/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.999: (move f3-0f f2-0f)
70.445: (move f4-0f f4-1f)
70.479: (move f3-0f f3-1f)
69.224: (unlock f2-0f f2-1f key0-0 shape0)
69.769: (move f3-1f f4-1f)
69.982: (unlock f3-1f f2-1f key0-0 shape0)
70.048: (pickup-and-loose f3-1f key3-1 key0-0)
70.179: (putdown f2-0f key0-0)
69.287: (putdown f2-0f key0-0)
69.653: (pickup-and-loose f2-0f key3-4 key0-0)
69.823: (move f3-1f f4-1f)
70.080: (move f3-1f f4-1f)
70.092: (unlock f3-1f f3-2f key3-1 shape3)
69.557: (move f4-1f f4-0f)
69.690: (move f3-1f f3-2f)
69.988: (pickup-and-loose f3-1f key0-0 key3-1)
70.066: (move f3-1f f4-1f)
70.121: (move f4-1f f5-1f)
69.677: (move f3-1f f3-2f)
70.012: (move f3-1f f4-1f)
70.411: (move f4-0f f3-0f)
70.495: (putdown f3-1f key0-0)
70.593: (move f4-1f f4-2f)
69.435: (move f3-2f f2-2f)
70.546: (move f3-2f f4-2f)
70.546: (move f4-1f f4-2f)
70.767: (putdown f3-0f key0-0)
70.827: (move f4-1f f4-0f)
69.445: (move f3-0f f2-0f)
70.282: (move f3-0f f4-0f)
70.336: (move f3-0f f3-1f)
71.057: (move f2-2f f2-1f)
71.553: (move f4-0f f3-0f)
68.607: (pickup f3-1f key3-1)
69.642: (move f3-1f f4-1f)
69.642: (move f4-0f f4-1f)
70.091: (move f2-1f f1-1f)
70.191: (move f2-1f f2-0f)
67.915: (unlock f3-1f f3-2f key3-1 shape3)
68.035: (move f3-1f f4-1f)
68.482: (move f3-1f f3-0f)
68.862: (move f3-1f f2-1f)
69.636: (move f4-1f f5-1f)
67.811: (move f3-1f f3-2f)
68.042: (move f4-1f f5-1f)
68.055: (putdown f3-0f key3-1)
68.060: (move f2-1f f2-0f)
68.061: (move f3-0f f2-0f)
67.614: (putdown f2-0f key3-1)
67.858: (move f3-2f f4-2f)
67.961: (move f3-0f f2-0f)
68.300: (pickup-and-loose f2-0f key3-4 key3-1)
68.319: (move f3-0f f4-0f)
68.109: (move f4-2f f4-1f)
68.415: (move f2-0f f3-0f)
68.486: (move f2-0f f2-1f)
68.522: (move f4-0f f4-1f)
68.707: (move f2-0f f3-0f)
68.046: (putdown f3-0f key3-4)
68.262: (move f4-1f f5-1f)
68.343: (move f3-0f f4-0f)
68.372: (pickup-and-loose f3-0f key0-0 key3-4)
68.408: (move f4-1f f3-1f)
67.927: (move f3-0f f2-0f)
67.957: (move f3-0f f2-0f)
68.128: (move f4-0f f4-1f)
68.298: (move f3-0f f4-0f)
68.390: (move f3-0f f3-1f)
67.627: (putdown f2-0f key0-0)
68.072: (pickup-and-loose f2-0f key3-1 key0-0)
68.431: (move f4-1f f3-1f)
68.462: (pickup f2-0f key3-1)
68.516: (move f3-1f f4-1f)
68.408: (move f2-0f f3-0f)
68.469: (move f2-0f f2-1f)
68.487: (move f2-0f f3-0f)
68.652: (move f2-0f f3-0f)
68.808: (move f2-0f f2-1f)
68.073: (putdown f3-0f key3-1)
68.353: (move f3-0f f4-0f)
68.440: (move f2-1f f3-1f)
68.440: (move f3-0f f3-1f)
68.499: (move f3-0f f4-0f)
67.973: (move f3-0f f2-0f)
68.053: (move f4-0f f4-1f)
68.147: (move f3-1f f4-1f)
68.147: (move f4-0f f4-1f)
68.319: (move f3-0f f4-0f)
68.058: (move f4-1f f5-1f)
68.325: (pickup f2-0f key0-0)
68.524: (move f4-0f f4-1f)
68.608: (move f4-1f f3-1f)
68.610: (move f4-1f f4-2f)
67.919: (unlock f3-1f f3-2f key3-1 shape3)
67.924: (unlock f4-2f f3-2f key3-1 shape3)
68.412: (move f4-1f f3-1f)
68.516: (move f2-0f f3-0f)
68.694: (move f4-2f f5-2f)
67.809: (move f3-1f f3-2f)
67.810: (move f4-2f f3-2f)
68.125: (move f4-2f f4-1f)
68.125: (move f3-1f f4-1f)
68.577: (move f3-1f f3-0f)
68.104: (putdown f3-0f key3-1)
68.219: (move f3-0f f2-0f)
68.277: (move f4-1f f5-1f)
68.509: (move f3-2f f2-2f)
68.643: (move f3-0f f4-0f)
67.599: (putdown f2-0f key3-1)
67.637: (move f3-0f f3-1f)
67.960: (move f3-0f f2-0f)
68.014: (pickup-and-loose f2-0f key0-0 key3-1)
68.405: (move f3-0f f4-0f)
68.323: (move f2-0f f3-0f)
68.384: (move f3-1f f3-2f)
68.409: (move f2-0f f3-0f)
68.414: (pickup f2-0f key0-0)
68.529: (move f2-0f f2-1f)
67.657: (move f3-0f f3-1f)
67.663: (move f3-0f f3-1f)
67.663: (move f2-1f f3-1f)
68.076: (putdown f3-0f key0-0)
68.439: (move f3-0f f4-0f)
67.613: (move f3-0f f3-1f)
67.669: (move f3-1f f3-2f)
67.946: (move f3-0f f2-0f)
68.019: (move f3-1f f4-1f)
68.205: (move f3-1f f4-1f)
67.286: (move f3-2f f2-2f)
67.805: (move f3-2f f4-2f)
67.805: (move f4-1f f4-2f)
68.216: (move f4-1f f5-1f)
68.387: (move f3-1f f3-2f)
68.589: (move f3-2f f4-2f)
68.676: (move f4-2f f5-2f)
68.676: (move f5-1f f5-2f)
68.820: (move f2-2f f1-2f)
68.840: (move f4-2f f4-3f)
65.471: (move f1-2f f0-2f)
68.134: (move f1-2f f1-1f)
68.349: (unlock f1-2f f1-3f key0-0 shape0)
68.580: (move f4-2f f4-1f)
69.391: (move f5-2f f6-2f)
65.092: (putdown f0-2f key0-0)
65.614: (move f1-2f f0-2f)
66.535: (move f1-2f f1-3f)
67.388: (move f1-2f f2-2f)
67.814: (move f0-2f f0-3f)
65.173: (putdown f0-2f key0-0)
65.962: (move f0-2f f0-3f)
67.055: (move f0-3f f0-4f)
67.179: (move f0-2f f1-2f)
67.337: (unlock f0-3f f1-3f key0-0 shape0)
63.945: (move f0-3f f0-4f)
64.490: (move f1-2f f2-2f)
65.202: (move f1-2f f1-1f)
65.336: (move f0-2f f0-3f)
66.642: (move f0-2f f1-2f)
63.477: (move f0-3f f1-3f)
63.477: (move f1-2f f1-3f)
63.511: (pickup f0-4f key1-1)
64.103: (move f0-3f f0-4f)
64.183: (move f2-2f f3-2f)
63.586: (move f3-2f f3-1f)
63.627: (pickup f0-4f key1-1)
64.283: (move f3-2f f4-2f)
64.386: (move f0-4f f1-4f)
64.386: (move f1-3f f1-4f)
63.606: (move f1-4f f1-5f)
63.873: (move f0-4f f1-4f)
64.108: (move f4-2f f4-1f)
64.108: (move f3-1f f4-1f)
64.307: (move f3-1f f3-0f)
62.664: (move f1-4f f1-5f)
62.872: (move f1-4f f1-3f)
63.964: (move f3-0f f2-0f)
64.358: (move f4-1f f4-0f)
64.359: (move f3-0f f4-0f)
62.877: (move f1-3f f2-3f)
63.561: (move f1-5f f2-5f)
64.180: (move f1-5f f1-6f)
64.239: (putdown f1-5f key1-1)
64.393: (putdown f1-3f key1-1)
62.576: (move f2-3f f2-2f)
63.126: (move f2-5f f2-6f)
63.126: (move f1-6f f2-6f)
63.933: (move f1-6f f1-7f)
64.441: (move f2-3f f2-4f)
62.479: (move f2-2f f3-2f)
63.033: (move f2-2f f2-1f)
63.695: (move f1-7f f2-7f)
63.695: (move f2-6f f2-7f)
63.817: (move f1-7f f1-8f)
61.765: (move f3-2f f3-1f)
61.766: (move f2-1f f3-1f)
62.144: (move f2-1f f2-0f)
62.493: (move f3-2f f4-2f)
63.355: (move f2-1f f1-1f)
61.944: (putdown f2-0f key1-1)
62.294: (move f3-1f f4-1f)
62.295: (move f4-2f f4-1f)
62.491: (move f2-0f f3-0f)
62.492: (move f3-1f f3-0f)
62.251: (putdown f3-0f key1-1)
62.547: (move f3-0f f4-0f)
62.547: (move f4-1f f4-0f)
62.645: (pickup f2-0f key3-1)
62.701: (move f2-0f f3-0f)
61.801: (move f3-0f f3-1f)
61.960: (move f3-0f f3-1f)
62.039: (move f3-0f f2-0f)
62.583: (move f3-0f f4-0f)
62.742: (move f3-0f f4-0f)
62.411: (move f4-0f f4-1f)
62.412: (move f3-1f f4-1f)
62.606: (move f3-1f f3-2f)
62.780: (move f4-0f f4-1f)
62.781: (move f3-1f f4-1f)
62.607: (move f3-2f f4-2f)
62.607: (move f4-1f f4-2f)
62.703: (move f3-2f f2-2f)
62.991: (move f4-1f f4-2f)
63.111: (move f4-1f f5-1f)
62.969: (move f4-2f f3-2f)
62.991: (move f2-2f f2-3f)
63.056: (move f2-2f f2-1f)
63.260: (move f5-1f f5-0f)
63.532: (move f4-2f f5-2f)
62.989: (move f2-3f f1-3f)
63.108: (move f3-2f f2-2f)
63.487: (move f2-1f f1-1f)
63.839: (move f5-2f f6-2f)
64.562: (move f2-3f f2-4f)
63.374: (move f2-2f f2-3f)
63.557: (move f2-2f f2-1f)
63.675: (move f2-4f f2-5f)
63.776: (move f6-2f f6-1f)
63.991: (move f1-3f f1-4f)
62.777: (move f1-4f f1-5f)
62.777: (move f2-5f f1-5f)
63.213: (move f2-5f f2-6f)
63.373: (move f2-3f f1-3f)
63.748: (move f1-4f f0-4f)
63.806: (move f2-6f f2-7f)
64.297: (move f1-5f f1-6f)
64.297: (move f2-6f f1-6f)
64.371: (move f1-3f f1-4f)
64.475: (move f2-6f f3-6f)
63.162: (move f1-4f f1-5f)
63.849: (move f3-6f f4-6f)
64.046: (move f1-6f f1-7f)
64.046: (move f2-7f f1-7f)
64.130: (move f1-4f f0-4f)
63.535: (move f4-6f f5-6f)
63.932: (move f1-7f f1-8f)
64.051: (pickup f1-7f key3-3)
64.057: (move f1-5f f2-5f)
64.331: (move f4-6f f4-5f)
63.493: (pickup f5-6f key0-3)
63.527: (move f5-6f f6-6f)
63.536: (move f1-7f f2-7f)
63.539: (move f1-7f f1-8f)
63.604: (move f2-5f f2-6f)
61.910: (move f6-6f f7-6f)
63.050: (unlock f2-7f f3-7f key3-3 shape3)
63.190: (move f5-6f f5-5f)
63.214: (move f5-6f f6-6f)
63.314: (move f6-6f f6-5f)
60.884: (pickup f7-6f key2-1)
61.197: (move f7-6f f8-6f)
61.494: (move f7-6f f7-5f)
61.494: (move f6-5f f7-5f)
61.686: (move f7-6f f7-7f)
57.668: (pickup f8-6f key3-0)
59.348: (move f7-7f f8-7f)
59.349: (move f8-6f f8-7f)
59.607: (move f8-6f f9-6f)
60.796: (move f7-6f f8-6f)
57.006: (move f8-6f f8-7f)
57.372: (move f8-6f f9-6f)
57.391: (pickup-and-loose f8-6f key3-0 key2-1)
58.425: (move f8-6f f8-5f)
58.880: (move f8-6f f7-6f)
56.912: (move f8-7f f8-8f)
57.291: (move f8-6f f8-7f)
57.552: (move f8-6f f9-6f)
57.643: (move f9-6f f9-7f)
57.643: (move f8-7f f9-7f)
57.053: (move f8-7f f8-8f)
57.519: (pickup-and-loose f9-7f key1-2 key3-0)
57.754: (move f8-8f f7-8f)
57.797: (move f9-6f f9-7f)
57.798: (move f8-7f f9-7f)
56.807: (move f9-7f f8-7f)
57.164: (move f9-7f f9-6f)
57.674: (pickup-and-loose f9-7f key1-2 key3-0)
57.807: (putdown f9-7f key1-2)
57.816: (move f8-8f f7-8f)
56.710: (move f8-7f f8-8f)
57.089: (move f9-7f f8-7f)
57.341: (move f9-7f f9-6f)
57.448: (move f9-6f f8-6f)
57.448: (move f8-7f f8-6f)
56.848: (move f8-7f f8-8f)
57.168: (move f9-6f f8-6f)
57.168: (move f8-7f f8-6f)
57.572: (move f8-8f f7-8f)
57.683: (move f9-6f f9-5f)
57.250: (move f9-5f f9-4f)
57.632: (move f8-8f f7-8f)
57.958: (move f8-8f f9-8f)
58.410: (move f9-5f f8-5f)
58.410: (move f8-6f f8-5f)
54.657: (pickup-and-loose f9-4f key1-3 key1-2)
57.530: (move f9-4f f9-3f)
57.679: (putdown f9-4f key1-2)
58.234: (putdown f9-8f key1-2)
58.257: (move f8-5f f8-4f)
54.527: (move f9-4f f9-3f)
54.697: (move f9-4f f9-5f)
55.253: (move f9-4f f8-4f)
57.560: (move f9-8f f8-8f)
57.754: (move f8-4f f8-3f)
54.348: (move f9-5f f9-6f)
54.764: (move f9-3f f8-3f)
54.764: (move f8-4f f8-3f)
54.819: (move f9-3f f9-2f)
55.423: (move f9-5f f8-5f)
54.136: (move f9-6f f8-6f)
54.136: (move f8-5f f8-6f)
54.654: (move f9-6f f9-7f)
55.288: (move f8-5f f7-5f)
55.683: (move f8-3f f8-2f)
54.056: (move f9-7f f8-7f)
54.056: (move f8-6f f8-7f)
54.920: (move f9-7f f9-8f)
55.897: (move f8-6f f7-6f)
55.897: (move f7-5f f7-6f)
53.818: (move f9-8f f8-8f)
53.819: (move f8-7f f8-8f)
55.581: (move f8-7f f7-7f)
55.581: (move f7-6f f7-7f)
56.095: (move f9-8f f9-9f)
54.603: (move f7-7f f7-8f)
54.603: (move f8-8f f7-8f)
56.078: (move f8-8f f8-9f)
56.079: (move f9-9f f8-9f)
56.126: (unlock f7-7f f6-7f key1-3 shape1)
54.267: (move f7-7f f8-7f)
54.820: (move f7-7f f7-8f)
56.113: (move f7-7f f7-6f)
56.376: (move f7-8f f7-9f)
56.376: (move f8-9f f7-9f)
53.841: (move f7-8f f8-8f)
53.841: (move f8-7f f8-8f)
54.166: (move f8-7f f8-6f)
54.167: (move f7-6f f8-6f)
54.608: (move f8-7f f9-7f)
54.201: (move f8-6f f9-6f)
54.201: (move f9-7f f9-6f)
54.771: (move f8-8f f9-8f)
54.771: (move f9-7f f9-8f)
55.290: (move f8-6f f8-5f)
54.544: (move f8-5f f9-5f)
54.544: (move f9-6f f9-5f)
55.101: (move f8-5f f8-4f)
55.299: (move f8-5f f7-5f)
55.942: (move f9-8f f9-9f)
54.505: (move f8-4f f9-4f)
54.505: (move f9-5f f9-4f)
54.612: (move f8-4f f8-3f)
55.932: (move f9-9f f8-9f)
56.693: (move f8-4f f7-4f)
54.372: (move f8-3f f9-3f)
54.372: (move f9-4f f9-3f)
55.528: (move f8-3f f8-2f)
56.391: (move f8-9f f7-9f)
57.126: (pickup-and-loose f9-4f key1-2 key1-3)
54.659: (move f8-2f f9-2f)
54.659: (move f9-3f f9-2f)
56.096: (move f8-2f f8-1f)
56.496: (move f7-9f f6-9f)
57.406: (move f9-4f f9-3f)
55.455: (unlock f8-1f f7-1f key1-3 shape1)
56.034: (move f8-1f f9-1f)
56.034: (move f9-2f f9-1f)
56.988: (pickup-and-loose f9-2f key0-4 key1-3)
57.466: (move f6-9f f5-9f)
55.594: (move f8-1f f8-2f)
56.138: (move f8-1f f9-1f)
56.894: (move f9-1f f9-0f)
57.063: (move f8-1f f7-1f)
57.161: (move f9-2f f9-3f)
54.748: (move f8-2f f8-3f)
54.806: (move f9-1f f9-2f)
54.806: (move f8-2f f9-2f)
56.040: (move f7-1f f6-1f)
57.043: (move f9-1f f9-0f)
54.534: (move f9-2f f9-3f)
54.534: (move f8-3f f9-3f)
55.262: (move f8-3f f8-4f)
56.055: (move f6-1f f5-1f)
56.775: (move f6-1f f6-2f)
54.668: (move f8-4f f9-4f)
54.668: (move f9-3f f9-4f)
55.320: (move f5-1f f4-1f)
55.452: (move f8-4f f8-5f)
56.220: (move f5-1f f5-0f)
54.329: (move f8-5f f8-6f)
54.693: (move f4-1f f3-1f)
54.708: (move f9-4f f9-5f)
54.708: (move f8-5f f9-5f)
55.463: (move f8-5f f7-5f)
54.365: (move f8-6f f9-6f)
54.365: (move f9-5f f9-6f)
54.426: (move f8-6f f8-7f)
55.556: (move f3-1f f3-2f)
55.593: (move f3-1f f2-1f)
54.004: (move f8-7f f8-8f)
54.483: (move f2-1f f2-0f)
54.771: (move f8-7f f9-7f)
54.771: (move f9-6f f9-7f)
55.509: (move f2-1f f2-2f)
54.935: (move f8-8f f9-8f)
54.935: (move f9-7f f9-8f)
54.979: (move f8-8f f7-8f)
55.918: (move f2-0f f3-0f)
56.042: (move f2-2f f2-3f)
55.492: (move f3-0f f4-0f)
56.015: (move f2-3f f1-3f)
56.106: (move f9-8f f9-9f)
56.280: (move f7-8f f7-7f)
56.553: (move f7-8f f7-9f)
56.096: (move f9-9f f8-9f)
56.096: (move f7-9f f8-9f)
56.271: (move f7-7f f7-6f)
56.654: (move f7-9f f6-9f)
57.065: (move f1-3f f1-4f)
55.791: (move f1-4f f1-5f)
56.757: (move f1-4f f0-4f)
57.630: (move f6-9f f5-9f)
57.696: (move f1-4f f2-4f)
57.858: (move f7-6f f6-6f)
56.714: (move f2-4f f2-5f)
56.715: (move f1-5f f2-5f)
57.071: (move f6-6f f6-5f)
57.081: (move f6-6f f6-7f)
57.276: (move f6-6f f5-6f)
56.216: (move f2-5f f2-6f)
56.377: (unlock f6-7f f5-7f key1-3 shape1)
56.570: (unlock f5-6f f5-7f key1-3 shape1)
56.987: (move f5-6f f5-5f)
56.988: (move f6-5f f5-5f)
56.390: (move f6-7f f7-7f)
56.485: (unlock f5-5f f5-4f key1-3 shape1)
56.840: (move f2-6f f2-7f)
56.929: (move f5-6f f5-5f)
57.074: (move f5-6f f4-6f)
54.540: (move f7-7f f8-7f)
55.086: (move f7-7f f7-8f)
56.342: (move f7-7f f7-6f)
56.423: (unlock f5-5f f5-4f key1-3 shape1)
57.079: (move f2-7f f1-7f)
54.117: (move f7-8f f8-8f)
54.117: (move f8-7f f8-8f)
54.440: (move f8-7f f8-6f)
54.441: (move f7-6f f8-6f)
54.893: (move f8-7f f9-7f)
54.482: (move f8-6f f9-6f)
54.482: (move f9-7f f9-6f)
55.053: (move f8-8f f9-8f)
55.053: (move f9-7f f9-8f)
55.569: (move f8-6f f8-5f)
54.827: (move f9-6f f9-5f)
54.828: (move f8-5f f9-5f)
55.381: (move f8-5f f8-4f)
55.566: (move f8-5f f7-5f)
56.224: (move f9-8f f9-9f)
54.787: (move f9-5f f9-4f)
54.787: (move f8-4f f9-4f)
54.867: (move f8-4f f8-3f)
56.211: (move f9-9f f8-9f)
56.968: (move f8-4f f7-4f)
54.654: (move f8-3f f9-3f)
54.654: (move f9-4f f9-3f)
55.713: (move f8-3f f8-2f)
56.668: (move f8-9f f7-9f)
57.381: (pickup-and-loose f9-4f key1-2 key1-3)
54.927: (move f9-3f f9-2f)
54.927: (move f8-2f f9-2f)
55.580: (move f8-2f f8-1f)
56.763: (move f7-9f f6-9f)
57.661: (move f9-4f f9-3f)
56.264: (move f8-1f f9-1f)
56.264: (move f9-2f f9-1f)
57.130: (pickup-and-loose f9-2f key0-4 key1-3)
57.182: (move f8-1f f7-1f)
57.646: (move f8-1f f8-0f)
56.162: (move f7-1f f6-1f)
57.165: (move f9-1f f9-0f)
57.166: (move f8-0f f9-0f)
57.315: (move f9-2f f9-3f)
57.875: (putdown f9-2f key0-4)
56.174: (move f6-1f f5-1f)
56.893: (move f6-1f f6-2f)
57.446: (move f9-3f f9-4f)
57.529: (move f9-3f f8-3f)
57.709: (move f6-1f f6-0f)
55.439: (move f5-1f f4-1f)
56.339: (move f6-0f f5-0f)
56.340: (move f5-1f f5-0f)
56.658: (move f6-2f f5-2f)
56.658: (move f5-1f f5-2f)
54.820: (move f4-1f f3-1f)
55.619: (move f5-0f f4-0f)
55.619: (move f4-1f f4-0f)
55.754: (move f4-1f f4-2f)
55.754: (move f5-2f f4-2f)
55.675: (move f3-1f f3-2f)
55.675: (move f4-2f f3-2f)
55.722: (move f3-1f f2-1f)
56.051: (move f3-1f f3-0f)
56.051: (move f4-0f f3-0f)
54.589: (move f3-0f f2-0f)
54.590: (move f2-1f f2-0f)
55.632: (move f2-1f f2-2f)
55.632: (move f3-2f f2-2f)
56.610: (move f2-1f f1-1f)
56.160: (move f2-2f f2-3f)
56.888: (move f2-0f f1-0f)
56.888: (move f1-1f f1-0f)
57.636: (move f1-1f f1-2f)
57.636: (move f2-2f f1-2f)
56.134: (move f2-3f f1-3f)
56.134: (move f1-2f f1-3f)
57.596: (move f1-2f f0-2f)
57.815: (move f2-3f f2-4f)
57.818: (move f2-3f f3-3f)
56.833: (move f2-4f f2-5f)
57.137: (move f3-3f f4-3f)
57.183: (move f2-4f f1-4f)
57.183: (move f1-3f f1-4f)
57.429: (move f2-4f f3-4f)
55.910: (move f1-4f f1-5f)
55.910: (move f2-5f f1-5f)
56.330: (move f2-5f f2-6f)
56.876: (move f1-4f f0-4f)
58.409: (move f4-3f f4-4f)
56.953: (move f2-6f f2-7f)
57.414: (move f1-5f f1-6f)
57.414: (move f2-6f f1-6f)
57.446: (move f4-4f f4-5f)
57.543: (move f2-6f f3-6f)
57.199: (move f2-7f f1-7f)
57.199: (move f1-6f f1-7f)
57.407: (move f2-7f f2-8f)
59.843: (putdown f1-6f key1-3)
60.894: (putdown f4-5f key1-3)
57.100: (move f1-7f f1-8f)
57.100: (move f2-8f f1-8f)
58.526: (move f2-8f f3-8f)
59.109: (move f1-6f f1-5f)
59.506: (move f1-6f f2-6f)
56.625: (unlock f1-8f f0-8f key1-3 shape1)
57.571: (move f3-8f f3-9f)
57.728: (move f3-8f f4-8f)
58.230: (move f1-8f f1-9f)
60.238: (putdown f3-8f key1-3)
57.372: (move f1-8f f1-7f)
57.527: (move f1-8f f2-8f)
58.417: (move f1-8f f1-9f)
58.644: (move f3-9f f4-9f)
58.644: (move f4-8f f4-9f)
57.178: (move f1-7f f2-7f)
57.178: (move f2-8f f2-7f)
57.632: (move f1-7f f1-6f)
57.758: (move f4-9f f5-9f)
58.528: (move f1-9f f0-9f)
56.162: (move f1-6f f1-5f)
56.580: (move f2-7f f2-6f)
56.580: (move f1-6f f2-6f)
58.766: (move f0-9f f0-8f)
60.014: (putdown f1-6f key1-3)
57.088: (move f1-5f f2-5f)
57.088: (move f2-6f f2-5f)
57.438: (move f1-5f f1-4f)
57.797: (move f2-6f f3-6f)
58.652: (move f1-5f f0-5f)
56.386: (move f1-4f f1-3f)
57.130: (move f1-4f f0-4f)
57.131: (move f0-5f f0-4f)
57.327: (move f3-6f f4-6f)
58.067: (move f1-4f f2-4f)
56.412: (move f1-3f f2-3f)
56.412: (move f2-4f f2-3f)
56.825: (move f4-6f f5-6f)
57.682: (move f2-4f f3-4f)
57.699: (move f4-6f f4-5f)
55.884: (move f2-3f f2-2f)
57.187: (move f4-5f f5-5f)
57.187: (move f5-6f f5-5f)
58.069: (move f3-4f f3-3f)
58.069: (move f2-3f f3-3f)
55.926: (move f2-2f f3-2f)
55.926: (move f3-3f f3-2f)
55.975: (move f2-2f f2-1f)
56.694: (unlock f5-5f f5-4f key1-3 shape1)
57.390: (move f3-3f f4-3f)
54.831: (move f2-1f f2-0f)
55.071: (move f3-2f f3-1f)
55.072: (move f2-1f f3-1f)
56.006: (move f3-2f f4-2f)
56.006: (move f4-3f f4-2f)
55.691: (move f3-1f f4-1f)
55.691: (move f4-2f f4-1f)
56.303: (move f3-1f f3-0f)
56.303: (move f2-0f f3-0f)
56.910: (move f4-2f f5-2f)
55.870: (move f3-0f f4-0f)
55.871: (move f4-1f f4-0f)
56.426: (move f4-1f f5-1f)
56.427: (move f5-2f f5-1f)
57.144: (move f5-2f f6-2f)
56.413: (move f5-1f f6-1f)
56.414: (move f6-2f f6-1f)
56.591: (move f5-1f f5-0f)
56.591: (move f4-0f f5-0f)
58.841: (move f6-2f f6-3f)
57.435: (move f6-1f f7-1f)
57.961: (move f6-1f f6-0f)
57.961: (move f5-0f f6-0f)
62.023: (putdown f5-0f key1-3)
62.026: (putdown f6-1f key1-3)
55.833: (move f7-1f f8-1f)
61.629: (move f5-0f f4-0f)
61.839: (putdown f7-1f key1-3)
62.097: (putdown f6-0f key1-3)
62.451: (move f5-0f f5-1f)
55.965: (move f8-1f f8-2f)
56.519: (move f8-1f f9-1f)
57.898: (move f8-1f f8-0f)
61.547: (putdown f8-1f key1-3)
61.643: (move f5-1f f4-1f)
55.118: (move f8-2f f8-3f)
55.179: (move f8-2f f9-2f)
55.179: (move f9-1f f9-2f)
57.419: (move f9-1f f9-0f)
57.419: (move f8-0f f9-0f)
54.906: (move f8-3f f9-3f)
54.906: (move f9-2f f9-3f)
55.632: (move f8-3f f8-4f)
57.326: (pickup-and-loose f9-2f key0-4 key1-3)
58.070: (putdown f9-2f key1-3)
55.039: (move f9-3f f9-4f)
55.039: (move f8-4f f9-4f)
55.820: (move f8-4f f8-5f)
57.220: (move f8-4f f7-4f)
57.511: (move f9-2f f9-3f)
54.692: (move f8-5f f8-6f)
55.078: (move f9-4f f9-5f)
55.079: (move f8-5f f9-5f)
55.817: (move f7-4f f7-5f)
55.817: (move f8-5f f7-5f)
54.734: (move f9-5f f9-6f)
54.734: (move f8-6f f9-6f)
54.792: (move f8-6f f8-7f)
56.594: (move f7-5f f7-6f)
56.594: (move f8-6f f7-6f)
54.369: (move f8-7f f8-8f)
55.145: (move f9-6f f9-7f)
55.145: (move f8-7f f9-7f)
56.645: (move f8-7f f7-7f)
56.645: (move f7-6f f7-7f)
55.304: (move f8-8f f9-8f)
55.304: (move f9-7f f9-8f)
55.338: (move f8-8f f7-8f)
55.339: (move f7-7f f7-8f)
