/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
125.161: (move f5-5f f4-5f)
123.008: (move f7-1f f6-1f)
123.009: (move f6-0f f6-1f)
124.857: (move f4-5f f4-4f)
124.887: (move f4-5f f3-5f)
124.887: (move f6-0f f5-0f)
124.775: (move f3-5f f3-6f)
125.264: (move f5-0f f5-1f)
125.266: (move f6-1f f5-1f)
125.937: (move f6-1f f6-2f)
127.293: (move f4-4f f5-4f)
125.231: (move f6-2f f7-2f)
126.068: (move f5-1f f5-2f)
126.068: (move f6-2f f5-2f)
126.162: (move f3-6f f2-6f)
126.472: (move f3-6f f4-6f)
123.690: (unlock f2-6f f2-7f key4-5 shape4)
125.297: (move f4-6f f5-6f)
125.809: (move f7-2f f8-2f)
126.030: (pickup-and-loose f4-6f key4-1 key4-5)
126.178: (move f7-2f f7-3f)
123.256: (move f2-6f f3-6f)
123.504: (move f2-6f f2-7f)
124.107: (move f4-6f f3-6f)
124.674: (move f4-6f f4-5f)
124.809: (move f4-6f f5-6f)
120.963: (pickup-and-loose f2-7f key4-0 key4-5)
122.821: (move f3-6f f3-5f)
124.037: (move f5-6f f5-5f)
124.039: (move f4-5f f5-5f)
124.058: (move f5-6f f6-6f)
120.821: (move f2-7f f2-6f)
121.633: (move f2-7f f1-7f)
122.462: (move f2-7f f3-7f)
122.916: (move f2-7f f2-8f)
123.112: (move f3-5f f4-5f)
120.303: (move f3-7f f3-6f)
120.304: (move f2-6f f3-6f)
121.238: (move f2-8f f3-8f)
121.240: (move f3-7f f3-8f)
122.453: (move f4-5f f5-5f)
119.896: (move f3-6f f3-5f)
121.390: (move f3-6f f4-6f)
121.798: (putdown f5-5f key4-5)
122.147: (pickup-and-loose f5-5f key0-5 key4-5)
122.773: (move f3-8f f3-9f)
120.114: (move f4-6f f4-5f)
120.114: (move f3-5f f4-5f)
120.244: (move f4-6f f5-6f)
120.598: (move f3-9f f3-10f)
122.713: (move f5-5f f4-5f)
119.454: (move f5-6f f5-5f)
119.454: (move f4-5f f5-5f)
119.475: (move f5-6f f6-6f)
119.781: (move f4-5f f4-4f)
120.291: (move f5-6f f5-7f)
120.742: (putdown f5-5f key4-0)
120.902: (move f5-5f f6-5f)
120.902: (move f6-6f f6-5f)
121.062: (pickup-and-loose f5-5f key0-5 key4-0)
121.836: (move f5-7f f5-8f)
121.034: (move f6-5f f6-4f)
121.711: (move f5-5f f4-5f)
121.806: (move f5-5f f5-6f)
121.832: (move f5-5f f4-5f)
121.957: (move f5-5f f5-6f)
121.316: (pickup f4-5f key1-4)
121.327: (move f5-6f f6-6f)
121.410: (move f5-6f f6-6f)
121.756: (move f4-5f f4-4f)
121.780: (move f4-5f f3-5f)
119.771: (move f4-5f f5-5f)
120.842: (move f4-5f f4-4f)
121.123: (move f4-5f f3-5f)
122.238: (move f3-5f f3-6f)
122.358: (move f6-6f f6-5f)
119.261: (pickup-and-loose f5-5f key4-0 key1-4)
120.409: (putdown f5-5f key1-4)
120.743: (pickup-and-loose f5-5f key0-5 key1-4)
120.825: (move f5-5f f5-6f)
121.117: (move f3-5f f3-6f)
120.316: (move f5-6f f6-6f)
120.324: (move f5-5f f5-6f)
120.773: (move f5-5f f4-5f)
121.001: (move f5-5f f6-5f)
121.120: (move f5-6f f5-7f)
119.494: (move f6-5f f6-6f)
119.495: (move f5-6f f6-6f)
120.120: (move f4-5f f4-4f)
120.133: (move f4-5f f3-5f)
120.291: (move f5-6f f5-7f)
120.125: (move f3-5f f3-6f)
121.706: (move f5-7f f5-8f)
121.735: (move f6-6f f7-6f)
121.862: (move f5-7f f6-7f)
121.862: (move f6-6f f6-7f)
120.739: (move f3-6f f2-6f)
121.225: (move f3-6f f4-6f)
121.743: (move f6-7f f7-7f)
121.744: (move f7-6f f7-7f)
122.019: (move f7-6f f7-5f)
120.823: (move f2-6f f2-7f)
121.859: (move f7-7f f7-8f)
121.990: (move f7-7f f8-7f)
122.758: (move f7-5f f7-4f)
123.120: (move f7-5f f8-5f)
121.070: (move f7-4f f6-4f)
121.463: (move f2-7f f1-7f)
121.654: (move f8-7f f9-7f)
122.232: (move f7-8f f6-8f)
122.372: (move f2-7f f3-7f)
121.084: (move f3-7f f3-8f)
121.358: (move f9-7f f10-7f)
121.754: (unlock f6-8f f6-9f key4-0 shape4)
122.411: (move f6-4f f5-4f)
122.446: (move f9-7f f9-6f)
121.292: (move f10-7f f10-6f)
121.295: (move f9-6f f10-6f)
121.781: (move f6-8f f5-8f)
121.823: (move f6-8f f6-7f)
121.901: (move f6-8f f7-8f)
119.642: (move f6-7f f6-6f)
120.419: (move f6-7f f5-7f)
120.420: (move f5-8f f5-7f)
120.952: (move f10-6f f11-6f)
121.350: (move f10-6f f10-5f)
119.938: (move f11-6f f11-5f)
119.939: (move f10-5f f11-5f)
120.494: (move f5-7f f5-6f)
120.494: (move f6-6f f5-6f)
121.179: (move f6-6f f6-5f)
119.442: (move f6-5f f5-5f)
119.443: (move f5-6f f5-5f)
120.823: (move f11-5f f12-5f)
121.252: (move f6-5f f6-4f)
121.412: (move f5-6f f4-6f)
119.848: (pickup-and-loose f5-5f key1-4 key4-0)
120.306: (move f4-6f f3-6f)
120.509: (putdown f5-5f key4-0)
120.842: (pickup-and-loose f5-5f key0-5 key4-0)
120.954: (move f4-6f f4-5f)
120.303: (move f4-5f f4-4f)
120.313: (move f3-6f f3-5f)
120.315: (move f4-5f f3-5f)
120.908: (move f5-5f f5-6f)
120.916: (move f3-6f f2-6f)
120.378: (move f5-6f f6-6f)
120.978: (move f2-6f f2-7f)
121.168: (move f5-6f f5-7f)
121.351: (putdown f5-6f key1-4)
122.585: (move f4-4f f5-4f)
120.763: (move f5-6f f5-5f)
121.132: (move f5-6f f6-6f)
121.526: (putdown f6-6f key1-4)
121.640: (move f2-7f f1-7f)
121.739: (move f6-6f f6-5f)
119.640: (pickup f5-5f key4-0)
121.166: (pickup f5-5f key0-5)
122.194: (move f6-6f f5-6f)
122.301: (putdown f6-5f key1-4)
122.496: (move f5-5f f4-5f)
119.720: (move f5-5f f5-6f)
120.866: (move f5-5f f4-5f)
120.885: (move f6-5f f5-5f)
121.018: (move f5-5f f6-5f)
121.100: (move f5-6f f5-5f)
119.291: (move f6-5f f6-6f)
119.291: (move f5-6f f6-6f)
119.766: (pickup f5-5f key4-0)
119.979: (pickup f5-5f key4-0)
120.093: (move f5-6f f5-7f)
120.474: (move f5-5f f5-6f)
120.571: (move f5-5f f5-6f)
120.683: (move f5-5f f6-5f)
120.881: (move f5-5f f4-5f)
120.929: (move f5-5f f4-5f)
119.570: (move f5-6f f6-6f)
119.570: (move f6-5f f6-6f)
119.681: (move f5-6f f6-6f)
120.278: (move f4-5f f4-4f)
120.278: (move f4-5f f4-4f)
121.215: (move f6-6f f6-5f)
121.909: (move f6-6f f6-7f)
122.053: (move f6-6f f7-6f)
122.236: (move f6-6f f6-7f)
122.343: (move f6-6f f7-6f)
120.505: (move f6-7f f5-7f)
120.589: (move f6-7f f5-7f)
121.378: (move f6-5f f6-4f)
121.975: (move f6-7f f6-8f)
122.035: (move f6-7f f6-8f)
121.900: (move f5-7f f5-8f)
121.901: (move f6-8f f5-8f)
121.975: (move f6-8f f5-8f)
121.976: (move f5-7f f5-8f)
122.034: (move f6-8f f7-8f)
122.165: (move f5-8f f5-9f)
122.197: (move f7-8f f7-7f)
122.208: (move f5-8f f5-9f)
122.892: (move f7-8f f8-8f)
123.626: (move f7-8f f7-9f)
122.111: (move f5-9f f6-9f)
122.112: (move f7-9f f6-9f)
122.221: (move f5-9f f6-9f)
122.282: (move f7-7f f8-7f)
122.284: (move f8-8f f8-7f)
122.021: (move f8-7f f9-7f)
123.358: (move f8-7f f8-6f)
123.677: (move f6-9f f7-9f)
124.074: (move f6-9f f6-10f)
124.118: (move f6-9f f6-10f)
121.751: (move f9-7f f10-7f)
122.123: (move f7-9f f7-8f)
122.860: (move f9-7f f9-6f)
122.861: (move f8-6f f9-6f)
122.922: (move f6-10f f5-10f)
120.568: (move f5-10f f4-10f)
121.692: (move f9-6f f10-6f)
121.692: (move f10-7f f10-6f)
122.104: (move f7-8f f7-7f)
122.386: (move f10-7f f10-8f)
120.819: (move f4-10f f3-10f)
121.340: (move f10-6f f11-6f)
121.438: (move f10-8f f11-8f)
121.749: (move f10-6f f10-5f)
121.990: (move f4-10f f4-11f)
120.339: (move f11-6f f11-5f)
120.341: (move f10-5f f11-5f)
121.478: (move f3-10f f2-10f)
121.505: (move f11-8f f12-8f)
121.775: (move f4-11f f3-11f)
120.814: (unlock f12-8f f12-7f key4-0 shape4)
121.218: (move f11-5f f12-5f)
121.757: (move f2-10f f1-10f)
121.975: (move f11-5f f11-4f)
122.103: (move f2-10f f2-11f)
119.872: (move f12-8f f12-7f)
120.483: (pickup-and-loose f1-10f key1-3 key4-0)
121.698: (move f12-8f f11-8f)
122.312: (move f12-5f f13-5f)
122.378: (move f12-5f f12-6f)
120.260: (move f1-10f f2-10f)
120.449: (move f12-7f f12-6f)
120.450: (unlock f12-6f f12-7f key4-0 shape4)
122.148: (move f12-7f f13-7f)
122.215: (move f1-10f f0-10f)
119.604: (move f2-10f f3-10f)
120.938: (move f2-10f f2-11f)
121.546: (move f12-6f f12-5f)
121.588: (move f12-6f f11-6f)
122.400: (move f0-10f f0-9f)
119.376: (move f3-10f f4-10f)
120.310: (unlock f2-11f f2-12f key1-3 shape1)
120.606: (move f3-10f f3-11f)
120.607: (move f2-11f f3-11f)
120.680: (move f12-5f f11-5f)
120.455: (move f2-11f f2-12f)
120.479: (move f2-11f f2-10f)
120.743: (move f2-11f f3-11f)
120.764: (move f4-10f f4-11f)
120.764: (move f3-11f f4-11f)
119.855: (move f2-10f f3-10f)
119.856: (move f3-11f f3-10f)
120.764: (move f2-10f f1-10f)
121.009: (move f3-11f f4-11f)
121.125: (move f2-12f f3-12f)
119.654: (move f3-10f f4-10f)
119.654: (move f4-11f f4-10f)
121.567: (move f3-12f f3-13f)
121.969: (pickup-and-loose f1-10f key4-0 key1-3)
122.073: (move f3-10f f3-9f)
120.626: (move f3-9f f3-8f)
121.636: (move f1-10f f2-10f)
121.854: (move f4-10f f4-9f)
121.855: (move f3-9f f4-9f)
121.935: (move f4-10f f5-10f)
121.001: (move f2-10f f3-10f)
121.216: (move f5-10f f5-9f)
121.217: (move f4-9f f5-9f)
121.415: (move f2-10f f2-11f)
121.906: (move f3-8f f3-7f)
119.505: (move f3-7f f3-6f)
120.280: (move f3-7f f2-7f)
120.774: (move f3-10f f4-10f)
120.942: (move f5-9f f5-8f)
121.102: (move f5-9f f6-9f)
119.499: (move f3-6f f3-5f)
119.647: (move f5-8f f5-7f)
120.254: (move f3-6f f2-6f)
120.254: (move f2-7f f2-6f)
120.664: (move f3-6f f4-6f)
119.626: (move f5-7f f5-6f)
119.626: (move f4-6f f5-6f)
119.974: (move f4-6f f4-5f)
119.976: (move f3-5f f4-5f)
121.200: (move f5-7f f6-7f)
118.922: (move f5-6f f6-6f)
118.923: (move f6-7f f6-6f)
119.082: (move f4-5f f5-5f)
119.083: (move f5-6f f5-5f)
119.362: (move f4-5f f4-4f)
120.370: (move f5-5f f6-5f)
120.371: (move f6-6f f6-5f)
120.668: (putdown f5-5f key1-3)
121.051: (pickup-and-loose f5-5f key0-5 key1-3)
121.406: (move f6-6f f7-6f)
120.615: (move f6-5f f6-4f)
121.242: (move f7-6f f7-7f)
121.433: (move f6-5f f7-5f)
121.435: (move f7-6f f7-5f)
121.520: (move f5-5f f5-6f)
120.927: (move f5-6f f6-6f)
121.071: (move f7-7f f7-8f)
121.338: (move f7-7f f8-7f)
121.726: (move f6-4f f5-4f)
121.853: (move f5-6f f5-7f)
121.049: (move f7-8f f6-8f)
121.072: (unlock f5-7f f4-7f key0-5 shape0)
121.173: (move f8-7f f9-7f)
121.961: (move f7-8f f8-8f)
121.964: (move f8-7f f8-8f)
120.878: (move f9-7f f10-7f)
121.227: (move f5-7f f4-7f)
121.842: (move f5-7f f5-6f)
122.061: (move f9-7f f9-6f)
122.079: (move f9-7f f9-8f)
121.265: (move f10-7f f10-6f)
121.268: (move f9-6f f10-6f)
121.343: (move f5-6f f6-6f)
121.424: (move f5-6f f5-5f)
121.540: (move f10-7f f10-8f)
119.423: (pickup-and-loose f5-5f key1-3 key0-5)
120.282: (move f10-6f f11-6f)
120.576: (move f10-8f f11-8f)
120.994: (move f10-6f f10-5f)
121.007: (putdown f5-5f key0-5)
119.899: (move f11-6f f11-5f)
119.900: (move f10-5f f11-5f)
119.941: (move f5-5f f5-6f)
120.305: (move f5-5f f4-5f)
120.625: (move f11-8f f12-8f)
118.827: (move f5-6f f5-7f)
119.309: (move f5-6f f6-6f)
119.773: (move f4-5f f4-4f)
119.842: (move f4-5f f3-5f)
120.520: (move f11-5f f12-5f)
118.899: (move f5-7f f4-7f)
119.793: (move f3-5f f3-6f)
120.696: (move f6-6f f6-5f)
121.179: (move f5-7f f5-8f)
121.399: (move f12-5f f13-5f)
120.626: (move f3-6f f2-6f)
120.700: (move f3-6f f4-6f)
120.700: (move f4-7f f4-6f)
120.935: (move f6-5f f6-4f)
121.340: (move f5-8f f6-8f)
120.528: (move f2-6f f2-7f)
121.372: (move f6-8f f7-8f)
121.411: (move f6-8f f6-9f)
121.506: (move f6-8f f6-7f)
122.071: (move f6-4f f5-4f)
121.266: (move f2-7f f1-7f)
121.405: (move f2-7f f3-7f)
121.513: (move f6-9f f5-9f)
121.541: (move f6-7f f7-7f)
121.542: (move f7-8f f7-7f)
120.817: (move f3-7f f3-8f)
121.641: (move f7-7f f8-7f)
121.723: (move f7-7f f7-6f)
122.099: (move f5-9f f4-9f)
122.246: (move f5-9f f5-10f)
119.953: (move f5-10f f4-10f)
119.956: (move f4-9f f4-10f)
121.479: (move f8-7f f9-7f)
121.750: (move f7-6f f7-5f)
122.267: (move f8-7f f8-8f)
120.163: (move f4-10f f3-10f)
121.186: (move f9-7f f10-7f)
121.318: (move f4-10f f4-11f)
122.365: (move f9-7f f9-6f)
122.385: (move f9-7f f9-8f)
120.781: (move f3-10f f2-10f)
121.058: (move f3-10f f3-11f)
121.060: (move f4-11f f3-11f)
121.573: (move f10-7f f10-6f)
121.576: (move f9-6f f10-6f)
120.591: (move f10-6f f11-6f)
120.617: (move f2-10f f2-11f)
120.618: (move f3-11f f2-11f)
121.076: (move f2-10f f1-10f)
121.304: (move f10-6f f10-5f)
120.209: (move f11-6f f11-5f)
120.210: (move f10-5f f11-5f)
120.761: (move f2-11f f2-12f)
121.309: (pickup-and-loose f11-6f key3-2 key1-3)
122.121: (putdown f11-6f key1-3)
120.830: (move f11-5f f12-5f)
120.938: (move f11-6f f11-5f)
121.435: (move f2-12f f3-12f)
121.558: (move f11-5f f11-4f)
122.179: (move f11-6f f11-5f)
121.712: (move f12-5f f13-5f)
121.772: (move f11-5f f12-5f)
121.875: (move f3-12f f3-13f)
122.242: (move f12-5f f12-6f)
122.277: (move f11-5f f10-5f)
122.183: (move f13-5f f13-4f)
122.382: (move f10-5f f10-6f)
122.712: (move f12-5f f13-5f)
122.948: (move f12-5f f12-6f)
123.013: (move f3-13f f4-13f)
122.247: (move f10-6f f10-7f)
122.687: (move f4-13f f4-12f)
122.700: (move f13-4f f12-4f)
123.193: (move f13-5f f13-4f)
123.353: (move f10-6f f9-6f)
122.289: (move f12-4f f12-3f)
122.587: (move f4-12f f5-12f)
122.605: (move f10-7f f9-7f)
122.605: (move f9-6f f9-7f)
122.939: (move f10-7f f10-8f)
121.886: (move f10-8f f11-8f)
122.699: (move f9-7f f8-7f)
123.193: (move f5-12f f5-11f)
123.277: (move f10-8f f10-9f)
123.446: (move f9-7f f9-8f)
121.993: (move f11-8f f12-8f)
122.568: (move f8-7f f7-7f)
122.724: (unlock f5-11f f6-11f key1-3 shape1)
123.074: (move f11-8f f11-7f)
123.276: (move f9-8f f8-8f)
121.524: (move f5-11f f4-11f)
122.313: (move f5-11f f6-11f)
122.381: (move f8-8f f7-8f)
122.382: (move f7-7f f7-8f)
122.411: (move f5-11f f5-10f)
120.134: (move f4-11f f4-10f)
120.135: (move f5-10f f4-10f)
121.254: (move f4-11f f3-11f)
121.686: (move f5-10f f5-9f)
122.346: (move f7-8f f6-8f)
120.365: (move f3-11f f3-10f)
120.366: (move f4-10f f3-10f)
120.805: (move f3-11f f2-11f)
121.376: (move f5-9f f5-8f)
121.505: (move f5-9f f6-9f)
119.021: (move f5-8f f5-7f)
120.978: (move f3-10f f2-10f)
120.978: (move f2-11f f2-10f)
120.980: (move f2-11f f2-12f)
121.535: (move f6-9f f6-8f)
119.093: (move f5-7f f4-7f)
120.135: (move f5-7f f5-6f)
121.269: (move f2-10f f1-10f)
121.565: (move f6-8f f7-8f)
121.628: (move f2-12f f3-12f)
119.507: (move f5-6f f6-6f)
119.613: (move f5-6f f5-5f)
120.893: (move f5-6f f4-6f)
120.894: (move f4-7f f4-6f)
121.598: (move f4-7f f3-7f)
119.985: (move f3-7f f3-6f)
119.985: (move f4-6f f3-6f)
120.496: (move f5-5f f4-5f)
120.497: (move f4-6f f4-5f)
120.722: (move f3-7f f2-7f)
119.965: (move f4-5f f4-4f)
120.033: (move f4-5f f3-5f)
120.034: (move f3-6f f3-5f)
120.818: (move f2-7f f2-6f)
120.818: (move f3-6f f2-6f)
122.269: (move f4-4f f5-4f)
122.380: (move f4-4f f4-3f)
123.310: (move f3-5f f3-4f)
123.311: (move f4-4f f3-4f)
123.697: (move f2-6f f1-6f)
121.133: (move f5-4f f6-4f)
121.458: (move f1-6f f1-7f)
123.145: (move f4-3f f4-2f)
123.151: (move f4-3f f3-3f)
123.152: (move f3-4f f3-3f)
120.893: (move f6-4f f6-5f)
122.612: (move f4-2f f5-2f)
122.835: (move f6-4f f7-4f)
122.859: (move f1-7f f1-8f)
123.010: (move f1-7f f0-7f)
121.862: (move f5-2f f5-1f)
121.943: (move f6-5f f7-5f)
121.945: (move f7-4f f7-5f)
122.665: (move f5-2f f6-2f)
122.731: (move f1-8f f0-8f)
119.780: (move f5-1f f6-1f)
119.780: (move f6-2f f6-1f)
121.548: (move f5-1f f5-0f)
121.916: (move f7-5f f7-6f)
122.088: (move f6-2f f7-2f)
120.814: (move f6-1f f7-1f)
120.815: (move f7-2f f7-1f)
121.131: (move f6-1f f6-0f)
121.132: (move f5-0f f6-0f)
121.734: (move f7-6f f7-7f)
119.989: (move f6-0f f7-0f)
119.989: (move f7-1f f7-0f)
121.702: (move f7-7f f6-7f)
121.834: (move f7-7f f8-7f)
122.005: (move f7-1f f8-1f)
119.587: (pickup-and-loose f7-0f key3-6 key1-3)
121.674: (move f8-7f f9-7f)
122.227: (move f7-0f f8-0f)
122.227: (move f8-1f f8-0f)
122.461: (move f8-7f f8-8f)
119.353: (move f7-0f f7-1f)
119.483: (move f7-0f f6-0f)
121.379: (move f9-7f f10-7f)
121.676: (move f8-0f f9-0f)
122.239: (move f7-0f f8-0f)
118.623: (move f7-1f f6-1f)
118.623: (move f6-0f f6-1f)
118.881: (move f6-0f f5-0f)
119.910: (move f8-0f f8-1f)
119.911: (move f7-1f f8-1f)
119.004: (move f5-0f f5-1f)
119.005: (move f6-1f f5-1f)
119.527: (move f8-1f f8-2f)
119.671: (move f6-1f f6-2f)
121.604: (move f8-1f f9-1f)
119.243: (move f6-2f f5-2f)
119.244: (move f5-1f f5-2f)
120.072: (move f8-2f f8-3f)
120.171: (move f6-2f f7-2f)
120.171: (move f8-2f f7-2f)
119.814: (move f8-3f f9-3f)
119.843: (move f5-2f f4-2f)
119.993: (move f7-2f f7-3f)
119.994: (move f8-3f f7-3f)
120.272: (move f8-3f f8-4f)
119.445: (move f4-2f f4-3f)
119.678: (move f7-3f f7-4f)
119.678: (move f8-4f f7-4f)
120.127: (move f8-4f f8-5f)
120.303: (move f4-2f f4-1f)
116.592: (move f4-3f f4-4f)
117.719: (move f7-4f f6-4f)
118.658: (move f7-4f f7-5f)
118.659: (move f8-5f f7-5f)
119.836: (move f8-5f f8-6f)
116.843: (move f4-4f f4-5f)
117.220: (move f7-5f f6-5f)
117.221: (move f6-4f f6-5f)
118.795: (move f7-5f f7-6f)
118.796: (move f8-6f f7-6f)
115.933: (move f6-5f f6-6f)
115.934: (move f7-6f f6-6f)
116.562: (move f4-5f f3-5f)
116.634: (move f6-5f f5-5f)
116.634: (move f4-5f f5-5f)
116.517: (move f5-5f f5-6f)
116.517: (move f6-6f f5-6f)
116.732: (move f3-5f f3-6f)
118.641: (move f6-6f f6-7f)
119.702: (move f5-5f f5-4f)
115.649: (move f5-6f f5-7f)
115.650: (move f6-7f f5-7f)
117.713: (move f5-6f f4-6f)
117.714: (move f3-6f f4-6f)
117.778: (move f3-6f f2-6f)
115.768: (move f5-7f f4-7f)
115.770: (move f4-6f f4-7f)
117.749: (move f2-6f f2-7f)
118.424: (move f5-7f f5-8f)
120.310: (pickup-and-loose f4-6f key4-1 key3-6)
118.412: (move f4-7f f3-7f)
118.413: (move f2-7f f3-7f)
118.485: (move f5-8f f6-8f)
118.565: (move f2-7f f1-7f)
118.644: (move f5-8f f5-9f)
117.962: (move f3-7f f3-8f)
118.485: (move f5-9f f6-9f)
118.486: (move f6-8f f6-9f)
118.559: (move f6-8f f7-8f)
119.315: (move f5-9f f4-9f)
117.168: (move f4-9f f4-10f)
118.695: (move f7-8f f7-7f)
119.392: (move f4-9f f4-8f)
119.393: (move f3-8f f4-8f)
119.469: (move f7-8f f8-8f)
117.400: (move f4-10f f3-10f)
118.546: (move f4-10f f4-11f)
118.858: (move f7-7f f8-7f)
118.859: (move f8-8f f8-7f)
119.442: (move f4-10f f5-10f)
118.052: (move f3-10f f2-10f)
118.261: (move f3-10f f3-11f)
118.262: (move f4-11f f3-11f)
118.744: (move f8-7f f9-7f)
119.494: (move f5-10f f6-10f)
117.162: (unlock f2-10f f2-9f key3-6 shape3)
117.718: (move f3-11f f2-11f)
117.719: (move f2-10f f2-11f)
118.362: (move f2-10f f1-10f)
118.600: (move f9-7f f10-7f)
117.301: (move f2-10f f2-9f)
117.512: (move f2-10f f3-10f)
117.841: (move f2-10f f2-11f)
117.984: (move f2-11f f2-12f)
118.357: (unlock f1-10f f1-9f key3-6 shape3)
116.640: (unlock f2-9f f1-9f key3-6 shape3)
117.340: (move f3-10f f4-10f)
118.149: (move f2-11f f2-12f)
118.260: (move f1-10f f2-10f)
118.452: (move f2-11f f3-11f)
117.397: (unlock f2-10f f2-9f key3-6 shape3)
117.400: (move f2-9f f2-10f)
117.766: (move f2-10f f3-10f)
118.021: (move f2-10f f2-11f)
118.631: (move f2-9f f1-9f)
117.180: (move f1-9f f1-8f)
117.416: (move f3-10f f4-10f)
117.856: (move f2-10f f3-10f)
118.116: (move f2-10f f2-11f)
118.218: (move f2-11f f2-12f)
117.567: (move f3-10f f4-10f)
118.363: (move f2-11f f2-12f)
118.507: (move f1-8f f1-7f)
118.664: (move f3-10f f3-11f)
118.664: (move f2-11f f3-11f)
118.100: (move f1-7f f2-7f)
118.922: (move f4-10f f4-11f)
118.922: (move f3-11f f4-11f)
118.981: (move f3-11f f3-12f)
118.983: (move f2-12f f3-12f)
118.156: (move f2-7f f2-6f)
118.796: (move f2-7f f3-7f)
119.219: (move f2-7f f2-8f)
119.455: (move f3-12f f3-13f)
120.080: (move f4-11f f5-11f)
116.137: (move f3-7f f4-7f)
117.101: (move f2-6f f3-6f)
117.101: (move f3-7f f3-6f)
118.309: (move f2-8f f3-8f)
118.311: (move f3-7f f3-8f)
116.025: (move f4-7f f5-7f)
116.935: (move f3-6f f3-5f)
118.085: (move f4-7f f4-6f)
118.085: (move f3-6f f4-6f)
119.302: (move f3-8f f3-9f)
116.889: (move f4-6f f5-6f)
116.889: (move f5-7f f5-6f)
117.214: (move f3-5f f4-5f)
117.215: (move f4-6f f4-5f)
118.796: (move f5-7f f5-8f)
116.301: (move f5-6f f6-6f)
116.961: (move f4-5f f4-4f)
116.990: (move f4-5f f5-5f)
116.990: (move f5-6f f5-5f)
118.856: (move f5-8f f6-8f)
117.592: (move f5-5f f6-5f)
117.593: (move f6-6f f6-5f)
118.857: (move f6-8f f6-9f)
118.925: (move f6-8f f7-8f)
119.008: (move f6-8f f6-7f)
118.087: (move f6-5f f6-4f)
119.021: (move f6-9f f5-9f)
119.027: (move f6-5f f7-5f)
119.059: (move f6-7f f7-7f)
119.060: (move f7-8f f7-7f)
119.163: (move f7-5f f7-6f)
119.163: (move f7-7f f7-6f)
119.222: (move f7-7f f8-7f)
119.717: (move f5-9f f4-9f)
119.825: (move f5-9f f5-10f)
119.104: (move f8-7f f9-7f)
119.781: (move f4-9f f4-8f)
119.832: (move f8-7f f8-8f)
119.864: (move f5-10f f6-10f)
120.201: (move f7-6f f8-6f)
118.955: (move f9-7f f10-7f)
119.710: (move f6-10f f6-11f)
120.019: (move f9-7f f9-6f)
120.019: (move f8-6f f9-6f)
120.028: (move f9-7f f9-8f)
119.394: (move f9-6f f10-6f)
119.395: (move f10-7f f10-6f)
119.483: (move f10-7f f10-8f)
119.484: (move f9-8f f10-8f)
119.984: (move f10-7f f11-7f)
118.427: (move f11-7f f11-6f)
118.427: (move f10-6f f11-6f)
118.564: (move f11-7f f11-8f)
118.564: (move f10-8f f11-8f)
118.963: (move f10-6f f10-5f)
117.971: (move f10-5f f11-5f)
117.973: (move f11-6f f11-5f)
118.527: (move f11-8f f12-8f)
118.664: (pickup-and-loose f11-6f key3-2 key3-6)
119.489: (putdown f11-6f key3-6)
118.216: (move f11-6f f11-5f)
118.452: (move f11-5f f12-5f)
119.181: (move f11-5f f11-4f)
119.468: (move f11-6f f11-5f)
119.654: (move f11-6f f10-6f)
119.012: (move f11-5f f12-5f)
119.295: (move f12-5f f13-5f)
119.484: (move f10-6f f10-5f)
119.487: (move f11-5f f10-5f)
119.507: (move f10-6f f10-7f)
119.759: (move f10-7f f9-7f)
119.764: (move f13-5f f13-4f)
119.887: (move f12-5f f13-5f)
120.094: (move f10-7f f10-8f)
120.253: (move f12-5f f12-6f)
119.150: (move f10-8f f11-8f)
119.864: (move f9-7f f8-7f)
120.277: (move f13-4f f12-4f)
120.367: (move f13-5f f13-4f)
120.448: (move f10-8f f10-9f)
119.160: (move f11-8f f12-8f)
119.738: (move f8-7f f7-7f)
119.906: (move f12-4f f12-3f)
120.420: (move f11-8f f11-7f)
120.455: (move f8-7f f8-8f)
119.555: (move f8-8f f7-8f)
119.555: (move f7-7f f7-8f)
119.711: (move f7-7f f6-7f)
119.833: (move f7-7f f7-6f)
120.612: (move f8-8f f9-8f)
116.800: (move f6-7f f6-6f)
116.802: (move f7-6f f6-6f)
117.014: (move f6-7f f5-7f)
119.531: (move f6-7f f6-8f)
119.531: (move f7-8f f6-8f)
117.070: (move f5-7f f4-7f)
118.135: (move f6-6f f5-6f)
118.135: (move f5-7f f5-6f)
118.713: (move f6-6f f6-5f)
119.363: (move f5-7f f5-8f)
118.098: (move f6-5f f5-5f)
118.098: (move f5-6f f5-5f)
118.342: (move f6-5f f6-4f)
118.878: (move f4-7f f4-6f)
118.879: (move f5-6f f4-6f)
117.962: (move f4-6f f3-6f)
118.495: (move f4-6f f4-5f)
118.497: (move f5-5f f4-5f)
118.905: (putdown f5-5f key3-2)
119.363: (pickup-and-loose f5-5f key0-5 key3-2)
117.897: (move f4-5f f4-4f)
118.011: (move f3-6f f3-5f)
118.011: (move f4-5f f3-5f)
