/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.994: (move f5-1f f5-0f)
57.994: (move f6-0f f5-0f)
58.068: (move f5-1f f5-2f)
57.342: (move f5-2f f5-3f)
57.836: (move f5-2f f6-2f)
58.260: (move f4-1f f3-1f)
58.359: (move f8-1f f8-2f)
58.849: (move f4-1f f4-0f)
57.941: (move f5-3f f5-4f)
58.443: (move f3-1f f3-2f)
59.688: (move f8-2f f7-2f)
60.264: (move f3-1f f2-1f)
60.364: (putdown f3-1f key2-3)
57.736: (move f3-2f f3-3f)
58.380: (move f2-1f f1-1f)
59.051: (move f2-1f f2-0f)
59.787: (move f7-2f f7-1f)
60.543: (pickup-and-loose f5-4f key1-0 key2-3)
57.960: (move f5-4f f5-5f)
58.475: (move f3-3f f3-4f)
58.696: (move f1-1f f1-2f)
58.836: (move f1-1f f1-0f)
58.836: (move f2-0f f1-0f)
58.339: (putdown f5-5f key1-0)
58.916: (move f1-2f f1-3f)
59.807: (move f1-2f f0-2f)
59.814: (move f1-0f f0-0f)
60.091: (move f5-5f f6-5f)
58.982: (move f0-2f f0-1f)
58.983: (move f0-0f f0-1f)
59.334: (move f1-3f f2-3f)
59.401: (move f1-3f f1-4f)
60.122: (putdown f6-5f key1-0)
58.083: (move f6-5f f5-5f)
59.235: (move f1-4f f1-5f)
60.729: (move f6-5f f7-5f)
60.859: (move f6-5f f6-6f)
61.180: (pickup f6-5f key1-3)
58.700: (move f6-5f f5-5f)
58.889: (move f1-5f f1-6f)
60.454: (move f5-5f f4-5f)
60.586: (move f5-5f f5-6f)
60.586: (move f6-6f f5-6f)
58.313: (move f1-6f f1-7f)
60.117: (putdown f5-5f key1-3)
60.307: (move f1-6f f0-6f)
60.604: (move f5-5f f4-5f)
60.737: (move f5-5f f5-6f)
59.080: (move f1-7f f1-8f)
60.049: (move f1-7f f0-7f)
60.049: (move f0-6f f0-7f)
60.846: (move f4-5f f4-4f)
61.409: (move f5-5f f4-5f)
59.038: (move f1-8f f2-8f)
60.024: (move f1-8f f1-9f)
60.895: (move f4-4f f5-4f)
61.329: (move f4-5f f4-4f)
61.564: (move f4-4f f4-3f)
57.935: (move f1-9f f2-9f)
57.935: (move f2-8f f2-9f)
57.972: (pickup-and-loose f5-4f key2-3 key1-3)
59.932: (putdown f5-4f key1-3)
60.394: (move f5-4f f5-3f)
55.783: (move f5-4f f5-5f)
57.300: (move f5-4f f5-3f)
57.810: (move f5-4f f4-4f)
58.095: (move f5-4f f5-5f)
58.369: (move f2-9f f3-9f)
57.589: (move f4-4f f4-5f)
57.589: (move f5-5f f4-5f)
57.679: (move f5-5f f5-6f)
58.122: (move f5-5f f6-5f)
58.129: (move f5-3f f4-3f)
58.185: (move f6-5f f7-5f)
58.284: (move f6-5f f6-6f)
58.284: (move f5-6f f6-6f)
58.881: (move f4-3f f4-2f)
59.709: (pickup-and-loose f6-5f key1-0 key2-3)
57.977: (move f6-5f f5-5f)
59.313: (move f6-6f f7-6f)
59.313: (move f7-5f f7-6f)
59.446: (move f6-6f f6-7f)
59.669: (move f4-2f f5-2f)
58.363: (putdown f5-5f key1-0)
60.040: (move f5-2f f5-1f)
60.076: (move f7-6f f8-6f)
60.248: (move f5-5f f4-5f)
60.355: (move f5-5f f5-6f)
59.746: (move f8-6f f8-5f)
60.030: (move f5-5f f6-5f)
60.431: (move f5-1f f6-1f)
60.458: (move f5-6f f6-6f)
60.485: (move f5-1f f4-1f)
58.352: (pickup f6-5f key2-3)
59.149: (move f6-1f f7-1f)
60.347: (move f6-5f f7-5f)
60.370: (move f6-1f f6-2f)
60.422: (move f8-5f f8-4f)
55.875: (move f7-1f f8-1f)
55.923: (move f6-5f f5-5f)
58.019: (move f6-5f f7-5f)
58.134: (move f6-5f f6-6f)
58.740: (move f7-1f f7-0f)
57.905: (move f5-5f f4-5f)
57.929: (move f6-6f f5-6f)
57.930: (move f5-5f f5-6f)
58.076: (move f5-5f f5-4f)
58.082: (move f8-1f f8-2f)
57.151: (move f5-4f f5-3f)
57.636: (move f5-4f f4-4f)
57.637: (move f4-5f f4-4f)
58.747: (move f8-2f f7-2f)
59.533: (move f8-2f f8-3f)
57.983: (move f5-3f f4-3f)
57.983: (move f4-4f f4-3f)
59.569: (move f4-4f f3-4f)
59.587: (move f5-3f f5-2f)
60.508: (move f8-3f f9-3f)
58.816: (move f5-2f f4-2f)
58.816: (move f4-3f f4-2f)
59.667: (move f9-3f f9-2f)
59.949: (move f3-4f f3-5f)
59.965: (move f5-2f f5-1f)
59.512: (move f9-2f f9-1f)
60.282: (move f5-1f f6-1f)
60.373: (move f5-1f f4-1f)
60.373: (move f4-2f f4-1f)
60.440: (pickup-and-loose f4-2f key2-0 key2-3)
58.126: (move f4-2f f4-3f)
58.915: (move f4-2f f5-2f)
58.994: (move f6-1f f7-1f)
60.296: (move f6-1f f6-2f)
60.361: (move f6-1f f6-0f)
55.721: (move f7-1f f8-1f)
58.110: (move f4-3f f5-3f)
58.110: (move f5-2f f5-3f)
58.246: (move f4-3f f4-4f)
58.586: (move f7-1f f7-0f)
57.928: (move f8-1f f8-2f)
58.063: (move f7-0f f8-0f)
58.064: (move f8-1f f8-0f)
58.148: (move f4-4f f4-5f)
58.629: (move f5-3f f5-4f)
56.176: (move f5-4f f5-5f)
56.176: (move f4-5f f5-5f)
58.603: (move f8-2f f7-2f)
58.833: (putdown f5-4f key2-0)
59.387: (move f8-2f f8-3f)
57.391: (move f5-4f f5-5f)
58.286: (move f5-5f f5-6f)
58.781: (pickup-and-loose f5-5f key1-0 key2-0)
58.838: (putdown f5-5f key2-0)
58.898: (move f5-5f f6-5f)
57.029: (pickup f5-5f key1-0)
57.431: (move f6-5f f7-5f)
57.905: (move f6-5f f6-6f)
57.906: (move f5-6f f6-6f)
59.073: (putdown f6-5f key2-0)
57.386: (move f6-5f f5-5f)
58.133: (move f7-5f f7-4f)
58.587: (move f5-5f f5-4f)
59.055: (move f7-5f f7-6f)
59.055: (move f6-6f f7-6f)
57.024: (pickup f5-5f key1-0)
58.328: (pickup-and-loose f5-4f key2-0 key1-0)
58.550: (putdown f5-4f key1-0)
58.885: (move f7-4f f8-4f)
59.186: (pickup-and-loose f5-4f key1-3 key1-0)
55.983: (move f5-4f f5-5f)
57.105: (move f5-4f f5-5f)
57.391: (move f5-4f f5-5f)
58.237: (move f5-4f f5-3f)
58.344: (move f5-4f f4-4f)
57.836: (move f4-4f f4-5f)
57.837: (move f5-5f f4-5f)
58.024: (move f5-5f f5-6f)
58.413: (move f5-3f f4-3f)
58.413: (move f4-4f f4-3f)
58.004: (move f5-6f f6-6f)
60.207: (move f4-5f f3-5f)
60.213: (move f4-5f f4-6f)
60.213: (move f5-6f f4-6f)
60.531: (move f4-3f f4-2f)
58.740: (move f6-6f f6-5f)
58.909: (pickup-and-loose f4-2f key2-3 key2-0)
59.069: (move f4-2f f5-2f)
59.219: (move f6-6f f7-6f)
59.525: (move f6-6f f6-7f)
57.540: (move f7-6f f7-5f)
57.542: (move f6-5f f7-5f)
58.279: (move f4-2f f4-3f)
58.958: (putdown f6-5f key2-0)
59.782: (move f4-2f f5-2f)
57.086: (move f6-5f f5-5f)
57.334: (move f5-2f f5-3f)
57.334: (move f4-3f f5-3f)
57.798: (move f4-3f f4-4f)
58.362: (move f7-5f f7-4f)
57.576: (move f4-4f f4-5f)
57.855: (move f5-3f f5-4f)
57.856: (move f4-4f f5-4f)
58.962: (move f7-4f f8-4f)
59.371: (move f5-5f f4-5f)
55.780: (move f4-5f f5-5f)
55.781: (move f5-4f f5-5f)
59.254: (move f8-4f f8-3f)
59.610: (move f8-4f f8-5f)
59.754: (pickup-and-loose f5-4f key1-0 key2-3)
57.672: (move f5-5f f5-6f)
57.980: (move f5-4f f5-5f)
58.022: (move f8-3f f8-2f)
58.268: (move f5-5f f6-5f)
59.606: (move f8-3f f7-3f)
55.871: (move f8-2f f8-1f)
58.209: (move f6-5f f7-5f)
58.323: (move f6-5f f6-6f)
58.323: (move f5-6f f6-6f)
58.367: (putdown f5-5f key1-0)
58.159: (move f8-1f f8-0f)
59.129: (move f8-1f f7-1f)
59.165: (move f7-5f f7-6f)
59.165: (move f6-6f f7-6f)
59.294: (move f6-6f f6-7f)
58.370: (move f7-1f f7-2f)
58.613: (putdown f8-0f key2-0)
58.721: (move f7-1f f7-0f)
58.721: (move f8-0f f7-0f)
59.638: (pickup-and-loose f8-0f key3-4 key2-0)
57.052: (move f8-0f f8-1f)
57.902: (move f8-0f f8-1f)
59.740: (pickup f8-0f key2-1)
59.740: (pickup-and-loose f8-0f key2-1 key3-4)
59.901: (move f8-0f f7-0f)
57.806: (move f8-0f f8-1f)
59.702: (putdown f8-1f key3-4)
59.933: (move f8-1f f8-2f)
60.296: (move f8-1f f8-2f)
60.662: (move f8-0f f7-0f)
59.677: (putdown f8-1f key2-1)
60.105: (move f8-1f f8-2f)
60.203: (move f8-1f f8-2f)
60.606: (move f8-2f f7-2f)
60.934: (move f8-2f f7-2f)
60.235: (move f8-1f f8-2f)
60.833: (move f8-2f f7-2f)
61.031: (move f7-2f f7-1f)
61.145: (move f8-1f f8-0f)
61.241: (move f8-2f f7-2f)
60.636: (pickup f8-0f key2-0)
61.308: (move f7-2f f7-1f)
61.392: (move f8-0f f7-0f)
61.393: (move f8-2f f7-2f)
61.583: (move f7-2f f7-1f)
57.937: (move f8-0f f8-1f)
60.176: (move f8-0f f7-0f)
61.324: (move f7-1f f7-0f)
61.670: (move f7-2f f7-1f)
61.670: (move f7-0f f7-1f)
58.247: (move f8-1f f8-2f)
59.077: (putdown f8-1f key2-0)
59.359: (move f8-1f f9-1f)
59.718: (move f7-0f f7-1f)
59.718: (move f8-1f f7-1f)
59.177: (move f7-1f f7-2f)
59.178: (move f8-2f f7-2f)
59.894: (pickup f8-1f key2-1)
59.940: (move f8-1f f8-2f)
60.101: (move f8-2f f8-3f)
60.352: (move f8-1f f8-2f)
60.488: (move f8-3f f8-4f)
61.205: (move f7-2f f7-3f)
61.205: (move f8-3f f7-3f)
61.232: (move f8-2f f7-2f)
59.865: (move f7-3f f7-4f)
59.865: (move f8-4f f7-4f)
61.104: (move f8-4f f8-5f)
61.434: (move f7-2f f7-1f)
61.495: (move f8-2f f7-2f)
59.036: (move f8-5f f7-5f)
59.036: (move f7-4f f7-5f)
61.678: (move f8-5f f8-6f)
61.845: (move f7-2f f7-1f)
61.981: (move f7-1f f7-0f)
60.215: (move f7-5f f6-5f)
60.710: (move f8-6f f7-6f)
60.710: (move f7-5f f7-6f)
62.222: (move f7-1f f7-0f)
62.456: (move f7-0f f8-0f)
57.480: (move f6-5f f5-5f)
59.497: (move f6-5f f6-6f)
59.497: (move f7-6f f6-6f)
60.378: (putdown f6-5f key2-0)
61.834: (pickup-and-loose f6-5f key3-3 key2-0)
58.541: (move f6-5f f5-5f)
59.332: (move f5-5f f4-5f)
59.519: (move f6-6f f5-6f)
59.520: (move f5-5f f5-6f)
59.747: (move f6-5f f5-5f)
59.835: (move f4-5f f4-4f)
60.522: (putdown f5-5f key3-3)
60.837: (move f5-5f f4-5f)
61.013: (move f5-5f f5-6f)
61.311: (move f5-5f f5-4f)
59.817: (move f4-4f f5-4f)
59.912: (move f4-4f f4-3f)
60.889: (pickup f5-4f key1-3)
60.976: (move f5-6f f6-6f)
61.167: (move f4-4f f3-4f)
58.590: (move f5-4f f5-5f)
59.731: (move f5-4f f5-3f)
59.731: (move f4-3f f5-3f)
59.976: (putdown f5-4f key2-0)
60.016: (pickup-and-loose f5-4f key1-0 key2-0)
58.485: (move f5-4f f5-5f)
58.561: (move f5-4f f5-5f)
58.743: (move f5-5f f6-5f)
59.572: (move f5-5f f4-5f)
59.816: (move f5-5f f5-6f)
57.981: (putdown f6-5f key1-3)
58.150: (move f6-5f f7-5f)
58.272: (pickup-and-loose f6-5f key2-0 key1-3)
58.287: (move f6-5f f6-6f)
58.288: (move f5-6f f6-6f)
56.871: (move f6-5f f7-5f)
57.103: (move f6-5f f6-6f)
57.239: (move f6-5f f5-5f)
57.789: (move f6-5f f7-5f)
57.936: (move f6-5f f6-6f)
57.532: (move f5-5f f5-4f)
57.962: (move f7-5f f7-4f)
58.342: (move f5-5f f4-5f)
58.388: (move f6-6f f7-6f)
58.388: (move f7-5f f7-6f)
58.962: (move f7-4f f8-4f)
59.030: (move f4-5f f4-4f)
59.030: (move f5-4f f4-4f)
59.445: (move f5-4f f5-3f)
59.654: (move f7-6f f8-6f)
58.178: (move f8-4f f8-3f)
58.841: (move f8-4f f8-5f)
58.841: (move f8-6f f8-5f)
58.966: (move f4-4f f4-3f)
58.966: (move f5-3f f4-3f)
56.229: (move f8-3f f8-2f)
59.712: (move f8-3f f7-3f)
59.822: (move f8-3f f9-3f)
60.121: (move f4-3f f4-2f)
60.482: (move f4-3f f3-3f)
55.911: (move f8-2f f8-1f)
57.248: (move f7-3f f7-2f)
57.248: (move f8-2f f7-2f)
58.073: (pickup-and-loose f4-2f key2-3 key2-0)
58.248: (move f9-3f f9-2f)
56.378: (putdown f8-1f key2-0)
57.204: (pickup-and-loose f8-1f key2-1 key2-0)
57.348: (move f9-2f f9-1f)
57.349: (move f8-1f f9-1f)
57.701: (move f7-2f f7-1f)
57.181: (move f8-1f f8-2f)
57.601: (move f8-1f f8-2f)
58.152: (move f7-1f f7-0f)
58.349: (move f8-1f f9-1f)
58.676: (move f8-1f f7-1f)
58.503: (move f7-1f f7-2f)
58.503: (move f8-2f f7-2f)
58.615: (move f7-0f f8-0f)
58.771: (move f8-2f f7-2f)
59.217: (move f9-1f f9-2f)
57.664: (pickup f9-2f key1-2)
58.619: (putdown f8-0f key2-0)
59.094: (move f7-2f f7-1f)
59.626: (pickup-and-loose f8-0f key3-4 key2-0)
60.856: (move f9-2f f9-3f)
56.370: (move f9-2f f8-2f)
57.017: (move f8-0f f8-1f)
57.224: (move f8-0f f8-1f)
57.686: (move f9-2f f9-1f)
58.788: (move f8-0f f7-0f)
55.010: (move f8-2f f8-1f)
55.011: (move f9-1f f8-1f)
55.213: (pickup f8-1f key2-1)
56.599: (putdown f8-1f key3-4)
56.972: (move f8-2f f7-2f)
54.394: (pickup-and-loose f8-1f key2-0 key1-2)
54.842: (putdown f8-1f key1-2)
55.636: (pickup-and-loose f8-1f key2-1 key1-2)
56.497: (move f8-1f f7-1f)
56.498: (move f7-2f f7-1f)
55.582: (move f8-1f f8-2f)
55.710: (move f8-1f f7-1f)
56.520: (move f8-1f f8-2f)
56.624: (move f8-1f f8-0f)
56.643: (move f7-1f f7-0f)
55.916: (move f7-1f f7-0f)
55.916: (move f8-0f f7-0f)
55.932: (move f7-1f f7-2f)
55.932: (move f8-2f f7-2f)
56.437: (move f7-1f f6-1f)
57.419: (move f7-2f f7-3f)
57.809: (putdown f7-0f key2-0)
58.012: (move f6-1f f5-1f)
58.016: (move f7-0f f6-0f)
58.016: (move f6-1f f6-0f)
55.683: (move f7-3f f7-4f)
56.959: (move f7-3f f8-3f)
57.219: (move f5-1f f5-2f)
57.918: (move f6-0f f5-0f)
57.918: (move f5-1f f5-0f)
54.599: (move f7-4f f7-5f)
56.661: (move f8-3f f8-4f)
56.661: (move f7-4f f8-4f)
57.173: (move f5-2f f5-3f)
57.813: (pickup-and-loose f5-2f key1-4 key2-0)
55.260: (move f5-3f f5-4f)
55.999: (move f7-5f f6-5f)
56.118: (move f7-5f f7-6f)
56.557: (move f7-5f f8-5f)
56.557: (move f8-4f f8-5f)
54.829: (move f7-6f f6-6f)
54.829: (move f6-5f f6-6f)
54.966: (move f5-4f f5-5f)
54.966: (move f6-5f f5-5f)
55.705: (putdown f6-5f key2-0)
55.515: (move f6-5f f7-5f)
55.660: (move f6-5f f6-6f)
56.008: (move f6-5f f5-5f)
56.070: (move f5-5f f4-5f)
56.276: (move f6-6f f6-7f)
56.759: (move f4-5f f4-4f)
57.410: (move f5-5f f4-5f)
57.466: (move f7-5f f7-6f)
57.466: (move f6-6f f7-6f)
57.542: (move f6-6f f6-7f)
56.694: (move f4-4f f4-3f)
57.847: (move f4-4f f3-4f)
58.572: (move f7-6f f8-6f)
58.764: (move f4-5f f3-5f)
58.850: (move f4-5f f4-6f)
57.659: (move f4-6f f5-6f)
57.693: (move f3-4f f3-5f)
57.849: (move f4-3f f4-2f)
57.886: (move f8-6f f8-5f)
57.963: (move f3-4f f2-4f)
55.799: (pickup-and-loose f4-2f key2-3 key2-0)
57.905: (move f3-5f f3-6f)
58.499: (move f3-5f f2-5f)
58.499: (move f2-4f f2-5f)
58.546: (move f4-2f f4-1f)
56.228: (move f4-2f f4-3f)
57.084: (move f4-2f f4-1f)
57.245: (move f3-6f f3-7f)
57.335: (move f4-2f f5-2f)
57.663: (move f3-6f f4-6f)
56.321: (move f3-7f f3-8f)
56.324: (move f4-6f f5-6f)
56.521: (move f4-3f f4-4f)
56.587: (move f5-2f f5-3f)
56.588: (move f4-3f f5-3f)
55.634: (move f4-4f f4-5f)
56.412: (move f3-8f f4-8f)
57.154: (move f5-3f f5-4f)
57.155: (move f4-4f f5-4f)
57.694: (move f4-4f f3-4f)
54.722: (move f4-5f f5-5f)
54.722: (move f5-4f f5-5f)
56.820: (move f4-5f f3-5f)
56.820: (move f3-4f f3-5f)
56.845: (move f4-5f f4-6f)
54.915: (move f5-5f f6-5f)
55.789: (move f4-6f f5-6f)
55.790: (move f5-5f f5-6f)
56.352: (move f4-6f f4-7f)
57.117: (move f4-6f f3-6f)
54.131: (move f6-5f f7-5f)
54.326: (move f5-6f f6-6f)
54.326: (move f6-5f f6-6f)
55.596: (move f4-7f f4-8f)
56.416: (move f3-6f f3-7f)
55.539: (move f3-7f f3-8f)
55.540: (move f4-8f f3-8f)
55.574: (move f7-5f f7-6f)
55.574: (move f6-6f f7-6f)
55.668: (move f6-6f f6-7f)
56.539: (move f7-6f f8-6f)
57.214: (move f6-7f f5-7f)
57.592: (move f3-8f f3-9f)
58.090: (move f7-6f f7-7f)
58.091: (move f6-7f f7-7f)
55.982: (move f8-6f f8-5f)
56.055: (move f3-9f f4-9f)
56.562: (move f5-7f f5-8f)
57.154: (move f3-9f f2-9f)
57.396: (move f7-7f f7-8f)
56.942: (move f8-5f f8-4f)
57.205: (move f5-8f f5-9f)
57.205: (move f4-9f f5-9f)
57.620: (pickup-and-loose f4-9f key0-2 key2-3)
58.117: (move f8-5f f9-5f)
56.414: (move f8-4f f8-3f)
57.111: (move f8-4f f7-4f)
57.325: (move f4-9f f4-8f)
58.442: (move f8-4f f9-4f)
58.442: (move f9-5f f9-4f)
54.904: (move f8-3f f8-2f)
57.324: (move f4-8f f3-8f)
57.709: (move f8-3f f7-3f)
57.709: (move f7-4f f7-3f)
57.904: (move f9-4f f9-3f)
53.671: (move f8-2f f8-1f)
55.497: (move f8-2f f7-2f)
55.497: (move f7-3f f7-2f)
56.179: (move f9-3f f9-2f)
56.179: (move f8-2f f9-2f)
55.021: (move f8-1f f7-1f)
55.021: (move f7-2f f7-1f)
55.894: (move f8-1f f8-0f)
56.194: (putdown f8-1f key2-3)
56.262: (move f9-2f f9-1f)
55.176: (move f7-1f f7-0f)
55.176: (move f8-0f f7-0f)
56.254: (move f7-1f f6-1f)
56.333: (pickup f8-1f key1-2)
56.967: (pickup f8-1f key2-1)
56.784: (move f6-1f f5-1f)
57.136: (move f6-1f f6-2f)
57.329: (move f7-0f f6-0f)
57.329: (move f6-1f f6-0f)
57.890: (move f8-1f f8-2f)
57.535: (move f5-1f f5-0f)
57.535: (move f6-0f f5-0f)
58.714: (move f8-2f f7-2f)
59.263: (move f8-2f f9-2f)
59.568: (move f8-2f f8-3f)
57.990: (move f7-2f f7-1f)
58.134: (move f5-0f f4-0f)
59.232: (move f9-2f f9-1f)
60.073: (move f8-3f f8-4f)
60.347: (move f7-2f f6-2f)
58.193: (move f7-1f f7-0f)
59.038: (unlock f9-1f f9-0f key1-2 shape1)
59.127: (move f8-4f f8-5f)
59.417: (move f6-2f f6-1f)
59.418: (move f7-1f f6-1f)
56.805: (move f9-1f f8-1f)
57.504: (move f8-5f f7-5f)
58.780: (move f9-1f f9-0f)
58.845: (move f7-0f f8-0f)
59.546: (putdown f7-0f key1-2)
54.155: (pickup-and-loose f8-1f key2-3 key1-2)
56.679: (putdown f8-1f key1-2)
57.319: (move f7-5f f7-6f)
57.453: (pickup-and-loose f8-1f key2-1 key1-2)
57.992: (putdown f9-0f key1-2)
55.306: (move f8-1f f8-2f)
55.367: (move f8-1f f7-1f)
55.990: (move f8-1f f9-1f)
56.276: (move f8-1f f8-0f)
57.691: (move f7-6f f6-6f)
55.611: (move f7-1f f7-0f)
55.611: (move f8-0f f7-0f)
55.634: (move f7-1f f7-2f)
55.635: (move f8-2f f7-2f)
55.787: (move f9-1f f9-0f)
56.992: (putdown f9-0f key2-3)
57.344: (move f7-2f f6-2f)
57.645: (move f7-0f f6-0f)
57.930: (move f7-2f f7-3f)
59.664: (putdown f7-0f key2-3)
56.392: (move f6-0f f6-1f)
56.392: (move f6-2f f6-1f)
56.560: (move f7-3f f8-3f)
57.338: (move f7-3f f7-4f)
57.480: (move f9-0f f9-1f)
54.350: (move f7-4f f7-5f)
56.763: (move f9-1f f8-1f)
56.991: (move f6-1f f5-1f)
57.157: (move f7-4f f8-4f)
57.158: (move f8-3f f8-4f)
55.119: (move f7-5f f6-5f)
55.800: (move f7-5f f7-6f)
56.204: (move f8-4f f8-5f)
56.204: (move f7-5f f8-5f)
56.922: (pickup f8-1f key1-2)
54.548: (move f6-5f f6-6f)
54.548: (move f7-6f f6-6f)
54.921: (move f6-5f f5-5f)
56.749: (move f8-5f f8-6f)
56.750: (move f7-6f f8-6f)
55.829: (move f5-5f f4-5f)
55.880: (move f6-6f f6-7f)
55.985: (move f6-6f f5-6f)
55.986: (move f5-5f f5-6f)
57.354: (move f5-5f f5-4f)
56.715: (move f4-5f f4-4f)
56.716: (move f5-4f f4-4f)
56.780: (move f5-4f f5-3f)
57.027: (move f4-5f f3-5f)
57.056: (move f4-5f f4-6f)
56.420: (move f5-3f f4-3f)
56.420: (move f4-4f f4-3f)
56.552: (move f4-6f f4-7f)
57.320: (move f4-6f f3-6f)
57.321: (move f3-5f f3-6f)
55.810: (move f4-7f f4-8f)
56.007: (move f4-3f f4-2f)
56.640: (move f4-7f f3-7f)
56.640: (move f3-6f f3-7f)
57.175: (move f4-3f f3-3f)
55.744: (move f4-8f f3-8f)
55.744: (move f3-7f f3-8f)
56.272: (move f4-8f f4-9f)
56.757: (move f4-8f f5-8f)
57.300: (move f4-2f f4-1f)
56.789: (pickup-and-loose f4-9f key0-2 key2-3)
57.424: (move f4-9f f5-9f)
57.424: (move f5-8f f5-9f)
57.428: (move f5-8f f5-7f)
57.712: (move f4-1f f3-1f)
56.498: (move f4-9f f4-8f)
57.895: (move f3-1f f3-2f)
58.119: (move f4-9f f5-9f)
58.451: (move f4-9f f3-9f)
58.842: (putdown f4-9f key0-2)
56.494: (move f4-8f f3-8f)
56.494: (move f3-9f f3-8f)
57.377: (move f4-8f f4-7f)
57.597: (move f5-9f f5-8f)
57.597: (move f4-8f f5-8f)
57.397: (move f3-8f f3-7f)
57.397: (move f4-7f f3-7f)
57.846: (move f4-7f f4-6f)
58.238: (move f5-8f f5-7f)
58.239: (move f4-7f f5-7f)
56.630: (move f4-6f f4-5f)
56.680: (move f5-7f f6-7f)
56.805: (move f5-7f f5-6f)
56.806: (move f4-6f f5-6f)
58.107: (move f3-7f f3-6f)
55.331: (move f6-7f f6-6f)
55.332: (move f5-6f f6-6f)
55.653: (move f5-6f f5-5f)
55.653: (move f4-5f f5-5f)
57.626: (move f4-5f f4-4f)
55.950: (move f6-6f f6-5f)
55.950: (move f5-5f f6-5f)
56.584: (move f6-6f f7-6f)
57.685: (move f4-4f f4-3f)
58.141: (move f5-5f f5-4f)
55.100: (move f7-6f f7-5f)
55.101: (move f6-5f f7-5f)
56.865: (move f4-3f f4-2f)
57.252: (putdown f6-5f key0-2)
57.520: (move f7-6f f8-6f)
56.961: (move f7-5f f8-5f)
56.962: (move f8-6f f8-5f)
57.134: (move f6-5f f7-5f)
57.334: (move f6-5f f6-6f)
57.691: (move f6-5f f5-5f)
57.893: (move f8-5f f8-4f)
59.095: (move f8-5f f9-5f)
59.250: (move f7-5f f7-6f)
59.250: (move f6-6f f7-6f)
59.274: (move f5-5f f4-5f)
57.679: (move f8-4f f8-3f)
58.070: (move f8-4f f7-4f)
59.383: (move f8-4f f9-4f)
59.383: (move f9-5f f9-4f)
60.227: (move f7-6f f8-6f)
56.550: (move f8-3f f8-2f)
58.678: (move f8-3f f7-3f)
58.679: (move f7-4f f7-3f)
58.919: (move f8-3f f9-3f)
58.919: (move f9-4f f9-3f)
55.314: (move f8-2f f8-1f)
56.707: (move f8-2f f9-2f)
56.707: (move f9-3f f9-2f)
56.773: (move f8-2f f7-2f)
56.773: (move f7-3f f7-2f)
55.782: (move f9-2f f9-1f)
55.782: (move f8-1f f9-1f)
56.699: (move f7-2f f7-1f)
56.700: (move f8-1f f7-1f)
56.932: (putdown f8-1f key0-2)
55.193: (move f9-1f f9-0f)
56.462: (move f7-1f f7-0f)
57.110: (pickup f8-1f key1-2)
57.438: (move f7-1f f6-1f)
57.713: (pickup f8-1f key2-1)
57.374: (move f7-0f f8-0f)
57.374: (move f9-0f f8-0f)
57.816: (move f6-1f f5-1f)
57.932: (putdown f9-0f key0-2)
58.180: (move f6-1f f6-2f)
57.083: (move f9-0f f8-0f)
57.146: (move f9-0f f9-1f)
57.825: (move f6-2f f5-2f)
57.825: (move f5-1f f5-2f)
58.406: (move f5-1f f4-1f)
55.925: (pickup f8-0f key3-4)
56.152: (move f8-0f f8-1f)
56.152: (move f9-1f f8-1f)
57.092: (move f8-0f f7-0f)
57.636: (move f5-2f f5-3f)
54.144: (move f8-0f f8-1f)
55.865: (move f8-0f f7-0f)
56.031: (pickup f8-1f key1-2)
56.386: (move f7-0f f7-1f)
56.386: (move f8-1f f7-1f)
53.469: (pickup-and-loose f8-1f key1-2 key3-4)
53.607: (putdown f8-1f key3-4)
54.319: (pickup-and-loose f8-1f key2-1 key3-4)
54.986: (move f8-1f f8-2f)
55.250: (move f8-1f f7-1f)
54.050: (move f8-2f f7-2f)
54.050: (move f7-1f f7-2f)
54.392: (move f8-1f f8-2f)
54.565: (move f7-1f f6-1f)
54.643: (move f8-1f f7-1f)
53.423: (move f8-2f f7-2f)
53.423: (move f7-1f f7-2f)
53.929: (move f7-1f f6-1f)
54.214: (move f8-2f f8-3f)
55.192: (move f8-2f f9-2f)
54.589: (move f6-1f f5-1f)
54.646: (move f8-3f f8-4f)
54.939: (move f6-1f f6-2f)
54.940: (move f7-2f f6-2f)
55.343: (move f9-2f f9-1f)
54.024: (move f8-4f f8-5f)
54.267: (unlock f6-2f f6-3f key1-2 shape1)
54.806: (move f6-2f f5-2f)
54.807: (move f5-1f f5-2f)
55.145: (move f8-4f f7-4f)
52.349: (move f7-4f f7-5f)
52.349: (move f8-5f f7-5f)
53.343: (move f6-2f f7-2f)
53.811: (move f6-2f f6-1f)
53.888: (move f5-2f f4-2f)
52.219: (move f7-5f f7-6f)
52.877: (move f7-5f f6-5f)
53.122: (putdown f4-2f key1-2)
53.632: (pickup-and-loose f4-2f key2-0 key1-2)
54.235: (putdown f7-5f key1-2)
52.380: (putdown f6-5f key1-2)
52.519: (move f7-6f f6-6f)
