/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.640: (pickup f2-8f key2-3)
90.756: (pickup f1-9f key2-3)
93.924: (move f2-8f f3-8f)
94.008: (move f2-8f f3-8f)
94.820: (move f2-8f f2-7f)
90.775: (move f1-9f f2-9f)
90.775: (move f2-8f f2-9f)
93.564: (move f2-8f f3-8f)
94.053: (move f3-8f f4-8f)
94.100: (move f3-8f f4-8f)
90.955: (pickup-and-loose f2-9f key2-2 key2-3)
90.980: (putdown f2-9f key2-3)
92.965: (move f2-9f f2-10f)
93.088: (putdown f3-8f key2-3)
93.683: (move f3-8f f4-8f)
90.828: (move f2-9f f1-9f)
90.864: (move f3-8f f2-8f)
91.304: (move f2-9f f2-8f)
91.428: (move f2-9f f1-9f)
91.896: (move f2-9f f2-8f)
90.847: (move f2-8f f2-9f)
91.986: (move f2-8f f3-8f)
92.635: (move f1-9f f1-8f)
92.636: (move f2-8f f1-8f)
93.191: (move f2-8f f2-7f)
90.460: (pickup f2-9f key2-2)
90.726: (move f2-9f f1-9f)
91.493: (move f3-8f f4-8f)
92.889: (move f2-9f f2-10f)
92.904: (pickup-and-loose f1-8f key0-0 key2-2)
91.025: (move f2-9f f1-9f)
91.396: (move f2-9f f2-8f)
91.546: (move f1-8f f1-9f)
91.796: (move f4-8f f4-9f)
92.387: (move f4-8f f4-7f)
91.525: (move f2-8f f3-8f)
91.692: (move f1-9f f2-9f)
91.920: (pickup-and-loose f4-9f key4-0 key2-2)
92.056: (move f1-9f f1-8f)
92.056: (move f2-8f f1-8f)
91.182: (move f3-8f f4-8f)
91.606: (move f4-9f f4-8f)
91.792: (move f3-8f f3-7f)
91.917: (pickup-and-loose f2-9f key2-3 key0-0)
92.206: (putdown f2-9f key0-0)
91.093: (move f2-9f f2-8f)
91.166: (move f4-8f f4-9f)
91.199: (move f2-9f f1-9f)
91.497: (move f3-7f f4-7f)
91.497: (move f4-8f f4-7f)
91.283: (pickup-and-loose f4-9f key4-0 key2-2)
91.698: (putdown f1-9f key2-3)
91.825: (putdown f2-8f key2-3)
91.847: (move f4-9f f4-10f)
92.878: (putdown f4-9f key2-2)
91.303: (move f4-9f f4-8f)
91.946: (move f4-9f f4-10f)
92.564: (move f1-9f f2-9f)
92.585: (move f2-8f f2-9f)
92.693: (move f4-10f f3-10f)
91.363: (move f2-9f f2-8f)
91.504: (move f4-8f f3-8f)
91.541: (move f2-9f f1-9f)
91.590: (move f4-8f f4-7f)
92.460: (pickup f2-9f key0-0)
91.510: (move f3-8f f2-8f)
91.905: (move f3-8f f3-7f)
91.905: (move f4-7f f3-7f)
92.139: (move f2-9f f1-9f)
93.105: (move f4-7f f4-6f)
90.573: (move f2-8f f2-9f)
92.129: (move f4-6f f5-6f)
92.140: (move f2-8f f1-8f)
92.632: (move f2-8f f2-7f)
92.632: (move f3-7f f2-7f)
90.814: (putdown f2-9f key4-0)
91.093: (move f2-9f f1-9f)
91.094: (move f1-8f f1-9f)
92.334: (pickup-and-loose f1-8f key0-0 key4-0)
92.414: (move f2-7f f2-6f)
90.722: (move f2-9f f1-9f)
90.857: (move f2-9f f2-8f)
91.819: (move f1-8f f1-9f)
92.174: (move f1-8f f2-8f)
92.627: (move f2-6f f2-5f)
91.456: (move f2-8f f2-9f)
91.456: (move f1-9f f2-9f)
92.462: (move f2-8f f3-8f)
92.734: (move f2-5f f3-5f)
93.093: (move f2-8f f3-8f)
92.054: (putdown f2-9f key0-0)
92.573: (move f3-8f f4-8f)
93.199: (move f3-8f f3-7f)
93.587: (pickup f3-8f key2-3)
93.854: (putdown f3-5f key4-0)
90.603: (move f3-8f f2-8f)
91.183: (move f2-9f f1-9f)
91.316: (move f2-9f f2-8f)
92.618: (move f4-8f f4-9f)
92.861: (move f4-8f f4-7f)
90.695: (move f2-8f f2-9f)
91.186: (unlock f4-9f f5-9f key0-0 shape0)
91.370: (putdown f2-8f key2-3)
92.558: (pickup-and-loose f4-9f key2-2 key0-0)
93.221: (move f4-9f f4-10f)
90.466: (move f4-9f f5-9f)
90.727: (move f2-9f f1-9f)
90.850: (pickup-and-loose f2-9f key4-0 key2-3)
90.927: (putdown f2-9f key2-3)
91.161: (pickup-and-loose f4-9f key2-2 key0-0)
89.990: (move f4-9f f5-9f)
90.860: (move f2-9f f1-9f)
91.291: (move f2-9f f2-8f)
91.299: (putdown f1-9f key2-3)
91.418: (move f2-9f f1-9f)
90.723: (move f5-9f f6-9f)
91.331: (move f1-9f f2-9f)
92.734: (move f1-9f f1-8f)
93.057: (putdown f5-9f key2-2)
93.959: (move f2-8f f3-8f)
90.910: (move f2-9f f2-8f)
91.129: (move f5-9f f6-9f)
91.272: (move f6-9f f6-8f)
91.607: (pickup f2-9f key4-0)
91.942: (move f1-8f f2-8f)
90.835: (move f6-8f f7-8f)
91.467: (move f6-8f f6-7f)
91.486: (move f2-9f f1-9f)
91.978: (move f6-9f f6-8f)
92.036: (move f2-8f f3-8f)
91.027: (move f7-8f f7-7f)
91.027: (move f6-7f f7-7f)
92.327: (move f6-8f f7-8f)
92.827: (move f1-9f f1-8f)
92.890: (move f7-8f f8-8f)
90.735: (move f7-7f f7-6f)
91.507: (move f8-8f f8-9f)
92.596: (move f7-8f f7-7f)
92.720: (move f8-8f f8-7f)
92.720: (move f7-7f f8-7f)
91.579: (move f7-6f f8-6f)
91.580: (move f8-7f f8-6f)
92.225: (move f7-7f f7-6f)
92.473: (move f7-6f f7-5f)
92.803: (move f8-7f f9-7f)
90.919: (move f7-5f f7-4f)
91.626: (move f8-6f f8-5f)
91.626: (move f7-5f f8-5f)
92.557: (move f8-6f f9-6f)
92.558: (move f9-7f f9-6f)
91.076: (move f8-5f f9-5f)
91.077: (move f9-6f f9-5f)
91.406: (pickup-and-loose f9-6f key0-3 key2-2)
92.613: (move f7-4f f8-4f)
92.613: (move f8-5f f8-4f)
90.235: (move f9-6f f9-5f)
90.462: (move f8-4f f8-3f)
90.712: (move f9-6f f8-6f)
92.218: (move f9-6f f9-7f)
92.511: (move f9-6f f10-6f)
89.129: (move f8-6f f7-6f)
89.675: (move f8-6f f8-5f)
89.675: (move f9-5f f8-5f)
89.910: (move f8-3f f8-2f)
89.957: (move f8-3f f9-3f)
88.581: (move f7-6f f7-7f)
89.218: (move f8-2f f8-1f)
89.312: (move f8-2f f9-2f)
89.312: (move f9-3f f9-2f)
89.806: (move f8-5f f8-4f)
88.027: (move f8-4f f8-3f)
88.370: (move f8-4f f7-4f)
88.564: (move f7-7f f7-8f)
89.076: (move f7-7f f6-7f)
90.223: (move f7-7f f8-7f)
87.890: (move f8-3f f9-3f)
88.074: (move f8-3f f8-2f)
89.229: (move f7-8f f6-8f)
89.231: (move f6-7f f6-8f)
90.087: (move f7-4f f7-5f)
87.209: (move f8-2f f8-1f)
87.249: (move f9-3f f9-2f)
87.249: (move f8-2f f9-2f)
88.662: (move f8-2f f7-2f)
88.687: (move f6-8f f6-9f)
87.725: (move f9-2f f10-2f)
87.940: (pickup-and-loose f7-2f key3-4 key0-3)
88.110: (move f6-9f f5-9f)
88.621: (move f7-2f f7-1f)
88.621: (move f8-1f f7-1f)
86.842: (move f7-2f f8-2f)
87.382: (move f7-2f f7-1f)
87.651: (move f10-2f f10-1f)
88.539: (move f5-9f f4-9f)
89.520: (putdown f7-2f key3-4)
85.881: (move f8-2f f8-1f)
85.881: (move f7-1f f8-1f)
85.956: (move f8-2f f9-2f)
86.701: (move f8-2f f8-3f)
88.151: (move f7-1f f6-1f)
86.376: (move f8-3f f9-3f)
86.377: (move f9-2f f9-3f)
88.137: (move f9-2f f10-2f)
88.324: (move f8-3f f8-4f)
88.852: (move f8-1f f8-0f)
87.046: (move f8-4f f7-4f)
88.114: (move f8-4f f8-5f)
89.575: (move f9-3f f9-4f)
89.575: (move f8-4f f9-4f)
90.357: (move f10-2f f10-1f)
88.590: (move f8-5f f7-5f)
88.590: (move f7-4f f7-5f)
88.670: (move f9-4f f9-5f)
88.670: (move f8-5f f9-5f)
89.155: (move f10-1f f9-1f)
87.707: (move f7-5f f7-6f)
88.726: (move f7-5f f6-5f)
89.425: (pickup-and-loose f9-1f key2-4 key3-4)
89.708: (move f9-5f f9-6f)
91.662: (move f9-5f f10-5f)
85.930: (move f9-1f f8-1f)
86.010: (move f9-1f f9-2f)
87.152: (move f7-6f f7-7f)
89.203: (move f7-6f f6-6f)
89.203: (move f6-5f f6-6f)
86.400: (move f9-2f f9-3f)
86.749: (move f8-1f f8-2f)
86.749: (move f9-2f f8-2f)
87.123: (move f7-7f f7-8f)
87.272: (move f8-1f f7-1f)
86.641: (move f8-2f f8-3f)
86.641: (move f9-3f f8-3f)
87.328: (move f8-2f f7-2f)
87.329: (move f7-1f f7-2f)
87.803: (move f7-8f f6-8f)
87.267: (move f6-8f f6-9f)
87.662: (move f6-8f f6-7f)
88.316: (move f8-3f f8-4f)
88.686: (pickup-and-loose f7-2f key0-3 key2-4)
89.508: (move f7-2f f6-2f)
86.703: (move f6-9f f5-9f)
86.837: (unlock f6-9f f6-10f key3-4 shape3)
86.968: (move f8-4f f7-4f)
88.088: (move f6-2f f5-2f)
88.098: (move f8-4f f8-5f)
86.727: (move f6-9f f5-9f)
87.051: (move f5-9f f4-9f)
87.778: (move f6-9f f6-8f)
88.571: (move f7-4f f7-5f)
88.572: (move f8-5f f7-5f)
87.294: (move f5-9f f4-9f)
87.345: (move f6-8f f7-8f)
87.673: (move f7-5f f7-6f)
87.925: (move f6-8f f6-7f)
88.126: (move f4-9f f4-8f)
87.132: (move f7-6f f7-7f)
87.411: (move f6-7f f7-7f)
87.411: (move f7-8f f7-7f)
87.706: (move f4-8f f4-7f)
88.207: (move f4-8f f3-8f)
87.111: (move f7-7f f7-8f)
87.624: (move f7-7f f6-7f)
87.774: (move f3-8f f2-8f)
87.968: (move f7-7f f7-6f)
88.040: (move f4-7f f3-7f)
87.670: (move f2-8f f2-9f)
87.768: (move f6-7f f6-8f)
87.768: (move f7-8f f6-8f)
88.044: (move f2-8f f1-8f)
88.739: (move f7-8f f8-8f)
87.234: (move f6-8f f6-9f)
87.626: (move f8-8f f8-9f)
87.781: (move f1-8f f1-9f)
87.781: (move f2-9f f1-9f)
87.798: (pickup-and-loose f1-8f key4-0 key3-4)
86.671: (move f6-9f f5-9f)
87.377: (move f1-8f f1-9f)
87.487: (move f1-8f f2-8f)
88.183: (move f1-9f f0-9f)
88.951: (pickup-and-loose f1-8f key3-0 key4-0)
87.019: (move f5-9f f4-9f)
87.245: (move f2-8f f2-9f)
87.245: (move f1-9f f2-9f)
87.680: (move f2-8f f3-8f)
87.995: (move f0-9f f0-8f)
87.092: (putdown f2-9f key4-0)
87.763: (putdown f0-8f key3-4)
87.846: (move f4-9f f4-8f)
88.117: (move f3-8f f3-7f)
88.237: (move f3-8f f4-8f)
85.643: (move f0-8f f1-8f)
87.109: (move f2-9f f2-8f)
87.125: (move f4-8f f3-8f)
87.308: (move f4-8f f4-9f)
87.315: (move f2-9f f1-9f)
82.967: (pickup f1-8f key4-0)
85.207: (pickup f1-8f key3-0)
85.495: (move f1-8f f2-8f)
85.857: (move f1-8f f1-9f)
86.834: (move f3-8f f2-8f)
83.578: (move f1-8f f1-9f)
83.698: (move f1-8f f2-8f)
84.609: (move f1-8f f1-7f)
84.890: (move f1-8f f2-8f)
85.027: (move f1-9f f2-9f)
82.116: (move f1-9f f2-9f)
82.116: (move f2-8f f2-9f)
82.722: (move f2-8f f3-8f)
83.847: (move f1-7f f2-7f)
83.847: (move f2-8f f2-7f)
81.943: (putdown f2-9f key4-0)
82.527: (move f2-7f f3-7f)
82.528: (move f3-8f f3-7f)
82.548: (move f3-8f f4-8f)
82.862: (move f2-7f f2-6f)
81.607: (move f4-8f f4-9f)
82.170: (move f4-8f f4-7f)
82.170: (move f3-7f f4-7f)
82.782: (move f2-6f f2-5f)
83.087: (move f2-9f f2-8f)
81.258: (move f4-9f f5-9f)
81.595: (pickup-and-loose f4-9f key0-0 key4-0)
82.673: (putdown f4-9f key4-0)
83.079: (move f4-9f f4-10f)
83.138: (move f2-5f f3-5f)
81.552: (move f4-9f f5-9f)
81.801: (move f5-9f f6-9f)
82.672: (move f4-9f f5-9f)
82.906: (move f4-9f f4-8f)
83.413: (move f4-9f f4-10f)
82.353: (move f6-9f f6-8f)
82.519: (move f5-9f f6-9f)
82.859: (move f4-8f f4-7f)
83.393: (move f4-8f f3-8f)
83.650: (putdown f5-9f key0-0)
81.681: (move f6-8f f7-8f)
82.120: (move f5-9f f6-9f)
82.223: (move f6-8f f6-7f)
82.455: (move f5-9f f4-9f)
83.267: (move f6-9f f6-8f)
81.718: (move f6-7f f7-7f)
81.718: (move f7-8f f7-7f)
82.635: (move f6-8f f7-8f)
82.693: (move f6-9f f6-8f)
83.091: (move f4-9f f4-8f)
82.290: (move f7-7f f7-6f)
82.536: (move f6-8f f7-8f)
82.654: (move f7-8f f7-7f)
82.978: (move f6-8f f6-7f)
83.055: (move f4-8f f4-7f)
82.647: (move f7-8f f7-7f)
82.647: (move f6-7f f7-7f)
83.139: (move f7-7f f6-7f)
83.206: (move f7-7f f7-6f)
83.255: (move f7-6f f7-5f)
81.607: (move f7-5f f7-4f)
82.742: (move f7-5f f8-5f)
83.082: (move f7-7f f7-6f)
83.316: (move f7-5f f6-5f)
84.178: (move f7-7f f8-7f)
81.999: (pickup f8-7f key1-0)
82.979: (move f7-4f f8-4f)
82.979: (move f8-5f f8-4f)
83.274: (move f8-5f f9-5f)
83.620: (move f7-4f f7-3f)
81.540: (move f7-3f f8-3f)
81.540: (move f8-4f f8-3f)
82.222: (move f8-7f f7-7f)
82.222: (move f7-3f f7-2f)
82.922: (move f8-7f f8-8f)
80.138: (move f8-3f f8-2f)
80.138: (move f7-2f f8-2f)
80.687: (move f7-2f f7-1f)
81.021: (move f8-3f f9-3f)
82.287: (pickup-and-loose f7-2f key0-3 key4-0)
79.518: (move f7-2f f8-2f)
80.054: (move f7-2f f7-1f)
80.668: (move f9-3f f9-2f)
80.668: (move f8-2f f9-2f)
80.903: (move f8-2f f8-1f)
79.529: (move f8-2f f9-2f)
79.871: (move f7-1f f8-1f)
79.871: (move f8-2f f8-1f)
81.171: (move f8-2f f8-3f)
81.883: (move f7-1f f6-1f)
79.130: (move f9-2f f10-2f)
79.167: (move f8-3f f9-3f)
79.167: (move f9-2f f9-3f)
80.596: (move f6-1f f5-1f)
81.029: (move f8-3f f8-4f)
78.944: (move f10-2f f10-1f)
79.411: (move f5-1f f4-1f)
80.945: (move f8-4f f7-4f)
80.979: (move f8-4f f8-5f)
81.558: (move f5-1f f5-2f)
76.369: (move f4-1f f3-1f)
79.623: (unlock f10-1f f10-0f key0-3 shape0)
80.879: (move f5-2f f4-2f)
80.880: (move f4-1f f4-2f)
81.070: (move f10-1f f9-1f)
78.178: (move f3-1f f2-1f)
79.126: (putdown f3-1f key0-3)
79.249: (move f3-1f f3-2f)
79.249: (move f4-2f f3-2f)
79.522: (move f10-1f f10-2f)
77.823: (move f2-1f f2-2f)
77.823: (move f3-2f f2-2f)
78.013: (move f3-1f f2-1f)
78.987: (move f10-2f f9-2f)
79.649: (move f3-1f f3-2f)
77.158: (move f3-2f f2-2f)
77.158: (move f2-1f f2-2f)
78.556: (move f9-2f f9-3f)
78.908: (move f9-2f f8-2f)
79.325: (move f2-1f f1-1f)
72.461: (pickup f1-1f key0-4)
78.400: (move f2-2f f1-2f)
78.400: (move f1-1f f1-2f)
79.347: (move f8-2f f8-1f)
79.535: (move f2-2f f2-3f)
72.432: (move f1-1f f2-1f)
73.017: (move f1-1f f1-2f)
74.825: (move f1-1f f1-0f)
75.091: (move f1-1f f0-1f)
79.466: (move f8-1f f7-1f)
71.589: (move f2-1f f2-2f)
71.590: (move f1-2f f2-2f)
72.987: (move f2-1f f3-1f)
73.873: (move f1-2f f1-3f)
74.098: (move f2-1f f2-0f)
72.605: (move f2-2f f3-2f)
72.606: (move f3-1f f3-2f)
72.606: (move f3-1f f4-1f)
72.829: (move f2-2f f2-3f)
72.829: (move f1-3f f2-3f)
72.585: (move f4-1f f5-1f)
72.857: (move f3-2f f4-2f)
72.857: (move f4-1f f4-2f)
73.365: (move f2-3f f2-4f)
74.372: (move f2-3f f3-3f)
71.637: (move f2-4f f2-5f)
72.355: (move f5-1f f5-2f)
72.355: (move f4-2f f5-2f)
72.676: (move f5-1f f6-1f)
73.323: (move f2-4f f1-4f)
70.720: (move f6-1f f7-1f)
71.718: (move f2-5f f2-6f)
72.055: (move f2-5f f3-5f)
72.551: (move f1-4f f1-5f)
72.552: (move f2-5f f1-5f)
70.519: (move f7-1f f8-1f)
70.992: (unlock f2-6f f1-6f key0-4 shape0)
72.043: (unlock f1-5f f1-6f key0-4 shape0)
72.703: (move f1-5f f0-5f)
72.837: (move f2-6f f2-7f)
70.217: (move f8-1f f8-2f)
71.564: (move f1-5f f2-5f)
71.564: (move f2-6f f2-5f)
71.648: (move f8-1f f9-1f)
71.871: (move f2-7f f3-7f)
69.307: (move f9-1f f10-1f)
70.215: (move f8-2f f9-2f)
70.216: (move f9-1f f9-2f)
71.184: (move f3-7f f4-7f)
71.872: (move f8-2f f8-3f)
69.698: (move f10-1f f10-2f)
69.698: (move f9-2f f10-2f)
69.864: (move f8-3f f9-3f)
69.864: (move f9-2f f9-3f)
69.977: (unlock f10-1f f10-0f key0-4 shape0)
69.711: (move f10-1f f9-1f)
70.233: (move f10-1f f10-2f)
70.712: (move f10-1f f10-0f)
73.172: (move f9-3f f9-4f)
74.119: (move f9-3f f10-3f)
69.703: (move f10-2f f9-2f)
69.703: (move f9-1f f9-2f)
70.017: (move f9-1f f8-1f)
71.728: (move f9-4f f8-4f)
71.846: (pickup-and-loose f9-1f key2-4 key0-4)
69.266: (move f9-2f f9-3f)
69.619: (move f8-1f f8-2f)
69.620: (move f9-2f f8-2f)
70.142: (move f8-1f f7-1f)
71.148: (move f9-1f f9-2f)
70.654: (move f9-2f f9-3f)
71.037: (move f9-2f f8-2f)
71.256: (move f9-3f f8-3f)
71.256: (move f8-2f f8-3f)
71.683: (move f9-2f f10-2f)
71.094: (move f8-3f f8-4f)
71.484: (move f8-2f f8-1f)
71.869: (move f10-2f f10-1f)
72.652: (move f8-2f f8-3f)
72.653: (move f9-3f f8-3f)
71.023: (move f8-4f f7-4f)
71.036: (move f8-4f f8-5f)
71.569: (move f8-1f f7-1f)
72.476: (move f8-3f f8-4f)
72.531: (move f8-4f f9-4f)
71.482: (move f8-5f f7-5f)
71.482: (move f7-4f f7-5f)
71.663: (move f8-5f f8-6f)
71.672: (move f9-4f f9-5f)
71.672: (move f8-5f f9-5f)
70.108: (move f7-5f f6-5f)
70.528: (move f8-6f f7-6f)
70.529: (move f7-5f f7-6f)
71.642: (move f8-6f f8-7f)
72.155: (move f8-6f f9-6f)
69.980: (move f8-7f f7-7f)
69.980: (move f7-6f f7-7f)
71.490: (putdown f6-5f key0-4)
71.533: (move f6-5f f5-5f)
71.607: (move f8-7f f8-8f)
69.967: (move f7-7f f7-8f)
69.968: (move f8-8f f7-8f)
70.371: (move f5-5f f5-6f)
70.460: (move f7-7f f6-7f)
70.531: (move f8-8f f8-9f)
70.594: (move f6-7f f6-8f)
70.595: (move f7-8f f6-8f)
70.677: (move f8-9f f7-9f)
70.678: (move f7-8f f7-9f)
71.404: (move f5-6f f4-6f)
70.208: (move f6-8f f6-9f)
70.209: (move f7-9f f6-9f)
70.573: (move f4-6f f4-7f)
72.179: (move f4-6f f4-5f)
72.345: (move f7-9f f7-10f)
69.569: (move f6-9f f5-9f)
70.624: (move f4-5f f3-5f)
70.872: (move f4-7f f4-8f)
71.240: (move f4-7f f3-7f)
72.134: (move f7-10f f8-10f)
69.912: (move f3-5f f2-5f)
70.190: (move f5-9f f4-9f)
70.190: (move f4-8f f4-9f)
70.592: (move f4-8f f3-8f)
70.592: (move f3-7f f3-8f)
70.493: (move f4-9f f4-10f)
70.782: (pickup-and-loose f4-9f key0-0 key0-4)
70.885: (move f2-5f f1-5f)
70.994: (move f2-5f f2-6f)
71.497: (putdown f4-9f key0-4)
70.100: (move f4-9f f5-9f)
70.179: (unlock f2-6f f1-6f key0-4 shape0)
70.378: (unlock f1-5f f1-6f key0-4 shape0)
70.490: (move f4-9f f5-9f)
70.735: (move f4-9f f4-8f)
69.829: (move f2-6f f2-5f)
69.829: (move f1-5f f2-5f)
70.272: (move f5-9f f6-9f)
70.297: (move f4-8f f3-8f)
70.491: (move f5-9f f6-9f)
69.666: (move f6-9f f7-9f)
69.926: (move f6-9f f6-8f)
69.932: (move f6-9f f6-8f)
70.011: (move f3-8f f3-7f)
70.406: (move f6-9f f7-9f)
68.381: (pickup f7-9f key4-4)
69.439: (move f6-8f f7-8f)
69.440: (move f7-9f f7-8f)
69.853: (putdown f7-9f key0-0)
69.882: (move f6-8f f6-7f)
67.823: (move f7-9f f7-8f)
68.734: (move f7-9f f8-9f)
68.894: (move f7-9f f6-9f)
69.443: (move f6-7f f7-7f)
69.443: (move f7-8f f7-7f)
68.362: (move f7-8f f7-7f)
68.790: (move f6-9f f6-8f)
68.790: (move f7-8f f6-8f)
68.813: (pickup-and-loose f8-9f key4-2 key4-4)
68.983: (move f6-9f f5-9f)
67.685: (move f6-8f f6-7f)
67.685: (move f7-7f f6-7f)
67.725: (move f7-7f f7-6f)
68.248: (move f8-9f f7-9f)
68.851: (move f7-7f f8-7f)
67.086: (pickup-and-loose f8-7f key1-0 key4-4)
67.950: (move f7-9f f7-8f)
68.337: (move f7-6f f7-5f)
68.652: (move f8-7f f8-6f)
68.653: (move f7-6f f8-6f)
66.328: (move f8-7f f7-7f)
66.855: (move f8-7f f8-6f)
67.573: (move f7-5f f6-5f)
67.702: (move f8-7f f8-8f)
67.765: (move f8-6f f8-5f)
65.530: (putdown f6-5f key4-4)
66.110: (move f7-7f f6-7f)
66.260: (move f8-6f f8-5f)
66.286: (pickup-and-loose f6-5f key4-1 key4-4)
66.337: (move f7-7f f7-6f)
66.725: (move f6-5f f5-5f)
66.900: (move f6-5f f7-5f)
66.977: (move f6-5f f5-5f)
67.055: (move f8-5f f8-4f)
67.068: (move f6-5f f6-6f)
65.296: (move f5-5f f4-5f)
65.872: (move f5-5f f5-6f)
65.874: (move f6-6f f5-6f)
66.048: (move f5-5f f5-6f)
66.398: (pickup f5-5f key1-3)
62.590: (move f4-5f f3-5f)
64.546: (move f5-5f f6-5f)
64.834: (pickup f5-6f key1-2)
65.427: (move f5-5f f5-6f)
65.469: (move f5-5f f5-4f)
62.990: (move f3-5f f2-5f)
63.430: (putdown f3-5f key4-1)
64.647: (putdown f6-5f key1-3)
65.125: (move f5-6f f4-6f)
65.447: (pickup-and-loose f6-5f key4-1 key1-3)
61.976: (move f3-5f f2-5f)
64.195: (move f3-5f f4-5f)
64.610: (move f3-5f f3-6f)
65.427: (move f2-5f f2-6f)
65.527: (move f4-6f f4-7f)
63.848: (move f2-5f f1-5f)
63.884: (move f2-5f f2-6f)
63.884: (move f3-6f f2-6f)
64.305: (move f4-5f f4-6f)
64.305: (move f3-6f f4-6f)
63.038: (move f4-6f f5-6f)
63.445: (pickup f1-5f key3-3)
63.593: (move f1-5f f0-5f)
63.847: (pickup f4-6f key2-0)
64.158: (move f1-5f f1-4f)
60.354: (move f1-5f f2-5f)
62.093: (pickup f5-6f key1-2)
62.175: (move f1-5f f1-4f)
62.431: (move f1-5f f0-5f)
62.622: (move f4-6f f5-6f)
60.838: (move f2-5f f3-5f)
61.213: (move f2-5f f2-6f)
62.023: (pickup-and-loose f5-6f key1-2 key2-0)
62.571: (move f5-6f f4-6f)
62.745: (putdown f5-6f key2-0)
60.652: (move f3-5f f4-5f)
61.076: (move f3-5f f3-6f)
61.076: (move f2-6f f3-6f)
61.427: (pickup-and-loose f3-5f key4-1 key3-3)
61.736: (move f2-6f f2-7f)
60.716: (move f4-5f f4-6f)
60.716: (move f3-6f f4-6f)
60.770: (move f3-6f f3-7f)
60.772: (move f2-7f f3-7f)
60.831: (move f4-5f f5-5f)
59.453: (move f4-6f f5-6f)
59.453: (move f5-5f f5-6f)
59.622: (move f3-7f f3-8f)
59.752: (move f5-5f f6-5f)
60.128: (move f5-5f f5-4f)
59.523: (putdown f6-5f key3-3)
60.495: (move f6-5f f7-5f)
60.574: (move f6-5f f6-6f)
60.575: (move f5-6f f6-6f)
60.850: (move f3-8f f4-8f)
59.931: (move f7-5f f8-5f)
60.039: (move f7-5f f7-4f)
60.173: (move f7-5f f7-6f)
60.173: (move f6-6f f7-6f)
60.355: (move f6-6f f6-7f)
60.404: (move f7-6f f7-7f)
60.404: (move f6-7f f7-7f)
60.551: (move f8-5f f9-5f)
60.559: (move f7-6f f8-6f)
60.559: (move f8-5f f8-6f)
60.853: (move f7-7f f7-8f)
61.064: (move f8-6f f9-6f)
61.065: (move f9-5f f9-6f)
61.143: (move f8-6f f8-7f)
61.144: (move f7-7f f8-7f)
60.980: (move f7-8f f7-9f)
60.994: (pickup-and-loose f8-7f key1-0 key3-3)
61.044: (move f7-8f f6-8f)
61.450: (move f9-6f f10-6f)
61.747: (pickup-and-loose f9-6f key2-2 key3-3)
60.939: (move f7-9f f8-9f)
61.360: (move f10-6f f10-7f)
61.429: (move f6-8f f6-9f)
61.430: (move f7-9f f6-9f)
61.521: (move f8-7f f7-7f)
60.869: (unlock f6-9f f6-10f key3-3 shape3)
60.927: (move f6-9f f5-9f)
60.960: (move f7-7f f7-6f)
61.271: (move f7-7f f6-7f)
61.543: (move f10-7f f10-8f)
59.766: (move f10-8f f10-9f)
60.825: (move f5-9f f4-9f)
60.947: (move f6-9f f5-9f)
60.994: (move f6-9f f6-8f)
60.996: (move f6-9f f7-9f)
59.545: (move f10-9f f10-10f)
59.619: (pickup-and-loose f4-9f key0-4 key3-3)
60.413: (move f6-8f f6-7f)
60.668: (move f4-9f f4-10f)
60.881: (move f5-9f f4-9f)
59.097: (unlock f10-10f f9-10f key3-3 shape3)
59.343: (putdown f10-10f key3-3)
59.346: (pickup-and-loose f10-10f key3-2 key3-3)
59.610: (pickup-and-loose f4-9f key0-4 key3-3)
59.610: (move f4-10f f3-10f)
58.175: (move f10-10f f10-9f)
58.349: (move f10-10f f10-9f)
58.953: (putdown f10-10f key3-3)
58.965: (unlock f10-10f f9-10f key3-2 shape3)
58.965: (pickup-and-loose f10-10f key3-2 key3-3)
58.273: (putdown f10-9f key3-2)
58.278: (move f10-10f f10-9f)
58.404: (move f10-10f f9-10f)
58.420: (move f10-10f f10-9f)
58.515: (move f10-10f f9-10f)
58.357: (putdown f10-9f key3-2)
58.379: (move f9-10f f8-10f)
58.404: (move f9-10f f8-10f)
58.501: (putdown f9-10f key3-2)
59.049: (move f9-10f f9-9f)
57.504: (move f9-9f f8-9f)
57.506: (move f8-10f f8-9f)
57.526: (move f8-10f f8-9f)
57.982: (move f9-9f f9-8f)
58.547: (putdown f8-10f key3-2)
57.160: (pickup f8-9f key4-2)
57.405: (pickup-and-loose f8-9f key4-2 key3-2)
57.454: (putdown f8-9f key3-2)
57.461: (move f8-9f f7-9f)
57.464: (move f8-9f f7-9f)
56.689: (move f8-9f f7-9f)
57.362: (move f7-9f f7-8f)
57.369: (move f8-9f f7-9f)
57.373: (move f7-9f f7-8f)
57.540: (move f8-9f f7-9f)
56.925: (move f7-8f f7-7f)
56.930: (move f7-8f f7-7f)
57.238: (move f7-9f f7-8f)
