/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
  73: (move f4-3f f3-3f)
  74: (move f3-3f f2-3f)
  75: (pickup-and-loose f2-3f key3-1 key2-3)
  76: (putdown f2-3f key3-1)
  77: (move f2-3f f2-4f)
  78: (move f2-4f f2-5f)
  79: (move f2-5f f2-6f)
  80: (move f2-6f f3-6f)
  81: (move f3-6f f4-6f)
  82: (move f4-6f f5-6f)
  83: (move f5-6f f5-7f)
  84: (move f5-7f f6-7f)
  85: (pickup f6-7f key1-3)
  86: (move f6-7f f5-7f)
  87: (move f5-7f f4-7f)
  88: (move f4-7f f3-7f)
  89: (move f3-7f f3-6f)
  90: (move f3-6f f2-6f)
  91: (move f2-6f f1-6f)
  92: (move f1-6f f0-6f)
  93: (putdown f0-6f key1-3)
  94: (move f0-6f f1-6f)
  95: (move f1-6f f2-6f)
  96: (move f2-6f f2-5f)
  97: (move f2-5f f2-4f)
  98: (move f2-4f f2-3f)
  99: (pickup f2-3f key2-3)
 100: (move f2-3f f3-3f)
 101: (move f3-3f f4-3f)
 102: (move f4-3f f4-2f)
 103: (move f4-2f f5-2f)
 104: (move f5-2f f5-3f)
 105: (move f5-3f f5-4f)
 106: (unlock f5-4f f6-4f key2-3 shape2)
 107: (move f5-4f f5-3f)
 108: (move f5-3f f4-3f)
 109: (move f4-3f f3-3f)
 110: (move f3-3f f2-3f)
 111: (pickup-and-loose f2-3f key3-1 key2-3)
 112: (move f2-3f f3-3f)
 113: (unlock f3-3f f3-4f key3-1 shape3)
 114: (move f3-3f f2-3f)
 115: (pickup-and-loose f2-3f key2-3 key3-1)
 116: (move f2-3f f3-3f)
 117: (move f3-3f f3-4f)
 118: (pickup-and-loose f3-4f key0-2 key2-3)
 119: (move f3-4f f3-5f)
 120: (move f3-5f f4-5f)
 121: (unlock f4-5f f5-5f key0-2 shape0)
 122: (pickup-and-loose f4-5f key1-1 key0-2)
 123: (move f4-5f f3-5f)
 124: (move f3-5f f2-5f)
 125: (move f2-5f f2-4f)
 126: (move f2-4f f1-4f)
 127: (unlock f1-4f f1-3f key1-1 shape1)
 128: (move f1-4f f1-3f)
 129: (pickup-and-loose f1-3f key1-0 key1-1)
 130: (move f1-3f f1-4f)
 131: (putdown f1-4f key1-0)
