/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
100.247: (move f8-6f f8-5f)
97.717: (move f6-7f f6-8f)
98.170: (move f7-6f f8-6f)
98.170: (move f8-7f f8-6f)
98.176: (move f6-9f f7-9f)
98.217: (move f6-9f f5-9f)
98.932: (move f7-9f f8-9f)
99.643: (move f6-8f f6-9f)
99.807: (move f8-6f f8-5f)
100.010: (move f5-9f f4-9f)
100.131: (move f8-6f f9-6f)
96.006: (pickup f9-6f key3-3)
97.678: (move f6-9f f5-9f)
97.700: (move f6-9f f7-9f)
98.486: (move f4-9f f3-9f)
99.112: (move f6-9f f6-10f)
96.074: (move f9-6f f8-6f)
96.886: (move f9-6f f9-7f)
97.450: (move f9-6f f10-6f)
98.005: (move f3-9f f3-10f)
98.357: (pickup f6-10f key3-4)
94.483: (move f9-7f f9-8f)
94.574: (move f8-6f f7-6f)
94.602: (move f8-6f f8-7f)
94.602: (move f9-7f f8-7f)
96.606: (pickup-and-loose f9-7f key2-5 key3-3)
93.876: (move f9-7f f9-8f)
94.020: (move f9-7f f8-7f)
94.317: (move f8-7f f7-7f)
94.317: (move f7-6f f7-7f)
95.096: (move f9-8f f8-8f)
93.458: (move f8-7f f7-7f)
94.260: (move f8-7f f8-8f)
94.260: (move f9-8f f8-8f)
94.730: (move f8-8f f8-9f)
95.304: (move f8-7f f8-6f)
93.660: (move f7-7f f7-6f)
93.660: (move f8-6f f7-6f)
93.831: (move f8-8f f8-9f)
94.209: (move f8-9f f7-9f)
94.351: (move f7-7f f6-7f)
93.292: (move f8-9f f7-9f)
93.973: (move f6-7f f6-8f)
94.579: (move f6-7f f5-7f)
94.717: (move f6-7f f6-6f)
94.718: (move f7-6f f6-6f)
93.720: (unlock f6-6f f6-5f key2-5 shape2)
95.365: (move f7-9f f7-10f)
95.524: (move f6-8f f6-9f)
95.524: (move f7-9f f6-9f)
95.616: (move f5-7f f5-6f)
93.302: (move f6-9f f5-9f)
93.687: (move f6-6f f7-6f)
94.381: (move f6-6f f6-7f)
94.816: (move f7-10f f6-10f)
94.816: (move f6-9f f6-10f)
93.624: (move f7-6f f7-7f)
93.625: (move f6-7f f7-7f)
94.155: (move f6-7f f6-8f)
94.743: (move f6-7f f5-7f)
95.081: (move f5-9f f4-9f)
93.498: (move f4-9f f3-9f)
94.211: (move f7-7f f8-7f)
94.739: (unlock f4-9f f4-8f key2-5 shape2)
95.713: (move f6-8f f6-9f)
95.738: (move f5-7f f5-6f)
93.022: (move f3-9f f3-10f)
93.336: (move f4-9f f5-9f)
93.439: (move f4-9f f4-8f)
93.481: (move f6-9f f7-9f)
93.493: (move f6-9f f5-9f)
94.020: (move f7-9f f8-9f)
95.099: (move f3-10f f2-10f)
95.214: (move f4-8f f3-8f)
95.272: (move f5-9f f4-9f)
95.555: (move f7-9f f7-10f)
93.588: (move f3-8f f3-9f)
93.689: (move f4-9f f3-9f)
94.450: (move f8-9f f8-8f)
94.563: (move f2-10f f2-9f)
94.647: (move f3-8f f3-7f)
93.196: (move f3-9f f3-10f)
93.212: (move f3-9f f3-10f)
94.067: (move f8-8f f9-8f)
94.745: (move f3-9f f2-9f)
94.751: (move f3-9f f2-9f)
95.287: (move f2-9f f2-10f)
95.288: (move f3-10f f2-10f)
95.293: (move f2-9f f2-10f)
95.294: (move f3-10f f2-10f)
96.193: (move f3-10f f4-10f)
95.219: (move f4-10f f4-11f)
95.786: (move f4-10f f5-10f)
96.921: (move f2-10f f1-10f)
96.927: (move f2-10f f1-10f)
98.208: (move f2-10f f2-11f)
95.023: (move f5-10f f6-10f)
95.074: (move f5-10f f5-11f)
95.074: (move f4-11f f5-11f)
96.194: (move f1-10f f1-9f)
96.195: (move f1-10f f1-9f)
95.568: (move f6-10f f7-10f)
95.702: (move f6-10f f6-9f)
96.580: (move f1-9f f1-8f)
96.585: (move f1-9f f1-8f)
96.721: (pickup-and-loose f6-10f key3-4 key2-5)
93.505: (move f7-10f f7-9f)
93.505: (move f6-9f f7-9f)
94.116: (move f6-9f f6-8f)
96.277: (move f1-8f f2-8f)
96.365: (move f1-8f f2-8f)
94.032: (move f7-9f f8-9f)
94.474: (move f6-8f f6-7f)
96.071: (move f2-8f f3-8f)
96.667: (move f2-8f f2-7f)
96.686: (move f7-9f f7-8f)
93.657: (move f6-7f f7-7f)
93.657: (move f7-8f f7-7f)
94.456: (move f7-8f f8-8f)
94.457: (move f8-9f f8-8f)
94.672: (move f6-7f f5-7f)
93.856: (move f7-7f f7-6f)
94.079: (move f8-8f f9-8f)
94.217: (move f7-7f f8-7f)
94.217: (move f8-8f f8-7f)
95.749: (move f5-7f f4-7f)
94.901: (move f7-6f f6-6f)
95.503: (move f7-6f f8-6f)
95.503: (move f8-7f f8-6f)
95.898: (putdown f8-7f key2-5)
96.805: (move f8-7f f9-7f)
93.914: (unlock f6-6f f6-5f key2-5 shape2)
94.540: (move f8-7f f7-7f)
95.328: (move f8-7f f8-8f)
95.558: (move f9-7f f9-6f)
95.560: (move f8-6f f9-6f)
93.894: (move f6-6f f7-6f)
94.141: (move f8-8f f8-9f)
94.164: (move f7-7f f7-6f)
94.516: (move f6-6f f6-7f)
94.652: (move f7-7f f6-7f)
93.834: (move f6-7f f7-7f)
93.834: (move f7-6f f7-7f)
94.132: (move f8-9f f7-9f)
94.309: (move f6-7f f6-8f)
94.846: (move f6-7f f5-7f)
94.416: (move f7-7f f8-7f)
95.894: (move f5-7f f5-6f)
95.900: (move f6-8f f6-9f)
95.911: (move f7-9f f7-10f)
95.947: (move f5-7f f4-7f)
93.535: (move f6-9f f5-9f)
93.635: (move f4-7f f4-8f)
93.703: (move f6-9f f7-9f)
94.631: (move f5-6f f5-5f)
94.656: (move f8-7f f8-8f)
94.230: (move f7-9f f8-9f)
94.230: (move f8-8f f8-9f)
94.275: (move f8-8f f9-8f)
94.935: (move f4-8f f4-9f)
94.936: (move f5-9f f4-9f)
93.787: (move f4-9f f3-9f)
96.390: (move f4-9f f4-10f)
97.004: (move f9-8f f9-7f)
97.397: (move f8-9f f8-10f)
97.488: (move f8-9f f9-9f)
93.394: (move f4-10f f3-10f)
93.394: (move f3-9f f3-10f)
94.732: (unlock f8-10f f9-10f key2-5 shape2)
94.943: (move f3-9f f2-9f)
95.412: (move f3-9f f3-8f)
93.906: (move f8-10f f8-9f)
94.846: (move f3-8f f3-7f)
95.492: (move f3-10f f2-10f)
95.493: (move f2-9f f2-10f)
95.517: (move f8-10f f7-10f)
93.963: (move f7-10f f7-9f)
93.964: (move f8-9f f7-9f)
94.948: (move f8-9f f8-8f)
95.455: (move f8-9f f9-9f)
95.520: (move f7-10f f6-10f)
94.146: (move f8-8f f9-8f)
94.147: (move f9-9f f9-8f)
94.721: (move f8-8f f8-7f)
96.200: (move f6-10f f6-9f)
96.201: (move f7-9f f6-9f)
93.841: (move f6-9f f5-9f)
94.141: (move f8-7f f7-7f)
94.615: (move f6-9f f6-8f)
95.992: (move f8-7f f8-6f)
96.340: (putdown f8-7f key2-5)
94.197: (move f8-6f f7-6f)
94.197: (move f7-7f f7-6f)
94.822: (move f6-8f f6-7f)
94.822: (move f7-7f f6-7f)
94.967: (move f8-7f f7-7f)
94.219: (move f6-7f f6-6f)
94.219: (move f7-6f f6-6f)
94.412: (move f7-7f f7-6f)
94.917: (move f7-7f f6-7f)
95.151: (move f6-7f f5-7f)
94.562: (move f7-6f f6-6f)
94.562: (move f6-7f f6-6f)
95.304: (move f6-7f f6-8f)
95.409: (move f6-7f f5-7f)
96.089: (move f6-6f f6-5f)
94.098: (pickup f6-8f key2-3)
94.935: (move f6-5f f5-5f)
95.867: (move f6-6f f6-5f)
95.974: (pickup f5-7f key1-5)
96.064: (move f5-7f f5-6f)
94.099: (move f6-8f f6-7f)
94.732: (move f6-5f f5-5f)
94.733: (move f5-6f f5-5f)
95.509: (move f5-7f f6-7f)
95.643: (move f6-8f f6-9f)
93.249: (move f6-9f f5-9f)
93.993: (move f6-9f f7-9f)
94.192: (move f6-7f f6-6f)
94.450: (move f6-7f f7-7f)
94.787: (putdown f6-7f key2-3)
93.521: (move f7-9f f8-9f)
94.038: (move f7-7f f7-6f)
94.039: (move f6-6f f7-6f)
94.238: (putdown f5-9f key2-3)
94.639: (move f5-9f f4-9f)
93.322: (move f4-9f f4-8f)
93.484: (move f4-9f f3-9f)
94.423: (putdown f8-9f key2-3)
94.448: (move f8-9f f8-10f)
94.972: (putdown f7-6f key2-3)
93.071: (move f3-9f f3-10f)
94.446: (putdown f4-8f key2-3)
94.634: (move f3-9f f2-9f)
94.751: (putdown f3-9f key2-3)
94.815: (move f8-9f f7-9f)
93.768: (move f3-9f f3-10f)
94.255: (putdown f3-10f key2-3)
95.202: (move f3-10f f2-10f)
95.203: (move f2-9f f2-10f)
95.368: (move f3-9f f4-9f)
93.623: (move f4-9f f5-9f)
93.716: (move f4-9f f4-8f)
94.568: (move f3-10f f3-9f)
95.611: (move f3-10f f2-10f)
96.044: (move f3-10f f2-10f)
95.024: (move f3-9f f2-9f)
95.025: (move f2-10f f2-9f)
95.102: (move f3-9f f4-9f)
95.483: (move f3-9f f3-8f)
95.585: (move f2-10f f2-9f)
93.608: (move f4-9f f5-9f)
93.698: (move f3-8f f4-8f)
93.698: (move f4-9f f4-8f)
94.953: (move f3-8f f3-7f)
96.507: (move f2-9f f1-9f)
96.056: (move f5-9f f6-9f)
96.132: (move f3-7f f4-7f)
96.132: (move f4-8f f4-7f)
96.280: (move f5-9f f5-10f)
96.961: (move f3-7f f2-7f)
94.373: (move f6-9f f7-9f)
94.436: (move f6-9f f6-8f)
95.302: (move f5-10f f5-11f)
95.314: (move f6-9f f6-10f)
95.314: (move f5-10f f6-10f)
93.851: (move f7-9f f8-9f)
94.456: (move f6-8f f6-7f)
94.544: (pickup f6-10f key3-4)
95.533: (move f5-11f f4-11f)
95.783: (move f6-10f f7-10f)
94.522: (move f6-7f f6-6f)
94.767: (move f7-10f f8-10f)
94.767: (move f8-9f f8-10f)
94.837: (move f6-10f f7-10f)
94.861: (move f6-7f f7-7f)
93.658: (move f7-10f f7-9f)
94.103: (move f7-10f f8-10f)
94.409: (move f6-6f f7-6f)
94.410: (move f7-7f f7-6f)
95.856: (move f6-6f f6-5f)
93.223: (move f8-10f f8-9f)
93.223: (move f7-9f f8-9f)
93.788: (unlock f8-10f f8-11f key3-4 shape3)
94.725: (move f6-5f f5-5f)
95.088: (move f7-9f f6-9f)
92.787: (move f6-9f f5-9f)
93.330: (move f8-10f f8-9f)
93.766: (move f6-9f f6-8f)
94.535: (putdown f8-9f key3-4)
94.969: (move f8-10f f7-10f)
93.793: (move f7-10f f7-9f)
93.794: (move f8-9f f7-9f)
93.880: (move f6-8f f6-7f)
94.195: (putdown f5-9f key3-4)
94.369: (move f5-9f f4-9f)
93.111: (move f4-9f f4-8f)
93.950: (move f4-9f f3-9f)
93.979: (move f6-7f f6-6f)
94.320: (move f6-7f f7-7f)
94.851: (move f6-7f f5-7f)
93.570: (move f3-9f f3-10f)
93.852: (move f7-7f f7-6f)
93.853: (move f6-6f f7-6f)
94.460: (move f3-9f f2-9f)
94.604: (putdown f4-8f key3-4)
93.940: (pickup-and-loose f3-10f key2-3 key3-4)
94.415: (putdown f3-10f key3-4)
95.184: (putdown f7-6f key3-4)
95.438: (move f3-10f f2-10f)
95.438: (move f2-9f f2-10f)
94.353: (move f3-10f f3-9f)
94.914: (move f3-10f f3-9f)
95.221: (move f7-6f f6-6f)
95.343: (move f7-6f f7-7f)
95.816: (move f3-10f f2-10f)
94.629: (move f7-7f f6-7f)
94.630: (move f6-6f f6-7f)
94.798: (move f3-9f f4-9f)
94.841: (move f2-10f f2-9f)
94.842: (move f3-9f f2-9f)
93.210: (move f4-9f f5-9f)
93.499: (move f4-9f f4-8f)
94.520: (move f6-7f f6-8f)
95.594: (move f6-7f f5-7f)
95.752: (putdown f4-9f key2-3)
93.893: (move f4-9f f5-9f)
94.223: (putdown f5-9f key2-3)
94.241: (move f4-9f f4-8f)
94.629: (putdown f4-8f key2-3)
95.086: (move f4-9f f3-9f)
94.337: (move f3-9f f3-10f)
95.259: (move f3-9f f2-9f)
95.628: (move f5-9f f4-9f)
95.669: (move f4-8f f4-9f)
95.726: (move f3-9f f3-8f)
92.849: (pickup f3-10f key3-4)
93.674: (move f4-9f f5-9f)
93.967: (move f4-9f f4-8f)
94.884: (move f4-9f f3-9f)
94.892: (move f4-9f f3-9f)
93.934: (move f3-10f f3-9f)
94.438: (move f3-9f f3-10f)
94.465: (move f3-9f f3-10f)
94.967: (move f3-10f f2-10f)
95.332: (move f3-9f f2-9f)
92.866: (pickup f3-10f key3-4)
92.886: (pickup f3-10f key3-4)
94.473: (move f3-9f f2-9f)
94.474: (move f2-10f f2-9f)
94.906: (move f3-9f f3-8f)
93.389: (move f3-10f f3-9f)
93.398: (move f3-10f f3-9f)
93.475: (move f3-8f f4-8f)
94.366: (move f3-8f f3-7f)
95.077: (move f3-10f f2-10f)
94.559: (move f3-9f f2-9f)
94.559: (move f2-10f f2-9f)
94.584: (move f3-9f f2-9f)
94.724: (move f3-9f f4-9f)
94.763: (move f3-9f f4-9f)
92.885: (move f4-9f f5-9f)
93.196: (move f4-9f f4-8f)
93.422: (move f4-9f f5-9f)
93.852: (move f4-9f f4-8f)
95.111: (move f2-9f f2-10f)
93.820: (pickup-and-loose f5-9f key2-3 key3-4)
94.205: (putdown f5-9f key3-4)
94.213: (pickup-and-loose f4-8f key2-3 key3-4)
94.251: (putdown f5-9f key3-4)
94.635: (putdown f4-8f key3-4)
94.676: (putdown f4-8f key2-3)
95.159: (move f5-9f f4-9f)
95.184: (move f4-8f f4-9f)
95.689: (move f5-9f f4-9f)
95.941: (move f4-8f f4-9f)
93.296: (move f4-9f f5-9f)
93.577: (move f4-9f f4-8f)
93.794: (move f4-9f f3-9f)
93.808: (move f4-9f f3-9f)
94.037: (move f4-9f f4-8f)
93.276: (move f3-9f f3-10f)
93.286: (move f3-9f f3-10f)
94.222: (putdown f5-9f key2-3)
94.650: (putdown f4-8f key2-3)
94.958: (move f3-9f f2-9f)
94.467: (putdown f3-10f key2-3)
94.493: (putdown f3-10f key2-3)
95.474: (move f3-10f f2-10f)
95.475: (move f2-9f f2-10f)
95.499: (move f3-10f f2-10f)
94.886: (move f3-10f f3-9f)
94.892: (move f3-10f f3-9f)
94.974: (move f2-10f f2-9f)
96.310: (move f3-10f f2-10f)
96.311: (putdown f2-10f key2-3)
93.815: (move f2-10f f3-10f)
95.339: (move f3-9f f2-9f)
95.339: (move f2-10f f2-9f)
95.371: (move f3-9f f2-9f)
95.499: (move f2-10f f2-9f)
94.378: (move f2-9f f3-9f)
94.378: (move f3-10f f3-9f)
96.348: (move f2-9f f2-10f)
96.793: (move f3-10f f4-10f)
96.852: (move f2-9f f1-9f)
92.674: (pickup f4-10f key4-1)
95.689: (move f3-9f f4-9f)
95.690: (move f4-10f f4-9f)
95.739: (move f4-10f f4-11f)
96.212: (move f4-10f f5-10f)
92.521: (move f4-10f f3-10f)
93.774: (move f4-9f f5-9f)
93.775: (move f5-10f f5-9f)
94.608: (move f4-10f f4-9f)
94.707: (move f4-10f f4-11f)
92.855: (move f3-10f f3-9f)
92.856: (move f4-9f f3-9f)
92.904: (move f4-9f f5-9f)
93.301: (move f4-9f f4-8f)
94.303: (move f4-11f f5-11f)
92.997: (move f3-9f f2-9f)
94.165: (move f5-9f f6-9f)
94.331: (move f3-9f f3-8f)
94.333: (move f4-8f f3-8f)
94.419: (move f4-8f f4-7f)
91.975: (move f6-9f f7-9f)
92.095: (move f6-9f f6-8f)
92.950: (move f3-8f f3-7f)
92.951: (move f4-7f f3-7f)
93.158: (move f4-7f f5-7f)
91.454: (move f7-9f f8-9f)
92.068: (move f5-7f f6-7f)
92.068: (move f6-8f f6-7f)
92.961: (pickup-and-loose f5-7f key3-1 key4-1)
93.110: (putdown f5-7f key4-1)
91.847: (move f5-7f f6-7f)
92.278: (move f6-7f f6-6f)
92.294: (move f5-7f f6-7f)
92.395: (move f8-9f f8-10f)
92.518: (move f6-7f f7-7f)
91.195: (move f7-7f f7-6f)
91.196: (move f6-6f f7-6f)
91.893: (move f6-7f f6-8f)
92.105: (move f6-7f f6-6f)
92.476: (move f6-7f f7-7f)
91.417: (move f7-6f f8-6f)
92.076: (move f7-7f f7-6f)
92.077: (move f6-6f f7-6f)
92.648: (move f7-6f f7-5f)
93.493: (move f6-6f f6-5f)
91.803: (move f8-6f f8-5f)
91.803: (move f7-5f f8-5f)
92.302: (move f6-5f f5-5f)
92.657: (move f7-5f f6-5f)
93.400: (move f8-6f f8-7f)
92.098: (putdown f8-5f key4-1)
92.125: (pickup-and-loose f8-7f key2-5 key4-1)
92.518: (move f6-5f f5-5f)
92.522: (move f8-5f f8-4f)
93.145: (move f5-5f f5-4f)
90.555: (move f8-7f f7-7f)
90.834: (move f8-5f f8-6f)
91.180: (move f8-5f f8-4f)
91.332: (move f8-7f f8-8f)
91.395: (move f8-5f f7-5f)
89.068: (move f7-5f f7-6f)
89.068: (move f8-6f f7-6f)
89.133: (move f8-8f f8-9f)
89.707: (move f7-7f f6-7f)
89.979: (move f7-7f f7-6f)
89.102: (move f7-6f f6-6f)
89.554: (move f8-9f f7-9f)
89.623: (move f7-6f f7-7f)
89.673: (move f6-7f f6-8f)
89.955: (move f7-6f f6-6f)
88.813: (move f7-7f f6-7f)
88.813: (move f6-6f f6-7f)
90.626: (move f6-6f f5-6f)
90.874: (move f6-6f f6-5f)
90.970: (move f7-7f f8-7f)
88.890: (move f6-7f f6-8f)
89.377: (move f6-5f f5-5f)
89.378: (move f5-6f f5-5f)
89.382: (pickup f8-7f key2-5)
89.949: (move f6-7f f5-7f)
88.637: (move f8-7f f7-7f)
89.338: (move f8-7f f8-8f)
90.120: (move f5-5f f5-4f)
90.491: (pickup f5-7f key1-5)
90.538: (move f5-5f f4-5f)
88.006: (move f8-8f f8-9f)
88.516: (move f8-8f f9-8f)
88.570: (move f7-7f f6-7f)
88.859: (move f7-7f f7-6f)
89.253: (move f5-4f f4-4f)
88.050: (move f8-9f f7-9f)
88.091: (move f6-7f f6-8f)
88.689: (move f7-6f f6-6f)
88.689: (move f6-7f f6-6f)
88.908: (move f8-9f f8-10f)
90.247: (move f8-10f f7-10f)
90.248: (move f7-9f f7-10f)
90.415: (move f7-9f f6-9f)
90.415: (move f6-8f f6-9f)
90.553: (move f6-6f f5-6f)
89.425: (move f5-6f f5-5f)
89.506: (move f5-6f f5-7f)
89.671: (move f6-9f f5-9f)
91.072: (move f6-9f f6-10f)
91.072: (move f7-10f f6-10f)
90.302: (move f5-5f f5-4f)
90.678: (move f5-5f f4-5f)
90.952: (move f5-5f f6-5f)
91.014: (move f5-7f f4-7f)
91.105: (putdown f5-7f key2-5)
89.532: (move f4-5f f4-4f)
89.532: (move f5-4f f4-4f)
89.571: (move f4-7f f3-7f)
89.956: (move f5-4f f5-3f)
90.012: (move f4-7f f4-8f)
90.881: (move f5-3f f5-2f)
91.030: (move f4-8f f3-8f)
91.030: (move f3-7f f3-8f)
91.204: (move f5-3f f6-3f)
91.412: (move f4-8f f4-9f)
89.463: (move f4-9f f4-10f)
89.613: (move f4-9f f3-9f)
89.614: (move f3-8f f3-9f)
89.968: (move f5-2f f5-1f)
90.305: (unlock f6-3f f7-3f key2-5 shape2)
89.346: (move f4-10f f3-10f)
89.346: (move f3-9f f3-10f)
89.808: (move f3-9f f2-9f)
90.034: (move f6-3f f5-3f)
90.349: (move f6-3f f6-2f)
90.523: (move f5-3f f5-4f)
91.100: (move f6-2f f5-2f)
91.101: (move f5-3f f5-2f)
91.139: (move f2-9f f1-9f)
91.276: (move f2-9f f2-8f)
89.634: (move f5-4f f5-5f)
89.741: (move f5-4f f4-4f)
90.178: (move f5-2f f5-1f)
90.739: (move f5-4f f6-4f)
91.504: (move f1-9f f1-8f)
90.725: (move f6-4f f7-4f)
90.763: (move f5-5f f5-6f)
90.888: (move f5-5f f4-5f)
90.888: (move f4-4f f4-5f)
91.177: (move f6-4f f6-5f)
88.898: (move f5-6f f6-6f)
88.898: (move f6-5f f6-6f)
89.705: (move f5-6f f5-7f)
90.716: (move f7-4f f7-3f)
91.066: (move f6-5f f7-5f)
88.781: (move f6-6f f6-7f)
88.781: (move f5-7f f6-7f)
89.078: (move f6-6f f7-6f)
89.078: (move f7-5f f7-6f)
91.156: (putdown f5-7f key2-5)
88.303: (move f6-7f f6-8f)
88.849: (move f7-6f f7-7f)
88.849: (move f6-7f f7-7f)
90.874: (move f7-6f f8-6f)
91.170: (move f5-7f f6-7f)
89.595: (move f7-7f f8-7f)
89.596: (move f8-6f f8-7f)
90.627: (move f6-8f f6-9f)
90.788: (move f8-6f f9-6f)
90.993: (move f6-7f f6-8f)
88.263: (move f6-9f f7-9f)
89.550: (move f8-7f f8-8f)
89.883: (move f6-9f f5-9f)
91.138: (putdown f8-7f key2-5)
91.281: (move f6-9f f6-10f)
88.217: (move f8-8f f8-9f)
88.217: (move f7-9f f8-9f)
88.728: (move f8-8f f9-8f)
89.792: (move f8-7f f7-7f)
90.459: (move f6-10f f7-10f)
88.979: (move f7-7f f6-7f)
89.119: (move f8-9f f8-10f)
89.120: (move f7-10f f8-10f)
89.249: (move f7-7f f7-6f)
90.031: (move f9-8f f9-9f)
89.060: (move f6-7f f6-8f)
89.269: (move f6-7f f6-6f)
89.270: (move f7-6f f6-6f)
90.117: (move f6-7f f5-7f)
90.818: (move f8-10f f9-10f)
90.659: (pickup f5-7f key1-5)
90.792: (move f6-6f f5-6f)
90.792: (move f5-7f f5-6f)
91.065: (move f6-6f f6-5f)
91.128: (move f6-8f f6-9f)
88.968: (move f6-9f f7-9f)
89.528: (move f5-7f f6-7f)
89.545: (move f6-5f f5-5f)
89.546: (move f5-6f f5-5f)
89.879: (move f6-9f f5-9f)
88.426: (move f7-9f f8-9f)
90.304: (move f5-5f f5-4f)
90.339: (move f6-7f f6-8f)
90.488: (move f6-7f f6-6f)
90.703: (move f5-5f f4-5f)
89.390: (move f8-9f f8-10f)
89.421: (move f4-5f f4-4f)
89.422: (move f5-4f f4-4f)
89.691: (move f5-4f f5-3f)
90.539: (move f8-9f f8-8f)
90.018: (move f5-3f f6-3f)
90.058: (move f8-8f f9-8f)
90.846: (move f5-3f f5-2f)
90.886: (move f8-10f f7-10f)
90.896: (move f8-10f f9-10f)
89.669: (pickup f9-8f key0-5)
89.669: (pickup f9-8f key0-3)
90.088: (move f5-2f f5-1f)
90.240: (move f6-3f f6-2f)
90.240: (move f5-2f f6-2f)
90.082: (move f9-8f f8-8f)
90.082: (move f9-8f f8-8f)
90.815: (move f9-8f f9-9f)
90.815: (move f9-8f f9-9f)
91.250: (move f5-1f f5-0f)
88.029: (move f9-9f f8-9f)
88.030: (move f8-8f f8-9f)
88.030: (move f8-8f f8-9f)
88.030: (move f9-9f f8-9f)
90.474: (move f9-9f f9-10f)
88.654: (move f8-9f f7-9f)
88.654: (move f8-9f f7-9f)
88.949: (putdown f8-9f key0-3)
88.950: (putdown f8-9f key0-5)
89.044: (move f8-9f f8-10f)
89.410: (move f8-9f f7-9f)
89.411: (move f8-9f f7-9f)
89.644: (putdown f7-9f key0-3)
89.645: (putdown f7-9f key0-5)
89.710: (putdown f8-10f key0-3)
88.668: (move f8-10f f8-9f)
88.902: (move f7-9f f8-9f)
88.902: (move f7-9f f8-9f)
90.927: (move f7-9f f7-10f)
90.928: (move f7-9f f7-10f)
88.944: (move f8-9f f7-9f)
89.376: (move f8-9f f8-10f)
89.376: (move f8-9f f8-10f)
89.899: (move f7-10f f8-10f)
89.900: (move f7-10f f8-10f)
90.785: (move f8-10f f9-10f)
90.786: (move f8-10f f9-10f)
90.819: (move f8-10f f9-10f)
90.819: (move f8-10f f9-10f)
91.072: (move f7-9f f6-9f)
89.063: (move f6-9f f6-8f)
89.884: (move f6-9f f5-9f)
91.136: (move f9-10f f9-9f)
91.136: (move f9-10f f9-9f)
91.221: (move f6-9f f6-10f)
88.981: (move f6-8f f6-7f)
89.868: (move f9-9f f9-8f)
89.868: (move f9-9f f9-8f)
91.167: (move f6-10f f7-10f)
91.290: (pickup f6-10f key2-4)
89.166: (pickup f9-8f key0-5)
89.166: (pickup f9-8f key0-3)
89.245: (move f6-7f f6-6f)
89.769: (move f6-7f f7-7f)
90.093: (move f6-7f f5-7f)
89.225: (move f6-6f f7-6f)
89.225: (move f7-7f f7-6f)
89.930: (move f9-8f f8-8f)
89.930: (move f9-8f f8-8f)
90.238: (move f9-8f f9-9f)
88.536: (move f9-9f f8-9f)
88.537: (move f8-8f f8-9f)
88.537: (move f8-8f f8-9f)
90.324: (move f9-9f f9-10f)
90.327: (putdown f8-8f key0-5)
88.922: (move f8-9f f8-10f)
88.923: (move f8-9f f8-10f)
88.923: (move f9-10f f8-10f)
88.924: (move f8-8f f8-9f)
89.302: (move f8-9f f7-9f)
89.302: (pickup-and-loose f7-9f key0-3 key0-5)
89.413: (move f8-9f f8-10f)
89.559: (putdown f8-10f key0-3)
89.559: (putdown f8-10f key0-5)
89.718: (move f8-9f f7-9f)
88.799: (pickup f7-9f key0-3)
89.075: (move f8-10f f8-9f)
89.075: (move f8-10f f8-9f)
89.719: (putdown f7-9f key0-3)
90.843: (move f8-10f f9-10f)
88.231: (move f7-9f f8-9f)
89.047: (move f7-9f f8-9f)
89.465: (move f8-9f f7-9f)
89.465: (move f8-9f f7-9f)
90.306: (move f8-9f f8-8f)
88.528: (pickup f7-9f key0-5)
88.528: (pickup f7-9f key0-3)
89.114: (move f8-9f f8-10f)
89.251: (putdown f8-9f key0-3)
89.311: (move f8-9f f8-10f)
88.301: (move f7-9f f8-9f)
88.302: (move f7-9f f8-9f)
89.462: (move f8-9f f7-9f)
89.791: (putdown f8-10f key0-3)
89.888: (move f8-9f f8-10f)
88.724: (move f8-10f f8-9f)
89.258: (putdown f8-9f key0-5)
89.258: (putdown f8-9f key0-3)
89.364: (move f8-9f f8-10f)
89.364: (move f8-9f f8-10f)
89.079: (move f8-9f f7-9f)
89.266: (move f8-9f f7-9f)
89.267: (move f8-9f f7-9f)
89.770: (putdown f8-10f key0-3)
89.770: (putdown f8-10f key0-5)
88.827: (move f8-10f f8-9f)
91.049: (move f7-9f f6-9f)
91.049: (move f7-9f f6-9f)
91.079: (move f7-9f f7-10f)
91.080: (move f7-9f f7-10f)
88.923: (move f8-9f f7-9f)
88.973: (move f6-9f f6-8f)
88.973: (move f6-9f f6-8f)
89.800: (move f6-9f f5-9f)
89.801: (move f6-9f f5-9f)
88.905: (move f6-8f f6-7f)
88.905: (move f6-8f f6-7f)
90.955: (move f7-9f f6-9f)
91.255: (move f7-9f f7-10f)
91.506: (move f5-9f f4-9f)
88.927: (move f6-9f f6-8f)
89.164: (move f6-7f f6-6f)
89.164: (move f6-7f f6-6f)
89.578: (move f4-9f f4-10f)
89.719: (move f4-9f f3-9f)
88.867: (move f6-8f f6-7f)
89.155: (move f6-6f f7-6f)
89.155: (move f6-6f f7-6f)
89.447: (move f3-9f f3-10f)
89.447: (move f4-10f f3-10f)
89.111: (move f6-7f f6-6f)
89.688: (move f6-7f f7-7f)
89.720: (move f7-6f f7-7f)
89.721: (move f7-6f f7-7f)
89.956: (move f6-7f f5-7f)
89.113: (move f7-7f f7-6f)
89.113: (move f6-6f f7-6f)
90.498: (pickup f5-7f key1-5)
90.631: (move f5-7f f5-6f)
