/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.976: (move f2-5f f2-6f)
42.976: (move f3-6f f2-6f)
41.211: (move f1-5f f0-5f)
41.680: (move f1-5f f1-4f)
41.680: (move f2-4f f1-4f)
42.613: (move f2-6f f2-7f)
42.831: (move f2-4f f2-3f)
41.101: (move f0-5f f0-6f)
41.383: (move f1-4f f0-4f)
41.383: (move f0-5f f0-4f)
41.462: (pickup f0-5f key2-3)
41.990: (move f2-3f f2-2f)
39.383: (move f0-5f f1-5f)
40.443: (move f0-5f f0-6f)
40.911: (move f0-5f f0-4f)
42.279: (move f2-2f f3-2f)
42.763: (move f0-4f f0-3f)
40.438: (putdown f1-5f key2-3)
40.585: (move f1-5f f2-5f)
40.645: (putdown f0-4f key2-3)
40.796: (move f1-5f f1-4f)
40.797: (move f0-4f f1-4f)
36.746: (move f2-5f f3-5f)
37.969: (move f2-5f f2-6f)
39.223: (move f2-5f f2-4f)
39.223: (move f1-4f f2-4f)
40.249: (move f1-4f f1-3f)
36.161: (move f3-5f f3-6f)
36.161: (move f2-6f f3-6f)
37.610: (move f2-6f f2-7f)
38.887: (putdown f2-6f key2-3)
39.290: (move f3-5f f3-4f)
37.016: (move f3-6f f4-6f)
37.024: (move f3-6f f3-7f)
37.024: (move f2-7f f3-7f)
37.410: (putdown f3-6f key2-3)
38.362: (putdown f3-4f key2-3)
35.656: (move f3-6f f3-7f)
36.291: (pickup-and-loose f3-7f key2-1 key2-3)
36.650: (move f3-6f f3-5f)
36.814: (move f3-6f f4-6f)
37.134: (move f4-6f f4-7f)
34.114: (pickup f3-7f key2-1)
36.557: (move f3-7f f4-7f)
36.888: (move f3-7f f3-8f)
36.893: (move f3-7f f3-8f)
36.928: (move f3-7f f3-6f)
34.866: (move f3-7f f3-8f)
35.969: (move f3-7f f2-7f)
36.109: (move f3-7f f4-7f)
36.332: (move f3-7f f3-6f)
36.439: (move f4-7f f5-7f)
35.492: (move f2-7f f2-8f)
35.492: (move f3-8f f2-8f)
36.331: (move f4-7f f5-7f)
36.363: (move f3-6f f3-5f)
36.431: (move f3-6f f4-6f)
35.802: (move f3-5f f3-4f)
36.040: (move f4-6f f4-5f)
36.040: (move f3-5f f4-5f)
36.546: (move f5-7f f5-6f)
36.547: (move f4-6f f5-6f)
35.836: (move f4-5f f4-4f)
35.836: (move f3-4f f4-4f)
36.617: (move f5-6f f5-5f)
36.617: (move f4-5f f5-5f)
36.714: (move f5-6f f6-6f)
36.297: (pickup-and-loose f4-4f key0-3 key2-1)
36.397: (pickup-and-loose f4-4f key1-2 key2-1)
36.416: (putdown f4-4f key2-1)
36.686: (move f4-4f f4-3f)
36.769: (move f5-5f f5-4f)
35.019: (move f4-4f f3-4f)
35.357: (move f4-4f f4-5f)
35.489: (move f4-4f f4-3f)
35.840: (move f4-4f f3-4f)
36.052: (move f4-4f f3-4f)
33.446: (move f4-5f f4-6f)
33.585: (move f4-5f f3-5f)
33.585: (move f3-4f f3-5f)
34.218: (move f3-4f f2-4f)
35.214: (putdown f4-3f key1-2)
31.692: (move f4-6f f3-6f)
31.692: (move f3-5f f3-6f)
33.510: (move f3-5f f2-5f)
33.510: (move f2-4f f2-5f)
34.474: (move f4-6f f4-7f)
31.193: (move f2-5f f2-6f)
31.193: (move f3-6f f2-6f)
31.893: (move f3-6f f3-7f)
31.894: (move f4-7f f3-7f)
33.757: (pickup-and-loose f3-6f key2-3 key1-2)
31.101: (putdown f2-6f key1-2)
31.347: (move f2-6f f2-7f)
31.347: (move f3-7f f2-7f)
31.679: (putdown f3-7f key1-2)
33.323: (move f3-7f f3-8f)
30.059: (move f2-6f f2-7f)
30.219: (move f2-6f f3-6f)
31.079: (move f2-6f f1-6f)
31.099: (move f2-6f f2-5f)
32.648: (move f2-7f f2-8f)
28.853: (move f3-6f f3-7f)
28.853: (move f2-7f f3-7f)
29.353: (pickup f3-6f key2-3)
29.583: (move f2-7f f2-8f)
30.607: (move f3-6f f4-6f)
29.329: (move f2-8f f3-8f)
29.329: (move f3-7f f3-8f)
30.532: (move f4-6f f4-7f)
30.533: (move f3-7f f4-7f)
30.994: (move f3-6f f3-7f)
30.289: (pickup f3-8f key1-0)
30.705: (move f4-7f f5-7f)
31.033: (putdown f3-7f key2-3)
32.492: (move f3-7f f2-7f)
33.149: (move f3-7f f4-7f)
28.468: (move f3-8f f3-7f)
29.328: (move f3-8f f2-8f)
29.907: (unlock f3-8f f4-8f key1-0 shape1)
30.923: (move f3-7f f2-7f)
30.999: (move f3-7f f3-6f)
28.367: (putdown f3-7f key1-0)
28.485: (move f3-8f f3-7f)
28.682: (move f3-8f f4-8f)
28.686: (putdown f2-8f key1-0)
29.208: (putdown f3-8f key1-0)
28.405: (putdown f3-7f key1-0)
28.659: (putdown f4-8f key1-0)
28.720: (move f4-8f f5-8f)
28.952: (move f3-8f f3-7f)
29.127: (move f3-8f f4-8f)
28.184: (move f5-8f f5-7f)
29.084: (move f5-8f f6-8f)
29.693: (putdown f5-8f key1-0)
29.782: (move f3-7f f4-7f)
29.808: (move f3-7f f2-7f)
27.883: (move f4-7f f4-6f)
28.044: (move f5-7f f5-6f)
28.174: (move f6-8f f6-7f)
28.175: (move f5-7f f6-7f)
28.360: (move f4-7f f5-7f)
27.960: (move f5-6f f5-5f)
28.133: (move f5-6f f6-6f)
28.133: (move f6-7f f6-6f)
28.140: (move f5-6f f4-6f)
29.094: (move f6-7f f7-7f)
26.598: (move f5-5f f4-5f)
26.598: (move f4-6f f4-5f)
27.080: (move f5-5f f5-4f)
28.643: (move f6-6f f7-6f)
28.643: (move f7-7f f7-6f)
26.184: (move f4-5f f4-4f)
26.184: (move f5-4f f4-4f)
26.779: (move f5-4f f5-3f)
28.227: (move f4-5f f3-5f)
28.503: (putdown f5-4f key1-0)
24.238: (move f5-3f f4-3f)
24.238: (move f4-4f f4-3f)
26.244: (move f4-4f f3-4f)
26.244: (move f3-5f f3-4f)
26.326: (unlock f5-3f f5-2f key1-0 shape1)
24.198: (move f5-3f f4-3f)
24.621: (putdown f4-3f key1-0)
25.405: (move f3-4f f3-3f)
25.405: (move f4-3f f3-3f)
25.750: (move f4-3f f4-2f)
23.403: (move f4-3f f3-3f)
23.765: (move f4-3f f4-2f)
24.527: (putdown f4-3f key1-0)
24.595: (move f4-3f f4-4f)
24.724: (move f4-3f f5-3f)
22.997: (move f4-2f f4-1f)
23.109: (move f4-3f f4-2f)
23.295: (move f4-3f f3-3f)
23.396: (move f4-2f f3-2f)
23.396: (move f3-3f f3-2f)
22.276: (move f4-1f f3-1f)
22.276: (move f3-2f f3-1f)
22.375: (move f4-1f f5-1f)
22.895: (move f4-2f f4-1f)
23.243: (move f3-3f f3-2f)
20.899: (pickup f3-1f key3-0)
21.762: (move f4-1f f5-1f)
22.008: (pickup f3-1f key1-3)
22.184: (move f3-2f f3-1f)
22.184: (move f4-1f f3-1f)
20.533: (move f3-1f f4-1f)
20.796: (pickup f3-1f key3-0)
20.975: (move f3-1f f3-2f)
21.283: (move f3-1f f3-0f)
21.378: (move f3-1f f2-1f)
19.665: (move f4-1f f5-1f)
20.427: (move f3-1f f4-1f)
20.708: (move f3-2f f3-3f)
20.715: (move f2-1f f2-2f)
20.716: (move f3-2f f2-2f)
18.958: (move f5-1f f6-1f)
19.058: (move f4-1f f5-1f)
20.364: (move f3-3f f3-4f)
20.428: (move f3-3f f2-3f)
20.428: (move f2-2f f2-3f)
18.019: (move f6-1f f7-1f)
18.869: (move f5-1f f6-1f)
19.128: (move f3-4f f3-5f)
19.616: (move f6-1f f6-0f)
19.689: (move f6-1f f6-2f)
17.605: (pickup-and-loose f7-1f key3-1 key3-0)
17.933: (move f6-1f f7-1f)
18.537: (putdown f7-1f key3-0)
18.860: (move f3-5f f3-6f)
19.052: (move f6-1f f6-2f)
16.910: (move f3-6f f3-7f)
17.519: (pickup-and-loose f7-1f key3-1 key3-0)
18.451: (putdown f7-1f key3-0)
18.537: (move f7-1f f6-1f)
18.733: (move f7-1f f7-2f)
17.408: (putdown f3-7f key3-0)
18.448: (move f7-1f f6-1f)
18.600: (move f7-1f f7-2f)
18.733: (move f3-7f f4-7f)
18.813: (move f3-7f f2-7f)
16.869: (move f3-7f f2-7f)
16.888: (move f3-7f f4-7f)
17.384: (move f3-7f f3-6f)
17.441: (move f3-7f f3-8f)
18.639: (move f6-1f f6-2f)
16.729: (move f4-7f f5-7f)
16.869: (move f4-7f f4-6f)
16.869: (move f3-6f f4-6f)
16.953: (move f3-6f f3-5f)
16.983: (pickup f3-6f key2-3)
16.615: (move f3-5f f2-5f)
16.699: (move f4-6f f5-6f)
16.699: (move f5-7f f5-6f)
16.725: (move f3-5f f3-4f)
16.920: (move f3-5f f4-5f)
16.675: (move f2-5f f1-5f)
16.765: (move f5-6f f6-6f)
16.818: (move f4-5f f5-5f)
16.818: (move f5-6f f5-5f)
16.890: (move f3-4f f2-4f)
16.638: (move f1-5f f1-6f)
16.740: (move f2-4f f2-3f)
16.952: (move f6-6f f6-7f)
17.326: (move f6-6f f7-6f)
17.376: (move f5-5f f5-4f)
16.948: (move f2-3f f3-3f)
16.964: (move f2-3f f2-2f)
17.210: (move f2-3f f1-3f)
17.299: (move f5-4f f4-4f)
17.299: (move f7-6f f8-6f)
16.793: (move f1-3f f1-2f)
16.793: (move f2-2f f1-2f)
17.061: (pickup f1-3f key0-1)
17.208: (pickup f4-4f key0-3)
17.236: (move f2-2f f3-2f)
16.427: (move f4-4f f3-4f)
16.628: (move f4-4f f4-5f)
17.107: (move f3-2f f3-1f)
17.122: (move f4-4f f5-4f)
17.161: (move f4-4f f4-3f)
16.538: (move f4-5f f5-5f)
16.539: (move f5-4f f5-5f)
16.558: (move f4-5f f4-6f)
16.575: (move f3-4f f2-4f)
16.632: (move f4-3f f3-3f)
16.323: (move f2-4f f2-5f)
16.415: (move f5-5f f5-6f)
16.415: (move f4-6f f5-6f)
16.436: (move f3-3f f2-3f)
16.436: (move f2-4f f2-3f)
16.382: (move f2-5f f1-5f)
16.436: (move f5-6f f5-7f)
16.495: (move f5-6f f6-6f)
16.651: (move f2-5f f3-5f)
16.673: (move f2-3f f2-2f)
16.359: (move f1-5f f1-6f)
16.491: (move f2-2f f1-2f)
16.596: (move f5-7f f4-7f)
16.665: (move f6-6f f6-7f)
16.665: (move f5-7f f6-7f)
16.908: (move f1-2f f1-3f)
16.924: (putdown f1-6f key0-3)
16.987: (putdown f1-2f key0-3)
17.020: (move f1-6f f0-6f)
17.078: (move f4-7f f4-8f)
16.992: (move f1-6f f1-5f)
17.020: (putdown f1-3f key0-3)
17.165: (move f4-8f f3-8f)
17.178: (move f4-8f f5-8f)
17.234: (move f1-2f f2-2f)
16.723: (move f1-5f f2-5f)
16.745: (move f1-3f f2-3f)
16.803: (move f1-3f f1-2f)
16.867: (move f2-2f f2-3f)
17.116: (move f3-8f f3-7f)
16.595: (move f3-7f f2-7f)
16.883: (move f2-3f f2-4f)
16.923: (move f2-5f f2-4f)
16.954: (move f2-3f f3-3f)
16.959: (move f2-3f f2-4f)
16.637: (move f2-4f f2-5f)
16.692: (move f2-4f f2-5f)
16.733: (move f2-4f f3-4f)
16.734: (move f3-3f f3-4f)
16.748: (move f2-4f f3-4f)
16.686: (move f2-5f f1-5f)
16.758: (move f2-5f f1-5f)
16.944: (move f3-4f f3-3f)
16.958: (move f2-5f f3-5f)
16.958: (move f3-4f f3-5f)
16.653: (move f1-5f f1-6f)
16.708: (move f1-5f f1-6f)
16.767: (move f3-3f f2-3f)
16.927: (move f3-5f f4-5f)
17.258: (move f3-3f f3-2f)
16.822: (move f4-5f f5-5f)
16.863: (move f4-5f f4-6f)
16.986: (move f3-2f f2-2f)
16.986: (move f2-3f f2-2f)
17.130: (move f3-2f f3-1f)
16.698: (pickup f3-1f key1-3)
16.714: (move f5-5f f5-6f)
16.714: (move f4-6f f5-6f)
16.820: (move f2-2f f1-2f)
16.821: (move f3-1f f4-1f)
15.940: (move f4-1f f5-1f)
16.270: (move f3-1f f4-1f)
16.691: (move f3-1f f3-2f)
16.742: (move f5-6f f5-7f)
16.778: (move f5-6f f6-6f)
15.271: (move f5-1f f6-1f)
15.794: (move f4-1f f5-1f)
16.750: (move f3-2f f2-2f)
16.756: (move f3-2f f3-3f)
16.787: (putdown f4-1f key1-3)
14.320: (move f6-1f f7-1f)
15.123: (move f5-1f f6-1f)
15.230: (unlock f5-1f f5-2f key1-3 shape1)
15.930: (move f6-1f f6-0f)
15.960: (putdown f5-1f key1-3)
12.016: (pickup f7-1f key3-1)
14.164: (move f6-1f f7-1f)
15.080: (move f5-1f f6-1f)
15.356: (move f5-1f f6-1f)
15.471: (move f7-1f f7-2f)
11.920: (move f7-1f f6-1f)
12.358: (pickup-and-loose f7-1f key3-1 key1-3)
12.382: (move f7-1f f7-2f)
12.732: (move f7-1f f7-0f)
12.809: (move f7-1f f8-1f)
12.435: (move f6-1f f5-1f)
12.452: (move f7-1f f6-1f)
12.496: (move f6-1f f6-0f)
12.496: (move f7-0f f6-0f)
12.498: (move f6-1f f6-2f)
12.399: (move f5-1f f4-1f)
12.490: (move f6-1f f5-1f)
12.503: (move f5-1f f5-0f)
12.503: (move f6-0f f5-0f)
12.615: (move f6-1f f6-2f)
12.128: (move f5-1f f4-1f)
12.433: (move f4-1f f3-1f)
12.476: (move f5-0f f4-0f)
12.477: (move f4-1f f4-0f)
12.589: (move f4-1f f4-2f)
12.254: (move f4-1f f3-1f)
12.528: (move f4-1f f4-0f)
12.538: (move f3-1f f3-2f)
12.538: (move f4-2f f3-2f)
12.646: (move f4-1f f4-2f)
12.229: (move f3-1f f3-2f)
12.229: (move f4-2f f3-2f)
12.236: (move f3-2f f3-3f)
12.272: (move f3-2f f2-2f)
12.597: (move f3-1f f3-0f)
12.069: (move f3-3f f2-3f)
12.069: (move f2-2f f2-3f)
12.145: (move f2-2f f1-2f)
12.146: (move f3-3f f3-4f)
12.249: (move f3-2f f2-2f)
10.901: (move f3-4f f2-4f)
10.901: (move f2-3f f2-4f)
11.201: (move f2-3f f1-3f)
11.201: (move f1-2f f1-3f)
11.894: (move f1-2f f0-2f)
10.305: (move f1-3f f1-4f)
10.305: (move f2-4f f1-4f)
10.723: (move f0-2f f0-3f)
10.723: (move f1-3f f0-3f)
11.308: (unlock f0-2f f0-1f key3-1 shape3)
8.964: (move f1-4f f0-4f)
8.964: (move f0-3f f0-4f)
10.711: (move f0-2f f0-3f)
11.015: (move f1-4f f1-5f)
12.101: (move f0-2f f1-2f)
8.952: (move f0-3f f0-4f)
9.362: (putdown f0-4f key3-1)
[Final] Expanded: 977, Generated: 4534
Found a solution of length 227!
   1: (move f8-1f f7-1f)
   2: (pickup f7-1f key3-1)
   3: (move f7-1f f6-1f)
   4: (move f6-1f f5-1f)
   5: (move f5-1f f4-1f)
   6: (move f4-1f f4-2f)
   7: (move f4-2f f3-2f)
   8: (move f3-2f f2-2f)
   9: (move f2-2f f2-1f)
  10: (unlock f2-1f f3-1f key3-1 shape3)
  11: (move f2-1f f3-1f)
  12: (pickup-and-loose f3-1f key2-1 key3-1)
  13: (move f3-1f f2-1f)
  14: (putdown f2-1f key2-1)
  15: (move f2-1f f2-2f)
  16: (move f2-2f f3-2f)
  17: (move f3-2f f3-3f)
  18: (move f3-3f f3-4f)
  19: (move f3-4f f3-5f)
  20: (move f3-5f f4-5f)
  21: (pickup f4-5f key0-3)
  22: (move f4-5f f4-4f)
  23: (pickup-and-loose f4-4f key0-1 key0-3)
  24: (move f4-4f f3-4f)
  25: (move f3-4f f2-4f)
  26: (move f2-4f f1-4f)
  27: (move f1-4f f1-3f)
  28: (putdown f1-3f key0-1)
  29: (move f1-3f f2-3f)
  30: (pickup f2-3f key3-0)
  31: (move f2-3f f3-3f)
  32: (move f3-3f f3-2f)
  33: (move f3-2f f3-1f)
  34: (move f3-1f f4-1f)
  35: (move f4-1f f5-1f)
  36: (move f5-1f f6-1f)
  37: (move f6-1f f7-1f)
  38: (pickup-and-loose f7-1f key2-2 key3-0)
  39: (move f7-1f f6-1f)
  40: (unlock f6-1f f6-0f key2-2 shape2)
  41: (move f6-1f f5-1f)
  42: (move f5-1f f4-1f)
  43: (move f4-1f f3-1f)
  44: (move f3-1f f2-1f)
  45: (move f2-1f f2-2f)
  46: (move f2-2f f2-3f)
  47: (move f2-3f f2-4f)
  48: (move f2-4f f3-4f)
  49: (move f3-4f f3-5f)
  50: (move f3-5f f4-5f)
  51: (move f4-5f f5-5f)
  52: (move f5-5f f5-6f)
  53: (move f5-6f f6-6f)
  54: (move f6-6f f6-7f)
  55: (move f6-7f f7-7f)
  56: (putdown f7-7f key2-2)
  57: (move f7-7f f6-7f)
  58: (move f6-7f f6-6f)
  59: (move f6-6f f6-5f)
  60: (move f6-5f f5-5f)
  61: (pickup f5-5f key1-1)
  62: (move f5-5f f5-6f)
  63: (unlock f5-6f f4-6f key1-1 shape1)
  64: (move f5-6f f6-6f)
  65: (move f6-6f f7-6f)
  66: (move f7-6f f7-7f)
  67: (pickup-and-loose f7-7f key2-2 key1-1)
  68: (move f7-7f f6-7f)
  69: (move f6-7f f5-7f)
  70: (move f5-7f f5-6f)
  71: (move f5-6f f5-5f)
  72: (move f5-5f f4-5f)
  73: (move f4-5f f3-5f)
  74: (move f3-5f f3-4f)
  75: (move f3-4f f2-4f)
  76: (move f2-4f f2-3f)
  77: (move f2-3f f2-2f)
  78: (move f2-2f f2-1f)
  79: (pickup-and-loose f2-1f key2-1 key2-2)
  80: (move f2-1f f3-1f)
  81: (move f3-1f f4-1f)
  82: (move f4-1f f5-1f)
  83: (move f5-1f f6-1f)
  84: (unlock f6-1f f6-2f key2-1 shape2)
  85: (move f6-1f f5-1f)
  86: (move f5-1f f4-1f)
  87: (move f4-1f f3-1f)
  88: (move f3-1f f3-2f)
  89: (move f3-2f f2-2f)
  90: (move f2-2f f2-3f)
  91: (move f2-3f f1-3f)
  92: (move f1-3f f1-4f)
  93: (move f1-4f f1-5f)
  94: (move f1-5f f0-5f)
  95: (move f0-5f f0-6f)
  96: (unlock f0-6f f0-7f key2-1 shape2)
  97: (move f0-6f f0-5f)
  98: (move f0-5f f1-5f)
  99: (move f1-5f f2-5f)
 100: (move f2-5f f2-4f)
 101: (move f2-4f f2-3f)
 102: (move f2-3f f2-2f)
 103: (move f2-2f f3-2f)
 104: (move f3-2f f3-1f)
 105: (pickup-and-loose f3-1f key3-1 key2-1)
 106: (move f3-1f f4-1f)
 107: (move f4-1f f5-1f)
 108: (move f5-1f f6-1f)
 109: (move f6-1f f7-1f)
 110: (pickup-and-loose f7-1f key3-0 key3-1)
 111: (move f7-1f f6-1f)
 112: (move f6-1f f5-1f)
 113: (move f5-1f f4-1f)
 114: (move f4-1f f3-1f)
 115: (pickup-and-loose f3-1f key2-1 key3-0)
 116: (move f3-1f f2-1f)
 117: (move f2-1f f2-2f)
 118: (move f2-2f f2-3f)
 119: (move f2-3f f2-4f)
 120: (move f2-4f f3-4f)
 121: (move f3-4f f4-4f)
 122: (move f4-4f f4-5f)
 123: (move f4-5f f5-5f)
 124: (move f5-5f f5-6f)
 125: (move f5-6f f4-6f)
 126: (move f4-6f f3-6f)
 127: (move f3-6f f2-6f)
 128: (move f2-6f f1-6f)
 129: (unlock f1-6f f1-7f key2-1 shape2)
 130: (move f1-6f f1-5f)
 131: (move f1-5f f1-4f)
 132: (move f1-4f f2-4f)
 133: (move f2-4f f3-4f)
 134: (move f3-4f f4-4f)
 135: (move f4-4f f4-5f)
 136: (move f4-5f f4-6f)
 137: (move f4-6f f3-6f)
 138: (move f3-6f f3-7f)
 139: (putdown f3-7f key2-1)
 140: (move f3-7f f4-7f)
 141: (move f4-7f f5-7f)
 142: (move f5-7f f5-6f)
 143: (move f5-6f f5-5f)
 144: (move f5-5f f4-5f)
 145: (move f4-5f f3-5f)
 146: (move f3-5f f2-5f)
 147: (move f2-5f f1-5f)
 148: (move f1-5f f0-5f)
 149: (pickup f0-5f key2-3)
 150: (move f0-5f f1-5f)
 151: (move f1-5f f2-5f)
 152: (move f2-5f f3-5f)
 153: (move f3-5f f3-6f)
 154: (putdown f3-6f key2-3)
 155: (move f3-6f f3-7f)
 156: (pickup f3-7f key2-1)
 157: (move f3-7f f3-6f)
 158: (move f3-6f f4-6f)
 159: (move f4-6f f4-5f)
 160: (move f4-5f f4-4f)
 161: (pickup-and-loose f4-4f key1-2 key2-1)
 162: (move f4-4f f4-5f)
 163: (move f4-5f f3-5f)
 164: (move f3-5f f2-5f)
 165: (move f2-5f f2-6f)
 166: (putdown f2-6f key1-2)
 167: (move f2-6f f2-7f)
 168: (move f2-7f f2-8f)
 169: (move f2-8f f3-8f)
 170: (pickup f3-8f key1-0)
 171: (unlock f3-8f f4-8f key1-0 shape1)
 172: (move f3-8f f4-8f)
 173: (move f4-8f f5-8f)
 174: (move f5-8f f5-7f)
 175: (move f5-7f f5-6f)
 176: (move f5-6f f5-5f)
 177: (move f5-5f f5-4f)
 178: (move f5-4f f5-3f)
 179: (move f5-3f f4-3f)
 180: (putdown f4-3f key1-0)
 181: (move f4-3f f4-2f)
 182: (move f4-2f f4-1f)
 183: (move f4-1f f3-1f)
 184: (pickup f3-1f key3-0)
 185: (move f3-1f f3-2f)
 186: (move f3-2f f3-3f)
 187: (move f3-3f f3-4f)
 188: (move f3-4f f3-5f)
 189: (move f3-5f f3-6f)
 190: (move f3-6f f3-7f)
 191: (putdown f3-7f key3-0)
 192: (move f3-7f f3-6f)
 193: (move f3-6f f3-5f)
 194: (move f3-5f f4-5f)
 195: (move f4-5f f5-5f)
 196: (move f5-5f f5-4f)
 197: (move f5-4f f4-4f)
 198: (pickup f4-4f key0-3)
 199: (move f4-4f f3-4f)
 200: (move f3-4f f2-4f)
 201: (move f2-4f f2-5f)
 202: (move f2-5f f1-5f)
 203: (move f1-5f f1-6f)
 204: (putdown f1-6f key0-3)
 205: (move f1-6f f1-5f)
 206: (move f1-5f f2-5f)
 207: (move f2-5f f2-4f)
 208: (move f2-4f f3-4f)
 209: (move f3-4f f3-3f)
 210: (move f3-3f f3-2f)
 211: (move f3-2f f3-1f)
 212: (move f3-1f f4-1f)
 213: (move f4-1f f5-1f)
 214: (move f5-1f f6-1f)
 215: (move f6-1f f7-1f)
 216: (pickup f7-1f key3-1)
 217: (move f7-1f f6-1f)
 218: (move f6-1f f5-1f)
 219: (move f5-1f f4-1f)
 220: (move f4-1f f3-1f)
 221: (move f3-1f f3-2f)
 222: (move f3-2f f3-3f)
 223: (move f3-3f f2-3f)
 224: (move f2-3f f1-3f)
 225: (move f1-3f f1-4f)
 226: (move f1-4f f0-4f)
 227: (putdown f0-4f key3-1)
