/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
114.184: (move f11-11f f10-11f)
115.366: (move f12-10f f11-10f)
115.366: (move f11-11f f11-10f)
114.044: (move f10-11f f10-12f)
114.946: (move f10-11f f10-10f)
114.947: (move f11-10f f10-10f)
115.205: (move f10-11f f9-11f)
115.419: (move f11-10f f11-9f)
114.934: (move f10-12f f9-12f)
114.934: (move f9-11f f9-12f)
115.093: (move f10-10f f9-10f)
115.094: (move f9-11f f9-10f)
115.492: (move f10-12f f10-13f)
114.033: (move f9-12f f8-12f)
115.054: (move f10-13f f9-13f)
115.054: (move f9-12f f9-13f)
115.114: (move f10-13f f11-13f)
115.232: (move f9-10f f8-10f)
114.940: (move f8-12f f7-12f)
115.550: (move f8-10f f8-11f)
115.550: (move f8-12f f8-11f)
115.566: (move f9-13f f8-13f)
115.567: (move f8-12f f8-13f)
114.231: (move f7-12f f7-13f)
114.234: (move f8-13f f7-13f)
114.954: (move f7-12f f6-12f)
117.379: (putdown f8-13f key1-6)
117.510: (pickup-and-loose f8-13f key0-3 key1-6)
115.191: (move f6-12f f6-13f)
115.193: (move f7-13f f6-13f)
116.036: (pickup-and-loose f7-13f key0-1 key1-6)
116.039: (move f6-12f f5-12f)
116.445: (move f8-13f f8-12f)
112.961: (move f5-12f f4-12f)
115.012: (move f7-13f f8-13f)
115.501: (move f7-13f f7-12f)
115.606: (move f7-13f f6-13f)
115.659: (move f5-12f f5-11f)
113.695: (move f4-12f f3-12f)
114.930: (move f8-13f f8-12f)
114.930: (move f7-12f f8-12f)
114.949: (unlock f7-12f f7-11f key0-1 shape0)
115.363: (pickup-and-loose f8-13f key0-3 key0-1)
113.457: (move f3-12f f2-12f)
114.984: (move f8-12f f9-12f)
115.046: (move f7-12f f8-12f)
115.366: (move f8-13f f8-12f)
115.617: (move f8-12f f8-11f)
113.024: (move f2-12f f1-12f)
114.113: (pickup-and-loose f2-12f key3-4 key1-6)
114.396: (move f9-12f f10-12f)
114.884: (unlock f8-11f f7-11f key0-1 shape0)
114.885: (move f8-12f f8-11f)
112.650: (move f10-12f f11-12f)
113.665: (move f2-12f f1-12f)
114.150: (unlock f2-12f f2-13f key3-4 shape3)
114.462: (move f10-12f f10-11f)
114.620: (putdown f1-12f key1-6)
113.052: (move f11-12f f11-11f)
113.054: (move f10-11f f11-11f)
113.466: (pickup-and-loose f2-12f key1-6 key3-4)
113.728: (move f11-12f f12-12f)
113.979: (move f2-12f f1-12f)
112.627: (move f11-11f f12-11f)
112.628: (move f12-12f f12-11f)
113.339: (move f2-12f f1-12f)
113.656: (move f12-12f f13-12f)
113.956: (move f2-12f f3-12f)
113.227: (move f12-11f f12-10f)
113.261: (move f3-12f f4-12f)
113.262: (unlock f13-12f f13-13f key0-1 shape0)
113.411: (putdown f12-11f key0-1)
114.027: (pickup-and-loose f12-11f key4-0 key0-1)
113.728: (move f13-12f f12-12f)
114.098: (putdown f13-12f key0-1)
114.131: (move f13-12f f13-11f)
114.199: (move f12-11f f11-11f)
114.200: (move f12-10f f13-10f)
112.654: (move f13-11f f12-11f)
112.655: (move f12-12f f12-11f)
112.662: (move f12-12f f11-12f)
113.733: (move f12-12f f12-13f)
113.967: (move f11-11f f11-12f)
113.074: (move f12-11f f11-11f)
113.075: (move f11-12f f11-11f)
113.254: (move f12-11f f12-10f)
113.403: (putdown f12-11f key0-1)
114.017: (pickup-and-loose f12-11f key4-0 key0-1)
114.191: (move f12-11f f11-11f)
114.294: (move f12-10f f13-10f)
114.340: (move f12-11f f11-11f)
114.360: (move f12-11f f12-10f)
114.513: (move f11-11f f10-11f)
113.944: (move f11-11f f11-12f)
114.165: (move f11-11f f11-12f)
114.425: (move f10-11f f10-12f)
115.299: (move f10-11f f10-10f)
115.436: (move f10-11f f9-11f)
115.038: (move f10-12f f9-12f)
115.041: (move f9-11f f9-12f)
115.157: (move f11-12f f12-12f)
115.288: (move f11-12f f12-12f)
115.424: (move f10-10f f9-10f)
113.630: (pickup f12-12f key2-5)
114.597: (move f12-12f f13-12f)
114.761: (pickup-and-loose f12-12f key2-5 key4-0)
114.767: (move f12-12f f13-12f)
114.802: (putdown f12-12f key4-0)
111.773: (move f12-12f f12-11f)
112.245: (move f12-12f f11-12f)
113.210: (move f12-12f f12-11f)
113.505: (move f12-12f f11-12f)
113.606: (move f12-12f f12-13f)
111.308: (pickup-and-loose f12-11f key0-1 key2-5)
112.156: (putdown f12-11f key2-5)
112.565: (move f12-11f f12-10f)
112.607: (move f11-12f f11-11f)
112.609: (move f12-11f f11-11f)
112.232: (move f12-11f f12-10f)
112.242: (move f12-11f f11-11f)
112.751: (pickup-and-loose f12-11f key4-0 key0-1)
112.751: (pickup f12-11f key4-0)
113.109: (move f12-10f f13-10f)
111.853: (move f11-11f f11-12f)
112.716: (move f11-11f f10-11f)
112.741: (move f12-10f f13-10f)
113.624: (move f12-11f f12-10f)
113.631: (move f12-11f f11-11f)
113.181: (move f11-12f f10-12f)
113.181: (move f10-11f f10-12f)
113.308: (move f11-12f f12-12f)
113.339: (move f11-11f f11-12f)
113.504: (move f10-11f f10-10f)
113.213: (move f12-12f f12-13f)
113.309: (move f10-12f f9-12f)
113.413: (move f12-12f f13-12f)
113.657: (move f10-10f f9-10f)
113.931: (move f10-10f f11-10f)
113.217: (move f9-12f f8-12f)
113.668: (move f9-12f f9-11f)
113.670: (move f9-10f f9-11f)
113.809: (move f9-10f f8-10f)
113.832: (move f9-10f f9-9f)
113.306: (move f8-12f f8-13f)
113.783: (move f8-12f f7-12f)
113.902: (move f9-11f f8-11f)
113.902: (move f8-12f f8-11f)
113.903: (move f8-10f f8-11f)
113.139: (unlock f8-11f f7-11f key0-1 shape0)
113.208: (unlock f7-12f f7-11f key0-1 shape0)
113.625: (pickup-and-loose f8-13f key0-3 key0-1)
113.912: (move f8-13f f9-13f)
114.232: (putdown f8-13f key0-1)
113.290: (move f8-11f f8-12f)
113.291: (move f7-12f f8-12f)
113.623: (move f8-13f f8-12f)
113.731: (move f8-11f f9-11f)
113.833: (move f8-11f f8-10f)
112.806: (move f9-11f f10-11f)
113.410: (move f8-12f f9-12f)
113.413: (move f9-11f f9-12f)
113.416: (move f8-12f f8-13f)
113.694: (move f8-12f f9-12f)
112.353: (move f10-11f f11-11f)
113.290: (move f10-11f f10-12f)
113.291: (move f9-12f f10-12f)
113.574: (move f9-12f f10-12f)
113.616: (move f10-11f f10-10f)
111.428: (move f11-11f f12-11f)
111.972: (move f10-12f f11-12f)
111.972: (move f11-11f f11-12f)
112.252: (move f10-12f f11-12f)
113.115: (move f10-12f f10-11f)
111.859: (pickup-and-loose f12-11f key2-5 key0-1)
112.242: (putdown f12-11f key0-1)
112.351: (move f12-11f f12-10f)
112.643: (move f10-11f f11-11f)
112.643: (move f11-12f f11-11f)
111.711: (move f11-11f f12-11f)
112.648: (move f12-11f f12-10f)
112.684: (move f12-11f f11-11f)
112.836: (pickup-and-loose f12-11f key4-0 key2-5)
112.837: (pickup f12-11f key4-0)
111.836: (pickup-and-loose f12-11f key2-5 key0-3)
112.213: (putdown f12-11f key0-3)
112.329: (move f11-11f f11-12f)
112.632: (move f12-11f f12-10f)
112.800: (pickup-and-loose f12-11f key4-0 key0-3)
112.603: (move f12-11f f12-10f)
112.648: (move f12-11f f11-11f)
113.140: (move f12-10f f13-10f)
113.471: (move f12-11f f12-10f)
113.481: (move f12-11f f11-11f)
112.242: (move f11-11f f11-12f)
113.107: (move f12-10f f13-10f)
113.112: (move f11-11f f10-11f)
113.125: (move f11-11f f11-12f)
114.012: (move f12-10f f13-10f)
113.574: (move f10-11f f10-12f)
113.574: (move f11-12f f10-12f)
113.659: (move f11-12f f12-12f)
113.911: (move f10-11f f10-10f)
114.073: (move f10-11f f9-11f)
113.608: (move f12-12f f12-13f)
113.653: (move f9-11f f9-12f)
113.655: (move f10-12f f9-12f)
113.807: (move f12-12f f13-12f)
114.020: (move f10-10f f9-10f)
113.591: (move f9-12f f8-12f)
114.127: (pickup-and-loose f12-13f key2-6 key2-5)
114.157: (putdown f13-12f key2-5)
114.211: (move f9-10f f9-9f)
114.215: (move f9-10f f8-10f)
113.600: (move f8-12f f8-13f)
113.994: (move f8-12f f7-12f)
114.260: (move f8-10f f8-11f)
114.262: (move f8-12f f8-11f)
114.370: (move f13-12f f12-12f)
113.054: (move f12-12f f11-12f)
113.136: (pickup-and-loose f8-13f key0-1 key2-5)
113.688: (move f12-12f f12-11f)
114.094: (putdown f8-13f key2-5)
114.152: (move f7-12f f7-13f)
111.946: (pickup-and-loose f7-13f key1-6 key2-5)
113.082: (pickup f12-11f key0-3)
113.241: (move f8-13f f8-12f)
113.936: (move f8-13f f9-13f)
114.117: (move f7-13f f6-13f)
112.988: (move f7-13f f7-12f)
113.254: (move f7-13f f6-13f)
113.305: (move f9-13f f9-12f)
113.305: (move f8-12f f9-12f)
113.325: (move f12-11f f12-12f)
112.040: (move f12-12f f11-12f)
112.051: (move f7-12f f8-12f)
112.989: (move f12-12f f13-12f)
113.097: (move f6-13f f6-12f)
113.098: (move f7-12f f6-12f)
112.993: (putdown f13-12f key0-3)
113.139: (move f8-12f f9-12f)
113.399: (pickup-and-loose f13-12f key2-5 key0-3)
113.492: (move f8-12f f8-13f)
113.718: (move f8-12f f8-11f)
112.711: (move f9-12f f10-12f)
113.077: (move f8-13f f9-13f)
113.078: (move f9-12f f9-13f)
113.348: (move f9-12f f9-11f)
113.351: (move f8-11f f9-11f)
111.407: (move f10-12f f11-12f)
112.288: (move f9-11f f10-11f)
112.289: (move f10-12f f10-11f)
113.235: (move f9-11f f9-10f)
113.708: (move f9-13f f10-13f)
111.780: (move f10-11f f11-11f)
111.783: (move f11-12f f11-11f)
112.835: (move f11-12f f12-12f)
113.064: (move f9-10f f10-10f)
113.064: (move f10-11f f10-10f)
111.021: (move f12-12f f12-11f)
111.022: (move f11-11f f12-11f)
112.802: (move f12-12f f12-13f)
112.998: (move f12-12f f13-12f)
113.483: (move f10-10f f11-10f)
111.774: (move f11-10f f12-10f)
111.775: (move f12-11f f12-10f)
113.384: (pickup-and-loose f12-11f key0-3 key1-6)
113.384: (move f13-12f f13-11f)
113.386: (move f12-11f f13-11f)
112.291: (move f13-11f f13-10f)
112.293: (move f12-10f f13-10f)
113.715: (move f12-10f f12-9f)
114.179: (putdown f12-11f key0-3)
114.463: (move f12-11f f12-10f)
113.548: (move f12-9f f11-9f)
114.125: (move f12-9f f12-8f)
114.614: (move f12-9f f13-9f)
114.615: (move f13-10f f13-9f)
114.673: (pickup f12-11f key4-0)
113.714: (move f12-8f f12-7f)
115.111: (move f11-9f f10-9f)
115.166: (move f12-8f f11-8f)
115.166: (move f11-9f f11-8f)
115.701: (move f12-11f f12-10f)
113.406: (move f10-9f f9-9f)
113.766: (move f11-8f f11-7f)
113.766: (move f12-7f f11-7f)
113.985: (move f12-7f f12-6f)
116.219: (move f12-10f f13-10f)
113.106: (move f12-6f f11-6f)
113.107: (move f11-7f f11-6f)
113.666: (move f11-7f f10-7f)
114.021: (move f9-9f f8-9f)
114.067: (move f9-9f f9-8f)
112.656: (move f10-7f f9-7f)
112.659: (move f9-8f f9-7f)
113.101: (move f10-7f f10-6f)
113.103: (move f11-6f f10-6f)
113.220: (move f8-9f f8-8f)
112.083: (move f10-6f f9-6f)
112.084: (move f9-7f f9-6f)
112.088: (move f10-6f f10-5f)
113.446: (move f9-7f f8-7f)
113.448: (move f8-8f f8-7f)
111.778: (move f10-5f f9-5f)
111.779: (move f9-6f f9-5f)
112.144: (move f10-5f f10-4f)
113.027: (move f8-7f f7-7f)
113.398: (move f9-6f f8-6f)
112.004: (move f10-4f f9-4f)
112.004: (move f9-5f f9-4f)
112.073: (move f8-6f f8-5f)
112.073: (move f9-5f f8-5f)
112.569: (move f10-4f f10-3f)
111.562: (move f8-5f f8-4f)
111.563: (move f9-4f f8-4f)
111.739: (move f9-4f f9-3f)
111.740: (move f10-3f f9-3f)
111.933: (move f8-5f f7-5f)
111.882: (move f9-3f f8-3f)
111.882: (move f8-4f f8-3f)
112.096: (move f8-4f f7-4f)
112.096: (move f7-5f f7-4f)
112.459: (move f9-3f f9-2f)
112.073: (move f9-2f f9-1f)
112.313: (move f7-4f f6-4f)
114.080: (move f9-2f f8-2f)
114.080: (move f8-3f f8-2f)
114.242: (move f7-4f f7-3f)
111.662: (move f9-1f f10-1f)
113.028: (move f8-2f f8-1f)
113.029: (move f9-1f f8-1f)
113.363: (move f6-4f f6-5f)
113.890: (move f7-3f f6-3f)
113.021: (move f10-1f f11-1f)
113.646: (move f10-1f f10-0f)
113.669: (move f8-1f f8-0f)
114.352: (move f10-1f f10-2f)
114.488: (move f6-5f f6-6f)
111.959: (move f11-1f f12-1f)
112.674: (move f11-1f f11-0f)
112.674: (move f10-0f f11-0f)
113.277: (move f6-6f f7-6f)
113.523: (move f6-6f f6-7f)
113.052: (move f11-0f f12-0f)
113.053: (move f12-1f f12-0f)
113.080: (move f12-1f f13-1f)
113.964: (move f12-1f f12-2f)
114.190: (move f6-7f f6-8f)
112.916: (move f12-2f f13-2f)
112.917: (move f13-1f f13-2f)
113.883: (move f6-8f f6-9f)
113.903: (move f13-1f f13-0f)
113.903: (move f12-0f f13-0f)
114.165: (move f6-9f f6-10f)
115.506: (move f13-2f f13-3f)
116.407: (move f6-9f f5-9f)
118.037: (putdown f6-9f key1-6)
118.674: (putdown f13-0f key1-6)
114.566: (move f6-10f f7-10f)
114.816: (unlock f13-3f f13-4f key1-6 shape1)
115.104: (move f6-10f f6-11f)
117.865: (putdown f5-9f key1-6)
118.244: (putdown f6-10f key1-6)
112.963: (move f13-3f f13-2f)
113.375: (move f7-10f f8-10f)
113.827: (move f6-11f f5-11f)
115.279: (move f13-3f f13-4f)
117.067: (move f5-9f f6-9f)
113.292: (move f13-2f f13-1f)
113.813: (move f5-11f f4-11f)
113.944: (move f13-4f f12-4f)
114.156: (move f13-2f f12-2f)
114.178: (move f5-11f f5-12f)
111.207: (move f4-11f f4-12f)
111.210: (move f5-12f f4-12f)
112.182: (move f12-2f f12-1f)
112.182: (move f13-1f f12-1f)
112.961: (move f12-4f f11-4f)
111.840: (move f4-12f f3-12f)
112.367: (move f11-4f f10-4f)
113.246: (move f12-1f f11-1f)
113.276: (move f12-1f f12-0f)
113.663: (move f11-4f f11-5f)
111.598: (move f3-12f f2-12f)
111.896: (move f11-1f f10-1f)
112.227: (move f10-4f f9-4f)
112.313: (move f10-4f f10-5f)
112.314: (move f11-5f f10-5f)
111.168: (move f2-12f f1-12f)
111.785: (move f9-4f f8-4f)
111.961: (move f9-4f f9-3f)
112.001: (move f9-4f f9-5f)
112.002: (move f10-5f f9-5f)
112.104: (move f9-3f f8-3f)
112.105: (move f8-4f f8-3f)
112.296: (move f9-5f f8-5f)
112.297: (move f8-4f f8-5f)
112.307: (move f9-5f f9-6f)
112.156: (move f8-5f f7-5f)
112.881: (move f9-6f f9-7f)
113.324: (move f9-6f f10-6f)
113.621: (move f8-5f f8-6f)
113.622: (move f9-6f f8-6f)
112.319: (move f7-5f f7-4f)
113.327: (move f10-6f f11-6f)
113.340: (pickup-and-loose f8-6f key1-4 key1-6)
113.500: (move f8-6f f7-6f)
113.500: (move f7-5f f7-6f)
112.536: (move f7-4f f6-4f)
113.251: (move f7-6f f7-7f)
113.391: (move f8-6f f9-6f)
113.430: (move f8-6f f8-5f)
113.988: (move f11-6f f11-7f)
113.580: (move f8-5f f8-4f)
113.586: (move f6-4f f6-5f)
113.638: (move f8-5f f7-5f)
113.669: (move f7-7f f8-7f)
113.745: (move f7-7f f6-7f)
113.446: (move f8-7f f8-8f)
114.416: (move f6-7f f6-8f)
114.495: (move f8-4f f8-3f)
114.545: (move f7-5f f7-6f)
114.677: (move f7-5f f7-4f)
114.104: (move f6-8f f6-9f)
114.244: (move f8-8f f8-9f)
114.290: (move f8-8f f9-8f)
114.520: (move f8-3f f9-3f)
114.887: (move f7-6f f7-7f)
113.597: (move f8-9f f8-10f)
113.629: (move f9-8f f9-9f)
113.630: (move f8-9f f9-9f)
114.390: (move f6-9f f6-10f)
114.743: (move f9-3f f9-4f)
113.457: (move f9-9f f9-10f)
113.458: (move f8-10f f9-10f)
113.749: (move f9-4f f9-5f)
113.941: (move f8-10f f8-11f)
114.788: (move f6-10f f7-10f)
112.275: (move f8-11f f8-12f)
113.287: (move f9-10f f10-10f)
113.569: (move f8-11f f9-11f)
113.571: (move f9-10f f9-11f)
114.688: (move f9-5f f10-5f)
112.511: (move f10-10f f10-11f)
112.511: (move f9-11f f10-11f)
113.212: (move f8-12f f7-12f)
113.362: (move f8-12f f9-12f)
113.364: (move f9-11f f9-12f)
112.006: (move f10-11f f11-11f)
112.159: (move f7-12f f7-13f)
112.934: (move f9-12f f10-12f)
112.935: (move f10-11f f10-12f)
113.302: (move f9-12f f9-13f)
111.245: (move f11-11f f12-11f)
111.629: (move f10-12f f11-12f)
111.629: (move f11-11f f11-12f)
113.478: (move f7-13f f6-13f)
113.707: (move f11-11f f11-10f)
111.997: (move f11-10f f12-10f)
111.998: (move f12-11f f12-10f)
113.058: (move f11-12f f12-12f)
113.058: (move f12-11f f12-12f)
113.321: (move f6-13f f6-12f)
112.516: (move f12-10f f13-10f)
113.025: (move f12-12f f12-13f)
113.221: (move f12-12f f13-12f)
113.938: (move f12-10f f12-9f)
114.401: (move f6-12f f5-12f)
111.431: (move f5-12f f4-12f)
113.607: (move f13-12f f13-11f)
113.609: (move f13-10f f13-11f)
113.771: (move f12-9f f11-9f)
113.994: (move f12-13f f11-13f)
112.061: (move f4-12f f3-12f)
113.931: (move f11-13f f10-13f)
114.036: (move f4-12f f4-11f)
114.349: (move f4-12f f4-13f)
115.332: (move f11-9f f10-9f)
111.818: (move f3-12f f2-12f)
114.050: (move f4-11f f5-11f)
114.268: (move f4-13f f5-13f)
115.520: (putdown f3-12f key1-6)
116.330: (move f4-11f f4-10f)
111.389: (move f2-12f f1-12f)
112.497: (pickup-and-loose f2-12f key3-4 key1-6)
113.393: (pickup-and-loose f2-12f key1-2 key1-6)
113.847: (putdown f2-12f key1-6)
114.730: (move f3-12f f4-12f)
112.056: (move f2-12f f1-12f)
112.534: (unlock f2-12f f2-13f key3-4 shape3)
112.775: (move f2-12f f3-12f)
113.005: (putdown f1-12f key1-6)
113.013: (move f2-12f f3-12f)
111.829: (pickup-and-loose f2-12f key1-6 key3-4)
112.367: (move f2-12f f1-12f)
112.648: (move f3-12f f4-12f)
112.723: (move f3-12f f4-12f)
113.271: (move f2-12f f3-12f)
111.705: (move f2-12f f1-12f)
112.323: (move f2-12f f3-12f)
112.797: (move f2-12f f2-13f)
113.001: (move f3-12f f4-12f)
113.397: (pickup-and-loose f2-12f key1-2 key1-6)
111.729: (move f3-12f f4-12f)
113.035: (move f2-12f f3-12f)
113.326: (putdown f1-12f key1-6)
113.791: (move f2-12f f1-12f)
113.854: (putdown f2-12f key1-2)
112.937: (move f3-12f f4-12f)
113.754: (putdown f1-12f key1-2)
114.044: (move f2-12f f1-12f)
114.270: (move f4-12f f4-11f)
114.374: (move f1-12f f2-12f)
113.006: (pickup f2-12f key3-4)
113.198: (pickup f2-12f key1-2)
114.264: (move f1-12f f2-12f)
114.279: (move f4-11f f5-11f)
114.806: (move f4-12f f4-11f)
111.601: (move f2-12f f1-12f)
111.982: (pickup f2-12f key1-6)
112.521: (move f2-12f f1-12f)
112.925: (pickup f2-12f key3-4)
113.011: (move f2-12f f3-12f)
110.697: (move f2-12f f1-12f)
110.698: (pickup-and-loose f1-12f key1-6 key1-2)
111.632: (pickup-and-loose f1-12f key1-6 key3-4)
112.012: (move f2-12f f1-12f)
112.383: (move f2-12f f2-13f)
112.288: (move f1-12f f2-12f)
112.446: (putdown f1-12f key1-6)
112.480: (putdown f1-12f key1-6)
113.046: (putdown f1-12f key3-4)
113.351: (move f1-12f f1-11f)
112.497: (move f2-12f f3-12f)
112.836: (move f2-12f f2-13f)
112.854: (move f1-11f f0-11f)
113.743: (pickup f1-12f key1-2)
113.866: (pickup-and-loose f2-12f key1-2 key1-6)
111.749: (move f3-12f f4-12f)
113.236: (move f2-12f f3-12f)
113.502: (move f0-11f f0-12f)
114.304: (putdown f2-12f key1-2)
114.334: (move f2-13f f1-13f)
112.970: (move f3-12f f4-12f)
112.976: (move f0-12f f0-13f)
113.992: (move f2-12f f1-12f)
114.514: (move f4-12f f4-11f)
114.769: (move f4-12f f4-13f)
113.546: (move f0-13f f1-13f)
114.515: (move f4-11f f5-11f)
114.765: (move f4-13f f5-13f)
115.066: (move f4-12f f4-11f)
116.684: (putdown f4-12f key1-2)
113.979: (move f5-13f f6-13f)
114.832: (move f5-13f f5-12f)
114.832: (move f5-11f f5-12f)
115.194: (putdown f1-13f key1-6)
115.772: (move f5-11f f6-11f)
112.661: (move f6-13f f7-13f)
113.467: (move f1-13f f1-12f)
113.826: (move f5-12f f6-12f)
113.827: (move f6-13f f6-12f)
113.829: (move f6-11f f6-12f)
113.571: (pickup f1-12f key1-2)
113.717: (move f7-13f f7-12f)
113.719: (move f6-12f f7-12f)
114.219: (move f7-13f f8-13f)
114.539: (move f1-12f f2-12f)
112.782: (move f7-12f f8-12f)
112.782: (move f8-13f f8-12f)
113.810: (move f8-13f f9-13f)
113.871: (pickup f2-12f key3-4)
114.086: (move f1-12f f2-12f)
112.151: (move f2-12f f1-12f)
113.435: (move f2-12f f2-13f)
113.878: (move f8-12f f9-12f)
113.878: (move f9-13f f9-12f)
114.444: (move f9-13f f10-13f)
113.181: (putdown f1-12f key3-4)
113.447: (move f9-12f f10-12f)
113.448: (move f10-13f f10-12f)
113.781: (pickup-and-loose f1-12f key1-2 key3-4)
113.806: (move f1-12f f1-13f)
112.141: (move f10-12f f11-12f)
112.935: (pickup-and-loose f1-13f key1-6 key3-4)
113.028: (move f10-12f f10-11f)
113.996: (move f1-13f f0-13f)
114.710: (move f1-12f f2-12f)
110.800: (move f1-13f f1-12f)
112.371: (move f1-13f f2-13f)
112.518: (move f11-12f f11-11f)
112.518: (move f10-11f f11-11f)
112.911: (move f1-13f f0-13f)
111.756: (move f11-11f f12-11f)
112.580: (putdown f1-12f key1-6)
112.604: (pickup-and-loose f1-12f key1-2 key1-6)
112.808: (move f1-12f f2-12f)
112.808: (move f2-13f f2-12f)
112.510: (move f12-11f f12-10f)
112.771: (move f2-12f f3-12f)
113.570: (move f12-11f f12-12f)
113.906: (move f1-12f f2-12f)
114.027: (pickup-and-loose f12-11f key0-3 key1-6)
111.736: (move f3-12f f4-12f)
113.026: (move f12-10f f13-10f)
113.264: (move f2-12f f3-12f)
113.539: (move f12-12f f12-13f)
113.734: (move f12-12f f13-12f)
113.208: (move f3-12f f4-12f)
113.379: (move f4-12f f4-13f)
113.389: (move f4-12f f4-11f)
113.444: (move f4-12f f5-12f)
114.120: (move f13-12f f13-11f)
112.204: (move f5-12f f6-12f)
112.805: (move f4-11f f5-11f)
112.807: (move f5-12f f5-11f)
113.137: (move f4-13f f5-13f)
113.138: (move f5-12f f5-13f)
112.087: (move f6-12f f7-12f)
112.347: (move f5-13f f6-13f)
112.348: (move f6-12f f6-13f)
114.027: (move f5-11f f6-11f)
114.028: (move f6-12f f6-11f)
111.026: (move f6-13f f7-13f)
111.026: (move f7-12f f7-13f)
111.160: (move f7-12f f8-12f)
113.274: (move f6-11f f6-10f)
114.934: (putdown f7-12f key1-6)
112.276: (move f8-12f f9-12f)
112.587: (move f8-12f f8-13f)
112.588: (move f7-13f f8-13f)
112.853: (move f8-12f f8-11f)
112.981: (move f6-10f f6-9f)
111.830: (move f9-12f f10-12f)
112.186: (move f8-13f f9-13f)
112.187: (move f9-12f f9-13f)
112.493: (move f8-11f f8-10f)
112.541: (move f8-11f f9-11f)
110.523: (move f10-12f f11-12f)
111.425: (move f10-12f f10-11f)
111.426: (move f9-11f f10-11f)
112.372: (move f8-10f f9-10f)
112.373: (move f9-11f f9-10f)
110.899: (move f10-11f f11-11f)
110.901: (move f11-12f f11-11f)
111.950: (move f11-12f f12-12f)
112.181: (move f10-11f f10-10f)
112.182: (move f9-10f f10-10f)
110.136: (move f12-12f f12-11f)
110.136: (move f11-11f f12-11f)
111.916: (move f12-12f f12-13f)
112.115: (move f12-12f f13-12f)
112.599: (move f11-11f f11-10f)
110.890: (move f12-11f f12-10f)
110.890: (move f11-10f f12-10f)
112.390: (pickup-and-loose f12-11f key0-3 key1-6)
112.500: (move f12-11f f13-11f)
112.500: (move f13-12f f13-11f)
111.406: (move f12-10f f13-10f)
111.407: (move f13-11f f13-10f)
112.827: (move f12-10f f12-9f)
113.170: (putdown f12-11f key0-3)
113.469: (move f12-11f f12-10f)
112.662: (move f12-9f f11-9f)
113.237: (move f12-9f f12-8f)
113.729: (move f12-9f f13-9f)
113.729: (move f13-10f f13-9f)
113.758: (pickup f12-11f key4-0)
112.829: (move f12-8f f12-7f)
114.219: (move f11-9f f10-9f)
114.273: (move f12-8f f11-8f)
114.274: (move f11-9f f11-8f)
114.788: (move f12-11f f12-10f)
112.522: (move f10-9f f9-9f)
112.900: (move f12-7f f11-7f)
112.900: (move f11-8f f11-7f)
113.098: (move f12-7f f12-6f)
115.304: (move f12-10f f13-10f)
112.298: (move f12-6f f11-6f)
112.298: (move f11-7f f11-6f)
112.779: (move f11-7f f10-7f)
113.129: (move f9-9f f8-9f)
113.170: (move f9-9f f9-8f)
111.771: (move f10-7f f9-7f)
111.773: (move f9-8f f9-7f)
112.236: (move f10-7f f10-6f)
112.237: (move f11-6f f10-6f)
112.327: (move f8-9f f8-8f)
111.201: (move f10-6f f9-6f)
111.201: (move f9-7f f9-6f)
111.208: (move f10-6f f10-5f)
112.555: (move f9-7f f8-7f)
112.557: (move f8-8f f8-7f)
110.892: (move f10-5f f9-5f)
110.893: (move f9-6f f9-5f)
111.259: (move f10-5f f10-4f)
112.138: (move f8-7f f7-7f)
112.512: (move f9-6f f8-6f)
111.120: (move f10-4f f9-4f)
111.120: (move f9-5f f9-4f)
111.189: (move f9-5f f8-5f)
111.190: (move f8-6f f8-5f)
111.645: (move f10-4f f10-3f)
110.679: (move f9-4f f8-4f)
110.679: (move f8-5f f8-4f)
110.853: (move f9-4f f9-3f)
110.853: (move f10-3f f9-3f)
111.049: (move f8-5f f7-5f)
110.999: (move f8-4f f8-3f)
110.999: (move f9-3f f8-3f)
111.211: (move f7-5f f7-4f)
111.211: (move f8-4f f7-4f)
111.538: (move f9-3f f9-2f)
111.191: (move f9-2f f9-1f)
111.425: (move f7-4f f6-4f)
113.197: (move f9-2f f8-2f)
113.197: (move f8-3f f8-2f)
113.357: (move f9-2f f10-2f)
110.755: (move f9-1f f10-1f)
110.755: (move f10-2f f10-1f)
112.146: (move f8-2f f8-1f)
112.146: (move f9-1f f8-1f)
112.477: (move f6-4f f6-5f)
112.094: (move f10-1f f11-1f)
112.769: (move f10-1f f10-0f)
112.785: (move f8-1f f8-0f)
113.604: (move f6-5f f6-6f)
113.920: (move f6-5f f5-5f)
111.061: (move f11-1f f12-1f)
111.770: (move f11-1f f11-0f)
111.770: (move f10-0f f11-0f)
112.394: (move f6-6f f7-6f)
112.401: (move f5-5f f4-5f)
112.168: (move f11-0f f12-0f)
112.168: (move f12-1f f12-0f)
112.185: (move f12-1f f13-1f)
113.000: (move f12-1f f12-2f)
113.526: (move f4-5f f4-4f)
111.826: (move f13-1f f13-2f)
