/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.975: (move f3-5f f3-4f)
71.150: (move f6-4f f6-3f)
71.411: (move f4-7f f3-7f)
71.411: (move f3-6f f3-7f)
71.446: (move f3-6f f2-6f)
71.578: (move f3-4f f3-3f)
71.783: (move f6-3f f7-3f)
70.033: (move f3-3f f2-3f)
71.377: (move f2-6f f2-5f)
71.790: (move f3-3f f4-3f)
72.126: (move f3-7f f3-8f)
72.732: (move f7-3f f7-4f)
67.810: (pickup f4-3f key2-2)
71.729: (move f2-3f f1-3f)
72.271: (move f4-3f f4-2f)
72.453: (move f3-8f f4-8f)
72.510: (move f2-3f f2-2f)
68.002: (move f4-3f f4-4f)
68.084: (move f4-3f f5-3f)
68.594: (move f4-3f f4-2f)
68.791: (move f4-3f f3-3f)
71.323: (pickup f4-2f key3-2)
66.512: (move f4-4f f4-5f)
66.982: (move f5-3f f5-4f)
66.982: (move f4-4f f5-4f)
67.482: (move f3-3f f2-3f)
67.731: (move f5-3f f6-3f)
67.231: (move f6-3f f7-3f)
67.265: (move f4-5f f5-5f)
67.265: (move f5-4f f5-5f)
68.030: (move f6-3f f6-4f)
68.031: (move f5-4f f6-4f)
67.213: (move f6-4f f6-5f)
67.214: (move f5-5f f6-5f)
67.987: (move f7-3f f7-2f)
68.080: (move f5-5f f5-6f)
69.733: (putdown f7-3f key2-2)
67.770: (pickup-and-loose f7-2f key1-0 key2-2)
67.808: (move f5-6f f6-6f)
67.808: (move f6-5f f6-6f)
68.059: (move f5-6f f4-6f)
68.446: (move f7-2f f6-2f)
65.975: (move f7-2f f7-3f)
66.544: (move f7-2f f6-2f)
67.363: (pickup-and-loose f6-2f key3-0 key2-2)
67.403: (move f4-6f f3-6f)
67.635: (move f7-2f f7-1f)
65.033: (unlock f7-3f f8-3f key1-0 shape1)
65.994: (move f6-2f f6-3f)
65.994: (move f7-3f f6-3f)
66.719: (move f6-2f f5-2f)
66.880: (move f6-2f f6-3f)
65.860: (move f7-3f f6-3f)
66.148: (move f6-3f f6-4f)
66.806: (move f5-2f f4-2f)
66.893: (move f6-3f f5-3f)
66.893: (move f5-2f f5-3f)
65.739: (move f5-3f f5-4f)
65.740: (move f6-4f f5-4f)
66.159: (move f6-3f f6-4f)
66.552: (move f6-3f f6-2f)
66.579: (move f5-3f f4-3f)
65.775: (move f6-4f f5-4f)
66.116: (move f5-4f f5-5f)
66.551: (move f4-3f f4-4f)
66.551: (move f5-4f f4-4f)
66.677: (move f6-4f f6-5f)
65.888: (move f4-4f f4-5f)
65.889: (move f5-5f f4-5f)
66.142: (move f5-4f f5-5f)
66.143: (move f6-5f f5-5f)
66.329: (move f4-4f f3-4f)
65.920: (move f5-5f f4-5f)
66.737: (move f5-5f f5-6f)
67.018: (move f4-5f f4-6f)
67.145: (move f3-4f f2-4f)
67.320: (move f3-4f f3-3f)
65.950: (move f2-4f f2-3f)
65.950: (move f3-3f f2-3f)
66.381: (move f4-6f f3-6f)
66.585: (move f4-5f f4-4f)
66.632: (move f2-4f f2-5f)
66.367: (move f4-4f f3-4f)
66.613: (move f4-4f f4-3f)
66.898: (move f2-5f f2-6f)
66.899: (move f3-6f f2-6f)
67.431: (move f2-3f f1-3f)
66.801: (move f1-3f f1-4f)
66.839: (move f4-3f f4-2f)
66.916: (move f4-3f f5-3f)
67.179: (move f3-4f f2-4f)
67.350: (move f3-4f f3-3f)
65.985: (move f3-3f f2-3f)
65.986: (move f2-4f f2-3f)
66.664: (move f2-4f f2-5f)
66.752: (move f4-2f f5-2f)
66.752: (move f5-3f f5-2f)
66.932: (move f2-5f f2-6f)
67.465: (move f2-3f f1-3f)
67.481: (move f2-5f f3-5f)
68.062: (move f2-3f f2-2f)
68.232: (move f2-5f f1-5f)
66.414: (move f2-6f f3-6f)
66.414: (move f3-5f f3-6f)
66.834: (move f1-5f f1-4f)
66.834: (move f1-3f f1-4f)
68.611: (move f2-2f f2-1f)
67.043: (move f3-6f f4-6f)
67.511: (move f3-6f f3-7f)
68.326: (move f2-1f f1-1f)
68.900: (move f1-4f f0-4f)
69.000: (move f2-1f f2-0f)
67.110: (move f4-6f f4-7f)
67.110: (move f3-7f f4-7f)
68.005: (move f1-1f f0-1f)
68.125: (move f3-7f f3-8f)
68.175: (move f2-0f f1-0f)
67.847: (move f4-7f f5-7f)
67.914: (move f0-1f f0-0f)
67.915: (move f1-0f f0-0f)
67.942: (move f0-1f f0-2f)
68.173: (move f3-8f f4-8f)
68.055: (move f5-7f f6-7f)
69.093: (move f4-8f f4-9f)
69.211: (move f0-2f f0-3f)
69.225: (move f0-2f f1-2f)
70.001: (putdown f0-0f key1-0)
67.044: (move f6-7f f6-6f)
69.486: (move f4-9f f5-9f)
69.914: (move f4-9f f3-9f)
69.988: (move f6-7f f6-8f)
70.289: (pickup f0-0f key1-4)
67.606: (move f6-6f f7-6f)
68.969: (move f3-9f f2-9f)
68.989: (move f5-9f f6-9f)
68.990: (move f6-8f f6-9f)
70.633: (move f0-0f f0-1f)
68.398: (move f7-6f f7-5f)
68.549: (move f6-9f f7-9f)
69.648: (move f2-9f f2-8f)
70.044: (move f7-6f f8-6f)
70.589: (move f2-9f f1-9f)
67.825: (move f7-9f f8-9f)
68.354: (move f7-5f f7-4f)
68.571: (move f8-6f f9-6f)
68.921: (move f2-8f f2-7f)
69.769: (unlock f2-8f f1-8f key1-0 shape1)
66.456: (move f8-9f f8-8f)
68.130: (move f2-8f f3-8f)
68.333: (move f8-9f f9-9f)
68.386: (move f9-6f f9-7f)
68.447: (move f2-7f f1-7f)
67.559: (move f3-8f f3-7f)
67.790: (move f8-8f f9-8f)
67.791: (move f9-9f f9-8f)
67.791: (move f9-7f f9-8f)
68.182: (move f1-7f f0-7f)
66.425: (move f3-7f f3-6f)
66.619: (pickup-and-loose f0-7f key0-3 key1-0)
67.118: (move f3-7f f4-7f)
67.761: (unlock f0-7f f0-8f key1-0 shape1)
68.691: (putdown f0-7f key1-0)
63.574: (move f0-7f f1-7f)
65.831: (pickup-and-loose f0-7f key0-3 key1-0)
67.010: (move f3-6f f2-6f)
67.065: (move f4-7f f4-6f)
67.065: (move f3-6f f4-6f)
63.087: (pickup-and-loose f1-7f key1-1 key0-3)
63.157: (putdown f1-7f key0-3)
63.485: (move f0-7f f1-7f)
64.819: (move f1-7f f2-7f)
65.111: (move f1-7f f1-6f)
62.928: (move f1-7f f2-7f)
62.947: (move f1-7f f2-7f)
63.011: (unlock f1-7f f1-8f key1-1 shape1)
63.042: (pickup-and-loose f1-7f key1-1 key0-3)
63.070: (putdown f1-7f key0-3)
59.822: (move f2-7f f2-6f)
59.916: (move f2-7f f2-6f)
60.476: (move f2-7f f3-7f)
60.565: (move f2-7f f3-7f)
62.719: (move f2-7f f2-8f)
59.315: (move f2-6f f3-6f)
59.316: (move f3-7f f3-6f)
59.443: (move f3-7f f3-6f)
59.444: (move f2-6f f3-6f)
59.578: (move f2-6f f2-5f)
59.399: (putdown f3-6f key1-1)
59.700: (putdown f2-5f key1-1)
59.962: (move f3-6f f4-6f)
60.083: (move f3-6f f4-6f)
60.105: (move f2-5f f2-4f)
57.426: (pickup-and-loose f2-4f key2-3 key1-1)
58.824: (move f4-6f f4-5f)
58.905: (move f2-4f f2-3f)
58.968: (move f4-6f f4-5f)
59.282: (move f2-4f f3-4f)
56.531: (move f2-4f f3-4f)
56.552: (move f2-4f f2-3f)
57.182: (move f2-4f f2-5f)
57.243: (move f2-4f f1-4f)
58.758: (putdown f4-5f key1-1)
55.755: (move f3-4f f4-4f)
56.642: (move f2-3f f3-3f)
56.643: (move f3-4f f3-3f)
56.784: (move f3-4f f3-5f)
56.784: (move f2-5f f3-5f)
55.382: (move f4-4f f5-4f)
55.554: (move f3-5f f4-5f)
55.554: (move f4-4f f4-5f)
55.993: (move f3-5f f3-6f)
56.416: (move f3-3f f4-3f)
55.935: (move f4-5f f5-5f)
55.936: (move f5-4f f5-5f)
55.974: (move f5-4f f6-4f)
56.631: (move f4-3f f4-2f)
56.879: (move f5-4f f5-3f)
55.889: (move f6-4f f6-3f)
55.889: (move f5-3f f6-3f)
56.657: (move f5-5f f6-5f)
56.657: (move f6-4f f6-5f)
56.749: (move f5-5f f5-6f)
55.109: (move f6-3f f7-3f)
56.590: (move f6-3f f6-2f)
57.001: (move f5-6f f4-6f)
57.087: (move f6-5f f6-6f)
57.087: (move f5-6f f6-6f)
56.776: (move f6-2f f5-2f)
57.153: (move f4-6f f4-7f)
57.329: (pickup-and-loose f6-2f key3-0 key2-3)
57.676: (move f6-6f f7-6f)
57.786: (move f6-2f f6-1f)
56.658: (move f6-2f f6-3f)
57.505: (move f4-7f f3-7f)
57.562: (move f6-2f f5-2f)
57.742: (move f6-1f f7-1f)
57.884: (move f4-7f f5-7f)
55.907: (move f6-3f f7-3f)
56.986: (move f6-3f f6-4f)
57.590: (move f5-2f f4-2f)
57.822: (move f6-3f f5-3f)
57.823: (move f5-2f f5-3f)
56.098: (move f5-3f f5-4f)
56.099: (move f6-4f f5-4f)
56.892: (move f4-2f f4-3f)
56.893: (move f5-3f f4-3f)
57.237: (unlock f4-2f f3-2f key3-0 shape3)
56.943: (move f5-4f f5-5f)
57.043: (move f4-2f f4-3f)
57.352: (move f5-4f f4-4f)
57.352: (move f4-3f f4-4f)
57.705: (move f4-2f f5-2f)
56.114: (move f5-5f f4-5f)
56.114: (move f4-4f f4-5f)
57.328: (move f4-4f f3-4f)
57.491: (move f5-2f f6-2f)
57.511: (move f4-3f f4-4f)
56.307: (move f4-4f f5-4f)
56.317: (move f4-4f f4-5f)
56.682: (pickup-and-loose f6-2f key2-3 key3-0)
56.868: (move f6-2f f6-3f)
57.515: (move f4-4f f3-4f)
56.024: (move f6-2f f6-3f)
56.106: (move f6-3f f7-3f)
56.875: (move f6-2f f5-2f)
57.142: (move f4-5f f5-5f)
57.143: (move f5-4f f5-5f)
55.232: (move f6-3f f7-3f)
56.096: (move f6-3f f6-4f)
56.209: (move f5-2f f4-2f)
56.979: (move f6-3f f5-3f)
56.979: (move f5-2f f5-3f)
55.517: (move f5-3f f5-4f)
55.517: (move f6-4f f5-4f)
56.536: (move f4-2f f4-3f)
56.536: (move f5-3f f4-3f)
56.781: (move f6-4f f6-5f)
55.849: (move f4-3f f4-4f)
55.849: (move f5-4f f4-4f)
55.937: (move f4-3f f3-3f)
56.050: (move f6-5f f5-5f)
56.051: (move f5-4f f5-5f)
55.684: (move f4-4f f4-5f)
55.684: (move f5-5f f4-5f)
56.602: (move f4-4f f3-4f)
56.602: (move f3-3f f3-4f)
56.650: (move f3-3f f2-3f)
56.910: (move f3-4f f3-5f)
56.910: (move f4-5f f3-5f)
57.123: (move f4-5f f4-6f)
57.543: (move f2-3f f2-4f)
57.543: (move f3-4f f2-4f)
56.122: (move f3-5f f3-6f)
56.122: (move f4-6f f3-6f)
56.868: (move f4-6f f5-6f)
57.275: (move f4-6f f4-7f)
57.310: (move f3-5f f2-5f)
57.208: (move f5-6f f6-6f)
57.628: (move f3-6f f3-7f)
57.628: (move f4-7f f3-7f)
57.693: (move f2-5f f2-6f)
57.693: (move f3-6f f2-6f)
57.797: (move f6-6f f7-6f)
58.228: (move f6-6f f6-7f)
58.268: (move f3-7f f3-8f)
60.184: (move f3-7f f2-7f)
60.184: (move f2-6f f2-7f)
58.006: (move f6-7f f5-7f)
58.359: (move f3-8f f4-8f)
58.585: (move f7-6f f7-5f)
60.031: (move f2-7f f2-8f)
60.031: (move f3-8f f2-8f)
58.533: (move f7-5f f7-4f)
59.098: (move f2-8f f2-9f)
59.254: (move f4-8f f4-9f)
61.523: (putdown f2-8f key2-3)
62.394: (pickup-and-loose f5-7f key3-1 key2-3)
57.817: (unlock f7-4f f8-4f key2-3 shape2)
59.652: (move f4-9f f5-9f)
60.094: (move f2-9f f3-9f)
60.094: (move f4-9f f3-9f)
60.200: (putdown f2-9f key2-3)
55.347: (move f7-4f f7-3f)
56.157: (move f7-4f f6-4f)
58.622: (move f7-4f f7-5f)
59.143: (move f5-9f f6-9f)
59.311: (move f7-4f f8-4f)
55.648: (move f6-4f f5-4f)
56.134: (move f6-4f f6-3f)
56.134: (move f7-3f f6-3f)
56.917: (move f7-5f f6-5f)
56.917: (move f6-4f f6-5f)
55.992: (move f5-4f f4-4f)
56.199: (move f6-5f f5-5f)
56.199: (move f5-4f f5-5f)
56.831: (move f6-3f f6-2f)
57.125: (move f6-3f f5-3f)
55.824: (move f4-4f f4-5f)
55.824: (move f5-5f f4-5f)
56.675: (move f5-3f f4-3f)
56.675: (move f4-4f f4-3f)
56.742: (move f4-4f f3-4f)
56.070: (move f4-3f f3-3f)
56.071: (move f3-4f f3-3f)
56.354: (move f4-3f f4-2f)
57.053: (move f3-4f f3-5f)
57.054: (move f4-5f f3-5f)
56.265: (move f3-5f f3-6f)
56.786: (move f3-3f f2-3f)
57.019: (move f4-2f f5-2f)
57.233: (move f4-2f f3-2f)
57.234: (move f3-3f f3-2f)
57.267: (move f3-6f f4-6f)
57.673: (move f2-3f f2-4f)
57.776: (move f3-6f f3-7f)
57.838: (move f3-6f f2-6f)
58.171: (move f2-3f f2-2f)
57.010: (move f4-6f f5-6f)
57.419: (move f4-6f f4-7f)
57.419: (move f3-7f f4-7f)
57.450: (move f2-6f f2-5f)
57.450: (move f2-4f f2-5f)
57.349: (move f5-6f f6-6f)
58.149: (move f4-7f f5-7f)
58.150: (move f5-6f f5-7f)
58.508: (move f4-7f f4-8f)
59.135: (move f2-5f f1-5f)
57.510: (move f1-5f f1-4f)
57.917: (move f6-6f f7-6f)
58.367: (move f6-6f f6-7f)
58.367: (move f5-7f f6-7f)
58.417: (move f4-8f f3-8f)
58.421: (move f1-4f f1-3f)
59.843: (move f1-4f f0-4f)
60.175: (move f3-8f f2-8f)
60.244: (move f3-8f f3-9f)
60.298: (move f6-7f f6-8f)
59.246: (move f3-9f f2-9f)
59.246: (move f2-8f f2-9f)
59.286: (move f6-8f f6-9f)
59.400: (move f3-9f f4-9f)
59.486: (move f0-4f f0-3f)
58.270: (move f0-3f f0-2f)
58.876: (move f6-9f f7-9f)
59.798: (move f6-9f f5-9f)
59.798: (move f4-9f f5-9f)
60.255: (putdown f2-9f key2-3)
58.114: (move f7-9f f8-9f)
58.672: (move f0-2f f0-1f)
59.760: (move f0-2f f1-2f)
61.929: (move f2-9f f3-9f)
61.948: (move f2-9f f2-8f)
56.979: (move f8-9f f8-8f)
58.229: (move f0-1f f0-0f)
58.646: (move f8-9f f9-9f)
58.691: (move f1-2f f1-1f)
58.692: (move f0-1f f1-1f)
58.080: (move f8-8f f9-8f)
58.080: (move f9-9f f9-8f)
58.574: (move f1-1f f1-0f)
58.575: (move f0-0f f1-0f)
59.183: (move f1-1f f2-1f)
57.720: (putdown f1-0f key2-3)
58.334: (move f2-1f f3-1f)
58.726: (move f9-8f f9-7f)
59.350: (move f1-0f f2-0f)
59.350: (move f2-1f f2-0f)
57.665: (move f1-0f f2-0f)
57.890: (move f1-0f f0-0f)
58.359: (move f1-0f f1-1f)
58.743: (move f2-0f f3-0f)
58.744: (move f3-1f f3-0f)
58.075: (move f2-0f f3-0f)
58.398: (move f2-0f f2-1f)
58.398: (move f1-1f f2-1f)
58.890: (move f3-0f f4-0f)
58.989: (move f1-1f f1-2f)
57.575: (move f1-2f f2-2f)
57.576: (move f2-1f f2-2f)
57.790: (move f1-2f f1-3f)
57.858: (move f3-0f f3-1f)
57.859: (move f2-1f f3-1f)
56.467: (move f2-2f f2-3f)
56.467: (move f1-3f f2-3f)
56.910: (move f2-2f f3-2f)
56.911: (move f3-1f f3-2f)
57.343: (move f1-3f f1-4f)
55.753: (move f3-2f f4-2f)
57.463: (move f2-3f f3-3f)
57.463: (move f3-2f f3-3f)
58.514: (move f1-4f f1-5f)
58.829: (move f1-4f f2-4f)
55.254: (pickup f4-2f key3-2)
56.143: (move f3-3f f4-3f)
56.143: (move f4-2f f4-3f)
56.377: (move f4-2f f5-2f)
57.133: (move f1-5f f2-5f)
55.715: (move f4-2f f4-3f)
55.951: (move f4-2f f5-2f)
56.026: (move f5-2f f6-2f)
56.352: (move f4-2f f3-2f)
56.639: (move f4-3f f5-3f)
51.181: (pickup f6-2f key3-0)
52.644: (pickup f5-3f key0-0)
55.301: (move f5-3f f5-4f)
55.486: (move f5-3f f6-3f)
55.488: (move f6-2f f6-3f)
51.503: (move f6-2f f6-3f)
51.724: (move f5-3f f5-4f)
52.262: (move f6-2f f5-2f)
52.541: (move f5-3f f6-3f)
52.802: (move f5-3f f4-3f)
51.063: (move f6-3f f7-3f)
51.083: (move f6-3f f6-4f)
51.137: (move f5-2f f4-2f)
51.388: (move f6-3f f5-3f)
51.388: (move f5-2f f5-3f)
49.964: (move f5-3f f5-4f)
49.964: (move f6-4f f5-4f)
50.702: (move f5-3f f4-3f)
50.702: (move f4-2f f4-3f)
51.138: (move f6-4f f6-5f)
50.482: (move f6-5f f5-5f)
50.482: (move f5-4f f5-5f)
51.419: (move f6-5f f6-6f)
51.960: (move f5-4f f4-4f)
51.961: (move f4-3f f4-4f)
50.136: (move f5-5f f4-5f)
50.137: (move f4-4f f4-5f)
51.149: (move f6-6f f5-6f)
51.149: (move f5-5f f5-6f)
51.368: (move f4-4f f3-4f)
51.316: (move f5-6f f4-6f)
51.316: (move f4-5f f4-6f)
52.113: (move f3-4f f3-3f)
52.232: (move f5-6f f5-7f)
52.957: (move f3-4f f3-5f)
50.602: (move f3-5f f3-6f)
50.602: (move f4-6f f3-6f)
51.083: (move f3-3f f2-3f)
51.446: (move f5-7f f4-7f)
51.447: (move f4-6f f4-7f)
51.772: (move f4-7f f3-7f)
51.773: (move f3-6f f3-7f)
51.815: (move f3-6f f2-6f)
52.225: (move f2-3f f2-2f)
52.403: (move f2-3f f1-3f)
51.530: (move f2-2f f3-2f)
51.785: (move f2-6f f2-5f)
51.956: (move f1-3f f1-4f)
52.468: (move f3-7f f3-8f)
53.340: (move f2-2f f2-1f)
51.878: (move f2-1f f2-0f)
52.272: (move f2-1f f1-1f)
52.517: (move f3-8f f4-8f)
52.520: (move f2-1f f3-1f)
52.520: (move f3-2f f3-1f)
52.043: (move f1-1f f1-0f)
52.043: (move f2-0f f1-0f)
52.820: (move f2-0f f3-0f)
52.821: (move f3-1f f3-0f)
52.986: (move f3-1f f4-1f)
52.898: (move f1-0f f0-0f)
53.049: (move f4-1f f4-0f)
53.049: (move f3-0f f4-0f)
53.192: (pickup-and-loose f1-0f key2-3 key3-0)
55.405: (putdown f1-0f key3-0)
51.550: (move f1-0f f1-1f)
51.764: (move f1-0f f0-0f)
51.981: (move f1-0f f2-0f)
53.610: (move f0-0f f0-1f)
53.753: (move f1-0f f1-1f)
52.576: (putdown f1-1f key2-3)
52.658: (move f2-0f f3-0f)
52.975: (move f0-1f f0-2f)
53.399: (move f0-0f f0-1f)
53.399: (move f1-1f f0-1f)
51.962: (move f0-1f f0-2f)
52.356: (move f3-0f f3-1f)
52.691: (move f3-0f f4-0f)
53.613: (move f0-2f f0-3f)
53.779: (move f0-2f f1-2f)
50.951: (move f3-1f f3-2f)
52.660: (move f4-0f f4-1f)
52.661: (move f3-1f f4-1f)
53.316: (move f0-2f f0-3f)
53.473: (move f4-0f f5-0f)
49.831: (move f3-2f f3-3f)
50.770: (move f4-1f f4-2f)
50.771: (move f3-2f f4-2f)
52.107: (move f3-2f f2-2f)
52.340: (move f0-3f f1-3f)
50.363: (move f4-2f f4-3f)
50.363: (move f3-3f f4-3f)
50.423: (move f3-3f f3-4f)
50.489: (move f2-2f f2-3f)
50.490: (move f3-3f f2-3f)
49.738: (move f3-4f f4-4f)
49.738: (move f4-3f f4-4f)
50.565: (pickup-and-loose f3-4f key3-4 key2-3)
50.722: (move f3-4f f3-5f)
50.942: (move f4-3f f5-3f)
48.786: (move f3-4f f3-3f)
48.807: (move f3-4f f4-4f)
49.371: (move f4-4f f5-4f)
49.372: (move f5-3f f5-4f)
49.547: (move f4-4f f4-5f)
48.177: (move f4-4f f5-4f)
48.634: (move f4-4f f4-5f)
49.290: (move f4-4f f4-3f)
49.291: (move f3-3f f4-3f)
49.839: (move f3-3f f3-2f)
48.036: (move f4-5f f5-5f)
48.037: (move f5-4f f5-5f)
48.670: (move f5-4f f6-4f)
48.810: (move f4-3f f5-3f)
48.810: (move f5-4f f5-3f)
48.051: (pickup-and-loose f5-3f key0-0 key3-4)
48.607: (move f6-4f f6-5f)
48.607: (move f5-5f f6-5f)
48.649: (move f5-5f f5-6f)
48.706: (putdown f5-3f key3-4)
47.308: (move f5-3f f5-4f)
48.224: (move f5-3f f6-3f)
48.437: (pickup-and-loose f5-6f key3-3 key3-4)
48.439: (move f5-3f f5-4f)
48.473: (putdown f5-6f key3-4)
47.195: (move f5-4f f5-5f)
47.829: (move f5-6f f5-5f)
47.838: (move f5-4f f6-4f)
47.838: (move f6-3f f6-4f)
47.985: (move f5-4f f4-4f)
47.780: (move f5-5f f4-5f)
47.780: (move f4-4f f4-5f)
47.782: (move f6-4f f6-5f)
47.782: (move f5-5f f6-5f)
47.844: (move f5-5f f5-6f)
48.109: (move f5-6f f4-6f)
48.109: (move f4-5f f4-6f)
48.186: (move f5-6f f6-6f)
48.186: (move f6-5f f6-6f)
48.378: (pickup-and-loose f5-6f key3-3 key0-0)
47.849: (move f5-6f f5-5f)
47.934: (move f4-6f f3-6f)
48.256: (move f4-6f f4-7f)
48.491: (putdown f5-6f key3-3)
48.728: (move f5-6f f4-6f)
47.956: (move f5-5f f5-4f)
48.320: (move f5-6f f5-5f)
48.377: (move f5-5f f6-5f)
48.404: (move f4-6f f4-5f)
48.405: (move f5-5f f4-5f)
48.437: (move f5-5f f5-4f)
48.469: (move f6-5f f6-4f)
48.469: (move f5-4f f6-4f)
48.611: (move f5-4f f4-4f)
48.611: (move f4-5f f4-4f)
48.382: (pickup f5-4f key1-2)
48.789: (move f6-4f f6-3f)
48.984: (move f5-4f f6-4f)
49.059: (move f4-4f f4-3f)
49.139: (move f5-4f f4-4f)
46.914: (move f6-3f f6-2f)
46.952: (move f6-3f f7-3f)
48.351: (move f5-4f f5-5f)
48.614: (move f4-3f f3-3f)
48.654: (move f4-3f f5-3f)
48.150: (move f7-3f f7-2f)
48.150: (move f6-2f f7-2f)
48.156: (move f7-3f f8-3f)
48.455: (putdown f5-5f key1-2)
48.651: (move f5-5f f5-6f)
46.861: (move f7-2f f8-2f)
46.861: (move f8-3f f8-2f)
47.961: (pickup-and-loose f5-6f key0-0 key1-2)
48.400: (move f5-5f f5-4f)
48.496: (pickup-and-loose f5-6f key3-3 key1-2)
46.237: (unlock f8-2f f9-2f key3-3 shape3)
47.074: (move f5-6f f5-5f)
47.394: (putdown f8-2f key3-3)
47.731: (move f5-6f f5-5f)
47.951: (move f8-2f f8-1f)
46.502: (move f8-2f f8-3f)
46.749: (move f8-2f f8-1f)
46.922: (move f8-2f f7-2f)
46.958: (move f5-5f f5-4f)
47.041: (putdown f8-2f key3-3)
45.180: (move f7-2f f6-2f)
45.198: (move f8-3f f7-3f)
45.199: (move f7-2f f7-3f)
46.417: (pickup f7-2f key2-2)
46.531: (move f8-2f f8-3f)
45.249: (move f8-3f f7-3f)
45.637: (move f6-2f f6-3f)
45.637: (move f7-3f f6-3f)
46.209: (move f7-3f f7-4f)
46.401: (move f6-2f f5-2f)
45.185: (move f6-3f f6-4f)
45.185: (move f7-4f f6-4f)
45.426: (move f6-3f f5-3f)
45.427: (move f5-2f f5-3f)
45.441: (move f5-2f f4-2f)
42.634: (pickup f5-3f key3-4)
44.673: (move f5-3f f5-4f)
44.673: (move f6-4f f5-4f)
45.055: (pickup f4-2f key3-2)
45.096: (move f6-4f f6-5f)
41.691: (move f5-3f f5-4f)
42.586: (move f5-3f f6-3f)
43.018: (move f5-3f f4-3f)
43.642: (move f5-3f f5-2f)
44.577: (move f6-5f f5-5f)
41.900: (move f5-4f f5-5f)
42.477: (move f6-3f f6-2f)
42.477: (move f5-2f f6-2f)
42.513: (move f6-3f f7-3f)
42.560: (move f6-3f f6-4f)
41.384: (move f5-5f f5-6f)
41.473: (move f5-5f f6-5f)
41.474: (move f6-4f f6-5f)
41.543: (move f5-5f f4-5f)
42.536: (move f6-4f f7-4f)
40.690: (pickup-and-loose f5-6f key0-0 key3-4)
41.302: (putdown f5-6f key3-4)
41.642: (move f4-5f f4-6f)
41.642: (move f5-6f f4-6f)
41.684: (move f5-6f f6-6f)
40.872: (move f5-6f f4-6f)
40.942: (move f5-6f f6-6f)
41.097: (move f5-6f f5-5f)
41.456: (move f4-6f f3-6f)
41.701: (move f4-6f f4-7f)
40.730: (move f4-6f f3-6f)
40.738: (move f6-6f f6-5f)
40.738: (move f5-5f f6-5f)
40.776: (move f5-5f f4-5f)
40.776: (move f4-6f f4-5f)
41.387: (move f3-6f f3-7f)
41.458: (move f3-6f f2-6f)
41.652: (move f4-5f f3-5f)
41.652: (move f3-6f f3-5f)
41.784: (move f6-5f f6-4f)
40.917: (move f6-4f f5-4f)
41.045: (move f3-7f f4-7f)
41.791: (move f6-4f f7-4f)
41.831: (move f6-4f f6-3f)
41.995: (move f3-7f f3-8f)
41.790: (move f4-7f f5-7f)
41.888: (move f5-4f f5-3f)
41.888: (move f6-3f f5-3f)
41.918: (move f7-4f f7-3f)
41.918: (move f6-3f f7-3f)
41.412: (move f7-3f f7-2f)
41.445: (unlock f5-7f f5-8f key0-0 shape0)
42.030: (move f5-7f f6-7f)
42.182: (move f7-3f f8-3f)
42.292: (move f5-3f f4-3f)
40.839: (move f5-7f f5-6f)
40.883: (move f7-2f f7-1f)
41.200: (move f5-7f f4-7f)
41.612: (move f5-7f f5-8f)
41.735: (unlock f6-7f f7-7f key0-0 shape0)
39.810: (move f7-1f f7-0f)
41.034: (move f4-7f f4-6f)
41.034: (move f5-6f f4-6f)
41.035: (move f7-1f f8-1f)
41.106: (move f5-6f f6-6f)
40.235: (putdown f7-0f key0-0)
40.400: (pickup-and-loose f7-0f key2-4 key0-0)
40.910: (move f4-6f f3-6f)
40.921: (move f6-6f f6-5f)
40.954: (move f4-6f f4-5f)
39.256: (move f7-0f f7-1f)
39.269: (move f7-0f f7-1f)
39.673: (move f7-0f f6-0f)
39.685: (move f7-0f f6-0f)
39.896: (move f7-0f f8-0f)
38.659: (pickup f7-1f key0-1)
38.783: (pickup-and-loose f7-1f key0-1 key2-4)
39.077: (putdown f7-1f key2-4)
39.335: (move f8-0f f8-1f)
39.335: (move f7-1f f8-1f)
38.571: (move f7-1f f8-1f)
38.830: (move f7-1f f7-2f)
38.940: (move f7-1f f8-1f)
39.018: (move f7-1f f6-1f)
39.114: (move f7-1f f7-2f)
38.113: (move f7-2f f7-3f)
38.195: (move f7-2f f7-3f)
38.201: (move f6-1f f6-2f)
38.202: (move f7-2f f6-2f)
38.300: (move f7-2f f6-2f)
37.964: (move f7-3f f7-4f)
37.970: (move f7-3f f7-4f)
37.978: (move f6-2f f6-3f)
37.978: (move f7-3f f6-3f)
38.008: (move f6-2f f6-3f)
37.929: (move f7-4f f6-4f)
37.929: (move f6-3f f6-4f)
37.933: (move f7-4f f6-4f)
37.933: (move f6-3f f6-4f)
38.033: (move f6-3f f5-3f)
36.884: (move f6-4f f6-5f)
36.898: (move f6-4f f6-5f)
37.063: (move f6-4f f5-4f)
37.064: (move f5-3f f5-4f)
37.079: (move f6-4f f5-4f)
