/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.959: (move f2-1f f3-1f)
54.879: (move f1-0f f2-0f)
54.879: (move f2-1f f2-0f)
54.993: (move f3-2f f4-2f)
52.834: (move f4-2f f5-2f)
56.233: (move f4-2f f4-1f)
56.234: (move f3-1f f4-1f)
56.938: (move f2-0f f3-0f)
56.938: (move f3-1f f3-0f)
53.583: (move f5-2f f5-3f)
53.866: (move f5-2f f6-2f)
54.530: (move f4-1f f5-1f)
54.530: (move f5-2f f5-1f)
55.610: (putdown f3-0f key0-0)
54.454: (move f5-3f f6-3f)
54.454: (move f6-2f f6-3f)
54.886: (move f3-0f f3-1f)
56.029: (move f5-3f f5-4f)
56.571: (move f3-0f f2-0f)
54.058: (putdown f5-4f key0-0)
54.530: (move f3-1f f4-1f)
54.623: (move f3-1f f2-1f)
54.624: (move f2-0f f2-1f)
54.807: (unlock f6-3f f6-4f key0-0 shape0)
52.955: (move f6-3f f7-3f)
53.376: (move f6-3f f5-3f)
53.626: (move f6-3f f6-2f)
53.917: (move f6-3f f6-4f)
54.731: (move f5-4f f5-3f)
52.435: (move f5-3f f5-2f)
52.436: (move f6-2f f5-2f)
52.800: (move f7-3f f8-3f)
53.160: (move f6-2f f7-2f)
53.160: (move f7-3f f7-2f)
52.712: (move f8-3f f8-4f)
53.443: (move f7-2f f8-2f)
53.443: (move f8-3f f8-2f)
54.020: (move f5-2f f5-1f)
54.367: (move f7-2f f7-1f)
52.693: (move f8-4f f8-5f)
53.821: (putdown f8-4f key0-0)
54.176: (move f7-1f f8-1f)
54.177: (move f8-2f f8-1f)
54.284: (move f8-4f f7-4f)
52.685: (move f8-5f f8-6f)
53.777: (pickup-and-loose f8-5f key1-3 key0-0)
54.784: (move f8-4f f8-3f)
55.141: (move f8-4f f8-5f)
55.154: (putdown f8-5f key0-0)
52.363: (move f8-5f f8-4f)
52.927: (move f8-5f f8-6f)
53.202: (move f8-6f f8-7f)
53.703: (move f8-5f f8-4f)
54.188: (move f8-5f f8-6f)
52.913: (move f8-7f f7-7f)
53.056: (putdown f8-4f key1-3)
53.534: (move f8-4f f8-3f)
53.926: (move f8-6f f8-7f)
54.117: (pickup f8-4f key2-1)
52.522: (move f7-7f f7-8f)
52.629: (move f8-3f f7-3f)
53.222: (move f7-7f f6-7f)
53.341: (move f8-7f f7-7f)
53.749: (move f8-3f f8-2f)
52.448: (move f6-7f f5-7f)
53.135: (move f7-7f f7-8f)
53.400: (move f7-8f f6-8f)
53.401: (move f6-7f f6-8f)
53.618: (pickup-and-loose f7-3f key3-0 key1-3)
51.892: (move f5-7f f4-7f)
51.988: (move f6-8f f5-8f)
51.988: (move f5-7f f5-8f)
53.310: (move f5-7f f5-6f)
53.879: (putdown f5-7f key0-0)
52.408: (move f4-7f f3-7f)
52.970: (pickup-and-loose f5-8f key2-2 key0-0)
53.147: (putdown f5-8f key0-0)
53.268: (move f5-8f f4-8f)
53.268: (move f4-7f f4-8f)
51.854: (move f3-7f f3-8f)
51.854: (move f4-8f f3-8f)
52.122: (move f3-7f f2-7f)
53.088: (move f3-7f f3-6f)
53.477: (move f5-8f f5-7f)
51.832: (move f2-7f f1-7f)
52.528: (move f3-8f f2-8f)
52.528: (move f2-7f f2-8f)
53.230: (move f5-7f f4-7f)
53.337: (move f3-6f f4-6f)
51.762: (move f1-7f f1-6f)
51.806: (move f2-8f f1-8f)
51.806: (move f1-7f f1-8f)
52.685: (move f1-7f f0-7f)
53.761: (move f4-7f f3-7f)
52.849: (move f0-7f f0-6f)
52.849: (move f1-6f f0-6f)
53.179: (move f3-7f f3-8f)
53.222: (move f0-7f f0-8f)
53.222: (move f1-8f f0-8f)
53.871: (move f0-6f f0-5f)
53.892: (move f3-8f f2-8f)
54.375: (move f3-8f f4-8f)
56.148: (putdown f3-8f key2-2)
56.969: (putdown f0-8f key0-0)
53.199: (move f2-8f f1-8f)
53.313: (move f0-5f f0-4f)
53.546: (move f2-8f f2-7f)
53.928: (move f0-5f f1-5f)
54.611: (putdown f4-8f key2-2)
52.807: (move f1-5f f1-4f)
52.808: (move f0-4f f1-4f)
53.207: (move f2-7f f1-7f)
53.207: (move f1-8f f1-7f)
53.250: (move f1-5f f2-5f)
52.467: (move f1-4f f1-3f)
52.526: (move f1-7f f1-6f)
54.052: (move f2-5f f2-6f)
54.063: (move f1-7f f0-7f)
54.587: (putdown f2-5f key0-0)
52.556: (move f1-3f f1-2f)
53.060: (move f1-3f f2-3f)
54.104: (move f1-3f f0-3f)
54.257: (move f0-7f f0-6f)
54.257: (move f1-6f f0-6f)
52.485: (move f1-2f f2-2f)
52.485: (move f2-3f f2-2f)
53.494: (move f1-2f f1-1f)
54.442: (move f0-3f f0-2f)
54.442: (move f1-2f f0-2f)
52.449: (move f1-1f f2-1f)
52.449: (move f2-2f f2-1f)
53.329: (move f2-2f f3-2f)
54.771: (move f1-1f f1-0f)
56.739: (putdown f1-1f key0-0)
53.442: (move f2-1f f3-1f)
53.442: (move f3-2f f3-1f)
54.366: (move f1-0f f2-0f)
54.366: (move f2-1f f2-0f)
54.488: (move f3-2f f4-2f)
55.729: (move f4-2f f4-1f)
55.729: (move f3-1f f4-1f)
56.432: (move f2-0f f3-0f)
56.432: (move f3-1f f3-0f)
57.244: (putdown f2-0f key0-0)
55.119: (putdown f3-0f key0-0)
55.157: (putdown f4-1f key0-0)
57.018: (move f2-0f f2-1f)
58.543: (move f2-0f f1-0f)
60.224: (move f2-0f f3-0f)
53.854: (move f4-1f f3-1f)
53.978: (move f3-0f f3-1f)
54.225: (move f4-1f f5-1f)
54.914: (move f4-1f f4-2f)
55.652: (move f3-0f f2-0f)
53.366: (move f5-1f f5-2f)
53.366: (move f4-2f f5-2f)
53.622: (move f3-1f f4-1f)
53.720: (move f3-1f f2-1f)
53.720: (move f2-0f f2-1f)
54.724: (move f2-1f f2-2f)
55.088: (move f4-1f f5-1f)
55.132: (move f5-2f f5-3f)
55.597: (move f5-2f f6-2f)
55.693: (move f4-1f f4-2f)
54.334: (move f4-2f f5-2f)
54.334: (move f5-1f f5-2f)
54.930: (move f2-2f f3-2f)
54.930: (move f4-2f f3-2f)
55.146: (move f2-2f f2-3f)
51.848: (pickup f3-2f key1-0)
55.145: (move f2-3f f1-3f)
55.254: (move f5-2f f5-3f)
55.708: (move f5-2f f6-2f)
56.775: (move f2-3f f2-4f)
53.813: (move f3-2f f3-1f)
54.045: (move f3-2f f2-2f)
54.632: (move f2-4f f2-5f)
54.860: (move f1-3f f1-4f)
54.861: (move f2-4f f1-4f)
53.431: (move f3-1f f2-1f)
53.432: (move f2-2f f2-1f)
53.919: (move f3-1f f4-1f)
55.436: (move f2-2f f1-2f)
55.470: (move f2-5f f2-6f)
52.940: (move f2-6f f1-6f)
53.996: (move f2-6f f2-7f)
54.622: (move f2-6f f3-6f)
54.901: (move f4-1f f4-2f)
55.599: (unlock f4-1f f4-0f key1-0 shape1)
52.781: (pickup f2-7f key2-3)
53.877: (move f2-7f f1-7f)
53.877: (move f1-6f f1-7f)
54.413: (move f4-2f f5-2f)
54.454: (move f3-6f f3-7f)
52.838: (pickup f3-7f key1-1)
52.981: (move f2-7f f1-7f)
53.484: (move f2-7f f3-7f)
53.916: (move f3-7f f4-7f)
54.351: (move f3-7f f3-8f)
51.883: (move f3-7f f2-7f)
51.924: (move f3-7f f4-7f)
52.371: (move f3-7f f3-8f)
52.382: (move f1-7f f1-6f)
52.484: (move f3-7f f3-6f)
52.021: (move f2-7f f1-7f)
52.209: (pickup-and-loose f2-7f key2-3 key1-1)
52.827: (move f4-7f f5-7f)
52.888: (putdown f2-7f key1-1)
53.439: (move f2-7f f2-8f)
51.021: (move f1-7f f1-6f)
53.108: (move f2-7f f1-7f)
53.415: (move f5-7f f5-6f)
53.536: (move f1-7f f0-7f)
53.546: (putdown f1-7f key1-1)
52.251: (move f1-7f f1-6f)
52.474: (putdown f1-6f key1-1)
53.104: (move f1-7f f1-6f)
53.708: (move f5-6f f4-6f)
53.758: (move f1-6f f2-6f)
52.798: (move f2-6f f2-5f)
53.413: (putdown f1-6f key2-3)
54.072: (move f1-6f f1-7f)
54.651: (putdown f2-6f key1-1)
54.745: (move f1-6f f2-6f)
52.398: (move f2-6f f1-6f)
53.394: (move f2-6f f2-7f)
53.652: (move f1-7f f2-7f)
53.761: (move f2-6f f3-6f)
53.916: (move f2-6f f3-6f)
52.100: (pickup f2-7f key2-3)
52.475: (pickup f2-7f key2-3)
53.884: (move f3-6f f3-7f)
53.944: (move f2-7f f1-7f)
53.944: (move f1-6f f1-7f)
53.087: (move f2-7f f1-7f)
53.126: (move f2-7f f1-7f)
53.207: (move f3-7f f4-7f)
53.561: (move f2-7f f3-7f)
53.651: (move f3-7f f3-8f)
51.853: (move f1-7f f1-6f)
51.951: (move f1-7f f1-6f)
53.206: (move f3-7f f4-7f)
53.662: (move f3-7f f3-8f)
53.752: (move f3-7f f3-6f)
51.656: (pickup-and-loose f1-6f key1-1 key2-3)
52.630: (putdown f1-6f key2-3)
53.133: (putdown f1-6f key2-3)
53.779: (move f1-6f f2-6f)
54.074: (move f4-7f f5-7f)
52.031: (move f1-6f f1-7f)
53.401: (move f2-6f f3-6f)
53.698: (move f2-6f f2-5f)
53.823: (move f1-6f f2-6f)
53.918: (move f1-6f f1-7f)
51.212: (move f1-7f f2-7f)
51.213: (move f2-6f f2-7f)
52.479: (move f2-6f f3-6f)
52.768: (move f2-6f f2-5f)
53.097: (move f1-7f f2-7f)
52.282: (move f2-7f f3-7f)
52.282: (move f3-6f f3-7f)
52.718: (putdown f2-7f key1-1)
53.042: (move f2-7f f2-8f)
53.705: (move f3-6f f4-6f)
51.925: (move f4-6f f4-7f)
51.925: (move f3-7f f4-7f)
52.386: (move f3-7f f3-8f)
52.387: (move f2-8f f3-8f)
53.437: (move f4-6f f5-6f)
52.823: (move f4-7f f5-7f)
52.823: (move f5-6f f5-7f)
53.500: (putdown f4-7f key1-1)
53.824: (putdown f3-8f key1-1)
54.456: (putdown f5-6f key1-1)
53.568: (move f5-7f f5-8f)
53.600: (putdown f5-7f key1-1)
53.816: (move f5-7f f6-7f)
54.382: (move f3-8f f3-7f)
54.504: (move f5-6f f5-7f)
53.098: (move f3-7f f2-7f)
53.216: (move f5-7f f4-7f)
53.777: (move f3-7f f4-7f)
53.877: (move f6-7f f7-7f)
54.034: (move f5-7f f4-7f)
53.887: (move f2-7f f1-7f)
54.243: (move f4-7f f3-7f)
54.336: (move f4-7f f3-7f)
54.345: (move f7-7f f7-8f)
54.628: (move f4-7f f5-7f)
53.229: (move f3-7f f2-7f)
53.268: (move f3-7f f2-7f)
53.434: (move f1-7f f1-6f)
54.353: (move f3-7f f3-8f)
54.419: (move f3-7f f3-8f)
52.234: (pickup f1-6f key2-3)
54.050: (move f2-7f f1-7f)
54.109: (move f2-7f f1-7f)
55.067: (move f2-7f f2-8f)
55.068: (move f3-8f f2-8f)
52.964: (move f1-6f f1-7f)
53.644: (move f1-7f f1-6f)
53.695: (move f1-7f f1-6f)
54.588: (move f1-6f f2-6f)
54.999: (move f1-6f f1-5f)
52.448: (pickup f1-6f key2-3)
52.502: (pickup f1-6f key2-3)
52.541: (move f1-7f f2-7f)
52.541: (move f2-6f f2-7f)
53.857: (move f2-6f f3-6f)
53.126: (move f1-6f f1-7f)
53.186: (move f1-6f f1-7f)
53.719: (putdown f2-7f key2-3)
53.835: (move f3-6f f3-7f)
53.835: (move f2-7f f3-7f)
52.688: (move f1-7f f2-7f)
52.728: (move f1-7f f2-7f)
53.178: (move f3-7f f4-7f)
53.238: (move f3-7f f3-8f)
53.897: (move f2-7f f1-7f)
52.839: (move f1-7f f1-6f)
52.942: (pickup-and-loose f3-8f key1-1 key2-3)
53.697: (move f2-7f f3-7f)
53.789: (move f2-7f f3-7f)
53.898: (putdown f2-7f key2-3)
52.629: (move f3-7f f4-7f)
52.824: (move f3-8f f3-7f)
53.447: (move f3-7f f4-7f)
53.450: (move f3-8f f2-8f)
53.766: (move f3-7f f3-8f)
51.267: (move f2-8f f2-7f)
51.267: (move f3-7f f2-7f)
51.892: (move f3-7f f4-7f)
52.567: (move f3-7f f3-6f)
53.003: (move f4-7f f5-7f)
51.686: (move f2-7f f1-7f)
52.771: (move f4-7f f5-7f)
52.773: (putdown f2-7f key1-1)
53.130: (pickup-and-loose f5-7f key1-1 key2-3)
53.419: (putdown f4-7f key1-1)
50.998: (move f1-7f f1-6f)
52.116: (move f5-7f f4-7f)
53.217: (putdown f1-7f key1-1)
53.403: (move f5-7f f5-6f)
53.477: (move f1-7f f0-7f)
52.463: (move f4-7f f3-7f)
52.487: (putdown f1-6f key1-1)
53.110: (move f1-7f f1-6f)
53.312: (move f1-7f f2-7f)
53.429: (move f1-6f f2-6f)
51.464: (move f3-7f f2-7f)
52.503: (move f3-7f f3-8f)
52.748: (move f3-7f f3-6f)
52.819: (move f2-6f f2-5f)
53.704: (move f1-6f f1-7f)
51.912: (move f2-7f f1-7f)
53.005: (putdown f2-7f key1-1)
53.090: (move f1-7f f2-7f)
53.296: (move f3-8f f2-8f)
53.296: (move f2-7f f2-8f)
51.272: (move f1-7f f1-6f)
53.454: (putdown f1-7f key1-1)
53.752: (move f1-7f f0-7f)
53.915: (move f2-7f f1-7f)
54.058: (move f1-7f f1-8f)
52.757: (putdown f1-6f key1-1)
53.066: (move f1-7f f1-6f)
53.375: (move f1-7f f1-6f)
53.499: (move f1-7f f2-7f)
53.680: (move f1-6f f2-6f)
53.089: (move f2-6f f2-5f)
53.932: (move f1-6f f1-7f)
54.292: (move f2-7f f3-7f)
54.579: (putdown f2-6f key1-1)
55.219: (move f2-7f f2-8f)
52.659: (move f2-6f f1-6f)
52.892: (move f2-6f f2-7f)
53.271: (move f1-7f f2-7f)
53.939: (move f3-7f f4-7f)
54.178: (move f2-6f f3-6f)
53.893: (move f2-7f f1-7f)
53.893: (move f1-6f f1-7f)
54.291: (move f2-7f f3-7f)
54.456: (move f3-6f f3-7f)
54.457: (move f2-7f f3-7f)
53.990: (move f3-7f f4-7f)
54.069: (move f3-7f f4-7f)
54.366: (move f3-7f f3-8f)
54.458: (move f3-7f f3-8f)
54.550: (move f3-7f f3-6f)
54.977: (move f4-7f f5-7f)
55.056: (move f4-7f f5-7f)
55.122: (move f3-8f f2-8f)
55.273: (move f3-8f f2-8f)
55.640: (move f3-6f f2-6f)
54.154: (pickup f5-7f key2-3)
54.709: (move f2-6f f2-5f)
55.294: (move f2-8f f1-8f)
55.352: (move f2-8f f1-8f)
55.497: (move f5-7f f5-8f)
53.291: (move f5-7f f4-7f)
54.502: (pickup f1-8f key3-1)
54.674: (pickup f1-8f key3-1)
54.850: (move f5-7f f5-8f)
55.009: (move f5-7f f5-6f)
52.582: (move f1-8f f1-7f)
52.842: (move f1-8f f1-7f)
53.730: (move f4-7f f3-7f)
53.978: (move f1-8f f2-8f)
54.138: (move f1-8f f2-8f)
51.659: (move f1-7f f1-6f)
51.825: (move f1-7f f1-6f)
51.904: (move f2-8f f2-7f)
51.904: (move f1-7f f2-7f)
52.164: (move f2-8f f2-7f)
52.268: (move f2-7f f3-7f)
52.425: (move f2-7f f3-7f)
52.512: (move f1-6f f2-6f)
52.512: (move f2-7f f2-6f)
52.535: (pickup-and-loose f1-6f key1-1 key3-1)
51.007: (move f1-6f f1-7f)
51.545: (move f3-7f f4-7f)
51.628: (move f3-7f f4-7f)
51.692: (move f3-7f f3-6f)
51.692: (move f2-6f f3-6f)
50.583: (move f1-7f f2-7f)
52.273: (move f4-7f f5-7f)
52.346: (move f4-7f f5-7f)
52.493: (putdown f1-7f key1-1)
52.543: (move f4-7f f4-6f)
49.764: (move f5-7f f5-6f)
49.764: (move f4-6f f5-6f)
49.839: (move f5-7f f5-6f)
49.923: (move f5-7f f6-7f)
50.000: (move f5-7f f6-7f)
49.927: (move f6-7f f6-6f)
49.927: (move f5-6f f6-6f)
49.940: (move f5-6f f6-6f)
49.941: (move f6-7f f6-6f)
52.690: (move f5-6f f4-6f)
51.314: (putdown f6-6f key3-1)
51.324: (putdown f6-6f key3-1)
51.783: (move f6-6f f7-6f)
51.796: (move f6-6f f7-6f)
53.413: (move f6-6f f6-5f)
47.264: (move f6-6f f5-6f)
47.340: (move f6-6f f5-6f)
47.703: (move f6-6f f6-7f)
47.760: (move f6-6f f6-7f)
49.761: (move f6-6f f7-6f)
48.751: (move f5-6f f5-7f)
48.751: (move f6-7f f5-7f)
48.806: (move f5-6f f5-7f)
48.806: (move f6-7f f5-7f)
48.986: (move f7-6f f7-7f)
47.336: (move f5-7f f4-7f)
47.420: (move f5-7f f4-7f)
47.755: (pickup f5-7f key2-3)
47.831: (pickup f5-7f key2-3)
48.274: (move f5-7f f5-8f)
46.500: (move f5-7f f4-7f)
46.554: (move f5-7f f5-6f)
46.586: (move f5-7f f4-7f)
46.630: (move f5-7f f5-6f)
46.969: (move f5-7f f6-7f)
47.466: (move f4-7f f3-7f)
47.625: (move f4-7f f3-7f)
47.711: (putdown f5-6f key2-3)
47.792: (putdown f5-6f key2-3)
47.793: (putdown f4-7f key2-3)
46.792: (move f3-7f f3-6f)
47.027: (move f3-7f f2-7f)
47.112: (move f3-7f f3-6f)
47.287: (move f3-7f f2-7f)
48.493: (move f3-7f f3-8f)
47.608: (move f2-7f f2-6f)
47.608: (move f3-6f f2-6f)
47.701: (move f2-7f f1-7f)
47.961: (move f2-7f f1-7f)
48.146: (putdown f3-6f key2-3)
46.757: (move f2-6f f1-6f)
46.757: (move f1-7f f1-6f)
46.926: (move f1-7f f1-6f)
47.123: (move f2-6f f2-5f)
47.775: (pickup-and-loose f2-6f key1-1 key2-3)
46.217: (move f2-6f f3-6f)
46.246: (move f2-6f f1-6f)
46.479: (move f2-6f f2-7f)
46.595: (move f2-6f f2-5f)
46.613: (pickup-and-loose f1-6f key1-1 key2-3)
46.402: (move f2-7f f3-7f)
46.402: (move f3-6f f3-7f)
46.485: (move f1-6f f1-7f)
46.485: (move f2-7f f1-7f)
46.904: (move f1-6f f1-7f)
45.292: (move f3-7f f4-7f)
46.021: (move f1-7f f2-7f)
47.389: (move f3-7f f3-8f)
48.017: (putdown f1-7f key1-1)
48.037: (putdown f3-7f key1-1)
46.183: (move f2-7f f3-7f)
46.564: (move f4-7f f5-7f)
46.919: (putdown f4-7f key1-1)
47.313: (move f3-7f f4-7f)
47.387: (move f4-7f f4-6f)
45.068: (move f4-6f f5-6f)
45.069: (move f5-7f f5-6f)
45.208: (move f3-7f f4-7f)
45.764: (move f5-7f f6-7f)
45.822: (move f3-7f f3-6f)
46.498: (move f4-7f f5-7f)
46.772: (putdown f5-6f key1-1)
46.838: (putdown f4-7f key1-1)
47.125: (putdown f6-7f key1-1)
47.173: (move f3-6f f4-6f)
44.994: (move f5-7f f5-6f)
44.994: (move f4-6f f5-6f)
45.692: (move f5-7f f6-7f)
46.992: (move f5-7f f5-8f)
47.356: (putdown f5-7f key1-1)
46.388: (move f5-7f f5-6f)
46.548: (move f5-7f f4-7f)
46.700: (putdown f5-6f key1-1)
46.893: (move f5-7f f6-7f)
47.084: (putdown f6-7f key1-1)
48.139: (move f4-7f f3-7f)
48.529: (move f5-6f f5-7f)
48.548: (move f6-7f f5-7f)
48.929: (move f6-7f f7-7f)
49.154: (move f5-6f f4-6f)
47.047: (move f5-7f f4-7f)
47.104: (move f5-7f f5-6f)
47.141: (move f5-7f f4-7f)
47.554: (move f5-7f f6-7f)
47.934: (move f4-6f f3-6f)
48.058: (move f4-7f f3-7f)
48.092: (move f4-7f f3-7f)
49.030: (move f6-7f f7-7f)
49.136: (move f5-6f f4-6f)
49.136: (move f4-7f f4-6f)
47.679: (move f4-6f f3-6f)
47.679: (move f3-7f f3-6f)
47.763: (move f3-7f f3-6f)
47.866: (move f3-7f f2-7f)
47.889: (move f3-7f f2-7f)
48.764: (move f2-7f f1-7f)
48.788: (move f2-7f f1-7f)
49.007: (move f2-7f f2-8f)
49.022: (move f2-7f f2-8f)
49.342: (move f3-6f f4-6f)
48.430: (move f1-7f f1-6f)
48.459: (move f1-7f f1-6f)
48.770: (move f2-8f f3-8f)
48.785: (move f2-8f f3-8f)
49.720: (move f1-7f f0-7f)
47.163: (pickup f1-6f key2-3)
47.191: (pickup f1-6f key2-3)
49.483: (move f1-6f f2-6f)
49.513: (move f1-6f f2-6f)
49.714: (move f1-6f f0-6f)
47.579: (move f1-6f f1-7f)
47.602: (move f1-6f f1-7f)
47.858: (move f2-6f f2-5f)
47.886: (move f2-6f f2-5f)
48.461: (move f1-6f f2-6f)
47.218: (move f2-6f f3-6f)
47.398: (move f1-7f f2-7f)
47.398: (move f2-6f f2-7f)
47.421: (move f1-7f f2-7f)
47.446: (move f2-6f f2-5f)
47.498: (move f3-6f f3-7f)
47.498: (move f2-7f f3-7f)
47.530: (move f2-7f f3-7f)
48.485: (putdown f3-6f key2-3)
48.490: (move f2-7f f2-6f)
46.468: (move f3-7f f4-7f)
46.564: (move f3-7f f4-7f)
47.301: (move f3-7f f3-6f)
47.301: (move f2-6f f3-6f)
47.473: (move f2-6f f2-5f)
47.707: (putdown f4-7f key2-3)
47.753: (putdown f4-7f key2-3)
47.933: (move f4-7f f5-7f)
47.952: (move f4-7f f5-7f)
48.499: (putdown f3-6f key2-3)
46.139: (move f5-7f f5-6f)
46.502: (move f5-7f f6-7f)
46.538: (move f5-7f f5-6f)
46.966: (move f5-7f f6-7f)
47.852: (move f5-7f f5-8f)
45.635: (pickup-and-loose f5-6f key1-1 key2-3)
46.162: (pickup-and-loose f6-7f key1-1 key2-3)
46.798: (putdown f5-6f key2-3)
47.126: (putdown f6-7f key2-3)
47.626: (putdown f5-6f key2-3)
46.863: (move f5-6f f5-7f)
46.877: (move f6-7f f5-7f)
47.686: (move f5-6f f4-6f)
47.879: (move f6-7f f7-7f)
48.270: (move f5-6f f5-5f)
44.983: (move f5-7f f5-6f)
45.173: (move f5-7f f4-7f)
45.266: (move f4-6f f4-7f)
45.266: (move f5-7f f4-7f)
45.507: (move f5-5f f5-4f)
45.114: (unlock f5-4f f4-4f key1-1 shape1)
45.343: (move f5-4f f5-3f)
46.209: (move f4-7f f3-7f)
46.241: (move f4-7f f3-7f)
46.625: (putdown f5-6f key1-1)
44.706: (move f5-4f f5-3f)
45.357: (move f5-4f f6-4f)
45.400: (move f5-4f f4-4f)
45.523: (move f5-3f f5-2f)
45.728: (putdown f5-4f key1-1)
45.089: (move f5-3f f5-2f)
45.411: (putdown f5-3f key1-1)
45.650: (move f5-4f f5-3f)
46.063: (move f5-4f f6-4f)
46.211: (putdown f6-4f key1-1)
46.249: (move f5-2f f5-1f)
46.359: (putdown f5-2f key1-1)
46.453: (move f6-4f f5-4f)
46.531: (move f5-3f f5-2f)
46.627: (move f5-2f f4-2f)
45.337: (move f4-2f f4-1f)
45.337: (move f5-1f f4-1f)
46.009: (move f4-2f f3-2f)
46.468: (move f5-2f f5-3f)
46.614: (move f5-4f f5-3f)
45.220: (pickup-and-loose f3-2f key1-0 key1-1)
45.222: (move f4-1f f3-1f)
45.222: (move f3-2f f3-1f)
45.614: (putdown f4-1f key1-1)
45.846: (move f3-2f f2-2f)
44.856: (move f3-1f f2-1f)
44.856: (move f2-2f f2-1f)
45.397: (move f3-1f f3-0f)
46.013: (putdown f3-1f key1-1)
46.117: (move f4-1f f3-1f)
42.825: (pickup-and-loose f3-0f key0-0 key1-1)
45.921: (move f3-1f f3-0f)
45.975: (move f3-1f f4-1f)
46.067: (putdown f2-1f key1-1)
46.092: (putdown f3-0f key1-1)
42.969: (move f3-0f f3-1f)
43.728: (move f3-0f f2-0f)
46.099: (move f2-1f f3-1f)
46.122: (move f3-0f f3-1f)
46.270: (pickup f3-0f key0-0)
43.020: (move f3-0f f3-1f)
43.415: (move f2-0f f2-1f)
43.415: (move f3-1f f2-1f)
44.217: (move f3-1f f3-2f)
45.354: (move f3-0f f2-0f)
42.268: (move f3-1f f4-1f)
43.361: (move f3-1f f2-1f)
43.361: (move f2-0f f2-1f)
43.456: (move f2-1f f2-2f)
43.456: (move f3-2f f2-2f)
43.431: (move f2-1f f2-2f)
43.487: (move f2-2f f1-2f)
43.551: (move f4-1f f5-1f)
44.003: (move f2-2f f2-3f)
44.224: (move f4-1f f4-2f)
42.862: (move f4-2f f5-2f)
42.862: (move f5-1f f5-2f)
43.427: (move f2-3f f1-3f)
43.427: (move f1-2f f1-3f)
43.462: (move f2-2f f1-2f)
42.478: (move f5-2f f5-3f)
43.407: (move f1-2f f1-3f)
43.762: (move f1-3f f1-4f)
44.406: (move f1-2f f1-1f)
44.576: (move f5-2f f6-2f)
43.309: (move f5-3f f5-4f)
43.739: (move f1-3f f1-4f)
43.979: (move f1-3f f2-3f)
44.087: (move f6-2f f7-2f)
44.268: (move f1-4f f0-4f)
42.646: (move f5-4f f6-4f)
42.785: (move f5-4f f4-4f)
43.856: (move f7-2f f7-3f)
44.244: (move f1-4f f0-4f)
44.343: (move f7-2f f8-2f)
42.660: (unlock f4-4f f3-4f key0-0 shape0)
43.711: (move f8-2f f8-3f)
43.711: (move f7-3f f8-3f)
44.218: (putdown f6-4f key0-0)
44.483: (move f6-4f f7-4f)
42.342: (move f4-4f f3-4f)
43.611: (move f8-3f f8-4f)
43.611: (move f7-4f f8-4f)
43.645: (move f4-4f f5-4f)
44.192: (move f6-4f f5-4f)
42.917: (move f5-4f f5-3f)
43.092: (move f5-4f f6-4f)
43.314: (move f3-4f f3-3f)
43.576: (move f8-4f f8-5f)
44.114: (move f3-4f f2-4f)
43.175: (move f5-3f f5-2f)
43.533: (move f8-5f f8-6f)
43.925: (move f2-4f f1-4f)
44.142: (move f2-4f f2-3f)
44.142: (move f3-3f f2-3f)
43.687: (move f2-3f f1-3f)
43.688: (move f1-4f f1-3f)
43.692: (move f2-3f f2-2f)
43.825: (move f5-2f f5-1f)
44.227: (move f8-6f f8-7f)
42.537: (move f5-1f f4-1f)
43.629: (move f2-2f f2-1f)
43.739: (move f2-2f f1-2f)
43.739: (move f1-3f f1-2f)
43.918: (move f8-7f f7-7f)
42.619: (move f7-7f f6-7f)
43.290: (move f2-1f f3-1f)
43.290: (move f4-1f f3-1f)
43.578: (move f7-7f f7-8f)
44.482: (move f4-1f f4-2f)
43.912: (move f6-7f f5-7f)
44.365: (move f4-2f f3-2f)
44.365: (move f3-1f f3-2f)
44.449: (move f6-7f f6-8f)
44.450: (move f7-8f f6-8f)
42.355: (move f5-7f f5-6f)
42.642: (move f5-7f f4-7f)
43.051: (move f6-8f f5-8f)
43.051: (move f5-7f f5-8f)
45.281: (putdown f5-7f key0-0)
43.061: (move f4-7f f3-7f)
44.043: (pickup-and-loose f5-8f key2-2 key0-0)
44.169: (putdown f5-8f key0-0)
44.555: (move f4-7f f4-8f)
44.556: (move f5-8f f4-8f)
43.616: (move f3-7f f3-8f)
43.617: (move f4-8f f3-8f)
43.634: (move f3-7f f2-7f)
43.734: (move f3-7f f3-6f)
44.962: (move f5-8f f5-7f)
43.112: (move f2-7f f1-7f)
43.685: (move f5-7f f5-6f)
43.882: (move f5-7f f6-7f)
43.892: (move f3-8f f2-8f)
43.892: (move f2-7f f2-8f)
43.512: (move f1-7f f1-6f)
44.489: (move f2-8f f1-8f)
44.489: (move f1-7f f1-8f)
44.499: (move f1-7f f0-7f)
45.076: (move f6-7f f7-7f)
43.939: (move f0-7f f0-6f)
