/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
140.692: (move f11-9f f12-9f)
140.694: (move f12-8f f12-9f)
138.581: (move f10-8f f10-7f)
139.965: (move f10-8f f9-8f)
140.253: (move f12-8f f12-9f)
140.314: (move f10-11f f10-12f)
140.763: (move f10-11f f9-11f)
140.669: (move f10-12f f10-13f)
140.813: (move f9-8f f8-8f)
141.112: (move f10-7f f9-7f)
141.113: (move f9-8f f9-7f)
141.923: (move f10-12f f9-12f)
138.886: (move f9-7f f8-7f)
138.888: (move f8-8f f8-7f)
140.757: (move f9-7f f9-6f)
141.253: (move f8-8f f7-8f)
141.277: (move f9-12f f9-13f)
138.877: (move f8-7f f7-7f)
138.878: (move f7-8f f7-7f)
141.616: (move f8-7f f8-6f)
141.617: (move f9-6f f8-6f)
141.642: (move f7-8f f6-8f)
141.598: (move f7-7f f7-6f)
141.598: (move f8-6f f7-6f)
142.168: (move f7-7f f6-7f)
142.168: (move f6-8f f6-7f)
142.631: (move f6-8f f5-8f)
141.641: (move f7-6f f7-5f)
142.443: (move f5-8f f5-9f)
143.750: (move f5-8f f4-8f)
145.554: (putdown f6-7f key0-2)
146.256: (putdown f7-6f key0-2)
139.484: (move f4-8f f3-8f)
140.852: (move f4-8f f4-9f)
140.854: (move f5-9f f4-9f)
141.885: (move f7-5f f6-5f)
142.638: (move f7-5f f8-5f)
140.533: (move f3-8f f3-9f)
140.534: (move f4-9f f3-9f)
140.854: (move f3-8f f2-8f)
140.959: (move f4-9f f4-10f)
141.925: (move f8-5f f9-5f)
137.082: (move f3-9f f2-9f)
137.083: (move f2-8f f2-9f)
140.653: (move f4-10f f3-10f)
140.654: (move f3-9f f3-10f)
141.675: (move f2-8f f1-8f)
138.110: (move f3-10f f2-10f)
138.111: (move f2-9f f2-10f)
139.555: (move f1-8f f1-9f)
139.557: (move f2-9f f1-9f)
141.358: (move f3-10f f3-11f)
138.471: (move f2-10f f2-11f)
138.473: (move f3-11f f2-11f)
138.563: (move f3-11f f3-12f)
139.556: (pickup-and-loose f1-9f key2-5 key0-2)
140.958: (move f2-10f f1-10f)
137.507: (move f1-9f f2-9f)
141.789: (move f2-11f f2-12f)
141.790: (move f3-12f f2-12f)
141.865: (move f3-12f f4-12f)
141.982: (putdown f2-11f key0-2)
140.318: (move f2-9f f2-10f)
141.564: (move f2-11f f2-10f)
141.766: (move f2-12f f1-12f)
142.361: (move f2-9f f3-9f)
142.362: (move f2-9f f2-8f)
139.259: (move f2-10f f2-11f)
139.829: (move f3-9f f3-8f)
139.831: (move f2-8f f3-8f)
141.376: (move f3-9f f3-10f)
141.378: (move f2-10f f3-10f)
142.155: (move f3-10f f4-10f)
142.293: (putdown f2-11f key2-5)
142.456: (pickup-and-loose f3-10f key1-3 key2-5)
142.545: (move f2-11f f3-11f)
142.546: (move f3-10f f3-11f)
140.275: (move f3-11f f3-12f)
141.232: (move f3-10f f2-10f)
142.500: (move f4-10f f4-9f)
143.199: (move f3-10f f4-10f)
143.297: (move f2-11f f2-10f)
138.440: (move f2-10f f2-9f)
140.208: (move f2-10f f2-11f)
140.622: (move f2-10f f2-9f)
142.733: (unlock f4-10f f4-11f key1-3 shape1)
143.127: (move f3-12f f2-12f)
140.504: (move f2-9f f1-9f)
142.213: (putdown f2-11f key1-3)
142.585: (move f4-10f f3-10f)
143.303: (move f4-10f f4-11f)
143.309: (move f2-9f f3-9f)
139.453: (pickup-and-loose f1-9f key0-2 key1-3)
140.771: (move f3-9f f3-8f)
141.425: (pickup-and-loose f3-10f key2-5 key1-3)
141.447: (move f3-10f f2-10f)
143.074: (move f4-11f f3-11f)
136.973: (move f1-9f f2-9f)
138.653: (move f2-10f f2-9f)
140.409: (move f2-10f f2-11f)
140.412: (move f3-11f f2-11f)
140.479: (move f3-10f f2-10f)
137.661: (move f2-10f f2-9f)
137.971: (move f2-9f f2-10f)
139.396: (move f2-10f f2-11f)
140.386: (move f2-9f f3-9f)
140.722: (move f2-9f f1-9f)
138.376: (move f2-10f f2-11f)
139.342: (move f3-9f f3-8f)
139.500: (pickup-and-loose f1-9f key0-2 key1-3)
139.716: (move f2-9f f1-9f)
140.562: (move f3-9f f3-10f)
137.011: (move f1-9f f2-9f)
139.602: (pickup-and-loose f1-9f key0-2 key2-5)
140.723: (move f3-8f f2-8f)
140.816: (move f3-10f f4-10f)
140.910: (move f1-9f f1-10f)
137.122: (move f1-9f f2-9f)
138.030: (move f1-10f f2-10f)
138.031: (move f2-9f f2-10f)
140.429: (move f2-9f f3-9f)
140.723: (move f4-10f f4-9f)
138.161: (move f2-9f f2-10f)
138.515: (move f2-10f f2-11f)
139.371: (move f3-9f f3-8f)
140.576: (move f2-9f f3-9f)
140.609: (move f2-10f f3-10f)
138.611: (move f2-10f f2-11f)
139.513: (move f3-9f f3-8f)
140.245: (move f3-10f f4-10f)
140.654: (move f2-11f f3-11f)
140.654: (move f3-10f f3-11f)
138.587: (move f3-11f f3-12f)
140.404: (move f3-11f f4-11f)
140.404: (move f4-10f f4-11f)
140.661: (move f4-10f f4-9f)
140.798: (move f2-11f f3-11f)
138.674: (move f3-11f f3-12f)
140.529: (move f3-11f f4-11f)
140.699: (move f3-11f f3-10f)
141.285: (move f3-12f f4-12f)
141.285: (move f4-11f f4-12f)
140.383: (move f3-10f f4-10f)
140.386: (move f4-11f f4-10f)
141.428: (move f3-12f f4-12f)
141.429: (move f4-11f f4-12f)
141.784: (move f3-12f f2-12f)
140.791: (move f4-10f f4-9f)
141.807: (move f2-12f f1-12f)
142.864: (move f4-12f f5-12f)
143.046: (move f4-10f f5-10f)
144.422: (move f4-12f f4-13f)
141.965: (move f5-10f f5-11f)
141.967: (move f5-12f f5-11f)
142.011: (move f1-12f f0-12f)
142.488: (move f5-10f f5-9f)
142.489: (move f4-9f f5-9f)
142.676: (move f5-9f f5-8f)
142.842: (move f0-12f f0-11f)
143.724: (move f0-12f f0-13f)
144.555: (move f5-11f f6-11f)
147.740: (pickup-and-loose f5-9f key3-0 key0-2)
141.690: (move f5-8f f6-8f)
142.331: (move f0-11f f0-10f)
142.645: (move f6-11f f6-12f)
142.738: (move f0-13f f1-13f)
143.219: (move f6-11f f7-11f)
141.007: (move f0-10f f1-10f)
141.303: (move f6-8f f7-8f)
142.219: (move f6-8f f6-7f)
143.558: (move f6-12f f6-13f)
144.438: (move f7-11f f8-11f)
138.926: (move f7-8f f7-7f)
138.927: (move f6-7f f7-7f)
140.591: (move f8-11f f9-11f)
140.873: (move f7-8f f8-8f)
142.766: (pickup-and-loose f1-10f key0-1 key0-2)
138.939: (move f7-7f f8-7f)
138.940: (move f8-8f f8-7f)
139.135: (move f9-11f f10-11f)
140.019: (move f8-8f f9-8f)
141.647: (move f7-7f f7-6f)
140.144: (move f10-11f f10-12f)
140.245: (move f9-8f f10-8f)
140.959: (move f10-11f f11-11f)
141.162: (move f9-8f f9-7f)
141.163: (move f8-7f f9-7f)
138.632: (move f9-7f f10-7f)
138.632: (move f10-8f f10-7f)
140.286: (move f10-12f f10-13f)
140.804: (move f9-7f f9-6f)
140.818: (move f10-8f f11-8f)
140.246: (move f11-8f f12-8f)
140.676: (move f10-13f f11-13f)
140.833: (pickup-and-loose f11-8f key4-3 key0-2)
141.080: (move f10-13f f9-13f)
141.665: (move f9-6f f8-6f)
140.303: (move f12-8f f12-9f)
140.625: (move f11-8f f10-8f)
141.093: (move f11-8f f12-8f)
141.729: (move f9-13f f9-12f)
141.739: (move f12-8f f12-7f)
138.899: (move f10-8f f10-7f)
140.313: (move f10-8f f9-8f)
140.857: (move f12-8f f12-9f)
141.376: (move f10-8f f10-9f)
141.745: (unlock f9-12f f8-12f key0-2 shape0)
140.319: (move f9-12f f10-12f)
140.644: (move f9-12f f9-11f)
141.100: (move f9-8f f8-8f)
141.153: (move f9-12f f9-13f)
141.394: (move f10-7f f9-7f)
139.330: (move f10-12f f10-11f)
139.330: (move f9-11f f10-11f)
139.668: (move f9-7f f8-7f)
139.668: (move f8-8f f8-7f)
140.508: (move f9-13f f10-13f)
140.265: (move f8-7f f7-7f)
140.696: (move f10-13f f11-13f)
140.992: (move f10-11f f11-11f)
141.761: (move f8-7f f8-6f)
142.311: (move f10-11f f10-10f)
141.019: (move f8-6f f9-6f)
141.067: (move f10-10f f10-9f)
141.708: (move f8-6f f7-6f)
141.708: (move f7-7f f7-6f)
142.038: (move f7-7f f7-8f)
140.236: (move f10-9f f10-8f)
141.624: (move f7-6f f7-5f)
142.189: (move f9-6f f9-5f)
142.230: (move f10-9f f11-9f)
142.603: (move f9-6f f10-6f)
138.620: (move f10-8f f10-7f)
140.009: (move f10-8f f9-8f)
140.337: (move f11-9f f12-9f)
140.804: (move f11-9f f11-8f)
140.806: (move f10-8f f11-8f)
140.481: (move f11-8f f12-8f)
140.481: (move f12-9f f12-8f)
140.794: (pickup-and-loose f11-8f key4-3 key0-2)
140.862: (move f9-8f f8-8f)
141.152: (move f10-7f f9-7f)
138.926: (move f9-7f f8-7f)
138.928: (move f8-8f f8-7f)
140.793: (move f9-7f f9-6f)
140.808: (move f11-8f f10-8f)
141.286: (move f11-8f f12-8f)
138.915: (move f8-7f f7-7f)
139.092: (move f10-8f f10-7f)
140.274: (move f10-8f f9-8f)
141.051: (move f12-8f f12-9f)
141.434: (move f10-8f f10-9f)
141.064: (move f9-8f f8-8f)
141.293: (move f7-7f f7-8f)
141.358: (move f9-8f f9-7f)
141.358: (move f10-7f f9-7f)
141.635: (move f7-7f f7-6f)
139.631: (move f9-7f f8-7f)
139.632: (move f8-8f f8-7f)
140.981: (move f9-7f f9-6f)
141.649: (move f7-6f f8-6f)
141.676: (move f7-8f f6-8f)
140.221: (move f8-7f f7-7f)
141.723: (move f9-6f f8-6f)
141.723: (move f8-7f f8-6f)
142.151: (move f9-6f f9-5f)
142.207: (move f6-8f f6-7f)
141.665: (move f8-6f f7-6f)
141.665: (move f7-7f f7-6f)
142.001: (move f7-7f f7-8f)
142.540: (move f9-5f f9-4f)
142.904: (move f8-6f f8-5f)
141.600: (move f8-5f f7-5f)
141.600: (move f7-6f f7-5f)
142.795: (move f9-4f f9-3f)
143.073: (move f7-8f f6-8f)
143.082: (move f9-4f f10-4f)
141.995: (move f7-5f f6-5f)
142.783: (move f9-3f f8-3f)
143.046: (move f7-5f f7-4f)
143.525: (move f6-8f f5-8f)
143.896: (move f6-8f f6-7f)
141.761: (move f8-3f f7-3f)
141.762: (move f7-4f f7-3f)
141.897: (move f8-3f f8-2f)
142.089: (move f6-5f f5-5f)
142.200: (move f7-4f f6-4f)
141.658: (move f8-2f f8-1f)
142.245: (move f8-2f f7-2f)
142.245: (move f7-3f f7-2f)
143.006: (move f6-4f f5-4f)
143.008: (move f5-5f f5-4f)
141.872: (move f8-1f f9-1f)
142.535: (move f7-2f f7-1f)
142.536: (move f8-1f f7-1f)
142.783: (move f8-1f f8-0f)
144.544: (move f5-4f f5-3f)
142.781: (move f8-0f f7-0f)
142.782: (move f7-1f f7-0f)
143.276: (move f5-3f f6-3f)
143.358: (move f7-1f f6-1f)
143.631: (move f9-1f f10-1f)
141.221: (move f10-1f f11-1f)
142.796: (move f6-1f f6-0f)
142.796: (move f7-0f f6-0f)
142.895: (move f10-1f f10-0f)
143.398: (move f10-1f f10-2f)
141.937: (move f10-0f f11-0f)
141.938: (move f11-1f f11-0f)
142.330: (move f11-1f f12-1f)
143.614: (move f11-1f f11-2f)
143.616: (move f10-2f f11-2f)
142.351: (move f11-2f f12-2f)
142.353: (move f12-1f f12-2f)
142.463: (move f12-1f f12-0f)
142.463: (move f11-0f f12-0f)
143.502: (move f12-1f f13-1f)
144.763: (move f13-1f f13-2f)
144.764: (move f12-2f f13-2f)
145.733: (pickup-and-loose f12-0f key3-4 key4-3)
146.717: (putdown f13-1f key4-3)
147.201: (putdown f12-0f key4-3)
145.165: (move f12-0f f11-0f)
145.510: (move f12-0f f12-1f)
145.590: (move f13-2f f13-3f)
146.098: (move f13-1f f12-1f)
147.091: (move f12-0f f11-0f)
144.490: (move f12-1f f11-1f)
144.490: (move f11-0f f11-1f)
145.352: (move f12-1f f11-1f)
145.422: (move f13-3f f13-4f)
145.740: (move f12-1f f12-2f)
144.275: (move f13-4f f13-5f)
144.345: (unlock f12-2f f12-3f key3-4 shape3)
146.992: (move f11-1f f11-2f)
146.995: (move f12-2f f11-2f)
147.084: (move f11-1f f10-1f)
143.912: (move f13-5f f13-6f)
145.062: (move f10-1f f9-1f)
145.069: (move f13-5f f12-5f)
145.222: (move f12-2f f12-1f)
146.437: (move f10-1f f10-0f)
144.104: (move f13-6f f12-6f)
144.105: (move f12-5f f12-6f)
144.157: (move f13-6f f13-7f)
144.182: (move f12-5f f11-5f)
144.425: (move f12-1f f11-1f)
142.422: (move f12-6f f12-7f)
142.422: (move f13-7f f12-7f)
142.747: (move f13-7f f13-8f)
143.922: (move f11-5f f10-5f)
144.900: (move f11-5f f11-4f)
142.565: (move f10-5f f10-6f)
143.402: (move f13-8f f13-9f)
144.320: (move f11-4f f11-3f)
148.803: (putdown f10-5f key4-3)
149.057: (putdown f11-4f key4-3)
144.202: (move f11-3f f10-3f)
144.218: (move f13-9f f13-10f)
146.774: (move f10-5f f9-5f)
147.084: (move f10-5f f10-6f)
147.547: (putdown f10-6f key4-3)
143.197: (move f10-6f f10-7f)
143.415: (move f13-10f f12-10f)
144.335: (move f13-10f f13-11f)
144.749: (move f10-6f f10-7f)
144.909: (move f10-6f f9-6f)
143.229: (move f13-11f f12-11f)
143.229: (move f12-10f f12-11f)
145.779: (move f13-11f f13-12f)
146.555: (move f10-7f f10-8f)
147.458: (move f9-6f f8-6f)
141.157: (move f12-11f f11-11f)
145.751: (move f13-12f f13-13f)
146.471: (move f8-6f f8-7f)
147.699: (move f10-8f f9-8f)
147.884: (putdown f12-11f key4-3)
139.455: (move f11-11f f10-11f)
143.202: (move f11-11f f11-12f)
143.760: (putdown f11-11f key4-3)
144.743: (move f13-13f f12-13f)
145.282: (move f12-11f f11-11f)
140.530: (move f10-11f f10-12f)
140.530: (move f11-12f f10-12f)
140.859: (move f10-11f f9-11f)
141.590: (move f11-12f f11-13f)
141.590: (move f12-13f f11-13f)
140.887: (move f11-13f f10-13f)
140.889: (move f10-12f f10-13f)
141.965: (move f9-11f f9-12f)
141.967: (move f10-12f f9-12f)
143.587: (move f9-11f f9-10f)
141.381: (move f9-12f f9-13f)
141.382: (move f10-13f f9-13f)
142.132: (move f9-12f f8-12f)
142.514: (move f9-10f f10-10f)
143.208: (move f9-10f f8-10f)
142.677: (move f8-12f f8-13f)
142.678: (move f9-13f f8-13f)
143.665: (move f8-12f f7-12f)
143.917: (move f8-10f f8-11f)
143.919: (move f8-12f f8-11f)
142.614: (move f7-12f f6-12f)
143.525: (move f7-12f f7-11f)
143.525: (move f8-11f f7-11f)
144.061: (move f7-12f f7-13f)
144.061: (move f8-13f f7-13f)
143.112: (move f6-12f f5-12f)
143.761: (move f6-12f f6-13f)
143.762: (move f7-13f f6-13f)
144.760: (move f6-12f f6-11f)
144.760: (move f7-11f f6-11f)
141.686: (move f5-12f f4-12f)
142.189: (move f5-12f f5-11f)
142.189: (move f6-11f f5-11f)
144.213: (move f5-12f f5-13f)
144.214: (move f6-13f f5-13f)
139.702: (move f4-12f f3-12f)
140.930: (move f5-11f f4-11f)
140.931: (move f4-12f f4-11f)
143.311: (move f5-11f f5-10f)
144.701: (move f4-12f f4-13f)
140.975: (move f5-10f f4-10f)
140.977: (move f4-11f f4-10f)
141.500: (move f3-12f f3-11f)
141.500: (move f4-11f f3-11f)
142.447: (move f3-12f f2-12f)
139.696: (move f3-11f f2-11f)
139.696: (move f2-12f f2-11f)
140.936: (move f4-10f f3-10f)
140.936: (move f3-11f f3-10f)
141.212: (move f4-10f f4-9f)
138.959: (move f2-11f f2-10f)
138.959: (move f3-10f f2-10f)
139.293: (unlock f2-11f f1-11f key4-3 shape4)
140.936: (move f3-10f f3-9f)
140.937: (move f4-9f f3-9f)
137.141: (move f3-9f f2-9f)
137.142: (move f2-10f f2-9f)
138.927: (move f2-11f f2-10f)
139.898: (move f2-10f f1-10f)
140.081: (move f2-11f f1-11f)
137.220: (move f2-10f f2-9f)
137.642: (unlock f1-10f f1-11f key4-3 shape4)
137.643: (move f1-11f f1-10f)
137.644: (move f2-10f f1-10f)
138.377: (move f1-10f f1-9f)
137.928: (move f1-10f f1-9f)
137.929: (move f2-9f f1-9f)
138.153: (pickup-and-loose f1-9f key2-5 key4-3)
140.569: (move f1-9f f1-8f)
140.759: (pickup-and-loose f1-10f key0-1 key4-3)
137.557: (move f1-9f f2-9f)
137.696: (pickup-and-loose f1-9f key2-5 key4-3)
140.048: (move f1-9f f1-10f)
140.571: (move f1-9f f1-8f)
140.770: (move f1-9f f1-8f)
137.561: (move f1-9f f2-9f)
137.980: (move f1-9f f1-10f)
139.632: (move f2-9f f2-10f)
139.632: (move f1-10f f2-10f)
140.702: (move f1-9f f1-8f)
139.558: (move f1-10f f2-10f)
139.558: (move f2-9f f2-10f)
140.580: (move f2-10f f2-11f)
140.661: (move f1-10f f1-11f)
140.839: (pickup-and-loose f1-10f key0-1 key2-5)
140.065: (move f1-11f f2-11f)
140.066: (move f2-10f f2-11f)
140.933: (putdown f1-10f key0-1)
140.990: (move f1-10f f1-9f)
141.640: (move f2-10f f3-10f)
138.204: (pickup-and-loose f1-9f key4-3 key0-1)
140.455: (move f1-9f f2-9f)
141.263: (move f1-10f f1-9f)
141.570: (putdown f1-9f key0-1)
141.969: (move f3-10f f4-10f)
137.513: (move f1-9f f2-9f)
137.645: (move f1-9f f1-10f)
140.804: (pickup f1-9f key4-3)
140.914: (move f1-9f f1-8f)
141.128: (move f1-9f f2-9f)
138.048: (pickup-and-loose f1-10f key2-5 key4-3)
138.995: (move f1-10f f2-10f)
138.995: (move f2-9f f2-10f)
140.103: (move f1-9f f1-10f)
140.140: (move f1-10f f1-11f)
138.557: (move f1-10f f1-9f)
139.477: (move f1-11f f2-11f)
139.479: (move f2-10f f2-11f)
139.751: (move f1-10f f2-10f)
140.474: (pickup-and-loose f1-10f key2-5 key4-3)
138.222: (move f1-9f f2-9f)
138.223: (move f2-10f f2-9f)
140.170: (move f2-10f f2-11f)
141.215: (move f1-10f f1-9f)
141.412: (move f1-9f f1-8f)
140.848: (move f2-11f f1-11f)
141.935: (putdown f1-9f key2-5)
141.986: (move f2-9f f2-8f)
141.988: (move f1-8f f2-8f)
142.307: (move f2-9f f3-9f)
141.152: (move f1-9f f1-10f)
141.539: (move f1-9f f2-9f)
141.672: (move f3-9f f3-8f)
141.673: (move f2-8f f3-8f)
141.879: (move f3-9f f3-10f)
142.157: (move f3-10f f4-10f)
142.361: (move f2-9f f2-10f)
142.362: (move f1-10f f2-10f)
142.795: (move f3-10f f3-11f)
143.018: (pickup-and-loose f3-10f key1-3 key2-5)
140.745: (move f3-10f f2-10f)
140.958: (move f3-11f f3-12f)
142.112: (move f4-10f f4-11f)
142.114: (move f3-11f f4-11f)
142.430: (move f4-10f f4-9f)
139.111: (move f2-10f f1-10f)
139.244: (move f2-10f f2-9f)
141.216: (move f2-10f f2-11f)
142.873: (move f3-12f f4-12f)
142.873: (move f4-11f f4-12f)
137.527: (pickup-and-loose f1-10f key4-3 key1-3)
139.637: (move f2-9f f1-9f)
139.638: (move f1-10f f1-9f)
140.938: (putdown f1-10f key1-3)
141.874: (move f2-11f f1-11f)
137.972: (move f1-10f f1-9f)
138.817: (move f1-10f f2-10f)
139.969: (move f1-10f f1-11f)
141.520: (putdown f1-9f key1-3)
141.544: (pickup-and-loose f1-9f key0-1 key1-3)
137.354: (move f1-9f f2-9f)
137.355: (move f2-10f f2-9f)
139.319: (move f1-11f f2-11f)
139.319: (move f2-10f f2-11f)
140.672: (move f1-9f f1-10f)
137.601: (pickup-and-loose f1-10f key4-3 key0-1)
140.912: (move f2-9f f2-8f)
141.065: (putdown f1-10f key0-1)
141.127: (move f2-9f f3-9f)
141.764: (move f2-11f f3-11f)
137.859: (move f1-10f f1-9f)
138.840: (move f1-10f f2-10f)
139.990: (move f3-11f f3-12f)
140.000: (move f1-10f f1-11f)
140.506: (move f3-9f f3-8f)
137.159: (move f1-9f f2-9f)
137.160: (move f2-10f f2-9f)
138.785: (pickup-and-loose f1-9f key1-3 key4-3)
139.204: (move f2-10f f2-11f)
139.205: (move f1-11f f2-11f)
138.620: (move f1-9f f2-9f)
139.062: (move f1-9f f1-10f)
140.724: (move f2-9f f2-8f)
141.005: (move f2-9f f3-9f)
141.210: (putdown f1-9f key1-3)
140.381: (move f2-8f f3-8f)
140.382: (move f3-9f f3-8f)
140.459: (move f2-8f f1-8f)
140.573: (move f2-9f f2-10f)
140.573: (move f1-10f f2-10f)
141.132: (move f2-10f f2-11f)
141.751: (move f1-8f f1-7f)
142.810: (move f2-10f f3-10f)
143.439: (move f1-8f f0-8f)
143.650: (putdown f3-8f key4-3)
141.712: (move f2-11f f1-11f)
142.324: (move f1-7f f2-7f)
142.966: (putdown f2-11f key1-3)
143.112: (move f3-10f f4-10f)
143.252: (move f3-10f f3-9f)
142.392: (move f2-11f f2-10f)
142.592: (move f3-9f f3-8f)
143.040: (move f4-10f f4-11f)
143.196: (move f1-11f f1-12f)
143.357: (move f3-9f f4-9f)
140.516: (move f2-10f f2-9f)
141.804: (move f2-10f f1-10f)
142.747: (move f3-8f f2-8f)
143.596: (pickup-and-loose f1-12f key3-6 key1-3)
143.629: (move f4-11f f3-11f)
139.067: (pickup f1-10f key0-1)
141.489: (move f1-12f f1-11f)
141.830: (move f3-11f f3-12f)
141.852: (move f2-8f f1-8f)
143.192: (move f1-10f f1-9f)
139.809: (move f1-11f f1-10f)
140.944: (move f1-11f f2-11f)
142.465: (pickup f1-9f key4-3)
142.810: (move f1-10f f2-10f)
143.096: (move f1-10f f1-9f)
139.817: (move f1-10f f1-9f)
140.245: (move f2-10f f2-9f)
140.246: (move f1-9f f2-9f)
140.302: (pickup-and-loose f1-9f key4-3 key0-1)
140.369: (move f1-10f f2-10f)
136.097: (move f1-9f f1-10f)
136.900: (unlock f1-9f f0-9f key3-6 shape3)
137.297: (move f1-9f f2-9f)
138.055: (pickup-and-loose f1-9f key4-3 key3-6)
139.156: (move f2-10f f2-9f)
134.077: (pickup-and-loose f1-9f key4-3 key3-6)
136.789: (move f1-9f f2-9f)
137.225: (move f1-9f f1-10f)
137.242: (move f1-9f f2-9f)
137.526: (putdown f1-9f key3-6)
134.178: (move f1-9f f2-9f)
134.269: (move f1-9f f1-10f)
137.348: (move f1-9f f1-8f)
137.591: (pickup-and-loose f1-10f key0-1 key3-6)
137.660: (putdown f1-10f key3-6)
135.255: (move f1-10f f2-10f)
135.255: (move f2-9f f2-10f)
136.286: (move f1-10f f0-10f)
136.369: (move f1-10f f1-11f)
137.146: (move f2-9f f3-9f)
135.790: (move f1-11f f2-11f)
135.791: (move f2-10f f2-11f)
136.603: (move f3-9f f3-8f)
137.072: (move f3-9f f3-10f)
137.074: (move f2-10f f3-10f)
137.213: (move f3-8f f2-8f)
137.229: (move f3-10f f4-10f)
137.640: (pickup-and-loose f3-10f key2-5 key4-3)
137.909: (move f3-10f f3-11f)
137.911: (move f2-11f f3-11f)
136.053: (move f3-10f f2-10f)
136.086: (move f3-11f f3-12f)
137.239: (move f4-10f f4-11f)
137.240: (move f3-11f f4-11f)
137.547: (move f4-10f f4-9f)
135.044: (move f2-10f f2-9f)
135.122: (move f2-10f f1-10f)
136.617: (move f2-10f f2-11f)
138.337: (move f4-11f f5-11f)
138.616: (move f4-11f f4-12f)
134.819: (move f1-10f f1-9f)
134.820: (move f2-9f f1-9f)
137.181: (move f1-10f f0-10f)
137.211: (move f2-11f f1-11f)
137.211: (move f1-10f f1-11f)
137.500: (pickup-and-loose f1-9f key3-6 key2-5)
137.862: (putdown f1-9f key2-5)
138.074: (move f1-9f f1-8f)
138.075: (move f1-11f f1-12f)
138.122: (move f1-11f f0-11f)
137.339: (move f1-9f f2-9f)
137.749: (move f1-9f f1-10f)
138.051: (move f1-9f f2-9f)
138.214: (move f1-8f f2-8f)
138.542: (move f1-9f f1-10f)
135.862: (pickup f1-10f key0-1)
137.678: (move f2-8f f3-8f)
138.054: (pickup-and-loose f1-10f key0-1 key3-6)
138.179: (putdown f1-10f key3-6)
138.356: (move f1-10f f2-10f)
137.919: (move f1-10f f1-9f)
138.055: (move f1-10f f1-9f)
138.194: (move f3-8f f3-9f)
138.196: (move f1-10f f1-9f)
138.788: (move f1-10f f2-10f)
134.876: (pickup-and-loose f1-9f key2-5 key0-1)
134.922: (pickup-and-loose f1-9f key2-5 key0-1)
135.698: (pickup f1-9f key2-5)
137.613: (move f1-9f f2-9f)
137.667: (pickup-and-loose f1-9f key3-6 key0-1)
133.265: (move f1-9f f1-10f)
134.518: (move f1-9f f2-9f)
135.087: (move f1-9f f2-9f)
135.171: (move f1-9f f1-10f)
135.590: (move f1-9f f1-10f)
136.015: (move f2-9f f2-10f)
136.016: (move f1-10f f2-10f)
136.081: (move f2-9f f2-10f)
136.082: (move f1-10f f2-10f)
137.017: (move f1-10f f1-11f)
135.683: (move f2-10f f2-11f)
135.684: (move f1-11f f2-11f)
136.633: (move f2-10f f2-11f)
137.137: (move f2-10f f3-10f)
137.569: (move f1-11f f1-12f)
136.544: (pickup-and-loose f3-10f key4-3 key2-5)
136.597: (move f3-10f f4-10f)
137.130: (move f3-10f f3-9f)
137.233: (move f2-11f f1-11f)
137.383: (move f3-10f f3-11f)
135.412: (move f3-10f f2-10f)
135.530: (move f3-11f f3-12f)
135.996: (move f3-10f f4-10f)
136.245: (move f3-9f f3-8f)
136.297: (move f3-10f f3-9f)
132.417: (move f2-10f f1-10f)
133.856: (move f3-9f f2-9f)
133.856: (move f2-10f f2-9f)
134.864: (move f2-10f f2-11f)
135.156: (move f3-9f f3-8f)
134.255: (move f2-9f f1-9f)
134.255: (move f1-10f f1-9f)
136.356: (move f2-11f f1-11f)
136.357: (move f1-10f f1-11f)
136.494: (move f1-10f f0-10f)
136.833: (move f1-9f f1-8f)
136.908: (move f1-11f f1-12f)
136.980: (move f0-10f f0-11f)
136.983: (move f1-11f f0-11f)
137.346: (pickup-and-loose f1-9f key3-6 key4-3)
135.286: (move f1-9f f1-10f)
136.747: (move f1-8f f2-8f)
137.131: (move f1-9f f2-9f)
137.466: (move f1-8f f0-8f)
137.504: (move f1-12f f2-12f)
134.714: (move f2-12f f3-12f)
137.191: (unlock f2-12f f2-13f key4-3 shape4)
137.547: (move f0-8f f0-9f)
137.667: (move f2-8f f2-7f)
138.313: (putdown f1-10f key3-6)
134.867: (move f2-12f f3-12f)
135.063: (move f2-12f f2-11f)
136.643: (move f3-12f f3-11f)
137.033: (move f2-12f f1-12f)
137.577: (move f2-7f f1-7f)
135.542: (move f2-11f f2-10f)
136.185: (move f3-11f f4-11f)
136.488: (move f2-11f f1-11f)
136.489: (move f1-12f f1-11f)
136.768: (move f3-12f f3-11f)
132.631: (move f1-11f f1-10f)
132.633: (move f2-10f f1-10f)
133.981: (move f2-10f f2-9f)
136.302: (move f3-11f f4-11f)
136.667: (move f3-11f f3-10f)
134.382: (move f1-10f f1-9f)
134.383: (move f2-9f f1-9f)
136.120: (move f3-10f f4-10f)
136.121: (move f4-11f f4-10f)
136.420: (move f3-10f f3-9f)
135.389: (move f3-9f f3-8f)
136.708: (move f4-10f f4-9f)
