/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.311: (move f1-3f f2-3f)
34.311: (move f2-4f f2-3f)
34.368: (move f1-3f f0-3f)
34.061: (move f2-5f f2-6f)
34.236: (move f0-3f f0-4f)
34.404: (move f3-4f f4-4f)
34.588: (move f2-5f f3-5f)
34.588: (move f3-4f f3-5f)
32.327: (pickup f2-6f key3-3)
33.867: (move f4-4f f5-4f)
34.578: (move f4-4f f4-3f)
34.811: (move f3-5f f4-5f)
34.811: (move f4-4f f4-5f)
33.146: (move f2-6f f2-5f)
33.171: (move f2-6f f1-6f)
33.550: (move f5-4f f5-3f)
33.550: (move f4-3f f5-3f)
33.899: (pickup f4-5f key1-0)
32.812: (move f2-5f f1-5f)
32.812: (move f1-6f f1-5f)
33.696: (move f4-5f f4-4f)
33.796: (move f4-5f f3-5f)
34.124: (move f4-5f f5-5f)
31.994: (move f3-5f f2-5f)
32.713: (move f3-5f f3-4f)
32.713: (move f4-4f f3-4f)
33.418: (unlock f3-5f f3-6f key1-0 shape1)
33.831: (move f4-4f f5-4f)
31.395: (move f2-5f f1-5f)
32.041: (move f3-5f f2-5f)
32.749: (move f3-5f f3-4f)
33.104: (putdown f2-5f key1-0)
33.485: (move f3-4f f2-4f)
31.382: (move f2-5f f1-5f)
31.562: (pickup-and-loose f1-5f key3-1 key1-0)
31.618: (move f1-5f f1-6f)
31.959: (putdown f1-5f key1-0)
32.116: (move f2-5f f1-5f)
31.134: (pickup f1-5f key3-1)
31.449: (move f1-5f f1-6f)
31.480: (pickup-and-loose f1-5f key3-1 key1-0)
31.784: (move f1-5f f1-6f)
31.877: (putdown f1-5f key1-0)
31.430: (move f1-5f f1-6f)
31.526: (move f1-5f f1-6f)
32.000: (move f1-5f f1-6f)
32.008: (move f1-5f f2-5f)
32.057: (move f1-5f f1-4f)
32.212: (putdown f1-6f key3-1)
32.219: (putdown f1-4f key3-1)
32.360: (putdown f1-6f key3-1)
32.700: (move f1-6f f2-6f)
32.700: (move f2-5f f2-6f)
31.736: (move f1-4f f1-5f)
31.782: (move f1-6f f1-5f)
32.191: (move f1-6f f1-5f)
32.212: (pickup-and-loose f2-6f key3-3 key3-1)
33.108: (putdown f2-6f key3-1)
31.071: (pickup f1-5f key1-0)
31.791: (move f1-5f f1-6f)
32.016: (move f2-6f f1-6f)
32.147: (move f1-5f f1-4f)
32.168: (move f1-5f f1-4f)
31.596: (move f1-5f f1-6f)
31.945: (move f1-6f f1-5f)
32.067: (move f1-5f f2-5f)
32.175: (move f1-5f f1-4f)
33.475: (move f1-6f f0-6f)
30.849: (pickup f1-5f key1-0)
31.662: (pickup-and-loose f1-6f key3-1 key1-0)
32.061: (putdown f1-6f key1-0)
32.186: (move f1-5f f1-4f)
32.300: (putdown f1-4f key1-0)
31.155: (move f1-6f f1-5f)
31.291: (move f1-5f f1-6f)
31.655: (move f1-6f f1-5f)
31.744: (move f1-4f f1-5f)
32.050: (move f1-5f f2-5f)
31.981: (move f1-5f f1-6f)
32.046: (move f1-5f f2-5f)
32.064: (move f1-5f f2-5f)
32.065: (move f1-5f f2-5f)
32.135: (move f1-5f f1-4f)
31.179: (pickup f1-6f key3-1)
32.280: (putdown f1-4f key3-1)
32.401: (putdown f2-5f key3-1)
33.112: (move f2-5f f2-6f)
33.396: (move f2-5f f3-5f)
31.093: (move f1-6f f1-5f)
31.703: (move f2-5f f1-5f)
31.744: (move f1-4f f1-5f)
32.349: (pickup-and-loose f2-6f key3-3 key3-1)
32.704: (move f3-5f f3-4f)
31.993: (move f1-5f f1-6f)
31.996: (move f1-5f f2-5f)
32.002: (move f1-5f f1-6f)
32.053: (putdown f1-5f key3-1)
32.066: (move f1-5f f2-5f)
31.113: (pickup f1-6f key1-0)
31.123: (pickup f1-6f key1-0)
31.823: (move f1-5f f1-6f)
32.093: (move f1-5f f2-5f)
32.295: (putdown f2-5f key3-1)
30.971: (move f1-6f f1-5f)
31.001: (move f1-6f f1-5f)
31.667: (move f2-5f f1-5f)
32.737: (move f1-6f f2-6f)
32.936: (move f1-6f f0-6f)
31.550: (move f1-5f f1-6f)
32.024: (move f2-6f f2-5f)
32.024: (move f1-5f f2-5f)
32.058: (putdown f1-5f key1-0)
32.064: (putdown f1-5f key1-0)
31.832: (move f1-5f f1-6f)
31.842: (move f1-5f f1-6f)
32.111: (move f1-5f f2-5f)
32.117: (move f1-5f f1-4f)
32.330: (putdown f2-5f key1-0)
31.667: (move f2-5f f1-5f)
33.061: (move f2-5f f2-6f)
33.061: (move f1-6f f2-6f)
33.256: (move f1-6f f2-6f)
33.402: (move f1-6f f0-6f)
31.550: (move f1-5f f1-6f)
32.121: (pickup f2-6f key3-3)
32.147: (pickup f2-6f key3-3)
32.211: (move f1-5f f1-4f)
32.943: (move f2-6f f2-5f)
32.077: (pickup f1-4f key3-1)
33.029: (move f2-6f f2-5f)
33.076: (move f2-6f f1-6f)
33.160: (move f2-6f f1-6f)
33.403: (move f1-6f f2-6f)
31.063: (move f1-4f f1-5f)
32.138: (pickup f2-6f key3-3)
32.878: (move f1-6f f1-5f)
32.968: (move f1-6f f1-5f)
32.968: (move f2-5f f1-5f)
31.191: (move f1-5f f1-6f)
32.048: (putdown f1-5f key3-1)
32.123: (move f1-5f f2-5f)
32.944: (move f2-6f f1-6f)
33.047: (move f2-6f f2-5f)
31.831: (move f1-5f f1-6f)
31.990: (putdown f1-6f key3-1)
32.118: (move f1-5f f1-4f)
32.151: (pickup-and-loose f2-5f key1-0 key3-1)
32.435: (putdown f2-5f key3-1)
31.558: (move f2-5f f1-5f)
31.703: (move f1-6f f1-5f)
32.952: (move f2-5f f2-6f)
33.276: (move f1-6f f2-6f)
33.348: (move f2-5f f3-5f)
31.561: (move f1-5f f1-6f)
32.129: (move f1-5f f1-4f)
32.133: (pickup f2-6f key3-3)
32.168: (move f1-5f f1-4f)
32.224: (pickup-and-loose f2-6f key3-3 key1-0)
33.114: (move f2-6f f1-6f)
33.236: (move f2-6f f1-6f)
33.322: (move f1-6f f0-6f)
33.431: (putdown f2-6f key3-3)
33.501: (move f1-6f f2-6f)
31.703: (move f2-6f f1-6f)
32.164: (pickup f2-6f key3-3)
32.608: (move f2-6f f2-5f)
32.654: (move f1-6f f1-5f)
32.865: (move f1-6f f1-5f)
31.520: (move f2-5f f1-5f)
31.520: (move f1-6f f1-5f)
32.023: (pickup f2-5f key3-1)
33.067: (move f2-6f f1-6f)
33.184: (move f2-6f f2-5f)
30.921: (move f2-5f f1-5f)
32.133: (move f1-5f f1-4f)
32.481: (move f1-6f f1-5f)
32.481: (move f2-5f f1-5f)
32.858: (move f2-5f f2-6f)
31.369: (move f1-5f f1-6f)
31.370: (move f2-6f f1-6f)
31.921: (putdown f1-5f key3-1)
32.102: (move f1-5f f1-4f)
32.262: (pickup-and-loose f2-6f key3-3 key3-1)
32.018: (move f1-5f f1-6f)
32.176: (move f1-5f f1-4f)
32.183: (putdown f1-6f key3-1)
32.319: (putdown f1-4f key3-1)
32.348: (move f1-5f f2-5f)
31.542: (move f1-4f f1-5f)
31.615: (move f1-6f f1-5f)
33.126: (move f1-6f f2-6f)
33.126: (move f2-5f f2-6f)
33.414: (move f2-5f f3-5f)
31.694: (move f1-5f f1-6f)
32.031: (move f1-5f f2-5f)
32.069: (move f1-5f f2-5f)
32.183: (move f1-5f f1-4f)
32.201: (pickup f2-6f key3-3)
32.645: (pickup-and-loose f2-6f key1-0 key3-3)
33.219: (move f2-5f f2-6f)
33.219: (move f1-6f f2-6f)
33.338: (move f2-6f f2-5f)
33.378: (move f2-5f f3-5f)
32.199: (pickup f2-6f key3-3)
32.822: (move f3-5f f3-4f)
33.092: (move f2-5f f1-5f)
34.346: (move f3-5f f4-5f)
35.137: (move f2-5f f3-5f)
32.850: (move f2-6f f2-5f)
33.195: (move f2-6f f1-6f)
33.449: (move f1-5f f1-6f)
33.819: (move f3-4f f2-4f)
34.122: (move f4-5f f5-5f)
32.750: (move f2-5f f1-5f)
32.750: (move f1-6f f1-5f)
33.836: (move f5-5f f5-4f)
34.236: (move f5-5f f6-5f)
34.267: (move f2-4f f2-3f)
33.547: (move f2-3f f1-3f)
33.551: (move f5-4f f5-3f)
34.043: (move f6-5f f6-4f)
34.043: (move f5-4f f6-4f)
34.272: (move f5-4f f4-4f)
34.291: (move f6-4f f6-3f)
34.291: (move f5-3f f6-3f)
34.372: (move f1-3f f0-3f)
34.619: (move f4-4f f4-3f)
34.619: (move f5-3f f4-3f)
34.354: (move f6-3f f6-2f)
34.397: (move f4-3f f4-2f)
34.408: (move f0-3f f0-4f)
35.174: (move f6-3f f7-3f)
35.931: (pickup f4-3f key1-1)
33.329: (pickup f6-2f key3-0)
34.696: (move f4-2f f5-2f)
34.696: (move f6-2f f5-2f)
34.878: (move f4-3f f4-4f)
35.163: (move f4-3f f5-3f)
33.508: (move f6-2f f6-3f)
33.805: (move f6-2f f5-2f)
34.027: (pickup f5-2f key2-1)
34.325: (move f4-4f f3-4f)
34.443: (move f4-4f f4-5f)
31.080: (move f5-2f f5-3f)
31.080: (move f6-3f f5-3f)
31.835: (move f5-2f f4-2f)
32.688: (move f6-3f f6-4f)
33.411: (move f5-2f f5-1f)
31.839: (move f6-4f f5-4f)
31.839: (move f5-3f f5-4f)
32.465: (move f6-4f f6-5f)
32.483: (move f5-3f f4-3f)
32.483: (move f4-2f f4-3f)
30.822: (move f5-4f f4-4f)
30.822: (move f4-3f f4-4f)
32.528: (move f5-4f f5-5f)
32.528: (move f6-5f f5-5f)
33.890: (move f6-5f f7-5f)
31.048: (move f4-4f f3-4f)
32.608: (move f4-4f f4-5f)
32.608: (move f5-5f f4-5f)
33.707: (move f7-5f f7-4f)
34.319: (putdown f4-4f key3-0)
31.697: (move f3-4f f3-5f)
31.697: (move f4-5f f3-5f)
31.815: (move f3-4f f2-4f)
32.873: (move f4-5f f4-6f)
32.967: (move f4-4f f3-4f)
30.493: (move f3-5f f2-5f)
30.493: (move f2-4f f2-5f)
30.683: (move f2-4f f1-4f)
32.409: (move f2-4f f2-3f)
33.971: (move f4-6f f3-6f)
29.702: (move f2-5f f1-5f)
29.702: (move f1-4f f1-5f)
31.451: (move f3-6f f2-6f)
31.451: (move f2-5f f2-6f)
31.912: (move f2-3f f1-3f)
29.913: (move f2-6f f1-6f)
29.914: (move f1-5f f1-6f)
31.262: (pickup-and-loose f2-6f key3-3 key3-0)
32.508: (move f1-3f f0-3f)
33.607: (move f1-5f f0-5f)
31.000: (move f2-6f f1-6f)
31.689: (move f0-5f f0-6f)
31.689: (move f1-6f f0-6f)
31.809: (move f2-6f f2-5f)
32.497: (move f0-5f f0-4f)
31.034: (move f2-5f f1-5f)
31.034: (move f1-6f f1-5f)
32.771: (move f1-6f f0-6f)
32.982: (move f0-6f f0-7f)
33.931: (move f2-5f f3-5f)
33.393: (move f0-7f f1-7f)
33.674: (move f1-5f f1-4f)
33.947: (move f3-5f f3-6f)
34.141: (move f3-5f f3-4f)
34.977: (move f0-6f f0-7f)
33.089: (pickup-and-loose f1-7f key2-3 key3-0)
34.039: (move f1-4f f2-4f)
34.039: (move f3-4f f2-4f)
34.091: (move f1-7f f2-7f)
34.216: (move f1-4f f0-4f)
29.486: (move f1-7f f1-6f)
32.574: (move f1-7f f0-7f)
33.676: (move f1-7f f2-7f)
34.118: (move f0-4f f0-3f)
34.240: (move f2-4f f2-3f)
29.297: (move f1-6f f1-5f)
30.948: (move f2-7f f2-6f)
30.948: (move f1-6f f2-6f)
31.187: (move f1-6f f0-6f)
31.187: (move f0-7f f0-6f)
30.191: (move f2-6f f2-5f)
30.191: (move f1-5f f2-5f)
30.397: (move f1-5f f1-4f)
31.757: (pickup-and-loose f2-6f key3-3 key2-3)
33.195: (move f0-6f f0-5f)
31.519: (move f2-5f f3-5f)
31.582: (move f2-6f f1-6f)
31.590: (move f1-4f f1-3f)
31.616: (move f2-5f f2-4f)
31.616: (move f1-4f f2-4f)
30.604: (move f2-4f f3-4f)
30.604: (move f3-5f f3-4f)
31.263: (move f1-6f f1-5f)
32.002: (move f3-5f f4-5f)
32.013: (move f1-3f f2-3f)
31.522: (move f4-5f f4-4f)
31.522: (move f3-4f f4-4f)
32.055: (move f1-5f f2-5f)
32.266: (move f4-5f f5-5f)
32.647: (move f4-5f f4-6f)
31.868: (move f4-4f f5-4f)
31.868: (move f5-5f f5-4f)
31.946: (move f4-4f f4-3f)
32.173: (move f5-5f f6-5f)
33.461: (move f4-6f f3-6f)
31.745: (move f5-4f f5-3f)
31.745: (move f4-3f f5-3f)
32.408: (move f4-3f f4-2f)
32.461: (move f5-4f f6-4f)
32.461: (move f6-5f f6-4f)
33.096: (move f4-2f f3-2f)
33.122: (move f4-2f f4-1f)
33.300: (move f5-3f f6-3f)
33.300: (move f6-4f f6-3f)
33.342: (move f6-4f f7-4f)
33.147: (move f4-1f f5-1f)
33.337: (move f3-2f f3-3f)
33.473: (move f7-4f f7-5f)
33.564: (move f6-3f f6-2f)
33.570: (move f7-4f f7-3f)
33.491: (move f5-1f f5-2f)
33.491: (move f6-2f f5-2f)
34.112: (move f7-5f f7-6f)
34.251: (move f5-1f f5-0f)
34.415: (pickup-and-loose f3-3f key0-1 key2-3)
32.051: (move f3-3f f3-4f)
32.925: (move f3-3f f4-3f)
33.264: (move f3-3f f2-3f)
33.739: (move f7-6f f6-6f)
33.966: (move f5-0f f6-0f)
33.058: (move f2-3f f1-3f)
33.083: (move f4-3f f4-4f)
33.083: (move f3-4f f4-4f)
33.148: (move f3-4f f3-5f)
33.235: (move f3-4f f2-4f)
31.962: (move f2-4f f2-5f)
31.963: (move f3-5f f2-5f)
32.208: (move f2-4f f1-4f)
32.209: (move f1-3f f1-4f)
33.539: (move f3-5f f4-5f)
30.749: (move f1-4f f1-5f)
30.749: (move f2-5f f1-5f)
32.398: (move f2-5f f2-6f)
33.627: (move f1-4f f0-4f)
34.032: (move f4-5f f5-5f)
30.969: (move f2-6f f1-6f)
30.969: (move f1-5f f1-6f)
32.693: (pickup-and-loose f2-6f key3-3 key0-1)
33.572: (move f5-5f f5-4f)
33.692: (move f0-4f f0-3f)
31.940: (move f2-6f f1-6f)
32.478: (move f2-6f f2-5f)
32.702: (move f1-6f f0-6f)
33.240: (move f5-4f f5-3f)
34.207: (move f5-4f f6-4f)
31.577: (move f1-6f f1-5f)
31.577: (move f2-5f f1-5f)
33.452: (move f1-6f f0-6f)
33.948: (move f6-4f f6-5f)
34.012: (move f0-6f f0-7f)
34.126: (move f1-5f f1-4f)
34.736: (move f0-7f f1-7f)
34.930: (move f6-5f f7-5f)
35.190: (move f6-5f f6-6f)
35.584: (move f0-6f f0-7f)
33.902: (pickup-and-loose f1-7f key3-0 key0-1)
34.413: (move f1-4f f2-4f)
34.733: (move f1-4f f0-4f)
34.762: (move f7-5f f7-4f)
35.212: (move f1-4f f1-3f)
30.126: (move f1-7f f1-6f)
33.105: (move f1-7f f0-7f)
33.989: (move f2-4f f3-4f)
34.262: (move f1-7f f2-7f)
34.312: (move f1-3f f2-3f)
29.799: (move f1-6f f1-5f)
31.558: (move f1-6f f2-6f)
31.558: (move f2-7f f2-6f)
31.805: (move f0-7f f0-6f)
31.805: (move f1-6f f0-6f)
30.455: (move f2-6f f2-5f)
30.455: (move f1-5f f2-5f)
30.659: (move f1-5f f1-4f)
31.411: (pickup-and-loose f2-6f key3-3 key3-0)
33.663: (move f0-6f f0-5f)
31.294: (move f2-6f f1-6f)
31.536: (move f2-5f f3-5f)
31.703: (move f1-4f f1-3f)
31.716: (move f1-4f f2-4f)
31.716: (move f2-5f f2-4f)
30.632: (move f3-5f f3-4f)
30.632: (move f2-4f f3-4f)
30.936: (move f1-6f f1-5f)
32.024: (move f2-4f f2-3f)
32.024: (move f1-3f f2-3f)
30.663: (move f3-4f f4-4f)
31.729: (move f1-5f f2-5f)
33.518: (move f3-4f f3-3f)
33.518: (move f2-3f f3-3f)
33.593: (move f1-5f f1-4f)
31.738: (move f4-4f f5-4f)
31.873: (move f3-3f f4-3f)
31.873: (move f4-4f f4-3f)
32.646: (move f4-4f f4-5f)
32.729: (pickup-and-loose f3-3f key2-3 key3-0)
30.065: (move f3-3f f3-4f)
30.920: (move f5-4f f5-3f)
30.920: (move f4-3f f5-3f)
31.377: (move f3-3f f4-3f)
31.474: (move f3-3f f2-3f)
30.991: (move f3-4f f3-5f)
31.098: (move f2-3f f1-3f)
31.106: (move f2-3f f2-4f)
31.106: (move f3-4f f2-4f)
31.479: (move f3-4f f4-4f)
29.794: (move f2-4f f2-5f)
29.794: (move f3-5f f2-5f)
29.981: (move f2-4f f1-4f)
29.981: (move f1-3f f1-4f)
31.558: (move f4-4f f5-4f)
28.972: (move f1-4f f1-5f)
28.972: (move f2-5f f1-5f)
30.638: (move f2-5f f2-6f)
31.739: (move f5-4f f5-3f)
31.830: (move f5-4f f5-5f)
29.227: (move f1-5f f1-6f)
29.227: (move f2-6f f1-6f)
31.413: (pickup-and-loose f2-6f key3-3 key2-3)
31.643: (move f5-5f f4-5f)
31.755: (move f5-5f f6-5f)
30.881: (move f1-6f f0-6f)
31.349: (move f2-6f f1-6f)
31.703: (move f2-6f f2-5f)
32.026: (move f6-5f f6-4f)
32.299: (move f4-5f f4-6f)
30.904: (move f2-5f f1-5f)
30.904: (move f1-6f f1-5f)
32.276: (move f0-6f f0-7f)
32.836: (move f0-6f f0-5f)
32.912: (move f6-4f f6-3f)
31.888: (move f0-5f f0-4f)
33.132: (move f0-7f f1-7f)
33.159: (move f6-3f f6-2f)
33.217: (move f6-3f f7-3f)
33.519: (move f1-5f f1-4f)
31.886: (move f0-4f f0-3f)
32.995: (move f7-3f f7-4f)
33.147: (move f6-2f f5-2f)
33.392: (move f1-7f f2-7f)
33.750: (move f1-4f f2-4f)
32.387: (move f5-2f f4-2f)
32.791: (move f5-2f f5-1f)
33.128: (move f7-4f f7-5f)
33.600: (move f2-4f f3-4f)
34.052: (move f2-4f f2-3f)
32.653: (move f4-2f f3-2f)
32.852: (move f4-2f f4-1f)
32.852: (move f5-1f f4-1f)
33.650: (move f3-4f f3-5f)
33.765: (move f7-5f f7-6f)
33.392: (move f7-6f f6-6f)
33.994: (move f3-5f f3-6f)
34.582: (move f4-1f f4-0f)
35.007: (move f3-5f f4-5f)
36.146: (move f7-6f f7-7f)
33.560: (move f6-6f f5-6f)
33.902: (move f4-0f f5-0f)
34.695: (move f4-5f f4-6f)
34.695: (move f3-6f f4-6f)
34.855: (move f4-5f f4-4f)
33.624: (move f5-0f f6-0f)
33.920: (move f4-4f f4-3f)
34.864: (move f5-6f f5-7f)
35.081: (move f4-4f f5-4f)
35.736: (putdown f4-6f key3-3)
34.584: (move f6-0f f6-1f)
34.939: (move f4-3f f4-2f)
34.966: (move f4-3f f5-3f)
34.966: (move f5-4f f5-3f)
35.022: (putdown f4-3f key3-3)
33.587: (move f6-1f f7-1f)
35.126: (move f4-2f f3-2f)
35.147: (pickup f4-3f key1-1)
35.249: (move f5-3f f5-2f)
35.249: (move f4-2f f5-2f)
34.975: (move f7-1f f7-2f)
35.047: (move f4-3f f4-4f)
35.134: (move f7-1f f7-0f)
35.297: (move f3-2f f3-3f)
35.359: (move f5-2f f6-2f)
34.209: (move f4-4f f4-5f)
34.958: (move f4-4f f3-4f)
35.273: (move f6-2f f6-3f)
35.550: (pickup-and-loose f3-3f key3-0 key3-3)
35.878: (putdown f6-2f key3-3)
33.141: (move f3-3f f3-4f)
33.309: (move f4-5f f4-6f)
34.141: (move f3-3f f2-3f)
34.285: (move f3-3f f4-3f)
34.421: (move f3-4f f3-5f)
32.426: (putdown f4-6f key1-1)
33.499: (move f4-3f f4-4f)
33.499: (move f3-4f f4-4f)
33.648: (move f4-3f f4-2f)
33.684: (move f4-3f f5-3f)
32.422: (move f4-6f f4-5f)
32.529: (move f4-6f f3-6f)
34.032: (move f4-6f f5-6f)
34.843: (move f5-3f f5-4f)
34.843: (move f4-4f f5-4f)
30.773: (move f3-6f f2-6f)
31.543: (move f4-5f f3-5f)
31.543: (move f3-6f f3-5f)
32.078: (move f4-5f f4-4f)
32.703: (move f4-5f f5-5f)
29.555: (pickup f2-6f key2-3)
30.350: (pickup f2-6f key1-0)
30.421: (move f2-6f f1-6f)
30.454: (move f2-6f f2-5f)
30.454: (move f3-5f f2-5f)
28.852: (move f1-6f f1-5f)
28.852: (move f2-5f f1-5f)
29.004: (move f2-6f f1-6f)
29.536: (move f2-6f f2-5f)
29.839: (move f2-6f f1-6f)
27.097: (move f2-5f f1-5f)
27.097: (move f1-6f f1-5f)
28.754: (move f1-6f f1-5f)
29.563: (move f1-6f f0-6f)
29.764: (move f2-5f f2-4f)
28.773: (move f2-4f f1-4f)
28.773: (move f1-5f f1-4f)
28.877: (putdown f1-5f key1-0)
29.147: (move f2-4f f3-4f)
30.412: (move f1-5f f2-5f)
29.851: (move f3-4f f3-5f)
29.978: (move f1-4f f1-3f)
30.354: (putdown f2-5f key1-0)
30.382: (move f1-5f f2-5f)
30.482: (move f1-5f f1-6f)
28.767: (move f2-5f f1-5f)
30.434: (move f3-5f f4-5f)
30.564: (move f1-3f f2-3f)
30.596: (move f1-6f f2-6f)
30.596: (move f2-5f f2-6f)
28.878: (pickup f2-6f key2-3)
30.329: (move f1-5f f1-6f)
30.753: (move f4-5f f5-5f)
30.784: (move f1-5f f1-4f)
30.980: (move f4-5f f4-4f)
28.630: (move f2-6f f1-6f)
29.445: (move f2-6f f2-5f)
30.372: (move f4-4f f4-3f)
30.472: (move f4-4f f5-4f)
30.472: (move f5-5f f5-4f)
27.372: (move f2-5f f1-5f)
27.372: (move f1-6f f1-5f)
29.126: (move f1-6f f0-6f)
29.872: (move f2-5f f2-4f)
29.944: (move f2-5f f3-5f)
28.855: (move f1-5f f1-4f)
28.855: (move f2-4f f1-4f)
29.058: (move f2-4f f3-4f)
29.058: (move f3-5f f3-4f)
29.968: (move f2-4f f2-3f)
29.986: (move f1-4f f1-3f)
29.986: (move f2-3f f1-3f)
30.451: (move f3-4f f4-4f)
30.536: (move f1-4f f0-4f)
31.295: (move f2-3f f3-3f)
29.873: (move f4-4f f4-3f)
29.873: (move f3-3f f4-3f)
30.381: (move f1-3f f0-3f)
30.381: (move f0-4f f0-3f)
30.511: (move f4-4f f4-5f)
30.418: (move f4-3f f5-3f)
30.863: (move f4-5f f5-5f)
30.878: (move f4-3f f4-2f)
31.124: (move f4-5f f4-6f)
32.042: (putdown f4-3f key2-3)
30.582: (move f5-3f f5-4f)
30.582: (move f5-5f f5-4f)
30.772: (move f5-5f f6-5f)
31.190: (move f4-2f f3-2f)
31.379: (move f4-2f f4-1f)
30.939: (move f6-5f f6-4f)
30.939: (move f5-4f f6-4f)
31.343: (move f4-1f f5-1f)
31.674: (move f6-5f f7-5f)
31.913: (move f6-5f f6-6f)
31.426: (move f6-4f f6-3f)
31.538: (move f6-4f f7-4f)
31.539: (move f7-5f f7-4f)
31.668: (move f5-1f f5-2f)
32.057: (move f6-6f f5-6f)
31.676: (move f5-2f f6-2f)
31.676: (move f6-3f f6-2f)
31.757: (move f6-3f f7-3f)
31.757: (move f7-4f f7-3f)
33.640: (move f5-6f f5-7f)
32.709: (putdown f6-2f key2-3)
33.124: (move f6-2f f6-1f)
33.504: (move f7-3f f7-2f)
33.504: (move f6-2f f7-2f)
34.326: (move f5-7f f4-7f)
32.124: (move f6-1f f7-1f)
32.124: (move f7-2f f7-1f)
32.162: (move f6-1f f6-0f)
32.828: (move f6-2f f6-3f)
33.120: (move f6-2f f5-2f)
32.270: (move f5-2f f5-3f)
32.270: (move f6-3f f5-3f)
32.459: (move f6-0f f5-0f)
32.805: (pickup f5-2f key2-1)
32.834: (move f6-3f f6-4f)
32.003: (move f5-2f f6-2f)
32.290: (move f5-2f f4-2f)
32.318: (move f5-2f f5-3f)
32.653: (move f6-4f f5-4f)
32.653: (move f5-3f f5-4f)
32.205: (putdown f5-3f key2-1)
32.317: (move f5-3f f4-3f)
32.317: (move f4-2f f4-3f)
32.443: (putdown f6-2f key2-1)
32.500: (pickup-and-loose f6-2f key2-3 key2-1)
31.930: (move f6-2f f5-2f)
32.038: (move f6-2f f6-3f)
32.540: (putdown f4-3f key2-1)
32.640: (move f5-3f f5-4f)
32.754: (move f4-3f f4-4f)
30.467: (move f6-3f f5-3f)
30.467: (move f5-2f f5-3f)
31.006: (move f6-3f f6-4f)
31.111: (move f5-2f f4-2f)
31.202: (move f4-4f f3-4f)
30.508: (move f5-3f f4-3f)
30.508: (move f4-2f f4-3f)
30.616: (move f5-3f f5-4f)
30.616: (move f6-4f f5-4f)
30.877: (move f6-4f f6-5f)
30.887: (move f5-4f f5-5f)
30.888: (move f6-5f f5-5f)
31.116: (move f4-3f f4-4f)
31.116: (move f5-4f f4-4f)
31.939: (move f4-3f f3-3f)
29.228: (move f4-4f f3-4f)
29.228: (move f3-3f f3-4f)
30.552: (move f4-4f f4-5f)
30.552: (move f5-5f f4-5f)
30.570: (move f3-3f f2-3f)
29.911: (move f2-3f f2-4f)
29.911: (move f3-4f f2-4f)
29.974: (move f4-5f f3-5f)
29.974: (move f3-4f f3-5f)
30.028: (move f2-3f f1-3f)
29.462: (move f1-3f f1-4f)
29.462: (move f2-4f f1-4f)
30.101: (move f3-5f f2-5f)
30.101: (move f2-4f f2-5f)
31.008: (move f1-3f f0-3f)
28.053: (move f2-5f f1-5f)
28.053: (move f1-4f f1-5f)
29.140: (move f2-5f f2-6f)
31.187: (move f0-3f f0-4f)
31.187: (move f1-4f f0-4f)
29.275: (move f1-5f f1-6f)
29.275: (move f2-6f f1-6f)
31.163: (putdown f2-6f key2-3)
32.056: (move f0-4f f0-5f)
32.057: (move f1-5f f0-5f)
29.774: (move f1-6f f0-6f)
29.774: (move f0-5f f0-6f)
30.737: (move f2-6f f2-5f)
31.024: (move f2-6f f1-6f)
31.373: (move f1-6f f1-7f)
29.445: (move f1-6f f1-5f)
29.445: (move f2-5f f1-5f)
31.175: (move f1-7f f0-7f)
31.175: (move f0-6f f0-7f)
31.201: (move f1-6f f0-6f)
28.718: (pickup f1-5f key1-0)
31.699: (move f1-5f f1-4f)
33.528: (move f0-6f f0-7f)
34.370: (move f1-5f f0-5f)
34.370: (move f0-6f f0-5f)
30.370: (move f1-5f f1-6f)
30.389: (move f1-5f f2-5f)
30.747: (pickup f1-4f key3-1)
30.747: (move f1-5f f1-4f)
30.855: (pickup f0-5f key0-0)
27.436: (move f0-5f f1-5f)
28.872: (move f1-4f f1-5f)
29.280: (move f0-5f f0-6f)
30.807: (pickup-and-loose f1-4f key3-1 key1-0)
30.848: (move f1-6f f0-6f)
28.681: (move f1-5f f2-5f)
28.737: (move f1-4f f1-5f)
28.758: (pickup-and-loose f1-5f key1-0 key3-1)
28.914: (move f1-5f f1-6f)
28.914: (move f0-6f f1-6f)
27.857: (move f2-5f f3-5f)
28.296: (move f2-5f f2-4f)
28.305: (move f2-5f f2-6f)
28.305: (move f1-6f f2-6f)
29.225: (putdown f1-5f key1-0)
26.424: (pickup-and-loose f2-6f key2-3 key0-0)
27.873: (move f3-5f f3-4f)
27.873: (move f2-4f f3-4f)
28.586: (putdown f2-6f key0-0)
28.657: (move f3-5f f4-5f)
26.650: (move f2-6f f2-5f)
26.807: (move f2-6f f1-6f)
27.637: (move f2-6f f3-6f)
28.133: (move f4-5f f5-5f)
28.472: (move f2-6f f2-7f)
