/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.495: (move f1-2f f0-2f)
23.495: (move f0-1f f0-2f)
22.112: (move f0-1f f1-1f)
22.670: (move f0-1f f1-1f)
23.036: (move f0-1f f1-1f)
23.059: (move f0-1f f0-2f)
23.253: (move f0-1f f0-2f)
20.793: (move f1-1f f2-1f)
21.028: (move f1-1f f2-1f)
21.646: (move f0-2f f1-2f)
21.646: (move f1-1f f1-2f)
22.010: (move f1-1f f1-2f)
22.027: (move f2-1f f2-2f)
22.027: (move f1-2f f2-2f)
22.237: (move f2-1f f3-1f)
23.819: (move f1-2f f2-2f)
23.820: (move f2-1f f2-2f)
21.125: (move f3-1f f4-1f)
22.121: (move f2-2f f2-3f)
23.241: (move f2-2f f2-3f)
24.459: (putdown f3-1f key3-2)
24.501: (putdown f2-2f key3-2)
21.680: (move f2-2f f2-1f)
21.708: (move f4-1f f4-2f)
21.722: (move f3-1f f2-1f)
21.883: (move f2-3f f3-3f)
22.690: (move f3-1f f4-1f)
20.818: (move f4-2f f5-2f)
21.039: (move f3-3f f3-4f)
22.418: (move f4-2f f4-3f)
22.419: (move f3-3f f4-3f)
23.059: (move f2-1f f1-1f)
20.245: (pickup-and-loose f4-3f key2-2 key3-2)
21.947: (putdown f4-3f key3-2)
22.360: (move f4-3f f5-3f)
22.360: (move f5-2f f5-3f)
22.419: (pickup-and-loose f4-3f key3-1 key3-2)
21.382: (move f4-3f f5-3f)
21.499: (move f4-3f f4-4f)
21.707: (move f4-3f f4-2f)
21.883: (move f4-3f f3-3f)
22.062: (move f4-3f f5-3f)
20.818: (move f4-2f f5-2f)
21.039: (move f3-3f f3-4f)
21.125: (move f4-2f f4-1f)
21.900: (move f5-3f f5-2f)
22.121: (move f3-3f f2-3f)
22.026: (move f2-3f f2-2f)
22.237: (move f4-1f f3-1f)
22.360: (move f5-2f f5-3f)
22.441: (move f3-4f f4-4f)
22.594: (move f5-2f f4-2f)
20.793: (move f2-2f f2-1f)
20.793: (move f3-1f f2-1f)
21.646: (move f2-2f f1-2f)
22.469: (move f4-2f f4-1f)
23.305: (move f4-4f f4-5f)
22.670: (move f2-1f f1-1f)
22.670: (move f1-2f f1-1f)
23.253: (move f1-2f f0-2f)
23.376: (move f4-1f f5-1f)
23.531: (move f4-5f f5-5f)
22.765: (move f1-1f f0-1f)
22.765: (move f0-2f f0-1f)
23.296: (move f1-1f f1-0f)
24.099: (move f0-2f f0-3f)
24.160: (move f5-5f f5-6f)
22.463: (pickup-and-loose f0-1f key2-0 key3-1)
22.502: (pickup-and-loose f0-1f key3-0 key3-1)
22.579: (putdown f0-1f key3-1)
24.280: (move f1-0f f0-0f)
24.280: (move f0-1f f0-0f)
22.112: (move f0-1f f1-1f)
23.036: (move f0-1f f1-1f)
23.059: (move f0-1f f0-2f)
23.060: (move f0-1f f1-1f)
23.434: (move f0-1f f0-2f)
21.028: (move f1-1f f2-1f)
22.010: (move f1-1f f1-2f)
22.010: (move f0-2f f1-2f)
22.013: (move f1-1f f2-1f)
22.026: (move f1-1f f2-1f)
22.967: (putdown f2-1f key3-0)
23.820: (move f1-2f f2-2f)
23.820: (move f2-1f f2-2f)
24.321: (putdown f2-1f key2-0)
24.374: (move f2-1f f3-1f)
22.088: (move f3-1f f4-1f)
22.315: (move f2-1f f1-1f)
23.241: (move f2-2f f2-3f)
23.367: (move f2-1f f1-1f)
24.035: (unlock f3-1f f3-0f key2-0 shape2)
21.098: (move f3-1f f2-1f)
22.154: (move f3-1f f4-1f)
22.538: (move f1-1f f0-1f)
23.105: (move f4-1f f5-1f)
23.121: (move f1-1f f1-2f)
21.391: (move f5-1f f5-2f)
22.372: (move f2-1f f1-1f)
22.427: (pickup f0-1f key2-0)
22.708: (pickup f0-1f key3-1)
23.205: (move f4-1f f5-1f)
20.762: (move f5-2f f5-3f)
21.688: (move f5-1f f5-2f)
22.169: (move f5-2f f6-2f)
22.302: (move f1-1f f1-2f)
22.628: (move f1-1f f0-1f)
20.987: (move f5-2f f5-3f)
21.298: (move f5-3f f5-4f)
22.032: (move f5-3f f4-3f)
22.334: (move f5-2f f6-2f)
22.577: (pickup-and-loose f0-1f key3-0 key2-0)
20.338: (pickup-and-loose f4-3f key2-2 key2-0)
20.775: (move f5-4f f4-4f)
20.775: (move f4-3f f4-4f)
21.605: (move f5-3f f5-4f)
21.900: (putdown f4-3f key2-0)
21.060: (move f5-4f f4-4f)
21.361: (move f4-3f f5-3f)
21.518: (move f4-3f f4-4f)
22.036: (move f4-4f f3-4f)
22.101: (move f5-4f f5-5f)
21.825: (move f5-3f f5-2f)
22.056: (move f4-4f f4-5f)
22.150: (move f4-4f f3-4f)
22.190: (move f4-4f f3-4f)
22.191: (move f4-4f f4-3f)
20.504: (pickup-and-loose f4-3f key2-2 key2-0)
21.977: (putdown f4-3f key2-0)
22.330: (pickup-and-loose f4-3f key3-2 key2-0)
22.829: (move f5-2f f4-2f)
22.882: (move f4-5f f5-5f)
21.523: (move f4-3f f5-3f)
21.696: (move f4-3f f4-4f)
21.803: (move f4-3f f4-2f)
22.007: (move f4-3f f3-3f)
22.371: (move f4-3f f5-3f)
20.862: (move f4-2f f5-2f)
21.099: (move f3-3f f3-4f)
21.148: (move f4-2f f4-1f)
21.990: (move f5-3f f5-2f)
22.202: (move f3-3f f2-3f)
21.838: (move f4-1f f3-1f)
22.042: (move f2-3f f2-2f)
22.648: (move f5-2f f5-3f)
22.733: (move f3-4f f4-4f)
22.969: (move f5-2f f4-2f)
20.747: (move f2-2f f2-1f)
20.747: (move f3-1f f2-1f)
21.796: (move f2-2f f1-2f)
22.724: (move f4-2f f4-1f)
23.105: (move f3-1f f3-0f)
22.771: (move f2-1f f1-1f)
22.771: (move f1-2f f1-1f)
23.301: (move f1-2f f0-2f)
23.614: (move f4-1f f5-1f)
24.024: (move f2-1f f2-0f)
22.781: (move f1-1f f0-1f)
22.781: (move f0-2f f0-1f)
23.220: (move f2-0f f1-0f)
23.220: (move f1-1f f1-0f)
24.087: (move f0-2f f0-3f)
22.513: (pickup-and-loose f0-1f key3-0 key3-2)
22.588: (putdown f0-1f key3-2)
22.781: (pickup-and-loose f0-1f key3-1 key3-2)
24.313: (move f1-0f f0-0f)
24.313: (move f0-1f f0-0f)
22.771: (move f0-1f f1-1f)
22.976: (move f0-1f f1-1f)
23.042: (move f0-1f f1-1f)
23.301: (move f0-1f f0-2f)
23.426: (move f0-1f f0-2f)
20.747: (move f1-1f f2-1f)
21.796: (move f1-1f f1-2f)
21.796: (move f0-2f f1-2f)
21.941: (move f1-1f f2-1f)
21.954: (move f1-1f f2-1f)
21.838: (move f2-1f f3-1f)
22.041: (move f1-2f f2-2f)
22.041: (move f2-1f f2-2f)
22.954: (putdown f2-1f key3-0)
24.024: (move f2-1f f2-0f)
21.148: (move f3-1f f4-1f)
22.202: (move f2-2f f2-3f)
23.105: (move f2-0f f3-0f)
23.105: (move f3-1f f3-0f)
23.220: (move f2-0f f1-0f)
21.803: (move f4-1f f4-2f)
22.007: (move f2-3f f3-3f)
23.484: (move f4-1f f5-1f)
23.995: (putdown f4-1f key3-1)
24.114: (move f4-1f f4-0f)
20.862: (move f4-2f f5-2f)
20.862: (move f5-1f f5-2f)
21.099: (move f3-3f f3-4f)
22.330: (move f3-3f f4-3f)
22.330: (move f4-2f f4-3f)
20.504: (pickup-and-loose f4-3f key2-2 key3-1)
21.976: (putdown f4-3f key3-1)
22.191: (pickup-and-loose f4-3f key2-0 key3-1)
22.648: (move f4-3f f5-3f)
22.648: (move f5-2f f5-3f)
20.987: (move f4-3f f5-3f)
21.060: (move f4-3f f4-4f)
21.523: (move f4-3f f5-3f)
21.696: (move f4-3f f4-4f)
22.371: (move f4-3f f5-3f)
21.605: (move f4-4f f5-4f)
21.605: (move f5-3f f5-4f)
21.688: (move f5-3f f5-2f)
21.990: (move f5-3f f5-2f)
22.190: (move f4-4f f3-4f)
22.101: (move f5-4f f5-5f)
22.334: (move f5-2f f6-2f)
22.969: (move f5-2f f4-2f)
23.205: (move f5-2f f5-1f)
23.459: (move f5-2f f4-2f)
22.154: (move f5-1f f4-1f)
22.154: (move f4-2f f4-1f)
22.724: (move f4-2f f4-1f)
22.856: (move f5-5f f4-5f)
22.900: (move f6-2f f6-3f)
23.614: (move f4-1f f5-1f)
23.944: (move f4-1f f4-0f)
24.035: (move f4-1f f3-1f)
24.053: (putdown f4-1f key2-0)
24.060: (move f4-5f f3-5f)
21.098: (move f3-1f f2-1f)
23.695: (move f4-1f f4-2f)
24.130: (move f4-1f f5-1f)
24.312: (move f4-0f f3-0f)
24.312: (move f3-1f f3-0f)
22.372: (move f2-1f f1-1f)
22.683: (move f4-2f f5-2f)
22.683: (move f5-1f f5-2f)
24.067: (move f2-1f f2-2f)
24.071: (move f2-1f f2-0f)
22.302: (move f2-2f f1-2f)
22.302: (move f1-1f f1-2f)
22.628: (move f1-1f f0-1f)
22.920: (move f2-0f f1-0f)
22.920: (move f1-1f f1-0f)
22.577: (pickup-and-loose f0-1f key3-0 key2-0)
22.654: (putdown f0-1f key2-0)
22.832: (pickup-and-loose f0-1f key3-2 key2-0)
23.214: (move f1-2f f0-2f)
23.214: (move f0-1f f0-2f)
22.816: (move f0-1f f1-1f)
23.065: (move f0-1f f1-1f)
23.130: (move f0-1f f1-1f)
23.329: (move f0-1f f0-2f)
23.515: (move f0-1f f0-2f)
20.801: (move f1-1f f2-1f)
21.869: (move f1-1f f1-2f)
21.869: (move f0-2f f1-2f)
22.002: (move f1-1f f2-1f)
22.015: (move f1-1f f2-1f)
21.850: (move f2-1f f3-1f)
22.099: (move f2-1f f2-2f)
22.099: (move f1-2f f2-2f)
23.001: (putdown f2-1f key3-0)
24.100: (move f2-1f f2-0f)
21.146: (move f3-1f f4-1f)
22.200: (move f2-2f f2-3f)
23.122: (move f3-1f f3-0f)
23.122: (move f2-0f f3-0f)
23.304: (move f2-0f f1-0f)
21.760: (move f4-1f f4-2f)
21.961: (move f2-3f f3-3f)
23.507: (move f4-1f f5-1f)
24.011: (putdown f4-1f key3-2)
24.131: (move f4-1f f4-0f)
20.875: (move f5-1f f5-2f)
20.875: (move f4-2f f5-2f)
21.113: (move f3-3f f3-4f)
22.489: (move f3-3f f4-3f)
22.489: (move f4-2f f4-3f)
20.397: (pickup-and-loose f4-3f key2-2 key3-2)
22.022: (putdown f4-3f key3-2)
22.489: (pickup-and-loose f4-3f key3-1 key3-2)
22.585: (move f5-2f f5-3f)
22.585: (move f4-3f f5-3f)
21.532: (move f4-3f f5-3f)
21.703: (move f4-3f f4-4f)
21.760: (move f4-3f f4-2f)
21.961: (move f4-3f f3-3f)
22.297: (move f4-3f f5-3f)
20.875: (move f4-2f f5-2f)
21.113: (move f3-3f f3-4f)
21.146: (move f4-2f f4-1f)
22.045: (move f5-3f f5-2f)
22.201: (move f3-3f f2-3f)
21.850: (move f4-1f f3-1f)
22.098: (move f2-3f f2-2f)
22.585: (move f5-2f f5-3f)
22.665: (move f3-4f f4-4f)
22.715: (move f5-2f f4-2f)
20.801: (move f3-1f f2-1f)
20.801: (move f2-2f f2-1f)
21.869: (move f2-2f f1-2f)
22.557: (move f4-2f f4-1f)
23.122: (move f3-1f f3-0f)
22.816: (move f2-1f f1-1f)
22.816: (move f1-2f f1-1f)
23.329: (move f1-2f f0-2f)
23.480: (move f4-1f f5-1f)
24.100: (move f2-1f f2-0f)
22.832: (move f0-2f f0-1f)
22.832: (move f1-1f f0-1f)
23.303: (move f1-1f f1-0f)
23.303: (move f2-0f f1-0f)
24.176: (move f0-2f f0-3f)
22.654: (putdown f0-1f key3-1)
24.331: (move f1-0f f0-0f)
24.331: (move f0-1f f0-0f)
25.056: (move f0-3f f0-4f)
25.206: (putdown f1-0f key3-1)
22.970: (move f1-0f f1-1f)
23.065: (move f0-1f f1-1f)
23.515: (move f0-1f f0-2f)
24.458: (move f0-1f f0-0f)
25.290: (putdown f0-0f key3-1)
22.015: (move f1-1f f2-1f)
22.267: (move f1-1f f2-1f)
23.313: (move f1-1f f1-2f)
23.313: (move f0-2f f1-2f)
23.622: (move f0-0f f1-0f)
23.796: (pickup f1-0f key1-0)
24.252: (move f2-1f f3-1f)
24.396: (move f2-1f f2-0f)
24.397: (move f1-0f f2-0f)
24.717: (move f1-2f f2-2f)
22.598: (move f3-1f f4-1f)
23.080: (move f1-0f f1-1f)
23.809: (move f2-2f f2-3f)
24.258: (move f1-0f f2-0f)
24.415: (pickup f2-2f key1-1)
21.824: (move f2-2f f2-1f)
22.028: (move f2-0f f2-1f)
22.028: (move f1-1f f2-1f)
22.790: (move f1-1f f0-1f)
23.139: (move f2-2f f1-2f)
22.437: (putdown f2-1f key1-1)
22.547: (pickup-and-loose f0-1f key3-0 key1-0)
22.606: (pickup-and-loose f0-1f key2-0 key1-0)
22.613: (putdown f0-1f key1-0)
22.616: (putdown f2-1f key1-0)
21.791: (move f0-1f f1-1f)
22.676: (move f0-1f f1-1f)
22.706: (move f0-1f f1-1f)
22.801: (pickup-and-loose f0-1f key3-1 key3-0)
22.801: (pickup f0-1f key3-1)
20.672: (move f1-1f f2-1f)
21.579: (move f1-1f f2-1f)
21.595: (move f1-1f f2-1f)
21.884: (move f1-1f f1-2f)
22.301: (move f0-1f f1-1f)
20.420: (move f1-1f f2-1f)
21.483: (move f1-1f f1-2f)
22.618: (putdown f2-1f key3-0)
23.087: (move f1-2f f0-2f)
23.344: (move f1-1f f1-0f)
21.429: (move f2-1f f3-1f)
21.848: (move f1-2f f2-2f)
21.848: (move f2-1f f2-2f)
23.271: (move f2-1f f1-1f)
23.275: (move f1-2f f0-2f)
20.948: (move f3-1f f4-1f)
21.993: (move f2-2f f2-3f)
22.546: (move f1-1f f0-1f)
22.843: (move f3-1f f3-0f)
23.266: (move f1-1f f1-2f)
21.575: (move f4-1f f4-2f)
21.771: (move f2-3f f3-3f)
22.543: (pickup f0-1f key2-0)
22.714: (pickup f0-1f key1-0)
22.719: (pickup f0-1f key3-1)
20.679: (move f4-2f f5-2f)
20.898: (move f3-3f f3-4f)
22.283: (move f4-2f f4-3f)
22.283: (move f3-3f f4-3f)
22.447: (move f0-1f f1-1f)
20.188: (pickup-and-loose f4-3f key2-2 key3-1)
21.674: (move f1-1f f2-1f)
21.815: (putdown f4-3f key3-1)
22.115: (move f5-2f f5-3f)
22.115: (move f4-3f f5-3f)
21.289: (move f4-3f f5-3f)
21.337: (move f4-3f f4-4f)
21.785: (move f4-3f f5-3f)
21.983: (move f4-3f f4-4f)
22.283: (pickup-and-loose f4-3f key3-2 key2-2)
21.575: (move f4-3f f4-2f)
21.771: (move f4-3f f3-3f)
21.840: (move f5-3f f5-2f)
22.069: (move f4-4f f4-5f)
22.115: (move f4-3f f5-3f)
20.679: (move f5-3f f5-2f)
20.679: (move f4-2f f5-2f)
20.898: (move f3-3f f3-4f)
20.948: (move f4-2f f4-1f)
21.993: (move f3-3f f2-3f)
21.429: (move f4-1f f3-1f)
21.848: (move f2-3f f2-2f)
22.196: (move f3-4f f4-4f)
23.307: (move f5-2f f5-1f)
23.307: (move f4-1f f5-1f)
20.419: (move f2-2f f2-1f)
20.419: (move f3-1f f2-1f)
21.483: (move f2-2f f1-2f)
22.843: (move f3-1f f3-0f)
23.169: (move f4-4f f4-5f)
22.301: (move f1-2f f1-1f)
22.301: (move f2-1f f1-1f)
23.275: (move f1-2f f0-2f)
23.294: (move f4-5f f5-5f)
23.603: (move f2-1f f2-0f)
22.801: (move f0-2f f0-1f)
22.801: (move f1-1f f0-1f)
23.344: (move f1-1f f1-0f)
23.344: (move f2-0f f1-0f)
23.972: (move f5-5f f5-4f)
22.546: (pickup-and-loose f0-1f key3-0 key3-2)
22.605: (pickup-and-loose f0-1f key2-0 key3-2)
22.613: (putdown f0-1f key3-2)
22.789: (pickup-and-loose f0-1f key1-0 key3-2)
24.180: (move f0-1f f0-0f)
21.792: (move f0-1f f1-1f)
22.676: (move f0-1f f1-1f)
22.706: (move f0-1f f1-1f)
23.080: (move f0-1f f1-1f)
23.087: (move f0-1f f0-2f)
20.672: (move f1-1f f2-1f)
21.579: (move f1-1f f2-1f)
21.595: (move f1-1f f2-1f)
21.884: (move f0-2f f1-2f)
21.884: (move f1-1f f1-2f)
22.618: (putdown f2-1f key3-0)
23.533: (move f2-1f f3-1f)
23.539: (move f2-1f f2-0f)
23.558: (move f1-2f f2-2f)
23.558: (move f2-1f f2-2f)
21.685: (move f3-1f f4-1f)
23.093: (move f2-0f f1-0f)
23.105: (move f2-2f f2-3f)
23.271: (move f2-1f f1-1f)
24.017: (move f3-1f f3-0f)
22.546: (move f1-1f f0-1f)
22.996: (move f4-1f f5-1f)
23.026: (move f4-1f f4-2f)
23.266: (move f1-1f f1-2f)
23.382: (move f2-3f f3-3f)
21.203: (move f5-1f f5-2f)
21.203: (move f4-2f f5-2f)
21.961: (move f4-2f f4-3f)
21.961: (move f3-3f f4-3f)
21.975: (move f3-3f f3-4f)
20.282: (pickup-and-loose f4-3f key2-2 key2-0)
20.596: (move f5-2f f5-3f)
20.596: (move f4-3f f5-3f)
20.604: (move f4-3f f4-4f)
20.605: (move f3-4f f4-4f)
21.135: (move f4-4f f5-4f)
21.135: (move f5-3f f5-4f)
21.313: (move f4-3f f5-3f)
21.408: (move f4-3f f4-4f)
21.756: (putdown f4-3f key2-2)
21.766: (move f5-3f f5-2f)
21.874: (move f5-4f f5-5f)
21.878: (move f4-3f f5-3f)
22.002: (move f4-4f f4-5f)
22.076: (move f4-3f f4-4f)
22.273: (move f5-3f f5-2f)
22.444: (move f4-4f f3-4f)
22.636: (move f5-5f f4-5f)
22.756: (move f5-2f f4-2f)
22.826: (move f4-5f f5-5f)
22.479: (move f4-2f f4-1f)
22.846: (move f5-5f f5-4f)
23.292: (move f5-2f f5-1f)
23.383: (move f5-2f f4-2f)
23.543: (move f5-5f f5-6f)
22.477: (move f4-2f f4-1f)
22.477: (move f5-1f f4-1f)
23.402: (move f4-1f f5-1f)
23.998: (move f5-6f f4-6f)
24.160: (move f4-1f f3-1f)
21.385: (move f3-1f f2-1f)
23.952: (move f4-1f f4-0f)
23.956: (move f4-1f f3-1f)
24.017: (move f3-1f f3-0f)
24.321: (move f4-6f f3-6f)
21.461: (move f3-1f f2-1f)
22.539: (move f2-1f f1-1f)
23.606: (move f2-1f f2-0f)
23.606: (move f3-0f f2-0f)
24.215: (move f3-0f f4-0f)
22.526: (move f2-1f f1-1f)
22.632: (move f1-1f f1-2f)
22.641: (move f1-1f f0-1f)
23.151: (move f2-0f f1-0f)
23.151: (move f1-1f f1-0f)
22.781: (move f1-1f f1-2f)
22.854: (move f1-1f f0-1f)
23.198: (move f1-2f f0-2f)
23.198: (move f0-1f f0-2f)
23.337: (move f1-1f f1-0f)
21.236: (pickup f0-1f key3-2)
22.786: (pickup f0-1f key3-0)
23.038: (pickup f0-1f key1-0)
23.359: (move f0-1f f0-2f)
23.359: (move f1-2f f0-2f)
20.464: (move f0-1f f1-1f)
21.246: (move f0-1f f0-2f)
22.263: (move f0-1f f0-0f)
22.494: (move f0-1f f1-1f)
22.902: (move f0-1f f1-1f)
18.776: (move f1-1f f2-1f)
19.551: (move f0-2f f1-2f)
19.551: (move f1-1f f1-2f)
21.112: (move f1-1f f1-0f)
21.112: (move f0-0f f1-0f)
18.640: (move f2-1f f3-1f)
18.891: (move f1-2f f2-2f)
18.891: (move f2-1f f2-2f)
20.607: (move f1-0f f2-0f)
20.607: (move f2-1f f2-0f)
17.723: (move f3-1f f4-1f)
18.760: (move f2-2f f2-3f)
19.595: (move f3-1f f3-0f)
19.595: (move f2-0f f3-0f)
21.094: (putdown f3-1f key3-2)
18.303: (move f4-1f f4-2f)
18.502: (move f2-3f f3-3f)
19.637: (move f3-1f f4-1f)
20.081: (move f4-1f f5-1f)
20.635: (putdown f4-1f key3-2)
17.444: (move f4-2f f5-2f)
17.444: (move f5-1f f5-2f)
17.679: (move f3-3f f3-4f)
18.575: (move f4-2f f4-3f)
18.575: (move f3-3f f4-3f)
16.184: (pickup-and-loose f4-3f key2-2 key3-2)
18.193: (putdown f4-3f key3-2)
18.394: (pickup-and-loose f4-3f key2-0 key3-2)
18.575: (pickup-and-loose f4-3f key3-1 key3-2)
19.260: (move f4-3f f5-3f)
17.376: (move f4-3f f5-3f)
17.489: (move f4-3f f5-3f)
17.529: (move f4-3f f4-4f)
17.590: (move f4-3f f4-4f)
18.303: (move f4-3f f4-2f)
17.445: (move f4-2f f5-2f)
17.723: (move f4-2f f4-1f)
18.073: (move f5-3f f5-2f)
18.264: (move f4-4f f4-5f)
18.406: (move f4-4f f3-4f)
18.639: (move f4-1f f3-1f)
18.896: (move f5-2f f4-2f)
19.139: (move f3-4f f3-3f)
19.210: (move f4-5f f5-5f)
19.260: (move f5-2f f5-3f)
18.776: (move f3-1f f2-1f)
18.785: (move f4-2f f4-1f)
19.101: (move f5-5f f5-4f)
19.595: (move f3-1f f3-0f)
19.916: (move f5-5f f5-6f)
18.891: (move f2-1f f2-2f)
19.742: (move f4-1f f5-1f)
20.366: (move f5-6f f4-6f)
20.464: (move f2-1f f1-1f)
20.554: (move f4-1f f4-0f)
18.760: (move f2-2f f2-3f)
19.550: (move f1-1f f1-2f)
19.551: (move f2-2f f1-2f)
20.447: (move f4-0f f3-0f)
20.689: (move f4-6f f3-6f)
18.503: (move f2-3f f3-3f)
20.205: (move f3-0f f2-0f)
20.638: (move f3-6f f3-5f)
20.845: (move f3-0f f3-1f)
21.004: (putdown f2-3f key3-1)
17.679: (move f3-3f f3-4f)
19.726: (move f2-0f f2-1f)
19.726: (move f3-1f f2-1f)
20.572: (move f2-0f f1-0f)
21.072: (move f2-3f f3-3f)
19.362: (move f3-4f f4-4f)
19.913: (move f3-3f f4-3f)
19.990: (move f3-3f f3-4f)
20.110: (move f1-0f f1-1f)
20.110: (move f2-1f f1-1f)
17.968: (pickup f4-3f key2-2)
19.860: (pickup f4-3f key3-2)
19.940: (move f4-4f f4-5f)
20.165: (pickup f4-3f key2-0)
20.653: (move f1-1f f1-2f)
19.199: (move f4-3f f3-3f)
19.763: (move f4-3f f5-3f)
19.852: (move f4-3f f4-4f)
19.930: (move f4-3f f5-3f)
20.151: (move f4-3f f4-4f)
18.137: (move f3-3f f3-4f)
19.327: (move f4-4f f3-4f)
19.554: (move f4-4f f3-4f)
20.508: (move f3-3f f2-3f)
20.875: (move f5-3f f5-2f)
19.511: (move f2-3f f2-2f)
20.508: (pickup-and-loose f2-3f key3-1 key3-2)
20.556: (putdown f2-3f key3-2)
20.575: (move f3-4f f3-3f)
20.954: (move f3-4f f3-3f)
18.999: (move f2-2f f2-1f)
19.199: (move f2-3f f3-3f)
19.511: (move f2-3f f2-2f)
19.914: (move f2-2f f1-2f)
20.762: (move f3-3f f2-3f)
18.137: (move f3-3f f3-4f)
18.999: (move f2-2f f2-1f)
19.860: (move f3-3f f4-3f)
19.914: (move f2-2f f1-2f)
20.403: (pickup-and-loose f2-3f key3-1 key2-0)
17.968: (pickup-and-loose f4-3f key2-2 key3-1)
19.207: (move f2-3f f3-3f)
19.522: (move f2-3f f2-2f)
19.913: (putdown f4-3f key3-1)
20.164: (pickup-and-loose f4-3f key2-0 key3-1)
18.164: (move f3-3f f3-4f)
19.014: (move f2-2f f2-1f)
19.763: (move f4-3f f5-3f)
19.852: (move f4-3f f4-4f)
19.925: (move f2-2f f1-2f)
19.554: (move f4-4f f3-4f)
20.509: (move f2-1f f3-1f)
20.989: (move f4-4f f5-4f)
20.989: (move f5-3f f5-4f)
21.024: (move f5-3f f5-2f)
20.163: (move f3-1f f4-1f)
20.954: (move f3-4f f3-3f)
21.190: (move f5-4f f5-5f)
21.517: (move f5-2f f6-2f)
21.868: (putdown f3-4f key2-0)
20.264: (move f4-1f f4-2f)
20.762: (move f3-3f f2-3f)
21.441: (move f3-4f f3-3f)
21.541: (move f3-4f f4-4f)
22.026: (move f5-5f f4-5f)
19.894: (move f4-2f f5-2f)
19.958: (move f4-2f f4-3f)
20.403: (pickup-and-loose f2-3f key3-2 key2-0)
20.545: (putdown f2-3f key2-0)
21.095: (move f3-3f f4-3f)
17.645: (pickup f4-3f key3-1)
17.752: (pickup-and-loose f4-3f key2-2 key3-1)
19.191: (pickup f4-3f key2-2)
19.208: (move f2-3f f3-3f)
19.522: (move f2-3f f2-2f)
18.164: (move f3-3f f3-4f)
18.967: (move f4-3f f3-3f)
19.013: (move f2-2f f2-1f)
19.908: (putdown f4-3f key2-2)
19.925: (move f2-2f f1-2f)
19.958: (pickup f4-3f key3-2)
20.032: (move f3-3f f3-4f)
20.252: (move f3-3f f2-3f)
20.509: (move f2-1f f3-1f)
21.094: (move f4-3f f3-3f)
19.966: (move f2-3f f2-2f)
20.005: (move f3-3f f3-4f)
20.140: (putdown f3-4f key3-1)
20.162: (move f3-1f f4-1f)
20.221: (putdown f2-3f key3-1)
19.761: (move f2-2f f2-1f)
20.252: (pickup f2-3f key3-2)
20.264: (move f4-1f f4-2f)
20.355: (pickup f3-4f key2-0)
20.677: (move f2-3f f3-3f)
18.967: (move f2-3f f3-3f)
19.113: (move f3-3f f4-3f)
19.855: (move f3-4f f4-4f)
19.894: (move f4-2f f5-2f)
19.966: (move f2-3f f2-2f)
17.644: (move f3-3f f4-3f)
18.697: (move f4-4f f4-3f)
18.959: (pickup f4-3f key2-2)
19.761: (move f2-2f f2-1f)
20.032: (move f3-3f f3-4f)
19.192: (pickup-and-loose f4-3f key2-2 key3-2)
19.397: (pickup-and-loose f4-3f key2-2 key2-0)
20.140: (putdown f3-4f key3-2)
20.355: (pickup-and-loose f3-4f key2-0 key3-2)
20.366: (move f4-3f f5-3f)
19.855: (move f3-4f f4-4f)
20.493: (move f3-4f f3-3f)
20.683: (move f3-4f f3-3f)
20.913: (move f5-3f f5-4f)
21.095: (putdown f4-3f key2-2)
18.697: (move f3-3f f4-3f)
18.697: (move f4-4f f4-3f)
19.122: (move f3-3f f4-3f)
20.450: (move f3-3f f2-3f)
20.695: (move f3-3f f2-3f)
18.436: (pickup f2-3f key3-1)
18.969: (pickup f4-3f key2-2)
19.397: (pickup-and-loose f4-3f key2-2 key2-0)
20.188: (pickup-and-loose f2-3f key3-1 key2-0)
20.252: (putdown f2-3f key2-0)
18.674: (move f2-3f f3-3f)
18.950: (move f2-3f f3-3f)
19.522: (move f2-3f f2-2f)
19.970: (move f2-3f f2-2f)
20.655: (move f2-3f f3-3f)
17.357: (move f3-3f f4-3f)
17.691: (move f3-3f f4-3f)
18.907: (move f3-3f f3-4f)
19.133: (move f3-3f f4-3f)
19.719: (move f2-2f f2-1f)
18.589: (pickup-and-loose f4-3f key2-2 key3-1)
18.593: (putdown f3-4f key3-1)
18.759: (pickup-and-loose f3-4f key2-0 key3-1)
18.907: (pickup-and-loose f3-4f key3-2 key3-1)
18.951: (pickup f4-3f key2-2)
17.808: (move f3-4f f4-4f)
18.674: (move f3-4f f3-3f)
19.287: (move f3-4f f4-4f)
19.511: (move f3-4f f4-4f)
20.030: (move f4-3f f4-4f)
17.357: (move f3-3f f4-3f)
17.358: (move f4-4f f4-3f)
18.191: (move f4-4f f4-3f)
18.436: (move f3-3f f2-3f)
18.591: (move f4-4f f5-4f)
18.589: (pickup-and-loose f4-3f key2-2 key3-2)
18.590: (move f5-4f f5-3f)
18.590: (move f4-3f f5-3f)
