/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.941: (move f6-9f f5-9f)
12.973: (move f5-8f f4-8f)
14.316: (move f5-5f f4-5f)
14.414: (move f5-5f f5-4f)
11.396: (move f5-9f f4-9f)
11.396: (move f4-8f f4-9f)
12.588: (unlock f4-8f f4-7f key0-0 shape0)
13.779: (move f4-8f f3-8f)
14.533: (move f5-4f f6-4f)
11.437: (move f4-8f f4-9f)
11.629: (putdown f4-9f key0-0)
[Final] Expanded: 631, Generated: 3048
Found a solution of length 149!
   1: (move f3-4f f4-4f)
   2: (move f4-4f f5-4f)
   3: (move f5-4f f6-4f)
   4: (pickup f6-4f key0-2)
   5: (move f6-4f f7-4f)
   6: (move f7-4f f7-5f)
   7: (unlock f7-5f f8-5f key0-2 shape0)
   8: (move f7-5f f6-5f)
   9: (move f6-5f f5-5f)
  10: (move f5-5f f5-6f)
  11: (move f5-6f f6-6f)
  12: (pickup-and-loose f6-6f key2-1 key0-2)
  13: (move f6-6f f6-5f)
  14: (move f6-5f f6-4f)
  15: (unlock f6-4f f6-3f key2-1 shape2)
  16: (move f6-4f f6-5f)
  17: (move f6-5f f5-5f)
  18: (move f5-5f f4-5f)
  19: (move f4-5f f3-5f)
  20: (putdown f3-5f key2-1)
  21: (move f3-5f f4-5f)
  22: (pickup f4-5f key0-4)
  23: (move f4-5f f3-5f)
  24: (pickup-and-loose f3-5f key2-1 key0-4)
  25: (move f3-5f f4-5f)
  26: (move f4-5f f5-5f)
  27: (move f5-5f f6-5f)
  28: (move f6-5f f6-4f)
  29: (move f6-4f f7-4f)
  30: (move f7-4f f7-3f)
  31: (pickup-and-loose f7-3f key2-4 key2-1)
  32: (move f7-3f f7-4f)
  33: (move f7-4f f7-5f)
  34: (move f7-5f f7-6f)
  35: (move f7-6f f8-6f)
  36: (move f8-6f f8-7f)
  37: (move f8-7f f8-8f)
  38: (putdown f8-8f key2-4)
  39: (move f8-8f f8-7f)
  40: (move f8-7f f8-6f)
  41: (pickup f8-6f key0-0)
  42: (move f8-6f f8-5f)
  43: (move f8-5f f8-4f)
  44: (move f8-4f f8-3f)
  45: (move f8-3f f7-3f)
  46: (pickup-and-loose f7-3f key2-1 key0-0)
  47: (move f7-3f f7-2f)
  48: (unlock f7-2f f7-1f key2-1 shape2)
  49: (move f7-2f f7-3f)
  50: (move f7-3f f7-4f)
  51: (move f7-4f f7-5f)
  52: (move f7-5f f8-5f)
  53: (move f8-5f f8-6f)
  54: (move f8-6f f8-7f)
  55: (move f8-7f f8-8f)
  56: (pickup-and-loose f8-8f key2-4 key2-1)
  57: (move f8-8f f7-8f)
  58: (pickup-and-loose f7-8f key2-2 key2-4)
  59: (move f7-8f f8-8f)
  60: (move f8-8f f9-8f)
  61: (putdown f9-8f key2-2)
  62: (move f9-8f f8-8f)
  63: (move f8-8f f7-8f)
  64: (pickup f7-8f key2-4)
  65: (move f7-8f f6-8f)
  66: (move f6-8f f6-7f)
  67: (move f6-7f f6-6f)
  68: (move f6-6f f6-5f)
  69: (move f6-5f f6-4f)
  70: (move f6-4f f6-3f)
  71: (move f6-3f f6-2f)
  72: (move f6-2f f7-2f)
  73: (putdown f7-2f key2-4)
  74: (move f7-2f f7-3f)
  75: (pickup f7-3f key0-0)
  76: (move f7-3f f7-4f)
  77: (move f7-4f f7-5f)
  78: (move f7-5f f6-5f)
  79: (move f6-5f f6-6f)
  80: (pickup-and-loose f6-6f key0-2 key0-0)
  81: (move f6-6f f5-6f)
  82: (unlock f5-6f f5-7f key0-2 shape0)
  83: (move f5-6f f6-6f)
  84: (move f6-6f f7-6f)
  85: (move f7-6f f7-5f)
  86: (move f7-5f f7-4f)
  87: (move f7-4f f7-3f)
  88: (move f7-3f f6-3f)
  89: (move f6-3f f6-2f)
  90: (move f6-2f f5-2f)
  91: (move f5-2f f5-1f)
  92: (move f5-1f f4-1f)
  93: (move f4-1f f3-1f)
  94: (pickup-and-loose f3-1f key2-0 key0-2)
  95: (move f3-1f f3-2f)
  96: (unlock f3-2f f2-2f key2-0 shape2)
  97: (move f3-2f f3-1f)
  98: (pickup-and-loose f3-1f key0-2 key2-0)
  99: (move f3-1f f2-1f)
 100: (move f2-1f f2-2f)
 101: (putdown f2-2f key0-2)
 102: (move f2-2f f2-1f)
 103: (move f2-1f f3-1f)
 104: (pickup f3-1f key2-0)
 105: (move f3-1f f3-2f)
 106: (move f3-2f f2-2f)
 107: (pickup-and-loose f2-2f key0-2 key2-0)
 108: (move f2-2f f2-3f)
 109: (move f2-3f f2-4f)
 110: (move f2-4f f2-5f)
 111: (move f2-5f f1-5f)
 112: (move f1-5f f0-5f)
 113: (move f0-5f f0-6f)
 114: (move f0-6f f0-7f)
 115: (putdown f0-7f key0-2)
 116: (move f0-7f f0-6f)
 117: (move f0-6f f0-5f)
 118: (pickup f0-5f key3-0)
 119: (move f0-5f f0-4f)
 120: (move f0-4f f0-3f)
 121: (move f0-3f f1-3f)
 122: (putdown f1-3f key3-0)
 123: (move f1-3f f2-3f)
 124: (move f2-3f f2-2f)
 125: (pickup f2-2f key2-0)
 126: (move f2-2f f2-1f)
 127: (move f2-1f f3-1f)
 128: (move f3-1f f4-1f)
 129: (move f4-1f f5-1f)
 130: (move f5-1f f5-2f)
 131: (move f5-2f f6-2f)
 132: (move f6-2f f6-3f)
 133: (move f6-3f f6-4f)
 134: (move f6-4f f6-5f)
 135: (move f6-5f f6-6f)
 136: (move f6-6f f6-7f)
 137: (move f6-7f f6-8f)
 138: (move f6-8f f5-8f)
 139: (putdown f5-8f key2-0)
 140: (move f5-8f f6-8f)
 141: (move f6-8f f6-7f)
 142: (move f6-7f f6-6f)
 143: (pickup f6-6f key0-0)
 144: (move f6-6f f6-7f)
 145: (move f6-7f f6-8f)
 146: (move f6-8f f5-8f)
 147: (move f5-8f f5-9f)
 148: (move f5-9f f4-9f)
 149: (putdown f4-9f key0-0)
