/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.138: (move f6-5f f7-5f)
62.138: (move f7-4f f7-5f)
62.288: (move f7-4f f7-3f)
62.289: (move f6-3f f7-3f)
62.673: (putdown f6-5f key2-1)
60.945: (move f6-5f f6-4f)
61.130: (move f6-5f f5-5f)
62.769: (move f6-5f f7-5f)
63.057: (putdown f7-5f key2-1)
63.083: (move f7-5f f8-5f)
61.957: (move f6-4f f7-4f)
61.957: (move f7-5f f7-4f)
62.127: (move f7-5f f7-4f)
62.160: (move f5-5f f4-5f)
62.385: (move f7-5f f6-5f)
60.624: (move f4-5f f4-6f)
60.651: (move f4-5f f3-5f)
60.710: (move f6-5f f6-4f)
60.710: (move f7-4f f6-4f)
60.950: (move f6-5f f5-5f)
59.712: (pickup f3-5f key2-3)
62.200: (move f5-5f f4-5f)
62.478: (move f6-4f f6-3f)
63.426: (move f3-5f f2-5f)
63.786: (move f4-6f f5-6f)
60.259: (move f2-5f f2-4f)
60.713: (move f4-5f f3-5f)
60.762: (move f4-5f f4-6f)
61.373: (move f3-5f f4-5f)
62.047: (move f2-5f f1-5f)
59.748: (pickup f3-5f key2-3)
60.233: (move f4-5f f4-6f)
60.770: (move f4-5f f5-5f)
61.560: (putdown f4-5f key2-3)
62.428: (move f1-5f f1-6f)
60.131: (move f4-5f f3-5f)
60.514: (move f4-5f f4-6f)
60.580: (putdown f4-6f key2-3)
61.044: (move f4-5f f5-5f)
61.140: (putdown f5-5f key2-3)
61.339: (move f5-5f f4-5f)
61.362: (move f4-6f f4-5f)
62.206: (move f5-5f f6-5f)
62.556: (move f5-5f f6-5f)
62.631: (move f3-5f f2-5f)
59.681: (move f4-5f f3-5f)
59.923: (move f4-5f f3-5f)
59.934: (move f2-5f f2-4f)
60.380: (move f4-5f f4-6f)
60.388: (move f6-5f f6-4f)
61.295: (move f6-4f f7-4f)
61.820: (move f6-4f f6-3f)
62.531: (move f3-5f f2-5f)
62.708: (move f3-5f f2-5f)
63.189: (move f3-5f f3-4f)
59.825: (move f3-4f f2-4f)
59.825: (move f2-5f f2-4f)
60.006: (move f2-5f f2-4f)
61.538: (move f2-5f f1-5f)
61.678: (move f6-3f f7-3f)
61.830: (move f1-5f f1-6f)
63.262: (move f2-4f f1-4f)
63.262: (move f1-5f f1-4f)
63.404: (move f2-4f f1-4f)
63.406: (move f2-4f f3-4f)
61.694: (move f1-4f f1-5f)
63.298: (move f1-6f f1-7f)
64.553: (move f1-4f f1-3f)
64.700: (move f1-4f f1-3f)
64.799: (move f1-6f f2-6f)
59.850: (pickup f2-6f key0-1)
61.962: (move f1-5f f1-6f)
63.316: (move f2-6f f3-6f)
63.416: (move f2-6f f2-7f)
63.416: (move f1-7f f2-7f)
59.973: (move f2-6f f1-6f)
60.707: (move f2-6f f2-5f)
61.584: (move f2-6f f3-6f)
61.645: (move f2-6f f2-7f)
63.435: (move f1-6f f1-7f)
57.868: (move f3-6f f3-5f)
57.868: (move f2-5f f3-5f)
57.957: (move f2-5f f2-4f)
58.716: (move f3-6f f4-6f)
59.820: (move f1-6f f1-5f)
57.897: (move f4-6f f4-5f)
57.897: (move f3-5f f4-5f)
58.249: (putdown f3-5f key0-1)
59.665: (move f1-5f f1-4f)
59.665: (move f2-4f f1-4f)
57.692: (move f4-5f f5-5f)
57.812: (move f3-5f f4-5f)
59.807: (move f3-5f f3-4f)
59.915: (move f3-5f f2-5f)
60.235: (move f1-4f f1-3f)
56.718: (move f4-5f f5-5f)
57.435: (move f3-4f f2-4f)
57.436: (move f2-5f f2-4f)
57.897: (move f4-5f f4-6f)
58.336: (move f5-5f f6-5f)
56.305: (pickup f5-5f key2-3)
56.847: (move f6-5f f6-4f)
58.255: (move f6-5f f7-5f)
58.295: (move f5-5f f6-5f)
59.683: (move f4-6f f5-6f)
56.777: (move f6-5f f6-4f)
57.523: (pickup f6-5f key2-1)
57.712: (move f6-4f f7-4f)
57.712: (move f7-5f f7-4f)
57.759: (move f5-5f f4-5f)
56.399: (move f6-5f f5-5f)
56.400: (move f6-5f f6-4f)
57.685: (move f6-5f f7-5f)
57.708: (move f6-4f f7-4f)
57.737: (move f4-5f f4-6f)
56.399: (pickup-and-loose f5-5f key2-3 key2-1)
56.541: (putdown f5-5f key2-1)
57.184: (putdown f6-4f key2-1)
57.583: (move f7-5f f7-4f)
57.584: (move f6-4f f7-4f)
57.523: (move f5-5f f6-5f)
57.630: (move f7-4f f7-3f)
57.762: (move f5-5f f6-5f)
57.794: (move f5-5f f4-5f)
58.004: (move f5-5f f4-5f)
56.400: (move f6-5f f6-4f)
56.639: (move f6-5f f6-4f)
57.653: (move f7-3f f6-3f)
57.685: (move f6-5f f7-5f)
57.862: (move f4-5f f4-6f)
57.184: (putdown f6-4f key2-3)
57.584: (move f7-5f f7-4f)
57.584: (move f6-4f f7-4f)
57.653: (move f6-4f f6-3f)
57.797: (move f6-4f f7-4f)
57.630: (move f7-4f f7-3f)
57.630: (move f6-3f f7-3f)
57.842: (move f7-4f f7-3f)
57.902: (move f7-4f f7-5f)
58.022: (move f6-4f f6-5f)
56.452: (move f6-5f f5-5f)
57.741: (move f6-5f f7-5f)
57.872: (move f7-3f f6-3f)
58.412: (putdown f7-3f key2-3)
59.001: (move f7-5f f8-5f)
56.087: (pickup f5-5f key2-1)
57.837: (move f5-5f f4-5f)
57.942: (move f7-3f f7-4f)
58.036: (move f7-5f f7-4f)
58.177: (move f7-3f f6-3f)
56.507: (move f7-4f f6-4f)
56.507: (move f6-3f f6-4f)
57.701: (move f7-4f f7-3f)
57.766: (move f5-5f f4-5f)
57.773: (move f7-4f f7-5f)
57.601: (move f7-5f f6-5f)
57.601: (move f6-4f f6-5f)
57.762: (move f4-5f f4-6f)
57.980: (putdown f4-5f key2-1)
58.219: (move f7-3f f6-3f)
56.287: (move f4-5f f5-5f)
56.479: (move f6-5f f5-5f)
57.960: (move f4-5f f4-6f)
58.219: (putdown f4-6f key2-1)
58.366: (move f6-3f f5-3f)
56.083: (pickup f5-5f key2-1)
57.865: (move f5-5f f4-5f)
57.880: (move f5-5f f6-5f)
57.917: (move f4-6f f4-5f)
58.539: (move f5-3f f5-2f)
56.364: (move f4-5f f5-5f)
57.019: (move f6-5f f6-4f)
57.365: (move f5-5f f6-5f)
57.725: (move f6-5f f7-5f)
57.798: (move f5-5f f4-5f)
56.197: (pickup f6-4f key2-3)
56.273: (move f6-5f f6-4f)
57.720: (move f6-5f f7-5f)
57.838: (move f4-5f f4-6f)
57.965: (move f6-4f f7-4f)
57.094: (putdown f6-4f key2-1)
57.224: (move f6-4f f6-5f)
57.504: (move f6-4f f7-4f)
57.580: (move f6-4f f6-3f)
57.586: (move f7-4f f7-3f)
56.195: (move f6-5f f5-5f)
57.545: (move f7-4f f7-3f)
57.546: (move f6-3f f7-3f)
57.669: (move f7-4f f7-5f)
57.669: (move f6-5f f7-5f)
56.601: (putdown f5-5f key2-3)
57.948: (move f5-5f f4-5f)
58.330: (putdown f7-3f key2-3)
58.410: (putdown f7-5f key2-3)
58.731: (move f7-5f f8-5f)
57.429: (move f5-5f f6-5f)
57.656: (move f7-5f f6-5f)
57.782: (move f7-5f f7-4f)
57.853: (move f7-3f f7-4f)
57.930: (move f4-5f f4-6f)
56.288: (move f7-4f f6-4f)
56.335: (move f6-5f f5-5f)
56.348: (move f7-4f f6-4f)
56.348: (move f6-5f f6-4f)
56.360: (move f6-5f f6-4f)
57.330: (move f6-4f f6-5f)
57.572: (move f6-4f f7-4f)
57.645: (move f6-4f f6-3f)
57.721: (move f6-4f f6-3f)
58.032: (move f5-5f f4-5f)
56.279: (move f6-5f f5-5f)
57.607: (move f7-4f f7-3f)
57.608: (move f6-3f f7-3f)
57.682: (move f7-4f f7-5f)
57.683: (move f6-3f f7-3f)
58.010: (move f5-5f f4-5f)
58.772: (move f7-5f f8-5f)
59.231: (move f7-3f f7-2f)
59.340: (move f7-3f f7-2f)
59.449: (move f5-5f f5-6f)
58.037: (move f5-6f f4-6f)
58.037: (move f4-5f f4-6f)
58.625: (move f4-5f f3-5f)
59.132: (move f5-6f f6-6f)
59.773: (move f7-2f f8-2f)
58.357: (pickup f3-5f key0-1)
59.822: (move f6-6f f7-6f)
59.887: (move f8-2f f8-3f)
59.925: (move f3-5f f3-4f)
59.958: (move f3-5f f2-5f)
57.563: (move f2-5f f2-4f)
57.564: (move f3-4f f2-4f)
57.762: (move f7-6f f7-5f)
58.119: (pickup f7-6f key1-3)
58.194: (move f3-5f f4-5f)
56.744: (move f7-6f f7-5f)
57.337: (move f4-5f f5-5f)
57.435: (move f7-6f f6-6f)
58.883: (move f7-5f f8-5f)
58.944: (move f4-5f f4-6f)
56.895: (move f6-6f f6-5f)
56.895: (move f7-5f f6-5f)
57.214: (move f7-5f f7-4f)
57.559: (move f5-5f f6-5f)
59.637: (move f7-5f f8-5f)
56.461: (move f6-5f f5-5f)
56.523: (move f6-5f f6-4f)
56.526: (move f6-5f f6-4f)
56.526: (move f7-4f f6-4f)
57.895: (move f6-5f f7-5f)
57.952: (move f6-4f f7-4f)
57.952: (move f7-5f f7-4f)
58.186: (move f5-5f f4-5f)
58.187: (move f6-4f f6-3f)
58.225: (move f6-4f f6-3f)
58.190: (move f4-5f f4-6f)
58.297: (move f6-3f f5-3f)
58.433: (move f6-3f f5-3f)
58.446: (move f6-3f f7-3f)
58.466: (move f6-3f f7-3f)
56.769: (unlock f5-3f f4-3f key1-3 shape1)
56.809: (move f5-3f f5-2f)
59.047: (move f5-3f f5-2f)
59.689: (move f4-6f f5-6f)
59.708: (move f7-3f f7-2f)
57.700: (unlock f5-2f f4-2f key1-3 shape1)
58.201: (move f5-3f f6-3f)
58.251: (move f5-3f f5-2f)
58.760: (move f5-3f f4-3f)
59.993: (move f7-2f f8-2f)
56.829: (move f6-3f f6-4f)
57.119: (unlock f5-2f f4-2f key1-3 shape1)
57.767: (unlock f4-3f f4-2f key1-3 shape1)
58.370: (move f5-2f f5-3f)
58.686: (move f6-3f f7-3f)
57.076: (unlock f5-3f f4-3f key1-3 shape1)
57.076: (move f5-2f f5-3f)
57.076: (move f4-3f f5-3f)
57.194: (move f6-4f f6-5f)
57.489: (move f7-3f f7-4f)
56.873: (move f6-5f f5-5f)
56.989: (move f7-4f f7-5f)
56.989: (move f6-5f f7-5f)
57.744: (move f6-5f f6-6f)
58.360: (move f5-3f f6-3f)
56.665: (move f6-3f f6-4f)
58.144: (move f7-5f f7-6f)
58.145: (move f6-6f f7-6f)
58.313: (move f5-5f f4-5f)
58.523: (move f6-3f f7-3f)
56.976: (move f6-4f f6-5f)
57.325: (move f6-4f f7-4f)
57.325: (move f7-3f f7-4f)
58.573: (move f4-5f f4-6f)
58.960: (move f4-5f f3-5f)
56.532: (move f6-5f f5-5f)
56.795: (move f6-5f f7-5f)
56.795: (move f7-4f f7-5f)
57.447: (move f6-5f f6-6f)
59.968: (move f4-6f f5-6f)
57.803: (move f6-6f f7-6f)
57.803: (move f7-5f f7-6f)
58.241: (move f5-5f f4-5f)
59.430: (move f7-5f f8-5f)
59.773: (move f5-5f f5-6f)
58.245: (move f5-6f f4-6f)
58.245: (move f4-5f f4-6f)
58.773: (move f4-5f f3-5f)
60.092: (putdown f7-6f key1-3)
61.274: (move f7-6f f7-7f)
58.012: (move f7-6f f7-5f)
59.148: (move f7-6f f6-6f)
60.095: (move f3-5f f3-4f)
60.116: (move f3-5f f2-5f)
60.481: (pickup-and-loose f3-5f key0-1 key1-3)
57.589: (move f6-6f f6-5f)
57.589: (move f7-5f f6-5f)
57.780: (move f2-5f f2-4f)
57.780: (move f3-4f f2-4f)
58.149: (move f7-5f f7-4f)
56.392: (move f6-5f f5-5f)
56.619: (move f7-4f f6-4f)
56.619: (move f6-5f f6-4f)
58.592: (move f7-4f f7-3f)
59.947: (move f2-4f f1-4f)
57.805: (pickup f7-3f key2-3)
58.332: (move f5-5f f4-5f)
58.460: (move f6-4f f6-3f)
58.460: (move f7-3f f6-3f)
59.416: (move f1-4f f1-5f)
57.069: (move f6-3f f5-3f)
57.801: (move f7-3f f7-4f)
57.940: (move f7-3f f6-3f)
58.075: (pickup f4-5f key2-1)
58.131: (move f4-5f f4-6f)
56.195: (move f4-5f f5-5f)
56.534: (move f7-4f f6-4f)
56.534: (move f6-3f f6-4f)
56.613: (move f5-3f f5-2f)
56.965: (move f6-3f f5-3f)
56.477: (move f5-3f f5-2f)
56.575: (putdown f5-5f key2-1)
57.232: (move f5-3f f4-3f)
57.342: (putdown f6-4f key2-3)
57.487: (move f6-4f f6-5f)
56.314: (move f6-5f f5-5f)
57.089: (putdown f5-2f key2-3)
57.650: (putdown f4-3f key2-3)
57.817: (move f5-5f f6-5f)
57.919: (move f6-5f f7-5f)
56.696: (putdown f5-5f key2-3)
