/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.443: (pickup f5-3f key1-1)
20.445: (move f5-3f f4-3f)
20.475: (move f1-1f f2-1f)
19.492: (move f4-3f f4-4f)
20.498: (move f2-3f f3-3f)
20.508: (move f2-1f f2-2f)
20.586: (move f4-3f f3-3f)
20.591: (move f5-3f f4-3f)
19.365: (move f3-3f f2-3f)
19.507: (move f4-3f f4-4f)
20.260: (move f3-3f f3-4f)
20.260: (move f4-4f f3-4f)
20.610: (move f4-3f f3-3f)
19.384: (move f3-3f f2-3f)
20.132: (move f2-3f f2-4f)
20.133: (move f3-4f f2-4f)
20.291: (putdown f4-4f key1-0)
20.323: (move f4-4f f3-4f)
19.527: (move f2-3f f2-4f)
19.527: (move f3-4f f2-4f)
20.211: (move f2-3f f1-3f)
20.467: (putdown f2-3f key1-0)
20.555: (move f2-3f f2-2f)
19.863: (move f1-3f f1-4f)
19.863: (move f2-4f f1-4f)
19.960: (move f2-2f f1-2f)
19.960: (move f1-3f f1-2f)
20.078: (move f2-3f f2-4f)
19.410: (move f1-2f f1-1f)
19.797: (move f2-4f f1-4f)
19.970: (move f1-4f f1-5f)
20.265: (move f2-4f f3-4f)
20.892: (putdown f1-4f key1-0)
19.544: (move f3-4f f4-4f)
20.071: (move f1-4f f2-4f)
20.088: (move f1-4f f1-5f)
20.123: (putdown f1-1f key1-0)
20.439: (move f1-1f f2-1f)
19.289: (move f2-4f f2-3f)
20.191: (move f2-4f f3-4f)
20.496: (move f1-1f f1-2f)
20.617: (move f4-4f f4-3f)
20.676: (move f2-1f f2-0f)
19.522: (move f3-4f f4-4f)
20.258: (move f1-2f f1-3f)
20.366: (move f4-3f f5-3f)
20.626: (move f1-2f f2-2f)
20.629: (move f3-4f f3-3f)
19.436: (move f1-3f f2-3f)
19.436: (move f2-2f f2-3f)
19.936: (move f1-3f f1-4f)
20.514: (pickup f5-3f key3-0)
20.554: (pickup f5-3f key1-1)
19.551: (move f2-3f f2-4f)
19.551: (move f1-4f f2-4f)
20.060: (move f1-4f f1-5f)
20.282: (move f5-3f f4-3f)
20.459: (move f5-3f f4-3f)
19.399: (move f4-3f f4-4f)
19.549: (move f4-3f f4-4f)
20.301: (move f2-4f f3-4f)
20.759: (move f4-3f f3-3f)
20.869: (move f4-3f f3-3f)
19.535: (move f3-4f f4-4f)
20.239: (move f4-4f f3-4f)
20.239: (move f3-3f f3-4f)
20.311: (putdown f4-4f key3-0)
20.319: (putdown f4-4f key1-1)
20.050: (move f3-4f f2-4f)
20.630: (move f4-4f f4-3f)
20.658: (move f3-4f f3-5f)
20.703: (move f4-4f f3-4f)
20.704: (move f4-4f f3-4f)
19.757: (move f2-4f f1-4f)
20.202: (move f3-4f f2-4f)
20.207: (move f3-4f f2-4f)
20.362: (move f4-3f f5-3f)
20.408: (move f2-4f f2-3f)
19.889: (move f2-4f f1-4f)
19.889: (move f2-4f f1-4f)
20.054: (move f1-4f f1-5f)
20.478: (pickup f5-3f key3-0)
20.518: (pickup-and-loose f2-3f key1-0 key3-0)
20.155: (move f2-3f f2-4f)
20.190: (move f1-4f f1-5f)
20.190: (move f1-4f f1-5f)
20.287: (move f5-3f f4-3f)
20.549: (pickup-and-loose f5-3f key1-1 key3-0)
19.377: (move f4-3f f4-4f)
19.829: (move f2-4f f1-4f)
20.373: (move f2-4f f3-4f)
20.452: (move f4-3f f3-3f)
20.493: (move f5-3f f4-3f)
19.374: (move f3-3f f2-3f)
19.520: (move f3-4f f4-4f)
19.535: (move f4-3f f4-4f)
20.092: (move f1-4f f1-5f)
20.261: (move f3-3f f3-4f)
19.507: (move f2-3f f2-4f)
19.507: (move f3-4f f2-4f)
20.271: (move f2-3f f1-3f)
20.304: (putdown f4-4f key1-1)
20.311: (putdown f4-4f key1-0)
19.878: (move f1-3f f1-4f)
19.878: (move f2-4f f1-4f)
20.483: (move f1-3f f1-2f)
20.508: (putdown f2-4f key3-0)
20.706: (move f4-4f f3-4f)
20.013: (move f1-4f f1-5f)
20.069: (move f1-2f f1-1f)
20.208: (move f3-4f f2-4f)
20.234: (move f2-4f f2-3f)
20.566: (move f1-2f f2-2f)
19.890: (move f2-4f f1-4f)
20.069: (pickup-and-loose f1-1f key1-0 key3-0)
20.207: (move f2-3f f1-3f)
20.257: (putdown f1-1f key3-0)
20.536: (move f2-3f f3-3f)
20.191: (move f1-4f f1-5f)
20.430: (move f3-3f f4-3f)
20.475: (move f1-1f f1-2f)
20.553: (move f1-3f f1-2f)
20.670: (move f1-3f f1-4f)
19.472: (move f4-3f f4-4f)
20.031: (move f1-4f f1-5f)
20.150: (move f1-2f f1-1f)
20.280: (move f1-2f f1-3f)
20.370: (move f4-3f f5-3f)
19.437: (pickup f1-1f key1-0)
19.496: (move f1-3f f2-3f)
19.962: (move f1-3f f1-4f)
20.360: (pickup f5-3f key1-1)
20.722: (move f4-4f f3-4f)
19.620: (move f1-4f f2-4f)
19.620: (move f2-3f f2-4f)
19.798: (move f5-3f f4-3f)
20.016: (move f1-1f f1-2f)
20.065: (move f1-4f f1-5f)
19.464: (move f4-3f f4-4f)
20.157: (move f1-2f f1-3f)
20.410: (move f2-4f f3-4f)
20.459: (move f4-3f f3-3f)
20.515: (putdown f2-4f key1-0)
19.510: (move f3-4f f4-4f)
20.138: (move f3-3f f2-3f)
20.189: (move f1-3f f2-3f)
20.239: (move f2-4f f2-3f)
20.267: (putdown f4-4f key1-1)
20.063: (move f2-3f f1-3f)
20.206: (move f2-3f f1-3f)
20.298: (putdown f4-4f key1-0)
20.397: (move f4-4f f4-3f)
20.415: (move f2-3f f2-4f)
20.182: (move f4-3f f5-3f)
20.312: (pickup-and-loose f2-4f key3-0 key1-1)
20.338: (move f1-3f f1-2f)
20.467: (move f4-3f f3-3f)
20.526: (putdown f2-4f key1-1)
19.948: (move f1-2f f1-1f)
20.015: (move f2-4f f2-3f)
20.174: (move f3-3f f2-3f)
20.314: (move f2-4f f2-3f)
20.478: (move f2-4f f1-4f)
19.842: (move f1-4f f1-5f)
19.948: (pickup-and-loose f1-1f key1-0 key1-1)
20.079: (move f1-4f f1-3f)
20.079: (move f2-3f f1-3f)
20.147: (move f2-3f f1-3f)
20.172: (putdown f1-1f key1-0)
20.338: (move f1-1f f1-2f)
20.393: (move f1-3f f1-2f)
20.403: (move f1-3f f1-2f)
20.497: (putdown f1-5f key3-0)
19.957: (move f1-2f f1-1f)
19.978: (move f1-2f f1-1f)
20.063: (move f1-2f f1-3f)
20.424: (move f1-2f f2-2f)
20.479: (move f1-2f f2-2f)
19.274: (pickup f1-1f key1-0)
19.966: (pickup-and-loose f1-1f key1-0 key3-0)
20.137: (move f2-2f f2-3f)
20.138: (move f1-3f f2-3f)
20.143: (putdown f1-1f key3-0)
19.863: (move f1-1f f1-2f)
20.325: (move f1-1f f2-1f)
20.400: (move f1-1f f1-2f)
20.415: (move f2-3f f2-4f)
20.459: (move f2-3f f3-3f)
19.798: (move f3-3f f4-3f)
20.066: (move f1-2f f1-3f)
20.071: (move f1-2f f1-3f)
20.312: (pickup-and-loose f2-4f key3-0 key1-0)
20.452: (move f2-1f f2-2f)
19.464: (move f4-3f f4-4f)
20.015: (move f2-4f f2-3f)
20.081: (move f1-3f f2-3f)
20.203: (move f2-2f f2-3f)
20.204: (move f1-3f f2-3f)
20.079: (move f2-3f f1-3f)
20.267: (putdown f4-4f key1-0)
20.284: (move f2-3f f3-3f)
20.372: (move f2-3f f2-4f)
20.424: (move f2-3f f2-2f)
19.582: (move f3-3f f4-3f)
20.372: (pickup-and-loose f2-4f key1-1 key1-0)
20.397: (move f4-4f f4-3f)
20.403: (move f1-3f f1-2f)
20.403: (move f2-2f f1-2f)
19.300: (move f4-3f f4-4f)
19.957: (move f1-2f f1-1f)
20.081: (move f2-4f f2-3f)
20.182: (move f4-3f f5-3f)
20.298: (move f4-3f f5-3f)
19.966: (pickup-and-loose f1-1f key1-1 key3-0)
20.066: (move f2-3f f1-3f)
20.143: (putdown f1-1f key3-0)
20.256: (putdown f4-4f key3-0)
20.367: (putdown f5-3f key3-0)
20.393: (move f4-4f f4-3f)
20.400: (move f1-1f f1-2f)
20.400: (move f1-3f f1-2f)
20.425: (move f5-3f f4-3f)
20.474: (move f1-3f f1-4f)
19.473: (move f4-3f f4-4f)
19.867: (move f1-4f f1-5f)
20.193: (move f4-3f f5-3f)
20.467: (move f4-3f f3-3f)
20.483: (move f1-2f f2-2f)
20.175: (move f3-3f f2-3f)
20.500: (putdown f1-5f key1-1)
20.728: (move f4-4f f3-4f)
20.884: (move f2-2f f2-1f)
20.926: (move f4-4f f4-5f)
20.157: (move f2-3f f1-3f)
20.472: (move f2-3f f2-4f)
20.511: (move f3-4f f2-4f)
20.519: (move f3-4f f3-5f)
20.519: (move f4-5f f3-5f)
19.587: (pickup f2-4f key1-0)
19.613: (pickup f2-4f key1-0)
19.761: (pickup f3-5f key0-2)
20.237: (move f2-4f f2-3f)
20.505: (move f1-3f f1-2f)
19.426: (move f2-4f f2-3f)
19.490: (move f2-4f f2-3f)
19.900: (move f2-4f f1-4f)
19.953: (move f2-4f f1-4f)
20.102: (move f1-2f f1-1f)
19.399: (pickup f1-1f key1-1)
20.020: (move f1-4f f1-5f)
20.058: (move f1-4f f1-5f)
20.201: (move f1-4f f1-3f)
20.201: (move f2-3f f1-3f)
19.977: (move f1-1f f1-2f)
20.374: (move f1-3f f1-2f)
20.439: (move f1-1f f2-1f)
20.699: (putdown f1-5f key1-0)
20.742: (putdown f1-5f key1-0)
20.014: (move f1-2f f1-1f)
20.082: (move f1-2f f1-3f)
20.459: (move f2-1f f2-2f)
20.459: (move f1-2f f2-2f)
20.557: (move f1-5f f1-4f)
19.482: (move f1-4f f2-4f)
20.014: (pickup-and-loose f1-1f key1-1 key1-0)
20.063: (move f2-2f f2-3f)
20.064: (move f1-3f f2-3f)
20.188: (move f1-4f f1-3f)
19.380: (move f1-3f f2-3f)
19.380: (move f2-4f f2-3f)
20.239: (putdown f1-1f key1-1)
20.374: (move f1-1f f1-2f)
20.393: (move f2-3f f2-4f)
20.201: (move f1-2f f1-3f)
20.393: (pickup-and-loose f2-4f key1-0 key1-1)
20.466: (move f2-4f f1-4f)
20.487: (move f2-3f f3-3f)
20.532: (putdown f2-4f key1-1)
19.426: (move f1-3f f2-3f)
19.873: (move f1-4f f1-5f)
19.900: (move f1-3f f1-4f)
20.064: (move f2-4f f2-3f)
20.268: (move f2-4f f2-3f)
19.587: (move f1-4f f2-4f)
19.587: (move f2-3f f2-4f)
20.020: (move f1-4f f1-5f)
20.082: (move f2-3f f1-3f)
20.159: (move f2-3f f1-3f)
19.945: (move f1-3f f1-2f)
19.977: (move f1-3f f1-2f)
20.466: (move f1-3f f1-4f)
20.472: (putdown f2-4f key1-1)
20.655: (move f2-4f f3-4f)
19.360: (move f1-2f f1-1f)
19.399: (move f1-2f f1-1f)
19.873: (move f1-4f f1-5f)
20.175: (move f2-4f f2-3f)
20.333: (move f3-4f f4-4f)
20.102: (putdown f1-1f key1-0)
20.157: (move f2-3f f1-3f)
20.184: (pickup-and-loose f4-4f key3-0 key1-1)
20.406: (move f1-1f f2-1f)
20.419: (putdown f4-4f key1-1)
20.246: (move f4-4f f4-3f)
20.505: (move f1-3f f1-2f)
20.505: (move f1-1f f1-2f)
20.513: (move f4-4f f3-4f)
20.541: (move f2-1f f2-2f)
19.476: (move f3-4f f2-4f)
20.299: (move f4-3f f5-3f)
20.360: (move f3-4f f3-3f)
20.360: (move f4-3f f3-3f)
20.430: (move f3-4f f3-5f)
19.309: (move f2-4f f2-3f)
19.310: (move f3-3f f2-3f)
19.824: (move f2-4f f1-4f)
20.334: (putdown f5-3f key3-0)
20.364: (pickup-and-loose f3-5f key0-2 key3-0)
19.973: (move f1-4f f1-5f)
20.221: (move f2-3f f1-3f)
20.221: (move f1-4f f1-3f)
20.340: (move f3-5f f3-4f)
20.509: (putdown f2-3f key3-0)
19.354: (move f3-4f f2-4f)
20.149: (move f2-3f f2-4f)
20.164: (move f3-4f f4-4f)
20.224: (move f3-4f f3-3f)
20.437: (move f1-3f f1-2f)
19.174: (move f2-4f f2-3f)
19.174: (move f3-3f f2-3f)
19.704: (move f2-4f f1-4f)
19.842: (move f2-4f f1-4f)
20.022: (move f1-2f f1-1f)
19.853: (move f1-4f f1-5f)
20.025: (move f2-3f f1-3f)
20.025: (move f1-4f f1-3f)
20.030: (pickup-and-loose f1-1f key1-0 key3-0)
20.142: (move f1-4f f1-5f)
20.208: (putdown f1-1f key1-0)
20.260: (move f1-3f f1-2f)
20.437: (move f1-1f f1-2f)
20.705: (putdown f1-5f key0-2)
20.937: (move f1-1f f2-1f)
19.893: (move f1-2f f1-1f)
20.237: (move f1-2f f1-3f)
20.345: (move f1-2f f2-2f)
20.577: (move f1-5f f1-4f)
20.603: (move f2-1f f2-2f)
19.438: (move f1-3f f2-3f)
19.439: (move f2-2f f2-3f)
19.481: (move f1-4f f2-4f)
19.912: (move f1-3f f1-4f)
20.074: (pickup-and-loose f1-1f key1-0 key0-2)
19.379: (move f2-4f f2-3f)
19.565: (move f2-3f f2-4f)
19.565: (move f1-4f f2-4f)
20.033: (move f1-4f f1-5f)
20.252: (putdown f1-1f key1-0)
20.186: (move f2-3f f1-3f)
20.466: (putdown f2-4f key1-0)
20.495: (move f2-3f f3-3f)
20.604: (move f2-4f f3-4f)
20.610: (move f2-3f f2-2f)
20.177: (move f2-4f f2-3f)
20.298: (move f3-4f f4-4f)
20.382: (move f3-3f f4-3f)
20.498: (move f2-2f f1-2f)
20.498: (move f1-3f f1-2f)
20.107: (move f1-2f f1-1f)
20.155: (move f2-3f f1-3f)
20.164: (move f4-3f f5-3f)
20.298: (pickup-and-loose f4-4f key1-1 key1-0)
20.307: (move f4-3f f4-4f)
19.403: (pickup f1-1f key1-0)
19.487: (pickup f4-4f key1-1)
20.406: (move f4-4f f4-3f)
20.413: (putdown f4-4f key1-1)
20.483: (move f1-3f f1-2f)
19.790: (move f4-4f f4-3f)
19.969: (move f1-1f f1-2f)
20.054: (move f1-2f f1-1f)
20.248: (move f4-4f f3-4f)
20.363: (move f4-3f f5-3f)
19.401: (pickup f1-1f key3-0)
19.416: (move f3-4f f2-4f)
20.150: (move f1-2f f1-3f)
20.339: (putdown f5-3f key1-1)
20.340: (move f4-3f f5-3f)
19.331: (move f1-3f f2-3f)
19.343: (move f2-4f f2-3f)
19.981: (move f1-1f f1-2f)
20.254: (putdown f2-4f key1-1)
20.354: (putdown f5-3f key1-1)
19.428: (move f2-3f f2-4f)
20.082: (move f1-2f f1-3f)
20.085: (move f2-4f f2-3f)
20.086: (move f2-3f f1-3f)
20.400: (move f1-2f f2-2f)
20.013: (move f1-3f f2-3f)
20.013: (move f2-2f f2-3f)
20.140: (move f2-3f f1-3f)
20.268: (putdown f2-4f key1-0)
20.330: (move f1-3f f1-2f)
19.952: (move f1-2f f1-1f)
20.069: (move f2-4f f2-3f)
20.313: (move f2-3f f3-3f)
20.342: (move f2-3f f2-4f)
20.459: (move f1-3f f1-2f)
19.952: (pickup-and-loose f1-1f key1-0 key1-1)
20.051: (move f1-2f f1-1f)
20.150: (move f2-3f f1-3f)
20.178: (putdown f1-1f key1-1)
20.218: (move f3-3f f4-3f)
19.345: (pickup f1-1f key1-0)
20.011: (move f1-3f f1-2f)
20.108: (move f4-3f f4-4f)
20.244: (move f4-3f f5-3f)
20.330: (move f1-1f f1-2f)
19.434: (move f1-2f f1-1f)
19.928: (move f1-1f f1-2f)
20.086: (move f1-2f f1-3f)
20.236: (pickup-and-loose f4-4f key1-1 key3-0)
20.245: (putdown f5-3f key3-0)
19.343: (move f1-3f f2-3f)
20.061: (move f1-2f f1-3f)
20.334: (putdown f4-4f key1-1)
20.421: (move f1-2f f2-2f)
20.435: (move f4-4f f4-3f)
19.416: (move f2-3f f2-4f)
19.972: (move f2-2f f2-3f)
19.972: (move f1-3f f2-3f)
20.308: (move f4-3f f5-3f)
20.394: (move f2-2f f2-1f)
20.173: (move f2-3f f2-4f)
20.248: (move f2-4f f3-4f)
20.254: (putdown f2-4f key1-0)
20.263: (putdown f5-3f key1-1)
20.424: (move f2-3f f3-3f)
19.487: (move f3-4f f4-4f)
19.767: (move f3-3f f4-3f)
20.086: (move f2-4f f2-3f)
20.173: (pickup-and-loose f2-4f key1-1 key1-0)
20.313: (putdown f2-4f key1-0)
19.422: (move f4-3f f4-4f)
19.790: (move f4-4f f4-3f)
19.972: (move f2-4f f2-3f)
20.140: (move f2-3f f1-3f)
20.179: (move f2-4f f2-3f)
20.062: (move f2-3f f1-3f)
20.142: (move f2-3f f1-3f)
20.240: (putdown f4-4f key1-0)
20.340: (move f4-3f f5-3f)
20.421: (move f2-3f f2-2f)
19.899: (move f1-3f f1-2f)
19.928: (move f2-2f f1-2f)
19.928: (move f1-3f f1-2f)
20.354: (putdown f5-3f key1-0)
20.356: (move f4-4f f4-3f)
19.309: (move f1-2f f1-1f)
19.345: (move f1-2f f1-1f)
20.073: (move f4-3f f5-3f)
20.422: (move f5-3f f4-3f)
20.454: (move f4-3f f3-3f)
19.494: (move f4-3f f4-4f)
20.051: (putdown f1-1f key1-1)
20.068: (move f3-3f f2-3f)
20.364: (move f1-1f f2-1f)
20.394: (move f1-1f f2-1f)
20.150: (move f2-3f f1-3f)
20.268: (move f2-3f f2-4f)
20.291: (move f4-4f f3-4f)
20.459: (move f1-1f f1-2f)
20.505: (move f2-1f f2-2f)
19.428: (pickup f2-4f key1-1)
19.509: (move f3-4f f2-4f)
20.011: (move f1-3f f1-2f)
20.539: (move f1-2f f2-2f)
20.555: (move f3-4f f3-5f)
19.331: (move f2-4f f2-3f)
19.434: (move f1-2f f1-1f)
19.444: (move f2-4f f2-3f)
19.866: (pickup f3-5f key3-0)
20.504: (move f2-4f f1-4f)
19.623: (move f3-5f f3-4f)
20.150: (move f2-3f f1-3f)
20.150: (move f1-4f f1-3f)
20.237: (move f2-3f f1-3f)
20.379: (move f3-5f f4-5f)
19.355: (move f4-5f f4-4f)
19.355: (move f3-4f f4-4f)
19.432: (move f3-4f f2-4f)
19.969: (move f1-3f f1-2f)
20.451: (move f3-4f f3-3f)
19.339: (move f3-3f f2-3f)
19.339: (move f2-4f f2-3f)
19.403: (move f1-2f f1-1f)
20.250: (move f4-4f f4-3f)
20.250: (move f3-3f f4-3f)
20.107: (putdown f1-1f key1-1)
20.159: (move f2-3f f1-3f)
20.434: (move f1-1f f2-1f)
20.463: (move f4-3f f5-3f)
20.539: (putdown f2-3f key3-0)
20.117: (move f2-3f f2-4f)
20.326: (putdown f5-3f key3-0)
20.477: (move f1-3f f1-2f)
20.498: (move f1-1f f1-2f)
20.502: (move f1-3f f1-4f)
19.694: (move f2-4f f3-4f)
20.047: (move f1-2f f1-1f)
20.186: (move f1-2f f1-3f)
20.509: (pickup f5-3f key1-0)
20.527: (move f2-4f f1-4f)
19.379: (move f1-3f f2-3f)
19.530: (move f3-4f f4-4f)
19.991: (move f3-4f f3-5f)
20.042: (pickup-and-loose f1-1f key1-1 key3-0)
20.233: (putdown f1-1f key3-0)
19.481: (move f2-3f f2-4f)
20.427: (move f4-4f f4-3f)
20.453: (move f1-1f f1-2f)
20.495: (move f2-3f f3-3f)
20.502: (move f4-4f f4-5f)
20.163: (move f1-2f f1-3f)
20.382: (move f3-3f f4-3f)
20.427: (move f4-3f f5-3f)
20.541: (move f3-3f f3-4f)
20.541: (move f2-4f f3-4f)
19.461: (move f1-3f f2-3f)
20.164: (move f4-3f f5-3f)
20.307: (move f4-3f f4-4f)
20.307: (move f3-4f f4-4f)
20.363: (move f3-4f f3-5f)
19.556: (move f2-3f f2-4f)
19.723: (pickup f3-5f key3-0)
20.551: (putdown f2-3f key1-1)
20.589: (move f2-3f f3-3f)
20.607: (move f2-3f f2-2f)
19.792: (move f2-4f f3-4f)
19.793: (move f3-3f f3-4f)
20.117: (move f2-3f f2-4f)
20.183: (move f3-5f f3-4f)
20.390: (move f3-3f f4-3f)
19.323: (move f3-4f f2-4f)
19.488: (move f3-4f f4-4f)
19.488: (move f4-3f f4-4f)
19.694: (move f2-4f f3-4f)
19.941: (move f3-4f f3-5f)
19.272: (move f2-4f f2-3f)
19.530: (move f3-4f f4-4f)
19.991: (move f3-4f f3-5f)
20.282: (putdown f2-4f key3-0)
20.334: (putdown f4-4f key1-1)
20.100: (move f2-3f f1-3f)
20.134: (move f2-4f f2-3f)
20.281: (move f2-3f f3-3f)
20.377: (move f4-4f f3-4f)
20.425: (move f4-4f f4-3f)
19.534: (move f3-4f f2-4f)
19.892: (move f3-4f f3-5f)
20.131: (move f2-3f f1-3f)
20.198: (move f3-3f f4-3f)
20.385: (move f2-3f f3-3f)
19.479: (move f2-4f f2-3f)
20.237: (move f4-3f f4-4f)
20.277: (move f4-3f f5-3f)
20.356: (move f3-3f f4-3f)
20.467: (move f1-3f f1-2f)
20.073: (move f1-2f f1-1f)
20.157: (move f4-3f f5-3f)
20.225: (move f4-3f f4-4f)
20.229: (move f2-3f f1-3f)
20.305: (putdown f5-3f key3-0)
19.368: (pickup f1-1f key1-1)
19.400: (pickup f4-4f key1-0)
20.542: (move f1-3f f1-2f)
20.582: (move f4-4f f3-4f)
20.661: (move f1-3f f1-4f)
19.770: (move f4-4f f4-3f)
19.773: (move f3-4f f3-5f)
19.943: (move f1-1f f1-2f)
20.140: (move f1-2f f1-1f)
20.272: (move f4-4f f4-5f)
19.495: (pickup f1-1f key3-0)
19.747: (move f4-5f f3-5f)
20.093: (move f1-2f f1-3f)
20.324: (move f4-3f f5-3f)
20.405: (move f4-3f f3-3f)
20.059: (move f1-1f f1-2f)
20.095: (move f3-3f f2-3f)
20.107: (move f1-3f f2-3f)
20.324: (move f3-3f f3-4f)
20.324: (move f3-5f f3-4f)
20.039: (move f2-3f f1-3f)
20.194: (move f1-2f f1-3f)
20.241: (move f2-3f f2-4f)
20.346: (move f3-4f f2-4f)
20.346: (move f2-3f f2-4f)
19.331: (move f1-3f f2-3f)
20.152: (pickup-and-loose f2-4f key3-0 key1-1)
20.236: (pickup-and-loose f2-4f key3-0 key1-0)
20.305: (move f1-3f f1-2f)
20.364: (putdown f2-4f key1-1)
19.410: (move f2-3f f2-4f)
19.923: (move f1-2f f1-1f)
19.972: (move f2-4f f2-3f)
19.985: (move f2-4f f2-3f)
20.203: (move f2-4f f3-4f)
19.238: (move f3-4f f4-4f)
19.672: (move f3-4f f3-5f)
19.923: (pickup-and-loose f1-1f key1-1 key1-0)
20.057: (move f2-3f f1-3f)
20.082: (move f2-3f f1-3f)
19.558: (move f4-4f f4-3f)
19.969: (move f1-3f f1-2f)
20.149: (putdown f1-1f key1-1)
20.212: (putdown f4-4f key3-0)
20.246: (move f4-4f f4-5f)
19.386: (move f1-2f f1-1f)
20.236: (move f4-3f f3-3f)
20.283: (move f4-3f f5-3f)
20.355: (move f4-4f f4-3f)
20.400: (move f1-2f f2-2f)
20.033: (putdown f1-1f key3-0)
20.169: (move f4-3f f5-3f)
20.336: (putdown f5-3f key3-0)
20.385: (move f4-3f f3-3f)
20.410: (move f1-1f f2-1f)
20.133: (move f3-3f f2-3f)
20.400: (move f5-3f f4-3f)
20.451: (move f1-1f f1-2f)
20.582: (move f3-3f f3-4f)
20.601: (move f2-1f f2-0f)
19.403: (move f4-3f f4-4f)
19.774: (move f3-4f f3-5f)
20.130: (move f1-2f f1-3f)
20.132: (move f2-3f f1-3f)
20.288: (move f3-4f f2-4f)
19.443: (pickup f2-4f key1-0)
20.135: (move f1-3f f2-3f)
20.371: (move f4-4f f3-4f)
20.396: (move f4-4f f4-5f)
20.468: (move f1-3f f1-2f)
19.390: (move f2-4f f2-3f)
19.839: (move f3-4f f3-5f)
19.840: (move f4-5f f3-5f)
20.075: (move f1-2f f1-1f)
20.282: (move f2-3f f2-4f)
19.370: (pickup f1-1f key1-1)
19.420: (pickup f2-4f key1-1)
20.077: (move f2-3f f1-3f)
20.450: (move f2-3f f3-3f)
20.485: (putdown f2-3f key1-0)
19.402: (move f2-4f f2-3f)
19.942: (move f1-1f f1-2f)
19.997: (move f2-3f f2-4f)
20.255: (move f2-4f f3-4f)
20.305: (move f3-3f f3-4f)
19.777: (move f3-4f f3-5f)
19.797: (move f3-4f f3-5f)
20.061: (move f1-2f f1-3f)
20.113: (move f2-3f f1-3f)
20.250: (move f2-4f f3-4f)
19.850: (move f3-4f f3-5f)
20.033: (move f1-3f f2-3f)
20.388: (putdown f3-5f key1-1)
20.392: (putdown f3-5f key1-0)
20.408: (move f1-3f f1-2f)
19.999: (move f1-2f f1-1f)
20.217: (move f2-3f f2-4f)
20.376: (move f2-3f f3-3f)
20.441: (move f2-3f f2-2f)
20.520: (move f3-5f f3-4f)
19.483: (move f3-4f f2-4f)
19.993: (pickup-and-loose f1-1f key3-0 key1-1)
20.177: (putdown f1-1f key1-1)
20.217: (pickup-and-loose f2-4f key1-0 key1-1)
20.299: (move f3-4f f4-4f)
19.379: (move f2-4f f2-3f)
19.464: (pickup f4-4f key1-0)
20.033: (move f2-4f f2-3f)
20.357: (putdown f2-4f key1-0)
20.383: (move f4-4f f4-3f)
19.797: (move f4-4f f4-3f)
20.061: (move f2-3f f1-3f)
20.167: (move f4-3f f5-3f)
20.185: (move f2-3f f1-3f)
20.196: (move f4-4f f3-4f)
19.393: (move f3-4f f2-4f)
19.942: (move f1-3f f1-2f)
20.350: (move f4-3f f5-3f)
20.439: (move f3-4f f3-5f)
20.477: (move f1-3f f1-2f)
19.350: (move f2-4f f2-3f)
19.370: (move f1-2f f1-1f)
20.060: (move f1-2f f1-1f)
20.247: (putdown f2-4f key1-0)
20.361: (putdown f5-3f key1-0)
19.409: (pickup f1-1f key3-0)
20.075: (putdown f1-1f key1-0)
20.088: (move f2-4f f2-3f)
20.120: (move f2-3f f1-3f)
20.415: (move f1-1f f2-1f)
19.975: (move f1-1f f1-2f)
20.138: (move f2-3f f1-3f)
20.390: (move f1-3f f1-2f)
20.413: (move f1-1f f2-1f)
20.437: (move f2-3f f3-3f)
19.731: (move f3-3f f4-3f)
19.966: (move f1-2f f1-1f)
20.124: (move f1-2f f1-3f)
20.437: (move f1-3f f1-2f)
20.463: (move f2-1f f2-2f)
19.221: (move f1-3f f2-3f)
19.221: (move f2-2f f2-3f)
19.444: (move f4-3f f4-4f)
19.959: (pickup-and-loose f1-1f key3-0 key1-0)
20.003: (move f1-2f f1-1f)
19.351: (pickup f1-1f key3-0)
19.358: (move f2-3f f2-4f)
20.147: (putdown f1-1f key3-0)
20.343: (move f2-3f f3-3f)
20.394: (move f1-1f f1-2f)
19.935: (move f1-1f f1-2f)
20.107: (move f1-2f f1-3f)
20.201: (move f3-3f f4-3f)
20.276: (putdown f2-4f key3-0)
20.375: (move f1-1f f2-1f)
19.230: (move f1-3f f2-3f)
20.064: (move f1-2f f1-3f)
20.069: (move f2-4f f2-3f)
20.147: (move f4-3f f4-4f)
20.231: (move f4-3f f5-3f)
19.312: (move f2-3f f2-4f)
19.925: (move f1-3f f2-3f)
20.149: (move f2-3f f1-3f)
20.227: (putdown f5-3f key3-0)
20.273: (pickup-and-loose f4-4f key1-0 key3-0)
20.011: (move f1-3f f1-2f)
20.107: (move f2-4f f3-4f)
20.123: (move f2-3f f2-4f)
20.250: (putdown f2-4f key3-0)
20.286: (move f2-3f f3-3f)
19.327: (move f3-4f f4-4f)
