/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.906: (move f2-4f f2-3f)
45.258: (move f2-4f f1-4f)
44.944: (move f2-3f f1-3f)
44.944: (move f1-4f f1-3f)
45.066: (move f3-6f f4-6f)
46.135: (move f3-5f f3-6f)
46.212: (move f1-4f f1-5f)
42.414: (pickup f1-5f key1-1)
43.663: (move f1-3f f1-2f)
45.488: (move f4-6f f4-7f)
46.321: (move f4-6f f4-5f)
46.333: (move f4-6f f5-6f)
43.021: (move f1-5f f2-5f)
43.327: (move f1-5f f1-6f)
43.507: (move f1-5f f1-4f)
45.227: (move f1-2f f1-1f)
45.336: (move f1-5f f0-5f)
42.003: (move f2-5f f3-5f)
42.359: (move f1-6f f1-7f)
42.523: (move f1-6f f2-6f)
42.523: (move f2-5f f2-6f)
42.892: (move f1-4f f2-4f)
41.673: (pickup-and-loose f2-6f key2-0 key1-1)
42.598: (move f2-4f f2-3f)
42.848: (putdown f2-6f key1-1)
43.082: (move f3-5f f3-6f)
43.082: (move f2-6f f3-6f)
42.115: (move f2-6f f2-5f)
42.161: (move f2-6f f3-6f)
42.414: (move f2-6f f1-6f)
42.460: (move f3-6f f4-6f)
43.025: (move f2-6f f2-7f)
40.896: (move f3-6f f3-5f)
40.896: (move f2-5f f3-5f)
41.086: (move f2-7f f1-7f)
41.087: (move f1-6f f1-7f)
41.320: (move f1-6f f1-5f)
42.402: (move f1-5f f1-4f)
42.626: (move f3-5f f3-4f)
42.773: (move f3-5f f4-5f)
44.221: (move f1-5f f0-5f)
44.307: (move f1-7f f0-7f)
41.330: (move f4-5f f4-6f)
41.724: (move f1-4f f2-4f)
41.724: (move f3-4f f2-4f)
42.104: (move f1-4f f1-3f)
42.304: (move f3-4f f3-3f)
39.794: (move f1-3f f1-2f)
41.362: (move f3-3f f2-3f)
41.362: (move f2-4f f2-3f)
41.362: (move f1-3f f2-3f)
41.575: (move f4-6f f4-7f)
41.432: (move f1-2f f1-1f)
41.433: (move f1-2f f2-2f)
41.433: (move f2-3f f2-2f)
42.619: (move f1-2f f0-2f)
42.868: (move f4-7f f3-7f)
42.357: (move f2-2f f3-2f)
42.608: (move f1-1f f1-0f)
42.845: (move f0-2f f0-1f)
42.845: (move f1-1f f0-1f)
42.910: (move f0-2f f0-3f)
42.276: (move f3-2f f4-2f)
43.604: (move f1-0f f2-0f)
43.860: (pickup-and-loose f3-2f key2-1 key2-0)
44.011: (move f3-2f f3-1f)
44.496: (pickup-and-loose f0-1f key0-2 key2-0)
41.731: (move f3-1f f4-1f)
41.732: (move f4-2f f4-1f)
42.841: (move f0-1f f1-1f)
43.171: (move f3-2f f2-2f)
43.321: (move f3-1f f3-0f)
41.200: (move f1-1f f1-2f)
42.141: (move f4-1f f5-1f)
42.583: (move f2-2f f1-2f)
43.680: (move f4-1f f4-0f)
43.681: (move f3-0f f4-0f)
42.829: (move f5-1f f6-1f)
43.456: (move f4-0f f5-0f)
43.457: (move f5-1f f5-0f)
43.468: (move f5-1f f5-2f)
43.549: (move f1-2f f1-3f)
42.721: (move f1-3f f2-3f)
43.882: (move f1-3f f1-4f)
44.358: (move f1-3f f0-3f)
45.009: (pickup-and-loose f6-1f key0-0 key2-0)
45.139: (move f6-1f f6-2f)
42.800: (move f1-4f f1-5f)
43.228: (move f1-4f f2-4f)
43.228: (move f2-3f f2-4f)
43.623: (move f6-1f f5-1f)
43.649: (move f2-3f f2-2f)
43.604: (move f1-5f f2-5f)
43.605: (move f2-4f f2-5f)
43.780: (move f2-2f f3-2f)
43.819: (move f5-1f f4-1f)
43.895: (move f1-5f f1-6f)
42.265: (move f2-5f f3-5f)
42.557: (move f1-6f f1-7f)
43.119: (move f2-5f f2-6f)
43.119: (move f1-6f f2-6f)
44.426: (putdown f3-2f key0-2)
41.937: (move f3-5f f3-6f)
41.937: (move f2-6f f3-6f)
43.521: (pickup-and-loose f2-6f key1-1 key0-2)
43.542: (move f1-7f f2-7f)
43.542: (move f2-6f f2-7f)
40.219: (move f3-6f f3-7f)
40.219: (move f2-7f f3-7f)
42.691: (move f3-6f f4-6f)
43.688: (unlock f2-7f f2-8f key0-2 shape0)
43.771: (putdown f2-6f key1-1)
40.493: (move f2-7f f3-7f)
40.545: (unlock f3-7f f3-8f key0-2 shape0)
41.275: (move f3-7f f4-7f)
41.276: (move f4-6f f4-7f)
42.532: (move f2-7f f2-8f)
40.753: (unlock f3-7f f3-8f key0-2 shape0)
41.310: (move f3-7f f4-7f)
41.671: (move f3-7f f3-6f)
41.786: (move f3-7f f4-7f)
42.406: (move f3-7f f3-6f)
41.557: (move f3-6f f3-5f)
41.732: (move f3-7f f4-7f)
42.024: (move f3-6f f4-6f)
42.025: (move f4-7f f4-6f)
42.056: (move f3-7f f3-6f)
41.874: (move f3-6f f3-5f)
42.353: (move f3-6f f4-6f)
42.353: (move f4-7f f4-6f)
42.651: (move f3-6f f2-6f)
43.051: (move f3-5f f2-5f)
42.257: (move f2-5f f1-5f)
42.275: (pickup-and-loose f2-6f key1-1 key0-2)
42.487: (putdown f2-6f key0-2)
42.504: (move f2-5f f2-6f)
42.687: (move f2-5f f2-4f)
41.760: (move f2-6f f3-6f)
42.169: (move f2-4f f2-3f)
42.170: (pickup-and-loose f2-6f key1-1 key0-2)
42.276: (move f2-6f f3-6f)
42.373: (putdown f2-6f key0-2)
40.535: (move f3-6f f3-7f)
41.213: (move f3-6f f3-7f)
41.451: (move f2-6f f3-6f)
41.563: (move f3-6f f3-5f)
41.962: (move f2-6f f3-6f)
40.345: (move f3-6f f3-7f)
41.021: (move f3-6f f3-7f)
41.293: (move f3-6f f3-5f)
41.464: (move f3-7f f4-7f)
41.790: (move f3-6f f4-6f)
41.116: (move f3-7f f4-7f)
41.116: (move f4-6f f4-7f)
41.853: (move f3-7f f4-7f)
42.063: (move f4-7f f4-6f)
42.750: (move f3-5f f2-5f)
41.975: (move f2-5f f1-5f)
42.416: (move f2-5f f2-4f)
42.489: (move f4-7f f4-6f)
43.151: (move f4-7f f4-8f)
43.350: (move f4-6f f5-6f)
41.921: (move f2-4f f2-3f)
43.028: (move f1-5f f1-4f)
43.028: (move f2-4f f1-4f)
43.048: (move f1-5f f1-6f)
43.226: (move f4-8f f5-8f)
41.625: (move f1-6f f1-7f)
42.728: (move f2-3f f1-3f)
42.728: (move f1-4f f1-3f)
42.979: (move f2-3f f2-2f)
43.377: (move f5-8f f5-7f)
40.416: (move f2-2f f1-2f)
40.416: (move f1-3f f1-2f)
42.277: (unlock f2-2f f2-1f key1-1 shape1)
42.919: (move f1-7f f2-7f)
42.999: (move f2-2f f3-2f)
40.412: (move f2-2f f1-2f)
40.450: (move f2-2f f2-1f)
41.952: (pickup-and-loose f2-7f key3-3 key1-1)
41.962: (move f2-2f f2-3f)
42.137: (move f1-2f f1-1f)
39.129: (move f2-7f f3-7f)
40.480: (move f2-7f f1-7f)
40.676: (move f2-7f f2-6f)
41.482: (move f2-1f f1-1f)
41.483: (move f1-2f f1-1f)
38.716: (move f2-6f f3-6f)
38.717: (move f3-7f f3-6f)
39.527: (move f3-7f f4-7f)
39.964: (move f2-6f f2-5f)
40.262: (move f1-7f f1-6f)
39.850: (move f2-5f f3-5f)
39.851: (move f3-6f f3-5f)
40.228: (move f3-6f f4-6f)
40.228: (move f4-7f f4-6f)
40.511: (move f1-6f f1-5f)
41.450: (move f1-5f f1-4f)
41.566: (move f4-6f f5-6f)
41.652: (move f3-5f f3-4f)
41.783: (move f3-5f f4-5f)
41.783: (move f4-6f f4-5f)
40.792: (move f1-4f f2-4f)
40.792: (move f3-4f f2-4f)
41.066: (move f1-4f f1-3f)
41.762: (move f5-6f f5-7f)
41.886: (move f5-6f f6-6f)
38.760: (move f1-3f f1-2f)
40.286: (move f2-4f f2-3f)
40.287: (move f1-3f f2-3f)
41.323: (move f6-6f f7-6f)
41.330: (move f6-6f f6-5f)
40.423: (move f1-2f f1-1f)
41.229: (move f1-2f f2-2f)
41.229: (move f2-3f f2-2f)
41.532: (move f1-2f f0-2f)
42.042: (move f6-5f f5-5f)
40.932: (move f0-2f f0-1f)
40.932: (move f1-1f f0-1f)
40.995: (move f2-2f f3-2f)
41.636: (move f1-1f f1-0f)
41.948: (move f0-2f f0-3f)
41.016: (pickup-and-loose f0-1f key2-0 key3-3)
42.086: (move f3-2f f4-2f)
42.094: (move f3-2f f3-3f)
42.238: (move f3-2f f3-1f)
42.266: (putdown f3-2f key3-3)
40.580: (move f0-1f f1-1f)
40.618: (move f4-2f f4-1f)
40.618: (move f3-1f f4-1f)
41.262: (unlock f3-3f f4-3f key3-3 shape3)
41.297: (unlock f4-2f f4-3f key3-3 shape3)
38.962: (move f1-1f f1-2f)
40.316: (move f3-3f f2-3f)
40.649: (move f4-2f f4-1f)
40.995: (move f4-2f f3-2f)
40.995: (move f3-3f f3-2f)
40.629: (move f1-2f f2-2f)
41.002: (move f2-3f f2-4f)
41.266: (move f2-3f f1-3f)
41.292: (move f1-2f f1-3f)
41.376: (move f2-3f f2-2f)
38.976: (move f2-2f f1-2f)
38.977: (move f1-3f f1-2f)
40.191: (move f2-4f f2-5f)
40.615: (move f1-3f f2-3f)
40.616: (move f2-2f f2-3f)
40.050: (move f2-5f f3-5f)
40.645: (move f1-2f f1-1f)
40.729: (move f2-5f f1-5f)
40.748: (move f2-5f f2-6f)
40.864: (move f2-3f f2-4f)
38.939: (move f3-5f f3-6f)
38.939: (move f2-6f f3-6f)
40.484: (move f1-5f f1-6f)
40.484: (move f2-6f f1-6f)
40.951: (move f2-4f f2-5f)
39.345: (move f3-6f f3-7f)
39.759: (move f2-5f f3-5f)
40.443: (move f3-6f f4-6f)
40.467: (move f2-5f f1-5f)
40.700: (move f1-6f f1-7f)
39.679: (move f3-5f f3-6f)
39.747: (move f4-6f f4-7f)
39.747: (move f3-7f f4-7f)
41.122: (move f3-7f f3-8f)
41.273: (move f1-5f f1-6f)
39.080: (move f3-6f f3-7f)
40.282: (move f3-6f f4-6f)
40.407: (move f1-6f f1-7f)
40.750: (move f1-6f f2-6f)
40.750: (move f3-6f f2-6f)
39.857: (move f4-6f f4-7f)
39.857: (move f3-7f f4-7f)
41.386: (move f3-7f f3-8f)
41.546: (move f3-7f f2-7f)
41.546: (move f1-7f f2-7f)
41.720: (move f3-8f f4-8f)
41.720: (move f4-7f f4-8f)
42.014: (move f4-7f f5-7f)
42.784: (pickup-and-loose f2-7f key1-1 key2-0)
42.958: (putdown f2-7f key2-0)
40.189: (move f2-7f f3-7f)
40.630: (move f2-7f f3-7f)
41.465: (move f2-7f f1-7f)
41.761: (move f5-7f f5-6f)
41.823: (move f4-8f f5-8f)
40.933: (move f3-7f f3-6f)
41.141: (move f3-7f f4-7f)
41.672: (move f3-7f f3-6f)
41.883: (move f3-7f f4-7f)
42.148: (move f5-6f f6-6f)
41.165: (move f3-6f f3-5f)
41.488: (move f6-6f f7-6f)
41.585: (move f6-6f f6-5f)
41.679: (move f4-7f f4-6f)
41.680: (move f3-6f f4-6f)
42.209: (move f3-5f f2-5f)
42.227: (move f6-5f f5-5f)
42.394: (move f7-6f f7-5f)
42.394: (move f6-5f f7-5f)
42.865: (move f7-6f f7-7f)
41.825: (move f7-7f f6-7f)
41.858: (move f2-5f f1-5f)
41.945: (move f2-5f f2-6f)
41.972: (move f5-5f f4-5f)
42.295: (move f2-5f f2-4f)
42.070: (putdown f2-6f key1-1)
42.104: (move f2-4f f2-3f)
42.292: (pickup-and-loose f2-6f key0-2 key1-1)
42.520: (move f1-5f f1-6f)
42.520: (move f2-6f f1-6f)
41.155: (move f2-6f f3-6f)
41.444: (move f2-6f f3-6f)
42.510: (move f2-6f f2-5f)
42.721: (move f2-6f f2-5f)
42.743: (move f2-3f f1-3f)
40.393: (move f3-6f f3-7f)
40.562: (move f1-3f f1-2f)
40.891: (move f3-6f f3-7f)
41.423: (move f2-5f f3-5f)
41.423: (move f3-6f f3-5f)
41.330: (move f3-7f f4-7f)
41.896: (move f3-7f f4-7f)
42.157: (move f1-2f f1-1f)
43.001: (move f3-7f f2-7f)
43.030: (move f3-7f f2-7f)
41.114: (pickup f2-7f key2-0)
41.509: (unlock f1-1f f2-1f key1-1 shape1)
41.544: (pickup-and-loose f2-7f key2-0 key0-2)
41.782: (move f2-7f f1-7f)
41.907: (move f4-7f f4-6f)
39.066: (move f2-7f f3-7f)
39.981: (move f2-7f f2-6f)
40.016: (move f2-7f f3-7f)
40.381: (move f2-7f f1-7f)
40.551: (move f1-1f f1-2f)
39.676: (move f3-7f f3-6f)
39.846: (move f3-7f f4-7f)
40.332: (move f3-7f f3-6f)
40.332: (move f2-6f f3-6f)
40.980: (move f3-7f f4-7f)
39.759: (move f3-6f f3-5f)
40.278: (move f3-6f f4-6f)
40.278: (move f4-7f f4-6f)
40.483: (move f3-6f f3-5f)
40.723: (move f3-6f f2-6f)
40.941: (move f2-6f f2-5f)
40.942: (move f3-5f f2-5f)
41.265: (move f2-6f f1-6f)
41.532: (move f3-5f f2-5f)
41.704: (pickup-and-loose f2-6f key1-1 key2-0)
40.456: (move f2-5f f1-5f)
40.456: (move f1-6f f1-5f)
40.573: (move f2-6f f3-6f)
40.850: (move f2-5f f2-4f)
40.892: (move f2-5f f1-5f)
40.294: (move f3-6f f3-7f)
40.608: (move f2-4f f2-3f)
40.866: (move f3-6f f3-5f)
41.409: (move f3-6f f4-6f)
41.656: (move f2-4f f1-4f)
40.618: (move f2-3f f2-2f)
41.025: (move f4-6f f4-7f)
41.025: (move f3-7f f4-7f)
41.285: (move f2-3f f1-3f)
41.285: (move f1-4f f1-3f)
38.953: (move f1-3f f1-2f)
38.953: (move f2-2f f1-2f)
40.946: (move f2-2f f3-2f)
42.121: (move f1-3f f0-3f)
42.890: (move f4-7f f4-8f)
40.573: (move f1-2f f1-1f)
41.470: (move f3-2f f4-2f)
41.500: (move f3-2f f3-3f)
41.746: (move f1-2f f0-2f)
41.746: (move f0-3f f0-2f)
40.974: (move f4-2f f4-1f)
40.996: (move f0-2f f0-1f)
40.996: (move f1-1f f0-1f)
41.772: (move f1-1f f1-0f)
41.849: (move f3-3f f3-4f)
40.899: (pickup-and-loose f0-1f key3-3 key2-0)
41.470: (move f4-1f f5-1f)
42.618: (move f4-1f f3-1f)
42.790: (move f4-1f f4-0f)
42.826: (move f1-0f f2-0f)
40.398: (move f0-1f f1-1f)
41.507: (move f0-1f f0-2f)
42.287: (move f2-0f f3-0f)
42.288: (move f3-1f f3-0f)
42.288: (move f4-0f f3-0f)
38.733: (move f0-2f f1-2f)
38.733: (move f1-1f f1-2f)
41.612: (move f1-1f f1-0f)
41.923: (move f0-2f f0-3f)
45.531: (putdown f1-1f key3-3)
41.041: (move f1-2f f1-3f)
41.041: (move f0-3f f1-3f)
41.201: (move f1-2f f2-2f)
42.520: (move f1-1f f1-2f)
42.767: (move f1-0f f2-0f)
40.261: (move f2-2f f2-3f)
40.261: (move f1-3f f2-3f)
40.953: (move f2-2f f3-2f)
41.425: (move f1-3f f1-4f)
42.306: (move f2-0f f3-0f)
40.499: (move f1-4f f1-5f)
40.776: (move f2-3f f2-4f)
40.776: (move f1-4f f2-4f)
42.057: (move f3-2f f4-2f)
42.064: (move f3-2f f3-3f)
39.967: (move f2-4f f2-5f)
39.967: (move f1-5f f2-5f)
40.260: (move f1-5f f1-6f)
40.593: (move f4-2f f4-1f)
41.232: (unlock f3-3f f4-3f key3-3 shape3)
39.840: (move f2-5f f3-5f)
40.290: (move f3-3f f2-3f)
40.435: (move f1-6f f1-7f)
40.618: (move f1-6f f2-6f)
40.619: (move f2-5f f2-6f)
38.709: (move f3-5f f3-6f)
38.709: (move f2-6f f3-6f)
40.986: (move f2-3f f2-4f)
41.241: (move f2-3f f1-3f)
41.348: (move f2-3f f2-2f)
38.950: (move f1-3f f1-2f)
38.950: (move f2-2f f1-2f)
39.090: (move f3-6f f3-7f)
40.193: (move f2-4f f2-5f)
40.214: (move f3-6f f4-6f)
39.495: (move f3-7f f4-7f)
39.495: (move f4-6f f4-7f)
40.039: (move f2-5f f3-5f)
40.619: (move f1-2f f1-1f)
40.691: (move f2-5f f2-6f)
38.932: (move f2-6f f3-6f)
38.932: (move f3-5f f3-6f)
40.482: (move f2-6f f1-6f)
40.994: (move f1-1f f0-1f)
41.539: (move f4-7f f4-8f)
39.307: (move f3-6f f3-7f)
40.429: (move f3-6f f4-6f)
40.655: (move f1-6f f1-7f)
40.718: (move f1-6f f1-5f)
40.993: (move f4-8f f3-8f)
39.715: (move f4-6f f4-7f)
39.715: (move f3-7f f4-7f)
41.098: (move f3-7f f3-8f)
41.648: (move f1-5f f1-4f)
41.758: (move f4-6f f5-6f)
41.754: (move f4-7f f4-8f)
41.754: (move f3-8f f4-8f)
41.965: (move f4-7f f5-7f)
41.965: (move f5-6f f5-7f)
42.091: (move f5-6f f6-6f)
41.521: (move f6-6f f6-5f)
41.528: (move f6-6f f7-6f)
41.788: (move f5-7f f6-7f)
41.788: (move f6-6f f6-7f)
41.846: (move f4-8f f5-8f)
42.229: (move f6-5f f5-5f)
42.403: (move f7-6f f7-5f)
42.403: (move f6-5f f7-5f)
42.757: (move f6-7f f6-8f)
42.757: (move f5-8f f6-8f)
41.952: (move f5-5f f4-5f)
42.523: (move f7-5f f7-4f)
42.970: (move f6-8f f7-8f)
47.416: (putdown f5-5f key3-3)
47.473: (putdown f7-5f key3-3)
43.026: (move f7-8f f7-7f)
43.754: (pickup-and-loose f7-4f key2-3 key3-3)
44.645: (move f7-4f f6-4f)
44.880: (move f7-4f f8-4f)
45.223: (move f7-8f f8-8f)
43.522: (move f7-7f f8-7f)
43.522: (move f8-8f f8-7f)
43.667: (move f6-4f f6-3f)
44.428: (move f7-4f f7-5f)
44.477: (pickup-and-loose f7-7f key3-2 key3-3)
43.193: (move f7-7f f7-6f)
43.822: (move f7-7f f6-7f)
43.986: (move f6-3f f5-3f)
44.004: (move f7-5f f7-6f)
44.161: (putdown f6-3f key3-3)
42.242: (move f5-3f f5-2f)
42.939: (move f5-3f f4-3f)
43.386: (move f6-3f f6-2f)
43.532: (move f6-3f f6-4f)
44.157: (putdown f5-3f key3-3)
41.267: (move f4-3f f4-2f)
41.267: (move f5-2f f4-2f)
41.632: (move f5-2f f5-1f)
41.903: (move f5-3f f5-2f)
42.405: (move f5-3f f4-3f)
40.624: (move f5-1f f4-1f)
40.624: (move f4-2f f4-1f)
40.954: (move f4-2f f3-2f)
42.445: (move f5-1f f6-1f)
43.104: (move f5-1f f5-0f)
41.381: (unlock f6-1f f7-1f key3-3 shape3)
42.157: (putdown f3-2f key3-3)
42.266: (move f3-2f f3-1f)
42.266: (move f4-1f f3-1f)
42.678: (pickup-and-loose f3-2f key2-1 key3-3)
41.513: (move f6-1f f5-1f)
42.425: (move f3-1f f3-0f)
42.515: (move f3-2f f3-3f)
42.532: (move f3-2f f4-2f)
42.659: (move f3-2f f2-2f)
40.508: (move f2-2f f1-2f)
40.686: (move f5-1f f4-1f)
41.782: (move f3-3f f2-3f)
41.783: (move f2-2f f2-3f)
42.213: (move f4-2f f4-1f)
41.363: (move f4-1f f4-2f)
42.155: (move f1-2f f1-1f)
42.344: (move f4-1f f3-1f)
42.588: (move f2-3f f2-4f)
42.811: (move f1-2f f1-3f)
41.042: (move f3-1f f3-2f)
41.042: (move f4-2f f3-2f)
42.308: (move f4-2f f5-2f)
42.503: (move f3-1f f3-0f)
43.042: (move f4-2f f4-3f)
41.330: (move f3-2f f3-3f)
41.330: (move f4-3f f3-3f)
41.456: (move f3-2f f2-2f)
42.221: (putdown f3-2f key3-3)
42.844: (pickup-and-loose f3-2f key2-1 key3-3)
39.063: (move f2-2f f1-2f)
40.400: (move f2-2f f2-3f)
40.400: (move f3-3f f2-3f)
41.785: (move f3-3f f3-4f)
42.684: (move f3-2f f3-3f)
40.154: (move f3-4f f3-5f)
40.733: (move f1-2f f1-1f)
41.100: (move f2-3f f2-4f)
41.100: (move f3-4f f2-4f)
41.357: (move f1-2f f1-3f)
39.048: (move f3-5f f3-6f)
40.309: (move f3-5f f2-5f)
40.309: (move f2-4f f2-5f)
41.071: (move f1-1f f0-1f)
41.763: (move f2-4f f1-4f)
39.423: (move f3-6f f3-7f)
40.544: (move f3-6f f4-6f)
40.745: (move f2-5f f2-6f)
40.745: (move f3-6f f2-6f)
40.833: (move f2-5f f1-5f)
39.829: (move f3-7f f4-7f)
39.829: (move f4-6f f4-7f)
40.597: (move f2-6f f1-6f)
40.598: (move f1-5f f1-6f)
41.175: (move f3-7f f3-8f)
40.771: (move f1-6f f1-7f)
41.868: (move f4-7f f4-8f)
41.868: (move f3-8f f4-8f)
42.079: (move f4-7f f5-7f)
42.923: (move f1-6f f0-6f)
41.871: (move f5-7f f5-6f)
41.906: (move f5-7f f6-7f)
41.961: (move f5-7f f5-8f)
41.961: (move f4-8f f5-8f)
42.086: (move f1-7f f2-7f)
42.205: (move f5-6f f6-6f)
42.205: (move f6-7f f6-6f)
42.343: (move f5-6f f5-5f)
42.843: (move f5-8f f6-8f)
42.843: (move f6-7f f6-8f)
41.635: (move f5-5f f6-5f)
41.635: (move f6-6f f6-5f)
41.645: (move f6-6f f7-6f)
42.066: (move f5-5f f4-5f)
43.077: (pickup-and-loose f6-6f key1-0 key3-3)
42.517: (move f7-6f f7-5f)
42.517: (move f6-5f f7-5f)
43.108: (move f6-6f f6-5f)
43.123: (move f6-6f f7-6f)
43.154: (move f7-6f f7-7f)
42.635: (move f7-5f f7-4f)
43.088: (move f7-7f f7-8f)
43.641: (move f7-7f f8-7f)
44.512: (move f6-5f f5-5f)
44.601: (pickup-and-loose f7-7f key3-2 key3-3)
43.317: (move f7-7f f7-6f)
43.358: (move f5-5f f5-6f)
43.810: (pickup-and-loose f7-4f key2-3 key3-3)
43.946: (move f7-7f f6-7f)
44.516: (putdown f8-7f key3-3)
42.569: (move f5-6f f4-6f)
44.050: (move f5-6f f5-7f)
44.231: (putdown f7-6f key3-2)
44.443: (move f8-7f f7-7f)
44.479: (move f6-7f f5-7f)
42.853: (move f7-7f f7-6f)
43.170: (move f7-7f f6-7f)
43.182: (move f5-7f f4-7f)
43.182: (move f4-6f f4-7f)
43.350: (move f4-6f f3-6f)
42.408: (move f3-6f f3-7f)
42.409: (move f4-7f f3-7f)
43.195: (move f3-6f f3-5f)
44.141: (move f6-7f f5-7f)
44.382: (move f7-6f f6-6f)
41.840: (move f5-7f f4-7f)
43.003: (pickup f5-7f key2-2)
43.099: (pickup f6-6f key1-0)
43.732: (move f6-6f f6-5f)
43.950: (move f5-7f f5-6f)
40.896: (move f4-7f f3-7f)
42.569: (move f4-7f f4-6f)
42.569: (move f5-6f f4-6f)
43.289: (move f5-7f f4-7f)
43.856: (move f6-6f f7-6f)
42.139: (move f4-6f f3-6f)
42.139: (move f3-7f f3-6f)
42.798: (move f4-7f f3-7f)
43.605: (move f3-7f f2-7f)
44.124: (move f4-6f f4-5f)
41.663: (pickup f2-7f key0-2)
42.062: (move f4-5f f3-5f)
42.062: (move f3-6f f3-5f)
42.172: (move f2-7f f1-7f)
43.024: (move f2-7f f2-6f)
40.076: (move f2-7f f3-7f)
41.144: (move f2-7f f1-7f)
41.405: (unlock f2-7f f2-8f key0-2 shape0)
41.416: (move f2-7f f2-6f)
43.446: (move f2-6f f2-5f)
40.312: (move f2-7f f3-7f)
40.852: (move f2-6f f3-6f)
40.853: (move f3-7f f3-6f)
40.914: (move f3-7f f4-7f)
41.207: (move f2-7f f1-7f)
40.554: (move f3-6f f3-5f)
41.093: (move f4-7f f4-6f)
41.093: (move f3-6f f4-6f)
41.168: (move f3-7f f3-6f)
41.245: (move f3-7f f4-7f)
40.860: (move f3-6f f3-5f)
41.409: (move f4-7f f4-6f)
41.409: (move f3-6f f4-6f)
41.582: (move f3-6f f2-6f)
42.291: (move f3-5f f2-5f)
41.329: (move f2-5f f1-5f)
41.768: (move f2-5f f2-4f)
42.303: (pickup-and-loose f2-6f key1-1 key0-2)
42.469: (move f2-6f f2-5f)
42.469: (move f3-5f f2-5f)
41.319: (move f2-4f f2-3f)
41.544: (move f2-5f f1-5f)
41.987: (move f2-5f f2-4f)
42.049: (move f2-6f f3-6f)
42.271: (move f2-6f f2-7f)
41.463: (move f3-6f f3-7f)
41.463: (move f2-7f f3-7f)
41.536: (move f2-4f f2-3f)
41.945: (move f3-6f f3-5f)
42.272: (move f2-7f f1-7f)
42.481: (move f3-7f f4-7f)
42.601: (move f2-3f f3-3f)
42.669: (move f2-3f f1-3f)
42.743: (move f2-3f f2-2f)
43.313: (move f3-5f f2-5f)
40.377: (move f2-2f f1-2f)
40.377: (move f1-3f f1-2f)
41.895: (move f3-3f f3-2f)
41.895: (move f2-2f f3-2f)
42.542: (move f4-7f f4-6f)
42.032: (move f1-2f f1-1f)
42.384: (putdown f3-2f key0-2)
42.509: (move f3-2f f4-2f)
43.057: (pickup-and-loose f3-2f key2-1 key0-2)
43.181: (move f1-2f f0-2f)
41.925: (move f4-2f f4-1f)
41.957: (move f1-1f f0-1f)
41.957: (move f0-2f f0-1f)
43.077: (move f0-2f f0-3f)
43.243: (move f1-1f f1-0f)
42.004: (pickup-and-loose f0-1f key2-0 key0-2)
42.693: (move f4-1f f5-1f)
43.218: (move f4-1f f3-1f)
43.761: (move f4-1f f4-0f)
44.090: (move f1-0f f2-0f)
42.281: (move f0-1f f1-1f)
42.637: (move f5-1f f6-1f)
43.254: (move f0-1f f0-2f)
43.344: (move f3-1f f3-0f)
43.344: (move f4-0f f3-0f)
40.666: (move f1-1f f1-2f)
40.666: (move f0-2f f1-2f)
43.037: (move f0-2f f0-3f)
43.498: (move f1-1f f1-0f)
45.134: (move f6-1f f7-1f)
42.248: (move f1-2f f2-2f)
42.919: (move f0-3f f1-3f)
42.919: (move f1-2f f1-3f)
44.024: (move f1-0f f2-0f)
44.573: (move f0-3f f0-4f)
41.752: (move f2-2f f3-2f)
41.926: (move f2-2f f2-3f)
41.926: (move f1-3f f2-3f)
43.086: (move f0-4f f1-4f)
43.086: (move f1-3f f1-4f)
41.829: (move f1-4f f1-5f)
41.999: (move f3-2f f4-2f)
42.039: (move f3-2f f3-3f)
42.039: (move f2-3f f3-3f)
42.207: (move f2-3f f2-4f)
42.015: (move f4-2f f4-1f)
42.755: (move f2-4f f2-5f)
42.755: (move f1-5f f2-5f)
42.991: (move f1-5f f1-6f)
43.021: (move f2-4f f3-4f)
41.145: (move f2-5f f3-5f)
41.145: (move f3-4f f3-5f)
41.503: (move f1-6f f1-7f)
41.937: (move f2-5f f2-6f)
41.937: (move f1-6f f2-6f)
41.496: (move f3-5f f3-6f)
41.496: (move f2-6f f3-6f)
41.732: (move f2-6f f2-7f)
41.733: (move f1-7f f2-7f)
42.582: (pickup-and-loose f2-6f key1-1 key2-0)
40.667: (move f2-7f f3-7f)
40.667: (move f3-6f f3-7f)
41.735: (move f3-6f f4-6f)
42.489: (move f2-6f f3-6f)
42.612: (move f2-7f f2-8f)
41.572: (move f3-7f f4-7f)
41.572: (move f4-6f f4-7f)
41.936: (move f3-6f f3-7f)
42.408: (move f3-6f f3-5f)
42.441: (move f2-8f f3-8f)
42.716: (move f3-7f f2-7f)
42.923: (move f3-7f f4-7f)
43.307: (move f3-8f f4-8f)
43.308: (move f4-7f f4-8f)
43.729: (move f4-7f f5-7f)
42.292: (move f5-7f f6-7f)
42.751: (move f2-7f f1-7f)
