/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.409: (move f7-1f f8-1f)
52.223: (move f3-5f f2-5f)
52.223: (move f2-4f f2-5f)
53.374: (move f3-5f f3-6f)
53.627: (move f7-1f f7-2f)
54.116: (move f7-0f f6-0f)
52.335: (move f2-5f f2-6f)
52.335: (move f3-6f f2-6f)
52.522: (move f2-5f f1-5f)
53.247: (move f3-6f f4-6f)
53.394: (move f3-6f f3-7f)
52.198: (pickup f4-6f key2-2)
53.018: (move f1-5f f1-6f)
53.018: (move f2-6f f1-6f)
53.260: (move f4-6f f5-6f)
53.986: (move f3-7f f4-7f)
52.439: (move f4-6f f3-6f)
52.622: (move f4-6f f5-6f)
52.926: (move f1-6f f1-7f)
53.203: (move f4-6f f4-7f)
53.693: (move f4-7f f5-7f)
52.117: (move f3-6f f2-6f)
52.429: (move f3-6f f3-5f)
52.773: (move f5-6f f5-5f)
53.277: (move f3-6f f3-7f)
53.278: (move f4-7f f3-7f)
52.073: (move f3-5f f2-5f)
52.073: (move f2-6f f2-5f)
52.135: (pickup-and-loose f5-5f key1-1 key2-2)
52.649: (move f5-5f f5-4f)
52.659: (move f3-5f f3-4f)
51.385: (move f5-5f f5-6f)
51.494: (move f5-5f f5-4f)
52.383: (move f2-5f f1-5f)
52.470: (move f3-4f f4-4f)
52.470: (move f5-4f f4-4f)
50.664: (move f5-6f f4-6f)
50.986: (move f5-4f f4-4f)
52.031: (move f5-6f f5-7f)
52.065: (move f5-4f f5-3f)
52.230: (move f5-4f f6-4f)
50.953: (move f4-6f f3-6f)
51.226: (move f4-4f f3-4f)
51.623: (move f4-4f f4-3f)
51.623: (move f5-3f f4-3f)
51.734: (move f5-7f f4-7f)
50.628: (move f3-6f f2-6f)
50.972: (move f3-4f f3-5f)
50.972: (move f3-6f f3-5f)
51.644: (move f3-4f f2-4f)
51.735: (move f3-6f f3-7f)
50.586: (move f2-6f f2-5f)
50.586: (move f3-5f f2-5f)
50.586: (move f2-4f f2-5f)
51.416: (move f2-6f f1-6f)
52.578: (move f3-7f f2-7f)
50.888: (move f2-5f f1-5f)
50.888: (move f1-6f f1-5f)
51.368: (move f1-6f f1-7f)
51.368: (move f2-7f f1-7f)
52.528: (putdown f2-5f key1-1)
52.646: (move f1-5f f1-4f)
52.727: (move f2-5f f2-6f)
52.735: (putdown f1-5f key1-1)
52.771: (putdown f1-7f key1-1)
52.872: (move f2-5f f3-5f)
52.609: (move f2-6f f3-6f)
52.610: (move f3-5f f3-6f)
52.692: (move f1-5f f2-5f)
52.866: (move f3-5f f3-4f)
52.961: (move f1-4f f1-3f)
51.727: (move f1-3f f1-2f)
52.314: (move f2-5f f2-6f)
52.402: (move f3-6f f4-6f)
52.680: (move f2-5f f3-5f)
52.697: (move f3-4f f4-4f)
52.698: (move f3-5f f3-6f)
52.698: (move f2-6f f3-6f)
52.987: (move f3-5f f3-4f)
53.079: (putdown f1-2f key1-1)
53.098: (move f4-4f f5-4f)
52.388: (move f3-6f f4-6f)
52.677: (move f3-4f f4-4f)
53.375: (move f3-4f f2-4f)
53.460: (move f3-6f f3-7f)
53.735: (move f5-4f f5-3f)
53.110: (move f4-4f f5-4f)
53.111: (move f4-6f f5-6f)
53.329: (move f5-3f f4-3f)
53.346: (move f4-4f f4-3f)
53.440: (move f4-6f f4-7f)
53.755: (move f4-3f f5-3f)
53.756: (move f5-4f f5-3f)
53.760: (move f5-6f f5-7f)
53.761: (move f4-7f f5-7f)
53.788: (move f5-4f f6-4f)
53.954: (move f6-4f f6-3f)
53.955: (move f5-3f f6-3f)
54.226: (move f6-4f f6-5f)
54.970: (move f5-7f f6-7f)
55.251: (move f6-4f f7-4f)
53.836: (move f6-5f f5-5f)
53.875: (move f6-3f f6-2f)
54.569: (move f6-7f f6-6f)
54.569: (move f6-5f f6-6f)
55.109: (move f6-3f f7-3f)
52.690: (pickup f5-5f key2-2)
53.206: (move f6-2f f7-2f)
53.206: (move f7-3f f7-2f)
54.553: (move f6-2f f6-1f)
55.466: (move f6-2f f5-2f)
52.217: (move f5-5f f5-6f)
52.221: (move f5-5f f5-4f)
53.218: (move f7-2f f7-1f)
53.219: (move f6-1f f7-1f)
53.299: (move f5-5f f6-5f)
52.201: (move f5-6f f4-6f)
52.450: (move f5-4f f4-4f)
53.243: (putdown f5-6f key2-2)
53.365: (putdown f5-4f key2-2)
53.619: (move f6-5f f6-4f)
52.558: (move f4-6f f3-6f)
52.666: (move f5-6f f4-6f)
52.792: (move f4-4f f3-4f)
52.978: (move f5-4f f4-4f)
53.187: (move f4-4f f4-3f)
52.217: (move f3-6f f2-6f)
52.403: (move f3-6f f3-5f)
52.404: (move f3-4f f3-5f)
52.836: (move f4-6f f3-6f)
53.055: (move f4-4f f3-4f)
52.492: (move f3-6f f2-6f)
52.562: (move f2-6f f2-5f)
52.562: (move f3-5f f2-5f)
52.720: (move f3-4f f3-5f)
52.728: (move f3-6f f3-5f)
52.638: (move f2-5f f1-5f)
52.815: (move f3-5f f3-6f)
52.822: (move f3-5f f2-5f)
52.833: (move f2-6f f2-5f)
52.833: (move f3-5f f2-5f)
51.974: (pickup-and-loose f1-5f key1-1 key2-2)
52.439: (move f3-6f f4-6f)
52.475: (move f2-5f f2-6f)
52.475: (move f3-6f f2-6f)
52.893: (move f2-5f f1-5f)
51.293: (move f1-5f f2-5f)
51.854: (move f1-5f f1-6f)
52.435: (move f4-6f f5-6f)
52.972: (putdown f1-5f key1-1)
53.361: (move f1-5f f1-6f)
50.726: (move f2-5f f2-6f)
50.726: (move f1-6f f2-6f)
50.953: (move f2-5f f3-5f)
51.460: (move f1-6f f1-7f)
51.796: (move f2-5f f2-4f)
51.075: (move f2-6f f3-6f)
51.075: (move f3-5f f3-6f)
51.361: (move f2-4f f3-4f)
51.361: (move f3-5f f3-4f)
52.661: (putdown f2-6f key1-1)
50.678: (move f3-6f f4-6f)
50.969: (move f3-4f f4-4f)
51.868: (move f3-6f f3-7f)
52.841: (putdown f3-6f key1-1)
52.975: (putdown f3-4f key1-1)
50.733: (move f4-6f f5-6f)
50.812: (move f4-4f f5-4f)
51.731: (move f4-4f f4-3f)
51.846: (move f4-6f f4-7f)
51.846: (move f3-7f f4-7f)
51.255: (move f5-6f f5-5f)
51.255: (move f5-4f f5-5f)
52.152: (move f5-6f f5-7f)
52.153: (move f4-7f f5-7f)
52.162: (move f5-4f f5-3f)
51.936: (move f5-5f f6-5f)
52.429: (move f5-3f f6-3f)
53.023: (putdown f5-5f key1-1)
53.348: (move f5-7f f6-7f)
53.575: (move f5-5f f4-5f)
48.689: (pickup-and-loose f4-5f key2-3 key1-1)
52.302: (move f6-3f f6-2f)
52.311: (move f6-5f f6-4f)
52.311: (move f6-3f f6-4f)
52.855: (move f5-5f f5-4f)
48.481: (move f4-5f f4-6f)
48.513: (move f4-5f f3-5f)
48.605: (move f4-5f f4-4f)
48.902: (move f4-5f f5-5f)
51.604: (move f6-2f f7-2f)
47.994: (move f4-6f f5-6f)
47.994: (move f5-5f f5-6f)
48.098: (move f5-5f f5-4f)
48.098: (move f4-4f f5-4f)
48.343: (move f4-6f f4-7f)
48.373: (move f5-4f f6-4f)
48.386: (move f5-4f f5-3f)
48.426: (move f4-7f f3-7f)
48.701: (move f5-6f f5-7f)
48.701: (move f4-7f f5-7f)
48.154: (move f5-3f f6-3f)
48.154: (move f6-4f f6-3f)
48.424: (move f3-7f f3-6f)
48.439: (move f3-7f f2-7f)
49.000: (move f5-7f f6-7f)
46.946: (move f3-6f f2-6f)
46.946: (move f2-7f f2-6f)
47.120: (move f2-7f f1-7f)
48.030: (move f6-3f f6-2f)
49.125: (move f6-7f f6-6f)
47.367: (move f6-2f f7-2f)
47.533: (move f2-6f f1-6f)
47.533: (move f1-7f f1-6f)
48.561: (move f2-6f f2-5f)
48.724: (move f6-2f f6-1f)
47.368: (move f6-1f f7-1f)
47.368: (move f7-2f f7-1f)
47.938: (move f2-5f f2-4f)
48.005: (move f1-6f f1-5f)
48.005: (move f2-5f f1-5f)
48.688: (move f7-1f f7-0f)
48.753: (move f2-4f f3-4f)
49.085: (move f2-4f f2-3f)
49.100: (move f2-4f f1-4f)
49.100: (move f1-5f f1-4f)
48.769: (move f2-3f f1-3f)
48.769: (move f1-4f f1-3f)
49.365: (move f2-3f f2-2f)
49.408: (move f7-0f f8-0f)
49.500: (move f7-0f f6-0f)
47.300: (move f1-3f f1-2f)
47.300: (move f2-2f f1-2f)
48.303: (unlock f1-3f f0-3f key2-3 shape2)
49.602: (move f2-2f f2-1f)
50.027: (move f8-0f f8-1f)
47.350: (move f1-3f f1-2f)
49.056: (move f2-1f f1-1f)
49.057: (move f1-2f f1-1f)
49.169: (move f1-3f f2-3f)
49.276: (move f1-3f f1-4f)
48.214: (move f2-3f f2-4f)
48.214: (move f1-4f f2-4f)
48.270: (move f1-4f f1-5f)
48.483: (move f1-1f f0-1f)
49.084: (move f1-2f f0-2f)
47.804: (move f1-5f f1-6f)
48.308: (pickup-and-loose f0-1f key1-3 key2-3)
48.506: (move f0-2f f0-1f)
48.831: (move f2-4f f2-5f)
48.831: (move f1-5f f2-5f)
46.928: (unlock f0-1f f0-0f key1-3 shape1)
47.209: (move f2-5f f2-6f)
47.209: (move f1-6f f2-6f)
47.383: (move f1-6f f1-7f)
48.017: (move f0-1f f1-1f)
46.126: (move f1-1f f1-2f)
46.749: (pickup-and-loose f0-1f key2-3 key1-3)
48.103: (move f0-1f f1-1f)
48.424: (move f1-1f f2-1f)
48.691: (move f2-6f f3-6f)
47.360: (move f1-1f f1-2f)
47.445: (move f1-2f f1-3f)
47.673: (move f0-1f f1-1f)
48.049: (move f1-2f f2-2f)
48.049: (move f2-1f f2-2f)
47.504: (move f1-1f f1-2f)
47.691: (move f1-1f f1-0f)
47.774: (move f1-3f f2-3f)
47.774: (move f2-2f f2-3f)
47.805: (move f1-3f f1-4f)
46.608: (move f1-4f f2-4f)
46.608: (move f2-3f f2-4f)
46.684: (move f1-4f f1-5f)
48.339: (move f1-2f f0-2f)
48.532: (move f1-0f f0-0f)
46.291: (move f1-5f f1-6f)
47.236: (move f1-5f f2-5f)
47.236: (move f2-4f f2-5f)
47.404: (move f2-4f f3-4f)
47.832: (unlock f0-2f f0-3f key2-3 shape2)
45.605: (move f2-5f f2-6f)
45.605: (move f1-6f f2-6f)
45.854: (move f1-6f f1-7f)
46.777: (move f0-2f f0-1f)
47.303: (move f2-5f f3-5f)
46.834: (pickup-and-loose f0-1f key1-3 key2-3)
47.067: (move f2-6f f3-6f)
47.067: (move f3-5f f3-6f)
47.144: (move f1-7f f2-7f)
47.144: (move f2-6f f2-7f)
46.819: (move f3-6f f3-7f)
46.820: (move f2-7f f3-7f)
47.059: (move f3-6f f4-6f)
48.033: (move f0-1f f1-1f)
48.177: (move f0-1f f0-2f)
46.730: (move f4-6f f5-6f)
47.322: (move f0-2f f1-2f)
47.322: (move f1-1f f1-2f)
47.857: (move f3-7f f4-7f)
47.857: (move f4-6f f4-7f)
47.096: (move f5-6f f5-7f)
47.096: (move f4-7f f5-7f)
47.687: (move f5-6f f5-5f)
47.839: (move f5-6f f6-6f)
48.185: (move f1-2f f1-3f)
46.773: (move f5-5f f5-4f)
47.798: (move f5-7f f6-7f)
47.799: (move f6-6f f6-7f)
47.816: (move f6-6f f6-5f)
47.816: (move f5-5f f6-5f)
46.990: (move f5-4f f5-3f)
47.166: (move f5-4f f6-4f)
47.166: (move f6-5f f6-4f)
47.313: (move f5-4f f4-4f)
49.320: (move f6-7f f6-8f)
46.865: (move f5-3f f6-3f)
46.865: (move f6-4f f6-3f)
47.666: (move f5-3f f4-3f)
47.667: (move f4-4f f4-3f)
47.997: (move f4-4f f4-5f)
46.990: (move f6-3f f6-2f)
47.911: (move f6-3f f7-3f)
48.692: (move f4-3f f3-3f)
49.622: (move f4-3f f4-2f)
53.857: (pickup-and-loose f4-5f key1-1 key1-3)
47.013: (move f6-2f f7-2f)
47.013: (move f7-3f f7-2f)
48.171: (move f7-3f f7-4f)
48.288: (move f6-2f f5-2f)
48.288: (move f4-2f f5-2f)
47.505: (move f7-2f f7-1f)
49.124: (move f7-2f f8-2f)
50.055: (move f7-4f f8-4f)
54.742: (putdown f7-2f key1-3)
55.484: (putdown f7-4f key1-3)
48.045: (move f8-2f f8-1f)
48.045: (move f7-1f f8-1f)
48.515: (move f7-1f f6-1f)
49.071: (move f7-1f f7-0f)
49.794: (move f8-4f f8-3f)
47.611: (move f7-0f f8-0f)
47.611: (move f8-1f f8-0f)
49.584: (move f6-1f f6-0f)
49.584: (move f7-0f f6-0f)
51.002: (putdown f7-0f key1-3)
49.193: (pickup-and-loose f8-0f key0-3 key1-3)
49.388: (putdown f8-0f key1-3)
49.822: (move f7-0f f7-1f)
51.150: (pickup f7-0f key3-0)
51.172: (move f6-0f f5-0f)
47.782: (move f8-0f f7-0f)
48.056: (move f8-0f f7-0f)
48.558: (move f8-0f f8-1f)
49.133: (move f8-0f f8-1f)
49.383: (move f7-0f f7-1f)
46.776: (move f8-1f f7-1f)
46.776: (move f7-0f f7-1f)
47.071: (pickup-and-loose f7-0f key3-0 key0-3)
47.080: (pickup f7-0f key3-0)
47.380: (move f7-0f f7-1f)
45.641: (move f7-0f f7-1f)
45.719: (move f7-1f f7-2f)
46.029: (move f7-0f f7-1f)
46.288: (move f7-1f f7-2f)
46.695: (move f7-1f f6-1f)
44.593: (move f7-1f f7-2f)
44.739: (move f7-1f f7-2f)
45.562: (unlock f6-1f f5-1f key0-3 shape0)
45.788: (move f7-1f f6-1f)
45.974: (move f7-1f f6-1f)
44.364: (move f6-1f f6-2f)
44.364: (move f7-2f f6-2f)
44.524: (move f6-1f f6-2f)
44.525: (move f7-2f f6-2f)
45.383: (move f7-2f f7-3f)
44.203: (move f7-3f f6-3f)
44.203: (move f6-2f f6-3f)
44.321: (move f6-2f f6-3f)
45.478: (move f7-3f f7-4f)
45.724: (move f6-2f f5-2f)
44.414: (move f6-3f f5-3f)
44.414: (move f5-2f f5-3f)
44.438: (move f6-3f f6-4f)
44.438: (move f7-4f f6-4f)
44.544: (move f6-3f f5-3f)
44.143: (move f5-3f f5-4f)
44.143: (move f6-4f f5-4f)
44.272: (move f5-3f f5-4f)
45.168: (move f6-4f f6-5f)
45.178: (move f5-3f f4-3f)
44.569: (move f5-4f f6-4f)
44.651: (move f5-4f f4-4f)
44.651: (move f4-3f f4-4f)
44.778: (move f5-4f f4-4f)
45.006: (move f5-4f f5-5f)
44.199: (move f5-5f f5-6f)
44.762: (move f4-4f f4-5f)
44.762: (move f5-5f f4-5f)
44.889: (move f4-4f f4-5f)
44.909: (move f4-4f f3-4f)
44.061: (move f3-4f f2-4f)
44.404: (move f5-6f f5-7f)
44.416: (move f4-5f f4-6f)
44.416: (move f5-6f f4-6f)
44.543: (move f4-5f f4-6f)
44.326: (move f4-6f f5-6f)
44.530: (move f4-6f f3-6f)
44.656: (move f4-6f f3-6f)
44.694: (move f2-4f f2-5f)
45.006: (move f5-7f f4-7f)
43.178: (move f3-6f f2-6f)
43.178: (move f2-5f f2-6f)
43.303: (move f3-6f f2-6f)
44.223: (move f2-5f f1-5f)
44.251: (move f3-6f f3-7f)
43.632: (move f1-5f f1-6f)
43.632: (move f2-6f f1-6f)
43.756: (move f2-6f f1-6f)
44.534: (move f2-6f f2-7f)
44.534: (move f3-7f f2-7f)
42.188: (move f2-7f f1-7f)
42.188: (move f1-6f f1-7f)
42.317: (move f1-6f f1-7f)
43.709: (move f1-6f f0-6f)
43.730: (move f1-6f f0-6f)
43.263: (move f0-6f f0-7f)
43.264: (move f1-7f f0-7f)
43.281: (move f0-6f f0-7f)
43.281: (move f1-7f f0-7f)
43.698: (pickup-and-loose f0-6f key3-3 key3-0)
42.641: (move f0-7f f0-8f)
42.688: (move f0-7f f0-8f)
43.094: (move f0-6f f1-6f)
44.731: (putdown f0-6f key3-3)
44.869: (move f0-6f f0-5f)
42.441: (move f1-6f f2-6f)
42.665: (move f1-6f f1-7f)
43.521: (move f1-6f f1-5f)
43.521: (move f0-5f f1-5f)
43.567: (putdown f0-8f key3-0)
42.445: (move f0-8f f0-7f)
43.693: (move f0-8f f1-8f)
43.926: (move f1-7f f2-7f)
43.926: (move f2-6f f2-7f)
43.944: (move f2-6f f3-6f)
41.186: (move f0-7f f0-6f)
41.238: (move f0-7f f1-7f)
41.238: (move f1-8f f1-7f)
43.330: (move f1-8f f2-8f)
43.633: (move f3-6f f3-7f)
38.897: (pickup f0-6f key3-3)
41.331: (move f0-6f f1-6f)
41.331: (move f1-7f f1-6f)
42.104: (move f2-8f f2-7f)
42.104: (move f1-7f f2-7f)
38.468: (move f0-6f f1-6f)
39.033: (move f0-6f f0-7f)
39.308: (move f0-6f f0-5f)
40.324: (move f1-6f f2-6f)
40.324: (move f2-7f f2-6f)
37.525: (move f1-6f f2-6f)
38.251: (move f1-6f f1-7f)
38.251: (move f0-7f f1-7f)
38.385: (move f1-6f f1-5f)
38.385: (move f0-5f f1-5f)
37.897: (move f2-6f f3-6f)
38.167: (move f1-7f f2-7f)
38.168: (move f2-6f f2-7f)
38.179: (move f1-5f f2-5f)
38.179: (move f2-6f f2-5f)
37.237: (move f2-7f f3-7f)
37.238: (move f3-6f f3-7f)
37.303: (move f2-5f f2-4f)
37.634: (move f3-6f f4-6f)
37.901: (move f2-5f f3-5f)
37.322: (move f3-7f f4-7f)
37.322: (move f4-6f f4-7f)
37.331: (move f4-6f f5-6f)
37.736: (move f3-5f f4-5f)
37.736: (move f4-6f f4-5f)
36.646: (move f5-6f f5-7f)
36.646: (move f4-7f f5-7f)
36.951: (move f4-7f f4-8f)
37.928: (move f4-5f f4-4f)
38.246: (move f4-5f f5-5f)
37.015: (pickup-and-loose f4-8f key2-1 key3-3)
37.165: (move f4-8f f5-8f)
37.165: (move f5-7f f5-8f)
37.217: (putdown f4-8f key3-3)
37.399: (move f4-4f f5-4f)
37.203: (pickup-and-loose f5-8f key0-1 key3-3)
37.209: (move f4-8f f5-8f)
37.420: (move f4-8f f4-7f)
37.569: (move f5-8f f6-8f)
37.675: (move f5-4f f5-3f)
36.691: (move f5-8f f5-7f)
36.727: (move f4-7f f5-7f)
36.727: (move f5-8f f5-7f)
36.991: (move f5-8f f4-8f)
37.053: (move f4-7f f3-7f)
37.041: (pickup-and-loose f4-8f key2-1 key0-1)
37.226: (move f5-7f f5-6f)
37.243: (putdown f4-8f key0-1)
37.377: (move f5-7f f4-7f)
37.377: (move f4-8f f4-7f)
37.229: (move f4-8f f5-8f)
37.275: (move f4-7f f3-7f)
37.309: (move f5-6f f4-6f)
37.443: (move f4-8f f4-7f)
37.683: (move f4-7f f4-6f)
36.742: (move f5-8f f5-7f)
36.742: (move f4-7f f5-7f)
37.061: (move f4-7f f3-7f)
37.148: (pickup-and-loose f5-8f key3-3 key2-1)
37.317: (move f4-7f f4-6f)
36.736: (move f5-8f f5-7f)
36.988: (move f5-8f f4-8f)
37.240: (move f5-7f f5-6f)
37.240: (move f4-6f f5-6f)
37.623: (move f5-7f f6-7f)
37.005: (pickup-and-loose f4-8f key0-1 key3-3)
37.489: (move f5-7f f4-7f)
37.489: (move f4-8f f4-7f)
37.494: (putdown f4-8f key3-3)
37.542: (move f5-7f f5-6f)
37.169: (move f4-8f f5-8f)
37.418: (move f4-7f f3-7f)
37.518: (move f4-8f f4-7f)
37.780: (move f5-6f f4-6f)
37.780: (move f4-7f f4-6f)
36.767: (move f5-8f f5-7f)
36.767: (move f4-7f f5-7f)
37.448: (move f4-7f f3-7f)
37.658: (move f5-8f f6-8f)
37.826: (move f4-7f f4-6f)
37.596: (move f5-7f f5-6f)
37.596: (move f4-6f f5-6f)
37.938: (move f4-6f f4-5f)
37.965: (move f5-7f f6-7f)
37.965: (move f6-8f f6-7f)
38.062: (move f4-5f f3-5f)
38.080: (move f4-5f f4-4f)
38.443: (move f4-5f f5-5f)
38.443: (move f5-6f f5-5f)
38.693: (move f5-6f f6-6f)
37.569: (move f5-5f f5-4f)
37.569: (move f4-4f f5-4f)
38.063: (move f3-5f f3-6f)
38.342: (move f3-5f f3-4f)
38.342: (move f4-4f f3-4f)
37.460: (move f3-4f f2-4f)
37.693: (move f3-6f f2-6f)
37.827: (move f5-4f f5-3f)
37.883: (move f5-4f f6-4f)
39.104: (move f3-4f f3-3f)
37.615: (move f6-4f f6-3f)
37.615: (move f5-3f f6-3f)
38.343: (move f2-6f f2-5f)
38.343: (move f2-4f f2-5f)
38.372: (move f2-6f f2-7f)
37.873: (move f6-3f f6-2f)
38.448: (move f2-7f f2-8f)
38.454: (move f2-7f f1-7f)
38.579: (move f2-5f f1-5f)
38.641: (move f6-3f f7-3f)
37.977: (move f7-3f f7-2f)
37.977: (move f6-2f f7-2f)
38.160: (move f6-2f f6-1f)
38.457: (move f2-8f f3-8f)
38.668: (move f1-5f f1-6f)
37.444: (unlock f6-1f f5-1f key0-1 shape0)
38.194: (move f6-1f f6-0f)
38.855: (putdown f3-8f key0-1)
38.931: (move f7-2f f7-1f)
38.931: (move f6-1f f7-1f)
36.226: (move f6-0f f5-0f)
37.928: (move f6-1f f6-2f)
38.128: (move f6-1f f6-0f)
38.155: (move f3-8f f4-8f)
38.163: (move f6-1f f5-1f)
35.234: (putdown f5-0f key0-1)
35.807: (move f6-0f f5-0f)
35.807: (unlock f5-0f f5-1f key0-1 shape0)
35.808: (move f5-1f f5-0f)
37.419: (move f5-1f f5-2f)
34.837: (putdown f5-0f key0-1)
35.760: (move f5-0f f6-0f)
36.539: (move f5-0f f4-0f)
37.786: (move f5-2f f5-3f)
38.771: (move f5-0f f4-0f)
34.806: (move f6-0f f6-1f)
34.971: (move f6-0f f7-0f)
35.617: (move f5-0f f5-1f)
35.648: (move f5-0f f6-0f)
36.366: (pickup f4-0f key3-1)
33.661: (move f6-1f f6-2f)
33.794: (move f5-1f f6-1f)
33.795: (move f6-0f f6-1f)
33.926: (move f5-1f f5-2f)
34.614: (pickup f7-0f key0-3)
33.479: (move f6-1f f6-2f)
33.479: (move f5-2f f6-2f)
33.665: (move f5-2f f5-3f)
33.866: (move f6-2f f6-3f)
34.108: (move f7-0f f7-1f)
33.820: (move f5-3f f5-4f)
33.833: (move f6-3f f6-4f)
33.833: (move f5-3f f6-3f)
33.833: (move f6-2f f6-3f)
33.913: (move f7-1f f7-2f)
33.603: (move f7-2f f6-2f)
33.826: (move f6-3f f6-4f)
33.826: (move f5-4f f6-4f)
33.837: (move f6-4f f5-4f)
34.128: (move f5-4f f4-4f)
33.761: (move f4-4f f4-5f)
33.765: (move f6-2f f6-3f)
33.956: (move f5-4f f5-3f)
34.127: (move f5-4f f4-4f)
34.281: (move f5-4f f5-5f)
32.693: (pickup f4-5f key1-1)
33.393: (move f5-5f f5-6f)
33.590: (move f4-5f f4-6f)
33.748: (move f6-3f f6-4f)
33.765: (move f4-4f f4-5f)
31.946: (move f4-5f f4-6f)
32.492: (move f4-5f f3-5f)
32.525: (move f4-5f f4-4f)
32.605: (move f5-6f f5-7f)
32.715: (pickup f4-5f key1-1)
31.936: (move f4-6f f4-7f)
31.950: (move f4-6f f5-6f)
31.994: (move f4-5f f4-6f)
32.460: (move f4-5f f3-5f)
32.498: (move f4-5f f4-4f)
30.960: (move f4-7f f5-7f)
30.960: (move f5-6f f5-7f)
31.237: (move f4-7f f4-8f)
31.567: (move f4-7f f3-7f)
31.986: (move f4-6f f4-7f)
31.013: (move f4-7f f5-7f)
31.274: (move f4-7f f4-8f)
31.411: (move f5-7f f5-8f)
31.411: (move f4-8f f5-8f)
31.624: (move f4-7f f3-7f)
31.459: (move f5-7f f5-8f)
31.459: (move f4-8f f5-8f)
31.759: (putdown f4-8f key1-1)
31.881: (move f5-8f f6-8f)
32.011: (move f5-7f f5-6f)
31.934: (move f5-8f f6-8f)
32.062: (move f6-8f f6-7f)
32.135: (pickup f4-8f key3-3)
32.200: (putdown f5-8f key1-1)
32.271: (pickup-and-loose f5-8f key2-1 key1-1)
30.600: (move f5-8f f5-7f)
31.202: (move f5-8f f4-8f)
31.678: (move f5-8f f6-8f)
32.114: (move f5-8f f5-7f)
32.119: (move f6-8f f6-7f)
31.392: (pickup-and-loose f4-8f key3-3 key2-1)
31.693: (putdown f4-8f key2-1)
32.491: (move f4-8f f4-7f)
32.491: (move f5-7f f4-7f)
32.493: (move f5-7f f5-6f)
31.037: (move f4-7f f3-7f)
31.418: (move f4-7f f4-6f)
31.418: (move f5-6f f4-6f)
32.307: (move f4-8f f5-8f)
32.580: (putdown f4-7f key2-1)
30.591: (move f5-8f f5-7f)
31.500: (pickup-and-loose f5-8f key1-1 key3-3)
31.694: (move f5-8f f6-8f)
31.886: (move f4-7f f5-7f)
32.225: (putdown f5-8f key3-3)
30.941: (move f5-8f f5-7f)
31.148: (move f5-8f f4-8f)
31.862: (move f5-8f f6-8f)
32.032: (move f5-8f f5-7f)
32.502: (move f5-8f f4-8f)
31.642: (putdown f4-8f key1-1)
31.937: (move f5-7f f5-6f)
31.963: (move f5-7f f4-7f)
31.963: (move f4-8f f4-7f)
31.969: (putdown f5-7f key1-1)
31.561: (move f4-7f f3-7f)
31.950: (move f5-6f f4-6f)
31.950: (move f4-7f f4-6f)
32.014: (pickup f4-8f key2-1)
32.386: (putdown f4-7f key1-1)
31.727: (move f4-7f f5-7f)
32.052: (move f4-7f f4-8f)
32.341: (move f4-7f f3-7f)
32.428: (move f4-8f f5-8f)
32.645: (move f4-6f f4-5f)
31.965: (move f5-8f f5-7f)
32.034: (pickup f4-8f key2-1)
32.445: (move f4-5f f3-5f)
32.485: (move f4-5f f4-4f)
32.512: (pickup-and-loose f5-8f key3-3 key2-1)
32.213: (move f5-8f f5-7f)
32.288: (move f4-8f f5-8f)
32.587: (move f4-8f f4-7f)
32.591: (move f4-4f f5-4f)
32.717: (move f3-5f f3-6f)
31.606: (move f4-7f f5-7f)
31.606: (move f5-8f f5-7f)
32.371: (pickup-and-loose f5-8f key3-3 key2-1)
32.552: (move f3-6f f2-6f)
32.616: (move f5-4f f6-4f)
31.705: (move f5-8f f5-7f)
32.226: (move f5-8f f4-8f)
32.553: (move f5-7f f5-6f)
32.585: (move f6-4f f6-3f)
32.832: (move f2-6f f2-7f)
32.196: (putdown f4-8f key3-3)
32.489: (move f6-3f f6-2f)
32.555: (move f4-8f f4-7f)
32.555: (move f5-7f f4-7f)
32.641: (move f2-7f f2-8f)
32.409: (move f4-8f f4-7f)
32.664: (move f2-8f f3-8f)
32.750: (move f4-8f f5-8f)
32.812: (move f6-2f f7-2f)
33.324: (move f6-2f f5-2f)
31.796: (move f4-7f f5-7f)
31.796: (move f5-8f f5-7f)
32.399: (move f4-7f f3-7f)
32.688: (move f5-2f f5-3f)
32.750: (move f4-7f f4-6f)
33.127: (move f5-3f f4-3f)
33.218: (move f5-7f f5-6f)
33.219: (move f4-6f f5-6f)
33.479: (move f5-7f f6-7f)
33.652: (putdown f5-3f key1-1)
33.363: (move f6-7f f6-8f)
33.536: (move f4-3f f3-3f)
33.792: (move f5-6f f5-5f)
33.986: (putdown f4-3f key1-1)
34.084: (move f5-3f f5-4f)
33.053: (move f3-3f f3-4f)
33.164: (move f3-3f f2-3f)
33.668: (move f5-5f f5-4f)
33.672: (move f5-5f f4-5f)
33.741: (move f5-4f f6-4f)
32.292: (move f3-4f f2-4f)
32.292: (move f2-3f f2-4f)
