/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.608: (putdown f2-4f key2-1)
8.681: (move f2-3f f2-4f)
7.721: (pickup f2-4f key1-0)
8.076: (pickup f2-4f key1-0)
8.740: (pickup f2-4f key1-0)
8.852: (move f3-3f f4-3f)
8.922: (move f2-4f f2-3f)
7.606: (move f2-3f f3-3f)
8.337: (move f4-3f f4-2f)
8.379: (move f2-4f f3-4f)
8.408: (move f4-3f f4-4f)
8.880: (move f2-4f f2-3f)
7.604: (pickup f4-4f key0-1)
7.609: (move f3-4f f3-3f)
7.710: (move f2-3f f3-3f)
8.168: (pickup f4-4f key1-1)
8.231: (move f3-4f f4-4f)
6.821: (pickup-and-loose f4-4f key0-1 key1-0)
7.055: (move f4-4f f4-3f)
7.253: (move f4-4f f3-4f)
7.709: (putdown f3-3f key1-0)
7.709: (putdown f3-3f key1-0)
6.274: (move f3-4f f3-3f)
6.274: (move f4-3f f3-3f)
6.600: (move f4-3f f4-2f)
6.947: (move f4-4f f3-4f)
6.951: (move f4-4f f4-3f)
4.708: (move f3-3f f2-3f)
5.512: (move f4-3f f3-3f)
5.512: (move f3-4f f3-3f)
5.734: (move f3-3f f3-2f)
5.734: (move f4-2f f3-2f)
4.083: (move f3-3f f2-3f)
4.852: (move f2-3f f1-3f)
5.323: (move f3-3f f3-2f)
5.609: (move f2-3f f2-2f)
5.609: (move f3-2f f2-2f)
4.022: (move f2-2f f1-2f)
4.022: (move f1-3f f1-2f)
4.046: (move f2-3f f1-3f)
5.069: (move f3-2f f2-2f)
5.069: (move f2-3f f2-2f)
3.883: (move f1-3f f1-2f)
3.883: (move f2-2f f1-2f)
4.643: (move f1-3f f1-4f)
5.209: (move f1-2f f0-2f)
5.308: (move f2-2f f2-1f)
4.897: (move f1-2f f0-2f)
5.163: (move f0-2f f0-1f)
5.380: (move f1-4f f0-4f)
5.454: (move f1-2f f1-1f)
5.454: (move f2-1f f1-1f)
4.840: (move f1-1f f0-1f)
4.840: (move f0-2f f0-1f)
5.726: (move f0-1f f1-1f)
6.427: (move f1-1f f1-0f)
6.692: (putdown f0-2f key0-1)
5.061: (move f0-2f f1-2f)
5.701: (move f1-1f f2-1f)
6.542: (move f0-2f f0-1f)
6.731: (move f1-1f f1-0f)
6.801: (putdown f0-1f key0-1)
6.030: (move f1-2f f2-2f)
6.307: (move f2-1f f3-1f)
6.466: (move f0-1f f1-1f)
6.710: (move f1-2f f1-1f)
6.710: (move f0-1f f1-1f)
6.728: (move f3-1f f4-1f)
7.010: (move f1-1f f1-2f)
7.164: (move f1-1f f2-1f)
7.164: (move f2-2f f2-1f)
7.175: (move f2-2f f3-2f)
7.373: (move f3-2f f3-3f)
7.912: (move f1-2f f2-2f)
7.977: (move f3-2f f3-1f)
7.977: (move f2-1f f3-1f)
8.028: (move f4-1f f4-0f)
7.204: (move f3-3f f2-3f)
7.439: (move f2-2f f2-1f)
8.377: (putdown f4-0f key0-1)
8.477: (move f2-2f f2-3f)
8.551: (move f2-2f f3-2f)
7.073: (move f2-3f f1-3f)
8.246: (move f2-3f f1-3f)
8.469: (move f2-3f f3-3f)
8.469: (move f3-2f f3-3f)
8.594: (move f3-2f f3-1f)
8.403: (move f1-3f f1-4f)
8.958: (move f1-3f f1-4f)
9.251: (move f3-1f f4-1f)
9.898: (move f3-3f f3-4f)
9.900: (move f3-3f f4-3f)
8.838: (move f1-4f f2-4f)
9.110: (move f1-4f f2-4f)
9.110: (move f3-4f f2-4f)
9.299: (move f4-1f f4-2f)
9.299: (move f4-3f f4-2f)
9.589: (move f2-4f f3-4f)
inf: (move f2-4f f1-4f)
inf: (move f2-4f f2-3f)
inf: (move f2-4f f1-4f)
inf: (move f2-4f f3-4f)
10.052: (move f3-4f f4-4f)
inf: (move f3-4f f3-3f)
inf: (move f3-4f f2-4f)
9.588: (move f4-4f f4-3f)
10.181: (pickup f4-4f key1-1)
10.181: (pickup f4-4f key1-0)
10.249: (pickup f4-4f key2-1)
inf: (move f4-4f f3-4f)
9.003: (move f4-3f f4-2f)
9.593: (move f4-4f f3-4f)
9.593: (move f4-4f f3-4f)
9.593: (move f4-4f f4-3f)
9.593: (move f4-4f f4-3f)
7.298: (move f4-3f f3-3f)
7.298: (move f4-3f f3-3f)
7.298: (move f3-4f f3-3f)
7.298: (move f3-4f f3-3f)
8.898: (move f4-3f f4-2f)
7.167: (move f3-3f f3-2f)
7.167: (move f3-3f f3-2f)
7.167: (move f4-2f f3-2f)
7.176: (move f3-3f f2-3f)
7.176: (move f3-3f f2-3f)
6.009: (move f3-2f f2-2f)
6.009: (move f3-2f f2-2f)
6.009: (move f2-3f f2-2f)
6.009: (move f2-3f f2-2f)
7.041: (move f2-3f f1-3f)
5.034: (move f2-2f f1-2f)
5.034: (move f2-2f f1-2f)
5.034: (move f1-3f f1-2f)
6.470: (putdown f2-2f key1-1)
6.470: (putdown f2-2f key1-0)
5.270: (move f2-2f f1-2f)
5.270: (move f2-2f f1-2f)
5.807: (putdown f1-2f key1-0)
5.807: (putdown f1-2f key1-1)
6.678: (move f1-2f f1-1f)
6.113: (move f1-2f f2-2f)
6.114: (move f1-2f f2-2f)
6.721: (move f1-2f f1-1f)
6.721: (move f1-2f f1-1f)
6.774: (move f1-1f f0-1f)
6.797: (move f1-1f f0-1f)
6.797: (move f1-1f f0-1f)
6.889: (putdown f0-1f key1-1)
6.924: (move f0-1f f0-2f)
7.167: (move f2-2f f2-1f)
5.131: (pickup-and-loose f0-2f key0-1 key1-1)
6.910: (putdown f0-2f key1-1)
6.929: (move f0-1f f0-2f)
6.929: (move f0-1f f0-2f)
7.045: (move f0-1f f1-1f)
3.858: (move f0-2f f1-2f)
5.070: (move f0-2f f0-1f)
5.101: (pickup f0-2f key0-1)
5.101: (pickup f0-2f key0-1)
5.115: (move f1-1f f1-2f)
4.174: (move f1-2f f1-3f)
4.258: (move f0-2f f1-2f)
4.258: (move f0-2f f1-2f)
4.943: (move f1-2f f2-2f)
5.081: (move f0-2f f0-1f)
3.954: (move f1-3f f2-3f)
3.954: (move f2-2f f2-3f)
4.258: (move f1-2f f1-3f)
4.258: (move f1-2f f1-3f)
4.713: (move f1-3f f1-4f)
4.484: (move f1-3f f2-3f)
4.484: (move f1-3f f2-3f)
4.880: (move f1-3f f1-4f)
4.880: (move f1-3f f1-4f)
5.467: (move f2-3f f3-3f)
5.415: (move f3-3f f3-2f)
5.554: (move f2-3f f3-3f)
5.554: (move f2-3f f3-3f)
5.568: (move f2-3f f2-2f)
5.568: (move f2-3f f2-2f)
6.052: (move f2-2f f2-1f)
6.052: (move f2-2f f2-1f)
6.063: (move f3-2f f3-1f)
6.067: (move f2-2f f3-2f)
6.067: (move f2-2f f3-2f)
5.426: (move f3-1f f2-1f)
5.650: (move f2-1f f1-1f)
5.650: (move f2-1f f1-1f)
6.224: (move f3-2f f3-1f)
6.224: (move f3-2f f3-1f)
5.081: (move f1-1f f0-1f)
5.556: (move f2-1f f1-1f)
6.658: (move f1-1f f1-0f)
6.658: (move f1-1f f1-0f)
6.663: (move f3-1f f4-1f)
6.530: (move f1-1f f1-0f)
6.605: (move f4-1f f4-2f)
7.052: (putdown f0-1f key0-1)
7.373: (move f0-1f f0-0f)
7.373: (move f1-0f f0-0f)
6.474: (move f0-1f f1-1f)
7.122: (move f4-2f f4-3f)
7.267: (move f1-0f f0-0f)
7.369: (move f1-0f f2-0f)
8.065: (putdown f1-0f key0-1)
7.022: (move f1-1f f1-2f)
7.092: (move f4-3f f4-4f)
7.126: (move f1-0f f1-1f)
7.486: (move f1-1f f2-1f)
8.042: (putdown f2-0f key0-1)
7.115: (move f4-4f f3-4f)
7.268: (move f2-0f f2-1f)
7.733: (move f1-1f f1-2f)
7.876: (move f1-1f f2-1f)
7.986: (move f1-2f f2-2f)
6.279: (move f3-4f f2-4f)
7.725: (move f2-1f f2-2f)
7.765: (move f2-1f f1-1f)
7.891: (pickup f2-2f key1-0)
8.074: (move f2-1f f3-1f)
8.130: (putdown f2-4f key0-1)
8.449: (move f2-2f f2-3f)
8.538: (move f2-2f f3-2f)
8.858: (move f1-1f f1-0f)
9.040: (move f2-2f f2-3f)
7.096: (move f2-4f f2-3f)
8.215: (move f2-3f f1-3f)
8.441: (move f2-4f f1-4f)
8.460: (move f3-2f f3-3f)
8.460: (move f2-3f f3-3f)
7.605: (move f2-3f f3-3f)
7.787: (move f2-3f f2-2f)
8.093: (move f2-3f f1-3f)
8.093: (move f1-4f f1-3f)
8.834: (putdown f3-3f key1-0)
7.702: (pickup f2-2f key1-1)
8.483: (move f3-3f f2-3f)
8.585: (move f3-3f f3-2f)
9.095: (move f2-2f f1-2f)
9.095: (move f1-3f f1-2f)
7.088: (move f2-2f f2-3f)
7.906: (move f2-3f f2-2f)
7.906: (move f3-2f f2-2f)
8.254: (move f2-3f f1-3f)
8.586: (move f3-2f f3-1f)
7.009: (move f2-2f f1-2f)
7.009: (move f1-3f f1-2f)
7.423: (putdown f2-3f key1-1)
7.439: (move f2-2f f2-1f)
7.439: (move f3-1f f2-1f)
6.577: (move f1-2f f1-1f)
6.577: (move f2-1f f1-1f)
7.676: (move f2-3f f3-3f)
7.760: (move f2-3f f2-2f)
8.194: (move f2-3f f2-4f)
6.728: (pickup f2-4f key0-1)
7.012: (move f1-1f f0-1f)
8.390: (move f2-4f f1-4f)
8.615: (move f1-1f f1-0f)
9.110: (move f2-2f f1-2f)
4.358: (move f2-4f f2-3f)
4.797: (move f2-4f f1-4f)
5.045: (pickup f0-1f key0-1)
6.995: (move f2-4f f3-4f)
8.331: (move f0-1f f0-2f)
4.677: (move f2-3f f1-3f)
4.677: (move f1-4f f1-3f)
5.107: (move f0-1f f0-2f)
5.515: (move f2-3f f2-2f)
5.529: (move f1-4f f0-4f)
3.992: (move f0-2f f1-2f)
4.033: (move f1-3f f1-2f)
4.033: (move f2-2f f1-2f)
5.505: (move f2-2f f2-1f)
5.535: (move f2-2f f3-2f)
4.285: (move f1-2f f1-3f)
5.017: (move f1-2f f0-2f)
5.161: (move f1-2f f2-2f)
5.514: (move f1-2f f1-1f)
5.514: (move f2-1f f1-1f)
4.552: (move f1-3f f2-3f)
4.552: (move f2-2f f2-3f)
4.861: (move f1-3f f1-4f)
4.992: (move f1-1f f0-1f)
4.992: (move f0-2f f0-1f)
5.564: (move f1-4f f0-4f)
6.012: (move f2-3f f3-3f)
6.299: (move f2-3f f2-4f)
6.299: (move f1-4f f2-4f)
6.650: (putdown f1-4f key0-1)
6.100: (move f3-3f f3-2f)
7.132: (move f3-3f f3-4f)
7.132: (move f2-4f f3-4f)
7.139: (move f3-3f f4-3f)
7.170: (move f1-4f f1-3f)
6.228: (move f3-2f f3-1f)
6.647: (move f4-3f f4-2f)
6.647: (move f3-2f f4-2f)
6.988: (move f3-4f f4-4f)
6.988: (move f4-3f f4-4f)
5.550: (move f3-1f f2-1f)
6.652: (move f4-2f f4-1f)
6.652: (move f3-1f f4-1f)
8.025: (putdown f3-1f key0-1)
8.255: (putdown f4-2f key0-1)
5.677: (move f2-1f f1-1f)
7.274: (move f3-1f f2-1f)
7.342: (move f3-1f f3-2f)
7.503: (move f2-1f f2-0f)
7.594: (move f4-2f f3-2f)
6.633: (move f1-1f f1-0f)
6.633: (move f2-0f f1-0f)
7.675: (move f3-2f f2-2f)
7.731: (move f2-1f f2-2f)
7.731: (move f3-2f f2-2f)
7.360: (move f1-0f f0-0f)
8.170: (pickup-and-loose f1-0f key2-0 key0-1)
8.197: (putdown f1-0f key0-1)
9.028: (move f2-2f f2-3f)
9.070: (move f2-2f f1-2f)
7.123: (move f1-0f f1-1f)
7.185: (move f1-0f f1-1f)
7.732: (move f2-3f f3-3f)
8.234: (putdown f0-0f key0-1)
9.388: (move f1-0f f2-0f)
7.648: (pickup f3-3f key1-0)
7.719: (move f1-1f f1-2f)
7.724: (move f1-1f f1-2f)
7.852: (putdown f1-1f key2-0)
7.886: (move f2-0f f2-1f)
7.201: (move f3-3f f3-2f)
7.731: (move f1-1f f1-2f)
7.764: (putdown f1-2f key2-0)
7.885: (move f1-1f f2-1f)
8.248: (move f1-1f f1-0f)
7.136: (pickup f1-0f key0-1)
7.485: (move f1-2f f1-1f)
7.676: (move f3-2f f2-2f)
7.837: (move f3-2f f3-1f)
8.051: (putdown f3-2f key1-0)
5.468: (move f1-0f f1-1f)
7.120: (move f1-0f f0-0f)
7.247: (move f1-0f f2-0f)
7.653: (move f3-2f f3-3f)
7.690: (move f3-2f f2-2f)
4.234: (move f1-1f f1-2f)
5.402: (move f1-1f f0-1f)
5.402: (move f0-0f f0-1f)
6.003: (move f2-0f f2-1f)
6.003: (move f1-1f f2-1f)
4.323: (move f1-2f f1-3f)
5.093: (move f1-2f f0-2f)
5.093: (move f0-1f f0-2f)
5.145: (move f1-2f f2-2f)
5.145: (move f2-1f f2-2f)
4.607: (move f2-2f f2-3f)
4.607: (move f1-3f f2-3f)
4.925: (move f1-3f f1-4f)
6.147: (move f2-2f f3-2f)
6.565: (putdown f1-3f key0-1)
5.446: (move f1-3f f1-2f)
5.596: (move f1-4f f0-4f)
5.905: (move f1-3f f2-3f)
6.053: (move f3-2f f3-3f)
6.053: (move f2-3f f3-3f)
6.033: (move f2-3f f2-2f)
6.033: (move f1-2f f2-2f)
6.916: (move f1-2f f1-1f)
6.993: (move f2-3f f3-3f)
7.144: (move f3-3f f3-4f)
6.007: (pickup f3-3f key1-0)
6.066: (pickup f1-1f key2-0)
6.347: (move f3-4f f2-4f)
7.011: (move f3-4f f4-4f)
7.672: (move f2-2f f2-1f)
5.213: (move f1-1f f1-2f)
5.544: (move f3-3f f2-3f)
7.152: (move f4-4f f4-3f)
7.203: (move f3-3f f3-2f)
7.223: (move f1-1f f2-1f)
6.015: (putdown f1-2f key2-0)
6.021: (move f2-1f f2-2f)
6.021: (move f1-2f f2-2f)
6.030: (move f2-3f f2-2f)
6.030: (move f3-2f f2-2f)
5.279: (move f2-2f f1-2f)
5.949: (move f2-2f f2-3f)
6.076: (move f1-2f f2-2f)
6.315: (putdown f2-2f key1-0)
6.374: (putdown f2-2f key2-0)
5.426: (move f2-2f f1-2f)
5.690: (move f2-2f f1-2f)
5.860: (move f2-2f f2-3f)
5.878: (move f2-2f f2-3f)
6.152: (putdown f1-2f key1-0)
6.053: (move f1-2f f1-1f)
6.064: (move f1-2f f2-2f)
6.072: (move f2-3f f3-3f)
6.582: (move f1-2f f1-3f)
6.582: (move f1-2f f1-3f)
4.350: (pickup f1-3f key0-1)
4.351: (pickup f1-3f key0-1)
5.612: (move f2-2f f2-3f)
6.174: (move f1-3f f2-3f)
6.767: (move f1-3f f1-4f)
4.265: (move f1-3f f1-2f)
4.443: (move f1-3f f1-2f)
4.561: (move f1-3f f2-3f)
4.765: (move f1-3f f2-3f)
4.919: (move f1-3f f1-4f)
5.115: (move f1-2f f0-2f)
5.150: (move f1-2f f0-2f)
5.194: (move f1-2f f2-2f)
5.194: (move f2-3f f2-2f)
5.219: (move f1-2f f1-1f)
5.038: (move f0-2f f0-1f)
5.038: (move f1-1f f0-1f)
5.455: (move f0-2f f0-1f)
6.020: (move f1-1f f2-1f)
6.020: (move f2-2f f2-1f)
5.384: (move f0-1f f1-1f)
6.309: (move f2-1f f3-1f)
7.020: (putdown f0-1f key0-1)
7.085: (putdown f0-1f key0-1)
7.135: (move f0-1f f0-0f)
6.201: (move f0-1f f1-1f)
6.252: (move f1-1f f2-1f)
6.370: (move f3-1f f3-2f)
6.690: (move f3-1f f4-1f)
6.720: (move f0-0f f1-0f)
5.500: (move f2-1f f2-2f)
5.989: (move f3-2f f3-3f)
6.302: (move f2-1f f3-1f)
6.751: (move f3-2f f4-2f)
6.751: (move f4-1f f4-2f)
6.132: (move f2-2f f3-2f)
6.132: (move f3-1f f3-2f)
6.696: (move f3-1f f4-1f)
7.176: (move f3-3f f3-4f)
7.183: (move f3-3f f4-3f)
5.617: (move f3-2f f3-3f)
6.421: (move f3-4f f2-4f)
6.653: (move f4-1f f4-2f)
6.653: (move f3-2f f4-2f)
7.015: (move f3-4f f4-4f)
7.140: (move f3-3f f3-4f)
7.145: (move f4-2f f4-3f)
7.145: (move f3-3f f4-3f)
8.163: (putdown f3-3f key0-1)
8.212: (putdown f2-4f key0-1)
6.326: (move f3-4f f2-4f)
7.100: (move f3-3f f2-3f)
7.114: (move f4-3f f4-4f)
7.114: (move f3-4f f4-4f)
7.260: (move f2-4f f2-3f)
4.923: (move f2-4f f1-4f)
7.668: (move f2-3f f3-3f)
7.767: (move f2-3f f2-2f)
7.768: (move f2-3f f2-2f)
8.079: (move f2-3f f1-3f)
5.603: (move f1-4f f0-4f)
6.688: (putdown f1-4f key0-1)
7.446: (move f2-2f f3-2f)
7.578: (pickup f3-3f key1-0)
7.685: (pickup f2-2f key1-0)
7.072: (move f3-3f f2-3f)
7.098: (move f2-2f f2-3f)
7.127: (move f1-4f f1-3f)
7.226: (move f2-2f f3-2f)
7.275: (putdown f0-4f key0-1)
6.562: (move f0-4f f1-4f)
7.037: (move f1-3f f2-3f)
7.077: (move f1-3f f1-2f)
7.245: (putdown f2-3f key1-0)
7.726: (putdown f2-3f key1-0)
7.128: (move f1-4f f1-3f)
7.600: (move f1-4f f2-4f)
7.658: (move f2-3f f3-3f)
7.749: (move f2-3f f2-2f)
7.805: (move f2-3f f2-4f)
7.166: (move f2-4f f2-3f)
7.166: (move f1-3f f2-3f)
7.226: (move f1-3f f1-2f)
7.246: (move f2-2f f3-2f)
9.109: (move f2-4f f3-4f)
7.319: (move f2-3f f3-3f)
7.515: (move f1-2f f2-2f)
7.515: (move f2-3f f2-2f)
7.877: (move f3-2f f3-1f)
7.945: (move f3-4f f3-3f)
7.280: (pickup f2-2f key1-0)
7.952: (move f2-2f f3-2f)
7.952: (move f3-3f f3-2f)
8.104: (move f2-2f f2-1f)
8.614: (move f3-3f f3-2f)
7.100: (move f2-2f f2-3f)
7.133: (move f2-2f f1-2f)
7.222: (move f2-2f f3-2f)
7.652: (move f2-2f f2-1f)
7.947: (move f2-1f f3-1f)
7.025: (move f1-2f f1-3f)
7.025: (move f2-3f f1-3f)
7.275: (move f3-2f f3-3f)
7.275: (move f2-3f f3-3f)
7.496: (putdown f2-3f key1-0)
6.554: (move f1-3f f1-4f)
7.305: (move f2-3f f2-2f)
7.584: (move f2-3f f1-3f)
7.649: (putdown f1-3f key1-0)
8.058: (move f2-3f f2-4f)
6.447: (move f1-3f f1-4f)
6.447: (move f2-4f f1-4f)
6.596: (move f1-3f f1-4f)
6.702: (putdown f1-4f key1-0)
7.089: (move f1-4f f0-4f)
5.524: (pickup-and-loose f0-4f key0-1 key1-0)
7.068: (putdown f0-4f key1-0)
7.161: (move f1-4f f0-4f)
7.206: (move f1-4f f0-4f)
7.413: (move f1-4f f0-4f)
4.928: (move f0-4f f1-4f)
5.540: (pickup f0-4f key0-1)
5.556: (pickup f0-4f key0-1)
5.664: (pickup f0-4f key0-1)
6.629: (move f0-4f f1-4f)
4.215: (move f1-4f f1-3f)
4.854: (move f0-4f f1-4f)
4.949: (move f0-4f f1-4f)
5.047: (move f0-4f f1-4f)
6.179: (move f1-4f f2-4f)
3.967: (move f1-3f f2-3f)
3.967: (move f2-4f f2-3f)
4.061: (move f1-3f f1-2f)
4.598: (move f1-4f f1-3f)
4.601: (move f1-4f f1-3f)
4.088: (move f1-3f f2-3f)
4.112: (move f1-3f f2-3f)
4.219: (move f1-3f f1-2f)
4.222: (move f1-3f f1-2f)
4.985: (move f1-2f f0-2f)
5.006: (move f1-2f f0-2f)
5.025: (move f1-2f f0-2f)
5.089: (move f1-2f f2-2f)
5.089: (move f2-3f f2-2f)
5.165: (move f1-2f f2-2f)
5.262: (move f0-2f f0-1f)
5.357: (move f0-2f f0-1f)
5.455: (move f2-2f f3-2f)
5.574: (move f2-2f f3-2f)
5.851: (move f2-2f f2-1f)
5.304: (move f0-1f f1-1f)
5.304: (move f2-1f f1-1f)
5.432: (move f0-1f f1-1f)
5.462: (move f3-2f f3-3f)
5.601: (move f3-2f f3-3f)
5.973: (move f1-1f f2-1f)
6.986: (move f3-3f f4-3f)
6.987: (move f3-3f f3-4f)
7.007: (move f1-1f f1-0f)
7.115: (move f3-3f f4-3f)
6.157: (move f3-4f f2-4f)
6.218: (move f2-1f f3-1f)
6.509: (move f4-3f f4-2f)
6.611: (move f4-3f f4-2f)
7.016: (move f1-0f f0-0f)
6.549: (move f4-2f f4-1f)
6.647: (move f4-2f f4-1f)
6.648: (move f3-1f f4-1f)
7.902: (putdown f3-1f key0-1)
8.068: (putdown f2-4f key0-1)
6.114: (move f4-1f f3-1f)
7.093: (move f2-4f f2-3f)
7.242: (move f3-1f f3-2f)
7.270: (move f3-1f f2-1f)
7.870: (move f4-1f f4-0f)
7.622: (move f2-3f f3-3f)
7.682: (move f3-2f f3-3f)
7.720: (move f2-1f f2-2f)
7.720: (move f3-2f f2-2f)
7.731: (move f2-3f f2-2f)
9.117: (move f2-2f f1-2f)
9.200: (move f3-3f f3-2f)
9.200: (move f2-2f f3-2f)
9.222: (move f2-2f f1-2f)
9.224: (move f3-3f f2-3f)
7.817: (move f1-2f f1-1f)
8.423: (move f1-2f f1-3f)
9.280: (move f1-2f f1-1f)
9.514: (move f3-2f f3-1f)
9.913: (move f2-3f f1-3f)
7.755: (pickup f1-1f key2-0)
8.078: (pickup f1-3f key1-0)
8.646: (move f1-3f f1-4f)
9.243: (move f1-1f f2-1f)
9.243: (move f3-1f f2-1f)
7.085: (move f1-3f f2-3f)
7.261: (move f1-1f f2-1f)
8.373: (move f1-3f f1-4f)
9.103: (move f1-3f f1-2f)
9.242: (move f1-1f f1-2f)
7.470: (putdown f2-3f key1-0)
7.589: (move f2-3f f3-3f)
7.695: (move f1-2f f2-2f)
7.695: (move f2-3f f2-2f)
7.743: (move f1-2f f2-2f)
7.241: (move f2-2f f3-2f)
7.672: (move f2-3f f3-3f)
7.687: (putdown f3-3f key1-0)
7.750: (move f2-3f f2-2f)
7.783: (putdown f2-2f key1-0)
7.084: (move f3-3f f2-3f)
7.091: (move f2-2f f2-3f)
7.678: (move f3-2f f3-3f)
7.860: (putdown f3-2f key2-0)
8.050: (move f3-2f f3-1f)
6.072: (pickup-and-loose f3-1f key0-1 key2-0)
7.594: (move f2-3f f3-3f)
7.642: (move f3-2f f3-3f)
7.687: (move f2-3f f2-2f)
7.708: (move f3-2f f2-2f)
5.829: (move f3-1f f2-1f)
5.912: (move f3-1f f3-2f)
6.909: (move f3-1f f4-1f)
7.271: (move f2-2f f2-1f)
7.917: (putdown f3-1f key0-1)
5.114: (move f2-1f f1-1f)
5.173: (move f3-2f f2-2f)
5.173: (move f2-1f f2-2f)
5.518: (move f3-2f f3-3f)
6.561: (move f3-2f f4-2f)
3.963: (move f2-2f f1-2f)
3.963: (move f1-1f f1-2f)
4.127: (move f2-2f f2-3f)
4.127: (move f3-3f f2-3f)
4.874: (move f1-1f f0-1f)
4.468: (move f2-3f f1-3f)
4.468: (move f1-2f f1-3f)
4.924: (move f1-2f f0-2f)
4.924: (move f0-1f f0-2f)
6.409: (putdown f1-2f key0-1)
4.897: (move f1-3f f1-4f)
6.130: (move f1-2f f2-2f)
6.145: (move f1-2f f1-1f)
6.565: (putdown f1-3f key0-1)
6.693: (putdown f0-2f key0-1)
5.074: (move f0-2f f1-2f)
5.138: (move f1-3f f1-2f)
5.584: (move f1-4f f0-4f)
5.665: (move f1-3f f2-3f)
6.534: (pickup-and-loose f1-4f key1-0 key0-1)
6.033: (move f1-2f f2-2f)
6.040: (move f1-2f f2-2f)
6.040: (move f2-3f f2-2f)
6.058: (move f1-2f f1-1f)
6.060: (move f2-3f f3-3f)
6.622: (move f1-1f f0-1f)
7.205: (move f2-2f f2-3f)
7.596: (move f2-2f f2-1f)
7.596: (move f1-1f f2-1f)
7.709: (move f2-2f f2-1f)
6.071: (move f2-1f f1-1f)
7.323: (move f2-3f f3-3f)
7.467: (move f2-3f f1-3f)
8.209: (move f0-1f f0-0f)
8.783: (move f2-1f f3-1f)
7.710: (move f3-1f f3-2f)
7.710: (move f3-3f f3-2f)
8.109: (pickup f3-1f key2-0)
8.692: (move f1-3f f1-4f)
8.749: (move f1-1f f0-1f)
7.167: (move f3-1f f2-1f)
7.213: (move f3-1f f3-2f)
8.521: (move f0-1f f0-2f)
8.537: (pickup f1-4f key1-0)
8.965: (move f3-2f f4-2f)
6.025: (move f3-2f f2-2f)
6.025: (move f2-1f f2-2f)
6.179: (move f2-1f f1-1f)
6.969: (move f1-4f f1-3f)
7.468: (move f3-2f f3-3f)
5.050: (move f1-3f f1-2f)
5.087: (move f2-2f f1-2f)
5.087: (move f1-1f f1-2f)
6.503: (putdown f2-2f key2-0)
6.858: (move f1-1f f0-1f)
5.277: (move f2-2f f1-2f)
5.839: (putdown f1-2f key1-0)
5.868: (putdown f1-2f key2-0)
5.998: (move f1-2f f2-2f)
6.016: (move f1-2f f1-1f)
6.024: (move f1-2f f2-2f)
6.101: (move f1-2f f1-1f)
6.120: (move f1-2f f2-2f)
6.210: (putdown f2-2f key1-0)
6.606: (move f1-2f f1-1f)
5.321: (move f2-2f f1-2f)
6.641: (move f1-1f f0-1f)
6.754: (move f1-1f f0-1f)
7.169: (move f2-2f f2-3f)
7.183: (move f2-2f f2-1f)
6.061: (move f1-2f f1-1f)
6.802: (move f1-2f f0-2f)
6.813: (move f2-1f f1-1f)
6.846: (move f0-1f f0-2f)
6.955: (move f0-1f f0-2f)
5.011: (pickup f0-2f key0-1)
5.048: (pickup f0-2f key0-1)
5.247: (pickup f0-2f key0-1)
6.693: (move f1-1f f0-1f)
6.698: (move f0-2f f0-1f)
3.981: (move f0-2f f1-2f)
4.174: (move f0-2f f1-2f)
4.242: (move f0-2f f1-2f)
4.870: (move f0-2f f0-1f)
4.952: (move f0-2f f0-1f)
4.172: (move f1-2f f1-3f)
4.519: (move f1-2f f1-3f)
4.582: (move f1-2f f1-3f)
5.165: (move f1-2f f1-1f)
5.196: (move f0-1f f1-1f)
4.132: (move f1-3f f2-3f)
4.433: (move f1-3f f2-3f)
4.443: (move f1-3f f2-3f)
4.717: (move f1-3f f1-4f)
4.792: (move f1-3f f1-4f)
5.249: (move f2-3f f2-2f)
5.453: (move f2-3f f2-2f)
5.471: (move f2-3f f3-3f)
5.474: (move f1-4f f0-4f)
5.481: (move f2-3f f2-2f)
5.865: (move f2-2f f2-1f)
5.942: (move f3-3f f3-2f)
5.942: (move f2-2f f3-2f)
5.980: (move f2-2f f2-1f)
6.053: (move f2-2f f3-2f)
5.550: (move f3-2f f3-3f)
5.738: (move f2-1f f1-1f)
6.082: (move f2-1f f3-1f)
6.082: (move f3-2f f3-1f)
6.220: (move f3-2f f3-1f)
6.663: (move f3-1f f4-1f)
6.666: (move f1-1f f1-0f)
6.885: (move f3-1f f4-1f)
7.136: (move f3-3f f4-3f)
7.217: (move f3-3f f3-4f)
6.556: (move f4-1f f4-2f)
6.631: (move f4-3f f4-2f)
6.631: (move f4-1f f4-2f)
6.766: (move f3-4f f2-4f)
6.923: (move f1-0f f0-0f)
5.058: (move f2-4f f1-4f)
7.024: (move f4-2f f4-3f)
8.009: (putdown f0-0f key0-1)
8.121: (putdown f4-2f key0-1)
8.179: (putdown f4-2f key0-1)
5.664: (move f1-4f f0-4f)
6.658: (pickup-and-loose f1-4f key1-0 key0-1)
