/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.378: (move f6-6f f6-5f)
51.880: (move f4-6f f5-6f)
53.516: (move f6-6f f7-6f)
53.568: (move f4-6f f3-6f)
54.206: (move f5-3f f6-3f)
52.402: (move f5-6f f6-6f)
52.836: (move f5-6f f5-7f)
53.075: (move f6-3f f6-4f)
53.101: (move f6-5f f6-4f)
53.506: (move f5-6f f5-5f)
49.635: (pickup f5-5f key3-1)
51.377: (move f6-4f f6-5f)
51.377: (move f6-6f f6-5f)
51.377: (move f5-5f f6-5f)
53.472: (pickup f6-4f key0-1)
47.921: (move f5-5f f4-5f)
48.331: (move f5-5f f6-5f)
48.818: (move f5-5f f5-4f)
48.939: (move f5-5f f5-6f)
53.597: (move f6-4f f6-5f)
48.080: (move f4-5f f4-4f)
48.080: (move f5-4f f4-4f)
48.266: (move f6-5f f6-4f)
48.266: (move f5-4f f6-4f)
48.318: (move f5-4f f5-3f)
48.762: (move f5-3f f6-3f)
48.762: (move f6-4f f6-3f)
49.305: (move f4-4f f3-4f)
49.665: (move f5-3f f5-2f)
50.051: (move f5-3f f4-3f)
48.048: (move f4-3f f4-2f)
48.048: (move f5-2f f4-2f)
48.490: (move f4-3f f3-3f)
48.490: (move f3-4f f3-3f)
50.457: (move f6-3f f7-3f)
48.148: (move f4-2f f3-2f)
48.148: (move f3-3f f3-2f)
48.200: (move f4-2f f4-1f)
49.563: (move f3-3f f2-3f)
50.187: (move f7-3f f7-2f)
48.211: (move f4-1f f3-1f)
48.211: (move f3-2f f3-1f)
48.492: (pickup-and-loose f4-1f key1-3 key3-1)
49.289: (putdown f2-3f key3-1)
50.466: (move f2-3f f2-4f)
49.265: (move f2-3f f3-3f)
49.485: (move f4-1f f4-2f)
49.793: (move f4-1f f3-1f)
50.456: (move f2-4f f2-5f)
50.540: (move f2-4f f1-4f)
48.766: (move f2-5f f2-6f)
48.978: (move f3-3f f3-2f)
49.247: (move f1-4f f1-5f)
49.247: (move f2-5f f1-5f)
49.822: (move f3-1f f3-2f)
48.411: (move f2-6f f1-6f)
48.411: (move f1-5f f1-6f)
48.785: (move f2-6f f3-6f)
48.830: (move f2-6f f2-7f)
50.660: (move f3-2f f4-2f)
48.348: (move f3-6f f4-6f)
49.190: (move f1-6f f1-7f)
49.190: (move f2-7f f1-7f)
49.405: (move f2-7f f3-7f)
49.405: (move f3-6f f3-7f)
50.950: (move f4-6f f4-7f)
50.950: (move f3-7f f4-7f)
51.089: (move f1-7f f0-7f)
53.170: (putdown f4-6f key3-1)
53.870: (putdown f3-7f key3-1)
49.822: (move f4-7f f5-7f)
50.933: (move f4-6f f4-5f)
50.942: (move f0-7f f0-6f)
51.447: (move f3-7f f3-6f)
51.457: (move f4-6f f3-6f)
50.639: (move f5-7f f6-7f)
51.277: (move f4-5f f4-4f)
51.699: (move f3-6f f4-6f)
51.838: (move f3-6f f2-6f)
51.851: (move f3-6f f2-6f)
49.602: (move f6-7f f6-6f)
50.846: (pickup-and-loose f6-7f key2-3 key3-1)
51.265: (pickup f4-4f key3-0)
52.267: (move f4-6f f4-5f)
52.274: (move f2-6f f2-7f)
49.866: (move f6-7f f6-6f)
50.200: (move f6-6f f7-6f)
50.981: (move f4-4f f4-5f)
51.164: (move f6-7f f5-7f)
51.854: (move f2-7f f1-7f)
50.116: (move f6-6f f6-5f)
50.664: (move f5-7f f5-6f)
50.664: (move f6-6f f5-6f)
50.799: (move f7-6f f7-5f)
50.851: (move f6-6f f7-6f)
50.576: (pickup-and-loose f7-5f key1-0 key3-1)
51.180: (move f5-6f f4-6f)
51.519: (putdown f7-5f key3-1)
51.754: (move f5-6f f5-5f)
51.754: (move f6-5f f5-5f)
48.366: (move f7-5f f6-5f)
49.267: (move f7-5f f6-5f)
50.009: (move f7-5f f7-6f)
50.945: (move f7-5f f7-6f)
51.191: (move f4-6f f4-5f)
48.074: (move f6-5f f6-4f)
49.637: (move f7-6f f6-6f)
49.637: (move f6-5f f6-6f)
49.676: (move f6-5f f5-5f)
50.224: (move f7-6f f6-6f)
47.975: (move f5-5f f4-5f)
48.811: (move f6-4f f6-3f)
48.854: (move f5-5f f5-4f)
48.854: (move f6-4f f5-4f)
48.978: (move f6-6f f5-6f)
48.118: (move f4-5f f4-4f)
48.118: (move f5-4f f4-4f)
48.376: (move f6-3f f5-3f)
48.376: (move f5-4f f5-3f)
48.383: (move f5-6f f4-6f)
48.774: (move f4-6f f3-6f)
49.346: (move f4-4f f3-4f)
49.730: (move f5-3f f5-2f)
49.938: (move f4-4f f4-3f)
49.938: (move f5-3f f4-3f)
48.129: (move f4-3f f4-2f)
48.129: (move f5-2f f4-2f)
48.445: (move f3-4f f3-3f)
48.445: (move f4-3f f3-3f)
48.737: (move f3-6f f2-6f)
48.194: (move f4-2f f3-2f)
48.194: (move f3-3f f3-2f)
48.275: (move f4-2f f4-1f)
48.357: (move f2-6f f1-6f)
48.770: (move f2-6f f2-7f)
48.044: (move f4-1f f3-1f)
48.044: (move f3-2f f3-1f)
48.501: (pickup-and-loose f4-1f key1-3 key1-0)
48.928: (move f2-7f f1-7f)
48.928: (move f1-6f f1-7f)
49.498: (move f4-1f f4-2f)
49.802: (move f4-1f f3-1f)
50.816: (move f1-7f f0-7f)
51.099: (move f3-1f f3-0f)
51.285: (move f4-1f f4-0f)
49.836: (move f4-2f f3-2f)
49.836: (move f3-1f f3-2f)
50.419: (move f3-0f f4-0f)
50.738: (move f0-7f f0-6f)
51.139: (move f3-0f f2-0f)
50.116: (move f4-0f f5-0f)
50.850: (unlock f0-6f f0-5f key1-0 shape1)
51.363: (pickup-and-loose f2-0f key3-3 key1-0)
51.366: (move f3-2f f3-3f)
52.245: (pickup-and-loose f0-6f key0-3 key1-0)
48.294: (move f0-6f f1-6f)
49.444: (move f0-6f f0-5f)
49.907: (move f0-6f f1-6f)
51.042: (move f0-6f f0-7f)
51.066: (move f5-0f f5-1f)
48.705: (move f1-6f f2-6f)
48.961: (move f1-6f f1-5f)
48.961: (move f0-5f f1-5f)
49.314: (move f0-7f f1-7f)
49.314: (move f1-6f f1-7f)
48.715: (move f2-6f f3-6f)
48.882: (move f2-6f f2-7f)
48.882: (move f1-7f f2-7f)
50.410: (move f1-5f f2-5f)
50.410: (move f2-6f f2-5f)
48.280: (move f3-6f f4-6f)
49.421: (move f3-6f f3-7f)
49.421: (move f2-7f f3-7f)
50.408: (move f2-5f f2-4f)
53.552: (putdown f3-6f key1-0)
47.865: (move f4-6f f4-5f)
48.870: (move f4-6f f5-6f)
49.236: (move f2-4f f3-4f)
49.550: (move f2-4f f2-3f)
50.494: (move f2-4f f1-4f)
48.005: (move f4-5f f4-4f)
48.005: (move f3-4f f4-4f)
48.610: (move f3-4f f3-3f)
48.610: (move f2-3f f3-3f)
49.264: (putdown f2-3f key1-0)
48.088: (move f3-3f f3-2f)
48.746: (move f4-4f f5-4f)
49.503: (move f2-3f f3-3f)
50.183: (move f3-3f f4-3f)
50.183: (move f4-4f f4-3f)
48.019: (move f3-2f f4-2f)
48.019: (move f4-3f f4-2f)
48.270: (move f5-4f f5-3f)
48.270: (move f4-3f f5-3f)
48.295: (move f3-2f f3-1f)
48.154: (move f4-2f f4-1f)
48.154: (move f3-1f f4-1f)
48.703: (move f5-3f f6-3f)
49.624: (move f4-2f f5-2f)
49.624: (move f5-3f f5-2f)
48.329: (move f6-3f f6-4f)
48.658: (pickup-and-loose f4-1f key1-3 key1-0)
50.402: (move f6-3f f7-3f)
50.650: (move f4-1f f4-0f)
50.672: (move f5-2f f6-2f)
48.250: (move f6-4f f6-5f)
49.397: (move f4-1f f4-2f)
50.081: (move f4-1f f3-1f)
50.220: (move f7-3f f7-2f)
50.221: (move f6-2f f7-2f)
49.533: (move f6-5f f6-6f)
49.574: (move f6-5f f5-5f)
49.743: (move f4-2f f3-2f)
49.743: (move f3-1f f3-2f)
50.813: (move f6-5f f7-5f)
50.246: (move f6-6f f7-6f)
50.247: (move f7-5f f7-6f)
50.643: (move f6-6f f6-7f)
50.994: (pickup-and-loose f7-5f key3-1 key1-0)
51.259: (move f3-2f f3-3f)
48.233: (move f7-5f f6-5f)
49.798: (move f6-7f f5-7f)
50.424: (move f7-5f f7-6f)
51.093: (pickup-and-loose f6-7f key2-3 key1-0)
51.720: (putdown f7-5f key3-1)
48.505: (move f6-5f f6-4f)
49.164: (move f7-5f f6-5f)
49.495: (move f7-6f f6-6f)
49.495: (move f6-5f f6-6f)
49.542: (move f6-5f f5-5f)
47.816: (move f5-5f f4-5f)
48.656: (move f6-4f f6-3f)
48.711: (move f6-4f f5-4f)
48.711: (move f5-5f f5-4f)
48.845: (move f6-6f f5-6f)
47.957: (move f4-5f f4-4f)
47.957: (move f5-4f f4-4f)
48.212: (move f6-3f f5-3f)
48.212: (move f5-4f f5-3f)
48.250: (move f5-6f f4-6f)
48.730: (move f4-6f f3-6f)
49.195: (move f4-4f f3-4f)
49.576: (move f5-3f f5-2f)
50.267: (move f4-4f f4-3f)
50.267: (move f5-3f f4-3f)
48.078: (move f4-3f f4-2f)
48.078: (move f5-2f f4-2f)
48.733: (move f3-4f f3-3f)
48.733: (move f4-3f f3-3f)
48.757: (move f3-6f f2-6f)
48.041: (move f4-2f f3-2f)
48.041: (move f3-3f f3-2f)
48.117: (move f4-2f f4-1f)
48.459: (move f2-6f f1-6f)
49.083: (move f2-6f f2-7f)
48.431: (move f3-2f f3-1f)
48.431: (move f4-1f f3-1f)
48.642: (pickup-and-loose f4-1f key1-3 key3-1)
49.017: (move f1-6f f1-5f)
49.521: (move f2-7f f1-7f)
49.377: (move f4-1f f4-2f)
49.709: (move f1-5f f0-5f)
50.055: (move f4-1f f3-1f)
50.415: (move f1-5f f2-5f)
50.487: (move f1-5f f1-4f)
49.724: (move f4-2f f3-2f)
49.724: (move f3-1f f3-2f)
50.362: (move f2-5f f2-4f)
50.362: (move f1-4f f2-4f)
51.054: (move f0-5f f0-6f)
49.510: (move f2-4f f2-3f)
51.251: (move f3-2f f3-3f)
51.343: (move f0-6f f0-7f)
52.391: (pickup-and-loose f0-6f key0-3 key3-1)
53.161: (putdown f2-4f key3-1)
49.278: (putdown f2-3f key3-1)
50.014: (move f0-6f f1-6f)
50.488: (move f2-4f f3-4f)
50.707: (move f2-3f f2-2f)
50.736: (move f2-4f f2-3f)
49.515: (move f2-3f f3-3f)
50.218: (move f1-6f f2-6f)
50.449: (move f3-4f f4-4f)
50.615: (move f1-6f f1-5f)
50.794: (move f3-4f f3-3f)
48.909: (move f3-3f f3-2f)
49.763: (pickup f4-4f key3-0)
49.996: (move f3-3f f3-4f)
50.179: (move f2-6f f3-6f)
50.622: (move f2-6f f2-7f)
49.759: (move f3-6f f4-6f)
49.851: (move f4-4f f3-4f)
50.449: (move f3-4f f4-4f)
50.610: (move f4-4f f4-5f)
50.838: (move f3-4f f2-4f)
49.189: (move f4-6f f4-5f)
49.752: (move f4-4f f4-5f)
49.798: (pickup f4-4f key3-0)
50.287: (move f4-6f f5-6f)
50.413: (putdown f3-4f key3-0)
49.474: (move f4-4f f4-5f)
49.571: (move f4-5f f4-4f)
49.818: (move f4-5f f4-6f)
50.010: (move f4-4f f3-4f)
50.201: (move f3-4f f4-4f)
49.240: (move f3-4f f3-3f)
49.528: (move f4-4f f3-4f)
49.668: (putdown f4-5f key3-0)
49.848: (move f4-5f f4-6f)
49.964: (putdown f3-4f key3-0)
48.664: (move f3-4f f3-3f)
48.930: (move f3-3f f3-2f)
49.292: (move f3-3f f2-3f)
49.408: (move f3-4f f2-4f)
49.653: (move f3-4f f3-3f)
47.061: (move f2-4f f2-3f)
47.061: (move f3-3f f2-3f)
48.460: (move f3-3f f3-2f)
48.898: (move f3-3f f3-2f)
49.023: (putdown f3-2f key3-0)
46.058: (putdown f2-3f key0-3)
49.724: (move f3-2f f3-3f)
49.892: (move f2-3f f2-2f)
49.892: (move f3-2f f2-2f)
49.963: (move f3-2f f4-2f)
46.356: (move f2-3f f3-3f)
47.505: (move f2-3f f2-4f)
48.219: (move f2-3f f2-2f)
48.635: (unlock f2-2f f2-1f key0-3 shape0)
49.016: (move f2-3f f1-3f)
44.739: (move f2-2f f3-2f)
44.739: (move f3-3f f3-2f)
45.997: (move f2-4f f3-4f)
45.997: (move f3-3f f3-4f)
47.005: (move f2-2f f2-3f)
45.489: (move f3-4f f4-4f)
45.993: (move f3-2f f4-2f)
46.015: (putdown f2-3f key0-3)
46.248: (move f3-2f f3-1f)
49.051: (move f2-3f f3-3f)
44.641: (pickup f4-4f key3-0)
45.066: (move f4-4f f4-5f)
45.210: (pickup f4-2f key2-1)
45.868: (move f3-1f f4-1f)
45.868: (move f4-2f f4-1f)
44.432: (move f4-4f f4-5f)
44.671: (move f4-2f f3-2f)
45.239: (pickup f4-1f key1-3)
45.320: (move f4-2f f4-1f)
45.436: (move f4-5f f4-6f)
44.812: (putdown f3-2f key2-1)
45.007: (putdown f4-5f key3-0)
45.276: (move f4-5f f4-6f)
45.314: (pickup-and-loose f4-1f key1-3 key2-1)
45.564: (move f4-6f f5-6f)
45.047: (move f4-5f f4-4f)
45.578: (move f4-6f f5-6f)
45.594: (move f4-6f f3-6f)
45.611: (putdown f4-1f key1-3)
45.724: (move f3-2f f4-2f)
45.522: (move f3-6f f2-6f)
45.568: (move f4-2f f4-1f)
45.584: (move f4-1f f4-2f)
45.714: (move f5-6f f6-6f)
45.768: (move f5-6f f5-5f)
44.668: (move f4-2f f3-2f)
45.009: (move f5-5f f6-5f)
45.010: (move f6-6f f6-5f)
45.248: (pickup f4-1f key1-3)
45.699: (putdown f2-6f key3-0)
45.555: (putdown f6-5f key3-0)
46.371: (move f2-6f f3-6f)
46.435: (move f3-2f f3-3f)
46.516: (move f3-2f f3-1f)
46.633: (move f2-6f f1-6f)
45.497: (move f3-6f f4-6f)
45.786: (move f6-5f f5-5f)
46.054: (move f3-3f f2-3f)
46.161: (move f3-3f f3-4f)
46.215: (move f1-6f f1-5f)
44.442: (move f5-5f f4-5f)
44.444: (move f4-6f f4-5f)
45.543: (move f4-6f f5-6f)
45.551: (move f5-5f f5-6f)
45.582: (move f3-4f f4-4f)
44.650: (pickup f4-4f key3-0)
44.708: (move f4-5f f4-4f)
44.802: (move f4-5f f4-4f)
45.235: (move f4-4f f4-5f)
45.408: (move f5-6f f4-6f)
44.445: (move f4-4f f4-5f)
45.635: (move f4-5f f4-6f)
45.719: (move f4-5f f5-5f)
45.732: (move f4-6f f3-6f)
45.774: (move f4-4f f3-4f)
45.059: (move f5-5f f6-5f)
45.207: (putdown f4-5f key3-0)
45.476: (move f3-6f f2-6f)
45.509: (move f4-5f f4-6f)
45.545: (move f4-6f f5-6f)
45.111: (move f4-5f f4-4f)
45.543: (move f4-6f f5-6f)
45.704: (move f4-5f f5-5f)
45.828: (move f4-6f f3-6f)
45.962: (move f4-5f f4-6f)
45.103: (move f5-5f f6-5f)
45.498: (move f4-6f f5-6f)
45.498: (move f5-5f f5-6f)
45.500: (move f3-6f f2-6f)
45.750: (move f5-6f f5-5f)
44.985: (move f5-5f f6-5f)
45.878: (putdown f5-5f key3-0)
45.933: (putdown f2-6f key3-0)
46.029: (move f5-5f f5-4f)
46.122: (move f5-6f f6-6f)
45.068: (move f5-4f f5-3f)
45.153: (move f5-5f f4-5f)
45.467: (move f5-5f f6-5f)
45.768: (putdown f6-5f key3-0)
45.906: (move f6-5f f6-6f)
44.843: (move f4-5f f4-4f)
45.708: (move f4-5f f4-6f)
45.750: (move f6-5f f5-5f)
45.974: (putdown f5-3f key3-0)
46.032: (move f5-3f f6-3f)
44.606: (move f5-5f f4-5f)
45.528: (move f5-5f f5-6f)
45.807: (move f4-4f f3-4f)
45.982: (move f5-5f f5-4f)
45.991: (move f5-3f f5-4f)
44.764: (move f5-4f f4-4f)
44.764: (move f4-5f f4-4f)
44.894: (move f5-4f f4-4f)
45.290: (move f5-4f f5-3f)
45.630: (move f4-5f f4-6f)
44.552: (move f4-4f f4-5f)
45.776: (move f4-4f f3-4f)
45.790: (move f4-4f f3-4f)
45.962: (move f4-6f f3-6f)
45.973: (move f5-3f f6-3f)
45.450: (move f3-6f f2-6f)
45.645: (move f4-5f f4-6f)
45.723: (move f4-5f f5-5f)
46.278: (move f3-4f f3-3f)
46.448: (move f3-4f f3-3f)
44.657: (move f3-3f f3-2f)
44.666: (move f3-3f f3-2f)
45.094: (move f5-5f f6-5f)
45.542: (move f5-5f f5-6f)
45.542: (move f4-6f f5-6f)
45.448: (move f3-2f f4-2f)
45.604: (move f3-2f f4-2f)
46.088: (move f5-6f f6-6f)
46.088: (move f6-5f f6-6f)
46.502: (move f3-2f f3-1f)
45.591: (move f4-2f f4-1f)
45.591: (move f3-1f f4-1f)
45.666: (move f4-2f f4-1f)
46.321: (move f4-2f f5-2f)
46.367: (move f4-2f f5-2f)
45.287: (pickup f4-1f key1-3)
45.299: (pickup f4-1f key2-1)
45.304: (pickup f4-1f key1-3)
45.378: (pickup f4-1f key2-1)
46.571: (move f4-1f f3-1f)
45.064: (move f4-1f f4-2f)
45.231: (move f4-1f f4-2f)
46.125: (move f4-1f f3-1f)
46.195: (move f4-1f f3-1f)
47.407: (move f4-1f f4-2f)
44.658: (move f3-1f f3-2f)
44.658: (move f4-2f f3-2f)
44.669: (move f3-1f f3-2f)
44.669: (move f4-2f f3-2f)
45.894: (putdown f4-2f key2-1)
44.717: (move f4-2f f3-2f)
44.803: (putdown f3-2f key2-1)
44.810: (putdown f3-2f key2-1)
45.814: (move f4-2f f4-1f)
46.031: (move f3-2f f3-3f)
45.213: (pickup f4-1f key1-3)
45.591: (move f3-2f f4-2f)
45.747: (move f3-2f f4-2f)
45.771: (move f3-3f f3-4f)
46.028: (move f3-3f f2-3f)
44.593: (move f3-4f f4-4f)
45.547: (move f4-2f f4-1f)
45.622: (move f4-2f f4-1f)
45.755: (unlock f3-4f f3-5f key2-1 shape2)
45.776: (putdown f3-4f key2-1)
44.408: (move f4-4f f4-5f)
44.722: (move f3-4f f4-4f)
44.975: (move f3-4f f4-4f)
45.222: (pickup f4-1f key1-3)
45.243: (pickup f4-1f key1-3)
44.424: (unlock f4-5f f3-5f key2-1 shape2)
44.424: (move f4-4f f4-5f)
44.520: (move f4-4f f4-5f)
45.118: (putdown f4-5f key2-1)
45.342: (move f4-5f f4-6f)
44.635: (putdown f4-5f key2-1)
44.970: (move f4-5f f4-4f)
45.511: (move f4-5f f4-6f)
45.527: (move f4-6f f5-6f)
45.553: (move f4-5f f4-6f)
45.107: (move f4-5f f4-4f)
45.386: (move f4-6f f3-6f)
45.526: (move f4-6f f5-6f)
45.526: (move f4-6f f5-6f)
45.768: (move f4-5f f5-5f)
45.458: (move f3-6f f2-6f)
45.584: (move f5-5f f5-6f)
45.760: (move f5-6f f5-5f)
45.764: (move f5-6f f5-5f)
45.765: (move f4-4f f3-4f)
45.627: (move f5-5f f6-5f)
45.763: (move f5-5f f6-5f)
45.800: (putdown f2-6f key2-1)
45.968: (move f5-5f f5-4f)
45.972: (move f5-6f f4-6f)
44.981: (pickup f6-5f key3-0)
45.117: (move f5-4f f5-3f)
45.376: (move f4-6f f3-6f)
45.521: (move f2-6f f3-6f)
45.659: (pickup-and-loose f6-5f key3-0 key2-1)
45.470: (move f3-6f f2-6f)
45.608: (move f3-6f f4-6f)
45.752: (move f6-5f f5-5f)
45.759: (move f6-5f f6-6f)
45.789: (move f6-5f f5-5f)
44.433: (move f5-5f f4-5f)
44.440: (move f4-6f f4-5f)
44.469: (move f5-5f f4-5f)
45.557: (move f5-5f f5-6f)
45.557: (move f6-6f f5-6f)
44.612: (putdown f4-5f key3-0)
44.637: (move f4-5f f4-4f)
44.787: (move f4-5f f4-4f)
44.795: (move f4-5f f4-4f)
45.107: (putdown f4-5f key3-0)
45.076: (move f4-5f f4-4f)
45.333: (move f4-5f f4-4f)
45.559: (putdown f4-4f key3-0)
45.709: (move f4-5f f5-5f)
45.768: (move f4-5f f5-5f)
44.449: (move f4-4f f4-5f)
45.012: (move f5-5f f6-5f)
45.495: (move f5-5f f5-6f)
45.585: (move f5-5f f5-6f)
45.765: (move f4-4f f3-4f)
45.549: (move f4-5f f4-6f)
45.758: (move f4-5f f5-5f)
45.854: (move f5-6f f4-6f)
45.948: (move f5-6f f4-6f)
46.004: (move f6-5f f6-6f)
45.376: (move f4-6f f3-6f)
45.427: (move f4-6f f3-6f)
45.570: (move f4-6f f5-6f)
45.570: (move f5-5f f5-6f)
45.831: (move f5-5f f6-5f)
45.076: (pickup f6-5f key2-1)
45.471: (move f3-6f f2-6f)
45.503: (move f3-6f f2-6f)
46.494: (move f3-6f f3-5f)
46.507: (move f3-6f f3-5f)
45.716: (move f6-5f f5-5f)
45.782: (move f3-5f f3-4f)
46.054: (move f6-5f f6-6f)
46.393: (move f2-6f f1-6f)
46.520: (move f2-6f f1-6f)
44.427: (move f5-5f f4-5f)
45.542: (move f6-6f f5-6f)
45.543: (move f5-5f f5-6f)
45.782: (putdown f5-5f key2-1)
45.996: (move f5-5f f5-4f)
44.575: (move f5-5f f4-5f)
45.216: (putdown f4-5f key2-1)
45.329: (move f5-4f f5-3f)
45.525: (move f5-5f f6-5f)
45.530: (move f5-6f f4-6f)
45.433: (move f4-6f f3-6f)
45.482: (move f4-5f f4-4f)
45.606: (move f4-5f f4-6f)
45.693: (move f4-5f f5-5f)
45.914: (move f4-5f f4-6f)
44.632: (pickup f4-4f key3-0)
45.174: (move f5-5f f6-5f)
45.427: (move f4-6f f3-6f)
45.440: (move f4-6f f3-6f)
45.511: (move f3-6f f2-6f)
44.507: (move f4-4f f4-5f)
45.522: (move f3-6f f2-6f)
45.526: (move f3-6f f2-6f)
45.818: (move f4-4f f3-4f)
45.845: (putdown f2-6f key2-1)
45.112: (putdown f4-5f key3-0)
45.463: (move f4-5f f4-6f)
45.557: (move f2-6f f3-6f)
45.808: (putdown f3-4f key3-0)
45.810: (move f4-5f f5-5f)
45.065: (move f4-5f f4-4f)
45.142: (move f3-4f f4-4f)
45.333: (move f5-5f f6-5f)
45.443: (move f4-6f f3-6f)
45.588: (move f3-6f f4-6f)
44.443: (move f4-6f f4-5f)
44.446: (move f4-4f f4-5f)
45.519: (move f3-6f f2-6f)
45.574: (move f4-6f f5-6f)
45.786: (move f4-4f f3-4f)
45.652: (move f4-5f f4-4f)
45.662: (move f4-5f f4-6f)
45.732: (move f4-5f f5-5f)
45.732: (move f5-6f f5-5f)
45.900: (move f4-5f f5-5f)
44.675: (pickup f4-4f key3-0)
45.189: (move f5-5f f6-5f)
45.404: (move f4-6f f3-6f)
45.589: (move f5-5f f6-5f)
45.724: (pickup f5-5f key2-1)
44.398: (move f5-5f f4-5f)
44.461: (move f4-4f f4-5f)
45.158: (move f5-5f f6-5f)
45.454: (move f3-6f f2-6f)
45.533: (move f5-5f f5-6f)
44.636: (putdown f4-5f key2-1)
44.647: (putdown f4-5f key3-0)
45.159: (move f4-5f f4-4f)
45.484: (move f4-5f f4-6f)
45.635: (move f4-5f f4-6f)
45.167: (move f4-5f f4-4f)
45.395: (move f4-6f f3-6f)
45.457: (move f4-6f f3-6f)
45.496: (move f4-5f f4-4f)
45.550: (move f4-6f f5-6f)
45.443: (move f3-6f f2-6f)
45.691: (move f3-6f f2-6f)
45.762: (move f5-6f f5-5f)
45.789: (move f4-4f f3-4f)
45.794: (move f4-4f f3-4f)
45.049: (move f5-5f f6-5f)
45.808: (pickup f3-4f key3-0)
45.812: (pickup-and-loose f2-6f key2-1 key3-0)
45.886: (putdown f5-5f key3-0)
45.940: (putdown f2-6f key2-1)
44.473: (move f5-5f f4-5f)
44.915: (move f3-4f f4-4f)
45.548: (move f2-6f f3-6f)
45.582: (move f5-5f f6-5f)
45.636: (move f2-6f f3-6f)
44.573: (move f4-4f f4-5f)
44.780: (move f4-5f f4-4f)
45.592: (move f3-6f f4-6f)
45.652: (move f4-5f f4-6f)
45.684: (move f3-6f f4-6f)
44.412: (move f4-6f f4-5f)
44.421: (move f4-6f f4-5f)
44.581: (pickup-and-loose f4-5f key2-1 key3-0)
44.716: (putdown f4-5f key3-0)
45.539: (move f4-6f f5-6f)
44.682: (putdown f4-5f key2-1)
44.820: (move f4-5f f4-4f)
45.104: (move f4-5f f4-4f)
45.222: (move f4-5f f4-4f)
45.346: (move f4-5f f4-4f)
45.199: (move f4-5f f4-4f)
45.697: (putdown f4-4f key2-1)
45.701: (move f4-5f f5-5f)
45.769: (move f4-4f f3-4f)
45.777: (move f4-4f f3-4f)
44.448: (move f4-4f f4-5f)
45.251: (move f5-5f f6-5f)
45.575: (move f5-5f f5-6f)
45.786: (putdown f3-4f key2-1)
45.789: (move f4-4f f3-4f)
45.490: (move f3-4f f4-4f)
45.589: (move f4-5f f4-6f)
45.732: (move f4-5f f5-5f)
46.008: (move f5-6f f4-6f)
46.297: (move f5-6f f6-6f)
44.608: (move f4-4f f4-5f)
45.190: (move f5-5f f6-5f)
45.532: (move f4-6f f3-6f)
45.572: (move f4-6f f3-6f)
45.575: (move f5-5f f5-6f)
44.441: (pickup f4-5f key3-0)
45.706: (move f4-5f f5-5f)
45.795: (move f3-6f f2-6f)
45.910: (move f3-6f f2-6f)
46.017: (move f4-5f f4-6f)
44.971: (move f4-5f f4-4f)
45.230: (move f5-5f f6-5f)
45.386: (move f4-6f f3-6f)
45.516: (move f4-5f f4-6f)
45.520: (pickup f2-6f key3-0)
45.425: (move f2-6f f3-6f)
45.439: (move f4-6f f3-6f)
45.452: (move f3-6f f2-6f)
45.550: (move f4-6f f5-6f)
45.816: (move f4-4f f3-4f)
45.482: (move f3-6f f2-6f)
45.756: (move f5-6f f5-5f)
45.776: (putdown f3-4f key3-0)
45.789: (pickup-and-loose f3-4f key2-1 key3-0)
45.847: (putdown f3-6f key3-0)
45.029: (move f5-5f f6-5f)
45.389: (move f3-4f f4-4f)
45.530: (move f3-6f f2-6f)
45.877: (putdown f5-5f key3-0)
45.886: (putdown f2-6f key3-0)
44.405: (move f4-4f f4-5f)
44.455: (move f5-5f f4-5f)
45.555: (move f5-5f f6-5f)
45.606: (move f2-6f f3-6f)
45.852: (putdown f6-5f key3-0)
45.167: (move f4-5f f4-4f)
45.633: (move f4-5f f4-6f)
45.658: (move f4-5f f4-6f)
45.680: (move f3-6f f4-6f)
45.737: (move f4-5f f5-5f)
44.413: (move f4-6f f4-5f)
45.160: (move f5-5f f6-5f)
45.397: (move f4-6f f3-6f)
45.405: (move f4-6f f3-6f)
45.547: (move f5-5f f5-6f)
45.249: (move f4-5f f4-4f)
45.454: (move f3-6f f2-6f)
45.456: (move f3-6f f2-6f)
45.738: (move f4-5f f5-5f)
46.147: (move f6-5f f6-6f)
45.275: (move f5-5f f6-5f)
45.605: (move f5-5f f5-6f)
45.798: (move f4-4f f3-4f)
46.012: (move f5-5f f5-4f)
46.012: (move f4-4f f5-4f)
45.439: (move f5-4f f5-3f)
45.780: (pickup f3-4f key2-1)
46.250: (move f5-6f f6-6f)
46.250: (move f6-5f f6-6f)
46.531: (move f3-4f f3-5f)
46.029: (move f5-3f f6-3f)
46.296: (move f3-4f f3-3f)
46.358: (move f5-3f f5-2f)
46.504: (move f3-4f f3-5f)
47.109: (move f3-5f f2-5f)
44.680: (move f3-3f f3-2f)
45.559: (move f5-2f f4-2f)
46.078: (move f3-3f f2-3f)
46.321: (move f2-5f f1-5f)
46.620: (putdown f3-5f key2-1)
