/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
157.504: (move f0-4f f0-5f)
154.908: (move f7-9f f7-10f)
156.403: (pickup-and-loose f1-4f key2-4 key0-5)
157.268: (move f0-5f f1-5f)
157.270: (move f1-4f f1-5f)
157.296: (move f7-9f f6-9f)
152.760: (move f1-4f f1-3f)
154.638: (move f1-4f f2-4f)
154.994: (move f6-9f f6-10f)
154.995: (move f7-10f f6-10f)
156.186: (move f7-10f f7-11f)
152.613: (move f2-4f f2-3f)
152.613: (move f1-3f f2-3f)
155.194: (move f7-11f f8-11f)
155.360: (move f1-3f f1-2f)
155.418: (move f7-11f f7-12f)
155.274: (move f1-2f f1-1f)
155.903: (move f2-3f f3-3f)
155.910: (putdown f8-11f key0-5)
156.690: (move f7-12f f8-12f)
156.691: (move f8-11f f8-12f)
154.424: (move f8-11f f8-12f)
155.011: (move f3-3f f3-2f)
155.078: (move f8-11f f9-11f)
155.341: (move f8-12f f9-12f)
156.055: (move f1-1f f2-1f)
154.034: (move f2-1f f3-1f)
154.034: (move f3-2f f3-1f)
154.722: (move f8-12f f9-12f)
154.723: (move f9-11f f9-12f)
154.881: (move f9-11f f10-11f)
152.394: (pickup f10-11f key2-0)
155.324: (unlock f3-1f f3-0f key2-4 shape2)
155.804: (move f3-1f f4-1f)
156.659: (move f10-11f f11-11f)
157.489: (move f9-12f f9-13f)
152.429: (move f10-11f f9-11f)
153.127: (move f10-11f f11-11f)
155.242: (move f10-11f f10-10f)
155.349: (move f4-1f f4-2f)
155.845: (move f10-11f f10-12f)
150.494: (pickup-and-loose f10-12f key0-1 key2-0)
151.717: (move f10-12f f9-12f)
151.717: (move f9-11f f9-12f)
153.314: (move f11-11f f11-12f)
153.316: (move f10-12f f11-12f)
150.468: (move f10-12f f9-12f)
150.739: (move f10-12f f10-11f)
151.924: (move f10-12f f11-12f)
152.279: (move f9-12f f8-12f)
152.672: (move f10-12f f10-13f)
149.991: (move f9-12f f8-12f)
150.630: (move f10-11f f9-11f)
150.631: (move f9-12f f9-11f)
150.896: (unlock f11-12f f12-12f key0-1 shape0)
152.185: (move f11-12f f11-11f)
149.434: (move f9-11f f8-11f)
149.435: (move f8-12f f8-11f)
150.322: (move f11-12f f10-12f)
151.282: (move f8-12f f7-12f)
152.036: (move f11-12f f11-11f)
149.469: (pickup-and-loose f8-11f key0-5 key0-1)
150.421: (move f10-12f f9-12f)
150.699: (move f10-12f f10-11f)
150.700: (move f11-11f f10-11f)
151.106: (putdown f8-11f key0-1)
149.946: (move f9-12f f8-12f)
150.033: (move f8-11f f8-12f)
150.583: (move f9-12f f9-11f)
150.584: (move f10-11f f9-11f)
150.674: (move f8-11f f9-11f)
149.396: (move f9-11f f8-11f)
149.396: (move f8-12f f8-11f)
150.439: (move f9-11f f9-12f)
150.439: (move f8-12f f9-12f)
150.709: (move f9-11f f10-11f)
149.428: (pickup-and-loose f8-11f key0-5 key0-1)
150.475: (move f9-12f f10-12f)
150.476: (move f10-11f f10-12f)
151.018: (putdown f8-11f key0-1)
151.866: (move f8-11f f7-11f)
149.985: (move f8-11f f8-12f)
150.421: (move f7-11f f7-10f)
150.624: (move f8-11f f9-11f)
151.243: (move f7-11f f7-12f)
151.901: (move f8-11f f7-11f)
150.392: (move f9-11f f9-12f)
150.393: (move f8-12f f9-12f)
150.459: (move f7-11f f7-10f)
150.670: (move f9-11f f10-11f)
150.831: (move f7-10f f6-10f)
150.305: (move f10-11f f10-12f)
150.306: (move f9-12f f10-12f)
150.867: (move f7-10f f6-10f)
150.965: (move f7-10f f7-9f)
151.750: (move f6-10f f6-9f)
150.510: (move f7-9f f7-8f)
150.922: (move f6-9f f7-9f)
150.941: (move f10-12f f11-12f)
151.636: (move f6-9f f6-8f)
151.720: (move f6-10f f6-9f)
147.658: (move f6-8f f6-7f)
149.186: (move f6-8f f5-8f)
150.099: (move f7-8f f7-7f)
150.537: (move f7-9f f7-8f)
150.538: (move f6-8f f7-8f)
147.614: (move f5-8f f5-7f)
147.614: (move f6-7f f5-7f)
147.630: (move f7-7f f6-7f)
149.057: (move f7-7f f7-6f)
149.252: (move f6-7f f6-6f)
147.588: (move f6-7f f5-7f)
149.108: (move f6-6f f7-6f)
149.221: (move f6-7f f6-6f)
149.223: (move f7-6f f6-6f)
149.411: (move f5-7f f4-7f)
149.160: (move f5-7f f5-8f)
149.300: (move f4-7f f4-8f)
149.386: (move f5-7f f4-7f)
150.138: (move f7-6f f7-7f)
150.409: (move f5-7f f5-6f)
149.272: (move f4-7f f4-8f)
149.272: (move f5-8f f4-8f)
150.587: (move f4-7f f4-6f)
150.587: (move f5-6f f4-6f)
151.372: (move f5-6f f5-5f)
150.798: (move f5-5f f4-5f)
150.799: (move f4-6f f4-5f)
151.089: (move f5-5f f6-5f)
151.853: (move f4-8f f3-8f)
153.534: (move f5-5f f5-4f)
151.047: (move f3-8f f3-9f)
151.954: (putdown f6-5f key0-5)
152.676: (move f4-5f f4-4f)
152.677: (move f5-4f f4-4f)
152.689: (move f5-4f f5-3f)
148.076: (move f6-5f f6-6f)
150.265: (move f6-5f f5-5f)
151.189: (move f4-4f f3-4f)
151.549: (move f6-5f f7-5f)
151.812: (move f3-9f f3-10f)
149.414: (move f6-6f f6-7f)
149.563: (move f3-4f f2-4f)
150.211: (move f3-10f f3-11f)
150.596: (move f3-4f f3-3f)
150.660: (move f7-5f f7-6f)
147.329: (move f3-3f f2-3f)
147.331: (move f2-4f f2-3f)
149.536: (move f3-3f f3-2f)
150.264: (move f6-7f f5-7f)
150.719: (move f2-4f f1-4f)
147.631: (move f1-4f f1-3f)
147.631: (move f2-3f f1-3f)
148.195: (move f3-2f f3-1f)
148.733: (move f3-2f f4-2f)
150.241: (pickup-and-loose f1-4f key2-4 key0-5)
146.468: (move f1-4f f1-3f)
148.419: (move f1-4f f2-4f)
150.053: (move f1-3f f1-2f)
150.167: (move f4-2f f4-1f)
150.167: (move f3-1f f4-1f)
146.327: (move f2-4f f2-3f)
146.327: (move f1-3f f2-3f)
149.078: (move f1-3f f1-2f)
149.699: (move f1-2f f1-1f)
150.396: (move f2-4f f3-4f)
148.982: (move f1-2f f1-1f)
149.005: (unlock f3-4f f3-5f key2-4 shape2)
149.609: (move f2-3f f3-3f)
149.609: (move f3-4f f3-3f)
150.646: (move f1-1f f2-1f)
148.459: (move f3-4f f2-4f)
148.690: (move f3-3f f3-2f)
149.559: (move f3-4f f3-3f)
149.751: (move f1-1f f2-1f)
150.903: (move f2-1f f2-2f)
146.407: (move f3-3f f2-3f)
146.407: (move f2-4f f2-3f)
147.739: (move f3-2f f3-1f)
147.739: (move f2-1f f3-1f)
148.729: (move f3-3f f3-2f)
146.477: (move f2-3f f1-3f)
147.754: (move f3-2f f3-1f)
148.874: (unlock f3-1f f3-0f key2-4 shape2)
149.043: (move f3-2f f4-2f)
149.476: (move f3-1f f4-1f)
148.903: (unlock f3-1f f3-0f key2-4 shape2)
149.020: (move f4-1f f4-2f)
149.098: (move f1-3f f1-2f)
149.486: (move f3-1f f4-1f)
149.486: (move f4-2f f4-1f)
149.000: (move f1-2f f1-1f)
149.841: (move f3-1f f3-2f)
150.375: (move f4-1f f5-1f)
150.572: (move f1-2f f2-2f)
150.627: (move f3-1f f4-1f)
149.766: (move f1-1f f2-1f)
149.767: (move f2-2f f2-1f)
150.985: (move f4-1f f4-2f)
150.986: (move f3-2f f4-2f)
151.820: (move f3-2f f3-3f)
148.745: (move f3-3f f2-3f)
151.296: (move f3-3f f3-4f)
151.464: (move f2-1f f2-0f)
155.116: (move f4-2f f4-3f)
155.117: (move f3-3f f4-3f)
148.787: (move f2-3f f1-3f)
150.635: (unlock f2-0f f3-0f key2-4 shape2)
150.776: (move f3-4f f2-4f)
150.776: (move f2-3f f2-4f)
152.185: (move f2-3f f2-2f)
150.957: (move f2-0f f2-1f)
150.958: (move f2-2f f2-1f)
151.388: (move f2-2f f1-2f)
151.388: (move f1-3f f1-2f)
151.782: (move f2-4f f1-4f)
151.136: (move f2-1f f1-1f)
151.137: (move f1-2f f1-1f)
151.789: (pickup-and-loose f1-4f key0-5 key2-4)
152.464: (move f1-2f f0-2f)
152.889: (move f1-4f f1-5f)
149.546: (move f1-4f f1-3f)
151.686: (move f1-4f f2-4f)
152.382: (move f1-5f f2-5f)
152.410: (move f1-5f f1-6f)
152.780: (move f0-2f f0-3f)
149.400: (move f2-4f f2-3f)
149.400: (move f1-3f f2-3f)
151.381: (move f2-4f f3-4f)
151.963: (move f1-3f f1-2f)
152.336: (move f2-4f f2-5f)
151.415: (move f1-2f f1-1f)
151.983: (move f2-3f f2-2f)
151.983: (move f1-2f f2-2f)
152.242: (move f1-2f f0-2f)
152.638: (move f2-3f f3-3f)
150.432: (move f3-3f f3-2f)
150.432: (move f2-2f f3-2f)
151.351: (move f2-2f f2-1f)
151.351: (move f1-1f f2-1f)
152.538: (move f0-2f f0-3f)
148.765: (move f2-1f f3-1f)
148.765: (move f3-2f f3-1f)
150.358: (move f2-1f f2-0f)
150.593: (move f3-2f f4-2f)
153.510: (move f0-3f f0-4f)
150.433: (move f3-1f f4-1f)
150.433: (move f4-2f f4-1f)
152.482: (move f2-0f f3-0f)
152.482: (move f3-1f f3-0f)
152.969: (move f0-4f f0-5f)
152.839: (move f4-1f f4-0f)
152.840: (move f3-0f f4-0f)
153.191: (move f4-1f f5-1f)
153.334: (move f0-5f f1-5f)
154.408: (pickup-and-loose f3-0f key2-2 key0-5)
150.396: (move f3-0f f3-1f)
152.219: (move f1-5f f1-6f)
152.596: (move f3-0f f2-0f)
154.605: (pickup-and-loose f4-0f key2-1 key0-5)
154.867: (move f5-1f f6-1f)
151.424: (move f3-1f f3-2f)
152.315: (move f3-1f f4-1f)
152.339: (move f4-0f f4-1f)
152.502: (move f3-1f f2-1f)
152.502: (move f2-0f f2-1f)
150.440: (move f4-1f f3-1f)
152.586: (move f4-1f f4-2f)
152.587: (move f3-2f f4-2f)
152.639: (move f4-1f f4-2f)
152.721: (move f2-1f f1-1f)
151.412: (move f3-1f f3-2f)
151.412: (move f4-2f f3-2f)
152.544: (move f3-1f f2-1f)
152.964: (move f1-1f f1-2f)
154.824: (move f3-1f f3-0f)
150.610: (move f1-2f f1-3f)
152.597: (move f2-1f f2-0f)
152.599: (move f3-0f f2-0f)
152.730: (move f2-1f f1-1f)
153.455: (move f3-2f f3-3f)
150.392: (move f3-3f f2-3f)
150.411: (move f1-3f f2-3f)
152.938: (move f1-1f f1-2f)
152.992: (move f3-3f f3-4f)
154.124: (move f1-3f f1-4f)
150.556: (move f2-3f f1-3f)
150.556: (move f1-2f f1-3f)
152.267: (pickup-and-loose f1-4f key2-4 key2-2)
152.544: (move f2-3f f2-4f)
152.545: (move f3-4f f2-4f)
149.036: (move f1-4f f1-3f)
151.029: (move f1-4f f2-4f)
153.136: (move f1-4f f1-5f)
153.891: (move f1-4f f0-4f)
154.077: (move f1-3f f1-4f)
148.881: (move f2-4f f2-3f)
148.882: (move f1-3f f2-3f)
151.401: (move f1-3f f1-2f)
151.506: (move f2-4f f3-4f)
152.226: (pickup-and-loose f1-4f key2-4 key2-1)
148.946: (move f1-4f f1-3f)
150.935: (move f1-4f f2-4f)
151.168: (move f1-2f f1-1f)
151.966: (move f3-4f f3-3f)
151.966: (move f2-3f f3-3f)
148.806: (move f2-4f f2-3f)
148.807: (move f1-3f f2-3f)
149.887: (move f3-3f f3-2f)
150.968: (move f1-1f f2-1f)
151.319: (move f1-3f f1-2f)
148.870: (move f2-1f f3-1f)
148.870: (move f3-2f f3-1f)
150.650: (move f2-1f f2-0f)
151.002: (move f3-2f f4-2f)
151.122: (move f1-2f f1-1f)
150.596: (move f3-1f f4-1f)
150.596: (move f4-2f f4-1f)
150.953: (move f1-1f f2-1f)
152.489: (move f3-1f f3-0f)
152.489: (move f2-0f f3-0f)
148.853: (move f2-1f f3-1f)
150.611: (move f2-1f f2-0f)
152.240: (move f2-1f f2-2f)
152.385: (pickup-and-loose f3-0f key0-5 key2-4)
152.454: (move f4-1f f5-1f)
148.788: (move f3-0f f3-1f)
149.820: (move f2-2f f3-2f)
149.820: (move f3-1f f3-2f)
150.379: (move f3-0f f2-0f)
150.605: (move f3-1f f4-1f)
150.425: (move f3-1f f4-1f)
150.455: (move f3-1f f3-2f)
150.994: (move f3-2f f4-2f)
150.995: (move f4-1f f4-2f)
151.368: (move f2-0f f2-1f)
150.603: (move f3-2f f4-2f)
150.603: (move f4-1f f4-2f)
151.436: (move f2-1f f1-1f)
152.014: (move f3-2f f2-2f)
152.014: (move f2-1f f2-2f)
149.430: (move f2-2f f2-3f)
151.982: (move f2-2f f1-2f)
151.983: (move f1-1f f1-2f)
154.115: (putdown f1-1f key0-5)
154.231: (pickup-and-loose f2-2f key4-6 key0-5)
149.564: (move f1-2f f1-3f)
149.564: (move f2-3f f1-3f)
151.426: (move f2-2f f2-3f)
151.698: (move f2-3f f2-4f)
152.276: (move f1-2f f0-2f)
151.420: (move f2-4f f3-4f)
151.687: (move f2-3f f1-3f)
151.915: (move f1-3f f1-4f)
151.915: (move f2-4f f1-4f)
152.381: (move f2-4f f2-5f)
152.682: (move f3-4f f3-3f)
153.352: (move f1-4f f1-5f)
153.352: (move f2-5f f1-5f)
153.525: (move f1-4f f0-4f)
153.772: (pickup-and-loose f1-4f key2-2 key0-5)
150.368: (move f1-4f f1-3f)
152.259: (move f1-5f f1-6f)
152.353: (move f1-4f f2-4f)
152.573: (move f0-4f f0-3f)
153.016: (move f0-4f f0-5f)
150.310: (move f1-3f f2-3f)
150.311: (move f2-4f f2-3f)
152.911: (move f2-4f f3-4f)
152.961: (move f1-3f f1-2f)
154.491: (move f2-4f f2-5f)
152.705: (move f1-2f f1-1f)
153.400: (move f3-4f f3-3f)
153.401: (move f2-3f f3-3f)
154.169: (move f1-2f f2-2f)
154.171: (move f2-3f f2-2f)
151.396: (move f2-2f f3-2f)
151.397: (move f3-3f f3-2f)
152.506: (move f2-2f f2-1f)
152.506: (move f1-1f f2-1f)
154.588: (pickup-and-loose f2-2f key4-6 key2-2)
150.458: (move f3-2f f3-1f)
150.458: (move f2-1f f3-1f)
151.528: (move f2-2f f2-3f)
152.581: (move f3-2f f4-2f)
152.601: (move f2-1f f2-0f)
151.606: (move f2-3f f1-3f)
152.363: (move f4-2f f4-1f)
152.364: (move f3-1f f4-1f)
153.624: (move f2-3f f2-4f)
154.670: (move f3-1f f3-0f)
152.863: (pickup-and-loose f3-0f key2-4 key2-2)
154.014: (move f4-1f f5-1f)
154.150: (move f2-4f f3-4f)
154.178: (move f1-3f f1-2f)
154.291: (move f2-4f f1-4f)
152.033: (pickup-and-loose f1-4f key0-5 key4-6)
153.078: (move f3-0f f4-0f)
153.944: (move f1-2f f1-1f)
154.689: (move f3-4f f3-3f)
154.968: (move f1-2f f0-2f)
149.620: (move f1-4f f1-3f)
151.777: (move f1-4f f2-4f)
152.706: (move f3-3f f3-2f)
153.405: (move f1-4f f1-5f)
153.582: (move f1-4f f0-4f)
149.386: (move f2-4f f2-3f)
149.386: (move f1-3f f2-3f)
151.426: (move f2-4f f3-4f)
151.521: (move f3-2f f3-1f)
151.644: (move f3-2f f4-2f)
151.892: (move f2-3f f2-2f)
152.687: (move f2-3f f3-3f)
152.687: (move f3-4f f3-3f)
153.403: (move f3-1f f4-1f)
153.404: (move f4-2f f4-1f)
150.407: (move f2-2f f3-2f)
150.407: (move f3-3f f3-2f)
151.324: (move f2-2f f2-1f)
151.939: (move f2-2f f1-2f)
153.692: (pickup-and-loose f2-2f key2-2 key0-5)
148.782: (move f3-2f f3-1f)
148.782: (move f2-1f f3-1f)
150.163: (move f2-2f f2-3f)
150.369: (move f2-1f f2-0f)
150.601: (move f3-2f f4-2f)
150.406: (move f4-2f f4-1f)
150.408: (move f3-1f f4-1f)
150.503: (move f2-3f f1-3f)
152.376: (move f3-1f f3-0f)
152.377: (move f2-0f f3-0f)
152.484: (pickup-and-loose f3-0f key2-4 key0-5)
152.682: (move f1-3f f1-2f)
152.851: (move f3-0f f4-0f)
152.853: (move f4-1f f4-0f)
153.200: (move f4-1f f5-1f)
148.854: (move f3-0f f3-1f)
150.639: (move f3-0f f2-0f)
152.636: (move f1-2f f1-1f)
153.115: (move f3-0f f4-0f)
154.451: (move f1-2f f0-2f)
149.819: (move f3-1f f3-2f)
150.579: (move f4-0f f4-1f)
150.579: (move f3-1f f4-1f)
150.894: (move f3-1f f2-1f)
150.894: (move f2-0f f2-1f)
151.004: (move f3-2f f4-2f)
151.005: (move f4-1f f4-2f)
151.148: (move f2-1f f1-1f)
151.972: (move f3-2f f3-3f)
152.178: (move f3-2f f2-2f)
148.821: (move f3-3f f2-3f)
148.822: (move f2-2f f2-3f)
151.316: (move f1-1f f1-2f)
151.316: (move f2-2f f1-2f)
151.517: (move f3-3f f3-4f)
149.109: (move f2-3f f1-3f)
149.109: (move f1-2f f1-3f)
151.117: (move f2-3f f2-4f)
151.117: (move f3-4f f2-4f)
152.600: (move f1-2f f0-2f)
152.384: (move f1-3f f1-4f)
152.386: (move f2-4f f1-4f)
152.648: (move f2-4f f2-5f)
152.916: (move f1-3f f0-3f)
152.916: (move f0-2f f0-3f)
153.215: (move f2-5f f1-5f)
153.216: (move f1-4f f1-5f)
153.942: (move f1-4f f0-4f)
153.944: (move f0-3f f0-4f)
154.666: (pickup-and-loose f1-4f key4-6 key2-4)
151.863: (move f1-4f f1-3f)
152.603: (move f1-5f f1-6f)
153.389: (move f0-4f f0-5f)
153.390: (move f1-5f f0-5f)
153.879: (move f1-4f f2-4f)
151.635: (move f2-4f f2-3f)
151.636: (move f1-3f f2-3f)
154.183: (move f1-3f f1-2f)
154.299: (move f2-4f f3-4f)
155.222: (move f2-4f f2-5f)
153.961: (move f1-2f f1-1f)
154.683: (move f2-3f f2-2f)
154.683: (move f1-2f f2-2f)
154.792: (move f2-3f f3-3f)
154.792: (move f3-4f f3-3f)
152.732: (move f3-3f f3-2f)
152.734: (move f2-2f f3-2f)
153.599: (move f2-2f f2-1f)
153.599: (move f1-1f f2-1f)
154.254: (pickup-and-loose f2-2f key2-2 key4-6)
151.527: (move f2-1f f3-1f)
151.528: (move f3-2f f3-1f)
151.657: (move f3-2f f4-2f)
153.083: (move f2-1f f2-0f)
155.762: (putdown f2-2f key2-2)
153.394: (move f3-1f f4-1f)
153.395: (move f4-2f f4-1f)
153.621: (move f2-2f f2-3f)
154.616: (move f2-2f f3-2f)
154.872: (move f2-0f f3-0f)
152.618: (pickup-and-loose f3-0f key0-5 key4-6)
152.952: (move f3-2f f3-1f)
153.810: (move f2-3f f1-3f)
154.406: (move f4-1f f5-1f)
154.825: (move f3-2f f4-2f)
148.790: (move f3-0f f3-1f)
150.384: (move f3-0f f2-0f)
152.819: (pickup f4-2f key2-5)
152.833: (move f3-0f f4-0f)
153.822: (unlock f5-1f f5-0f key4-6 shape4)
150.364: (move f3-1f f3-2f)
150.420: (move f4-0f f4-1f)
150.421: (move f3-1f f4-1f)
151.309: (move f3-1f f2-1f)
151.309: (move f2-0f f2-1f)
150.591: (move f3-2f f4-2f)
150.592: (move f4-1f f4-2f)
151.367: (move f2-1f f1-1f)
151.818: (move f3-2f f2-2f)
151.818: (move f2-1f f2-2f)
149.316: (move f2-2f f2-3f)
151.886: (move f1-1f f1-2f)
151.887: (move f2-2f f1-2f)
153.628: (pickup-and-loose f2-2f key2-2 key0-5)
154.093: (putdown f1-1f key0-5)
149.497: (move f1-2f f1-3f)
149.498: (move f2-3f f1-3f)
150.092: (move f2-2f f2-3f)
151.156: (move f2-2f f3-2f)
151.651: (move f2-3f f2-4f)
150.370: (move f3-2f f3-1f)
150.377: (move f2-3f f1-3f)
151.333: (move f2-4f f3-4f)
151.738: (move f1-3f f1-4f)
151.739: (move f2-4f f1-4f)
151.739: (pickup-and-loose f1-4f key2-4 key0-5)
152.304: (move f3-1f f2-1f)
152.343: (move f3-1f f4-1f)
152.609: (move f3-4f f3-3f)
152.660: (move f1-3f f1-2f)
148.738: (move f1-4f f1-3f)
150.747: (move f1-4f f2-4f)
152.553: (move f2-1f f2-0f)
152.611: (move f4-1f f4-2f)
152.617: (move f2-1f f1-1f)
148.652: (move f2-4f f2-3f)
148.652: (move f1-3f f2-3f)
151.256: (move f2-4f f3-4f)
151.295: (move f1-3f f1-2f)
152.349: (move f2-4f f2-5f)
151.115: (move f1-2f f1-1f)
151.795: (move f2-3f f3-3f)
151.796: (move f3-4f f3-3f)
152.030: (move f2-3f f2-2f)
152.031: (move f1-2f f2-2f)
149.767: (move f2-2f f3-2f)
149.769: (move f3-3f f3-2f)
150.901: (move f1-1f f2-1f)
150.901: (move f2-2f f2-1f)
153.888: (pickup-and-loose f2-2f key2-2 key2-4)
148.946: (move f3-2f f3-1f)
148.947: (move f2-1f f3-1f)
150.215: (move f2-2f f2-3f)
150.652: (move f2-1f f2-0f)
150.989: (move f3-2f f4-2f)
150.271: (move f2-3f f1-3f)
150.614: (move f3-1f f4-1f)
150.615: (move f4-2f f4-1f)
152.302: (move f2-3f f2-4f)
152.994: (move f3-1f f3-0f)
152.431: (move f4-1f f5-1f)
152.838: (move f2-4f f3-4f)
152.870: (move f1-3f f1-2f)
153.073: (move f4-1f f4-0f)
153.076: (move f3-0f f4-0f)
152.662: (move f1-2f f1-1f)
153.357: (move f3-4f f3-3f)
154.381: (move f1-2f f0-2f)
154.900: (pickup-and-loose f4-0f key2-1 key2-4)
154.949: (move f5-1f f6-1f)
151.326: (move f3-3f f3-2f)
152.445: (move f4-0f f4-1f)
152.458: (move f1-1f f2-1f)
153.938: (move f6-1f f7-1f)
154.429: (move f6-1f f6-2f)
150.441: (move f2-1f f3-1f)
150.442: (move f3-2f f3-1f)
150.504: (move f4-1f f3-1f)
152.577: (move f3-2f f4-2f)
152.585: (move f2-1f f2-0f)
151.356: (move f3-1f f3-2f)
152.375: (move f3-1f f4-1f)
152.375: (move f4-2f f4-1f)
152.489: (move f3-1f f2-1f)
154.905: (move f3-1f f3-0f)
152.612: (move f2-1f f2-0f)
152.633: (move f3-2f f4-2f)
152.718: (move f2-1f f1-1f)
153.395: (move f3-2f f3-3f)
153.997: (move f4-1f f5-1f)
150.252: (move f3-3f f2-3f)
152.877: (move f3-3f f3-4f)
152.903: (move f1-1f f1-2f)
154.953: (move f2-0f f3-0f)
155.301: (putdown f1-1f key2-1)
150.336: (move f2-3f f1-3f)
150.337: (move f1-2f f1-3f)
152.347: (move f2-3f f2-4f)
152.347: (move f3-4f f2-4f)
153.405: (move f1-1f f2-1f)
151.407: (move f2-1f f3-1f)
153.406: (move f2-1f f2-0f)
153.731: (move f1-3f f1-4f)
153.732: (move f2-4f f1-4f)
154.438: (move f2-4f f2-5f)
151.874: (pickup-and-loose f1-4f key0-5 key2-1)
153.033: (move f3-1f f3-2f)
153.879: (move f3-1f f4-1f)
154.437: (move f2-5f f1-5f)
154.437: (move f1-4f f1-5f)
149.491: (move f1-4f f1-3f)
151.639: (move f1-4f f2-4f)
153.068: (move f4-1f f4-2f)
153.068: (move f3-2f f4-2f)
153.285: (move f1-4f f1-5f)
149.326: (move f1-3f f2-3f)
149.327: (move f2-4f f2-3f)
150.600: (pickup f4-2f key2-5)
151.347: (move f2-4f f3-4f)
151.880: (move f1-3f f1-2f)
150.113: (move f4-2f f3-2f)
150.950: (move f4-2f f4-1f)
151.366: (move f1-2f f1-1f)
151.825: (move f2-3f f2-2f)
151.825: (move f1-2f f2-2f)
148.681: (move f3-2f f3-1f)
148.681: (move f4-1f f3-1f)
150.356: (move f2-2f f3-2f)
151.306: (move f2-2f f2-1f)
151.306: (move f1-1f f2-1f)
148.781: (move f3-2f f3-1f)
148.782: (move f2-1f f3-1f)
150.368: (move f2-1f f2-0f)
150.599: (move f3-2f f4-2f)
150.786: (putdown f3-1f key2-5)
150.430: (move f4-2f f4-1f)
150.430: (move f3-1f f4-1f)
152.620: (move f2-0f f3-0f)
152.620: (move f3-1f f3-0f)
153.051: (move f3-1f f3-2f)
152.679: (move f4-1f f4-0f)
152.679: (move f3-0f f4-0f)
153.189: (move f4-1f f5-1f)
153.252: (move f3-2f f4-2f)
154.877: (pickup-and-loose f3-0f key4-6 key0-5)
151.520: (move f3-0f f3-1f)
152.610: (pickup-and-loose f4-0f key2-4 key0-5)
153.068: (move f3-0f f2-0f)
153.969: (move f4-2f f4-1f)
154.881: (move f5-1f f6-1f)
150.593: (move f4-0f f4-1f)
152.724: (move f3-1f f3-2f)
153.009: (move f4-0f f3-0f)
153.404: (move f3-1f f4-1f)
153.590: (move f2-0f f2-1f)
148.896: (move f4-1f f3-1f)
148.897: (move f3-0f f3-1f)
150.631: (move f3-0f f2-0f)
150.994: (move f4-1f f4-2f)
151.656: (move f4-1f f4-2f)
149.745: (move f4-2f f3-2f)
149.745: (move f3-1f f3-2f)
150.895: (move f2-0f f2-1f)
150.895: (move f3-1f f2-1f)
154.844: (move f2-0f f1-0f)
151.094: (move f1-0f f1-1f)
151.096: (move f2-1f f1-1f)
151.836: (move f3-2f f3-3f)
152.083: (move f2-1f f2-2f)
152.083: (move f3-2f f2-2f)
148.708: (move f2-2f f2-3f)
148.709: (move f3-3f f2-3f)
151.221: (move f1-1f f1-2f)
151.221: (move f2-2f f1-2f)
151.334: (move f3-3f f3-4f)
148.892: (move f1-2f f1-3f)
148.892: (move f2-3f f1-3f)
150.901: (move f2-3f f2-4f)
150.901: (move f3-4f f2-4f)
152.476: (move f1-2f f0-2f)
152.182: (move f2-4f f1-4f)
152.182: (move f1-3f f1-4f)
152.499: (move f2-4f f2-5f)
152.793: (move f1-3f f0-3f)
152.794: (move f0-2f f0-3f)
152.997: (move f2-5f f1-5f)
152.998: (move f1-4f f1-5f)
153.781: (move f1-4f f0-4f)
153.783: (move f0-3f f0-4f)
154.026: (pickup-and-loose f1-4f key2-1 key2-4)
150.499: (move f1-4f f1-3f)
152.476: (move f1-5f f1-6f)
152.509: (move f1-4f f2-4f)
153.255: (move f0-4f f0-5f)
153.255: (move f1-5f f0-5f)
150.296: (move f1-3f f2-3f)
150.296: (move f2-4f f2-3f)
152.840: (move f1-3f f1-2f)
152.942: (move f2-4f f3-4f)
154.561: (move f2-4f f2-5f)
152.702: (move f1-2f f1-1f)
153.422: (move f2-3f f3-3f)
153.423: (move f3-4f f3-3f)
154.061: (move f2-3f f2-2f)
154.063: (move f1-2f f2-2f)
151.341: (move f3-3f f3-2f)
151.342: (move f2-2f f3-2f)
152.490: (move f1-1f f2-1f)
152.491: (move f2-2f f2-1f)
154.077: (pickup-and-loose f2-2f key2-2 key2-1)
150.254: (move f2-2f f2-3f)
150.473: (move f3-2f f3-1f)
150.473: (move f2-1f f3-1f)
151.302: (move f2-2f f3-2f)
152.446: (move f2-2f f2-1f)
150.414: (move f3-2f f3-1f)
150.415: (move f2-1f f3-1f)
150.448: (move f2-3f f1-3f)
152.351: (move f3-1f f4-1f)
152.450: (move f2-3f f2-4f)
152.294: (move f3-1f f4-1f)
152.640: (move f4-1f f4-2f)
152.799: (move f1-3f f1-2f)
152.900: (move f2-4f f3-4f)
154.000: (move f1-3f f1-4f)
152.141: (pickup-and-loose f1-4f key2-4 key2-2)
152.578: (move f4-1f f4-2f)
152.647: (move f1-2f f1-1f)
153.375: (move f3-4f f3-3f)
153.999: (move f4-1f f5-1f)
148.878: (move f1-4f f1-3f)
150.886: (move f1-4f f2-4f)
