/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
110.732: (unlock f4-7f f5-7f key0-1 shape0)
110.769: (move f4-10f f5-10f)
110.770: (move f5-9f f5-10f)
111.100: (move f5-9f f6-9f)
109.225: (pickup-and-loose f3-10f key3-2 key2-2)
109.775: (move f3-10f f2-10f)
110.963: (putdown f3-10f key2-2)
111.131: (move f3-10f f3-11f)
111.362: (move f4-7f f3-7f)
108.418: (move f3-10f f2-10f)
109.679: (move f3-10f f3-11f)
110.281: (move f3-10f f2-10f)
110.362: (move f3-10f f4-10f)
111.059: (move f2-10f f2-11f)
109.263: (move f4-10f f5-10f)
109.266: (pickup f2-10f key2-4)
109.733: (move f2-10f f2-11f)
109.733: (move f3-11f f2-11f)
109.959: (move f2-10f f1-10f)
109.459: (move f1-10f f1-9f)
109.880: (move f5-10f f6-10f)
110.152: (move f5-10f f5-9f)
110.324: (move f2-10f f3-10f)
110.625: (move f2-11f f1-11f)
108.813: (pickup-and-loose f3-10f key3-2 key2-4)
109.128: (move f5-9f f6-9f)
109.129: (move f6-10f f6-9f)
109.328: (move f6-10f f7-10f)
110.192: (pickup-and-loose f3-10f key2-2 key2-4)
108.056: (move f3-10f f2-10f)
109.377: (move f3-10f f2-10f)
109.792: (move f3-10f f3-11f)
109.965: (move f7-10f f8-10f)
110.021: (move f7-10f f7-11f)
107.923: (move f8-10f f9-10f)
108.262: (move f7-11f f8-11f)
108.262: (move f8-10f f8-11f)
109.553: (move f2-10f f1-10f)
109.695: (move f3-11f f2-11f)
107.672: (unlock f9-10f f9-11f key3-2 shape3)
107.819: (unlock f8-11f f9-11f key3-2 shape3)
109.388: (move f1-10f f1-9f)
109.798: (move f9-10f f10-10f)
110.805: (move f2-11f f1-11f)
108.104: (move f10-10f f10-11f)
108.294: (move f9-10f f9-11f)
108.295: (move f8-11f f9-11f)
108.437: (move f8-11f f7-11f)
108.481: (move f8-11f f8-10f)
107.197: (move f9-11f f10-11f)
107.197: (unlock f10-11f f9-11f key3-2 shape3)
107.715: (move f8-10f f7-10f)
107.715: (move f7-11f f7-10f)
108.548: (move f7-11f f6-11f)
106.780: (putdown f10-11f key3-2)
107.987: (move f7-10f f6-10f)
107.987: (move f6-11f f6-10f)
108.692: (move f10-11f f11-11f)
108.758: (move f10-11f f10-10f)
105.935: (move f10-11f f9-11f)
107.302: (move f6-10f f5-10f)
107.677: (move f6-10f f6-9f)
107.957: (move f10-11f f10-10f)
108.348: (move f10-11f f11-11f)
105.478: (pickup f9-11f key4-4)
106.140: (pickup f9-11f key4-3)
106.210: (move f9-11f f8-11f)
106.287: (move f9-11f f9-10f)
106.288: (move f10-10f f9-10f)
105.788: (move f9-11f f8-11f)
105.877: (move f9-11f f9-10f)
106.096: (move f9-11f f8-11f)
106.100: (move f8-11f f8-10f)
106.101: (move f9-10f f8-10f)
105.466: (move f8-11f f7-11f)
105.527: (move f8-11f f8-10f)
105.785: (move f8-11f f7-11f)
105.819: (move f8-11f f8-10f)
105.819: (move f9-10f f8-10f)
104.718: (move f7-11f f7-10f)
104.718: (move f8-10f f7-10f)
104.885: (unlock f8-10f f8-9f key4-3 shape4)
105.166: (unlock f8-10f f8-9f key4-4 shape4)
105.538: (move f7-11f f6-11f)
104.827: (move f8-10f f7-10f)
104.998: (move f6-11f f6-10f)
104.999: (move f7-10f f6-10f)
105.304: (move f8-10f f8-9f)
105.650: (putdown f6-11f key4-3)
104.395: (move f6-10f f5-10f)
104.693: (move f6-10f f6-9f)
105.186: (move f7-10f f6-10f)
105.278: (move f8-9f f7-9f)
105.279: (move f7-10f f7-9f)
104.608: (move f6-10f f5-10f)
104.744: (move f7-9f f6-9f)
104.745: (move f6-10f f6-9f)
104.864: (pickup-and-loose f5-10f key4-0 key4-3)
105.004: (pickup-and-loose f5-10f key2-3 key4-3)
104.970: (pickup-and-loose f5-10f key4-0 key4-3)
104.987: (pickup-and-loose f5-10f key2-3 key4-3)
105.205: (move f5-10f f6-10f)
105.241: (move f5-10f f4-10f)
105.288: (move f5-10f f6-10f)
105.296: (putdown f5-10f key2-3)
105.297: (putdown f5-10f key4-0)
105.323: (move f4-10f f4-9f)
105.378: (move f4-10f f3-10f)
105.400: (move f5-10f f6-10f)
105.192: (pickup-and-loose f4-9f key0-1 key4-0)
105.326: (move f3-10f f2-10f)
105.443: (pickup-and-loose f3-10f key2-2 key4-0)
105.616: (move f4-9f f5-9f)
105.633: (putdown f4-9f key4-0)
104.900: (move f4-9f f4-10f)
105.292: (move f4-9f f5-9f)
105.452: (move f3-10f f2-10f)
105.494: (pickup-and-loose f2-10f key2-4 key4-0)
105.644: (putdown f2-10f key4-0)
104.672: (move f5-9f f5-10f)
104.673: (move f4-10f f5-10f)
105.172: (move f4-10f f3-10f)
105.200: (putdown f4-10f key0-1)
105.345: (move f5-9f f6-9f)
104.196: (pickup-and-loose f5-10f key4-3 key0-1)
104.852: (move f6-9f f6-10f)
104.852: (move f5-10f f6-10f)
105.029: (pickup-and-loose f5-10f key2-3 key0-1)
105.030: (pickup-and-loose f3-10f key2-2 key0-1)
105.001: (move f5-10f f6-10f)
105.290: (move f5-10f f6-10f)
105.335: (move f6-10f f6-11f)
105.339: (putdown f5-10f key2-3)
105.339: (putdown f5-10f key4-3)
104.690: (move f6-10f f6-9f)
104.720: (move f6-10f f7-10f)
105.420: (move f6-11f f5-11f)
105.539: (move f6-10f f6-11f)
105.654: (move f5-10f f6-10f)
105.353: (move f6-9f f5-9f)
105.438: (move f6-9f f6-8f)
105.462: (move f7-10f f7-11f)
105.462: (move f6-11f f7-11f)
105.524: (move f7-10f f8-10f)
104.881: (unlock f8-10f f8-9f key4-3 shape4)
105.516: (move f5-9f f4-9f)
105.878: (move f5-9f f5-8f)
105.878: (move f6-8f f5-8f)
106.090: (move f7-11f f8-11f)
104.827: (move f8-10f f7-10f)
105.063: (pickup-and-loose f4-9f key4-0 key4-3)
105.202: (move f5-8f f4-8f)
105.203: (move f4-9f f4-8f)
105.298: (move f8-10f f8-9f)
105.084: (move f4-9f f4-10f)
105.169: (move f4-9f f4-8f)
105.188: (move f7-10f f6-10f)
105.274: (move f7-10f f7-9f)
105.275: (move f8-9f f7-9f)
103.696: (move f4-10f f5-10f)
104.403: (move f6-10f f5-10f)
104.741: (move f7-9f f6-9f)
104.742: (move f6-10f f6-9f)
105.018: (move f4-10f f3-10f)
103.548: (pickup-and-loose f5-10f key0-1 key4-0)
103.856: (pickup-and-loose f5-10f key2-3 key4-0)
104.017: (putdown f5-10f key4-0)
104.656: (pickup-and-loose f5-10f key0-1 key4-3)
104.960: (pickup-and-loose f3-10f key2-2 key4-0)
104.737: (move f5-10f f4-10f)
104.955: (move f5-10f f5-9f)
104.963: (move f5-10f f6-10f)
105.011: (pickup-and-loose f5-10f key2-3 key0-1)
105.026: (move f5-10f f4-10f)
104.824: (move f4-10f f3-10f)
104.835: (move f5-9f f6-9f)
104.880: (putdown f4-10f key0-1)
104.880: (move f5-9f f4-9f)
104.880: (move f4-10f f4-9f)
104.265: (move f4-10f f5-10f)
104.546: (pickup-and-loose f3-10f key2-2 key0-1)
104.746: (move f4-9f f4-8f)
104.895: (move f3-10f f2-10f)
105.280: (putdown f3-10f key0-1)
103.938: (pickup f5-10f key4-0)
104.098: (pickup f5-10f key2-3)
104.421: (move f4-8f f4-7f)
105.014: (pickup-and-loose f4-8f key3-0 key0-1)
105.107: (pickup-and-loose f2-10f key2-4 key0-1)
103.888: (unlock f4-7f f5-7f key0-1 shape0)
104.466: (move f5-10f f4-10f)
104.592: (move f5-10f f4-10f)
104.711: (move f4-7f f3-7f)
105.173: (move f4-8f f4-9f)
103.960: (move f3-7f f3-6f)
104.222: (unlock f3-7f f2-7f key0-1 shape0)
104.461: (pickup-and-loose f4-10f key0-1 key4-0)
104.481: (pickup-and-loose f4-10f key0-1 key2-3)
104.733: (putdown f4-10f key4-0)
103.522: (move f3-7f f3-6f)
103.639: (move f3-7f f4-7f)
103.673: (move f4-10f f5-10f)
103.677: (move f4-10f f5-10f)
104.327: (move f3-7f f2-7f)
103.052: (unlock f4-7f f5-7f key0-1 shape0)
103.070: (pickup-and-loose f2-7f key1-3 key0-1)
103.823: (pickup-and-loose f5-10f key4-0 key0-1)
103.831: (move f4-7f f4-8f)
103.878: (putdown f4-7f key0-1)
102.979: (move f2-7f f3-7f)
102.987: (move f2-7f f2-6f)
103.322: (move f2-7f f1-7f)
103.492: (putdown f4-7f key0-1)
103.768: (pickup-and-loose f4-8f key3-0 key0-1)
102.090: (move f3-7f f3-6f)
102.090: (move f2-6f f3-6f)
102.322: (move f3-7f f4-7f)
103.324: (move f3-7f f3-8f)
103.358: (move f1-7f f1-8f)
101.285: (move f3-8f f4-8f)
101.285: (move f4-7f f4-8f)
102.290: (move f3-6f f3-5f)
102.656: (unlock f3-8f f3-9f key1-3 shape1)
102.740: (move f1-8f f1-9f)
100.515: (move f3-8f f3-9f)
100.909: (move f4-8f f4-9f)
101.743: (move f3-8f f4-8f)
102.407: (move f4-8f f5-8f)
102.609: (move f3-5f f4-5f)
100.271: (putdown f4-9f key1-3)
100.942: (move f3-9f f3-10f)
100.959: (pickup-and-loose f4-9f key4-3 key1-3)
101.146: (move f4-8f f4-9f)
101.146: (unlock f4-9f f3-9f key1-3 shape1)
99.086: (pickup-and-loose f3-10f key2-2 key1-3)
99.373: (putdown f3-10f key1-3)
100.472: (putdown f4-9f key1-3)
100.497: (move f4-9f f4-8f)
100.547: (move f4-9f f4-10f)
98.689: (move f3-10f f3-9f)
99.119: (move f3-10f f3-9f)
99.310: (move f4-10f f5-10f)
99.682: (move f4-9f f3-9f)
99.861: (move f3-10f f4-10f)
98.771: (move f4-10f f5-10f)
98.984: (pickup f5-10f key4-0)
99.149: (pickup f5-10f key2-3)
99.397: (move f4-10f f4-9f)
99.398: (move f3-9f f4-9f)
99.890: (move f4-9f f4-8f)
100.092: (move f5-10f f5-9f)
100.092: (move f4-9f f5-9f)
100.141: (move f5-10f f4-10f)
100.259: (move f5-10f f5-9f)
99.979: (move f4-10f f4-9f)
99.980: (move f5-9f f4-9f)
100.045: (move f5-9f f6-9f)
100.242: (putdown f4-10f key4-0)
100.267: (move f5-9f f6-9f)
99.425: (move f4-10f f5-10f)
100.263: (move f4-9f f4-8f)
100.383: (move f4-10f f4-9f)
100.477: (putdown f4-9f key4-0)
100.764: (move f4-10f f3-10f)
98.980: (pickup f5-10f key2-3)
99.907: (pickup f3-10f key2-2)
100.332: (pickup-and-loose f4-8f key3-0 key4-0)
100.546: (move f4-9f f4-8f)
100.577: (move f4-9f f4-10f)
99.414: (move f4-10f f5-10f)
99.770: (move f5-10f f4-10f)
99.963: (move f5-10f f5-9f)
100.054: (pickup f4-8f key3-0)
100.078: (move f4-8f f4-9f)
99.120: (pickup f5-10f key2-3)
99.662: (pickup-and-loose f4-10f key4-0 key2-3)
99.818: (move f4-8f f4-9f)
99.932: (putdown f4-10f key2-3)
100.030: (move f5-9f f6-9f)
98.824: (move f4-10f f5-10f)
99.285: (move f4-10f f5-10f)
99.972: (move f4-9f f4-10f)
100.008: (move f5-10f f4-10f)
100.020: (move f4-10f f4-9f)
99.187: (move f4-10f f5-10f)
99.430: (putdown f5-10f key4-0)
99.835: (move f4-9f f5-9f)
99.836: (move f5-10f f5-9f)
99.905: (pickup-and-loose f4-10f key4-0 key3-0)
99.068: (move f4-10f f5-10f)
99.239: (pickup-and-loose f5-10f key2-3 key3-0)
99.410: (putdown f5-10f key3-0)
99.708: (move f4-10f f4-9f)
99.906: (move f5-9f f6-9f)
99.235: (pickup-and-loose f5-10f key2-3 key4-0)
99.406: (putdown f5-10f key4-0)
99.955: (move f4-9f f4-8f)
100.037: (move f5-10f f4-10f)
100.186: (move f4-9f f5-9f)
99.874: (move f4-10f f4-9f)
99.931: (pickup-and-loose f4-10f key4-0 key2-3)
100.034: (move f5-10f f4-10f)
100.059: (move f5-9f f6-9f)
100.198: (putdown f4-10f key2-3)
99.078: (move f4-10f f5-10f)
99.558: (move f4-10f f5-10f)
99.735: (move f4-10f f4-9f)
99.870: (move f4-10f f4-9f)
99.994: (pickup-and-loose f4-10f key3-0 key2-3)
99.076: (pickup f5-10f key3-0)
99.193: (pickup-and-loose f5-10f key3-0 key4-0)
99.194: (move f4-10f f5-10f)
99.415: (putdown f5-10f key4-0)
99.846: (move f4-10f f4-9f)
99.669: (move f5-10f f4-10f)
99.994: (move f5-10f f5-9f)
100.027: (move f4-9f f4-8f)
100.235: (putdown f4-9f key3-0)
100.287: (move f4-9f f5-9f)
99.618: (pickup-and-loose f4-10f key4-0 key3-0)
99.724: (pickup-and-loose f4-10f key2-3 key3-0)
99.887: (putdown f4-10f key3-0)
99.901: (move f5-9f f4-9f)
99.902: (move f4-10f f4-9f)
98.947: (move f4-10f f5-10f)
99.105: (move f4-10f f5-10f)
99.411: (move f4-10f f5-10f)
99.794: (move f4-10f f4-9f)
99.931: (move f4-10f f4-9f)
99.551: (putdown f5-10f key2-3)
99.556: (putdown f5-10f key4-0)
99.884: (move f4-9f f5-9f)
99.884: (move f5-10f f5-9f)
100.010: (move f5-10f f5-9f)
99.961: (move f5-9f f6-9f)
100.083: (move f5-9f f6-9f)
100.175: (move f5-10f f4-10f)
100.195: (move f5-10f f4-10f)
100.478: (putdown f5-9f key4-0)
99.757: (move f5-9f f5-10f)
100.147: (move f4-10f f4-9f)
100.171: (move f4-10f f4-9f)
100.411: (move f5-9f f4-9f)
100.652: (putdown f6-9f key2-3)
99.945: (move f4-9f f4-10f)
99.945: (move f5-10f f4-10f)
100.396: (move f4-9f f4-8f)
100.425: (move f4-9f f4-8f)
100.455: (move f4-9f f4-8f)
99.743: (pickup f4-10f key3-0)
99.783: (pickup f4-10f key2-3)
100.849: (move f4-10f f3-10f)
101.134: (move f4-8f f4-7f)
101.165: (move f4-8f f5-8f)
99.420: (move f4-10f f5-10f)
99.447: (move f4-10f f5-10f)
99.997: (pickup f3-10f key2-2)
100.079: (move f4-10f f4-9f)
100.108: (move f4-10f f4-9f)
99.826: (putdown f5-10f key2-3)
99.835: (putdown f5-10f key3-0)
100.103: (move f4-9f f4-8f)
100.119: (move f4-9f f4-8f)
100.127: (move f4-9f f5-9f)
100.057: (pickup-and-loose f5-9f key4-0 key3-0)
100.248: (move f5-10f f4-10f)
100.276: (move f5-10f f4-10f)
100.378: (putdown f5-9f key3-0)
100.433: (move f5-9f f6-9f)
99.276: (move f5-9f f5-10f)
99.761: (move f5-9f f5-10f)
99.966: (move f5-9f f4-9f)
100.193: (pickup f4-10f key3-0)
100.261: (pickup f4-10f key2-3)
99.563: (move f4-10f f5-10f)
99.603: (move f4-10f f5-10f)
99.656: (move f4-9f f4-10f)
99.657: (move f5-10f f4-10f)
99.815: (putdown f5-10f key4-0)
99.763: (pickup-and-loose f4-10f key2-3 key4-0)
99.771: (putdown f5-10f key2-3)
99.771: (putdown f5-10f key3-0)
99.925: (putdown f4-10f key4-0)
100.273: (move f5-10f f4-10f)
99.435: (move f4-10f f5-10f)
99.746: (move f4-10f f5-10f)
100.104: (move f4-10f f4-9f)
100.259: (pickup f4-10f key2-3)
100.349: (move f4-10f f4-9f)
99.582: (move f4-10f f5-10f)
99.812: (putdown f5-10f key2-3)
100.073: (move f4-10f f4-9f)
100.120: (move f4-9f f4-8f)
100.185: (move f5-10f f5-9f)
99.428: (pickup-and-loose f5-10f key4-0 key2-3)
99.752: (putdown f5-10f key2-3)
100.130: (pickup-and-loose f5-9f key3-0 key2-3)
100.135: (move f4-9f f4-8f)
100.250: (move f5-10f f4-10f)
99.396: (move f5-9f f5-10f)
100.059: (move f5-9f f4-9f)
100.132: (move f5-10f f4-10f)
100.134: (pickup f4-10f key4-0)
100.324: (move f4-10f f4-9f)
99.752: (move f4-9f f4-10f)
99.753: (move f5-10f f4-10f)
99.814: (putdown f5-10f key3-0)
99.909: (move f4-10f f4-9f)
100.119: (move f4-9f f4-8f)
99.688: (pickup-and-loose f4-10f key4-0 key3-0)
99.957: (putdown f4-10f key3-0)
100.036: (move f4-9f f4-8f)
100.288: (move f5-10f f4-10f)
100.408: (putdown f4-9f key4-0)
99.264: (move f4-10f f5-10f)
99.734: (move f4-10f f5-10f)
99.952: (move f4-10f f4-9f)
100.170: (pickup f4-10f key4-0)
100.327: (move f4-10f f4-9f)
99.424: (move f4-10f f5-10f)
99.810: (putdown f5-10f key4-0)
99.912: (move f4-10f f4-9f)
100.008: (move f4-9f f4-8f)
100.028: (move f5-10f f5-9f)
99.540: (pickup-and-loose f5-10f key3-0 key4-0)
99.754: (putdown f5-10f key4-0)
100.020: (move f4-9f f4-8f)
100.153: (pickup-and-loose f5-9f key2-3 key4-0)
100.283: (move f5-10f f4-10f)
100.227: (pickup f4-10f key3-0)
100.228: (move f5-10f f4-10f)
100.324: (move f4-10f f4-9f)
100.348: (putdown f5-9f key2-3)
100.455: (move f5-9f f6-9f)
99.749: (move f5-9f f5-10f)
100.019: (move f4-10f f4-9f)
100.382: (move f4-9f f4-8f)
100.400: (move f5-9f f4-9f)
100.460: (move f4-10f f3-10f)
99.979: (move f4-9f f4-10f)
99.980: (move f5-10f f4-10f)
100.082: (pickup-and-loose f3-10f key2-2 key3-0)
100.114: (move f4-9f f4-8f)
100.342: (move f4-9f f4-8f)
99.896: (pickup f4-10f key3-0)
100.438: (move f3-10f f2-10f)
100.587: (move f3-10f f4-10f)
100.605: (putdown f4-8f key3-0)
100.606: (move f4-10f f3-10f)
99.633: (move f4-10f f5-10f)
99.787: (pickup f3-10f key2-2)
99.820: (move f4-10f f5-10f)
99.962: (move f4-10f f4-9f)
100.065: (move f4-10f f4-9f)
99.915: (putdown f5-10f key3-0)
100.078: (move f4-9f f4-8f)
100.120: (move f4-9f f4-8f)
100.138: (move f4-9f f5-9f)
100.139: (move f5-10f f5-9f)
100.073: (pickup-and-loose f5-9f key4-0 key3-0)
100.201: (pickup-and-loose f5-9f key2-3 key3-0)
100.394: (putdown f5-9f key3-0)
100.483: (move f5-10f f4-10f)
100.542: (putdown f4-8f key3-0)
99.495: (move f5-9f f5-10f)
99.671: (move f5-9f f5-10f)
99.953: (move f5-9f f4-9f)
99.972: (move f5-9f f5-10f)
100.110: (move f5-9f f4-9f)
99.805: (move f4-9f f4-10f)
99.806: (move f5-10f f4-10f)
99.895: (move f5-10f f4-10f)
99.896: (move f4-9f f4-10f)
99.897: (putdown f5-10f key4-0)
99.947: (putdown f4-10f key2-3)
99.960: (putdown f4-10f key4-0)
100.155: (move f4-10f f3-10f)
100.304: (move f4-10f f3-10f)
100.479: (move f5-10f f4-10f)
99.738: (move f4-10f f5-10f)
99.859: (pickup-and-loose f3-10f key2-2 key4-0)
99.942: (pickup-and-loose f3-10f key2-2 key2-3)
100.321: (move f3-10f f2-10f)
100.365: (move f4-10f f4-9f)
100.263: (move f3-10f f4-10f)
100.271: (move f3-10f f4-10f)
100.300: (move f3-10f f2-10f)
100.356: (move f4-9f f4-8f)
100.379: (move f5-10f f5-9f)
99.890: (move f4-10f f5-10f)
99.902: (move f4-10f f5-10f)
100.008: (move f4-10f f4-9f)
100.014: (move f4-10f f4-9f)
100.396: (move f5-9f f4-9f)
100.074: (move f4-9f f4-8f)
100.081: (move f4-9f f4-8f)
100.168: (move f4-9f f5-9f)
100.169: (move f5-10f f5-9f)
100.221: (move f5-10f f5-9f)
100.674: (move f5-9f f6-9f)
100.709: (move f5-9f f6-9f)
100.933: (move f4-8f f4-7f)
100.943: (move f4-8f f4-7f)
101.347: (move f5-9f f5-8f)
100.753: (move f6-9f f6-10f)
100.759: (move f6-9f f6-10f)
101.718: (move f4-7f f3-7f)
101.730: (move f4-7f f3-7f)
101.951: (move f4-7f f4-6f)
100.906: (move f4-6f f3-6f)
100.908: (move f3-7f f3-6f)
100.920: (move f3-7f f3-6f)
101.321: (move f6-10f f7-10f)
101.332: (move f6-10f f7-10f)
101.109: (move f3-6f f3-5f)
101.120: (move f3-6f f3-5f)
101.799: (move f3-6f f2-6f)
101.811: (move f3-6f f2-6f)
101.962: (move f3-6f f4-6f)
101.412: (move f3-5f f4-5f)
101.414: (unlock f4-6f f5-6f key2-2 shape2)
101.425: (move f3-5f f4-5f)
101.425: (move f4-6f f4-5f)
101.862: (move f2-6f f2-7f)
100.961: (move f4-6f f3-6f)
100.968: (move f4-6f f4-7f)
101.491: (move f4-5f f5-5f)
101.497: (move f4-6f f4-5f)
101.504: (move f4-5f f5-5f)
100.199: (move f4-7f f4-8f)
100.850: (move f5-5f f6-5f)
100.860: (move f5-5f f6-5f)
100.869: (unlock f5-5f f5-6f key2-2 shape2)
100.881: (move f4-5f f5-5f)
99.960: (move f6-5f f6-4f)
99.973: (move f6-5f f6-4f)
100.009: (move f4-8f f4-9f)
100.193: (unlock f6-5f f6-6f key2-2 shape2)
100.207: (unlock f6-5f f6-6f key2-2 shape2)
100.076: (move f6-5f f6-4f)
100.090: (move f6-5f f6-4f)
100.366: (move f4-9f f5-9f)
100.376: (move f6-4f f7-4f)
100.377: (move f6-4f f7-4f)
98.083: (pickup-and-loose f7-4f key2-0 key2-2)
98.086: (pickup-and-loose f7-4f key2-0 key2-2)
100.035: (move f5-9f f5-10f)
100.372: (move f7-4f f7-3f)
100.387: (move f7-4f f7-3f)
97.753: (move f7-4f f6-4f)
97.765: (move f7-4f f6-4f)
98.167: (move f7-4f f7-3f)
98.183: (move f7-4f f7-3f)
98.779: (move f7-4f f7-5f)
97.517: (move f7-3f f7-2f)
97.529: (move f7-3f f7-2f)
98.618: (move f7-5f f6-5f)
98.618: (move f6-4f f6-5f)
98.629: (move f6-4f f6-5f)
97.959: (unlock f6-5f f6-6f key2-0 shape2)
97.972: (unlock f6-5f f6-6f key2-0 shape2)
98.794: (move f6-5f f7-5f)
99.261: (move f6-5f f5-5f)
99.273: (move f6-5f f5-5f)
97.870: (move f6-5f f6-4f)
97.884: (move f6-5f f6-4f)
98.631: (unlock f5-5f f5-6f key2-0 shape2)
98.645: (unlock f5-5f f5-6f key2-0 shape2)
98.892: (move f6-5f f7-5f)
98.161: (move f7-5f f7-4f)
98.163: (move f6-4f f7-4f)
98.163: (move f6-4f f7-4f)
98.616: (move f5-5f f6-5f)
98.629: (move f5-5f f6-5f)
97.871: (move f6-5f f6-4f)
97.884: (move f6-5f f6-4f)
97.993: (unlock f6-5f f6-6f key2-0 shape2)
98.007: (unlock f6-5f f6-6f key2-0 shape2)
98.386: (move f7-4f f7-3f)
97.731: (move f7-3f f7-2f)
97.938: (move f6-5f f6-4f)
97.952: (move f6-5f f6-4f)
98.082: (move f6-4f f7-4f)
98.082: (move f6-4f f7-4f)
98.144: (move f6-4f f7-4f)
98.145: (move f6-4f f7-4f)
98.302: (move f7-4f f7-3f)
98.319: (move f7-4f f7-3f)
98.910: (move f7-4f f7-5f)
97.650: (move f7-3f f7-2f)
97.663: (move f7-3f f7-2f)
98.484: (move f7-4f f7-3f)
98.500: (move f7-4f f7-3f)
98.977: (move f7-4f f7-5f)
97.831: (move f7-3f f7-2f)
97.844: (move f7-3f f7-2f)
99.003: (move f7-5f f7-6f)
99.167: (move f7-3f f6-3f)
99.179: (move f7-3f f6-3f)
98.467: (unlock f7-6f f7-7f key2-0 shape2)
99.045: (move f7-6f f6-6f)
99.451: (unlock f6-3f f5-3f key2-0 shape2)
99.466: (unlock f6-3f f5-3f key2-0 shape2)
99.652: (move f7-2f f7-1f)
97.597: (move f6-3f f6-4f)
97.612: (move f6-3f f6-4f)
98.260: (move f6-3f f7-3f)
98.276: (move f6-3f f7-3f)
99.049: (move f7-6f f7-5f)
97.347: (move f7-3f f7-2f)
97.360: (move f7-3f f7-2f)
97.509: (move f6-4f f6-5f)
97.524: (move f6-4f f6-5f)
97.588: (move f7-3f f7-4f)
98.415: (move f7-4f f7-5f)
98.416: (move f6-5f f7-5f)
98.436: (move f6-5f f7-5f)
98.501: (move f6-5f f6-6f)
98.507: (move f6-5f f5-5f)
97.601: (move f7-5f f7-4f)
98.434: (move f6-6f f7-6f)
98.435: (move f7-5f f7-6f)
98.449: (move f7-5f f7-6f)
98.927: (move f5-5f f4-5f)
97.901: (unlock f7-6f f7-7f key2-0 shape2)
97.917: (unlock f7-6f f7-7f key2-0 shape2)
98.515: (move f7-6f f6-6f)
98.604: (move f4-5f f3-5f)
98.632: (move f4-5f f4-6f)
98.316: (move f4-6f f4-7f)
98.317: (move f4-6f f3-6f)
98.317: (move f3-5f f3-6f)
98.487: (move f7-6f f7-5f)
98.507: (move f7-6f f7-5f)
97.584: (move f4-7f f4-8f)
97.671: (move f7-5f f6-5f)
97.685: (move f7-5f f6-5f)
97.751: (move f7-5f f7-4f)
97.767: (move f7-5f f7-4f)
97.278: (move f4-8f f4-9f)
97.768: (move f7-4f f6-4f)
97.769: (move f6-5f f6-4f)
97.783: (move f6-5f f6-4f)
97.784: (move f7-4f f6-4f)
97.687: (move f4-9f f5-9f)
97.834: (move f4-9f f4-10f)
99.631: (move f6-4f f6-3f)
99.644: (move f6-4f f6-3f)
100.236: (move f6-4f f5-4f)
97.424: (move f5-9f f5-10f)
97.424: (move f4-10f f5-10f)
97.669: (move f4-10f f3-10f)
98.219: (move f5-9f f6-9f)
98.432: (move f6-3f f7-3f)
97.518: (move f7-3f f7-2f)
97.777: (move f3-10f f2-10f)
98.276: (move f5-10f f6-10f)
98.276: (move f6-9f f6-10f)
98.660: (move f3-10f f3-11f)
98.836: (move f6-10f f7-10f)
99.012: (move f3-11f f4-11f)
99.267: (move f7-2f f7-1f)
99.343: (move f2-10f f1-10f)
99.555: (move f3-11f f2-11f)
98.728: (move f7-1f f7-0f)
99.039: (move f1-10f f1-9f)
99.727: (move f7-10f f7-11f)
99.731: (move f7-10f f8-10f)
100.073: (move f7-1f f6-1f)
97.399: (move f7-0f f8-0f)
99.555: (move f6-1f f6-0f)
99.555: (move f7-0f f6-0f)
99.674: (move f7-11f f6-11f)
99.710: (move f1-9f f1-8f)
98.204: (move f8-0f f9-0f)
99.603: (pickup-and-loose f8-0f key1-5 key2-0)
99.648: (move f1-8f f1-7f)
99.949: (move f1-8f f0-8f)
100.158: (move f6-11f f5-11f)
99.390: (move f1-7f f2-7f)
99.891: (move f0-8f f0-9f)
100.149: (move f1-7f f1-6f)
100.356: (pickup-and-loose f9-0f key3-1 key2-0)
100.358: (move f8-0f f9-0f)
99.225: (move f2-7f f3-7f)
99.300: (move f1-6f f2-6f)
99.300: (move f2-7f f2-6f)
99.654: (move f9-0f f8-0f)
100.460: (pickup-and-loose f9-0f key3-1 key1-5)
99.557: (move f9-0f f8-0f)
99.562: (move f3-7f f3-8f)
99.661: (pickup-and-loose f8-0f key1-5 key3-1)
99.727: (unlock f8-0f f8-1f key3-1 shape3)
100.582: (move f2-6f f2-5f)
97.359: (pickup-and-loose f8-0f key2-0 key3-1)
99.630: (unlock f8-0f f8-1f key3-1 shape3)
99.672: (pickup-and-loose f8-0f key1-5 key3-1)
99.824: (move f2-5f f2-4f)
100.284: (move f8-0f f9-0f)
97.433: (pickup-and-loose f8-0f key2-0 key3-1)
98.236: (pickup-and-loose f9-0f key2-0 key1-5)
98.238: (move f8-0f f9-0f)
98.721: (move f8-0f f7-0f)
99.096: (unlock f2-4f f1-4f key2-0 shape2)
98.153: (move f8-0f f8-1f)
98.636: (move f8-0f f9-0f)
99.098: (move f8-0f f7-0f)
99.257: (move f7-0f f7-1f)
