/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.102: (move f2-4f f2-3f)
38.996: (move f2-4f f2-5f)
38.997: (move f1-5f f2-5f)
39.680: (move f3-1f f4-1f)
37.314: (move f2-5f f3-5f)
37.314: (move f3-4f f3-5f)
38.380: (move f3-4f f4-4f)
38.398: (move f2-3f f3-3f)
38.398: (move f3-4f f3-3f)
37.413: (move f4-4f f4-5f)
37.413: (move f3-5f f4-5f)
38.089: (move f3-3f f3-2f)
38.926: (move f3-5f f3-6f)
41.411: (pickup-and-loose f4-4f key2-3 key3-0)
38.390: (move f4-5f f4-6f)
38.390: (move f3-6f f4-6f)
39.349: (move f4-5f f5-5f)
39.505: (move f3-6f f3-7f)
39.735: (move f3-2f f3-1f)
39.271: (move f4-6f f5-6f)
39.271: (move f5-5f f5-6f)
39.427: (move f5-5f f6-5f)
39.718: (move f3-7f f4-7f)
39.718: (move f4-6f f4-7f)
40.469: (move f4-7f f5-7f)
40.469: (move f5-6f f5-7f)
40.956: (move f6-5f f6-6f)
40.956: (move f5-6f f6-6f)
40.986: (move f4-7f f4-8f)
40.266: (move f4-8f f3-8f)
40.680: (move f4-8f f5-8f)
40.680: (move f5-7f f5-8f)
40.987: (move f6-6f f7-6f)
43.425: (pickup-and-loose f4-8f key1-2 key3-0)
39.534: (move f3-8f f2-8f)
40.641: (move f7-6f f7-7f)
40.771: (move f7-6f f8-6f)
41.047: (move f7-6f f7-5f)
41.661: (move f5-8f f6-8f)
39.449: (move f2-8f f1-8f)
39.867: (move f2-8f f2-7f)
41.453: (move f7-7f f7-8f)
41.454: (move f6-8f f7-8f)
42.221: (move f8-6f f8-5f)
38.638: (move f1-8f f1-7f)
38.638: (move f2-7f f1-7f)
39.088: (move f1-8f f0-8f)
41.434: (move f8-5f f8-4f)
44.309: (putdown f8-5f key3-0)
40.054: (move f1-7f f0-7f)
40.054: (move f0-8f f0-7f)
40.701: (move f1-7f f1-6f)
41.625: (move f8-4f f8-3f)
41.863: (pickup-and-loose f0-8f key1-1 key3-0)
40.422: (move f8-3f f8-2f)
40.718: (move f8-3f f7-3f)
42.534: (putdown f0-8f key1-1)
42.778: (move f0-8f f1-8f)
43.387: (move f0-8f f0-7f)
39.114: (move f7-3f f6-3f)
40.744: (move f8-2f f7-2f)
40.744: (move f7-3f f7-2f)
40.800: (move f8-2f f8-1f)
41.968: (move f0-7f f1-7f)
39.291: (move f6-3f f6-2f)
39.291: (move f7-2f f6-2f)
39.997: (move f7-2f f7-1f)
39.997: (move f8-1f f7-1f)
41.792: (move f6-3f f6-4f)
39.869: (move f6-2f f5-2f)
40.932: (move f7-1f f7-0f)
41.297: (move f6-2f f6-1f)
41.297: (move f7-1f f6-1f)
41.343: (pickup-and-loose f7-1f key0-3 key3-0)
40.041: (move f6-1f f6-0f)
40.041: (move f7-0f f6-0f)
40.538: (move f5-2f f4-2f)
41.469: (putdown f7-1f key0-3)
41.484: (pickup-and-loose f7-1f key2-2 key0-3)
39.972: (move f4-2f f4-1f)
40.932: (move f6-0f f5-0f)
43.098: (move f7-1f f7-2f)
43.127: (move f7-1f f7-2f)
43.756: (move f7-1f f6-1f)
40.607: (move f5-0f f4-0f)
40.607: (move f4-1f f4-0f)
42.018: (move f7-2f f6-2f)
42.197: (move f6-1f f6-2f)
42.198: (move f7-2f f6-2f)
40.745: (move f4-0f f3-0f)
42.507: (putdown f6-2f key2-2)
43.014: (move f6-2f f6-3f)
43.279: (move f6-2f f6-3f)
43.767: (move f6-2f f5-2f)
41.449: (move f3-0f f2-0f)
43.396: (move f6-2f f7-2f)
43.436: (move f6-3f f7-3f)
43.651: (move f6-3f f7-3f)
43.779: (putdown f6-3f key2-2)
40.776: (unlock f2-0f f1-0f key3-0 shape3)
41.207: (move f2-0f f2-1f)
41.402: (move f7-2f f7-1f)
42.671: (move f6-3f f6-2f)
42.732: (unlock f7-3f f7-4f key2-2 shape2)
40.014: (pickup f7-1f key3-0)
40.346: (move f2-1f f2-2f)
40.653: (move f2-0f f3-0f)
41.265: (move f2-0f f2-1f)
41.366: (pickup f7-1f key0-3)
39.747: (move f3-0f f3-1f)
39.747: (move f2-1f f3-1f)
40.358: (move f2-1f f2-2f)
40.571: (move f3-0f f4-0f)
40.899: (move f7-1f f8-1f)
38.116: (move f3-1f f3-2f)
38.116: (move f2-2f f3-2f)
38.137: (move f2-2f f2-3f)
40.000: (move f4-0f f4-1f)
40.000: (move f3-1f f4-1f)
37.754: (move f2-3f f2-4f)
38.418: (move f2-3f f3-3f)
38.419: (move f3-2f f3-3f)
40.161: (move f2-3f f1-3f)
40.557: (move f3-2f f4-2f)
37.612: (move f2-4f f3-4f)
37.612: (move f3-3f f3-4f)
38.536: (move f1-3f f1-4f)
38.536: (move f2-4f f1-4f)
39.015: (move f2-4f f2-5f)
37.329: (move f3-4f f3-5f)
37.329: (move f2-5f f3-5f)
38.408: (move f3-4f f4-4f)
39.838: (move f1-4f f1-5f)
39.839: (move f2-5f f1-5f)
37.423: (move f4-4f f4-5f)
37.423: (move f3-5f f4-5f)
38.941: (move f3-5f f3-6f)
40.718: (move f1-5f f1-6f)
41.271: (move f1-5f f0-5f)
38.406: (move f4-5f f4-6f)
38.406: (move f3-6f f4-6f)
38.651: (move f1-6f f1-7f)
39.366: (move f4-5f f5-5f)
39.519: (move f3-6f f3-7f)
39.287: (move f5-5f f5-6f)
39.287: (move f4-6f f5-6f)
39.443: (move f5-5f f6-5f)
39.464: (move f1-7f f1-8f)
39.734: (move f4-6f f4-7f)
39.110: (move f1-8f f0-8f)
39.550: (move f1-8f f2-8f)
40.486: (move f5-6f f5-7f)
40.486: (move f4-7f f5-7f)
40.971: (move f5-6f f6-6f)
39.883: (move f2-8f f2-7f)
40.070: (move f0-8f f0-7f)
40.282: (move f2-8f f3-8f)
40.696: (move f5-7f f5-8f)
41.003: (move f6-6f f7-6f)
40.656: (move f7-6f f7-7f)
40.788: (move f7-6f f8-6f)
41.002: (move f3-8f f4-8f)
41.002: (move f5-8f f4-8f)
41.062: (move f7-6f f7-5f)
41.468: (move f7-7f f7-8f)
42.236: (move f8-6f f8-5f)
42.237: (move f7-5f f8-5f)
42.404: (move f8-6f f8-7f)
42.404: (move f7-7f f8-7f)
41.446: (move f8-5f f8-4f)
41.677: (move f7-8f f6-8f)
44.289: (putdown f8-5f key3-0)
44.390: (putdown f8-7f key3-0)
45.894: (putdown f7-8f key3-0)
41.640: (move f8-4f f8-3f)
43.003: (putdown f8-4f key3-0)
43.835: (pickup-and-loose f6-8f key2-1 key3-0)
43.877: (move f8-7f f8-6f)
43.923: (move f8-7f f7-7f)
40.438: (move f8-3f f8-2f)
40.733: (move f8-3f f7-3f)
43.637: (move f8-4f f8-3f)
43.661: (pickup-and-loose f8-3f key1-3 key3-0)
43.780: (pickup f7-7f key0-2)
39.130: (move f7-3f f6-3f)
40.759: (move f7-3f f7-2f)
40.759: (move f8-2f f7-2f)
40.821: (move f8-2f f8-1f)
42.865: (move f8-3f f8-2f)
39.307: (move f6-3f f6-2f)
39.307: (move f7-2f f6-2f)
40.013: (move f7-2f f7-1f)
40.013: (move f8-1f f7-1f)
41.809: (move f6-3f f6-4f)
39.885: (move f6-2f f5-2f)
40.954: (move f7-1f f7-0f)
41.313: (move f6-2f f6-1f)
41.313: (move f7-1f f6-1f)
41.323: (pickup-and-loose f7-1f key0-3 key3-0)
40.056: (move f7-0f f6-0f)
40.056: (move f6-1f f6-0f)
41.449: (putdown f7-1f key0-3)
41.463: (pickup-and-loose f7-1f key2-2 key0-3)
42.071: (move f5-2f f5-3f)
40.940: (move f6-0f f5-0f)
43.075: (move f7-1f f7-2f)
43.103: (move f7-1f f7-2f)
43.732: (move f7-1f f6-1f)
43.753: (move f7-1f f6-1f)
41.995: (move f6-1f f6-2f)
41.995: (move f7-2f f6-2f)
42.173: (move f7-2f f6-2f)
42.173: (move f6-1f f6-2f)
43.190: (move f6-1f f6-0f)
42.485: (putdown f6-2f key2-2)
42.992: (move f6-2f f6-3f)
43.257: (move f6-2f f6-3f)
43.745: (move f6-2f f5-2f)
44.019: (move f6-2f f5-2f)
43.372: (move f6-2f f7-2f)
43.413: (move f6-3f f7-3f)
43.628: (move f6-3f f7-3f)
43.757: (putdown f6-3f key2-2)
43.927: (move f6-2f f6-3f)
41.381: (move f7-2f f7-1f)
42.648: (move f6-3f f6-2f)
42.708: (unlock f7-3f f7-4f key2-2 shape2)
43.580: (move f6-3f f7-3f)
43.580: (move f7-2f f7-3f)
40.029: (pickup f7-1f key3-0)
41.346: (pickup f7-1f key0-3)
42.874: (move f7-3f f7-2f)
42.887: (putdown f7-3f key2-2)
43.117: (move f7-3f f6-3f)
40.921: (move f7-1f f8-1f)
41.057: (move f7-1f f7-0f)
41.068: (move f7-1f f7-2f)
41.471: (move f7-2f f7-1f)
41.577: (move f7-1f f6-1f)
39.316: (move f7-2f f6-2f)
39.316: (move f6-1f f6-2f)
39.998: (pickup-and-loose f7-1f key3-0 key2-2)
40.004: (move f6-1f f6-0f)
40.004: (move f7-0f f6-0f)
39.686: (move f6-2f f6-3f)
40.453: (move f6-2f f5-2f)
40.503: (move f7-1f f7-2f)
40.829: (move f7-1f f8-1f)
40.911: (move f6-0f f5-0f)
39.288: (move f7-2f f6-2f)
39.810: (move f7-2f f7-3f)
40.397: (move f7-2f f8-2f)
40.397: (move f8-1f f8-2f)
40.563: (move f5-0f f4-0f)
38.934: (move f6-2f f6-3f)
38.934: (move f7-3f f6-3f)
39.895: (move f6-2f f5-2f)
40.021: (move f4-0f f4-1f)
40.519: (move f7-3f f7-4f)
39.740: (move f4-1f f3-1f)
40.165: (move f7-4f f7-5f)
40.564: (move f5-2f f4-2f)
40.676: (move f4-1f f4-2f)
40.767: (move f7-4f f8-4f)
38.124: (move f4-2f f3-2f)
38.134: (move f4-2f f3-2f)
38.135: (move f3-1f f3-2f)
39.264: (move f7-5f f6-5f)
40.008: (move f4-2f f4-1f)
38.419: (move f3-2f f3-3f)
38.425: (move f3-2f f3-3f)
39.331: (move f6-5f f5-5f)
39.755: (move f4-1f f3-1f)
39.755: (move f3-2f f3-1f)
37.427: (move f5-5f f4-5f)
37.605: (move f3-3f f3-4f)
37.620: (move f3-3f f3-4f)
38.132: (move f3-3f f2-3f)
38.145: (move f3-3f f2-3f)
37.336: (move f4-5f f3-5f)
37.337: (move f3-4f f3-5f)
37.348: (move f3-4f f3-5f)
37.755: (move f2-3f f2-4f)
37.755: (move f3-4f f2-4f)
37.416: (move f3-5f f4-5f)
38.531: (move f2-4f f1-4f)
38.943: (move f3-5f f3-6f)
38.950: (move f3-5f f3-6f)
39.017: (move f3-5f f2-5f)
38.414: (move f3-6f f4-6f)
38.417: (move f4-5f f4-6f)
38.417: (move f3-6f f4-6f)
38.425: (move f4-5f f4-4f)
39.376: (move f4-5f f5-5f)
39.285: (move f4-6f f5-6f)
39.285: (move f5-5f f5-6f)
39.299: (move f4-6f f5-6f)
39.458: (move f5-5f f6-5f)
39.735: (move f4-6f f4-7f)
39.514: (move f4-7f f3-7f)
40.479: (move f5-6f f5-7f)
40.480: (move f4-7f f5-7f)
40.493: (move f5-6f f5-7f)
40.938: (move f5-6f f6-6f)
39.743: (move f5-7f f4-7f)
39.877: (move f3-7f f2-7f)
40.276: (move f3-7f f3-8f)
40.687: (move f5-7f f5-8f)
40.701: (move f6-6f f7-6f)
38.645: (move f2-7f f1-7f)
39.528: (move f4-7f f3-7f)
39.544: (move f3-8f f2-8f)
39.544: (move f2-7f f2-8f)
40.641: (move f7-6f f7-7f)
39.458: (move f2-8f f1-8f)
39.458: (move f1-7f f1-8f)
39.891: (move f3-7f f2-7f)
40.064: (move f1-7f f0-7f)
40.290: (move f3-7f f3-8f)
38.659: (move f2-7f f1-7f)
39.101: (move f1-8f f0-8f)
39.101: (move f0-7f f0-8f)
39.557: (move f3-8f f2-8f)
39.558: (move f2-7f f2-8f)
39.472: (move f1-7f f1-8f)
39.472: (move f2-8f f1-8f)
40.078: (move f1-7f f0-7f)
40.726: (move f1-7f f1-6f)
41.681: (pickup-and-loose f0-8f key1-1 key3-0)
39.073: (move f1-8f f0-8f)
39.073: (move f0-7f f0-8f)
39.846: (move f1-6f f1-5f)
42.490: (putdown f0-8f key1-1)
42.734: (move f0-8f f1-8f)
38.544: (move f1-5f f1-4f)
39.024: (move f1-5f f2-5f)
41.278: (move f1-5f f0-5f)
41.634: (pickup-and-loose f0-8f key1-1 key3-0)
41.926: (move f1-8f f1-7f)
37.761: (move f2-5f f2-4f)
37.761: (move f1-4f f2-4f)
40.167: (move f1-4f f1-3f)
40.742: (move f0-5f f0-4f)
40.742: (move f1-4f f0-4f)
41.351: (move f1-3f f0-3f)
41.351: (move f0-4f f0-3f)
44.420: (putdown f2-4f key3-0)
45.637: (putdown f1-3f key3-0)
45.841: (putdown f0-4f key3-0)
44.031: (move f2-4f f3-4f)
44.395: (move f2-4f f2-3f)
44.757: (move f1-3f f2-3f)
44.903: (move f0-4f f1-4f)
45.072: (move f2-4f f2-5f)
41.315: (pickup f3-4f key3-3)
43.221: (move f3-4f f3-5f)
43.222: (move f2-5f f3-5f)
43.857: (move f1-4f f2-4f)
43.999: (move f2-3f f2-4f)
41.394: (move f3-4f f2-4f)
41.602: (move f3-4f f3-5f)
42.140: (move f3-4f f4-4f)
42.236: (move f3-4f f3-3f)
44.574: (move f3-5f f4-5f)
38.226: (pickup-and-loose f2-4f key3-0 key3-3)
41.576: (putdown f2-4f key3-3)
41.961: (pickup-and-loose f4-4f key2-3 key3-3)
42.430: (putdown f4-4f key3-3)
42.647: (move f2-4f f2-3f)
37.856: (move f2-4f f3-4f)
38.936: (move f2-4f f2-3f)
39.451: (move f2-4f f1-4f)
39.709: (move f2-4f f2-5f)
41.155: (move f4-4f f3-4f)
37.825: (move f2-5f f3-5f)
37.825: (move f3-4f f3-5f)
38.531: (move f3-4f f3-3f)
38.531: (move f2-3f f3-3f)
