/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.284: (move f3-7f f3-6f)
25.847: (putdown f0-5f key0-1)
27.821: (move f1-4f f0-4f)
27.821: (move f0-5f f0-4f)
28.043: (move f1-4f f2-4f)
28.043: (move f2-5f f2-4f)
25.882: (move f0-5f f0-4f)
26.092: (move f0-5f f1-5f)
27.105: (move f0-5f f0-6f)
28.894: (move f0-4f f0-3f)
29.009: (move f2-4f f2-3f)
24.618: (move f1-5f f2-5f)
25.337: (move f0-6f f1-6f)
25.337: (move f1-5f f1-6f)
25.373: (pickup f0-4f key2-0)
25.672: (move f0-4f f1-4f)
24.437: (move f1-4f f2-4f)
24.438: (move f2-5f f2-4f)
24.461: (move f2-5f f3-5f)
25.961: (pickup f1-6f key0-0)
26.106: (move f1-6f f2-6f)
25.252: (move f2-4f f2-3f)
25.342: (move f3-5f f3-4f)
25.342: (move f2-4f f3-4f)
25.516: (move f3-5f f3-6f)
25.516: (move f2-6f f3-6f)
24.275: (move f2-3f f2-2f)
24.679: (move f2-3f f3-3f)
24.679: (move f3-4f f3-3f)
25.455: (move f3-6f f3-7f)
25.578: (move f3-4f f4-4f)
24.185: (move f2-2f f3-2f)
24.185: (move f3-3f f3-2f)
24.429: (move f3-3f f4-3f)
24.429: (move f4-4f f4-3f)
25.461: (move f2-2f f2-1f)
24.418: (move f3-2f f3-1f)
24.418: (move f2-1f f3-1f)
24.535: (move f3-2f f4-2f)
24.535: (move f4-3f f4-2f)
25.391: (move f4-3f f5-3f)
23.746: (move f3-1f f4-1f)
23.746: (move f4-2f f4-1f)
24.585: (move f3-1f f3-0f)
25.269: (move f5-3f f5-2f)
25.269: (move f4-2f f5-2f)
24.210: (move f4-1f f5-1f)
24.210: (move f5-2f f5-1f)
24.491: (move f4-1f f4-0f)
24.491: (move f3-0f f4-0f)
24.874: (move f5-2f f6-2f)
23.956: (move f4-0f f5-0f)
23.956: (move f5-1f f5-0f)
24.125: (pickup f5-1f key3-0)
25.319: (move f5-1f f6-1f)
25.319: (move f6-2f f6-1f)
22.088: (pickup f5-0f key1-1)
23.548: (move f5-1f f4-1f)
23.930: (move f5-1f f5-0f)
24.873: (move f6-1f f6-0f)
24.874: (move f5-0f f6-0f)
21.087: (move f5-0f f5-1f)
21.546: (pickup-and-loose f5-0f key1-1 key3-0)
21.712: (move f5-0f f4-0f)
22.235: (move f5-0f f6-0f)
23.707: (putdown f4-1f key3-0)
20.579: (move f4-0f f3-0f)
21.347: (move f5-1f f4-1f)
21.347: (move f4-0f f4-1f)
21.494: (move f5-0f f5-1f)
22.033: (move f5-0f f4-0f)
20.703: (move f4-0f f3-0f)
20.824: (move f4-0f f4-1f)
20.824: (move f5-1f f4-1f)
20.825: (move f3-0f f3-1f)
20.825: (move f4-1f f3-1f)
20.492: (move f3-1f f2-1f)
20.742: (move f3-1f f3-2f)
20.831: (move f4-1f f3-1f)
20.831: (move f3-0f f3-1f)
21.138: (move f3-0f f2-0f)
20.577: (move f2-1f f2-2f)
20.577: (move f3-2f f2-2f)
20.581: (move f2-0f f2-1f)
20.581: (move f3-1f f2-1f)
20.840: (move f3-1f f3-2f)
20.680: (move f3-2f f2-2f)
20.680: (move f2-1f f2-2f)
21.226: (move f3-2f f4-2f)
21.274: (move f3-2f f3-3f)
21.693: (move f2-2f f2-3f)
20.881: (move f2-3f f2-4f)
21.086: (move f4-2f f4-3f)
21.086: (move f3-3f f4-3f)
21.170: (move f2-3f f3-3f)
21.791: (move f2-2f f2-3f)
20.984: (move f2-3f f2-4f)
20.992: (move f3-3f f4-3f)
21.057: (move f2-4f f2-5f)
21.790: (move f2-4f f3-4f)
21.791: (move f3-3f f3-4f)
20.904: (move f2-5f f3-5f)
20.905: (move f3-4f f3-5f)
21.158: (move f2-4f f2-5f)
21.161: (move f4-3f f4-2f)
21.889: (move f2-4f f3-4f)
21.006: (move f2-5f f3-5f)
21.006: (move f3-4f f3-5f)
21.953: (move f3-5f f3-6f)
22.145: (move f3-5f f4-5f)
22.160: (move f3-4f f4-4f)
21.895: (move f3-6f f3-7f)
21.919: (move f4-5f f5-5f)
22.055: (move f3-5f f3-6f)
22.060: (move f4-5f f4-4f)
22.240: (move f4-4f f4-5f)
21.996: (move f3-6f f3-7f)
22.021: (move f4-5f f5-5f)
22.077: (move f5-5f f5-6f)
22.140: (move f5-5f f6-5f)
22.191: (move f3-7f f2-7f)
20.556: (move f5-6f f6-6f)
20.556: (move f6-5f f6-6f)
20.974: (move f5-6f f5-7f)
21.380: (move f6-5f f7-5f)
22.181: (move f5-5f f5-6f)
20.661: (move f5-6f f6-6f)
21.079: (move f5-6f f5-7f)
21.099: (move f6-6f f6-7f)
21.099: (move f5-7f f6-7f)
21.233: (move f7-5f f7-6f)
20.127: (move f7-6f f7-7f)
20.127: (move f6-7f f7-7f)
21.207: (move f5-7f f6-7f)
21.207: (move f6-6f f6-7f)
21.340: (move f6-6f f7-6f)
19.837: (pickup-and-loose f7-7f key0-3 key1-1)
20.191: (putdown f7-7f key1-1)
20.224: (move f7-6f f7-7f)
20.224: (move f6-7f f7-7f)
20.376: (pickup-and-loose f7-7f key3-1 key1-1)
19.963: (pickup-and-loose f7-7f key0-3 key1-1)
20.316: (putdown f7-7f key1-1)
20.474: (pickup-and-loose f7-7f key3-1 key1-1)
20.818: (move f7-7f f6-7f)
21.004: (move f7-7f f7-6f)
20.260: (move f6-7f f6-6f)
20.260: (move f7-6f f6-6f)
20.730: (move f6-7f f5-7f)
20.952: (move f7-7f f6-7f)
21.065: (move f7-6f f7-5f)
20.390: (move f6-7f f6-6f)
20.860: (move f6-7f f5-7f)
21.807: (move f6-6f f5-6f)
21.808: (move f5-7f f5-6f)
21.850: (move f7-5f f6-5f)
21.054: (unlock f6-5f f6-4f key0-3 shape0)
21.138: (move f6-6f f7-6f)
21.191: (unlock f5-6f f4-6f key0-3 shape0)
21.622: (move f5-6f f5-5f)
21.622: (move f6-5f f5-5f)
20.219: (move f5-6f f6-6f)
20.345: (move f6-5f f6-6f)
20.714: (move f5-6f f5-7f)
20.811: (move f5-6f f4-6f)
21.127: (move f6-5f f7-5f)
19.766: (move f4-6f f3-6f)
20.873: (move f6-6f f6-7f)
20.873: (move f5-7f f6-7f)
20.988: (move f6-6f f6-7f)
21.088: (move f6-6f f7-6f)
19.548: (move f3-6f f2-6f)
19.932: (move f7-6f f7-7f)
19.932: (move f6-7f f7-7f)
20.028: (move f6-7f f7-7f)
20.733: (move f3-6f f3-5f)
18.103: (move f2-6f f1-6f)
19.721: (move f3-5f f2-5f)
19.722: (move f2-6f f2-5f)
20.149: (pickup-and-loose f7-7f key1-1 key0-3)
20.211: (putdown f7-7f key0-3)
17.978: (putdown f1-6f key0-3)
18.103: (pickup-and-loose f1-6f key0-0 key0-3)
19.642: (move f2-5f f1-5f)
19.642: (move f1-6f f1-5f)
20.395: (pickup f7-7f key3-1)
17.208: (move f1-6f f2-6f)
17.372: (move f1-6f f1-5f)
18.501: (move f1-6f f1-7f)
18.555: (move f1-6f f0-6f)
19.548: (move f1-6f f2-6f)
17.109: (move f2-6f f3-6f)
17.133: (move f2-6f f2-5f)
17.133: (move f1-5f f2-5f)
18.067: (move f1-5f f1-4f)
18.443: (move f2-6f f2-7f)
17.011: (move f3-6f f4-6f)
17.037: (move f3-6f f3-5f)
17.037: (move f2-5f f3-5f)
17.110: (move f1-4f f2-4f)
17.110: (move f2-5f f2-4f)
17.351: (move f3-5f f4-5f)
17.351: (move f4-6f f4-5f)
17.354: (move f4-6f f5-6f)
17.648: (move f2-4f f2-3f)
17.725: (move f4-6f f4-7f)
16.461: (move f5-6f f6-6f)
16.664: (move f2-3f f2-2f)
16.898: (move f5-6f f5-7f)
16.898: (move f4-7f f5-7f)
17.067: (move f2-3f f3-3f)
16.567: (move f2-2f f3-2f)
16.567: (move f3-3f f3-2f)
16.788: (move f3-3f f4-3f)
17.128: (move f5-7f f6-7f)
17.128: (move f6-6f f6-7f)
15.930: (move f6-7f f7-7f)
16.919: (move f3-2f f3-1f)
17.020: (move f4-3f f4-2f)
17.020: (move f3-2f f4-2f)
17.818: (move f4-3f f4-4f)
15.037: (pickup f7-7f key1-1)
15.523: (pickup f7-7f key3-1)
17.239: (move f3-1f f4-1f)
17.240: (move f4-2f f4-1f)
17.295: (move f7-7f f7-6f)
16.155: (move f7-7f f6-7f)
16.234: (move f7-7f f7-6f)
16.687: (move f7-7f f6-7f)
16.783: (move f7-7f f7-6f)
17.068: (pickup f7-6f key0-2)
15.612: (move f7-6f f7-7f)
15.955: (move f6-7f f6-6f)
15.955: (move f7-6f f6-6f)
16.235: (move f7-6f f6-6f)
16.322: (move f7-6f f6-6f)
14.996: (pickup-and-loose f7-7f key1-1 key0-2)
15.481: (pickup-and-loose f7-7f key3-1 key0-2)
15.900: (putdown f7-7f key0-2)
16.361: (putdown f6-6f key0-2)
16.883: (move f6-6f f5-6f)
16.084: (move f7-7f f6-7f)
16.105: (move f7-7f f7-6f)
16.361: (move f5-6f f5-7f)
16.581: (move f5-6f f4-6f)
16.611: (move f7-7f f6-7f)
15.639: (move f7-6f f6-6f)
15.639: (move f6-7f f6-6f)
15.981: (move f6-7f f6-6f)
16.308: (move f6-7f f5-7f)
16.494: (move f7-6f f7-5f)
16.634: (move f6-6f f7-6f)
16.640: (move f5-7f f5-6f)
16.640: (move f6-6f f5-6f)
16.939: (move f6-6f f5-6f)
17.116: (move f5-7f f4-7f)
16.404: (move f4-7f f4-6f)
16.404: (move f5-6f f4-6f)
16.675: (move f5-6f f4-6f)
16.742: (move f5-6f f5-7f)
16.955: (move f7-6f f7-5f)
16.504: (move f4-6f f3-6f)
16.750: (move f4-6f f4-5f)
16.784: (move f4-6f f3-6f)
17.033: (move f4-6f f4-5f)
17.420: (move f5-7f f4-7f)
16.440: (move f3-6f f3-5f)
16.440: (move f4-5f f3-5f)
16.608: (move f3-6f f2-6f)
16.713: (move f4-5f f3-5f)
16.713: (move f3-6f f3-5f)
16.527: (move f3-5f f2-5f)
16.527: (move f2-6f f2-5f)
16.815: (move f3-5f f2-5f)
17.132: (move f3-5f f3-4f)
17.372: (move f2-6f f1-6f)
16.508: (move f3-4f f3-3f)
16.512: (move f2-5f f2-4f)
16.512: (move f3-4f f2-4f)
16.773: (move f1-6f f1-5f)
16.774: (move f2-5f f1-5f)
16.102: (move f3-3f f3-2f)
16.323: (move f3-3f f4-3f)
17.044: (move f3-3f f2-3f)
17.044: (move f2-4f f2-3f)
17.466: (move f1-5f f1-4f)
15.924: (move f2-3f f2-2f)
15.924: (move f3-2f f2-2f)
16.191: (move f3-2f f3-1f)
16.530: (move f4-3f f4-2f)
16.530: (move f3-2f f4-2f)
15.857: (move f3-1f f2-1f)
15.858: (move f2-2f f2-1f)
15.936: (move f3-1f f3-0f)
16.712: (move f3-1f f4-1f)
16.712: (move f4-2f f4-1f)
15.920: (move f2-1f f2-0f)
15.920: (move f3-0f f2-0f)
16.449: (move f4-1f f5-1f)
17.077: (move f3-0f f4-0f)
17.077: (move f4-1f f4-0f)
17.455: (move f4-0f f5-0f)
17.455: (move f5-1f f5-0f)
17.713: (pickup-and-loose f2-0f key3-2 key1-1)
17.715: (putdown f2-0f key1-1)
17.948: (putdown f5-1f key1-1)
17.412: (unlock f2-0f f1-0f key3-2 shape3)
17.611: (move f5-0f f6-0f)
17.628: (move f2-0f f2-1f)
17.783: (move f2-0f f3-0f)
17.798: (move f2-0f f2-1f)
15.099: (pickup-and-loose f2-0f key1-1 key3-2)
17.391: (putdown f2-0f key3-2)
17.748: (move f2-0f f2-1f)
17.791: (move f6-0f f7-0f)
17.791: (move f2-1f f2-2f)
13.927: (move f2-0f f1-0f)
15.795: (move f2-0f f2-1f)
15.802: (move f2-0f f3-0f)
17.490: (move f7-0f f7-1f)
17.816: (move f2-0f f2-1f)
14.145: (putdown f1-0f key1-1)
16.055: (move f1-0f f0-0f)
16.109: (move f2-1f f2-2f)
16.380: (move f2-1f f3-1f)
16.380: (move f3-0f f3-1f)
13.290: (move f1-0f f2-0f)
14.334: (move f1-0f f0-0f)
15.916: (move f2-2f f3-2f)
15.916: (move f3-1f f3-2f)
16.555: (move f3-1f f4-1f)
12.908: (pickup f2-0f key3-2)
13.350: (move f2-0f f3-0f)
13.363: (move f2-0f f2-1f)
16.394: (move f3-2f f4-2f)
16.394: (move f4-1f f4-2f)
12.478: (move f2-1f f2-2f)
12.600: (move f3-0f f3-1f)
12.600: (move f2-1f f3-1f)
12.855: (move f2-0f f2-1f)
12.856: (move f2-0f f3-0f)
12.221: (move f2-1f f2-2f)
12.242: (move f3-1f f3-2f)
12.243: (move f2-2f f3-2f)
12.351: (move f2-1f f3-1f)
12.351: (move f3-0f f3-1f)
12.044: (move f3-1f f3-2f)
12.044: (move f2-2f f3-2f)
12.481: (move f3-1f f4-1f)
12.503: (move f3-2f f3-3f)
12.529: (move f3-2f f4-2f)
12.300: (move f3-2f f3-3f)
12.337: (move f4-1f f4-2f)
12.337: (move f3-2f f4-2f)
12.375: (move f4-2f f4-3f)
12.375: (move f3-3f f4-3f)
12.207: (move f3-3f f4-3f)
12.207: (move f4-2f f4-3f)
12.817: (putdown f4-2f key3-2)
12.821: (putdown f3-3f key3-2)
12.852: (move f3-3f f2-3f)
12.320: (move f2-3f f2-4f)
12.647: (move f3-3f f3-2f)
12.685: (move f3-3f f4-3f)
12.690: (putdown f4-3f key3-2)
12.803: (move f4-2f f4-3f)
12.313: (move f2-4f f2-5f)
12.455: (move f3-2f f2-2f)
12.520: (move f4-3f f4-2f)
12.520: (move f3-2f f4-2f)
12.520: (move f4-3f f3-3f)
12.322: (move f2-5f f3-5f)
12.351: (move f2-5f f2-6f)
12.419: (move f2-5f f1-5f)
12.701: (move f4-2f f4-1f)
12.840: (move f3-3f f3-2f)
12.287: (move f2-6f f3-6f)
12.287: (move f3-5f f3-6f)
12.513: (move f3-2f f2-2f)
12.608: (move f4-1f f3-1f)
12.618: (move f3-5f f4-5f)
12.307: (move f4-5f f4-6f)
12.307: (move f3-6f f4-6f)
12.858: (move f4-5f f4-4f)
12.902: (move f3-6f f3-7f)
12.923: (putdown f3-6f key3-2)
12.366: (move f4-6f f5-6f)
12.573: (move f4-6f f4-7f)
12.573: (move f3-7f f4-7f)
12.890: (move f3-6f f3-5f)
12.907: (move f3-6f f2-6f)
11.095: (move f5-6f f6-6f)
11.690: (move f5-6f f5-7f)
11.690: (move f4-7f f5-7f)
12.568: (move f2-6f f2-5f)
12.569: (move f3-5f f2-5f)
11.391: (putdown f6-6f key3-2)
11.556: (move f5-7f f6-7f)
11.556: (move f6-6f f6-7f)
11.577: (move f6-6f f7-6f)
12.032: (putdown f5-7f key3-2)
10.377: (move f7-6f f7-7f)
10.377: (move f6-7f f7-7f)
11.880: (move f7-6f f7-5f)
11.893: (move f5-7f f6-7f)
11.913: (move f6-6f f6-7f)
9.684: (pickup-and-loose f7-7f key3-1 key3-2)
10.392: (pickup-and-loose f7-7f key0-2 key3-2)
10.662: (putdown f7-7f key3-2)
10.693: (move f6-7f f7-7f)
10.709: (move f6-7f f7-7f)
9.509: (move f7-7f f6-7f)
9.530: (move f7-7f f7-6f)
9.868: (pickup f7-7f key3-1)
9.936: (pickup f7-7f key3-1)
10.403: (pickup f7-7f key0-2)
8.780: (move f7-6f f6-6f)
8.780: (move f6-7f f6-6f)
9.269: (move f6-7f f5-7f)
9.463: (move f7-6f f7-5f)
9.724: (move f7-7f f7-6f)
8.975: (move f7-6f f6-6f)
9.069: (move f6-6f f5-6f)
9.069: (move f5-7f f5-6f)
9.234: (move f5-7f f4-7f)
9.568: (move f7-5f f6-5f)
8.678: (move f4-7f f4-6f)
8.678: (move f5-6f f4-6f)
9.258: (move f4-7f f3-7f)
9.310: (move f6-6f f5-6f)
9.365: (move f5-6f f5-5f)
8.677: (move f3-7f f3-6f)
8.677: (move f4-6f f3-6f)
8.873: (move f5-6f f4-6f)
9.020: (move f5-5f f4-5f)
9.020: (move f4-6f f4-5f)
8.711: (move f3-6f f2-6f)
8.716: (move f3-6f f3-5f)
8.716: (move f4-5f f3-5f)
8.877: (move f4-6f f3-6f)
9.227: (move f4-6f f4-5f)
8.700: (move f3-5f f2-5f)
8.700: (move f2-6f f2-5f)
8.887: (move f3-6f f2-6f)
8.898: (move f4-5f f3-5f)
8.898: (move f3-6f f3-5f)
8.708: (move f2-5f f2-4f)
8.805: (move f2-5f f1-5f)
8.873: (move f3-5f f2-5f)
8.873: (move f2-6f f2-5f)
9.619: (move f3-5f f3-4f)
8.877: (move f3-4f f3-3f)
8.883: (move f3-4f f2-4f)
8.883: (move f2-5f f2-4f)
8.979: (move f2-5f f1-5f)
9.239: (move f2-4f f2-3f)
8.606: (move f2-3f f2-2f)
8.702: (move f2-3f f3-3f)
8.708: (move f3-3f f3-2f)
8.792: (move f3-3f f4-3f)
9.257: (unlock f2-3f f1-3f key3-1 shape3)
7.502: (move f3-2f f4-2f)
7.502: (move f4-3f f4-2f)
8.412: (move f4-3f f5-3f)
8.532: (move f3-3f f3-2f)
8.532: (move f2-2f f3-2f)
7.143: (move f4-2f f5-2f)
7.143: (move f5-3f f5-2f)
7.326: (move f3-2f f4-2f)
8.068: (move f5-3f f6-3f)
8.720: (move f3-2f f3-1f)
5.397: (move f6-3f f6-2f)
5.397: (move f5-2f f6-2f)
6.966: (move f4-2f f5-2f)
7.652: (move f5-2f f5-1f)
8.616: (move f4-2f f4-3f)
5.220: (move f5-2f f6-2f)
5.783: (putdown f6-2f key3-1)
[Final] Expanded: 1000, Generated: 4367
Found a solution of length 242!
   1: (move f7-1f f7-2f)
   2: (move f7-2f f6-2f)
   3: (move f6-2f f6-3f)
   4: (pickup f6-3f key1-2)
   5: (move f6-3f f5-3f)
   6: (putdown f5-3f key1-2)
   7: (move f5-3f f4-3f)
   8: (pickup f4-3f key2-0)
   9: (move f4-3f f3-3f)
  10: (move f3-3f f3-2f)
  11: (move f3-2f f3-1f)
  12: (unlock f3-1f f3-0f key2-0 shape2)
  13: (move f3-1f f3-0f)
  14: (unlock f3-0f f4-0f key2-0 shape2)
  15: (move f3-0f f3-1f)
  16: (move f3-1f f4-1f)
  17: (move f4-1f f4-0f)
  18: (putdown f4-0f key2-0)
  19: (move f4-0f f3-0f)
  20: (pickup f3-0f key2-2)
  21: (move f3-0f f4-0f)
  22: (pickup-and-loose f4-0f key2-0 key2-2)
  23: (move f4-0f f3-0f)
  24: (move f3-0f f3-1f)
  25: (move f3-1f f3-2f)
  26: (move f3-2f f2-2f)
  27: (unlock f2-2f f2-3f key2-0 shape2)
  28: (move f2-2f f2-3f)
  29: (move f2-3f f3-3f)
  30: (move f3-3f f4-3f)
  31: (move f4-3f f4-4f)
  32: (move f4-4f f4-5f)
  33: (move f4-5f f5-5f)
  34: (move f5-5f f5-6f)
  35: (move f5-6f f5-7f)
  36: (move f5-7f f4-7f)
  37: (pickup-and-loose f4-7f key1-3 key2-0)
  38: (move f4-7f f3-7f)
  39: (unlock f3-7f f2-7f key1-3 shape1)
  40: (move f3-7f f2-7f)
  41: (putdown f2-7f key1-3)
  42: (move f2-7f f3-7f)
  43: (move f3-7f f4-7f)
  44: (pickup f4-7f key2-0)
  45: (move f4-7f f5-7f)
  46: (move f5-7f f5-6f)
  47: (move f5-6f f5-5f)
  48: (pickup-and-loose f5-5f key2-3 key2-0)
  49: (move f5-5f f4-5f)
  50: (move f4-5f f4-4f)
  51: (move f4-4f f3-4f)
  52: (putdown f3-4f key2-3)
  53: (move f3-4f f3-5f)
  54: (pickup f3-5f key2-1)
  55: (move f3-5f f4-5f)
  56: (move f4-5f f5-5f)
  57: (pickup-and-loose f5-5f key2-0 key2-1)
  58: (move f5-5f f6-5f)
  59: (move f6-5f f6-6f)
  60: (move f6-6f f6-7f)
  61: (move f6-7f f5-7f)
  62: (move f5-7f f4-7f)
  63: (move f4-7f f3-7f)
  64: (move f3-7f f2-7f)
  65: (move f2-7f f2-6f)
  66: (move f2-6f f1-6f)
  67: (move f1-6f f1-5f)
  68: (move f1-5f f0-5f)
  69: (move f0-5f f0-4f)
  70: (putdown f0-4f key2-0)
  71: (move f0-4f f0-3f)
  72: (pickup f0-3f key1-1)
  73: (unlock f0-3f f0-2f key1-1 shape1)
  74: (move f0-3f f0-4f)
  75: (move f0-4f f1-4f)
  76: (move f1-4f f1-5f)
  77: (move f1-5f f2-5f)
  78: (move f2-5f f2-6f)
  79: (move f2-6f f2-7f)
  80: (pickup-and-loose f2-7f key1-3 key1-1)
  81: (move f2-7f f2-6f)
  82: (move f2-6f f3-6f)
  83: (move f3-6f f3-5f)
  84: (move f3-5f f4-5f)
  85: (move f4-5f f5-5f)
  86: (move f5-5f f5-6f)
  87: (move f5-6f f6-6f)
  88: (move f6-6f f6-7f)
  89: (unlock f6-7f f7-7f key1-3 shape1)
  90: (move f6-7f f5-7f)
  91: (move f5-7f f5-6f)
  92: (move f5-6f f5-5f)
  93: (move f5-5f f4-5f)
  94: (move f4-5f f3-5f)
  95: (move f3-5f f3-6f)
  96: (move f3-6f f3-7f)
  97: (move f3-7f f2-7f)
  98: (pickup-and-loose f2-7f key1-1 key1-3)
  99: (move f2-7f f2-6f)
 100: (move f2-6f f2-5f)
 101: (move f2-5f f2-4f)
 102: (move f2-4f f2-3f)
 103: (move f2-3f f2-2f)
 104: (move f2-2f f3-2f)
 105: (move f3-2f f3-1f)
 106: (move f3-1f f4-1f)
 107: (move f4-1f f4-0f)
 108: (pickup-and-loose f4-0f key2-2 key1-1)
 109: (move f4-0f f3-0f)
 110: (move f3-0f f3-1f)
 111: (move f3-1f f3-2f)
 112: (move f3-2f f3-3f)
 113: (move f3-3f f3-4f)
 114: (putdown f3-4f key2-2)
 115: (move f3-4f f3-3f)
 116: (move f3-3f f3-2f)
 117: (pickup f3-2f key3-0)
 118: (move f3-2f f3-1f)
 119: (move f3-1f f4-1f)
 120: (unlock f4-1f f4-2f key3-0 shape3)
 121: (move f4-1f f5-1f)
 122: (putdown f5-1f key3-0)
 123: (move f5-1f f4-1f)
 124: (move f4-1f f3-1f)
 125: (move f3-1f f3-0f)
 126: (move f3-0f f4-0f)
 127: (pickup f4-0f key1-1)
 128: (unlock f4-0f f5-0f key1-1 shape1)
 129: (move f4-0f f5-0f)
 130: (pickup-and-loose f5-0f key0-0 key1-1)
 131: (move f5-0f f5-1f)
 132: (move f5-1f f4-1f)
 133: (move f4-1f f3-1f)
 134: (move f3-1f f3-2f)
 135: (move f3-2f f2-2f)
 136: (move f2-2f f2-3f)
 137: (move f2-3f f2-4f)
 138: (move f2-4f f2-5f)
 139: (move f2-5f f1-5f)
 140: (move f1-5f f1-6f)
 141: (putdown f1-6f key0-0)
 142: (move f1-6f f1-7f)
 143: (pickup f1-7f key0-1)
 144: (move f1-7f f1-6f)
 145: (move f1-6f f0-6f)
 146: (move f0-6f f0-5f)
 147: (putdown f0-5f key0-1)
 148: (move f0-5f f0-4f)
 149: (move f0-4f f1-4f)
 150: (move f1-4f f2-4f)
 151: (move f2-4f f2-3f)
 152: (move f2-3f f2-2f)
 153: (move f2-2f f3-2f)
 154: (move f3-2f f3-1f)
 155: (move f3-1f f4-1f)
 156: (move f4-1f f4-0f)
 157: (move f4-0f f5-0f)
 158: (pickup f5-0f key1-1)
 159: (move f5-0f f4-0f)
 160: (move f4-0f f3-0f)
 161: (move f3-0f f3-1f)
 162: (move f3-1f f2-1f)
 163: (move f2-1f f2-2f)
 164: (move f2-2f f2-3f)
 165: (move f2-3f f2-4f)
 166: (move f2-4f f2-5f)
 167: (move f2-5f f3-5f)
 168: (move f3-5f f4-5f)
 169: (move f4-5f f5-5f)
 170: (move f5-5f f6-5f)
 171: (move f6-5f f7-5f)
 172: (move f7-5f f7-6f)
 173: (move f7-6f f7-7f)
 174: (pickup-and-loose f7-7f key0-3 key1-1)
 175: (move f7-7f f6-7f)
 176: (move f6-7f f6-6f)
 177: (move f6-6f f5-6f)
 178: (unlock f5-6f f4-6f key0-3 shape0)
 179: (move f5-6f f4-6f)
 180: (move f4-6f f3-6f)
 181: (move f3-6f f2-6f)
 182: (move f2-6f f1-6f)
 183: (putdown f1-6f key0-3)
 184: (move f1-6f f2-6f)
 185: (move f2-6f f3-6f)
 186: (move f3-6f f4-6f)
 187: (move f4-6f f5-6f)
 188: (move f5-6f f5-7f)
 189: (move f5-7f f6-7f)
 190: (move f6-7f f7-7f)
 191: (move f7-7f f7-6f)
 192: (pickup f7-6f key0-2)
 193: (move f7-6f f7-7f)
 194: (pickup-and-loose f7-7f key1-1 key0-2)
 195: (move f7-7f f6-7f)
 196: (move f6-7f f5-7f)
 197: (move f5-7f f4-7f)
 198: (move f4-7f f4-6f)
 199: (move f4-6f f3-6f)
 200: (move f3-6f f3-5f)
 201: (move f3-5f f3-4f)
 202: (move f3-4f f3-3f)
 203: (move f3-3f f3-2f)
 204: (move f3-2f f3-1f)
 205: (move f3-1f f2-1f)
 206: (move f2-1f f2-0f)
 207: (pickup-and-loose f2-0f key3-2 key1-1)
 208: (unlock f2-0f f1-0f key3-2 shape3)
 209: (pickup-and-loose f2-0f key1-1 key3-2)
 210: (move f2-0f f1-0f)
 211: (putdown f1-0f key1-1)
 212: (move f1-0f f2-0f)
 213: (pickup f2-0f key3-2)
 214: (move f2-0f f2-1f)
 215: (move f2-1f f3-1f)
 216: (move f3-1f f3-2f)
 217: (move f3-2f f3-3f)
 218: (move f3-3f f2-3f)
 219: (move f2-3f f2-4f)
 220: (move f2-4f f2-5f)
 221: (move f2-5f f3-5f)
 222: (move f3-5f f4-5f)
 223: (move f4-5f f4-6f)
 224: (move f4-6f f5-6f)
 225: (move f5-6f f5-7f)
 226: (putdown f5-7f key3-2)
 227: (move f5-7f f6-7f)
 228: (move f6-7f f7-7f)
 229: (pickup f7-7f key3-1)
 230: (move f7-7f f7-6f)
 231: (move f7-6f f6-6f)
 232: (move f6-6f f5-6f)
 233: (move f5-6f f4-6f)
 234: (move f4-6f f4-5f)
 235: (move f4-5f f3-5f)
 236: (move f3-5f f3-4f)
 237: (move f3-4f f3-3f)
 238: (move f3-3f f4-3f)
 239: (move f4-3f f5-3f)
 240: (move f5-3f f6-3f)
 241: (move f6-3f f6-2f)
 242: (putdown f6-2f key3-1)
