/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.543: (move f3-3f f3-4f)
43.098: (move f4-1f f3-1f)
43.690: (move f2-2f f2-1f)
43.697: (move f3-1f f2-1f)
42.438: (move f3-1f f3-2f)
42.513: (move f3-4f f2-4f)
42.888: (move f3-2f f3-3f)
43.223: (move f3-2f f2-2f)
43.224: (move f2-1f f2-2f)
42.548: (move f3-3f f3-4f)
42.887: (move f3-2f f3-3f)
43.605: (move f3-2f f2-2f)
43.717: (move f2-4f f2-3f)
43.722: (move f3-3f f2-3f)
42.517: (move f3-4f f2-4f)
42.517: (move f2-3f f2-4f)
42.546: (move f3-3f f3-4f)
43.559: (move f3-4f f3-5f)
43.718: (move f2-2f f2-3f)
42.505: (move f3-4f f2-4f)
42.505: (move f2-3f f2-4f)
43.141: (move f3-5f f4-5f)
43.910: (move f3-4f f3-5f)
44.001: (move f3-5f f2-5f)
41.385: (move f2-5f f2-6f)
41.610: (move f2-5f f1-5f)
43.383: (move f3-5f f4-5f)
44.012: (pickup-and-loose f2-5f key2-1 key0-3)
44.350: (move f3-5f f2-5f)
41.608: (move f2-5f f1-5f)
41.631: (move f2-5f f2-6f)
41.741: (move f2-5f f2-6f)
41.941: (move f2-5f f1-5f)
42.139: (move f1-5f f1-6f)
41.956: (move f2-6f f1-6f)
41.956: (move f1-5f f1-6f)
42.117: (move f1-5f f1-6f)
42.117: (move f2-6f f1-6f)
44.019: (move f2-6f f2-7f)
43.787: (move f1-6f f0-6f)
44.133: (move f1-6f f0-6f)
44.417: (move f1-6f f1-7f)
44.417: (move f2-7f f1-7f)
44.791: (move f1-6f f1-7f)
44.351: (move f1-7f f2-7f)
44.679: (move f0-6f f0-7f)
44.679: (move f1-7f f0-7f)
45.047: (move f0-6f f0-7f)
45.047: (move f1-7f f0-7f)
45.207: (move f2-7f f3-7f)
47.970: (putdown f2-7f key0-3)
49.040: (putdown f0-7f key2-1)
49.367: (putdown f0-7f key0-3)
inf: (move f2-7f f1-7f)
44.044: (move f2-7f f2-6f)
45.729: (putdown f3-7f key0-3)
46.995: (move f3-7f f4-7f)
47.076: (move f2-7f f1-7f)
47.787: (move f0-7f f0-6f)
44.447: (move f1-7f f1-6f)
44.447: (move f2-6f f1-6f)
44.918: (pickup f1-7f key1-2)
45.613: (move f3-7f f2-7f)
46.372: (move f4-7f f4-6f)
43.338: (move f1-7f f1-6f)
43.436: (move f2-7f f2-6f)
45.159: (move f1-6f f1-5f)
45.396: (move f1-7f f2-7f)
46.763: (move f1-7f f0-7f)
42.643: (move f1-6f f2-6f)
42.643: (move f2-7f f2-6f)
43.415: (move f1-6f f1-5f)
44.275: (pickup-and-loose f2-7f key0-3 key1-2)
44.942: (move f2-6f f1-6f)
41.357: (move f2-7f f2-6f)
43.795: (move f2-7f f1-7f)
44.736: (move f1-5f f2-5f)
44.736: (move f2-6f f2-5f)
44.900: (move f1-6f f1-5f)
42.008: (move f2-6f f1-6f)
42.008: (move f1-7f f1-6f)
43.247: (move f2-6f f2-5f)
43.482: (move f2-5f f2-4f)
43.854: (pickup-and-loose f2-5f key2-1 key1-2)
41.476: (move f2-5f f2-6f)
41.765: (move f1-6f f1-5f)
41.765: (move f2-5f f1-5f)
41.943: (move f2-5f f2-4f)
42.229: (move f2-5f f1-5f)
41.520: (move f2-4f f3-4f)
41.776: (move f1-5f f1-6f)
41.776: (move f2-6f f1-6f)
42.894: (move f2-4f f2-3f)
43.826: (move f2-6f f2-7f)
41.974: (move f3-4f f3-3f)
41.975: (move f2-3f f3-3f)
43.326: (move f1-6f f1-7f)
43.326: (move f2-7f f1-7f)
43.432: (move f2-3f f2-2f)
41.381: (move f2-2f f3-2f)
41.381: (move f3-3f f3-2f)
43.918: (move f2-2f f2-1f)
44.958: (pickup-and-loose f2-2f key3-2 key0-3)
45.150: (move f1-7f f0-7f)
42.278: (move f2-1f f3-1f)
42.278: (move f3-2f f3-1f)
42.625: (move f2-2f f3-2f)
44.072: (pickup-and-loose f2-1f key3-0 key0-3)
44.513: (move f2-2f f2-3f)
41.496: (move f3-1f f4-1f)
42.980: (move f2-1f f3-1f)
43.419: (putdown f3-2f key3-2)
43.439: (move f2-1f f2-2f)
43.866: (move f3-2f f3-1f)
41.815: (move f4-1f f5-1f)
42.457: (move f2-2f f3-2f)
42.457: (move f3-1f f3-2f)
42.470: (move f3-1f f4-1f)
43.735: (move f4-1f f4-0f)
40.474: (move f5-1f f5-2f)
42.440: (move f5-1f f6-1f)
42.875: (move f4-1f f5-1f)
43.326: (move f3-2f f3-3f)
44.029: (move f4-1f f4-0f)
40.696: (move f6-1f f6-2f)
40.696: (move f5-2f f6-2f)
41.038: (move f5-1f f5-2f)
42.088: (move f5-2f f5-3f)
43.119: (unlock f3-3f f4-3f key3-0 shape3)
40.951: (move f5-2f f6-2f)
42.018: (move f6-2f f6-3f)
42.018: (move f5-3f f6-3f)
42.442: (move f3-3f f3-2f)
42.858: (move f3-3f f4-3f)
42.986: (move f4-3f f5-3f)
43.003: (move f3-2f f3-1f)
43.092: (move f6-2f f6-3f)
43.117: (move f4-3f f4-4f)
43.328: (move f6-2f f6-1f)
41.111: (move f5-3f f5-2f)
42.462: (move f3-1f f4-1f)
43.018: (move f6-3f f5-3f)
43.034: (move f5-3f f6-3f)
43.744: (move f6-1f f7-1f)
41.286: (move f6-3f f6-2f)
41.287: (move f5-2f f6-2f)
42.889: (move f4-1f f5-1f)
42.889: (move f5-2f f5-1f)
44.191: (move f6-3f f7-3f)
43.273: (move f6-2f f6-1f)
43.273: (move f5-1f f6-1f)
43.828: (move f7-3f f7-4f)
45.139: (move f7-3f f7-2f)
45.139: (move f6-2f f7-2f)
43.335: (pickup-and-loose f7-2f key1-3 key3-0)
44.021: (move f6-1f f7-1f)
44.021: (move f7-2f f7-1f)
44.783: (move f7-4f f6-4f)
45.252: (move f6-1f f6-0f)
39.427: (move f7-2f f6-2f)
42.153: (move f7-2f f7-1f)
42.304: (move f7-2f f7-3f)
44.838: (move f6-4f f5-4f)
45.573: (putdown f6-0f key3-0)
39.477: (move f6-2f f5-2f)
41.438: (move f7-3f f6-3f)
41.438: (move f6-2f f6-3f)
41.763: (move f6-2f f6-1f)
41.763: (move f7-1f f6-1f)
41.330: (move f6-1f f5-1f)
41.330: (move f5-2f f5-1f)
41.422: (move f6-3f f5-3f)
41.422: (move f5-2f f5-3f)
43.223: (move f6-3f f6-4f)
40.909: (move f5-1f f4-1f)
41.056: (move f5-3f f4-3f)
41.940: (move f6-4f f7-4f)
43.261: (move f6-4f f5-4f)
43.261: (move f5-3f f5-4f)
41.490: (move f4-1f f3-1f)
41.608: (move f5-4f f4-4f)
41.608: (move f4-3f f4-4f)
41.615: (move f4-3f f3-3f)
42.452: (move f4-1f f4-0f)
40.898: (move f3-3f f3-2f)
40.898: (move f3-1f f3-2f)
42.228: (move f3-3f f2-3f)
42.549: (move f4-4f f3-4f)
42.549: (move f3-3f f3-4f)
41.627: (move f2-3f f2-4f)
41.627: (move f3-4f f2-4f)
42.078: (move f2-3f f2-2f)
42.078: (move f3-2f f2-2f)
42.199: (unlock f2-3f f1-3f key1-3 shape1)
41.591: (move f2-3f f3-3f)
41.605: (move f2-3f f2-4f)
41.987: (unlock f2-2f f1-2f key1-3 shape1)
42.224: (move f2-3f f2-2f)
42.567: (move f2-2f f2-1f)
40.888: (move f2-2f f3-2f)
40.888: (move f3-3f f3-2f)
40.914: (move f2-2f f3-2f)
41.237: (move f3-3f f4-3f)
42.152: (unlock f2-2f f1-2f key1-3 shape1)
40.941: (move f2-2f f3-2f)
41.417: (move f4-3f f5-3f)
41.480: (move f3-2f f3-1f)
41.510: (move f3-2f f3-1f)
41.603: (move f4-3f f4-4f)
39.476: (move f5-3f f5-2f)
40.902: (move f3-1f f4-1f)
40.947: (move f3-1f f4-1f)
41.432: (move f5-3f f6-3f)
41.510: (move f3-2f f3-1f)
39.688: (move f6-3f f6-2f)
39.688: (move f5-2f f6-2f)
40.946: (move f3-1f f4-1f)
41.323: (move f5-2f f5-1f)
41.323: (move f4-1f f5-1f)
41.393: (move f4-1f f5-1f)
41.751: (move f6-2f f6-1f)
41.751: (move f5-1f f6-1f)
43.118: (move f4-1f f4-0f)
43.606: (move f6-2f f7-2f)
39.845: (move f5-1f f5-2f)
41.819: (move f5-1f f6-1f)
42.425: (move f6-1f f7-1f)
42.425: (move f7-2f f7-1f)
42.576: (move f7-2f f7-3f)
40.122: (move f5-2f f6-2f)
40.122: (move f6-1f f6-2f)
41.483: (move f5-2f f5-3f)
42.223: (move f7-3f f7-4f)
42.829: (move f6-1f f7-1f)
41.506: (move f5-3f f6-3f)
41.506: (move f6-2f f6-3f)
41.661: (move f5-3f f4-3f)
43.217: (move f7-4f f6-4f)
43.320: (move f5-3f f5-4f)
41.659: (move f4-3f f3-3f)
41.672: (move f5-4f f4-4f)
41.672: (move f4-3f f4-4f)
42.992: (move f6-3f f7-3f)
43.254: (move f6-4f f5-4f)
42.258: (move f3-3f f2-3f)
42.586: (move f3-3f f3-4f)
42.586: (move f4-4f f3-4f)
42.647: (move f7-3f f7-4f)
43.239: (unlock f5-4f f5-5f key1-3 shape1)
41.434: (move f5-4f f5-3f)
41.636: (move f5-4f f4-4f)
41.673: (move f2-3f f2-4f)
41.673: (move f3-4f f2-4f)
43.211: (move f2-3f f1-3f)
39.605: (move f5-3f f5-2f)
41.428: (move f4-4f f4-3f)
41.428: (move f5-3f f4-3f)
41.447: (move f5-3f f6-3f)
42.539: (move f4-4f f3-4f)
39.892: (move f5-2f f6-2f)
39.892: (move f6-3f f6-2f)
41.344: (move f5-2f f5-1f)
41.612: (move f4-3f f3-3f)
41.612: (move f3-4f f3-3f)
40.910: (move f3-3f f3-2f)
40.923: (move f5-1f f4-1f)
41.762: (move f6-2f f6-1f)
41.762: (move f5-1f f6-1f)
42.220: (move f3-3f f2-3f)
41.496: (move f4-1f f3-1f)
41.496: (move f3-2f f3-1f)
41.626: (move f2-3f f2-4f)
42.407: (move f2-3f f2-2f)
42.407: (move f3-2f f2-2f)
42.329: (unlock f2-2f f1-2f key1-3 shape1)
43.008: (move f2-2f f2-1f)
43.008: (move f3-1f f2-1f)
43.146: (move f2-4f f2-5f)
43.419: (move f3-1f f3-0f)
40.963: (move f2-2f f3-2f)
41.569: (move f2-5f f1-5f)
41.704: (move f2-5f f2-6f)
42.279: (move f2-2f f2-3f)
42.812: (move f2-2f f1-2f)
41.538: (move f3-2f f3-1f)
41.679: (move f3-2f f3-3f)
41.679: (move f2-3f f3-3f)
41.691: (move f2-3f f2-4f)
42.558: (move f1-5f f1-6f)
40.963: (move f3-1f f4-1f)
41.840: (move f3-3f f4-3f)
42.650: (move f2-4f f3-4f)
42.650: (move f3-3f f3-4f)
43.299: (move f3-1f f2-1f)
41.412: (move f4-1f f5-1f)
41.495: (move f4-3f f5-3f)
41.704: (move f4-3f f4-4f)
41.704: (move f3-4f f4-4f)
43.298: (move f4-1f f4-0f)
40.033: (move f5-3f f5-2f)
40.033: (move f5-1f f5-2f)
41.519: (move f5-3f f6-3f)
41.935: (move f5-1f f6-1f)
42.783: (move f4-4f f4-5f)
40.311: (move f5-2f f6-2f)
40.311: (move f6-1f f6-2f)
40.311: (move f6-3f f6-2f)
43.009: (move f6-1f f7-1f)
43.177: (move f6-3f f7-3f)
42.804: (move f7-3f f7-4f)
44.187: (move f6-2f f7-2f)
44.187: (move f7-3f f7-2f)
44.187: (move f7-1f f7-2f)
45.894: (move f7-1f f7-0f)
43.310: (move f7-4f f6-4f)
44.197: (move f7-4f f7-5f)
44.623: (move f7-0f f6-0f)
45.810: (pickup-and-loose f7-2f key3-0 key1-3)
47.608: (putdown f7-2f key1-3)
42.002: (move f7-2f f6-2f)
43.312: (move f6-4f f5-4f)
43.664: (move f6-4f f6-5f)
43.664: (move f7-5f f6-5f)
44.168: (move f7-2f f6-2f)
41.795: (move f6-2f f5-2f)
43.103: (move f6-2f f6-3f)
43.556: (move f6-2f f6-1f)
43.676: (unlock f6-5f f6-6f key1-3 shape1)
43.900: (move f6-2f f5-2f)
42.963: (move f5-2f f5-1f)
42.963: (move f6-1f f5-1f)
43.047: (move f5-2f f5-3f)
43.047: (move f6-3f f5-3f)
43.116: (pickup f5-2f key0-0)
42.644: (move f5-1f f4-1f)
43.370: (move f5-2f f6-2f)
43.552: (move f5-3f f4-3f)
44.961: (move f5-3f f5-4f)
45.012: (move f5-2f f5-1f)
43.102: (move f4-1f f3-1f)
43.172: (move f4-3f f3-3f)
43.211: (move f5-4f f4-4f)
43.211: (move f4-3f f4-4f)
44.389: (putdown f6-2f key0-0)
42.501: (move f3-1f f3-2f)
42.501: (move f3-3f f3-2f)
43.675: (move f6-2f f5-2f)
43.838: (move f3-3f f2-3f)
44.245: (move f3-3f f3-4f)
43.045: (move f2-3f f2-4f)
43.045: (move f3-4f f2-4f)
43.959: (move f2-3f f2-2f)
43.960: (move f3-2f f2-2f)
44.769: (move f2-3f f1-3f)
44.193: (move f2-4f f2-5f)
44.329: (move f1-3f f1-2f)
44.329: (move f2-2f f1-2f)
44.974: (move f2-2f f2-1f)
45.400: (move f2-4f f1-4f)
42.474: (move f2-5f f2-6f)
42.890: (move f1-4f f1-5f)
42.890: (move f2-5f f1-5f)
44.187: (pickup-and-loose f2-5f key2-1 key3-0)
44.686: (pickup-and-loose f2-1f key0-3 key3-0)
41.329: (unlock f2-6f f3-6f key3-0 shape3)
42.281: (move f2-5f f2-6f)
42.616: (move f2-5f f1-5f)
42.621: (move f2-5f f2-4f)
43.072: (move f2-1f f3-1f)
41.807: (move f3-1f f3-2f)
41.858: (move f2-4f f2-3f)
42.347: (move f3-1f f4-1f)
42.474: (move f2-6f f1-6f)
42.474: (move f1-5f f1-6f)
41.725: (move f2-3f f2-2f)
42.009: (move f4-1f f5-1f)
42.012: (move f2-3f f3-3f)
42.292: (move f3-2f f3-3f)
43.523: (move f2-3f f1-3f)
41.313: (move f3-3f f3-2f)
41.313: (move f2-2f f3-2f)
41.460: (move f5-1f f5-2f)
42.336: (move f3-3f f3-4f)
42.624: (move f3-3f f2-3f)
40.999: (move f3-2f f3-1f)
41.690: (move f5-2f f6-2f)
42.341: (move f3-4f f4-4f)
42.522: (move f2-3f f2-4f)
42.522: (move f3-4f f2-4f)
41.885: (move f3-1f f4-1f)
42.506: (move f6-2f f6-3f)
42.563: (move f4-4f f4-5f)
43.167: (move f4-4f f4-3f)
43.280: (move f6-2f f6-1f)
41.702: (move f4-1f f5-1f)
42.640: (move f6-3f f5-3f)
42.640: (move f4-3f f5-3f)
44.121: (move f6-3f f6-4f)
44.232: (move f4-5f f3-5f)
41.038: (move f5-1f f5-2f)
42.933: (move f5-1f f6-1f)
43.778: (move f5-3f f5-4f)
43.778: (move f6-4f f5-4f)
44.067: (move f3-5f f2-5f)
41.296: (move f5-2f f6-2f)
41.296: (move f6-1f f6-2f)
42.202: (move f2-5f f2-6f)
42.253: (move f5-2f f5-3f)
42.460: (move f2-5f f1-5f)
42.069: (move f5-3f f6-3f)
42.069: (move f6-2f f6-3f)
42.658: (move f2-6f f1-6f)
42.659: (move f1-5f f1-6f)
42.836: (move f5-3f f4-3f)
41.995: (move f4-3f f4-4f)
43.574: (move f6-3f f6-4f)
44.192: (move f6-3f f7-3f)
44.622: (move f1-6f f1-7f)
45.138: (move f4-3f f4-2f)
43.342: (move f4-4f f5-4f)
43.342: (move f6-4f f5-4f)
43.812: (move f7-3f f7-4f)
43.812: (move f6-4f f7-4f)
43.851: (move f4-4f f3-4f)
45.066: (move f3-4f f3-5f)
45.182: (move f7-4f f7-5f)
45.255: (move f5-4f f5-5f)
46.076: (putdown f3-4f key2-1)
48.486: (putdown f5-4f key2-1)
43.699: (move f3-4f f4-4f)
43.846: (move f3-4f f3-3f)
44.015: (move f5-5f f4-5f)
44.015: (move f3-5f f4-5f)
44.366: (move f3-4f f2-4f)
43.513: (move f3-3f f3-2f)
44.793: (move f3-3f f2-3f)
44.793: (move f2-4f f2-3f)
45.077: (move f3-3f f4-3f)
45.077: (move f4-4f f4-3f)
44.041: (pickup f4-3f key1-0)
44.900: (move f4-3f f5-3f)
45.024: (move f3-2f f3-1f)
45.762: (move f3-2f f2-2f)
45.762: (move f2-3f f2-2f)
42.907: (move f4-3f f4-4f)
43.096: (move f4-3f f3-3f)
43.765: (move f5-3f f5-2f)
44.558: (move f4-3f f5-3f)
44.613: (move f3-1f f4-1f)
42.723: (pickup f5-2f key0-0)
43.272: (move f5-3f f5-2f)
43.422: (move f3-3f f3-2f)
43.989: (move f5-2f f6-2f)
44.137: (putdown f4-4f key1-0)
43.209: (move f5-2f f6-2f)
43.300: (pickup-and-loose f5-2f key0-0 key1-0)
43.575: (move f5-2f f6-2f)
43.732: (putdown f5-2f key1-0)
44.156: (putdown f3-2f key1-0)
43.643: (move f5-2f f6-2f)
43.938: (move f3-2f f3-3f)
44.145: (move f5-2f f6-2f)
44.224: (putdown f6-2f key0-0)
44.449: (move f5-2f f5-1f)
43.583: (move f6-2f f5-2f)
44.110: (move f5-1f f4-1f)
44.547: (move f3-3f f4-3f)
44.586: (move f6-2f f6-3f)
44.692: (move f6-2f f6-3f)
43.170: (move f4-3f f4-4f)
44.443: (pickup f6-3f key2-3)
44.477: (move f5-2f f5-1f)
44.530: (pickup-and-loose f6-3f key2-3 key0-0)
44.541: (move f4-3f f5-3f)
43.707: (move f5-3f f5-2f)
43.735: (move f6-3f f6-2f)
43.788: (move f6-3f f6-2f)
44.394: (move f5-1f f4-1f)
44.457: (move f6-3f f5-3f)
42.679: (pickup f5-2f key0-0)
43.492: (move f6-2f f5-2f)
43.606: (move f5-3f f5-2f)
43.606: (move f6-2f f5-2f)
43.882: (move f5-2f f6-2f)
43.099: (move f5-2f f6-2f)
43.324: (pickup-and-loose f5-2f key1-0 key2-3)
43.440: (pickup-and-loose f5-2f key1-0 key2-3)
43.471: (pickup-and-loose f5-2f key0-0 key2-3)
43.784: (putdown f5-2f key2-3)
43.530: (move f5-2f f6-2f)
43.582: (move f5-2f f6-2f)
43.605: (move f5-2f f6-2f)
43.898: (putdown f5-2f key0-0)
43.898: (putdown f5-2f key1-0)
44.100: (move f5-2f f6-2f)
44.509: (move f6-2f f6-3f)
44.523: (move f6-2f f6-3f)
44.606: (putdown f6-2f key1-0)
44.608: (move f6-2f f6-3f)
44.316: (move f6-2f f5-2f)
44.481: (move f6-2f f6-3f)
44.525: (move f6-2f f6-3f)
44.546: (move f6-3f f5-3f)
44.553: (move f6-3f f5-3f)
43.876: (pickup f5-2f key0-0)
44.014: (pickup f5-2f key2-3)
44.119: (move f5-3f f4-3f)
44.159: (move f5-3f f4-3f)
44.409: (move f5-2f f5-1f)
42.889: (move f4-3f f4-4f)
42.904: (move f4-3f f4-4f)
43.016: (move f4-3f f3-3f)
43.025: (move f4-3f f3-3f)
44.101: (move f5-2f f6-2f)
43.406: (move f3-3f f3-2f)
43.409: (move f3-3f f3-2f)
44.033: (pickup-and-loose f6-2f key1-0 key0-0)
44.040: (putdown f4-4f key0-0)
44.043: (putdown f4-4f key1-0)
43.851: (move f6-2f f5-2f)
44.205: (putdown f3-2f key1-0)
44.207: (putdown f3-2f key0-0)
44.495: (putdown f6-2f key1-0)
44.555: (move f3-2f f3-1f)
43.868: (move f3-2f f3-3f)
43.875: (move f3-2f f3-3f)
44.004: (pickup-and-loose f5-2f key2-3 key1-0)
44.118: (move f3-1f f4-1f)
44.306: (putdown f5-2f key1-0)
44.248: (move f5-2f f6-2f)
44.357: (move f5-2f f5-1f)
44.396: (move f5-2f f5-1f)
44.447: (move f4-1f f5-1f)
44.480: (move f5-2f f5-3f)
44.136: (pickup-and-loose f6-2f key0-0 key2-3)
44.148: (move f5-1f f4-1f)
44.259: (move f5-3f f4-3f)
44.420: (move f5-1f f4-1f)
44.481: (move f6-2f f6-3f)
43.026: (move f4-3f f4-4f)
43.290: (move f4-3f f3-3f)
43.833: (move f6-2f f5-2f)
44.530: (putdown f6-2f key0-0)
44.570: (move f6-2f f6-3f)
43.396: (move f3-3f f3-2f)
43.819: (pickup-and-loose f5-2f key1-0 key0-0)
44.094: (putdown f4-4f key2-3)
44.273: (putdown f5-2f key0-0)
44.371: (putdown f3-3f key2-3)
43.783: (move f3-3f f3-2f)
44.059: (move f5-2f f6-2f)
44.110: (putdown f3-2f key2-3)
44.390: (move f5-2f f5-1f)
44.441: (move f5-2f f5-1f)
43.893: (move f3-2f f3-3f)
44.048: (move f5-1f f4-1f)
44.241: (pickup-and-loose f6-2f key2-3 key1-0)
44.413: (move f5-1f f4-1f)
44.523: (putdown f6-2f key1-0)
44.401: (move f6-2f f5-2f)
44.467: (move f6-2f f6-3f)
44.499: (move f3-3f f4-3f)
44.580: (move f4-1f f3-1f)
44.660: (move f6-2f f6-3f)
43.066: (move f4-3f f4-4f)
43.281: (pickup f5-2f key0-0)
43.469: (move f3-1f f3-2f)
44.390: (move f5-2f f5-1f)
44.489: (move f6-3f f5-3f)
43.012: (move f3-2f f3-3f)
43.711: (move f5-2f f6-2f)
44.073: (putdown f3-2f key1-0)
44.229: (move f5-1f f4-1f)
44.259: (move f5-3f f4-3f)
43.025: (move f4-3f f4-4f)
43.289: (move f4-3f f3-3f)
43.641: (pickup-and-loose f6-2f key1-0 key0-0)
43.824: (pickup-and-loose f6-2f key2-3 key0-0)
43.858: (move f3-2f f3-3f)
43.259: (move f6-2f f5-2f)
43.398: (move f3-3f f3-2f)
43.456: (move f6-2f f5-2f)
44.093: (putdown f4-4f key2-3)
44.106: (putdown f6-2f key1-0)
43.843: (move f6-2f f5-2f)
44.109: (putdown f3-2f key2-3)
44.391: (putdown f5-2f key1-0)
44.393: (move f5-2f f5-1f)
44.434: (putdown f5-2f key2-3)
43.893: (move f3-2f f3-3f)
44.028: (move f5-1f f4-1f)
44.379: (move f5-2f f5-1f)
44.390: (move f5-2f f5-1f)
44.423: (move f5-2f f5-1f)
44.096: (move f5-1f f4-1f)
44.230: (move f5-1f f4-1f)
44.236: (move f5-1f f4-1f)
44.499: (move f3-3f f4-3f)
44.741: (move f4-1f f3-1f)
43.066: (move f4-3f f4-4f)
43.396: (move f3-1f f3-2f)
44.551: (move f4-3f f5-3f)
44.775: (move f4-1f f3-1f)
44.844: (move f4-1f f3-1f)
43.229: (move f3-2f f3-3f)
43.425: (move f3-1f f3-2f)
43.426: (move f3-1f f3-2f)
43.988: (putdown f3-2f key2-3)
44.228: (move f5-3f f5-2f)
43.149: (pickup f5-2f key0-0)
43.281: (move f3-2f f3-3f)
43.344: (move f3-2f f3-3f)
43.842: (move f3-2f f3-3f)
44.087: (move f3-3f f4-3f)
42.989: (move f4-3f f4-4f)
43.468: (move f5-2f f6-2f)
44.177: (move f3-3f f4-3f)
44.334: (move f3-3f f4-3f)
44.352: (move f3-3f f4-3f)
43.007: (move f4-3f f4-4f)
43.038: (move f4-3f f4-4f)
43.079: (move f4-3f f4-4f)
43.398: (pickup-and-loose f6-2f key1-0 key0-0)
43.864: (putdown f6-2f key0-0)
43.127: (move f6-2f f5-2f)
43.718: (move f6-2f f5-2f)
44.534: (move f6-2f f6-3f)
44.561: (move f6-2f f6-3f)
45.235: (move f4-4f f4-5f)
44.218: (putdown f5-2f key1-0)
44.453: (move f5-2f f5-1f)
44.491: (move f5-2f f5-1f)
44.566: (move f5-2f f5-3f)
44.566: (move f6-3f f5-3f)
44.040: (move f5-1f f4-1f)
44.201: (move f5-1f f4-1f)
44.297: (move f5-2f f6-2f)
44.416: (move f5-2f f5-1f)
44.478: (putdown f5-1f key1-0)
43.292: (pickup f6-2f key0-0)
43.740: (move f5-1f f5-2f)
44.353: (move f5-1f f4-1f)
44.545: (move f6-2f f6-3f)
44.548: (move f5-1f f4-1f)
43.381: (move f6-2f f5-2f)
43.730: (move f5-2f f6-2f)
44.542: (move f6-3f f5-3f)
44.548: (move f6-2f f6-3f)
44.582: (move f5-2f f5-3f)
42.726: (pickup f6-2f key0-0)
43.352: (pickup-and-loose f5-2f key1-0 key0-0)
43.810: (putdown f5-2f key0-0)
44.396: (move f5-3f f4-3f)
44.461: (move f5-2f f5-1f)
42.891: (move f6-2f f5-2f)
43.046: (move f4-3f f4-4f)
43.216: (move f5-2f f6-2f)
43.789: (move f5-2f f6-2f)
43.890: (move f4-3f f3-3f)
43.982: (putdown f5-2f key0-0)
44.056: (move f3-3f f3-2f)
44.289: (putdown f6-2f key1-0)
44.506: (move f6-2f f6-3f)
44.522: (move f5-2f f5-1f)
43.391: (pickup f3-2f key2-3)
43.565: (move f5-2f f6-2f)
44.236: (move f5-1f f4-1f)
44.456: (putdown f5-1f key0-0)
44.519: (move f6-3f f5-3f)
43.277: (move f3-2f f3-3f)
43.468: (move f5-1f f5-2f)
44.522: (move f6-2f f6-3f)
44.523: (pickup f5-1f key1-0)
44.617: (move f5-3f f4-3f)
42.851: (move f5-1f f5-2f)
43.072: (move f4-3f f4-4f)
43.118: (move f5-2f f6-2f)
43.900: (move f4-3f f3-3f)
44.150: (move f3-3f f4-3f)
42.648: (move f5-2f f6-2f)
43.028: (move f4-3f f4-4f)
43.972: (putdown f5-2f key1-0)
44.230: (move f3-3f f3-2f)
44.503: (move f6-2f f6-3f)
43.353: (pickup f3-2f key2-3)
43.550: (move f5-2f f6-2f)
43.712: (putdown f6-2f key1-0)
44.101: (putdown f4-4f key2-3)
44.507: (move f6-2f f6-3f)
43.309: (move f3-2f f3-3f)
43.736: (move f6-2f f5-2f)
44.506: (move f6-2f f6-3f)
44.520: (move f6-2f f6-3f)
44.531: (putdown f6-3f key1-0)
43.328: (move f6-3f f6-2f)
44.380: (putdown f3-3f key2-3)
44.382: (move f3-3f f4-3f)
44.490: (move f5-2f f5-1f)
44.535: (move f6-3f f5-3f)
43.035: (move f4-3f f4-4f)
43.278: (move f6-2f f5-2f)
43.925: (move f3-3f f3-2f)
44.501: (pickup f5-1f key0-0)
44.503: (move f5-3f f4-3f)
43.058: (move f4-3f f4-4f)
43.895: (move f4-3f f3-3f)
44.051: (move f5-1f f4-1f)
44.095: (putdown f4-4f key2-3)
44.495: (move f5-2f f5-1f)
44.130: (move f3-3f f3-2f)
44.505: (pickup f5-1f key0-0)
44.658: (move f5-1f f4-1f)
44.775: (move f3-3f f2-3f)
44.880: (putdown f4-1f key0-0)
42.682: (move f5-1f f5-2f)
43.347: (pickup f3-2f key2-3)
44.078: (move f5-1f f4-1f)
44.167: (move f2-3f f2-4f)
44.454: (move f4-1f f5-1f)
43.061: (move f5-2f f6-2f)
43.295: (move f3-2f f3-3f)
43.622: (move f5-1f f5-2f)
43.711: (putdown f5-2f key0-0)
44.585: (move f5-2f f5-3f)
43.745: (move f5-2f f6-2f)
43.845: (move f5-2f f6-2f)
44.039: (move f5-3f f4-3f)
44.087: (putdown f6-2f key0-0)
44.266: (move f3-3f f4-3f)
42.657: (pickup f6-2f key1-0)
42.904: (move f4-3f f4-4f)
43.021: (move f4-3f f4-4f)
43.540: (move f6-2f f5-2f)
43.596: (move f4-3f f3-3f)
42.730: (move f6-2f f5-2f)
43.727: (move f3-3f f3-2f)
44.052: (putdown f4-4f key0-0)
44.086: (putdown f4-4f key2-3)
44.468: (move f5-2f f5-1f)
43.801: (putdown f5-2f key1-0)
43.915: (pickup-and-loose f3-2f key2-3 key0-0)
44.192: (putdown f3-2f key0-0)
44.303: (move f5-1f f4-1f)
