/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
106.385: (move f6-3f f6-4f)
104.632: (unlock f5-1f f5-0f key3-2 shape3)
105.579: (move f5-5f f5-6f)
106.076: (move f6-4f f7-4f)
106.098: (putdown f5-5f key3-2)
107.064: (move f6-4f f6-5f)
102.847: (move f5-5f f4-5f)
103.079: (move f5-1f f6-1f)
104.487: (move f5-5f f5-4f)
104.803: (move f5-1f f5-2f)
104.828: (move f5-5f f5-6f)
101.187: (move f4-5f f4-4f)
101.187: (move f5-4f f4-4f)
101.490: (pickup f5-6f key3-3)
102.728: (move f5-6f f4-6f)
102.728: (move f4-5f f4-6f)
100.299: (move f5-6f f4-6f)
100.828: (move f5-6f f5-7f)
101.476: (move f4-4f f3-4f)
103.129: (move f5-6f f5-5f)
103.178: (move f4-4f f4-3f)
100.342: (move f4-6f f4-5f)
100.342: (move f5-5f f4-5f)
100.943: (move f4-6f f3-6f)
101.187: (move f3-4f f3-3f)
101.187: (move f4-3f f3-3f)
99.259: (move f4-5f f4-4f)
101.575: (move f3-6f f3-7f)
102.118: (move f3-6f f2-6f)
102.525: (move f3-3f f3-2f)
102.803: (move f4-5f f3-5f)
99.195: (move f3-5f f2-5f)
99.196: (move f2-6f f2-5f)
99.221: (move f4-4f f3-4f)
99.222: (move f3-5f f3-4f)
101.030: (move f4-4f f4-3f)
99.052: (move f3-4f f3-3f)
99.052: (move f4-3f f3-3f)
99.704: (move f2-5f f2-4f)
99.704: (move f3-4f f2-4f)
101.877: (move f4-3f f5-3f)
100.476: (move f3-3f f3-2f)
101.968: (move f5-3f f5-4f)
102.243: (move f5-3f f5-2f)
102.912: (move f2-4f f2-3f)
102.912: (move f3-3f f2-3f)
100.084: (move f5-2f f6-2f)
102.386: (move f2-3f f1-3f)
102.404: (move f2-3f f2-2f)
102.405: (move f3-2f f2-2f)
102.537: (move f5-2f f4-2f)
100.492: (move f6-2f f6-1f)
100.989: (move f6-2f f7-2f)
102.511: (move f4-2f f4-1f)
102.817: (move f1-3f f0-3f)
103.606: (move f6-2f f6-3f)
100.613: (move f7-2f f8-2f)
101.169: (move f6-3f f7-3f)
101.171: (move f7-2f f7-3f)
102.363: (move f7-2f f7-1f)
102.363: (move f6-1f f7-1f)
98.813: (move f8-2f f8-1f)
98.814: (move f7-1f f8-1f)
101.743: (move f8-2f f9-2f)
102.033: (move f7-3f f8-3f)
102.033: (move f8-2f f8-3f)
100.424: (move f8-1f f9-1f)
100.424: (move f9-2f f9-1f)
101.801: (move f8-3f f8-4f)
102.051: (move f8-1f f8-0f)
104.043: (putdown f9-2f key3-3)
101.301: (move f9-1f f9-0f)
101.302: (move f8-0f f9-0f)
101.517: (move f9-2f f8-2f)
101.703: (move f8-4f f8-5f)
101.994: (move f8-4f f9-4f)
101.579: (move f8-5f f8-6f)
101.901: (move f9-0f f10-0f)
101.920: (move f9-4f f9-5f)
101.920: (move f8-5f f9-5f)
102.105: (move f9-4f f10-4f)
99.493: (move f8-6f f8-7f)
102.275: (move f8-6f f9-6f)
102.275: (move f9-5f f9-6f)
102.284: (move f10-0f f10-1f)
102.819: (move f10-4f f10-5f)
99.277: (move f8-7f f9-7f)
99.277: (move f9-6f f9-7f)
102.836: (move f8-7f f7-7f)
103.091: (move f10-5f f10-6f)
103.092: (move f9-6f f10-6f)
101.417: (move f9-7f f9-8f)
102.157: (move f7-7f f6-7f)
102.532: (move f9-7f f10-7f)
102.533: (move f10-6f f10-7f)
102.613: (move f7-7f f7-8f)
102.356: (move f9-8f f10-8f)
102.357: (move f10-7f f10-8f)
102.861: (move f7-8f f7-9f)
103.261: (move f9-8f f8-8f)
103.261: (move f7-8f f8-8f)
101.158: (move f10-8f f10-9f)
101.858: (move f7-9f f6-9f)
101.992: (move f7-9f f7-10f)
102.674: (putdown f10-8f key3-3)
106.852: (pickup-and-loose f7-9f key2-5 key3-3)
101.180: (move f10-8f f10-9f)
101.686: (move f10-8f f9-8f)
102.179: (move f10-8f f10-7f)
102.574: (move f6-9f f5-9f)
103.407: (move f10-9f f10-10f)
100.786: (move f5-9f f4-9f)
101.227: (pickup f10-7f key4-5)
101.516: (move f10-7f f9-7f)
101.517: (move f9-8f f9-7f)
102.109: (move f5-9f f5-8f)
101.513: (move f10-7f f9-7f)
101.631: (move f9-7f f8-7f)
101.775: (move f10-7f f10-8f)
102.430: (move f4-9f f4-10f)
102.806: (move f9-7f f9-6f)
100.920: (move f10-8f f10-9f)
101.498: (move f4-10f f3-10f)
101.671: (move f9-7f f9-8f)
101.672: (move f10-8f f9-8f)
101.733: (move f9-7f f9-6f)
101.926: (move f9-6f f8-6f)
102.881: (move f9-6f f9-5f)
103.059: (move f3-10f f3-9f)
103.618: (move f3-10f f2-10f)
103.770: (move f9-6f f10-6f)
101.784: (move f8-6f f8-7f)
101.939: (move f3-9f f2-9f)
101.939: (move f2-10f f2-9f)
102.342: (move f3-9f f3-8f)
102.429: (move f9-5f f10-5f)
103.046: (move f2-9f f2-8f)
103.046: (move f3-8f f2-8f)
103.177: (move f2-9f f1-9f)
103.504: (move f10-5f f10-4f)
103.819: (pickup-and-loose f3-8f key0-1 key3-3)
102.489: (move f1-9f f1-10f)
102.570: (move f2-8f f2-7f)
103.052: (move f3-8f f3-7f)
103.237: (move f10-4f f9-4f)
103.801: (move f2-8f f1-8f)
101.320: (unlock f2-7f f1-7f key3-3 shape3)
102.233: (move f3-7f f3-6f)
102.540: (unlock f1-8f f1-7f key3-3 shape3)
102.684: (move f3-7f f4-7f)
103.881: (move f3-7f f2-7f)
101.466: (move f2-7f f3-7f)
101.492: (move f3-6f f4-6f)
101.493: (move f4-7f f4-6f)
102.025: (move f4-7f f5-7f)
102.076: (move f2-7f f2-6f)
99.243: (move f2-6f f2-5f)
100.990: (move f2-6f f3-6f)
100.990: (move f3-7f f3-6f)
101.396: (move f4-6f f4-5f)
101.551: (move f3-7f f4-7f)
99.728: (move f2-5f f2-4f)
100.325: (move f3-6f f4-6f)
100.325: (move f4-7f f4-6f)
100.483: (move f4-5f f4-4f)
100.849: (move f4-7f f5-7f)
99.246: (move f2-4f f3-4f)
100.365: (move f4-6f f4-5f)
100.475: (move f4-4f f3-4f)
101.511: (move f5-7f f5-6f)
101.511: (move f4-6f f5-6f)
99.082: (move f3-4f f3-3f)
99.289: (move f3-4f f4-4f)
99.289: (move f4-5f f4-4f)
100.275: (move f3-4f f3-3f)
100.919: (move f3-4f f2-4f)
100.413: (move f2-4f f2-5f)
100.506: (move f3-3f f3-2f)
101.059: (move f4-4f f4-3f)
101.059: (move f3-3f f4-3f)
101.777: (move f3-3f f3-2f)
101.907: (move f4-3f f5-3f)
102.435: (move f3-2f f2-2f)
102.569: (move f4-3f f4-2f)
102.570: (move f3-2f f4-2f)
103.481: (move f2-5f f2-6f)
101.995: (move f5-3f f5-4f)
102.272: (move f4-2f f5-2f)
102.273: (move f5-3f f5-2f)
102.542: (move f4-2f f4-1f)
102.942: (move f2-2f f2-3f)
100.111: (move f5-2f f6-2f)
102.415: (move f2-3f f1-3f)
102.697: (move f4-1f f5-1f)
102.698: (move f5-2f f5-1f)
103.155: (move f5-4f f5-5f)
100.522: (move f5-1f f6-1f)
100.522: (move f6-2f f6-1f)
101.019: (move f6-2f f7-2f)
102.230: (unlock f5-1f f5-0f key3-3 shape3)
102.845: (move f1-3f f0-3f)
100.648: (move f7-2f f8-2f)
100.652: (move f5-1f f6-1f)
101.201: (move f7-2f f7-3f)
102.394: (move f7-2f f7-1f)
102.394: (move f6-1f f7-1f)
98.850: (move f8-2f f8-1f)
98.851: (move f7-1f f8-1f)
100.399: (move f6-1f f6-2f)
101.774: (move f8-2f f9-2f)
102.064: (move f7-3f f8-3f)
100.458: (move f9-2f f9-1f)
100.458: (move f8-1f f9-1f)
101.307: (move f6-2f f7-2f)
101.831: (move f8-3f f8-4f)
102.086: (move f8-1f f8-0f)
100.930: (move f7-2f f8-2f)
101.332: (move f9-1f f9-0f)
101.333: (move f8-0f f9-0f)
101.484: (move f7-2f f7-3f)
101.732: (move f8-4f f8-5f)
99.138: (move f8-2f f8-1f)
101.609: (move f8-5f f8-6f)
101.930: (move f9-0f f10-0f)
101.950: (move f8-5f f9-5f)
102.057: (move f8-2f f9-2f)
99.523: (move f8-6f f8-7f)
100.741: (move f9-2f f9-1f)
100.742: (move f8-1f f9-1f)
102.023: (move f9-5f f9-4f)
102.305: (move f9-5f f9-6f)
99.311: (move f9-6f f9-7f)
99.311: (move f8-7f f9-7f)
101.620: (move f9-1f f9-0f)
102.135: (move f9-4f f10-4f)
102.598: (move f9-1f f10-1f)
101.465: (move f9-7f f9-8f)
102.214: (move f9-0f f10-0f)
102.215: (move f10-1f f10-0f)
102.373: (move f9-0f f8-0f)
102.563: (move f9-7f f10-7f)
102.253: (move f8-0f f7-0f)
102.297: (move f10-7f f10-8f)
102.298: (move f9-8f f10-8f)
103.125: (move f10-7f f10-6f)
103.293: (move f9-8f f8-8f)
101.201: (move f10-8f f10-9f)
102.507: (move f7-0f f6-0f)
102.634: (move f8-8f f7-8f)
102.669: (putdown f10-8f key3-3)
102.685: (move f7-0f f7-1f)
101.176: (move f10-8f f10-9f)
101.684: (move f10-8f f9-8f)
102.178: (move f10-8f f10-7f)
102.872: (move f7-8f f7-7f)
102.891: (move f7-8f f7-9f)
101.227: (pickup f10-7f key4-5)
101.514: (move f10-7f f9-7f)
101.514: (move f9-8f f9-7f)
101.898: (move f7-9f f6-9f)
102.033: (move f7-9f f7-10f)
101.440: (move f10-7f f9-7f)
101.600: (move f9-7f f8-7f)
101.778: (move f10-7f f10-8f)
102.603: (move f6-9f f5-9f)
102.802: (move f9-7f f9-6f)
100.811: (move f5-9f f4-9f)
100.921: (move f10-8f f10-9f)
101.638: (move f9-7f f9-8f)
101.638: (move f10-8f f9-8f)
101.713: (move f9-7f f8-7f)
101.857: (move f8-7f f8-6f)
102.459: (move f4-9f f4-10f)
103.087: (move f4-9f f3-9f)
104.174: (move f4-9f f4-8f)
104.869: (move f10-9f f11-9f)
101.524: (move f3-9f f3-10f)
101.525: (move f4-10f f3-10f)
101.734: (move f8-6f f9-6f)
101.962: (move f3-9f f2-9f)
102.131: (move f4-8f f5-8f)
102.813: (move f9-6f f9-5f)
102.892: (move f2-9f f1-9f)
102.933: (move f2-9f f2-8f)
103.646: (move f3-10f f2-10f)
103.647: (move f2-9f f2-10f)
102.368: (move f2-8f f3-8f)
102.402: (move f9-5f f10-5f)
102.509: (move f2-10f f1-10f)
102.509: (move f1-9f f1-10f)
103.168: (move f9-5f f9-4f)
103.435: (move f10-5f f10-4f)
103.436: (move f9-4f f10-4f)
103.700: (move f10-5f f10-6f)
103.802: (pickup-and-loose f3-8f key0-1 key3-3)
104.873: (move f1-10f f0-10f)
102.859: (move f3-8f f3-7f)
104.302: (move f3-8f f2-8f)
104.433: (move f10-4f f10-3f)
104.507: (move f3-8f f3-9f)
104.946: (move f10-6f f11-6f)
101.933: (move f3-9f f4-9f)
102.240: (move f3-7f f3-6f)
102.476: (move f3-9f f3-10f)
102.545: (move f3-7f f2-7f)
102.546: (move f2-8f f2-7f)
101.479: (move f3-6f f4-6f)
102.198: (move f3-10f f4-10f)
102.199: (move f4-9f f4-10f)
102.370: (move f4-9f f5-9f)
103.279: (pickup-and-loose f3-6f key3-4 key0-1)
101.371: (move f4-6f f4-5f)
101.741: (move f3-6f f4-6f)
101.955: (move f3-6f f3-7f)
102.486: (move f4-6f f5-6f)
102.670: (move f4-6f f4-7f)
100.468: (move f4-5f f4-4f)
102.012: (move f4-7f f5-7f)
102.012: (move f5-6f f5-7f)
102.256: (move f4-6f f4-5f)
102.342: (move f3-7f f4-7f)
100.457: (move f4-4f f3-4f)
102.248: (move f4-5f f4-4f)
102.282: (move f4-7f f5-7f)
102.285: (move f4-4f f4-3f)
103.021: (move f4-4f f5-4f)
100.262: (move f4-3f f3-3f)
100.262: (move f3-4f f3-3f)
100.902: (move f3-4f f2-4f)
101.355: (move f4-4f f3-4f)
102.474: (move f4-4f f4-3f)
100.427: (move f2-4f f2-5f)
100.969: (move f3-4f f3-3f)
100.969: (move f4-3f f3-3f)
101.763: (move f3-3f f3-2f)
102.110: (move f3-4f f2-4f)
101.467: (move f2-4f f2-5f)
101.668: (move f3-3f f3-2f)
103.349: (move f2-5f f2-6f)
103.645: (move f3-2f f2-2f)
103.731: (move f3-2f f4-2f)
101.262: (unlock f2-2f f2-1f key0-1 shape0)
102.757: (move f2-5f f2-6f)
103.439: (move f4-2f f5-2f)
103.471: (move f3-2f f2-2f)
103.672: (move f4-2f f4-1f)
100.596: (move f2-2f f2-1f)
101.245: (move f5-2f f6-2f)
101.649: (move f2-2f f3-2f)
102.535: (move f2-6f f2-7f)
103.142: (move f5-2f f5-3f)
100.472: (move f3-2f f3-3f)
101.671: (move f6-2f f6-1f)
102.158: (move f6-2f f7-2f)
103.448: (move f2-1f f1-1f)
103.807: (move f2-1f f3-1f)
100.673: (move f3-3f f3-4f)
101.957: (move f7-2f f8-2f)
102.218: (move f7-2f f7-3f)
102.506: (move f3-3f f4-3f)
103.287: (unlock f1-1f f0-1f key0-1 shape0)
100.003: (move f8-2f f8-1f)
100.677: (move f3-4f f4-4f)
100.677: (move f4-3f f4-4f)
100.837: (move f1-1f f2-1f)
101.104: (move f3-4f f2-4f)
100.641: (move f2-4f f2-5f)
101.533: (move f2-1f f2-2f)
101.580: (move f4-4f f4-5f)
101.857: (move f8-1f f9-1f)
103.233: (move f4-4f f5-4f)
101.689: (move f4-5f f4-6f)
101.965: (move f2-2f f3-2f)
102.564: (move f9-1f f9-0f)
102.974: (move f9-1f f9-2f)
103.356: (move f5-4f f5-3f)
100.788: (move f3-2f f3-3f)
102.449: (move f4-6f f3-6f)
102.693: (move f4-6f f5-6f)
102.743: (unlock f9-2f f9-3f key0-1 shape0)
102.881: (move f4-6f f4-7f)
100.995: (move f3-3f f3-4f)
101.742: (move f9-2f f9-1f)
102.019: (move f9-2f f8-2f)
102.224: (move f4-7f f5-7f)
102.224: (move f5-6f f5-7f)
99.995: (move f8-2f f8-1f)
99.996: (move f9-1f f8-1f)
101.001: (move f3-4f f4-4f)
101.426: (move f3-4f f2-4f)
102.183: (move f8-2f f7-2f)
100.964: (move f2-4f f2-5f)
101.129: (move f7-2f f6-2f)
101.903: (move f4-4f f4-5f)
102.137: (move f7-2f f7-3f)
102.832: (move f4-4f f4-3f)
101.613: (move f6-2f f6-1f)
102.012: (move f4-5f f4-6f)
102.641: (move f7-3f f8-3f)
103.504: (putdown f7-3f key0-1)
103.554: (move f6-2f f5-2f)
102.772: (move f4-6f f3-6f)
102.998: (move f7-3f f8-3f)
103.016: (move f4-6f f5-6f)
103.161: (move f5-2f f5-3f)
103.177: (move f8-3f f8-4f)
102.190: (move f5-3f f4-3f)
102.478: (move f8-4f f9-4f)
102.548: (move f5-6f f5-7f)
102.941: (move f5-3f f5-4f)
103.020: (move f8-4f f8-5f)
100.172: (move f4-3f f3-3f)
100.383: (move f4-3f f4-4f)
100.384: (move f5-4f f4-4f)
102.716: (move f8-5f f8-6f)
103.139: (move f9-4f f9-5f)
100.369: (move f3-3f f3-4f)
100.369: (move f4-4f f3-4f)
100.829: (move f8-6f f8-7f)
101.290: (move f4-4f f4-5f)
101.676: (move f3-3f f3-2f)
100.815: (move f3-4f f2-4f)
101.014: (move f8-7f f9-7f)
101.394: (move f4-5f f4-6f)
103.419: (move f4-5f f5-5f)
103.544: (move f3-2f f2-2f)
100.341: (move f2-4f f2-5f)
101.178: (unlock f2-2f f2-1f key0-1 shape0)
102.155: (move f4-6f f3-6f)
102.403: (move f5-5f f5-6f)
102.404: (move f4-6f f5-6f)
100.510: (move f2-2f f2-1f)
101.564: (move f2-2f f3-2f)
101.917: (move f5-6f f5-7f)
102.776: (move f3-6f f3-7f)
103.262: (move f3-6f f2-6f)
100.384: (move f3-2f f3-3f)
102.454: (move f2-6f f2-7f)
102.455: (move f3-7f f2-7f)
102.566: (move f3-7f f4-7f)
102.567: (move f5-7f f4-7f)
100.586: (move f3-3f f3-4f)
102.413: (move f3-3f f4-3f)
104.212: (move f2-7f f2-8f)
104.231: (move f3-3f f2-3f)
104.789: (move f2-7f f1-7f)
100.595: (move f4-3f f4-4f)
100.595: (move f3-4f f4-4f)
101.020: (move f3-4f f2-4f)
101.021: (move f2-3f f2-4f)
103.104: (move f2-8f f2-9f)
100.557: (move f2-4f f2-5f)
101.501: (move f4-4f f4-5f)
103.154: (move f4-4f f5-4f)
103.969: (move f2-9f f1-9f)
104.427: (move f2-9f f3-9f)
101.605: (move f4-5f f4-6f)
101.843: (move f3-9f f4-9f)
102.390: (move f3-9f f3-10f)
103.283: (move f5-4f f5-3f)
103.473: (move f2-5f f2-6f)
102.113: (move f3-10f f4-10f)
102.114: (move f4-9f f4-10f)
102.285: (move f4-9f f5-9f)
102.366: (move f4-6f f3-6f)
102.367: (move f2-6f f3-6f)
102.988: (move f3-6f f3-7f)
102.999: (move f5-9f f6-9f)
103.036: (move f5-9f f5-8f)
103.403: (pickup-and-loose f3-6f key3-4 key0-1)
103.464: (move f5-9f f5-10f)
101.749: (move f3-6f f4-6f)
101.967: (move f3-6f f3-7f)
102.671: (move f3-7f f2-7f)
102.764: (move f3-6f f2-6f)
102.784: (move f3-7f f4-7f)
101.481: (move f2-6f f2-5f)
102.116: (move f4-7f f5-7f)
102.265: (move f4-6f f4-5f)
102.464: (move f4-6f f4-7f)
102.465: (move f3-7f f4-7f)
102.109: (move f2-5f f2-4f)
102.371: (move f4-5f f4-4f)
102.393: (move f4-7f f5-7f)
102.614: (move f5-7f f5-6f)
103.193: (move f5-7f f5-8f)
101.368: (move f2-4f f3-4f)
101.368: (move f4-4f f3-4f)
102.474: (move f4-4f f4-3f)
102.498: (move f5-8f f5-9f)
103.062: (move f5-7f f5-6f)
100.971: (move f3-4f f3-3f)
100.971: (move f4-3f f3-3f)
102.061: (move f5-9f f4-9f)
103.220: (move f5-9f f6-9f)
103.324: (move f4-3f f5-3f)
101.335: (move f3-3f f3-2f)
102.325: (move f4-9f f4-10f)
103.716: (move f5-3f f5-2f)
103.858: (move f6-9f f7-9f)
104.347: (move f3-3f f2-3f)
100.854: (move f2-3f f2-2f)
100.855: (move f3-2f f2-2f)
101.137: (move f5-2f f6-2f)
102.604: (move f4-10f f3-10f)
103.312: (move f7-9f f7-10f)
100.140: (move f2-2f f2-1f)
101.634: (move f6-2f f6-1f)
102.156: (move f6-2f f7-2f)
104.640: (move f3-10f f3-9f)
104.993: (move f3-10f f2-10f)
101.965: (move f7-2f f8-2f)
102.177: (move f7-2f f7-3f)
102.942: (move f2-1f f1-1f)
103.318: (move f3-9f f2-9f)
103.318: (move f2-10f f2-9f)
100.006: (move f8-2f f8-1f)
102.592: (move f8-2f f8-3f)
102.592: (move f7-3f f8-3f)
102.662: (move f8-2f f9-2f)
103.491: (pickup-and-loose f1-1f key4-0 key3-4)
100.467: (move f1-1f f2-1f)
101.550: (move f8-1f f9-1f)
101.550: (move f9-2f f9-1f)
102.957: (putdown f9-2f key3-4)
103.190: (move f8-1f f8-0f)
101.126: (move f2-1f f2-2f)
101.304: (move f9-2f f8-2f)
102.269: (move f9-2f f9-1f)
102.468: (move f9-1f f9-0f)
102.468: (move f8-0f f9-0f)
101.357: (move f9-1f f8-1f)
101.357: (move f8-2f f8-1f)
101.645: (move f2-2f f3-2f)
103.085: (move f9-0f f10-0f)
103.480: (move f8-2f f7-2f)
100.474: (pickup f8-1f key3-1)
101.403: (move f3-2f f3-3f)
102.594: (move f7-2f f6-2f)
102.837: (pickup f7-2f key1-2)
103.483: (move f10-0f f10-1f)
100.370: (move f8-1f f8-2f)
100.656: (move f7-2f f8-2f)
101.402: (move f8-1f f9-1f)
101.773: (move f7-2f f6-2f)
101.821: (move f3-3f f3-4f)
100.662: (move f8-2f f8-1f)
101.279: (putdown f8-2f key3-1)
101.419: (putdown f8-2f key1-2)
102.124: (putdown f9-1f key3-1)
102.285: (move f6-2f f6-1f)
100.688: (pickup-and-loose f8-1f key3-1 key1-2)
100.957: (move f9-1f f8-1f)
101.053: (move f8-2f f8-1f)
101.286: (putdown f8-1f key1-2)
101.360: (move f8-2f f8-1f)
100.370: (pickup f8-1f key3-1)
100.540: (move f8-1f f8-2f)
101.092: (move f8-1f f8-2f)
101.299: (move f8-1f f8-2f)
101.568: (move f8-1f f9-1f)
100.459: (move f8-1f f8-2f)
101.355: (putdown f8-2f key3-1)
101.424: (move f8-1f f9-1f)
102.196: (move f8-2f f9-2f)
102.197: (move f9-1f f9-2f)
100.504: (pickup-and-loose f8-2f key1-2 key3-1)
101.008: (putdown f8-2f key3-1)
101.360: (move f8-2f f8-1f)
102.123: (putdown f9-1f key3-1)
102.496: (move f9-1f f9-2f)
100.329: (pickup f8-1f key1-2)
100.329: (move f8-2f f8-1f)
100.987: (move f9-1f f8-1f)
101.072: (move f8-2f f8-1f)
102.256: (move f8-1f f9-1f)
101.139: (move f8-1f f8-2f)
101.569: (move f8-1f f9-1f)
102.263: (move f8-1f f9-1f)
103.038: (move f9-1f f9-2f)
104.080: (move f9-1f f9-0f)
100.362: (pickup f8-2f key1-2)
102.186: (putdown f9-1f key1-2)
102.683: (move f9-1f f9-2f)
102.910: (pickup f9-2f key3-4)
103.225: (move f8-2f f9-2f)
100.185: (move f8-2f f8-1f)
100.992: (move f9-1f f8-1f)
101.698: (move f9-2f f9-1f)
102.187: (unlock f9-2f f10-2f key1-2 shape1)
102.191: (move f9-2f f8-2f)
100.112: (move f8-2f f8-1f)
100.113: (move f9-1f f8-1f)
100.247: (move f9-2f f8-2f)
101.091: (move f8-1f f8-2f)
101.321: (putdown f8-1f key1-2)
100.154: (pickup-and-loose f8-2f key3-1 key1-2)
100.273: (pickup f8-2f key3-1)
100.581: (move f8-2f f8-1f)
100.700: (putdown f8-2f key1-2)
101.249: (move f8-1f f8-2f)
100.238: (move f8-2f f8-1f)
100.500: (move f8-2f f8-1f)
101.204: (move f8-2f f8-1f)
101.504: (putdown f8-1f key1-2)
101.533: (move f8-1f f9-1f)
101.040: (move f8-1f f8-2f)
101.325: (putdown f8-1f key3-1)
101.365: (move f8-1f f9-1f)
101.498: (move f8-1f f9-1f)
101.504: (putdown f8-1f key3-1)
100.215: (pickup f8-2f key3-1)
101.108: (move f8-1f f8-2f)
101.262: (move f8-1f f8-2f)
101.575: (pickup-and-loose f9-1f key1-2 key3-1)
101.981: (move f9-1f f9-2f)
100.378: (pickup f8-2f key1-2)
100.817: (move f8-2f f8-1f)
101.693: (move f8-2f f9-2f)
102.049: (putdown f9-1f key1-2)
102.151: (move f9-2f f10-2f)
100.908: (move f9-1f f8-1f)
100.911: (move f8-2f f8-1f)
100.911: (pickup-and-loose f8-1f key1-2 key3-1)
101.417: (putdown f8-1f key3-1)
101.515: (move f9-2f f9-1f)
100.969: (move f8-1f f8-2f)
101.115: (move f8-1f f8-2f)
101.696: (move f8-1f f9-1f)
102.280: (move f8-1f f9-1f)
102.361: (putdown f9-1f key3-1)
101.469: (move f9-1f f8-1f)
101.943: (move f9-1f f9-2f)
102.361: (move f8-2f f9-2f)
102.362: (move f9-1f f9-2f)
102.410: (move f9-1f f9-2f)
100.451: (pickup f8-1f key1-2)
100.906: (move f9-2f f8-2f)
100.907: (move f8-1f f8-2f)
101.903: (pickup f9-2f key3-4)
102.161: (pickup f9-2f key3-4)
100.083: (move f8-1f f8-2f)
101.614: (move f8-1f f9-1f)
101.637: (move f9-2f f9-1f)
101.842: (move f9-2f f9-1f)
102.195: (move f9-2f f8-2f)
100.153: (move f9-1f f8-1f)
100.328: (move f9-1f f8-1f)
100.328: (move f8-2f f8-1f)
100.824: (putdown f8-2f key1-2)
101.500: (pickup-and-loose f9-1f key3-1 key1-2)
100.381: (move f9-1f f8-1f)
101.132: (move f8-2f f8-1f)
101.872: (move f9-1f f9-2f)
102.052: (putdown f9-1f key3-1)
102.256: (move f8-1f f8-2f)
99.937: (move f8-1f f8-2f)
99.937: (move f9-2f f8-2f)
101.053: (move f9-1f f8-1f)
101.473: (putdown f8-1f key3-1)
102.116: (move f8-1f f9-1f)
100.770: (putdown f8-2f key3-1)
100.774: (move f8-1f f8-2f)
100.922: (move f8-1f f8-2f)
102.429: (move f8-1f f9-1f)
102.687: (move f9-1f f9-2f)
101.137: (move f8-2f f8-1f)
102.454: (move f8-2f f9-2f)
102.454: (move f9-1f f9-2f)
102.475: (pickup f9-2f key3-4)
102.685: (move f8-2f f9-2f)
101.692: (move f9-2f f9-1f)
102.025: (move f9-2f f8-2f)
102.122: (pickup f9-2f key3-4)
102.177: (move f8-1f f9-1f)
102.456: (pickup f9-2f key3-4)
100.092: (move f8-2f f8-1f)
100.092: (move f9-1f f8-1f)
101.527: (move f9-2f f9-1f)
101.704: (move f9-2f f9-1f)
102.004: (move f9-2f f8-2f)
100.008: (move f8-2f f8-1f)
100.008: (move f9-1f f8-1f)
100.295: (move f9-1f f8-1f)
102.475: (move f8-2f f7-2f)
102.842: (move f9-1f f9-0f)
101.305: (move f7-2f f6-2f)
102.146: (move f8-1f f8-2f)
102.217: (move f7-2f f7-3f)
103.154: (move f8-1f f8-0f)
103.189: (move f9-0f f10-0f)
101.731: (move f6-2f f6-1f)
102.234: (move f8-2f f7-2f)
102.696: (move f8-2f f8-3f)
103.004: (move f7-3f f8-3f)
103.151: (move f8-0f f9-0f)
101.056: (move f7-2f f6-2f)
101.947: (move f8-3f f7-3f)
101.948: (move f7-2f f7-3f)
103.374: (move f8-3f f8-4f)
103.489: (move f9-0f f10-0f)
101.555: (move f6-2f f6-1f)
102.515: (move f8-4f f9-4f)
103.102: (move f8-4f f8-5f)
103.528: (putdown f7-3f key3-4)
103.618: (move f6-2f f5-2f)
102.817: (move f8-5f f8-6f)
102.959: (move f9-4f f10-4f)
103.248: (move f8-5f f9-5f)
103.248: (move f9-4f f9-5f)
103.300: (move f7-3f f8-3f)
100.852: (move f8-6f f8-7f)
100.981: (move f10-4f f10-3f)
103.503: (move f8-6f f9-6f)
103.504: (move f9-5f f9-6f)
103.655: (move f8-3f f8-2f)
101.116: (move f8-7f f9-7f)
101.116: (move f9-6f f9-7f)
102.456: (move f10-3f f10-2f)
102.760: (move f8-2f f8-1f)
103.639: (move f8-2f f7-2f)
101.640: (pickup f8-1f key3-1)
102.545: (move f7-2f f6-2f)
103.179: (move f10-2f f10-1f)
103.540: (move f9-7f f9-8f)
104.032: (move f10-2f f11-2f)
102.443: (move f8-1f f8-2f)
103.264: (move f8-1f f9-1f)
103.940: (move f6-2f f6-1f)
104.033: (move f9-8f f8-8f)
104.266: (move f9-8f f10-8f)
102.422: (move f10-8f f10-9f)
102.759: (move f8-2f f8-3f)
103.087: (move f8-2f f7-2f)
103.284: (putdown f8-2f key3-1)
103.352: (pickup-and-loose f9-1f key1-2 key3-1)
101.688: (move f9-1f f8-1f)
102.122: (move f7-2f f6-2f)
102.442: (move f8-2f f8-1f)
103.109: (move f7-2f f7-3f)
103.110: (move f8-3f f7-3f)
102.600: (move f8-1f f8-2f)
102.748: (putdown f8-1f key1-2)
102.786: (pickup-and-loose f7-3f key3-4 key3-1)
102.957: (putdown f6-2f key3-1)
103.305: (putdown f7-3f key3-1)
102.770: (move f7-3f f7-2f)
102.924: (move f8-2f f8-3f)
103.179: (move f8-2f f7-2f)
103.277: (move f7-3f f8-3f)
