/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.491: (move f10-1f f10-2f)
83.350: (move f9-2f f9-1f)
84.710: (move f9-2f f8-2f)
85.866: (move f9-2f f9-3f)
87.853: (move f9-2f f10-2f)
87.898: (move f9-3f f8-3f)
84.014: (move f8-2f f8-3f)
84.014: (move f9-3f f8-3f)
85.085: (move f8-2f f7-2f)
85.560: (move f9-1f f10-1f)
85.561: (move f10-2f f10-1f)
85.376: (move f8-3f f8-4f)
85.565: (move f8-3f f7-3f)
85.565: (move f7-2f f7-3f)
86.705: (move f7-2f f6-2f)
90.903: (putdown f7-2f key3-0)
86.251: (move f7-3f f7-4f)
86.251: (move f8-4f f7-4f)
87.451: (move f6-2f f5-2f)
87.733: (move f8-4f f8-5f)
87.911: (move f6-2f f6-3f)
83.892: (move f5-2f f4-2f)
85.851: (move f8-5f f8-6f)
86.026: (move f5-2f f5-1f)
86.092: (move f8-5f f9-5f)
86.751: (move f5-2f f5-3f)
83.844: (move f4-2f f3-2f)
84.490: (move f4-2f f4-1f)
84.490: (move f5-1f f4-1f)
86.512: (move f5-1f f5-0f)
86.627: (move f8-6f f9-6f)
85.978: (move f3-2f f2-2f)
86.265: (move f5-0f f4-0f)
86.265: (move f4-1f f4-0f)
86.287: (move f4-1f f3-1f)
86.287: (move f3-2f f3-1f)
82.173: (move f3-1f f2-1f)
82.174: (move f2-2f f2-1f)
82.952: (move f2-2f f1-2f)
86.556: (move f2-2f f2-3f)
86.946: (pickup-and-loose f3-1f key1-1 key3-0)
82.826: (move f3-1f f2-1f)
83.220: (move f2-1f f1-1f)
83.220: (move f1-2f f1-1f)
84.395: (move f2-3f f1-3f)
84.396: (move f1-2f f1-3f)
84.074: (move f2-1f f1-1f)
86.548: (move f2-1f f2-0f)
86.765: (move f2-1f f2-2f)
86.791: (move f1-1f f0-1f)
88.094: (move f1-3f f1-4f)
83.829: (move f1-1f f1-2f)
83.829: (move f2-2f f1-2f)
84.293: (unlock f1-1f f1-0f key1-1 shape1)
84.493: (move f2-2f f3-2f)
86.461: (unlock f2-0f f1-0f key1-1 shape1)
83.131: (move f2-0f f2-1f)
83.132: (move f1-1f f2-1f)
84.135: (move f1-2f f1-3f)
84.173: (move f1-1f f1-2f)
84.631: (move f3-2f f4-2f)
84.465: (move f1-2f f1-3f)
85.105: (move f4-2f f4-1f)
86.362: (move f1-3f f1-4f)
87.079: (move f1-2f f2-2f)
87.079: (move f2-1f f2-2f)
84.791: (move f2-2f f3-2f)
84.820: (move f1-4f f1-5f)
86.657: (move f1-3f f1-4f)
87.010: (move f4-1f f5-1f)
87.158: (move f4-1f f4-0f)
84.943: (move f3-2f f4-2f)
85.100: (move f1-4f f1-5f)
86.526: (move f1-5f f1-6f)
86.919: (putdown f1-5f key1-1)
87.240: (move f3-2f f3-1f)
85.402: (move f3-1f f4-1f)
85.403: (move f4-2f f4-1f)
86.096: (move f1-5f f1-4f)
86.358: (move f1-5f f1-6f)
86.370: (pickup-and-loose f3-1f key3-0 key1-1)
82.307: (move f3-1f f2-1f)
83.479: (move f1-4f f1-3f)
84.017: (move f3-1f f3-2f)
84.663: (move f3-1f f4-1f)
85.963: (move f1-6f f2-6f)
82.057: (move f1-3f f1-2f)
83.325: (move f2-1f f1-1f)
84.077: (move f3-2f f4-2f)
84.077: (move f4-1f f4-2f)
85.589: (move f1-3f f2-3f)
82.213: (move f1-2f f1-1f)
83.135: (move f1-1f f1-2f)
84.943: (move f2-3f f2-2f)
84.943: (move f1-2f f2-2f)
86.132: (move f1-2f f0-2f)
79.458: (pickup f2-2f key0-1)
81.030: (move f1-1f f2-1f)
81.030: (move f2-2f f2-1f)
82.695: (move f2-2f f3-2f)
84.490: (pickup f0-2f key3-2)
79.891: (move f2-2f f2-1f)
81.079: (move f2-2f f1-2f)
81.371: (move f2-2f f3-2f)
81.625: (move f0-2f f1-2f)
82.846: (move f3-2f f4-2f)
80.483: (move f1-2f f1-1f)
80.484: (move f2-1f f1-1f)
80.993: (move f1-2f f1-1f)
81.066: (move f3-2f f4-2f)
81.761: (pickup f4-2f key2-1)
79.042: (move f1-1f f2-1f)
80.621: (move f4-2f f4-1f)
81.869: (move f4-2f f3-2f)
82.493: (move f4-2f f4-1f)
83.174: (move f1-1f f0-1f)
81.082: (unlock f3-2f f3-3f key2-1 shape2)
81.870: (move f4-1f f3-1f)
81.883: (move f2-1f f3-1f)
82.152: (move f4-1f f5-1f)
82.273: (move f4-1f f4-0f)
79.261: (pickup-and-loose f3-1f key3-0 key3-2)
79.509: (pickup-and-loose f3-1f key3-0 key0-1)
80.464: (move f3-1f f3-2f)
80.860: (move f3-1f f4-1f)
81.592: (putdown f3-1f key3-2)
76.751: (move f3-1f f2-1f)
77.857: (move f3-1f f2-1f)
78.177: (move f3-1f f3-2f)
78.580: (move f3-1f f4-1f)
78.594: (move f3-1f f4-1f)
77.291: (move f2-1f f2-2f)
78.003: (move f3-2f f4-2f)
78.003: (move f4-1f f4-2f)
78.297: (move f2-1f f1-1f)
78.561: (move f2-1f f1-1f)
78.873: (move f2-2f f1-2f)
78.873: (move f1-1f f1-2f)
79.205: (move f1-1f f1-2f)
79.337: (move f2-2f f3-2f)
80.973: (move f1-1f f0-1f)
78.915: (move f3-2f f4-2f)
79.437: (move f1-2f f2-2f)
79.714: (move f1-2f f1-3f)
80.213: (move f1-2f f1-3f)
80.354: (move f0-1f f0-2f)
81.101: (move f1-3f f2-3f)
81.101: (move f2-2f f2-3f)
81.279: (move f1-3f f1-4f)
81.572: (move f4-2f f5-2f)
81.618: (move f1-3f f1-4f)
80.007: (move f5-2f f5-1f)
80.604: (move f5-2f f6-2f)
80.646: (move f5-2f f5-3f)
81.825: (move f1-4f f1-5f)
81.959: (move f1-4f f1-5f)
78.983: (move f6-2f f7-2f)
80.001: (move f5-1f f5-0f)
81.015: (pickup-and-loose f1-5f key1-1 key3-0)
81.205: (pickup-and-loose f1-5f key1-1 key3-0)
81.253: (move f1-5f f1-6f)
78.612: (move f7-2f f8-2f)
79.474: (move f7-2f f7-3f)
79.992: (move f5-0f f4-0f)
80.760: (move f1-6f f2-6f)
81.067: (move f1-6f f1-7f)
77.278: (move f8-2f f9-2f)
77.916: (move f8-2f f8-3f)
77.916: (move f7-3f f8-3f)
79.896: (move f8-2f f8-1f)
79.907: (move f4-0f f3-0f)
77.243: (move f9-2f f9-1f)
77.243: (move f8-1f f9-1f)
78.890: (move f8-1f f8-0f)
79.288: (move f8-3f f8-4f)
79.768: (move f9-2f f9-3f)
78.747: (move f9-1f f10-1f)
79.257: (move f8-0f f9-0f)
79.257: (move f9-1f f9-0f)
80.193: (move f8-4f f7-4f)
80.564: (move f8-0f f7-0f)
77.998: (pickup-and-loose f9-0f key0-0 key3-0)
81.051: (move f7-4f f7-5f)
81.107: (move f7-4f f6-4f)
81.507: (putdown f9-0f key3-0)
81.553: (move f10-1f f10-2f)
76.486: (move f9-0f f9-1f)
77.820: (move f9-0f f8-0f)
80.415: (move f9-0f f9-1f)
81.677: (move f7-5f f8-5f)
81.766: (move f6-4f f5-4f)
76.455: (move f9-1f f9-2f)
77.682: (move f9-1f f10-1f)
78.801: (move f9-1f f8-1f)
78.801: (move f8-0f f8-1f)
79.595: (move f8-0f f7-0f)
77.775: (move f9-2f f8-2f)
77.775: (move f8-1f f8-2f)
78.807: (move f9-2f f9-3f)
80.401: (move f10-1f f10-2f)
80.402: (move f9-2f f10-2f)
77.004: (move f8-2f f8-3f)
77.004: (move f9-3f f8-3f)
78.134: (move f8-2f f7-2f)
81.103: (move f10-2f f10-3f)
81.103: (move f9-3f f10-3f)
78.312: (move f8-3f f8-4f)
78.554: (move f7-2f f7-3f)
78.554: (move f8-3f f7-3f)
79.699: (move f7-2f f6-2f)
84.895: (putdown f7-2f key0-0)
79.242: (move f8-4f f7-4f)
79.242: (move f7-3f f7-4f)
80.548: (move f6-2f f5-2f)
80.682: (move f8-4f f8-5f)
80.814: (move f6-2f f6-3f)
77.806: (move f5-2f f4-2f)
78.798: (move f8-5f f8-6f)
78.988: (move f5-2f f5-1f)
79.093: (move f8-5f f9-5f)
79.928: (move f6-3f f5-3f)
77.563: (move f5-1f f4-1f)
77.563: (move f4-2f f4-1f)
78.311: (move f4-2f f3-2f)
78.894: (move f5-1f f5-0f)
79.552: (move f9-5f f9-6f)
76.313: (move f3-2f f2-2f)
78.381: (move f3-2f f3-1f)
78.381: (move f4-1f f3-1f)
78.845: (move f5-0f f4-0f)
78.845: (move f4-1f f4-0f)
76.864: (move f2-2f f2-1f)
76.864: (move f3-1f f2-1f)
77.898: (move f2-2f f1-2f)
78.782: (move f4-0f f3-0f)
78.783: (move f3-1f f3-0f)
77.315: (move f2-1f f1-1f)
77.315: (move f1-2f f1-1f)
78.737: (move f1-2f f1-3f)
79.289: (move f1-2f f0-2f)
79.320: (move f3-0f f2-0f)
79.922: (move f1-1f f0-1f)
79.923: (move f0-2f f0-1f)
80.296: (move f1-3f f1-4f)
80.888: (move f1-3f f2-3f)
83.005: (putdown f0-2f key0-0)
80.824: (move f1-4f f1-5f)
81.301: (move f0-1f f0-0f)
82.077: (move f0-2f f1-2f)
82.907: (move f1-4f f0-4f)
83.149: (pickup f0-2f key3-2)
80.268: (move f1-5f f1-6f)
80.495: (move f1-2f f2-2f)
81.036: (move f0-4f f0-5f)
81.037: (move f1-5f f0-5f)
81.118: (move f0-2f f1-2f)
79.620: (move f1-2f f2-2f)
79.900: (move f1-6f f2-6f)
79.919: (move f1-6f f1-7f)
80.590: (move f1-2f f1-1f)
81.081: (move f2-2f f2-1f)
80.126: (move f2-6f f3-6f)
80.183: (move f1-7f f1-8f)
80.189: (move f2-2f f2-1f)
80.190: (move f1-1f f2-1f)
80.314: (move f2-6f f2-7f)
78.773: (move f2-7f f2-8f)
78.774: (move f1-8f f2-8f)
79.264: (move f3-6f f3-7f)
79.265: (move f2-7f f3-7f)
80.171: (move f1-8f f0-8f)
78.425: (move f3-7f f4-7f)
78.954: (move f2-8f f3-8f)
78.954: (move f3-7f f3-8f)
79.240: (move f2-8f f2-9f)
80.474: (move f0-8f f0-9f)
78.468: (move f3-8f f3-9f)
78.469: (move f2-9f f3-9f)
79.552: (move f4-7f f4-8f)
79.552: (move f3-8f f4-8f)
79.831: (move f4-7f f5-7f)
78.877: (move f4-8f f5-8f)
78.877: (move f5-7f f5-8f)
79.000: (move f3-9f f4-9f)
79.000: (move f4-8f f4-9f)
79.661: (move f5-7f f5-6f)
79.954: (move f5-8f f6-8f)
80.051: (move f5-8f f5-9f)
80.052: (move f4-9f f5-9f)
80.238: (move f4-9f f4-10f)
80.377: (move f5-6f f4-6f)
79.173: (move f5-9f f6-9f)
79.173: (move f6-8f f6-9f)
79.701: (move f6-8f f7-8f)
80.498: (move f4-10f f3-10f)
80.814: (move f4-10f f5-10f)
79.921: (move f6-9f f7-9f)
79.922: (move f7-8f f7-9f)
80.329: (move f3-10f f2-10f)
80.424: (move f7-8f f8-8f)
81.001: (move f6-9f f6-10f)
78.878: (move f7-9f f8-9f)
78.879: (move f8-8f f8-9f)
79.974: (move f8-8f f8-7f)
80.504: (move f2-10f f1-10f)
80.887: (move f6-10f f7-10f)
80.606: (move f1-10f f0-10f)
80.608: (move f7-10f f8-10f)
80.609: (move f8-9f f8-10f)
81.165: (move f8-7f f9-7f)
81.376: (move f8-9f f9-9f)
80.491: (move f9-9f f9-10f)
80.492: (move f8-10f f9-10f)
81.464: (move f9-9f f10-9f)
81.499: (move f9-7f f10-7f)
81.888: (putdown f0-10f key0-0)
81.495: (move f10-7f f10-6f)
82.304: (move f9-10f f10-10f)
82.304: (move f10-9f f10-10f)
82.322: (move f0-10f f0-9f)
83.594: (move f10-7f f10-8f)
82.617: (move f10-6f f10-5f)
82.651: (move f0-9f f0-8f)
83.488: (pickup f0-9f key4-3)
84.731: (putdown f10-6f key0-0)
84.807: (putdown f10-8f key0-0)
81.516: (move f0-9f f0-8f)
81.730: (move f0-9f f0-10f)
82.709: (move f10-6f f9-6f)
83.341: (move f0-8f f0-7f)
83.568: (move f0-8f f1-8f)
79.695: (pickup-and-loose f0-10f key0-0 key4-3)
80.971: (move f1-8f f2-8f)
81.016: (putdown f0-10f key4-3)
81.777: (move f0-8f f1-8f)
81.940: (pickup f9-6f key1-2)
78.127: (move f1-8f f2-8f)
80.087: (move f0-10f f0-9f)
80.096: (move f0-10f f1-10f)
81.207: (move f2-8f f3-8f)
81.409: (move f9-6f f8-6f)
78.527: (putdown f2-8f key4-3)
79.427: (move f2-8f f3-8f)
80.081: (move f1-10f f2-10f)
80.308: (move f0-9f f0-8f)
80.538: (move f2-8f f2-7f)
77.741: (move f2-8f f3-8f)
78.942: (move f2-8f f2-7f)
79.886: (move f2-8f f2-9f)
80.405: (move f2-10f f2-9f)
80.600: (move f3-8f f3-9f)
78.476: (move f3-8f f3-9f)
78.476: (move f2-9f f3-9f)
78.909: (move f2-9f f2-10f)
78.997: (move f3-8f f3-7f)
78.998: (move f2-7f f3-7f)
78.078: (move f3-7f f4-7f)
78.431: (move f3-9f f4-9f)
79.999: (move f3-7f f3-6f)
80.089: (move f2-10f f1-10f)
80.116: (move f2-10f f3-10f)
78.105: (move f1-10f f0-10f)
79.107: (pickup f3-6f key4-2)
79.135: (move f4-9f f4-8f)
79.136: (move f4-7f f4-8f)
79.174: (move f4-7f f5-7f)
77.057: (pickup f0-10f key0-0)
78.373: (move f4-8f f5-8f)
78.373: (move f5-7f f5-8f)
78.613: (move f3-6f f3-7f)
79.045: (move f5-7f f5-6f)
76.664: (move f0-10f f0-9f)
76.666: (move f0-10f f1-10f)
77.528: (move f3-7f f3-8f)
77.911: (move f3-7f f4-7f)
78.350: (pickup f5-8f key3-4)
75.546: (move f1-10f f2-10f)
75.896: (move f0-9f f0-8f)
77.955: (putdown f4-7f key4-2)
78.015: (putdown f3-8f key4-2)
78.021: (move f3-8f f3-9f)
74.617: (move f2-10f f2-9f)
75.598: (move f0-8f f1-8f)
75.907: (move f2-10f f3-10f)
76.416: (move f0-8f f0-7f)
78.290: (move f3-9f f4-9f)
73.847: (move f2-9f f3-9f)
73.848: (move f3-10f f3-9f)
74.102: (move f1-8f f2-8f)
74.102: (move f2-9f f2-8f)
75.176: (move f3-10f f4-10f)
73.546: (move f3-9f f3-8f)
73.546: (move f2-8f f3-8f)
74.173: (move f3-9f f4-9f)
74.174: (move f4-10f f4-9f)
74.698: (move f2-8f f2-7f)
74.641: (move f2-7f f3-7f)
74.642: (move f3-8f f3-7f)
74.804: (move f4-9f f4-8f)
74.804: (move f3-8f f4-8f)
74.950: (move f4-9f f5-9f)
73.761: (move f3-7f f4-7f)
73.761: (move f4-8f f4-7f)
74.003: (move f5-9f f5-8f)
74.003: (move f4-8f f5-8f)
75.024: (move f5-9f f6-9f)
74.798: (move f4-7f f5-7f)
74.798: (move f5-8f f5-7f)
74.853: (move f5-8f f6-8f)
74.854: (move f6-9f f6-8f)
75.115: (move f6-9f f7-9f)
74.708: (move f5-7f f5-6f)
74.770: (move f7-9f f8-9f)
75.463: (move f7-9f f7-8f)
75.463: (move f6-8f f7-8f)
76.007: (move f7-9f f7-10f)
75.437: (move f5-6f f4-6f)
75.734: (move f7-10f f8-10f)
75.734: (move f8-9f f8-10f)
75.816: (move f8-9f f8-8f)
75.816: (move f7-8f f8-8f)
75.133: (move f8-8f f8-7f)
75.599: (move f4-6f f3-6f)
75.680: (move f8-10f f9-10f)
77.483: (putdown f4-6f key0-0)
78.559: (putdown f8-8f key0-0)
74.634: (move f8-7f f8-6f)
75.656: (move f3-6f f2-6f)
76.143: (move f4-6f f4-7f)
76.464: (move f3-6f f3-5f)
76.576: (move f8-7f f9-7f)
75.190: (move f9-7f f9-6f)
75.191: (move f8-6f f9-6f)
75.487: (move f2-6f f1-6f)
76.405: (move f8-6f f8-5f)
76.485: (move f8-6f f7-6f)
74.587: (move f8-5f f8-4f)
74.833: (move f8-5f f9-5f)
74.833: (move f9-6f f9-5f)
75.313: (move f1-6f f1-7f)
75.503: (move f8-5f f7-5f)
72.961: (move f8-4f f8-3f)
74.457: (move f7-5f f7-4f)
74.457: (move f8-4f f7-4f)
76.758: (move f8-4f f9-4f)
76.759: (move f9-5f f9-4f)
74.103: (move f8-3f f8-2f)
74.786: (move f9-4f f9-3f)
74.786: (move f8-3f f9-3f)
74.858: (move f7-4f f7-3f)
74.858: (move f8-3f f7-3f)
72.457: (move f8-2f f9-2f)
72.457: (move f9-3f f9-2f)
73.910: (move f8-2f f8-1f)
74.419: (move f8-2f f7-2f)
74.419: (move f7-3f f7-2f)
71.924: (move f8-1f f9-1f)
71.925: (move f9-2f f9-1f)
72.927: (move f8-1f f8-0f)
75.518: (move f9-2f f10-2f)
75.619: (move f7-2f f6-2f)
72.874: (move f10-2f f10-1f)
72.875: (move f9-1f f10-1f)
73.094: (move f9-1f f9-0f)
73.094: (move f8-0f f9-0f)
74.692: (move f8-0f f7-0f)
73.783: (pickup-and-loose f9-0f key3-0 key0-0)
76.087: (putdown f9-0f key0-0)
76.399: (move f7-0f f6-0f)
78.615: (putdown f10-1f key0-0)
80.092: (putdown f7-0f key0-0)
72.561: (move f9-0f f9-1f)
73.600: (move f9-0f f8-0f)
74.015: (move f6-0f f5-0f)
75.701: (move f9-0f f9-1f)
76.763: (move f9-0f f8-0f)
73.105: (move f9-1f f9-2f)
73.527: (move f9-1f f10-1f)
73.945: (move f5-0f f4-0f)
74.594: (move f9-1f f8-1f)
74.595: (move f8-0f f8-1f)
73.134: (move f4-0f f4-1f)
73.910: (move f4-0f f3-0f)
74.762: (move f9-2f f8-2f)
74.763: (move f8-1f f8-2f)
75.475: (move f9-2f f9-3f)
73.498: (move f4-1f f3-1f)
73.498: (move f3-0f f3-1f)
73.640: (move f9-3f f8-3f)
73.641: (move f8-2f f8-3f)
73.742: (move f4-1f f4-2f)
72.805: (move f3-1f f2-1f)
73.691: (move f3-1f f3-2f)
73.691: (move f4-2f f3-2f)
75.256: (move f8-3f f8-4f)
75.522: (move f8-3f f7-3f)
72.666: (move f2-1f f2-2f)
72.666: (move f3-2f f2-2f)
73.416: (move f2-1f f1-1f)
74.433: (move f2-1f f2-0f)
75.081: (move f7-3f f7-2f)
74.116: (move f1-1f f1-2f)
74.116: (move f2-2f f1-2f)
75.007: (move f1-1f f0-1f)
76.256: (move f2-2f f2-3f)
76.292: (move f7-2f f6-2f)
74.417: (move f1-2f f0-2f)
74.417: (move f0-1f f0-2f)
75.054: (move f1-2f f1-3f)
75.055: (move f2-3f f1-3f)
76.417: (move f0-1f f0-0f)
75.462: (move f1-3f f1-4f)
77.658: (putdown f0-2f key0-0)
77.739: (pickup-and-loose f0-2f key3-2 key0-0)
77.779: (pickup-and-loose f0-2f key3-1 key0-0)
79.993: (putdown f1-3f key0-0)
75.999: (move f1-4f f1-5f)
77.606: (move f0-2f f1-2f)
77.993: (move f0-2f f1-2f)
78.034: (move f1-4f f0-4f)
78.228: (move f0-2f f1-2f)
76.067: (move f1-2f f2-2f)
76.184: (move f0-4f f0-5f)
76.185: (move f1-5f f0-5f)
76.719: (move f1-2f f2-2f)
76.805: (pickup-and-loose f1-5f key1-1 key0-0)
76.449: (move f0-5f f0-6f)
76.602: (move f2-2f f2-1f)
76.747: (move f2-2f f2-1f)
77.386: (move f1-5f f1-4f)
77.435: (move f1-5f f1-6f)
76.386: (move f1-4f f1-3f)
77.050: (move f2-1f f1-1f)
77.321: (move f2-1f f1-1f)
77.327: (move f2-1f f3-1f)
77.450: (move f2-1f f3-1f)
74.943: (pickup f3-1f key0-1)
76.561: (move f1-3f f1-2f)
76.942: (putdown f3-1f key3-2)
77.027: (move f3-1f f4-1f)
77.035: (pickup-and-loose f3-1f key0-1 key3-2)
74.359: (move f3-1f f2-1f)
74.828: (move f3-1f f4-1f)
74.868: (move f3-1f f3-0f)
74.916: (move f1-2f f2-2f)
75.077: (move f3-1f f3-2f)
74.409: (move f2-1f f2-2f)
74.410: (move f3-2f f2-2f)
74.911: (putdown f3-0f key0-1)
75.020: (move f2-1f f1-1f)
75.442: (move f2-2f f2-1f)
74.853: (move f1-1f f1-2f)
74.853: (move f2-2f f1-2f)
75.392: (move f3-0f f3-1f)
75.741: (move f1-1f f0-1f)
75.955: (move f2-1f f1-1f)
74.403: (move f1-2f f0-2f)
74.404: (move f0-1f f0-2f)
74.809: (move f3-1f f2-1f)
75.286: (move f3-1f f4-1f)
75.528: (move f3-1f f3-2f)
71.154: (pickup-and-loose f0-2f key0-0 key0-1)
74.384: (putdown f0-2f key0-1)
74.501: (pickup-and-loose f0-2f key3-1 key0-1)
74.637: (pickup-and-loose f0-2f key3-2 key0-1)
74.878: (move f3-2f f2-2f)
71.362: (move f0-2f f1-2f)
72.262: (move f0-2f f0-1f)
75.171: (move f0-2f f1-2f)
75.265: (move f0-2f f1-2f)
75.309: (move f2-2f f1-2f)
70.885: (move f1-2f f2-2f)
71.494: (move f1-2f f1-1f)
71.495: (move f0-1f f1-1f)
72.141: (move f1-2f f1-3f)
73.571: (move f0-1f f0-0f)
70.827: (move f2-2f f2-1f)
70.827: (move f1-1f f2-1f)
71.482: (move f2-2f f3-2f)
72.653: (move f1-3f f1-4f)
73.522: (move f1-3f f2-3f)
71.412: (move f2-1f f3-1f)
71.413: (move f3-2f f3-1f)
71.915: (move f3-2f f4-2f)
72.601: (move f2-1f f2-0f)
73.182: (move f1-4f f1-5f)
71.237: (move f3-1f f4-1f)
71.237: (move f4-2f f4-1f)
71.342: (move f2-0f f3-0f)
71.342: (move f3-1f f3-0f)
72.669: (move f1-5f f1-6f)
72.148: (move f4-1f f4-0f)
72.148: (move f3-0f f4-0f)
72.493: (move f1-6f f1-7f)
72.836: (move f1-6f f2-6f)
73.032: (move f4-1f f5-1f)
71.203: (move f5-1f f5-0f)
71.204: (move f4-0f f5-0f)
71.883: (move f1-7f f2-7f)
71.883: (move f2-6f f2-7f)
72.765: (move f2-6f f3-6f)
71.283: (move f2-7f f2-8f)
71.826: (move f3-6f f3-7f)
71.826: (move f2-7f f3-7f)
72.621: (move f3-6f f4-6f)
73.392: (move f5-0f f6-0f)
70.732: (move f2-8f f3-8f)
70.732: (move f3-7f f3-8f)
70.944: (move f4-6f f4-7f)
70.945: (move f3-7f f4-7f)
71.797: (move f2-8f f2-9f)
71.027: (move f2-9f f3-9f)
71.027: (move f3-8f f3-9f)
71.980: (move f4-7f f5-7f)
71.985: (move f4-7f f4-8f)
71.985: (move f3-8f f4-8f)
71.183: (move f4-8f f5-8f)
71.183: (move f5-7f f5-8f)
71.354: (move f3-9f f4-9f)
71.354: (move f4-8f f4-9f)
71.894: (move f5-7f f5-6f)
72.033: (move f5-8f f6-8f)
72.129: (move f5-8f f5-9f)
72.129: (move f4-9f f5-9f)
72.356: (move f4-9f f4-10f)
74.101: (move f5-6f f5-5f)
72.200: (move f5-9f f6-9f)
72.200: (move f6-8f f6-9f)
72.640: (move f6-8f f7-8f)
73.082: (move f5-9f f5-10f)
73.083: (move f4-10f f5-10f)
72.293: (move f6-9f f7-9f)
72.294: (move f7-8f f7-9f)
72.995: (move f7-8f f8-8f)
73.296: (move f6-9f f6-10f)
73.296: (move f5-10f f6-10f)
71.943: (move f7-9f f8-9f)
71.944: (move f8-8f f8-9f)
72.314: (move f8-8f f8-7f)
73.186: (move f7-9f f7-10f)
73.186: (move f6-10f f7-10f)
71.819: (move f8-7f f8-6f)
72.913: (move f8-9f f8-10f)
72.914: (move f7-10f f8-10f)
73.753: (move f8-7f f9-7f)
74.048: (move f8-9f f9-9f)
72.400: (move f8-6f f9-6f)
72.400: (move f9-7f f9-6f)
72.857: (move f9-9f f9-10f)
72.857: (move f8-10f f9-10f)
73.607: (move f8-6f f8-5f)
71.741: (move f8-5f f8-4f)
72.066: (move f9-6f f9-5f)
72.067: (move f8-5f f9-5f)
72.687: (move f8-5f f7-5f)
73.799: (move f9-6f f10-6f)
70.132: (move f8-4f f8-3f)
71.637: (move f8-4f f7-4f)
71.637: (move f7-5f f7-4f)
73.665: (move f7-5f f7-6f)
73.849: (move f10-6f f10-7f)
71.267: (move f8-3f f8-2f)
71.962: (move f8-3f f9-3f)
72.010: (move f7-4f f7-3f)
72.011: (move f8-3f f7-3f)
73.169: (move f7-4f f6-4f)
69.624: (move f8-2f f9-2f)
69.624: (move f9-3f f9-2f)
71.089: (move f8-2f f8-1f)
71.544: (move f8-2f f7-2f)
71.545: (move f7-3f f7-2f)
69.104: (move f8-1f f9-1f)
69.104: (move f9-2f f9-1f)
70.105: (move f8-1f f8-0f)
72.697: (move f9-2f f10-2f)
72.712: (move f7-2f f6-2f)
70.054: (move f10-2f f10-1f)
70.054: (move f9-1f f10-1f)
70.273: (move f9-1f f9-0f)
70.274: (move f8-0f f9-0f)
71.873: (move f8-0f f7-0f)
70.963: (pickup-and-loose f9-0f key3-0 key0-0)
73.264: (putdown f9-0f key0-0)
75.792: (putdown f10-1f key0-0)
77.270: (putdown f7-0f key0-0)
inf: (move f10-1f f9-1f)
69.741: (move f9-0f f9-1f)
70.778: (move f9-0f f8-0f)
72.879: (move f9-0f f9-1f)
73.939: (move f9-0f f8-0f)
74.799: (move f10-1f f9-1f)
70.283: (move f9-1f f9-2f)
70.706: (move f9-1f f10-1f)
71.773: (move f9-1f f8-1f)
71.774: (move f8-0f f8-1f)
72.567: (move f8-0f f7-0f)
71.929: (move f8-1f f8-2f)
71.929: (move f9-2f f8-2f)
72.660: (move f9-2f f9-3f)
73.417: (move f9-2f f10-2f)
73.418: (move f10-1f f10-2f)
70.820: (move f8-2f f8-3f)
70.820: (move f9-3f f8-3f)
72.227: (move f8-2f f7-2f)
74.114: (move f10-2f f10-3f)
74.115: (move f9-3f f10-3f)
72.437: (move f8-3f f8-4f)
72.694: (move f8-3f f7-3f)
72.694: (move f7-2f f7-3f)
73.392: (move f7-2f f6-2f)
76.972: (putdown f7-2f key3-0)
72.322: (move f8-4f f7-4f)
72.323: (move f7-3f f7-4f)
74.315: (move f8-4f f8-5f)
74.448: (move f6-2f f6-3f)
74.448: (move f7-3f f6-3f)
72.530: (move f8-5f f8-6f)
72.772: (move f8-5f f9-5f)
73.393: (move f8-5f f7-5f)
73.394: (move f7-4f f7-5f)
73.504: (move f6-3f f5-3f)
73.041: (move f8-6f f8-7f)
73.111: (move f8-6f f9-6f)
73.111: (move f9-5f f9-6f)
74.200: (move f5-3f f5-4f)
74.367: (move f7-5f f7-6f)
73.760: (move f8-7f f8-8f)
73.767: (move f5-4f f4-4f)
73.881: (move f5-4f f6-4f)
74.486: (move f8-7f f9-7f)
74.486: (move f9-6f f9-7f)
72.673: (move f8-8f f8-9f)
73.387: (move f8-8f f7-8f)
74.566: (move f9-7f f10-7f)
74.977: (move f4-4f f4-3f)
74.992: (move f4-4f f3-4f)
72.617: (move f7-8f f6-8f)
72.779: (move f4-3f f4-2f)
73.071: (move f8-9f f7-9f)
73.072: (move f7-8f f7-9f)
73.678: (move f8-9f f8-10f)
71.708: (move f6-8f f5-8f)
72.017: (move f4-2f f4-1f)
72.262: (move f4-2f f3-2f)
72.941: (move f6-8f f6-9f)
72.942: (move f7-9f f6-9f)
71.581: (move f3-2f f2-2f)
72.132: (move f3-2f f3-1f)
72.133: (move f4-1f f3-1f)
72.191: (move f5-8f f5-7f)
72.690: (move f5-8f f5-9f)
71.391: (move f5-7f f4-7f)
