/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.318: (move f6-0f f6-1f)
45.519: (move f6-0f f5-0f)
46.366: (move f2-4f f2-5f)
46.367: (move f1-5f f2-5f)
46.776: (move f6-0f f7-0f)
44.140: (move f5-0f f4-0f)
45.121: (move f6-1f f5-1f)
45.121: (move f5-0f f5-1f)
46.252: (move f2-5f f2-6f)
46.534: (move f6-1f f6-2f)
45.257: (move f4-0f f3-0f)
45.855: (move f2-6f f2-7f)
45.955: (move f6-2f f5-2f)
45.955: (move f5-1f f5-2f)
45.999: (move f2-6f f3-6f)
44.957: (move f2-7f f3-7f)
44.957: (move f3-6f f3-7f)
45.625: (move f2-7f f2-8f)
45.756: (move f3-6f f4-6f)
45.867: (move f3-0f f3-1f)
44.928: (move f3-7f f4-7f)
44.928: (move f4-6f f4-7f)
45.547: (pickup-and-loose f3-1f key0-2 key1-3)
45.654: (move f3-1f f2-1f)
46.674: (move f3-7f f3-8f)
43.795: (move f4-7f f4-8f)
43.795: (move f3-8f f4-8f)
44.917: (move f3-1f f3-0f)
45.264: (move f3-1f f2-1f)
46.336: (move f4-7f f5-7f)
44.706: (move f4-8f f5-8f)
44.706: (move f5-7f f5-8f)
45.583: (move f4-8f f4-9f)
45.756: (move f2-1f f1-1f)
45.899: (move f3-0f f4-0f)
46.225: (move f4-0f f5-0f)
46.428: (move f5-8f f6-8f)
46.500: (move f4-9f f3-9f)
47.089: (move f5-8f f5-9f)
47.089: (move f4-9f f5-9f)
45.597: (move f5-0f f6-0f)
47.597: (move f6-8f f7-8f)
47.848: (move f6-8f f6-7f)
47.881: (move f5-0f f5-1f)
48.123: (move f6-8f f6-9f)
45.891: (move f6-0f f6-1f)
45.891: (move f5-1f f6-1f)
46.329: (move f5-1f f5-2f)
46.859: (move f6-0f f7-0f)
47.457: (move f7-8f f7-7f)
46.119: (move f6-1f f6-2f)
46.119: (move f5-2f f6-2f)
46.190: (move f6-1f f7-1f)
46.190: (move f7-0f f7-1f)
46.587: (move f5-2f f5-3f)
46.708: (move f7-1f f8-1f)
46.734: (move f5-3f f4-3f)
47.192: (move f7-1f f7-2f)
47.192: (move f6-2f f7-2f)
48.462: (move f6-2f f6-3f)
47.001: (move f8-1f f8-0f)
47.410: (move f7-2f f8-2f)
47.410: (move f8-1f f8-2f)
47.784: (move f8-1f f9-1f)
48.225: (move f7-2f f7-3f)
46.655: (move f8-2f f8-3f)
46.656: (move f7-3f f8-3f)
47.616: (move f9-1f f9-2f)
47.616: (move f8-2f f9-2f)
48.357: (move f8-0f f9-0f)
47.653: (move f8-3f f9-3f)
47.653: (move f9-2f f9-3f)
48.448: (move f8-3f f8-4f)
51.713: (putdown f9-2f key0-2)
51.728: (putdown f8-3f key0-2)
47.668: (unlock f8-4f f8-5f key0-2 shape0)
47.824: (move f8-4f f9-4f)
47.825: (move f9-3f f9-4f)
51.701: (putdown f8-4f key0-2)
51.738: (putdown f9-3f key0-2)
46.665: (move f8-4f f8-3f)
47.178: (move f8-4f f8-5f)
47.876: (move f8-4f f9-4f)
48.431: (move f9-4f f9-5f)
51.658: (putdown f8-4f key0-2)
47.533: (move f8-5f f8-6f)
47.577: (move f8-3f f8-2f)
47.741: (move f9-5f f9-6f)
47.810: (move f8-3f f9-3f)
47.810: (move f9-4f f9-3f)
46.887: (move f8-2f f8-1f)
47.371: (move f8-2f f7-2f)
47.506: (move f8-6f f8-7f)
47.712: (move f8-6f f7-6f)
47.787: (move f9-6f f9-7f)
46.293: (move f7-2f f6-2f)
46.367: (move f7-2f f7-1f)
46.367: (move f8-1f f7-1f)
47.178: (move f8-1f f8-0f)
47.360: (move f8-7f f7-7f)
46.067: (move f7-1f f6-1f)
46.067: (move f6-2f f6-1f)
46.498: (move f6-2f f5-2f)
46.957: (move f7-1f f7-0f)
46.957: (move f8-0f f7-0f)
45.665: (move f6-1f f6-0f)
45.665: (move f7-0f f6-0f)
46.754: (move f5-2f f5-3f)
48.057: (move f6-1f f5-1f)
48.057: (move f5-2f f5-1f)
46.332: (move f6-0f f5-0f)
46.332: (move f5-1f f5-0f)
46.903: (move f5-3f f4-3f)
47.714: (pickup-and-loose f6-0f key0-1 key0-2)
48.101: (putdown f6-0f key0-2)
45.957: (move f5-0f f4-0f)
48.216: (move f6-0f f6-1f)
48.489: (move f6-0f f5-0f)
48.522: (move f6-0f f6-1f)
48.888: (move f6-0f f5-0f)
45.095: (move f4-0f f3-0f)
48.122: (move f5-0f f4-0f)
48.383: (move f6-1f f6-2f)
48.549: (move f6-1f f7-1f)
48.599: (putdown f4-0f key0-2)
45.726: (move f3-0f f3-1f)
46.468: (move f3-0f f2-0f)
47.194: (move f4-0f f3-0f)
47.305: (move f4-0f f3-0f)
47.946: (putdown f3-0f key0-2)
45.440: (move f2-0f f2-1f)
45.440: (move f3-1f f2-1f)
45.874: (pickup-and-loose f3-1f key1-3 key0-2)
46.990: (putdown f3-1f key0-2)
47.898: (move f3-0f f3-1f)
45.346: (move f3-1f f3-0f)
45.746: (move f3-1f f2-1f)
45.928: (move f2-1f f1-1f)
46.460: (pickup-and-loose f3-1f key1-3 key0-1)
46.993: (move f3-1f f3-0f)
44.159: (move f3-0f f4-0f)
45.840: (move f3-1f f3-0f)
46.215: (move f3-1f f2-1f)
46.593: (move f2-1f f1-1f)
46.892: (move f3-0f f2-0f)
44.431: (move f3-0f f4-0f)
45.534: (move f4-0f f5-0f)
46.866: (move f2-1f f1-1f)
47.140: (move f3-0f f2-0f)
47.140: (move f2-1f f2-0f)
45.138: (move f5-0f f5-1f)
45.738: (move f4-0f f5-0f)
45.803: (move f5-0f f6-0f)
48.832: (move f1-1f f1-2f)
48.959: (putdown f4-0f key1-3)
45.331: (move f6-0f f6-1f)
45.331: (move f5-1f f6-1f)
45.365: (move f5-0f f5-1f)
45.923: (move f5-0f f6-0f)
46.045: (move f5-1f f5-2f)
45.531: (move f6-0f f6-1f)
45.531: (move f5-1f f6-1f)
45.693: (pickup-and-loose f6-0f key0-2 key1-3)
46.291: (move f5-1f f5-2f)
46.582: (move f6-1f f6-2f)
46.300: (move f6-0f f6-1f)
46.486: (move f6-0f f5-0f)
46.796: (move f6-1f f6-2f)
46.796: (move f5-2f f6-2f)
46.886: (move f6-1f f7-1f)
46.465: (move f5-0f f4-0f)
46.483: (move f6-1f f6-2f)
46.565: (move f6-1f f7-1f)
46.987: (move f7-1f f7-0f)
47.760: (move f7-1f f8-1f)
45.490: (move f4-0f f3-0f)
46.673: (move f6-2f f5-2f)
47.109: (move f7-1f f8-1f)
47.112: (move f7-1f f7-0f)
47.600: (move f6-2f f7-2f)
45.942: (move f3-0f f3-1f)
46.707: (move f3-0f f2-0f)
46.782: (move f5-2f f5-3f)
47.393: (move f7-0f f8-0f)
47.394: (move f8-1f f8-0f)
45.911: (move f2-0f f2-1f)
45.911: (move f3-1f f2-1f)
46.957: (move f5-3f f4-3f)
47.196: (putdown f3-1f key0-2)
47.553: (pickup-and-loose f3-1f key0-1 key0-2)
46.234: (move f2-1f f1-1f)
47.119: (move f3-1f f3-0f)
47.325: (move f3-1f f3-0f)
47.503: (move f3-1f f2-1f)
47.748: (move f3-1f f2-1f)
47.805: (move f1-1f f1-2f)
47.914: (move f2-1f f1-1f)
47.976: (putdown f3-0f key0-1)
48.229: (move f3-0f f4-0f)
48.349: (putdown f2-1f key0-1)
47.340: (move f1-2f f1-3f)
48.279: (move f4-0f f5-0f)
48.507: (move f1-2f f0-2f)
48.709: (move f3-0f f4-0f)
49.117: (move f1-1f f1-2f)
47.133: (move f1-3f f1-4f)
47.490: (move f5-0f f6-0f)
47.845: (move f1-3f f2-3f)
48.497: (move f1-3f f0-3f)
48.498: (move f0-2f f0-3f)
46.575: (move f1-4f f1-5f)
47.596: (move f1-4f f0-4f)
47.596: (move f0-3f f0-4f)
47.893: (move f1-4f f2-4f)
47.894: (move f2-3f f2-4f)
46.559: (move f1-5f f2-5f)
46.559: (move f2-4f f2-5f)
47.053: (move f1-5f f1-6f)
47.988: (move f1-5f f0-5f)
47.988: (move f0-4f f0-5f)
46.440: (move f1-6f f2-6f)
46.440: (move f2-5f f2-6f)
47.397: (move f1-6f f1-7f)
47.985: (move f0-5f f0-6f)
47.985: (move f1-6f f0-6f)
46.041: (move f2-6f f2-7f)
46.041: (move f1-7f f2-7f)
46.186: (move f2-6f f3-6f)
47.850: (move f1-7f f0-7f)
47.850: (move f0-6f f0-7f)
45.130: (move f3-6f f3-7f)
45.131: (move f2-7f f3-7f)
45.816: (move f2-7f f2-8f)
45.928: (move f3-6f f4-6f)
48.206: (move f3-6f f3-5f)
45.116: (move f3-7f f4-7f)
45.116: (move f4-6f f4-7f)
46.877: (move f3-7f f3-8f)
46.878: (move f2-8f f3-8f)
47.806: (move f4-6f f5-6f)
43.978: (move f3-8f f4-8f)
43.978: (move f4-7f f4-8f)
46.516: (move f4-7f f5-7f)
46.517: (move f5-6f f5-7f)
46.666: (move f3-8f f3-9f)
44.906: (move f4-8f f5-8f)
44.906: (move f5-7f f5-8f)
45.784: (move f4-8f f4-9f)
45.784: (move f3-9f f4-9f)
46.425: (putdown f4-8f key0-2)
45.362: (move f4-8f f3-8f)
46.042: (move f4-8f f5-8f)
46.072: (move f4-8f f4-7f)
46.614: (move f5-8f f6-8f)
46.993: (move f4-8f f4-9f)
43.084: (pickup f3-8f key2-4)
45.411: (move f3-8f f3-7f)
45.411: (move f4-7f f3-7f)
45.942: (move f3-8f f2-8f)
45.942: (move f4-7f f4-6f)
42.158: (move f3-8f f3-7f)
42.812: (move f3-8f f2-8f)
43.341: (move f3-8f f4-8f)
43.790: (move f3-8f f3-9f)
44.917: (pickup f4-6f key1-0)
42.258: (move f3-7f f2-7f)
42.258: (move f2-8f f2-7f)
42.383: (move f3-7f f3-6f)
43.082: (move f4-8f f5-8f)
43.180: (move f3-7f f4-7f)
41.853: (move f3-6f f2-6f)
41.853: (move f2-7f f2-6f)
42.256: (move f4-7f f4-6f)
42.256: (move f3-6f f4-6f)
42.855: (move f2-7f f1-7f)
42.010: (move f2-6f f2-5f)
42.518: (move f2-6f f1-6f)
42.518: (move f1-7f f1-6f)
43.333: (move f1-7f f0-7f)
43.429: (move f4-6f f5-6f)
42.078: (move f2-5f f1-5f)
42.078: (move f1-6f f1-5f)
42.352: (move f5-6f f5-5f)
43.048: (move f5-6f f5-7f)
43.386: (move f2-5f f2-4f)
42.650: (move f2-4f f1-4f)
42.651: (move f1-5f f1-4f)
42.668: (move f5-5f f5-4f)
43.358: (move f2-4f f2-3f)
43.441: (move f5-5f f4-5f)
40.431: (move f5-4f f6-4f)
41.025: (move f5-4f f5-3f)
42.453: (unlock f2-3f f2-2f key2-4 shape2)
42.844: (move f2-3f f1-3f)
42.844: (move f1-4f f1-3f)
39.365: (putdown f6-4f key2-4)
41.718: (move f5-3f f6-3f)
41.718: (move f6-4f f6-3f)
41.821: (move f2-3f f2-2f)
42.360: (move f5-3f f5-2f)
39.329: (move f6-4f f6-3f)
40.124: (move f6-4f f5-4f)
40.865: (move f2-2f f2-1f)
40.936: (move f6-3f f6-2f)
40.937: (move f5-2f f6-2f)
37.272: (move f6-3f f6-2f)
37.427: (move f5-4f f5-3f)
37.428: (move f6-3f f5-3f)
38.744: (move f5-4f f5-5f)
39.412: (move f6-3f f7-3f)
36.988: (pickup f6-2f key2-3)
36.996: (move f6-2f f6-1f)
37.645: (move f5-3f f5-2f)
37.645: (move f6-2f f5-2f)
37.899: (move f5-3f f4-3f)
36.209: (move f6-1f f6-0f)
36.576: (move f6-2f f6-1f)
37.075: (move f6-2f f5-2f)
37.460: (move f6-1f f7-1f)
38.038: (move f6-2f f7-2f)
32.796: (pickup f6-0f key1-3)
35.973: (move f6-1f f6-0f)
36.988: (move f6-0f f5-0f)
37.052: (putdown f6-1f key2-3)
37.162: (move f6-1f f7-1f)
31.257: (move f6-0f f6-1f)
31.377: (move f6-0f f5-0f)
32.705: (move f6-0f f7-0f)
32.917: (pickup-and-loose f6-0f key1-3 key2-3)
36.240: (move f6-1f f6-0f)
29.855: (move f5-0f f4-0f)
30.842: (move f6-1f f5-1f)
30.842: (move f5-0f f5-1f)
31.114: (move f6-0f f6-1f)
31.601: (move f6-0f f5-0f)
29.874: (move f5-0f f4-0f)
30.192: (move f4-0f f3-0f)
30.846: (move f5-0f f5-1f)
30.846: (move f6-1f f5-1f)
31.094: (move f5-1f f5-2f)
30.211: (move f4-0f f3-0f)
30.448: (move f3-0f f3-1f)
30.725: (move f5-1f f5-2f)
31.091: (move f3-0f f2-0f)
31.347: (move f5-2f f5-3f)
30.451: (move f3-0f f3-1f)
30.527: (move f3-1f f2-1f)
30.528: (move f2-0f f2-1f)
30.938: (move f5-3f f4-3f)
31.097: (move f3-0f f2-0f)
30.172: (unlock f4-3f f4-4f key1-3 shape1)
30.530: (move f3-1f f2-1f)
30.531: (move f2-0f f2-1f)
30.972: (move f2-1f f1-1f)
31.440: (move f4-3f f4-2f)
30.975: (move f2-1f f1-1f)
31.212: (move f4-3f f5-3f)
31.317: (move f4-3f f4-2f)
32.104: (move f4-3f f4-4f)
32.783: (move f1-1f f1-2f)
30.909: (move f5-3f f5-2f)
30.909: (move f4-2f f5-2f)
31.703: (unlock f4-4f f3-4f key1-3 shape1)
31.932: (move f4-4f f4-5f)
32.154: (move f1-2f f1-3f)
29.522: (move f4-4f f4-3f)
30.709: (move f5-2f f5-1f)
31.250: (move f4-4f f4-5f)
31.605: (move f4-4f f3-4f)
31.852: (move f4-5f f4-6f)
30.505: (move f4-3f f5-3f)
30.590: (move f4-3f f4-2f)
31.117: (move f5-1f f6-1f)
31.124: (move f4-5f f4-6f)
31.237: (move f5-1f f5-0f)
29.722: (move f5-0f f4-0f)
29.977: (move f4-2f f5-2f)
29.978: (move f5-3f f5-2f)
31.337: (move f4-6f f3-6f)
31.483: (move f4-6f f4-7f)
29.731: (move f5-2f f5-1f)
30.054: (move f4-0f f3-0f)
30.814: (move f3-6f f2-6f)
30.904: (move f4-7f f3-7f)
30.904: (move f3-6f f3-7f)
30.181: (move f5-1f f6-1f)
30.297: (move f5-1f f5-0f)
30.329: (move f3-0f f3-1f)
30.646: (move f3-7f f2-7f)
30.646: (move f2-6f f2-7f)
28.739: (move f5-0f f4-0f)
29.167: (move f2-7f f2-8f)
29.277: (move f2-7f f1-7f)
30.423: (move f3-1f f2-1f)
31.295: (move f6-1f f6-2f)
28.566: (move f2-8f f1-8f)
28.566: (move f1-7f f1-8f)
29.002: (move f4-0f f3-0f)
29.328: (move f2-8f f2-9f)
30.773: (move f1-7f f1-6f)
28.726: (unlock f1-8f f1-9f key1-3 shape1)
29.121: (unlock f2-9f f1-9f key1-3 shape1)
29.320: (move f3-0f f3-1f)
29.717: (move f1-8f f0-8f)
29.793: (move f2-9f f3-9f)
27.802: (move f1-8f f1-9f)
27.802: (move f2-9f f1-9f)
28.684: (move f2-9f f2-8f)
28.684: (move f1-8f f2-8f)
28.702: (move f1-8f f1-7f)
28.008: (pickup-and-loose f1-9f key1-4 key1-3)
29.024: (pickup-and-loose f1-9f key2-1 key1-3)
29.310: (putdown f1-9f key1-3)
29.411: (move f1-9f f0-9f)
29.581: (move f1-7f f2-7f)
28.769: (move f1-9f f1-8f)
29.158: (move f0-9f f0-8f)
29.174: (move f1-9f f2-9f)
29.533: (move f1-9f f0-9f)
29.564: (move f2-7f f2-6f)
28.764: (move f1-8f f2-8f)
28.764: (move f2-9f f2-8f)
28.849: (move f1-8f f1-7f)
29.304: (move f1-8f f0-8f)
29.304: (move f0-9f f0-8f)
29.649: (move f2-8f f2-7f)
29.649: (move f1-7f f2-7f)
29.763: (move f1-7f f1-6f)
30.057: (move f2-8f f3-8f)
30.228: (move f1-7f f0-7f)
29.497: (move f3-8f f3-9f)
29.705: (move f2-7f f2-6f)
29.705: (move f1-6f f2-6f)
29.797: (move f2-7f f3-7f)
29.798: (move f3-8f f3-7f)
29.966: (move f2-6f f2-5f)
30.347: (move f2-6f f3-6f)
30.348: (move f3-7f f3-6f)
30.482: (move f3-7f f4-7f)
30.627: (move f3-9f f4-9f)
29.851: (move f2-5f f1-5f)
30.243: (move f4-7f f4-6f)
30.243: (move f3-6f f4-6f)
30.373: (move f4-7f f5-7f)
30.710: (move f4-9f f4-8f)
30.183: (move f4-6f f4-5f)
30.387: (move f4-8f f5-8f)
30.387: (move f5-7f f5-8f)
30.453: (move f1-5f f1-4f)
30.478: (move f4-6f f5-6f)
29.380: (move f5-6f f5-5f)
29.380: (move f4-5f f5-5f)
29.796: (move f4-5f f4-4f)
30.356: (move f1-4f f1-3f)
30.422: (move f1-4f f0-4f)
28.546: (move f4-4f f5-4f)
28.546: (move f5-5f f5-4f)
29.670: (move f4-4f f4-3f)
30.240: (move f4-4f f3-4f)
30.609: (move f0-4f f0-5f)
27.901: (move f5-4f f6-4f)
28.615: (move f4-3f f5-3f)
28.616: (move f5-4f f5-3f)
30.492: (putdown f3-4f key1-4)
30.586: (move f0-5f f0-6f)
27.281: (putdown f6-4f key1-4)
27.508: (unlock f6-4f f7-4f key1-4 shape1)
27.732: (pickup-and-loose f6-4f key2-4 key1-4)
28.829: (move f5-3f f6-3f)
28.829: (move f6-4f f6-3f)
26.253: (move f6-4f f5-4f)
26.275: (move f6-4f f6-3f)
26.833: (putdown f6-4f key1-4)
27.334: (pickup-and-loose f6-4f key2-4 key1-4)
28.447: (move f6-4f f5-4f)
25.669: (move f6-3f f5-3f)
25.670: (move f5-4f f5-3f)
25.947: (move f6-4f f7-4f)
26.222: (move f6-4f f5-4f)
26.250: (move f6-4f f6-3f)
25.663: (move f5-4f f5-3f)
25.664: (move f6-3f f5-3f)
25.767: (move f5-3f f4-3f)
25.963: (move f7-4f f8-4f)
26.033: (move f5-3f f5-2f)
25.794: (move f5-3f f4-3f)
25.893: (move f8-4f f8-3f)
25.968: (move f8-4f f8-5f)
26.041: (move f5-3f f5-2f)
26.337: (move f5-2f f6-2f)
26.012: (pickup f6-2f key2-3)
26.140: (move f6-2f f6-1f)
26.328: (move f5-2f f6-2f)
26.367: (move f8-3f f7-3f)
26.428: (move f8-3f f8-2f)
25.500: (move f6-2f f5-2f)
25.612: (move f6-2f f6-1f)
25.770: (move f6-2f f6-3f)
26.003: (move f8-2f f8-1f)
26.007: (pickup f6-2f key2-3)
25.501: (move f5-2f f5-3f)
25.501: (move f6-3f f5-3f)
25.509: (move f6-2f f5-2f)
25.623: (move f6-2f f6-1f)
25.736: (move f6-2f f6-3f)
25.502: (move f6-3f f5-3f)
25.503: (move f5-2f f5-3f)
25.579: (move f5-3f f4-3f)
25.860: (putdown f5-2f key2-3)
25.978: (putdown f5-3f key2-3)
25.609: (move f5-3f f4-3f)
25.923: (putdown f4-3f key2-3)
25.976: (putdown f5-3f key2-3)
26.012: (move f5-3f f5-2f)
26.032: (move f5-3f f5-4f)
25.951: (putdown f4-3f key2-3)
26.009: (move f4-3f f5-3f)
26.020: (move f5-3f f5-2f)
26.113: (move f5-3f f4-3f)
26.169: (move f5-3f f6-3f)
25.713: (move f5-3f f5-2f)
25.994: (move f5-3f f6-3f)
26.007: (move f4-3f f5-3f)
26.196: (move f6-3f f6-2f)
26.196: (move f5-2f f6-2f)
25.723: (move f5-3f f5-2f)
25.857: (move f6-2f f6-1f)
25.964: (move f5-3f f6-3f)
26.193: (move f6-3f f6-2f)
26.193: (move f5-2f f6-2f)
25.776: (move f6-2f f6-1f)
26.189: (move f6-3f f6-2f)
26.189: (move f5-2f f6-2f)
26.277: (move f6-2f f7-2f)
26.356: (move f6-3f f7-3f)
25.748: (pickup f7-2f key3-2)
25.787: (move f6-2f f6-1f)
25.839: (move f7-3f f8-3f)
25.910: (move f7-3f f7-4f)
26.249: (move f6-2f f7-2f)
25.576: (move f7-2f f6-2f)
25.686: (pickup f7-2f key3-2)
25.728: (move f7-2f f8-2f)
25.950: (move f7-4f f8-4f)
25.951: (move f8-3f f8-4f)
25.556: (move f6-2f f5-2f)
25.573: (move f7-2f f6-2f)
25.575: (move f6-2f f6-1f)
25.700: (move f8-2f f8-3f)
25.706: (move f7-2f f8-2f)
25.560: (move f6-2f f5-2f)
25.580: (move f6-2f f6-1f)
25.668: (move f8-2f f8-3f)
25.756: (move f8-2f f8-1f)
25.803: (move f5-2f f5-3f)
25.725: (move f8-3f f7-3f)
25.754: (move f8-3f f8-4f)
25.775: (move f5-3f f4-3f)
25.791: (move f5-2f f5-3f)
25.867: (move f5-3f f6-3f)
25.679: (putdown f4-3f key3-2)
25.761: (move f7-3f f7-4f)
25.761: (move f8-4f f7-4f)
25.766: (pickup-and-loose f4-3f key2-3 key3-2)
25.789: (move f8-4f f8-5f)
25.807: (move f4-3f f5-3f)
25.880: (move f4-3f f5-3f)
26.150: (putdown f7-4f key3-2)
26.263: (putdown f8-5f key3-2)
26.273: (move f8-5f f8-6f)
25.520: (move f5-3f f5-2f)
25.593: (move f5-3f f5-2f)
25.819: (move f5-3f f6-3f)
25.913: (move f5-3f f6-3f)
26.123: (move f5-3f f5-4f)
25.561: (move f6-3f f6-2f)
25.561: (move f5-2f f6-2f)
25.584: (move f6-3f f6-2f)
25.585: (move f5-2f f6-2f)
25.863: (putdown f5-2f key2-3)
25.565: (move f6-2f f6-1f)
25.572: (move f6-2f f6-1f)
25.746: (move f6-2f f7-2f)
25.753: (move f6-2f f7-2f)
26.113: (putdown f6-2f key2-3)
25.713: (move f7-2f f8-2f)
25.720: (move f7-2f f8-2f)
25.974: (putdown f6-1f key2-3)
25.980: (move f7-2f f7-1f)
25.980: (move f6-1f f7-1f)
25.685: (move f8-2f f8-3f)
25.692: (move f8-2f f8-3f)
25.756: (move f7-1f f8-1f)
25.756: (move f8-2f f8-1f)
25.763: (move f8-2f f8-1f)
25.987: (move f8-1f f7-1f)
26.223: (move f8-3f f7-3f)
26.229: (move f8-3f f7-3f)
26.229: (putdown f8-1f key2-3)
26.240: (putdown f8-3f key2-3)
26.241: (move f8-1f f7-1f)
26.348: (move f8-3f f8-2f)
26.365: (move f8-1f f8-2f)
26.531: (move f7-1f f7-0f)
26.568: (putdown f7-3f key2-3)
25.828: (move f7-1f f6-1f)
25.891: (move f8-2f f8-3f)
25.901: (move f8-2f f7-2f)
25.932: (move f8-2f f8-1f)
25.966: (move f8-2f f7-2f)
25.756: (move f7-2f f6-2f)
25.759: (move f7-2f f6-2f)
25.759: (move f6-1f f6-2f)
26.171: (move f7-2f f7-1f)
26.171: (move f8-1f f7-1f)
25.692: (move f6-2f f5-2f)
25.708: (move f6-2f f5-2f)
25.739: (move f6-2f f6-1f)
25.739: (move f7-1f f6-1f)
26.021: (move f6-2f f6-3f)
25.988: (move f6-3f f5-3f)
25.988: (move f5-2f f5-3f)
25.992: (move f5-2f f5-3f)
26.419: (move f6-3f f7-3f)
26.639: (move f6-1f f6-0f)
25.935: (move f5-3f f4-3f)
25.949: (move f5-3f f4-3f)
26.029: (move f5-3f f6-3f)
26.041: (move f6-0f f5-0f)
26.308: (move f5-3f f5-4f)
25.596: (pickup f4-3f key3-2)
25.610: (pickup f4-3f key3-2)
25.750: (move f5-0f f4-0f)
26.391: (move f5-4f f5-5f)
26.772: (move f6-3f f7-3f)
24.017: (move f4-0f f3-0f)
25.477: (move f4-3f f5-3f)
25.480: (move f4-3f f5-3f)
26.117: (pickup f5-5f key3-4)
26.280: (move f5-5f f4-5f)
23.978: (move f3-0f f3-1f)
24.725: (move f3-0f f2-0f)
25.501: (move f5-3f f5-2f)
25.517: (move f5-3f f5-2f)
25.849: (move f5-3f f6-3f)
24.307: (move f2-0f f2-1f)
24.307: (move f3-1f f2-1f)
24.701: (pickup f3-1f key0-1)
25.590: (move f5-2f f6-2f)
25.592: (move f6-3f f6-2f)
23.537: (move f3-1f f3-0f)
23.812: (move f3-1f f2-1f)
24.560: (move f2-1f f1-1f)
25.588: (move f6-2f f6-1f)
25.677: (move f6-2f f6-1f)
23.410: (move f2-1f f1-1f)
23.649: (move f3-0f f2-0f)
23.649: (move f2-1f f2-0f)
23.689: (putdown f3-0f key0-1)
24.005: (putdown f2-1f key0-1)
24.151: (move f1-1f f1-2f)
24.388: (move f1-1f f0-1f)
24.643: (move f1-1f f1-0f)
24.644: (move f2-0f f1-0f)
24.792: (move f2-1f f1-1f)
23.646: (move f1-2f f1-3f)
24.166: (move f1-2f f0-2f)
24.167: (move f0-1f f0-2f)
24.380: (pickup-and-loose f1-0f key3-0 key0-1)
25.159: (pickup-and-loose f1-2f key1-2 key0-1)
22.278: (move f1-3f f1-4f)
22.853: (move f1-3f f2-3f)
24.142: (move f1-3f f0-3f)
24.142: (move f0-2f f0-3f)
24.534: (move f1-0f f1-1f)
21.493: (move f1-4f f2-4f)
21.493: (move f2-3f f2-4f)
21.829: (move f2-3f f3-3f)
22.980: (move f1-4f f1-5f)
23.611: (move f0-3f f0-4f)
19.770: (move f2-4f f3-4f)
19.770: (move f3-3f f3-4f)
21.744: (move f2-4f f2-5f)
21.744: (move f1-5f f2-5f)
21.801: (move f3-3f f4-3f)
19.996: (putdown f3-4f key0-1)
21.380: (move f3-4f f4-4f)
21.381: (move f4-3f f4-4f)
21.461: (move f3-4f f3-5f)
21.461: (move f2-5f f3-5f)
19.351: (move f3-4f f3-5f)
19.391: (move f3-4f f2-4f)
19.492: (move f3-4f f4-4f)
20.030: (move f3-4f f3-3f)
22.200: (move f3-5f f3-6f)
19.193: (move f3-5f f2-5f)
19.193: (move f2-4f f2-5f)
19.384: (move f3-3f f4-3f)
19.384: (move f4-4f f4-3f)
19.543: (move f3-5f f3-6f)
18.994: (pickup f4-3f key3-2)
19.060: (move f2-5f f2-6f)
19.060: (move f3-6f f2-6f)
19.134: (move f3-6f f3-7f)
19.211: (move f2-5f f1-5f)
18.816: (move f2-6f f2-7f)
18.816: (move f3-7f f2-7f)
18.888: (move f1-5f f1-6f)
18.890: (move f2-6f f1-6f)
18.910: (move f4-3f f5-3f)
17.999: (move f2-7f f2-8f)
18.056: (move f2-7f f1-7f)
18.056: (move f1-6f f1-7f)
18.794: (move f5-3f f5-2f)
19.334: (move f5-3f f6-3f)
18.090: (move f2-8f f1-8f)
18.090: (move f1-7f f1-8f)
18.490: (move f2-8f f2-9f)
18.802: (move f5-2f f6-2f)
18.802: (move f6-3f f6-2f)
17.308: (move f2-9f f1-9f)
17.308: (move f1-8f f1-9f)
18.542: (move f1-8f f0-8f)
18.717: (move f2-9f f3-9f)
18.812: (move f6-2f f6-1f)
16.185: (pickup f1-9f key1-3)
17.040: (pickup f1-9f key2-1)
18.554: (pickup f3-9f key3-1)
18.840: (move f1-9f f0-9f)
18.840: (move f0-8f f0-9f)
15.908: (move f1-9f f1-8f)
16.354: (move f1-9f f2-9f)
16.691: (move f1-9f f0-9f)
17.945: (move f1-9f f1-8f)
18.328: (move f1-9f f2-9f)
15.341: (move f1-8f f1-7f)
15.475: (move f2-9f f2-8f)
15.475: (move f1-8f f2-8f)
15.803: (move f2-9f f3-9f)
15.973: (move f0-9f f0-8f)
15.320: (move f1-7f f1-6f)
15.436: (move f1-7f f2-7f)
15.437: (move f2-8f f2-7f)
15.830: (move f2-8f f3-8f)
15.830: (move f3-9f f3-8f)
15.244: (move f1-6f f2-6f)
15.244: (move f2-7f f2-6f)
15.307: (move f3-8f f3-7f)
15.308: (move f2-7f f3-7f)
15.372: (move f1-6f f1-5f)
15.353: (move f1-5f f2-5f)
