/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.881: (move f2-5f f2-4f)
21.989: (putdown f2-8f key1-3)
20.871: (move f3-5f f4-5f)
20.876: (unlock f2-4f f1-4f key1-3 shape1)
21.181: (move f2-5f f3-5f)
21.559: (move f2-4f f3-4f)
21.560: (move f3-5f f3-4f)
20.735: (move f2-4f f1-4f)
20.855: (move f4-5f f4-6f)
20.939: (move f4-5f f4-4f)
20.939: (move f3-4f f4-4f)
21.062: (move f3-5f f4-5f)
20.439: (move f1-4f f0-4f)
20.480: (move f4-4f f4-3f)
21.011: (move f4-5f f4-6f)
21.108: (move f4-4f f5-4f)
21.126: (move f4-5f f4-4f)
18.969: (move f0-4f f0-3f)
19.520: (move f4-3f f4-2f)
20.666: (move f4-4f f4-3f)
20.981: (move f5-4f f5-3f)
20.981: (move f4-3f f5-3f)
18.218: (move f4-2f f3-2f)
19.087: (pickup-and-loose f0-3f key2-0 key1-3)
19.701: (move f4-3f f4-2f)
19.708: (putdown f0-3f key1-3)
19.815: (move f0-3f f0-2f)
18.259: (putdown f3-2f key1-3)
18.409: (move f4-2f f3-2f)
19.184: (move f0-2f f1-2f)
19.522: (move f3-2f f2-2f)
19.903: (move f0-3f f0-2f)
17.470: (move f3-2f f2-2f)
17.607: (move f3-2f f4-2f)
18.174: (move f3-2f f3-1f)
18.473: (putdown f3-2f key1-3)
19.082: (unlock f2-2f f2-1f key1-3 shape1)
16.627: (move f2-2f f1-2f)
17.224: (move f4-2f f5-2f)
17.682: (move f3-2f f2-2f)
17.693: (move f4-2f f4-1f)
17.693: (move f3-1f f4-1f)
16.014: (move f1-2f f0-2f)
16.844: (move f2-2f f1-2f)
17.105: (pickup f4-1f key0-3)
17.253: (move f5-2f f6-2f)
17.254: (move f5-2f f5-3f)
15.153: (move f0-2f f0-3f)
16.233: (move f1-2f f0-2f)
16.383: (move f0-2f f0-1f)
16.997: (move f4-1f f5-1f)
17.093: (move f4-1f f4-2f)
14.390: (pickup f0-3f key2-0)
15.373: (move f0-2f f0-3f)
16.602: (move f0-2f f0-1f)
16.920: (move f0-3f f0-4f)
16.983: (move f4-2f f5-2f)
13.623: (move f0-3f f0-2f)
14.606: (pickup f0-3f key2-0)
15.018: (move f0-3f f0-4f)
16.987: (move f5-2f f6-2f)
16.996: (move f5-2f f5-3f)
13.658: (move f0-2f f1-2f)
13.717: (move f0-2f f0-1f)
13.839: (move f0-3f f0-2f)
14.558: (unlock f0-4f f0-5f key2-0 shape2)
15.018: (putdown f0-2f key2-0)
13.661: (move f0-1f f1-1f)
13.661: (move f1-2f f1-1f)
13.689: (move f1-2f f2-2f)
13.873: (move f0-2f f1-2f)
13.932: (move f0-2f f0-1f)
13.666: (move f1-1f f1-0f)
13.875: (move f1-2f f1-1f)
13.875: (move f0-1f f1-1f)
13.900: (move f1-2f f2-2f)
13.999: (move f2-2f f3-2f)
13.365: (move f3-2f f4-2f)
13.748: (unlock f3-2f f3-3f key2-0 shape2)
13.880: (move f1-1f f1-0f)
13.929: (move f3-2f f3-1f)
14.124: (move f1-0f f0-0f)
12.969: (move f4-2f f5-2f)
13.309: (move f3-2f f3-3f)
13.431: (move f3-2f f4-2f)
13.433: (move f3-1f f4-1f)
13.433: (move f4-2f f4-1f)
12.973: (move f3-3f f3-4f)
13.007: (move f5-2f f6-2f)
13.019: (move f5-2f f5-3f)
13.040: (move f4-2f f5-2f)
13.113: (move f4-2f f4-3f)
11.788: (move f3-4f f3-5f)
13.000: (move f4-3f f4-4f)
13.000: (move f3-4f f4-4f)
13.025: (move f5-3f f5-4f)
13.028: (move f5-2f f5-3f)
11.699: (move f3-5f f3-6f)
12.767: (move f3-5f f4-5f)
12.767: (move f4-4f f4-5f)
12.950: (move f5-4f f4-4f)
13.012: (move f5-4f f6-4f)
10.997: (unlock f3-6f f3-7f key2-0 shape2)
11.640: (move f3-6f f4-6f)
11.640: (move f4-5f f4-6f)
12.270: (move f3-6f f2-6f)
12.696: (move f4-4f f4-5f)
9.370: (move f3-6f f3-7f)
11.331: (move f3-6f f4-6f)
11.459: (move f3-6f f3-5f)
11.582: (move f4-5f f4-6f)
11.616: (move f4-6f f4-7f)
8.997: (putdown f3-7f key2-0)
[Final] Expanded: 747, Generated: 3321
Found a solution of length 170!
   1: (move f2-7f f2-6f)
   2: (move f2-6f f2-5f)
   3: (pickup f2-5f key3-2)
   4: (move f2-5f f3-5f)
   5: (pickup-and-loose f3-5f key1-2 key3-2)
   6: (move f3-5f f4-5f)
   7: (move f4-5f f4-4f)
   8: (move f4-4f f4-3f)
   9: (unlock f4-3f f4-2f key1-2 shape1)
  10: (putdown f4-3f key1-2)
  11: (move f4-3f f5-3f)
  12: (move f5-3f f6-3f)
  13: (pickup f6-3f key3-3)
  14: (move f6-3f f5-3f)
  15: (move f5-3f f4-3f)
  16: (move f4-3f f4-4f)
  17: (move f4-4f f4-5f)
  18: (move f4-5f f4-6f)
  19: (unlock f4-6f f5-6f key3-3 shape3)
  20: (move f4-6f f5-6f)
  21: (putdown f5-6f key3-3)
  22: (move f5-6f f4-6f)
  23: (move f4-6f f4-5f)
  24: (move f4-5f f3-5f)
  25: (pickup f3-5f key3-2)
  26: (move f3-5f f3-4f)
  27: (move f3-4f f4-4f)
  28: (move f4-4f f4-3f)
  29: (putdown f4-3f key3-2)
  30: (move f4-3f f4-2f)
  31: (move f4-2f f3-2f)
  32: (pickup f3-2f key0-3)
  33: (move f3-2f f4-2f)
  34: (move f4-2f f4-3f)
  35: (move f4-3f f4-4f)
  36: (move f4-4f f4-5f)
  37: (unlock f4-5f f5-5f key0-3 shape0)
  38: (move f4-5f f4-4f)
  39: (move f4-4f f5-4f)
  40: (move f5-4f f5-3f)
  41: (move f5-3f f5-2f)
  42: (putdown f5-2f key0-3)
  43: (move f5-2f f5-3f)
  44: (move f5-3f f4-3f)
  45: (pickup f4-3f key1-2)
  46: (pickup-and-loose f4-3f key3-2 key1-2)
  47: (move f4-3f f4-4f)
  48: (move f4-4f f5-4f)
  49: (move f5-4f f5-3f)
  50: (move f5-3f f5-2f)
  51: (pickup-and-loose f5-2f key0-3 key3-2)
  52: (move f5-2f f5-3f)
  53: (move f5-3f f4-3f)
  54: (move f4-3f f4-2f)
  55: (putdown f4-2f key0-3)
  56: (move f4-2f f4-3f)
  57: (move f4-3f f5-3f)
  58: (move f5-3f f5-2f)
  59: (pickup f5-2f key3-2)
  60: (move f5-2f f5-3f)
  61: (move f5-3f f4-3f)
  62: (putdown f4-3f key3-2)
  63: (move f4-3f f4-2f)
  64: (move f4-2f f4-1f)
  65: (move f4-1f f5-1f)
  66: (move f5-1f f5-0f)
  67: (move f5-0f f6-0f)
  68: (pickup f6-0f key2-2)
  69: (move f6-0f f7-0f)
  70: (move f7-0f f8-0f)
  71: (move f8-0f f8-1f)
  72: (putdown f8-1f key2-2)
  73: (move f8-1f f8-2f)
  74: (move f8-2f f7-2f)
  75: (move f7-2f f6-2f)
  76: (move f6-2f f5-2f)
  77: (move f5-2f f4-2f)
  78: (pickup f4-2f key0-3)
  79: (move f4-2f f4-3f)
  80: (pickup-and-loose f4-3f key3-2 key0-3)
  81: (move f4-3f f5-3f)
  82: (move f5-3f f5-2f)
  83: (move f5-2f f6-2f)
  84: (unlock f6-2f f6-1f key3-2 shape3)
  85: (move f6-2f f7-2f)
  86: (move f7-2f f8-2f)
  87: (putdown f8-2f key3-2)
  88: (move f8-2f f7-2f)
  89: (move f7-2f f6-2f)
  90: (move f6-2f f6-3f)
  91: (move f6-3f f5-3f)
  92: (move f5-3f f4-3f)
  93: (pickup f4-3f key0-3)
  94: (move f4-3f f5-3f)
  95: (move f5-3f f5-2f)
  96: (move f5-2f f4-2f)
  97: (move f4-2f f4-1f)
  98: (putdown f4-1f key0-3)
  99: (move f4-1f f5-1f)
 100: (move f5-1f f5-2f)
 101: (move f5-2f f5-3f)
 102: (move f5-3f f4-3f)
 103: (pickup f4-3f key1-2)
 104: (move f4-3f f4-4f)
 105: (move f4-4f f4-5f)
 106: (move f4-5f f4-6f)
 107: (move f4-6f f5-6f)
 108: (move f5-6f f6-6f)
 109: (move f6-6f f6-7f)
 110: (unlock f6-7f f6-8f key1-2 shape1)
 111: (putdown f6-7f key1-2)
 112: (move f6-7f f5-7f)
 113: (move f5-7f f5-6f)
 114: (move f5-6f f4-6f)
 115: (move f4-6f f4-5f)
 116: (move f4-5f f4-4f)
 117: (move f4-4f f4-3f)
 118: (pickup f4-3f key3-1)
 119: (move f4-3f f4-4f)
 120: (move f4-4f f4-5f)
 121: (move f4-5f f4-6f)
 122: (move f4-6f f5-6f)
 123: (move f5-6f f6-6f)
 124: (move f6-6f f6-7f)
 125: (move f6-7f f6-8f)
 126: (putdown f6-8f key3-1)
 127: (move f6-8f f5-8f)
 128: (move f5-8f f5-7f)
 129: (move f5-7f f5-6f)
 130: (move f5-6f f4-6f)
 131: (move f4-6f f4-5f)
 132: (move f4-5f f4-4f)
 133: (move f4-4f f3-4f)
 134: (move f3-4f f3-5f)
 135: (move f3-5f f2-5f)
 136: (move f2-5f f2-6f)
 137: (pickup f2-6f key0-0)
 138: (move f2-6f f2-7f)
 139: (move f2-7f f1-7f)
 140: (unlock f1-7f f0-7f key0-0 shape0)
 141: (move f1-7f f0-7f)
 142: (pickup-and-loose f0-7f key1-3 key0-0)
 143: (move f0-7f f1-7f)
 144: (move f1-7f f2-7f)
 145: (move f2-7f f2-6f)
 146: (move f2-6f f2-5f)
 147: (move f2-5f f3-5f)
 148: (move f3-5f f4-5f)
 149: (move f4-5f f4-4f)
 150: (move f4-4f f4-3f)
 151: (move f4-3f f4-2f)
 152: (move f4-2f f3-2f)
 153: (putdown f3-2f key1-3)
 154: (move f3-2f f2-2f)
 155: (move f2-2f f1-2f)
 156: (move f1-2f f0-2f)
 157: (move f0-2f f0-3f)
 158: (pickup f0-3f key2-0)
 159: (move f0-3f f0-2f)
 160: (move f0-2f f1-2f)
 161: (move f1-2f f2-2f)
 162: (move f2-2f f3-2f)
 163: (unlock f3-2f f3-3f key2-0 shape2)
 164: (move f3-2f f3-3f)
 165: (move f3-3f f3-4f)
 166: (move f3-4f f3-5f)
 167: (move f3-5f f3-6f)
 168: (unlock f3-6f f3-7f key2-0 shape2)
 169: (move f3-6f f3-7f)
 170: (putdown f3-7f key2-0)
