/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
126.006: (pickup f5-11f key0-6)
126.572: (move f6-11f f6-12f)
124.797: (move f5-11f f5-12f)
125.065: (move f5-11f f6-11f)
125.496: (move f5-12f f4-12f)
125.720: (move f5-11f f4-11f)
126.207: (move f7-11f f7-10f)
124.463: (move f5-12f f4-12f)
124.463: (move f4-11f f4-12f)
124.650: (move f6-11f f6-10f)
125.415: (move f5-12f f5-13f)
125.885: (move f4-11f f3-11f)
126.159: (move f4-12f f3-12f)
126.159: (move f3-11f f3-12f)
126.782: (move f6-10f f7-10f)
127.289: (move f4-12f f4-13f)
127.289: (move f5-13f f4-13f)
125.909: (move f7-10f f7-11f)
126.084: (move f3-12f f2-12f)
126.326: (move f3-12f f3-13f)
126.328: (move f4-13f f3-13f)
128.035: (move f7-10f f8-10f)
126.118: (pickup-and-loose f3-13f key0-4 key0-6)
126.885: (move f2-12f f2-13f)
126.886: (move f3-13f f2-13f)
126.952: (putdown f3-13f key0-6)
127.096: (move f7-11f f7-12f)
126.052: (move f3-13f f3-12f)
126.353: (move f7-12f f6-12f)
126.514: (move f7-12f f8-12f)
126.771: (move f3-13f f2-13f)
127.097: (move f3-13f f4-13f)
124.275: (move f4-13f f4-12f)
124.276: (move f3-12f f4-12f)
125.181: (move f4-13f f5-13f)
125.768: (move f3-12f f3-11f)
125.970: (move f2-13f f2-12f)
124.637: (move f5-13f f5-12f)
124.638: (move f4-12f f5-12f)
125.602: (move f4-12f f4-11f)
125.602: (move f3-11f f4-11f)
127.342: (move f5-13f f6-13f)
125.867: (move f4-11f f5-11f)
125.867: (move f5-12f f5-11f)
126.062: (move f5-12f f6-12f)
126.062: (move f6-13f f6-12f)
126.870: (move f4-11f f4-10f)
124.967: (move f5-11f f6-11f)
124.968: (move f6-12f f6-11f)
126.656: (putdown f5-11f key0-4)
126.773: (pickup-and-loose f6-12f key2-2 key0-4)
127.012: (move f6-12f f7-12f)
124.797: (move f6-11f f6-10f)
125.369: (move f6-12f f5-12f)
125.712: (move f6-12f f6-11f)
125.763: (move f5-11f f5-12f)
125.766: (move f6-11f f7-11f)
124.971: (move f5-12f f4-12f)
125.517: (move f5-12f f4-12f)
125.518: (move f6-11f f6-10f)
125.842: (move f5-12f f5-13f)
126.427: (move f5-12f f5-13f)
126.295: (move f4-12f f4-11f)
126.731: (move f4-12f f4-11f)
126.734: (move f4-12f f3-12f)
127.268: (move f4-12f f3-12f)
127.362: (move f6-10f f7-10f)
126.396: (move f4-11f f3-11f)
126.396: (move f3-12f f3-11f)
126.487: (move f7-10f f7-11f)
126.600: (move f4-11f f5-11f)
126.615: (move f3-12f f2-12f)
126.665: (putdown f5-11f key2-2)
127.409: (move f2-12f f2-13f)
127.713: (move f7-11f f7-12f)
128.068: (move f5-11f f5-10f)
128.124: (move f2-12f f2-11f)
125.760: (move f5-11f f5-12f)
126.732: (move f5-11f f4-11f)
126.818: (move f2-13f f3-13f)
126.923: (move f7-12f f8-12f)
127.165: (move f5-10f f5-9f)
125.513: (move f4-11f f4-12f)
125.514: (move f5-12f f4-12f)
126.322: (pickup-and-loose f3-13f key0-6 key2-2)
126.424: (move f5-12f f5-13f)
126.950: (putdown f3-13f key2-2)
126.158: (move f3-13f f3-12f)
126.886: (move f3-13f f2-13f)
127.236: (move f3-13f f3-12f)
127.266: (move f4-12f f3-12f)
127.289: (pickup-and-loose f3-13f key2-5 key0-6)
124.461: (move f3-12f f4-12f)
125.533: (move f3-12f f4-12f)
125.882: (move f3-12f f3-11f)
126.081: (move f2-13f f2-12f)
126.082: (move f3-12f f2-12f)
124.794: (move f4-12f f5-12f)
125.717: (move f3-11f f4-11f)
125.718: (move f4-12f f4-11f)
125.833: (move f4-12f f5-12f)
126.838: (move f4-12f f4-11f)
125.414: (move f5-12f f5-13f)
126.002: (move f4-11f f5-11f)
126.003: (move f5-12f f5-11f)
126.348: (move f5-12f f6-12f)
126.437: (move f5-12f f5-13f)
125.063: (move f6-12f f6-11f)
125.063: (move f5-11f f6-11f)
126.106: (pickup-and-loose f6-12f key0-4 key0-6)
126.515: (putdown f5-11f key0-6)
126.947: (putdown f6-12f key0-6)
124.624: (move f6-12f f5-12f)
124.650: (move f6-11f f6-10f)
124.955: (move f6-12f f6-11f)
125.702: (move f5-11f f5-12f)
125.798: (move f6-12f f5-12f)
124.305: (move f5-12f f4-12f)
124.830: (move f6-11f f6-10f)
125.205: (move f5-12f f5-13f)
125.495: (move f5-12f f4-12f)
125.537: (move f5-12f f4-12f)
125.624: (move f4-12f f4-11f)
126.093: (move f4-12f f3-12f)
126.667: (move f6-10f f7-10f)
126.697: (move f4-12f f4-11f)
126.836: (move f4-12f f4-11f)
125.795: (move f4-11f f3-11f)
125.796: (move f3-12f f3-11f)
125.799: (move f7-10f f7-11f)
125.898: (move f4-11f f5-11f)
125.995: (move f3-12f f2-12f)
126.630: (putdown f5-11f key0-4)
126.822: (move f2-12f f2-13f)
127.002: (move f7-11f f7-12f)
127.352: (move f5-11f f5-10f)
127.503: (move f3-11f f2-11f)
125.728: (move f5-11f f5-12f)
126.048: (move f5-11f f6-11f)
126.126: (move f2-13f f3-13f)
126.418: (move f7-12f f8-12f)
126.477: (move f5-10f f5-9f)
125.489: (move f5-12f f4-12f)
125.976: (move f6-11f f6-10f)
126.395: (move f5-12f f5-13f)
126.830: (pickup-and-loose f3-13f key2-2 key0-4)
126.948: (move f6-11f f7-11f)
125.846: (pickup f6-10f key4-1)
126.716: (move f4-12f f4-11f)
126.774: (move f3-13f f3-12f)
127.114: (putdown f3-13f key2-2)
127.263: (move f4-12f f3-12f)
125.003: (move f3-12f f4-12f)
125.613: (move f6-10f f6-11f)
126.425: (move f3-12f f3-11f)
126.642: (move f3-12f f2-12f)
126.970: (move f3-12f f3-11f)
125.362: (move f4-12f f5-12f)
125.689: (putdown f6-11f key4-1)
126.318: (move f3-11f f4-11f)
126.318: (move f4-12f f4-11f)
126.573: (move f6-11f f5-11f)
125.755: (move f5-11f f5-12f)
125.869: (move f5-12f f5-13f)
125.944: (move f6-11f f6-10f)
125.953: (pickup-and-loose f5-11f key0-4 key4-1)
126.633: (move f4-11f f5-11f)
124.591: (move f5-11f f6-11f)
124.708: (move f5-11f f5-12f)
125.509: (move f5-12f f4-12f)
125.708: (move f5-11f f6-11f)
125.717: (move f5-11f f4-11f)
124.321: (move f5-12f f4-12f)
124.323: (move f4-11f f4-12f)
124.753: (move f6-11f f6-10f)
125.220: (move f5-12f f5-13f)
125.553: (move f6-11f f6-10f)
125.997: (move f4-12f f3-12f)
126.107: (move f6-10f f7-10f)
127.040: (move f4-12f f4-13f)
127.041: (move f5-13f f4-13f)
127.197: (move f6-10f f5-10f)
125.714: (move f7-10f f7-11f)
125.827: (move f3-12f f3-11f)
125.905: (move f3-12f f2-12f)
126.039: (move f3-12f f3-13f)
126.042: (move f4-13f f3-13f)
126.732: (move f2-12f f2-13f)
126.732: (move f3-13f f2-13f)
126.750: (pickup-and-loose f3-13f key2-2 key0-4)
126.905: (move f7-11f f7-12f)
127.034: (putdown f3-13f key0-4)
125.975: (move f7-12f f6-12f)
126.324: (move f7-12f f8-12f)
127.127: (move f3-13f f3-12f)
127.330: (pickup-and-loose f3-13f key2-5 key2-2)
127.332: (pickup f3-13f key2-5)
125.522: (move f3-12f f4-12f)
126.207: (pickup-and-loose f6-12f key0-6 key0-4)
126.817: (putdown f6-12f key0-4)
127.013: (move f3-12f f3-11f)
127.016: (move f3-13f f3-12f)
124.682: (move f6-12f f6-11f)
124.875: (move f6-12f f5-12f)
125.450: (move f3-12f f4-12f)
125.764: (move f6-12f f6-11f)
125.881: (move f6-12f f5-12f)
124.475: (move f5-12f f4-12f)
124.866: (move f6-11f f6-10f)
125.423: (move f5-12f f5-13f)
125.553: (move f5-12f f4-12f)
125.672: (move f4-12f f5-12f)
125.804: (move f4-12f f4-11f)
126.054: (move f4-12f f3-12f)
126.190: (move f6-10f f7-10f)
126.317: (move f5-12f f5-13f)
126.408: (move f5-12f f5-11f)
125.566: (move f5-11f f6-11f)
125.776: (move f5-11f f5-10f)
125.813: (move f7-10f f7-11f)
125.913: (move f4-11f f3-11f)
125.913: (move f3-12f f3-11f)
123.856: (move f5-10f f5-9f)
124.433: (move f5-10f f6-10f)
124.434: (move f6-11f f6-10f)
126.446: (move f5-10f f4-10f)
126.819: (move f6-11f f7-11f)
125.198: (putdown f5-9f key2-5)
125.757: (move f5-9f f5-8f)
125.792: (move f4-10f f4-9f)
125.793: (move f5-9f f4-9f)
125.954: (move f6-10f f6-9f)
124.675: (move f5-9f f5-8f)
124.848: (move f5-9f f5-10f)
124.886: (move f5-9f f4-9f)
125.019: (move f5-9f f6-9f)
127.122: (move f6-9f f6-8f)
123.529: (move f6-9f f6-10f)
123.530: (move f5-10f f6-10f)
124.060: (move f5-10f f5-11f)
125.516: (move f6-9f f6-8f)
125.517: (move f5-8f f6-8f)
122.838: (pickup f5-11f key4-0)
123.014: (move f5-11f f5-12f)
123.075: (move f6-10f f6-11f)
123.076: (move f5-11f f6-11f)
123.973: (pickup f5-11f key4-1)
122.248: (move f5-12f f4-12f)
122.747: (move f5-11f f5-12f)
122.788: (move f5-11f f6-11f)
123.034: (move f5-11f f5-12f)
123.071: (move f5-11f f6-11f)
121.575: (move f5-12f f4-12f)
122.360: (move f5-12f f4-12f)
122.383: (move f5-12f f6-12f)
122.385: (move f6-11f f6-12f)
122.470: (move f5-12f f5-13f)
120.248: (pickup-and-loose f6-12f key0-6 key4-0)
120.893: (putdown f6-12f key4-0)
122.072: (move f4-12f f3-12f)
122.466: (putdown f4-12f key4-1)
123.024: (move f6-12f f7-12f)
120.558: (move f6-12f f5-12f)
120.585: (move f6-12f f6-11f)
120.797: (move f6-12f f7-12f)
121.216: (move f6-12f f6-13f)
121.594: (move f6-12f f5-12f)
119.382: (move f5-12f f4-12f)
120.285: (move f5-12f f5-13f)
120.286: (move f6-13f f5-13f)
120.301: (move f5-12f f5-11f)
120.301: (move f6-11f f5-11f)
119.861: (move f4-12f f3-12f)
121.010: (move f4-12f f4-13f)
121.010: (move f5-13f f4-13f)
121.102: (move f4-12f f4-11f)
121.104: (move f5-11f f4-11f)
119.846: (move f3-12f f2-12f)
120.220: (move f4-13f f3-13f)
120.220: (move f3-12f f3-13f)
120.677: (move f3-12f f3-11f)
120.678: (move f4-11f f3-11f)
119.820: (pickup-and-loose f3-13f key0-4 key0-6)
120.507: (pickup-and-loose f3-13f key2-2 key0-6)
120.662: (move f2-12f f2-13f)
120.663: (move f3-13f f2-13f)
120.847: (putdown f3-13f key0-6)
119.796: (move f3-13f f3-12f)
120.469: (move f3-13f f3-12f)
120.596: (move f3-13f f2-13f)
120.863: (move f3-13f f4-13f)
120.935: (move f3-13f f3-12f)
119.229: (move f3-12f f4-12f)
119.233: (move f4-13f f4-12f)
119.742: (move f3-12f f2-12f)
119.742: (move f2-13f f2-12f)
119.901: (move f3-12f f4-12f)
120.401: (move f4-12f f5-12f)
121.031: (move f4-12f f4-11f)
121.100: (move f4-12f f5-12f)
121.241: (move f2-12f f2-11f)
121.544: (move f4-12f f4-13f)
120.086: (move f5-12f f5-13f)
120.152: (move f5-12f f6-12f)
120.494: (move f5-12f f5-11f)
120.494: (move f4-11f f5-11f)
120.569: (move f4-11f f3-11f)
120.474: (move f5-11f f6-11f)
120.474: (move f6-12f f6-11f)
120.695: (move f6-12f f7-12f)
121.010: (putdown f6-12f key0-4)
121.039: (move f5-13f f6-13f)
120.268: (move f7-12f f8-12f)
120.520: (move f6-11f f6-10f)
120.566: (move f6-11f f7-11f)
120.566: (move f7-12f f7-11f)
121.505: (move f7-12f f7-13f)
120.556: (move f6-10f f7-10f)
120.556: (move f7-11f f7-10f)
121.207: (move f6-10f f6-9f)
121.638: (move f6-10f f5-10f)
122.304: (pickup-and-loose f8-12f key0-2 key0-4)
121.520: (move f6-9f f6-8f)
121.599: (move f7-10f f8-10f)
121.674: (move f6-9f f7-9f)
121.674: (move f7-10f f7-9f)
121.741: (move f8-12f f7-12f)
120.809: (move f6-8f f5-8f)
121.720: (move f7-12f f7-11f)
121.797: (move f6-8f f6-7f)
122.496: (putdown f7-12f key0-2)
122.663: (move f8-10f f8-9f)
119.584: (move f6-7f f6-6f)
121.365: (move f8-9f f8-8f)
121.753: (unlock f6-7f f7-7f key0-4 shape0)
122.045: (move f5-8f f5-9f)
122.099: (move f5-8f f4-8f)
118.556: (move f6-7f f7-7f)
119.262: (move f6-6f f7-6f)
119.628: (move f6-7f f6-6f)
119.686: (move f6-6f f6-5f)
120.980: (move f5-9f f4-9f)
117.438: (unlock f6-5f f7-5f key0-4 shape0)
118.241: (unlock f7-6f f7-5f key0-4 shape0)
119.208: (move f7-6f f8-6f)
119.327: (move f6-6f f7-6f)
119.327: (move f7-7f f7-6f)
117.470: (move f7-6f f7-5f)
117.472: (move f6-5f f7-5f)
117.633: (move f7-6f f8-6f)
117.853: (move f6-5f f6-4f)
118.067: (move f7-6f f6-6f)
115.427: (pickup-and-loose f7-5f key1-5 key0-4)
117.238: (move f6-4f f6-3f)
117.449: (move f7-5f f7-4f)
117.450: (move f6-4f f7-4f)
117.809: (putdown f7-5f key0-4)
115.241: (move f7-5f f6-5f)
115.318: (move f7-5f f7-4f)
116.106: (move f7-5f f8-5f)
116.157: (move f7-5f f7-6f)
117.212: (move f6-3f f6-2f)
114.755: (move f7-4f f7-3f)
115.349: (move f7-6f f8-6f)
115.349: (move f8-5f f8-6f)
115.381: (move f6-2f f7-2f)
115.451: (move f7-4f f6-4f)
112.827: (move f7-3f f7-2f)
116.063: (move f7-3f f6-3f)
116.064: (move f6-4f f6-3f)
117.134: (move f6-4f f5-4f)
117.246: (move f7-2f f7-3f)
114.352: (move f7-2f f7-1f)
115.196: (move f6-3f f6-2f)
115.196: (move f7-2f f6-2f)
115.770: (move f7-2f f8-2f)
116.002: (move f5-4f f4-4f)
114.520: (move f8-2f f9-2f)
115.919: (move f4-4f f4-3f)
116.175: (move f6-2f f5-2f)
116.360: (move f7-1f f7-0f)
116.470: (move f4-4f f3-4f)
114.241: (move f4-3f f4-2f)
114.242: (move f5-2f f4-2f)
114.471: (move f5-2f f5-1f)
115.557: (move f9-2f f9-1f)
116.245: (unlock f4-3f f5-3f key1-5 shape1)
114.818: (move f5-1f f4-1f)
114.819: (move f4-2f f4-1f)
115.165: (move f4-3f f4-2f)
115.475: (move f5-1f f5-0f)
115.804: (move f4-2f f3-2f)
114.226: (move f4-1f f4-0f)
114.228: (move f5-0f f4-0f)
115.710: (move f4-1f f3-1f)
115.712: (move f3-2f f3-1f)
116.252: (move f4-2f f4-1f)
115.132: (move f3-1f f2-1f)
115.142: (move f3-1f f3-0f)
115.142: (move f4-0f f3-0f)
115.309: (move f4-1f f5-1f)
115.706: (move f4-1f f4-0f)
115.012: (move f2-1f f1-1f)
115.961: (move f3-0f f2-0f)
115.961: (move f2-1f f2-0f)
116.743: (move f4-0f f3-0f)
116.850: (move f5-1f f5-0f)
116.883: (move f2-0f f1-0f)
116.883: (move f1-1f f1-0f)
117.299: (move f3-0f f3-1f)
117.486: (move f1-1f f1-2f)
117.566: (move f3-0f f2-0f)
116.845: (move f2-0f f2-1f)
116.845: (move f3-1f f2-1f)
117.186: (move f3-1f f3-2f)
117.934: (move f1-0f f0-0f)
118.043: (move f1-2f f0-2f)
116.644: (move f2-1f f1-1f)
117.685: (move f0-0f f0-1f)
117.686: (move f0-2f f0-1f)
117.750: (move f3-2f f3-3f)
118.111: (move f0-2f f0-3f)
118.093: (move f0-3f f0-4f)
118.103: (move f0-3f f1-3f)
118.118: (move f3-3f f3-4f)
118.476: (move f1-1f f1-0f)
119.075: (move f1-1f f1-2f)
117.019: (move f3-4f f4-4f)
117.327: (move f1-3f f1-4f)
117.327: (move f0-4f f1-4f)
117.609: (move f1-3f f2-3f)
118.413: (move f3-4f f3-5f)
116.974: (move f2-3f f3-3f)
117.009: (move f4-4f f5-4f)
118.198: (move f2-3f f2-4f)
118.199: (move f1-4f f2-4f)
118.260: (move f3-5f f3-6f)
116.346: (move f5-4f f6-4f)
116.946: (move f5-4f f5-3f)
117.037: (move f2-4f f2-5f)
117.139: (move f5-4f f5-5f)
118.550: (move f3-6f f3-7f)
116.476: (move f5-3f f6-3f)
116.476: (move f6-4f f6-3f)
116.783: (move f2-5f f3-5f)
116.927: (move f5-3f f5-2f)
116.946: (move f5-5f f6-5f)
115.376: (move f6-3f f7-3f)
116.115: (move f6-3f f6-2f)
116.116: (move f5-2f f6-2f)
116.675: (move f3-5f f3-6f)
116.869: (move f3-5f f4-5f)
114.316: (move f7-3f f7-2f)
114.317: (move f6-2f f7-2f)
116.403: (move f4-5f f5-5f)
116.964: (move f3-6f f3-7f)
117.028: (move f7-3f f7-4f)
115.929: (move f7-2f f7-1f)
117.026: (move f7-4f f7-5f)
117.399: (move f7-2f f8-2f)
117.611: (move f3-7f f2-7f)
117.899: (move f3-7f f3-8f)
116.145: (move f8-2f f9-2f)
116.780: (move f2-7f f2-8f)
116.781: (move f3-8f f2-8f)
117.611: (move f3-8f f3-9f)
117.690: (move f7-5f f8-5f)
116.578: (move f3-9f f4-9f)
116.620: (unlock f3-9f f3-10f key1-5 shape1)
116.933: (move f8-5f f8-6f)
117.214: (move f9-2f f9-1f)
117.641: (move f2-8f f1-8f)
116.366: (move f1-8f f1-9f)
116.515: (move f3-9f f4-9f)
117.565: (move f3-9f f3-10f)
117.642: (move f4-9f f5-9f)
117.701: (move f4-9f f4-8f)
115.939: (move f3-10f f3-11f)
116.469: (move f4-8f f5-8f)
116.470: (move f5-9f f5-8f)
116.880: (move f5-9f f6-9f)
116.931: (move f4-9f f4-10f)
115.303: (move f3-11f f3-12f)
116.343: (move f6-9f f6-10f)
116.585: (move f3-11f f4-11f)
116.585: (move f4-10f f4-11f)
116.973: (move f4-10f f5-10f)
114.891: (move f3-12f f4-12f)
114.893: (move f4-11f f4-12f)
115.609: (move f3-12f f3-13f)
116.082: (move f6-10f f6-11f)
116.095: (move f3-12f f2-12f)
115.767: (move f6-11f f6-12f)
116.057: (move f4-12f f5-12f)
116.102: (move f6-11f f5-11f)
116.291: (move f3-13f f2-13f)
116.293: (move f2-12f f2-13f)
115.756: (move f5-12f f5-13f)
115.823: (move f5-12f f6-12f)
116.003: (move f6-12f f5-12f)
116.004: (move f5-11f f5-12f)
116.133: (move f5-12f f5-11f)
114.854: (move f5-12f f4-12f)
115.701: (move f5-12f f5-13f)
116.138: (move f6-12f f6-11f)
116.139: (move f5-11f f6-11f)
116.423: (move f6-12f f7-12f)
115.425: (move f4-12f f3-12f)
116.396: (move f6-11f f6-10f)
116.454: (move f4-12f f4-13f)
116.454: (move f5-13f f4-13f)
116.464: (move f7-12f f7-11f)
115.562: (move f3-12f f3-13f)
115.563: (move f4-13f f3-13f)
116.033: (move f3-12f f2-12f)
116.913: (move f3-12f f3-11f)
116.935: (move f6-10f f6-9f)
116.225: (move f3-13f f2-13f)
116.225: (move f2-12f f2-13f)
116.678: (move f3-11f f4-11f)
117.212: (move f6-9f f6-8f)
117.503: (move f6-9f f7-9f)
116.527: (move f6-8f f5-8f)
116.878: (move f2-13f f1-13f)
117.034: (move f7-9f f7-10f)
117.340: (move f6-8f f6-7f)
117.919: (move f4-11f f4-10f)
115.888: (move f6-7f f6-6f)
117.248: (move f4-10f f5-10f)
117.492: (move f7-10f f8-10f)
117.668: (move f5-8f f5-9f)
117.734: (move f5-8f f4-8f)
115.297: (move f6-6f f6-5f)
116.214: (move f6-6f f7-6f)
117.782: (move f4-8f f3-8f)
118.375: (move f8-10f f8-9f)
118.604: (move f8-10f f9-10f)
115.405: (move f7-6f f8-6f)
115.483: (move f7-6f f7-5f)
115.484: (move f6-5f f7-5f)
115.509: (move f6-5f f6-4f)
116.459: (move f6-5f f5-5f)
115.374: (move f7-5f f7-4f)
115.375: (move f6-4f f7-4f)
116.107: (move f6-4f f6-3f)
116.162: (move f7-5f f8-5f)
116.162: (move f8-6f f8-5f)
114.813: (move f6-3f f7-3f)
114.814: (move f7-4f f7-3f)
115.252: (move f6-3f f6-2f)
116.499: (unlock f6-3f f5-3f key1-5 shape1)
118.322: (move f8-5f f8-4f)
112.885: (move f7-3f f7-2f)
112.886: (move f6-2f f7-2f)
115.434: (move f6-3f f7-3f)
116.194: (move f6-3f f6-2f)
116.277: (move f6-2f f5-2f)
114.296: (move f5-2f f4-2f)
114.393: (move f7-3f f7-2f)
114.393: (move f6-2f f7-2f)
114.420: (move f7-2f f7-1f)
114.529: (move f5-2f f5-1f)
114.872: (move f4-2f f4-1f)
114.873: (move f5-1f f4-1f)
115.533: (move f5-1f f5-0f)
115.857: (move f4-2f f3-2f)
115.964: (move f4-2f f4-3f)
114.283: (move f4-1f f4-0f)
114.283: (move f5-0f f4-0f)
115.768: (move f4-1f f3-1f)
115.769: (move f3-2f f3-1f)
116.060: (move f4-3f f4-4f)
115.202: (move f3-1f f3-0f)
115.202: (move f4-0f f3-0f)
115.212: (move f3-1f f2-1f)
116.524: (move f4-4f f3-4f)
116.924: (move f4-4f f4-5f)
115.071: (move f2-1f f1-1f)
116.024: (move f2-1f f2-0f)
116.024: (move f3-0f f2-0f)
116.840: (move f3-4f f3-5f)
116.841: (move f4-5f f3-5f)
116.734: (move f3-5f f3-6f)
116.943: (move f2-0f f1-0f)
116.943: (move f1-1f f1-0f)
117.095: (move f3-5f f2-5f)
117.542: (move f1-1f f1-2f)
117.002: (move f3-6f f3-7f)
117.987: (move f3-6f f2-6f)
117.988: (move f2-5f f2-6f)
117.991: (move f1-0f f0-0f)
118.101: (move f1-2f f0-2f)
117.674: (move f3-7f f2-7f)
117.674: (move f2-6f f2-7f)
117.722: (move f2-6f f1-6f)
117.741: (move f0-0f f0-1f)
117.743: (move f0-2f f0-1f)
116.848: (move f2-7f f2-8f)
117.091: (unlock f1-6f f0-6f key1-5 shape1)
118.270: (move f1-6f f1-7f)
118.271: (move f2-7f f1-7f)
118.700: (move f1-6f f1-5f)
117.386: (move f1-5f f1-4f)
117.703: (move f2-8f f1-8f)
117.703: (move f1-7f f1-8f)
118.049: (move f1-6f f2-6f)
118.328: (move f1-6f f1-7f)
116.428: (move f1-8f f1-9f)
116.747: (move f2-6f f3-6f)
117.100: (move f2-6f f2-5f)
117.650: (move f2-6f f2-7f)
117.650: (move f1-7f f2-7f)
116.814: (move f2-7f f2-8f)
116.816: (move f2-5f f3-5f)
116.817: (move f3-6f f3-5f)
116.975: (move f3-6f f3-7f)
116.975: (move f2-7f f3-7f)
116.500: (move f3-5f f3-4f)
116.902: (move f3-5f f4-5f)
117.670: (move f2-8f f1-8f)
117.756: (move f2-8f f3-8f)
117.756: (move f3-7f f3-8f)
116.044: (move f3-4f f4-4f)
116.045: (move f4-5f f4-4f)
116.403: (move f1-8f f1-9f)
116.449: (move f4-5f f5-5f)
116.623: (move f3-8f f3-9f)
115.284: (move f5-5f f6-5f)
115.931: (move f4-4f f4-3f)
116.499: (move f3-9f f4-9f)
117.141: (move f5-5f f5-4f)
117.142: (move f4-4f f5-4f)
114.269: (move f4-3f f4-2f)
115.496: (move f6-5f f6-4f)
115.496: (move f5-4f f6-4f)
115.496: (move f6-5f f7-5f)
115.876: (move f6-5f f6-6f)
114.849: (move f4-2f f4-1f)
115.360: (move f7-5f f7-4f)
115.360: (move f6-4f f7-4f)
115.834: (move f4-2f f3-2f)
116.067: (move f6-4f f6-3f)
114.265: (move f4-1f f4-0f)
114.500: (move f4-1f f5-1f)
114.800: (move f7-4f f7-3f)
114.801: (move f6-3f f7-3f)
115.228: (move f6-3f f6-2f)
112.866: (move f7-3f f7-2f)
112.868: (move f6-2f f7-2f)
115.186: (move f4-0f f3-0f)
115.509: (move f5-1f f5-0f)
115.510: (move f4-0f f5-0f)
114.415: (move f7-2f f7-1f)
115.754: (move f3-0f f3-1f)
115.833: (move f7-2f f8-2f)
116.010: (move f3-0f f2-0f)
116.345: (move f5-0f f6-0f)
114.569: (move f8-2f f9-2f)
115.205: (move f3-1f f2-1f)
115.207: (move f2-0f f2-1f)
116.404: (move f7-1f f7-0f)
116.406: (move f6-0f f7-0f)
115.059: (move f2-1f f1-1f)
115.622: (move f9-2f f9-1f)
116.881: (move f9-2f f10-2f)
117.142: (move f9-2f f9-3f)
117.946: (pickup-and-loose f2-1f key1-1 key1-5)
115.661: (move f10-2f f10-3f)
115.661: (move f9-3f f10-3f)
115.867: (move f10-2f f11-2f)
116.355: (move f9-1f f10-1f)
116.355: (move f10-2f f10-1f)
116.713: (move f11-2f f12-2f)
117.143: (move f11-2f f11-3f)
117.144: (move f10-3f f11-3f)
117.209: (putdown f11-2f key1-5)
118.224: (move f10-3f f10-4f)
114.803: (move f11-3f f12-3f)
114.803: (move f12-2f f12-3f)
115.465: (move f11-3f f11-4f)
115.467: (move f10-4f f11-4f)
116.234: (move f12-2f f13-2f)
116.383: (move f11-4f f12-4f)
116.383: (move f12-3f f12-4f)
116.920: (move f12-3f f13-3f)
116.922: (move f13-2f f13-3f)
117.037: (pickup-and-loose f12-3f key4-6 key1-5)
114.749: (move f12-4f f12-5f)
117.146: (putdown f12-3f key4-6)
118.641: (move f12-3f f12-4f)
118.866: (move f12-3f f12-2f)
119.231: (move f12-3f f13-3f)
115.997: (move f12-5f f12-6f)
117.061: (move f12-4f f12-5f)
117.299: (move f12-2f f11-2f)
117.768: (move f12-4f f11-4f)
117.782: (move f12-5f f11-5f)
115.715: (unlock f12-6f f11-6f key1-5 shape1)
116.611: (move f12-6f f12-7f)
117.416: (unlock f11-5f f11-6f key1-5 shape1)
117.531: (putdown f11-2f key4-6)
118.269: (move f12-5f f12-6f)
114.968: (move f11-5f f12-5f)
114.968: (move f12-6f f12-5f)
115.640: (move f11-5f f11-4f)
115.995: (move f12-7f f12-8f)
116.683: (move f12-7f f11-7f)
116.169: (move f12-8f f12-9f)
116.262: (unlock f11-7f f11-6f key1-5 shape1)
116.553: (move f12-5f f12-4f)
116.553: (move f11-4f f12-4f)
116.855: (move f11-7f f11-8f)
114.987: (move f12-4f f12-3f)
116.469: (move f12-9f f12-10f)
116.804: (move f11-7f f12-7f)
117.020: (move f11-7f f11-8f)
117.419: (move f12-9f f11-9f)
115.785: (unlock f12-10f f11-10f key1-5 shape1)
116.197: (move f12-7f f12-8f)
116.198: (move f11-8f f12-8f)
116.504: (unlock f11-9f f11-10f key1-5 shape1)
116.862: (move f12-10f f12-11f)
116.245: (move f11-9f f12-9f)
116.245: (move f12-10f f12-9f)
116.348: (move f12-8f f12-9f)
116.607: (move f12-10f f11-10f)
116.608: (move f11-9f f11-10f)
116.158: (move f12-9f f12-8f)
116.647: (move f12-9f f12-10f)
117.578: (move f12-9f f11-9f)
117.809: (move f12-9f f13-9f)
117.824: (move f12-9f f13-9f)
115.975: (unlock f12-10f f11-10f key1-5 shape1)
116.671: (unlock f11-9f f11-10f key1-5 shape1)
116.794: (move f12-8f f12-7f)
116.900: (move f12-8f f11-8f)
117.049: (move f12-10f f12-11f)
116.178: (move f12-7f f12-6f)
116.427: (move f11-9f f12-9f)
116.427: (move f12-10f f12-9f)
116.789: (move f11-9f f11-10f)
116.790: (move f12-10f f11-10f)
114.928: (move f12-6f f12-5f)
115.901: (unlock f12-6f f11-6f key1-5 shape1)
116.363: (move f12-9f f12-8f)
117.998: (move f12-9f f13-9f)
