/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.493: (move f5-4f f5-3f)
30.516: (move f5-4f f5-3f)
30.743: (pickup-and-loose f5-4f key0-1 key3-0)
31.015: (pickup-and-loose f5-6f key3-3 key3-0)
31.199: (pickup-and-loose f5-4f key3-0 key3-3)
30.277: (move f5-4f f5-5f)
30.352: (move f5-6f f5-5f)
30.405: (move f5-4f f5-3f)
30.493: (move f5-4f f5-3f)
30.526: (move f5-3f f6-3f)
30.144: (move f6-3f f6-2f)
30.164: (move f5-5f f6-5f)
30.230: (move f5-5f f6-5f)
30.526: (move f5-3f f6-3f)
30.862: (move f5-5f f5-4f)
30.144: (move f6-3f f6-2f)
30.162: (pickup-and-loose f6-5f key0-2 key3-3)
30.164: (pickup-and-loose f6-5f key0-2 key0-1)
30.516: (move f5-4f f5-3f)
30.661: (putdown f6-5f key3-3)
30.277: (move f6-5f f5-5f)
30.280: (move f6-5f f5-5f)
30.674: (putdown f6-5f key0-2)
30.944: (move f6-5f f5-5f)
31.111: (putdown f6-2f key3-0)
30.743: (move f5-5f f5-4f)
30.757: (move f5-5f f5-4f)
30.915: (move f5-5f f5-6f)
30.918: (move f5-5f f5-6f)
30.945: (move f6-5f f5-5f)
30.327: (move f5-4f f5-3f)
30.405: (move f5-4f f5-3f)
30.757: (pickup-and-loose f5-4f key0-1 key0-2)
30.861: (pickup-and-loose f5-4f key3-0 key0-2)
31.282: (putdown f5-4f key0-2)
30.279: (move f5-4f f5-5f)
30.327: (move f5-4f f5-3f)
30.353: (move f5-4f f5-5f)
30.516: (move f5-4f f5-3f)
30.864: (move f5-3f f6-3f)
30.162: (move f5-5f f6-5f)
30.230: (move f5-5f f6-5f)
30.864: (move f5-3f f6-3f)
30.918: (move f5-5f f5-6f)
31.015: (move f5-5f f5-6f)
30.162: (pickup-and-loose f6-5f key0-1 key3-0)
30.230: (pickup-and-loose f6-5f key3-3 key0-1)
30.661: (putdown f6-5f key0-1)
30.661: (putdown f6-5f key3-0)
30.969: (pickup-and-loose f5-6f key3-0 key0-1)
30.280: (move f6-5f f5-5f)
30.349: (move f5-6f f5-5f)
30.352: (move f6-5f f5-5f)
30.944: (move f6-5f f5-5f)
30.944: (move f6-5f f5-5f)
30.288: (move f5-5f f6-5f)
30.757: (move f5-5f f5-4f)
30.859: (move f5-5f f5-4f)
30.862: (move f5-5f f5-4f)
30.918: (move f5-5f f5-6f)
30.288: (pickup-and-loose f6-5f key3-3 key3-0)
30.327: (move f5-4f f5-3f)
30.511: (move f5-4f f5-3f)
30.516: (move f5-4f f5-3f)
30.704: (putdown f6-5f key3-0)
30.349: (move f6-5f f5-5f)
30.864: (move f5-3f f6-3f)
30.945: (move f6-5f f5-5f)
31.128: (move f5-3f f6-3f)
31.136: (move f5-3f f6-3f)
30.526: (unlock f6-3f f6-2f key3-0 shape3)
30.534: (unlock f6-3f f6-2f key3-3 shape3)
30.859: (move f5-5f f5-4f)
30.969: (move f5-5f f5-6f)
31.241: (move f5-5f f5-4f)
30.145: (move f6-3f f6-2f)
30.153: (move f6-3f f6-2f)
30.424: (pickup f5-4f key0-2)
30.511: (move f5-4f f5-3f)
30.535: (move f6-3f f5-3f)
30.016: (move f5-4f f5-3f)
30.138: (move f5-4f f5-5f)
31.112: (putdown f6-2f key3-0)
31.116: (putdown f6-2f key3-3)
31.123: (move f5-3f f5-4f)
30.222: (move f5-5f f6-5f)
30.636: (move f5-4f f5-5f)
30.901: (move f5-3f f6-3f)
30.902: (move f5-5f f5-6f)
30.949: (pickup-and-loose f5-4f key0-2 key3-0)
30.306: (pickup-and-loose f6-5f key3-3 key0-2)
30.306: (pickup-and-loose f6-5f key3-0 key0-2)
30.357: (move f5-4f f5-3f)
30.511: (move f5-4f f5-5f)
30.564: (move f5-5f f6-5f)
30.208: (move f6-5f f5-5f)
30.208: (move f6-5f f5-5f)
30.211: (move f5-3f f6-3f)
30.371: (move f5-5f f6-5f)
30.564: (pickup-and-loose f6-5f key3-3 key3-0)
29.876: (move f6-3f f6-2f)
30.507: (pickup-and-loose f6-5f key3-3 key0-2)
30.592: (move f5-5f f5-4f)
30.592: (move f5-5f f5-4f)
30.636: (move f6-5f f5-5f)
30.136: (move f5-4f f5-3f)
30.136: (move f5-4f f5-3f)
30.640: (move f6-5f f5-5f)
30.872: (putdown f6-5f key3-3)
31.067: (putdown f6-2f key0-2)
30.994: (move f6-2f f6-3f)
31.049: (putdown f5-3f key3-3)
31.049: (putdown f5-3f key3-0)
31.130: (move f5-3f f6-3f)
31.130: (move f5-3f f6-3f)
30.523: (unlock f6-3f f6-2f key3-3 shape3)
30.523: (unlock f6-3f f6-2f key3-0 shape3)
30.838: (move f6-3f f5-3f)
31.250: (move f5-3f f5-4f)
31.250: (move f5-3f f5-4f)
30.112: (move f6-3f f6-2f)
30.112: (move f6-3f f6-2f)
30.148: (move f6-3f f5-3f)
30.148: (move f6-3f f5-3f)
30.630: (move f5-4f f5-5f)
30.612: (move f5-5f f6-5f)
30.853: (move f5-3f f5-4f)
30.854: (move f5-3f f5-4f)
31.040: (putdown f5-3f key3-3)
31.040: (putdown f5-3f key3-0)
30.113: (pickup f6-5f key0-2)
30.195: (pickup f6-5f key3-3)
30.495: (move f5-4f f5-5f)
30.495: (move f5-4f f5-5f)
30.979: (move f5-3f f6-3f)
29.967: (move f6-5f f5-5f)
30.040: (move f6-5f f5-5f)
30.332: (move f6-3f f6-2f)
30.582: (move f5-5f f6-5f)
30.582: (move f5-5f f6-5f)
30.436: (pickup-and-loose f6-5f key0-2 key3-0)
30.436: (pickup-and-loose f6-5f key0-2 key3-3)
30.706: (move f5-5f f5-4f)
30.846: (move f5-5f f5-4f)
30.899: (move f5-5f f5-6f)
30.366: (move f6-5f f5-5f)
30.627: (move f5-4f f5-3f)
30.753: (move f5-4f f5-3f)
30.899: (pickup-and-loose f5-6f key0-1 key0-2)
30.936: (putdown f6-5f key0-2)
29.967: (move f5-6f f5-5f)
30.635: (move f5-5f f5-4f)
30.703: (pickup-and-loose f5-3f key3-0 key0-2)
30.753: (pickup-and-loose f5-3f key3-0 key3-3)
31.028: (move f6-5f f5-5f)
29.952: (move f5-4f f5-3f)
30.113: (move f5-5f f6-5f)
30.706: (move f5-5f f5-4f)
30.846: (move f5-3f f5-4f)
30.859: (move f5-3f f5-4f)
30.036: (move f5-4f f5-5f)
30.040: (move f5-4f f5-5f)
30.195: (pickup-and-loose f6-5f key3-3 key0-1)
30.207: (move f5-3f f6-3f)
30.612: (putdown f6-5f key0-1)
29.842: (move f6-3f f6-2f)
30.040: (move f6-5f f5-5f)
30.195: (move f5-5f f6-5f)
30.235: (move f5-5f f6-5f)
30.630: (move f6-5f f5-5f)
30.113: (pickup-and-loose f6-5f key0-2 key3-0)
30.235: (pickup-and-loose f6-5f key3-3 key3-0)
30.612: (putdown f6-5f key3-0)
30.651: (putdown f6-5f key3-0)
30.846: (move f5-5f f5-4f)
29.967: (move f6-5f f5-5f)
30.036: (move f6-5f f5-5f)
30.629: (move f6-5f f5-5f)
30.630: (move f6-5f f5-5f)
30.753: (move f5-4f f5-3f)
30.706: (move f5-5f f5-4f)
30.753: (pickup-and-loose f5-3f key3-0 key3-3)
30.859: (move f5-5f f5-4f)
30.899: (move f5-5f f5-6f)
30.968: (move f5-5f f5-6f)
30.627: (move f5-4f f5-3f)
30.704: (move f5-4f f5-3f)
30.846: (move f5-3f f5-4f)
30.899: (pickup-and-loose f5-6f key0-1 key0-2)
30.933: (pickup-and-loose f5-6f key0-1 key3-3)
29.967: (move f5-6f f5-5f)
29.976: (move f5-6f f5-5f)
30.040: (move f5-4f f5-5f)
31.146: (move f5-3f f6-3f)
31.159: (putdown f5-3f key3-3)
30.113: (move f5-5f f6-5f)
30.129: (move f5-5f f6-5f)
30.195: (move f5-5f f6-5f)
30.666: (move f5-5f f5-4f)
30.706: (move f5-5f f5-4f)
30.184: (pickup-and-loose f6-5f key3-0 key0-1)
30.597: (move f5-4f f5-3f)
30.612: (putdown f6-5f key0-1)
30.612: (putdown f6-5f key3-0)
30.615: (putdown f6-5f key0-1)
30.040: (move f6-5f f5-5f)
30.597: (pickup-and-loose f5-3f key0-2 key0-1)
30.629: (move f6-5f f5-5f)
30.630: (move f6-5f f5-5f)
31.093: (move f5-3f f6-3f)
30.666: (move f5-3f f5-4f)
30.861: (move f5-5f f5-4f)
31.011: (move f5-5f f5-6f)
31.090: (putdown f5-5f key3-0)
31.093: (move f5-3f f6-3f)
29.976: (move f5-4f f5-5f)
30.706: (move f5-4f f5-3f)
30.816: (move f5-5f f6-5f)
31.011: (pickup-and-loose f5-6f key3-3 key3-0)
31.442: (move f5-5f f5-4f)
29.834: (pickup f6-5f key0-1)
30.040: (move f5-6f f5-5f)
30.129: (move f5-5f f6-5f)
30.622: (pickup-and-loose f5-3f key0-2 key3-0)
30.933: (move f5-5f f5-6f)
30.184: (move f5-5f f6-5f)
30.184: (pickup-and-loose f6-5f key3-0 key0-2)
30.209: (move f6-5f f5-5f)
30.615: (putdown f6-5f key0-2)
30.706: (move f5-3f f5-4f)
29.959: (move f5-4f f5-5f)
30.040: (move f6-5f f5-5f)
30.129: (pickup-and-loose f6-5f key0-1 key3-3)
30.237: (pickup-and-loose f5-5f key3-0 key0-1)
30.615: (putdown f6-5f key3-3)
29.908: (move f5-5f f6-5f)
29.976: (move f6-5f f5-5f)
30.110: (move f5-5f f6-5f)
30.629: (move f6-5f f5-5f)
30.716: (putdown f5-5f key3-0)
30.110: (pickup-and-loose f6-5f key0-1 key0-2)
30.399: (move f5-5f f6-5f)
30.621: (putdown f6-5f key0-2)
30.666: (move f5-5f f5-4f)
30.837: (putdown f6-5f key3-0)
29.960: (move f6-5f f5-5f)
30.597: (move f5-4f f5-3f)
30.627: (move f6-5f f5-5f)
31.061: (move f6-5f f5-5f)
31.494: (putdown f5-4f key0-1)
30.597: (pickup-and-loose f5-3f key0-2 key0-1)
30.706: (move f5-5f f5-4f)
30.742: (move f5-4f f5-5f)
30.912: (move f5-5f f5-6f)
31.062: (putdown f5-5f key0-1)
30.596: (move f5-5f f6-5f)
30.622: (move f5-4f f5-3f)
30.666: (move f5-3f f5-4f)
30.779: (move f5-5f f6-5f)
30.981: (pickup-and-loose f5-6f key3-3 key0-1)
29.694: (pickup f6-5f key3-3)
29.768: (pickup f6-5f key0-2)
29.976: (move f5-4f f5-5f)
30.706: (pickup-and-loose f5-3f key3-0 key0-1)
31.118: (move f5-3f f6-3f)
29.922: (move f6-5f f5-5f)
30.129: (move f5-5f f6-5f)
30.254: (move f6-5f f5-5f)
30.861: (move f5-3f f5-4f)
30.933: (move f5-5f f5-6f)
30.184: (pickup-and-loose f6-5f key3-3 key0-2)
30.253: (pickup-and-loose f5-5f key0-1 key0-2)
30.615: (putdown f6-5f key0-2)
30.781: (putdown f5-5f key0-2)
30.849: (move f5-5f f5-4f)
29.768: (move f5-5f f6-5f)
30.040: (move f6-5f f5-5f)
30.356: (move f5-5f f6-5f)
30.597: (move f5-4f f5-3f)
30.629: (move f6-5f f5-5f)
30.688: (pickup-and-loose f5-3f key3-0 key0-2)
30.779: (putdown f6-5f key0-1)
30.861: (move f5-5f f5-4f)
31.011: (move f5-5f f5-6f)
31.072: (move f5-3f f6-3f)
30.706: (move f5-4f f5-3f)
31.011: (pickup-and-loose f5-6f key3-0 key3-3)
31.015: (move f5-3f f5-4f)
31.062: (move f6-5f f5-5f)
31.137: (putdown f5-3f key3-0)
30.622: (pickup-and-loose f5-3f key0-1 key3-3)
31.157: (putdown f5-3f key3-3)
31.352: (move f5-3f f6-3f)
31.443: (move f5-5f f5-4f)
31.487: (putdown f5-6f key3-0)
30.626: (move f5-6f f5-5f)
30.706: (move f5-3f f5-4f)
30.728: (unlock f6-3f f6-2f key3-3 shape3)
31.081: (move f5-4f f5-3f)
31.118: (move f5-3f f6-3f)
29.960: (move f5-4f f5-5f)
30.174: (pickup f5-3f key3-0)
30.193: (move f6-3f f6-2f)
30.506: (move f5-5f f6-5f)
30.767: (move f6-3f f5-3f)
29.522: (pickup f6-5f key0-2)
30.110: (move f5-5f f6-5f)
30.614: (pickup-and-loose f5-3f key0-1 key3-3)
30.816: (move f5-3f f5-4f)
30.912: (move f5-5f f5-6f)
29.769: (move f6-5f f5-5f)
30.110: (pickup-and-loose f6-5f key0-2 key0-1)
30.395: (move f5-3f f6-3f)
30.621: (putdown f6-5f key0-1)
30.652: (move f5-4f f5-5f)
29.911: (move f6-3f f6-2f)
29.960: (move f6-5f f5-5f)
30.454: (move f5-5f f6-5f)
30.575: (move f5-5f f5-4f)
30.594: (pickup-and-loose f5-5f key0-2 key3-0)
30.366: (pickup-and-loose f6-5f key0-1 key3-0)
30.415: (move f5-5f f6-5f)
30.530: (move f5-4f f5-3f)
30.659: (move f5-5f f5-4f)
30.706: (move f5-5f f5-4f)
30.040: (move f5-4f f5-3f)
30.414: (pickup-and-loose f6-5f key0-1 key0-2)
30.530: (pickup-and-loose f5-3f key0-1 key0-2)
30.622: (move f5-4f f5-3f)
30.654: (move f6-5f f5-5f)
30.575: (move f5-3f f5-4f)
30.594: (move f6-5f f5-5f)
30.618: (move f5-5f f5-4f)
30.654: (pickup-and-loose f5-5f key0-2 key0-1)
30.707: (pickup-and-loose f5-3f key3-3 key0-2)
29.769: (move f5-4f f5-5f)
30.017: (move f5-4f f5-3f)
30.366: (move f5-5f f6-5f)
30.618: (move f5-5f f5-4f)
30.651: (pickup-and-loose f5-5f key3-0 key0-1)
29.522: (move f5-5f f6-5f)
30.017: (move f5-4f f5-3f)
30.454: (move f5-5f f6-5f)
30.455: (pickup-and-loose f6-5f key3-0 key0-2)
30.816: (move f5-5f f5-4f)
30.174: (move f5-4f f5-3f)
30.506: (putdown f6-5f key0-1)
30.843: (move f5-3f f6-3f)
30.881: (putdown f6-5f key3-0)
31.014: (putdown f5-3f key0-2)
30.626: (move f6-5f f5-5f)
31.081: (putdown f5-3f key3-0)
31.104: (move f5-3f f6-3f)
31.244: (move f6-5f f5-5f)
31.410: (move f5-3f f5-4f)
30.134: (pickup f5-5f key0-1)
30.498: (unlock f6-3f f6-2f key3-0 shape3)
31.176: (move f5-5f f5-4f)
31.197: (move f5-5f f5-4f)
31.443: (move f5-3f f5-4f)
30.187: (move f6-3f f5-3f)
30.189: (move f6-3f f6-2f)
30.223: (move f5-5f f6-5f)
30.422: (move f5-5f f5-4f)
30.477: (move f5-4f f5-3f)
30.007: (move f5-4f f5-3f)
30.223: (pickup-and-loose f6-5f key0-2 key0-1)
30.302: (pickup-and-loose f6-5f key3-0 key0-1)
30.732: (putdown f6-5f key0-1)
31.075: (putdown f5-3f key3-0)
30.134: (move f6-5f f5-5f)
30.211: (move f6-5f f5-5f)
30.800: (move f6-5f f5-5f)
30.866: (move f5-3f f6-3f)
30.945: (move f5-3f f6-3f)
30.415: (move f6-3f f6-2f)
30.422: (move f5-5f f5-4f)
30.592: (move f5-5f f5-4f)
30.908: (move f5-5f f5-6f)
30.969: (move f5-5f f5-4f)
30.007: (move f5-4f f5-3f)
30.145: (move f5-4f f5-3f)
30.441: (move f5-4f f5-3f)
30.961: (pickup-and-loose f5-6f key3-3 key0-2)
31.242: (putdown f5-4f key0-2)
30.808: (move f5-4f f5-3f)
30.866: (move f5-3f f6-3f)
30.994: (putdown f5-3f key0-2)
31.052: (putdown f5-3f key3-0)
31.137: (move f5-3f f6-3f)
30.530: (unlock f6-3f f6-2f key3-0 shape3)
31.236: (move f5-3f f5-4f)
31.254: (move f5-3f f5-4f)
31.437: (move f5-3f f6-3f)
31.652: (move f5-3f f6-3f)
30.120: (move f6-3f f6-2f)
30.157: (move f6-3f f5-3f)
31.384: (putdown f6-3f key3-0)
32.112: (move f6-3f f6-4f)
32.114: (move f5-4f f6-4f)
29.174: (pickup f6-4f key1-2)
29.416: (pickup-and-loose f6-4f key1-2 key3-0)
30.577: (move f6-4f f6-5f)
30.778: (move f6-3f f5-3f)
30.854: (move f5-3f f5-4f)
28.144: (move f6-4f f6-5f)
28.472: (move f6-4f f6-3f)
28.747: (move f6-4f f6-5f)
28.841: (move f6-4f f5-4f)
28.935: (move f6-4f f5-4f)
27.931: (move f6-3f f6-2f)
28.121: (unlock f5-4f f4-4f key1-2 shape1)
28.148: (move f5-4f f5-3f)
28.149: (move f6-3f f5-3f)
28.224: (unlock f5-4f f4-4f key1-2 shape1)
27.882: (move f5-4f f4-4f)
28.174: (move f5-4f f4-4f)
28.242: (move f5-4f f5-3f)
28.264: (move f6-2f f5-2f)
28.264: (move f5-3f f5-2f)
27.473: (move f4-4f f4-5f)
27.614: (move f4-4f f3-4f)
27.711: (move f4-4f f4-5f)
27.822: (move f4-4f f3-4f)
27.873: (move f5-2f f4-2f)
27.138: (move f4-2f f4-1f)
28.237: (move f4-5f f4-6f)
28.292: (move f4-2f f3-2f)
28.364: (move f4-5f f5-5f)
28.428: (move f4-5f f4-6f)
27.343: (unlock f3-2f f2-2f key1-2 shape1)
27.553: (move f3-2f f3-1f)
27.553: (move f4-1f f3-1f)
27.712: (move f4-1f f4-0f)
27.975: (move f5-5f f5-6f)
26.839: (move f4-0f f3-0f)
26.839: (move f3-1f f3-0f)
27.732: (move f3-2f f3-1f)
27.960: (move f3-2f f4-2f)
28.153: (putdown f4-0f key1-2)
26.995: (move f3-1f f3-0f)
27.032: (putdown f3-0f key1-2)
27.116: (pickup-and-loose f3-0f key3-1 key1-2)
27.285: (move f4-2f f4-1f)
27.285: (move f3-1f f4-1f)
27.123: (putdown f3-0f key1-2)
27.207: (pickup-and-loose f3-0f key3-1 key1-2)
27.724: (move f3-0f f3-1f)
27.731: (move f3-0f f2-0f)
27.736: (move f3-0f f2-0f)
26.951: (move f2-0f f1-0f)
27.101: (move f2-0f f1-0f)
27.396: (move f3-1f f4-1f)
27.786: (move f3-0f f2-0f)
27.864: (move f3-0f f3-1f)
26.682: (move f1-0f f0-0f)
26.839: (move f1-0f f0-0f)
27.132: (move f2-0f f1-0f)
27.411: (move f3-1f f3-2f)
27.474: (move f3-1f f4-1f)
25.760: (putdown f0-0f key3-1)
25.763: (putdown f0-0f key1-2)
26.848: (move f1-0f f0-0f)
27.922: (move f4-1f f4-0f)
28.004: (move f1-0f f1-1f)
24.658: (move f0-0f f1-0f)
24.698: (move f0-0f f1-0f)
25.781: (putdown f0-0f key3-1)
26.361: (move f0-0f f0-1f)
26.372: (move f0-0f f0-1f)
23.931: (move f1-0f f2-0f)
23.971: (move f1-0f f2-0f)
24.263: (move f0-1f f1-1f)
24.263: (move f1-0f f1-1f)
24.337: (move f1-0f f1-1f)
22.736: (move f2-0f f3-0f)
22.856: (move f2-0f f3-0f)
23.441: (move f1-1f f2-1f)
23.442: (move f2-0f f2-1f)
23.801: (pickup f2-0f key1-3)
22.518: (move f2-0f f3-0f)
22.912: (pickup f2-1f key1-1)
22.929: (pickup f3-0f key1-2)
23.154: (pickup f3-0f key3-1)
23.387: (move f3-0f f3-1f)
22.716: (putdown f3-0f key1-3)
22.988: (move f3-0f f4-0f)
23.015: (move f3-1f f4-1f)
23.036: (move f3-0f f2-0f)
23.112: (move f2-1f f3-1f)
22.529: (move f4-0f f4-1f)
22.652: (move f3-1f f3-0f)
22.943: (move f3-1f f4-1f)
23.135: (move f2-0f f1-0f)
23.227: (pickup f3-0f key1-2)
22.684: (putdown f3-0f key1-1)
22.730: (move f1-0f f0-0f)
23.029: (move f4-1f f4-2f)
23.160: (move f3-0f f4-0f)
23.161: (move f4-1f f4-0f)
22.447: (putdown f0-0f key1-2)
22.951: (pickup-and-loose f0-0f key3-1 key1-2)
23.208: (pickup f3-0f key3-1)
23.223: (putdown f4-0f key1-1)
23.336: (move f3-0f f3-1f)
21.237: (move f0-0f f1-0f)
22.234: (move f0-0f f0-1f)
22.859: (move f4-0f f3-0f)
22.932: (move f3-1f f2-1f)
23.077: (move f3-1f f4-1f)
20.282: (move f1-0f f2-0f)
21.411: (move f0-1f f1-1f)
21.411: (move f1-0f f1-1f)
23.059: (pickup f3-0f key3-1)
23.428: (move f4-1f f4-2f)
19.083: (move f2-0f f3-0f)
20.141: (pickup f2-0f key1-3)
21.310: (move f1-1f f2-1f)
21.311: (move f2-0f f2-1f)
22.263: (move f1-1f f1-2f)
18.948: (move f2-0f f3-0f)
19.073: (move f3-0f f4-0f)
19.970: (move f3-0f f3-1f)
19.970: (move f2-1f f3-1f)
20.605: (move f1-2f f1-3f)
18.780: (move f3-0f f4-0f)
18.940: (move f3-1f f4-1f)
18.941: (move f4-0f f4-1f)
19.224: (pickup f4-0f key0-3)
19.303: (putdown f3-0f key1-3)
18.215: (move f4-0f f4-1f)
18.292: (move f4-0f f3-0f)
18.756: (move f4-0f f4-1f)
18.898: (putdown f4-0f key1-3)
19.117: (pickup-and-loose f4-0f key0-3 key1-3)
17.230: (move f4-1f f4-2f)
17.482: (unlock f4-1f f5-1f key0-3 shape0)
18.300: (move f4-0f f3-0f)
18.342: (putdown f3-0f key0-3)
18.358: (move f4-0f f4-1f)
16.967: (move f4-1f f5-1f)
17.308: (move f4-1f f4-2f)
17.316: (move f4-1f f4-2f)
17.722: (unlock f4-1f f5-1f key0-3 shape0)
17.877: (move f4-2f f5-2f)
17.035: (move f4-1f f5-1f)
17.245: (move f5-1f f5-2f)
17.245: (move f4-2f f5-2f)
17.245: (unlock f5-2f f5-1f key0-3 shape0)
17.363: (move f4-1f f4-2f)
17.265: (move f5-1f f5-2f)
17.265: (move f4-2f f5-2f)
17.504: (move f5-2f f6-2f)
17.758: (move f5-2f f5-3f)
17.993: (move f5-1f f6-1f)
17.513: (move f5-2f f6-2f)
17.513: (move f6-1f f6-2f)
17.763: (move f5-2f f5-3f)
17.985: (move f6-2f f6-1f)
18.127: (move f5-3f f6-3f)
18.130: (move f6-2f f6-3f)
18.130: (move f5-3f f6-3f)
18.192: (move f5-3f f4-3f)
18.255: (move f6-1f f7-1f)
18.416: (move f6-2f f7-2f)
17.466: (move f4-3f f3-3f)
18.258: (move f7-2f f7-1f)
18.414: (move f7-1f f7-2f)
18.556: (move f6-3f f6-4f)
18.762: (move f7-2f f7-3f)
16.796: (move f6-4f f6-5f)
18.150: (move f3-3f f3-4f)
18.427: (move f3-3f f3-2f)
18.470: (move f3-3f f2-3f)
18.622: (move f6-4f f5-4f)
16.227: (move f6-5f f6-6f)
17.348: (move f2-3f f1-3f)
17.874: (move f2-3f f2-4f)
17.874: (move f3-4f f2-4f)
17.909: (move f5-4f f5-5f)
14.674: (move f6-6f f6-7f)
16.250: (move f2-4f f1-4f)
16.250: (move f1-3f f1-4f)
16.464: (move f6-6f f5-6f)
16.464: (move f5-5f f5-6f)
14.990: (putdown f6-7f key0-3)
16.512: (move f6-7f f5-7f)
16.512: (move f5-6f f5-7f)
16.557: (move f1-4f f0-4f)
16.761: (move f6-7f f7-7f)
14.405: (move f6-7f f6-6f)
14.710: (move f6-7f f5-7f)
15.031: (move f6-7f f7-7f)
15.356: (move f0-4f f0-5f)
16.939: (move f5-7f f4-7f)
14.207: (move f6-6f f6-5f)
14.271: (move f6-6f f5-6f)
14.271: (move f5-7f f5-6f)
14.361: (move f5-7f f4-7f)
14.759: (move f7-7f f7-6f)
13.814: (pickup f5-6f key3-3)
14.253: (move f6-5f f5-5f)
14.254: (move f5-6f f5-5f)
14.303: (move f4-7f f4-6f)
14.303: (move f5-6f f4-6f)
13.761: (move f5-6f f4-6f)
14.058: (move f5-6f f5-5f)
14.238: (move f5-6f f6-6f)
14.361: (move f5-6f f5-7f)
14.424: (move f4-6f f4-5f)
14.150: (move f5-5f f6-5f)
14.150: (move f6-6f f6-5f)
14.249: (putdown f4-6f key3-3)
14.259: (move f4-6f f4-5f)
14.259: (move f5-5f f4-5f)
14.007: (putdown f6-5f key3-3)
14.116: (pickup-and-loose f6-5f key0-1 key3-3)
14.116: (pickup-and-loose f6-5f key0-2 key3-3)
14.198: (move f4-5f f3-5f)
14.342: (move f4-6f f5-6f)
13.963: (move f6-5f f5-5f)
13.963: (move f6-5f f5-5f)
14.039: (move f6-5f f5-5f)
14.143: (move f5-6f f5-5f)
14.148: (move f6-5f f6-6f)
13.720: (move f5-5f f5-6f)
13.720: (move f5-5f f5-6f)
13.721: (move f6-6f f5-6f)
13.830: (move f5-5f f5-6f)
14.172: (move f5-5f f4-5f)
13.670: (move f5-6f f4-6f)
13.670: (move f4-5f f4-6f)
13.670: (move f5-6f f4-6f)
13.709: (move f5-6f f4-6f)
14.138: (move f4-5f f3-5f)
13.211: (unlock f3-5f f2-5f key0-1 shape0)
14.172: (move f4-6f f4-5f)
14.178: (move f4-6f f4-7f)
14.178: (move f4-6f f4-7f)
14.184: (move f3-5f f3-6f)
12.896: (move f3-5f f2-5f)
13.756: (putdown f3-5f key0-1)
14.137: (move f4-5f f3-5f)
14.174: (move f3-5f f3-6f)
14.175: (move f3-5f f4-5f)
12.649: (move f2-5f f1-5f)
12.986: (putdown f2-5f key0-1)
13.211: (unlock f3-5f f2-5f key0-2 shape0)
13.254: (move f3-5f f2-5f)
13.416: (move f2-5f f2-4f)
11.405: (move f1-5f f0-5f)
12.270: (move f1-5f f1-4f)
12.271: (move f2-4f f1-4f)
12.773: (move f2-5f f1-5f)
12.797: (move f2-5f f1-5f)
10.290: (pickup-and-loose f0-5f key2-1 key0-1)
11.513: (move f1-5f f0-5f)
11.530: (move f1-5f f0-5f)
11.601: (putdown f0-5f key0-1)
12.372: (move f1-5f f1-4f)
10.207: (pickup f0-5f key2-1)
10.212: (pickup f0-5f key2-1)
10.380: (move f0-5f f1-5f)
10.387: (move f0-5f f0-4f)
10.768: (move f0-5f f0-6f)
9.554: (move f0-4f f1-4f)
9.554: (move f1-5f f1-4f)
9.963: (unlock f1-5f f1-6f key2-1 shape2)
10.037: (move f1-5f f2-5f)
10.061: (move f0-5f f0-4f)
9.312: (move f2-5f f3-5f)
9.491: (move f0-4f f1-4f)
9.566: (move f1-4f f2-4f)
9.566: (move f2-5f f2-4f)
9.578: (move f1-5f f1-4f)
9.600: (move f1-4f f1-3f)
9.661: (move f1-4f f2-4f)
9.719: (move f1-4f f1-3f)
9.766: (move f1-4f f2-4f)
9.881: (move f3-5f f3-6f)
9.451: (move f3-6f f4-6f)
9.879: (move f2-4f f3-4f)
10.023: (move f3-6f f3-7f)
10.039: (move f2-4f f3-4f)
10.053: (move f2-4f f2-5f)
9.412: (move f2-5f f3-5f)
9.413: (move f3-4f f3-5f)
9.500: (move f3-4f f3-3f)
9.546: (move f4-6f f5-6f)
9.609: (move f3-4f f3-3f)
8.810: (move f3-3f f3-2f)
8.952: (move f3-3f f3-2f)
9.777: (move f5-6f f5-5f)
9.987: (move f5-6f f6-6f)
9.987: (move f3-5f f3-6f)
7.785: (move f3-2f f3-1f)
7.927: (move f3-2f f3-1f)
9.569: (move f3-6f f4-6f)
9.595: (move f3-2f f4-2f)
9.735: (move f3-2f f4-2f)
6.382: (move f3-1f f3-0f)
6.507: (move f3-1f f3-0f)
8.129: (move f4-2f f4-1f)
8.129: (move f3-1f f4-1f)
8.269: (move f4-2f f4-1f)
6.620: (putdown f3-0f key2-1)
[Final] Expanded: 1338, Generated: 6463
Found a solution of length 283!
   1: (move f2-3f f3-3f)
   2: (move f3-3f f3-4f)
   3: (move f3-4f f3-5f)
   4: (pickup f3-5f key3-1)
   5: (move f3-5f f3-4f)
   6: (move f3-4f f3-3f)
