/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.575: (pickup-and-loose f2-5f key3-3 key1-2)
22.252: (move f1-4f f1-3f)
19.231: (move f3-7f f2-7f)
19.231: (move f2-6f f2-7f)
21.977: (move f1-3f f1-2f)
22.191: (move f2-5f f2-4f)
22.353: (move f2-5f f3-5f)
19.677: (pickup-and-loose f1-2f key2-2 key1-2)
20.236: (putdown f2-7f key1-2)
20.889: (move f2-7f f1-7f)
22.108: (move f1-2f f1-1f)
22.209: (move f3-5f f3-4f)
17.953: (move f2-7f f2-6f)
18.926: (move f2-7f f3-7f)
19.287: (move f2-7f f1-7f)
20.707: (move f1-2f f1-3f)
20.791: (move f1-2f f1-1f)
17.648: (move f3-7f f3-6f)
17.648: (move f2-6f f3-6f)
18.077: (move f2-6f f2-5f)
19.274: (move f3-7f f4-7f)
19.339: (move f1-7f f1-6f)
17.501: (move f2-5f f2-4f)
17.621: (pickup f2-5f key3-3)
17.809: (move f2-5f f3-5f)
17.809: (move f3-6f f3-5f)
17.876: (move f4-7f f4-6f)
17.539: (move f3-5f f3-4f)
17.539: (move f2-4f f3-4f)
17.589: (move f2-4f f1-4f)
18.086: (move f2-4f f2-3f)
18.137: (move f3-5f f4-5f)
17.331: (move f2-3f f3-3f)
17.331: (move f3-4f f3-3f)
17.420: (move f1-4f f1-3f)
17.420: (move f2-3f f1-3f)
17.636: (move f2-3f f2-2f)
17.159: (move f1-3f f1-2f)
17.159: (move f2-2f f1-2f)
17.419: (pickup f2-2f key1-1)
17.551: (move f2-2f f2-1f)
17.956: (move f3-3f f3-2f)
15.263: (pickup f1-2f key2-2)
17.056: (move f2-2f f1-2f)
17.199: (move f3-2f f3-1f)
17.199: (move f2-1f f3-1f)
17.230: (move f1-2f f1-1f)
15.592: (pickup-and-loose f1-2f key2-2 key1-1)
16.451: (move f1-1f f1-0f)
16.894: (putdown f1-2f key1-1)
17.424: (move f1-2f f1-1f)
17.568: (move f1-2f f1-3f)
15.680: (pickup f1-0f key2-0)
15.936: (pickup f1-0f key3-2)
16.667: (move f1-1f f1-0f)
17.238: (putdown f1-1f key1-1)
17.327: (move f1-2f f1-1f)
15.819: (pickup-and-loose f1-0f key2-0 key1-1)
16.044: (pickup-and-loose f1-0f key3-2 key1-1)
16.441: (move f1-1f f1-0f)
16.475: (move f1-1f f1-0f)
16.573: (putdown f1-0f key1-1)
15.723: (pickup f1-0f key2-0)
15.742: (pickup f1-0f key2-0)
15.941: (pickup f1-0f key3-2)
15.955: (pickup f1-0f key3-2)
16.546: (move f1-0f f1-1f)
16.286: (move f1-0f f1-1f)
16.335: (move f1-1f f1-2f)
16.487: (move f1-0f f1-1f)
16.724: (move f1-0f f1-1f)
16.777: (move f1-0f f1-1f)
15.947: (move f1-1f f1-2f)
16.100: (pickup-and-loose f1-2f key2-2 key2-0)
16.421: (move f1-1f f1-2f)
16.532: (move f1-2f f2-2f)
16.532: (move f1-1f f1-2f)
15.614: (pickup-and-loose f1-2f key2-2 key2-0)
15.956: (pickup-and-loose f1-2f key2-2 key3-2)
16.061: (pickup-and-loose f1-2f key2-2 key2-0)
16.718: (move f1-2f f2-2f)
16.803: (move f1-2f f2-2f)
16.757: (move f2-2f f2-1f)
16.838: (move f1-2f f2-2f)
16.910: (move f1-2f f2-2f)
16.931: (move f2-2f f2-1f)
16.943: (move f2-2f f3-2f)
16.247: (move f2-2f f2-1f)
16.349: (move f2-2f f2-1f)
16.608: (move f2-1f f3-1f)
16.608: (move f3-2f f3-1f)
16.614: (move f2-1f f3-1f)
17.039: (move f2-1f f1-1f)
17.060: (move f3-1f f3-2f)
17.163: (move f2-1f f1-1f)
17.787: (move f3-1f f4-1f)
17.876: (move f3-1f f4-1f)
16.782: (move f3-2f f3-3f)
16.887: (move f4-1f f4-2f)
16.991: (move f3-2f f4-2f)
16.991: (move f4-1f f4-2f)
17.111: (move f1-1f f1-0f)
17.005: (move f3-3f f3-4f)
17.200: (move f3-3f f2-3f)
17.644: (move f4-2f f4-3f)
17.754: (move f3-3f f4-3f)
17.754: (move f4-2f f4-3f)
16.683: (move f4-3f f3-3f)
16.910: (move f2-3f f1-3f)
16.963: (move f2-3f f2-4f)
16.963: (move f3-4f f2-4f)
17.301: (move f3-4f f3-5f)
16.894: (move f3-3f f3-4f)
17.092: (move f3-3f f2-3f)
17.131: (move f1-3f f1-4f)
17.131: (move f2-4f f1-4f)
17.176: (move f3-5f f3-6f)
16.811: (move f2-3f f1-3f)
16.857: (move f3-4f f2-4f)
16.857: (move f2-3f f2-4f)
17.205: (move f3-4f f3-5f)
17.335: (move f3-4f f4-4f)
17.008: (move f2-4f f1-4f)
17.008: (move f1-3f f1-4f)
17.070: (move f3-5f f3-6f)
17.439: (move f3-5f f2-5f)
17.439: (move f2-4f f2-5f)
17.306: (move f2-5f f2-6f)
17.307: (move f3-6f f2-6f)
17.323: (move f2-5f f1-5f)
17.323: (move f1-4f f1-5f)
17.329: (move f3-6f f4-6f)
17.611: (move f4-6f f4-5f)
17.718: (move f4-6f f5-6f)
17.829: (move f1-5f f0-5f)
18.693: (move f4-6f f4-7f)
18.705: (move f2-6f f1-6f)
17.445: (move f5-6f f6-6f)
17.654: (move f4-5f f5-5f)
17.654: (move f5-6f f5-5f)
17.964: (move f0-5f f0-4f)
18.181: (pickup-and-loose f4-5f key1-3 key2-0)
17.082: (move f6-6f f6-5f)
17.082: (move f5-5f f6-5f)
17.439: (move f5-5f f5-4f)
17.495: (move f6-6f f7-6f)
18.448: (move f0-4f f0-3f)
16.649: (move f7-6f f7-5f)
16.650: (move f6-5f f7-5f)
16.752: (move f6-5f f6-4f)
16.752: (move f5-4f f6-4f)
18.427: (move f0-3f f0-2f)
16.706: (move f6-4f f7-4f)
16.706: (move f7-5f f7-4f)
18.665: (putdown f7-5f key2-0)
18.768: (putdown f6-4f key2-0)
19.795: (putdown f0-2f key2-0)
18.477: (putdown f7-4f key2-0)
18.838: (move f7-5f f6-5f)
18.898: (move f6-4f f6-5f)
19.091: (move f0-2f f1-2f)
19.349: (move f6-4f f5-4f)
15.272: (pickup f1-2f key2-2)
18.420: (move f7-4f f7-5f)
18.512: (move f7-4f f6-4f)
18.673: (pickup f6-5f key2-3)
18.707: (pickup f6-5f key2-3)
17.563: (move f1-2f f1-1f)
17.589: (move f1-2f f2-2f)
17.790: (move f1-2f f1-3f)
18.591: (move f6-5f f7-5f)
18.672: (move f6-5f f6-4f)
16.516: (pickup-and-loose f7-5f key2-0 key2-3)
16.570: (pickup-and-loose f6-4f key2-0 key2-3)
18.441: (move f2-2f f2-1f)
18.441: (move f1-1f f2-1f)
18.658: (putdown f7-5f key2-3)
16.878: (move f6-4f f7-4f)
16.934: (move f7-5f f7-4f)
17.122: (move f6-4f f6-5f)
17.130: (move f7-5f f6-5f)
17.916: (move f6-4f f5-4f)
16.136: (move f6-5f f7-5f)
16.136: (move f7-4f f7-5f)
16.496: (move f7-4f f6-4f)
16.497: (move f6-5f f6-4f)
16.936: (move f6-5f f6-6f)
17.317: (move f6-6f f7-6f)
17.317: (move f7-5f f7-6f)
17.397: (move f6-4f f5-4f)
17.554: (move f6-6f f5-6f)
18.458: (move f6-6f f6-7f)
17.156: (move f5-6f f4-6f)
17.235: (move f5-4f f4-4f)
17.419: (move f5-6f f5-5f)
17.431: (move f5-4f f5-5f)
18.584: (move f6-7f f7-7f)
16.809: (move f4-4f f3-4f)
16.911: (move f4-6f f3-6f)
17.511: (move f4-6f f4-5f)
17.511: (move f5-5f f4-5f)
17.542: (move f5-5f f4-5f)
16.607: (move f3-4f f3-3f)
16.782: (move f3-4f f2-4f)
17.054: (move f3-6f f3-5f)
17.054: (move f4-5f f3-5f)
17.127: (move f4-5f f3-5f)
16.740: (move f3-5f f3-4f)
16.868: (move f3-3f f3-2f)
16.936: (move f2-4f f1-4f)
16.995: (move f3-5f f3-6f)
17.017: (move f3-3f f2-3f)
16.533: (move f3-4f f3-3f)
16.533: (move f3-2f f3-1f)
16.644: (move f3-2f f2-2f)
16.644: (move f2-3f f2-2f)
16.705: (move f3-4f f2-4f)
16.456: (move f2-2f f1-2f)
16.684: (move f3-1f f2-1f)
16.684: (move f2-2f f2-1f)
16.788: (move f3-3f f3-2f)
16.849: (move f2-4f f1-4f)
15.458: (pickup-and-loose f1-2f key2-2 key2-0)
16.230: (move f2-1f f1-1f)
16.230: (move f1-2f f1-1f)
16.452: (move f3-2f f3-1f)
16.562: (move f3-2f f2-2f)
15.686: (move f1-1f f1-0f)
16.373: (move f2-2f f1-2f)
16.602: (move f2-2f f2-1f)
16.602: (move f3-1f f2-1f)
16.686: (move f1-2f f2-2f)
15.359: (pickup-and-loose f1-2f key2-2 key2-0)
15.833: (pickup-and-loose f1-0f key3-2 key2-0)
16.158: (move f2-1f f1-1f)
16.158: (move f1-2f f1-1f)
16.196: (move f2-2f f2-1f)
15.630: (move f1-1f f1-0f)
16.298: (putdown f1-0f key3-2)
16.588: (move f1-2f f2-2f)
16.641: (move f1-0f f1-1f)
16.769: (move f1-2f f1-1f)
15.767: (pickup-and-loose f1-0f key3-2 key2-0)
16.097: (move f2-2f f2-1f)
16.097: (move f1-1f f2-1f)
16.201: (putdown f1-0f key2-0)
16.457: (move f1-1f f1-2f)
15.349: (pickup-and-loose f1-2f key2-2 key3-2)
16.542: (move f1-0f f1-1f)
16.591: (move f1-2f f2-2f)
16.733: (move f1-2f f1-3f)
17.008: (move f1-0f f1-1f)
16.361: (move f1-1f f1-2f)
16.536: (move f1-2f f2-2f)
16.639: (move f1-1f f2-1f)
16.668: (move f1-2f f1-1f)
16.716: (move f1-2f f1-3f)
15.246: (pickup-and-loose f1-2f key2-2 key3-2)
16.007: (move f2-2f f2-1f)
16.007: (move f1-1f f2-1f)
16.452: (move f2-1f f3-1f)
16.498: (move f1-2f f2-2f)
16.435: (move f1-2f f2-2f)
16.567: (move f1-2f f1-1f)
16.615: (move f1-2f f1-3f)
16.683: (move f2-2f f3-2f)
16.683: (move f3-1f f3-2f)
15.905: (move f1-1f f2-1f)
15.905: (move f2-2f f2-1f)
16.563: (move f3-2f f3-3f)
16.743: (move f3-2f f4-2f)
17.021: (move f2-2f f3-2f)
16.824: (move f3-3f f3-4f)
16.837: (move f3-3f f2-3f)
17.579: (move f4-2f f4-3f)
17.579: (move f3-3f f4-3f)
17.637: (move f2-1f f3-1f)
16.639: (move f2-3f f1-3f)
16.703: (move f2-3f f2-4f)
16.703: (move f3-4f f2-4f)
17.028: (move f3-4f f3-5f)
17.063: (unlock f4-3f f5-3f key3-2 shape3)
16.693: (move f4-3f f3-3f)
16.865: (move f3-5f f3-6f)
16.885: (move f4-3f f4-2f)
16.888: (move f1-3f f1-4f)
16.888: (move f2-4f f1-4f)
15.602: (move f3-6f f2-6f)
15.738: (move f1-4f f1-5f)
16.467: (move f3-6f f3-7f)
16.892: (move f3-3f f3-2f)
16.892: (move f4-2f f3-2f)
15.666: (move f1-5f f1-6f)
15.666: (move f2-6f f1-6f)
16.498: (move f2-6f f2-7f)
16.498: (move f3-7f f2-7f)
16.671: (move f3-2f f3-1f)
14.621: (move f2-7f f1-7f)
14.621: (move f1-6f f1-7f)
16.778: (move f1-6f f0-6f)
16.865: (move f3-1f f2-1f)
17.846: (move f3-1f f4-1f)
15.142: (putdown f1-7f key3-2)
16.717: (move f2-1f f2-2f)
16.765: (move f2-1f f1-1f)
16.789: (move f0-6f f0-7f)
16.789: (move f1-7f f0-7f)
13.824: (move f1-7f f1-6f)
14.911: (move f1-7f f2-7f)
15.049: (move f1-7f f0-7f)
15.885: (move f1-1f f1-0f)
16.589: (move f2-2f f1-2f)
13.416: (move f1-6f f1-5f)
13.530: (move f2-7f f2-6f)
13.530: (move f1-6f f2-6f)
14.343: (move f2-7f f3-7f)
14.662: (pickup f2-7f key1-2)
13.338: (move f1-5f f1-4f)
13.392: (move f3-7f f3-6f)
13.393: (move f2-6f f3-6f)
13.795: (move f2-6f f2-5f)
13.795: (move f1-5f f2-5f)
13.017: (move f1-4f f1-3f)
13.075: (move f2-5f f2-4f)
13.075: (move f1-4f f2-4f)
13.399: (move f3-6f f3-5f)
13.400: (move f2-5f f3-5f)
12.738: (move f1-3f f1-2f)
13.140: (move f2-4f f3-4f)
13.140: (move f3-5f f3-4f)
13.207: (move f1-3f f2-3f)
13.207: (move f2-4f f2-3f)
10.753: (pickup f1-2f key2-2)
12.691: (move f1-2f f1-1f)
12.877: (move f2-3f f2-2f)
12.877: (move f1-2f f2-2f)
12.918: (move f2-3f f3-3f)
11.804: (move f1-1f f1-0f)
12.764: (pickup f1-1f key1-1)
13.016: (move f2-2f f2-1f)
13.016: (move f1-1f f2-1f)
13.063: (move f2-2f f3-2f)
10.790: (pickup f1-0f key2-0)
11.908: (move f1-1f f1-0f)
12.792: (move f1-1f f1-2f)
12.828: (move f2-1f f3-1f)
12.829: (move f3-2f f3-1f)
9.735: (move f1-0f f1-1f)
10.288: (pickup-and-loose f1-0f key2-0 key1-1)
11.162: (move f1-0f f0-0f)
11.326: (pickup-and-loose f1-2f key2-2 key1-1)
11.777: (unlock f1-0f f2-0f key1-1 shape1)
9.930: (pickup-and-loose f1-0f key2-0 key1-1)
10.136: (move f1-0f f1-1f)
10.259: (move f1-1f f2-1f)
10.316: (move f1-1f f1-2f)
11.132: (move f1-0f f0-0f)
9.441: (move f2-1f f3-1f)
9.522: (move f1-2f f1-3f)
9.564: (move f1-2f f2-2f)
9.564: (move f2-1f f2-2f)
10.199: (move f1-0f f1-1f)
9.370: (move f3-1f f3-2f)
9.370: (move f2-2f f3-2f)
9.506: (move f1-3f f1-4f)
9.537: (move f2-2f f2-3f)
9.537: (move f1-3f f2-3f)
9.149: (move f2-3f f3-3f)
9.149: (move f3-2f f3-3f)
9.323: (move f1-4f f2-4f)
9.323: (move f2-3f f2-4f)
9.361: (move f3-2f f4-2f)
9.337: (move f3-3f f3-4f)
9.337: (move f2-4f f3-4f)
9.992: (move f4-2f f4-3f)
9.992: (move f3-3f f4-3f)
10.002: (move f2-4f f2-5f)
9.404: (move f2-5f f3-5f)
9.404: (move f3-4f f3-5f)
9.544: (move f2-5f f1-5f)
9.549: (move f2-5f f2-6f)
9.615: (move f3-4f f4-4f)
9.556: (move f2-6f f3-6f)
9.556: (move f3-5f f3-6f)
9.739: (move f2-6f f1-6f)
9.739: (move f1-5f f1-6f)
10.036: (move f4-4f f4-5f)
9.546: (move f3-6f f4-6f)
9.546: (move f4-5f f4-6f)
9.720: (move f4-5f f5-5f)
10.061: (move f3-6f f3-7f)
10.211: (move f1-6f f0-6f)
9.675: (move f5-5f f6-5f)
10.102: (move f0-6f f0-5f)
10.112: (move f5-5f f5-6f)
10.112: (move f4-6f f5-6f)
10.208: (move f5-5f f5-4f)
8.379: (move f6-5f f7-5f)
8.698: (move f5-4f f6-4f)
8.698: (move f6-5f f6-4f)
9.519: (move f5-6f f6-6f)
9.519: (move f6-5f f6-6f)
8.539: (move f7-5f f7-4f)
8.539: (move f6-4f f7-4f)
9.677: (move f6-6f f7-6f)
9.677: (move f7-5f f7-6f)
10.463: (pickup-and-loose f6-4f key2-3 key2-0)
10.463: (putdown f7-4f key2-0)
10.482: (move f7-6f f7-7f)
10.687: (putdown f6-4f key2-3)
11.229: (move f6-4f f6-5f)
11.473: (putdown f7-6f key2-0)
10.494: (move f7-7f f6-7f)
10.720: (move f7-4f f7-5f)
10.743: (move f7-4f f6-4f)
11.367: (move f6-4f f6-5f)
11.508: (move f6-5f f7-5f)
10.628: (pickup f6-4f key2-3)
11.488: (move f6-5f f7-5f)
11.495: (putdown f7-5f key2-3)
11.512: (move f6-4f f6-5f)
11.512: (move f7-5f f6-5f)
10.166: (move f6-4f f7-4f)
10.949: (move f6-4f f6-5f)
11.501: (move f7-5f f6-5f)
11.632: (move f6-4f f5-4f)
11.922: (move f7-5f f7-4f)
8.428: (pickup-and-loose f7-4f key2-0 key2-3)
10.168: (putdown f7-4f key2-3)
10.569: (move f6-5f f7-5f)
10.569: (move f7-4f f7-5f)
10.707: (move f6-5f f6-4f)
8.407: (move f7-4f f7-5f)
8.683: (move f7-4f f6-4f)
8.727: (pickup f6-4f key2-0)
10.633: (move f7-4f f7-5f)
10.703: (move f7-4f f6-4f)
8.550: (move f6-4f f7-4f)
9.253: (move f7-5f f6-5f)
9.253: (move f6-4f f6-5f)
9.623: (move f6-4f f6-5f)
9.777: (move f7-5f f7-6f)
8.630: (move f6-5f f7-5f)
8.630: (move f7-4f f7-5f)
9.509: (move f6-5f f6-6f)
9.509: (move f7-6f f6-6f)
9.513: (move f6-5f f6-6f)
10.123: (move f6-6f f7-6f)
10.123: (move f7-5f f7-6f)
10.146: (move f6-6f f5-6f)
10.151: (move f6-6f f5-6f)
10.346: (pickup-and-loose f7-5f key2-3 key2-0)
9.597: (move f5-6f f4-6f)
9.622: (move f5-6f f4-6f)
9.717: (move f5-6f f5-5f)
9.729: (move f5-6f f5-5f)
10.551: (putdown f7-5f key2-3)
9.610: (move f4-6f f3-6f)
9.637: (move f4-6f f3-6f)
9.952: (move f5-5f f5-4f)
9.986: (move f5-5f f5-4f)
10.029: (move f5-5f f4-5f)
9.454: (move f4-5f f3-5f)
9.454: (move f3-6f f3-5f)
9.479: (move f3-6f f3-5f)
9.572: (move f4-5f f4-4f)
9.573: (move f5-4f f4-4f)
9.383: (move f3-5f f3-4f)
9.391: (move f3-5f f3-4f)
9.391: (move f4-4f f3-4f)
10.027: (move f4-4f f4-3f)
10.045: (move f3-5f f4-5f)
9.196: (move f3-4f f3-3f)
9.226: (move f4-3f f3-3f)
9.226: (move f3-4f f3-3f)
9.372: (move f3-4f f2-4f)
9.398: (move f3-4f f2-4f)
9.415: (move f3-3f f3-2f)
9.453: (move f3-3f f3-2f)
9.561: (move f2-4f f1-4f)
9.588: (move f2-4f f1-4f)
9.592: (move f2-4f f2-3f)
9.408: (move f3-2f f4-2f)
9.429: (move f3-2f f4-2f)
9.505: (move f3-2f f3-1f)
9.506: (move f3-2f f3-1f)
9.574: (move f1-4f f1-3f)
9.600: (move f1-3f f2-3f)
10.058: (move f4-2f f4-3f)
10.105: (move f3-1f f4-1f)
10.105: (move f4-2f f4-1f)
10.135: (move f4-2f f4-1f)
9.598: (move f4-3f f4-4f)
9.635: (move f2-3f f2-2f)
10.251: (move f4-1f f4-0f)
10.276: (move f4-1f f4-0f)
11.573: (putdown f2-3f key2-0)
10.312: (move f2-2f f2-1f)
10.344: (move f4-0f f5-0f)
10.365: (move f4-0f f5-0f)
10.368: (move f2-2f f1-2f)
10.562: (move f4-0f f3-0f)
9.794: (move f2-1f f1-1f)
9.794: (move f1-2f f1-1f)
10.646: (move f1-2f f0-2f)
10.654: (pickup-and-loose f1-2f key2-2 key2-0)
10.814: (move f5-0f f6-0f)
10.549: (move f6-0f f6-1f)
10.561: (move f0-2f f0-3f)
10.591: (unlock f6-0f f7-0f key2-0 shape2)
10.847: (move f1-1f f1-0f)
10.992: (move f1-2f f2-2f)
10.052: (move f0-3f f0-4f)
10.445: (move f6-0f f5-0f)
10.574: (move f6-0f f6-1f)
10.951: (move f6-0f f7-0f)
10.958: (move f6-1f f6-2f)
10.159: (move f0-4f f0-5f)
10.352: (move f5-0f f4-0f)
10.797: (move f6-2f f5-2f)
11.058: (move f6-1f f6-2f)
11.244: (move f7-0f f7-1f)
9.598: (move f0-5f f1-5f)
10.243: (move f4-0f f4-1f)
10.267: (move f0-5f f0-6f)
10.709: (move f4-0f f3-0f)
10.944: (move f6-2f f5-2f)
9.607: (move f5-2f f4-2f)
9.607: (move f4-1f f4-2f)
9.652: (move f4-1f f3-1f)
9.652: (move f3-0f f3-1f)
9.794: (move f0-6f f1-6f)
9.603: (move f1-6f f2-6f)
9.733: (move f4-2f f3-2f)
9.733: (move f3-1f f3-2f)
10.173: (move f4-2f f4-3f)
10.462: (move f3-1f f2-1f)
9.481: (move f3-2f f3-3f)
9.481: (move f4-3f f3-3f)
9.727: (move f4-3f f4-4f)
9.789: (move f2-1f f2-2f)
9.790: (move f3-2f f2-2f)
9.546: (move f3-3f f3-4f)
9.546: (move f4-4f f3-4f)
9.748: (move f2-2f f2-3f)
9.748: (move f3-3f f2-3f)
10.092: (move f4-4f f5-4f)
8.877: (move f5-4f f6-4f)
9.581: (move f2-3f f2-4f)
9.582: (move f3-4f f2-4f)
9.608: (move f3-4f f3-5f)
9.719: (move f2-3f f1-3f)
8.702: (move f6-4f f7-4f)
9.696: (move f1-3f f1-4f)
9.697: (move f2-4f f1-4f)
9.745: (move f3-5f f3-6f)
9.765: (move f6-4f f6-5f)
8.780: (move f7-4f f7-5f)
8.780: (move f6-5f f7-5f)
9.643: (move f6-5f f6-6f)
9.732: (move f3-6f f4-6f)
9.740: (move f1-4f f1-5f)
9.947: (move f1-5f f1-6f)
10.170: (move f4-6f f4-5f)
10.259: (move f1-5f f2-5f)
10.265: (move f7-5f f7-6f)
10.265: (move f6-6f f7-6f)
9.753: (move f1-6f f2-6f)
9.753: (move f2-5f f2-6f)
9.882: (move f4-5f f5-5f)
10.421: (move f1-6f f0-6f)
10.717: (move f7-6f f7-7f)
10.281: (move f5-5f f5-6f)
10.306: (move f0-6f f0-5f)
10.652: (move f0-6f f0-7f)
10.704: (move f7-7f f6-7f)
10.784: (move f2-6f f2-7f)
10.192: (move f0-5f f0-4f)
10.269: (move f2-7f f3-7f)
10.749: (move f2-7f f1-7f)
10.749: (move f0-7f f1-7f)
11.331: (pickup-and-loose f2-7f key1-2 key2-0)
10.711: (move f0-4f f0-3f)
10.751: (move f3-7f f4-7f)
10.987: (pickup-and-loose f1-7f key3-2 key2-0)
11.568: (move f2-7f f2-6f)
11.637: (putdown f0-4f key2-0)
10.799: (move f0-3f f0-2f)
11.203: (pickup-and-loose f0-3f key3-1 key2-0)
11.416: (move f2-6f f3-6f)
11.461: (move f2-6f f1-6f)
11.699: (move f1-7f f1-6f)
10.512: (move f0-2f f1-2f)
11.361: (move f1-6f f2-6f)
11.470: (move f0-3f f1-3f)
11.638: (move f1-6f f1-5f)
11.689: (move f1-6f f0-6f)
9.944: (move f1-2f f1-1f)
10.925: (pickup-and-loose f1-2f key2-2 key2-0)
11.361: (move f1-3f f1-4f)
11.428: (move f1-3f f2-3f)
11.909: (putdown f1-2f key2-0)
11.001: (move f1-1f f1-0f)
11.320: (move f1-2f f2-2f)
11.512: (move f1-2f f1-3f)
11.914: (pickup-and-loose f1-1f key1-1 key2-0)
11.974: (putdown f1-1f key2-0)
11.319: (move f2-2f f3-2f)
11.366: (move f2-2f f2-3f)
11.367: (move f1-3f f2-3f)
11.372: (move f1-0f f0-0f)
11.617: (move f1-3f f1-4f)
11.915: (putdown f0-0f key2-0)
12.023: (move f2-3f f3-3f)
12.023: (move f3-2f f3-3f)
12.137: (move f3-2f f3-1f)
12.180: (move f1-4f f2-4f)
11.838: (move f3-1f f2-1f)
12.233: (move f2-4f f3-4f)
12.233: (move f3-3f f3-4f)
12.887: (move f2-4f f2-5f)
12.978: (move f3-3f f4-3f)
12.191: (move f4-3f f4-2f)
12.288: (move f2-1f f1-1f)
12.459: (move f2-5f f1-5f)
12.484: (move f3-4f f3-5f)
12.484: (move f2-5f f3-5f)
12.453: (move f3-5f f3-6f)
12.806: (move f3-5f f4-5f)
12.862: (move f1-1f f1-0f)
12.879: (move f1-5f f1-6f)
13.011: (move f4-2f f4-1f)
12.524: (move f3-6f f4-6f)
12.524: (move f4-5f f4-6f)
12.597: (move f1-6f f2-6f)
12.597: (move f3-6f f2-6f)
12.625: (move f4-5f f4-4f)
12.643: (move f4-4f f5-4f)
12.818: (move f4-6f f5-6f)
13.899: (move f4-6f f4-7f)
13.922: (move f2-6f f2-7f)
17.011: (putdown f2-6f key2-2)
12.328: (move f5-6f f6-6f)
12.754: (move f5-4f f5-5f)
12.754: (move f5-6f f5-5f)
13.055: (move f5-4f f6-4f)
13.387: (move f2-7f f3-7f)
12.420: (move f5-5f f6-5f)
12.420: (move f6-4f f6-5f)
12.420: (move f6-6f f6-5f)
13.248: (move f6-6f f7-6f)
13.858: (move f6-6f f6-7f)
12.994: (move f6-5f f7-5f)
12.994: (move f7-6f f7-5f)
13.873: (move f7-6f f7-7f)
13.873: (move f6-7f f7-7f)
17.062: (putdown f7-6f key2-2)
14.022: (move f7-5f f7-4f)
15.624: (pickup-and-loose f7-5f key2-3 key2-2)
15.807: (putdown f7-5f key2-2)
17.096: (putdown f7-7f key2-2)
18.141: (move f7-6f f6-6f)
14.490: (putdown f7-4f key2-2)
16.587: (move f7-5f f6-5f)
16.598: (move f7-5f f6-5f)
17.131: (move f7-5f f7-6f)
17.167: (move f7-5f f7-4f)
14.842: (move f7-4f f7-5f)
14.973: (move f7-4f f6-4f)
16.700: (putdown f6-5f key2-3)
17.030: (move f6-5f f6-6f)
17.044: (move f6-5f f6-4f)
14.682: (pickup f7-5f key2-3)
15.743: (move f6-4f f6-5f)
15.743: (move f7-5f f6-5f)
15.829: (move f6-5f f7-5f)
16.091: (move f6-4f f5-4f)
13.187: (pickup f7-5f key2-2)
14.205: (move f7-5f f7-4f)
15.244: (move f7-5f f6-5f)
15.740: (pickup f5-4f key0-1)
15.796: (move f7-5f f7-6f)
12.339: (move f7-5f f6-5f)
12.837: (move f7-5f f7-6f)
13.891: (pickup-and-loose f7-4f key2-2 key2-3)
13.974: (move f7-5f f7-4f)
14.135: (putdown f7-4f key2-3)
12.795: (move f7-4f f7-5f)
12.864: (move f7-6f f6-6f)
12.864: (move f6-5f f6-6f)
13.038: (move f6-5f f5-5f)
13.061: (move f7-4f f6-4f)
11.907: (move f7-5f f6-5f)
11.907: (move f6-4f f6-5f)
12.631: (move f6-4f f5-4f)
12.697: (move f7-5f f7-6f)
12.736: (move f5-5f f5-4f)
12.239: (move f6-5f f6-6f)
12.239: (move f7-6f f6-6f)
12.613: (move f5-4f f4-4f)
12.655: (move f6-5f f5-5f)
12.655: (move f5-4f f5-5f)
12.221: (move f4-4f f3-4f)
12.778: (move f5-5f f4-5f)
12.778: (move f4-4f f4-5f)
12.790: (move f5-5f f5-6f)
12.790: (move f6-6f f5-6f)
12.004: (move f3-4f f3-3f)
12.160: (move f3-4f f2-4f)
12.469: (move f3-4f f3-5f)
12.469: (move f4-5f f3-5f)
12.508: (move f5-6f f4-6f)
11.292: (move f3-3f f3-2f)
11.335: (move f2-4f f2-3f)
11.335: (move f3-3f f2-3f)
11.587: (move f2-4f f1-4f)
12.438: (move f4-6f f3-6f)
11.285: (move f2-3f f2-2f)
11.285: (move f3-2f f2-2f)
11.481: (move f1-4f f1-3f)
11.481: (move f2-3f f1-3f)
12.116: (move f3-2f f3-1f)
10.914: (move f2-2f f1-2f)
10.914: (move f1-3f f1-2f)
11.844: (move f2-2f f2-1f)
11.844: (move f3-1f f2-1f)
12.346: (move f1-3f f0-3f)
10.540: (pickup-and-loose f1-2f key2-0 key2-2)
11.964: (putdown f1-2f key2-2)
12.309: (move f2-1f f1-1f)
12.309: (move f1-2f f1-1f)
12.848: (move f0-3f f0-2f)
9.746: (move f1-2f f1-3f)
9.819: (move f1-2f f2-2f)
9.964: (move f1-2f f1-1f)
10.824: (move f1-2f f0-2f)
12.173: (move f1-2f f2-2f)
9.722: (move f2-2f f3-2f)
9.724: (move f1-3f f1-4f)
9.773: (move f2-2f f2-3f)
9.773: (move f1-3f f2-3f)
10.485: (move f2-2f f2-1f)
