/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
117.089: (move f1-5f f0-5f)
120.157: (move f1-0f f0-0f)
120.462: (move f4-8f f4-9f)
116.792: (move f1-4f f1-3f)
116.812: (move f1-4f f2-4f)
116.815: (move f0-5f f0-6f)
116.815: (move f1-6f f0-6f)
116.935: (move f0-5f f0-4f)
116.441: (move f2-4f f2-3f)
116.442: (move f1-3f f2-3f)
116.613: (move f1-3f f1-2f)
116.961: (move f2-4f f3-4f)
117.249: (move f1-3f f0-3f)
115.244: (move f1-2f f2-2f)
115.244: (move f2-3f f2-2f)
115.441: (move f1-2f f1-1f)
116.541: (move f3-4f f3-5f)
117.127: (move f1-2f f0-2f)
114.045: (move f3-5f f3-6f)
114.360: (move f1-1f f2-1f)
114.360: (move f2-2f f2-1f)
114.726: (move f1-1f f1-0f)
116.807: (move f3-5f f4-5f)
113.102: (move f3-6f f3-7f)
114.878: (move f4-5f f4-6f)
114.878: (move f3-6f f4-6f)
115.798: (move f1-0f f2-0f)
115.799: (move f2-1f f2-0f)
114.906: (move f4-6f f5-6f)
115.035: (move f4-6f f4-7f)
115.036: (move f3-7f f4-7f)
115.470: (move f3-7f f2-7f)
115.498: (move f3-7f f3-8f)
114.215: (move f5-6f f5-7f)
114.215: (move f4-7f f5-7f)
114.490: (move f3-8f f4-8f)
114.490: (move f4-7f f4-8f)
114.638: (move f5-6f f6-6f)
114.068: (move f6-6f f7-6f)
114.621: (move f5-7f f6-7f)
114.621: (move f6-6f f6-7f)
114.733: (pickup-and-loose f5-7f key4-1 key3-5)
114.918: (move f4-8f f5-8f)
113.607: (move f7-6f f7-7f)
113.607: (move f6-7f f7-7f)
114.957: (move f5-7f f5-8f)
115.433: (move f5-7f f6-7f)
115.562: (move f7-6f f7-5f)
114.224: (move f7-5f f8-5f)
114.504: (move f6-7f f7-7f)
114.667: (move f5-8f f4-8f)
115.457: (move f6-7f f6-6f)
116.615: (move f5-8f f6-8f)
113.758: (move f4-8f f4-9f)
114.113: (move f7-7f f7-6f)
114.114: (move f6-6f f7-6f)
114.486: (move f4-8f f3-8f)
114.691: (move f8-5f f9-5f)
113.814: (move f3-8f f3-7f)
114.040: (move f9-5f f9-6f)
114.483: (move f9-5f f9-4f)
115.136: (move f3-8f f2-8f)
115.143: (putdown f3-8f key4-1)
113.124: (move f3-7f f3-6f)
113.810: (move f9-6f f9-7f)
113.813: (move f9-4f f9-3f)
114.526: (move f3-8f f3-7f)
114.531: (move f9-6f f10-6f)
114.154: (move f3-6f f4-6f)
114.664: (move f3-7f f3-6f)
115.183: (move f9-7f f10-7f)
115.183: (move f10-6f f10-7f)
115.852: (move f9-3f f9-2f)
114.932: (move f10-7f f10-8f)
115.030: (move f9-2f f10-2f)
115.694: (move f4-6f f5-6f)
115.793: (move f4-6f f4-5f)
115.958: (move f10-7f f11-7f)
114.943: (move f10-8f f10-9f)
115.533: (move f11-7f f11-8f)
115.534: (move f10-8f f11-8f)
115.906: (move f10-8f f9-8f)
115.946: (move f4-5f f3-5f)
112.519: (move f10-9f f10-10f)
115.091: (move f9-8f f8-8f)
115.227: (move f11-8f f11-9f)
115.227: (move f10-9f f11-9f)
116.896: (move f3-5f f3-4f)
112.269: (move f10-10f f10-11f)
115.191: (move f10-10f f11-10f)
115.191: (move f11-9f f11-10f)
116.542: (move f8-8f f8-9f)
116.751: (move f8-8f f7-8f)
115.995: (move f11-10f f11-11f)
115.996: (move f10-11f f11-11f)
116.275: (move f10-11f f9-11f)
116.575: (putdown f11-10f key3-5)
116.633: (move f8-9f f8-10f)
114.003: (move f11-10f f10-10f)
116.777: (pickup-and-loose f9-11f key0-1 key3-5)
116.833: (move f11-10f f11-9f)
118.042: (pickup-and-loose f11-11f key1-3 key3-5)
118.244: (move f11-10f f11-11f)
113.986: (move f9-11f f10-11f)
114.180: (move f10-10f f10-11f)
114.181: (move f11-11f f10-11f)
114.946: (move f11-11f f10-11f)
116.197: (move f11-9f f10-9f)
114.976: (move f10-11f f10-10f)
115.238: (move f10-11f f10-10f)
116.374: (move f10-9f f10-8f)
117.229: (move f10-11f f11-11f)
118.066: (move f10-11f f9-11f)
114.557: (unlock f10-10f f9-10f key1-3 shape1)
114.898: (pickup f10-8f key2-0)
116.565: (move f10-8f f11-8f)
116.587: (move f10-8f f10-7f)
116.768: (move f11-11f f11-10f)
113.349: (move f10-8f f11-8f)
113.617: (move f10-8f f10-7f)
115.003: (move f10-8f f10-9f)
115.242: (move f10-7f f9-7f)
115.555: (move f10-10f f10-11f)
111.920: (move f10-9f f10-10f)
113.007: (move f10-7f f9-7f)
113.134: (move f11-8f f11-7f)
113.134: (move f10-7f f11-7f)
113.408: (move f10-7f f10-6f)
111.201: (move f10-10f f10-11f)
111.904: (unlock f9-7f f8-7f key2-0 shape2)
112.401: (putdown f11-7f key2-0)
113.035: (move f10-6f f9-6f)
113.035: (move f9-7f f9-6f)
111.862: (move f11-7f f11-6f)
112.064: (move f11-7f f10-7f)
112.135: (move f11-7f f11-8f)
112.733: (move f9-7f f9-6f)
112.803: (move f9-7f f10-7f)
110.348: (move f10-7f f9-7f)
111.242: (pickup f11-6f key2-4)
111.280: (move f11-6f f10-6f)
111.281: (move f10-7f f10-6f)
111.572: (move f11-8f f11-9f)
109.672: (move f10-6f f9-6f)
109.673: (move f9-7f f9-6f)
110.135: (move f11-6f f10-6f)
110.356: (move f11-9f f11-10f)
110.511: (move f11-6f f11-5f)
108.881: (move f10-6f f9-6f)
108.984: (pickup f11-10f key3-5)
109.001: (move f11-10f f10-10f)
109.070: (move f11-5f f11-4f)
110.197: (move f9-6f f9-5f)
107.405: (move f11-4f f10-4f)
107.497: (move f11-10f f10-10f)
108.851: (move f11-4f f11-3f)
108.856: (move f9-6f f9-5f)
109.012: (move f10-10f f10-11f)
105.592: (pickup-and-loose f10-4f key2-2 key2-4)
106.352: (pickup-and-loose f10-4f key1-2 key2-4)
107.218: (move f10-10f f10-11f)
108.935: (move f9-5f f8-5f)
109.055: (move f10-4f f9-4f)
106.347: (move f10-4f f9-4f)
106.361: (move f10-4f f11-4f)
106.514: (move f10-4f f10-3f)
106.732: (move f10-4f f9-4f)
106.967: (move f10-4f f11-4f)
106.116: (move f9-4f f9-3f)
106.117: (move f10-3f f9-3f)
106.118: (move f9-4f f9-3f)
106.160: (move f10-3f f11-3f)
106.160: (move f11-4f f11-3f)
107.437: (move f9-3f f10-3f)
107.788: (move f9-3f f9-2f)
107.795: (pickup-and-loose f9-3f key2-3 key2-2)
107.921: (pickup-and-loose f9-3f key2-3 key1-2)
108.002: (move f9-3f f8-3f)
106.334: (move f8-3f f8-4f)
106.504: (move f9-2f f10-2f)
106.777: (move f10-3f f11-3f)
107.043: (pickup-and-loose f10-3f key3-3 key1-2)
107.147: (move f10-3f f10-2f)
105.677: (move f10-3f f9-3f)
105.729: (move f10-3f f10-4f)
106.236: (move f8-4f f8-5f)
106.350: (move f10-3f f11-3f)
106.712: (move f10-3f f10-2f)
105.575: (pickup-and-loose f10-4f key2-2 key3-3)
106.188: (move f8-5f f9-5f)
106.377: (move f9-3f f9-4f)
106.377: (move f10-4f f9-4f)
106.587: (move f10-4f f11-4f)
106.146: (move f9-5f f9-6f)
106.330: (move f10-4f f9-4f)
106.342: (move f10-4f f11-4f)
106.397: (move f9-4f f9-5f)
106.627: (move f9-4f f8-4f)
105.912: (move f9-5f f9-6f)
106.086: (move f9-4f f9-3f)
106.128: (move f11-4f f11-3f)
106.144: (move f9-5f f8-5f)
106.144: (move f8-4f f8-5f)
106.489: (move f9-6f f8-6f)
106.490: (move f8-5f f8-6f)
106.589: (move f9-6f f9-7f)
106.733: (move f11-3f f10-3f)
106.733: (move f9-3f f10-3f)
106.001: (move f8-6f f7-6f)
106.481: (move f10-3f f10-2f)
107.272: (pickup-and-loose f10-3f key1-2 key2-2)
107.794: (pickup-and-loose f8-6f key1-0 key3-3)
108.301: (move f9-7f f10-7f)
105.914: (move f7-6f f7-7f)
106.058: (move f10-3f f9-3f)
106.282: (move f10-3f f10-4f)
106.662: (move f8-6f f9-6f)
106.697: (move f10-3f f11-3f)
105.735: (pickup-and-loose f10-4f key3-3 key1-2)
106.778: (move f9-3f f9-4f)
106.778: (move f10-4f f9-4f)
107.004: (move f10-4f f11-4f)
107.004: (move f11-3f f11-4f)
106.362: (move f10-4f f9-4f)
106.562: (move f10-4f f11-4f)
106.674: (move f10-4f f10-3f)
106.824: (move f9-4f f9-5f)
107.062: (move f9-4f f8-4f)
105.604: (move f10-3f f9-3f)
105.605: (move f9-4f f9-3f)
106.253: (move f11-4f f11-3f)
106.253: (move f10-3f f11-3f)
106.294: (move f9-5f f9-6f)
106.899: (move f9-6f f9-7f)
106.933: (move f9-6f f8-6f)
107.769: (move f9-3f f9-2f)
107.886: (pickup-and-loose f9-3f key2-3 key3-3)
107.959: (move f9-3f f8-3f)
106.358: (move f8-6f f7-6f)
106.509: (move f8-6f f8-5f)
106.616: (move f8-3f f8-4f)
106.617: (move f9-2f f10-2f)
107.842: (pickup-and-loose f8-6f key1-0 key1-2)
106.115: (move f8-4f f8-5f)
106.181: (move f7-6f f7-7f)
106.711: (move f8-6f f9-6f)
106.816: (move f8-6f f7-6f)
106.940: (move f8-6f f8-5f)
106.388: (move f8-5f f8-6f)
106.401: (move f8-5f f9-5f)
106.748: (move f7-6f f7-7f)
107.292: (move f9-6f f9-5f)
107.293: (move f8-5f f9-5f)
105.885: (move f8-6f f9-6f)
105.886: (move f9-5f f9-6f)
105.978: (move f8-6f f7-6f)
107.300: (move f9-5f f9-4f)
107.815: (pickup-and-loose f8-6f key1-0 key3-3)
105.887: (move f7-6f f7-7f)
106.521: (move f9-4f f9-3f)
106.565: (move f9-6f f9-7f)
106.736: (move f8-6f f9-6f)
106.842: (move f8-6f f7-6f)
106.756: (move f7-6f f7-7f)
107.310: (move f9-6f f9-5f)
107.481: (move f9-6f f9-7f)
107.998: (pickup-and-loose f9-3f key2-3 key1-0)
108.006: (move f7-7f f6-7f)
106.848: (move f6-7f f5-7f)
106.966: (move f9-5f f8-5f)
107.254: (move f6-7f f6-6f)
107.302: (move f9-5f f9-4f)
108.088: (move f6-7f f6-8f)
105.640: (move f5-7f f4-7f)
106.547: (move f9-4f f9-3f)
107.448: (pickup-and-loose f5-7f key4-1 key3-3)
107.459: (move f9-4f f10-4f)
107.528: (move f8-5f f8-4f)
105.474: (move f4-7f f3-7f)
106.240: (move f4-7f f4-8f)
106.372: (move f5-7f f4-7f)
106.520: (pickup-and-loose f10-4f key1-2 key1-0)
106.944: (pickup-and-loose f4-7f key1-5 key3-3)
105.660: (move f3-7f f2-7f)
106.144: (move f3-7f f3-6f)
106.199: (move f4-7f f3-7f)
106.635: (move f4-8f f4-9f)
106.692: (move f4-7f f4-8f)
106.057: (move f2-7f f2-8f)
106.595: (move f4-9f f4-10f)
106.805: (move f4-9f f3-9f)
106.814: (move f3-7f f3-6f)
107.025: (move f3-6f f4-6f)
104.770: (move f3-9f f2-9f)
104.771: (move f2-8f f2-9f)
105.853: (move f4-10f f3-10f)
105.853: (move f3-9f f3-10f)
107.309: (move f2-8f f1-8f)
106.768: (move f2-9f f1-9f)
106.768: (move f1-8f f1-9f)
107.104: (move f3-10f f3-11f)
107.814: (putdown f2-9f key3-3)
107.937: (putdown f3-10f key3-3)
105.664: (unlock f1-9f f1-10f key3-3 shape3)
106.038: (move f3-11f f2-11f)
106.480: (move f3-10f f4-10f)
108.033: (move f3-10f f3-9f)
108.214: (move f1-9f f0-9f)
103.459: (move f1-9f f2-9f)
105.526: (move f1-9f f1-8f)
106.670: (move f1-9f f1-10f)
106.894: (putdown f1-9f key3-3)
107.082: (move f2-11f f1-11f)
104.378: (move f2-9f f2-8f)
104.378: (move f1-8f f2-8f)
105.149: (move f2-9f f3-9f)
106.322: (putdown f2-9f key3-3)
106.413: (pickup-and-loose f1-10f key0-2 key3-3)
104.059: (move f3-9f f3-10f)
104.484: (move f3-9f f4-9f)
105.333: (move f2-8f f3-8f)
105.333: (move f3-9f f3-8f)
105.680: (move f2-8f f2-7f)
103.364: (move f2-7f f3-7f)
103.365: (move f3-8f f3-7f)
104.127: (move f3-8f f4-8f)
104.127: (move f4-9f f4-8f)
105.399: (move f4-9f f5-9f)
104.020: (move f3-7f f3-6f)
104.765: (move f4-8f f4-7f)
104.765: (move f3-7f f4-7f)
105.871: (move f4-8f f5-8f)
105.872: (move f5-9f f5-8f)
104.730: (move f5-8f f5-7f)
104.730: (move f4-7f f5-7f)
104.901: (move f4-7f f4-6f)
104.901: (move f3-6f f4-6f)
105.674: (pickup-and-loose f4-7f key1-5 key3-3)
104.474: (move f4-7f f3-7f)
104.836: (move f4-7f f4-8f)
105.161: (pickup-and-loose f5-7f key4-1 key3-3)
105.625: (move f4-7f f4-6f)
105.655: (move f4-7f f5-7f)
104.859: (move f3-7f f3-6f)
104.859: (move f4-6f f3-6f)
105.133: (move f5-7f f4-7f)
105.236: (pickup-and-loose f5-7f key4-1 key1-5)
105.329: (move f4-8f f4-9f)
103.708: (move f4-7f f3-7f)
104.289: (move f4-7f f4-8f)
104.955: (move f5-7f f4-7f)
104.976: (move f4-7f f4-6f)
105.457: (pickup-and-loose f4-7f key1-5 key4-1)
103.637: (move f4-7f f3-7f)
104.037: (move f3-7f f3-6f)
104.037: (move f4-6f f3-6f)
104.244: (move f4-7f f4-8f)
104.315: (move f4-7f f3-7f)
104.113: (move f3-7f f3-6f)
104.749: (move f4-8f f4-9f)
104.772: (move f3-7f f3-6f)
105.541: (move f3-7f f3-8f)
105.541: (move f4-8f f3-8f)
104.674: (move f3-8f f2-8f)
104.946: (move f3-6f f4-6f)
105.462: (move f3-6f f4-6f)
105.616: (move f4-9f f5-9f)
105.658: (move f3-8f f3-9f)
104.626: (move f2-8f f1-8f)
104.895: (move f2-8f f2-9f)
104.896: (move f3-9f f2-9f)
104.950: (unlock f5-9f f5-10f key4-1 shape4)
105.967: (move f3-9f f3-10f)
103.891: (unlock f2-9f f2-10f key4-1 shape4)
104.125: (move f5-9f f4-9f)
104.899: (move f2-9f f1-9f)
104.900: (move f1-8f f1-9f)
105.074: (unlock f3-10f f2-10f key4-1 shape4)
103.677: (move f2-9f f2-8f)
103.811: (move f2-9f f1-9f)
104.045: (move f4-9f f4-8f)
104.296: (putdown f3-10f key4-1)
104.666: (move f3-10f f3-9f)
103.334: (move f3-10f f2-10f)
103.458: (move f3-10f f3-9f)
103.510: (move f3-9f f4-9f)
103.622: (move f1-9f f1-8f)
103.623: (move f2-8f f1-8f)
102.530: (move f3-9f f2-9f)
102.530: (move f2-10f f2-9f)
102.974: (move f3-9f f4-9f)
103.027: (move f4-9f f4-8f)
103.061: (move f3-9f f3-8f)
101.114: (move f3-8f f3-7f)
102.207: (move f3-8f f2-8f)
102.207: (move f2-9f f2-8f)
102.534: (move f3-8f f4-8f)
102.534: (move f4-9f f4-8f)
101.753: (move f3-7f f3-6f)
102.449: (move f2-8f f1-8f)
102.534: (move f4-8f f4-7f)
102.534: (move f3-7f f4-7f)
103.483: (move f2-8f f2-7f)
100.707: (pickup f2-7f key4-5)
101.269: (pickup f4-7f key3-3)
102.547: (move f3-6f f4-6f)
102.547: (move f4-7f f4-6f)
102.578: (move f1-8f f1-9f)
100.025: (move f4-7f f3-7f)
100.624: (move f2-7f f3-7f)
101.386: (move f4-7f f5-7f)
101.526: (move f2-7f f2-8f)
101.805: (move f4-7f f4-6f)
99.977: (move f3-7f f3-6f)
100.192: (move f4-6f f3-6f)
100.192: (move f3-7f f3-6f)
100.481: (move f2-8f f2-9f)
100.598: (move f2-8f f1-8f)
99.141: (move f3-6f f4-6f)
99.481: (move f2-9f f1-9f)
99.482: (move f1-8f f1-9f)
100.368: (move f2-9f f3-9f)
100.511: (move f3-6f f3-5f)
100.592: (move f4-6f f5-6f)
100.654: (move f3-9f f4-9f)
100.667: (move f4-6f f4-5f)
100.667: (move f3-5f f4-5f)
100.977: (move f3-5f f3-4f)
99.524: (move f5-6f f6-6f)
100.103: (move f4-9f f5-9f)
100.341: (move f4-9f f4-8f)
100.566: (move f5-6f f5-7f)
100.999: (move f3-4f f2-4f)
98.342: (move f6-6f f7-6f)
98.814: (unlock f5-9f f5-10f key4-5 shape4)
100.299: (move f6-6f f6-7f)
100.299: (move f5-7f f6-7f)
100.349: (pickup-and-loose f5-7f key1-5 key4-5)
98.195: (move f7-6f f7-7f)
98.195: (move f6-7f f7-7f)
98.213: (move f5-9f f5-10f)
99.707: (move f7-6f f7-5f)
99.718: (move f5-9f f5-8f)
97.364: (putdown f5-10f key4-5)
98.670: (move f7-5f f8-5f)
99.419: (move f5-8f f6-8f)
99.543: (move f5-10f f6-10f)
99.869: (move f5-8f f4-8f)
97.396: (move f5-10f f5-9f)
98.165: (move f5-10f f6-10f)
98.449: (move f5-10f f4-10f)
98.685: (move f8-5f f9-5f)
98.884: (move f8-5f f8-4f)
96.633: (move f5-9f f5-8f)
97.021: (move f4-10f f4-9f)
97.021: (move f5-9f f4-9f)
97.133: (move f5-9f f6-9f)
97.133: (move f6-10f f6-9f)
95.979: (move f5-8f f6-8f)
95.979: (move f6-9f f6-8f)
96.197: (pickup f5-8f key3-0)
96.359: (move f5-8f f4-8f)
96.359: (move f4-9f f4-8f)
95.829: (move f5-8f f4-8f)
96.026: (move f5-8f f5-7f)
96.035: (move f6-8f f6-7f)
96.042: (move f5-8f f6-8f)
96.492: (move f6-8f f7-8f)
93.938: (move f7-8f f7-7f)
93.939: (move f6-7f f7-7f)
95.192: (move f6-7f f6-6f)
95.977: (move f6-8f f6-7f)
95.977: (move f5-7f f6-7f)
93.811: (move f6-7f f7-7f)
94.090: (move f6-6f f7-6f)
94.090: (move f7-7f f7-6f)
95.200: (move f6-7f f6-6f)
96.176: (putdown f6-7f key3-0)
93.855: (move f7-7f f7-6f)
93.856: (move f6-6f f7-6f)
93.963: (move f6-7f f7-7f)
94.390: (putdown f7-7f key3-0)
95.144: (move f6-7f f6-6f)
94.113: (move f7-7f f7-6f)
94.113: (move f6-6f f7-6f)
94.284: (move f7-7f f7-6f)
94.688: (putdown f7-6f key3-0)
95.369: (move f7-6f f7-5f)
93.988: (move f7-5f f8-5f)
94.531: (move f7-6f f7-7f)
95.232: (move f7-6f f6-6f)
95.372: (move f7-6f f7-5f)
95.384: (move f7-6f f7-5f)
94.199: (move f7-5f f8-5f)
94.352: (move f8-5f f9-5f)
94.424: (move f7-5f f8-5f)
94.544: (move f8-5f f8-4f)
94.955: (putdown f8-5f key3-0)
93.754: (move f9-5f f9-6f)
94.134: (move f9-5f f9-4f)
94.134: (move f8-4f f9-4f)
94.351: (move f8-5f f9-5f)
94.357: (move f8-5f f9-5f)
93.131: (move f9-4f f9-3f)
94.032: (move f9-5f f9-6f)
94.252: (move f9-5f f9-6f)
94.267: (move f9-5f f9-4f)
94.507: (move f9-5f f9-4f)
92.420: (pickup-and-loose f9-3f key2-3 key3-0)
93.215: (move f9-4f f9-3f)
93.293: (putdown f9-3f key3-0)
93.458: (move f9-4f f9-3f)
94.546: (move f9-4f f8-4f)
92.377: (pickup f9-3f key2-3)
92.396: (pickup f9-3f key2-3)
92.956: (move f9-3f f9-4f)
94.491: (move f9-3f f9-4f)
94.588: (move f9-3f f8-3f)
92.941: (move f9-4f f9-5f)
92.984: (move f9-3f f9-4f)
92.998: (move f9-3f f9-4f)
93.075: (move f9-4f f8-4f)
93.075: (move f8-3f f8-4f)
92.898: (move f9-5f f9-6f)
92.950: (move f9-4f f9-5f)
92.953: (move f8-4f f8-5f)
92.954: (move f9-5f f8-5f)
92.960: (move f9-4f f9-5f)
92.909: (move f9-5f f9-6f)
92.910: (move f9-5f f9-6f)
92.964: (move f9-5f f8-5f)
92.968: (move f9-5f f8-5f)
93.900: (putdown f9-5f key2-3)
93.091: (move f8-5f f8-4f)
93.099: (move f8-5f f8-4f)
93.947: (move f8-5f f7-5f)
93.978: (move f8-5f f7-5f)
94.100: (move f9-5f f9-6f)
92.985: (move f7-5f f7-6f)
93.037: (move f7-5f f7-6f)
94.072: (putdown f8-4f key2-3)
94.081: (putdown f8-4f key2-3)
94.548: (move f8-4f f8-3f)
93.313: (move f7-6f f7-7f)
93.446: (move f7-6f f7-7f)
93.707: (move f7-6f f6-6f)
93.817: (move f7-6f f6-6f)
94.231: (move f8-4f f9-4f)
92.906: (unlock f7-7f f8-7f key2-3 shape2)
93.368: (unlock f7-7f f8-7f key2-3 shape2)
93.710: (move f9-4f f9-3f)
93.751: (pickup-and-loose f7-7f key3-0 key2-3)
94.236: (putdown f7-7f key2-3)
93.511: (pickup-and-loose f7-7f key3-0 key2-3)
93.809: (move f7-7f f7-6f)
93.978: (putdown f7-7f key2-3)
94.017: (move f7-7f f7-6f)
94.106: (putdown f7-7f key2-3)
94.363: (move f7-7f f7-6f)
94.903: (move f7-7f f7-6f)
94.944: (move f7-7f f7-6f)
94.983: (putdown f7-6f key3-0)
95.089: (move f7-6f f6-6f)
94.801: (move f7-6f f7-7f)
95.124: (move f7-6f f6-6f)
95.391: (move f7-6f f7-5f)
95.407: (move f6-6f f6-7f)
95.428: (putdown f7-6f key3-0)
93.498: (pickup f7-7f key2-3)
94.264: (move f7-6f f7-7f)
94.299: (move f7-5f f8-5f)
95.449: (move f6-6f f6-7f)
95.529: (pickup-and-loose f6-7f key3-0 key2-3)
93.059: (move f6-7f f7-7f)
93.118: (unlock f7-7f f8-7f key2-3 shape2)
93.118: (pickup f7-7f key2-3)
93.169: (move f7-7f f7-6f)
93.771: (move f8-5f f9-5f)
93.340: (move f9-5f f9-6f)
93.792: (pickup-and-loose f7-6f key3-0 key2-3)
93.919: (move f7-6f f6-6f)
94.065: (move f7-6f f7-5f)
94.107: (putdown f7-7f key3-0)
93.015: (move f7-5f f8-5f)
93.982: (move f7-6f f7-7f)
94.283: (putdown f7-6f key3-0)
94.368: (putdown f9-6f key3-0)
94.742: (move f6-6f f6-7f)
92.975: (move f8-5f f9-5f)
93.129: (move f8-5f f8-4f)
94.466: (putdown f8-5f key2-3)
94.565: (move f7-6f f7-7f)
94.632: (move f9-6f f9-5f)
92.960: (move f9-5f f9-6f)
93.028: (move f8-4f f9-4f)
93.028: (move f9-5f f9-4f)
93.921: (putdown f9-5f key2-3)
94.125: (putdown f8-4f key2-3)
92.445: (move f9-4f f9-3f)
94.191: (move f9-6f f10-6f)
94.208: (move f9-5f f9-4f)
94.222: (putdown f9-4f key2-3)
94.237: (move f9-5f f9-6f)
93.296: (putdown f9-3f key2-3)
93.579: (move f9-4f f9-3f)
93.792: (move f9-4f f9-3f)
94.284: (move f9-4f f9-5f)
94.483: (move f9-4f f8-4f)
94.150: (move f9-5f f9-6f)
94.323: (move f9-3f f9-4f)
94.356: (move f9-5f f8-5f)
94.356: (move f8-4f f8-5f)
95.968: (move f9-3f f8-3f)
94.383: (move f9-4f f9-5f)
94.583: (move f8-3f f8-4f)
94.621: (move f9-4f f8-4f)
95.626: (move f9-6f f10-6f)
95.641: (move f8-5f f7-5f)
94.174: (move f9-5f f9-6f)
94.383: (move f8-4f f8-5f)
94.383: (move f9-5f f8-5f)
94.424: (move f8-4f f8-5f)
94.600: (move f7-5f f7-6f)
93.867: (pickup f7-6f key3-0)
94.441: (move f7-6f f7-7f)
95.535: (move f7-6f f6-6f)
95.611: (move f8-5f f7-5f)
95.612: (move f9-6f f10-6f)
93.821: (move f7-6f f7-7f)
94.670: (move f7-5f f7-6f)
95.209: (move f7-6f f6-6f)
95.385: (move f7-6f f7-5f)
96.139: (move f6-6f f6-7f)
93.831: (pickup f7-6f key3-0)
94.005: (move f7-5f f8-5f)
94.301: (putdown f7-7f key3-0)
94.499: (move f7-6f f7-7f)
95.272: (putdown f6-6f key3-0)
93.796: (move f7-6f f7-7f)
94.076: (move f6-6f f7-6f)
94.186: (move f7-7f f7-6f)
94.261: (move f8-5f f9-5f)
94.414: (move f8-5f f8-4f)
93.766: (move f9-5f f9-6f)
93.798: (move f7-6f f7-7f)
93.801: (move f9-5f f9-4f)
93.802: (move f8-4f f9-4f)
94.356: (putdown f7-7f key3-0)
93.197: (pickup-and-loose f9-4f key2-3 key3-0)
93.503: (move f9-4f f9-3f)
94.253: (putdown f9-4f key3-0)
94.267: (move f7-7f f7-6f)
94.673: (putdown f9-6f key3-0)
92.401: (move f9-4f f9-3f)
93.104: (move f9-4f f9-5f)
93.216: (move f9-4f f8-4f)
93.629: (move f9-4f f9-3f)
94.219: (putdown f9-3f key3-0)
92.916: (move f9-5f f9-6f)
92.971: (move f8-4f f8-5f)
92.971: (move f9-5f f8-5f)
93.620: (putdown f9-3f key2-3)
94.000: (putdown f9-5f key2-3)
93.951: (move f8-5f f7-5f)
94.080: (move f9-5f f9-6f)
94.154: (move f9-6f f10-6f)
94.259: (move f9-5f f8-5f)
94.350: (putdown f8-5f key2-3)
92.995: (move f7-5f f7-6f)
94.471: (move f8-5f f9-5f)
94.640: (move f8-5f f8-4f)
94.735: (move f8-5f f8-4f)
94.779: (putdown f7-5f key2-3)
93.380: (move f7-6f f7-7f)
93.756: (move f7-6f f6-6f)
94.003: (move f7-5f f7-6f)
94.191: (move f9-5f f9-6f)
94.214: (putdown f7-6f key2-3)
92.757: (unlock f7-7f f8-7f key2-3 shape2)
93.793: (move f7-6f f7-7f)
94.171: (putdown f7-7f key2-3)
94.355: (move f7-6f f7-7f)
94.623: (putdown f6-6f key2-3)
93.832: (move f7-7f f7-6f)
93.912: (putdown f7-7f key2-3)
94.044: (move f6-6f f7-6f)
94.129: (move f7-7f f7-6f)
94.958: (move f7-7f f6-7f)
93.800: (move f7-6f f7-7f)
94.736: (move f7-7f f7-6f)
94.934: (move f6-7f f6-6f)
94.934: (move f7-6f f6-6f)
95.058: (putdown f7-6f key2-3)
93.658: (move f7-6f f7-7f)
95.555: (move f7-6f f6-6f)
95.742: (move f7-6f f7-5f)
95.773: (putdown f6-6f key2-3)
95.806: (move f7-7f f6-7f)
94.635: (move f6-6f f7-6f)
94.738: (move f7-5f f8-5f)
95.512: (move f7-7f f6-7f)
95.734: (move f6-6f f6-7f)
95.815: (move f7-7f f7-8f)
93.326: (move f7-6f f7-7f)
93.326: (move f6-7f f7-7f)
94.690: (move f8-5f f8-4f)
94.777: (move f8-5f f9-5f)
95.207: (move f7-8f f8-8f)
93.769: (move f9-5f f9-6f)
95.767: (move f7-7f f7-8f)
95.770: (move f8-4f f9-4f)
95.770: (move f9-5f f9-4f)
95.770: (move f8-8f f9-8f)
94.481: (pickup f9-4f key3-0)
94.554: (move f9-4f f9-3f)
95.191: (move f7-8f f8-8f)
95.549: (move f9-8f f9-7f)
95.598: (move f9-6f f9-7f)
93.772: (move f9-4f f9-3f)
93.832: (move f9-7f f9-6f)
94.136: (move f9-4f f8-4f)
95.763: (move f9-7f f9-8f)
95.767: (move f8-8f f9-8f)
94.781: (move f9-6f f9-5f)
94.861: (putdown f9-3f key3-0)
94.877: (putdown f8-4f key3-0)
95.302: (move f9-8f f8-8f)
95.523: (move f9-8f f9-7f)
93.736: (move f9-7f f9-6f)
94.829: (move f9-5f f8-5f)
94.997: (move f8-4f f8-5f)
95.183: (move f8-4f f9-4f)
95.257: (move f9-3f f9-4f)
94.073: (move f8-5f f9-5f)
94.074: (move f9-4f f9-5f)
94.112: (move f9-4f f8-4f)
94.130: (move f9-4f f9-5f)
94.291: (move f9-4f f9-3f)
