/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.869: (move f6-2f f5-2f)
13.186: (move f8-3f f8-4f)
13.299: (move f7-2f f7-3f)
13.299: (move f8-3f f7-3f)
13.307: (move f7-3f f7-4f)
12.811: (move f7-4f f7-5f)
13.014: (move f7-4f f6-4f)
13.208: (move f8-4f f8-5f)
13.208: (move f8-4f f7-4f)
13.208: (move f7-3f f7-4f)
12.637: (move f8-5f f7-5f)
12.638: (move f7-4f f7-5f)
12.753: (move f6-4f f6-5f)
12.753: (move f7-5f f6-5f)
12.765: (move f7-5f f7-6f)
12.574: (move f7-5f f6-5f)
12.585: (move f7-5f f7-6f)
12.712: (move f7-6f f6-6f)
12.712: (move f6-5f f6-6f)
12.742: (move f6-5f f5-5f)
12.533: (move f7-6f f6-6f)
12.533: (move f6-5f f6-6f)
12.563: (move f6-5f f5-5f)
12.699: (move f7-6f f7-7f)
12.743: (move f5-5f f5-6f)
12.565: (move f5-5f f5-6f)
12.565: (move f6-6f f5-6f)
12.599: (move f7-7f f6-7f)
12.599: (move f6-6f f6-7f)
12.602: (move f5-5f f4-5f)
12.580: (move f4-5f f4-6f)
12.580: (move f5-6f f4-6f)
12.620: (move f5-6f f5-7f)
12.620: (move f6-7f f5-7f)
12.866: (move f4-5f f3-5f)
12.596: (move f5-7f f4-7f)
12.596: (move f4-6f f4-7f)
12.632: (move f3-5f f3-6f)
12.632: (move f4-6f f3-6f)
12.644: (move f3-5f f3-4f)
11.594: (move f3-6f f2-6f)
12.892: (move f3-4f f2-4f)
12.976: (move f3-6f f3-7f)
12.976: (move f4-7f f3-7f)
13.101: (move f3-4f f4-4f)
11.610: (move f2-6f f1-6f)
12.627: (move f4-4f f5-4f)
12.630: (move f3-7f f2-7f)
12.630: (move f2-6f f2-7f)
12.893: (move f2-4f f2-3f)
11.391: (move f1-6f f1-7f)
11.391: (move f2-7f f1-7f)
11.612: (move f1-6f f1-5f)
12.840: (move f5-4f f6-4f)
13.028: (move f2-3f f2-2f)
12.098: (move f1-7f f0-7f)
12.248: (move f1-5f f0-5f)
12.653: (move f2-2f f3-2f)
13.115: (move f1-5f f1-4f)
13.350: (move f1-5f f2-5f)
12.505: (move f0-7f f0-8f)
12.779: (move f0-5f f0-4f)
12.779: (move f1-4f f0-4f)
12.786: (move f3-2f f3-1f)
13.143: (move f3-2f f3-3f)
12.760: (move f3-1f f4-1f)
13.666: (putdown f0-8f key3-0)
13.752: (move f0-8f f1-8f)
13.774: (move f3-1f f3-0f)
13.968: (move f3-1f f2-1f)
13.154: (move f4-1f f4-2f)
13.219: (move f4-1f f5-1f)
13.258: (move f3-0f f4-0f)
13.259: (move f4-1f f4-0f)
13.403: (move f1-8f f2-8f)
12.760: (move f5-1f f5-2f)
12.760: (move f4-2f f5-2f)
13.055: (move f2-8f f3-8f)
13.215: (move f5-1f f5-0f)
13.215: (move f4-0f f5-0f)
13.358: (move f5-2f f5-3f)
13.387: (move f3-8f f4-8f)
13.515: (move f5-2f f6-2f)
13.742: (move f5-0f f6-0f)
14.583: (pickup-and-loose f3-8f key0-1 key3-0)
13.221: (move f4-8f f5-8f)
13.390: (move f6-0f f7-0f)
13.434: (move f5-3f f6-3f)
13.434: (move f6-2f f6-3f)
14.734: (putdown f3-8f key0-1)
13.233: (move f5-8f f6-8f)
13.595: (move f7-0f f7-1f)
13.661: (pickup-and-loose f6-3f key0-3 key3-0)
13.791: (move f7-0f f8-0f)
14.743: (putdown f5-8f key3-0)
13.736: (move f6-8f f7-8f)
14.664: (move f6-3f f6-4f)
14.750: (putdown f8-0f key3-0)
14.756: (putdown f6-8f key3-0)
14.848: (pickup-and-loose f6-3f key1-1 key0-3)
14.062: (move f6-4f f5-4f)
14.179: (move f6-4f f7-4f)
14.342: (move f6-4f f6-5f)
14.763: (putdown f7-8f key3-0)
14.938: (move f6-3f f6-4f)
14.816: (move f6-4f f5-4f)
14.893: (move f6-4f f6-5f)
14.964: (move f7-4f f7-3f)
15.067: (move f6-5f f5-5f)
15.067: (move f5-4f f5-5f)
14.217: (move f7-3f f7-2f)
15.064: (move f7-3f f8-3f)
15.170: (move f5-5f f5-6f)
15.196: (putdown f5-4f key1-1)
15.225: (move f6-5f f6-6f)
15.083: (move f5-6f f6-6f)
15.162: (move f5-6f f4-6f)
15.217: (move f5-6f f5-7f)
15.245: (move f6-6f f5-6f)
15.306: (move f6-6f f7-6f)
15.155: (move f5-7f f4-7f)
15.155: (move f4-6f f4-7f)
15.186: (move f4-6f f3-6f)
15.235: (move f6-6f f6-7f)
15.235: (move f5-7f f6-7f)
15.326: (move f3-6f f2-6f)
15.347: (move f6-7f f7-7f)
15.476: (move f3-6f f3-5f)
15.570: (move f3-6f f3-7f)
15.570: (move f4-7f f3-7f)
15.245: (move f7-7f f7-6f)
15.257: (move f3-5f f4-5f)
15.270: (move f3-5f f3-4f)
15.320: (move f3-7f f2-7f)
15.320: (move f2-6f f2-7f)
15.150: (move f7-6f f7-5f)
15.257: (move f2-7f f1-7f)
15.532: (move f3-4f f2-4f)
15.674: (move f4-5f f4-4f)
15.675: (move f3-4f f4-4f)
15.519: (move f2-4f f2-3f)
15.837: (move f2-4f f1-4f)
15.881: (move f7-5f f8-5f)
16.008: (move f2-4f f2-5f)
16.302: (move f1-7f f1-6f)
15.436: (move f2-5f f1-5f)
15.436: (move f1-4f f1-5f)
15.436: (move f1-6f f1-5f)
15.624: (move f2-3f f2-2f)
15.727: (move f8-5f f8-4f)
15.300: (move f2-2f f3-2f)
16.569: (move f2-2f f1-2f)
16.584: (move f2-2f f2-1f)
16.956: (move f1-5f f0-5f)
18.532: (pickup-and-loose f1-5f key1-0 key0-3)
15.414: (move f2-1f f3-1f)
15.415: (move f3-2f f3-1f)
15.688: (move f3-2f f4-2f)
15.802: (move f3-2f f3-3f)
16.232: (move f1-2f f1-3f)
14.196: (move f4-2f f5-2f)
15.399: (move f3-1f f4-1f)
15.399: (move f4-2f f4-1f)
15.782: (unlock f1-3f f0-3f key0-3 shape0)
16.388: (move f3-1f f3-0f)
15.188: (move f5-2f f5-3f)
15.317: (move f5-2f f6-2f)
15.552: (move f1-3f f2-3f)
15.751: (move f5-2f f5-1f)
15.751: (move f4-1f f5-1f)
14.842: (unlock f6-2f f6-1f key0-3 shape0)
15.234: (unlock f5-1f f6-1f key0-3 shape0)
15.626: (move f2-3f f2-4f)
15.675: (move f2-3f f2-2f)
15.853: (move f5-1f f5-0f)
13.652: (move f6-2f f6-3f)
14.189: (move f6-2f f5-2f)
14.189: (move f5-1f f5-2f)
14.221: (move f6-2f f7-2f)
14.635: (move f6-2f f6-1f)
13.361: (pickup-and-loose f6-3f key3-0 key0-3)
14.686: (move f6-3f f6-4f)
14.744: (pickup-and-loose f6-3f key1-1 key0-3)
14.974: (move f7-2f f7-3f)
14.974: (move f6-3f f7-3f)
12.786: (move f6-3f f6-4f)
13.073: (move f6-3f f6-2f)
13.219: (move f6-3f f7-3f)
13.291: (move f6-3f f5-3f)
14.080: (move f6-4f f5-4f)
12.546: (move f6-4f f6-5f)
12.596: (move f6-4f f5-4f)
12.596: (move f5-3f f5-4f)
12.683: (move f6-2f f5-2f)
12.683: (move f5-3f f5-2f)
12.505: (move f6-5f f6-6f)
12.533: (move f6-5f f5-5f)
12.533: (move f5-4f f5-5f)
12.608: (move f6-5f f7-5f)
12.749: (move f5-2f f5-1f)
12.537: (move f6-6f f5-6f)
12.537: (move f5-5f f5-6f)
12.558: (move f6-6f f7-6f)
12.558: (move f7-5f f7-6f)
12.572: (move f6-6f f6-7f)
12.553: (move f5-6f f4-6f)
12.592: (move f5-6f f5-7f)
12.592: (move f6-7f f5-7f)
12.670: (move f6-7f f7-7f)
12.670: (move f7-6f f7-7f)
12.566: (move f5-7f f4-7f)
12.567: (move f4-6f f4-7f)
12.574: (move f4-6f f4-5f)
12.605: (move f4-6f f3-6f)
13.191: (move f5-7f f5-8f)
11.566: (move f3-6f f2-6f)
12.838: (move f3-6f f3-5f)
12.839: (move f4-5f f3-5f)
13.047: (move f3-6f f3-7f)
13.047: (move f4-7f f3-7f)
11.571: (move f2-6f f1-6f)
12.602: (move f2-6f f2-7f)
12.602: (move f3-7f f2-7f)
12.617: (move f3-5f f3-4f)
13.128: (move f3-7f f3-8f)
11.362: (move f1-6f f1-7f)
11.362: (move f2-7f f1-7f)
11.588: (move f1-6f f1-5f)
12.864: (move f3-4f f2-4f)
13.071: (move f3-4f f4-4f)
12.058: (move f1-7f f0-7f)
12.213: (move f1-5f f0-5f)
12.865: (move f2-4f f2-3f)
13.088: (move f2-4f f1-4f)
13.088: (move f1-5f f1-4f)
12.475: (move f0-7f f0-8f)
12.756: (move f0-5f f0-4f)
12.756: (move f1-4f f0-4f)
12.995: (move f2-3f f2-2f)
13.113: (move f2-3f f3-3f)
12.621: (move f2-2f f3-2f)
12.621: (move f3-3f f3-2f)
13.643: (putdown f0-8f key3-0)
13.723: (move f0-8f f1-8f)
13.924: (move f2-2f f1-2f)
12.738: (move f3-2f f3-1f)
13.099: (move f3-2f f4-2f)
13.475: (move f1-8f f2-8f)
13.581: (move f1-2f f1-3f)
13.898: (pickup-and-loose f1-8f key1-3 key3-0)
12.681: (move f4-2f f4-1f)
12.681: (move f3-1f f4-1f)
13.743: (move f3-1f f3-0f)
13.936: (move f3-1f f2-1f)
13.962: (move f1-8f f1-7f)
13.204: (move f4-1f f4-0f)
13.204: (move f3-0f f4-0f)
13.937: (move f1-7f f2-7f)
14.750: (putdown f4-1f key3-0)
14.761: (putdown f3-0f key3-0)
13.161: (move f4-0f f5-0f)
14.712: (putdown f4-0f key3-0)
14.941: (move f2-7f f2-8f)
15.227: (move f2-7f f2-6f)
15.430: (move f3-0f f3-1f)
13.257: (move f5-0f f6-0f)
14.664: (putdown f5-0f key3-0)
15.004: (move f2-8f f3-8f)
15.397: (move f2-6f f3-6f)
15.420: (move f2-6f f1-6f)
12.817: (move f6-0f f6-1f)
13.320: (move f6-0f f7-0f)
14.696: (putdown f6-0f key3-0)
15.250: (move f3-6f f4-6f)
15.510: (move f1-6f f1-5f)
13.172: (move f6-1f f7-1f)
13.172: (move f7-0f f7-1f)
13.732: (move f7-0f f8-0f)
14.769: (putdown f7-0f key3-0)
14.774: (putdown f6-1f key3-0)
13.155: (move f7-1f f7-2f)
13.341: (move f8-0f f8-1f)
13.341: (move f7-1f f8-1f)
14.694: (putdown f8-0f key3-0)
14.877: (putdown f7-1f key3-0)
13.518: (move f8-1f f8-2f)
13.519: (move f7-2f f8-2f)
14.780: (pickup-and-loose f7-2f key2-3 key3-0)
14.790: (putdown f8-1f key3-0)
14.886: (pickup-and-loose f7-2f key3-3 key3-0)
13.646: (move f8-2f f8-3f)
14.857: (putdown f8-2f key3-0)
15.024: (putdown f7-2f key2-3)
15.025: (putdown f7-2f key3-3)
15.482: (move f7-2f f6-2f)
13.155: (move f8-3f f8-4f)
14.848: (putdown f8-3f key3-0)
15.544: (move f6-2f f5-2f)
15.570: (move f6-2f f6-1f)
15.636: (move f7-2f f6-2f)
13.169: (move f8-4f f7-4f)
13.180: (move f8-4f f8-5f)
14.740: (putdown f8-4f key3-0)
15.600: (move f6-1f f7-1f)
15.658: (move f6-2f f5-2f)
13.187: (move f8-5f f8-6f)
14.650: (putdown f8-5f key3-0)
14.830: (putdown f7-4f key3-0)
15.683: (move f8-4f f7-4f)
15.878: (move f8-4f f8-5f)
13.674: (move f8-6f f8-7f)
14.703: (putdown f8-6f key3-0)
15.573: (move f8-5f f7-5f)
15.634: (move f7-4f f6-4f)
15.644: (move f7-4f f7-5f)
14.747: (putdown f8-7f key3-0)
15.428: (move f8-6f f7-6f)
15.649: (move f7-5f f7-6f)
15.677: (move f6-4f f6-5f)
15.733: (move f7-5f f6-5f)
15.359: (move f8-7f f7-7f)
15.571: (move f7-6f f7-5f)
15.585: (move f7-6f f6-6f)
15.655: (move f7-6f f7-7f)
15.697: (move f6-5f f7-5f)
15.346: (move f7-7f f7-6f)
15.471: (move f7-7f f6-7f)
15.797: (move f7-5f f7-6f)
15.866: (move f7-5f f8-5f)
16.249: (move f7-7f f8-7f)
15.711: (move f7-6f f8-6f)
16.185: (move f8-5f f8-4f)
16.397: (move f7-6f f6-6f)
16.397: (move f6-7f f6-6f)
16.491: (move f7-6f f7-5f)
15.995: (move f7-5f f8-5f)
15.996: (move f8-6f f8-5f)
16.883: (move f6-6f f5-6f)
16.933: (move f7-5f f6-5f)
16.933: (move f6-6f f6-5f)
16.522: (move f5-6f f5-7f)
16.883: (move f5-6f f5-5f)
16.883: (move f6-5f f5-5f)
16.893: (move f5-6f f4-6f)
17.105: (move f8-5f f8-4f)
16.926: (move f5-7f f4-7f)
16.926: (move f4-6f f4-7f)
16.944: (move f4-6f f4-5f)
16.944: (move f5-5f f4-5f)
16.969: (move f5-5f f5-4f)
17.131: (move f5-4f f6-4f)
17.205: (move f4-5f f3-5f)
17.361: (move f4-7f f3-7f)
17.462: (move f5-4f f4-4f)
17.462: (move f4-5f f4-4f)
16.987: (move f3-7f f3-6f)
16.987: (move f3-5f f3-6f)
16.988: (move f3-5f f3-4f)
16.988: (move f4-4f f3-4f)
17.127: (move f3-7f f2-7f)
17.015: (move f2-7f f1-7f)
17.100: (move f3-6f f2-6f)
17.100: (move f2-7f f2-6f)
17.268: (move f3-4f f2-4f)
17.503: (move f3-4f f3-3f)
17.013: (move f3-3f f3-2f)
17.245: (move f2-4f f2-3f)
17.246: (move f3-3f f2-3f)
17.593: (move f2-4f f1-4f)
17.786: (move f2-6f f2-5f)
17.128: (move f3-2f f3-1f)
17.151: (pickup f2-5f key2-2)
17.218: (move f2-5f f1-5f)
17.218: (move f1-4f f1-5f)
17.364: (move f2-3f f2-2f)
16.763: (pickup f1-5f key1-0)
17.045: (move f3-1f f4-1f)
18.131: (move f1-5f f1-6f)
18.133: (move f3-1f f3-0f)
18.299: (move f2-2f f1-2f)
16.969: (move f1-5f f1-4f)
17.032: (move f4-1f f5-1f)
17.414: (move f1-5f f2-5f)
17.492: (move f4-1f f4-2f)
17.594: (move f4-1f f4-0f)
16.781: (move f2-5f f2-6f)
16.890: (move f2-5f f3-5f)
16.952: (move f1-4f f2-4f)
16.952: (move f2-5f f2-4f)
17.053: (move f4-2f f5-2f)
16.739: (move f3-5f f4-5f)
16.759: (move f2-4f f3-4f)
16.759: (move f3-5f f3-4f)
16.788: (move f2-6f f3-6f)
16.788: (move f3-5f f3-6f)
16.698: (move f4-5f f5-5f)
16.705: (move f4-5f f4-6f)
16.705: (move f3-6f f4-6f)
17.172: (move f3-6f f3-7f)
17.293: (move f3-4f f4-4f)
16.703: (move f5-5f f5-6f)
16.704: (move f4-6f f5-6f)
16.747: (move f3-7f f4-7f)
16.747: (move f4-6f f4-7f)
16.750: (move f5-5f f6-5f)
16.212: (move f5-6f f6-6f)
16.213: (move f6-5f f6-6f)
16.308: (move f6-5f f7-5f)
16.338: (move f5-6f f5-7f)
16.338: (move f4-7f f5-7f)
15.160: (move f6-6f f7-6f)
15.161: (move f7-5f f7-6f)
15.286: (move f6-6f f6-7f)
15.286: (move f5-7f f6-7f)
15.812: (move f7-5f f8-5f)
15.173: (move f7-6f f7-7f)
15.173: (move f6-7f f7-7f)
15.526: (move f7-6f f8-6f)
15.526: (move f8-5f f8-6f)
15.592: (putdown f7-6f key1-0)
14.562: (move f7-7f f8-7f)
14.562: (move f8-6f f8-7f)
15.581: (move f7-6f f7-7f)
15.622: (putdown f7-7f key1-0)
15.887: (putdown f8-6f key1-0)
13.865: (pickup-and-loose f8-7f key3-0 key1-0)
14.898: (putdown f8-7f key1-0)
14.912: (move f7-7f f8-7f)
14.945: (move f8-6f f8-7f)
14.957: (move f7-7f f8-7f)
13.078: (move f8-7f f7-7f)
13.515: (move f8-7f f8-6f)
13.806: (pickup f8-7f key3-0)
14.046: (pickup f8-7f key3-0)
14.112: (pickup f8-7f key3-0)
12.671: (move f8-6f f7-6f)
12.671: (move f7-7f f7-6f)
12.730: (move f7-7f f6-7f)
12.822: (move f8-7f f7-7f)
13.147: (move f8-7f f7-7f)
12.611: (move f6-7f f6-6f)
12.611: (move f7-6f f6-6f)
12.692: (move f6-7f f5-7f)
12.715: (move f7-6f f7-5f)
12.721: (move f7-7f f6-7f)
12.629: (move f6-6f f5-6f)
12.630: (move f5-7f f5-6f)
12.636: (move f6-6f f6-5f)
12.636: (move f7-5f f6-5f)
12.655: (move f5-7f f4-7f)
12.606: (move f6-5f f5-5f)
12.607: (move f5-6f f5-5f)
12.625: (move f5-6f f4-6f)
12.625: (move f4-7f f4-6f)
12.860: (move f6-5f f6-4f)
12.617: (move f4-6f f4-5f)
12.617: (move f5-5f f4-5f)
12.674: (move f6-4f f5-4f)
12.674: (move f5-5f f5-4f)
12.678: (move f4-6f f3-6f)
11.523: (move f3-6f f2-6f)
12.796: (move f3-6f f3-5f)
12.796: (move f4-5f f3-5f)
13.113: (move f3-6f f3-7f)
13.140: (move f4-5f f4-4f)
11.408: (move f2-6f f1-6f)
12.633: (move f3-5f f3-4f)
12.633: (move f4-4f f3-4f)
12.644: (move f2-6f f2-7f)
12.644: (move f3-7f f2-7f)
11.346: (move f1-6f f1-7f)
11.346: (move f2-7f f1-7f)
11.434: (move f1-6f f1-5f)
12.817: (move f3-4f f2-4f)
13.183: (move f3-4f f3-3f)
12.051: (move f1-5f f0-5f)
12.163: (move f1-7f f0-7f)
12.689: (move f1-5f f1-4f)
12.690: (move f2-4f f1-4f)
12.705: (move f3-3f f3-2f)
12.523: (move f0-7f f0-8f)
12.710: (move f0-5f f0-4f)
12.710: (move f1-4f f0-4f)
12.817: (move f3-2f f3-1f)
13.063: (move f3-2f f2-2f)
12.759: (move f3-1f f4-1f)
12.892: (move f2-2f f2-3f)
13.678: (putdown f0-8f key3-0)
13.819: (move f0-8f f1-8f)
13.819: (move f3-1f f3-0f)
12.824: (move f4-1f f5-1f)
13.177: (move f4-1f f4-2f)
13.280: (move f3-0f f4-0f)
13.281: (move f4-1f f4-0f)
13.536: (move f1-8f f2-8f)
12.760: (move f4-2f f5-2f)
12.760: (move f5-1f f5-2f)
12.898: (move f5-1f f6-1f)
13.193: (move f2-8f f3-8f)
13.238: (move f4-0f f5-0f)
13.150: (move f6-1f f6-2f)
13.151: (move f5-2f f6-2f)
13.250: (move f6-1f f7-1f)
13.332: (move f5-0f f6-0f)
13.332: (move f6-1f f6-0f)
13.233: (move f6-2f f7-2f)
13.233: (move f7-1f f7-2f)
13.397: (move f7-1f f7-0f)
13.397: (move f6-0f f7-0f)
13.417: (move f7-1f f8-1f)
13.297: (move f7-2f f7-3f)
13.597: (move f8-1f f8-2f)
13.597: (move f7-2f f8-2f)
13.809: (move f7-0f f8-0f)
13.809: (move f8-1f f8-0f)
13.254: (move f7-3f f7-4f)
13.438: (move f7-3f f6-3f)
13.726: (move f7-3f f8-3f)
13.727: (move f8-2f f8-3f)
14.739: (putdown f8-0f key3-0)
13.252: (move f8-3f f8-4f)
13.252: (move f7-4f f8-4f)
13.369: (move f6-3f f5-3f)
13.696: (pickup-and-loose f6-3f key0-3 key3-0)
14.788: (pickup-and-loose f6-3f key1-1 key3-0)
13.320: (move f8-4f f8-5f)
14.725: (move f6-3f f6-4f)
14.792: (putdown f5-3f key3-0)
14.802: (putdown f8-4f key3-0)
14.886: (move f6-3f f6-2f)
14.121: (move f6-4f f5-4f)
14.228: (move f6-2f f5-2f)
14.245: (move f6-4f f7-4f)
14.260: (move f6-2f f7-2f)
14.416: (move f6-4f f6-5f)
15.016: (move f7-4f f7-3f)
15.016: (move f7-2f f7-3f)
15.119: (move f5-4f f5-5f)
15.119: (move f6-5f f5-5f)
15.165: (move f6-5f f6-6f)
15.125: (move f7-3f f8-3f)
15.240: (move f5-5f f5-6f)
15.240: (move f6-6f f5-6f)
15.279: (move f5-5f f4-5f)
15.332: (move f6-6f f7-6f)
15.212: (move f4-5f f4-6f)
15.212: (move f5-6f f4-6f)
15.234: (move f7-6f f7-5f)
15.294: (move f5-6f f5-7f)
15.400: (move f4-5f f3-5f)
15.221: (move f3-5f f3-6f)
15.221: (move f5-7f f4-7f)
15.221: (move f4-6f f4-7f)
15.222: (move f4-6f f3-6f)
15.266: (move f3-5f f3-4f)
15.256: (move f3-6f f2-6f)
15.453: (move f3-4f f2-4f)
15.622: (move f3-6f f3-7f)
15.622: (move f4-7f f3-7f)
15.722: (move f3-4f f4-4f)
15.343: (move f3-7f f2-7f)
15.343: (move f2-6f f2-7f)
15.443: (move f2-4f f1-4f)
15.530: (move f2-4f f2-3f)
15.880: (move f2-6f f2-5f)
15.240: (move f2-7f f1-7f)
15.244: (move f2-5f f1-5f)
15.244: (move f1-4f f1-5f)
15.674: (move f2-3f f2-2f)
15.849: (move f2-3f f3-3f)
15.361: (move f2-2f f3-2f)
15.361: (move f3-3f f3-2f)
16.207: (move f1-7f f1-6f)
16.208: (move f1-5f f1-6f)
16.424: (move f1-7f f1-8f)
15.462: (move f3-2f f3-1f)
15.737: (move f3-2f f4-2f)
16.053: (unlock f1-6f f0-6f key0-3 shape0)
16.076: (move f1-8f f2-8f)
16.451: (move f1-8f f0-8f)
14.894: (move f1-6f f1-7f)
14.897: (move f1-6f f1-5f)
14.983: (move f1-6f f2-6f)
15.412: (move f4-2f f4-1f)
15.412: (move f3-1f f4-1f)
14.638: (move f2-6f f3-6f)
14.735: (move f1-7f f2-7f)
14.735: (move f2-6f f2-7f)
14.846: (move f1-5f f1-4f)
15.273: (move f4-1f f5-1f)
14.585: (move f3-6f f4-6f)
14.672: (move f5-1f f6-1f)
14.775: (move f3-6f f3-5f)
14.829: (move f1-4f f2-4f)
14.983: (move f3-6f f3-7f)
14.589: (move f4-6f f4-7f)
14.590: (move f3-7f f4-7f)
14.611: (move f4-6f f5-6f)
14.638: (move f3-5f f3-4f)
14.638: (move f2-4f f3-4f)
14.494: (move f5-6f f5-5f)
14.539: (move f5-6f f6-6f)
14.665: (move f4-7f f5-7f)
14.665: (move f5-6f f5-7f)
15.095: (move f3-4f f4-4f)
13.446: (move f5-5f f5-4f)
13.447: (move f4-4f f5-4f)
13.742: (move f6-6f f6-5f)
13.743: (move f5-5f f6-5f)
14.650: (move f5-5f f4-5f)
14.034: (move f6-5f f6-4f)
14.034: (move f5-4f f6-4f)
14.548: (move f5-4f f5-3f)
14.608: (move f6-5f f7-5f)
18.020: (putdown f5-4f key0-3)
13.057: (move f5-3f f6-3f)
13.058: (move f6-4f f6-3f)
13.550: (move f5-3f f5-2f)
13.553: (move f7-5f f7-4f)
13.553: (move f6-4f f7-4f)
13.129: (pickup-and-loose f6-3f key3-0 key0-3)
14.189: (move f5-2f f6-2f)
14.189: (move f6-3f f6-2f)
14.296: (move f6-3f f7-3f)
14.297: (move f7-4f f7-3f)
12.567: (move f6-3f f6-4f)
12.762: (move f6-3f f6-2f)
13.011: (move f6-3f f7-3f)
13.073: (move f6-3f f5-3f)
13.576: (move f6-2f f7-2f)
12.373: (move f6-4f f6-5f)
12.413: (move f5-3f f5-4f)
12.413: (move f6-4f f5-4f)
12.473: (move f6-2f f5-2f)
12.473: (move f5-3f f5-2f)
12.341: (move f6-5f f5-5f)
12.341: (move f5-4f f5-5f)
12.346: (move f6-5f f6-6f)
12.451: (move f5-2f f5-1f)
12.452: (move f6-5f f7-5f)
12.357: (move f5-5f f4-5f)
12.364: (move f6-6f f5-6f)
12.364: (move f5-5f f5-6f)
12.408: (move f6-6f f7-6f)
12.409: (move f7-5f f7-6f)
12.356: (move f5-6f f4-6f)
12.356: (move f4-5f f4-6f)
12.426: (move f5-6f f5-7f)
12.532: (move f4-5f f3-5f)
12.813: (move f7-6f f7-7f)
12.367: (move f5-7f f4-7f)
12.367: (move f4-6f f4-7f)
12.372: (move f3-5f f3-4f)
12.443: (move f3-5f f3-6f)
12.443: (move f4-6f f3-6f)
11.304: (move f3-6f f2-6f)
12.556: (move f3-4f f2-4f)
12.782: (move f3-6f f3-7f)
12.783: (move f4-7f f3-7f)
12.878: (move f3-4f f4-4f)
10.803: (move f2-6f f1-6f)
12.458: (move f2-6f f2-7f)
12.458: (move f3-7f f2-7f)
12.564: (move f2-4f f1-4f)
12.633: (move f2-4f f2-3f)
9.371: (move f1-6f f0-6f)
11.071: (move f1-6f f1-7f)
11.071: (move f2-7f f1-7f)
11.223: (move f1-6f f1-5f)
11.223: (move f1-4f f1-5f)
9.763: (putdown f0-6f key3-0)
[Final] Expanded: 1140, Generated: 5236
Found a solution of length 279!
   1: (move f7-4f f6-4f)
   2: (move f6-4f f6-5f)
   3: (pickup f6-5f key0-3)
   4: (move f6-5f f6-4f)
   5: (move f6-4f f6-3f)
   6: (putdown f6-3f key0-3)
   7: (move f6-3f f6-2f)
   8: (move f6-2f f5-2f)
   9: (pickup f5-2f key0-2)
  10: (move f5-2f f4-2f)
  11: (move f4-2f f3-2f)
  12: (move f3-2f f2-2f)
  13: (move f2-2f f1-2f)
  14: (putdown f1-2f key0-2)
  15: (move f1-2f f2-2f)
  16: (move f2-2f f3-2f)
  17: (move f3-2f f3-3f)
  18: (move f3-3f f3-4f)
  19: (move f3-4f f4-4f)
  20: (move f4-4f f4-5f)
  21: (move f4-5f f4-6f)
  22: (move f4-6f f4-7f)
  23: (move f4-7f f5-7f)
  24: (pickup f5-7f key2-2)
  25: (move f5-7f f4-7f)
  26: (move f4-7f f3-7f)
  27: (move f3-7f f2-7f)
  28: (move f2-7f f2-6f)
  29: (move f2-6f f2-5f)
  30: (pickup-and-loose f2-5f key2-3 key2-2)
  31: (move f2-5f f2-6f)
  32: (move f2-6f f2-7f)
  33: (move f2-7f f3-7f)
  34: (pickup-and-loose f3-7f key1-2 key2-3)
  35: (move f3-7f f2-7f)
  36: (move f2-7f f1-7f)
  37: (move f1-7f f0-7f)
  38: (unlock f0-7f f0-8f key1-2 shape1)
  39: (putdown f0-7f key1-2)
  40: (move f0-7f f1-7f)
  41: (move f1-7f f2-7f)
  42: (move f2-7f f3-7f)
  43: (move f3-7f f4-7f)
  44: (move f4-7f f4-6f)
  45: (pickup f4-6f key3-0)
  46: (move f4-6f f4-5f)
  47: (move f4-5f f4-4f)
  48: (move f4-4f f5-4f)
  49: (move f5-4f f5-5f)
  50: (unlock f5-5f f5-6f key3-0 shape3)
  51: (move f5-5f f6-5f)
  52: (move f6-5f f6-6f)
  53: (move f6-6f f6-7f)
  54: (move f6-7f f5-7f)
  55: (move f5-7f f4-7f)
  56: (move f4-7f f3-7f)
  57: (move f3-7f f2-7f)
  58: (move f2-7f f1-7f)
  59: (move f1-7f f1-6f)
  60: (move f1-6f f1-5f)
  61: (move f1-5f f1-4f)
  62: (move f1-4f f2-4f)
  63: (move f2-4f f2-3f)
  64: (move f2-3f f3-3f)
  65: (move f3-3f f3-2f)
  66: (move f3-2f f4-2f)
  67: (move f4-2f f5-2f)
  68: (move f5-2f f6-2f)
  69: (move f6-2f f7-2f)
  70: (unlock f7-2f f7-3f key3-0 shape3)
  71: (move f7-2f f7-1f)
  72: (move f7-1f f8-1f)
  73: (pickup-and-loose f8-1f key1-3 key3-0)
  74: (unlock f8-1f f8-0f key1-3 shape1)
  75: (pickup-and-loose f8-1f key3-0 key1-3)
  76: (unlock f8-1f f8-2f key3-0 shape3)
  77: (move f8-1f f7-1f)
  78: (move f7-1f f7-2f)
  79: (move f7-2f f7-3f)
  80: (move f7-3f f7-4f)
