/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.680: (move f5-3f f5-2f)
71.857: (move f4-4f f3-4f)
72.046: (move f6-6f f5-6f)
70.823: (move f5-2f f6-2f)
71.909: (move f5-6f f4-6f)
72.028: (move f3-4f f3-3f)
72.029: (move f4-3f f3-3f)
72.030: (move f4-3f f4-2f)
72.032: (move f3-3f f2-3f)
72.085: (move f3-3f f3-2f)
72.086: (move f4-2f f3-2f)
72.220: (move f4-6f f4-7f)
72.224: (move f6-2f f7-2f)
70.741: (move f4-7f f3-7f)
70.941: (move f4-7f f4-8f)
72.116: (move f4-7f f5-7f)
72.234: (unlock f7-2f f7-1f key1-4 shape1)
72.410: (move f2-3f f2-2f)
70.992: (move f7-2f f7-3f)
71.071: (move f7-2f f6-2f)
71.237: (move f3-7f f3-8f)
71.237: (move f4-8f f3-8f)
71.329: (move f3-7f f2-7f)
70.384: (move f2-7f f2-8f)
70.385: (move f3-8f f2-8f)
70.715: (move f3-8f f3-9f)
70.757: (move f7-3f f6-3f)
70.757: (move f6-2f f6-3f)
69.780: (move f6-3f f6-4f)
70.516: (pickup-and-loose f2-8f key1-6 key1-4)
70.884: (move f6-3f f5-3f)
71.330: (move f3-9f f2-9f)
71.331: (move f2-8f f2-9f)
70.188: (move f2-8f f3-8f)
70.277: (move f2-8f f2-9f)
70.294: (move f2-8f f2-7f)
70.442: (move f2-8f f1-8f)
70.774: (move f5-3f f5-4f)
70.002: (move f3-8f f4-8f)
70.049: (move f2-9f f3-9f)
70.051: (move f3-8f f3-9f)
70.096: (move f2-7f f3-7f)
70.097: (move f3-8f f3-7f)
70.036: (move f3-9f f3-10f)
70.089: (move f3-9f f4-9f)
70.089: (move f4-8f f4-9f)
70.288: (move f4-8f f5-8f)
70.423: (move f3-7f f4-7f)
69.757: (move f4-9f f4-10f)
69.758: (move f3-10f f4-10f)
69.937: (move f4-7f f4-6f)
70.158: (move f5-8f f5-7f)
70.158: (move f4-7f f5-7f)
69.528: (move f4-10f f5-10f)
70.125: (move f5-7f f5-6f)
70.126: (move f4-6f f5-6f)
70.291: (move f5-7f f6-7f)
70.352: (pickup-and-loose f4-6f key2-2 key1-6)
68.690: (move f5-10f f6-10f)
68.873: (move f5-6f f5-5f)
68.882: (move f6-7f f6-6f)
68.882: (move f5-6f f6-6f)
70.060: (putdown f5-10f key1-6)
68.264: (move f6-10f f6-11f)
68.563: (pickup-and-loose f6-10f key4-1 key1-6)
68.672: (move f5-5f f5-4f)
68.978: (move f5-10f f6-10f)
68.999: (move f6-10f f6-9f)
67.675: (move f5-4f f6-4f)
67.900: (putdown f6-11f key1-6)
68.304: (pickup-and-loose f6-11f key0-3 key1-6)
68.508: (move f6-11f f7-11f)
68.645: (move f6-11f f6-12f)
67.336: (move f6-11f f7-11f)
67.353: (pickup-and-loose f6-4f key4-2 key1-6)
67.731: (move f6-11f f6-10f)
68.083: (putdown f6-4f key1-6)
68.576: (move f6-11f f7-11f)
66.691: (move f6-10f f7-10f)
66.691: (move f7-11f f7-10f)
67.544: (move f7-11f f8-11f)
68.306: (pickup-and-loose f6-10f key4-1 key0-3)
68.422: (move f6-4f f6-3f)
67.232: (move f7-10f f8-10f)
67.233: (move f8-11f f8-10f)
68.558: (move f6-3f f5-3f)
68.635: (move f6-3f f7-3f)
68.662: (move f6-3f f6-2f)
67.696: (putdown f8-10f key0-3)
68.456: (move f5-3f f5-4f)
68.810: (move f7-3f f7-4f)
69.555: (move f6-2f f5-2f)
69.556: (move f5-3f f5-2f)
65.207: (move f8-10f f7-10f)
65.660: (move f8-10f f8-11f)
68.655: (move f5-4f f5-5f)
68.727: (move f5-4f f4-4f)
68.752: (move f7-4f f8-4f)
65.151: (move f7-10f f7-11f)
65.151: (move f8-11f f7-11f)
65.340: (move f7-10f f6-10f)
66.919: (move f8-11f f8-12f)
66.987: (move f8-11f f9-11f)
64.734: (move f6-10f f6-11f)
64.735: (move f7-11f f6-11f)
65.198: (move f9-11f f10-11f)
65.210: (move f8-12f f9-12f)
65.211: (move f9-11f f9-12f)
64.828: (pickup f9-12f key3-5)
64.993: (move f6-11f f6-12f)
65.024: (pickup f6-11f key1-6)
65.531: (move f10-11f f10-12f)
65.531: (move f9-12f f10-12f)
64.085: (move f6-11f f6-12f)
64.171: (move f6-11f f7-11f)
64.532: (move f10-12f f10-13f)
65.118: (move f9-12f f10-12f)
65.322: (move f6-11f f6-10f)
64.086: (move f6-12f f7-12f)
64.086: (move f7-11f f7-12f)
64.116: (move f6-10f f7-10f)
64.118: (move f7-11f f7-10f)
64.185: (move f7-11f f8-11f)
64.766: (move f8-11f f8-12f)
64.766: (move f7-12f f8-12f)
64.831: (move f8-11f f9-11f)
64.989: (putdown f7-10f key1-6)
65.418: (move f7-12f f7-13f)
62.993: (move f9-11f f10-11f)
63.006: (move f8-12f f9-12f)
63.007: (move f9-11f f9-12f)
64.516: (unlock f9-11f f9-10f key1-6 shape1)
64.610: (move f7-13f f6-13f)
63.010: (move f9-11f f10-11f)
63.065: (move f9-11f f9-12f)
63.317: (move f10-11f f10-12f)
63.317: (move f9-12f f10-12f)
63.589: (move f9-12f f9-13f)
62.241: (move f9-13f f10-13f)
62.242: (move f10-12f f10-13f)
63.387: (move f9-12f f10-12f)
63.388: (move f10-11f f10-12f)
63.657: (move f9-12f f9-13f)
62.331: (move f9-13f f10-13f)
62.332: (move f10-12f f10-13f)
62.699: (putdown f10-13f key1-6)
63.348: (pickup-and-loose f10-13f key0-4 key1-6)
64.943: (putdown f9-13f key1-6)
62.724: (putdown f10-13f key1-6)
63.372: (pickup-and-loose f10-13f key0-4 key1-6)
64.270: (move f10-13f f10-12f)
64.538: (move f10-13f f9-13f)
64.594: (move f10-13f f10-12f)
63.923: (move f10-12f f10-11f)
63.937: (move f9-13f f9-12f)
63.938: (move f10-12f f9-12f)
64.222: (move f10-12f f10-11f)
64.261: (move f10-12f f9-12f)
63.655: (pickup f9-12f key3-5)
64.898: (move f9-12f f9-13f)
65.172: (pickup-and-loose f9-12f key3-5 key0-4)
65.394: (putdown f9-12f key0-4)
65.474: (putdown f10-11f key0-4)
63.955: (move f9-12f f10-12f)
64.275: (move f9-12f f9-13f)
64.526: (unlock f9-13f f8-13f key0-4 shape0)
64.943: (move f9-12f f10-12f)
65.014: (putdown f9-13f key0-4)
62.456: (move f9-13f f10-13f)
62.458: (move f10-12f f10-13f)
63.284: (move f9-13f f10-13f)
63.706: (move f10-12f f10-11f)
64.206: (putdown f10-12f key3-5)
62.150: (pickup-and-loose f10-13f key1-6 key0-4)
62.251: (pickup-and-loose f10-13f key1-6 key3-5)
62.608: (putdown f10-13f key0-4)
62.642: (move f10-12f f10-13f)
62.713: (putdown f10-13f key3-5)
62.195: (pickup f10-13f key1-6)
63.137: (move f10-13f f10-12f)
63.189: (move f10-13f f9-13f)
63.246: (move f10-13f f10-12f)
63.298: (pickup f10-13f key0-4)
62.810: (move f10-12f f9-12f)
62.864: (move f10-12f f10-11f)
62.970: (move f10-12f f9-12f)
62.972: (move f9-13f f9-12f)
62.983: (move f10-12f f10-11f)
63.461: (move f9-12f f9-13f)
64.195: (move f9-12f f8-12f)
64.276: (move f9-12f f9-11f)
64.277: (move f10-11f f9-11f)
64.323: (move f9-12f f8-12f)
63.311: (move f8-12f f8-13f)
63.823: (move f8-12f f7-12f)
63.895: (unlock f9-11f f9-10f key1-6 shape1)
63.959: (move f9-11f f8-11f)
63.959: (move f8-12f f8-11f)
62.838: (move f9-11f f9-12f)
62.888: (move f9-11f f10-11f)
63.889: (move f7-12f f6-12f)
63.960: (move f8-11f f7-11f)
63.961: (move f7-12f f7-11f)
63.208: (move f9-12f f10-12f)
63.208: (move f10-11f f10-12f)
63.531: (move f9-12f f9-13f)
63.934: (move f7-11f f7-10f)
64.269: (move f9-12f f8-12f)
62.331: (move f9-13f f10-13f)
62.331: (move f10-12f f10-13f)
63.908: (move f8-12f f7-12f)
64.038: (move f8-12f f8-11f)
64.808: (putdown f9-13f key1-6)
62.472: (pickup-and-loose f10-13f key3-5 key1-6)
62.729: (putdown f10-13f key1-6)
63.375: (pickup-and-loose f10-13f key0-4 key1-6)
63.974: (move f7-12f f6-12f)
64.047: (move f8-11f f7-11f)
63.961: (move f10-13f f10-12f)
63.981: (move f7-11f f7-10f)
64.097: (move f10-13f f10-12f)
64.281: (move f10-13f f9-13f)
64.419: (move f10-13f f9-13f)
63.623: (move f10-12f f9-12f)
63.624: (move f9-13f f9-12f)
63.668: (move f10-12f f10-11f)
63.707: (move f9-13f f9-12f)
63.708: (move f10-12f f9-12f)
63.939: (putdown f9-12f key3-5)
64.124: (putdown f10-11f key3-5)
64.715: (move f9-12f f9-11f)
64.715: (move f10-11f f9-11f)
64.736: (move f9-12f f9-11f)
63.752: (move f9-11f f10-11f)
64.277: (move f9-12f f10-12f)
64.295: (move f10-11f f10-12f)
64.545: (move f9-12f f9-13f)
64.854: (move f9-11f f8-11f)
62.691: (move f10-12f f10-13f)
63.815: (move f10-12f f9-12f)
63.880: (move f10-12f f10-11f)
64.811: (move f8-11f f7-11f)
65.127: (move f8-11f f8-12f)
62.298: (pickup f10-13f key1-6)
63.340: (pickup f10-13f key0-4)
64.500: (move f9-12f f9-13f)
64.500: (move f10-13f f9-13f)
64.728: (move f7-11f f7-12f)
63.404: (move f10-13f f10-12f)
63.613: (move f10-13f f9-13f)
64.620: (move f10-13f f10-12f)
64.743: (move f7-12f f6-12f)
64.859: (move f10-13f f9-13f)
62.941: (move f9-13f f9-12f)
62.941: (move f10-12f f9-12f)
63.257: (move f10-12f f10-11f)
64.136: (move f9-13f f9-12f)
64.138: (move f10-12f f9-12f)
64.456: (move f9-12f f8-12f)
64.497: (move f9-12f f9-11f)
64.498: (move f10-11f f9-11f)
64.978: (move f10-11f f10-10f)
65.155: (pickup-and-loose f10-11f key3-5 key1-6)
64.090: (move f8-12f f7-12f)
64.238: (move f8-12f f8-11f)
64.238: (move f9-11f f8-11f)
64.915: (move f10-10f f10-9f)
65.018: (move f10-10f f9-10f)
64.152: (move f7-12f f6-12f)
64.244: (move f7-12f f7-11f)
64.245: (move f8-11f f7-11f)
65.153: (move f10-9f f11-9f)
65.274: (move f9-10f f8-10f)
64.160: (move f8-10f f7-10f)
64.161: (move f7-11f f7-10f)
64.496: (move f11-9f f12-9f)
64.595: (move f11-9f f11-8f)
64.695: (move f6-12f f6-13f)
64.441: (move f11-8f f11-7f)
64.789: (move f6-13f f5-13f)
64.981: (move f12-9f f13-9f)
64.991: (putdown f7-10f key1-6)
65.029: (move f12-9f f12-10f)
61.881: (move f11-7f f11-6f)
63.847: (unlock f11-7f f10-7f key1-6 shape1)
64.695: (move f5-13f f4-13f)
64.758: (move f13-9f f13-8f)
64.969: (putdown f5-13f key1-6)
60.588: (move f11-6f f10-6f)
61.861: (move f11-7f f11-6f)
62.138: (move f11-7f f10-7f)
63.705: (move f11-6f f11-5f)
64.523: (move f4-13f f4-12f)
59.910: (unlock f10-6f f10-7f key1-6 shape1)
59.910: (move f11-6f f10-6f)
59.910: (move f10-7f f10-6f)
61.125: (putdown f10-6f key1-6)
61.610: (move f10-6f f9-6f)
59.264: (move f10-6f f9-6f)
60.028: (move f10-6f f11-6f)
60.684: (putdown f10-6f key1-6)
61.740: (move f10-6f f9-6f)
63.590: (move f9-6f f8-6f)
59.260: (move f10-6f f9-6f)
59.729: (move f10-6f f10-7f)
60.039: (move f10-6f f11-6f)
60.171: (move f9-6f f8-6f)
60.296: (move f11-6f f11-5f)
59.826: (pickup f11-5f key2-3)
60.055: (move f8-6f f8-5f)
60.154: (move f9-6f f9-7f)
60.156: (move f10-7f f9-7f)
60.193: (move f9-6f f8-6f)
58.803: (move f8-5f f8-4f)
59.173: (move f11-5f f11-6f)
60.068: (move f8-6f f8-5f)
60.232: (move f11-5f f12-5f)
60.309: (move f8-6f f7-6f)
57.827: (unlock f12-5f f12-4f key2-3 shape2)
58.611: (move f7-6f f6-6f)
58.811: (move f8-5f f8-4f)
58.843: (move f8-4f f7-4f)
59.021: (move f12-5f f13-5f)
57.348: (move f12-5f f12-4f)
57.441: (move f7-4f f6-4f)
58.374: (putdown f12-5f key2-3)
58.639: (move f7-4f f7-3f)
58.660: (move f12-5f f13-5f)
55.368: (pickup f6-4f key4-2)
56.640: (move f12-4f f12-3f)
58.124: (putdown f12-4f key2-3)
58.192: (move f12-5f f12-4f)
58.404: (move f6-4f f6-3f)
55.430: (move f6-4f f6-3f)
55.470: (move f6-4f f5-4f)
55.562: (pickup-and-loose f12-3f key2-4 key2-3)
56.014: (move f6-4f f6-5f)
56.017: (move f6-4f f7-4f)
55.290: (unlock f12-3f f13-3f key2-4 shape2)
55.426: (move f6-3f f5-3f)
55.427: (move f5-4f f5-3f)
55.470: (move f6-5f f6-6f)
55.520: (move f7-4f f7-3f)
55.488: (move f5-3f f5-2f)
55.500: (move f5-3f f4-3f)
55.724: (move f7-3f f8-3f)
55.820: (move f12-3f f12-4f)
55.824: (move f6-6f f5-6f)
55.246: (move f5-6f f5-7f)
55.354: (move f5-6f f4-6f)
55.515: (move f4-3f f3-3f)
55.521: (move f5-2f f4-2f)
55.523: (move f4-3f f4-2f)
55.468: (move f5-7f f5-8f)
55.511: (move f3-3f f2-3f)
55.582: (move f3-3f f3-2f)
55.582: (move f4-2f f3-2f)
55.606: (move f3-3f f3-4f)
55.424: (move f5-8f f4-8f)
55.672: (move f3-4f f4-4f)
55.898: (move f3-2f f2-2f)
55.899: (move f2-3f f2-2f)
56.004: (move f2-3f f1-3f)
55.423: (move f4-8f f4-9f)
55.518: (move f2-2f f1-2f)
55.519: (move f1-3f f1-2f)
55.621: (move f4-8f f3-8f)
55.810: (move f4-8f f4-7f)
55.181: (move f4-9f f4-10f)
55.532: (move f3-8f f3-9f)
55.533: (move f4-9f f3-9f)
55.541: (move f4-7f f3-7f)
55.543: (move f3-8f f3-7f)
55.364: (move f3-9f f3-10f)
55.364: (move f4-10f f3-10f)
55.647: (move f3-7f f2-7f)
55.701: (move f3-9f f2-9f)
55.843: (move f3-7f f3-6f)
55.494: (move f2-7f f1-7f)
55.632: (move f2-9f f2-8f)
55.632: (move f2-7f f2-8f)
55.702: (move f2-9f f1-9f)
55.783: (move f3-6f f2-6f)
55.794: (move f1-9f f1-8f)
55.795: (move f1-7f f1-8f)
55.796: (move f2-8f f1-8f)
55.878: (move f1-7f f1-6f)
55.878: (move f2-6f f1-6f)
56.091: (move f1-6f f0-6f)
56.283: (move f1-8f f0-8f)
56.804: (move f1-6f f1-5f)
57.454: (putdown f1-8f key4-2)
57.574: (putdown f1-6f key4-2)
56.144: (move f1-5f f0-5f)
56.144: (move f0-6f f0-5f)
56.330: (move f0-8f f0-7f)
56.330: (move f0-6f f0-7f)
56.347: (move f0-8f f0-9f)
55.926: (move f0-9f f0-10f)
56.569: (move f0-5f f0-4f)
57.500: (putdown f0-7f key4-2)
57.510: (putdown f0-5f key4-2)
57.570: (putdown f0-9f key4-2)
55.885: (move f0-10f f1-10f)
56.013: (move f0-4f f0-3f)
56.028: (move f0-10f f0-11f)
56.273: (pickup-and-loose f0-10f key2-1 key4-2)
57.449: (putdown f0-4f key4-2)
56.225: (move f1-10f f2-10f)
56.244: (move f0-3f f0-2f)
56.292: (pickup-and-loose f0-11f key2-0 key4-2)
56.368: (move f0-11f f1-11f)
56.368: (move f1-10f f1-11f)
55.873: (move f0-2f f0-1f)
56.528: (move f1-11f f1-12f)
57.447: (putdown f0-2f key4-2)
57.472: (move f0-11f f0-10f)
57.486: (pickup-and-loose f1-11f key3-3 key4-2)
56.014: (move f0-1f f1-1f)
56.482: (move f1-12f f0-12f)
56.735: (move f0-1f f0-0f)
57.006: (move f1-12f f2-12f)
57.344: (pickup-and-loose f0-1f key0-5 key4-2)
55.621: (move f2-12f f3-12f)
55.896: (move f1-1f f2-1f)
56.098: (move f0-0f f1-0f)
56.098: (move f1-1f f1-0f)
57.249: (move f0-12f f0-13f)
55.615: (move f3-12f f4-12f)
56.163: (move f3-12f f3-11f)
56.369: (move f2-1f f3-1f)
56.466: (move f1-0f f2-0f)
56.467: (move f2-1f f2-0f)
55.752: (move f3-1f f4-1f)
55.790: (move f4-12f f4-13f)
55.888: (pickup-and-loose f3-1f key2-6 key4-2)
56.219: (move f2-0f f3-0f)
56.221: (move f3-1f f3-0f)
55.731: (move f4-1f f5-1f)
55.885: (move f4-13f f5-13f)
56.196: (move f3-0f f4-0f)
56.197: (move f4-1f f4-0f)
56.518: (move f3-1f f3-2f)
55.789: (move f5-13f f6-13f)
56.099: (move f3-2f f2-2f)
56.157: (move f3-2f f4-2f)
56.279: (move f5-13f f5-12f)
56.344: (putdown f5-13f key4-2)
55.247: (move f5-12f f6-12f)
55.247: (move f6-13f f6-12f)
56.449: (putdown f5-12f key4-2)
56.591: (move f6-13f f7-13f)
56.626: (move f2-2f f2-1f)
55.187: (move f7-13f f7-12f)
55.187: (move f6-12f f7-12f)
56.223: (move f6-12f f6-11f)
56.225: (putdown f6-12f key4-2)
56.535: (move f5-12f f6-12f)
55.335: (move f6-11f f7-11f)
55.335: (move f7-12f f7-11f)
55.538: (move f7-12f f8-12f)
56.430: (putdown f6-11f key4-2)
56.540: (move f6-11f f6-10f)
54.044: (move f8-12f f9-12f)
55.298: (move f6-10f f7-10f)
55.299: (move f7-11f f7-10f)
55.345: (move f8-12f f8-11f)
55.346: (move f7-11f f8-11f)
54.542: (move f9-12f f10-12f)
54.739: (move f9-12f f9-13f)
55.566: (move f9-12f f9-11f)
55.566: (move f8-11f f9-11f)
56.343: (move f8-11f f8-10f)
53.410: (move f9-13f f10-13f)
53.411: (move f10-12f f10-13f)
54.369: (move f10-12f f10-11f)
54.369: (move f9-11f f10-11f)
56.094: (move f8-10f f9-10f)
53.476: (pickup-and-loose f10-13f key0-4 key4-2)
54.045: (putdown f10-13f key4-2)
56.044: (move f10-11f f10-10f)
56.044: (move f9-10f f10-10f)
56.523: (pickup-and-loose f10-11f key3-5 key4-2)
54.595: (move f10-13f f10-12f)
54.840: (move f10-13f f9-13f)
55.586: (unlock f10-10f f11-10f key4-2 shape4)
55.588: (move f10-13f f10-12f)
55.795: (move f10-13f f9-13f)
54.121: (move f9-13f f9-12f)
54.121: (move f10-12f f9-12f)
54.320: (move f10-10f f10-11f)
54.409: (move f10-12f f10-11f)
54.428: (unlock f9-13f f8-13f key0-4 shape0)
53.407: (move f9-13f f10-13f)
54.085: (move f9-13f f9-12f)
54.514: (move f10-11f f10-12f)
54.630: (move f9-13f f8-13f)
55.548: (move f10-11f f9-11f)
53.321: (pickup-and-loose f10-13f key4-2 key0-4)
53.421: (move f10-12f f10-13f)
53.951: (putdown f10-13f key0-4)
54.050: (move f10-12f f9-12f)
54.052: (move f9-11f f9-12f)
53.448: (pickup-and-loose f10-13f key0-4 key4-2)
54.023: (putdown f10-13f key4-2)
54.433: (move f10-13f f9-13f)
54.479: (move f10-13f f10-12f)
54.751: (move f9-12f f9-13f)
54.022: (move f9-13f f9-12f)
54.023: (move f10-12f f9-12f)
54.351: (move f10-12f f10-11f)
54.530: (move f10-13f f10-12f)
54.594: (move f9-13f f8-13f)
54.088: (move f10-12f f9-12f)
54.343: (move f10-12f f10-11f)
55.203: (move f8-13f f8-12f)
55.204: (move f9-12f f8-12f)
55.525: (move f9-12f f9-11f)
54.814: (move f9-12f f9-13f)
55.163: (move f8-12f f7-12f)
55.291: (move f9-11f f8-11f)
55.292: (move f8-12f f8-11f)
55.563: (move f10-11f f9-11f)
54.403: (unlock f9-13f f8-13f key0-4 shape0)
55.201: (move f7-12f f6-12f)
55.292: (move f8-11f f7-11f)
55.293: (move f7-12f f7-11f)
55.368: (move f9-11f f8-11f)
53.380: (move f9-13f f10-13f)
54.055: (move f9-13f f9-12f)
54.607: (move f9-13f f8-13f)
55.285: (move f7-11f f7-10f)
55.361: (move f8-11f f7-11f)
53.331: (pickup-and-loose f10-13f key4-2 key0-4)
53.930: (putdown f10-13f key0-4)
54.499: (move f10-13f f10-12f)
54.499: (move f9-12f f10-12f)
55.146: (move f8-13f f8-12f)
54.361: (move f10-12f f10-11f)
54.446: (move f10-13f f9-13f)
54.450: (move f10-13f f10-12f)
55.210: (move f8-12f f7-12f)
55.312: (move f8-12f f8-11f)
54.027: (move f9-13f f9-12f)
54.029: (move f10-12f f9-12f)
54.303: (move f10-12f f10-11f)
54.607: (move f9-13f f8-13f)
55.255: (move f7-12f f6-12f)
55.217: (move f9-12f f8-12f)
55.217: (move f8-13f f8-12f)
55.506: (move f9-12f f9-11f)
55.507: (move f10-11f f9-11f)
55.573: (move f10-11f f10-10f)
55.176: (move f8-12f f7-12f)
55.299: (move f9-11f f8-11f)
55.299: (move f8-12f f8-11f)
55.564: (move f10-10f f11-10f)
55.942: (move f10-10f f10-9f)
55.215: (move f7-12f f6-12f)
55.306: (move f8-11f f7-11f)
55.306: (move f7-12f f7-11f)
55.622: (move f11-10f f12-10f)
55.704: (move f10-9f f11-9f)
55.294: (move f7-11f f7-10f)
55.523: (move f11-9f f11-8f)
55.529: (move f11-9f f12-9f)
55.531: (move f12-10f f12-9f)
55.734: (move f6-12f f6-13f)
54.962: (move f11-8f f11-7f)
55.776: (move f6-13f f7-13f)
55.865: (move f6-13f f5-13f)
56.036: (move f12-9f f13-9f)
56.302: (move f7-10f f8-10f)
53.277: (move f11-7f f11-6f)
55.686: (move f13-9f f13-8f)
55.785: (move f5-13f f4-13f)
55.986: (move f8-10f f9-10f)
56.035: (move f13-9f f13-10f)
54.738: (move f11-6f f11-5f)
55.319: (move f13-8f f13-7f)
55.615: (move f4-13f f4-12f)
55.669: (move f11-6f f10-6f)
55.797: (putdown f11-6f key4-2)
53.865: (unlock f11-5f f11-4f key4-2 shape4)
54.447: (unlock f11-5f f10-5f key4-2 shape4)
54.490: (move f13-7f f13-6f)
54.655: (move f11-5f f12-5f)
54.758: (move f10-6f f9-6f)
53.087: (move f11-5f f11-6f)
53.381: (move f11-5f f11-6f)
53.781: (unlock f11-5f f10-5f key4-2 shape4)
53.782: (unlock f11-5f f11-4f key4-2 shape4)
54.058: (move f11-5f f11-4f)
53.208: (move f11-5f f11-6f)
53.965: (move f11-5f f11-4f)
54.325: (move f11-4f f11-3f)
54.510: (move f11-6f f11-7f)
54.623: (move f11-5f f12-5f)
53.543: (move f11-3f f12-3f)
53.904: (move f11-4f f11-3f)
54.018: (move f11-3f f11-2f)
54.029: (unlock f11-3f f10-3f key4-2 shape4)
54.337: (move f12-5f f13-5f)
53.005: (pickup-and-loose f12-3f key2-4 key4-2)
53.119: (move f11-3f f12-3f)
53.544: (move f11-3f f12-3f)
53.589: (move f11-3f f11-2f)
53.600: (unlock f11-3f f10-3f key4-2 shape4)
52.596: (pickup-and-loose f12-3f key2-4 key4-2)
52.885: (unlock f12-3f f12-4f key2-4 shape2)
52.988: (pickup-and-loose f12-3f key2-4 key4-2)
53.006: (unlock f12-3f f13-3f key2-4 shape2)
53.123: (move f11-3f f12-3f)
52.480: (unlock f12-3f f12-4f key2-4 shape2)
52.575: (pickup-and-loose f12-3f key2-4 key4-2)
52.597: (unlock f12-3f f13-3f key2-4 shape2)
52.824: (unlock f12-3f f13-3f key2-4 shape2)
52.825: (unlock f12-3f f12-4f key2-4 shape2)
52.419: (unlock f12-3f f13-3f key2-4 shape2)
52.419: (unlock f12-3f f12-4f key2-4 shape2)
52.459: (unlock f12-3f f12-4f key2-4 shape2)
52.574: (unlock f12-3f f13-3f key2-4 shape2)
52.810: (move f12-3f f12-4f)
52.400: (unlock f12-3f f13-3f key2-4 shape2)
52.400: (unlock f12-3f f12-4f key2-4 shape2)
52.819: (move f12-3f f12-4f)
52.934: (pickup-and-loose f12-3f key4-2 key2-4)
52.948: (move f12-4f f11-4f)
52.356: (move f12-3f f12-4f)
52.911: (move f12-4f f11-4f)
52.941: (pickup-and-loose f12-3f key4-2 key2-4)
53.022: (move f12-3f f12-4f)
53.290: (move f12-3f f11-3f)
52.113: (move f12-4f f12-5f)
52.391: (move f12-3f f12-4f)
53.144: (move f11-4f f11-3f)
53.179: (move f11-3f f11-4f)
53.179: (move f12-4f f11-4f)
52.180: (move f12-4f f12-5f)
53.109: (move f11-3f f11-2f)
53.328: (move f12-4f f11-4f)
53.480: (move f11-3f f10-3f)
53.845: (move f12-5f f11-5f)
53.168: (move f11-5f f11-6f)
53.349: (move f11-5f f11-4f)
53.586: (move f11-2f f12-2f)
53.913: (move f11-4f f11-5f)
53.914: (move f12-5f f11-5f)
53.232: (move f11-5f f11-6f)
53.620: (move f12-2f f12-1f)
54.219: (move f11-4f f11-3f)
54.711: (move f11-6f f11-7f)
55.113: (move f11-5f f10-5f)
53.920: (unlock f11-3f f10-3f key4-2 shape4)
54.029: (move f11-3f f11-2f)
54.771: (move f11-6f f11-7f)
54.917: (move f12-1f f11-1f)
55.289: (move f12-1f f12-0f)
54.018: (move f11-3f f11-2f)
54.345: (move f11-2f f12-2f)
54.370: (move f11-3f f10-3f)
55.359: (move f11-7f f11-8f)
55.626: (move f11-2f f11-1f)
54.380: (move f11-2f f12-2f)
54.499: (move f11-1f f12-1f)
54.499: (move f12-2f f12-1f)
55.527: (move f11-8f f11-9f)
55.648: (move f11-2f f10-2f)
54.556: (move f12-2f f12-1f)
55.360: (move f11-9f f12-9f)
55.388: (move f11-9f f11-10f)
55.724: (move f10-2f f9-2f)
55.778: (move f11-9f f10-9f)
55.394: (move f10-9f f10-10f)
55.395: (move f11-10f f10-10f)
55.445: (move f11-10f f12-10f)
55.446: (move f12-9f f12-10f)
55.534: (move f9-2f f8-2f)
54.133: (move f10-10f f10-11f)
55.537: (move f8-2f f8-3f)
55.821: (move f10-10f f9-10f)
55.865: (move f12-10f f13-10f)
55.888: (move f8-2f f7-2f)
54.289: (move f10-11f f10-12f)
55.342: (move f9-10f f9-11f)
55.342: (move f10-11f f9-11f)
55.361: (move f7-2f f7-3f)
55.362: (move f8-3f f7-3f)
53.147: (move f10-12f f10-13f)
53.858: (move f10-12f f9-12f)
53.858: (move f9-11f f9-12f)
55.136: (move f9-11f f8-11f)
55.261: (move f7-3f f6-3f)
53.372: (pickup-and-loose f10-13f key0-4 key4-2)
53.714: (putdown f10-13f key4-2)
54.284: (move f10-13f f9-13f)
54.285: (move f9-12f f9-13f)
55.052: (move f8-11f f8-12f)
54.353: (move f10-13f f9-13f)
54.437: (move f8-12f f8-13f)
54.438: (move f9-13f f8-13f)
54.453: (move f10-13f f10-12f)
55.010: (move f8-12f f7-12f)
54.013: (move f10-12f f9-12f)
54.013: (move f9-13f f9-12f)
54.305: (move f10-12f f10-11f)
54.565: (move f9-13f f8-13f)
55.043: (move f7-12f f6-12f)
55.104: (move f8-13f f8-12f)
55.104: (move f9-12f f8-12f)
55.516: (move f9-12f f9-11f)
55.517: (move f10-11f f9-11f)
55.525: (move f10-11f f10-10f)
55.171: (move f8-12f f7-12f)
55.277: (move f9-11f f8-11f)
55.277: (move f8-12f f8-11f)
55.509: (move f10-10f f11-10f)
55.938: (move f10-10f f10-9f)
55.213: (move f7-12f f6-12f)
55.309: (move f8-11f f7-11f)
55.309: (move f7-12f f7-11f)
55.587: (move f11-10f f12-10f)
55.659: (move f10-9f f11-9f)
55.249: (move f7-11f f7-10f)
55.555: (move f11-9f f12-9f)
55.556: (move f12-10f f12-9f)
55.628: (move f11-9f f11-8f)
