/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
83.968: (move f9-4f f8-4f)
83.969: (move f8-3f f8-4f)
84.924: (move f9-3f f9-2f)
83.264: (unlock f9-5f f10-5f key1-3 shape1)
84.284: (move f9-5f f9-6f)
84.289: (move f9-5f f8-5f)
84.290: (move f8-4f f8-5f)
84.681: (pickup-and-loose f8-4f key3-3 key1-3)
82.910: (move f9-5f f9-4f)
83.193: (move f8-4f f9-4f)
84.320: (move f9-5f f9-6f)
84.338: (move f9-5f f8-5f)
84.374: (move f9-6f f9-7f)
82.839: (move f9-7f f9-8f)
84.052: (move f9-4f f8-4f)
84.052: (move f8-5f f8-4f)
84.186: (move f9-4f f9-3f)
84.245: (move f9-7f f8-7f)
84.365: (move f8-7f f8-8f)
84.366: (move f9-8f f8-8f)
84.386: (pickup-and-loose f9-3f key2-1 key1-3)
84.677: (pickup-and-loose f8-4f key3-3 key1-3)
84.688: (move f9-8f f9-9f)
83.228: (move f8-4f f9-4f)
83.302: (move f9-3f f9-4f)
84.281: (move f9-9f f8-9f)
84.282: (move f8-8f f8-9f)
84.667: (move f8-8f f7-8f)
83.569: (move f9-4f f9-5f)
84.155: (move f9-4f f9-5f)
84.910: (move f9-4f f8-4f)
84.957: (move f9-4f f9-3f)
85.183: (move f9-4f f10-4f)
84.665: (move f9-5f f9-6f)
84.711: (move f9-5f f9-6f)
84.761: (move f9-5f f8-5f)
84.801: (move f8-4f f8-5f)
84.802: (move f9-5f f8-5f)
84.955: (move f9-6f f9-7f)
85.020: (move f9-6f f9-7f)
85.856: (move f8-5f f7-5f)
85.948: (move f8-5f f7-5f)
86.422: (move f9-6f f8-6f)
83.356: (move f9-7f f9-8f)
83.393: (move f9-7f f9-8f)
84.936: (move f9-7f f8-7f)
84.937: (move f8-6f f8-7f)
85.032: (move f9-7f f8-7f)
84.946: (move f8-7f f8-8f)
84.947: (move f9-8f f8-8f)
85.014: (move f8-7f f8-8f)
85.014: (move f9-8f f8-8f)
85.082: (move f9-8f f9-9f)
84.804: (move f9-9f f8-9f)
84.804: (move f8-8f f8-9f)
84.846: (move f8-8f f8-9f)
85.256: (move f8-8f f7-8f)
85.276: (move f8-8f f7-8f)
84.349: (move f7-8f f6-8f)
85.444: (move f7-8f f7-7f)
85.499: (move f8-9f f9-9f)
86.339: (move f7-8f f6-8f)
87.149: (move f8-9f f8-10f)
85.804: (move f6-8f f6-7f)
85.804: (move f7-7f f6-7f)
85.841: (move f8-10f f9-10f)
85.853: (move f9-9f f9-10f)
86.524: (move f6-8f f5-8f)
83.288: (move f5-8f f4-8f)
85.736: (move f5-8f f5-9f)
86.452: (putdown f6-7f key3-3)
86.510: (pickup-and-loose f6-7f key1-0 key3-3)
87.181: (move f9-10f f8-10f)
83.176: (move f4-8f f3-8f)
83.854: (move f6-7f f6-8f)
84.195: (move f6-7f f6-8f)
85.226: (move f6-7f f7-7f)
85.725: (move f6-7f f7-7f)
82.686: (move f3-8f f3-7f)
83.815: (move f7-7f f8-7f)
83.918: (move f6-8f f7-8f)
83.918: (move f7-7f f7-8f)
83.949: (move f7-7f f8-7f)
83.212: (move f8-7f f8-8f)
83.212: (move f7-8f f8-8f)
83.218: (move f8-7f f9-7f)
83.595: (putdown f8-7f key1-0)
83.812: (move f8-7f f8-8f)
81.806: (move f8-8f f9-8f)
81.807: (move f9-7f f9-8f)
82.415: (move f8-7f f8-8f)
82.438: (move f8-8f f9-8f)
82.452: (move f8-7f f9-7f)
80.959: (move f9-7f f9-8f)
80.959: (move f8-8f f9-8f)
82.260: (move f9-7f f9-6f)
82.372: (move f8-8f f8-9f)
83.086: (move f8-8f f7-8f)
82.010: (move f9-6f f9-5f)
83.718: (move f9-6f f8-6f)
84.208: (move f7-8f f6-8f)
84.324: (move f9-8f f10-8f)
84.351: (move f9-8f f9-9f)
80.828: (pickup f9-9f key4-1)
81.568: (move f9-5f f9-4f)
82.414: (move f8-6f f8-5f)
82.414: (move f9-5f f8-5f)
84.098: (move f10-8f f10-7f)
78.675: (move f9-9f f9-8f)
80.291: (move f9-9f f8-9f)
82.107: (move f9-9f f9-10f)
83.427: (move f8-5f f8-4f)
83.427: (move f9-4f f8-4f)
80.150: (move f9-8f f8-8f)
80.150: (move f8-9f f8-8f)
80.206: (move f9-8f f9-7f)
82.405: (move f9-8f f10-8f)
82.575: (putdown f9-8f key4-1)
78.875: (move f9-7f f9-6f)
79.822: (move f8-8f f7-8f)
80.290: (move f8-8f f8-7f)
80.290: (move f9-7f f8-7f)
80.843: (move f10-8f f10-7f)
78.167: (move f9-6f f9-5f)
79.995: (move f8-7f f8-6f)
79.996: (move f9-6f f8-6f)
80.371: (move f7-8f f6-8f)
80.562: (putdown f8-7f key4-1)
77.713: (move f9-5f f9-4f)
78.555: (move f8-6f f8-5f)
78.556: (move f9-5f f8-5f)
80.627: (move f8-7f f8-6f)
80.785: (move f8-7f f8-8f)
79.013: (move f9-4f f8-4f)
79.013: (move f8-5f f8-4f)
79.182: (move f8-6f f8-5f)
79.241: (move f9-4f f9-3f)
79.584: (move f8-8f f9-8f)
77.111: (pickup-and-loose f9-3f key2-1 key4-1)
78.034: (pickup-and-loose f8-4f key1-3 key4-1)
78.799: (putdown f8-4f key4-1)
79.051: (move f8-5f f9-5f)
79.222: (move f8-5f f8-4f)
76.124: (move f9-3f f9-4f)
77.346: (move f8-4f f9-4f)
77.916: (move f9-3f f9-2f)
77.970: (move f8-4f f8-5f)
78.416: (move f8-4f f9-4f)
76.853: (move f9-4f f9-5f)
77.116: (move f9-4f f8-4f)
77.384: (move f8-5f f9-5f)
77.384: (move f9-4f f9-5f)
77.499: (move f9-4f f9-3f)
76.923: (move f9-5f f8-5f)
76.923: (move f8-4f f8-5f)
77.257: (move f9-5f f9-6f)
77.347: (pickup-and-loose f9-3f key2-1 key1-3)
77.498: (pickup-and-loose f8-4f key1-3 key2-1)
75.841: (move f8-4f f9-4f)
76.644: (move f8-4f f8-3f)
77.033: (move f8-4f f8-5f)
77.197: (move f9-3f f9-4f)
77.716: (move f8-4f f7-4f)
76.876: (move f9-4f f9-3f)
76.876: (move f8-3f f9-3f)
76.978: (move f8-3f f8-2f)
77.154: (move f8-5f f9-5f)
77.155: (move f9-4f f9-5f)
76.598: (move f8-2f f9-2f)
76.598: (move f9-3f f9-2f)
77.009: (move f9-5f f9-6f)
77.539: (move f9-3f f10-3f)
78.907: (move f9-5f f10-5f)
77.974: (move f10-5f f10-4f)
77.974: (move f10-3f f10-4f)
78.156: (move f10-3f f10-2f)
78.156: (move f9-2f f10-2f)
78.171: (move f9-2f f9-1f)
79.191: (move f9-1f f8-1f)
79.285: (move f10-2f f10-1f)
79.285: (move f9-1f f10-1f)
82.216: (putdown f9-1f key1-3)
82.634: (pickup-and-loose f10-2f key1-2 key1-3)
80.251: (move f9-1f f9-2f)
80.580: (move f10-2f f9-2f)
80.750: (move f10-1f f10-0f)
81.399: (move f8-1f f7-1f)
81.524: (move f8-1f f8-0f)
80.602: (move f8-0f f7-0f)
80.602: (move f7-1f f7-0f)
81.288: (move f9-2f f8-2f)
81.307: (move f9-2f f8-2f)
81.476: (putdown f9-2f key1-2)
81.321: (putdown f7-0f key1-3)
81.972: (move f7-0f f6-0f)
82.239: (move f9-2f f8-2f)
82.299: (putdown f8-2f key1-2)
82.694: (move f8-2f f8-3f)
80.315: (move f6-0f f5-0f)
81.283: (pickup f8-3f key2-4)
81.548: (move f8-2f f9-2f)
82.455: (move f7-0f f8-0f)
82.797: (move f8-3f f9-3f)
77.928: (move f5-0f f5-1f)
78.922: (pickup f9-3f key4-1)
80.876: (move f8-3f f8-2f)
81.437: (move f8-3f f9-3f)
81.919: (move f8-0f f8-1f)
76.013: (move f5-1f f4-1f)
78.806: (move f9-3f f9-2f)
79.375: (move f9-3f f8-3f)
79.432: (move f9-3f f9-4f)
79.632: (move f8-2f f9-2f)
76.527: (move f4-1f f4-2f)
76.555: (move f4-1f f3-1f)
78.813: (move f9-2f f9-1f)
78.907: (move f8-3f f8-2f)
78.907: (move f9-2f f8-2f)
75.871: (move f4-2f f3-2f)
75.871: (move f3-1f f3-2f)
76.180: (move f4-2f f4-3f)
76.665: (pickup-and-loose f9-1f key1-3 key4-1)
76.957: (move f3-1f f2-1f)
74.095: (move f4-3f f4-4f)
75.328: (move f4-3f f3-3f)
75.328: (move f3-2f f3-3f)
75.624: (move f2-1f f2-2f)
75.624: (move f3-2f f2-2f)
75.309: (move f4-4f f4-5f)
75.670: (move f4-4f f3-4f)
75.670: (move f3-3f f3-4f)
76.861: (move f2-2f f2-3f)
76.862: (move f3-3f f2-3f)
74.727: (move f3-4f f3-5f)
74.728: (move f4-5f f3-5f)
75.316: (move f4-5f f4-6f)
76.204: (move f4-5f f5-5f)
78.541: (move f2-3f f1-3f)
74.268: (unlock f3-5f f2-5f key1-3 shape1)
76.408: (move f4-6f f4-7f)
76.750: (move f5-5f f5-6f)
76.750: (move f4-6f f5-6f)
76.979: (move f3-5f f3-6f)
74.074: (move f4-7f f3-7f)
74.074: (move f3-6f f3-7f)
75.323: (move f3-5f f4-5f)
75.472: (move f3-6f f2-6f)
75.712: (move f3-5f f3-4f)
74.171: (move f3-4f f4-4f)
74.171: (move f4-5f f4-4f)
74.986: (unlock f2-6f f2-5f key1-3 shape1)
75.383: (move f4-5f f4-6f)
75.426: (move f3-4f f3-3f)
75.993: (move f3-3f f3-2f)
76.295: (move f3-3f f4-3f)
76.296: (move f4-4f f4-3f)
76.516: (move f4-6f f4-7f)
76.649: (move f2-6f f2-7f)
74.147: (move f2-7f f3-7f)
74.148: (move f4-7f f3-7f)
75.726: (move f3-2f f2-2f)
75.931: (move f4-7f f4-8f)
76.649: (move f4-3f f4-2f)
76.137: (move f4-2f f4-1f)
76.192: (move f4-8f f3-8f)
76.193: (move f3-7f f3-8f)
76.868: (move f2-2f f2-3f)
77.000: (move f3-7f f3-6f)
76.678: (move f4-1f f3-1f)
76.894: (move f3-8f f2-8f)
77.155: (pickup-and-loose f3-6f key2-0 key1-3)
78.030: (putdown f3-6f key1-3)
78.051: (move f4-1f f5-1f)
75.004: (move f3-6f f3-7f)
75.307: (move f3-6f f3-5f)
75.416: (move f3-6f f4-6f)
75.710: (move f3-6f f2-6f)
76.368: (move f3-6f f3-7f)
75.843: (putdown f4-6f key2-0)
76.069: (move f3-5f f3-4f)
76.481: (pickup-and-loose f4-6f key3-1 key2-0)
76.505: (move f3-5f f4-5f)
76.505: (move f4-6f f4-5f)
75.091: (move f3-4f f4-4f)
75.092: (move f4-5f f4-4f)
75.684: (move f3-4f f3-3f)
76.704: (move f4-5f f5-5f)
77.438: (move f4-6f f4-5f)
76.184: (move f4-5f f4-4f)
76.243: (move f3-3f f3-2f)
76.392: (move f4-5f f3-5f)
76.599: (move f4-4f f4-3f)
76.599: (move f3-3f f4-3f)
76.017: (move f3-2f f2-2f)
76.915: (move f3-2f f4-2f)
76.916: (move f4-3f f4-2f)
76.941: (move f3-2f f3-1f)
76.986: (move f4-3f f5-3f)
76.430: (move f4-2f f4-1f)
76.431: (move f3-1f f4-1f)
76.889: (move f2-2f f2-3f)
77.224: (move f5-3f f6-3f)
77.311: (move f2-2f f2-1f)
78.220: (move f2-3f f2-4f)
78.325: (move f4-1f f5-1f)
78.848: (move f6-3f f7-3f)
78.923: (move f6-3f f6-4f)
78.945: (move f2-3f f1-3f)
77.048: (move f7-3f f8-3f)
77.386: (move f2-4f f2-5f)
77.659: (move f1-3f f1-2f)
77.825: (move f6-4f f5-4f)
78.270: (move f7-3f f7-4f)
77.300: (move f8-3f f9-3f)
77.421: (move f8-3f f8-2f)
77.933: (move f8-3f f8-4f)
77.935: (move f7-4f f8-4f)
78.342: (move f2-5f f1-5f)
76.241: (move f9-3f f9-4f)
76.241: (move f8-4f f9-4f)
76.650: (unlock f8-2f f7-2f key2-0 shape2)
76.944: (pickup-and-loose f8-4f key2-1 key2-0)
77.089: (move f8-2f f9-2f)
75.851: (move f8-4f f9-4f)
76.788: (move f8-4f f8-5f)
77.013: (move f8-2f f9-2f)
77.077: (move f8-2f f8-3f)
77.574: (move f9-4f f9-5f)
76.580: (move f8-5f f9-5f)
76.580: (move f9-4f f9-5f)
76.842: (move f9-4f f9-3f)
77.336: (move f9-5f f9-6f)
77.433: (move f9-2f f9-3f)
76.366: (move f9-3f f9-4f)
77.147: (move f9-5f f9-6f)
77.330: (move f9-6f f8-6f)
77.618: (move f9-6f f9-7f)
77.673: (move f9-3f f9-2f)
77.106: (move f8-6f f8-7f)
77.106: (move f9-7f f8-7f)
77.593: (move f8-6f f8-5f)
77.632: (move f9-7f f9-8f)
77.708: (move f9-4f f9-5f)
77.477: (move f9-5f f9-6f)
77.540: (move f8-7f f8-8f)
77.541: (move f9-8f f8-8f)
77.725: (move f9-5f f8-5f)
77.781: (move f8-7f f7-7f)
77.480: (move f9-6f f8-6f)
77.480: (move f8-5f f8-6f)
77.762: (move f9-6f f9-7f)
77.903: (move f8-8f f7-8f)
77.903: (move f7-7f f7-8f)
77.233: (move f9-7f f8-7f)
77.233: (move f8-6f f8-7f)
77.772: (move f9-7f f9-8f)
78.693: (move f7-8f f6-8f)
78.726: (move f9-7f f10-7f)
77.686: (move f9-8f f8-8f)
77.686: (move f8-7f f8-8f)
77.926: (move f8-7f f7-7f)
78.135: (pickup-and-loose f8-7f key1-0 key2-0)
79.059: (putdown f8-7f key2-0)
77.581: (move f8-7f f8-6f)
77.701: (move f8-7f f8-8f)
77.775: (move f8-7f f9-7f)
78.003: (move f8-7f f7-7f)
78.043: (move f8-8f f7-8f)
77.541: (move f9-7f f9-6f)
77.541: (move f8-6f f9-6f)
77.568: (move f8-6f f8-5f)
77.748: (move f9-7f f9-8f)
77.748: (move f8-8f f9-8f)
76.889: (move f8-5f f9-5f)
76.889: (move f9-6f f9-5f)
77.018: (move f8-5f f8-4f)
77.403: (putdown f8-5f key1-0)
77.798: (move f8-5f f7-5f)
74.295: (pickup-and-loose f8-4f key2-1 key1-0)
75.334: (move f8-4f f9-4f)
75.334: (move f9-5f f9-4f)
76.030: (move f8-4f f8-3f)
76.219: (move f8-5f f8-4f)
72.923: (move f8-4f f9-4f)
74.592: (putdown f8-3f key1-0)
74.622: (move f8-4f f8-3f)
74.713: (move f8-4f f7-4f)
74.738: (move f8-4f f8-5f)
73.240: (move f8-3f f8-2f)
73.339: (move f8-3f f9-3f)
73.339: (move f9-4f f9-3f)
73.396: (move f8-5f f9-5f)
73.396: (move f9-4f f9-5f)
73.917: (move f9-3f f9-2f)
73.917: (move f8-2f f9-2f)
74.774: (move f9-5f f9-6f)
74.859: (move f9-3f f10-3f)
75.530: (pickup-and-loose f9-3f key4-1 key2-1)
74.207: (move f10-3f f10-4f)
74.721: (move f9-6f f8-6f)
74.806: (move f9-6f f9-7f)
75.184: (move f9-2f f9-1f)
75.241: (move f10-3f f10-2f)
74.764: (move f9-7f f9-8f)
75.261: (move f8-6f f8-7f)
75.261: (move f9-7f f8-7f)
75.641: (move f10-4f f10-5f)
75.660: (move f9-7f f10-7f)
74.713: (move f8-7f f8-8f)
74.713: (move f9-8f f8-8f)
75.047: (move f8-7f f7-7f)
75.525: (move f10-7f f10-6f)
75.525: (move f10-5f f10-6f)
75.080: (move f7-7f f7-8f)
75.080: (move f8-8f f7-8f)
75.761: (move f8-8f f8-9f)
76.248: (move f7-7f f6-7f)
77.192: (move f7-7f f7-6f)
74.623: (move f7-6f f7-5f)
74.928: (move f6-7f f6-8f)
74.928: (move f7-8f f6-8f)
75.595: (move f8-9f f9-9f)
75.754: (unlock f6-7f f5-7f key2-1 shape2)
72.749: (move f6-7f f5-7f)
75.083: (move f6-7f f6-8f)
75.184: (move f6-7f f7-7f)
75.681: (move f7-5f f6-5f)
75.753: (putdown f7-5f key2-1)
72.860: (move f6-5f f5-5f)
73.497: (move f5-7f f5-6f)
73.580: (move f5-7f f4-7f)
74.949: (move f6-5f f6-4f)
75.223: (move f7-5f f8-5f)
71.349: (move f4-7f f3-7f)
71.786: (move f5-6f f4-6f)
71.786: (move f4-7f f4-6f)
72.663: (move f5-5f f4-5f)
72.904: (move f4-7f f4-8f)
71.218: (move f4-5f f4-4f)
71.466: (move f4-5f f3-5f)
71.584: (move f4-5f f4-6f)
72.739: (putdown f4-6f key2-1)
72.863: (move f4-6f f4-5f)
71.424: (move f4-5f f4-4f)
71.669: (move f4-5f f3-5f)
72.216: (move f3-5f f3-4f)
72.216: (move f4-4f f3-4f)
72.616: (putdown f4-6f key2-1)
71.801: (move f3-4f f3-3f)
72.414: (move f4-4f f3-4f)
72.414: (move f3-5f f3-4f)
72.913: (move f4-4f f4-3f)
73.261: (pickup f4-6f key3-1)
71.994: (move f3-4f f3-3f)
71.994: (move f4-3f f3-3f)
72.390: (move f3-3f f3-2f)
72.722: (move f3-3f f4-3f)
73.229: (move f3-3f f2-3f)
72.134: (move f3-2f f2-2f)
72.134: (move f2-3f f2-2f)
72.586: (move f3-3f f3-2f)
72.941: (move f3-2f f3-1f)
73.040: (move f4-3f f4-2f)
72.333: (move f3-2f f2-2f)
72.580: (move f3-1f f4-1f)
72.581: (move f4-2f f4-1f)
73.135: (move f3-2f f3-1f)
73.234: (move f3-2f f4-2f)
72.774: (move f4-2f f4-1f)
72.775: (move f3-1f f4-1f)
73.409: (move f2-2f f2-3f)
73.627: (move f3-1f f2-1f)
73.628: (move f2-2f f2-1f)
74.671: (move f4-1f f5-1f)
74.705: (move f2-3f f2-4f)
75.246: (move f2-3f f1-3f)
75.350: (move f2-1f f1-1f)
75.859: (move f2-1f f2-0f)
73.735: (move f2-4f f2-5f)
73.972: (move f1-3f f1-2f)
73.973: (move f1-1f f1-2f)
74.861: (move f2-4f f1-4f)
74.861: (move f1-3f f1-4f)
72.073: (move f2-5f f2-6f)
74.692: (move f2-5f f1-5f)
74.692: (move f1-4f f1-5f)
75.797: (move f1-4f f0-4f)
76.866: (move f1-2f f0-2f)
73.396: (move f2-6f f2-7f)
73.508: (move f2-6f f3-6f)
74.275: (move f1-5f f1-6f)
74.275: (move f2-6f f1-6f)
75.935: (move f0-4f f0-5f)
73.470: (pickup-and-loose f3-6f key1-3 key2-1)
73.499: (move f2-7f f2-8f)
74.540: (putdown f3-6f key2-1)
75.183: (move f2-7f f1-7f)
75.183: (move f1-6f f1-7f)
70.671: (move f3-6f f3-7f)
70.806: (move f3-6f f3-5f)
71.515: (move f3-6f f2-6f)
71.618: (move f3-6f f4-6f)
72.913: (move f2-8f f3-8f)
72.055: (move f4-6f f4-5f)
72.056: (move f3-5f f4-5f)
72.343: (move f3-5f f3-4f)
72.583: (move f3-7f f4-7f)
72.583: (move f4-6f f4-7f)
70.820: (move f4-5f f4-4f)
70.820: (move f3-4f f4-4f)
71.975: (move f3-4f f3-3f)
72.175: (move f4-7f f5-7f)
72.568: (move f4-7f f4-8f)
72.552: (move f3-3f f3-2f)
72.664: (move f5-7f f5-6f)
72.838: (move f4-8f f3-8f)
72.874: (move f3-3f f4-3f)
72.874: (move f4-4f f4-3f)
72.249: (move f3-2f f2-2f)
72.949: (move f5-6f f5-5f)
73.164: (move f3-2f f3-1f)
73.209: (move f4-3f f4-2f)
73.209: (move f3-2f f4-2f)
72.726: (move f3-1f f4-1f)
72.727: (move f4-2f f4-1f)
73.402: (move f2-2f f2-3f)
73.635: (move f2-2f f2-1f)
73.635: (move f3-1f f2-1f)
74.633: (move f4-1f f5-1f)
74.766: (move f2-3f f2-4f)
75.200: (move f2-3f f1-3f)
75.382: (move f2-1f f1-1f)
75.861: (move f2-1f f2-0f)
73.717: (move f2-4f f2-5f)
73.963: (move f1-1f f1-2f)
73.963: (move f1-3f f1-2f)
74.812: (move f1-3f f1-4f)
74.812: (move f2-4f f1-4f)
74.727: (move f1-4f f1-5f)
74.728: (move f2-5f f1-5f)
75.731: (move f1-4f f0-4f)
76.811: (move f1-2f f0-2f)
79.850: (putdown f2-5f key1-3)
74.250: (move f1-5f f1-6f)
75.884: (move f0-4f f0-5f)
75.884: (move f1-5f f0-5f)
76.000: (move f0-4f f0-3f)
76.000: (move f0-2f f0-3f)
75.140: (move f1-6f f1-7f)
76.336: (pickup-and-loose f1-6f key0-3 key1-3)
76.938: (move f1-6f f0-6f)
76.938: (move f0-5f f0-6f)
78.847: (putdown f1-6f key1-3)
73.303: (move f1-7f f2-7f)
74.192: (move f1-7f f1-8f)
75.132: (move f1-6f f2-6f)
75.741: (move f0-6f f0-7f)
75.741: (move f1-7f f0-7f)
73.207: (move f1-8f f1-9f)
73.445: (move f2-7f f2-8f)
73.446: (move f1-8f f2-8f)
75.989: (move f0-7f f0-8f)
75.989: (move f1-8f f0-8f)
73.544: (move f2-8f f2-9f)
73.544: (move f1-9f f2-9f)
76.187: (putdown f2-8f key1-3)
76.364: (move f1-9f f1-10f)
76.645: (move f1-9f f0-9f)
74.827: (move f2-9f f3-9f)
75.856: (move f1-10f f2-10f)
75.857: (move f2-9f f2-10f)
76.369: (move f2-8f f3-8f)
76.840: (move f2-8f f2-7f)
74.400: (move f2-7f f3-7f)
74.401: (move f3-8f f3-7f)
75.225: (move f2-7f f2-6f)
76.074: (move f2-10f f3-10f)
76.074: (move f3-9f f3-10f)
75.255: (unlock f3-10f f4-10f key1-3 shape1)
76.465: (move f3-7f f4-7f)
76.594: (move f2-6f f3-6f)
76.594: (move f3-7f f3-6f)
77.210: (move f2-6f f2-5f)
74.674: (move f2-5f f3-5f)
74.675: (move f3-6f f3-5f)
74.710: (move f3-6f f4-6f)
74.710: (move f4-7f f4-6f)
74.712: (pickup f3-6f key2-1)
72.352: (move f3-6f f3-5f)
72.521: (move f3-6f f3-7f)
73.008: (move f3-6f f4-6f)
73.253: (move f3-6f f2-6f)
75.246: (pickup f4-6f key3-1)
73.603: (move f4-6f f4-5f)
73.603: (move f3-5f f4-5f)
73.832: (move f3-5f f3-4f)
74.061: (putdown f4-6f key2-1)
74.174: (move f4-6f f5-6f)
71.407: (move f4-5f f4-4f)
71.407: (move f3-4f f4-4f)
72.687: (move f5-6f f5-7f)
72.808: (move f3-4f f3-3f)
73.618: (move f5-6f f5-5f)
73.404: (move f3-3f f3-2f)
73.601: (move f3-3f f4-3f)
73.601: (move f4-4f f4-3f)
74.210: (move f3-3f f2-3f)
74.437: (move f5-7f f4-7f)
73.111: (move f4-7f f4-8f)
73.157: (move f2-3f f2-2f)
73.157: (move f3-2f f2-2f)
73.955: (move f3-2f f3-1f)
74.054: (move f4-3f f4-2f)
73.594: (move f3-1f f4-1f)
73.595: (move f4-2f f4-1f)
74.403: (move f4-8f f3-8f)
74.454: (move f2-2f f2-1f)
74.454: (move f3-1f f2-1f)
73.524: (move f3-8f f2-8f)
75.509: (move f4-1f f5-1f)
75.796: (move f3-8f f3-9f)
76.172: (move f2-1f f1-1f)
76.680: (move f2-1f f2-0f)
73.192: (pickup-and-loose f2-8f key1-3 key2-1)
74.384: (move f2-8f f2-9f)
74.384: (move f3-9f f2-9f)
74.801: (move f1-1f f1-2f)
74.809: (move f2-8f f2-7f)
74.068: (move f2-9f f1-9f)
74.204: (move f2-8f f2-9f)
74.284: (move f2-8f f3-8f)
74.695: (move f2-8f f2-7f)
74.823: (move f2-8f f1-8f)
72.760: (move f2-7f f3-7f)
72.761: (move f3-8f f3-7f)
73.200: (move f3-8f f4-8f)
73.403: (move f2-7f f2-6f)
73.898: (move f2-9f f1-9f)
73.867: (move f4-8f f4-7f)
73.867: (move f3-7f f4-7f)
74.178: (move f3-7f f3-6f)
74.178: (move f2-6f f3-6f)
75.059: (move f2-6f f2-5f)
72.586: (move f3-6f f3-5f)
72.586: (move f2-5f f3-5f)
72.860: (move f4-7f f5-7f)
73.059: (move f3-6f f4-6f)
73.059: (move f4-7f f4-6f)
73.241: (move f4-6f f4-5f)
73.241: (move f3-5f f4-5f)
73.460: (pickup-and-loose f4-6f key3-1 key1-3)
73.745: (move f5-7f f5-6f)
73.745: (move f4-6f f5-6f)
71.481: (move f4-5f f4-4f)
72.498: (move f4-6f f4-5f)
72.978: (move f4-6f f5-6f)
73.512: (move f4-6f f4-7f)
73.600: (move f4-5f f5-5f)
71.660: (move f4-5f f4-4f)
72.311: (move f4-5f f5-5f)
72.311: (move f5-6f f5-5f)
72.335: (move f4-7f f3-7f)
72.775: (move f4-7f f4-8f)
71.443: (move f3-7f f3-8f)
71.444: (move f4-8f f3-8f)
72.143: (move f4-4f f4-3f)
72.392: (move f4-4f f3-4f)
72.438: (putdown f5-5f key3-1)
71.167: (move f3-4f f3-3f)
71.167: (move f4-3f f3-3f)
71.285: (move f3-8f f3-9f)
71.824: (move f3-8f f2-8f)
72.446: (move f4-3f f4-2f)
69.349: (pickup-and-loose f2-8f key2-1 key3-1)
71.638: (move f3-9f f2-9f)
71.638: (move f2-8f f2-9f)
71.826: (move f4-2f f3-2f)
71.828: (move f3-3f f3-2f)
69.873: (move f2-8f f3-8f)
69.898: (move f2-8f f2-9f)
70.377: (move f2-8f f2-7f)
70.594: (move f2-8f f1-8f)
71.547: (move f3-2f f2-2f)
69.435: (move f3-8f f3-7f)
69.436: (move f2-7f f3-7f)
69.670: (move f2-9f f1-9f)
69.670: (move f1-8f f1-9f)
69.848: (move f2-7f f2-6f)
70.718: (move f3-7f f4-7f)
70.779: (move f2-6f f2-5f)
71.033: (move f3-7f f3-6f)
71.033: (move f2-6f f3-6f)
71.289: (move f2-6f f1-6f)
69.875: (move f4-7f f4-8f)
70.015: (move f2-5f f3-5f)
70.015: (move f3-6f f3-5f)
70.469: (move f4-7f f5-7f)
70.637: (move f4-7f f4-6f)
69.520: (move f3-5f f3-4f)
69.648: (move f4-6f f4-5f)
69.648: (move f3-5f f4-5f)
70.213: (move f5-7f f5-6f)
70.214: (move f4-6f f5-6f)
68.266: (move f3-4f f3-3f)
68.778: (move f4-5f f4-4f)
68.778: (move f3-4f f4-4f)
69.470: (move f4-5f f5-5f)
69.470: (move f5-6f f5-5f)
68.946: (move f3-3f f3-2f)
69.301: (move f4-4f f4-3f)
69.301: (move f3-3f f4-3f)
69.710: (move f4-4f f5-4f)
69.711: (move f5-5f f5-4f)
68.704: (move f3-2f f2-2f)
69.502: (move f3-2f f3-1f)
69.573: (move f4-3f f4-2f)
69.573: (move f3-2f f4-2f)
69.744: (move f4-3f f5-3f)
69.142: (move f4-2f f4-1f)
69.143: (move f3-1f f4-1f)
69.713: (move f2-2f f2-3f)
70.004: (move f3-1f f2-1f)
70.004: (move f2-2f f2-1f)
70.943: (move f2-3f f2-4f)
71.036: (move f4-1f f5-1f)
71.630: (move f2-3f f1-3f)
71.710: (move f2-1f f1-1f)
72.226: (move f2-1f f2-0f)
70.348: (move f1-1f f1-2f)
70.349: (move f1-3f f1-2f)
71.209: (move f2-4f f1-4f)
71.210: (move f1-3f f1-4f)
71.444: (move f2-0f f3-0f)
71.021: (move f1-4f f1-5f)
72.180: (move f1-4f f0-4f)
73.227: (move f1-2f f0-2f)
75.899: (pickup-and-loose f3-0f key0-2 key2-1)
76.047: (putdown f3-0f key2-1)
72.295: (move f1-5f f0-5f)
72.295: (move f0-4f f0-5f)
72.404: (move f0-4f f0-3f)
72.404: (move f0-2f f0-3f)
74.732: (move f3-0f f3-1f)
71.499: (pickup-and-loose f3-1f key3-2 key0-2)
73.352: (move f0-5f f0-6f)
74.337: (move f3-1f f4-1f)
74.766: (move f3-1f f3-2f)
