/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.730: (move f5-6f f4-6f)
70.730: (move f4-5f f4-6f)
70.875: (move f4-5f f4-6f)
71.152: (move f4-5f f3-5f)
71.239: (move f4-5f f3-5f)
70.753: (move f4-6f f5-6f)
72.854: (move f3-5f f3-4f)
72.898: (move f3-5f f3-4f)
75.599: (move f3-5f f3-6f)
75.599: (move f4-6f f3-6f)
71.901: (move f5-6f f5-5f)
73.382: (pickup f3-6f key0-2)
73.635: (move f5-6f f6-6f)
73.799: (move f5-6f f5-7f)
74.202: (move f3-6f f3-7f)
69.983: (move f3-6f f4-6f)
70.387: (move f3-6f f3-5f)
71.203: (move f5-5f f5-4f)
72.548: (move f6-6f f6-7f)
72.548: (move f5-7f f6-7f)
68.958: (move f4-6f f4-5f)
68.958: (move f3-5f f4-5f)
69.503: (move f5-4f f6-4f)
69.637: (move f4-6f f5-6f)
71.934: (move f3-5f f3-4f)
69.799: (move f6-4f f7-4f)
69.826: (move f4-5f f5-5f)
69.826: (move f5-6f f5-5f)
71.478: (move f5-6f f6-6f)
71.570: (move f5-6f f5-7f)
68.999: (move f5-5f f5-4f)
70.237: (move f5-7f f6-7f)
70.238: (move f6-6f f6-7f)
71.087: (move f6-6f f7-6f)
71.844: (move f7-4f f7-5f)
67.763: (move f5-4f f6-4f)
70.160: (move f7-6f f7-5f)
70.251: (move f5-4f f5-3f)
72.605: (move f6-7f f6-8f)
73.153: (move f7-6f f8-6f)
68.541: (move f6-4f f7-4f)
68.542: (move f7-5f f7-4f)
70.897: (move f5-3f f4-3f)
71.141: (move f8-6f f8-5f)
71.142: (move f7-5f f8-5f)
70.344: (move f7-4f f7-3f)
71.712: (move f4-3f f4-2f)
72.654: (move f4-3f f3-3f)
73.372: (pickup-and-loose f7-4f key0-1 key0-2)
73.632: (putdown f7-4f key0-2)
68.176: (move f7-4f f6-4f)
68.217: (move f7-4f f6-4f)
70.022: (move f7-4f f7-3f)
70.084: (move f7-4f f7-3f)
70.295: (move f7-3f f8-3f)
69.127: (putdown f6-4f key0-1)
69.495: (pickup f7-3f key3-3)
69.698: (move f6-4f f5-4f)
69.713: (move f6-4f f5-4f)
69.835: (pickup-and-loose f7-3f key3-3 key0-1)
69.964: (move f7-3f f8-3f)
70.178: (move f7-3f f8-3f)
70.278: (move f6-4f f5-4f)
70.321: (putdown f7-3f key3-3)
70.322: (move f7-3f f7-2f)
69.617: (unlock f8-3f f9-3f key3-3 shape3)
69.779: (pickup-and-loose f7-2f key2-3 key3-3)
69.828: (unlock f8-3f f9-3f key3-3 shape3)
70.762: (putdown f8-3f key3-3)
70.843: (move f7-3f f8-3f)
68.813: (move f7-2f f7-3f)
69.613: (move f8-3f f7-3f)
69.992: (move f8-3f f7-3f)
70.186: (move f8-3f f7-3f)
70.516: (putdown f8-3f key3-3)
68.571: (move f7-3f f8-3f)
69.757: (move f7-3f f6-3f)
69.925: (move f7-3f f7-4f)
70.111: (pickup-and-loose f7-3f key0-1 key3-3)
70.174: (putdown f7-3f key3-3)
65.095: (move f7-4f f6-4f)
65.096: (move f6-3f f6-4f)
67.331: (move f7-4f f7-5f)
67.785: (move f6-3f f5-3f)
69.874: (move f7-3f f8-3f)
66.914: (move f6-4f f5-4f)
66.915: (move f5-3f f5-4f)
68.824: (move f7-5f f7-6f)
69.040: (move f5-3f f4-3f)
69.170: (move f7-5f f8-5f)
68.130: (move f5-4f f5-5f)
69.853: (move f7-6f f6-6f)
70.041: (move f4-3f f4-2f)
70.928: (move f4-3f f3-3f)
72.023: (move f8-5f f8-6f)
67.167: (move f5-5f f4-5f)
67.922: (move f6-6f f5-6f)
67.922: (move f5-5f f5-6f)
68.550: (move f6-6f f6-7f)
69.776: (unlock f3-3f f2-3f key2-3 shape2)
68.151: (move f4-5f f4-6f)
68.152: (move f5-6f f4-6f)
68.466: (move f4-5f f3-5f)
68.958: (move f3-3f f4-3f)
69.968: (move f5-6f f5-7f)
67.866: (move f4-3f f5-3f)
70.111: (move f4-3f f4-2f)
70.117: (move f3-5f f3-4f)
70.441: (move f5-7f f5-8f)
71.324: (move f4-6f f3-6f)
67.015: (move f5-3f f5-4f)
69.849: (move f5-3f f6-3f)
70.603: (move f5-3f f5-2f)
70.603: (move f4-2f f5-2f)
70.690: (move f5-8f f4-8f)
65.197: (move f6-3f f6-4f)
65.197: (move f5-4f f6-4f)
68.230: (move f5-4f f5-5f)
68.912: (move f6-3f f7-3f)
71.649: (move f4-8f f3-8f)
67.266: (move f5-5f f4-5f)
68.021: (move f5-5f f5-6f)
68.670: (move f7-3f f8-3f)
69.876: (move f7-3f f7-2f)
70.021: (move f6-4f f7-4f)
67.428: (move f7-4f f7-5f)
68.252: (move f4-5f f4-6f)
68.253: (move f5-6f f4-6f)
68.556: (move f4-5f f3-5f)
69.952: (move f5-6f f6-6f)
68.649: (move f6-6f f6-7f)
68.923: (move f6-6f f7-6f)
68.923: (move f7-5f f7-6f)
69.268: (move f7-5f f8-5f)
70.075: (move f3-5f f3-4f)
70.070: (move f6-7f f5-7f)
71.369: (move f3-4f f2-4f)
71.533: (move f6-7f f6-8f)
72.050: (move f3-4f f4-4f)
72.109: (move f8-5f f8-4f)
70.543: (move f5-7f f5-8f)
70.543: (move f6-8f f5-8f)
71.699: (move f2-4f f1-4f)
72.012: (move f5-7f f4-7f)
72.319: (move f2-4f f2-5f)
70.790: (move f5-8f f4-8f)
70.791: (move f4-7f f4-8f)
71.861: (move f4-7f f3-7f)
72.155: (move f5-8f f5-9f)
73.181: (move f2-5f f1-5f)
71.423: (move f3-7f f3-6f)
71.744: (move f3-7f f3-8f)
71.744: (move f4-8f f3-8f)
72.236: (move f4-8f f4-9f)
72.236: (move f5-9f f4-9f)
73.646: (move f3-8f f3-9f)
73.647: (move f4-9f f3-9f)
74.702: (move f3-8f f2-8f)
75.313: (putdown f3-6f key2-3)
75.393: (putdown f4-9f key2-3)
70.988: (move f3-6f f4-6f)
71.334: (move f3-6f f3-5f)
72.956: (move f4-9f f4-8f)
74.428: (move f3-6f f3-7f)
75.132: (move f4-9f f5-9f)
70.620: (move f3-5f f4-5f)
70.620: (move f4-6f f4-5f)
71.190: (move f4-6f f5-6f)
73.273: (move f3-5f f3-4f)
73.297: (pickup f3-7f key2-1)
72.534: (move f5-6f f5-5f)
72.534: (move f4-5f f5-5f)
73.766: (move f3-7f f3-8f)
73.988: (move f3-4f f3-3f)
74.332: (move f3-7f f3-6f)
70.361: (move f3-6f f4-6f)
70.734: (move f3-6f f3-5f)
71.514: (move f5-5f f5-4f)
71.732: (pickup-and-loose f3-6f key2-3 key2-1)
73.401: (move f3-3f f4-3f)
68.588: (move f3-6f f4-6f)
68.851: (move f3-6f f3-5f)
69.692: (move f5-4f f6-4f)
70.071: (move f4-6f f4-5f)
70.071: (move f3-5f f4-5f)
67.599: (move f3-5f f4-5f)
67.599: (move f4-6f f4-5f)
68.338: (move f4-6f f5-6f)
70.337: (move f3-5f f3-4f)
71.447: (putdown f4-5f key2-1)
68.479: (move f5-6f f5-5f)
68.479: (move f4-5f f5-5f)
69.969: (move f3-4f f3-3f)
70.197: (move f5-6f f6-6f)
70.269: (move f5-6f f5-7f)
67.215: (move f5-5f f5-4f)
68.931: (move f6-6f f6-7f)
68.931: (move f5-7f f6-7f)
69.119: (move f6-6f f7-6f)
69.162: (move f3-3f f4-3f)
65.393: (move f5-4f f6-4f)
67.628: (move f7-6f f7-5f)
68.065: (move f5-4f f5-3f)
68.065: (move f4-3f f5-3f)
70.315: (move f4-3f f4-2f)
69.471: (move f7-5f f8-5f)
69.957: (move f5-3f f6-3f)
69.957: (move f6-4f f6-3f)
70.120: (move f6-4f f7-4f)
70.120: (move f7-5f f7-4f)
69.111: (move f6-3f f7-3f)
69.111: (move f7-4f f7-3f)
72.212: (move f8-5f f8-4f)
72.213: (move f7-4f f8-4f)
72.316: (move f8-5f f8-6f)
68.873: (move f7-3f f8-3f)
68.873: (move f8-4f f8-3f)
70.074: (move f7-3f f7-2f)
73.052: (move f8-6f f8-7f)
73.607: (move f8-4f f9-4f)
70.556: (pickup-and-loose f7-2f key3-3 key2-3)
71.102: (putdown f7-2f key2-3)
72.578: (move f8-3f f8-2f)
72.579: (move f7-2f f8-2f)
73.152: (move f9-4f f9-5f)
69.725: (move f7-2f f7-3f)
70.478: (move f7-2f f7-3f)
72.310: (unlock f8-2f f9-2f key2-3 shape2)
72.441: (move f7-2f f8-2f)
72.615: (move f7-2f f7-1f)
69.063: (move f8-2f f8-3f)
70.204: (move f7-3f f8-3f)
70.204: (move f8-2f f8-3f)
70.290: (move f8-2f f7-2f)
70.306: (putdown f7-3f key3-3)
69.404: (move f8-3f f7-3f)
69.405: (move f7-2f f7-3f)
69.856: (unlock f8-3f f9-3f key3-3 shape3)
70.705: (pickup-and-loose f7-2f key3-3 key2-3)
70.706: (move f7-3f f8-3f)
69.843: (move f8-3f f7-3f)
69.975: (move f7-2f f7-3f)
70.158: (move f7-3f f6-3f)
70.328: (move f7-3f f7-4f)
70.748: (putdown f8-3f key3-3)
65.719: (move f6-3f f6-4f)
65.719: (move f7-4f f6-4f)
67.957: (move f7-4f f7-5f)
68.393: (move f6-3f f5-3f)
70.296: (move f7-3f f8-3f)
67.543: (move f6-4f f5-4f)
67.543: (move f5-3f f5-4f)
69.449: (move f7-5f f7-6f)
69.490: (move f5-3f f4-3f)
69.808: (move f7-5f f8-5f)
68.809: (move f5-4f f5-5f)
70.300: (move f4-3f f3-3f)
70.527: (move f7-6f f6-6f)
70.643: (move f4-3f f4-2f)
72.259: (move f5-4f f4-4f)
67.927: (move f4-4f f4-5f)
67.927: (move f5-5f f4-5f)
68.666: (move f5-5f f5-6f)
68.666: (move f6-6f f5-6f)
69.260: (move f6-6f f6-7f)
68.909: (move f4-5f f4-6f)
68.909: (move f5-6f f4-6f)
69.171: (move f4-5f f3-5f)
70.598: (move f6-7f f5-7f)
70.599: (move f5-6f f5-7f)
70.665: (move f3-5f f3-4f)
71.135: (move f5-7f f5-8f)
71.981: (move f4-6f f4-7f)
71.981: (move f5-7f f4-7f)
72.036: (move f3-5f f3-6f)
71.318: (move f4-7f f4-8f)
71.318: (move f5-8f f4-8f)
71.897: (move f3-4f f2-4f)
71.908: (move f5-8f f6-8f)
71.940: (move f4-7f f3-7f)
71.735: (move f4-8f f3-8f)
71.735: (move f3-7f f3-8f)
72.231: (move f2-4f f1-4f)
72.637: (move f4-8f f4-9f)
72.832: (move f2-4f f2-5f)
72.414: (move f4-9f f5-9f)
73.603: (move f1-4f f1-5f)
73.603: (move f2-5f f1-5f)
73.869: (move f4-9f f3-9f)
73.870: (move f3-8f f3-9f)
74.580: (move f5-9f f6-9f)
74.925: (move f1-5f f1-6f)
75.040: (move f1-5f f0-5f)
75.226: (pickup-and-loose f5-9f key2-2 key2-3)
75.517: (move f3-9f f2-9f)
73.179: (move f5-9f f5-8f)
73.859: (move f5-9f f4-9f)
74.441: (unlock f6-9f f7-9f key2-3 shape2)
74.516: (move f5-9f f6-9f)
75.170: (move f1-6f f1-7f)
72.147: (move f6-9f f6-8f)
72.734: (move f6-9f f5-9f)
73.335: (move f5-8f f5-7f)
73.696: (move f6-9f f7-9f)
74.023: (pickup-and-loose f6-9f key2-0 key2-2)
69.511: (move f6-8f f6-7f)
70.638: (move f5-7f f6-7f)
70.985: (move f5-7f f5-6f)
71.325: (move f6-8f f5-8f)
71.325: (move f5-9f f5-8f)
70.838: (move f6-7f f6-6f)
70.895: (move f5-8f f5-7f)
70.895: (move f6-7f f5-7f)
71.196: (move f5-6f f5-5f)
71.382: (move f5-6f f4-6f)
68.985: (move f5-7f f5-6f)
68.985: (move f6-6f f5-6f)
69.737: (move f6-6f f7-6f)
69.930: (move f5-5f f5-4f)
70.390: (move f4-6f f4-5f)
68.100: (move f5-4f f6-4f)
68.276: (move f7-6f f7-5f)
69.133: (move f5-6f f5-5f)
69.225: (move f5-6f f4-6f)
70.764: (move f5-4f f5-3f)
67.866: (move f5-5f f5-4f)
68.250: (move f4-6f f4-5f)
68.250: (move f5-5f f4-5f)
70.132: (move f7-5f f8-5f)
70.664: (move f7-5f f7-4f)
66.042: (move f7-4f f6-4f)
66.043: (move f5-4f f6-4f)
68.716: (move f5-4f f5-3f)
69.488: (move f4-5f f3-5f)
69.728: (move f7-4f f7-3f)
69.387: (move f7-3f f8-3f)
69.814: (move f5-3f f4-3f)
70.493: (move f5-3f f6-3f)
70.493: (move f6-4f f6-3f)
70.493: (move f7-3f f6-3f)
70.625: (move f4-3f f3-3f)
70.968: (move f4-3f f4-2f)
72.502: (move f4-3f f4-4f)
72.633: (move f8-3f f8-2f)
72.744: (move f8-3f f8-4f)
70.615: (move f8-2f f7-2f)
70.990: (move f4-4f f3-4f)
70.990: (move f3-3f f3-4f)
71.465: (move f4-2f f5-2f)
72.827: (move f4-2f f4-1f)
70.941: (pickup-and-loose f7-2f key3-3 key2-3)
71.482: (putdown f7-2f key2-3)
72.223: (move f3-4f f2-4f)
73.316: (move f4-1f f3-1f)
73.790: (move f5-2f f5-1f)
70.209: (move f7-2f f7-3f)
70.963: (move f7-2f f7-3f)
72.216: (move f7-2f f8-2f)
72.559: (move f2-4f f1-4f)
72.945: (move f7-2f f8-2f)
70.530: (move f7-3f f8-3f)
70.530: (move f8-2f f8-3f)
70.789: (putdown f7-3f key3-3)
71.163: (move f7-3f f8-3f)
71.163: (move f8-2f f8-3f)
70.141: (unlock f8-3f f9-3f key3-3 shape3)
71.037: (move f7-3f f8-3f)
71.352: (putdown f8-3f key3-3)
71.486: (move f7-3f f7-2f)
73.767: (move f7-3f f6-3f)
68.958: (move f6-3f f6-4f)
69.180: (pickup f6-3f key0-4)
70.246: (pickup f7-2f key2-3)
70.269: (move f8-3f f7-3f)
70.906: (move f8-3f f7-3f)
67.672: (unlock f6-3f f6-2f key0-4 shape0)
68.264: (move f6-3f f6-4f)
69.292: (move f7-2f f7-3f)
70.257: (move f6-3f f5-3f)
70.386: (move f6-3f f7-3f)
67.966: (move f6-3f f6-4f)
69.064: (move f6-4f f5-4f)
69.065: (move f5-3f f5-4f)
69.243: (move f7-3f f8-3f)
70.006: (move f6-3f f5-3f)
68.879: (move f6-4f f5-4f)
68.879: (move f5-3f f5-4f)
69.236: (move f5-4f f5-5f)
70.903: (move f5-3f f5-2f)
70.968: (move f5-3f f4-3f)
68.092: (move f5-5f f4-5f)
68.783: (move f5-5f f5-6f)
69.010: (move f5-4f f5-5f)
70.445: (move f4-3f f3-3f)
70.740: (move f5-2f f4-2f)
67.862: (move f5-5f f4-5f)
68.399: (move f4-5f f4-6f)
68.399: (move f5-6f f4-6f)
68.556: (move f5-5f f5-6f)
68.830: (move f4-5f f3-5f)
68.165: (move f4-5f f4-6f)
68.165: (move f5-6f f4-6f)
68.589: (move f4-5f f3-5f)
70.259: (move f4-6f f3-6f)
70.259: (move f3-5f f3-6f)
70.023: (move f3-5f f3-6f)
70.023: (move f4-6f f3-6f)
70.547: (move f3-5f f2-5f)
70.608: (move f3-5f f3-4f)
71.421: (move f3-6f f3-7f)
71.054: (move f2-5f f2-4f)
71.055: (move f3-4f f2-4f)
71.185: (move f3-6f f3-7f)
71.779: (move f3-7f f3-8f)
72.665: (move f2-5f f1-5f)
71.410: (move f3-8f f4-8f)
71.544: (move f3-7f f3-8f)
71.996: (move f2-4f f1-4f)
71.996: (move f1-5f f1-4f)
72.384: (move f1-5f f1-6f)
71.179: (move f3-8f f4-8f)
72.546: (putdown f1-4f key0-4)
72.608: (move f4-8f f5-8f)
73.252: (move f4-8f f4-7f)
74.314: (move f3-8f f3-9f)
70.798: (move f4-7f f5-7f)
70.798: (move f5-8f f5-7f)
71.206: (move f1-4f f2-4f)
71.881: (move f5-8f f6-8f)
72.397: (move f4-8f f5-8f)
69.471: (move f6-8f f6-7f)
69.471: (move f5-7f f6-7f)
70.567: (move f5-8f f5-7f)
70.845: (move f2-4f f3-4f)
71.657: (move f5-8f f6-8f)
69.251: (move f5-7f f6-7f)
69.251: (move f6-8f f6-7f)
70.405: (move f3-4f f3-5f)
70.739: (move f6-7f f6-6f)
71.770: (move f3-4f f3-3f)
69.007: (move f3-5f f4-5f)
69.761: (move f6-6f f7-6f)
70.505: (move f6-7f f6-6f)
72.138: (move f3-3f f4-3f)
72.611: (move f3-5f f2-5f)
68.998: (move f7-6f f7-5f)
69.557: (move f6-6f f7-6f)
69.863: (move f4-5f f4-6f)
70.007: (move f4-5f f5-5f)
71.059: (move f4-3f f5-3f)
68.718: (move f5-3f f6-3f)
68.833: (move f7-6f f7-5f)
69.700: (move f4-6f f5-6f)
69.700: (move f5-5f f5-6f)
69.945: (move f5-3f f5-4f)
68.912: (move f6-3f f6-4f)
68.913: (move f5-4f f6-4f)
69.995: (move f7-5f f8-5f)
71.238: (move f6-3f f7-3f)
71.566: (move f5-6f f6-6f)
70.339: (move f6-6f f6-7f)
70.475: (pickup f7-3f key3-3)
70.576: (move f6-6f f7-6f)
70.886: (move f7-3f f8-3f)
70.889: (move f7-3f f7-2f)
68.031: (move f7-3f f6-3f)
69.362: (pickup f7-2f key2-3)
69.787: (move f7-6f f7-5f)
70.283: (move f7-3f f8-3f)
70.284: (move f7-3f f7-2f)
68.404: (move f6-3f f6-4f)
69.190: (putdown f6-3f key3-3)
69.810: (move f7-2f f7-3f)
69.884: (unlock f8-3f f9-3f key3-3 shape3)
69.937: (pickup-and-loose f7-2f key2-3 key3-3)
67.102: (move f7-3f f6-3f)
69.274: (move f6-3f f6-4f)
69.358: (move f7-3f f8-3f)
69.622: (move f6-4f f5-4f)
69.773: (putdown f6-4f key3-3)
65.875: (move f6-3f f6-4f)
68.024: (move f6-3f f5-3f)
69.104: (move f6-4f f6-3f)
69.709: (move f5-4f f5-5f)
70.103: (move f6-4f f5-4f)
67.029: (move f6-4f f5-4f)
67.029: (move f5-3f f5-4f)
68.706: (move f5-5f f4-5f)
69.307: (move f5-3f f4-3f)
69.384: (move f5-5f f5-6f)
67.252: (move f5-4f f5-5f)
68.808: (move f4-3f f4-2f)
68.994: (move f4-3f f3-3f)
69.489: (move f4-5f f4-6f)
69.489: (move f5-6f f4-6f)
66.204: (move f5-5f f4-5f)
66.912: (move f5-5f f5-6f)
68.026: (move f3-3f f3-4f)
70.193: (move f4-2f f5-2f)
70.594: (move f3-3f f2-3f)
67.115: (move f4-5f f4-6f)
67.115: (move f5-6f f4-6f)
67.660: (move f3-4f f3-5f)
67.661: (move f4-5f f3-5f)
68.459: (move f3-4f f2-4f)
69.796: (move f2-4f f1-4f)
69.819: (move f3-5f f2-5f)
69.820: (move f2-4f f2-5f)
70.284: (move f4-6f f3-6f)
70.284: (move f3-5f f3-6f)
70.076: (move f1-4f f1-5f)
70.076: (move f2-5f f1-5f)
70.111: (move f3-6f f3-7f)
71.032: (pickup-and-loose f1-4f key0-4 key2-3)
71.387: (putdown f1-4f key2-3)
69.335: (move f1-4f f2-4f)
69.923: (move f3-7f f3-8f)
70.379: (move f1-4f f2-4f)
70.661: (move f3-7f f4-7f)
71.074: (move f1-4f f1-5f)
68.832: (move f4-7f f5-7f)
69.526: (move f3-8f f4-8f)
69.526: (move f4-7f f4-8f)
69.796: (move f2-4f f2-5f)
69.797: (move f1-5f f2-5f)
67.451: (move f5-7f f6-7f)
69.219: (move f2-5f f3-5f)
69.248: (move f5-7f f5-8f)
69.248: (move f4-8f f5-8f)
71.174: (move f4-8f f4-9f)
68.349: (move f3-5f f4-5f)
68.819: (move f6-7f f6-6f)
69.947: (move f3-5f f3-4f)
70.209: (move f6-7f f6-8f)
70.210: (move f5-8f f6-8f)
67.706: (move f6-6f f7-6f)
68.575: (move f4-5f f4-6f)
69.477: (move f4-5f f5-5f)
70.614: (move f6-6f f6-5f)
71.017: (move f3-4f f3-3f)
66.780: (move f7-6f f7-5f)
66.781: (move f6-5f f7-5f)
69.003: (move f5-5f f5-6f)
69.003: (move f4-6f f5-6f)
69.146: (move f5-5f f5-4f)
68.019: (move f7-5f f8-5f)
68.036: (move f5-4f f6-4f)
70.164: (move f5-4f f5-3f)
70.867: (move f7-5f f7-4f)
70.973: (move f5-6f f5-7f)
69.226: (move f5-3f f6-3f)
69.227: (move f6-4f f6-3f)
69.681: (move f5-7f f6-7f)
70.867: (move f8-5f f8-6f)
71.064: (move f7-4f f8-4f)
70.987: (move f6-7f f6-6f)
71.414: (pickup-and-loose f8-4f key0-0 key2-3)
71.534: (move f8-6f f8-7f)
71.955: (move f6-3f f7-3f)
72.063: (move f6-7f f6-8f)
68.113: (move f8-4f f8-5f)
69.358: (move f8-4f f8-3f)
69.862: (move f6-6f f7-6f)
71.343: (move f8-4f f7-4f)
71.426: (move f7-3f f8-3f)
65.962: (move f7-4f f6-4f)
66.872: (move f8-5f f7-5f)
66.872: (move f7-4f f7-5f)
68.929: (move f7-6f f7-5f)
69.887: (move f8-3f f7-3f)
67.081: (move f6-4f f5-4f)
67.186: (move f6-4f f6-3f)
67.186: (move f7-3f f6-3f)
67.817: (move f7-5f f7-6f)
69.434: (move f7-3f f7-2f)
67.399: (move f5-4f f5-5f)
68.113: (move f5-4f f5-3f)
68.113: (move f6-3f f5-3f)
68.939: (move f7-6f f6-6f)
70.342: (putdown f7-2f key0-0)
66.386: (move f5-5f f4-5f)
67.063: (move f5-5f f5-6f)
67.064: (move f6-6f f5-6f)
67.657: (move f6-6f f6-7f)
69.315: (move f5-3f f4-3f)
67.198: (move f4-5f f4-6f)
67.198: (move f5-6f f4-6f)
67.727: (move f4-5f f3-5f)
68.811: (move f5-6f f5-7f)
68.812: (move f6-7f f5-7f)
68.551: (move f3-5f f3-4f)
70.268: (move f5-7f f5-8f)
70.347: (move f4-6f f3-6f)
70.347: (move f3-5f f3-6f)
70.627: (move f3-5f f2-5f)
67.965: (move f2-5f f2-4f)
67.965: (move f3-4f f2-4f)
68.978: (move f3-4f f3-3f)
69.359: (move f5-8f f4-8f)
69.594: (move f2-5f f1-5f)
69.956: (move f4-8f f3-8f)
70.023: (move f1-5f f1-4f)
70.023: (move f2-4f f1-4f)
71.201: (move f4-8f f4-7f)
71.216: (move f2-4f f2-3f)
69.786: (pickup-and-loose f1-4f key0-4 key0-0)
70.142: (move f4-7f f3-7f)
70.142: (move f3-8f f3-7f)
71.370: (move f1-4f f1-3f)
71.370: (move f2-3f f1-3f)
67.057: (move f1-4f f2-4f)
68.813: (move f1-4f f1-5f)
71.031: (move f1-4f f0-4f)
71.257: (move f1-4f f1-3f)
72.138: (move f1-3f f0-3f)
67.808: (move f1-5f f2-5f)
67.808: (move f2-4f f2-5f)
67.870: (move f2-4f f3-4f)
69.396: (move f1-5f f1-6f)
70.438: (move f2-4f f2-3f)
65.709: (move f2-5f f3-5f)
65.709: (move f3-4f f3-5f)
67.542: (move f3-4f f3-3f)
67.543: (move f2-3f f3-3f)
68.742: (move f3-4f f4-4f)
64.853: (move f3-5f f4-5f)
64.853: (move f4-4f f4-5f)
65.650: (move f4-4f f5-4f)
66.937: (move f3-5f f3-6f)
67.894: (move f4-4f f4-3f)
64.544: (move f5-4f f6-4f)
65.090: (move f4-5f f4-6f)
65.091: (move f3-6f f4-6f)
66.028: (move f4-5f f5-5f)
66.028: (move f5-4f f5-5f)
65.542: (move f5-5f f5-6f)
65.542: (move f4-6f f5-6f)
65.750: (move f6-4f f6-3f)
68.491: (move f6-4f f6-5f)
68.491: (move f5-5f f6-5f)
65.425: (move f6-5f f7-5f)
66.714: (move f6-3f f5-3f)
67.388: (move f5-6f f5-7f)
67.516: (move f6-5f f6-6f)
67.517: (move f5-6f f6-6f)
66.237: (move f6-6f f6-7f)
66.237: (move f5-7f f6-7f)
66.378: (move f7-5f f7-6f)
66.378: (move f6-6f f7-6f)
66.670: (move f7-5f f8-5f)
68.461: (move f6-7f f6-8f)
68.777: (move f8-5f f8-4f)
69.509: (move f7-6f f8-6f)
69.510: (move f8-5f f8-6f)
69.924: (move f8-5f f9-5f)
65.942: (pickup-and-loose f8-4f key2-3 key0-4)
67.923: (move f8-4f f8-3f)
68.572: (pickup-and-loose f8-4f key3-4 key0-4)
68.693: (move f8-4f f7-4f)
68.832: (putdown f8-4f key0-4)
64.050: (move f8-4f f8-5f)
65.369: (move f8-4f f8-3f)
65.488: (move f8-4f f7-4f)
67.063: (move f8-4f f9-4f)
67.436: (move f8-4f f8-5f)
61.943: (move f7-4f f6-4f)
62.828: (move f8-5f f7-5f)
62.828: (move f7-4f f7-5f)
65.863: (move f8-3f f7-3f)
65.863: (move f7-4f f7-3f)
62.997: (move f6-4f f5-4f)
63.103: (move f6-4f f6-3f)
63.103: (move f7-3f f6-3f)
63.688: (move f7-5f f7-6f)
65.186: (move f7-5f f6-5f)
63.261: (move f5-4f f5-5f)
63.261: (move f6-5f f5-5f)
64.031: (move f6-3f f5-3f)
64.031: (move f5-4f f5-3f)
64.802: (move f7-6f f6-6f)
62.209: (move f5-5f f4-5f)
62.925: (move f5-5f f5-6f)
62.925: (move f6-6f f5-6f)
63.419: (move f6-6f f6-7f)
65.261: (move f5-3f f4-3f)
63.162: (move f5-6f f4-6f)
63.162: (move f4-5f f4-6f)
63.540: (move f4-5f f3-5f)
64.806: (move f5-6f f5-7f)
64.806: (move f6-7f f5-7f)
65.102: (move f5-7f f5-8f)
65.222: (move f3-5f f3-4f)
65.280: (move f4-6f f4-7f)
65.281: (move f5-7f f4-7f)
66.345: (move f4-6f f3-6f)
64.887: (move f3-4f f3-3f)
65.091: (move f5-8f f6-8f)
65.194: (move f3-4f f2-4f)
65.462: (move f3-4f f4-4f)
65.495: (move f5-8f f4-8f)
65.914: (move f4-8f f4-9f)
65.947: (move f4-8f f3-8f)
66.557: (move f2-4f f1-4f)
66.557: (move f6-8f f7-8f)
67.067: (move f2-4f f2-5f)
65.718: (move f4-9f f5-9f)
66.152: (move f3-8f f3-7f)
66.658: (move f7-8f f7-9f)
66.689: (move f2-5f f1-5f)
66.690: (move f1-4f f1-5f)
67.262: (move f5-9f f6-9f)
67.263: (move f7-9f f6-9f)
67.585: (move f7-9f f8-9f)
68.326: (move f1-5f f0-5f)
68.489: (move f1-5f f1-6f)
67.733: (move f0-5f f0-4f)
68.030: (move f1-6f f1-7f)
68.582: (move f8-9f f9-9f)
68.641: (move f8-9f f8-8f)
68.768: (putdown f6-9f key2-3)
67.358: (move f0-4f f0-3f)
67.501: (move f8-8f f8-7f)
67.609: (move f6-9f f6-8f)
68.443: (move f6-9f f5-9f)
68.993: (move f9-9f f9-8f)
65.931: (move f6-8f f6-7f)
66.851: (move f8-7f f8-6f)
67.704: (move f8-7f f7-7f)
68.028: (move f0-3f f1-3f)
68.515: (move f0-3f f0-2f)
67.239: (move f6-7f f5-7f)
67.294: (move f6-7f f6-6f)
67.841: (move f0-2f f0-1f)
68.002: (move f1-3f f2-3f)
68.645: (move f8-6f f9-6f)
65.413: (move f5-7f f5-6f)
65.414: (move f6-6f f5-6f)
66.155: (move f6-6f f7-6f)
66.636: (move f9-6f f9-5f)
68.027: (move f6-6f f6-5f)
64.369: (pickup f6-5f key1-4)
64.410: (move f6-5f f6-4f)
65.293: (move f7-6f f7-5f)
65.294: (move f6-5f f7-5f)
65.569: (move f5-6f f4-6f)
63.251: (move f6-5f f6-4f)
63.865: (move f6-5f f5-5f)
63.961: (move f6-5f f7-5f)
64.685: (move f4-6f f4-5f)
65.432: (move f6-5f f6-6f)
