/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.766: (move f0-6f f1-6f)
15.909: (move f2-6f f1-6f)
15.910: (move f2-6f f1-6f)
15.992: (pickup f0-6f key2-0)
14.863: (move f1-6f f1-7f)
14.863: (move f1-6f f1-7f)
15.061: (move f1-6f f1-7f)
15.061: (move f1-6f f1-7f)
15.210: (move f1-6f f2-6f)
15.073: (pickup f1-7f key2-2)
15.075: (pickup f1-7f key2-1)
15.077: (pickup f1-7f key2-2)
15.078: (pickup f1-7f key2-1)
15.273: (pickup f1-7f key2-2)
15.273: (pickup-and-loose f1-7f key2-1 key2-2)
16.006: (move f1-7f f1-6f)
16.007: (move f1-7f f1-6f)
16.008: (move f1-7f f1-6f)
16.010: (move f1-7f f1-6f)
16.120: (move f1-7f f1-6f)
16.187: (move f1-6f f2-6f)
16.188: (move f1-6f f1-5f)
16.189: (move f1-6f f2-6f)
16.189: (move f1-6f f2-6f)
16.350: (move f2-6f f2-7f)
16.350: (move f2-6f f2-7f)
16.351: (move f2-6f f2-7f)
16.379: (move f1-6f f2-6f)
16.394: (move f1-6f f1-5f)
16.513: (move f2-6f f2-7f)
16.558: (move f2-7f f3-7f)
16.558: (move f2-7f f3-7f)
16.560: (move f2-7f f3-7f)
17.424: (putdown f2-7f key2-1)
16.752: (move f2-7f f3-7f)
16.882: (move f2-7f f2-6f)
17.324: (move f3-7f f3-6f)
17.328: (move f3-7f f3-6f)
17.358: (move f2-7f f1-7f)
16.421: (pickup f1-7f key2-2)
16.960: (move f3-6f f3-5f)
17.067: (move f3-6f f3-5f)
17.116: (move f3-6f f4-6f)
17.121: (move f3-6f f4-6f)
15.078: (move f1-7f f2-7f)
16.094: (move f1-7f f1-6f)
16.910: (move f4-6f f4-5f)
16.911: (move f3-5f f4-5f)
16.919: (move f4-6f f4-5f)
14.844: (putdown f2-7f key2-2)
15.080: (pickup-and-loose f2-7f key2-1 key2-2)
16.034: (move f1-6f f2-6f)
16.035: (move f2-7f f2-6f)
16.257: (move f2-7f f3-7f)
15.202: (move f2-7f f2-6f)
15.997: (move f2-7f f3-7f)
16.034: (move f2-7f f2-6f)
16.044: (move f2-7f f1-7f)
16.190: (move f2-6f f2-5f)
15.101: (move f2-6f f2-5f)
15.329: (move f3-7f f3-6f)
15.329: (move f2-6f f3-6f)
15.558: (move f2-6f f1-6f)
15.558: (move f1-7f f1-6f)
15.647: (move f3-6f f3-5f)
15.647: (move f2-5f f3-5f)
15.806: (move f3-6f f4-6f)
16.004: (move f2-5f f1-5f)
16.004: (move f1-6f f1-5f)
15.581: (pickup f1-5f key3-0)
15.841: (move f4-6f f4-5f)
15.841: (move f3-5f f4-5f)
15.948: (move f3-5f f3-4f)
16.159: (move f4-6f f4-7f)
14.578: (move f1-5f f2-5f)
15.179: (move f1-5f f1-6f)
15.764: (move f3-4f f3-3f)
15.949: (move f4-5f f4-4f)
15.949: (move f3-4f f4-4f)
14.987: (putdown f2-5f key3-0)
15.034: (move f2-5f f2-6f)
15.035: (move f1-6f f2-6f)
15.417: (putdown f1-6f key3-0)
15.458: (move f2-5f f3-5f)
14.569: (move f2-6f f2-7f)
15.144: (move f2-6f f3-6f)
15.145: (move f3-5f f3-6f)
15.331: (putdown f2-6f key3-0)
15.368: (move f1-6f f2-6f)
14.711: (move f2-6f f2-5f)
14.829: (move f2-6f f2-7f)
14.856: (putdown f2-7f key3-0)
14.871: (move f2-6f f2-7f)
15.046: (move f2-6f f2-5f)
15.058: (pickup f2-7f key2-2)
15.060: (pickup f2-7f key2-1)
15.085: (move f2-7f f2-6f)
15.090: (pickup f2-7f key2-2)
15.092: (pickup f2-7f key2-1)
14.511: (move f2-6f f2-5f)
15.091: (move f2-6f f3-6f)
15.121: (move f2-6f f1-6f)
15.914: (move f2-7f f2-6f)
15.914: (move f2-7f f2-6f)
15.297: (move f3-6f f3-5f)
15.298: (move f2-5f f3-5f)
15.407: (move f2-5f f1-5f)
15.407: (move f1-6f f1-5f)
15.474: (move f3-6f f4-6f)
15.531: (move f4-6f f4-5f)
15.531: (move f3-5f f4-5f)
15.624: (move f3-5f f3-4f)
15.835: (move f1-5f f1-4f)
15.927: (move f4-6f f4-7f)
15.451: (move f3-4f f3-3f)
15.643: (move f3-4f f4-4f)
15.643: (move f4-5f f4-4f)
15.781: (move f4-5f f5-5f)
15.853: (move f1-4f f2-4f)
15.382: (pickup f2-4f key1-1)
15.413: (move f4-4f f4-3f)
15.413: (move f3-3f f4-3f)
15.929: (move f5-5f f5-6f)
16.167: (move f4-4f f5-4f)
15.543: (move f4-3f f4-2f)
15.613: (move f5-4f f5-3f)
15.613: (move f4-3f f5-3f)
15.753: (pickup f5-4f key3-1)
15.979: (move f5-4f f6-4f)
15.716: (move f4-2f f5-2f)
15.716: (move f5-3f f5-2f)
15.842: (move f6-4f f6-3f)
15.842: (move f5-3f f6-3f)
15.897: (move f4-2f f4-1f)
16.666: (move f5-2f f6-2f)
16.666: (move f6-3f f6-2f)
16.758: (move f4-1f f5-1f)
16.759: (move f5-2f f5-1f)
17.236: (move f6-3f f7-3f)
16.676: (move f6-2f f6-1f)
16.676: (move f5-1f f6-1f)
16.745: (move f7-3f f7-4f)
inf: (move f6-2f f5-2f)
inf: (move f6-2f f6-3f)
16.541: (pickup f6-1f key0-3)
16.767: (move f7-4f f7-5f)
18.408: (move f6-1f f6-0f)
inf: (move f6-1f f5-1f)
inf: (move f6-1f f6-2f)
16.133: (move f6-1f f6-2f)
16.231: (move f6-1f f5-1f)
16.394: (unlock f6-1f f7-1f key0-3 shape0)
16.433: (move f7-5f f6-5f)
16.911: (move f7-5f f7-6f)
15.535: (move f5-1f f5-2f)
15.535: (move f6-2f f5-2f)
15.670: (move f6-2f f6-3f)
15.716: (move f5-1f f4-1f)
15.884: (pickup f6-5f key1-3)
15.436: (move f5-2f f4-2f)
15.436: (move f4-1f f4-2f)
15.504: (move f5-2f f5-3f)
15.504: (move f6-3f f5-3f)
15.891: (move f6-3f f6-4f)
15.349: (move f5-3f f4-3f)
15.349: (move f4-2f f4-3f)
16.028: (putdown f4-2f key0-3)
16.090: (putdown f5-3f key0-3)
16.093: (move f6-4f f5-4f)
15.409: (move f4-3f f3-3f)
15.587: (move f5-4f f4-4f)
15.587: (move f4-3f f4-4f)
15.719: (move f5-4f f5-5f)
16.014: (putdown f4-3f key0-3)
15.467: (move f4-4f f4-5f)
15.467: (move f5-5f f4-5f)
15.570: (move f3-3f f3-4f)
15.570: (move f4-4f f3-4f)
15.866: (move f5-5f f5-6f)
15.207: (move f3-4f f3-5f)
15.207: (move f4-5f f3-5f)
15.380: (move f4-5f f4-6f)
15.381: (move f5-6f f4-6f)
15.814: (move f3-4f f2-4f)
14.455: (move f3-5f f2-5f)
14.455: (move f2-4f f2-5f)
14.955: (move f3-5f f3-6f)
14.955: (move f4-6f f3-6f)
15.792: (move f4-6f f4-7f)
14.973: (move f3-6f f2-6f)
14.973: (move f2-5f f2-6f)
14.974: (putdown f2-5f key0-3)
15.341: (move f2-5f f1-5f)
15.399: (putdown f3-6f key0-3)
14.569: (move f2-6f f2-7f)
14.991: (move f1-5f f1-6f)
14.991: (move f2-6f f1-6f)
15.454: (putdown f2-6f key0-3)
15.492: (move f3-6f f2-6f)
14.645: (pickup-and-loose f2-7f key3-0 key0-3)
14.661: (move f2-6f f2-5f)
14.861: (move f2-6f f2-7f)
14.909: (putdown f2-7f key0-3)
14.933: (move f2-6f f2-7f)
14.575: (pickup f2-7f key3-0)
14.654: (pickup f2-7f key3-0)
15.101: (move f2-7f f2-6f)
15.115: (pickup f2-7f key2-2)
15.116: (pickup f2-7f key2-1)
14.506: (move f2-6f f2-5f)
15.099: (move f2-6f f3-6f)
15.126: (move f2-6f f1-6f)
15.175: (pickup-and-loose f2-7f key2-2 key3-0)
15.177: (pickup-and-loose f2-7f key2-1 key3-0)
14.920: (putdown f2-5f key3-0)
15.306: (move f2-5f f3-5f)
15.306: (move f3-6f f3-5f)
15.375: (putdown f1-6f key3-0)
15.425: (move f2-5f f1-5f)
15.441: (move f1-6f f2-6f)
15.489: (move f2-5f f2-6f)
15.514: (move f3-5f f4-5f)
15.610: (move f3-5f f3-4f)
15.817: (putdown f3-5f key3-0)
14.644: (move f2-6f f2-5f)
14.849: (move f2-6f f2-7f)
14.901: (move f2-6f f2-7f)
15.030: (move f3-5f f2-5f)
15.229: (move f2-6f f3-6f)
14.489: (pickup f2-7f key0-3)
14.538: (pickup f2-7f key0-3)
15.093: (pickup f2-7f key2-2)
15.095: (pickup f2-7f key2-1)
15.140: (pickup f2-7f key2-2)
15.141: (pickup-and-loose f2-7f key2-1 key0-3)
15.142: (pickup-and-loose f2-7f key2-1 key2-2)
15.260: (move f2-7f f2-6f)
15.308: (move f2-7f f2-6f)
15.809: (move f2-7f f1-7f)
14.654: (move f2-6f f2-5f)
14.926: (move f2-6f f2-5f)
15.134: (move f2-6f f3-6f)
15.144: (move f2-6f f3-6f)
15.177: (move f2-6f f1-6f)
15.036: (pickup-and-loose f2-5f key3-0 key0-3)
15.048: (putdown f2-5f key0-3)
15.145: (putdown f2-5f key0-3)
15.440: (move f3-6f f3-5f)
15.440: (move f2-5f f3-5f)
15.472: (move f2-5f f2-6f)
15.587: (move f2-5f f2-6f)
15.692: (move f3-5f f4-5f)
15.720: (move f2-5f f2-6f)
15.796: (move f3-5f f3-4f)
14.573: (move f2-6f f2-7f)
14.660: (move f2-6f f2-7f)
14.831: (move f2-6f f2-7f)
15.267: (move f2-6f f3-6f)
15.293: (move f2-6f f1-6f)
14.856: (putdown f2-7f key3-0)
14.904: (pickup f2-7f key2-2)
14.905: (pickup f2-7f key2-1)
15.070: (pickup f2-7f key2-2)
15.072: (pickup f2-7f key2-1)
15.100: (pickup f2-7f key2-2)
15.101: (pickup f2-7f key2-1)
15.526: (move f2-7f f2-6f)
15.979: (move f2-7f f1-7f)
15.989: (move f2-7f f2-6f)
15.214: (move f2-6f f3-6f)
15.234: (move f2-6f f1-6f)
15.234: (move f1-7f f1-6f)
15.946: (move f2-6f f1-6f)
15.953: (move f2-6f f2-5f)
15.571: (move f3-6f f4-6f)
15.921: (move f3-6f f3-5f)
15.996: (move f1-6f f1-5f)
16.031: (move f3-6f f3-7f)
16.152: (move f1-6f f1-7f)
15.682: (move f3-5f f4-5f)
15.682: (move f4-6f f4-5f)
15.824: (move f3-5f f3-4f)
15.895: (pickup f3-7f key0-0)
16.014: (pickup f3-7f key1-0)
14.631: (move f3-7f f2-7f)
14.731: (move f3-7f f2-7f)
14.938: (move f3-7f f3-6f)
15.091: (move f3-7f f3-6f)
15.589: (move f3-4f f3-3f)
14.692: (pickup-and-loose f2-7f key3-0 key0-0)
14.703: (pickup-and-loose f2-7f key3-0 key1-0)
14.959: (putdown f2-7f key0-0)
14.968: (putdown f2-7f key1-0)
15.199: (pickup-and-loose f2-7f key2-2 key0-0)
15.200: (pickup-and-loose f2-7f key2-1 key2-2)
15.200: (pickup-and-loose f2-7f key2-1 key3-0)
15.201: (pickup f2-7f key2-1)
15.210: (pickup f2-7f key2-2)
15.210: (pickup-and-loose f2-7f key2-2 key3-0)
15.210: (pickup-and-loose f2-7f key2-1 key2-2)
16.083: (move f2-7f f2-6f)
16.086: (move f2-7f f2-6f)
16.256: (move f2-7f f1-7f)
16.271: (move f2-7f f1-7f)
15.940: (move f2-6f f1-6f)
15.940: (move f1-7f f1-6f)
15.942: (move f1-7f f1-6f)
15.942: (move f2-6f f1-6f)
16.080: (move f2-7f f2-6f)
15.940: (move f2-6f f1-6f)
16.097: (move f2-6f f2-5f)
16.115: (move f2-6f f3-6f)
16.970: (move f1-6f f1-5f)
17.030: (move f1-6f f1-5f)
16.096: (move f1-5f f2-5f)
16.130: (move f1-5f f2-5f)
16.267: (move f1-6f f1-7f)
16.406: (move f3-6f f3-7f)
16.505: (move f3-6f f4-6f)
16.617: (move f3-7f f4-7f)
16.617: (move f4-6f f4-7f)
16.716: (move f4-6f f4-5f)
16.825: (pickup-and-loose f3-7f key0-0 key2-1)
16.882: (move f2-5f f3-5f)
16.099: (move f3-5f f3-6f)
16.437: (move f3-7f f3-6f)
16.706: (move f3-5f f4-5f)
16.798: (move f4-5f f4-4f)
16.847: (move f3-5f f3-4f)
16.399: (move f3-6f f3-7f)
16.489: (move f3-6f f4-6f)
16.489: (move f4-5f f4-6f)
16.543: (move f4-4f f4-3f)
16.566: (move f3-4f f3-3f)
16.533: (move f3-3f f4-3f)
16.568: (move f4-3f f4-2f)
16.576: (move f4-3f f3-3f)
16.595: (move f3-7f f4-7f)
16.595: (move f4-6f f4-7f)
16.558: (move f4-3f f4-2f)
16.621: (move f4-3f f5-3f)
16.635: (move f4-2f f4-1f)
16.672: (move f4-2f f5-2f)
16.786: (move f4-3f f4-4f)
16.620: (move f4-2f f4-1f)
16.633: (move f5-2f f5-3f)
16.660: (move f5-3f f5-2f)
16.660: (move f4-2f f5-2f)
16.789: (move f5-3f f6-3f)
16.801: (move f5-3f f6-3f)
16.974: (putdown f4-1f key2-1)
17.016: (move f6-3f f6-4f)
17.163: (move f4-1f f3-1f)
17.276: (move f6-3f f6-2f)
14.770: (move f3-1f f3-0f)
15.510: (move f3-1f f2-1f)
16.755: (unlock f6-2f f7-2f key2-1 shape2)
17.030: (move f6-3f f6-4f)
17.265: (move f6-4f f5-4f)
13.408: (move f2-1f f2-0f)
13.408: (move f3-0f f2-0f)
16.297: (pickup-and-loose f5-4f key3-1 key2-1)
16.431: (putdown f3-0f key2-1)
16.733: (move f6-2f f5-2f)
14.234: (putdown f2-0f key2-1)
16.156: (move f2-0f f1-0f)
16.613: (move f3-0f f3-1f)
16.641: (move f5-4f f5-3f)
16.726: (move f5-2f f4-2f)
13.116: (move f2-0f f3-0f)
13.615: (move f2-0f f2-1f)
14.556: (move f2-0f f1-0f)
16.364: (move f3-1f f4-1f)
16.528: (move f5-3f f4-3f)
13.607: (move f2-1f f3-1f)
13.607: (move f3-0f f3-1f)
13.701: (pickup f2-1f key1-2)
14.433: (move f3-0f f4-0f)
16.745: (move f4-3f f4-4f)
12.319: (move f3-1f f4-1f)
12.319: (move f4-0f f4-1f)
13.095: (move f3-1f f3-2f)
13.162: (unlock f2-1f f1-1f key1-2 shape1)
13.536: (move f2-1f f3-1f)
11.720: (move f3-2f f3-3f)
11.735: (move f3-2f f4-2f)
11.735: (move f4-1f f4-2f)
12.215: (move f3-1f f4-1f)
12.497: (move f4-1f f5-1f)
11.767: (move f4-2f f4-3f)
11.767: (move f3-3f f4-3f)
11.924: (move f4-2f f5-2f)
11.925: (move f5-1f f5-2f)
11.930: (move f4-1f f4-2f)
11.867: (move f4-3f f5-3f)
11.867: (move f5-2f f5-3f)
11.961: (move f4-2f f4-3f)
11.994: (move f4-3f f4-4f)
12.100: (move f4-2f f5-2f)
11.894: (move f4-3f f3-3f)
11.912: (move f4-4f f4-5f)
12.030: (move f5-3f f6-3f)
12.063: (move f4-4f f3-4f)
12.080: (move f5-2f f5-3f)
11.712: (move f4-5f f4-6f)
12.093: (move f3-4f f3-5f)
12.093: (move f4-5f f3-5f)
12.110: (move f4-5f f5-5f)
12.111: (move f5-3f f6-3f)
11.080: (move f4-6f f3-6f)
11.080: (move f3-5f f3-6f)
11.142: (move f3-5f f2-5f)
11.623: (move f4-6f f4-7f)
12.195: (move f6-3f f6-4f)
10.661: (pickup f2-5f key0-3)
11.083: (move f3-6f f2-6f)
11.083: (move f2-5f f2-6f)
11.385: (move f4-7f f3-7f)
11.385: (move f3-6f f3-7f)
10.327: (move f3-7f f2-7f)
10.327: (move f2-6f f2-7f)
10.658: (move f2-5f f2-6f)
10.933: (pickup f3-7f key1-0)
11.006: (move f2-6f f1-6f)
8.730: (pickup f2-7f key2-2)
9.992: (pickup f2-7f key0-0)
10.007: (move f3-7f f2-7f)
10.050: (move f2-6f f2-7f)
10.058: (pickup f2-7f key3-0)
8.339: (pickup-and-loose f2-7f key2-2 key1-0)
8.539: (pickup-and-loose f2-7f key2-2 key0-3)
8.566: (move f2-7f f2-6f)
8.923: (move f2-7f f1-7f)
8.965: (move f2-7f f3-7f)
8.328: (move f2-7f f2-6f)
8.425: (move f2-6f f1-6f)
8.425: (move f1-7f f1-6f)
8.428: (move f2-7f f2-6f)
8.434: (move f2-6f f2-5f)
8.003: (move f2-6f f3-6f)
8.044: (move f2-6f f2-5f)
8.263: (move f2-6f f1-6f)
8.304: (move f2-6f f2-5f)
8.350: (move f2-6f f1-6f)
7.821: (move f2-5f f3-5f)
7.866: (move f3-6f f4-6f)
7.877: (move f1-6f f1-5f)
7.878: (move f2-5f f1-5f)
8.206: (move f2-5f f3-5f)
7.841: (move f4-6f f4-5f)
7.841: (move f3-5f f4-5f)
7.868: (move f3-5f f4-5f)
7.959: (move f3-5f f3-4f)
7.978: (move f4-6f f5-6f)
7.756: (move f3-4f f3-3f)
7.893: (move f4-5f f5-5f)
7.893: (move f5-6f f5-5f)
7.921: (move f4-5f f5-5f)
7.925: (move f4-5f f4-6f)
7.428: (move f3-3f f3-2f)
7.862: (move f3-3f f4-3f)
8.029: (move f4-6f f5-6f)
8.030: (move f5-5f f5-6f)
8.403: (move f4-6f f3-6f)
6.525: (move f3-2f f3-1f)
7.751: (move f4-3f f4-2f)
7.752: (move f3-2f f4-2f)
7.922: (move f4-3f f5-3f)
7.974: (move f4-3f f4-4f)
5.045: (move f3-1f f3-0f)
6.582: (move f3-1f f4-1f)
6.582: (move f4-2f f4-1f)
7.898: (move f3-1f f2-1f)
7.910: (move f5-3f f6-3f)
5.333: (putdown f3-0f key2-2)
[Final] Expanded: 1038, Generated: 4898
Found a solution of length 239!
   1: (move f6-4f f6-3f)
   2: (move f6-3f f5-3f)
   3: (pickup f5-3f key2-3)
   4: (move f5-3f f6-3f)
   5: (move f6-3f f6-4f)
   6: (move f6-4f f6-5f)
   7: (move f6-5f f6-6f)
   8: (putdown f6-6f key2-3)
   9: (move f6-6f f6-5f)
  10: (pickup f6-5f key3-0)
  11: (move f6-5f f7-5f)
  12: (move f7-5f f7-4f)
  13: (pickup-and-loose f7-4f key2-1 key3-0)
  14: (move f7-4f f7-5f)
  15: (move f7-5f f6-5f)
  16: (move f6-5f f5-5f)
  17: (move f5-5f f4-5f)
  18: (unlock f4-5f f4-4f key2-1 shape2)
  19: (move f4-5f f4-4f)
  20: (move f4-4f f4-3f)
  21: (move f4-3f f4-2f)
  22: (move f4-2f f3-2f)
  23: (pickup-and-loose f3-2f key0-1 key2-1)
  24: (move f3-2f f4-2f)
  25: (move f4-2f f4-1f)
  26: (move f4-1f f4-0f)
  27: (putdown f4-0f key0-1)
  28: (move f4-0f f3-0f)
  29: (move f3-0f f3-1f)
  30: (move f3-1f f3-2f)
  31: (pickup f3-2f key2-1)
  32: (move f3-2f f3-3f)
  33: (move f3-3f f2-3f)
  34: (pickup-and-loose f2-3f key1-1 key2-1)
  35: (unlock f2-3f f2-4f key1-1 shape1)
  36: (move f2-3f f2-4f)
  37: (move f2-4f f2-5f)
  38: (unlock f2-5f f1-5f key1-1 shape1)
  39: (move f2-5f f2-4f)
  40: (putdown f2-4f key1-1)
  41: (move f2-4f f2-3f)
  42: (pickup f2-3f key2-1)
  43: (move f2-3f f2-4f)
  44: (move f2-4f f3-4f)
  45: (move f3-4f f3-5f)
  46: (move f3-5f f4-5f)
  47: (move f4-5f f4-6f)
  48: (move f4-6f f5-6f)
  49: (move f5-6f f5-7f)
  50: (move f5-7f f4-7f)
  51: (pickup-and-loose f4-7f key3-1 key2-1)
  52: (move f4-7f f4-6f)
  53: (move f4-6f f4-5f)
  54: (move f4-5f f4-4f)
  55: (move f4-4f f5-4f)
  56: (putdown f5-4f key3-1)
  57: (move f5-4f f4-4f)
  58: (move f4-4f f4-5f)
  59: (move f4-5f f4-6f)
  60: (move f4-6f f4-7f)
  61: (pickup f4-7f key2-1)
  62: (move f4-7f f3-7f)
  63: (move f3-7f f2-7f)
  64: (move f2-7f f1-7f)
  65: (putdown f1-7f key2-1)
  66: (move f1-7f f0-7f)
  67: (move f0-7f f0-6f)
  68: (move f0-6f f0-5f)
  69: (pickup f0-5f key0-2)
  70: (move f0-5f f1-5f)
  71: (unlock f1-5f f1-4f key0-2 shape0)
  72: (move f1-5f f1-6f)
  73: (move f1-6f f1-7f)
  74: (putdown f1-7f key0-2)
  75: (move f1-7f f1-6f)
  76: (move f1-6f f0-6f)
  77: (move f0-6f f0-5f)
  78: (pickup f0-5f key2-0)
  79: (move f0-5f f0-6f)
  80: (move f0-6f f1-6f)
  81: (putdown f1-6f key2-0)
  82: (move f1-6f f1-7f)
  83: (pickup f1-7f key0-2)
  84: (move f1-7f f1-6f)
  85: (pickup-and-loose f1-6f key2-0 key0-2)
  86: (move f1-6f f1-7f)
  87: (putdown f1-7f key2-0)
  88: (move f1-7f f1-6f)
  89: (pickup f1-6f key0-2)
  90: (move f1-6f f0-6f)
  91: (putdown f0-6f key0-2)
  92: (move f0-6f f1-6f)
  93: (move f1-6f f1-7f)
  94: (pickup f1-7f key2-0)
  95: (move f1-7f f1-6f)
  96: (move f1-6f f0-6f)
  97: (pickup-and-loose f0-6f key0-2 key2-0)
  98: (move f0-6f f1-6f)
  99: (move f1-6f f1-7f)
 100: (putdown f1-7f key0-2)
 101: (move f1-7f f1-6f)
 102: (move f1-6f f1-5f)
 103: (move f1-5f f2-5f)
 104: (move f2-5f f3-5f)
 105: (move f3-5f f4-5f)
 106: (move f4-5f f4-4f)
 107: (move f4-4f f5-4f)
 108: (move f5-4f f6-4f)
 109: (move f6-4f f6-3f)
 110: (move f6-3f f7-3f)
 111: (move f7-3f f7-4f)
 112: (pickup f7-4f key3-0)
 113: (move f7-4f f6-4f)
 114: (move f6-4f f6-3f)
 115: (move f6-3f f5-3f)
 116: (move f5-3f f5-4f)
 117: (move f5-4f f4-4f)
 118: (move f4-4f f3-4f)
 119: (move f3-4f f2-4f)
 120: (move f2-4f f1-4f)
 121: (move f1-4f f1-5f)
 122: (move f1-5f f1-6f)
 123: (unlock f1-6f f2-6f key3-0 shape3)
 124: (move f1-6f f1-7f)
 125: (pickup-and-loose f1-7f key0-2 key3-0)
 126: (pickup-and-loose f1-7f key2-2 key0-2)
 127: (move f1-7f f1-6f)
 128: (move f1-6f f1-5f)
 129: (move f1-5f f2-5f)
 130: (move f2-5f f2-6f)
 131: (unlock f2-6f f3-6f key2-2 shape2)
 132: (move f2-6f f1-6f)
 133: (move f1-6f f1-7f)
 134: (pickup-and-loose f1-7f key3-0 key2-2)
 135: (move f1-7f f1-6f)
 136: (move f1-6f f1-5f)
 137: (putdown f1-5f key3-0)
 138: (move f1-5f f1-6f)
 139: (move f1-6f f1-7f)
 140: (pickup f1-7f key0-2)
 141: (move f1-7f f1-6f)
 142: (move f1-6f f0-6f)
 143: (putdown f0-6f key0-2)
 144: (move f0-6f f1-6f)
 145: (move f1-6f f1-7f)
 146: (pickup f1-7f key2-1)
 147: (move f1-7f f1-6f)
 148: (move f1-6f f2-6f)
 149: (move f2-6f f2-7f)
 150: (putdown f2-7f key2-1)
 151: (move f2-7f f1-7f)
 152: (pickup f1-7f key2-2)
 153: (move f1-7f f2-7f)
 154: (putdown f2-7f key2-2)
 155: (move f2-7f f2-6f)
 156: (move f2-6f f2-5f)
 157: (move f2-5f f1-5f)
 158: (pickup f1-5f key3-0)
 159: (move f1-5f f2-5f)
 160: (move f2-5f f2-6f)
 161: (move f2-6f f2-7f)
 162: (putdown f2-7f key3-0)
 163: (move f2-7f f2-6f)
 164: (move f2-6f f3-6f)
 165: (move f3-6f f3-5f)
 166: (move f3-5f f3-4f)
 167: (move f3-4f f4-4f)
 168: (move f4-4f f4-3f)
 169: (move f4-3f f4-2f)
 170: (move f4-2f f5-2f)
 171: (move f5-2f f6-2f)
 172: (move f6-2f f6-1f)
 173: (pickup f6-1f key0-3)
 174: (move f6-1f f5-1f)
 175: (move f5-1f f5-2f)
 176: (move f5-2f f5-3f)
 177: (move f5-3f f4-3f)
 178: (move f4-3f f3-3f)
 179: (move f3-3f f3-4f)
 180: (move f3-4f f3-5f)
 181: (move f3-5f f3-6f)
 182: (move f3-6f f2-6f)
 183: (move f2-6f f2-7f)
 184: (pickup-and-loose f2-7f key3-0 key0-3)
 185: (move f2-7f f2-6f)
 186: (move f2-6f f2-5f)
 187: (putdown f2-5f key3-0)
 188: (move f2-5f f2-6f)
 189: (move f2-6f f2-7f)
 190: (pickup f2-7f key0-3)
 191: (move f2-7f f2-6f)
 192: (move f2-6f f2-5f)
 193: (pickup-and-loose f2-5f key3-0 key0-3)
 194: (move f2-5f f2-6f)
 195: (move f2-6f f2-7f)
 196: (putdown f2-7f key3-0)
 197: (move f2-7f f2-6f)
 198: (move f2-6f f3-6f)
 199: (move f3-6f f3-7f)
 200: (pickup f3-7f key0-0)
 201: (move f3-7f f2-7f)
 202: (pickup-and-loose f2-7f key2-2 key0-0)
 203: (pickup-and-loose f2-7f key2-1 key2-2)
 204: (move f2-7f f2-6f)
 205: (move f2-6f f1-6f)
 206: (move f1-6f f1-5f)
 207: (move f1-5f f2-5f)
 208: (move f2-5f f3-5f)
 209: (move f3-5f f3-4f)
 210: (move f3-4f f3-3f)
 211: (move f3-3f f4-3f)
 212: (move f4-3f f4-2f)
 213: (move f4-2f f4-1f)
 214: (move f4-1f f3-1f)
 215: (move f3-1f f2-1f)
 216: (move f2-1f f2-0f)
 217: (putdown f2-0f key2-1)
 218: (move f2-0f f2-1f)
 219: (move f2-1f f3-1f)
 220: (move f3-1f f3-2f)
 221: (move f3-2f f4-2f)
 222: (move f4-2f f4-3f)
 223: (move f4-3f f4-4f)
 224: (move f4-4f f3-4f)
 225: (move f3-4f f3-5f)
 226: (move f3-5f f2-5f)
 227: (pickup f2-5f key0-3)
 228: (move f2-5f f2-6f)
 229: (move f2-6f f2-7f)
 230: (pickup-and-loose f2-7f key2-2 key0-3)
 231: (move f2-7f f2-6f)
 232: (move f2-6f f2-5f)
 233: (move f2-5f f3-5f)
 234: (move f3-5f f3-4f)
 235: (move f3-4f f3-3f)
 236: (move f3-3f f3-2f)
 237: (move f3-2f f3-1f)
 238: (move f3-1f f3-0f)
 239: (putdown f3-0f key2-2)
