/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.225: (move f6-1f f7-1f)
46.556: (move f5-1f f6-1f)
46.586: (putdown f5-1f key3-2)
46.686: (move f5-1f f5-2f)
46.794: (move f6-3f f6-4f)
44.965: (move f6-1f f6-2f)
44.966: (move f5-2f f6-2f)
45.099: (move f6-4f f6-5f)
46.452: (pickup-and-loose f7-1f key0-3 key3-2)
46.520: (move f6-1f f7-1f)
46.277: (putdown f6-2f key3-2)
46.506: (move f6-2f f6-3f)
46.527: (move f7-1f f6-1f)
46.601: (move f6-5f f7-5f)
46.609: (move f6-5f f6-6f)
44.904: (move f6-1f f6-2f)
45.823: (move f6-1f f5-1f)
46.419: (move f6-6f f7-6f)
46.419: (move f7-5f f7-6f)
46.674: (move f6-6f f5-6f)
46.022: (pickup-and-loose f5-6f key3-3 key3-2)
46.097: (putdown f6-2f key0-3)
46.452: (move f6-2f f6-3f)
46.613: (putdown f5-1f key0-3)
46.670: (move f6-2f f5-2f)
45.550: (move f5-6f f5-5f)
46.732: (move f6-3f f5-3f)
46.732: (move f5-2f f5-3f)
46.743: (move f5-2f f4-2f)
46.870: (putdown f5-6f key3-3)
45.088: (move f5-5f f6-5f)
45.482: (move f5-5f f4-5f)
45.943: (pickup-and-loose f5-5f key2-0 key3-3)
46.062: (pickup-and-loose f4-2f key1-0 key0-3)
46.475: (move f4-2f f4-3f)
44.767: (move f4-2f f4-3f)
44.988: (move f4-2f f5-2f)
45.152: (move f5-5f f6-5f)
45.423: (move f5-5f f4-5f)
45.609: (move f4-2f f3-2f)
43.434: (move f5-2f f6-2f)
44.345: (move f5-2f f5-1f)
45.127: (move f4-3f f5-3f)
45.127: (move f5-2f f5-3f)
45.348: (move f4-3f f4-4f)
44.550: (move f6-2f f6-3f)
44.550: (move f5-3f f6-3f)
44.715: (move f4-4f f4-5f)
44.932: (move f6-2f f6-1f)
44.932: (move f5-1f f6-1f)
44.991: (move f6-1f f7-1f)
45.495: (move f6-3f f6-4f)
45.710: (move f4-5f f3-5f)
46.159: (move f6-3f f7-3f)
46.453: (move f4-5f f4-6f)
44.300: (move f6-4f f6-5f)
45.073: (move f3-5f f3-4f)
45.275: (pickup-and-loose f7-1f key3-2 key1-0)
45.827: (putdown f7-1f key1-0)
45.863: (move f7-3f f7-2f)
45.373: (move f6-5f f7-5f)
45.390: (move f6-5f f6-6f)
45.430: (move f3-4f f3-3f)
45.444: (move f3-4f f2-4f)
46.140: (putdown f6-5f key1-0)
45.080: (move f7-5f f7-6f)
45.080: (move f6-6f f7-6f)
46.105: (move f6-6f f5-6f)
46.247: (move f7-5f f7-4f)
46.353: (move f2-4f f1-4f)
45.380: (move f1-4f f1-5f)
45.690: (pickup-and-loose f5-6f key3-3 key1-0)
46.127: (move f7-6f f7-7f)
46.522: (putdown f5-6f key1-0)
46.947: (putdown f7-6f key1-0)
45.542: (move f5-6f f5-5f)
46.947: (putdown f1-5f key1-0)
47.082: (move f5-6f f6-6f)
47.092: (move f1-5f f2-5f)
47.129: (move f5-6f f6-6f)
45.091: (move f5-5f f6-5f)
45.091: (move f6-6f f6-5f)
45.486: (move f5-5f f4-5f)
45.703: (move f2-5f f2-6f)
45.815: (move f6-6f f6-5f)
46.407: (move f6-5f f7-5f)
46.528: (move f4-5f f4-4f)
46.684: (move f6-5f f6-4f)
46.822: (move f2-6f f3-6f)
46.835: (move f4-5f f3-5f)
46.556: (move f3-6f f3-7f)
47.166: (move f6-4f f6-3f)
47.350: (move f7-5f f7-6f)
47.438: (move f4-4f f4-3f)
47.602: (move f3-5f f3-4f)
45.753: (move f6-3f f6-2f)
47.226: (move f4-3f f5-3f)
47.226: (move f6-3f f5-3f)
47.574: (putdown f3-7f key1-0)
47.859: (move f3-7f f2-7f)
47.429: (move f6-2f f6-1f)
47.780: (move f5-3f f5-2f)
47.780: (move f6-2f f5-2f)
48.156: (move f6-2f f7-2f)
48.270: (move f2-7f f2-8f)
46.768: (move f5-2f f5-1f)
46.768: (move f6-1f f5-1f)
47.271: (move f7-2f f7-1f)
47.272: (move f6-1f f7-1f)
48.215: (move f2-8f f3-8f)
46.618: (unlock f5-1f f5-0f key3-3 shape3)
48.166: (move f5-1f f4-1f)
48.586: (move f3-8f f4-8f)
49.103: (putdown f3-8f key1-0)
49.256: (move f7-1f f7-0f)
47.592: (move f5-1f f6-1f)
47.774: (move f3-8f f3-7f)
47.914: (move f5-1f f5-2f)
47.931: (move f4-1f f3-1f)
48.374: (move f5-1f f4-1f)
46.032: (move f6-1f f6-2f)
46.032: (move f5-2f f6-2f)
47.414: (move f5-2f f5-3f)
47.566: (move f6-1f f7-1f)
48.054: (move f3-1f f3-2f)
47.389: (move f6-2f f6-3f)
47.389: (move f5-3f f6-3f)
47.626: (move f5-3f f4-3f)
47.878: (move f3-2f f3-3f)
48.173: (move f3-2f f2-2f)
46.735: (move f4-3f f4-4f)
46.899: (move f6-3f f6-4f)
48.063: (move f4-3f f3-3f)
48.642: (move f4-3f f4-2f)
48.741: (move f6-3f f7-3f)
45.195: (move f6-4f f6-5f)
45.587: (move f4-4f f4-5f)
47.801: (move f3-3f f3-4f)
47.802: (move f4-4f f3-4f)
48.226: (move f4-2f f3-2f)
45.643: (move f4-5f f5-5f)
45.644: (move f6-5f f5-5f)
46.602: (move f6-5f f7-5f)
47.030: (move f4-5f f3-5f)
47.030: (move f3-4f f3-5f)
45.783: (move f5-5f f5-6f)
45.955: (pickup-and-loose f5-5f key2-0 key3-3)
47.531: (putdown f5-5f key3-3)
47.545: (move f7-5f f7-6f)
48.957: (move f7-5f f7-4f)
45.294: (move f5-5f f6-5f)
45.564: (move f5-5f f4-5f)
46.124: (move f5-5f f5-6f)
46.265: (pickup-and-loose f5-6f key1-0 key3-3)
46.677: (putdown f5-6f key3-3)
45.556: (move f5-6f f6-6f)
46.089: (pickup-and-loose f5-6f key1-0 key2-0)
46.493: (putdown f5-6f key2-0)
46.520: (move f4-5f f4-4f)
46.522: (move f6-5f f7-5f)
44.461: (move f6-6f f6-5f)
45.246: (move f6-6f f7-6f)
45.342: (move f5-6f f6-6f)
46.411: (move f5-6f f4-6f)
46.633: (putdown f6-6f key1-0)
44.309: (move f6-6f f6-5f)
44.696: (move f4-6f f4-5f)
45.044: (move f6-6f f7-6f)
45.537: (move f7-6f f7-5f)
45.538: (move f6-5f f7-5f)
45.360: (move f4-5f f4-4f)
45.387: (move f7-6f f7-5f)
45.387: (move f6-5f f7-5f)
45.520: (move f6-5f f6-4f)
45.709: (move f4-5f f3-5f)
44.580: (move f6-4f f6-3f)
44.753: (move f4-4f f4-3f)
45.051: (move f3-5f f3-4f)
45.051: (move f4-4f f3-4f)
46.090: (unlock f4-4f f5-4f key1-0 shape1)
43.464: (move f6-3f f6-2f)
45.112: (move f6-3f f5-3f)
45.112: (move f4-3f f5-3f)
45.393: (move f3-4f f3-3f)
45.393: (move f4-3f f3-3f)
44.905: (move f6-2f f6-1f)
44.921: (move f6-2f f5-2f)
44.921: (move f5-3f f5-2f)
45.212: (putdown f6-2f key1-0)
45.580: (move f3-3f f3-2f)
43.937: (move f5-2f f5-1f)
43.937: (move f6-1f f5-1f)
45.041: (move f6-1f f7-1f)
45.443: (move f3-2f f3-1f)
45.785: (move f3-2f f2-2f)
45.379: (pickup-and-loose f7-1f key3-2 key1-0)
45.511: (putdown f5-1f key1-0)
45.713: (move f5-1f f4-1f)
45.713: (move f3-1f f4-1f)
45.874: (putdown f7-1f key1-0)
46.001: (move f4-1f f4-2f)
46.059: (move f4-1f f4-0f)
46.118: (move f7-1f f6-1f)
46.685: (move f7-1f f6-1f)
46.778: (move f5-1f f6-1f)
44.784: (move f6-1f f6-2f)
45.230: (move f6-1f f6-2f)
45.260: (move f6-1f f6-2f)
45.373: (move f6-1f f5-1f)
45.723: (move f6-1f f5-1f)
46.119: (putdown f6-2f key3-2)
46.335: (move f6-2f f6-3f)
46.430: (putdown f5-1f key3-2)
46.635: (move f6-2f f6-3f)
46.702: (move f6-2f f6-3f)
46.592: (move f6-3f f5-3f)
46.770: (move f5-1f f6-1f)
46.829: (move f6-2f f6-1f)
46.854: (move f6-3f f6-4f)
46.866: (move f6-3f f5-3f)
45.161: (move f6-4f f6-5f)
45.260: (move f6-1f f6-2f)
45.728: (move f6-1f f5-1f)
45.824: (move f6-1f f7-1f)
45.851: (move f6-1f f7-1f)
44.468: (pickup f7-1f key1-0)
44.500: (pickup f7-1f key1-0)
46.627: (move f6-5f f6-6f)
46.646: (move f6-5f f7-5f)
46.653: (putdown f6-5f key3-2)
44.845: (move f7-1f f6-1f)
44.900: (move f7-1f f6-1f)
45.744: (move f7-1f f7-2f)
45.940: (move f7-1f f7-2f)
46.368: (move f7-1f f7-0f)
43.417: (move f6-1f f6-2f)
43.417: (move f7-2f f6-2f)
43.888: (move f6-1f f5-1f)
44.319: (move f6-1f f6-2f)
44.319: (move f7-2f f6-2f)
44.546: (move f6-2f f6-3f)
44.748: (pickup-and-loose f6-2f key3-2 key1-0)
44.758: (move f6-2f f6-3f)
45.020: (move f6-2f f5-2f)
45.085: (move f6-2f f5-2f)
44.645: (move f5-2f f5-1f)
45.149: (move f6-3f f5-3f)
45.149: (move f5-2f f5-3f)
45.153: (move f5-2f f5-3f)
45.153: (move f6-3f f5-3f)
44.753: (move f5-3f f4-3f)
44.756: (move f5-3f f4-3f)
45.171: (pickup-and-loose f5-1f key3-2 key1-0)
45.565: (putdown f5-1f key1-0)
45.818: (move f5-1f f4-1f)
45.360: (move f4-3f f4-4f)
45.364: (move f4-3f f4-4f)
45.386: (move f4-3f f3-3f)
45.389: (move f4-3f f3-3f)
45.479: (move f4-1f f3-1f)
44.686: (move f4-4f f4-5f)
44.693: (move f4-4f f4-5f)
45.035: (move f3-3f f3-4f)
45.035: (move f4-4f f3-4f)
45.041: (move f4-4f f3-4f)
45.400: (move f3-4f f2-4f)
45.405: (move f3-4f f2-4f)
45.693: (move f4-5f f3-5f)
45.693: (move f3-4f f3-5f)
45.698: (move f4-5f f3-5f)
46.226: (pickup-and-loose f3-5f key2-1 key1-0)
46.231: (pickup-and-loose f3-5f key2-1 key1-0)
46.327: (move f2-4f f1-4f)
46.331: (move f2-4f f1-4f)
46.717: (move f2-4f f2-3f)
45.354: (move f1-4f f1-5f)
45.359: (move f1-4f f1-5f)
45.452: (move f3-5f f4-5f)
45.459: (move f3-5f f4-5f)
45.786: (move f2-3f f2-2f)
45.578: (move f2-2f f3-2f)
46.324: (move f2-2f f2-1f)
46.657: (move f4-5f f4-4f)
46.660: (move f4-5f f4-4f)
46.928: (putdown f1-5f key1-0)
45.799: (move f3-2f f4-2f)
46.418: (move f4-4f f4-3f)
46.422: (move f4-4f f4-3f)
46.560: (move f4-4f f3-4f)
46.567: (move f4-4f f3-4f)
46.484: (pickup-and-loose f4-2f key0-3 key1-0)
46.502: (move f4-3f f5-3f)
46.504: (move f4-3f f5-3f)
46.740: (move f4-3f f3-3f)
46.740: (move f3-4f f3-3f)
46.214: (move f5-3f f6-3f)
46.424: (move f5-3f f6-3f)
46.461: (move f4-2f f4-3f)
46.689: (move f5-3f f5-2f)
46.709: (move f4-2f f5-2f)
44.721: (move f6-3f f6-2f)
44.721: (move f5-2f f6-2f)
44.935: (move f5-2f f6-2f)
45.618: (move f6-3f f6-2f)
45.962: (move f5-2f f5-1f)
45.660: (pickup-and-loose f6-2f key3-2 key2-1)
46.080: (pickup-and-loose f5-1f key3-2 key2-1)
46.116: (putdown f6-2f key2-1)
46.131: (putdown f6-2f key2-1)
46.146: (putdown f6-2f key0-3)
46.331: (move f5-1f f6-1f)
46.384: (move f6-2f f6-1f)
46.475: (putdown f5-1f key3-2)
46.574: (move f6-2f f6-3f)
46.863: (move f5-1f f5-2f)
44.766: (move f6-1f f6-2f)
44.766: (move f5-2f f6-2f)
45.352: (move f6-1f f5-1f)
45.693: (move f6-1f f7-1f)
45.723: (move f6-1f f7-1f)
46.111: (putdown f6-2f key3-2)
46.335: (move f6-2f f6-3f)
46.418: (putdown f5-1f key3-2)
46.751: (putdown f7-1f key3-2)
46.778: (putdown f7-1f key3-2)
46.646: (move f6-3f f5-3f)
46.857: (move f6-3f f6-4f)
46.917: (move f6-2f f6-3f)
46.997: (move f7-1f f6-1f)
47.052: (move f6-2f f6-1f)
45.168: (move f6-4f f6-5f)
45.252: (move f6-1f f6-2f)
46.209: (move f6-1f f7-1f)
46.409: (move f6-1f f5-1f)
46.414: (move f6-1f f5-1f)
45.210: (pickup f5-1f key2-1)
45.223: (pickup f5-1f key2-1)
46.632: (move f6-5f f6-6f)
46.644: (move f6-5f f7-5f)
46.666: (putdown f6-5f key3-2)
46.297: (move f5-1f f6-1f)
46.338: (move f5-1f f6-1f)
46.418: (move f6-6f f7-6f)
46.419: (move f7-5f f7-6f)
46.559: (move f5-1f f5-2f)
44.732: (move f6-1f f6-2f)
44.733: (move f5-2f f6-2f)
45.715: (move f6-1f f7-1f)
46.298: (move f6-1f f7-1f)
46.450: (move f5-2f f5-3f)
46.118: (putdown f6-2f key2-1)
46.219: (move f5-3f f6-3f)
46.220: (move f6-2f f6-3f)
46.312: (pickup-and-loose f7-1f key3-2 key2-1)
46.398: (move f5-3f f4-3f)
46.345: (move f7-1f f6-1f)
46.639: (move f4-3f f4-4f)
46.724: (move f4-3f f3-3f)
46.810: (putdown f7-1f key3-2)
46.828: (move f6-3f f6-4f)
44.777: (move f6-1f f6-2f)
45.160: (move f6-4f f6-5f)
45.365: (move f6-1f f5-1f)
45.444: (move f4-4f f4-5f)
46.558: (move f4-4f f3-4f)
46.113: (putdown f6-2f key3-2)
46.219: (move f4-5f f3-5f)
46.219: (move f3-4f f3-5f)
46.340: (move f6-2f f6-3f)
46.423: (putdown f5-1f key3-2)
46.599: (move f6-3f f5-3f)
46.745: (putdown f3-5f key2-1)
46.860: (move f6-3f f6-4f)
46.920: (move f6-2f f6-3f)
46.997: (move f5-1f f6-1f)
45.164: (move f6-4f f6-5f)
45.252: (move f6-1f f6-2f)
46.045: (move f3-5f f4-5f)
46.562: (move f5-3f f4-3f)
46.739: (move f5-3f f5-2f)
46.630: (move f6-5f f6-6f)
46.649: (move f6-5f f7-5f)
46.656: (putdown f6-5f key3-2)
46.707: (move f6-2f f6-3f)
46.718: (move f4-3f f4-4f)
45.503: (move f4-4f f4-5f)
46.415: (move f7-5f f7-6f)
46.415: (move f6-6f f7-6f)
46.617: (move f4-4f f3-4f)
46.745: (move f6-6f f5-6f)
46.259: (move f3-4f f3-5f)
46.259: (move f4-5f f3-5f)
46.399: (pickup-and-loose f5-6f key2-0 key3-2)
46.793: (move f3-4f f2-4f)
46.805: (move f3-4f f3-3f)
45.719: (pickup-and-loose f3-5f key1-0 key3-2)
46.000: (move f5-6f f5-5f)
46.754: (putdown f3-5f key3-2)
46.831: (putdown f5-6f key2-0)
46.942: (move f3-3f f3-2f)
44.714: (move f3-5f f4-5f)
45.066: (move f3-5f f3-4f)
45.293: (move f5-5f f6-5f)
45.567: (move f5-5f f4-5f)
45.657: (pickup-and-loose f5-5f key3-3 key2-0)
45.201: (move f5-5f f6-5f)
45.361: (move f3-4f f4-4f)
45.361: (move f4-5f f4-4f)
45.394: (move f3-4f f3-3f)
45.419: (move f3-4f f2-4f)
44.752: (move f3-3f f4-3f)
44.752: (move f4-4f f4-3f)
45.580: (move f3-3f f3-2f)
46.090: (unlock f4-4f f5-4f key1-0 shape1)
46.342: (move f2-4f f1-4f)
45.112: (move f4-3f f5-3f)
45.371: (move f1-4f f1-5f)
45.443: (move f3-2f f3-1f)
45.728: (move f4-4f f4-5f)
45.781: (move f3-2f f2-2f)
44.583: (move f5-3f f6-3f)
44.920: (move f5-3f f5-2f)
45.712: (move f3-1f f4-1f)
46.012: (unlock f5-3f f5-4f key1-0 shape1)
46.336: (move f2-2f f2-1f)
43.459: (move f5-2f f6-2f)
43.459: (move f6-3f f6-2f)
43.936: (move f5-2f f5-1f)
43.936: (move f4-1f f5-1f)
45.521: (move f6-3f f6-4f)
44.309: (move f6-4f f6-5f)
44.890: (move f6-2f f6-1f)
44.890: (move f5-1f f6-1f)
45.208: (putdown f6-2f key1-0)
45.511: (putdown f5-1f key1-0)
45.041: (move f6-1f f7-1f)
45.341: (move f6-5f f6-6f)
45.388: (move f6-5f f7-5f)
46.143: (putdown f6-5f key1-0)
46.499: (putdown f6-1f key1-0)
45.044: (move f7-5f f7-6f)
45.044: (move f6-6f f7-6f)
45.363: (pickup-and-loose f7-1f key2-1 key1-0)
45.691: (move f6-1f f6-2f)
45.875: (putdown f7-1f key1-0)
46.053: (move f7-1f f6-1f)
46.117: (move f7-6f f7-7f)
46.646: (move f6-2f f6-3f)
46.670: (move f7-1f f6-1f)
46.890: (putdown f7-6f key1-0)
44.735: (move f6-1f f6-2f)
45.225: (move f6-1f f6-2f)
45.230: (move f6-1f f5-1f)
45.722: (move f6-1f f5-1f)
46.864: (move f6-3f f5-3f)
46.120: (putdown f6-2f key2-1)
46.218: (move f6-2f f6-3f)
46.421: (putdown f5-1f key2-1)
46.554: (move f6-2f f5-2f)
46.554: (move f5-1f f5-2f)
46.444: (move f6-3f f5-3f)
46.444: (move f5-2f f5-3f)
46.754: (move f5-1f f6-1f)
46.813: (move f6-2f f6-1f)
46.822: (move f6-3f f6-4f)
45.156: (move f6-4f f6-5f)
45.255: (move f6-1f f6-2f)
45.728: (move f6-1f f5-1f)
45.820: (move f6-1f f7-1f)
45.846: (move f6-1f f7-1f)
44.463: (pickup f7-1f key1-0)
44.495: (pickup f7-1f key1-0)
46.620: (putdown f6-5f key2-1)
46.648: (move f6-5f f7-5f)
46.664: (move f6-5f f6-6f)
44.829: (move f7-1f f6-1f)
44.885: (move f7-1f f6-1f)
45.747: (move f7-1f f7-2f)
45.974: (move f7-1f f7-2f)
46.368: (move f7-1f f7-0f)
43.413: (move f6-1f f6-2f)
43.413: (move f7-2f f6-2f)
43.888: (move f6-1f f5-1f)
44.319: (move f6-1f f6-2f)
44.319: (move f7-2f f6-2f)
44.548: (move f6-2f f6-3f)
44.707: (pickup-and-loose f6-2f key2-1 key1-0)
44.792: (move f6-2f f6-3f)
45.011: (move f6-2f f5-2f)
45.078: (move f5-1f f5-2f)
44.635: (move f5-2f f5-1f)
45.145: (move f6-3f f5-3f)
45.145: (move f5-2f f5-3f)
45.149: (move f6-3f f5-3f)
45.149: (move f5-2f f5-3f)
44.753: (move f5-3f f4-3f)
44.756: (move f5-3f f4-3f)
45.043: (pickup-and-loose f5-1f key2-1 key1-0)
45.555: (putdown f5-1f key1-0)
45.803: (move f5-1f f4-1f)
45.361: (move f4-3f f4-4f)
45.365: (move f4-3f f4-4f)
45.390: (move f4-3f f3-3f)
45.393: (move f4-3f f3-3f)
45.478: (move f4-1f f3-1f)
44.706: (move f4-4f f4-5f)
44.712: (move f4-4f f4-5f)
45.050: (move f4-4f f3-4f)
45.050: (move f3-3f f3-4f)
45.056: (move f3-3f f3-4f)
45.405: (move f3-4f f2-4f)
45.410: (move f3-4f f2-4f)
45.703: (move f3-4f f3-5f)
45.703: (move f4-5f f3-5f)
45.707: (move f3-4f f3-5f)
46.261: (pickup-and-loose f3-5f key3-2 key1-0)
46.270: (pickup-and-loose f3-5f key3-2 key1-0)
46.326: (move f2-4f f1-4f)
46.331: (move f2-4f f1-4f)
46.715: (move f2-4f f2-3f)
45.355: (move f1-4f f1-5f)
45.360: (move f1-4f f1-5f)
45.507: (move f3-5f f4-5f)
45.517: (move f3-5f f4-5f)
45.784: (move f2-3f f2-2f)
45.577: (move f2-2f f3-2f)
46.324: (move f2-2f f2-1f)
46.733: (move f4-5f f4-4f)
46.734: (move f4-5f f4-4f)
46.929: (putdown f1-5f key1-0)
45.798: (move f3-2f f4-2f)
46.581: (move f4-4f f4-3f)
46.582: (move f4-4f f4-3f)
46.614: (move f4-4f f3-4f)
46.624: (move f4-4f f3-4f)
46.484: (pickup-and-loose f4-2f key0-3 key1-0)
46.646: (move f4-3f f5-3f)
46.794: (putdown f4-2f key1-0)
46.795: (move f3-4f f2-4f)
46.804: (move f3-4f f2-4f)
46.461: (move f4-2f f4-3f)
46.699: (move f4-2f f5-2f)
46.861: (move f4-2f f4-3f)
46.932: (move f5-3f f5-2f)
47.048: (move f4-2f f3-2f)
44.930: (move f5-2f f6-2f)
46.169: (move f5-2f f5-1f)
46.748: (move f4-3f f5-3f)
46.748: (move f5-2f f5-3f)
46.920: (move f4-3f f4-4f)
45.752: (move f4-4f f4-5f)
45.983: (pickup-and-loose f5-1f key2-1 key0-3)
46.141: (putdown f6-2f key0-3)
46.455: (move f5-3f f6-3f)
46.455: (move f6-2f f6-3f)
46.302: (move f5-1f f6-1f)
46.483: (move f5-1f f5-2f)
46.496: (putdown f5-1f key2-1)
46.980: (move f6-2f f6-3f)
47.004: (putdown f4-5f key0-3)
44.722: (move f5-2f f6-2f)
44.723: (move f6-1f f6-2f)
45.684: (move f6-1f f7-1f)
46.234: (move f5-2f f4-2f)
46.491: (move f5-2f f5-3f)
45.755: (pickup-and-loose f4-2f key1-0 key2-1)
46.117: (putdown f6-2f key2-1)
46.178: (move f5-3f f4-3f)
46.178: (move f4-2f f4-3f)
46.212: (move f6-2f f6-3f)
44.720: (move f4-2f f4-3f)
45.012: (move f4-2f f5-2f)
45.540: (move f4-2f f3-2f)
45.804: (move f4-2f f4-1f)
46.658: (move f4-3f f4-4f)
43.413: (move f5-2f f6-2f)
44.659: (move f5-2f f5-1f)
44.660: (move f4-1f f5-1f)
45.148: (move f5-2f f5-3f)
45.149: (move f4-3f f5-3f)
44.548: (move f6-2f f6-3f)
44.548: (move f5-3f f6-3f)
44.864: (move f6-2f f6-1f)
44.864: (move f5-1f f6-1f)
45.201: (putdown f6-2f key1-0)
44.468: (move f6-1f f7-1f)
45.507: (move f6-3f f6-4f)
46.231: (move f6-3f f7-3f)
46.470: (putdown f6-3f key1-0)
46.553: (putdown f6-1f key1-0)
44.303: (move f6-4f f6-5f)
45.680: (move f6-1f f6-2f)
45.695: (move f6-3f f6-2f)
45.747: (move f7-1f f7-2f)
45.747: (move f7-3f f7-2f)
45.326: (move f6-5f f6-6f)
45.366: (move f6-5f f7-5f)
46.145: (putdown f6-5f key1-0)
46.647: (move f6-2f f6-3f)
46.724: (move f6-2f f6-1f)
45.029: (move f7-5f f7-6f)
45.029: (move f6-6f f7-6f)
46.077: (move f6-6f f5-6f)
46.199: (move f6-1f f7-1f)
46.237: (move f7-5f f7-4f)
46.101: (move f7-6f f7-7f)
46.130: (pickup-and-loose f5-6f key2-0 key1-0)
46.401: (move f5-6f f4-6f)
46.495: (putdown f5-6f key1-0)
46.899: (putdown f7-6f key1-0)
44.705: (move f4-6f f4-5f)
45.968: (move f5-6f f5-5f)
46.777: (move f4-6f f3-6f)
47.027: (move f5-6f f6-6f)
47.098: (putdown f4-6f key1-0)
45.296: (move f5-5f f6-5f)
45.362: (move f4-5f f4-4f)
45.633: (move f5-5f f4-5f)
45.645: (pickup-and-loose f5-5f key3-3 key2-0)
45.703: (move f3-6f f3-5f)
45.050: (move f3-5f f3-4f)
45.050: (move f4-4f f3-4f)
45.236: (move f5-5f f6-5f)
45.575: (move f5-5f f4-5f)
45.798: (move f5-5f f5-6f)
45.387: (move f3-4f f3-3f)
45.405: (move f3-4f f2-4f)
46.258: (pickup-and-loose f5-6f key1-0 key3-3)
46.615: (move f6-5f f7-5f)
46.682: (putdown f5-6f key3-3)
45.543: (move f5-6f f6-6f)
46.326: (move f2-4f f1-4f)
46.601: (move f5-6f f4-6f)
46.714: (move f3-3f f2-3f)
46.714: (move f2-4f f2-3f)
44.457: (move f6-6f f6-5f)
44.846: (move f4-6f f4-5f)
45.232: (move f6-6f f7-6f)
45.355: (move f1-4f f1-5f)
45.777: (move f2-3f f2-2f)
45.517: (move f7-6f f7-5f)
45.518: (move f6-5f f7-5f)
45.518: (move f4-5f f4-4f)
45.660: (move f6-5f f6-4f)
45.851: (move f4-5f f3-5f)
44.705: (move f6-4f f6-3f)
44.912: (move f4-4f f4-3f)
45.212: (move f3-5f f3-4f)
45.212: (move f4-4f f3-4f)
46.218: (unlock f4-4f f5-4f key1-0 shape1)
43.585: (move f6-3f f6-2f)
45.320: (move f6-3f f5-3f)
45.320: (move f4-3f f5-3f)
45.579: (move f3-4f f3-3f)
45.579: (move f4-3f f3-3f)
45.031: (move f6-2f f6-1f)
45.204: (move f6-2f f5-2f)
45.204: (move f5-3f f5-2f)
45.369: (putdown f6-2f key1-0)
45.734: (move f3-3f f3-2f)
44.635: (move f6-1f f7-1f)
44.833: (move f5-2f f5-1f)
44.833: (move f6-1f f5-1f)
45.653: (move f3-2f f3-1f)
45.941: (move f3-2f f4-2f)
45.424: (pickup-and-loose f5-1f key0-3 key1-0)
45.751: (putdown f5-1f key1-0)
45.904: (move f7-1f f7-2f)
45.988: (putdown f7-1f key1-0)
45.997: (move f5-1f f4-1f)
46.245: (move f4-1f f4-0f)
46.392: (move f7-2f f7-3f)
46.439: (move f5-1f f6-1f)
46.873: (move f5-1f f6-1f)
46.874: (move f5-1f f5-2f)
45.099: (move f5-2f f6-2f)
45.099: (move f6-1f f6-2f)
45.371: (move f6-1f f6-2f)
46.060: (move f6-1f f7-1f)
46.335: (move f6-1f f7-1f)
46.310: (putdown f6-2f key0-3)
46.609: (move f6-2f f6-3f)
46.767: (move f6-2f f6-3f)
46.947: (putdown f7-1f key0-3)
47.286: (move f6-2f f5-2f)
46.917: (move f6-3f f5-3f)
46.960: (move f7-1f f6-1f)
47.019: (move f6-2f f6-1f)
47.133: (move f6-2f f6-3f)
47.141: (move f5-2f f5-3f)
45.423: (move f6-1f f6-2f)
45.669: (move f6-1f f5-1f)
45.681: (move f6-1f f5-1f)
46.375: (move f6-1f f7-1f)
46.852: (move f5-3f f4-3f)
44.061: (pickup f5-1f key1-0)
44.110: (pickup f5-1f key1-0)
46.857: (move f6-2f f6-3f)
47.076: (move f4-3f f4-4f)
47.119: (move f5-1f f5-2f)
45.080: (move f5-1f f5-2f)
45.085: (move f5-1f f6-1f)
45.091: (move f5-1f f6-1f)
45.270: (move f5-1f f5-2f)
45.836: (move f5-1f f4-1f)
43.633: (move f5-2f f6-2f)
43.633: (move f6-1f f6-2f)
44.516: (move f5-2f f6-2f)
44.516: (move f6-1f f6-2f)
44.666: (move f6-1f f7-1f)
44.741: (move f6-2f f6-3f)
44.983: (move f6-2f f6-3f)
45.086: (pickup-and-loose f6-2f key0-3 key1-0)
45.377: (putdown f6-2f key1-0)
45.413: (putdown f6-2f key1-0)
45.282: (move f6-3f f5-3f)
45.316: (move f6-3f f5-3f)
45.674: (move f6-3f f6-4f)
45.690: (move f6-3f f6-4f)
46.205: (move f6-3f f7-3f)
44.464: (move f6-4f f6-5f)
44.468: (move f6-4f f6-5f)
44.909: (move f5-3f f4-3f)
44.909: (move f5-3f f4-3f)
46.140: (unlock f5-3f f5-4f key1-0 shape1)
45.514: (move f4-3f f4-4f)
45.515: (move f4-3f f4-4f)
45.536: (move f6-5f f7-5f)
45.540: (move f6-5f f7-5f)
45.548: (move f6-5f f6-6f)
44.852: (move f4-4f f4-5f)
44.855: (move f4-4f f4-5f)
45.218: (move f4-4f f3-4f)
45.229: (move f4-4f f3-4f)
45.235: (move f6-6f f7-6f)
45.576: (move f3-4f f3-3f)
45.583: (move f3-4f f3-3f)
45.600: (move f3-4f f2-4f)
