/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.278: (move f2-5f f3-5f)
15.278: (move f3-4f f3-5f)
15.322: (move f3-4f f3-5f)
15.366: (putdown f3-5f key1-0)
15.372: (putdown f3-5f key2-0)
15.398: (move f3-5f f2-5f)
16.141: (move f3-5f f4-5f)
16.380: (move f3-5f f4-5f)
15.391: (move f3-5f f3-4f)
15.435: (move f3-5f f3-4f)
15.558: (move f3-5f f2-5f)
15.576: (move f3-5f f2-5f)
15.678: (putdown f2-5f key1-0)
14.798: (move f2-5f f2-4f)
14.798: (move f3-4f f2-4f)
14.798: (move f3-4f f2-4f)
14.799: (move f2-5f f2-4f)
14.942: (move f2-5f f2-4f)
14.745: (pickup f2-4f key2-0)
14.800: (pickup f2-4f key1-0)
14.801: (pickup f2-4f key3-1)
14.802: (pickup f2-4f key3-1)
14.875: (pickup f2-4f key2-0)
14.931: (pickup-and-loose f2-4f key3-1 key2-0)
15.201: (move f2-4f f3-4f)
15.430: (move f2-4f f3-4f)
15.506: (move f2-4f f3-4f)
15.530: (move f2-4f f3-4f)
15.272: (move f2-4f f3-4f)
15.457: (move f3-4f f3-5f)
15.486: (move f3-4f f3-5f)
15.513: (putdown f3-4f key2-0)
15.517: (move f3-4f f3-3f)
14.958: (move f3-4f f2-4f)
15.380: (move f3-3f f3-2f)
15.399: (putdown f3-5f key2-0)
15.484: (putdown f3-3f key2-0)
15.497: (putdown f3-4f key3-1)
14.849: (move f3-2f f2-2f)
14.937: (pickup f2-4f key3-1)
14.946: (move f3-4f f2-4f)
15.405: (move f3-3f f3-4f)
15.469: (move f3-5f f3-4f)
14.615: (move f3-4f f2-4f)
14.867: (pickup f2-4f key2-0)
14.919: (move f3-4f f2-4f)
15.129: (putdown f2-2f key2-0)
15.503: (move f3-4f f3-5f)
14.614: (pickup f2-4f key3-1)
14.899: (pickup f2-4f key3-1)
15.519: (move f2-4f f3-4f)
15.599: (move f2-4f f2-3f)
15.611: (move f2-4f f2-5f)
14.826: (move f2-3f f2-2f)
15.472: (putdown f3-4f key2-0)
15.547: (move f2-4f f3-4f)
15.593: (move f2-4f f3-4f)
15.605: (move f2-3f f3-3f)
14.869: (move f3-4f f2-4f)
15.305: (move f2-2f f3-2f)
15.305: (move f3-3f f3-2f)
15.607: (pickup f3-4f key3-1)
15.686: (move f3-4f f3-5f)
15.500: (move f2-4f f2-5f)
15.518: (putdown f3-5f key3-1)
15.605: (pickup-and-loose f3-5f key2-0 key3-1)
15.648: (pickup-and-loose f3-5f key1-0 key3-1)
15.720: (move f3-5f f2-5f)
15.343: (pickup f2-5f key1-0)
15.475: (move f3-5f f3-4f)
15.514: (move f3-5f f3-4f)
15.575: (move f3-5f f3-4f)
15.655: (move f3-5f f2-5f)
14.427: (move f2-5f f2-4f)
14.427: (move f3-4f f2-4f)
14.558: (move f3-4f f2-4f)
14.613: (move f3-4f f2-4f)
14.848: (move f2-5f f2-4f)
14.615: (putdown f2-4f key2-0)
14.616: (putdown f2-4f key1-0)
14.870: (putdown f2-4f key1-0)
15.472: (move f2-4f f2-3f)
15.546: (move f2-4f f3-4f)
14.839: (move f2-3f f2-2f)
15.237: (move f2-4f f2-5f)
15.428: (move f2-4f f3-4f)
15.432: (putdown f3-4f key1-0)
15.471: (pickup-and-loose f3-4f key2-0 key1-0)
14.782: (move f3-4f f2-4f)
15.388: (move f2-2f f3-2f)
15.389: (move f3-4f f3-5f)
15.524: (move f2-5f f3-5f)
15.566: (pickup f3-4f key3-1)
14.850: (move f3-4f f2-4f)
15.202: (move f2-4f f2-5f)
15.477: (move f3-5f f3-4f)
15.516: (pickup f3-5f key1-0)
15.554: (pickup f3-5f key3-1)
14.871: (putdown f2-4f key3-1)
15.346: (move f2-4f f2-5f)
15.488: (move f3-5f f3-4f)
15.517: (pickup f3-4f key2-0)
15.610: (pickup f3-4f key3-1)
14.800: (move f3-4f f2-4f)
14.937: (move f3-4f f2-4f)
15.235: (move f2-4f f2-5f)
15.485: (move f2-4f f3-4f)
15.491: (putdown f2-5f key3-1)
14.746: (pickup-and-loose f2-4f key2-0 key1-0)
14.798: (putdown f2-4f key1-0)
14.869: (move f2-5f f2-4f)
14.936: (pickup-and-loose f2-4f key1-0 key3-1)
14.948: (putdown f2-4f key3-1)
15.294: (move f2-4f f2-5f)
15.377: (move f2-4f f2-5f)
15.393: (move f2-4f f3-4f)
15.432: (move f2-4f f3-4f)
15.481: (move f2-4f f3-4f)
15.362: (move f3-4f f3-5f)
15.433: (move f2-5f f3-5f)
15.482: (move f3-4f f3-5f)
15.528: (pickup f3-4f key2-0)
15.558: (move f2-5f f3-5f)
14.866: (move f3-4f f2-4f)
15.361: (pickup f3-5f key3-1)
15.395: (putdown f3-5f key2-0)
15.559: (move f3-5f f2-5f)
15.560: (pickup-and-loose f3-5f key3-1 key2-0)
14.946: (putdown f2-4f key2-0)
15.403: (move f3-5f f2-5f)
15.472: (move f3-5f f3-4f)
15.550: (move f3-5f f3-4f)
15.612: (move f3-5f f2-5f)
15.505: (move f2-4f f3-4f)
15.560: (move f2-4f f2-5f)
15.613: (move f3-4f f3-3f)
15.669: (putdown f2-5f key3-1)
15.762: (move f2-4f f2-3f)
14.827: (move f2-3f f2-2f)
14.941: (move f2-5f f2-4f)
15.254: (pickup f3-4f key1-0)
15.309: (move f3-3f f3-2f)
15.376: (move f2-5f f3-5f)
14.828: (move f3-2f f2-2f)
14.873: (pickup f2-4f key2-0)
14.929: (move f3-4f f2-4f)
14.929: (pickup f2-4f key1-0)
15.170: (move f2-4f f3-4f)
15.203: (move f2-4f f3-4f)
15.498: (move f3-4f f3-3f)
15.601: (move f2-2f f2-3f)
15.686: (move f2-4f f2-5f)
15.699: (move f2-4f f2-5f)
15.245: (move f3-3f f3-2f)
15.460: (move f2-5f f3-5f)
15.460: (move f3-4f f3-5f)
15.501: (move f2-5f f3-5f)
15.514: (putdown f3-4f key2-0)
14.847: (move f3-2f f2-2f)
14.957: (move f3-4f f2-4f)
15.635: (putdown f3-5f key1-0)
15.639: (putdown f3-5f key2-0)
15.690: (move f3-4f f3-5f)
14.934: (pickup f2-4f key1-0)
15.413: (move f3-5f f3-4f)
15.461: (move f3-5f f3-4f)
15.566: (move f2-4f f2-5f)
15.567: (move f3-5f f2-5f)
14.858: (move f3-4f f2-4f)
14.859: (move f3-4f f2-4f)
15.382: (pickup f2-5f key3-1)
15.546: (move f3-4f f3-3f)
15.556: (move f3-4f f3-3f)
14.785: (pickup f2-4f key2-0)
14.834: (pickup f2-4f key1-0)
15.398: (move f3-3f f3-2f)
15.418: (move f3-3f f3-2f)
15.596: (move f2-5f f3-5f)
14.878: (move f3-2f f2-2f)
14.883: (move f3-2f f2-2f)
15.465: (move f2-4f f3-4f)
15.562: (move f2-4f f3-4f)
15.678: (putdown f3-5f key3-1)
15.529: (move f3-5f f2-5f)
15.702: (move f3-4f f3-3f)
15.752: (putdown f3-4f key2-0)
15.754: (move f2-2f f2-3f)
15.759: (move f3-5f f3-4f)
14.857: (move f2-5f f2-4f)
14.857: (move f3-4f f2-4f)
14.860: (move f3-4f f2-4f)
15.619: (move f3-3f f3-2f)
15.649: (putdown f3-3f key2-0)
14.833: (pickup f2-4f key1-0)
15.001: (move f3-2f f2-2f)
15.637: (move f3-3f f3-4f)
15.732: (move f2-4f f2-3f)
15.789: (move f2-4f f2-3f)
14.823: (move f3-4f f2-4f)
14.843: (move f2-3f f2-2f)
14.980: (move f2-3f f2-2f)
15.275: (putdown f2-2f key2-0)
15.629: (move f2-4f f2-5f)
15.467: (move f2-2f f3-2f)
15.724: (move f2-2f f3-2f)
15.807: (putdown f2-5f key1-0)
15.854: (move f2-4f f2-5f)
15.926: (move f2-5f f3-5f)
14.860: (move f2-5f f2-4f)
15.704: (pickup f2-5f key3-1)
15.800: (putdown f3-5f key1-0)
15.820: (move f3-2f f3-3f)
15.823: (move f3-5f f3-4f)
14.794: (move f2-5f f2-4f)
15.569: (move f3-5f f2-5f)
15.710: (putdown f3-4f key1-0)
15.752: (pickup-and-loose f3-4f key2-0 key1-0)
15.752: (move f2-4f f3-4f)
14.646: (move f2-5f f2-4f)
14.762: (move f3-4f f2-4f)
14.769: (move f3-4f f2-4f)
14.793: (putdown f2-4f key3-1)
15.465: (pickup f3-4f key2-0)
14.786: (move f3-4f f2-4f)
14.843: (putdown f2-4f key2-0)
15.497: (move f2-4f f2-5f)
15.593: (move f2-4f f2-5f)
15.597: (move f2-4f f2-3f)
14.850: (move f2-3f f2-2f)
14.860: (putdown f2-4f key2-0)
15.524: (move f2-4f f2-5f)
15.524: (move f2-5f f3-5f)
15.719: (move f2-4f f2-3f)
14.837: (move f2-3f f2-2f)
15.414: (move f2-4f f3-4f)
15.455: (pickup f3-5f key1-0)
15.548: (move f2-2f f3-2f)
15.607: (move f3-5f f3-4f)
15.433: (move f3-5f f2-5f)
15.442: (move f2-2f f3-2f)
15.473: (move f3-5f f3-4f)
15.550: (move f3-4f f3-3f)
15.577: (move f3-4f f3-3f)
14.863: (move f2-5f f2-4f)
14.863: (move f3-4f f2-4f)
15.397: (move f3-3f f3-2f)
15.638: (pickup f3-3f key2-0)
15.640: (putdown f2-5f key1-0)
14.861: (putdown f2-4f key1-0)
14.867: (pickup-and-loose f2-4f key3-1 key1-0)
14.877: (move f3-2f f2-2f)
15.464: (move f3-3f f3-2f)
15.763: (move f3-3f f2-3f)
14.949: (move f3-2f f2-2f)
14.949: (move f2-3f f2-2f)
15.336: (move f2-4f f2-5f)
15.377: (move f2-4f f3-4f)
15.440: (move f2-4f f2-5f)
15.210: (putdown f2-2f key2-0)
15.316: (move f3-4f f3-5f)
15.317: (move f2-5f f3-5f)
15.499: (move f2-5f f3-5f)
15.520: (move f3-4f f3-3f)
15.511: (move f3-5f f3-4f)
15.521: (putdown f3-5f key3-1)
15.581: (pickup f3-3f key2-0)
15.744: (move f3-3f f3-2f)
15.954: (move f3-3f f2-3f)
15.012: (move f2-3f f2-2f)
15.012: (move f3-2f f2-2f)
15.318: (move f3-3f f3-2f)
15.594: (move f3-5f f2-5f)
15.609: (move f3-5f f3-4f)
14.794: (move f2-5f f2-4f)
14.794: (move f3-4f f2-4f)
14.915: (move f3-2f f2-2f)
15.584: (move f3-4f f3-3f)
15.719: (putdown f3-2f key2-0)
14.790: (pickup f2-4f key1-0)
15.170: (putdown f2-2f key2-0)
15.361: (move f3-2f f2-2f)
15.644: (pickup f3-3f key2-0)
15.753: (move f2-2f f2-3f)
15.468: (move f3-3f f3-2f)
15.700: (move f2-4f f2-5f)
15.711: (move f2-4f f3-4f)
15.766: (move f3-3f f2-3f)
15.784: (move f2-2f f2-3f)
14.848: (move f2-3f f2-4f)
14.952: (move f3-2f f2-2f)
14.952: (move f2-3f f2-2f)
15.766: (move f3-4f f3-5f)
15.766: (move f2-5f f3-5f)
14.850: (pickup f2-4f key1-0)
14.853: (pickup f2-4f key3-1)
15.192: (move f2-4f f3-4f)
15.213: (putdown f2-2f key2-0)
15.326: (move f2-4f f2-5f)
15.290: (move f2-4f f3-4f)
15.293: (move f2-5f f3-5f)
15.293: (move f3-4f f3-5f)
15.311: (move f2-4f f3-4f)
15.423: (move f2-4f f2-5f)
15.434: (move f3-4f f3-5f)
15.434: (move f2-5f f3-5f)
15.474: (move f3-4f f3-5f)
15.505: (putdown f3-4f key3-1)
15.512: (putdown f3-4f key1-0)
14.914: (move f3-4f f2-4f)
14.915: (move f3-4f f2-4f)
15.430: (move f3-5f f2-5f)
15.490: (putdown f3-5f key3-1)
15.494: (putdown f3-5f key1-0)
14.894: (pickup f2-4f key1-0)
14.897: (pickup f2-4f key3-1)
15.321: (move f2-4f f2-5f)
15.323: (move f2-4f f2-5f)
15.453: (move f3-5f f3-4f)
14.780: (move f3-4f f2-4f)
15.427: (move f2-4f f2-5f)
15.432: (move f2-4f f2-5f)
15.503: (move f2-5f f3-5f)
15.507: (move f2-5f f3-5f)
14.781: (pickup f2-4f key3-1)
15.580: (move f2-4f f2-5f)
15.588: (putdown f2-5f key3-1)
15.597: (putdown f2-5f key1-0)
15.745: (move f2-5f f3-5f)
14.914: (move f2-5f f2-4f)
14.914: (move f2-5f f2-4f)
15.574: (move f3-5f f3-4f)
15.578: (move f2-4f f3-4f)
15.690: (move f2-4f f2-5f)
15.459: (putdown f3-4f key1-0)
15.502: (move f2-4f f3-4f)
15.510: (move f2-4f f3-4f)
15.596: (pickup-and-loose f3-4f key3-1 key1-0)
15.733: (putdown f3-4f key3-1)
14.811: (move f3-4f f2-4f)
14.828: (move f3-4f f2-4f)
15.327: (pickup f3-4f key1-0)
15.346: (pickup f3-4f key3-1)
15.704: (move f3-4f f3-5f)
14.890: (move f3-4f f2-4f)
14.893: (move f3-4f f2-4f)
15.286: (move f2-4f f2-5f)
15.287: (move f3-5f f2-5f)
15.572: (move f2-4f f2-5f)
14.910: (putdown f2-4f key1-0)
14.912: (putdown f2-4f key3-1)
15.696: (move f2-4f f2-5f)
15.710: (move f2-4f f2-5f)
15.874: (move f2-5f f3-5f)
15.219: (move f2-4f f3-4f)
15.222: (move f2-4f f3-4f)
15.581: (putdown f2-5f key1-0)
15.581: (putdown f2-5f key3-1)
15.629: (move f2-4f f2-5f)
14.819: (move f2-5f f2-4f)
15.469: (move f3-4f f3-5f)
15.473: (move f3-4f f3-5f)
15.473: (move f2-5f f3-5f)
15.671: (move f2-5f f3-5f)
15.191: (move f3-5f f3-4f)
15.191: (move f2-4f f3-4f)
15.638: (move f3-5f f2-5f)
15.761: (move f2-4f f2-3f)
16.001: (pickup f2-4f key3-0)
15.327: (move f2-3f f2-2f)
15.839: (move f3-4f f4-4f)
15.901: (move f2-3f f3-3f)
15.902: (move f3-4f f3-3f)
16.034: (pickup-and-loose f2-4f key1-1 key3-0)
15.913: (move f2-2f f3-2f)
15.913: (move f3-3f f3-2f)
16.312: (move f2-4f f2-5f)
16.397: (move f2-4f f3-4f)
16.419: (move f2-2f f2-1f)
15.475: (pickup f3-2f key2-0)
16.513: (move f3-2f f3-1f)
16.513: (move f2-1f f3-1f)
16.668: (move f3-4f f3-5f)
16.668: (move f2-5f f3-5f)
14.876: (move f3-2f f2-2f)
15.558: (move f3-2f f3-3f)
15.974: (move f3-2f f3-1f)
16.603: (move f3-2f f4-2f)
17.205: (move f3-1f f4-1f)
15.150: (putdown f2-2f key2-0)
15.176: (move f3-3f f3-4f)
15.512: (putdown f3-3f key2-0)
15.731: (move f2-2f f2-3f)
15.732: (move f3-3f f2-3f)
14.783: (move f3-4f f2-4f)
14.783: (move f2-3f f2-4f)
15.375: (move f3-3f f3-4f)
15.445: (putdown f3-4f key2-0)
15.658: (move f3-4f f3-5f)
14.822: (move f3-4f f2-4f)
14.858: (putdown f2-4f key2-0)
14.863: (move f3-4f f2-4f)
15.637: (move f2-4f f2-5f)
15.637: (move f3-5f f2-5f)
15.116: (move f2-4f f3-4f)
15.531: (move f2-4f f2-5f)
15.540: (putdown f2-5f key2-0)
15.584: (move f2-4f f2-5f)
15.585: (move f2-4f f2-5f)
14.777: (move f2-5f f2-4f)
15.402: (move f3-4f f3-3f)
15.460: (move f2-5f f3-5f)
15.461: (move f3-4f f3-5f)
15.616: (move f3-4f f4-4f)
15.101: (move f2-4f f3-4f)
15.254: (move f3-3f f3-2f)
15.672: (move f2-4f f2-3f)
15.699: (move f3-3f f2-3f)
15.902: (pickup f2-4f key3-0)
14.753: (move f3-2f f2-2f)
14.753: (move f2-3f f2-2f)
14.782: (move f2-3f f2-2f)
15.445: (move f3-4f f3-3f)
15.445: (move f2-3f f3-3f)
15.360: (move f2-2f f3-2f)
15.360: (move f3-3f f3-2f)
16.123: (move f2-2f f2-1f)
16.202: (move f2-2f f2-1f)
16.680: (move f2-2f f1-2f)
15.789: (move f2-1f f3-1f)
15.879: (move f2-1f f3-1f)
15.879: (move f3-2f f3-1f)
16.484: (move f3-2f f4-2f)
16.929: (move f1-2f f1-1f)
16.209: (move f4-2f f5-2f)
16.916: (move f3-1f f4-1f)
17.001: (move f4-2f f4-1f)
17.001: (move f3-1f f4-1f)
17.025: (pickup f1-1f key1-2)
15.997: (move f1-1f f2-1f)
16.396: (move f4-1f f4-2f)
16.412: (move f1-1f f1-2f)
16.469: (unlock f1-1f f1-0f key1-2 shape1)
16.766: (move f5-2f f5-3f)
14.773: (move f1-2f f2-2f)
14.774: (move f2-1f f2-2f)
15.800: (move f2-1f f3-1f)
16.122: (move f4-2f f5-2f)
16.185: (move f1-1f f2-1f)
14.967: (move f2-1f f2-2f)
14.969: (putdown f2-2f key1-2)
15.331: (move f2-2f f3-2f)
15.331: (move f3-1f f3-2f)
15.779: (move f2-2f f2-3f)
14.963: (move f2-3f f2-4f)
15.096: (putdown f2-2f key1-2)
15.508: (move f2-3f f3-3f)
15.508: (move f3-2f f3-3f)
15.561: (move f2-2f f3-2f)
14.920: (pickup-and-loose f2-4f key2-0 key1-2)
14.986: (putdown f2-4f key1-2)
15.228: (move f2-4f f3-4f)
15.228: (move f3-3f f3-4f)
15.383: (putdown f3-3f key1-2)
15.158: (move f2-4f f3-4f)
15.194: (move f2-4f f3-4f)
15.347: (move f3-3f f3-4f)
15.470: (putdown f3-4f key1-2)
15.570: (move f3-4f f3-5f)
14.962: (move f3-4f f2-4f)
14.981: (move f3-4f f2-4f)
15.382: (move f3-4f f3-3f)
15.407: (move f3-4f f3-3f)
15.455: (move f3-4f f3-5f)
14.883: (pickup f2-4f key2-0)
14.903: (pickup f2-4f key2-0)
15.094: (move f3-3f f3-2f)
15.241: (move f3-3f f3-2f)
15.369: (putdown f3-3f key2-0)
14.629: (move f3-2f f2-2f)
14.637: (move f3-2f f2-2f)
15.396: (move f3-3f f3-4f)
15.406: (move f2-4f f3-4f)
15.498: (move f2-4f f3-4f)
14.947: (putdown f2-2f key2-0)
14.965: (move f3-4f f2-4f)
15.449: (putdown f3-4f key2-0)
15.528: (move f3-4f f3-3f)
15.557: (pickup-and-loose f3-4f key1-2 key2-0)
14.903: (move f3-4f f2-4f)
14.928: (pickup f2-4f key1-2)
14.968: (move f3-4f f2-4f)
15.488: (putdown f3-3f key2-0)
15.620: (pickup-and-loose f3-3f key1-2 key2-0)
15.003: (putdown f2-4f key1-2)
15.443: (move f3-3f f3-4f)
15.489: (move f3-3f f3-4f)
15.489: (move f2-4f f3-4f)
15.494: (move f2-4f f2-5f)
14.745: (move f3-4f f2-4f)
15.485: (move f2-4f f3-4f)
15.583: (move f2-4f f2-5f)
15.601: (pickup f2-5f key1-0)
15.621: (pickup f2-5f key3-1)
14.972: (move f2-5f f2-4f)
14.977: (move f2-5f f2-4f)
15.456: (move f2-4f f2-5f)
15.689: (pickup f2-5f key1-0)
15.695: (move f3-4f f3-3f)
14.999: (putdown f2-4f key3-1)
15.008: (putdown f2-4f key1-0)
15.051: (move f2-5f f2-4f)
15.343: (move f3-3f f3-2f)
15.572: (pickup f2-5f key1-0)
14.614: (move f3-2f f2-2f)
14.809: (move f2-5f f2-4f)
15.051: (pickup-and-loose f2-4f key1-2 key1-0)
15.082: (putdown f2-4f key1-0)
15.517: (move f2-4f f3-4f)
14.842: (putdown f2-4f key1-0)
15.563: (pickup f3-4f key2-0)
15.579: (move f2-4f f3-4f)
15.600: (move f2-4f f3-4f)
15.622: (pickup f3-4f key1-2)
14.996: (move f3-4f f2-4f)
15.061: (move f3-4f f2-4f)
15.232: (pickup f3-4f key2-0)
15.484: (move f2-4f f3-4f)
15.501: (move f2-4f f2-5f)
14.997: (move f3-4f f2-4f)
15.054: (pickup-and-loose f2-4f key3-1 key2-0)
15.065: (putdown f2-4f key2-0)
15.076: (pickup-and-loose f2-4f key3-1 key1-2)
15.087: (putdown f2-4f key1-2)
15.035: (pickup-and-loose f2-4f key1-2 key2-0)
15.035: (pickup-and-loose f2-4f key1-0 key2-0)
15.065: (putdown f2-4f key2-0)
15.596: (move f2-4f f3-4f)
15.611: (move f2-4f f3-4f)
15.200: (move f2-4f f3-4f)
15.244: (pickup f3-4f key2-0)
15.279: (pickup f3-4f key1-2)
15.299: (move f2-4f f3-4f)
15.299: (move f2-4f f3-4f)
15.003: (move f3-4f f2-4f)
15.045: (move f3-4f f2-4f)
15.359: (move f3-4f f3-5f)
15.451: (move f3-4f f3-5f)
15.472: (move f3-4f f3-3f)
15.059: (pickup-and-loose f2-4f key3-1 key2-0)
15.059: (pickup-and-loose f2-4f key3-1 key1-2)
15.070: (putdown f2-4f key1-2)
15.070: (putdown f2-4f key2-0)
15.087: (move f3-3f f3-2f)
14.717: (move f3-2f f2-2f)
15.211: (move f2-4f f3-4f)
15.314: (move f2-4f f3-4f)
15.518: (move f3-2f f3-1f)
15.762: (move f2-4f f2-3f)
14.721: (move f2-3f f2-2f)
15.367: (move f3-4f f3-5f)
15.475: (move f3-4f f3-3f)
15.475: (move f2-3f f3-3f)
15.532: (move f3-4f f3-5f)
15.079: (move f3-3f f3-2f)
15.079: (move f2-2f f3-2f)
15.599: (putdown f3-5f key3-1)
15.697: (move f2-2f f2-1f)
15.779: (move f3-5f f2-5f)
15.429: (pickup f2-5f key1-0)
15.458: (move f3-5f f3-4f)
15.505: (move f3-2f f3-1f)
15.505: (move f2-1f f3-1f)
15.968: (move f3-5f f2-5f)
14.959: (move f2-5f f2-4f)
14.989: (move f3-4f f2-4f)
14.989: (move f2-5f f2-4f)
15.309: (move f2-5f f3-5f)
15.531: (move f3-4f f3-3f)
14.916: (pickup-and-loose f2-4f key2-0 key1-0)
14.927: (pickup f2-4f key2-0)
14.959: (pickup-and-loose f2-4f key1-2 key1-0)
14.962: (pickup f2-4f key1-2)
14.974: (putdown f2-4f key1-0)
14.977: (pickup-and-loose f2-4f key3-1 key2-0)
14.977: (pickup f2-4f key3-1)
14.978: (pickup-and-loose f2-4f key3-1 key1-2)
15.144: (move f2-4f f3-4f)
15.185: (move f2-4f f3-4f)
15.152: (move f3-4f f3-5f)
15.249: (move f3-4f f3-5f)
15.261: (move f2-4f f3-4f)
15.416: (move f2-4f f2-5f)
15.509: (move f3-4f f3-3f)
14.976: (move f3-3f f3-2f)
15.315: (move f3-5f f2-5f)
15.330: (putdown f3-5f key2-0)
15.332: (move f3-4f f3-5f)
15.332: (move f2-5f f3-5f)
14.757: (move f3-2f f2-2f)
15.319: (putdown f3-5f key3-1)
15.356: (move f3-2f f3-1f)
15.453: (move f3-5f f3-4f)
15.592: (move f3-5f f2-5f)
14.910: (move f3-4f f2-4f)
14.910: (move f2-5f f2-4f)
15.411: (move f3-5f f3-4f)
15.571: (move f3-4f f3-3f)
15.576: (move f3-5f f2-5f)
14.893: (pickup f2-4f key1-2)
14.893: (pickup f2-4f key1-0)
14.910: (move f3-4f f2-4f)
14.910: (move f2-5f f2-4f)
14.913: (pickup f2-4f key3-1)
14.857: (pickup f2-4f key2-0)
14.894: (pickup f2-4f key1-2)
14.894: (pickup f2-4f key1-0)
15.565: (move f2-4f f3-4f)
15.565: (move f2-4f f3-4f)
15.451: (move f2-4f f3-4f)
15.501: (move f3-4f f3-5f)
15.502: (move f3-4f f3-5f)
15.524: (move f2-4f f3-4f)
15.524: (move f2-4f f3-4f)
15.369: (putdown f3-5f key1-2)
15.369: (putdown f3-5f key1-0)
15.440: (move f3-4f f3-5f)
15.456: (pickup-and-loose f3-5f key2-0 key1-2)
15.456: (pickup-and-loose f3-5f key2-0 key1-0)
15.352: (putdown f3-5f key2-0)
15.467: (move f3-5f f3-4f)
15.467: (move f3-5f f3-4f)
15.506: (move f3-5f f3-4f)
15.506: (move f3-5f f3-4f)
14.727: (move f3-4f f2-4f)
14.727: (move f3-4f f2-4f)
14.857: (move f3-4f f2-4f)
14.857: (move f3-4f f2-4f)
15.490: (move f3-5f f3-4f)
14.720: (pickup f2-4f key1-0)
14.721: (pickup f2-4f key1-2)
14.727: (move f3-4f f2-4f)
14.730: (pickup f2-4f key3-1)
14.730: (pickup f2-4f key3-1)
14.710: (pickup f2-4f key1-2)
14.710: (pickup f2-4f key1-0)
15.578: (move f2-4f f2-3f)
15.591: (move f2-4f f3-4f)
15.592: (move f2-4f f3-4f)
14.693: (move f2-3f f2-2f)
15.536: (move f3-4f f3-5f)
15.537: (move f3-4f f3-5f)
15.584: (move f2-3f f3-3f)
15.603: (move f2-4f f3-4f)
15.151: (move f2-2f f3-2f)
15.152: (move f3-3f f3-2f)
15.390: (putdown f3-5f key1-0)
15.391: (putdown f3-5f key1-2)
15.477: (pickup-and-loose f3-5f key2-0 key1-0)
15.485: (move f3-5f f3-4f)
15.524: (move f3-5f f3-4f)
15.554: (move f3-2f f3-1f)
15.664: (move f3-5f f2-5f)
15.695: (move f3-5f f2-5f)
14.540: (move f3-4f f2-4f)
14.541: (move f2-5f f2-4f)
14.670: (move f3-4f f2-4f)
14.670: (move f2-5f f2-4f)
15.589: (move f3-4f f3-3f)
14.539: (pickup f2-4f key3-1)
14.723: (putdown f2-4f key2-0)
14.726: (pickup-and-loose f2-4f key3-1 key2-0)
15.154: (move f3-3f f3-2f)
15.444: (move f3-3f f2-3f)
14.596: (move f3-2f f2-2f)
14.596: (move f2-3f f2-2f)
15.446: (move f2-4f f3-4f)
15.561: (move f2-4f f3-4f)
15.565: (move f3-2f f3-1f)
15.357: (move f3-4f f3-5f)
15.546: (move f3-4f f3-5f)
15.571: (move f3-4f f3-3f)
15.730: (move f3-1f f2-1f)
15.730: (move f2-2f f2-1f)
15.123: (move f3-3f f3-2f)
15.380: (putdown f3-5f key3-1)
15.502: (pickup f3-5f key1-2)
15.502: (pickup f3-5f key1-0)
15.526: (pickup-and-loose f3-5f key1-0 key3-1)
14.690: (move f3-2f f2-2f)
15.483: (move f3-5f f3-4f)
15.511: (move f3-5f f3-4f)
15.512: (move f3-5f f3-4f)
15.524: (move f3-2f f3-1f)
14.540: (move f3-4f f2-4f)
14.900: (move f3-4f f2-4f)
14.900: (move f3-4f f2-4f)
15.578: (move f2-2f f2-3f)
15.584: (move f3-4f f3-3f)
14.482: (pickup f2-4f key2-0)
14.909: (putdown f2-4f key1-0)
14.910: (putdown f2-4f key1-2)
14.912: (pickup-and-loose f2-4f key3-1 key1-2)
14.913: (pickup-and-loose f2-4f key3-1 key1-0)
15.427: (move f2-4f f3-4f)
15.427: (move f2-4f f3-4f)
15.483: (move f2-4f f2-3f)
15.529: (move f2-4f f3-4f)
15.542: (move f2-4f f3-4f)
14.733: (move f2-3f f2-2f)
15.336: (move f3-4f f3-5f)
15.336: (move f3-4f f3-5f)
15.525: (move f3-4f f3-5f)
15.565: (move f3-4f f3-3f)
15.026: (putdown f2-2f key2-0)
15.113: (move f3-3f f3-2f)
15.309: (pickup f3-5f key1-2)
15.359: (putdown f3-5f key3-1)
15.395: (move f2-2f f3-2f)
14.792: (move f3-2f f2-2f)
15.259: (move f3-5f f3-4f)
15.429: (move f3-5f f2-5f)
15.464: (move f3-5f f3-4f)
15.491: (pickup f3-5f key1-2)
14.727: (move f3-4f f2-4f)
15.578: (move f3-4f f3-3f)
15.659: (move f3-4f f3-3f)
15.660: (putdown f3-4f key1-2)
15.688: (move f3-5f f2-5f)
14.674: (pickup f2-4f key2-0)
14.720: (pickup f2-4f key1-0)
15.064: (move f3-4f f2-4f)
15.128: (move f3-3f f3-2f)
15.252: (move f3-3f f3-2f)
14.692: (move f3-2f f2-2f)
14.925: (move f3-2f f2-2f)
14.989: (pickup f2-4f key2-0)
15.038: (pickup f2-4f key1-0)
