/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.046: (move f6-6f f7-6f)
43.871: (move f8-7f f8-8f)
43.964: (move f7-6f f8-6f)
43.964: (move f8-7f f8-6f)
44.802: (move f8-7f f9-7f)
44.844: (move f4-7f f3-7f)
41.904: (pickup f9-7f key3-1)
43.643: (pickup f8-6f key0-1)
44.174: (pickup f8-6f key1-4)
44.200: (pickup f8-6f key1-1)
44.551: (move f3-7f f3-8f)
42.119: (move f9-7f f9-6f)
42.415: (move f9-7f f8-7f)
43.309: (move f9-7f f9-8f)
44.029: (move f8-6f f8-7f)
44.046: (move f8-6f f9-6f)
40.586: (move f9-6f f8-6f)
40.586: (move f8-7f f8-6f)
41.029: (move f8-7f f8-8f)
41.029: (move f9-8f f8-8f)
41.630: (move f8-7f f7-7f)
41.298: (move f8-6f f8-5f)
41.941: (pickup-and-loose f8-6f key0-1 key3-1)
42.244: (move f8-6f f7-6f)
42.244: (move f7-7f f7-6f)
42.270: (putdown f7-7f key3-1)
40.973: (move f7-6f f6-6f)
41.032: (move f8-5f f7-5f)
41.032: (move f7-6f f7-5f)
41.737: (move f8-5f f8-4f)
42.284: (putdown f8-6f key0-1)
41.298: (move f8-4f f8-3f)
41.619: (move f6-6f f5-6f)
42.330: (move f8-4f f9-4f)
42.484: (pickup f8-6f key1-4)
42.492: (pickup f8-6f key1-1)
40.308: (move f8-3f f8-2f)
41.374: (move f9-4f f9-3f)
41.374: (move f8-3f f9-3f)
42.180: (move f5-6f f4-6f)
42.408: (move f5-6f f5-5f)
40.622: (move f8-2f f8-1f)
40.721: (move f4-6f f4-7f)
41.352: (move f8-2f f7-2f)
41.930: (move f9-3f f9-2f)
41.931: (move f8-2f f9-2f)
40.481: (move f4-7f f3-7f)
40.837: (move f4-7f f4-8f)
42.163: (move f7-2f f7-1f)
42.164: (move f8-1f f7-1f)
42.244: (move f8-1f f8-0f)
40.192: (move f3-7f f3-8f)
40.192: (move f4-8f f3-8f)
41.245: (move f4-8f f5-8f)
41.279: (move f4-8f f4-9f)
41.624: (unlock f7-1f f6-1f key3-1 shape3)
40.663: (move f7-1f f8-1f)
41.358: (move f7-1f f7-2f)
41.908: (putdown f3-8f key3-1)
42.100: (pickup-and-loose f3-8f key1-2 key3-1)
42.161: (pickup-and-loose f3-8f key2-3 key3-1)
40.448: (move f7-2f f8-2f)
40.448: (move f8-1f f8-2f)
41.422: (move f3-8f f3-7f)
42.395: (move f8-1f f8-0f)
42.464: (move f3-8f f3-7f)
41.477: (move f8-2f f8-3f)
42.119: (move f8-2f f9-2f)
42.213: (move f3-7f f3-6f)
42.406: (move f3-7f f4-7f)
42.659: (move f8-0f f9-0f)
41.561: (move f8-3f f9-3f)
41.561: (move f9-2f f9-3f)
41.921: (move f8-3f f8-4f)
42.745: (putdown f9-2f key3-1)
42.818: (move f4-7f f4-8f)
41.484: (move f8-4f f8-5f)
41.925: (move f9-2f f8-2f)
42.517: (move f9-3f f9-4f)
42.517: (move f8-4f f9-4f)
42.820: (move f8-4f f7-4f)
40.772: (move f8-5f f8-6f)
41.216: (move f8-5f f7-5f)
41.216: (move f7-4f f7-5f)
42.228: (unlock f7-4f f6-4f key3-1 shape3)
42.640: (move f8-5f f9-5f)
41.302: (move f7-4f f7-5f)
41.983: (move f7-4f f8-4f)
42.062: (pickup-and-loose f8-6f key0-1 key3-1)
42.304: (move f9-5f f9-6f)
42.305: (move f8-6f f9-6f)
41.583: (move f7-5f f8-5f)
41.583: (move f8-4f f8-5f)
41.601: (move f8-4f f8-3f)
42.090: (move f9-6f f9-7f)
42.358: (move f7-5f f6-5f)
40.574: (move f8-3f f8-2f)
40.898: (move f8-5f f8-6f)
41.224: (move f6-5f f6-6f)
41.688: (move f8-3f f9-3f)
42.601: (move f9-7f f8-7f)
40.793: (move f8-2f f8-1f)
41.214: (move f8-7f f8-8f)
41.477: (move f8-2f f7-2f)
41.816: (move f8-7f f7-7f)
41.911: (move f6-6f f5-6f)
41.752: (move f7-2f f7-1f)
41.753: (move f8-1f f7-1f)
42.392: (putdown f7-7f key3-1)
42.429: (move f7-7f f7-6f)
42.497: (move f5-6f f4-6f)
41.031: (move f4-6f f4-7f)
41.159: (move f7-6f f6-6f)
42.500: (move f4-6f f4-5f)
42.626: (move f7-1f f6-1f)
42.721: (move f4-6f f3-6f)
40.794: (move f4-7f f3-7f)
40.796: (move f3-6f f3-7f)
41.149: (move f4-7f f4-8f)
41.805: (move f6-6f f5-6f)
42.717: (move f4-5f f5-5f)
40.503: (move f3-7f f3-8f)
40.503: (move f4-8f f3-8f)
41.556: (move f4-8f f5-8f)
41.590: (move f4-8f f4-9f)
42.366: (move f5-6f f4-6f)
40.906: (move f4-6f f4-7f)
42.112: (putdown f3-8f key3-1)
42.305: (pickup-and-loose f3-8f key1-2 key3-1)
42.362: (pickup-and-loose f3-8f key2-3 key3-1)
42.387: (move f4-6f f4-5f)
40.667: (move f4-7f f3-7f)
41.023: (move f4-7f f4-8f)
41.624: (move f3-8f f3-7f)
42.594: (move f4-5f f5-5f)
42.669: (move f3-8f f3-7f)
40.378: (move f3-7f f3-8f)
40.378: (move f4-8f f3-8f)
41.431: (move f4-8f f5-8f)
41.465: (move f4-8f f4-9f)
42.414: (move f3-7f f3-6f)
42.029: (putdown f3-8f key3-1)
42.221: (pickup-and-loose f3-8f key1-2 key3-1)
42.279: (pickup-and-loose f3-8f key2-3 key3-1)
42.730: (move f3-8f f3-9f)
42.731: (move f4-9f f3-9f)
41.539: (move f3-8f f3-7f)
42.584: (move f3-8f f3-7f)
42.845: (move f3-8f f3-7f)
42.936: (move f3-8f f4-8f)
43.011: (move f3-8f f4-8f)
42.331: (move f3-7f f3-6f)
42.524: (move f3-7f f4-7f)
42.525: (move f4-8f f4-7f)
42.889: (move f3-7f f4-7f)
42.890: (move f4-8f f4-7f)
43.075: (move f3-6f f4-6f)
43.075: (move f4-7f f4-6f)
44.012: (move f3-6f f3-5f)
44.316: (move f4-7f f4-6f)
44.794: (move f4-7f f5-7f)
43.332: (move f5-7f f5-8f)
43.596: (move f5-7f f5-6f)
43.597: (move f4-6f f5-6f)
43.757: (move f4-6f f5-6f)
44.129: (move f3-5f f4-5f)
43.042: (move f5-6f f6-6f)
43.128: (move f5-6f f6-6f)
44.483: (move f4-5f f5-5f)
44.484: (move f5-6f f5-5f)
44.597: (move f5-6f f5-5f)
44.186: (move f6-6f f7-6f)
44.266: (move f6-6f f7-6f)
44.359: (move f5-5f f4-5f)
44.786: (move f5-5f f6-5f)
44.786: (move f6-6f f6-5f)
42.666: (move f7-6f f8-6f)
42.755: (move f7-6f f8-6f)
43.076: (move f6-5f f7-5f)
43.077: (move f7-6f f7-5f)
43.154: (move f7-6f f7-5f)
42.147: (pickup-and-loose f8-6f key0-1 key2-3)
42.183: (pickup-and-loose f8-6f key0-1 key1-2)
42.516: (putdown f8-6f key2-3)
42.543: (putdown f8-6f key1-2)
42.690: (pickup-and-loose f8-6f key1-4 key2-3)
42.691: (pickup-and-loose f8-6f key1-1 key1-4)
42.691: (pickup-and-loose f8-6f key1-1 key0-1)
42.692: (pickup f8-6f key1-1)
42.748: (pickup f8-6f key1-4)
42.748: (pickup-and-loose f8-6f key1-4 key0-1)
42.750: (pickup-and-loose f8-6f key1-1 key1-4)
43.385: (move f8-6f f8-5f)
43.959: (move f8-6f f8-5f)
44.174: (move f8-6f f7-6f)
44.229: (move f8-6f f9-6f)
43.037: (move f7-6f f6-6f)
43.056: (move f7-6f f7-5f)
43.058: (move f8-5f f7-5f)
43.180: (move f7-6f f7-7f)
43.421: (move f8-6f f8-5f)
42.939: (putdown f7-7f key1-1)
43.056: (move f8-5f f7-5f)
43.516: (move f6-6f f5-6f)
43.764: (move f8-5f f8-4f)
44.402: (move f7-7f f8-7f)
42.882: (move f8-4f f8-3f)
43.131: (move f8-7f f8-8f)
43.249: (move f5-6f f5-5f)
44.008: (move f8-7f f9-7f)
44.039: (move f8-4f f9-4f)
42.127: (move f8-3f f8-2f)
43.320: (move f9-4f f9-3f)
43.322: (move f8-3f f9-3f)
44.059: (move f5-5f f4-5f)
44.459: (move f9-4f f9-5f)
42.720: (move f8-2f f7-2f)
43.322: (move f4-5f f4-4f)
43.401: (move f8-2f f9-2f)
43.401: (move f9-3f f9-2f)
43.579: (putdown f8-2f key1-1)
42.795: (putdown f9-2f key1-1)
43.392: (pickup-and-loose f9-2f key0-2 key1-1)
44.265: (move f8-2f f8-3f)
44.353: (move f8-2f f7-2f)
44.393: (move f7-2f f7-1f)
41.990: (move f9-2f f8-2f)
42.260: (move f9-2f f8-2f)
43.176: (move f9-2f f9-3f)
43.447: (move f9-2f f9-3f)
44.055: (move f7-1f f8-1f)
42.941: (move f8-2f f7-2f)
43.085: (move f8-2f f8-3f)
43.085: (move f9-3f f8-3f)
43.219: (move f8-2f f7-2f)
43.344: (move f8-2f f8-3f)
43.921: (move f8-3f f8-4f)
44.226: (move f8-3f f8-4f)
44.549: (move f7-2f f7-1f)
44.864: (move f7-2f f7-1f)
45.062: (move f8-3f f7-3f)
43.361: (move f8-4f f8-5f)
43.870: (move f8-4f f8-5f)
44.189: (move f8-4f f9-4f)
44.197: (move f7-1f f8-1f)
44.310: (unlock f7-3f f6-3f key0-2 shape0)
41.554: (move f8-5f f7-5f)
42.328: (move f8-5f f8-6f)
42.883: (move f7-3f f7-2f)
43.023: (move f7-3f f8-3f)
43.182: (move f8-5f f8-6f)
41.858: (move f8-6f f7-6f)
41.858: (move f7-5f f7-6f)
42.005: (move f8-6f f8-7f)
42.351: (move f8-3f f8-2f)
42.352: (move f7-2f f8-2f)
39.637: (move f8-7f f7-7f)
39.638: (move f7-6f f7-7f)
41.496: (move f7-6f f6-6f)
41.754: (move f8-7f f8-8f)
42.469: (move f8-7f f9-7f)
41.882: (putdown f7-7f key0-2)
42.525: (move f7-7f f7-8f)
42.525: (move f8-8f f7-8f)
42.747: (move f6-6f f6-7f)
42.747: (move f7-7f f6-7f)
41.727: (move f7-7f f8-7f)
41.862: (move f7-7f f7-6f)
42.344: (move f7-7f f7-8f)
42.667: (move f7-7f f6-7f)
43.188: (move f6-7f f5-7f)
40.882: (move f8-7f f8-6f)
40.882: (move f7-6f f8-6f)
41.308: (pickup f7-6f key0-0)
41.433: (move f7-6f f7-5f)
41.438: (move f7-8f f8-8f)
40.514: (move f7-6f f8-6f)
40.573: (pickup f8-6f key0-1)
40.852: (pickup f8-6f key1-2)
40.952: (pickup f8-6f key1-4)
41.029: (move f7-6f f7-5f)
40.545: (pickup-and-loose f8-6f key0-1 key0-0)
40.780: (pickup-and-loose f8-6f key1-2 key0-0)
40.794: (move f8-6f f8-5f)
40.823: (putdown f8-6f key0-0)
40.918: (pickup-and-loose f8-6f key1-4 key0-0)
40.524: (move f8-5f f8-4f)
40.724: (move f8-5f f7-5f)
40.862: (move f8-6f f8-5f)
40.911: (move f8-6f f7-6f)
41.014: (move f8-6f f8-7f)
39.612: (move f8-4f f8-3f)
40.525: (move f8-4f f9-4f)
40.592: (move f7-6f f7-5f)
40.592: (move f8-5f f7-5f)
40.641: (move f8-5f f8-4f)
39.171: (move f8-3f f8-2f)
39.619: (move f8-4f f8-3f)
40.337: (move f8-3f f9-3f)
40.338: (move f9-4f f9-3f)
40.507: (move f8-4f f9-4f)
39.123: (move f8-3f f8-2f)
39.811: (move f8-2f f7-2f)
40.288: (move f9-4f f9-3f)
40.289: (move f8-3f f9-3f)
40.351: (move f8-2f f9-2f)
39.765: (move f8-2f f7-2f)
40.108: (putdown f9-2f key0-1)
40.305: (move f8-2f f9-2f)
40.306: (move f9-3f f9-2f)
40.739: (pickup-and-loose f9-2f key1-1 key0-1)
39.475: (move f9-2f f8-2f)
39.630: (move f9-2f f8-2f)
39.944: (putdown f9-2f key0-1)
40.576: (pickup-and-loose f9-2f key1-1 key0-1)
40.653: (move f9-2f f9-3f)
39.309: (move f9-2f f8-2f)
39.466: (move f9-2f f8-2f)
40.045: (move f8-2f f8-3f)
40.216: (move f8-2f f7-2f)
40.491: (move f9-2f f9-3f)
39.953: (move f8-2f f8-3f)
40.060: (move f8-2f f7-2f)
40.399: (move f9-3f f8-3f)
40.400: (move f8-2f f8-3f)
40.543: (move f8-2f f7-2f)
40.656: (move f8-3f f9-3f)
40.971: (move f8-3f f8-4f)
41.430: (move f8-3f f8-4f)
41.729: (move f7-2f f7-1f)
42.180: (move f7-2f f7-1f)
41.098: (move f8-4f f9-4f)
41.099: (move f9-3f f9-4f)
41.136: (move f8-4f f8-5f)
41.434: (move f7-1f f8-1f)
41.437: (putdown f9-3f key1-1)
40.862: (move f8-5f f7-5f)
40.977: (move f8-5f f8-6f)
41.540: (move f9-3f f8-3f)
41.714: (move f8-5f f9-5f)
41.714: (move f9-4f f9-5f)
40.497: (pickup-and-loose f8-6f key0-0 key1-1)
40.858: (move f8-3f f8-2f)
40.888: (putdown f8-6f key1-1)
40.971: (pickup-and-loose f8-6f key1-2 key1-1)
41.133: (pickup-and-loose f8-6f key1-4 key1-1)
41.196: (move f8-6f f8-5f)
41.224: (move f8-6f f8-5f)
41.251: (move f8-6f f7-6f)
41.283: (move f8-6f f7-6f)
41.436: (move f8-6f f8-7f)
40.914: (move f7-6f f7-5f)
40.914: (move f8-5f f7-5f)
40.995: (move f8-5f f7-5f)
40.996: (move f7-6f f7-5f)
41.026: (move f8-5f f8-4f)
40.070: (move f8-4f f8-3f)
41.164: (move f8-4f f9-4f)
41.389: (putdown f7-5f key0-0)
42.272: (move f7-5f f7-4f)
42.272: (move f8-4f f7-4f)
39.553: (move f8-3f f8-2f)
40.734: (move f9-4f f9-3f)
40.734: (move f8-3f f9-3f)
41.721: (move f7-5f f8-5f)
41.760: (move f9-4f f9-5f)
40.235: (move f8-2f f7-2f)
40.649: (move f9-3f f9-2f)
40.649: (move f8-2f f9-2f)
40.830: (move f8-5f f8-6f)
40.952: (putdown f8-2f key1-2)
39.845: (putdown f9-2f key1-2)
40.206: (pickup-and-loose f9-2f key0-1 key1-2)
40.915: (pickup f8-6f key1-2)
40.922: (pickup f8-6f key1-1)
41.068: (pickup f8-6f key1-4)
38.929: (move f9-2f f8-2f)
39.102: (move f9-2f f8-2f)
40.092: (move f9-2f f9-3f)
40.282: (move f9-2f f9-3f)
41.377: (move f8-6f f8-5f)
39.360: (move f9-3f f8-3f)
39.361: (move f8-2f f8-3f)
39.521: (move f8-2f f7-2f)
40.132: (move f9-3f f8-3f)
40.133: (move f8-2f f8-3f)
40.341: (move f8-3f f8-4f)
41.123: (move f8-3f f8-4f)
41.130: (move f7-2f f7-1f)
41.642: (move f7-2f f7-3f)
41.643: (move f8-3f f7-3f)
40.232: (move f8-4f f9-4f)
40.550: (move f8-4f f8-5f)
40.812: (unlock f7-3f f6-3f key0-1 shape0)
40.913: (move f7-1f f8-1f)
41.226: (move f8-4f f9-4f)
39.267: (move f7-3f f8-3f)
39.427: (move f7-3f f7-2f)
40.198: (move f8-5f f8-6f)
40.283: (move f8-5f f7-5f)
40.976: (pickup f9-4f key2-0)
38.992: (move f7-2f f8-2f)
38.992: (move f8-3f f8-2f)
40.058: (move f9-4f f9-3f)
40.150: (move f8-3f f9-3f)
40.165: (pickup-and-loose f8-6f key0-0 key0-1)
39.793: (move f9-3f f9-2f)
40.090: (move f9-3f f8-3f)
40.275: (move f8-2f f9-2f)
40.275: (move f9-3f f9-2f)
40.298: (move f9-3f f9-4f)
39.059: (move f8-3f f8-2f)
39.059: (move f9-2f f8-2f)
39.756: (putdown f9-2f key2-0)
39.861: (unlock f9-2f f9-1f key2-0 shape2)
39.906: (putdown f9-2f key0-1)
39.050: (move f9-2f f8-2f)
39.091: (move f9-2f f8-2f)
39.169: (move f9-2f f8-2f)
39.425: (putdown f8-2f key2-0)
39.822: (putdown f9-2f key2-0)
39.085: (move f9-2f f8-2f)
39.454: (putdown f8-2f key2-0)
39.973: (move f8-2f f9-2f)
39.996: (move f8-2f f8-3f)
40.157: (move f8-2f f7-2f)
40.044: (move f8-2f f9-2f)
40.086: (move f9-2f f9-3f)
40.316: (pickup f9-2f key0-1)
40.343: (move f8-3f f9-3f)
40.475: (move f8-2f f8-3f)
38.893: (move f9-2f f8-2f)
39.860: (move f9-2f f9-3f)
40.105: (move f9-2f f9-1f)
40.192: (move f8-3f f9-3f)
40.193: (move f9-2f f9-3f)
39.741: (move f9-3f f8-3f)
39.741: (move f8-2f f8-3f)
39.871: (pickup f9-1f key2-4)
39.984: (move f8-2f f7-2f)
40.145: (move f9-3f f9-4f)
39.894: (move f9-1f f9-2f)
40.077: (move f9-4f f8-4f)
40.077: (move f8-3f f8-4f)
40.827: (move f9-4f f9-5f)
41.064: (move f7-2f f7-1f)
39.661: (move f9-2f f8-2f)
39.831: (putdown f9-2f key2-4)
40.154: (pickup-and-loose f9-2f key0-1 key2-4)
40.277: (move f9-2f f9-3f)
40.488: (move f9-5f f8-5f)
39.141: (move f9-2f f8-2f)
39.555: (putdown f8-2f key2-4)
39.661: (pickup-and-loose f8-2f key2-0 key2-4)
39.717: (move f9-2f f8-2f)
39.880: (move f9-2f f9-1f)
39.291: (pickup f8-2f key2-0)
39.883: (move f8-2f f9-2f)
39.893: (move f8-2f f9-2f)
40.274: (move f8-2f f8-3f)
40.497: (move f8-2f f7-2f)
39.706: (move f8-2f f9-2f)
39.760: (move f9-2f f9-1f)
39.830: (putdown f9-2f key2-0)
39.871: (move f9-2f f9-1f)
40.154: (pickup-and-loose f9-2f key0-1 key2-0)
39.142: (move f9-2f f8-2f)
39.664: (putdown f9-2f key2-0)
39.706: (pickup-and-loose f9-2f key2-4 key2-0)
39.718: (move f9-2f f8-2f)
39.880: (move f9-2f f9-1f)
39.291: (move f9-2f f8-2f)
39.291: (pickup f8-2f key2-4)
39.334: (move f9-2f f8-2f)
39.958: (move f9-2f f9-1f)
39.959: (move f9-2f f9-1f)
40.206: (putdown f9-1f key2-4)
40.594: (move f8-2f f8-3f)
40.726: (move f8-2f f8-3f)
40.788: (move f8-2f f7-2f)
40.917: (move f8-2f f7-2f)
40.323: (move f8-3f f9-3f)
40.367: (move f8-3f f9-3f)
40.901: (putdown f8-3f key2-4)
41.097: (putdown f7-2f key2-4)
41.193: (move f8-3f f8-4f)
39.498: (move f8-3f f8-2f)
39.525: (move f7-2f f8-2f)
40.524: (move f8-3f f9-3f)
40.656: (putdown f9-3f key2-4)
41.446: (move f8-4f f9-4f)
39.695: (move f8-2f f9-2f)
39.725: (move f8-2f f9-2f)
39.725: (move f9-3f f9-2f)
39.857: (move f9-3f f9-2f)
40.623: (move f8-2f f8-3f)
39.316: (move f9-2f f8-2f)
39.760: (pickup f9-2f key2-0)
39.790: (pickup f9-2f key2-0)
39.897: (move f9-2f f9-1f)
39.922: (pickup f9-2f key2-0)
39.277: (move f9-2f f8-2f)
39.434: (move f9-2f f8-2f)
39.462: (move f9-2f f8-2f)
39.890: (move f9-2f f9-1f)
39.939: (move f9-2f f9-1f)
39.604: (putdown f8-2f key2-0)
39.835: (putdown f8-2f key2-0)
39.838: (putdown f8-2f key2-0)
40.119: (putdown f9-1f key2-0)
40.157: (putdown f9-1f key2-0)
39.843: (move f8-2f f9-2f)
39.871: (move f8-2f f9-2f)
39.882: (move f9-1f f9-2f)
39.975: (move f8-2f f9-2f)
40.047: (move f9-1f f9-2f)
39.093: (move f9-2f f8-2f)
39.258: (move f9-2f f8-2f)
39.783: (move f9-2f f9-1f)
39.815: (move f9-2f f9-1f)
39.837: (move f9-2f f9-1f)
40.337: (move f8-2f f8-3f)
40.549: (move f8-2f f7-2f)
40.727: (move f8-2f f8-3f)
40.873: (move f8-2f f7-2f)
41.065: (move f8-2f f8-1f)
40.169: (move f8-3f f9-3f)
40.475: (move f8-3f f9-3f)
40.560: (pickup f7-2f key2-4)
41.176: (move f8-3f f8-4f)
41.286: (move f8-3f f8-4f)
39.050: (move f7-2f f8-2f)
40.155: (pickup f9-3f key2-4)
41.199: (move f8-4f f9-4f)
41.199: (move f9-3f f9-4f)
41.518: (move f8-4f f8-5f)
39.454: (putdown f8-2f key2-4)
39.861: (move f9-3f f9-2f)
39.861: (move f8-2f f9-2f)
40.346: (move f9-3f f8-3f)
40.346: (move f8-2f f8-3f)
39.823: (putdown f9-2f key2-4)
40.044: (move f8-2f f9-2f)
40.172: (pickup-and-loose f9-2f key0-1 key2-4)
40.210: (move f9-2f f9-1f)
40.657: (pickup-and-loose f9-2f key1-2 key2-4)
39.084: (move f9-2f f8-2f)
39.085: (move f9-2f f8-2f)
39.616: (move f9-2f f8-2f)
40.105: (move f9-2f f9-1f)
40.184: (move f9-2f f9-3f)
39.879: (move f9-3f f8-3f)
39.880: (move f8-2f f8-3f)
40.094: (move f8-2f f7-2f)
40.475: (move f8-2f f8-3f)
40.492: (move f8-2f f8-3f)
40.192: (move f8-3f f9-3f)
40.625: (move f8-3f f8-4f)
40.721: (move f8-3f f9-3f)
41.225: (move f8-3f f8-4f)
41.244: (move f8-3f f8-4f)
40.784: (move f8-4f f9-4f)
40.971: (move f8-4f f8-5f)
41.371: (move f8-4f f9-4f)
41.372: (move f9-3f f9-4f)
41.398: (move f8-4f f9-4f)
40.650: (move f8-5f f8-6f)
40.697: (move f8-5f f7-5f)
41.408: (move f9-4f f9-5f)
41.409: (move f8-5f f9-5f)
42.011: (move f9-4f f9-5f)
40.537: (pickup-and-loose f8-6f key0-0 key0-1)
40.842: (putdown f8-6f key0-1)
40.874: (pickup-and-loose f8-6f key1-1 key0-1)
41.017: (pickup-and-loose f8-6f key1-4 key0-1)
41.031: (move f8-6f f7-6f)
40.818: (move f7-6f f6-6f)
41.101: (move f7-6f f7-7f)
41.116: (move f8-6f f8-5f)
41.202: (move f8-6f f7-6f)
41.367: (move f8-6f f8-5f)
40.516: (pickup-and-loose f7-7f key0-2 key0-1)
40.764: (move f8-5f f8-4f)
40.816: (move f8-5f f7-5f)
40.817: (move f7-6f f7-5f)
41.023: (move f7-6f f6-6f)
39.977: (move f8-4f f8-3f)
40.928: (move f8-4f f9-4f)
40.988: (move f7-7f f7-6f)
41.034: (move f6-6f f5-6f)
41.137: (move f7-7f f8-7f)
39.315: (move f8-3f f8-2f)
40.390: (move f7-6f f6-6f)
40.431: (move f9-4f f9-3f)
40.431: (move f8-3f f9-3f)
40.486: (move f5-6f f5-5f)
40.150: (move f8-2f f7-2f)
40.481: (move f8-2f f9-2f)
40.481: (move f9-3f f9-2f)
40.770: (move f8-2f f8-1f)
41.011: (putdown f8-2f key1-1)
39.784: (putdown f9-2f key1-1)
39.859: (pickup-and-loose f9-2f key2-4 key1-1)
40.572: (pickup-and-loose f9-2f key1-2 key1-1)
40.642: (move f9-2f f9-1f)
40.642: (move f8-1f f9-1f)
39.031: (move f9-2f f8-2f)
39.039: (move f9-2f f8-2f)
39.522: (move f9-2f f8-2f)
39.608: (putdown f9-1f key1-1)
39.741: (pickup-and-loose f9-1f key2-0 key1-1)
39.380: (putdown f8-2f key2-4)
39.987: (move f9-1f f8-1f)
40.027: (move f9-1f f8-1f)
40.094: (move f9-1f f9-2f)
40.104: (move f9-1f f9-2f)
38.965: (move f8-1f f8-2f)
38.965: (move f9-2f f8-2f)
39.109: (move f8-1f f8-2f)
39.110: (move f9-2f f8-2f)
39.993: (move f8-2f f9-2f)
39.290: (putdown f8-2f key2-0)
39.439: (move f8-2f f8-3f)
39.673: (move f8-2f f7-2f)
39.776: (move f8-2f f8-3f)
40.009: (move f8-2f f7-2f)
39.310: (move f8-3f f8-4f)
39.723: (move f8-3f f8-4f)
39.997: (putdown f8-3f key2-0)
40.002: (move f8-3f f9-3f)
40.150: (move f8-3f f9-3f)
39.216: (move f8-3f f8-2f)
39.533: (move f8-4f f8-5f)
39.858: (putdown f8-4f key2-0)
39.976: (move f8-4f f8-5f)
40.005: (move f8-3f f8-4f)
39.231: (move f8-5f f7-5f)
39.286: (move f8-5f f8-6f)
39.654: (move f8-5f f7-5f)
39.694: (move f8-5f f8-6f)
39.860: (move f8-4f f8-5f)
36.701: (pickup f8-6f key0-1)
36.733: (pickup-and-loose f8-6f key0-1 key2-0)
38.978: (pickup f8-6f key0-0)
39.293: (pickup-and-loose f8-6f key0-0 key2-0)
39.424: (pickup f8-6f key1-4)
36.784: (move f8-6f f8-5f)
36.813: (move f8-6f f7-6f)
37.033: (move f8-6f f8-7f)
37.046: (move f8-6f f8-5f)
37.076: (move f8-6f f7-6f)
36.264: (move f7-6f f7-5f)
36.264: (move f8-5f f7-5f)
36.316: (move f8-5f f8-4f)
36.401: (move f7-6f f7-5f)
36.402: (move f8-5f f7-5f)
35.758: (move f8-4f f8-3f)
36.430: (move f8-4f f9-4f)
36.855: (move f7-5f f7-4f)
36.855: (move f8-4f f7-4f)
36.884: (move f7-5f f7-4f)
34.953: (move f8-3f f8-2f)
35.977: (move f8-3f f9-3f)
35.977: (move f9-4f f9-3f)
36.457: (move f7-4f f8-4f)
36.949: (move f7-4f f7-3f)
35.732: (move f8-4f f8-3f)
35.737: (move f7-3f f7-2f)
35.737: (move f8-2f f7-2f)
36.027: (move f9-3f f9-2f)
36.027: (move f8-2f f9-2f)
34.797: (move f8-3f f8-2f)
35.454: (move f9-2f f9-1f)
35.664: (putdown f9-2f key0-1)
35.713: (pickup-and-loose f9-2f key2-4 key0-1)
35.833: (move f8-3f f9-3f)
34.860: (move f9-2f f8-2f)
34.873: (move f9-2f f8-2f)
35.037: (putdown f9-1f key0-1)
35.163: (pickup-and-loose f9-1f key2-0 key0-1)
35.369: (move f9-2f f9-1f)
35.193: (putdown f8-2f key2-4)
35.490: (pickup f9-1f key2-0)
35.733: (move f9-1f f8-1f)
35.761: (move f9-1f f8-1f)
35.921: (pickup f9-1f key1-1)
34.914: (move f8-1f f8-2f)
35.022: (move f8-1f f8-2f)
35.638: (move f9-1f f9-2f)
35.766: (putdown f8-1f key2-0)
35.896: (move f8-2f f9-2f)
34.966: (move f9-2f f8-2f)
35.018: (move f8-1f f8-2f)
35.039: (move f8-1f f9-1f)
35.233: (move f9-2f f9-1f)
35.241: (putdown f8-2f key2-0)
35.312: (putdown f8-2f key2-0)
35.374: (pickup f9-1f key2-0)
35.562: (pickup f9-1f key0-1)
35.734: (move f8-2f f8-3f)
35.736: (move f8-2f f7-2f)
35.682: (move f9-1f f8-1f)
35.826: (move f8-2f f9-2f)
35.834: (move f9-1f f9-2f)
35.884: (move f9-1f f9-2f)
35.910: (pickup-and-loose f9-1f key1-1 key0-1)
35.001: (move f9-2f f8-2f)
35.001: (move f8-1f f8-2f)
35.320: (move f9-2f f8-2f)
35.359: (move f9-2f f9-1f)
35.489: (putdown f9-2f key0-1)
34.954: (move f9-2f f8-2f)
35.161: (putdown f8-2f key2-0)
35.320: (pickup-and-loose f8-2f key2-4 key2-0)
35.361: (move f9-2f f9-1f)
35.546: (pickup f9-2f key2-4)
34.971: (move f9-2f f8-2f)
35.366: (move f9-2f f9-1f)
35.866: (move f8-2f f9-2f)
35.885: (move f8-2f f9-2f)
35.886: (move f9-2f f9-3f)
35.182: (move f9-2f f9-1f)
35.259: (putdown f9-1f key2-4)
35.313: (putdown f8-2f key2-4)
35.374: (move f9-2f f9-1f)
35.848: (move f9-2f f9-3f)
35.233: (putdown f9-1f key2-4)
35.562: (move f9-1f f9-2f)
35.714: (move f8-2f f9-2f)
36.059: (pickup f9-1f key1-1)
36.261: (move f9-1f f8-1f)
