/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
80.839: (move f8-9f f7-9f)
81.834: (move f6-8f f5-8f)
82.977: (putdown f6-8f key4-0)
83.030: (move f8-9f f9-9f)
83.030: (move f9-8f f9-9f)
80.201: (move f6-8f f5-8f)
81.829: (move f6-8f f6-7f)
82.648: (move f6-8f f6-9f)
82.764: (move f7-9f f6-9f)
83.013: (move f7-9f f7-8f)
79.608: (pickup f6-9f key0-0)
79.640: (pickup f6-9f key0-0)
80.504: (move f6-9f f6-8f)
80.504: (move f7-8f f6-8f)
80.978: (move f6-9f f7-9f)
79.196: (move f6-9f f6-8f)
79.869: (move f6-9f f7-9f)
80.061: (move f6-9f f7-9f)
80.222: (move f6-8f f5-8f)
81.104: (move f6-9f f6-10f)
79.292: (move f6-8f f5-8f)
80.193: (move f6-8f f6-7f)
80.274: (pickup-and-loose f6-10f key4-3 key0-0)
81.673: (move f7-9f f8-9f)
81.949: (move f6-10f f5-10f)
78.967: (move f6-10f f6-9f)
81.244: (move f6-10f f5-10f)
81.312: (move f5-10f f5-9f)
81.335: (move f6-7f f6-6f)
81.566: (move f6-7f f5-7f)
79.087: (move f5-9f f5-8f)
79.286: (move f6-9f f7-9f)
80.263: (move f6-9f f6-8f)
80.391: (move f5-10f f5-9f)
80.391: (move f6-9f f5-9f)
78.244: (move f5-9f f5-8f)
78.244: (move f6-8f f5-8f)
79.968: (move f5-9f f4-9f)
80.108: (move f6-8f f6-7f)
81.171: (move f7-9f f8-9f)
80.341: (move f6-7f f6-6f)
80.640: (move f5-8f f4-8f)
80.640: (move f4-9f f4-8f)
80.670: (move f6-7f f5-7f)
80.671: (move f5-8f f5-7f)
79.700: (move f4-8f f3-8f)
81.032: (move f4-8f f4-7f)
81.033: (move f5-7f f4-7f)
81.236: (move f6-6f f6-5f)
81.417: (move f5-7f f5-6f)
79.446: (move f3-8f f2-8f)
80.648: (move f6-5f f6-4f)
80.810: (move f3-8f f3-9f)
80.962: (move f3-8f f3-7f)
80.963: (move f4-7f f3-7f)
79.330: (move f2-8f f2-7f)
79.330: (move f3-7f f2-7f)
79.771: (move f2-8f f1-8f)
80.432: (move f6-4f f5-4f)
80.630: (move f3-7f f3-6f)
79.545: (move f2-7f f2-6f)
79.545: (move f3-6f f2-6f)
79.589: (move f2-7f f1-7f)
79.589: (move f1-8f f1-7f)
80.212: (move f1-8f f1-9f)
79.061: (move f2-6f f2-5f)
79.688: (move f2-6f f1-6f)
79.688: (move f1-7f f1-6f)
81.182: (move f1-9f f2-9f)
81.651: (move f1-7f f0-7f)
77.908: (move f2-5f f2-4f)
79.421: (move f2-5f f1-5f)
79.421: (move f1-6f f1-5f)
80.796: (move f2-5f f3-5f)
81.649: (move f1-6f f0-6f)
76.807: (move f2-4f f2-3f)
77.892: (move f2-4f f3-4f)
77.893: (move f3-5f f3-4f)
78.212: (move f1-5f f1-4f)
78.212: (move f2-4f f1-4f)
77.247: (move f3-4f f3-3f)
77.248: (move f2-3f f3-3f)
77.695: (move f1-4f f1-3f)
77.695: (move f2-3f f1-3f)
80.487: (move f2-3f f2-2f)
77.140: (move f2-2f f3-2f)
77.140: (move f3-3f f3-2f)
78.228: (move f2-2f f2-1f)
79.537: (move f3-3f f4-3f)
80.069: (move f1-3f f0-3f)
77.899: (move f2-1f f1-1f)
78.378: (move f4-3f f4-2f)
78.378: (move f3-2f f4-2f)
79.866: (move f0-3f f0-2f)
80.283: (pickup-and-loose f4-3f key1-0 key4-3)
77.950: (move f4-3f f3-3f)
78.969: (move f4-3f f4-2f)
79.515: (move f4-2f f4-1f)
79.793: (unlock f4-3f f5-3f key1-0 shape1)
80.257: (move f1-1f f1-2f)
77.502: (move f3-3f f2-3f)
77.792: (move f4-2f f3-2f)
77.792: (move f3-3f f3-2f)
77.864: (move f4-3f f3-3f)
78.586: (move f3-3f f3-4f)
77.360: (move f3-3f f2-3f)
77.654: (move f3-3f f3-2f)
78.406: (move f2-3f f1-3f)
78.533: (move f3-3f f3-4f)
78.618: (move f2-3f f2-4f)
78.211: (move f2-3f f1-3f)
78.445: (move f2-3f f2-4f)
78.446: (move f3-4f f2-4f)
78.809: (move f3-2f f4-2f)
78.920: (move f1-3f f1-4f)
78.722: (move f1-3f f1-4f)
78.723: (move f2-4f f1-4f)
79.573: (move f2-4f f2-5f)
79.995: (move f4-2f f4-1f)
80.134: (move f1-4f f1-5f)
79.769: (move f1-5f f2-5f)
79.934: (move f1-4f f1-5f)
79.934: (move f2-5f f1-5f)
80.054: (move f2-5f f2-6f)
80.400: (move f1-5f f1-6f)
79.838: (move f2-6f f2-7f)
80.200: (move f2-6f f1-6f)
80.201: (move f1-5f f1-6f)
80.253: (move f2-5f f2-6f)
80.254: (move f1-6f f2-6f)
79.941: (move f2-7f f2-8f)
80.037: (move f2-6f f2-7f)
80.098: (move f1-6f f1-7f)
80.099: (move f2-7f f1-7f)
81.338: (move f2-6f f3-6f)
80.136: (move f2-8f f3-8f)
80.140: (move f2-7f f2-8f)
80.277: (move f1-7f f1-8f)
80.277: (move f2-8f f1-8f)
80.298: (move f2-7f f1-7f)
80.334: (move f2-8f f3-8f)
80.476: (move f1-7f f1-8f)
80.477: (move f2-8f f1-8f)
80.721: (move f1-8f f1-9f)
81.017: (move f3-8f f4-8f)
78.650: (move f4-8f f5-8f)
80.520: (move f4-8f f4-9f)
80.920: (move f1-8f f1-9f)
81.216: (move f3-8f f4-8f)
81.440: (move f3-8f f3-9f)
78.847: (move f4-8f f5-8f)
80.718: (move f4-8f f4-9f)
80.718: (move f3-9f f4-9f)
81.026: (move f5-8f f6-8f)
81.086: (move f5-8f f5-7f)
78.679: (move f6-8f f6-9f)
80.685: (move f6-8f f6-7f)
80.686: (move f5-7f f6-7f)
81.225: (move f5-8f f6-8f)
81.279: (move f5-8f f5-7f)
78.876: (move f6-8f f6-9f)
79.879: (move f6-9f f7-9f)
80.084: (move f6-9f f6-10f)
80.882: (move f6-8f f6-7f)
80.883: (move f5-7f f6-7f)
79.413: (pickup-and-loose f6-10f key0-0 key1-0)
80.075: (move f6-9f f7-9f)
80.238: (move f6-9f f6-10f)
80.776: (move f6-10f f5-10f)
81.639: (move f6-7f f6-6f)
77.334: (move f6-10f f6-9f)
79.174: (move f6-10f f5-10f)
79.619: (pickup-and-loose f6-10f key0-0 key1-0)
80.974: (move f6-10f f5-10f)
81.253: (move f6-10f f7-10f)
77.608: (move f6-10f f6-9f)
78.200: (move f6-9f f7-9f)
78.201: (move f7-10f f7-9f)
78.673: (move f5-10f f5-9f)
78.674: (move f6-9f f5-9f)
75.601: (move f5-9f f5-8f)
77.722: (move f5-9f f4-9f)
78.397: (move f7-9f f7-8f)
78.399: (move f6-9f f7-9f)
78.884: (move f6-9f f5-9f)
75.894: (move f5-9f f5-8f)
77.915: (move f5-8f f4-8f)
77.915: (move f4-9f f4-8f)
77.985: (move f5-8f f5-7f)
78.015: (move f5-9f f4-9f)
77.101: (move f5-7f f6-7f)
77.251: (move f4-8f f3-8f)
78.207: (move f4-9f f4-8f)
78.208: (move f5-8f f4-8f)
78.272: (move f5-8f f5-7f)
77.088: (move f6-7f f6-6f)
77.375: (move f3-8f f2-8f)
77.395: (move f5-7f f6-7f)
77.544: (move f4-8f f3-8f)
78.196: (move f3-8f f3-9f)
77.289: (move f6-7f f6-6f)
77.326: (move f2-8f f2-7f)
77.668: (move f3-8f f2-8f)
77.743: (move f2-8f f1-8f)
78.490: (move f3-8f f3-9f)
77.560: (move f2-7f f2-6f)
77.605: (move f1-8f f1-7f)
77.605: (move f2-7f f1-7f)
77.618: (move f2-8f f2-7f)
78.035: (move f2-8f f1-8f)
77.080: (move f2-6f f2-5f)
77.794: (move f2-6f f1-6f)
77.794: (move f1-7f f1-6f)
77.854: (move f2-7f f2-6f)
77.897: (move f1-8f f1-7f)
76.015: (move f2-5f f2-4f)
77.370: (move f2-6f f2-5f)
77.538: (move f2-5f f1-5f)
77.538: (move f1-6f f1-5f)
78.087: (move f1-7f f1-6f)
74.914: (move f2-4f f2-3f)
76.132: (move f2-4f f3-4f)
76.282: (move f2-5f f2-4f)
76.359: (move f1-5f f1-4f)
76.359: (move f2-4f f1-4f)
75.163: (move f2-4f f2-3f)
75.493: (move f3-4f f3-3f)
75.493: (move f2-3f f3-3f)
75.771: (move f1-4f f1-3f)
75.772: (move f2-3f f1-3f)
75.235: (move f3-3f f3-2f)
75.678: (move f2-3f f3-3f)
76.060: (move f2-3f f1-3f)
77.273: (move f3-3f f4-3f)
77.781: (move f1-3f f1-2f)
75.477: (move f3-3f f3-2f)
75.920: (move f1-2f f1-1f)
76.275: (move f3-3f f3-4f)
76.472: (move f3-2f f4-2f)
76.472: (move f4-3f f4-2f)
76.230: (move f1-1f f2-1f)
76.735: (move f3-2f f4-2f)
77.562: (move f4-2f f4-1f)
77.977: (move f4-2f f5-2f)
78.231: (move f3-2f f2-2f)
76.521: (move f2-2f f2-1f)
77.073: (unlock f5-2f f6-2f key0-0 shape0)
77.526: (move f4-2f f4-3f)
77.721: (move f5-2f f5-3f)
77.807: (move f4-2f f4-1f)
76.207: (move f2-1f f1-1f)
76.328: (move f5-2f f4-2f)
76.811: (pickup-and-loose f4-3f key4-3 key0-0)
76.849: (move f5-3f f5-4f)
77.645: (move f5-2f f5-3f)
74.954: (move f4-3f f3-3f)
75.208: (move f4-2f f3-2f)
76.087: (move f4-3f f4-2f)
76.674: (move f5-3f f5-4f)
77.087: (move f4-2f f4-3f)
74.438: (move f3-3f f2-3f)
74.763: (move f3-3f f3-2f)
74.763: (move f4-2f f3-2f)
75.485: (move f3-2f f3-3f)
75.485: (move f4-3f f3-3f)
74.909: (move f3-3f f2-3f)
75.256: (move f2-3f f1-3f)
75.452: (move f2-3f f2-4f)
76.119: (move f3-3f f3-4f)
77.442: (move f3-2f f2-2f)
75.552: (move f2-4f f3-4f)
75.755: (move f2-3f f1-3f)
75.776: (move f1-3f f1-4f)
75.776: (move f2-4f f1-4f)
75.804: (move f2-2f f2-1f)
75.477: (move f2-1f f1-1f)
76.338: (move f1-3f f1-4f)
76.990: (move f1-4f f1-5f)
77.645: (move f1-3f f1-2f)
77.712: (move f3-4f f4-4f)
75.912: (move f1-2f f1-1f)
75.996: (move f1-4f f2-4f)
76.638: (move f1-5f f2-5f)
77.214: (move f1-1f f1-2f)
77.256: (move f1-5f f1-6f)
76.219: (move f1-1f f2-1f)
77.075: (move f2-4f f2-5f)
77.119: (move f1-6f f2-6f)
77.119: (move f2-5f f2-6f)
77.164: (move f1-6f f1-7f)
76.894: (move f2-6f f2-7f)
76.894: (move f1-7f f2-7f)
77.337: (move f1-7f f1-8f)
77.518: (move f2-5f f1-5f)
77.556: (move f2-5f f2-6f)
76.989: (move f1-8f f2-8f)
76.989: (move f2-7f f2-8f)
77.327: (move f2-6f f2-7f)
77.775: (move f2-6f f1-6f)
77.775: (move f1-5f f1-6f)
76.902: (move f2-8f f3-8f)
77.376: (move f2-7f f2-8f)
77.600: (move f1-6f f1-7f)
77.601: (move f2-7f f1-7f)
78.470: (move f2-8f f2-9f)
77.253: (move f2-8f f3-8f)
77.488: (move f3-8f f4-8f)
77.743: (move f1-7f f1-8f)
77.743: (move f2-8f f1-8f)
77.790: (move f2-9f f1-9f)
75.193: (move f4-8f f5-8f)
77.388: (move f4-8f f4-9f)
77.921: (move f3-8f f4-8f)
78.193: (move f1-8f f1-9f)
78.198: (move f3-8f f3-9f)
75.606: (move f4-8f f5-8f)
77.450: (move f5-8f f5-7f)
77.722: (move f4-8f f4-9f)
77.722: (move f3-9f f4-9f)
77.871: (move f4-9f f3-9f)
77.096: (move f5-7f f6-7f)
78.003: (move f5-8f f5-7f)
78.226: (move f5-7f f4-7f)
78.568: (move f4-9f f5-9f)
78.568: (move f5-8f f5-9f)
76.962: (move f6-7f f6-6f)
77.115: (move f5-7f f6-7f)
77.274: (move f5-9f f6-9f)
77.907: (move f6-7f f7-7f)
78.176: (move f6-7f f6-8f)
76.874: (move f6-8f f6-9f)
76.956: (move f6-7f f6-6f)
77.888: (move f7-7f f7-8f)
77.888: (move f6-8f f7-8f)
78.058: (move f6-9f f7-9f)
77.539: (move f6-9f f7-9f)
77.540: (move f7-8f f7-9f)
78.150: (move f6-9f f5-9f)
78.265: (move f7-9f f7-8f)
78.363: (move f6-6f f6-5f)
78.329: (move f7-8f f7-7f)
78.368: (move f6-5f f6-4f)
78.529: (move f7-9f f8-9f)
78.640: (move f7-8f f6-8f)
78.644: (move f6-5f f5-5f)
77.680: (move f5-5f f4-5f)
77.718: (move f6-4f f6-3f)
78.645: (move f5-5f f5-6f)
78.788: (move f7-7f f7-6f)
79.241: (move f6-4f f7-4f)
78.173: (move f4-5f f4-4f)
78.872: (move f7-6f f7-5f)
78.873: (move f7-4f f7-5f)
78.923: (move f4-5f f3-5f)
79.557: (move f6-3f f7-3f)
78.140: (move f7-3f f7-2f)
78.142: (pickup-and-loose f4-4f key0-4 key0-0)
78.186: (move f7-3f f8-3f)
78.624: (move f3-5f f3-6f)
79.752: (putdown f4-4f key0-0)
76.022: (move f4-4f f3-4f)
77.009: (move f4-4f f5-4f)
77.159: (move f4-4f f4-3f)
77.568: (move f8-3f f9-3f)
77.773: (move f4-4f f3-4f)
75.374: (move f4-3f f3-3f)
75.374: (move f3-4f f3-3f)
76.030: (move f3-4f f2-4f)
76.213: (move f4-3f f4-2f)
76.311: (pickup-and-loose f4-3f key4-3 key0-4)
74.555: (move f4-3f f3-3f)
74.906: (move f3-3f f2-3f)
74.906: (move f2-4f f2-3f)
75.193: (move f3-3f f3-2f)
75.193: (move f4-2f f3-2f)
74.041: (move f3-3f f2-3f)
74.367: (move f3-3f f3-2f)
75.224: (move f3-3f f3-4f)
75.787: (move f2-3f f1-3f)
78.137: (move f3-2f f2-2f)
74.842: (move f2-3f f1-3f)
75.057: (move f2-3f f2-4f)
75.057: (move f3-4f f2-4f)
75.416: (move f3-2f f4-2f)
76.254: (move f2-2f f2-1f)
75.353: (move f1-3f f1-4f)
75.353: (move f2-4f f1-4f)
75.942: (move f2-1f f1-1f)
76.212: (move f4-2f f5-2f)
76.216: (move f2-4f f2-5f)
76.568: (move f2-5f f1-5f)
76.568: (move f1-4f f1-5f)
76.681: (move f5-2f f5-3f)
76.692: (move f2-5f f2-6f)
77.912: (move f1-1f f1-2f)
76.408: (move f5-3f f5-4f)
76.472: (move f2-6f f2-7f)
76.834: (move f2-6f f1-6f)
76.835: (move f1-5f f1-6f)
77.507: (move f5-3f f6-3f)
76.564: (move f2-7f f2-8f)
76.737: (move f2-7f f1-7f)
76.737: (move f1-6f f1-7f)
77.281: (move f5-4f f4-4f)
77.659: (move f6-3f f7-3f)
76.469: (move f2-8f f3-8f)
76.912: (move f2-8f f1-8f)
76.912: (move f1-7f f1-8f)
77.473: (move f7-3f f7-2f)
77.502: (move f4-4f f4-5f)
77.068: (move f3-8f f4-8f)
77.365: (move f1-8f f1-9f)
77.444: (move f7-2f f8-2f)
77.449: (move f3-8f f3-9f)
77.933: (move f4-5f f3-5f)
74.703: (move f4-8f f5-8f)
75.888: (move f8-2f f9-2f)
76.966: (move f4-8f f4-9f)
76.966: (move f3-9f f4-9f)
77.160: (move f8-2f f8-1f)
76.077: (move f9-2f f9-1f)
76.077: (move f8-1f f9-1f)
76.709: (move f9-2f f9-3f)
77.068: (move f5-8f f5-7f)
77.334: (move f9-2f f10-2f)
76.662: (move f5-7f f6-7f)
77.727: (move f10-2f f10-1f)
77.727: (move f9-1f f10-1f)
77.799: (move f5-7f f4-7f)
77.811: (move f9-3f f8-3f)
76.932: (move f6-7f f6-6f)
77.700: (move f6-7f f7-7f)
77.779: (move f6-7f f6-8f)
78.045: (move f4-7f f3-7f)
78.258: (move f8-3f f8-4f)
76.512: (move f6-8f f6-9f)
77.730: (move f7-7f f7-8f)
77.731: (move f6-8f f7-8f)
77.740: (move f8-4f f7-4f)
77.778: (move f3-7f f3-6f)
77.331: (move f7-8f f7-9f)
77.332: (move f6-9f f7-9f)
77.667: (move f7-4f f6-4f)
77.707: (putdown f7-4f key4-3)
77.890: (move f6-9f f5-9f)
76.519: (move f7-4f f6-4f)
78.063: (move f7-4f f7-5f)
78.148: (move f7-4f f7-3f)
78.199: (move f7-9f f8-9f)
78.321: (move f6-4f f6-5f)
76.559: (move f6-4f f5-4f)
77.349: (move f6-4f f6-3f)
77.350: (move f7-3f f6-3f)
77.455: (move f7-3f f8-3f)
77.456: (move f7-3f f7-2f)
76.624: (move f6-3f f5-3f)
76.624: (move f5-4f f5-3f)
76.736: (move f8-3f f9-3f)
77.585: (move f5-4f f4-4f)
77.595: (move f8-3f f8-2f)
75.679: (move f4-4f f3-4f)
76.366: (move f9-3f f9-2f)
76.366: (move f8-2f f9-2f)
76.503: (pickup f4-4f key0-0)
76.621: (move f5-3f f5-2f)
74.708: (move f4-4f f5-4f)
74.836: (move f4-4f f4-3f)
75.091: (move f3-4f f3-3f)
75.302: (move f4-4f f4-5f)
75.400: (move f4-4f f3-4f)
73.903: (pickup-and-loose f4-3f key0-4 key0-0)
74.111: (move f5-4f f6-4f)
74.272: (move f3-4f f3-3f)
74.273: (move f4-3f f3-3f)
74.622: (move f3-3f f2-3f)
73.440: (move f4-3f f3-3f)
73.636: (move f3-3f f2-3f)
73.727: (move f4-3f f4-2f)
73.770: (move f3-3f f3-2f)
74.427: (move f4-3f f5-3f)
72.682: (move f3-3f f2-3f)
72.790: (move f4-2f f3-2f)
72.790: (move f3-3f f3-2f)
74.196: (move f5-3f f5-4f)
74.241: (move f5-3f f6-3f)
73.473: (move f6-3f f6-4f)
73.474: (move f5-4f f6-4f)
73.856: (move f2-3f f1-3f)
74.192: (move f2-3f f2-4f)
74.511: (move f3-2f f2-2f)
74.293: (move f2-2f f1-2f)
74.293: (move f1-3f f1-2f)
74.407: (move f6-4f f7-4f)
74.424: (move f2-4f f3-4f)
74.431: (move f6-4f f6-5f)
73.670: (move f6-5f f6-6f)
73.943: (move f1-2f f1-1f)
74.575: (move f7-4f f7-5f)
74.576: (move f6-5f f7-5f)
75.081: (move f1-2f f0-2f)
74.217: (move f6-6f f6-7f)
74.749: (move f1-1f f2-1f)
75.095: (move f6-6f f7-6f)
75.096: (move f7-5f f7-6f)
75.623: (putdown f7-5f key0-4)
74.163: (move f6-7f f7-7f)
74.164: (move f7-6f f7-7f)
75.413: (move f6-7f f6-8f)
75.641: (move f6-7f f5-7f)
76.059: (move f7-5f f7-4f)
73.611: (move f6-8f f5-8f)
73.612: (move f5-7f f5-8f)
73.698: (move f6-8f f6-9f)
74.176: (move f7-7f f7-8f)
74.176: (move f6-8f f7-8f)
73.752: (move f7-8f f7-9f)
73.752: (move f6-9f f7-9f)
74.766: (move f5-8f f5-9f)
74.767: (move f6-9f f5-9f)
75.735: (move f5-8f f4-8f)
75.788: (move f4-8f f4-9f)
75.788: (move f5-9f f4-9f)
75.908: (move f4-8f f3-8f)
76.122: (move f5-9f f5-10f)
76.621: (move f7-9f f8-9f)
75.465: (move f3-8f f2-8f)
75.652: (move f3-8f f3-9f)
75.652: (move f4-9f f3-9f)
75.758: (move f8-9f f8-8f)
75.777: (move f5-10f f6-10f)
75.889: (move f2-8f f1-8f)
75.904: (move f8-8f f9-8f)
75.948: (move f2-8f f2-7f)
76.586: (pickup-and-loose f6-10f key1-0 key0-4)
76.780: (move f2-8f f2-9f)
75.216: (move f2-7f f2-6f)
75.514: (move f1-8f f1-7f)
75.515: (move f2-7f f1-7f)
75.845: (move f6-10f f6-9f)
76.229: (move f1-8f f1-9f)
75.777: (move f2-6f f2-5f)
75.837: (move f2-6f f1-6f)
75.837: (move f1-7f f1-6f)
76.711: (move f6-9f f7-9f)
76.747: (move f2-6f f3-6f)
75.423: (move f2-5f f1-5f)
75.423: (move f1-6f f1-5f)
76.598: (move f2-5f f3-5f)
76.599: (move f3-6f f3-5f)
76.758: (move f1-6f f0-6f)
74.892: (move f1-5f f1-4f)
75.807: (move f3-5f f4-5f)
76.763: (move f1-5f f0-5f)
76.763: (move f0-6f f0-5f)
76.764: (move f0-6f f0-7f)
75.428: (move f4-5f f5-5f)
75.650: (move f4-5f f4-4f)
76.666: (move f1-4f f0-4f)
76.666: (move f0-5f f0-4f)
76.813: (move f0-7f f0-8f)
75.709: (move f0-4f f0-3f)
76.387: (move f5-5f f5-6f)
77.578: (move f0-8f f0-9f)
77.919: (putdown f4-4f key0-4)
79.603: (putdown f5-5f key0-4)
75.884: (move f4-4f f3-4f)
76.588: (move f4-4f f5-4f)
76.777: (move f4-4f f4-3f)
77.422: (move f5-5f f5-4f)
78.114: (move f5-5f f6-5f)
75.204: (move f3-4f f3-3f)
75.204: (move f4-3f f3-3f)
75.575: (pickup f6-5f key0-2)
75.697: (move f3-4f f2-4f)
75.912: (move f4-3f f4-2f)
74.678: (move f3-3f f2-3f)
74.678: (move f2-4f f2-3f)
74.947: (move f3-3f f3-2f)
74.948: (move f4-2f f3-2f)
75.996: (move f2-4f f1-4f)
75.478: (move f2-3f f1-3f)
75.478: (move f1-4f f1-3f)
77.216: (move f1-4f f1-5f)
77.559: (move f2-3f f2-2f)
77.559: (move f3-2f f2-2f)
73.779: (pickup f2-2f key3-3)
75.965: (move f2-2f f2-1f)
76.854: (move f1-5f f2-5f)
77.341: (move f2-2f f1-2f)
77.341: (move f1-3f f1-2f)
71.514: (move f2-2f f3-2f)
72.550: (move f2-2f f2-3f)
73.299: (move f2-2f f2-1f)
73.921: (pickup f1-2f key2-2)
74.084: (move f2-2f f1-2f)
73.657: (move f1-2f f1-3f)
73.739: (move f1-2f f1-3f)
73.739: (move f2-3f f1-3f)
73.756: (move f2-3f f3-3f)
73.756: (move f3-2f f3-3f)
73.220: (move f1-3f f2-3f)
73.416: (move f3-3f f4-3f)
73.473: (move f1-3f f1-4f)
73.477: (move f3-3f f3-4f)
74.737: (putdown f3-3f key3-3)
72.518: (pickup-and-loose f4-3f key0-0 key3-3)
72.908: (move f3-3f f3-2f)
72.913: (move f2-3f f3-3f)
73.082: (putdown f4-3f key3-3)
73.319: (move f3-3f f2-3f)
72.581: (move f4-3f f3-3f)
72.666: (move f4-3f f5-3f)
72.708: (move f3-3f f3-2f)
72.865: (move f4-3f f4-2f)
72.995: (move f4-3f f4-4f)
71.203: (move f5-3f f5-4f)
71.204: (move f4-4f f5-4f)
71.878: (move f3-3f f2-3f)
71.925: (move f4-2f f3-2f)
71.925: (move f3-3f f3-2f)
70.854: (move f5-4f f6-4f)
72.620: (move f5-4f f5-5f)
72.952: (move f2-3f f2-2f)
72.953: (move f3-2f f2-2f)
72.996: (move f2-3f f2-4f)
71.961: (move f5-5f f4-5f)
72.109: (move f2-4f f3-4f)
72.316: (move f6-4f f7-4f)
72.504: (move f6-4f f6-3f)
72.531: (move f5-5f f6-5f)
70.913: (move f6-5f f6-6f)
71.750: (move f7-4f f7-5f)
71.751: (move f6-5f f7-5f)
72.046: (pickup-and-loose f6-5f key0-2 key0-0)
72.542: (putdown f7-4f key0-0)
71.602: (move f6-6f f6-7f)
71.757: (move f6-5f f7-5f)
71.913: (move f6-5f f6-4f)
72.182: (move f6-5f f6-6f)
72.293: (move f7-4f f6-4f)
72.387: (move f6-7f f7-7f)
72.463: (putdown f7-5f key0-2)
72.564: (move f6-4f f5-4f)
72.724: (pickup-and-loose f7-5f key4-4 key0-2)
72.730: (move f7-5f f7-4f)
72.421: (move f7-5f f6-5f)
72.647: (move f7-7f f7-8f)
72.672: (move f7-5f f6-5f)
72.830: (move f7-7f f7-6f)
72.973: (move f7-4f f8-4f)
70.515: (pickup f6-5f key0-0)
70.965: (move f6-5f f5-5f)
71.484: (move f6-5f f6-4f)
71.968: (move f6-5f f6-6f)
72.108: (move f6-5f f6-4f)
70.514: (move f5-5f f4-5f)
70.659: (move f6-5f f6-4f)
70.945: (move f6-5f f7-5f)
70.985: (move f6-5f f6-6f)
71.435: (move f5-5f f5-4f)
70.407: (putdown f4-5f key4-4)
70.837: (move f6-4f f5-4f)
70.846: (move f6-6f f6-7f)
71.517: (move f6-4f f7-4f)
71.518: (move f7-5f f7-4f)
69.495: (move f4-5f f5-5f)
70.283: (move f4-5f f3-5f)
70.333: (move f4-5f f4-4f)
71.590: (move f5-4f f5-3f)
71.591: (move f6-7f f7-7f)
68.319: (pickup f4-4f key0-4)
69.240: (move f4-4f f5-4f)
69.240: (move f5-5f f5-4f)
69.575: (move f3-5f f3-4f)
69.576: (move f4-4f f3-4f)
66.783: (move f4-4f f5-4f)
67.006: (move f4-4f f3-4f)
67.317: (move f4-4f f4-3f)
68.049: (move f4-4f f4-5f)
68.383: (move f5-4f f6-4f)
66.242: (move f5-4f f6-4f)
67.338: (move f5-4f f5-5f)
67.340: (move f4-5f f5-5f)
67.597: (move f4-3f f3-3f)
67.597: (move f3-4f f3-3f)
66.027: (move f3-3f f3-2f)
66.152: (move f3-3f f2-3f)
66.739: (move f6-4f f6-5f)
66.739: (move f5-5f f6-5f)
66.757: (move f6-4f f6-3f)
66.301: (move f6-5f f6-6f)
66.877: (move f6-5f f7-5f)
67.160: (move f2-3f f2-2f)
67.160: (move f3-2f f2-2f)
67.409: (move f2-3f f1-3f)
66.534: (move f6-6f f6-7f)
66.985: (move f7-5f f7-4f)
67.008: (move f1-3f f1-2f)
67.008: (move f2-2f f1-2f)
67.153: (pickup-and-loose f7-5f key0-2 key0-4)
66.736: (move f6-7f f7-7f)
67.366: (move f1-2f f1-1f)
67.536: (move f7-4f f8-4f)
67.572: (move f7-5f f6-5f)
67.790: (putdown f7-5f key0-2)
66.614: (move f7-7f f7-8f)
67.671: (move f7-7f f7-6f)
67.809: (move f6-5f f6-6f)
67.879: (move f6-5f f6-4f)
67.991: (move f8-4f f8-3f)
66.140: (move f7-8f f7-9f)
67.739: (move f8-3f f9-3f)
67.791: (move f7-8f f6-8f)
67.918: (move f6-4f f7-4f)
68.067: (move f8-3f f7-3f)
65.982: (move f6-8f f5-8f)
66.070: (move f7-9f f6-9f)
66.070: (move f6-8f f6-9f)
67.600: (move f9-3f f9-2f)
68.020: (move f7-4f f8-4f)
67.109: (move f9-2f f10-2f)
67.151: (move f5-8f f5-9f)
67.152: (move f6-9f f5-9f)
67.375: (move f9-2f f9-1f)
68.159: (move f5-8f f4-8f)
67.286: (pickup-and-loose f10-2f key1-2 key0-4)
68.179: (move f5-9f f4-9f)
68.180: (move f4-8f f4-9f)
68.339: (move f10-2f f10-1f)
68.339: (move f9-1f f10-1f)
67.897: (move f10-2f f9-2f)
68.033: (move f4-9f f3-9f)
68.635: (move f10-2f f10-1f)
68.852: (move f10-1f f10-0f)
69.102: (move f4-9f f4-10f)
67.651: (move f10-1f f9-1f)
67.651: (move f9-2f f9-1f)
68.009: (move f9-2f f9-3f)
68.394: (move f3-9f f3-8f)
68.504: (move f4-10f f5-10f)
67.841: (move f3-8f f2-8f)
68.168: (move f5-10f f6-10f)
68.287: (move f9-3f f8-3f)
68.908: (move f9-1f f8-1f)
69.429: (move f9-1f f9-0f)
67.852: (move f8-3f f8-4f)
68.271: (move f2-8f f1-8f)
68.294: (move f2-8f f2-7f)
68.402: (move f8-3f f7-3f)
68.933: (move f8-3f f8-2f)
67.229: (move f8-4f f7-4f)
67.229: (move f7-3f f7-4f)
67.236: (move f7-3f f6-3f)
67.890: (move f1-8f f1-7f)
67.890: (move f2-7f f1-7f)
66.569: (move f6-3f f6-4f)
