/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.011: (move f1-1f f2-1f)
56.144: (move f1-1f f1-2f)
56.957: (move f0-0f f0-1f)
56.957: (move f1-1f f0-1f)
55.108: (move f1-2f f2-2f)
55.108: (move f2-1f f2-2f)
55.915: (move f2-1f f3-1f)
57.644: (pickup-and-loose f2-1f key3-2 key0-0)
58.316: (move f1-2f f0-2f)
55.521: (move f2-1f f1-1f)
57.348: (move f2-1f f2-2f)
57.658: (move f2-2f f3-2f)
57.658: (move f3-1f f3-2f)
57.783: (move f3-1f f3-0f)
56.709: (pickup-and-loose f3-2f key3-1 key0-0)
57.738: (move f1-1f f1-0f)
58.229: (move f1-1f f0-1f)
58.569: (move f2-2f f1-2f)
58.569: (move f1-1f f1-2f)
54.331: (move f3-2f f2-2f)
54.971: (move f3-2f f3-1f)
58.021: (move f1-0f f0-0f)
58.021: (move f0-1f f0-0f)
58.607: (move f3-2f f4-2f)
55.320: (move f3-1f f2-1f)
55.320: (move f2-2f f2-1f)
55.631: (move f2-2f f1-2f)
56.980: (move f3-1f f3-0f)
57.528: (move f4-2f f4-3f)
53.414: (move f1-2f f1-1f)
53.414: (move f2-1f f1-1f)
56.680: (move f4-3f f4-4f)
57.416: (pickup-and-loose f2-1f key3-2 key3-1)
57.509: (move f2-1f f2-0f)
55.199: (move f2-1f f1-1f)
56.004: (move f2-0f f1-0f)
56.004: (move f1-1f f1-0f)
56.106: (move f4-4f f4-5f)
56.391: (move f1-1f f0-1f)
56.229: (move f0-1f f0-0f)
56.229: (move f1-0f f0-0f)
57.226: (putdown f4-5f key3-1)
57.521: (move f1-1f f1-0f)
57.866: (move f0-1f f0-2f)
57.382: (move f4-5f f4-4f)
57.749: (move f1-0f f0-0f)
58.567: (move f0-2f f0-3f)
59.189: (pickup-and-loose f1-0f key1-2 key3-2)
59.272: (move f1-0f f2-0f)
56.654: (move f1-0f f1-1f)
57.945: (move f0-0f f0-1f)
57.967: (move f4-4f f3-4f)
59.133: (move f4-4f f5-4f)
59.149: (move f4-4f f4-3f)
56.078: (pickup f5-4f key2-2)
58.554: (move f1-1f f2-1f)
58.811: (move f1-1f f1-2f)
59.288: (move f0-1f f0-2f)
59.465: (move f5-4f f6-4f)
53.503: (move f5-4f f4-4f)
56.074: (move f5-4f f6-4f)
56.096: (move f5-4f f5-3f)
57.490: (move f2-1f f2-2f)
57.490: (move f1-2f f2-2f)
52.559: (move f4-4f f4-5f)
53.531: (move f4-4f f3-4f)
54.914: (move f5-3f f4-3f)
54.914: (move f4-4f f4-3f)
56.147: (move f5-3f f6-3f)
52.743: (pickup-and-loose f4-5f key3-1 key2-2)
53.002: (move f4-5f f4-6f)
53.555: (move f3-4f f3-3f)
53.555: (move f4-3f f3-3f)
54.058: (move f4-3f f4-2f)
51.751: (move f3-3f f3-2f)
51.751: (move f4-2f f3-2f)
52.383: (unlock f3-3f f2-3f key2-2 shape2)
53.125: (move f4-5f f4-4f)
53.445: (move f4-5f f4-6f)
49.726: (move f3-2f f3-1f)
49.943: (move f3-2f f2-2f)
50.785: (move f3-3f f3-2f)
51.307: (pickup-and-loose f3-2f key0-0 key2-2)
52.150: (move f3-3f f2-3f)
48.480: (move f3-2f f2-2f)
48.744: (move f3-2f f3-1f)
48.777: (move f3-2f f2-2f)
48.777: (unlock f2-2f f2-3f key2-2 shape2)
48.777: (move f2-3f f2-2f)
49.313: (move f2-2f f2-1f)
49.672: (move f3-1f f3-0f)
49.910: (move f2-2f f1-2f)
49.964: (move f2-2f f1-2f)
50.371: (move f3-1f f2-1f)
47.965: (move f2-1f f1-1f)
47.965: (move f1-2f f1-1f)
48.773: (move f2-1f f1-1f)
48.773: (move f1-2f f1-1f)
49.287: (move f2-1f f3-1f)
49.879: (move f1-1f f1-0f)
50.506: (move f1-1f f0-1f)
50.751: (move f1-1f f0-1f)
50.929: (move f3-1f f3-0f)
51.081: (move f1-1f f1-0f)
50.210: (move f1-0f f0-0f)
50.210: (move f0-1f f0-0f)
51.268: (move f1-0f f0-0f)
51.268: (move f0-1f f0-0f)
51.331: (move f3-0f f2-0f)
53.249: (pickup-and-loose f2-0f key3-0 key0-0)
54.240: (putdown f2-0f key0-0)
56.246: (putdown f0-0f key2-2)
57.246: (putdown f0-0f key0-0)
inf: (move f0-0f f1-0f)
51.950: (move f2-0f f2-1f)
52.517: (move f2-0f f1-0f)
52.559: (move f2-0f f2-1f)
53.024: (move f2-0f f3-0f)
53.095: (move f2-0f f1-0f)
49.142: (pickup f2-1f key3-2)
50.032: (move f1-0f f1-1f)
50.032: (move f2-1f f1-1f)
50.401: (pickup-and-loose f2-1f key3-2 key3-0)
50.868: (move f1-0f f1-1f)
48.207: (move f2-1f f1-1f)
49.132: (move f2-1f f1-1f)
50.080: (move f2-1f f2-0f)
50.195: (move f2-1f f2-2f)
50.240: (move f2-1f f2-2f)
48.959: (move f1-1f f1-0f)
48.959: (move f2-0f f1-0f)
49.737: (pickup-and-loose f2-0f key0-0 key3-2)
49.919: (move f1-1f f0-1f)
50.287: (move f2-2f f1-2f)
47.816: (move f2-0f f2-1f)
48.564: (move f2-0f f1-0f)
48.997: (move f1-0f f0-0f)
48.997: (move f0-1f f0-0f)
49.882: (move f2-0f f3-0f)
47.552: (move f2-1f f1-1f)
47.552: (move f1-0f f1-1f)
48.562: (move f1-0f f0-0f)
48.587: (move f2-1f f2-2f)
49.600: (move f3-0f f3-1f)
48.720: (move f1-1f f1-2f)
48.720: (move f2-2f f1-2f)
49.131: (move f1-1f f0-1f)
49.131: (move f0-0f f0-1f)
50.101: (move f3-1f f3-2f)
50.021: (move f0-1f f0-2f)
50.021: (move f1-2f f0-2f)
50.729: (pickup-and-loose f3-2f key2-2 key0-0)
50.985: (move f3-2f f3-3f)
51.671: (move f1-2f f1-3f)
49.567: (move f3-2f f3-1f)
50.078: (move f3-3f f3-4f)
50.085: (move f3-2f f2-2f)
50.749: (move f0-2f f0-3f)
50.749: (move f1-3f f0-3f)
48.878: (unlock f2-2f f2-3f key2-2 shape2)
49.483: (move f3-1f f3-0f)
49.744: (move f2-2f f2-1f)
49.744: (move f3-1f f2-1f)
49.984: (move f2-2f f1-2f)
48.734: (move f2-2f f2-1f)
49.051: (move f2-2f f1-2f)
49.231: (unlock f3-0f f4-0f key2-2 shape2)
49.582: (move f1-2f f1-1f)
49.582: (move f2-1f f1-1f)
48.584: (move f2-1f f3-1f)
48.669: (move f1-2f f1-1f)
48.669: (move f2-1f f1-1f)
49.454: (move f3-0f f3-1f)
50.253: (move f1-2f f0-2f)
48.554: (move f3-1f f3-0f)
49.547: (move f0-2f f0-1f)
49.548: (move f1-1f f0-1f)
49.709: (move f3-1f f2-1f)
49.710: (move f1-1f f1-0f)
48.310: (unlock f3-0f f4-0f key2-2 shape2)
49.537: (move f2-1f f1-1f)
49.560: (move f0-1f f0-0f)
49.560: (move f1-0f f0-0f)
50.041: (move f2-1f f2-2f)
48.476: (move f3-0f f3-1f)
48.841: (unlock f2-2f f2-3f key2-2 shape2)
49.936: (move f1-1f f1-2f)
49.936: (move f2-2f f1-2f)
50.433: (move f1-1f f0-1f)
48.703: (move f2-2f f2-1f)
48.703: (move f3-1f f2-1f)
49.008: (move f2-2f f1-2f)
49.744: (move f3-1f f3-2f)
49.744: (move f2-2f f3-2f)
48.629: (move f1-2f f1-1f)
48.629: (move f2-1f f1-1f)
49.108: (pickup-and-loose f3-2f key0-0 key2-2)
50.207: (move f1-2f f0-2f)
50.628: (move f3-2f f3-3f)
47.561: (move f3-2f f2-2f)
48.496: (move f3-2f f3-1f)
49.504: (move f0-2f f0-1f)
49.504: (move f1-1f f0-1f)
49.667: (move f1-1f f1-0f)
46.754: (move f2-2f f2-1f)
46.754: (move f3-1f f2-1f)
47.754: (move f2-2f f1-2f)
48.631: (move f3-1f f3-0f)
49.522: (move f0-1f f0-0f)
46.552: (move f1-2f f1-1f)
46.552: (move f2-1f f1-1f)
48.745: (move f2-1f f2-0f)
48.745: (move f3-0f f2-0f)
48.990: (move f1-2f f0-2f)
47.534: (move f2-0f f1-0f)
47.534: (move f1-1f f1-0f)
48.118: (move f0-2f f0-1f)
48.118: (move f1-1f f0-1f)
49.139: (pickup-and-loose f2-0f key3-2 key0-0)
47.537: (move f1-0f f0-0f)
47.537: (move f0-1f f0-0f)
47.973: (move f2-0f f1-0f)
48.090: (move f2-0f f2-1f)
49.713: (move f2-0f f3-0f)
47.267: (move f1-0f f1-1f)
47.267: (move f2-1f f1-1f)
48.019: (move f1-0f f0-0f)
48.945: (move f2-1f f2-2f)
49.847: (pickup-and-loose f1-0f key1-2 key3-2)
48.961: (move f1-1f f0-1f)
48.961: (move f0-0f f0-1f)
49.064: (move f1-0f f1-1f)
49.340: (move f1-1f f1-2f)
49.340: (move f2-2f f1-2f)
48.926: (move f1-1f f2-1f)
49.576: (move f1-2f f0-2f)
49.576: (move f0-1f f0-2f)
50.411: (move f1-1f f1-2f)
50.894: (move f1-1f f0-1f)
49.872: (move f2-1f f2-2f)
49.872: (move f1-2f f2-2f)
49.893: (pickup-and-loose f0-2f key0-1 key3-2)
50.111: (move f0-1f f0-0f)
50.420: (move f0-2f f0-3f)
48.813: (move f0-2f f1-2f)
49.092: (move f0-2f f0-1f)
50.805: (move f0-2f f0-3f)
51.006: (move f0-3f f0-4f)
51.232: (move f0-3f f1-3f)
47.349: (move f0-1f f1-1f)
47.349: (move f1-2f f1-1f)
48.054: (move f1-2f f2-2f)
48.371: (move f0-1f f0-0f)
51.518: (putdown f1-3f key3-2)
47.305: (move f1-1f f2-1f)
47.305: (move f2-2f f2-1f)
48.252: (move f1-1f f1-0f)
48.252: (move f0-0f f1-0f)
48.738: (move f1-3f f1-2f)
47.758: (move f1-2f f1-1f)
48.252: (move f1-2f f2-2f)
49.378: (move f2-1f f3-1f)
49.400: (move f2-1f f2-0f)
49.400: (move f1-0f f2-0f)
47.883: (move f2-2f f2-1f)
47.883: (move f1-1f f2-1f)
48.741: (pickup-and-loose f2-0f key0-0 key0-1)
49.018: (move f2-0f f3-0f)
49.018: (move f3-1f f3-0f)
46.731: (move f2-0f f2-1f)
47.639: (move f2-0f f1-0f)
48.557: (move f2-0f f3-0f)
48.897: (move f2-1f f2-0f)
49.795: (move f2-1f f3-1f)
46.057: (pickup f2-0f key0-0)
46.309: (pickup f2-0f key3-0)
46.701: (move f1-0f f1-1f)
46.702: (move f2-1f f1-1f)
47.691: (move f1-0f f0-0f)
45.100: (move f2-0f f2-1f)
45.325: (move f2-0f f2-1f)
45.547: (move f2-0f f1-0f)
45.801: (move f2-0f f1-0f)
46.108: (move f2-0f f3-0f)
44.720: (move f2-1f f1-1f)
44.720: (move f1-0f f1-1f)
44.821: (move f1-0f f1-1f)
44.821: (move f2-1f f1-1f)
45.004: (move f2-1f f2-2f)
44.865: (move f1-1f f1-2f)
45.795: (move f2-2f f1-2f)
45.795: (move f1-1f f1-2f)
46.814: (move f1-1f f0-1f)
47.065: (move f1-1f f0-1f)
45.046: (move f1-2f f2-2f)
45.769: (move f0-1f f0-0f)
45.881: (move f0-1f f0-0f)
47.084: (move f1-2f f0-2f)
47.084: (move f0-1f f0-2f)
47.228: (move f0-2f f0-3f)
47.325: (move f2-2f f2-3f)
47.435: (move f2-2f f3-2f)
48.292: (pickup-and-loose f0-2f key0-1 key0-0)
48.297: (putdown f2-2f key3-0)
46.619: (move f3-2f f3-1f)
47.051: (move f2-2f f2-1f)
47.125: (move f2-3f f1-3f)
47.164: (move f0-2f f1-2f)
47.348: (move f3-2f f3-3f)
46.050: (move f1-2f f1-1f)
46.065: (move f1-2f f2-2f)
46.348: (move f3-1f f3-0f)
46.400: (move f1-3f f0-3f)
46.707: (pickup-and-loose f1-3f key3-2 key3-0)
44.937: (move f1-3f f1-2f)
46.140: (move f1-3f f0-3f)
46.456: (move f2-2f f2-1f)
46.456: (move f1-1f f2-1f)
46.820: (move f1-1f f1-0f)
43.415: (move f1-2f f1-1f)
44.064: (move f1-2f f2-2f)
44.572: (move f1-2f f0-2f)
44.572: (move f0-3f f0-2f)
46.396: (move f0-3f f0-4f)
43.541: (move f1-1f f1-0f)
44.248: (move f2-2f f2-1f)
44.248: (move f1-1f f2-1f)
44.845: (pickup-and-loose f0-2f key0-1 key3-2)
45.093: (move f0-2f f0-1f)
43.547: (move f1-0f f0-0f)
43.547: (move f0-1f f0-0f)
44.151: (move f1-0f f2-0f)
44.151: (move f2-1f f2-0f)
44.193: (move f0-2f f1-2f)
43.297: (move f1-2f f1-1f)
43.508: (move f1-2f f2-2f)
43.635: (pickup-and-loose f2-0f key0-0 key3-2)
45.074: (move f2-0f f3-0f)
46.574: (putdown f2-0f key3-2)
42.757: (move f2-0f f1-0f)
42.885: (move f2-0f f2-1f)
43.446: (move f1-1f f2-1f)
43.446: (move f2-2f f2-1f)
43.518: (move f1-1f f1-0f)
42.486: (move f2-1f f1-1f)
42.486: (move f1-0f f1-1f)
42.630: (move f2-1f f2-2f)
42.755: (move f1-0f f0-0f)
43.619: (move f1-0f f0-0f)
43.214: (move f1-1f f1-2f)
43.214: (move f2-2f f1-2f)
43.867: (move f2-2f f3-2f)
44.104: (move f1-1f f0-1f)
44.104: (move f0-0f f0-1f)
43.685: (move f3-2f f3-1f)
43.906: (move f0-1f f0-2f)
43.906: (move f1-2f f0-2f)
44.518: (move f3-2f f3-3f)
44.560: (pickup-and-loose f3-2f key2-2 key0-0)
43.657: (move f3-2f f3-1f)
43.887: (move f3-1f f3-0f)
43.983: (move f3-2f f2-2f)
44.158: (move f3-3f f3-4f)
45.116: (pickup-and-loose f0-2f key0-1 key0-0)
43.334: (move f3-1f f3-0f)
44.427: (move f2-2f f1-2f)
44.465: (move f3-1f f2-1f)
44.465: (move f2-2f f2-1f)
44.623: (move f0-2f f1-2f)
43.824: (move f1-2f f1-1f)
43.856: (move f1-2f f2-2f)
44.384: (move f1-2f f1-1f)
44.384: (move f2-1f f1-1f)
44.517: (putdown f3-0f key2-2)
44.150: (move f1-1f f1-0f)
44.302: (move f1-1f f2-1f)
44.302: (move f2-2f f2-1f)
44.590: (move f3-0f f3-1f)
44.732: (move f1-1f f1-0f)
43.666: (move f3-1f f2-1f)
44.097: (move f1-0f f0-0f)
44.563: (move f3-1f f3-2f)
44.616: (move f1-0f f0-0f)
45.030: (move f1-0f f2-0f)
43.211: (move f3-2f f2-2f)
43.211: (move f2-1f f2-2f)
43.382: (move f2-1f f1-1f)
43.689: (pickup f3-2f key0-0)
44.902: (move f2-1f f2-0f)
41.229: (move f3-2f f2-2f)
41.481: (pickup f2-0f key3-2)
42.420: (move f3-2f f3-1f)
43.246: (move f3-2f f3-3f)
43.607: (move f1-1f f1-2f)
40.334: (move f2-2f f1-2f)
40.419: (move f2-2f f2-1f)
40.419: (move f3-1f f2-1f)
40.575: (move f2-0f f1-0f)
41.095: (move f3-1f f3-0f)
39.138: (move f1-2f f1-1f)
39.138: (move f2-1f f1-1f)
39.754: (move f1-0f f1-1f)
39.800: (move f1-0f f0-0f)
39.801: (move f2-1f f2-0f)
39.528: (move f1-1f f1-2f)
39.685: (move f2-0f f1-0f)
39.685: (move f1-1f f1-0f)
39.868: (move f0-0f f0-1f)
39.868: (move f1-1f f0-1f)
39.377: (move f1-0f f0-0f)
39.883: (move f1-2f f2-2f)
40.660: (move f1-2f f0-2f)
40.660: (move f0-1f f0-2f)
42.000: (move f1-2f f1-3f)
40.246: (move f0-0f f0-1f)
40.682: (move f2-2f f3-2f)
40.907: (pickup-and-loose f0-2f key0-1 key3-2)
41.213: (move f2-2f f2-1f)
41.637: (putdown f2-2f key3-2)
38.734: (move f0-2f f1-2f)
39.336: (pickup-and-loose f3-2f key0-0 key3-2)
39.534: (move f3-2f f4-2f)
39.830: (move f0-2f f0-1f)
40.070: (move f0-1f f0-2f)
38.607: (move f3-2f f2-2f)
39.258: (move f1-2f f2-2f)
39.582: (move f1-2f f1-1f)
39.582: (move f0-1f f1-1f)
39.809: (move f3-2f f3-3f)
37.887: (move f2-2f f1-2f)
39.315: (move f3-3f f3-4f)
39.559: (move f2-2f f2-1f)
39.968: (move f2-2f f3-2f)
40.350: (move f2-2f f2-3f)
38.537: (move f2-1f f1-1f)
38.537: (move f1-2f f1-1f)
39.234: (pickup-and-loose f3-2f key0-0 key0-1)
39.747: (move f1-2f f0-2f)
40.220: (move f3-4f f4-4f)
38.578: (move f3-2f f2-2f)
38.787: (move f1-1f f0-1f)
38.787: (move f0-2f f0-1f)
39.570: (move f4-4f f4-5f)
39.715: (move f1-1f f1-0f)
37.884: (move f2-2f f1-2f)
38.984: (move f1-0f f0-0f)
38.984: (move f0-1f f0-0f)
39.389: (pickup-and-loose f4-5f key3-1 key0-0)
39.597: (move f2-2f f2-1f)
38.576: (move f1-2f f1-1f)
38.576: (move f2-1f f1-1f)
40.042: (move f1-2f f0-2f)
40.112: (move f4-5f f4-6f)
40.228: (move f2-1f f3-1f)
38.811: (move f1-1f f0-1f)
38.811: (move f0-2f f0-1f)
39.898: (move f1-1f f1-0f)
39.974: (unlock f4-6f f3-6f key3-1 shape3)
40.137: (move f3-1f f3-0f)
39.210: (move f0-1f f0-0f)
39.210: (move f1-0f f0-0f)
39.336: (move f4-6f f4-5f)
40.320: (move f3-0f f2-0f)
40.320: (move f1-0f f2-0f)
38.977: (pickup-and-loose f4-5f key0-0 key3-1)
40.303: (move f4-5f f4-4f)
40.885: (move f4-5f f3-5f)
42.947: (putdown f4-5f key3-1)
44.927: (putdown f2-0f key0-0)
39.304: (move f4-5f f4-6f)
39.651: (move f4-5f f3-5f)
40.008: (move f4-5f f4-4f)
40.676: (move f4-4f f3-4f)
40.676: (move f3-5f f3-4f)
38.737: (move f4-4f f3-4f)
38.737: (move f3-5f f3-4f)
39.172: (move f4-6f f3-6f)
39.172: (move f3-5f f3-6f)
40.010: (move f4-6f f5-6f)
39.463: (move f3-4f f3-3f)
39.972: (move f3-4f f2-4f)
40.639: (putdown f3-4f key0-0)
40.821: (move f3-6f f2-6f)
41.157: (move f5-6f f6-6f)
39.008: (move f3-3f f3-2f)
40.020: (move f3-3f f2-3f)
40.020: (move f2-4f f2-3f)
40.263: (putdown f2-4f key0-0)
40.377: (pickup-and-loose f2-4f key2-1 key0-0)
38.256: (move f2-3f f2-2f)
38.256: (move f3-2f f2-2f)
38.624: (move f2-4f f3-4f)
38.659: (move f2-4f f2-5f)
39.181: (move f2-4f f3-4f)
37.552: (move f2-2f f1-2f)
37.560: (move f2-5f f1-5f)
37.573: (putdown f2-5f key2-1)
38.985: (move f3-4f f3-5f)
38.985: (move f2-5f f3-5f)
35.979: (move f2-5f f3-5f)
36.819: (putdown f1-5f key2-1)
37.679: (move f2-5f f2-6f)
38.206: (move f1-2f f1-1f)
38.271: (move f2-5f f2-4f)
35.544: (pickup f3-5f key1-1)
36.038: (move f3-5f f4-5f)
36.127: (move f1-5f f2-5f)
36.139: (move f2-6f f3-6f)
36.139: (move f3-5f f3-6f)
34.586: (move f2-5f f3-5f)
35.582: (move f3-5f f3-6f)
35.662: (move f2-5f f2-6f)
35.809: (move f3-5f f2-5f)
36.031: (pickup f4-5f key3-1)
33.798: (move f3-5f f4-5f)
34.203: (pickup f3-5f key1-1)
34.270: (move f2-5f f2-6f)
34.270: (move f3-6f f2-6f)
34.547: (move f3-5f f3-4f)
32.386: (move f3-5f f3-6f)
33.465: (move f3-5f f2-5f)
33.719: (pickup f4-5f key3-1)
34.109: (putdown f2-6f key1-1)
34.217: (move f3-5f f4-5f)
31.553: (move f3-6f f2-6f)
31.553: (move f2-5f f2-6f)
32.473: (pickup-and-loose f4-5f key3-1 key1-1)
33.691: (putdown f2-5f key1-1)
33.725: (move f2-6f f3-6f)
32.098: (putdown f2-6f key1-1)
33.188: (move f2-5f f3-5f)
33.311: (move f4-5f f4-6f)
33.398: (move f4-5f f4-4f)
33.536: (move f2-6f f1-6f)
30.234: (move f2-6f f3-6f)
32.360: (move f2-6f f2-5f)
32.368: (move f2-6f f1-6f)
32.919: (move f3-5f f4-5f)
33.464: (move f3-5f f3-4f)
30.802: (move f2-5f f3-5f)
30.802: (move f3-6f f3-5f)
30.980: (move f3-6f f4-6f)
31.694: (move f2-5f f2-4f)
31.987: (move f2-5f f1-5f)
28.854: (pickup f4-6f key2-0)
