/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
139.675: (move f11-2f f11-3f)
139.676: (move f12-3f f11-3f)
140.446: (move f12-3f f13-3f)
137.622: (move f12-0f f11-0f)
138.479: (move f11-3f f11-4f)
138.479: (move f12-4f f11-4f)
138.499: (move f12-4f f12-5f)
138.785: (move f12-4f f13-4f)
137.611: (move f12-5f f11-5f)
137.611: (move f11-4f f11-5f)
137.762: (move f12-5f f12-6f)
138.384: (move f11-0f f10-0f)
138.803: (move f12-5f f13-5f)
136.284: (move f12-6f f12-7f)
137.356: (move f11-5f f11-6f)
137.356: (move f12-6f f11-6f)
137.649: (move f11-5f f10-5f)
138.327: (move f10-0f f9-0f)
137.099: (move f12-7f f12-8f)
138.524: (move f9-0f f9-1f)
138.924: (move f9-0f f8-0f)
139.020: (move f10-5f f10-6f)
139.023: (move f11-6f f10-6f)
136.661: (move f12-8f f12-9f)
137.877: (move f12-8f f11-8f)
138.986: (move f8-0f f8-1f)
138.986: (move f9-1f f8-1f)
139.120: (move f10-6f f9-6f)
137.142: (pickup-and-loose f12-9f key3-2 key2-6)
137.196: (putdown f12-9f key2-6)
137.324: (move f12-9f f11-9f)
137.324: (move f11-8f f11-9f)
138.641: (move f12-9f f13-9f)
135.518: (move f12-9f f12-8f)
135.824: (move f12-9f f12-8f)
136.845: (move f12-9f f11-9f)
137.075: (move f12-9f f11-9f)
137.166: (move f12-9f f13-9f)
134.680: (move f12-8f f12-7f)
134.827: (move f12-8f f12-7f)
135.702: (move f11-9f f11-8f)
135.702: (move f12-8f f11-8f)
135.728: (move f11-9f f10-9f)
134.719: (move f12-7f f12-6f)
134.846: (move f12-7f f12-6f)
135.096: (putdown f12-7f key3-2)
135.184: (move f11-8f f11-7f)
135.184: (move f12-7f f11-7f)
134.494: (move f12-6f f11-6f)
134.494: (move f11-7f f11-6f)
134.619: (move f12-6f f11-6f)
134.896: (move f12-6f f12-5f)
134.989: (move f12-6f f12-5f)
130.784: (pickup f12-5f key4-5)
131.301: (pickup-and-loose f12-5f key4-5 key3-2)
134.378: (move f12-5f f11-5f)
134.379: (move f11-6f f11-5f)
134.515: (move f12-5f f11-5f)
130.382: (move f12-5f f11-5f)
130.663: (move f12-5f f12-4f)
130.705: (move f12-5f f12-6f)
130.981: (move f12-5f f11-5f)
131.254: (move f12-5f f12-4f)
130.626: (move f12-6f f11-6f)
130.627: (move f11-5f f11-6f)
130.693: (move f11-5f f11-6f)
130.846: (move f11-5f f10-5f)
130.850: (move f12-6f f12-7f)
130.569: (move f10-5f f10-6f)
130.570: (move f11-6f f10-6f)
130.641: (move f12-7f f11-7f)
130.641: (move f11-6f f11-7f)
130.667: (move f11-6f f10-6f)
130.345: (move f10-6f f10-7f)
130.345: (move f11-7f f10-7f)
130.411: (move f10-6f f10-7f)
130.901: (move f11-7f f11-8f)
130.911: (move f10-6f f9-6f)
130.190: (move f9-6f f8-6f)
130.218: (move f10-7f f9-7f)
130.221: (move f9-6f f9-7f)
130.278: (move f10-7f f9-7f)
130.427: (move f11-8f f10-8f)
128.647: (move f8-6f f8-7f)
128.647: (move f9-7f f8-7f)
128.709: (move f9-7f f8-7f)
129.914: (move f8-6f f7-6f)
130.916: (move f10-8f f10-9f)
129.633: (move f7-6f f7-7f)
129.634: (move f8-7f f7-7f)
129.698: (move f8-7f f7-7f)
130.246: (move f8-7f f8-6f)
130.604: (move f7-6f f7-5f)
128.362: (unlock f7-7f f6-7f key4-5 shape4)
128.426: (unlock f7-7f f6-7f key4-5 shape4)
129.235: (move f7-7f f7-8f)
129.299: (move f7-7f f7-8f)
129.974: (move f8-6f f7-6f)
126.976: (move f7-7f f8-7f)
127.040: (move f7-7f f8-7f)
127.606: (move f7-7f f7-8f)
127.672: (move f7-7f f7-8f)
127.766: (move f7-7f f6-7f)
125.611: (move f6-7f f5-7f)
126.502: (move f7-8f f7-9f)
126.567: (move f7-8f f7-9f)
127.842: (pickup-and-loose f6-7f key3-0 key4-5)
127.860: (putdown f7-8f key4-5)
124.105: (move f7-9f f7-10f)
124.161: (move f7-9f f7-10f)
125.679: (move f6-7f f5-7f)
125.834: (move f5-7f f4-7f)
126.773: (move f7-8f f7-9f)
123.020: (putdown f7-10f key4-5)
123.021: (pickup-and-loose f7-10f key1-2 key4-5)
123.063: (pickup-and-loose f7-10f key1-2 key4-5)
123.072: (putdown f7-10f key4-5)
125.658: (move f7-9f f7-10f)
123.385: (move f7-10f f7-11f)
123.422: (move f7-10f f7-11f)
123.823: (move f7-10f f7-11f)
123.858: (move f7-10f f7-11f)
124.188: (move f7-10f f6-10f)
121.430: (move f7-11f f7-12f)
121.492: (move f7-11f f7-12f)
121.707: (move f7-11f f7-12f)
121.770: (move f7-11f f7-12f)
123.031: (move f7-11f f8-11f)
122.250: (putdown f7-12f key1-2)
122.313: (putdown f7-12f key1-2)
123.697: (putdown f8-11f key1-2)
123.743: (move f8-11f f8-12f)
123.743: (move f7-12f f8-12f)
123.873: (putdown f8-12f key1-2)
124.199: (move f7-12f f7-11f)
124.212: (move f8-11f f8-12f)
124.238: (move f7-12f f7-11f)
124.337: (move f8-11f f7-11f)
121.718: (move f8-12f f7-12f)
121.739: (move f8-12f f7-12f)
121.740: (move f7-11f f7-12f)
123.217: (move f8-12f f8-11f)
123.309: (move f7-11f f7-10f)
123.576: (move f7-12f f7-11f)
123.576: (move f8-11f f7-11f)
124.035: (pickup f7-10f key4-5)
124.461: (move f7-10f f6-10f)
124.911: (move f7-10f f7-9f)
123.216: (move f7-11f f7-10f)
123.702: (move f6-10f f5-10f)
123.814: (pickup f6-10f key1-1)
124.306: (pickup f6-10f key3-5)
124.536: (pickup f7-11f key0-2)
121.326: (move f6-10f f5-10f)
121.489: (move f6-10f f7-10f)
122.366: (move f7-11f f7-12f)
123.077: (move f6-10f f7-10f)
123.458: (move f6-10f f5-10f)
121.096: (move f5-10f f4-10f)
121.164: (move f5-10f f5-9f)
121.408: (move f7-10f f7-11f)
121.876: (move f5-10f f5-11f)
122.399: (move f7-10f f8-10f)
118.303: (move f7-11f f7-12f)
119.690: (move f8-10f f8-11f)
119.693: (move f7-11f f8-11f)
120.854: (move f5-9f f4-9f)
120.855: (move f4-10f f4-9f)
120.260: (putdown f8-11f key1-1)
120.425: (move f8-11f f8-12f)
120.427: (move f7-12f f8-12f)
121.191: (move f4-9f f4-8f)
121.547: (move f7-12f f6-12f)
119.190: (move f4-8f f4-7f)
120.919: (move f8-11f f8-12f)
121.024: (move f8-12f f9-12f)
121.099: (move f6-12f f5-12f)
121.132: (move f4-8f f5-8f)
119.061: (move f4-7f f5-7f)
119.062: (move f5-8f f5-7f)
119.947: (unlock f5-8f f6-8f key1-1 shape1)
120.107: (move f8-12f f7-12f)
120.260: (move f5-12f f4-12f)
119.114: (move f5-8f f5-7f)
119.346: (pickup f7-12f key1-2)
120.676: (move f5-8f f5-9f)
120.984: (move f5-8f f6-8f)
121.087: (move f5-8f f4-8f)
119.336: (move f4-8f f4-7f)
119.339: (move f5-7f f4-7f)
120.022: (move f5-9f f6-9f)
120.023: (move f6-8f f6-9f)
120.317: (move f7-12f f8-12f)
119.777: (move f8-12f f8-11f)
120.326: (putdown f8-12f key1-2)
121.136: (move f4-7f f3-7f)
122.449: (move f6-9f f7-9f)
122.973: (move f8-12f f9-12f)
119.586: (move f8-12f f7-12f)
119.894: (putdown f8-11f key1-2)
119.923: (pickup-and-loose f8-11f key1-1 key1-2)
119.961: (move f8-12f f8-11f)
120.337: (move f7-9f f7-8f)
119.422: (pickup f8-11f key1-1)
120.187: (move f8-11f f8-12f)
120.759: (move f8-11f f8-12f)
121.557: (move f8-11f f7-11f)
121.904: (move f7-8f f7-7f)
117.942: (move f8-12f f7-12f)
117.945: (move f7-11f f7-12f)
119.733: (move f8-12f f7-12f)
120.041: (move f8-11f f8-12f)
120.482: (move f7-7f f8-7f)
117.916: (move f8-12f f7-12f)
121.207: (move f8-12f f9-12f)
121.412: (move f8-7f f9-7f)
121.431: (move f7-12f f6-12f)
121.466: (move f8-7f f8-6f)
120.794: (move f7-12f f7-11f)
121.158: (move f7-12f f6-12f)
121.203: (move f6-12f f5-12f)
121.336: (move f7-12f f7-13f)
121.393: (move f9-12f f10-12f)
120.495: (move f5-12f f4-12f)
120.927: (move f6-12f f5-12f)
121.272: (move f10-12f f11-12f)
121.394: (move f7-11f f7-10f)
121.712: (move f7-13f f8-13f)
120.190: (move f5-12f f4-12f)
121.812: (move f5-12f f5-11f)
122.174: (move f4-12f f4-11f)
122.368: (move f7-10f f8-10f)
122.396: (move f4-12f f3-12f)
121.272: (move f5-11f f5-10f)
121.344: (move f4-11f f4-10f)
121.785: (move f3-12f f2-12f)
121.849: (move f5-11f f4-11f)
121.850: (move f4-12f f4-11f)
121.026: (move f4-11f f4-10f)
121.027: (move f5-10f f4-10f)
121.089: (move f4-10f f4-9f)
121.096: (move f5-10f f5-9f)
121.649: (move f4-10f f5-10f)
120.782: (move f4-10f f4-9f)
120.783: (move f5-9f f4-9f)
121.063: (move f5-9f f5-8f)
121.316: (move f4-9f f4-8f)
121.420: (move f4-9f f5-9f)
118.990: (move f5-8f f5-7f)
119.432: (move f4-8f f4-7f)
119.877: (unlock f5-8f f6-8f key1-1 shape1)
121.151: (move f4-9f f4-8f)
121.152: (move f5-8f f4-8f)
119.043: (move f5-8f f5-7f)
119.116: (move f5-7f f4-7f)
119.117: (move f4-8f f4-7f)
119.316: (move f4-7f f5-7f)
120.606: (move f5-8f f5-9f)
119.267: (move f5-7f f4-7f)
119.975: (move f5-9f f6-9f)
120.607: (move f5-7f f6-7f)
120.789: (move f5-9f f4-9f)
121.199: (move f4-7f f3-7f)
120.917: (move f6-9f f6-8f)
120.917: (move f6-7f f6-8f)
121.013: (move f4-7f f4-8f)
121.014: (move f4-9f f4-8f)
121.066: (move f4-9f f4-10f)
120.277: (move f6-8f f7-8f)
120.989: (unlock f4-8f f3-8f key1-1 shape1)
121.259: (pickup-and-loose f4-8f key2-1 key1-1)
121.291: (move f4-10f f5-10f)
121.906: (move f4-10f f4-11f)
119.207: (move f4-8f f3-8f)
119.278: (move f4-8f f4-7f)
119.890: (move f4-8f f5-8f)
120.135: (move f4-8f f4-7f)
120.246: (move f4-11f f4-12f)
118.945: (move f3-8f f2-8f)
119.278: (move f4-7f f5-7f)
119.278: (move f5-8f f5-7f)
119.668: (move f4-7f f5-7f)
119.771: (unlock f4-7f f4-6f key2-1 shape2)
119.759: (move f4-7f f5-7f)
119.865: (move f2-8f f1-8f)
120.455: (move f5-7f f5-8f)
120.727: (move f5-7f f6-7f)
121.057: (move f2-8f f2-9f)
120.196: (move f2-9f f3-9f)
120.720: (move f5-7f f5-8f)
121.009: (move f2-9f f2-10f)
121.142: (move f6-7f f6-8f)
121.500: (move f5-8f f5-9f)
120.124: (move f6-8f f6-9f)
120.423: (move f6-8f f7-8f)
120.604: (move f5-9f f6-9f)
120.916: (move f3-9f f4-9f)
121.484: (move f5-8f f4-8f)
120.835: (move f4-9f f5-9f)
120.836: (move f6-9f f5-9f)
121.216: (pickup-and-loose f4-8f key1-1 key2-1)
121.288: (move f4-9f f4-10f)
121.526: (move f6-9f f6-8f)
118.866: (move f4-8f f4-7f)
120.109: (move f4-8f f5-8f)
120.889: (move f6-8f f7-8f)
121.007: (move f4-8f f4-9f)
121.163: (unlock f4-8f f3-8f key1-1 shape1)
118.885: (move f4-8f f4-7f)
119.090: (move f4-7f f5-7f)
119.090: (move f5-8f f5-7f)
119.404: (move f4-8f f3-8f)
120.106: (move f4-8f f5-8f)
119.170: (move f3-8f f2-8f)
119.335: (move f5-8f f5-7f)
119.335: (move f4-7f f5-7f)
120.412: (move f3-8f f3-9f)
120.835: (move f5-7f f6-7f)
120.091: (move f2-8f f1-8f)
120.947: (move f5-7f f6-7f)
121.124: (move f3-9f f4-9f)
121.153: (move f6-7f f6-8f)
121.296: (move f2-8f f2-9f)
120.215: (move f6-8f f6-9f)
120.515: (move f6-8f f7-8f)
121.044: (move f4-9f f5-9f)
121.234: (move f2-9f f2-10f)
121.366: (move f6-7f f6-8f)
120.355: (move f5-9f f6-9f)
120.356: (move f6-8f f6-9f)
120.654: (move f6-8f f7-8f)
120.825: (move f6-9f f5-9f)
121.666: (move f5-9f f5-10f)
121.496: (move f5-10f f4-10f)
121.534: (move f5-9f f5-10f)
122.152: (move f7-8f f7-7f)
122.157: (move f5-10f f5-11f)
122.179: (putdown f7-8f key1-1)
120.710: (move f7-7f f8-7f)
121.281: (move f5-11f f5-12f)
121.284: (move f5-10f f4-10f)
122.097: (move f5-10f f5-11f)
122.130: (move f7-7f f7-6f)
120.547: (move f5-12f f4-12f)
121.218: (move f5-11f f5-12f)
121.286: (move f5-12f f6-12f)
121.611: (move f8-7f f9-7f)
121.696: (move f8-7f f8-6f)
118.271: (move f6-12f f7-12f)
120.481: (move f5-12f f4-12f)
121.208: (move f5-12f f6-12f)
121.930: (move f9-7f f10-7f)
122.263: (move f4-12f f4-11f)
118.209: (move f6-12f f7-12f)
120.402: (move f7-12f f8-12f)
121.138: (move f7-12f f7-11f)
121.691: (move f7-12f f7-13f)
122.017: (move f10-7f f10-8f)
119.808: (move f8-12f f8-11f)
119.808: (move f7-11f f8-11f)
120.347: (move f7-12f f8-12f)
121.075: (move f7-12f f7-11f)
121.508: (move f7-11f f7-10f)
119.730: (move f8-12f f8-11f)
119.730: (move f7-11f f8-11f)
120.255: (putdown f8-11f key1-1)
121.431: (move f7-11f f7-10f)
121.513: (move f8-12f f9-12f)
120.192: (putdown f8-11f key1-1)
120.608: (move f8-11f f8-12f)
121.682: (move f9-12f f10-12f)
122.280: (move f8-11f f7-11f)
122.637: (move f7-10f f8-10f)
119.827: (move f7-11f f7-12f)
119.829: (move f8-12f f7-12f)
120.571: (move f8-11f f8-12f)
120.709: (pickup f8-12f key1-2)
121.562: (move f10-12f f11-12f)
119.723: (move f8-12f f7-12f)
119.809: (move f8-12f f7-12f)
120.201: (move f8-12f f8-11f)
120.635: (pickup f8-12f key1-2)
123.381: (move f8-12f f9-12f)
119.658: (move f8-12f f7-12f)
120.089: (move f8-12f f8-11f)
120.201: (putdown f8-11f key1-2)
120.324: (pickup-and-loose f8-11f key1-1 key1-2)
120.357: (putdown f7-12f key1-2)
120.130: (putdown f8-11f key1-2)
120.235: (pickup-and-loose f8-11f key1-1 key1-2)
120.335: (putdown f7-12f key1-2)
120.549: (move f8-11f f8-12f)
121.007: (move f8-11f f8-12f)
118.290: (move f8-12f f7-12f)
119.980: (move f8-12f f7-12f)
120.488: (move f8-11f f8-12f)
120.980: (move f8-11f f8-12f)
121.152: (move f7-12f f8-12f)
118.233: (move f8-12f f7-12f)
119.954: (move f8-12f f7-12f)
120.492: (move f8-12f f8-11f)
121.394: (move f8-12f f9-12f)
121.539: (move f7-12f f6-12f)
119.994: (pickup f8-11f key1-1)
121.466: (move f7-12f f6-12f)
121.552: (move f6-12f f5-12f)
121.613: (move f7-12f f7-11f)
121.833: (move f9-12f f10-12f)
120.721: (move f8-11f f8-12f)
120.847: (move f5-12f f4-12f)
121.493: (move f6-12f f5-12f)
121.495: (move f8-11f f7-11f)
121.696: (move f7-11f f7-10f)
118.597: (move f7-11f f7-12f)
118.598: (move f8-12f f7-12f)
120.787: (move f5-12f f4-12f)
121.319: (move f8-12f f9-12f)
121.571: (move f7-11f f7-10f)
121.573: (move f9-12f f10-12f)
121.576: (move f7-12f f6-12f)
122.173: (move f7-12f f7-13f)
122.470: (move f4-12f f4-11f)
122.602: (pickup-and-loose f9-12f key2-4 key1-1)
121.386: (move f6-12f f5-12f)
121.598: (move f4-11f f4-10f)
121.633: (move f10-12f f11-12f)
122.128: (move f7-13f f8-13f)
122.275: (move f9-12f f8-12f)
120.152: (move f8-12f f7-12f)
120.549: (move f5-12f f4-12f)
121.314: (move f4-10f f4-9f)
121.603: (move f8-12f f8-11f)
121.910: (move f4-10f f5-10f)
121.150: (move f4-9f f5-9f)
121.152: (move f5-10f f5-9f)
121.409: (move f4-9f f4-8f)
122.217: (move f4-12f f4-11f)
122.323: (putdown f8-11f key2-4)
119.179: (move f4-8f f4-7f)
120.430: (move f4-8f f5-8f)
120.430: (move f5-9f f5-8f)
120.617: (move f5-9f f6-9f)
121.353: (move f4-11f f4-10f)
119.413: (move f5-8f f5-7f)
119.414: (move f4-7f f5-7f)
121.042: (move f4-7f f4-6f)
121.082: (move f4-10f f4-9f)
121.464: (move f6-9f f6-8f)
120.847: (move f6-8f f7-8f)
120.893: (move f4-9f f5-9f)
121.156: (move f6-8f f6-7f)
121.157: (move f5-7f f6-7f)
121.289: (move f4-9f f4-8f)
118.939: (move f4-8f f4-7f)
120.179: (move f5-9f f5-8f)
120.180: (move f4-8f f5-8f)
120.260: (move f5-9f f6-9f)
121.238: (unlock f4-8f f3-8f key1-1 shape1)
118.956: (move f4-8f f4-7f)
119.162: (move f5-8f f5-7f)
119.162: (move f4-7f f5-7f)
119.475: (move f4-8f f3-8f)
120.179: (move f4-8f f5-8f)
119.241: (move f3-8f f2-8f)
119.406: (move f4-7f f5-7f)
119.407: (move f5-8f f5-7f)
120.487: (move f3-8f f3-9f)
120.907: (move f5-7f f6-7f)
120.166: (move f2-8f f1-8f)
121.018: (move f5-7f f6-7f)
121.198: (move f3-9f f4-9f)
121.219: (move f6-7f f6-8f)
121.368: (move f2-8f f2-9f)
120.572: (move f6-8f f7-8f)
121.114: (move f4-9f f5-9f)
121.307: (move f2-9f f2-10f)
121.433: (move f6-7f f6-8f)
121.567: (move f4-9f f4-10f)
120.401: (move f5-9f f6-9f)
120.403: (move f6-8f f6-9f)
120.711: (move f6-8f f7-8f)
121.719: (move f5-9f f5-10f)
121.720: (move f4-10f f5-10f)
122.221: (move f5-10f f5-11f)
122.222: (move f7-8f f7-7f)
122.232: (putdown f7-8f key1-1)
122.776: (move f7-8f f7-9f)
122.778: (move f6-9f f7-9f)
120.779: (move f7-7f f8-7f)
121.449: (move f5-11f f5-12f)
121.644: (move f7-9f f7-10f)
122.202: (move f7-7f f7-6f)
122.336: (move f5-11f f4-11f)
120.611: (move f4-11f f4-12f)
120.613: (move f5-12f f4-12f)
121.574: (move f7-10f f7-11f)
121.651: (move f5-12f f6-12f)
121.684: (move f8-7f f9-7f)
118.660: (move f6-12f f7-12f)
118.661: (move f7-11f f7-12f)
120.072: (move f7-11f f8-11f)
122.003: (move f9-7f f10-7f)
122.511: (move f4-12f f3-12f)
120.560: (putdown f8-11f key1-1)
120.773: (move f7-12f f8-12f)
120.774: (move f8-11f f8-12f)
121.857: (move f3-12f f2-12f)
122.088: (move f10-7f f10-8f)
121.181: (move f8-11f f8-12f)
121.383: (move f8-12f f9-12f)
122.166: (move f2-12f f2-11f)
122.189: (move f8-12f f8-13f)
122.593: (move f10-8f f10-9f)
121.457: (move f2-11f f1-11f)
121.637: (move f9-12f f10-12f)
122.236: (move f8-13f f7-13f)
122.683: (pickup-and-loose f9-12f key2-4 key1-1)
122.840: (move f10-9f f9-9f)
121.701: (move f10-12f f11-12f)
122.347: (move f9-12f f8-12f)
122.634: (move f9-9f f8-9f)
122.789: (move f9-9f f9-8f)
122.916: (move f7-13f f6-13f)
120.230: (move f8-12f f7-12f)
121.697: (move f8-12f f8-11f)
122.719: (move f8-9f f8-10f)
123.111: (move f6-13f f5-13f)
123.543: (move f8-9f f8-8f)
122.384: (putdown f8-11f key2-4)
123.272: (move f7-12f f7-11f)
123.272: (move f8-11f f7-11f)
123.326: (move f7-12f f6-12f)
123.757: (pickup-and-loose f7-12f key1-2 key2-4)
122.758: (move f8-11f f8-12f)
123.122: (move f6-12f f5-12f)
123.166: (unlock f7-11f f6-11f key2-4 shape2)
123.349: (move f7-11f f7-10f)
123.404: (unlock f6-12f f6-11f key2-4 shape2)
120.517: (move f6-12f f7-12f)
120.518: (move f7-11f f7-12f)
121.594: (move f8-12f f7-12f)
121.876: (move f7-11f f8-11f)
122.096: (move f6-12f f6-11f)
121.032: (pickup f7-12f key1-2)
122.563: (putdown f8-11f key2-4)
122.689: (move f7-12f f8-12f)
122.689: (move f8-11f f8-12f)
122.786: (move f6-11f f6-10f)
121.742: (move f6-10f f6-9f)
122.285: (move f7-12f f8-12f)
122.953: (move f8-12f f9-12f)
123.101: (move f8-11f f8-12f)
123.479: (move f6-10f f7-10f)
121.629: (pickup-and-loose f9-12f key1-1 key2-4)
121.825: (move f8-12f f7-12f)
122.035: (move f8-12f f8-11f)
122.137: (putdown f8-12f key1-2)
123.182: (move f6-9f f5-9f)
121.089: (move f9-12f f8-12f)
121.132: (move f8-12f f7-12f)
121.183: (pickup f7-12f key1-2)
121.857: (pickup-and-loose f8-11f key2-4 key1-2)
121.878: (move f9-12f f10-12f)
118.896: (move f8-12f f7-12f)
120.219: (move f8-12f f8-11f)
121.946: (move f10-12f f11-12f)
122.103: (move f8-11f f8-12f)
122.135: (putdown f8-11f key2-4)
119.910: (move f8-12f f7-12f)
120.723: (putdown f8-11f key1-1)
121.419: (move f8-11f f7-11f)
121.420: (move f7-12f f7-11f)
