/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.644: (move f4-3f f3-3f)
65.335: (move f3-3f f2-3f)
65.874: (move f5-6f f6-6f)
66.284: (move f5-3f f4-3f)
66.384: (move f5-3f f5-4f)
66.759: (pickup-and-loose f3-3f key3-4 key2-3)
64.988: (move f6-6f f6-7f)
65.410: (move f6-6f f7-6f)
65.808: (move f2-3f f1-3f)
66.179: (move f3-3f f2-3f)
66.270: (move f2-3f f2-4f)
65.159: (move f1-3f f1-2f)
65.883: (move f7-6f f8-6f)
66.116: (move f7-6f f7-5f)
66.175: (pickup-and-loose f7-6f key0-1 key2-3)
66.725: (putdown f7-6f key2-3)
64.727: (move f8-6f f8-5f)
64.727: (move f7-5f f8-5f)
65.929: (move f7-5f f7-4f)
66.702: (move f7-6f f6-6f)
66.762: (move f7-6f f8-6f)
65.954: (move f8-6f f8-5f)
66.204: (move f6-6f f5-6f)
66.276: (move f6-6f f6-7f)
66.671: (move f7-4f f7-3f)
67.175: (pickup-and-loose f7-4f key0-0 key2-3)
67.002: (move f8-5f f7-5f)
67.012: (move f7-3f f7-2f)
67.015: (move f7-4f f7-5f)
67.045: (move f7-3f f6-3f)
67.284: (move f7-4f f7-3f)
66.952: (move f7-2f f8-2f)
67.019: (move f7-5f f8-5f)
67.216: (move f7-5f f7-4f)
68.033: (move f7-5f f7-6f)
68.211: (move f7-2f f7-1f)
67.919: (move f7-4f f7-3f)
67.984: (move f8-2f f8-1f)
67.984: (move f7-1f f8-1f)
67.989: (pickup-and-loose f7-4f key0-0 key0-1)
68.161: (move f8-5f f8-4f)
66.851: (move f7-4f f7-5f)
67.562: (move f7-4f f7-3f)
68.322: (move f7-3f f6-3f)
68.360: (move f7-3f f7-2f)
68.505: (move f7-4f f8-4f)
66.954: (move f8-4f f8-5f)
66.956: (move f7-5f f8-5f)
67.378: (move f7-5f f7-6f)
68.266: (move f7-2f f8-2f)
68.336: (move f6-3f f5-3f)
67.504: (move f5-3f f5-4f)
67.724: (pickup-and-loose f7-6f key2-3 key0-0)
68.048: (move f8-5f f8-6f)
68.048: (move f7-6f f8-6f)
68.255: (move f7-6f f6-6f)
67.553: (move f5-4f f5-5f)
67.760: (move f7-6f f7-5f)
68.010: (move f7-6f f8-6f)
68.095: (move f6-6f f5-6f)
68.293: (move f7-6f f6-6f)
67.304: (move f7-5f f8-5f)
67.304: (move f8-6f f8-5f)
68.170: (move f6-6f f5-6f)
68.427: (move f6-6f f6-7f)
69.205: (move f5-6f f5-5f)
68.661: (move f5-5f f5-4f)
69.499: (move f5-6f f5-5f)
69.593: (move f8-5f f8-4f)
70.471: (move f6-7f f7-7f)
71.931: (move f5-5f f6-5f)
69.207: (move f5-5f f5-4f)
69.289: (move f8-4f f7-4f)
69.966: (move f5-4f f5-3f)
70.325: (move f5-4f f4-4f)
70.390: (move f7-7f f7-8f)
68.872: (move f7-4f f7-3f)
69.278: (move f5-3f f6-3f)
69.768: (unlock f7-8f f8-8f key2-3 shape2)
69.951: (move f5-4f f5-3f)
70.029: (pickup-and-loose f7-4f key0-1 key2-3)
68.777: (move f7-4f f7-5f)
68.808: (move f7-8f f8-8f)
69.134: (unlock f5-3f f5-2f key2-3 shape2)
69.146: (move f5-3f f4-3f)
69.618: (move f5-3f f6-3f)
68.846: (move f7-5f f8-5f)
69.070: (putdown f8-8f key2-3)
69.307: (move f7-5f f7-6f)
69.323: (move f5-3f f4-3f)
69.346: (move f5-3f f5-4f)
69.317: (move f4-3f f4-2f)
69.483: (move f8-8f f7-8f)
69.655: (move f7-6f f8-6f)
69.655: (move f8-5f f8-6f)
69.828: (move f5-4f f5-5f)
68.409: (move f5-5f f5-6f)
70.123: (move f7-8f f7-9f)
70.830: (move f4-2f f5-2f)
71.006: (move f7-8f f7-7f)
71.676: (move f4-2f f4-1f)
67.904: (pickup f7-7f key2-1)
68.302: (move f7-7f f7-6f)
68.581: (move f5-6f f6-6f)
69.121: (move f7-7f f6-7f)
70.629: (move f7-9f f8-9f)
67.460: (move f7-7f f7-6f)
67.615: (move f7-6f f7-5f)
67.702: (pickup f7-6f key0-0)
67.966: (move f6-6f f7-6f)
68.025: (move f6-7f f6-6f)
65.943: (pickup-and-loose f7-6f key0-0 key2-1)
66.689: (move f7-6f f7-5f)
67.190: (move f7-5f f8-5f)
67.406: (move f7-6f f7-5f)
67.562: (pickup-and-loose f7-6f key0-0 key2-3)
65.046: (move f7-6f f7-5f)
66.028: (move f7-6f f6-6f)
66.426: (move f7-6f f7-7f)
66.820: (move f7-5f f8-5f)
66.911: (move f7-6f f8-6f)
64.996: (move f8-6f f8-5f)
64.997: (move f7-5f f8-5f)
65.421: (move f7-5f f7-4f)
65.671: (move f6-6f f5-6f)
67.178: (move f6-6f f6-7f)
65.049: (pickup-and-loose f7-4f key0-1 key0-0)
65.831: (move f7-4f f7-3f)
66.431: (move f8-5f f8-4f)
66.432: (move f7-4f f8-4f)
67.052: (move f5-6f f5-5f)
65.173: (move f7-4f f7-5f)
66.333: (move f7-4f f7-3f)
66.896: (move f7-4f f8-4f)
67.059: (move f5-5f f5-4f)
67.372: (move f7-3f f6-3f)
64.289: (move f7-5f f8-5f)
64.290: (move f8-4f f8-5f)
65.089: (move f7-5f f7-6f)
66.819: (move f7-3f f6-3f)
66.911: (move f7-3f f7-2f)
64.820: (move f7-6f f6-6f)
65.223: (move f7-6f f7-7f)
65.274: (putdown f7-6f key0-1)
65.441: (pickup-and-loose f7-6f key2-1 key0-1)
65.842: (move f8-5f f8-6f)
64.205: (move f6-6f f5-6f)
65.277: (move f7-6f f6-6f)
65.368: (move f7-6f f6-6f)
65.410: (move f7-7f f6-7f)
65.410: (move f6-6f f6-7f)
64.593: (move f6-6f f5-6f)
64.857: (move f6-6f f5-6f)
65.623: (move f5-6f f5-5f)
65.814: (move f6-6f f6-7f)
66.463: (move f6-6f f6-7f)
65.705: (move f6-7f f7-7f)
65.888: (move f6-7f f7-7f)
65.960: (move f5-5f f5-4f)
66.147: (move f5-6f f5-5f)
66.518: (move f5-6f f5-5f)
66.360: (move f5-5f f5-4f)
66.735: (move f5-5f f5-4f)
66.864: (move f5-4f f5-3f)
67.176: (move f5-4f f4-4f)
67.287: (move f7-7f f7-8f)
66.808: (move f7-8f f8-8f)
67.250: (move f5-3f f4-3f)
67.250: (move f4-4f f4-3f)
67.288: (move f5-4f f5-3f)
67.303: (move f4-4f f3-4f)
65.625: (pickup-and-loose f8-8f key2-3 key2-1)
66.303: (move f3-4f f2-4f)
66.397: (unlock f5-3f f5-2f key2-1 shape2)
66.668: (move f4-3f f4-2f)
66.880: (putdown f8-8f key2-1)
65.953: (move f8-8f f7-8f)
66.255: (move f2-4f f2-3f)
66.490: (move f5-3f f5-4f)
66.865: (move f8-8f f8-7f)
67.033: (move f8-8f f8-9f)
64.039: (move f8-7f f7-7f)
64.040: (move f7-8f f7-7f)
64.588: (move f8-7f f8-6f)
66.149: (move f8-7f f9-7f)
66.272: (move f2-3f f1-3f)
62.909: (move f8-6f f8-5f)
63.828: (move f8-6f f7-6f)
63.828: (move f7-7f f7-6f)
64.085: (move f7-7f f6-7f)
65.139: (move f1-3f f1-2f)
63.602: (move f7-6f f6-6f)
63.602: (move f6-7f f6-6f)
63.895: (move f7-6f f7-5f)
63.895: (move f8-5f f7-5f)
64.514: (pickup-and-loose f7-6f key0-1 key2-3)
62.922: (move f6-6f f5-6f)
63.663: (move f7-5f f7-4f)
64.531: (move f7-6f f6-6f)
64.883: (move f7-6f f7-5f)
64.914: (move f7-6f f7-7f)
64.265: (move f6-6f f5-6f)
64.284: (move f7-5f f8-5f)
64.453: (move f5-6f f5-5f)
64.490: (pickup-and-loose f7-4f key0-0 key2-3)
64.983: (move f7-4f f7-3f)
64.625: (move f5-5f f5-4f)
64.792: (move f7-4f f7-5f)
65.418: (move f7-4f f7-3f)
65.487: (move f7-3f f6-3f)
65.513: (move f7-3f f7-2f)
64.870: (move f7-5f f8-5f)
65.416: (move f5-4f f5-3f)
65.417: (move f6-3f f5-3f)
65.448: (move f7-2f f8-2f)
65.841: (move f5-4f f4-4f)
64.585: (unlock f5-3f f5-2f key2-3 shape2)
64.592: (move f5-3f f4-3f)
64.593: (move f4-4f f4-3f)
64.725: (move f4-4f f3-4f)
66.039: (move f8-5f f8-4f)
64.769: (move f5-3f f5-4f)
64.774: (move f5-3f f4-3f)
64.906: (move f3-4f f2-4f)
65.385: (move f3-4f f3-3f)
65.386: (move f4-3f f3-3f)
64.098: (move f3-3f f2-3f)
64.098: (move f2-4f f2-3f)
64.788: (move f5-4f f5-5f)
64.950: (move f4-3f f4-2f)
65.608: (pickup-and-loose f3-3f key3-4 key2-3)
63.262: (move f5-5f f5-6f)
64.591: (move f2-3f f1-3f)
65.089: (move f3-3f f2-3f)
65.782: (move f3-3f f3-4f)
65.790: (move f3-3f f4-3f)
63.915: (move f1-3f f1-2f)
63.945: (move f5-6f f6-6f)
66.377: (move f1-3f f0-3f)
66.693: (move f4-3f f4-2f)
66.807: (move f2-3f f1-3f)
64.171: (move f6-6f f7-6f)
64.429: (move f6-6f f6-7f)
64.649: (move f1-3f f1-2f)
65.681: (move f1-2f f0-2f)
65.681: (move f0-3f f0-2f)
64.237: (move f7-6f f7-5f)
64.384: (move f7-6f f7-7f)
64.384: (move f6-7f f7-7f)
64.791: (pickup-and-loose f7-6f key0-1 key2-3)
64.932: (move f7-6f f8-6f)
63.252: (move f8-6f f8-5f)
63.252: (move f7-5f f8-5f)
64.000: (move f7-5f f7-4f)
64.810: (move f7-6f f6-6f)
65.160: (move f7-6f f7-5f)
64.540: (move f6-6f f5-6f)
64.563: (move f7-5f f8-5f)
64.702: (pickup-and-loose f7-4f key0-0 key2-3)
65.322: (move f7-4f f7-3f)
65.396: (move f7-5f f7-4f)
65.069: (move f7-4f f7-5f)
65.613: (move f7-3f f7-2f)
65.637: (move f7-3f f6-3f)
65.691: (move f7-4f f7-3f)
65.805: (move f8-5f f8-6f)
65.155: (move f7-5f f8-5f)
65.785: (move f7-2f f8-2f)
66.127: (move f7-5f f7-6f)
66.397: (move f7-2f f6-2f)
66.397: (move f6-3f f6-2f)
66.070: (move f6-2f f5-2f)
66.319: (move f8-5f f8-4f)
66.404: (move f7-6f f6-6f)
66.772: (move f7-6f f7-7f)
66.829: (move f8-2f f8-1f)
65.988: (move f6-6f f5-6f)
67.075: (move f8-1f f7-1f)
67.471: (move f6-6f f6-7f)
67.471: (move f7-7f f6-7f)
68.320: (move f8-1f f9-1f)
67.408: (move f5-6f f5-5f)
68.895: (move f9-1f f9-2f)
70.407: (move f7-1f f7-0f)
70.665: (move f9-1f f9-0f)
71.365: (putdown f7-1f key2-3)
67.185: (move f5-5f f5-4f)
67.813: (move f9-2f f9-3f)
68.944: (move f7-1f f7-2f)
70.009: (move f7-1f f8-1f)
70.069: (move f5-5f f6-5f)
67.217: (move f5-4f f5-3f)
67.328: (move f9-3f f8-3f)
68.566: (putdown f9-3f key2-3)
68.765: (move f5-4f f4-4f)
68.958: (move f7-2f f7-3f)
65.908: (move f8-3f f8-4f)
67.313: (move f5-3f f6-3f)
68.249: (move f9-3f f8-3f)
68.507: (move f5-3f f4-3f)
68.507: (move f4-4f f4-3f)
66.888: (move f8-3f f7-3f)
67.188: (move f4-3f f4-2f)
67.277: (move f8-3f f8-2f)
67.430: (move f8-3f f8-4f)
68.406: (move f4-3f f3-3f)
66.124: (move f8-4f f8-5f)
66.859: (move f8-4f f7-4f)
66.859: (move f7-3f f7-4f)
67.537: (move f3-3f f2-3f)
68.186: (move f7-3f f6-3f)
65.637: (pickup f7-4f key0-0)
67.025: (move f8-5f f7-5f)
67.025: (move f7-4f f7-5f)
67.283: (move f6-3f f5-3f)
67.701: (move f8-5f f8-6f)
66.856: (move f7-5f f7-6f)
66.856: (move f8-6f f7-6f)
67.209: (move f5-3f f5-4f)
67.310: (move f7-4f f7-5f)
67.555: (move f7-4f f7-3f)
66.416: (pickup f7-6f key0-1)
66.651: (move f7-6f f6-6f)
67.067: (move f7-6f f7-7f)
67.303: (move f7-5f f8-5f)
67.444: (move f5-4f f5-5f)
65.940: (move f5-5f f5-6f)
65.941: (move f6-6f f5-6f)
67.015: (move f7-6f f6-6f)
67.129: (move f7-7f f6-7f)
67.129: (move f6-6f f6-7f)
66.234: (move f6-6f f5-6f)
67.263: (move f6-6f f6-7f)
68.878: (move f6-6f f6-5f)
71.062: (putdown f6-6f key0-1)
71.132: (move f6-7f f5-7f)
66.203: (move f5-6f f5-5f)
66.203: (move f6-5f f5-5f)
67.388: (move f6-5f f7-5f)
67.899: (move f6-6f f5-6f)
68.004: (move f6-7f f7-7f)
66.191: (move f5-5f f5-4f)
66.215: (move f7-5f f8-5f)
67.056: (move f7-5f f7-4f)
67.287: (move f5-6f f5-5f)
69.170: (move f7-7f f7-8f)
66.023: (move f7-4f f7-3f)
66.390: (move f7-4f f8-4f)
66.390: (move f8-5f f8-4f)
66.693: (move f5-4f f5-3f)
67.095: (pickup-and-loose f7-4f key0-0 key0-1)
65.497: (move f7-4f f7-3f)
65.887: (move f7-4f f8-4f)
66.976: (move f7-4f f7-5f)
67.552: (move f5-3f f6-3f)
67.552: (move f7-3f f6-3f)
66.828: (move f7-5f f8-5f)
66.829: (move f8-4f f8-5f)
67.065: (move f7-5f f7-6f)
67.321: (move f7-3f f6-3f)
67.990: (move f8-4f f8-3f)
67.602: (move f6-3f f5-3f)
67.899: (move f8-3f f8-2f)
68.825: (move f7-6f f6-6f)
68.935: (putdown f7-6f key0-0)
69.459: (move f8-3f f9-3f)
66.823: (move f5-3f f5-4f)
67.832: (move f6-6f f5-6f)
68.068: (move f8-2f f7-2f)
68.469: (move f7-6f f7-5f)
69.033: (move f5-3f f4-3f)
67.760: (move f5-6f f5-5f)
67.761: (move f5-4f f5-5f)
67.761: (move f4-3f f4-2f)
68.449: (move f7-5f f8-5f)
69.142: (move f7-5f f7-4f)
68.803: (pickup f7-4f key0-1)
68.921: (move f7-4f f7-3f)
69.333: (move f7-4f f8-4f)
69.333: (move f8-5f f8-4f)
69.461: (move f4-2f f5-2f)
69.459: (move f7-4f f7-5f)
69.496: (move f5-2f f6-2f)
70.297: (move f7-3f f6-3f)
70.742: (move f7-3f f8-3f)
70.743: (move f8-4f f8-3f)
68.727: (move f7-5f f8-5f)
69.689: (move f7-5f f7-6f)
70.710: (move f6-3f f5-3f)
71.191: (move f8-3f f8-2f)
72.693: (move f6-3f f6-2f)
68.575: (pickup-and-loose f7-6f key0-0 key0-1)
68.806: (move f7-6f f6-6f)
69.713: (move f7-6f f7-7f)
70.097: (move f5-3f f5-4f)
70.161: (move f8-5f f8-6f)
68.636: (move f7-6f f6-6f)
68.686: (move f6-6f f5-6f)
69.084: (move f7-6f f7-7f)
69.538: (move f7-6f f8-6f)
70.058: (move f7-7f f6-7f)
68.132: (move f6-6f f5-6f)
69.564: (move f7-7f f6-7f)
69.564: (move f6-6f f6-7f)
69.994: (move f5-6f f5-5f)
71.224: (move f7-7f f7-8f)
69.328: (move f5-5f f5-4f)
69.703: (move f5-6f f5-5f)
70.708: (move f7-8f f8-8f)
71.581: (move f7-8f f7-9f)
72.916: (move f5-5f f6-5f)
69.167: (move f5-5f f5-4f)
70.048: (move f5-4f f5-3f)
71.588: (pickup-and-loose f8-8f key2-1 key0-0)
71.643: (move f5-4f f4-4f)
71.940: (move f7-9f f8-9f)
69.248: (move f5-4f f5-3f)
70.224: (move f5-3f f6-3f)
70.818: (move f5-4f f4-4f)
71.301: (move f5-3f f4-3f)
71.301: (move f4-4f f4-3f)
69.256: (move f5-3f f6-3f)
69.821: (move f4-3f f4-2f)
70.711: (move f5-3f f4-3f)
70.711: (move f4-4f f4-3f)
71.049: (move f5-3f f5-2f)
69.208: (move f5-2f f4-2f)
69.209: (move f4-3f f4-2f)
70.625: (move f4-3f f3-3f)
70.991: (move f5-2f f6-2f)
70.991: (move f6-3f f6-2f)
69.250: (move f6-2f f7-2f)
69.659: (move f3-3f f2-3f)
70.038: (pickup-and-loose f3-3f key3-4 key0-0)
71.098: (move f3-3f f3-4f)
71.989: (putdown f3-3f key0-0)
68.865: (move f3-3f f2-3f)
69.313: (move f7-2f f8-2f)
69.824: (move f2-3f f1-3f)
70.033: (move f3-4f f2-4f)
70.033: (move f2-3f f2-4f)
68.654: (move f1-3f f1-2f)
69.142: (move f2-3f f1-3f)
69.331: (move f2-3f f2-4f)
69.657: (move f8-2f f8-3f)
71.177: (move f2-3f f2-2f)
67.759: (move f8-3f f8-4f)
67.862: (move f2-2f f1-2f)
67.862: (move f1-3f f1-2f)
70.183: (pickup-and-loose f2-2f key0-3 key3-4)
70.394: (move f2-4f f3-4f)
66.512: (move f2-2f f1-2f)
67.561: (move f2-2f f2-3f)
69.841: (move f1-2f f0-2f)
70.264: (move f3-4f f4-4f)
70.670: (move f1-2f f1-1f)
67.803: (move f1-2f f1-3f)
67.803: (move f2-3f f1-3f)
68.016: (move f2-3f f2-4f)
68.416: (move f1-2f f0-2f)
68.668: (move f2-3f f3-3f)
68.671: (move f3-3f f4-3f)
69.154: (move f3-3f f3-4f)
69.154: (move f2-4f f3-4f)
69.248: (pickup-and-loose f3-3f key0-0 key0-3)
69.610: (move f0-2f f0-3f)
67.165: (move f4-3f f4-2f)
67.372: (move f4-3f f5-3f)
68.403: (move f3-3f f2-3f)
68.978: (move f4-3f f4-4f)
68.978: (move f3-4f f4-4f)
66.720: (move f4-4f f5-4f)
66.721: (move f5-3f f5-4f)
67.571: (move f5-3f f6-3f)
68.698: (move f2-3f f1-3f)
68.865: (move f2-3f f2-4f)
67.509: (move f5-4f f5-5f)
67.645: (move f1-3f f1-2f)
68.320: (move f6-3f f7-3f)
69.217: (move f6-3f f6-2f)
69.757: (move f2-4f f3-4f)
66.307: (move f5-5f f5-6f)
66.480: (move f7-3f f7-4f)
67.988: (move f7-3f f8-3f)
68.216: (move f6-2f f7-2f)
68.216: (move f7-3f f7-2f)
66.299: (move f5-6f f6-6f)
66.942: (move f7-4f f7-5f)
67.463: (move f7-2f f8-2f)
67.463: (move f8-3f f8-2f)
67.937: (putdown f7-4f key0-3)
66.421: (move f7-5f f8-5f)
67.346: (move f7-4f f7-3f)
67.490: (move f6-6f f7-6f)
67.490: (move f7-5f f7-6f)
67.820: (move f7-4f f8-4f)
66.525: (pickup-and-loose f7-6f key0-1 key0-3)
67.132: (move f7-6f f7-7f)
67.636: (move f7-6f f8-6f)
67.636: (move f8-5f f8-6f)
67.803: (move f8-4f f8-5f)
65.783: (move f7-6f f6-6f)
66.918: (move f7-6f f7-7f)
66.944: (move f7-6f f7-5f)
67.597: (move f7-6f f8-6f)
67.879: (move f7-7f f6-7f)
65.665: (move f7-5f f8-5f)
65.666: (move f8-6f f8-5f)
65.758: (move f7-5f f7-4f)
66.125: (move f6-6f f5-6f)
67.284: (move f7-7f f6-7f)
65.994: (putdown f7-4f key0-1)
66.027: (move f5-6f f5-5f)
67.108: (move f7-4f f7-3f)
67.199: (move f7-4f f8-4f)
67.199: (move f8-5f f8-4f)
65.419: (move f7-4f f7-3f)
65.676: (move f5-5f f5-4f)
65.814: (move f7-4f f8-4f)
66.343: (move f7-4f f7-5f)
66.692: (move f7-3f f6-3f)
65.393: (move f7-5f f8-5f)
65.394: (move f8-4f f8-5f)
66.273: (move f7-3f f6-3f)
66.289: (move f7-5f f7-6f)
66.418: (move f6-3f f5-3f)
65.942: (pickup f7-6f key0-3)
66.237: (move f6-3f f5-3f)
66.457: (move f7-6f f6-6f)
67.187: (move f7-6f f7-7f)
67.765: (move f5-3f f5-2f)
65.805: (move f5-3f f5-4f)
66.226: (move f5-2f f4-2f)
66.470: (move f6-6f f5-6f)
67.384: (move f5-3f f4-3f)
67.499: (move f7-6f f7-5f)
66.230: (move f4-3f f4-2f)
66.534: (move f5-4f f5-5f)
66.534: (move f5-6f f5-5f)
66.941: (move f4-3f f3-3f)
67.496: (move f7-5f f8-5f)
66.464: (move f3-3f f2-3f)
66.906: (pickup f3-3f key0-0)
67.444: (move f3-3f f3-4f)
67.793: (move f4-2f f5-2f)
68.459: (move f4-2f f4-1f)
66.358: (move f3-3f f2-3f)
66.713: (move f3-4f f2-4f)
66.713: (move f2-3f f2-4f)
66.741: (move f2-3f f1-3f)
67.539: (move f3-4f f4-4f)
65.749: (move f1-3f f1-2f)
67.314: (move f2-3f f1-3f)
67.429: (move f2-3f f2-4f)
68.133: (move f2-3f f2-2f)
68.375: (move f1-3f f0-3f)
64.937: (move f1-3f f1-2f)
64.938: (move f2-2f f1-2f)
67.660: (move f1-2f f0-2f)
67.660: (move f0-3f f0-2f)
68.195: (move f2-4f f3-4f)
67.044: (pickup f0-2f key2-4)
68.063: (move f1-2f f0-2f)
68.527: (move f3-4f f4-4f)
68.672: (move f1-2f f1-1f)
68.988: (move f0-2f f0-1f)
65.292: (move f0-2f f1-2f)
66.151: (pickup f0-1f key3-1)
66.297: (move f4-4f f5-4f)
67.719: (move f0-2f f0-3f)
68.242: (move f4-4f f4-3f)
65.361: (move f0-1f f0-2f)
66.001: (putdown f1-2f key2-4)
66.137: (move f4-3f f4-2f)
66.257: (move f0-1f f1-1f)
66.525: (move f1-2f f1-3f)
62.312: (move f0-2f f1-2f)
62.312: (move f1-1f f1-2f)
64.765: (move f0-2f f0-3f)
66.315: (move f1-3f f2-3f)
67.124: (move f1-2f f1-3f)
60.655: (move f0-3f f1-3f)
60.655: (move f1-2f f1-3f)
64.017: (move f0-3f f0-4f)
64.754: (move f1-2f f2-2f)
66.524: (move f1-3f f2-3f)
61.780: (move f2-2f f2-3f)
61.780: (move f1-3f f2-3f)
62.176: (move f1-3f f1-4f)
62.176: (move f0-4f f1-4f)
64.451: (pickup-and-loose f2-2f key3-4 key3-1)
60.021: (move f2-3f f2-4f)
60.021: (move f1-4f f2-4f)
62.175: (move f2-2f f2-3f)
62.887: (move f2-3f f3-3f)
62.969: (move f2-2f f1-2f)
62.400: (move f2-3f f2-4f)
62.425: (move f3-3f f3-4f)
62.425: (move f2-4f f3-4f)
62.635: (move f2-3f f3-3f)
62.804: (pickup-and-loose f3-3f key0-0 key3-1)
62.311: (move f3-3f f2-3f)
62.720: (pickup-and-loose f3-3f key0-0 key3-4)
63.105: (move f3-3f f4-3f)
63.146: (move f2-4f f3-4f)
63.146: (move f3-3f f3-4f)
61.924: (move f4-3f f5-3f)
61.942: (move f4-3f f4-2f)
62.238: (move f3-3f f2-3f)
62.477: (move f2-3f f2-4f)
63.054: (move f2-3f f1-3f)
62.298: (move f5-3f f5-4f)
62.351: (move f2-3f f2-4f)
62.638: (move f5-3f f6-3f)
62.743: (move f1-3f f1-2f)
62.921: (move f2-3f f1-3f)
59.978: (unlock f6-3f f6-4f key3-4 shape3)
60.273: (unlock f5-4f f6-4f key3-4 shape3)
61.508: (move f6-3f f7-3f)
62.559: (move f5-4f f5-5f)
62.706: (move f1-3f f1-2f)
60.381: (move f6-3f f5-3f)
60.381: (move f5-4f f5-3f)
60.898: (move f6-3f f7-3f)
60.980: (move f5-4f f5-5f)
61.102: (move f5-4f f4-4f)
60.614: (move f7-3f f7-2f)
60.730: (move f5-5f f5-6f)
61.120: (move f7-3f f8-3f)
61.290: (move f5-3f f4-3f)
61.290: (move f4-4f f4-3f)
59.860: (move f5-6f f6-6f)
60.017: (move f4-3f f4-2f)
60.692: (move f4-3f f3-3f)
60.826: (move f8-3f f8-4f)
60.875: (move f7-2f f8-2f)
59.471: (move f6-6f f6-7f)
59.909: (pickup-and-loose f3-3f key0-0 key3-4)
59.927: (move f8-4f f8-5f)
60.225: (move f3-3f f2-3f)
60.789: (move f6-6f f7-6f)
59.414: (move f3-3f f2-3f)
60.058: (move f6-7f f6-8f)
60.447: (move f2-3f f2-4f)
60.478: (move f3-3f f4-3f)
60.518: (move f7-6f f7-7f)
58.912: (move f4-3f f4-2f)
59.204: (move f4-3f f5-3f)
59.494: (putdown f6-8f key3-4)
59.509: (move f2-3f f2-4f)
59.538: (unlock f6-8f f5-8f key3-4 shape3)
57.808: (move f6-8f f6-7f)
58.873: (move f6-8f f7-8f)
58.968: (move f5-3f f6-3f)
59.126: (putdown f6-8f key3-4)
59.136: (move f5-3f f5-4f)
57.668: (move f6-7f f6-6f)
57.882: (move f6-8f f6-7f)
57.943: (move f7-8f f8-8f)
58.051: (move f6-7f f7-7f)
58.052: (move f7-8f f7-7f)
57.428: (move f6-6f f5-6f)
57.578: (move f7-7f f7-6f)
57.578: (move f6-6f f7-6f)
57.934: (move f6-7f f6-6f)
58.298: (move f6-7f f7-7f)
57.160: (pickup f7-6f key0-3)
57.496: (move f6-6f f5-6f)
57.732: (move f5-6f f5-5f)
57.833: (move f6-6f f7-6f)
57.833: (move f7-7f f7-6f)
57.004: (move f5-5f f5-4f)
57.410: (pickup f7-6f key0-3)
57.970: (move f5-6f f5-5f)
58.314: (move f7-6f f7-5f)
58.802: (move f5-5f f6-5f)
55.620: (pickup f6-5f key3-3)
56.937: (move f7-5f f8-5f)
57.099: (move f5-4f f5-3f)
57.261: (move f5-5f f5-4f)
57.826: (move f5-4f f4-4f)
56.460: (move f6-5f f6-6f)
56.707: (move f5-3f f6-3f)
56.802: (move f6-5f f5-5f)
57.354: (move f5-4f f5-3f)
57.461: (move f6-5f f7-5f)
55.902: (move f5-5f f5-4f)
56.097: (move f7-5f f8-5f)
56.344: (move f5-5f f5-6f)
56.344: (move f6-6f f5-6f)
56.767: (move f6-6f f6-7f)
55.496: (move f5-4f f5-3f)
56.208: (move f8-5f f8-4f)
56.214: (move f5-4f f4-4f)
56.419: (move f6-7f f7-7f)
57.057: (move f8-5f f8-6f)
55.433: (move f5-3f f6-3f)
56.210: (move f8-4f f8-3f)
56.439: (move f5-3f f4-3f)
56.439: (move f4-4f f4-3f)
56.480: (move f4-4f f3-4f)
55.161: (move f4-3f f4-2f)
55.625: (move f3-4f f2-4f)
55.853: (move f3-4f f3-3f)
55.853: (move f4-3f f3-3f)
55.945: (move f8-3f f8-2f)
54.721: (pickup-and-loose f3-3f key0-0 key3-3)
55.409: (move f2-4f f2-3f)
55.410: (move f3-3f f2-3f)
55.685: (putdown f3-3f key3-3)
55.739: (move f8-2f f7-2f)
54.186: (move f3-3f f2-3f)
55.256: (move f3-3f f4-3f)
55.338: (move f3-3f f3-4f)
55.614: (move f3-3f f2-3f)
56.178: (move f2-3f f1-3f)
53.622: (move f4-3f f4-2f)
53.787: (move f4-3f f5-3f)
54.278: (move f2-3f f2-4f)
54.279: (move f3-4f f2-4f)
54.575: (move f3-4f f4-4f)
53.844: (move f5-3f f6-3f)
54.250: (move f4-4f f5-4f)
54.251: (move f5-3f f5-4f)
55.306: (move f4-2f f5-2f)
55.306: (move f5-3f f5-2f)
53.029: (move f6-3f f7-3f)
55.049: (move f6-3f f6-2f)
55.050: (move f5-2f f6-2f)
55.091: (move f5-4f f5-5f)
56.332: (move f6-3f f6-4f)
54.049: (move f6-4f f6-5f)
54.049: (move f5-5f f6-5f)
54.099: (move f7-3f f7-2f)
54.099: (move f6-2f f7-2f)
54.689: (move f7-3f f8-3f)
53.023: (move f8-3f f8-4f)
54.308: (move f7-2f f8-2f)
54.309: (move f8-3f f8-2f)
54.322: (move f6-5f f7-5f)
54.838: (move f6-5f f6-6f)
54.622: (move f8-4f f8-5f)
54.623: (move f7-5f f8-5f)
54.888: (move f6-6f f5-6f)
