/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
154.344: (move f5-10f f4-10f)
153.684: (move f4-11f f3-11f)
154.227: (move f5-11f f4-11f)
154.227: (move f4-10f f4-11f)
154.230: (move f4-11f f4-12f)
154.667: (move f4-10f f3-10f)
153.859: (move f4-11f f3-11f)
153.860: (move f3-10f f3-11f)
153.950: (move f3-10f f2-10f)
154.021: (move f3-10f f3-9f)
154.115: (move f3-11f f2-11f)
152.873: (move f3-9f f3-8f)
153.774: (move f2-11f f2-10f)
153.862: (move f2-11f f2-12f)
154.305: (move f3-11f f2-11f)
154.306: (move f2-10f f2-11f)
152.359: (move f3-8f f3-7f)
153.143: (unlock f2-12f f1-12f key4-4 shape4)
153.771: (move f3-8f f2-8f)
153.798: (move f3-8f f4-8f)
154.065: (move f2-11f f2-12f)
152.288: (move f2-8f f2-7f)
152.289: (move f3-7f f2-7f)
153.339: (unlock f2-12f f1-12f key4-4 shape4)
153.498: (move f2-12f f1-12f)
153.575: (move f3-7f f4-7f)
151.918: (move f4-7f f4-6f)
152.830: (move f1-12f f1-11f)
153.559: (move f2-7f f2-6f)
153.676: (move f2-12f f1-12f)
154.273: (move f2-12f f2-11f)
151.227: (move f2-6f f1-6f)
153.027: (move f2-11f f1-11f)
153.028: (move f1-12f f1-11f)
153.368: (move f4-6f f5-6f)
153.753: (move f4-6f f4-5f)
153.289: (putdown f1-6f key4-4)
153.450: (move f5-6f f6-6f)
153.866: (move f4-5f f5-5f)
153.867: (move f5-6f f5-5f)
154.224: (move f1-11f f1-10f)
153.936: (move f1-10f f2-10f)
153.989: (move f1-6f f2-6f)
154.140: (move f6-6f f7-6f)
154.243: (move f6-6f f6-5f)
154.244: (move f5-5f f6-5f)
153.333: (move f7-6f f8-6f)
153.425: (move f6-5f f7-5f)
153.427: (move f7-6f f7-5f)
153.511: (move f7-6f f7-7f)
153.542: (move f2-6f f2-7f)
151.215: (move f7-5f f7-4f)
154.220: (move f8-6f f8-5f)
154.221: (move f7-5f f8-5f)
154.552: (move f7-7f f6-7f)
154.618: (move f7-7f f8-7f)
151.650: (move f7-4f f8-4f)
151.650: (move f8-5f f8-4f)
152.453: (move f7-4f f7-3f)
153.919: (move f7-4f f6-4f)
153.980: (move f6-7f f6-8f)
152.202: (move f6-4f f6-3f)
152.202: (move f7-3f f6-3f)
152.579: (move f7-3f f7-2f)
154.193: (move f8-4f f9-4f)
154.255: (pickup-and-loose f6-8f key1-6 key4-4)
151.975: (unlock f7-2f f8-2f key4-4 shape4)
152.662: (move f9-4f f9-3f)
153.634: (move f9-4f f10-4f)
153.852: (move f6-3f f5-3f)
154.436: (move f7-2f f6-2f)
152.474: (move f7-2f f7-3f)
152.606: (move f7-2f f8-2f)
154.328: (move f7-2f f6-2f)
154.445: (move f9-3f f10-3f)
154.445: (move f10-4f f10-3f)
151.256: (move f7-3f f7-4f)
152.255: (move f7-3f f6-3f)
152.255: (move f6-2f f6-3f)
154.382: (move f6-2f f5-2f)
154.600: (move f8-2f f9-2f)
151.591: (move f7-4f f8-4f)
152.699: (move f9-2f f9-3f)
153.435: (move f7-4f f7-5f)
153.834: (move f6-3f f5-3f)
153.834: (move f5-2f f5-3f)
154.044: (move f7-5f f7-6f)
154.148: (move f7-5f f6-5f)
154.243: (move f9-3f f9-4f)
154.243: (move f8-4f f9-4f)
154.297: (move f7-5f f8-5f)
153.330: (move f8-5f f8-6f)
153.331: (move f7-6f f8-6f)
153.342: (move f6-5f f6-6f)
153.342: (move f7-6f f6-6f)
153.405: (move f7-6f f7-7f)
153.259: (move f6-6f f5-6f)
154.442: (move f6-6f f6-7f)
154.442: (move f7-7f f6-7f)
154.523: (move f7-7f f8-7f)
154.523: (move f8-6f f8-7f)
151.809: (move f5-6f f4-6f)
153.759: (move f5-6f f5-5f)
153.870: (move f6-7f f6-8f)
154.237: (move f6-7f f5-7f)
154.237: (move f5-6f f5-7f)
153.467: (move f5-7f f4-7f)
153.467: (move f4-6f f4-7f)
153.643: (move f4-6f f4-5f)
153.643: (move f5-5f f4-5f)
154.104: (pickup-and-loose f6-8f key1-6 key4-4)
152.250: (move f4-7f f3-7f)
153.688: (move f4-7f f4-8f)
154.650: (move f6-8f f6-7f)
155.447: (move f6-8f f7-8f)
155.878: (move f6-8f f5-8f)
152.180: (move f3-7f f2-7f)
152.766: (move f3-7f f3-8f)
152.766: (move f4-8f f3-8f)
153.564: (move f6-7f f6-6f)
153.718: (move f6-7f f7-7f)
153.413: (move f6-6f f5-6f)
153.450: (move f2-7f f2-6f)
153.658: (move f2-7f f2-8f)
153.659: (move f3-8f f2-8f)
153.910: (move f3-8f f3-9f)
151.118: (move f2-6f f1-6f)
152.157: (move f5-6f f4-6f)
154.208: (move f5-6f f5-5f)
154.417: (move f5-6f f5-7f)
154.422: (move f3-9f f2-9f)
152.379: (move f4-6f f4-5f)
152.380: (move f5-5f f4-5f)
153.138: (putdown f1-6f key4-4)
153.775: (move f5-7f f4-7f)
153.775: (move f4-6f f4-7f)
152.607: (move f4-7f f3-7f)
153.838: (move f1-6f f2-6f)
153.999: (move f4-7f f4-8f)
155.219: (move f1-6f f1-7f)
155.443: (move f1-6f f1-5f)
152.450: (move f3-7f f2-7f)
153.037: (move f4-8f f3-8f)
153.038: (move f3-7f f3-8f)
153.393: (move f2-6f f2-7f)
153.393: (move f1-7f f2-7f)
153.683: (move f2-7f f2-6f)
153.909: (move f3-8f f2-8f)
153.910: (move f2-7f f2-8f)
154.189: (move f3-8f f3-9f)
154.704: (move f2-7f f3-7f)
151.365: (move f2-6f f1-6f)
154.738: (move f2-8f f2-9f)
154.741: (move f3-9f f2-9f)
154.899: (move f3-9f f3-10f)
155.173: (move f3-7f f3-8f)
153.079: (putdown f1-6f key1-6)
154.034: (move f3-10f f3-11f)
154.245: (move f2-9f f2-10f)
154.246: (move f3-10f f2-10f)
154.460: (move f3-10f f4-10f)
153.420: (move f4-10f f5-10f)
153.854: (move f1-6f f2-6f)
154.359: (move f4-10f f4-11f)
154.359: (move f3-11f f4-11f)
154.497: (move f3-11f f2-11f)
152.396: (move f5-10f f5-11f)
152.397: (move f4-11f f5-11f)
153.406: (move f2-6f f2-7f)
154.184: (move f5-10f f6-10f)
154.214: (move f2-11f f2-12f)
154.092: (move f6-10f f7-10f)
154.136: (pickup-and-loose f6-10f key1-3 key1-6)
154.599: (move f2-7f f3-7f)
154.963: (move f5-11f f5-12f)
155.177: (move f2-12f f2-13f)
153.691: (move f6-10f f5-10f)
153.816: (move f5-12f f6-12f)
154.217: (move f7-10f f7-11f)
154.372: (move f6-10f f7-10f)
154.528: (move f5-12f f4-12f)
152.499: (move f5-10f f5-11f)
154.212: (move f7-10f f7-11f)
154.669: (move f5-10f f4-10f)
154.980: (putdown f7-11f key1-6)
155.132: (move f7-10f f8-10f)
154.074: (unlock f8-10f f9-10f key1-3 shape1)
154.481: (move f4-10f f4-11f)
154.481: (move f5-11f f4-11f)
154.671: (move f7-11f f7-12f)
154.805: (move f7-11f f7-10f)
154.231: (move f4-11f f3-11f)
154.526: (move f8-10f f7-10f)
154.729: (move f4-11f f4-12f)
154.749: (move f7-12f f6-12f)
155.270: (move f7-10f f8-10f)
154.287: (pickup f8-10f key0-1)
154.416: (move f7-10f f6-10f)
154.490: (move f7-10f f7-11f)
154.702: (move f3-11f f2-11f)
155.054: (move f3-11f f3-10f)
152.677: (move f8-10f f7-10f)
153.989: (move f6-10f f5-10f)
154.099: (move f8-10f f8-11f)
154.412: (move f2-11f f2-12f)
154.439: (move f3-10f f2-10f)
152.796: (move f5-10f f5-11f)
152.853: (move f7-10f f7-11f)
152.854: (move f8-11f f7-11f)
153.255: (move f7-10f f6-10f)
153.551: (putdown f7-10f key0-1)
147.458: (pickup-and-loose f6-10f key1-3 key0-1)
152.543: (move f6-10f f5-10f)
152.569: (move f7-11f f7-12f)
153.414: (putdown f7-11f key0-1)
153.739: (pickup-and-loose f7-11f key1-6 key0-1)
151.117: (move f5-10f f5-11f)
151.263: (move f6-10f f5-10f)
151.440: (unlock f5-10f f5-9f key0-1 shape0)
151.518: (move f6-10f f7-10f)
152.527: (move f7-12f f6-12f)
149.348: (move f5-10f f5-11f)
151.136: (move f7-10f f7-11f)
151.339: (move f5-10f f4-10f)
151.358: (move f5-10f f5-11f)
152.438: (putdown f5-10f key0-1)
150.282: (move f4-10f f4-11f)
150.282: (move f5-11f f4-11f)
150.379: (move f7-11f f7-12f)
150.691: (move f4-10f f3-10f)
150.809: (pickup-and-loose f7-11f key1-6 key1-3)
149.560: (move f3-10f f3-11f)
149.561: (move f4-11f f3-11f)
149.787: (move f3-10f f2-10f)
149.837: (move f3-10f f3-9f)
150.031: (move f7-11f f7-12f)
148.609: (move f3-9f f3-8f)
149.945: (move f7-12f f6-12f)
149.995: (move f3-11f f2-11f)
149.996: (move f2-10f f2-11f)
150.251: (move f3-9f f2-9f)
148.128: (move f3-8f f3-7f)
149.437: (move f2-9f f2-8f)
149.438: (move f3-8f f2-8f)
149.649: (move f2-11f f2-12f)
149.664: (move f3-8f f4-8f)
148.054: (move f3-7f f2-7f)
148.054: (move f2-8f f2-7f)
149.342: (move f3-7f f4-7f)
149.342: (move f4-8f f4-7f)
150.268: (move f4-8f f5-8f)
147.672: (move f4-7f f4-6f)
149.496: (move f2-7f f2-6f)
150.236: (move f5-8f f5-7f)
150.238: (move f4-7f f5-7f)
150.334: (move f5-8f f6-8f)
147.552: (move f2-6f f1-6f)
148.991: (move f6-8f f6-7f)
148.991: (move f5-7f f6-7f)
149.096: (move f4-6f f5-6f)
149.097: (move f5-7f f5-6f)
148.935: (move f5-6f f6-6f)
148.937: (move f6-7f f6-6f)
149.275: (move f6-7f f7-7f)
149.278: (putdown f1-6f key1-3)
149.539: (move f5-6f f5-5f)
149.400: (move f1-6f f2-6f)
149.459: (move f5-5f f4-5f)
149.816: (move f6-6f f7-6f)
149.816: (move f7-7f f7-6f)
149.831: (move f7-7f f7-8f)
148.737: (move f2-6f f2-7f)
149.201: (move f7-6f f8-6f)
149.203: (move f7-6f f7-5f)
151.747: (move f4-5f f4-4f)
152.348: (move f7-8f f8-8f)
146.991: (move f7-5f f7-4f)
149.889: (move f2-7f f3-7f)
149.898: (move f7-5f f6-5f)
150.114: (move f8-6f f8-5f)
150.115: (move f7-5f f8-5f)
147.352: (move f7-4f f8-4f)
147.353: (move f8-5f f8-4f)
148.203: (move f7-4f f7-3f)
149.656: (move f7-4f f6-4f)
149.657: (move f6-5f f6-4f)
147.673: (move f7-3f f7-2f)
147.991: (move f6-4f f6-3f)
147.992: (move f7-3f f6-3f)
150.032: (move f8-4f f9-4f)
152.103: (move f8-4f f8-3f)
148.295: (move f8-3f f8-2f)
148.296: (move f7-2f f8-2f)
148.452: (move f9-4f f9-3f)
148.452: (move f8-3f f9-3f)
149.441: (move f9-4f f10-4f)
150.259: (move f10-4f f10-3f)
150.259: (move f9-3f f10-3f)
150.281: (move f8-2f f9-2f)
150.281: (move f9-3f f9-2f)
150.613: (move f10-4f f11-4f)
149.128: (move f11-4f f11-5f)
150.248: (move f11-4f f12-4f)
150.447: (move f9-2f f9-1f)
153.918: (putdown f9-2f key1-3)
156.414: (putdown f11-4f key1-3)
148.569: (move f11-5f f12-5f)
148.569: (move f12-4f f12-5f)
150.423: (move f9-2f f8-2f)
150.813: (move f9-2f f9-3f)
150.886: (move f9-1f f8-1f)
150.440: (move f8-1f f7-1f)
150.771: (move f12-5f f13-5f)
150.896: (move f8-2f f7-2f)
153.241: (move f9-3f f9-4f)
153.334: (move f9-3f f10-3f)
151.349: (move f7-1f f6-1f)
151.599: (move f9-4f f8-4f)
151.771: (move f13-5f f13-4f)
152.549: (move f7-2f f7-3f)
153.060: (move f13-5f f13-6f)
150.066: (move f6-1f f6-2f)
151.056: (move f13-6f f13-7f)
151.411: (move f8-4f f7-4f)
151.412: (move f7-3f f7-4f)
152.440: (move f7-3f f6-3f)
150.104: (move f6-2f f5-2f)
152.116: (move f13-7f f13-8f)
153.722: (move f7-4f f7-5f)
154.113: (move f6-3f f5-3f)
154.181: (move f7-4f f6-4f)
149.588: (move f5-2f f5-3f)
151.916: (move f13-8f f12-8f)
152.062: (move f5-2f f4-2f)
153.290: (move f5-2f f5-1f)
154.273: (move f7-5f f7-6f)
149.959: (move f12-8f f11-8f)
150.554: (move f5-3f f4-3f)
150.554: (move f4-2f f4-3f)
151.535: (move f4-2f f3-2f)
151.739: (move f12-8f f12-9f)
150.633: (move f4-3f f3-3f)
150.633: (move f3-2f f3-3f)
151.332: (move f3-2f f2-2f)
151.459: (move f11-8f f11-9f)
151.460: (move f12-9f f11-9f)
149.281: (move f2-2f f1-2f)
150.612: (move f11-9f f10-9f)
150.975: (move f11-9f f11-10f)
150.993: (move f3-3f f2-3f)
150.993: (move f2-2f f2-3f)
151.498: (move f11-10f f10-10f)
151.499: (move f10-9f f10-10f)
151.637: (move f11-10f f11-11f)
151.875: (move f1-2f f1-3f)
151.875: (move f2-3f f1-3f)
150.113: (move f1-3f f0-3f)
150.577: (unlock f10-10f f9-10f key1-3 shape1)
150.742: (move f11-11f f11-12f)
153.241: (move f10-10f f10-11f)
153.242: (move f11-11f f10-11f)
150.553: (move f10-10f f10-9f)
150.779: (move f11-12f f12-12f)
150.948: (move f10-10f f11-10f)
150.950: (move f0-3f f0-4f)
152.440: (move f11-12f f10-12f)
150.969: (move f0-4f f0-5f)
151.692: (move f10-9f f11-9f)
151.693: (move f11-10f f11-9f)
151.838: (move f11-10f f11-11f)
152.777: (move f10-12f f10-13f)
150.173: (move f11-9f f11-8f)
150.472: (pickup-and-loose f0-5f key2-3 key1-3)
150.479: (move f0-5f f1-5f)
150.715: (move f0-5f f0-6f)
150.961: (move f11-11f f11-12f)
150.046: (move f0-5f f1-5f)
150.257: (move f0-5f f0-6f)
150.531: (move f0-5f f0-4f)
151.002: (move f11-12f f12-12f)
151.620: (move f0-6f f0-7f)
147.105: (move f1-5f f1-6f)
147.105: (move f0-6f f1-6f)
149.387: (unlock f1-5f f1-4f key2-3 shape2)
149.667: (move f0-4f f0-3f)
150.184: (unlock f0-4f f1-4f key2-3 shape2)
147.112: (move f1-5f f1-6f)
147.362: (move f0-4f f1-4f)
147.364: (move f1-5f f1-4f)
149.089: (move f1-6f f2-6f)
149.237: (putdown f1-6f key2-3)
147.355: (pickup-and-loose f1-4f key0-2 key2-3)
147.525: (move f2-6f f2-7f)
148.345: (putdown f1-4f key2-3)
148.732: (move f1-6f f2-6f)
149.215: (putdown f1-6f key2-3)
147.152: (move f2-6f f2-7f)
147.489: (move f1-4f f1-5f)
147.598: (move f2-7f f3-7f)
147.888: (move f1-4f f1-3f)
148.210: (move f1-4f f0-4f)
145.314: (move f1-5f f1-6f)
146.828: (move f1-3f f1-2f)
146.968: (unlock f1-5f f2-5f key0-2 shape0)
147.222: (move f2-7f f3-7f)
147.654: (move f3-7f f3-8f)
144.697: (move f1-5f f2-5f)
145.297: (move f1-5f f1-6f)
147.004: (putdown f1-6f key0-2)
147.277: (move f3-7f f3-8f)
147.447: (move f1-5f f1-4f)
145.612: (putdown f2-5f key0-2)
146.943: (putdown f1-6f key0-2)
146.986: (move f1-4f f2-4f)
146.986: (move f2-5f f2-4f)
147.047: (move f2-5f f2-6f)
145.784: (move f2-6f f2-7f)
147.957: (putdown f2-6f key0-2)
148.160: (putdown f2-4f key0-2)
148.405: (move f2-4f f2-3f)
148.858: (move f2-4f f3-4f)
145.942: (move f2-7f f3-7f)
146.121: (move f2-4f f2-5f)
146.200: (move f2-6f f2-5f)
147.171: (move f2-6f f1-6f)
147.301: (move f2-7f f2-8f)
146.386: (move f2-8f f3-8f)
146.386: (move f3-7f f3-8f)
147.113: (move f3-7f f4-7f)
147.831: (putdown f3-7f key0-2)
147.993: (move f2-8f f2-9f)
145.569: (move f4-7f f4-6f)
147.412: (move f3-8f f4-8f)
147.412: (move f4-7f f4-8f)
147.635: (move f2-9f f2-10f)
147.652: (move f2-9f f3-9f)
147.092: (move f4-6f f5-6f)
147.370: (move f4-6f f4-5f)
147.489: (putdown f4-6f key0-2)
147.710: (move f2-10f f2-11f)
148.218: (move f2-10f f1-10f)
147.114: (move f5-6f f6-6f)
147.546: (move f2-11f f3-11f)
147.616: (move f4-5f f5-5f)
147.616: (move f5-6f f5-5f)
147.781: (move f2-11f f2-12f)
147.667: (move f6-6f f7-6f)
147.929: (move f5-5f f6-5f)
147.930: (move f6-6f f6-5f)
148.179: (move f6-6f f6-7f)
148.738: (move f3-11f f4-11f)
146.952: (move f7-6f f8-6f)
147.117: (move f6-7f f7-7f)
147.117: (move f7-6f f7-7f)
147.124: (move f7-6f f7-5f)
147.125: (move f6-5f f7-5f)
144.904: (move f7-5f f7-4f)
147.941: (move f8-6f f8-5f)
147.942: (move f7-5f f8-5f)
148.124: (move f8-6f f8-7f)
148.124: (move f7-7f f8-7f)
145.205: (move f7-4f f8-4f)
145.205: (move f8-5f f8-4f)
145.924: (putdown f8-5f key0-2)
146.062: (move f7-4f f7-3f)
146.943: (putdown f7-4f key0-2)
145.530: (move f7-3f f7-2f)
145.636: (move f8-5f f8-4f)
145.906: (move f7-3f f6-3f)
147.084: (putdown f8-4f key0-2)
147.531: (move f8-5f f8-6f)
146.157: (move f7-2f f8-2f)
146.433: (move f8-4f f7-4f)
147.536: (move f6-3f f5-3f)
147.563: (putdown f7-2f key0-2)
147.619: (move f6-3f f6-4f)
147.601: (move f7-4f f7-5f)
147.984: (move f7-4f f7-3f)
148.023: (move f5-3f f5-2f)
148.073: (putdown f8-2f key0-2)
148.172: (move f8-2f f9-2f)
146.311: (move f9-2f f9-3f)
147.452: (move f7-3f f7-2f)
147.828: (move f7-3f f6-3f)
147.929: (move f5-2f f6-2f)
148.321: (move f9-2f f9-1f)
147.883: (move f9-3f f9-4f)
148.065: (move f7-2f f8-2f)
148.129: (move f9-3f f10-3f)
148.148: (putdown f9-3f key0-2)
148.770: (move f9-1f f8-1f)
145.689: (putdown f9-4f key0-2)
147.298: (move f10-3f f10-4f)
147.298: (move f9-4f f10-4f)
148.304: (move f8-1f f7-1f)
149.569: (putdown f10-3f key0-2)
145.534: (move f9-4f f8-4f)
146.437: (move f9-4f f9-3f)
147.672: (move f9-4f f10-4f)
148.493: (move f10-4f f11-4f)
148.567: (move f10-3f f9-3f)
146.512: (move f8-4f f7-4f)
147.103: (move f11-4f f11-5f)
148.211: (move f8-4f f8-5f)
148.218: (move f11-4f f12-4f)
149.710: (move f9-3f f10-3f)
146.530: (move f11-5f f12-5f)
146.530: (move f12-4f f12-5f)
147.986: (move f7-4f f7-3f)
148.293: (putdown f11-5f key0-2)
148.964: (move f8-5f f8-6f)
147.462: (move f7-3f f7-2f)
147.837: (move f7-3f f6-3f)
148.459: (putdown f12-5f key0-2)
148.509: (move f12-5f f13-5f)
148.940: (move f11-5f f12-5f)
148.080: (move f7-2f f8-2f)
149.050: (pickup-and-loose f13-5f key2-0 key0-2)
149.374: (move f6-3f f5-3f)
149.458: (move f6-3f f6-4f)
149.669: (putdown f13-5f key0-2)
148.181: (move f13-5f f12-5f)
148.867: (move f13-5f f12-5f)
149.746: (move f6-4f f6-5f)
149.782: (move f8-2f f9-2f)
149.961: (move f5-3f f5-2f)
149.009: (move f6-5f f6-6f)
149.019: (move f12-5f f11-5f)
149.123: (move f6-5f f7-5f)
149.339: (move f6-5f f5-5f)
149.464: (putdown f12-5f key2-0)
148.053: (unlock f11-5f f11-6f key2-0 shape2)
148.925: (move f5-5f f5-6f)
148.926: (move f6-6f f5-6f)
149.112: (move f5-5f f4-5f)
149.598: (move f6-6f f7-6f)
147.434: (move f4-5f f4-6f)
147.436: (move f5-6f f4-6f)
148.012: (move f11-5f f12-5f)
149.068: (move f7-6f f7-7f)
149.081: (putdown f11-5f key2-0)
148.749: (move f11-5f f12-5f)
149.042: (move f4-6f f4-7f)
149.046: (move f12-5f f13-5f)
149.316: (putdown f12-5f key2-0)
149.938: (move f12-5f f12-4f)
147.881: (move f4-7f f3-7f)
148.481: (pickup-and-loose f13-5f key0-2 key2-0)
149.088: (move f12-5f f11-5f)
149.367: (move f4-7f f4-8f)
149.546: (move f12-5f f13-5f)
146.350: (move f13-5f f12-5f)
147.681: (move f3-7f f2-7f)
148.022: (pickup f13-5f key0-2)
148.286: (move f3-7f f3-8f)
148.286: (move f4-8f f3-8f)
146.265: (move f12-5f f11-5f)
146.350: (move f13-5f f12-5f)
148.122: (move f12-5f f12-4f)
148.320: (putdown f12-5f key0-2)
148.921: (move f2-7f f2-6f)
146.468: (move f2-6f f2-5f)
146.898: (move f12-5f f11-5f)
147.204: (move f2-6f f1-6f)
147.392: (move f11-5f f11-6f)
147.694: (putdown f11-5f key0-2)
147.312: (pickup-and-loose f11-5f key2-0 key0-2)
147.810: (putdown f11-5f key0-2)
147.831: (move f11-5f f11-6f)
148.818: (move f2-5f f2-4f)
148.820: (move f2-5f f1-5f)
148.090: (move f11-5f f12-5f)
148.756: (move f11-5f f12-5f)
149.246: (move f11-6f f11-7f)
149.346: (move f1-5f f1-4f)
149.348: (move f2-4f f1-4f)
147.442: (pickup f1-4f key2-3)
147.871: (move f11-7f f11-8f)
148.744: (move f11-7f f10-7f)
149.101: (unlock f11-7f f12-7f key0-2 shape0)
149.444: (putdown f12-5f key2-0)
147.322: (move f1-4f f1-5f)
148.214: (move f12-5f f11-5f)
148.408: (move f11-7f f11-6f)
148.539: (pickup-and-loose f10-7f key3-4 key0-2)
148.556: (move f11-7f f11-8f)
145.213: (move f1-5f f2-5f)
145.952: (move f1-5f f1-6f)
146.889: (pickup f11-5f key0-2)
147.760: (move f10-7f f9-7f)
147.890: (unlock f10-7f f10-6f key3-4 shape3)
144.545: (unlock f2-5f f3-5f key2-3 shape2)
144.632: (move f10-7f f10-6f)
146.814: (move f11-5f f12-5f)
147.000: (move f1-6f f2-6f)
147.000: (move f2-5f f2-6f)
145.538: (move f2-5f f3-5f)
146.114: (move f2-6f f2-7f)
146.144: (move f10-6f f9-6f)
146.150: (move f10-6f f10-5f)
147.155: (move f2-5f f2-6f)
145.255: (move f10-5f f11-5f)
145.357: (move f9-6f f8-6f)
145.666: (move f10-5f f10-4f)
146.171: (move f2-6f f1-6f)
146.313: (move f2-6f f2-7f)
143.837: (move f10-4f f9-4f)
143.898: (move f8-6f f8-5f)
146.528: (move f2-7f f3-7f)
147.020: (move f11-5f f12-5f)
147.085: (pickup-and-loose f11-5f key2-0 key3-4)
144.149: (move f9-4f f8-4f)
144.150: (move f8-5f f8-4f)
144.302: (unlock f9-4f f9-5f key3-4 shape3)
144.504: (unlock f8-5f f9-5f key3-4 shape3)
145.064: (move f9-4f f9-3f)
144.421: (move f8-5f f8-4f)
144.422: (move f9-4f f8-4f)
145.161: (move f9-4f f9-3f)
145.582: (move f8-4f f7-4f)
145.589: (move f8-5f f8-6f)
145.269: (move f8-4f f7-4f)
145.751: (move f7-4f f7-5f)
145.952: (putdown f8-4f key3-4)
146.489: (move f8-6f f9-6f)
146.640: (putdown f9-3f key3-4)
144.932: (move f9-6f f10-6f)
145.525: (move f8-4f f9-4f)
145.620: (move f9-3f f9-4f)
145.802: (move f7-4f f7-5f)
145.838: (move f8-4f f8-5f)
145.125: (move f9-4f f8-4f)
145.913: (move f9-4f f9-3f)
146.252: (move f8-5f f8-6f)
146.343: (putdown f10-6f key3-4)
146.428: (move f8-5f f7-5f)
145.075: (move f8-4f f8-5f)
145.775: (move f8-4f f7-4f)
146.702: (move f7-5f f7-4f)
147.054: (move f8-6f f9-6f)
147.329: (move f10-6f f10-5f)
145.450: (move f9-6f f10-6f)
146.045: (move f8-5f f8-6f)
146.087: (move f10-5f f11-5f)
146.267: (move f8-5f f7-5f)
146.267: (move f7-4f f7-5f)
144.663: (pickup f11-5f key2-0)
147.020: (move f8-6f f9-6f)
147.051: (move f10-6f f10-5f)
147.129: (move f11-5f f12-5f)
147.221: (move f10-6f f11-6f)
145.425: (move f9-6f f10-6f)
145.919: (move f10-5f f11-5f)
145.920: (move f11-6f f11-5f)
146.395: (move f11-5f f12-5f)
146.558: (move f10-5f f10-4f)
144.474: (pickup f11-5f key2-0)
147.032: (move f11-5f f12-5f)
147.035: (move f10-6f f10-5f)
147.188: (move f10-6f f11-6f)
147.610: (putdown f12-5f key2-0)
145.773: (move f12-5f f11-5f)
145.897: (move f11-6f f11-5f)
145.897: (move f10-5f f11-5f)
146.311: (move f11-5f f12-5f)
146.322: (move f11-5f f10-5f)
144.453: (pickup f11-5f key2-0)
145.045: (move f10-5f f10-6f)
146.051: (move f10-5f f10-4f)
146.927: (move f11-5f f10-5f)
147.000: (move f11-5f f12-5f)
145.063: (move f10-4f f9-4f)
146.173: (move f10-5f f10-6f)
146.281: (move f11-5f f12-5f)
146.304: (move f11-5f f10-5f)
146.353: (move f10-5f f10-4f)
144.755: (pickup f10-6f key3-4)
144.839: (move f10-4f f9-4f)
145.020: (move f10-5f f10-6f)
145.472: (move f9-4f f9-3f)
145.505: (move f9-4f f8-4f)
144.885: (move f9-4f f8-4f)
145.381: (move f8-4f f8-5f)
145.418: (pickup-and-loose f8-4f key3-4 key2-0)
145.617: (move f9-4f f9-3f)
146.074: (putdown f8-4f key2-0)
144.854: (move f8-4f f9-4f)
145.047: (move f8-4f f8-5f)
145.180: (move f8-4f f8-5f)
145.702: (move f8-4f f7-4f)
145.757: (move f8-4f f9-4f)
145.266: (move f9-4f f9-3f)
145.642: (move f8-5f f8-6f)
145.795: (move f8-5f f7-5f)
145.879: (move f9-4f f10-4f)
146.055: (move f9-4f f9-3f)
146.125: (move f10-4f f10-5f)
146.132: (move f7-5f f7-4f)
146.410: (move f8-6f f9-6f)
146.648: (putdown f9-3f key3-4)
147.299: (putdown f8-6f key3-4)
144.284: (move f10-5f f11-5f)
144.831: (move f9-6f f10-6f)
144.832: (move f10-5f f10-6f)
145.973: (move f9-3f f9-4f)
146.130: (move f8-6f f8-5f)
145.813: (putdown f11-5f key3-4)
146.045: (move f9-4f f8-4f)
146.086: (move f8-5f f8-4f)
146.176: (move f11-5f f12-5f)
146.250: (putdown f10-6f key3-4)
144.662: (pickup f8-4f key2-0)
144.682: (pickup f8-4f key2-0)
145.619: (move f8-4f f9-4f)
145.705: (move f8-4f f8-5f)
146.558: (move f8-4f f7-4f)
144.597: (move f8-4f f9-4f)
144.621: (move f8-4f f8-5f)
145.045: (move f8-4f f8-5f)
145.156: (move f8-4f f9-4f)
145.330: (move f8-4f f7-4f)
145.378: (move f9-4f f9-3f)
145.613: (move f8-5f f8-6f)
145.822: (move f7-4f f7-5f)
145.822: (move f8-5f f7-5f)
145.935: (move f8-5f f7-5f)
145.452: (move f7-5f f7-4f)
146.576: (move f8-6f f9-6f)
146.752: (putdown f9-3f key2-0)
147.222: (putdown f8-6f key2-0)
147.570: (putdown f7-5f key2-0)
145.408: (move f8-6f f8-5f)
145.455: (move f7-5f f8-5f)
145.692: (move f9-3f f9-4f)
146.573: (move f7-5f f7-4f)
146.675: (move f7-4f f7-3f)
145.126: (move f7-4f f8-4f)
145.126: (move f8-5f f8-4f)
145.172: (move f9-4f f8-4f)
145.175: (move f8-5f f8-4f)
145.957: (move f8-5f f8-6f)
145.343: (move f8-4f f8-5f)
145.602: (move f8-4f f9-4f)
145.630: (move f8-4f f9-4f)
145.795: (move f8-4f f7-4f)
145.796: (move f8-4f f7-4f)
