/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
149.960: (move f4-2f f4-3f)
149.961: (move f3-3f f4-3f)
147.784: (move f2-5f f2-6f)
149.753: (move f4-3f f5-3f)
152.283: (move f3-4f f4-4f)
152.284: (move f4-3f f4-4f)
152.467: (move f3-4f f3-5f)
148.786: (move f3-5f f3-6f)
148.788: (move f2-6f f3-6f)
148.906: (move f4-4f f5-4f)
148.907: (move f5-3f f5-4f)
150.091: (move f2-6f f1-6f)
150.461: (move f1-6f f1-7f)
150.663: (move f5-4f f6-4f)
151.381: (move f3-6f f3-7f)
152.596: (move f1-6f f0-6f)
152.697: (move f3-6f f4-6f)
151.294: (move f1-7f f2-7f)
151.294: (move f3-7f f2-7f)
151.576: (move f6-4f f6-5f)
152.108: (move f1-7f f1-8f)
152.115: (move f0-6f f0-5f)
151.800: (move f6-5f f6-6f)
152.327: (move f1-8f f2-8f)
152.329: (move f2-7f f2-8f)
152.590: (move f0-5f f0-4f)
152.748: (move f6-5f f5-5f)
148.280: (move f6-6f f7-6f)
149.534: (move f6-6f f6-7f)
152.458: (move f0-4f f0-3f)
152.883: (move f2-8f f3-8f)
153.663: (move f2-8f f2-9f)
148.812: (move f7-6f f7-7f)
148.812: (move f6-7f f7-7f)
151.135: (move f7-6f f8-6f)
151.430: (putdown f7-6f key1-4)
152.974: (move f7-6f f7-5f)
150.330: (move f8-6f f9-6f)
150.421: (move f7-5f f8-5f)
150.421: (move f8-6f f8-5f)
150.453: (move f7-6f f7-7f)
151.356: (move f7-7f f7-8f)
149.533: (move f7-8f f8-8f)
150.766: (move f7-8f f7-9f)
150.856: (move f9-6f f9-7f)
151.454: (move f7-7f f6-7f)
152.006: (pickup-and-loose f7-8f key3-6 key1-4)
149.726: (move f7-8f f7-7f)
150.467: (move f7-8f f7-9f)
150.470: (move f7-8f f8-8f)
151.932: (move f7-9f f7-10f)
152.016: (move f9-7f f10-7f)
149.223: (move f7-7f f7-6f)
149.617: (unlock f8-8f f8-9f key3-6 shape3)
149.760: (unlock f8-8f f9-8f key3-6 shape3)
149.938: (unlock f7-9f f8-9f key3-6 shape3)
150.140: (move f7-10f f7-11f)
149.144: (unlock f8-8f f8-9f key3-6 shape3)
149.146: (unlock f8-8f f9-8f key3-6 shape3)
149.914: (move f7-9f f8-9f)
149.917: (move f8-8f f8-9f)
151.297: (putdown f7-6f key3-6)
149.756: (move f8-8f f8-9f)
150.359: (move f7-6f f7-7f)
151.533: (move f8-8f f9-8f)
152.073: (move f7-6f f6-6f)
152.226: (move f8-8f f7-8f)
150.162: (move f7-8f f7-9f)
150.165: (move f8-9f f7-9f)
150.230: (move f7-8f f7-7f)
151.218: (move f9-8f f9-7f)
151.345: (move f6-6f f6-7f)
149.789: (move f7-7f f7-6f)
150.818: (move f7-7f f6-7f)
151.317: (move f9-7f f9-6f)
152.275: (move f7-9f f7-10f)
152.933: (move f9-7f f10-7f)
151.273: (move f7-10f f7-11f)
151.534: (putdown f7-6f key3-6)
152.390: (move f9-6f f8-6f)
152.390: (move f7-6f f8-6f)
153.012: (move f7-6f f6-6f)
150.738: (move f7-6f f7-7f)
151.717: (move f8-6f f8-5f)
152.309: (move f7-6f f6-6f)
152.683: (move f7-6f f8-6f)
152.901: (move f6-6f f6-5f)
151.558: (move f6-6f f6-7f)
151.559: (move f7-7f f6-7f)
152.085: (move f6-5f f6-4f)
152.162: (move f8-6f f9-6f)
152.585: (move f8-6f f8-5f)
150.293: (move f6-4f f5-4f)
153.106: (move f8-5f f7-5f)
153.690: (move f9-6f f9-7f)
155.061: (move f6-4f f6-3f)
155.556: (move f6-4f f7-4f)
151.140: (move f6-3f f5-3f)
151.141: (move f5-4f f5-3f)
153.164: (move f7-5f f6-5f)
153.599: (move f5-4f f4-4f)
153.779: (move f9-7f f9-8f)
147.899: (move f4-4f f3-4f)
151.283: (move f4-4f f4-3f)
151.283: (move f5-3f f4-3f)
151.391: (move f9-8f f8-8f)
153.855: (move f6-5f f6-4f)
147.946: (move f3-4f f2-4f)
148.707: (move f3-4f f3-3f)
148.708: (move f4-3f f3-3f)
152.028: (move f6-4f f5-4f)
152.046: (move f8-8f f8-9f)
148.308: (move f2-4f f2-5f)
149.930: (move f2-4f f1-4f)
152.524: (move f8-9f f7-9f)
152.691: (move f3-3f f3-2f)
152.887: (move f5-4f f5-3f)
149.426: (move f2-5f f2-6f)
150.827: (move f1-4f f1-3f)
151.668: (pickup f7-9f key1-0)
152.437: (move f3-2f f2-2f)
152.886: (move f3-2f f4-2f)
150.304: (move f2-6f f3-6f)
150.667: (move f7-9f f8-9f)
151.707: (move f2-6f f1-6f)
151.845: (move f1-3f f1-2f)
151.845: (move f2-2f f1-2f)
149.335: (move f8-9f f8-8f)
151.882: (move f1-6f f1-7f)
152.486: (putdown f8-9f key1-0)
152.516: (move f3-6f f3-7f)
153.179: (move f8-9f f9-9f)
151.266: (putdown f8-8f key1-0)
151.557: (move f8-9f f8-8f)
151.940: (move f9-9f f9-8f)
151.941: (move f8-8f f9-8f)
152.169: (move f8-8f f7-8f)
147.222: (pickup-and-loose f7-8f key1-4 key1-0)
148.682: (move f7-8f f7-7f)
151.408: (unlock f9-8f f10-8f key1-0 shape1)
151.850: (move f9-8f f9-7f)
153.107: (move f8-8f f8-9f)
149.051: (move f7-8f f7-7f)
149.395: (move f7-8f f8-8f)
149.438: (move f9-8f f8-8f)
149.695: (putdown f7-7f key1-0)
149.731: (move f7-7f f7-6f)
147.931: (move f7-7f f6-7f)
149.000: (move f7-7f f7-6f)
149.777: (pickup-and-loose f7-6f key3-6 key1-0)
149.947: (move f8-8f f8-9f)
150.430: (putdown f7-6f key1-0)
148.217: (move f6-7f f6-6f)
148.218: (move f7-6f f6-6f)
149.785: (move f7-6f f7-5f)
149.859: (move f7-6f f8-6f)
150.232: (pickup-and-loose f7-6f key3-6 key1-4)
148.814: (move f8-6f f9-6f)
149.040: (move f8-6f f8-5f)
149.040: (move f7-5f f8-5f)
149.204: (move f6-6f f6-5f)
149.204: (move f7-5f f6-5f)
149.927: (move f6-5f f6-4f)
150.352: (move f9-6f f9-7f)
152.060: (move f6-5f f5-5f)
152.737: (move f8-5f f9-5f)
152.737: (move f9-6f f9-5f)
148.634: (move f5-5f f5-4f)
148.635: (move f6-4f f5-4f)
150.863: (move f9-7f f9-8f)
151.443: (move f9-7f f10-7f)
152.316: (move f9-5f f9-4f)
148.961: (move f5-4f f5-3f)
150.217: (unlock f9-8f f10-8f key1-4 shape1)
150.389: (unlock f10-7f f10-8f key1-4 shape1)
151.408: (move f9-8f f9-9f)
151.444: (move f5-4f f4-4f)
146.096: (move f4-4f f3-4f)
149.492: (move f9-8f f8-8f)
149.656: (move f4-4f f4-3f)
149.659: (move f5-3f f4-3f)
150.485: (move f10-7f f9-7f)
146.142: (move f3-4f f2-4f)
147.037: (move f4-3f f3-3f)
147.037: (move f3-4f f3-3f)
147.441: (move f8-8f f7-8f)
149.012: (move f9-7f f9-6f)
146.345: (move f2-4f f2-5f)
148.032: (move f2-4f f1-4f)
149.262: (move f7-8f f7-7f)
150.067: (move f9-6f f8-6f)
150.749: (move f3-3f f3-2f)
147.632: (move f2-5f f2-6f)
148.146: (move f7-7f f6-7f)
149.100: (move f1-4f f1-3f)
149.126: (move f7-7f f7-6f)
149.127: (move f8-6f f7-6f)
148.421: (move f7-6f f6-6f)
148.424: (move f6-7f f6-6f)
148.500: (move f2-6f f3-6f)
149.808: (move f2-6f f1-6f)
149.915: (move f1-3f f1-2f)
149.334: (move f6-6f f6-5f)
150.095: (move f1-6f f1-7f)
150.476: (move f1-2f f2-2f)
150.585: (move f3-6f f3-7f)
150.891: (move f3-6f f3-5f)
149.997: (move f6-5f f7-5f)
150.091: (move f6-5f f6-4f)
150.097: (pickup-and-loose f3-5f key4-4 key1-4)
150.508: (move f3-7f f2-7f)
150.510: (move f1-7f f2-7f)
144.481: (move f3-5f f3-4f)
144.895: (move f3-5f f2-5f)
147.026: (move f3-5f f3-6f)
148.841: (move f6-4f f5-4f)
149.249: (move f7-5f f8-5f)
144.379: (move f3-4f f2-4f)
144.379: (move f2-5f f2-4f)
145.189: (move f3-4f f3-3f)
145.968: (move f3-6f f2-6f)
145.969: (move f2-5f f2-6f)
146.438: (move f2-4f f1-4f)
147.919: (move f3-3f f4-3f)
148.260: (move f2-6f f1-6f)
149.054: (move f3-3f f3-2f)
149.066: (move f2-6f f2-7f)
147.353: (move f1-4f f1-3f)
147.377: (move f4-3f f5-3f)
148.435: (move f2-7f f1-7f)
148.435: (move f1-6f f1-7f)
148.746: (move f2-7f f3-7f)
146.985: (move f5-3f f5-4f)
148.143: (move f1-3f f1-2f)
149.786: (move f1-7f f1-8f)
149.838: (move f3-7f f4-7f)
150.432: (move f3-7f f3-8f)
148.256: (move f5-4f f6-4f)
148.767: (move f1-2f f2-2f)
149.674: (move f4-7f f4-8f)
149.677: (move f3-8f f4-8f)
149.944: (move f5-4f f4-4f)
148.432: (move f6-4f f6-5f)
150.092: (move f2-2f f2-1f)
150.396: (unlock f4-4f f4-5f key4-4 shape4)
151.038: (move f4-8f f5-8f)
151.239: (move f6-4f f6-3f)
144.873: (move f4-4f f3-4f)
144.886: (move f4-4f f4-5f)
146.377: (move f6-5f f6-6f)
147.276: (move f4-4f f5-4f)
147.824: (move f6-5f f7-5f)
144.932: (move f3-4f f2-4f)
145.695: (move f3-4f f3-3f)
146.989: (move f6-6f f6-7f)
147.513: (move f5-4f f5-3f)
147.683: (move f7-5f f8-5f)
145.207: (move f2-4f f2-5f)
146.847: (move f2-4f f1-4f)
147.025: (move f6-7f f7-7f)
147.919: (move f8-5f f8-6f)
148.255: (move f3-3f f4-3f)
145.077: (move f7-7f f7-8f)
146.389: (move f2-5f f2-6f)
147.220: (move f8-6f f9-6f)
147.703: (move f1-4f f1-3f)
147.860: (move f8-6f f7-6f)
147.316: (move f2-6f f3-6f)
147.619: (move f7-8f f8-8f)
148.245: (pickup-and-loose f7-6f key3-6 key4-4)
148.439: (move f1-3f f1-2f)
148.617: (move f9-6f f9-7f)
147.772: (move f7-6f f7-7f)
148.229: (move f7-6f f6-6f)
148.415: (move f8-8f f8-9f)
148.616: (move f7-6f f8-6f)
148.881: (move f1-2f f2-2f)
146.160: (move f7-7f f7-8f)
147.380: (move f6-6f f6-7f)
147.380: (move f7-7f f6-7f)
148.206: (move f8-6f f9-6f)
148.348: (move f6-6f f6-5f)
147.189: (move f7-8f f8-8f)
147.997: (move f6-5f f6-4f)
148.181: (move f9-6f f9-7f)
148.947: (move f7-8f f7-9f)
149.220: (move f6-5f f7-5f)
146.738: (move f6-4f f5-4f)
147.509: (move f7-9f f8-9f)
147.511: (move f8-8f f8-9f)
148.535: (move f7-5f f8-5f)
148.548: (move f9-7f f9-8f)
147.212: (move f5-4f f5-3f)
148.745: (move f9-8f f9-9f)
148.749: (move f8-9f f9-9f)
149.089: (move f8-9f f8-10f)
149.193: (move f5-4f f4-4f)
144.311: (move f4-4f f3-4f)
147.730: (move f4-4f f4-3f)
147.733: (move f5-3f f4-3f)
149.944: (move f8-10f f7-10f)
150.090: (move f8-10f f9-10f)
144.373: (move f3-4f f2-4f)
145.161: (move f3-4f f3-3f)
145.162: (move f4-3f f3-3f)
147.994: (move f7-10f f7-11f)
148.962: (move f7-10f f6-10f)
144.723: (move f2-4f f2-5f)
146.382: (move f2-4f f1-4f)
148.682: (move f3-3f f3-2f)
149.227: (putdown f7-11f key3-6)
149.500: (move f7-11f f7-12f)
145.830: (move f2-5f f2-6f)
147.290: (move f1-4f f1-3f)
148.321: (move f7-12f f8-12f)
148.338: (move f7-12f f6-12f)
148.445: (move f3-2f f2-2f)
146.709: (move f2-6f f3-6f)
148.063: (move f2-2f f1-2f)
148.066: (move f1-3f f1-2f)
148.167: (move f2-6f f1-6f)
148.562: (move f2-6f f2-7f)
148.296: (move f1-6f f1-7f)
148.296: (move f2-7f f1-7f)
148.419: (move f2-7f f3-7f)
148.421: (move f3-6f f3-7f)
149.213: (move f3-6f f3-5f)
148.039: (pickup-and-loose f3-5f key1-4 key3-6)
149.102: (move f3-7f f4-7f)
149.412: (move f1-7f f1-8f)
149.765: (move f3-7f f3-8f)
151.225: (move f1-7f f0-7f)
143.128: (move f3-5f f3-4f)
143.373: (move f3-5f f2-5f)
145.544: (move f3-5f f3-6f)
148.778: (move f3-8f f4-8f)
148.781: (move f4-7f f4-8f)
143.142: (move f3-4f f2-4f)
143.142: (move f2-5f f2-4f)
144.022: (move f3-4f f3-3f)
144.633: (move f3-6f f2-6f)
144.635: (move f2-5f f2-6f)
145.016: (move f2-4f f1-4f)
146.620: (move f3-3f f4-3f)
146.789: (move f2-6f f1-6f)
147.352: (move f2-6f f2-7f)
147.624: (move f3-3f f3-2f)
145.933: (move f4-3f f5-3f)
146.077: (move f1-4f f1-3f)
147.063: (move f2-7f f1-7f)
147.063: (move f1-6f f1-7f)
147.437: (move f3-2f f2-2f)
145.566: (move f5-3f f5-4f)
146.904: (move f2-2f f1-2f)
146.904: (move f1-3f f1-2f)
148.224: (move f1-7f f1-8f)
148.585: (move f1-3f f0-3f)
146.694: (move f5-4f f6-4f)
148.042: (move f5-4f f4-4f)
148.407: (move f1-8f f2-8f)
148.684: (move f5-4f f5-5f)
148.785: (move f0-3f f0-4f)
147.182: (move f5-5f f6-5f)
147.185: (move f6-4f f6-5f)
148.578: (move f0-4f f0-5f)
148.613: (move f2-8f f3-8f)
149.340: (move f6-4f f6-3f)
147.098: (move f6-5f f6-6f)
147.499: (move f3-8f f3-7f)
147.854: (move f3-8f f4-8f)
148.059: (move f6-5f f7-5f)
148.668: (move f6-3f f6-2f)
146.146: (move f6-6f f6-7f)
147.075: (move f7-5f f7-6f)
147.076: (move f6-6f f7-6f)
147.375: (move f7-5f f8-5f)
148.626: (move f6-2f f6-1f)
146.759: (move f7-6f f7-7f)
146.760: (move f6-7f f7-7f)
147.452: (move f8-5f f8-6f)
147.453: (move f7-6f f8-6f)
148.066: (pickup-and-loose f7-6f key4-4 key1-4)
145.616: (move f7-7f f7-8f)
146.524: (move f7-6f f6-6f)
147.010: (move f8-6f f9-6f)
147.208: (move f7-6f f7-7f)
147.979: (move f7-6f f7-5f)
145.243: (move f7-7f f7-8f)
146.021: (move f7-8f f8-8f)
146.941: (move f9-6f f9-7f)
147.183: (move f7-7f f6-7f)
147.185: (move f6-6f f6-7f)
146.185: (move f8-8f f8-9f)
147.286: (move f8-8f f9-8f)
147.286: (move f9-7f f9-8f)
147.783: (move f7-8f f8-8f)
147.899: (move f9-7f f10-7f)
146.633: (unlock f9-8f f10-8f key1-4 shape1)
146.809: (unlock f10-7f f10-8f key1-4 shape1)
147.674: (move f8-9f f9-9f)
147.675: (move f9-8f f9-9f)
147.799: (move f8-9f f7-9f)
146.106: (move f9-8f f8-8f)
147.068: (move f10-7f f9-7f)
147.068: (move f9-8f f9-7f)
147.473: (move f9-8f f10-8f)
147.473: (move f10-7f f10-8f)
145.828: (move f8-8f f7-8f)
146.378: (move f8-8f f8-9f)
147.206: (move f9-7f f9-6f)
149.609: (move f10-8f f11-8f)
149.894: (move f9-7f f8-7f)
146.967: (move f8-7f f7-7f)
146.969: (move f7-8f f7-7f)
147.660: (move f9-6f f8-6f)
147.661: (move f8-7f f8-6f)
147.803: (move f8-9f f9-9f)
146.354: (move f7-7f f6-7f)
147.282: (move f7-7f f7-6f)
147.282: (move f8-6f f7-6f)
147.581: (move f8-6f f8-5f)
148.938: (move f9-9f f9-10f)
147.301: (move f6-7f f6-6f)
147.302: (move f7-6f f6-6f)
148.044: (move f9-10f f8-10f)
148.140: (pickup-and-loose f7-6f key4-4 key1-4)
148.263: (move f8-5f f7-5f)
146.680: (move f7-6f f6-6f)
147.358: (move f7-6f f7-7f)
147.388: (move f7-5f f6-5f)
147.390: (move f6-6f f6-5f)
148.136: (move f7-6f f7-5f)
145.410: (move f7-7f f7-8f)
146.900: (move f6-5f f6-4f)
147.258: (move f6-6f f6-7f)
147.258: (move f7-7f f6-7f)
148.003: (move f7-5f f8-5f)
145.771: (move f6-4f f5-4f)
147.724: (move f7-8f f8-8f)
148.246: (move f8-5f f8-6f)
149.547: (move f6-4f f6-3f)
150.168: (move f6-4f f7-4f)
146.139: (move f5-4f f5-3f)
146.140: (move f6-3f f5-3f)
147.535: (move f8-6f f9-6f)
148.247: (move f5-4f f4-4f)
148.583: (move f8-8f f8-9f)
143.336: (move f4-4f f3-4f)
146.823: (move f4-4f f4-3f)
146.823: (move f5-3f f4-3f)
148.787: (move f9-6f f9-7f)
149.679: (move f5-3f f5-2f)
143.349: (move f3-4f f2-4f)
144.228: (move f3-4f f3-3f)
144.228: (move f4-3f f3-3f)
148.247: (move f3-4f f3-5f)
148.500: (move f5-2f f4-2f)
143.582: (move f3-5f f2-5f)
143.583: (move f2-4f f2-5f)
145.226: (move f2-4f f1-4f)
145.748: (move f3-5f f3-6f)
147.824: (move f4-2f f3-2f)
144.840: (move f3-6f f2-6f)
144.841: (move f2-5f f2-6f)
146.284: (move f1-4f f1-3f)
147.654: (move f3-2f f2-2f)
147.704: (move f3-6f f3-7f)
147.002: (move f2-6f f1-6f)
147.111: (move f2-2f f1-2f)
147.111: (move f1-3f f1-2f)
147.557: (move f3-7f f2-7f)
147.559: (move f2-6f f2-7f)
147.270: (move f2-7f f1-7f)
147.271: (move f1-6f f1-7f)
148.613: (move f2-7f f2-8f)
149.167: (move f1-6f f0-6f)
149.391: (move f1-6f f1-5f)
148.430: (move f1-7f f1-8f)
148.431: (move f2-8f f1-8f)
148.791: (move f0-6f f0-5f)
148.792: (move f1-5f f0-5f)
148.821: (move f2-8f f3-8f)
148.061: (move f3-8f f4-8f)
148.992: (move f0-5f f0-4f)
149.285: (move f1-8f f1-9f)
150.671: (move f1-8f f0-8f)
155.135: (putdown f0-5f key1-4)
148.792: (move f0-4f f0-3f)
149.009: (move f4-8f f4-7f)
149.173: (move f4-8f f5-8f)
149.669: (move f1-9f f2-9f)
150.042: (move f1-9f f1-10f)
147.874: (unlock f5-8f f5-9f key1-4 shape1)
148.671: (move f4-7f f4-6f)
149.366: (move f5-8f f6-8f)
149.881: (move f2-9f f2-10f)
149.881: (move f1-10f f2-10f)
147.867: (move f5-8f f4-8f)
148.497: (move f6-8f f6-9f)
148.520: (move f5-8f f5-9f)
149.398: (move f5-8f f6-8f)
149.813: (move f4-6f f5-6f)
145.861: (move f6-8f f7-8f)
146.363: (move f6-8f f6-7f)
147.800: (move f6-8f f6-9f)
147.801: (move f5-9f f6-9f)
147.802: (unlock f6-9f f5-9f key1-4 shape1)
146.093: (move f7-8f f8-8f)
146.958: (move f6-7f f7-7f)
146.958: (move f7-8f f7-7f)
147.288: (move f6-7f f6-6f)
147.894: (move f6-9f f7-9f)
146.388: (move f7-9f f8-9f)
146.388: (move f8-8f f8-9f)
146.629: (move f8-8f f9-8f)
147.278: (move f6-6f f7-6f)
147.280: (move f7-7f f7-6f)
147.052: (move f9-8f f9-7f)
147.455: (move f9-8f f10-8f)
147.648: (move f7-6f f8-6f)
147.786: (move f8-9f f9-9f)
147.786: (move f9-8f f9-9f)
146.793: (move f10-8f f10-7f)
146.793: (move f9-7f f10-7f)
147.191: (move f8-6f f9-6f)
147.192: (move f9-7f f9-6f)
147.567: (move f8-6f f8-5f)
148.251: (move f8-5f f7-5f)
149.176: (move f8-5f f9-5f)
149.178: (move f9-6f f9-5f)
149.346: (move f8-5f f8-4f)
149.374: (move f10-7f f11-7f)
147.384: (move f7-5f f6-5f)
148.608: (move f9-5f f9-4f)
148.608: (move f8-4f f9-4f)
148.670: (move f11-7f f12-7f)
148.887: (move f11-7f f11-6f)
146.886: (move f6-5f f6-4f)
148.477: (move f12-7f f12-8f)
148.875: (move f6-5f f5-5f)
149.035: (move f11-6f f12-6f)
149.036: (move f12-7f f12-6f)
145.757: (move f5-5f f5-4f)
145.757: (move f6-4f f5-4f)
148.825: (move f12-6f f12-5f)
149.533: (move f6-4f f6-3f)
149.592: (move f12-8f f11-8f)
146.125: (move f5-4f f5-3f)
146.125: (move f6-3f f5-3f)
148.233: (move f5-4f f4-4f)
148.787: (move f11-8f f11-9f)
148.817: (putdown f12-5f key1-4)
143.322: (move f4-4f f3-4f)
146.808: (move f4-4f f4-3f)
146.809: (move f5-3f f4-3f)
149.666: (move f5-3f f5-2f)
149.749: (move f11-9f f12-9f)
143.335: (move f3-4f f2-4f)
144.212: (move f3-4f f3-3f)
144.212: (move f4-3f f3-3f)
148.236: (move f3-4f f3-5f)
148.483: (move f5-2f f4-2f)
143.571: (move f3-5f f2-5f)
143.572: (move f2-4f f2-5f)
145.215: (move f2-4f f1-4f)
145.736: (move f3-5f f3-6f)
147.811: (move f4-2f f3-2f)
144.826: (move f3-6f f2-6f)
144.827: (move f2-5f f2-6f)
146.270: (move f1-4f f1-3f)
147.642: (move f3-2f f2-2f)
147.690: (move f3-6f f3-7f)
146.991: (move f2-6f f1-6f)
147.101: (move f2-2f f1-2f)
147.102: (move f1-3f f1-2f)
147.545: (move f3-7f f2-7f)
147.546: (move f2-6f f2-7f)
147.257: (move f2-7f f1-7f)
147.258: (move f1-6f f1-7f)
148.605: (move f2-7f f2-8f)
149.154: (move f1-6f f0-6f)
149.384: (move f1-6f f1-5f)
148.418: (move f1-7f f1-8f)
148.419: (move f2-8f f1-8f)
148.780: (move f0-6f f0-5f)
148.780: (move f1-5f f0-5f)
148.829: (move f2-8f f3-8f)
148.978: (move f0-5f f0-4f)
149.270: (move f1-8f f1-9f)
150.657: (move f1-8f f0-8f)
154.997: (putdown f0-5f key1-4)
155.566: (putdown f3-8f key1-4)
148.779: (move f0-4f f0-3f)
149.645: (move f1-9f f2-9f)
150.030: (move f1-9f f1-10f)
150.222: (move f0-8f f0-7f)
150.727: (move f0-8f f0-9f)
149.877: (move f1-10f f2-10f)
149.878: (move f2-9f f2-10f)
150.643: (move f0-3f f0-2f)
150.945: (move f1-10f f0-10f)
150.946: (move f0-9f f0-10f)
149.864: (move f2-10f f3-10f)
151.204: (move f0-2f f0-1f)
151.684: (move f2-10f f2-11f)
151.816: (move f0-10f f0-11f)
153.568: (putdown f2-10f key1-4)
149.365: (move f3-10f f4-10f)
149.725: (move f2-11f f3-11f)
149.725: (move f3-10f f3-11f)
149.870: (move f0-1f f1-1f)
150.313: (unlock f2-11f f2-12f key1-4 shape1)
148.357: (move f4-10f f5-10f)
148.742: (move f3-11f f4-11f)
148.743: (move f4-10f f4-11f)
148.926: (move f1-1f f2-1f)
149.581: (move f4-10f f4-9f)
147.907: (move f5-10f f6-10f)
148.844: (move f4-11f f5-11f)
148.844: (move f5-10f f5-11f)
148.921: (move f2-1f f3-1f)
150.223: (putdown f4-11f key1-4)
148.230: (move f5-11f f5-12f)
148.868: (unlock f3-1f f3-0f key1-4 shape1)
148.952: (move f6-10f f7-10f)
148.973: (move f6-10f f6-11f)
148.973: (move f5-11f f6-11f)
147.069: (move f6-11f f7-11f)
147.069: (move f7-10f f7-11f)
147.415: (move f6-11f f6-12f)
147.415: (move f5-12f f6-12f)
148.037: (move f7-10f f8-10f)
148.571: (move f7-11f f7-12f)
148.572: (move f6-12f f7-12f)
148.925: (move f8-10f f9-10f)
149.327: (move f6-12f f6-13f)
149.347: (putdown f7-11f key1-4)
147.360: (move f7-12f f8-12f)
148.668: (move f9-10f f9-11f)
149.415: (move f9-10f f10-10f)
149.722: (move f7-11f f7-10f)
149.877: (move f7-11f f6-11f)
149.121: (pickup-and-loose f10-10f key4-1 key1-4)
149.335: (move f6-11f f6-12f)
149.510: (move f8-12f f8-11f)
149.510: (move f9-11f f8-11f)
149.631: (move f7-10f f7-9f)
148.033: (move f7-9f f7-8f)
148.661: (move f10-10f f9-10f)
149.393: (move f7-9f f8-9f)
149.546: (move f10-10f f11-10f)
149.832: (move f10-10f f10-11f)
146.340: (pickup f7-8f key1-0)
147.456: (move f9-10f f9-9f)
147.753: (move f9-10f f8-10f)
148.374: (move f9-10f f9-11f)
148.375: (move f10-11f f9-11f)
146.113: (move f9-9f f8-9f)
146.113: (move f8-10f f8-9f)
146.308: (move f9-9f f9-8f)
146.747: (move f7-8f f8-8f)
147.591: (move f7-8f f7-9f)
145.612: (move f9-8f f8-8f)
145.612: (move f8-9f f8-8f)
146.753: (move f9-8f f9-7f)
147.101: (move f9-8f f10-8f)
147.424: (move f8-9f f7-9f)
144.885: (move f8-8f f7-8f)
144.886: (move f7-9f f7-8f)
146.456: (move f10-8f f10-7f)
146.457: (move f9-7f f10-7f)
146.916: (move f9-7f f9-6f)
146.490: (move f7-8f f7-7f)
147.374: (move f9-6f f8-6f)
148.911: (move f9-6f f9-5f)
149.069: (move f10-7f f11-7f)
149.210: (move f7-8f f6-8f)
146.164: (move f6-8f f6-7f)
146.164: (move f7-7f f6-7f)
147.008: (move f7-7f f7-6f)
147.008: (move f8-6f f7-6f)
147.282: (move f9-5f f8-5f)
147.149: (move f6-7f f6-6f)
147.149: (move f7-6f f6-6f)
148.010: (move f7-6f f7-5f)
148.011: (move f8-5f f7-5f)
148.057: (pickup-and-loose f7-6f key4-4 key4-1)
146.609: (move f7-6f f6-6f)
147.274: (move f7-6f f7-7f)
147.281: (move f6-6f f6-5f)
147.282: (move f7-5f f6-5f)
148.078: (move f7-6f f7-5f)
145.411: (move f7-7f f7-8f)
146.813: (move f6-5f f6-4f)
147.145: (move f6-6f f6-7f)
147.145: (move f7-7f f6-7f)
147.952: (move f7-5f f8-5f)
146.042: (move f6-4f f5-4f)
147.622: (move f7-8f f8-8f)
148.165: (move f8-5f f8-6f)
149.511: (move f6-4f f6-3f)
149.869: (move f6-4f f7-4f)
146.099: (move f6-3f f5-3f)
146.099: (move f5-4f f5-3f)
147.480: (move f8-6f f9-6f)
148.480: (move f8-8f f8-9f)
148.555: (move f8-8f f9-8f)
145.706: (move f5-3f f4-3f)
147.581: (move f5-3f f5-2f)
148.748: (move f9-8f f9-7f)
148.749: (move f9-6f f9-7f)
149.451: (move f9-8f f10-8f)
144.236: (move f4-3f f3-3f)
145.575: (move f5-2f f4-2f)
145.575: (move f4-3f f4-2f)
148.430: (move f5-2f f5-1f)
148.567: (move f4-3f f4-4f)
143.542: (move f4-4f f3-4f)
143.543: (move f3-3f f3-4f)
145.699: (move f3-3f f3-2f)
145.700: (move f4-2f f3-2f)
148.136: (move f5-1f f4-1f)
143.197: (move f3-4f f2-4f)
147.320: (move f4-1f f3-1f)
147.321: (move f3-2f f3-1f)
147.332: (move f3-2f f2-2f)
148.215: (move f3-4f f3-5f)
143.627: (move f2-4f f2-5f)
143.628: (move f3-5f f2-5f)
145.148: (move f2-4f f1-4f)
145.757: (move f3-5f f3-6f)
146.860: (move f2-2f f1-2f)
144.662: (move f2-5f f2-6f)
144.662: (move f3-6f f2-6f)
146.009: (move f1-4f f1-3f)
146.009: (move f1-2f f1-3f)
147.246: (move f3-6f f3-7f)
146.949: (move f2-6f f1-6f)
147.410: (move f3-7f f2-7f)
147.410: (move f2-6f f2-7f)
148.101: (move f3-7f f4-7f)
148.650: (move f3-7f f3-8f)
147.097: (move f1-6f f1-7f)
147.098: (move f2-7f f1-7f)
147.369: (move f3-8f f4-8f)
147.370: (move f4-7f f4-8f)
148.373: (move f2-7f f2-8f)
147.631: (move f4-8f f5-8f)
148.179: (move f2-8f f1-8f)
148.179: (move f1-7f f1-8f)
