/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
95.677: (pickup-and-loose f2-6f key2-2 key0-2)
95.721: (move f9-6f f9-5f)
96.138: (move f7-6f f7-7f)
95.288: (pickup-and-loose f9-5f key0-2 key4-3)
96.131: (move f8-6f f7-6f)
96.155: (move f1-6f f1-7f)
96.173: (putdown f8-6f key4-3)
96.215: (move f2-6f f1-6f)
93.815: (move f9-5f f9-6f)
96.053: (move f8-6f f9-6f)
96.271: (move f7-6f f7-7f)
96.648: (putdown f9-5f key0-2)
97.311: (move f1-7f f2-7f)
94.203: (move f9-6f f8-6f)
95.839: (putdown f9-6f key0-2)
95.979: (move f9-5f f9-6f)
97.319: (move f9-6f f9-5f)
97.562: (move f2-7f f3-7f)
95.301: (pickup f9-5f key0-2)
95.815: (move f8-6f f7-6f)
96.193: (putdown f8-6f key0-2)
96.328: (move f9-6f f8-6f)
96.423: (move f9-6f f8-6f)
93.697: (move f9-5f f9-6f)
95.996: (move f7-6f f7-7f)
96.054: (move f8-6f f9-6f)
96.801: (move f9-5f f9-4f)
97.017: (move f7-6f f6-6f)
94.228: (move f9-6f f8-6f)
95.742: (putdown f9-6f key0-2)
96.738: (move f9-4f f8-4f)
97.356: (move f9-6f f9-5f)
97.678: (move f6-6f f5-6f)
94.586: (pickup-and-loose f8-6f key4-3 key0-2)
95.420: (putdown f8-6f key0-2)
95.782: (pickup f9-5f key4-3)
96.323: (move f9-6f f8-6f)
96.336: (move f5-6f f5-7f)
94.128: (move f9-5f f9-6f)
94.128: (move f8-6f f9-6f)
95.862: (move f8-6f f9-6f)
96.873: (move f8-6f f7-6f)
97.272: (move f9-5f f9-4f)
95.824: (putdown f9-6f key4-3)
96.449: (move f7-6f f7-7f)
97.148: (move f9-4f f8-4f)
97.508: (move f7-6f f6-6f)
97.514: (move f9-6f f9-5f)
96.323: (move f9-6f f8-6f)
97.681: (move f9-6f f9-5f)
97.944: (move f6-6f f5-6f)
97.971: (putdown f7-7f key4-3)
98.417: (move f8-4f f8-3f)
96.571: (move f5-6f f5-7f)
97.728: (move f5-6f f5-5f)
98.017: (unlock f8-3f f8-2f key4-3 shape4)
98.082: (move f5-6f f4-6f)
98.461: (move f8-6f f7-6f)
95.970: (move f8-3f f8-2f)
97.010: (move f4-6f f4-5f)
97.010: (move f5-5f f4-5f)
97.141: (move f8-3f f8-4f)
97.770: (move f5-5f f5-4f)
95.593: (move f4-5f f3-5f)
96.890: (move f8-4f f9-4f)
97.389: (move f8-2f f8-1f)
97.646: (move f8-2f f9-2f)
97.784: (move f4-5f f4-4f)
95.309: (move f9-4f f9-5f)
96.341: (putdown f3-5f key4-3)
96.344: (move f3-5f f2-5f)
96.719: (move f8-1f f7-1f)
97.963: (move f4-4f f4-3f)
93.684: (move f9-5f f9-6f)
95.394: (move f2-5f f2-6f)
96.931: (putdown f9-5f key4-3)
97.130: (putdown f2-5f key4-3)
97.423: (move f2-5f f2-4f)
94.090: (move f9-6f f8-6f)
95.342: (move f2-6f f1-6f)
95.412: (putdown f9-6f key4-3)
95.640: (pickup-and-loose f2-6f key2-2 key4-3)
95.641: (move f9-5f f9-6f)
93.769: (pickup-and-loose f8-6f key0-2 key4-3)
95.005: (putdown f8-6f key4-3)
95.747: (move f9-6f f8-6f)
95.895: (move f9-6f f8-6f)
96.115: (move f2-6f f1-6f)
93.283: (move f8-6f f9-6f)
93.734: (pickup f8-6f key0-2)
93.782: (pickup f8-6f key0-2)
95.452: (move f8-6f f9-6f)
96.118: (move f8-6f f7-6f)
93.049: (move f8-6f f9-6f)
93.397: (move f8-6f f9-6f)
94.861: (move f9-6f f9-5f)
95.329: (putdown f9-6f key0-2)
95.347: (move f8-6f f7-6f)
93.362: (pickup-and-loose f9-6f key4-3 key0-2)
94.407: (putdown f9-6f key0-2)
94.831: (move f9-6f f9-5f)
95.104: (move f9-6f f9-5f)
95.423: (putdown f9-6f key0-2)
94.155: (move f9-6f f8-6f)
95.238: (pickup-and-loose f9-5f key4-3 key0-2)
95.565: (move f9-6f f9-5f)
95.972: (move f9-6f f8-6f)
96.000: (move f9-6f f8-6f)
93.782: (move f9-5f f9-6f)
95.683: (move f8-6f f7-6f)
95.912: (putdown f8-6f key4-3)
96.225: (putdown f9-5f key4-3)
97.011: (move f9-5f f9-4f)
94.059: (move f9-6f f8-6f)
95.505: (putdown f9-6f key4-3)
95.565: (move f9-5f f9-6f)
95.918: (move f7-6f f7-7f)
96.899: (move f7-6f f6-6f)
95.628: (move f8-6f f7-6f)
95.742: (putdown f8-6f key4-3)
95.896: (move f9-6f f8-6f)
95.940: (move f9-6f f8-6f)
97.216: (move f9-6f f9-5f)
95.641: (move f8-6f f9-6f)
95.762: (move f7-6f f7-7f)
96.840: (move f7-6f f6-6f)
97.039: (putdown f7-6f key4-3)
97.205: (move f8-6f f7-6f)
95.929: (move f7-6f f8-6f)
96.889: (move f9-6f f9-5f)
97.336: (move f7-6f f7-7f)
97.432: (putdown f7-7f key4-3)
97.479: (move f7-6f f7-7f)
95.553: (move f8-6f f9-6f)
97.792: (move f7-7f f7-6f)
98.845: (move f9-5f f9-4f)
99.806: (move f7-7f f6-7f)
99.901: (move f7-7f f6-7f)
95.860: (move f7-6f f8-6f)
96.909: (move f9-6f f9-5f)
97.703: (move f6-7f f5-7f)
97.770: (move f6-7f f5-7f)
98.396: (move f6-7f f6-6f)
94.838: (pickup f9-5f key0-2)
95.593: (move f8-6f f9-6f)
98.979: (move f9-5f f9-4f)
99.054: (move f6-6f f5-6f)
99.054: (move f5-7f f5-6f)
93.153: (move f9-5f f9-6f)
96.524: (move f9-5f f9-4f)
96.966: (move f9-6f f9-5f)
97.525: (move f9-5f f10-5f)
98.759: (move f9-4f f8-4f)
93.757: (move f9-6f f8-6f)
94.878: (pickup f9-5f key0-2)
95.114: (putdown f9-6f key0-2)
96.721: (move f9-4f f8-4f)
97.607: (move f10-5f f10-6f)
93.197: (move f9-5f f9-6f)
95.197: (move f8-6f f7-6f)
95.947: (putdown f8-6f key0-2)
96.033: (move f9-6f f8-6f)
96.589: (move f9-5f f9-4f)
93.693: (move f9-6f f8-6f)
95.166: (putdown f9-6f key0-2)
95.433: (move f8-6f f9-6f)
95.467: (pickup-and-loose f7-6f key4-3 key0-2)
95.766: (move f7-6f f7-7f)
94.133: (move f7-6f f8-6f)
95.735: (putdown f8-6f key0-2)
95.946: (move f8-6f f7-6f)
95.975: (move f9-6f f8-6f)
96.062: (move f7-6f f7-7f)
93.532: (move f8-6f f9-6f)
95.497: (move f8-6f f9-6f)
95.729: (move f7-6f f7-7f)
95.967: (putdown f8-6f key4-3)
96.716: (move f7-6f f6-6f)
95.170: (putdown f9-6f key4-3)
95.278: (move f9-6f f9-5f)
95.404: (move f8-6f f9-6f)
95.971: (pickup-and-loose f7-7f key4-3 key0-2)
96.967: (putdown f7-7f key0-2)
96.028: (move f9-6f f8-6f)
96.216: (move f7-7f f7-6f)
96.947: (putdown f9-5f key4-3)
96.986: (move f9-5f f9-4f)
97.017: (move f9-6f f9-5f)
94.020: (move f7-6f f8-6f)
95.525: (move f9-5f f9-6f)
97.022: (move f7-6f f6-6f)
97.026: (move f9-4f f8-4f)
97.061: (move f8-6f f7-6f)
93.565: (move f8-6f f9-6f)
95.383: (pickup f7-6f key0-2)
95.725: (putdown f8-6f key4-3)
95.981: (move f9-6f f8-6f)
97.694: (move f6-6f f5-6f)
95.216: (putdown f9-6f key4-3)
95.318: (move f9-6f f9-5f)
95.461: (move f8-6f f9-6f)
95.668: (move f7-6f f7-7f)
96.227: (move f5-6f f5-7f)
95.913: (move f9-6f f8-6f)
97.002: (putdown f9-5f key4-3)
97.050: (move f9-5f f9-4f)
97.096: (move f9-6f f9-5f)
97.258: (move f9-6f f9-5f)
95.556: (move f9-5f f9-6f)
97.073: (move f9-4f f8-4f)
97.812: (move f8-6f f7-6f)
98.144: (putdown f9-4f key4-3)
98.367: (move f9-5f f9-4f)
95.857: (move f9-6f f8-6f)
97.072: (move f9-4f f9-5f)
97.575: (move f7-6f f7-7f)
98.180: (move f8-4f f8-3f)
98.475: (putdown f8-4f key4-3)
95.244: (move f9-5f f9-6f)
96.214: (move f8-3f f8-2f)
97.780: (move f8-6f f7-6f)
98.841: (move f8-3f f7-3f)
98.930: (putdown f8-3f key4-3)
95.733: (move f9-6f f8-6f)
97.438: (move f7-6f f7-7f)
97.631: (move f8-2f f8-1f)
97.834: (move f7-3f f6-3f)
97.889: (move f8-2f f9-2f)
95.519: (pickup f7-7f key0-2)
96.955: (move f8-1f f7-1f)
97.597: (pickup-and-loose f6-3f key0-4 key4-3)
97.739: (move f8-6f f7-6f)
98.185: (move f6-3f f5-3f)
97.508: (move f5-3f f5-4f)
97.510: (move f5-3f f5-2f)
97.519: (move f7-6f f7-7f)
97.695: (move f5-3f f4-3f)
97.848: (move f6-3f f5-3f)
95.601: (pickup f7-7f key0-2)
97.195: (move f5-3f f5-4f)
97.195: (move f5-3f f5-2f)
97.384: (move f5-3f f4-3f)
97.386: (move f4-3f f4-2f)
95.303: (move f7-7f f7-6f)
97.074: (move f4-3f f4-2f)
97.075: (move f5-2f f4-2f)
97.167: (move f5-4f f5-5f)
97.209: (move f4-3f f4-4f)
93.592: (move f7-6f f8-6f)
96.429: (move f5-5f f4-5f)
96.429: (move f4-4f f4-5f)
96.603: (move f7-6f f6-6f)
96.996: (putdown f7-6f key0-2)
93.098: (move f8-6f f9-6f)
94.991: (move f4-5f f3-5f)
95.663: (putdown f8-6f key0-2)
95.848: (move f7-6f f8-6f)
97.211: (move f6-6f f5-6f)
94.890: (move f9-6f f9-5f)
95.046: (putdown f9-6f key0-2)
95.214: (move f8-6f f9-6f)
95.371: (move f8-6f f9-6f)
95.785: (move f3-5f f2-5f)
94.837: (move f2-5f f2-6f)
95.886: (move f9-6f f8-6f)
96.227: (move f9-5f f9-4f)
96.794: (putdown f2-5f key0-4)
96.835: (move f2-5f f2-4f)
94.836: (move f2-6f f1-6f)
95.398: (pickup-and-loose f2-6f key2-2 key0-4)
96.019: (putdown f2-6f key0-4)
96.538: (pickup-and-loose f9-4f key4-3 key0-2)
96.677: (move f2-5f f2-6f)
95.370: (move f9-4f f9-5f)
95.901: (move f1-6f f1-7f)
95.928: (move f2-6f f1-6f)
96.678: (putdown f1-6f key0-4)
96.755: (move f2-6f f1-6f)
93.504: (move f9-5f f9-6f)
97.067: (putdown f9-5f key4-3)
97.086: (putdown f1-7f key0-4)
97.093: (move f1-7f f2-7f)
97.128: (move f1-6f f2-6f)
93.956: (move f9-6f f8-6f)
95.116: (putdown f9-6f key4-3)
95.447: (move f9-5f f9-6f)
96.357: (move f1-7f f1-6f)
97.327: (pickup f2-6f key2-2)
95.621: (move f8-6f f7-6f)
95.661: (putdown f8-6f key4-3)
95.755: (move f9-6f f8-6f)
95.827: (move f9-6f f8-6f)
96.824: (move f1-6f f2-6f)
95.355: (move f8-6f f9-6f)
95.870: (move f7-6f f7-7f)
96.934: (move f7-6f f6-6f)
97.007: (putdown f7-6f key4-3)
97.156: (move f8-6f f7-6f)
95.795: (move f7-6f f8-6f)
97.090: (move f9-6f f9-5f)
97.315: (move f7-6f f7-7f)
97.514: (putdown f7-7f key4-3)
97.555: (move f7-6f f7-7f)
95.215: (move f8-6f f9-6f)
97.747: (move f7-7f f7-6f)
97.893: (move f9-5f f9-4f)
99.289: (move f9-5f f10-5f)
99.782: (move f7-7f f6-7f)
95.727: (move f7-6f f8-6f)
96.431: (pickup f9-4f key0-2)
97.064: (move f9-6f f9-5f)
97.681: (move f6-7f f5-7f)
98.376: (move f6-7f f6-6f)
95.255: (move f8-6f f9-6f)
96.843: (move f9-4f f8-4f)
98.001: (move f9-5f f9-4f)
99.031: (move f5-7f f5-6f)
99.032: (move f6-6f f5-6f)
97.106: (move f9-6f f9-5f)
97.685: (move f8-4f f8-3f)
98.365: (putdown f8-4f key0-2)
98.749: (move f9-4f f8-4f)
98.819: (move f5-6f f5-5f)
96.863: (move f8-3f f8-2f)
98.067: (move f9-5f f9-4f)
98.107: (move f5-5f f4-5f)
98.395: (move f8-3f f7-3f)
98.590: (putdown f8-3f key0-2)
96.945: (move f4-5f f3-5f)
98.205: (move f7-3f f6-3f)
98.490: (move f8-3f f8-4f)
98.539: (move f7-3f f7-2f)
98.539: (move f8-2f f7-2f)
97.494: (move f3-5f f2-5f)
97.638: (move f6-3f f5-3f)
97.717: (move f7-2f f6-2f)
97.717: (move f6-3f f6-2f)
97.822: (move f7-2f f7-1f)
96.487: (move f2-5f f2-6f)
96.892: (move f5-3f f5-4f)
96.896: (move f6-2f f5-2f)
96.896: (move f5-3f f5-2f)
97.086: (move f5-3f f4-3f)
96.388: (move f2-6f f1-6f)
96.830: (move f4-3f f4-2f)
96.830: (move f5-2f f4-2f)
96.838: (pickup f2-6f key2-2)
96.908: (move f5-4f f5-5f)
96.187: (move f5-5f f4-5f)
97.125: (move f5-5f f5-6f)
97.160: (move f2-6f f1-6f)
97.535: (move f1-6f f1-7f)
97.574: (move f4-2f f4-1f)
94.794: (move f4-5f f3-5f)
95.780: (move f5-6f f5-7f)
96.462: (move f4-1f f3-1f)
96.696: (move f5-6f f6-6f)
96.965: (move f4-5f f4-4f)
95.544: (move f3-5f f2-5f)
95.861: (putdown f3-5f key0-2)
96.407: (move f3-1f f2-1f)
97.602: (putdown f5-7f key0-2)
97.727: (move f6-6f f6-5f)
94.257: (move f2-1f f1-1f)
94.598: (move f2-5f f2-6f)
96.597: (move f2-5f f2-4f)
96.598: (putdown f2-5f key0-2)
97.355: (move f3-5f f4-5f)
94.595: (move f2-6f f1-6f)
95.154: (pickup-and-loose f2-6f key2-2 key0-2)
95.385: (move f1-1f f1-2f)
95.776: (putdown f2-6f key0-2)
96.089: (putdown f1-1f key0-2)
95.662: (move f1-6f f1-7f)
95.699: (move f2-6f f1-6f)
96.350: (move f1-2f f1-3f)
96.433: (putdown f1-6f key0-2)
96.530: (move f2-6f f1-6f)
96.641: (move f1-3f f1-4f)
96.846: (putdown f1-7f key0-2)
96.853: (move f1-7f f2-7f)
96.890: (move f1-6f f2-6f)
96.959: (move f1-6f f1-7f)
96.130: (move f1-7f f1-6f)
97.097: (pickup f2-6f key2-2)
97.112: (move f2-7f f3-7f)
97.513: (putdown f1-4f key0-2)
97.553: (move f2-6f f2-5f)
96.586: (move f1-6f f2-6f)
96.925: (move f2-5f f3-5f)
96.963: (move f2-6f f1-6f)
97.548: (pickup-and-loose f3-7f key3-3 key0-2)
98.007: (move f2-6f f2-5f)
96.457: (pickup-and-loose f1-6f key0-2 key2-2)
96.944: (move f2-5f f3-5f)
96.974: (pickup f2-6f key2-2)
97.627: (putdown f1-6f key2-2)
97.708: (move f2-6f f2-5f)
95.874: (move f1-6f f2-6f)
96.726: (putdown f3-5f key2-2)
96.886: (move f1-6f f1-7f)
96.949: (move f2-6f f1-6f)
97.125: (move f2-5f f3-5f)
96.228: (putdown f2-6f key0-2)
96.740: (move f2-6f f2-5f)
96.757: (move f1-6f f1-7f)
96.881: (move f1-7f f2-7f)
96.881: (move f2-6f f2-7f)
95.430: (move f2-5f f3-5f)
96.698: (pickup-and-loose f1-7f key0-2 key2-2)
96.960: (move f2-5f f2-4f)
97.098: (move f2-6f f1-6f)
97.238: (putdown f1-7f key2-2)
96.007: (putdown f3-5f key0-2)
96.231: (move f1-7f f1-6f)
96.454: (move f3-5f f4-5f)
97.094: (move f2-4f f1-4f)
97.196: (move f1-7f f2-7f)
95.737: (move f1-6f f2-6f)
95.737: (move f2-7f f2-6f)
96.610: (move f1-4f f1-3f)
97.075: (move f4-5f f5-5f)
97.127: (move f4-5f f4-4f)
95.592: (move f1-3f f1-2f)
95.896: (putdown f2-6f key0-2)
96.869: (move f2-6f f2-5f)
97.089: (move f5-5f f5-4f)
97.089: (move f4-4f f5-4f)
94.434: (move f1-2f f1-1f)
95.700: (move f2-5f f3-5f)
96.533: (move f2-6f f1-6f)
96.889: (putdown f1-2f key0-2)
97.255: (move f2-5f f2-4f)
96.244: (putdown f3-5f key0-2)
96.282: (putdown f1-1f key0-2)
96.394: (move f1-2f f1-1f)
96.609: (move f1-1f f2-1f)
96.784: (move f3-5f f4-5f)
96.666: (move f2-1f f3-1f)
97.409: (move f4-5f f5-5f)
97.465: (move f4-5f f4-4f)
97.718: (move f3-5f f2-5f)
97.722: (move f3-5f f4-5f)
96.947: (move f2-5f f2-6f)
97.428: (move f4-4f f5-4f)
97.428: (move f5-5f f5-4f)
97.621: (move f4-4f f4-3f)
97.667: (move f5-5f f5-6f)
96.245: (move f5-6f f5-7f)
97.221: (move f5-6f f6-6f)
97.367: (move f4-3f f4-2f)
97.487: (move f2-6f f1-6f)
97.835: (move f5-6f f4-6f)
96.658: (move f6-6f f7-6f)
97.434: (move f4-2f f5-2f)
98.073: (putdown f5-7f key0-2)
98.111: (move f4-2f f4-1f)
98.216: (move f1-6f f1-7f)
94.315: (move f7-6f f8-6f)
96.235: (move f7-6f f7-7f)
96.999: (move f4-1f f3-1f)
97.062: (pickup f1-7f key2-2)
98.174: (move f5-2f f5-3f)
93.775: (move f8-6f f9-6f)
94.635: (pickup-and-loose f8-6f key4-3 key0-2)
95.467: (putdown f8-6f key0-2)
96.655: (move f1-7f f1-6f)
96.944: (move f3-1f f2-1f)
94.156: (move f8-6f f9-6f)
94.716: (move f2-1f f1-1f)
95.343: (move f9-6f f9-5f)
95.801: (putdown f9-6f key0-2)
95.927: (move f8-6f f9-6f)
95.805: (move f9-6f f9-5f)
95.885: (putdown f9-6f key4-3)
95.919: (move f1-1f f1-2f)
96.388: (move f9-6f f8-6f)
96.555: (putdown f1-1f key0-2)
94.653: (pickup f8-6f key4-3)
96.412: (move f9-6f f8-6f)
96.887: (move f1-2f f1-3f)
97.206: (putdown f1-2f key0-2)
97.395: (putdown f9-5f key4-3)
93.833: (move f8-6f f9-6f)
94.314: (pickup f8-6f key0-2)
96.115: (move f9-5f f9-6f)
96.221: (move f8-6f f7-6f)
96.670: (move f1-2f f1-1f)
93.517: (move f8-6f f9-6f)
93.517: (pickup-and-loose f9-6f key0-2 key4-3)
94.885: (putdown f9-6f key4-3)
95.919: (move f8-6f f7-6f)
96.104: (move f9-6f f9-5f)
95.647: (move f9-6f f9-5f)
96.208: (move f7-6f f7-7f)
96.434: (move f9-6f f8-6f)
97.110: (move f7-6f f6-6f)
97.556: (move f9-5f f9-4f)
97.053: (move f9-5f f9-4f)
97.502: (move f9-4f f8-4f)
97.699: (putdown f9-5f key0-2)
97.740: (move f6-6f f5-6f)
97.864: (move f8-6f f7-6f)
95.979: (move f9-5f f9-6f)
96.329: (move f5-6f f5-7f)
97.172: (move f9-4f f8-4f)
97.486: (move f5-6f f5-5f)
97.914: (move f5-6f f4-6f)
94.254: (pickup f9-6f key4-3)
96.402: (move f9-6f f8-6f)
96.866: (move f5-5f f4-5f)
96.866: (move f4-6f f4-5f)
97.517: (move f5-5f f5-4f)
94.589: (move f9-6f f8-6f)
95.776: (move f4-5f f3-5f)
95.787: (move f9-6f f9-5f)
97.552: (move f4-5f f4-4f)
97.552: (move f5-4f f4-4f)
95.373: (pickup-and-loose f9-5f key0-2 key4-3)
96.166: (move f8-6f f7-6f)
96.241: (putdown f8-6f key4-3)
96.325: (putdown f3-5f key0-2)
96.692: (putdown f9-5f key4-3)
93.891: (move f9-5f f9-6f)
96.040: (move f9-5f f9-6f)
96.115: (move f8-6f f9-6f)
96.299: (move f7-6f f7-7f)
97.366: (move f7-6f f6-6f)
94.274: (move f9-6f f8-6f)
95.895: (putdown f9-6f key0-2)
96.358: (move f9-6f f8-6f)
97.354: (move f9-6f f9-5f)
97.970: (putdown f7-7f key4-3)
95.884: (move f8-6f f7-6f)
96.262: (putdown f8-6f key0-2)
96.463: (move f9-6f f8-6f)
97.736: (move f9-6f f9-5f)
97.745: (move f8-6f f7-6f)
96.060: (move f7-6f f7-7f)
97.064: (move f7-6f f6-6f)
97.569: (putdown f7-6f key0-2)
97.774: (move f8-6f f7-6f)
97.871: (move f7-6f f7-7f)
96.445: (move f7-6f f8-6f)
97.742: (move f6-6f f5-6f)
97.924: (move f7-6f f7-7f)
97.977: (putdown f7-7f key0-2)
98.067: (move f7-6f f7-7f)
95.998: (move f8-6f f9-6f)
96.322: (move f5-6f f5-7f)
97.489: (move f5-6f f5-5f)
97.914: (move f5-6f f4-6f)
98.321: (move f7-7f f7-6f)
96.318: (move f7-6f f8-6f)
96.865: (move f4-6f f4-5f)
96.865: (move f5-5f f4-5f)
97.412: (move f9-6f f9-5f)
97.509: (move f5-5f f5-4f)
95.748: (pickup f9-5f key4-3)
95.775: (move f4-5f f3-5f)
96.031: (move f8-6f f9-6f)
97.546: (move f5-4f f4-4f)
97.546: (move f4-5f f4-4f)
94.005: (move f9-5f f9-6f)
96.317: (putdown f3-5f key0-2)
96.950: (move f3-5f f2-5f)
97.467: (move f9-6f f9-5f)
97.530: (move f9-5f f9-4f)
94.624: (move f9-6f f8-6f)
95.645: (putdown f9-6f key4-3)
95.789: (pickup f9-5f key4-3)
95.817: (move f2-5f f2-6f)
97.335: (move f2-5f f2-4f)
94.039: (move f9-5f f9-6f)
95.976: (putdown f2-6f key0-2)
96.012: (move f8-6f f7-6f)
96.311: (move f2-6f f1-6f)
96.463: (putdown f8-6f key4-3)
94.529: (move f9-6f f8-6f)
95.692: (putdown f9-6f key4-3)
95.738: (pickup-and-loose f7-6f key0-2 key4-3)
95.876: (move f8-6f f9-6f)
96.601: (move f7-6f f7-7f)
94.277: (move f7-6f f8-6f)
96.213: (putdown f8-6f key4-3)
96.307: (move f7-6f f7-7f)
96.374: (move f9-6f f8-6f)
96.716: (putdown f7-6f key0-2)
93.622: (move f8-6f f9-6f)
95.936: (move f8-6f f9-6f)
96.442: (move f7-6f f8-6f)
96.480: (putdown f8-6f key0-2)
98.323: (move f7-6f f7-7f)
95.301: (move f9-6f f9-5f)
95.590: (putdown f9-6f key0-2)
95.762: (move f8-6f f9-6f)
95.909: (move f8-6f f9-6f)
97.567: (move f9-6f f9-5f)
96.497: (move f9-6f f8-6f)
97.067: (move f9-5f f9-4f)
97.369: (move f9-6f f9-5f)
97.376: (putdown f9-5f key0-2)
97.498: (move f9-6f f9-5f)
96.029: (move f9-5f f9-6f)
97.265: (move f9-4f f8-4f)
97.635: (move f8-6f f7-6f)
98.550: (putdown f9-4f key0-2)
98.829: (move f9-5f f9-4f)
96.392: (move f9-6f f8-6f)
97.536: (move f9-4f f9-5f)
98.190: (move f7-6f f7-7f)
98.326: (move f8-4f f8-3f)
98.899: (putdown f8-4f key0-2)
95.692: (move f9-5f f9-6f)
97.535: (move f8-3f f8-2f)
97.582: (move f8-6f f7-6f)
99.108: (move f8-3f f7-3f)
99.245: (putdown f8-3f key0-2)
96.260: (move f9-6f f8-6f)
98.017: (move f7-6f f7-7f)
98.918: (move f8-3f f8-4f)
98.922: (move f7-3f f6-3f)
99.259: (move f7-3f f7-2f)
97.550: (move f8-6f f7-6f)
98.351: (move f6-3f f5-3f)
98.429: (move f7-2f f6-2f)
98.430: (move f6-3f f6-2f)
98.534: (move f7-2f f7-1f)
96.159: (pickup f7-6f key4-3)
97.608: (move f5-3f f5-4f)
97.611: (move f6-2f f5-2f)
97.612: (move f5-3f f5-2f)
97.798: (move f5-3f f4-3f)
94.450: (move f7-6f f8-6f)
96.406: (move f7-6f f7-7f)
97.460: (move f7-6f f6-6f)
97.546: (move f5-2f f4-2f)
97.546: (move f4-3f f4-2f)
93.977: (move f8-6f f9-6f)
96.132: (putdown f8-6f key4-3)
98.051: (putdown f7-7f key4-3)
98.098: (move f6-6f f5-6f)
98.289: (move f4-2f f4-1f)
95.590: (putdown f9-6f key4-3)
95.828: (move f8-6f f9-6f)
95.839: (move f9-6f f9-5f)
96.657: (move f5-6f f5-7f)
97.178: (move f4-1f f3-1f)
96.291: (move f9-6f f8-6f)
97.084: (move f9-5f f9-4f)
97.123: (move f3-1f f2-1f)
97.533: (putdown f9-5f key4-3)
97.561: (move f9-6f f9-5f)
94.843: (move f2-1f f1-1f)
95.920: (move f9-5f f9-6f)
96.770: (pickup-and-loose f9-4f key0-2 key4-3)
97.714: (move f9-4f f8-4f)
97.742: (move f8-6f f7-6f)
95.360: (move f9-4f f9-5f)
96.098: (move f1-1f f1-2f)
96.219: (move f9-6f f8-6f)
96.688: (putdown f1-1f key0-2)
97.416: (move f9-4f f8-4f)
93.567: (move f9-5f f9-6f)
97.066: (move f1-2f f1-3f)
97.387: (putdown f1-2f key0-2)
97.483: (putdown f9-5f key0-2)
97.696: (move f8-6f f7-6f)
94.077: (move f9-6f f8-6f)
95.522: (putdown f9-6f key0-2)
95.941: (move f9-5f f9-6f)
96.804: (move f1-2f f1-1f)
97.420: (move f1-3f f1-4f)
95.839: (move f8-6f f7-6f)
96.143: (putdown f8-6f key0-2)
96.228: (move f9-6f f8-6f)
96.352: (move f9-6f f8-6f)
97.432: (move f1-4f f2-4f)
95.847: (move f8-6f f9-6f)
96.141: (move f7-6f f7-7f)
97.041: (move f2-4f f2-5f)
97.128: (move f7-6f f6-6f)
97.541: (putdown f7-6f key0-2)
95.854: (move f2-5f f3-5f)
95.908: (move f2-5f f2-6f)
96.314: (move f7-6f f8-6f)
97.533: (move f9-6f f9-5f)
97.749: (move f6-6f f5-6f)
95.691: (move f8-6f f9-6f)
96.078: (putdown f2-6f key0-2)
96.339: (move f5-6f f5-7f)
96.372: (putdown f3-5f key0-2)
96.403: (move f2-6f f1-6f)
96.695: (move f2-6f f1-6f)
96.877: (move f1-6f f1-7f)
97.502: (move f9-6f f9-5f)
97.802: (move f2-6f f2-5f)
97.852: (move f3-5f f2-5f)
96.938: (pickup-and-loose f1-7f key2-2 key0-2)
97.091: (move f2-5f f2-6f)
97.281: (move f2-5f f3-5f)
97.373: (move f1-7f f2-7f)
97.420: (putdown f1-7f key0-2)
97.124: (move f1-7f f1-6f)
97.655: (move f2-6f f1-6f)
97.887: (move f2-7f f3-7f)
97.911: (move f1-7f f1-6f)
98.207: (move f1-7f f2-7f)
97.149: (move f2-7f f2-6f)
97.149: (move f1-6f f2-6f)
97.941: (move f1-6f f2-6f)
98.331: (pickup-and-loose f3-7f key3-3 key0-2)
98.332: (putdown f1-6f key2-2)
96.769: (putdown f2-6f key2-2)
98.075: (move f1-6f f2-6f)
98.147: (move f1-6f f1-7f)
98.298: (move f2-6f f2-5f)
98.640: (move f3-7f f2-7f)
96.295: (move f2-6f f1-6f)
97.066: (pickup f1-7f key0-2)
97.257: (move f2-7f f2-6f)
97.301: (move f2-5f f3-5f)
97.839: (move f2-6f f2-5f)
96.630: (move f1-7f f1-6f)
96.811: (putdown f2-6f key3-3)
97.026: (move f1-6f f1-7f)
97.058: (move f1-7f f2-7f)
97.072: (putdown f3-5f key2-2)
95.841: (pickup f1-7f key0-2)
96.046: (move f1-6f f2-6f)
96.046: (move f2-7f f2-6f)
96.744: (move f2-6f f1-6f)
97.139: (pickup-and-loose f1-6f key2-2 key0-2)
94.775: (move f1-7f f1-6f)
96.409: (putdown f2-6f key0-2)
96.912: (move f2-6f f2-5f)
97.030: (move f1-7f f2-7f)
97.270: (move f1-6f f2-6f)
94.776: (move f1-6f f2-6f)
94.776: (move f2-7f f2-6f)
95.578: (move f2-5f f3-5f)
96.615: (putdown f1-6f key0-2)
97.071: (putdown f2-6f key2-2)
