/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.669: (move f4-2f f4-1f)
15.938: (putdown f4-2f key1-0)
16.329: (move f5-2f f4-2f)
14.994: (move f3-2f f2-2f)
15.405: (move f3-2f f3-1f)
15.405: (move f4-1f f3-1f)
15.768: (putdown f3-2f key1-0)
15.834: (move f4-2f f4-3f)
14.324: (move f2-2f f2-1f)
14.324: (move f3-1f f2-1f)
14.330: (move f2-2f f1-2f)
14.728: (move f2-2f f2-3f)
15.188: (pickup-and-loose f3-1f key1-2 key1-0)
15.302: (putdown f1-2f key1-0)
15.324: (putdown f2-1f key1-0)
15.832: (putdown f2-3f key1-0)
15.846: (putdown f3-1f key1-2)
15.890: (move f1-2f f1-3f)
15.138: (move f3-1f f2-1f)
15.792: (move f3-1f f3-2f)
15.967: (move f1-3f f1-4f)
16.344: (move f1-2f f2-2f)
16.349: (putdown f1-3f key1-0)
15.105: (move f2-2f f2-1f)
15.145: (move f1-3f f1-2f)
15.168: (move f1-4f f1-5f)
15.489: (move f1-3f f2-3f)
15.969: (move f3-2f f4-2f)
15.379: (move f1-5f f2-5f)
15.864: (move f4-2f f4-3f)
15.864: (move f4-2f f5-2f)
15.964: (putdown f1-5f key1-0)
16.067: (move f1-2f f2-2f)
15.154: (move f2-2f f2-1f)
15.991: (move f2-2f f3-2f)
16.382: (putdown f2-5f key1-0)
16.510: (move f4-3f f5-3f)
16.510: (move f5-2f f5-3f)
15.948: (move f3-2f f4-2f)
16.000: (move f2-5f f1-5f)
16.571: (move f3-2f f3-1f)
16.571: (move f2-1f f3-1f)
16.838: (move f2-1f f1-1f)
14.518: (pickup f3-1f key1-2)
15.822: (move f4-2f f4-3f)
15.826: (move f4-2f f5-2f)
16.831: (move f3-1f f4-1f)
16.831: (move f4-2f f4-1f)
15.689: (move f3-1f f2-1f)
16.150: (move f3-1f f3-2f)
16.512: (move f5-2f f5-3f)
16.512: (move f4-3f f5-3f)
17.162: (move f3-1f f4-1f)
16.570: (move f3-2f f2-2f)
16.570: (move f2-1f f2-2f)
17.187: (move f4-1f f4-2f)
17.187: (move f3-2f f4-2f)
17.467: (move f5-3f f5-4f)
16.480: (pickup f5-4f key3-2)
17.332: (move f2-2f f1-2f)
17.469: (move f5-4f f4-4f)
18.017: (move f5-4f f5-5f)
18.138: (move f2-2f f2-3f)
15.672: (move f5-4f f5-3f)
15.957: (unlock f5-4f f6-4f key3-2 shape3)
16.633: (move f5-4f f4-4f)
16.697: (move f4-4f f4-5f)
16.697: (move f5-5f f4-5f)
15.691: (move f5-4f f5-3f)
15.798: (move f5-3f f5-2f)
15.800: (move f4-4f f4-3f)
15.800: (move f5-3f f4-3f)
15.836: (unlock f4-4f f3-4f key3-2 shape3)
15.699: (move f5-2f f4-2f)
15.699: (move f4-3f f4-2f)
15.793: (move f5-3f f5-2f)
15.795: (move f4-4f f4-3f)
15.797: (move f5-3f f4-3f)
15.726: (move f4-3f f5-3f)
15.805: (move f4-3f f4-2f)
15.839: (move f5-2f f4-2f)
15.839: (move f4-3f f4-2f)
15.881: (move f4-2f f3-2f)
15.719: (move f3-2f f2-2f)
15.797: (move f4-2f f5-2f)
15.797: (move f5-3f f5-2f)
15.879: (move f4-2f f3-2f)
15.931: (move f4-2f f3-2f)
14.795: (move f2-2f f1-2f)
14.797: (move f2-2f f2-1f)
15.297: (move f2-2f f2-3f)
15.947: (move f3-2f f2-2f)
16.012: (move f3-2f f2-2f)
15.003: (move f2-2f f1-2f)
15.022: (move f2-2f f1-2f)
15.041: (move f2-2f f2-1f)
15.082: (move f2-2f f2-1f)
15.319: (move f2-2f f2-3f)
15.998: (putdown f1-2f key3-2)
16.012: (putdown f1-2f key3-2)
16.064: (move f1-2f f1-3f)
16.064: (move f2-3f f1-3f)
16.076: (putdown f2-1f key3-2)
16.208: (pickup-and-loose f1-3f key1-0 key3-2)
16.337: (putdown f1-3f key3-2)
16.683: (move f1-3f f1-4f)
16.860: (move f1-2f f2-2f)
16.895: (move f1-2f f2-2f)
14.611: (move f1-3f f1-2f)
15.160: (move f1-3f f2-3f)
15.418: (move f2-2f f2-1f)
15.431: (move f2-2f f2-1f)
15.546: (move f2-2f f2-3f)
15.445: (move f1-2f f2-2f)
15.445: (move f2-3f f2-2f)
15.830: (putdown f1-2f key1-0)
16.246: (putdown f2-3f key1-0)
16.308: (move f1-2f f1-1f)
14.686: (move f2-2f f2-1f)
14.686: (move f1-1f f2-1f)
14.967: (pickup-and-loose f1-1f key2-0 key1-0)
15.042: (move f2-2f f3-2f)
15.910: (putdown f2-2f key1-0)
15.227: (move f3-2f f4-2f)
15.524: (move f2-2f f2-1f)
15.580: (move f2-2f f1-2f)
15.686: (move f1-1f f2-1f)
15.692: (putdown f2-1f key1-0)
14.636: (move f4-2f f4-3f)
14.939: (move f4-2f f5-2f)
16.043: (move f4-2f f4-1f)
16.279: (putdown f4-2f key1-0)
16.872: (move f2-1f f2-2f)
14.998: (move f4-3f f5-3f)
14.998: (move f5-2f f5-3f)
15.007: (move f4-3f f4-4f)
15.747: (move f2-2f f1-2f)
15.776: (move f4-1f f3-1f)
15.042: (move f4-4f f3-4f)
15.573: (pickup-and-loose f3-1f key1-2 key1-0)
15.629: (move f4-4f f4-5f)
15.727: (move f5-3f f5-4f)
15.727: (move f4-4f f5-4f)
16.101: (putdown f3-4f key1-0)
16.210: (putdown f3-1f key1-2)
16.366: (move f3-4f f3-5f)
16.366: (move f4-5f f3-5f)
16.373: (move f3-1f f2-1f)
15.507: (move f3-1f f2-1f)
15.603: (move f3-5f f2-5f)
15.983: (move f3-1f f3-2f)
16.529: (move f3-4f f4-4f)
16.714: (pickup-and-loose f3-5f key0-0 key1-0)
15.629: (move f2-5f f1-5f)
15.877: (move f4-4f f4-3f)
16.340: (move f3-2f f4-2f)
16.535: (move f2-1f f2-2f)
16.535: (move f3-2f f2-2f)
15.790: (move f2-2f f1-2f)
15.854: (move f4-2f f4-3f)
16.046: (move f4-3f f5-3f)
16.105: (move f4-2f f5-2f)
16.155: (move f2-2f f2-3f)
15.991: (move f5-3f f5-2f)
16.211: (move f5-2f f5-3f)
16.212: (move f4-3f f5-3f)
16.222: (move f4-3f f4-4f)
16.881: (move f5-3f f5-4f)
16.174: (move f5-2f f4-2f)
16.282: (move f4-4f f3-4f)
16.871: (move f4-4f f4-5f)
16.967: (move f4-4f f5-4f)
16.967: (move f5-3f f5-4f)
16.004: (move f4-2f f3-2f)
17.091: (move f4-2f f4-1f)
17.611: (move f3-4f f3-5f)
17.611: (move f4-5f f3-5f)
17.728: (move f3-4f f2-4f)
16.366: (move f3-2f f2-2f)
16.799: (move f3-2f f3-1f)
16.799: (move f4-1f f3-1f)
16.814: (move f3-5f f2-5f)
16.815: (move f2-4f f2-5f)
14.715: (pickup f3-1f key1-2)
15.427: (move f2-2f f2-1f)
15.427: (move f3-1f f2-1f)
15.695: (move f2-2f f1-2f)
15.921: (move f2-2f f2-3f)
15.909: (move f3-1f f2-1f)
16.128: (move f3-1f f3-2f)
16.984: (move f1-2f f1-1f)
16.984: (move f2-1f f1-1f)
17.399: (move f3-1f f4-1f)
16.775: (move f2-1f f2-2f)
16.775: (move f3-2f f2-2f)
17.284: (move f1-1f f0-1f)
17.371: (move f3-2f f4-2f)
17.371: (move f4-1f f4-2f)
17.574: (move f2-2f f1-2f)
18.091: (move f2-2f f2-3f)
18.339: (move f4-2f f5-2f)
18.348: (move f4-2f f4-3f)
18.360: (move f0-1f f0-0f)
18.270: (move f4-3f f5-3f)
18.270: (move f5-2f f5-3f)
18.284: (move f5-2f f5-1f)
18.786: (putdown f2-3f key1-2)
18.873: (move f4-3f f4-4f)
18.181: (move f2-3f f2-2f)
18.943: (move f4-4f f3-4f)
18.944: (move f4-4f f4-5f)
19.022: (move f4-4f f5-4f)
19.022: (move f5-3f f5-4f)
18.032: (move f2-2f f1-2f)
18.991: (move f2-2f f2-1f)
19.303: (move f3-4f f3-3f)
19.976: (move f5-4f f5-5f)
19.976: (move f4-5f f5-5f)
19.875: (move f2-1f f3-1f)
20.009: (move f1-2f f1-3f)
21.348: (move f5-5f f5-6f)
21.354: (move f1-2f f1-1f)
21.354: (move f2-1f f1-1f)
19.281: (pickup f1-3f key3-2)
19.980: (move f3-1f f3-2f)
20.490: (move f1-3f f1-4f)
20.726: (move f5-6f f4-6f)
20.816: (move f1-1f f0-1f)
17.687: (move f1-3f f1-2f)
18.708: (move f1-3f f2-3f)
20.030: (move f3-2f f3-3f)
20.160: (move f1-4f f2-4f)
20.259: (move f1-4f f1-5f)
18.131: (move f1-2f f2-2f)
18.131: (move f2-3f f2-2f)
18.675: (putdown f1-2f key3-2)
18.798: (putdown f2-3f key3-2)
18.919: (pickup-and-loose f2-3f key1-2 key3-2)
17.167: (move f2-3f f2-2f)
18.031: (putdown f2-2f key3-2)
18.191: (move f2-3f f2-2f)
18.321: (move f1-2f f2-2f)
18.578: (move f2-2f f2-1f)
16.301: (move f2-2f f2-1f)
16.380: (move f2-2f f3-2f)
17.697: (move f2-2f f1-2f)
18.083: (move f2-2f f1-2f)
18.085: (move f2-2f f1-2f)
15.234: (move f3-2f f3-1f)
15.235: (move f2-1f f3-1f)
17.889: (move f3-2f f4-2f)
19.376: (move f1-2f f1-1f)
19.376: (move f2-1f f1-1f)
17.283: (putdown f3-1f key1-2)
17.900: (move f3-1f f4-1f)
17.900: (move f4-2f f4-1f)
18.356: (move f4-2f f4-3f)
18.664: (move f4-2f f5-2f)
15.781: (move f3-1f f2-1f)
16.175: (move f3-1f f3-2f)
17.559: (move f3-1f f4-1f)
18.783: (move f4-3f f5-3f)
18.783: (move f5-2f f5-3f)
16.654: (move f3-2f f4-2f)
16.654: (move f4-1f f4-2f)
16.811: (move f3-2f f2-2f)
16.811: (move f2-1f f2-2f)
17.461: (move f2-1f f1-1f)
15.802: (move f1-1f f1-2f)
15.802: (move f2-2f f1-2f)
15.980: (move f4-2f f4-3f)
16.490: (move f4-2f f5-2f)
16.550: (move f2-2f f2-3f)
15.825: (pickup f2-3f key3-2)
16.539: (move f4-3f f5-3f)
16.539: (move f5-2f f5-3f)
16.956: (move f4-3f f4-4f)
17.779: (move f2-3f f1-3f)
15.831: (move f2-3f f2-2f)
16.267: (move f4-4f f3-4f)
16.873: (move f2-3f f1-3f)
17.273: (move f4-4f f4-5f)
17.339: (move f4-4f f5-4f)
14.971: (move f2-2f f2-1f)
15.094: (move f2-2f f1-2f)
15.094: (move f1-3f f1-2f)
15.232: (pickup f3-4f key1-0)
15.952: (move f2-2f f3-2f)
15.430: (move f3-4f f4-4f)
15.751: (move f3-2f f4-2f)
15.984: (putdown f2-1f key3-2)
16.043: (putdown f1-2f key3-2)
16.332: (move f3-2f f3-1f)
14.986: (move f4-4f f4-3f)
15.290: (pickup-and-loose f3-1f key1-2 key3-2)
15.833: (move f4-2f f5-2f)
15.870: (move f4-2f f4-3f)
16.066: (move f4-4f f4-5f)
15.436: (move f4-3f f5-3f)
15.662: (move f4-3f f4-2f)
15.699: (move f5-2f f5-3f)
15.699: (move f4-3f f5-3f)
16.117: (move f4-3f f4-4f)
15.236: (move f4-2f f3-2f)
15.392: (move f4-2f f5-2f)
15.392: (move f5-3f f5-2f)
15.683: (move f4-4f f3-4f)
16.161: (move f5-3f f5-4f)
15.593: (pickup-and-loose f3-4f key1-0 key3-2)
15.855: (move f3-2f f2-2f)
16.077: (putdown f3-4f key3-2)
16.147: (putdown f3-2f key1-0)
16.211: (move f3-2f f3-1f)
14.894: (move f2-2f f1-2f)
15.002: (move f3-1f f2-1f)
15.002: (move f2-2f f2-1f)
15.501: (move f3-4f f4-4f)
15.837: (move f2-2f f2-3f)
14.535: (move f4-4f f4-3f)
15.530: (move f4-4f f4-5f)
15.595: (move f4-4f f5-4f)
15.633: (pickup-and-loose f2-3f key3-2 key1-0)
15.902: (putdown f1-2f key1-0)
14.794: (move f4-3f f5-3f)
14.794: (move f5-4f f5-3f)
15.057: (move f4-3f f4-2f)
15.775: (putdown f4-3f key1-0)
16.123: (putdown f2-3f key3-2)
14.778: (move f4-2f f5-2f)
14.778: (move f5-3f f5-2f)
14.813: (move f4-2f f3-2f)
15.903: (move f4-2f f4-1f)
16.042: (putdown f5-3f key1-0)
15.166: (move f3-2f f2-2f)
15.587: (move f4-1f f3-1f)
15.587: (move f3-2f f3-1f)
15.737: (putdown f3-2f key1-0)
15.904: (move f5-3f f4-3f)
14.551: (move f2-2f f2-1f)
14.551: (move f3-1f f2-1f)
14.567: (move f2-2f f1-2f)
14.691: (move f2-2f f2-3f)
15.368: (pickup-and-loose f3-1f key1-2 key1-0)
15.545: (putdown f1-2f key1-0)
15.551: (putdown f2-1f key1-0)
15.783: (putdown f2-3f key1-0)
16.023: (move f1-2f f1-3f)
16.023: (move f2-3f f1-3f)
15.951: (move f1-3f f1-4f)
16.516: (putdown f1-3f key1-0)
16.522: (move f1-2f f2-2f)
16.586: (move f2-1f f2-2f)
16.645: (move f2-3f f2-2f)
15.348: (move f2-2f f2-1f)
15.387: (move f1-3f f1-2f)
15.427: (move f1-4f f1-5f)
15.446: (move f1-3f f2-3f)
15.497: (move f2-2f f1-2f)
15.404: (move f1-5f f2-5f)
16.210: (putdown f1-5f key1-0)
16.232: (move f2-3f f2-2f)
16.232: (move f1-2f f2-2f)
16.619: (move f2-1f f3-1f)
14.492: (pickup f3-1f key1-2)
15.378: (move f2-2f f2-1f)
15.977: (move f2-2f f3-2f)
16.136: (move f3-1f f3-2f)
16.389: (putdown f2-5f key1-0)
15.791: (move f3-1f f2-1f)
15.917: (move f3-1f f3-2f)
16.032: (move f3-2f f4-2f)
16.143: (move f3-2f f4-2f)
16.273: (move f2-5f f1-5f)
15.852: (move f4-2f f4-3f)
15.957: (move f4-2f f5-2f)
16.002: (move f4-2f f5-2f)
16.030: (move f4-2f f4-3f)
16.938: (move f2-1f f2-2f)
15.947: (move f4-3f f5-3f)
15.948: (move f5-2f f5-3f)
16.006: (move f4-3f f5-3f)
16.006: (move f5-2f f5-3f)
16.672: (move f4-3f f4-4f)
16.718: (move f4-4f f4-5f)
16.780: (move f4-4f f5-4f)
16.780: (move f5-3f f5-4f)
16.799: (move f4-4f f3-4f)
16.848: (move f5-3f f5-4f)
15.874: (pickup f3-4f key3-2)
16.743: (move f5-4f f4-4f)
17.716: (move f5-4f f5-5f)
17.716: (move f4-5f f5-5f)
17.773: (move f5-4f f5-5f)
15.870: (move f3-4f f4-4f)
16.784: (move f4-4f f4-5f)
16.784: (move f5-5f f4-5f)
16.850: (move f4-4f f3-4f)
17.165: (move f3-4f f3-5f)
15.903: (pickup f3-4f key3-2)
15.966: (move f4-4f f4-3f)
16.284: (move f3-5f f2-5f)
16.335: (move f3-5f f4-5f)
16.335: (move f4-4f f4-5f)
15.671: (move f2-5f f1-5f)
15.835: (move f4-3f f5-3f)
15.881: (move f4-3f f4-2f)
16.729: (putdown f4-3f key3-2)
17.194: (move f2-5f f2-4f)
15.967: (move f4-2f f5-2f)
15.967: (move f5-3f f5-2f)
15.968: (move f2-4f f2-3f)
16.093: (move f4-2f f3-2f)
16.463: (move f5-3f f5-4f)
15.998: (unlock f5-4f f6-4f key3-2 shape3)
16.230: (move f3-2f f2-2f)
16.230: (move f2-3f f2-2f)
16.304: (move f3-2f f3-1f)
16.633: (putdown f3-2f key3-2)
14.998: (move f2-2f f2-1f)
14.998: (move f3-1f f2-1f)
15.199: (move f2-2f f1-2f)
15.268: (pickup-and-loose f3-1f key1-2 key3-2)
15.851: (move f5-4f f5-3f)
15.066: (pickup-and-loose f1-2f key1-0 key3-2)
15.697: (putdown f1-2f key3-2)
15.951: (move f5-3f f5-2f)
15.959: (move f5-3f f4-3f)
15.966: (putdown f2-1f key3-2)
15.676: (move f1-2f f2-2f)
15.893: (move f4-3f f4-4f)
15.987: (move f5-2f f4-2f)
15.987: (move f4-3f f4-2f)
16.437: (move f1-2f f1-1f)
14.608: (move f1-1f f2-1f)
14.608: (move f2-2f f2-1f)
14.772: (move f2-2f f2-3f)
14.880: (move f2-2f f3-2f)
15.361: (pickup-and-loose f1-1f key2-0 key1-0)
15.015: (move f3-2f f4-2f)
15.544: (move f3-2f f3-1f)
15.544: (move f2-1f f3-1f)
15.549: (putdown f2-1f key1-0)
15.588: (move f1-1f f2-1f)
14.584: (move f4-2f f4-3f)
14.756: (move f4-2f f5-2f)
15.337: (pickup-and-loose f3-1f key1-2 key1-0)
15.865: (move f4-2f f4-1f)
15.865: (move f3-1f f4-1f)
14.813: (move f4-3f f4-4f)
14.813: (move f4-3f f5-3f)
14.813: (move f5-2f f5-3f)
15.923: (putdown f4-3f key1-0)
16.006: (putdown f3-1f key1-2)
14.867: (move f4-4f f3-4f)
15.430: (move f3-1f f2-1f)
15.461: (move f4-4f f4-5f)
15.562: (move f5-3f f5-4f)
15.562: (move f4-4f f5-4f)
15.989: (putdown f3-4f key1-0)
16.192: (move f4-5f f3-5f)
16.192: (move f3-4f f3-5f)
16.298: (move f3-4f f2-4f)
16.473: (move f5-4f f5-5f)
15.422: (move f3-5f f2-5f)
15.422: (move f2-4f f2-5f)
16.071: (move f2-4f f1-4f)
16.406: (move f3-4f f4-4f)
16.549: (pickup-and-loose f3-5f key0-0 key1-0)
15.390: (move f2-5f f1-5f)
15.390: (move f1-4f f1-5f)
16.030: (move f4-4f f4-3f)
16.458: (putdown f1-4f key1-0)
16.490: (putdown f2-5f key1-0)
15.946: (move f4-3f f5-3f)
16.030: (move f4-3f f4-2f)
16.171: (move f1-4f f1-5f)
16.203: (putdown f1-5f key1-0)
16.240: (move f2-5f f1-5f)
16.000: (move f4-2f f5-2f)
16.000: (move f5-3f f5-2f)
16.135: (move f4-2f f3-2f)
16.721: (move f1-5f f2-5f)
16.776: (move f5-3f f5-4f)
16.619: (move f3-2f f3-1f)
16.730: (move f3-2f f2-2f)
17.292: (move f2-5f f2-4f)
17.338: (move f5-2f f5-1f)
17.338: (move f2-5f f3-5f)
14.491: (pickup f3-1f key1-2)
15.369: (move f2-2f f2-1f)
15.369: (move f3-1f f2-1f)
15.974: (move f2-4f f3-4f)
15.974: (move f3-5f f3-4f)
15.824: (move f3-1f f2-1f)
15.918: (move f3-1f f3-2f)
15.961: (move f3-4f f4-4f)
17.188: (move f2-1f f1-1f)
17.209: (move f3-1f f4-1f)
15.995: (move f4-4f f4-3f)
16.629: (move f4-4f f4-5f)
16.738: (move f4-4f f5-4f)
17.044: (move f3-2f f2-2f)
17.044: (move f2-1f f2-2f)
15.955: (move f5-4f f5-3f)
15.956: (move f4-3f f5-3f)
16.014: (move f4-3f f4-2f)
17.524: (move f4-3f f3-3f)
17.648: (move f4-5f f5-5f)
15.976: (move f3-3f f2-3f)
15.984: (move f4-2f f5-2f)
15.984: (move f5-3f f5-2f)
16.118: (move f3-3f f3-2f)
16.118: (move f4-2f f3-2f)
16.624: (move f3-2f f3-1f)
16.745: (move f2-3f f2-2f)
16.745: (move f3-2f f2-2f)
17.316: (move f5-2f f5-1f)
17.913: (move f2-3f f1-3f)
14.513: (pickup f3-1f key1-2)
15.333: (move f2-2f f2-1f)
15.333: (move f3-1f f2-1f)
15.974: (move f1-3f f1-2f)
15.974: (move f2-2f f1-2f)
14.998: (pickup f1-2f key3-2)
15.803: (move f3-1f f2-1f)
16.025: (move f3-1f f3-2f)
17.165: (move f2-1f f1-1f)
17.165: (move f1-2f f1-1f)
15.818: (move f1-2f f2-2f)
16.789: (move f1-2f f1-3f)
16.896: (move f1-2f f1-1f)
17.077: (move f3-2f f2-2f)
17.077: (move f2-1f f2-2f)
14.930: (move f1-1f f2-1f)
14.930: (move f2-2f f2-1f)
15.812: (move f2-2f f2-3f)
15.812: (move f1-3f f2-3f)
15.927: (move f2-2f f3-2f)
15.749: (move f3-2f f4-2f)
15.967: (putdown f2-1f key3-2)
16.317: (move f3-2f f3-1f)
16.317: (move f2-1f f3-1f)
16.593: (putdown f3-2f key3-2)
15.319: (pickup-and-loose f3-1f key1-2 key3-2)
15.838: (move f4-2f f4-3f)
15.845: (move f4-2f f5-2f)
16.596: (move f3-2f f2-2f)
16.596: (move f3-1f f4-1f)
15.199: (move f2-2f f2-1f)
15.256: (move f2-2f f1-2f)
15.707: (move f5-2f f5-3f)
15.707: (move f4-3f f5-3f)
15.754: (move f4-3f f4-4f)
15.740: (move f4-4f f3-4f)
16.281: (move f4-4f f4-5f)
16.414: (move f4-4f f5-4f)
16.414: (move f5-3f f5-4f)
16.883: (putdown f4-4f key3-2)
15.921: (unlock f5-4f f6-4f key3-2 shape3)
16.225: (move f4-4f f4-3f)
16.491: (move f4-4f f3-4f)
16.678: (putdown f3-4f key3-2)
17.068: (move f4-5f f3-5f)
15.772: (move f5-4f f5-3f)
15.806: (move f5-4f f4-4f)
15.929: (move f4-3f f5-3f)
16.015: (move f4-3f f4-2f)
16.371: (move f3-5f f2-5f)
15.827: (move f4-4f f4-3f)
15.827: (move f5-3f f4-3f)
15.842: (move f5-3f f5-2f)
15.871: (move f2-5f f1-5f)
15.929: (move f4-2f f5-2f)
15.968: (move f4-3f f4-2f)
15.968: (move f5-2f f4-2f)
15.988: (pickup-and-loose f1-5f key1-0 key3-2)
16.359: (putdown f1-5f key3-2)
16.903: (putdown f4-3f key3-2)
15.834: (move f1-5f f2-5f)
15.936: (move f4-2f f3-2f)
16.467: (move f1-5f f1-4f)
16.697: (move f4-3f f4-4f)
16.801: (move f4-3f f5-3f)
15.982: (move f1-4f f1-3f)
16.004: (move f5-3f f5-4f)
16.004: (move f4-4f f5-4f)
16.009: (move f5-3f f5-2f)
16.063: (move f4-4f f3-4f)
14.496: (move f1-3f f1-2f)
14.715: (move f1-3f f2-3f)
16.442: (putdown f1-3f key1-0)
16.976: (move f5-2f f4-2f)
17.498: (move f3-4f f2-4f)
15.179: (move f2-3f f2-2f)
15.179: (move f1-2f f2-2f)
15.334: (move f1-3f f1-2f)
15.469: (putdown f1-2f key1-0)
15.518: (move f1-3f f2-3f)
14.530: (move f2-2f f2-1f)
14.860: (move f2-2f f3-2f)
15.680: (putdown f2-2f key1-0)
16.290: (move f2-3f f2-2f)
16.290: (move f1-2f f2-2f)
15.047: (move f3-2f f4-2f)
15.308: (move f2-2f f1-2f)
15.322: (move f2-2f f2-1f)
15.395: (move f2-2f f2-1f)
15.490: (move f2-2f f2-3f)
14.515: (move f4-2f f4-3f)
14.741: (move f4-2f f5-2f)
15.874: (move f4-2f f4-1f)
16.105: (putdown f4-2f key1-0)
16.780: (move f2-1f f3-1f)
14.751: (pickup f3-1f key1-2)
14.803: (move f4-3f f4-4f)
14.810: (move f4-3f f5-3f)
14.810: (move f5-2f f5-3f)
15.593: (move f4-1f f3-1f)
14.792: (move f4-4f f3-4f)
15.386: (pickup-and-loose f3-1f key1-2 key1-0)
15.448: (move f4-4f f4-5f)
15.554: (move f4-4f f5-4f)
15.554: (move f5-3f f5-4f)
15.884: (putdown f3-4f key1-0)
16.030: (putdown f3-1f key1-2)
16.148: (move f4-5f f3-5f)
16.148: (move f3-4f f3-5f)
16.205: (move f3-1f f2-1f)
15.338: (move f3-1f f2-1f)
15.802: (move f3-1f f3-2f)
16.331: (move f3-4f f4-4f)
16.448: (pickup-and-loose f3-5f key0-0 key1-0)
16.492: (pickup-and-loose f3-5f key2-2 key1-0)
15.897: (move f4-4f f4-3f)
16.161: (move f3-2f f4-2f)
16.267: (move f2-1f f2-2f)
16.267: (move f3-2f f2-2f)
16.640: (move f4-4f f4-5f)
15.437: (move f2-2f f1-2f)
15.819: (move f2-2f f2-3f)
15.851: (move f4-2f f4-3f)
15.868: (move f4-3f f5-3f)
15.936: (move f4-2f f5-2f)
15.878: (move f5-3f f5-2f)
16.025: (move f4-3f f4-4f)
16.029: (move f5-2f f5-3f)
16.029: (move f4-3f f5-3f)
16.711: (move f5-3f f5-4f)
15.990: (move f5-2f f4-2f)
16.032: (move f4-4f f3-4f)
16.700: (move f4-4f f4-5f)
16.803: (move f4-4f f5-4f)
16.804: (move f5-3f f5-4f)
15.971: (move f4-2f f3-2f)
16.928: (move f4-2f f4-1f)
17.397: (move f3-4f f2-4f)
17.405: (move f4-5f f3-5f)
17.405: (move f3-4f f3-5f)
16.104: (move f3-2f f2-2f)
16.622: (move f4-1f f3-1f)
16.622: (move f3-2f f3-1f)
17.054: (move f2-4f f2-5f)
17.055: (move f3-5f f2-5f)
14.525: (pickup f3-1f key1-2)
15.263: (move f2-2f f2-1f)
15.263: (move f3-1f f2-1f)
15.346: (move f2-2f f1-2f)
15.835: (move f2-2f f2-3f)
15.736: (move f3-1f f2-1f)
15.940: (move f3-1f f3-2f)
16.901: (move f2-1f f1-1f)
16.901: (move f1-2f f1-1f)
17.070: (move f1-2f f1-3f)
16.506: (move f3-2f f2-2f)
16.506: (move f2-1f f2-2f)
17.117: (move f1-1f f0-1f)
17.209: (move f3-2f f4-2f)
17.569: (move f1-3f f1-4f)
16.673: (move f1-4f f1-5f)
17.202: (move f2-2f f1-2f)
17.222: (move f4-2f f4-1f)
17.531: (move f1-4f f2-4f)
17.935: (move f2-2f f2-3f)
15.693: (pickup f1-5f key3-2)
16.914: (move f1-5f f2-5f)
16.914: (move f2-4f f2-5f)
18.099: (move f4-1f f5-1f)
18.626: (move f1-5f f1-6f)
16.211: (move f1-5f f2-5f)
16.875: (move f1-5f f1-4f)
17.499: (move f2-5f f3-5f)
17.878: (move f1-5f f1-6f)
18.115: (move f2-5f f2-6f)
16.831: (pickup f3-5f key0-0)
16.877: (pickup f3-5f key2-2)
17.202: (putdown f2-5f key3-2)
17.298: (move f2-5f f3-5f)
17.421: (move f2-5f f2-4f)
16.364: (move f3-5f f4-5f)
16.493: (move f2-5f f1-5f)
17.110: (pickup-and-loose f3-5f key0-0 key3-2)
17.139: (move f3-5f f3-4f)
17.154: (pickup-and-loose f3-5f key2-2 key3-2)
17.162: (move f1-5f f1-4f)
17.378: (move f4-5f f5-5f)
17.492: (move f3-5f f3-4f)
17.499: (putdown f4-5f key3-2)
17.512: (move f3-5f f3-4f)
16.448: (move f5-5f f5-4f)
16.700: (move f4-5f f4-4f)
17.161: (move f1-4f f1-3f)
17.370: (unlock f5-5f f6-5f key3-2 shape3)
17.927: (move f4-5f f3-5f)
15.451: (move f1-3f f1-2f)
15.846: (move f1-3f f2-3f)
15.867: (move f4-4f f3-4f)
15.867: (move f3-5f f3-4f)
15.899: (move f4-4f f4-3f)
14.837: (pickup f3-4f key1-0)
15.984: (move f4-3f f5-3f)
16.100: (move f4-3f f4-2f)
16.124: (move f2-3f f2-2f)
16.124: (move f1-2f f2-2f)
15.326: (move f2-2f f2-1f)
15.547: (move f3-4f f4-4f)
15.939: (move f5-3f f5-2f)
15.939: (move f4-2f f5-2f)
15.980: (move f2-2f f3-2f)
14.522: (move f4-4f f4-3f)
15.629: (move f4-4f f5-4f)
16.061: (move f3-2f f4-2f)
16.356: (move f4-4f f4-5f)
16.519: (putdown f4-4f key1-0)
14.879: (move f4-3f f5-3f)
14.879: (move f5-4f f5-3f)
15.104: (move f4-3f f4-2f)
15.803: (putdown f4-3f key1-0)
15.876: (move f4-4f f4-3f)
14.795: (move f5-3f f5-2f)
14.795: (move f4-2f f5-2f)
14.905: (move f4-2f f3-2f)
15.920: (move f4-2f f4-1f)
16.039: (move f4-3f f5-3f)
15.224: (move f3-2f f2-2f)
15.637: (move f4-1f f3-1f)
15.637: (move f3-2f f3-1f)
