/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
151.277: (move f6-11f f6-12f)
149.182: (move f10-6f f9-6f)
150.614: (move f10-6f f10-5f)
151.040: (move f11-8f f11-7f)
151.750: (move f6-12f f5-12f)
151.941: (move f11-8f f10-8f)
149.936: (move f10-8f f9-8f)
150.215: (move f10-5f f9-5f)
150.215: (move f9-6f f9-5f)
150.977: (move f11-7f f10-7f)
150.980: (move f10-8f f10-7f)
151.495: (move f10-7f f10-6f)
151.779: (move f9-5f f8-5f)
152.248: (move f9-5f f9-4f)
152.627: (move f9-8f f8-8f)
153.187: (move f9-8f f9-9f)
149.569: (move f10-6f f9-6f)
150.849: (move f9-4f f9-3f)
151.004: (move f10-6f f10-5f)
151.625: (move f8-8f f8-9f)
151.630: (move f9-9f f8-9f)
150.596: (move f10-5f f9-5f)
150.598: (move f9-6f f9-5f)
151.225: (move f9-3f f9-2f)
151.660: (move f9-3f f8-3f)
152.183: (move f8-9f f7-9f)
150.699: (move f9-2f f9-1f)
152.033: (move f9-2f f10-2f)
152.161: (move f9-5f f8-5f)
152.327: (move f7-9f f7-10f)
152.630: (move f9-5f f9-4f)
149.425: (pickup-and-loose f10-2f key3-1 key4-1)
150.193: (move f9-1f f10-1f)
150.193: (move f10-2f f10-1f)
151.238: (move f9-4f f9-3f)
151.678: (move f7-10f f6-10f)
147.279: (move f10-2f f10-1f)
148.321: (move f10-2f f9-2f)
149.765: (move f10-2f f11-2f)
149.808: (move f10-1f f11-1f)
151.024: (move f6-10f f5-10f)
146.869: (move f10-1f f11-1f)
146.871: (move f11-2f f11-1f)
147.780: (move f9-2f f9-1f)
147.780: (move f10-1f f9-1f)
147.918: (move f9-2f f9-3f)
148.651: (move f9-3f f8-3f)
149.206: (move f9-3f f9-4f)
149.761: (move f9-1f f8-1f)
149.901: (move f11-1f f11-0f)
150.336: (move f11-1f f12-1f)
147.184: (move f9-4f f9-5f)
148.923: (unlock f8-1f f8-0f key3-1 shape3)
149.497: (move f11-0f f10-0f)
149.655: (move f8-3f f8-4f)
149.655: (move f9-4f f8-4f)
146.136: (move f9-5f f9-6f)
147.562: (move f9-5f f10-5f)
147.663: (move f8-1f f9-1f)
148.743: (move f9-5f f8-5f)
148.743: (move f8-4f f8-5f)
147.432: (move f9-1f f10-1f)
147.603: (unlock f8-5f f7-5f key3-1 shape3)
148.067: (move f9-6f f10-6f)
148.069: (move f10-5f f10-6f)
148.218: (move f9-1f f9-2f)
146.747: (move f10-1f f11-1f)
146.834: (move f8-5f f9-5f)
147.598: (move f10-6f f10-7f)
147.757: (move f9-2f f9-3f)
149.250: (move f8-5f f8-6f)
145.949: (move f8-6f f9-6f)
145.952: (move f9-5f f9-6f)
147.381: (move f9-5f f10-5f)
147.799: (move f10-7f f11-7f)
148.490: (move f9-3f f8-3f)
147.899: (move f9-6f f10-6f)
147.899: (move f10-5f f10-6f)
149.022: (move f11-7f f11-8f)
149.245: (move f10-5f f11-5f)
149.287: (move f11-7f f12-7f)
147.438: (move f10-6f f10-7f)
148.628: (move f11-5f f11-4f)
148.743: (move f11-8f f10-8f)
149.817: (move f10-6f f11-6f)
149.817: (move f11-5f f11-6f)
146.725: (move f10-8f f9-8f)
147.636: (move f10-7f f11-7f)
147.638: (move f11-6f f11-7f)
148.581: (move f10-7f f10-8f)
149.631: (move f11-4f f10-4f)
146.640: (move f10-8f f9-8f)
148.856: (move f10-8f f11-8f)
148.857: (move f11-7f f11-8f)
149.005: (move f10-4f f9-4f)
149.123: (move f11-7f f12-7f)
147.732: (move f9-4f f9-3f)
149.072: (move f9-8f f8-8f)
149.568: (move f9-4f f8-4f)
149.888: (move f9-8f f9-7f)
149.955: (move f9-8f f9-9f)
148.154: (move f9-3f f9-2f)
148.233: (move f9-9f f8-9f)
148.235: (move f8-8f f8-9f)
148.419: (move f8-4f f7-4f)
148.515: (move f8-4f f8-3f)
147.611: (move f9-2f f9-1f)
148.690: (move f8-9f f7-9f)
149.264: (move f9-2f f10-2f)
150.678: (move f8-9f f8-10f)
151.055: (move f7-4f f7-5f)
147.158: (move f10-2f f10-1f)
147.158: (move f9-1f f10-1f)
148.800: (move f8-10f f7-10f)
148.800: (move f7-9f f7-10f)
149.433: (move f7-9f f6-9f)
146.708: (move f10-1f f11-1f)
148.102: (move f6-9f f6-10f)
148.103: (move f7-10f f6-10f)
148.609: (move f7-10f f7-11f)
148.950: (move f6-9f f5-9f)
147.443: (move f5-9f f5-10f)
147.447: (move f6-10f f5-10f)
148.986: (move f7-11f f6-11f)
148.987: (move f6-10f f6-11f)
149.060: (move f7-11f f7-12f)
148.081: (move f7-12f f6-12f)
148.081: (move f6-11f f6-12f)
148.797: (move f5-10f f5-11f)
148.798: (move f6-11f f5-11f)
150.593: (move f5-10f f4-10f)
148.551: (move f6-12f f5-12f)
148.552: (move f5-11f f5-12f)
149.257: (move f4-10f f3-10f)
149.546: (move f4-10f f4-9f)
151.832: (move f6-12f f6-13f)
149.446: (move f4-9f f4-8f)
149.981: (move f4-9f f3-9f)
149.981: (move f3-10f f3-9f)
150.566: (move f3-10f f2-10f)
152.170: (move f5-12f f4-12f)
148.578: (move f2-10f f2-9f)
148.578: (move f3-9f f2-9f)
148.855: (move f4-8f f4-7f)
149.080: (move f2-10f f2-11f)
149.437: (move f4-8f f3-8f)
147.402: (putdown f4-7f key3-1)
148.151: (pickup-and-loose f4-7f key0-5 key3-1)
148.681: (move f2-9f f1-9f)
150.027: (move f2-11f f2-12f)
150.205: (move f4-7f f4-6f)
148.119: (move f4-7f f4-8f)
148.868: (move f4-7f f4-6f)
148.937: (move f4-7f f3-7f)
149.013: (move f4-7f f4-8f)
149.249: (move f4-7f f5-7f)
147.498: (move f4-6f f5-6f)
147.592: (move f5-7f f5-6f)
147.788: (move f4-8f f3-8f)
147.789: (move f3-7f f3-8f)
147.892: (move f4-8f f4-9f)
147.132: (move f4-9f f5-9f)
147.953: (move f4-9f f3-9f)
147.954: (move f3-8f f3-9f)
148.363: (move f3-8f f2-8f)
148.516: (move f4-9f f4-10f)
145.305: (move f4-10f f5-10f)
145.306: (move f5-9f f5-10f)
146.430: (move f3-9f f2-9f)
146.430: (move f2-8f f2-9f)
147.115: (move f4-10f f3-10f)
145.953: (move f5-10f f6-10f)
146.531: (move f2-9f f1-9f)
146.665: (move f5-10f f5-11f)
148.424: (move f2-9f f2-10f)
148.425: (move f3-10f f2-10f)
146.436: (move f5-11f f5-12f)
146.656: (move f6-10f f7-10f)
146.843: (move f5-11f f6-11f)
146.843: (move f6-10f f6-11f)
146.942: (move f2-10f f2-11f)
142.082: (pickup f6-11f key1-2)
145.955: (move f6-11f f6-12f)
145.956: (move f5-12f f6-12f)
146.324: (pickup f5-12f key0-2)
146.467: (move f6-11f f7-11f)
142.151: (move f6-11f f5-11f)
143.311: (move f6-11f f6-12f)
143.412: (move f6-11f f6-10f)
144.134: (move f6-11f f7-11f)
145.726: (move f5-12f f6-12f)
142.127: (move f5-11f f5-10f)
142.127: (move f6-10f f5-10f)
143.419: (move f6-12f f5-12f)
143.420: (move f5-11f f5-12f)
143.903: (move f7-11f f7-10f)
141.751: (move f7-10f f7-9f)
142.249: (move f5-10f f4-10f)
143.284: (move f5-10f f5-9f)
143.876: (move f5-12f f4-12f)
143.934: (move f7-10f f8-10f)
140.147: (move f8-10f f8-9f)
140.147: (move f7-9f f8-9f)
141.318: (move f8-10f f9-10f)
141.629: (move f4-10f f3-10f)
142.075: (move f5-9f f4-9f)
139.592: (move f9-10f f9-9f)
139.592: (move f8-9f f9-9f)
140.564: (unlock f9-10f f9-11f key1-2 shape1)
142.247: (move f9-10f f10-10f)
142.604: (move f8-9f f8-8f)
138.622: (unlock f9-9f f10-9f key1-2 shape1)
138.854: (move f8-8f f9-8f)
138.855: (move f9-9f f9-8f)
139.797: (move f9-10f f9-9f)
140.704: (unlock f10-10f f10-9f key1-2 shape1)
137.469: (move f9-9f f9-8f)
138.568: (move f9-9f f8-9f)
138.652: (move f9-8f f10-8f)
138.724: (unlock f9-9f f10-9f key1-2 shape1)
138.959: (move f9-9f f9-8f)
137.325: (move f9-8f f10-8f)
137.326: (unlock f10-8f f10-9f key1-2 shape1)
137.478: (move f9-9f f9-8f)
138.540: (move f9-9f f8-9f)
138.776: (move f9-8f f10-8f)
137.284: (move f9-8f f10-8f)
137.286: (unlock f10-8f f10-9f key1-2 shape1)
138.207: (move f10-8f f10-7f)
139.094: (move f10-8f f11-8f)
139.711: (move f8-9f f7-9f)
138.192: (move f10-8f f10-7f)
139.082: (move f10-8f f11-8f)
139.522: (move f10-7f f11-7f)
139.522: (move f11-8f f11-7f)
139.784: (move f10-7f f10-6f)
138.083: (move f10-6f f9-6f)
139.162: (move f10-6f f10-5f)
139.412: (move f11-8f f11-7f)
139.412: (move f10-7f f11-7f)
139.676: (move f10-7f f10-6f)
138.073: (move f10-6f f9-6f)
138.726: (move f9-6f f9-5f)
138.726: (move f10-5f f9-5f)
139.103: (move f10-6f f10-5f)
140.801: (move f11-7f f12-7f)
138.622: (move f10-5f f9-5f)
138.624: (move f9-6f f9-5f)
139.502: (move f9-5f f8-5f)
140.175: (unlock f12-7f f12-6f key1-2 shape1)
140.790: (move f10-5f f11-5f)
139.399: (move f9-5f f8-5f)
139.488: (move f12-7f f11-7f)
140.245: (move f11-5f f11-4f)
140.602: (move f12-7f f12-6f)
140.823: (move f9-5f f9-4f)
138.491: (move f11-7f f10-7f)
139.347: (unlock f11-4f f11-3f key1-2 shape1)
139.420: (move f11-7f f11-8f)
139.555: (move f9-4f f9-3f)
139.870: (pickup-and-loose f9-4f key0-0 key1-2)
137.473: (move f10-7f f10-8f)
137.474: (move f11-8f f10-8f)
137.830: (move f9-4f f9-5f)
138.807: (move f9-4f f9-3f)
139.140: (unlock f9-3f f10-3f key1-2 shape1)
137.325: (move f9-5f f9-6f)
137.599: (move f10-8f f9-8f)
138.310: (move f9-5f f10-5f)
138.612: (move f9-5f f8-5f)
139.335: (move f9-3f f8-3f)
138.734: (move f10-5f f10-6f)
138.734: (move f9-6f f10-6f)
138.841: (move f9-8f f9-9f)
140.004: (move f8-5f f8-6f)
140.005: (move f9-6f f8-6f)
137.119: (move f10-6f f10-7f)
138.652: (move f9-9f f8-9f)
139.175: (move f9-9f f9-10f)
139.942: (move f9-9f f10-9f)
140.482: (move f10-6f f11-6f)
136.519: (move f10-7f f10-8f)
136.801: (pickup-and-loose f10-9f key1-5 key1-2)
138.502: (move f11-6f f11-7f)
138.503: (move f10-7f f11-7f)
139.719: (move f8-9f f7-9f)
134.471: (move f10-9f f10-8f)
135.804: (move f10-9f f9-9f)
136.733: (move f10-8f f9-8f)
137.435: (move f10-9f f10-10f)
138.294: (move f10-8f f11-8f)
134.516: (move f10-8f f9-8f)
134.517: (move f9-9f f9-8f)
135.365: (move f10-8f f10-7f)
135.579: (move f9-9f f8-9f)
136.134: (move f9-9f f9-10f)
136.387: (move f10-7f f11-7f)
136.588: (move f10-7f f10-6f)
136.616: (move f8-9f f7-9f)
136.819: (move f8-9f f8-8f)
136.821: (move f9-8f f8-8f)
135.273: (move f10-6f f9-6f)
136.270: (move f11-7f f11-8f)
136.309: (move f10-6f f10-5f)
137.068: (move f11-7f f12-7f)
137.925: (move f11-7f f11-6f)
135.665: (move f9-6f f9-5f)
135.665: (move f10-5f f9-5f)
137.470: (move f11-6f f12-6f)
137.473: (move f12-7f f12-6f)
137.655: (move f9-6f f9-7f)
136.344: (move f9-5f f8-5f)
137.058: (move f9-5f f9-4f)
137.689: (move f12-6f f12-5f)
138.152: (move f12-6f f13-6f)
139.841: (pickup-and-loose f9-7f key1-1 key1-5)
136.560: (move f9-4f f9-3f)
137.092: (move f9-7f f9-8f)
137.817: (move f12-5f f11-5f)
137.854: (move f8-5f f8-6f)
137.857: (move f9-7f f9-6f)
136.139: (unlock f9-3f f10-3f key1-5 shape1)
137.087: (move f9-8f f10-8f)
137.162: (move f9-3f f8-3f)
137.271: (move f9-3f f9-2f)
137.413: (move f11-5f f11-4f)
136.504: (unlock f8-3f f8-2f key1-5 shape1)
136.549: (unlock f11-4f f11-3f key1-5 shape1)
136.643: (move f9-2f f9-1f)
136.909: (unlock f9-2f f8-2f key1-5 shape1)
136.943: (move f9-3f f9-4f)
135.781: (move f9-4f f9-5f)
136.093: (move f9-4f f10-4f)
136.421: (move f9-1f f10-1f)
136.674: (move f8-3f f9-3f)
136.674: (move f9-2f f9-3f)
135.310: (move f10-1f f11-1f)
135.421: (move f9-5f f9-6f)
136.069: (move f9-5f f10-5f)
136.070: (move f10-4f f10-5f)
136.255: (unlock f9-3f f10-3f key1-5 shape1)
136.626: (move f9-3f f8-3f)
136.706: (move f10-5f f10-6f)
136.708: (move f9-6f f10-6f)
137.032: (move f9-3f f9-4f)
137.075: (move f9-3f f9-2f)
135.508: (move f10-6f f10-7f)
135.989: (move f9-4f f9-5f)
136.297: (move f9-4f f10-4f)
137.063: (move f9-2f f9-1f)
137.262: (move f9-2f f10-2f)
134.618: (move f10-7f f10-8f)
135.625: (move f9-5f f9-6f)
136.272: (move f10-4f f10-5f)
136.273: (move f9-5f f10-5f)
136.538: (move f10-7f f11-7f)
134.664: (move f10-8f f9-8f)
136.414: (move f11-7f f11-8f)
136.417: (move f10-8f f11-8f)
136.712: (move f10-8f f10-9f)
136.909: (move f10-5f f10-6f)
135.715: (move f10-6f f10-7f)
135.952: (move f10-9f f9-9f)
135.953: (move f9-8f f9-9f)
136.830: (move f9-8f f8-8f)
137.565: (move f9-8f f9-7f)
134.818: (move f10-7f f10-8f)
135.726: (move f8-8f f8-9f)
135.727: (move f9-9f f8-9f)
136.281: (move f9-9f f9-10f)
136.740: (move f10-7f f11-7f)
134.866: (move f10-8f f9-8f)
136.618: (move f11-7f f11-8f)
136.618: (move f10-8f f11-8f)
136.761: (move f8-9f f7-9f)
136.911: (move f10-8f f10-9f)
136.153: (move f9-8f f9-9f)
136.154: (move f10-9f f9-9f)
137.040: (move f9-8f f8-8f)
137.670: (move f9-8f f9-7f)
137.783: (move f10-9f f10-10f)
135.929: (move f8-8f f8-9f)
135.929: (move f9-9f f8-9f)
136.491: (move f9-9f f9-10f)
136.492: (move f10-10f f9-10f)
136.772: (move f10-10f f10-11f)
136.963: (move f8-9f f7-9f)
138.055: (move f10-11f f10-12f)
138.658: (move f8-9f f8-10f)
138.659: (move f9-10f f8-10f)
138.770: (putdown f9-10f key1-5)
138.184: (move f10-12f f11-12f)
138.528: (move f9-10f f9-9f)
138.695: (move f7-9f f7-10f)
138.697: (move f8-10f f7-10f)
138.755: (move f7-9f f7-8f)
137.833: (move f9-9f f9-8f)
138.063: (move f7-10f f6-10f)
138.394: (move f7-10f f7-11f)
138.532: (move f11-12f f12-12f)
138.756: (move f9-9f f8-9f)
137.249: (move f12-12f f13-12f)
138.219: (move f6-10f f5-10f)
138.279: (move f6-10f f6-11f)
138.281: (move f7-11f f6-11f)
138.611: (move f7-11f f7-12f)
137.782: (move f13-12f f13-11f)
137.843: (move f6-11f f6-12f)
137.843: (move f7-12f f6-12f)
137.879: (move f5-10f f5-9f)
139.027: (move f13-12f f13-13f)
137.308: (move f13-11f f13-10f)
138.216: (move f5-9f f4-9f)
138.351: (move f5-9f f5-8f)
139.175: (move f6-12f f5-12f)
139.182: (move f5-9f f6-9f)
137.889: (move f4-9f f4-8f)
137.890: (move f5-8f f4-8f)
138.252: (move f4-9f f3-9f)
138.635: (move f13-10f f12-10f)
138.851: (move f13-10f f13-9f)
137.335: (move f3-9f f2-9f)
137.380: (move f12-10f f11-10f)
137.842: (move f4-8f f4-7f)
137.937: (move f3-9f f3-10f)
138.021: (move f4-8f f3-8f)
137.584: (move f2-9f f1-9f)
137.913: (pickup-and-loose f4-7f key3-1 key1-5)
138.676: (move f3-8f f2-8f)
138.677: (move f2-9f f2-8f)
138.711: (move f4-7f f3-7f)
137.477: (move f1-9f f0-9f)
137.961: (move f4-7f f4-8f)
138.503: (move f2-8f f1-8f)
138.504: (move f1-9f f1-8f)
138.810: (move f4-7f f3-7f)
137.852: (unlock f3-7f f3-6f key3-1 shape3)
138.097: (move f3-7f f3-8f)
138.098: (move f4-8f f3-8f)
138.301: (move f4-8f f4-9f)
138.436: (move f4-8f f5-8f)
137.706: (move f3-7f f4-7f)
137.771: (move f3-7f f3-8f)
137.967: (move f5-8f f5-9f)
137.968: (move f4-9f f5-9f)
138.338: (move f4-9f f3-9f)
137.424: (move f3-9f f2-9f)
137.600: (pickup-and-loose f4-7f key1-5 key3-1)
137.826: (move f4-7f f4-8f)
137.828: (move f3-8f f4-8f)
137.962: (move f4-7f f4-6f)
137.430: (move f4-6f f5-6f)
137.678: (move f2-9f f1-9f)
137.721: (move f4-7f f4-8f)
137.727: (move f4-7f f3-7f)
137.838: (move f4-7f f4-6f)
137.307: (move f4-6f f5-6f)
137.544: (move f1-9f f0-9f)
137.621: (move f3-7f f3-8f)
137.623: (move f4-8f f3-8f)
138.069: (move f4-8f f4-9f)
137.728: (move f4-9f f5-9f)
138.093: (move f3-8f f3-9f)
138.094: (move f4-9f f3-9f)
138.492: (move f3-8f f2-8f)
138.649: (move f5-6f f5-5f)
137.156: (move f3-9f f2-9f)
137.156: (move f2-8f f2-9f)
137.782: (move f3-9f f3-10f)
138.006: (unlock f5-5f f5-4f key1-5 shape1)
138.070: (move f5-9f f5-10f)
137.387: (move f5-5f f5-6f)
137.430: (move f2-9f f1-9f)
137.914: (move f5-10f f6-10f)
138.575: (move f3-10f f2-10f)
138.576: (move f2-9f f2-10f)
137.292: (move f1-9f f0-9f)
137.525: (move f2-10f f2-11f)
137.988: (move f5-6f f4-6f)
138.129: (move f6-10f f6-11f)
138.309: (move f1-9f f1-8f)
137.649: (move f4-6f f4-7f)
137.691: (move f6-11f f6-12f)
138.219: (move f6-11f f7-11f)
138.279: (move f2-11f f2-12f)
139.256: (move f6-11f f5-11f)
137.685: (pickup-and-loose f4-7f key3-1 key1-5)
137.881: (move f4-7f f4-8f)
137.891: (move f4-7f f3-7f)
138.462: (move f7-11f f7-12f)
138.463: (move f6-12f f7-12f)
137.787: (move f3-7f f3-8f)
137.788: (move f4-8f f3-8f)
137.921: (move f4-7f f4-8f)
137.950: (move f4-7f f3-7f)
138.054: (move f4-7f f4-6f)
137.460: (move f4-6f f5-6f)
137.868: (move f3-7f f3-8f)
137.871: (move f4-8f f3-8f)
138.254: (move f3-8f f3-9f)
138.268: (move f4-8f f4-9f)
137.318: (move f3-9f f2-9f)
137.933: (move f4-9f f5-9f)
137.941: (move f3-9f f3-10f)
138.043: (move f5-6f f5-5f)
138.230: (move f3-9f f4-9f)
137.590: (move f2-9f f1-9f)
137.892: (move f4-9f f5-9f)
138.271: (move f5-9f f5-10f)
138.408: (move f5-9f f5-8f)
138.654: (move f2-9f f2-8f)
137.409: (move f1-9f f0-9f)
138.119: (move f5-10f f6-10f)
138.230: (move f5-9f f5-10f)
138.368: (move f5-9f f5-8f)
138.467: (move f2-8f f1-8f)
138.079: (move f5-10f f6-10f)
138.333: (move f6-10f f6-11f)
