/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.500: (move f1-2f f2-2f)
11.226: (move f1-3f f1-4f)
13.163: (move f1-3f f0-3f)
13.163: (move f0-2f f0-3f)
14.367: (move f2-2f f2-1f)
14.922: (putdown f2-2f key0-2)
12.470: (move f1-4f f1-5f)
13.647: (move f1-4f f0-4f)
13.647: (move f0-3f f0-4f)
13.782: (move f1-4f f2-4f)
14.712: (move f2-2f f2-1f)
10.806: (move f1-5f f1-6f)
14.098: (move f2-4f f3-4f)
14.451: (pickup-and-loose f1-5f key0-0 key0-2)
14.490: (putdown f1-5f key0-2)
14.696: (move f2-1f f1-1f)
12.625: (move f1-6f f2-6f)
13.255: (putdown f1-6f key0-2)
13.468: (move f3-4f f3-5f)
13.558: (move f1-6f f0-6f)
13.574: (move f1-5f f1-6f)
12.193: (move f3-5f f3-6f)
12.193: (move f2-6f f3-6f)
13.470: (putdown f1-6f key0-0)
13.629: (move f1-6f f1-5f)
13.778: (move f1-6f f2-6f)
12.715: (move f1-5f f1-4f)
13.581: (move f2-6f f3-6f)
13.598: (move f3-6f f4-6f)
13.859: (pickup f1-5f key0-0)
13.923: (pickup f2-6f key1-1)
12.461: (move f1-5f f1-4f)
13.145: (move f2-6f f1-6f)
13.257: (move f2-6f f3-6f)
13.316: (move f1-5f f1-6f)
13.567: (move f1-4f f1-3f)
10.736: (pickup-and-loose f1-6f key0-2 key1-1)
10.889: (pickup-and-loose f1-6f key0-2 key0-0)
12.627: (putdown f1-4f key0-0)
13.303: (putdown f1-6f key1-1)
13.370: (putdown f3-6f key1-1)
12.567: (move f1-6f f1-5f)
12.609: (move f1-6f f1-5f)
12.729: (move f1-6f f2-6f)
12.826: (move f1-6f f2-6f)
13.403: (putdown f1-6f key0-2)
11.149: (move f1-5f f1-4f)
11.220: (move f1-5f f1-4f)
12.127: (move f2-6f f3-6f)
12.207: (move f2-6f f3-6f)
13.880: (move f1-6f f1-5f)
12.462: (move f1-5f f1-4f)
12.787: (move f1-4f f1-3f)
12.874: (move f1-4f f1-3f)
13.228: (move f3-6f f3-5f)
13.244: (move f3-6f f3-5f)
12.866: (move f1-3f f0-3f)
12.894: (move f1-3f f0-3f)
13.587: (move f1-4f f1-3f)
13.619: (move f3-5f f4-5f)
13.649: (move f3-5f f4-5f)
12.995: (move f0-3f f0-2f)
13.021: (move f0-3f f0-2f)
13.362: (move f4-5f f4-6f)
13.385: (move f4-5f f4-6f)
13.390: (move f0-3f f0-4f)
13.107: (move f0-2f f0-1f)
13.134: (move f0-2f f0-1f)
13.969: (move f0-2f f1-2f)
14.014: (move f0-2f f1-2f)
14.606: (move f4-6f f5-6f)
12.109: (move f0-1f f1-1f)
12.109: (move f1-2f f1-1f)
12.136: (move f1-2f f1-1f)
12.136: (move f0-1f f1-1f)
13.689: (move f0-1f f0-0f)
12.708: (move f1-1f f1-0f)
12.708: (move f0-0f f1-0f)
12.735: (move f1-1f f1-0f)
14.034: (move f1-1f f2-1f)
14.071: (move f1-1f f2-1f)
12.904: (move f1-0f f2-0f)
12.904: (move f2-1f f2-0f)
12.931: (move f1-0f f2-0f)
12.931: (move f2-1f f2-0f)
13.717: (move f1-0f f0-0f)
13.089: (move f2-0f f3-0f)
13.122: (move f2-0f f3-0f)
16.696: (putdown f2-0f key0-2)
16.743: (putdown f2-0f key0-2)
17.556: (putdown f0-0f key0-2)
13.064: (move f3-0f f4-0f)
13.087: (move f3-0f f4-0f)
14.000: (move f3-0f f3-1f)
14.031: (move f3-0f f3-1f)
16.834: (putdown f3-0f key0-2)
12.180: (move f3-1f f4-1f)
12.180: (move f4-0f f4-1f)
12.219: (move f4-0f f4-1f)
12.220: (move f3-1f f4-1f)
12.950: (move f4-0f f5-0f)
12.397: (move f4-1f f5-1f)
12.398: (move f5-0f f5-1f)
12.427: (move f4-1f f5-1f)
13.606: (move f5-0f f6-0f)
14.195: (move f4-1f f4-2f)
12.282: (move f5-1f f5-2f)
12.282: (move f4-2f f5-2f)
12.316: (move f5-1f f5-2f)
12.837: (move f5-1f f6-1f)
12.837: (move f6-0f f6-1f)
13.036: (move f5-2f f6-2f)
13.037: (move f6-1f f6-2f)
13.064: (move f5-2f f6-2f)
13.148: (move f5-2f f5-3f)
13.174: (move f5-2f f5-3f)
12.842: (move f6-2f f6-3f)
12.842: (move f5-3f f6-3f)
12.869: (move f6-2f f6-3f)
12.869: (move f5-3f f6-3f)
12.870: (move f6-2f f6-1f)
13.633: (move f6-1f f6-0f)
14.360: (move f6-3f f6-4f)
14.388: (move f6-3f f6-4f)
17.612: (putdown f6-1f key0-2)
17.668: (putdown f6-3f key0-2)
12.982: (move f6-0f f5-0f)
17.640: (putdown f6-0f key0-2)
17.729: (putdown f6-4f key0-2)
17.776: (putdown f6-4f key0-2)
18.108: (move f6-1f f5-1f)
17.478: (putdown f5-0f key0-2)
17.901: (move f5-1f f5-2f)
18.000: (move f5-1f f4-1f)
18.195: (move f6-4f f6-3f)
18.240: (move f6-4f f6-3f)
17.686: (pickup f5-2f key3-0)
18.045: (move f5-0f f5-1f)
18.242: (move f6-3f f6-2f)
18.288: (move f6-3f f6-2f)
18.691: (move f6-3f f5-3f)
17.604: (move f5-2f f5-1f)
17.825: (move f5-1f f4-1f)
17.905: (move f5-1f f5-2f)
18.232: (move f5-2f f6-2f)
18.565: (move f5-1f f6-1f)
17.374: (move f5-1f f6-1f)
17.374: (move f6-2f f6-1f)
17.569: (pickup f5-2f key3-0)
17.796: (move f5-1f f4-1f)
18.055: (putdown f5-1f key3-0)
13.096: (pickup-and-loose f6-1f key0-2 key3-0)
17.474: (move f5-2f f5-1f)
17.618: (putdown f6-1f key3-0)
17.695: (move f5-1f f6-1f)
18.019: (putdown f4-1f key3-0)
12.325: (move f6-1f f5-1f)
12.928: (move f6-1f f6-2f)
13.304: (pickup f6-1f key0-2)
13.969: (move f6-1f f6-0f)
17.270: (move f5-1f f5-0f)
12.094: (move f6-2f f5-2f)
12.094: (move f5-1f f5-2f)
12.175: (move f6-1f f5-1f)
12.301: (move f5-1f f4-1f)
12.642: (move f6-1f f6-2f)
12.471: (move f6-2f f5-2f)
12.471: (move f5-1f f5-2f)
12.595: (move f5-1f f4-1f)
12.762: (move f5-2f f5-3f)
12.879: (move f6-2f f6-3f)
12.829: (move f5-2f f5-3f)
12.830: (move f6-3f f5-3f)
12.895: (move f5-3f f6-3f)
13.164: (move f4-1f f4-0f)
13.872: (move f5-3f f4-3f)
13.200: (move f4-0f f3-0f)
13.353: (move f4-0f f5-0f)
13.881: (move f5-3f f4-3f)
13.975: (move f4-3f f4-2f)
14.429: (move f6-3f f6-4f)
12.998: (move f3-0f f2-0f)
13.708: (move f5-0f f6-0f)
13.979: (move f4-3f f4-2f)
14.088: (move f3-0f f3-1f)
14.310: (move f4-2f f3-2f)
12.803: (move f2-0f f1-0f)
14.099: (move f3-2f f3-1f)
14.149: (move f2-0f f2-1f)
14.149: (move f3-1f f2-1f)
14.298: (move f3-2f f2-2f)
12.206: (move f2-1f f1-1f)
12.206: (move f1-0f f1-1f)
13.189: (move f3-1f f3-0f)
13.784: (move f1-0f f0-0f)
14.070: (move f2-2f f1-2f)
12.192: (move f1-2f f1-1f)
12.929: (move f1-2f f1-3f)
12.986: (move f3-0f f2-0f)
13.076: (move f1-2f f0-2f)
13.188: (move f3-0f f4-0f)
11.203: (move f1-3f f1-4f)
12.791: (move f1-1f f1-0f)
12.791: (move f2-0f f1-0f)
12.949: (move f1-3f f0-3f)
12.949: (move f0-2f f0-3f)
12.623: (move f1-4f f1-5f)
13.469: (move f0-3f f0-4f)
13.469: (move f1-4f f0-4f)
13.678: (move f1-4f f2-4f)
13.772: (move f1-0f f0-0f)
10.944: (move f1-5f f1-6f)
13.190: (move f0-0f f0-1f)
13.900: (move f2-4f f3-4f)
14.547: (putdown f1-5f key0-2)
17.610: (putdown f0-0f key0-2)
12.881: (move f1-6f f2-6f)
13.284: (move f3-4f f3-5f)
13.375: (pickup-and-loose f1-6f key0-0 key0-2)
13.461: (putdown f1-6f key0-2)
13.525: (move f1-5f f1-6f)
12.261: (move f3-5f f3-6f)
12.261: (move f2-6f f3-6f)
13.629: (pickup f1-6f key0-0)
13.706: (move f3-5f f4-5f)
13.920: (move f1-6f f1-5f)
12.522: (move f1-5f f1-4f)
13.416: (move f3-6f f4-6f)
13.416: (move f4-5f f4-6f)
13.689: (putdown f1-5f key0-0)
14.505: (move f1-6f f1-5f)
12.525: (pickup-and-loose f1-5f key0-2 key0-0)
12.687: (putdown f1-4f key0-0)
12.775: (move f1-5f f1-4f)
13.314: (move f1-5f f1-6f)
13.663: (move f1-4f f1-3f)
10.862: (pickup f1-6f key0-2)
10.862: (move f1-5f f1-6f)
11.281: (move f1-5f f1-4f)
13.627: (move f1-4f f1-3f)
13.716: (move f1-3f f0-3f)
12.680: (move f1-6f f2-6f)
13.092: (move f1-4f f1-3f)
13.614: (move f1-6f f0-6f)
13.619: (move f1-3f f0-3f)
13.703: (move f1-4f f0-4f)
12.248: (move f2-6f f3-6f)
13.218: (move f1-3f f0-3f)
13.219: (move f0-4f f0-3f)
13.711: (move f0-3f f0-2f)
14.300: (move f0-3f f0-4f)
13.347: (move f0-3f f0-2f)
13.523: (move f3-6f f3-5f)
13.653: (move f3-6f f4-6f)
13.871: (move f0-2f f0-1f)
14.876: (move f0-2f f1-2f)
12.852: (move f1-2f f1-1f)
12.852: (move f0-1f f1-1f)
13.464: (move f0-2f f0-1f)
13.516: (pickup f0-1f key2-0)
13.969: (move f3-5f f4-5f)
12.462: (move f0-1f f1-1f)
13.480: (move f1-1f f1-0f)
14.043: (move f0-1f f0-0f)
14.525: (move f0-1f f1-1f)
14.931: (move f1-1f f2-1f)
13.065: (move f1-1f f1-0f)
13.065: (move f0-0f f1-0f)
13.648: (move f1-0f f2-0f)
13.648: (move f2-1f f2-0f)
14.347: (move f1-1f f1-2f)
13.257: (move f1-0f f2-0f)
13.876: (move f2-0f f3-0f)
14.584: (move f1-2f f2-2f)
16.014: (putdown f1-2f key0-2)
17.856: (putdown f1-0f key0-2)
13.462: (move f2-0f f3-0f)
13.863: (move f3-0f f4-0f)
14.429: (move f2-0f f2-1f)
14.429: (move f2-2f f2-1f)
14.599: (move f2-2f f3-2f)
12.946: (move f4-0f f4-1f)
13.462: (move f3-0f f4-0f)
13.617: (move f4-0f f5-0f)
14.112: (pickup f4-0f key1-2)
14.115: (pickup f4-0f key2-2)
12.573: (move f4-0f f4-1f)
12.993: (move f4-1f f5-1f)
12.993: (move f5-0f f5-1f)
13.288: (move f4-0f f5-0f)
14.609: (move f5-0f f6-0f)
12.599: (move f5-0f f5-1f)
12.599: (move f4-1f f5-1f)
12.702: (move f5-1f f5-2f)
13.718: (move f5-1f f6-1f)
13.719: (move f6-0f f6-1f)
12.364: (move f5-1f f5-2f)
13.290: (pickup f6-1f key3-0)
13.365: (move f5-1f f6-1f)
13.412: (move f5-2f f5-3f)
13.585: (move f6-1f f6-2f)
12.395: (move f6-1f f5-1f)
13.032: (move f5-2f f5-3f)
13.043: (move f6-1f f6-2f)
13.200: (move f6-1f f6-2f)
13.200: (move f5-2f f6-2f)
12.486: (move f6-2f f5-2f)
12.486: (move f5-1f f5-2f)
12.756: (move f5-1f f4-1f)
12.851: (putdown f5-1f key3-0)
13.167: (move f5-3f f6-3f)
12.956: (putdown f5-2f key3-0)
13.048: (putdown f4-1f key3-0)
13.121: (move f5-1f f5-2f)
13.245: (move f5-2f f5-3f)
13.291: (move f5-1f f4-1f)
13.030: (move f4-1f f5-1f)
13.098: (move f5-2f f5-1f)
13.302: (move f5-2f f6-2f)
13.360: (move f5-3f f6-3f)
13.404: (putdown f5-3f key3-0)
12.640: (move f5-1f f5-2f)
12.863: (move f5-1f f4-1f)
12.992: (move f5-3f f5-2f)
13.424: (move f5-1f f6-1f)
13.467: (move f5-1f f6-1f)
12.556: (move f5-2f f5-1f)
13.074: (move f5-2f f6-2f)
13.074: (move f6-1f f6-2f)
13.215: (move f5-2f f6-2f)
13.268: (move f5-2f f5-3f)
12.831: (move f5-1f f4-1f)
13.376: (move f5-1f f6-1f)
13.376: (move f6-2f f6-1f)
13.398: (move f5-3f f6-3f)
13.398: (move f6-2f f6-3f)
13.741: (move f4-1f f4-0f)
14.179: (move f6-1f f6-0f)
14.746: (move f4-1f f4-2f)
14.834: (move f4-1f f3-1f)
14.954: (move f6-3f f6-4f)
13.491: (move f6-0f f5-0f)
13.491: (move f4-0f f5-0f)
13.763: (move f4-0f f3-0f)
13.763: (move f3-1f f3-0f)
13.979: (pickup f4-0f key2-2)
13.548: (move f3-0f f2-0f)
13.980: (pickup-and-loose f4-0f key1-2 key2-2)
14.795: (move f4-0f f4-1f)
15.574: (move f4-0f f5-0f)
15.702: (move f4-0f f3-0f)
13.380: (move f2-0f f1-0f)
14.761: (move f4-0f f4-1f)
14.825: (move f2-0f f2-1f)
15.040: (move f4-1f f5-1f)
15.040: (move f5-0f f5-1f)
12.747: (move f2-1f f1-1f)
12.747: (move f1-0f f1-1f)
14.310: (move f1-0f f0-0f)
14.984: (move f4-1f f5-1f)
15.037: (move f2-1f f2-2f)
13.770: (move f0-0f f0-1f)
13.770: (move f1-1f f0-1f)
14.776: (move f1-1f f1-2f)
14.776: (move f2-2f f1-2f)
15.057: (move f2-2f f3-2f)
13.406: (pickup f0-1f key2-0)
13.526: (move f1-2f f1-3f)
13.606: (move f1-2f f0-2f)
13.606: (move f0-1f f0-2f)
inf: (move f0-1f f0-0f)
12.670: (move f1-3f f1-4f)
13.515: (move f0-2f f0-3f)
13.515: (move f1-3f f0-3f)
14.404: (move f0-1f f1-1f)
15.171: (move f0-1f f0-2f)
13.584: (move f1-4f f1-5f)
14.182: (move f1-4f f0-4f)
14.182: (move f0-3f f0-4f)
14.191: (move f1-4f f2-4f)
15.537: (move f1-1f f1-0f)
13.213: (move f1-5f f1-6f)
13.804: (pickup f1-5f key0-0)
14.366: (move f2-4f f3-4f)
15.948: (move f1-0f f0-0f)
16.916: (move f1-0f f2-0f)
10.754: (pickup f1-6f key0-2)
12.415: (move f1-5f f1-4f)
13.274: (move f1-5f f1-6f)
13.739: (move f1-6f f2-6f)
13.813: (move f3-4f f3-5f)
10.840: (pickup-and-loose f1-6f key0-2 key0-0)
12.412: (move f1-6f f1-5f)
12.578: (move f1-6f f2-6f)
12.585: (putdown f1-4f key0-0)
13.364: (putdown f1-6f key0-0)
11.172: (move f1-5f f1-4f)
12.141: (move f2-6f f3-6f)
12.504: (move f1-6f f1-5f)
12.780: (move f1-6f f2-6f)
13.519: (move f1-6f f0-6f)
11.096: (move f1-5f f1-4f)
12.157: (move f2-6f f3-6f)
12.990: (move f1-4f f1-3f)
13.398: (move f3-6f f3-5f)
13.524: (move f3-6f f4-6f)
12.829: (move f1-4f f1-3f)
13.113: (move f1-3f f0-3f)
13.160: (move f3-6f f3-5f)
13.289: (move f3-6f f4-6f)
13.349: (move f1-4f f0-4f)
12.844: (move f0-4f f0-3f)
12.844: (move f1-3f f0-3f)
13.241: (move f0-3f f0-2f)
13.569: (move f3-5f f4-5f)
13.569: (move f4-6f f4-5f)
12.972: (move f0-3f f0-2f)
13.361: (move f0-2f f0-1f)
14.246: (move f0-2f f1-2f)
16.987: (putdown f0-2f key0-2)
17.585: (putdown f0-3f key0-2)
12.355: (move f0-1f f1-1f)
12.355: (move f1-2f f1-1f)
13.089: (move f0-2f f0-1f)
13.936: (move f0-1f f0-0f)
13.971: (move f0-2f f1-2f)
12.087: (move f1-2f f1-1f)
12.088: (move f0-1f f1-1f)
12.963: (move f1-1f f1-0f)
12.964: (move f0-0f f1-0f)
13.668: (move f0-1f f0-0f)
12.691: (move f1-1f f1-0f)
12.691: (move f0-0f f1-0f)
13.156: (move f1-0f f2-0f)
14.031: (move f1-1f f2-1f)
16.275: (putdown f1-1f key0-2)
12.887: (move f2-1f f2-0f)
12.887: (move f1-0f f2-0f)
13.350: (move f2-0f f3-0f)
13.991: (move f2-1f f3-1f)
14.209: (move f2-1f f2-2f)
12.194: (move f3-1f f4-1f)
13.080: (move f3-1f f3-0f)
13.080: (move f2-0f f3-0f)
13.337: (move f3-0f f4-0f)
14.221: (move f2-2f f3-2f)
11.901: (move f4-1f f5-1f)
12.462: (move f4-0f f4-1f)
13.066: (move f4-1f f4-0f)
13.066: (move f3-0f f4-0f)
13.168: (move f4-0f f5-0f)
12.173: (move f4-1f f5-1f)
12.173: (move f5-0f f5-1f)
12.387: (move f5-1f f5-2f)
12.785: (move f5-1f f6-1f)
12.902: (move f5-1f f5-0f)
12.571: (move f6-1f f6-2f)
12.571: (move f5-2f f6-2f)
12.655: (move f5-1f f5-2f)
12.729: (move f5-2f f5-3f)
13.052: (move f5-1f f6-1f)
12.839: (move f5-2f f6-2f)
12.839: (move f6-1f f6-2f)
12.999: (move f5-2f f5-3f)
13.199: (move f5-3f f6-3f)
13.199: (move f6-2f f6-3f)
13.469: (move f6-2f f6-3f)
13.469: (move f5-3f f6-3f)
14.289: (move f5-3f f4-3f)
14.442: (move f6-3f f6-4f)
17.687: (pickup-and-loose f5-3f key3-0 key0-2)
14.229: (move f4-3f f4-2f)
14.713: (move f6-3f f6-4f)
17.172: (putdown f4-3f key0-2)
17.781: (putdown f6-4f key0-2)
17.949: (putdown f5-3f key3-0)
14.508: (move f4-2f f3-2f)
16.077: (putdown f4-2f key0-2)
17.634: (move f4-3f f5-3f)
18.051: (putdown f6-4f key0-2)
18.386: (move f4-3f f4-2f)
14.281: (move f3-2f f3-1f)
14.492: (move f3-2f f2-2f)
14.808: (putdown f3-2f key0-2)
14.993: (move f4-2f f4-1f)
15.307: (move f4-2f f5-2f)
14.325: (move f3-1f f2-1f)
14.325: (move f2-2f f2-1f)
14.535: (move f3-2f f3-1f)
14.543: (move f3-2f f4-2f)
14.925: (putdown f2-2f key0-2)
14.378: (move f4-2f f4-1f)
14.378: (move f3-1f f4-1f)
14.558: (pickup f3-1f key1-0)
14.685: (move f2-2f f2-1f)
14.710: (move f2-2f f1-2f)
14.360: (move f3-1f f4-1f)
14.660: (move f2-1f f1-1f)
14.660: (move f1-2f f1-1f)
14.829: (move f3-1f f3-2f)
14.995: (move f4-1f f5-1f)
14.374: (unlock f3-2f f3-3f key1-0 shape1)
14.657: (move f4-1f f4-2f)
14.657: (move f3-2f f4-2f)
14.668: (putdown f4-1f key1-0)
14.706: (pickup-and-loose f3-2f key0-2 key1-0)
14.130: (pickup-and-loose f3-2f key0-2 key1-0)
14.299: (putdown f3-2f key1-0)
14.433: (move f3-2f f3-1f)
14.493: (move f3-2f f3-1f)
14.540: (move f3-2f f4-2f)
12.673: (move f3-1f f4-1f)
13.539: (move f3-1f f3-0f)
14.402: (move f3-1f f2-1f)
14.441: (putdown f3-1f key1-0)
14.465: (move f4-2f f4-1f)
12.808: (move f4-1f f5-1f)
12.884: (move f2-1f f1-1f)
13.693: (move f2-1f f2-0f)
13.693: (move f3-0f f2-0f)
13.977: (move f4-1f f4-0f)
13.165: (move f5-1f f5-2f)
13.543: (move f1-1f f1-0f)
13.543: (move f2-0f f1-0f)
13.641: (move f5-1f f6-1f)
13.751: (move f5-1f f5-0f)
13.501: (move f6-1f f6-2f)
13.501: (move f5-2f f6-2f)
13.656: (move f5-2f f5-3f)
14.420: (move f5-0f f6-0f)
14.420: (move f6-1f f6-0f)
14.064: (move f5-3f f6-3f)
14.064: (move f6-2f f6-3f)
14.733: (move f5-3f f4-3f)
18.290: (pickup-and-loose f5-3f key3-0 key0-2)
18.357: (putdown f6-2f key0-2)
14.564: (move f4-3f f4-2f)
15.315: (move f6-3f f6-4f)
17.862: (putdown f4-3f key0-2)
18.553: (putdown f6-3f key0-2)
18.557: (putdown f5-3f key3-0)
16.335: (putdown f4-2f key0-2)
18.448: (move f4-3f f5-3f)
18.580: (move f4-3f f4-2f)
18.636: (putdown f6-4f key0-2)
18.994: (move f5-3f f5-2f)
15.146: (move f4-2f f4-1f)
15.612: (move f4-2f f5-2f)
16.944: (move f4-2f f4-3f)
16.967: (move f4-2f f4-1f)
17.475: (move f4-2f f5-2f)
16.048: (move f5-2f f5-1f)
16.048: (move f4-1f f5-1f)
16.716: (move f5-2f f6-2f)
16.895: (move f4-3f f5-3f)
16.895: (move f5-2f f5-3f)
16.721: (pickup f5-3f key3-0)
17.390: (move f6-2f f6-1f)
17.390: (move f5-1f f6-1f)
17.494: (move f5-1f f5-0f)
17.802: (move f5-3f f6-3f)
15.284: (move f5-3f f5-2f)
16.639: (move f5-3f f4-3f)
17.214: (move f5-0f f4-0f)
17.295: (move f5-3f f6-3f)
18.159: (move f6-1f f6-0f)
15.765: (putdown f5-2f key3-0)
15.828: (move f5-2f f5-1f)
16.200: (move f4-3f f4-2f)
16.200: (move f5-2f f4-2f)
16.492: (move f5-2f f6-2f)
14.634: (pickup-and-loose f4-2f key0-2 key3-0)
15.012: (move f5-1f f4-1f)
15.012: (move f4-2f f4-1f)
16.269: (putdown f5-1f key3-0)
16.328: (putdown f4-2f key3-0)
12.887: (move f4-2f f4-1f)
12.966: (move f4-2f f5-2f)
14.652: (move f4-2f f4-3f)
14.867: (move f4-2f f3-2f)
15.298: (move f4-2f f4-1f)
12.765: (move f5-2f f5-1f)
12.765: (move f4-1f f5-1f)
13.448: (move f5-2f f6-2f)
13.638: (move f4-3f f5-3f)
13.639: (move f5-2f f5-3f)
13.617: (move f6-2f f6-1f)
13.617: (move f5-1f f6-1f)
13.621: (move f6-2f f6-3f)
13.621: (move f5-3f f6-3f)
13.751: (move f5-1f f5-0f)
14.006: (move f5-0f f4-0f)
14.420: (move f5-0f f6-0f)
14.420: (move f6-1f f6-0f)
15.183: (move f6-3f f6-4f)
18.230: (putdown f5-0f key0-2)
13.550: (move f4-0f f3-0f)
15.945: (pickup-and-loose f4-0f key1-2 key0-2)
15.947: (pickup-and-loose f4-0f key2-2 key0-2)
18.408: (putdown f6-0f key0-2)
18.542: (putdown f6-4f key0-2)
13.683: (move f3-0f f2-0f)
14.416: (move f3-0f f3-1f)
16.068: (move f4-0f f4-1f)
16.076: (move f4-0f f4-1f)
16.862: (move f4-0f f3-0f)
13.546: (move f2-0f f1-0f)
14.377: (move f2-0f f2-1f)
14.378: (move f3-1f f2-1f)
16.063: (move f4-1f f5-1f)
16.081: (putdown f3-1f key0-2)
12.879: (move f1-0f f1-1f)
12.880: (move f2-1f f1-1f)
14.536: (move f1-0f f0-0f)
14.706: (move f2-1f f2-2f)
15.202: (move f3-1f f4-1f)
13.955: (move f1-1f f0-1f)
13.955: (move f0-0f f0-1f)
14.452: (move f2-2f f1-2f)
14.452: (move f1-1f f1-2f)
15.038: (putdown f2-2f key0-2)
13.532: (move f1-2f f1-3f)
13.816: (move f0-1f f0-2f)
13.816: (move f1-2f f0-2f)
14.686: (move f2-2f f2-1f)
14.826: (move f2-2f f1-2f)
11.713: (move f1-3f f1-4f)
13.713: (move f1-3f f0-3f)
13.714: (move f0-2f f0-3f)
14.569: (move f1-2f f1-1f)
14.569: (move f2-1f f1-1f)
12.881: (move f1-4f f1-5f)
14.198: (move f0-3f f0-4f)
14.198: (move f1-4f f0-4f)
14.336: (move f1-4f f2-4f)
16.086: (move f1-1f f1-0f)
11.234: (move f1-5f f1-6f)
14.589: (move f2-4f f3-4f)
14.765: (pickup-and-loose f1-5f key0-0 key0-2)
14.806: (putdown f1-5f key0-2)
15.507: (move f1-0f f2-0f)
13.057: (move f1-6f f2-6f)
13.783: (putdown f1-6f key0-2)
13.839: (pickup-and-loose f1-6f key3-2 key0-2)
13.849: (move f1-5f f1-6f)
13.963: (move f1-5f f1-6f)
12.682: (move f2-6f f3-6f)
13.732: (putdown f1-6f key0-0)
14.167: (pickup-and-loose f1-6f key0-1 key3-2)
14.167: (pickup f1-6f key0-1)
14.217: (move f1-6f f1-5f)
13.338: (move f1-5f f1-4f)
14.004: (move f3-6f f3-5f)
14.136: (move f3-6f f4-6f)
14.428: (pickup f1-5f key0-0)
14.795: (move f1-6f f1-5f)
13.000: (pickup f1-5f key0-2)
13.074: (move f1-5f f1-4f)
13.839: (move f1-5f f1-6f)
14.032: (move f1-5f f1-4f)
14.139: (move f1-4f f1-3f)
11.295: (move f1-5f f1-6f)
11.295: (pickup-and-loose f1-6f key0-2 key0-0)
11.638: (move f1-5f f1-4f)
13.247: (putdown f1-4f key0-0)
13.929: (putdown f1-6f key0-0)
13.255: (move f1-6f f2-6f)
13.351: (move f1-4f f1-3f)
13.940: (pickup-and-loose f1-6f key3-2 key0-2)
13.940: (pickup f1-6f key3-2)
13.954: (move f1-4f f0-4f)
12.683: (move f2-6f f3-6f)
13.434: (move f1-3f f0-3f)
13.434: (move f0-4f f0-3f)
14.185: (move f1-3f f1-2f)
14.275: (pickup-and-loose f1-6f key0-1 key3-2)
12.593: (move f1-2f f1-1f)
13.527: (move f0-3f f0-2f)
13.527: (move f1-2f f0-2f)
13.756: (move f3-6f f3-5f)
13.890: (move f3-6f f4-6f)
13.261: (move f1-1f f1-0f)
13.670: (move f0-2f f0-1f)
13.670: (move f1-1f f0-1f)
14.096: (move f1-1f f2-1f)
14.193: (move f4-6f f4-5f)
13.395: (move f2-1f f2-0f)
13.395: (move f1-0f f2-0f)
14.120: (move f2-1f f3-1f)
14.255: (move f0-1f f0-0f)
14.255: (move f1-0f f0-0f)
12.609: (move f3-1f f4-1f)
13.275: (move f2-0f f3-0f)
13.275: (move f3-1f f3-0f)
14.565: (move f3-1f f3-2f)
15.839: (putdown f3-1f key0-2)
12.483: (move f4-1f f5-1f)
13.725: (move f4-1f f4-0f)
13.725: (move f3-0f f4-0f)
14.338: (move f3-2f f4-2f)
14.339: (move f4-1f f4-2f)
12.689: (move f4-2f f5-2f)
12.689: (move f5-1f f5-2f)
13.337: (move f5-1f f6-1f)
13.472: (move f4-0f f5-0f)
13.472: (move f5-1f f5-0f)
13.166: (move f6-1f f6-2f)
13.166: (move f5-2f f6-2f)
13.358: (move f5-2f f5-3f)
14.140: (move f6-1f f6-0f)
14.140: (move f5-0f f6-0f)
13.339: (move f6-2f f6-3f)
13.339: (move f5-3f f6-3f)
14.375: (move f5-3f f4-3f)
18.048: (putdown f6-2f key0-2)
18.118: (putdown f6-0f key0-2)
14.903: (move f6-3f f6-4f)
17.703: (putdown f4-3f key0-2)
18.182: (putdown f6-3f key0-2)
18.662: (move f6-2f f5-2f)
18.865: (move f6-0f f6-1f)
18.014: (move f6-1f f5-1f)
18.140: (move f4-3f f5-3f)
18.246: (move f4-3f f4-2f)
18.253: (putdown f6-4f key0-2)
18.319: (move f5-2f f5-1f)
16.675: (move f4-2f f4-1f)
16.818: (move f5-3f f5-2f)
16.818: (move f4-2f f5-2f)
18.209: (pickup f4-2f key3-0)
18.708: (move f6-4f f6-3f)
16.632: (move f4-2f f4-1f)
16.737: (move f4-2f f5-2f)
17.370: (move f4-2f f4-3f)
18.267: (move f5-2f f5-1f)
18.268: (move f4-1f f5-1f)
14.047: (pickup-and-loose f4-3f key0-2 key3-0)
16.913: (putdown f4-1f key3-0)
16.991: (putdown f5-2f key3-0)
17.661: (putdown f4-3f key3-0)
17.924: (move f5-2f f5-3f)
13.640: (move f4-3f f5-3f)
14.380: (move f4-3f f4-2f)
18.141: (putdown f5-3f key3-0)
18.160: (move f4-3f f5-3f)
18.415: (move f4-3f f4-2f)
12.498: (move f4-2f f4-1f)
