/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.937: (move f0-2f f0-3f)
13.521: (putdown f0-1f key1-0)
14.753: (pickup-and-loose f3-0f key1-0 key2-0)
14.877: (putdown f3-0f key2-0)
15.010: (move f4-1f f4-0f)
15.116: (move f0-3f f1-3f)
12.716: (move f0-1f f0-2f)
13.846: (move f0-1f f1-1f)
14.603: (move f4-0f f5-0f)
14.650: (move f0-1f f0-0f)
15.176: (move f3-0f f3-1f)
12.547: (move f1-1f f1-2f)
12.547: (move f0-2f f1-2f)
12.619: (move f0-2f f0-3f)
13.841: (pickup f1-1f key3-0)
14.410: (move f3-1f f2-1f)
11.575: (move f1-2f f1-3f)
11.575: (move f0-3f f1-3f)
12.618: (move f1-2f f2-2f)
13.669: (move f0-3f f0-4f)
14.393: (move f1-1f f1-2f)
11.262: (move f2-2f f3-2f)
12.049: (move f1-3f f1-4f)
12.049: (move f0-4f f1-4f)
12.554: (move f2-2f f2-3f)
12.554: (move f1-3f f2-3f)
11.130: (pickup f3-2f key1-2)
11.673: (move f3-2f f3-1f)
11.866: (move f3-2f f3-3f)
11.866: (move f2-3f f3-3f)
11.912: (move f1-4f f2-4f)
10.759: (move f3-1f f3-0f)
11.397: (pickup f2-4f key0-1)
11.474: (move f3-1f f4-1f)
11.490: (pickup f3-1f key2-2)
11.591: (move f3-2f f3-3f)
9.421: (pickup f4-1f key3-2)
9.708: (pickup f3-0f key2-0)
10.527: (move f3-1f f3-0f)
11.042: (move f3-1f f3-2f)
11.192: (unlock f3-1f f2-1f key2-2 shape2)
9.098: (move f3-0f f4-0f)
9.281: (move f3-0f f3-1f)
9.634: (pickup-and-loose f3-0f key2-0 key2-2)
10.614: (move f3-1f f3-0f)
10.829: (putdown f3-0f key2-2)
8.595: (move f3-1f f3-2f)
9.010: (unlock f3-1f f2-1f key2-0 shape2)
9.110: (move f3-0f f4-0f)
9.272: (move f4-0f f5-0f)
9.288: (move f3-0f f3-1f)
8.336: (move f3-1f f3-2f)
8.477: (move f3-2f f3-3f)
8.572: (move f5-0f f5-1f)
8.778: (move f3-1f f3-2f)
8.788: (move f3-2f f4-2f)
8.394: (move f3-2f f3-3f)
8.663: (move f3-2f f4-2f)
8.687: (move f3-2f f3-3f)
8.789: (move f3-3f f2-3f)
8.806: (move f3-3f f3-4f)
7.612: (move f2-3f f1-3f)
7.864: (move f3-4f f3-5f)
7.996: (move f3-4f f2-4f)
7.996: (move f2-3f f2-4f)
8.548: (move f3-4f f4-4f)
7.033: (move f1-3f f1-4f)
7.033: (move f2-4f f1-4f)
7.475: (move f1-3f f0-3f)
7.546: (move f3-5f f2-5f)
7.546: (move f2-4f f2-5f)
6.777: (move f2-5f f1-5f)
6.777: (move f1-4f f1-5f)
7.238: (move f1-4f f0-4f)
7.238: (move f0-3f f0-4f)
8.606: (move f2-5f f2-6f)
7.360: (move f1-5f f1-6f)
7.360: (move f2-6f f1-6f)
8.884: (move f2-6f f3-6f)
9.112: (putdown f1-5f key2-0)
9.231: (putdown f0-4f key2-0)
7.690: (move f1-6f f0-6f)
8.776: (move f0-4f f1-4f)
8.834: (move f3-6f f4-6f)
8.847: (move f1-5f f1-4f)
9.147: (putdown f1-6f key2-0)
8.587: (move f4-6f f4-5f)
8.964: (move f4-6f f5-6f)
9.352: (putdown f0-6f key2-0)
9.503: (move f1-4f f1-3f)
9.510: (move f1-4f f1-3f)
8.532: (move f5-6f f5-5f)
8.532: (move f4-5f f5-5f)
9.322: (move f0-6f f1-6f)
9.402: (move f5-6f f6-6f)
9.414: (move f1-3f f0-3f)
9.537: (move f6-6f f6-5f)
9.537: (move f5-5f f6-5f)
9.734: (move f5-5f f5-4f)
10.423: (move f1-6f f2-6f)
10.476: (putdown f6-6f key2-0)
9.315: (unlock f5-4f f5-3f key2-0 shape2)
10.587: (pickup-and-loose f5-4f key2-1 key2-0)
10.610: (putdown f6-5f key2-0)
10.827: (putdown f5-4f key2-0)
11.480: (move f6-6f f5-6f)
8.606: (move f5-4f f5-5f)
8.625: (move f5-4f f5-3f)
8.681: (move f5-4f f4-4f)
10.431: (pickup-and-loose f5-4f key2-1 key2-0)
10.431: (unlock f5-4f f5-3f key2-1 shape2)
8.712: (move f5-3f f4-3f)
8.712: (move f4-4f f4-3f)
8.718: (move f5-5f f4-5f)
8.718: (move f4-4f f4-5f)
8.860: (move f5-3f f5-2f)
8.027: (move f4-5f f3-5f)
8.531: (move f4-3f f3-3f)
8.593: (move f5-2f f5-1f)
8.844: (move f5-2f f4-2f)
8.844: (move f4-3f f4-2f)
7.726: (move f3-5f f2-5f)
8.679: (move f4-2f f3-2f)
8.679: (move f3-3f f3-2f)
8.921: (move f3-3f f2-3f)
8.942: (move f3-5f f3-4f)
6.829: (move f2-5f f1-5f)
7.786: (move f2-3f f1-3f)
8.162: (move f3-4f f2-4f)
8.162: (move f2-3f f2-4f)
8.162: (move f2-5f f2-4f)
7.128: (move f2-4f f1-4f)
7.129: (move f1-3f f1-4f)
7.129: (move f1-5f f1-4f)
7.409: (move f1-5f f1-6f)
7.518: (move f1-3f f0-3f)
7.295: (move f0-3f f0-4f)
7.295: (move f1-4f f0-4f)
7.747: (move f1-6f f0-6f)
8.723: (move f1-6f f2-6f)
8.875: (move f0-3f f0-2f)
8.946: (move f2-6f f3-6f)
8.972: (move f0-2f f1-2f)
9.240: (putdown f0-4f key2-0)
9.363: (putdown f0-6f key2-0)
9.582: (move f0-2f f0-1f)
8.898: (move f0-4f f1-4f)
8.926: (move f3-6f f4-6f)
9.347: (move f1-2f f2-2f)
9.446: (move f0-6f f1-6f)
9.539: (move f0-4f f0-3f)
8.987: (move f4-6f f5-6f)
9.145: (unlock f2-2f f2-1f key2-0 shape2)
9.622: (move f1-4f f1-3f)
9.622: (move f0-3f f1-3f)
9.857: (move f1-4f f2-4f)
8.820: (move f2-2f f3-2f)
9.061: (move f2-2f f2-3f)
9.117: (move f2-2f f1-2f)
9.332: (pickup f2-4f key0-1)
9.452: (move f5-6f f6-6f)
8.062: (move f2-3f f1-3f)
8.062: (move f1-2f f1-3f)
8.422: (move f2-4f f1-4f)
8.455: (move f2-3f f2-4f)
8.779: (move f3-2f f3-3f)
7.294: (move f2-4f f1-4f)
7.294: (move f1-3f f1-4f)
7.687: (move f1-3f f0-3f)
7.930: (move f2-4f f2-5f)
8.828: (putdown f1-4f key0-1)
7.010: (move f1-4f f1-5f)
7.010: (move f2-5f f1-5f)
7.476: (move f0-3f f0-4f)
7.476: (move f1-4f f0-4f)
8.355: (move f2-5f f3-5f)
7.591: (move f1-5f f1-6f)
9.011: (move f3-5f f4-5f)
9.118: (move f3-5f f3-6f)
9.130: (move f3-5f f3-4f)
9.225: (putdown f1-5f key2-0)
7.930: (move f1-6f f0-6f)
8.894: (move f1-6f f2-6f)
8.894: (move f3-6f f2-6f)
8.897: (move f4-5f f5-5f)
8.980: (move f3-4f f4-4f)
9.007: (move f4-4f f4-3f)
9.160: (move f5-5f f5-6f)
9.481: (putdown f0-6f key2-0)
9.484: (move f5-5f f5-4f)
9.484: (move f4-4f f5-4f)
8.942: (move f5-4f f5-3f)
8.942: (move f4-3f f5-3f)
9.039: (move f4-3f f4-2f)
9.097: (move f5-6f f4-6f)
9.615: (move f0-6f f1-6f)
9.159: (move f5-3f f5-2f)
9.159: (move f4-2f f5-2f)
9.468: (move f4-2f f4-1f)
10.352: (move f5-3f f6-3f)
10.612: (putdown f4-6f key2-0)
8.812: (move f4-1f f5-1f)
8.812: (move f5-2f f5-1f)
9.077: (move f4-1f f3-1f)
9.290: (move f4-1f f4-0f)
9.658: (pickup-and-loose f4-1f key3-2 key2-0)
9.481: (move f5-1f f5-0f)
9.481: (move f4-0f f5-0f)
9.493: (move f3-1f f2-1f)
9.727: (move f5-1f f6-1f)
9.911: (move f3-1f f3-0f)
9.680: (move f5-0f f6-0f)
9.680: (move f6-1f f6-0f)
9.747: (move f2-1f f1-1f)
10.696: (putdown f6-1f key2-0)
10.737: (putdown f5-0f key2-0)
9.703: (move f1-1f f0-1f)
10.049: (pickup-and-loose f1-1f key3-0 key2-0)
10.659: (putdown f6-0f key2-0)
10.851: (putdown f1-1f key2-0)
11.403: (move f6-1f f5-1f)
9.023: (move f0-1f f0-2f)
10.093: (pickup-and-loose f0-1f key1-0 key2-0)
10.324: (move f0-1f f0-0f)
10.420: (move f1-1f f1-2f)
10.779: (putdown f0-1f key2-0)
9.566: (move f1-2f f1-3f)
10.269: (move f1-2f f0-2f)
10.488: (putdown f0-2f key2-0)
10.509: (move f1-2f f2-2f)
10.553: (move f0-1f f0-2f)
10.453: (move f0-2f f1-2f)
10.675: (move f0-2f f0-3f)
10.949: (move f1-3f f1-4f)
11.282: (move f2-2f f2-1f)
11.427: (move f0-2f f1-2f)
10.378: (move f1-2f f1-3f)
10.378: (move f0-3f f1-3f)
10.689: (move f1-4f f2-4f)
10.800: (move f1-2f f1-3f)
10.942: (move f2-1f f3-1f)
11.075: (move f1-3f f1-4f)
11.436: (move f1-3f f0-3f)
11.440: (move f2-4f f2-5f)
11.454: (move f2-4f f2-3f)
11.551: (move f1-3f f2-3f)
10.578: (move f2-5f f3-5f)
10.744: (move f2-3f f2-4f)
10.744: (move f1-4f f2-4f)
11.203: (move f2-3f f3-3f)
11.230: (move f2-3f f3-3f)
11.294: (move f3-3f f4-3f)
11.340: (move f3-5f f4-5f)
11.363: (move f3-3f f4-3f)
11.554: (move f2-4f f2-5f)
11.557: (move f3-5f f3-4f)
10.699: (move f2-5f f3-5f)
11.263: (move f4-3f f5-3f)
11.275: (move f4-5f f5-5f)
11.343: (move f4-3f f4-4f)
11.343: (move f3-4f f4-4f)
11.428: (move f5-3f f5-2f)
11.482: (move f3-5f f4-5f)
11.645: (move f3-5f f3-4f)
11.792: (move f5-5f f5-6f)
11.822: (move f3-5f f3-6f)
11.226: (move f5-2f f5-1f)
11.410: (move f4-5f f5-5f)
11.474: (move f4-5f f4-4f)
11.474: (move f3-4f f4-4f)
11.475: (move f3-6f f2-6f)
11.661: (move f2-6f f1-6f)
11.936: (move f5-5f f5-6f)
12.067: (move f5-1f f4-1f)
12.080: (move f4-4f f5-4f)
12.081: (move f5-5f f5-4f)
11.392: (move f5-4f f5-3f)
11.504: (move f4-1f f4-2f)
11.765: (move f5-6f f4-6f)
11.905: (move f1-6f f1-5f)
12.125: (move f4-1f f4-0f)
11.518: (move f5-3f f5-2f)
11.894: (move f4-2f f3-2f)
11.961: (unlock f1-5f f0-5f key1-0 shape1)
12.309: (move f4-0f f5-0f)
12.776: (move f4-0f f3-0f)
10.912: (move f1-5f f1-4f)
11.236: (move f1-5f f1-6f)
11.293: (move f5-2f f5-1f)
11.439: (move f1-5f f0-5f)
11.446: (move f1-5f f2-5f)
10.353: (move f1-4f f1-3f)
10.707: (move f2-5f f3-5f)
10.743: (move f1-4f f2-4f)
10.743: (move f2-5f f2-4f)
11.147: (move f2-5f f2-6f)
9.497: (move f1-3f f1-2f)
10.202: (move f1-3f f0-3f)
11.106: (move f1-3f f2-3f)
11.106: (move f2-4f f2-3f)
11.152: (move f3-5f f4-5f)
9.962: (move f1-2f f0-2f)
9.962: (move f0-3f f0-2f)
10.468: (move f1-2f f1-1f)
10.992: (move f2-3f f3-3f)
11.038: (move f4-5f f5-5f)
9.173: (move f0-2f f0-1f)
9.173: (move f1-1f f0-1f)
10.145: (unlock f1-1f f1-0f key1-0 shape1)
10.423: (move f1-1f f2-1f)
11.076: (move f3-3f f4-3f)
9.242: (pickup-and-loose f0-1f key2-0 key1-0)
9.253: (move f1-1f f0-1f)
9.544: (move f1-1f f1-2f)
10.253: (putdown f0-1f key1-0)
10.441: (move f1-1f f1-0f)
8.695: (move f0-1f f0-2f)
9.217: (move f0-1f f1-1f)
9.256: (pickup-and-loose f0-1f key2-0 key1-0)
9.894: (move f0-1f f0-0f)
10.032: (move f0-1f f0-2f)
7.411: (move f0-2f f0-3f)
8.581: (move f1-1f f1-2f)
8.581: (move f0-2f f1-2f)
8.677: (move f0-1f f0-2f)
8.884: (move f0-1f f1-1f)
6.729: (move f0-3f f0-4f)
7.421: (move f0-2f f0-3f)
7.955: (move f0-3f f1-3f)
7.955: (move f1-2f f1-3f)
8.582: (move f0-2f f1-2f)
5.095: (move f0-4f f0-5f)
6.743: (move f0-3f f0-4f)
7.020: (move f0-4f f1-4f)
7.020: (move f1-3f f1-4f)
7.969: (move f1-2f f1-3f)
5.108: (move f0-4f f0-5f)
5.195: (putdown f0-5f key2-0)
[Final] Expanded: 927, Generated: 4272
Found a solution of length 214!
   1: (move f5-6f f5-5f)
   2: (move f5-5f f5-4f)
   3: (pickup f5-4f key1-1)
   4: (move f5-4f f4-4f)
   5: (move f4-4f f3-4f)
   6: (move f3-4f f2-4f)
   7: (move f2-4f f2-5f)
   8: (pickup-and-loose f2-5f key1-2 key1-1)
   9: (move f2-5f f2-4f)
  10: (move f2-4f f1-4f)
  11: (move f1-4f f1-3f)
  12: (unlock f1-3f f1-2f key1-2 shape1)
  13: (putdown f1-3f key1-2)
  14: (move f1-3f f1-4f)
  15: (move f1-4f f2-4f)
  16: (move f2-4f f3-4f)
  17: (pickup f3-4f key0-1)
  18: (move f3-4f f2-4f)
  19: (putdown f2-4f key0-1)
  20: (move f2-4f f1-4f)
  21: (move f1-4f f1-3f)
  22: (pickup f1-3f key1-2)
  23: (move f1-3f f1-4f)
  24: (putdown f1-4f key1-2)
  25: (move f1-4f f2-4f)
  26: (pickup f2-4f key0-1)
  27: (move f2-4f f1-4f)
  28: (pickup-and-loose f1-4f key1-2 key0-1)
  29: (move f1-4f f2-4f)
  30: (move f2-4f f3-4f)
  31: (putdown f3-4f key1-2)
  32: (move f3-4f f2-4f)
  33: (move f2-4f f1-4f)
  34: (pickup f1-4f key0-1)
  35: (move f1-4f f1-3f)
  36: (putdown f1-3f key0-1)
  37: (move f1-3f f1-4f)
  38: (move f1-4f f2-4f)
  39: (move f2-4f f3-4f)
  40: (pickup f3-4f key1-2)
  41: (move f3-4f f3-3f)
  42: (move f3-3f f3-2f)
  43: (putdown f3-2f key1-2)
  44: (move f3-2f f3-3f)
  45: (move f3-3f f3-4f)
  46: (move f3-4f f2-4f)
  47: (move f2-4f f2-3f)
  48: (pickup f2-3f key2-0)
  49: (move f2-3f f2-4f)
  50: (move f2-4f f1-4f)
  51: (move f1-4f f0-4f)
  52: (putdown f0-4f key2-0)
  53: (move f0-4f f1-4f)
  54: (move f1-4f f1-3f)
  55: (pickup f1-3f key0-1)
  56: (move f1-3f f1-4f)
  57: (move f1-4f f0-4f)
  58: (pickup-and-loose f0-4f key2-0 key0-1)
  59: (move f0-4f f1-4f)
  60: (move f1-4f f1-5f)
  61: (move f1-5f f2-5f)
  62: (move f2-5f f3-5f)
  63: (move f3-5f f3-4f)
  64: (move f3-4f f3-3f)
  65: (move f3-3f f3-2f)
  66: (unlock f3-2f f4-2f key2-0 shape2)
  67: (move f3-2f f3-1f)
  68: (move f3-1f f3-0f)
  69: (move f3-0f f4-0f)
  70: (pickup-and-loose f4-0f key3-2 key2-0)
  71: (unlock f4-0f f4-1f key3-2 shape3)
  72: (move f4-0f f4-1f)
  73: (move f4-1f f4-2f)
  74: (move f4-2f f4-3f)
  75: (move f4-3f f3-3f)
  76: (move f3-3f f2-3f)
  77: (move f2-3f f1-3f)
  78: (unlock f1-3f f0-3f key3-2 shape3)
  79: (move f1-3f f1-4f)
  80: (move f1-4f f2-4f)
  81: (move f2-4f f3-4f)
  82: (move f3-4f f3-3f)
  83: (move f3-3f f4-3f)
  84: (move f4-3f f4-2f)
  85: (move f4-2f f3-2f)
  86: (unlock f3-2f f2-2f key3-2 shape3)
  87: (move f3-2f f4-2f)
  88: (move f4-2f f4-3f)
  89: (move f4-3f f3-3f)
  90: (move f3-3f f2-3f)
  91: (move f2-3f f1-3f)
  92: (move f1-3f f1-4f)
  93: (move f1-4f f0-4f)
  94: (pickup-and-loose f0-4f key0-1 key3-2)
  95: (move f0-4f f1-4f)
  96: (move f1-4f f2-4f)
  97: (putdown f2-4f key0-1)
  98: (move f2-4f f1-4f)
  99: (move f1-4f f0-4f)
 100: (pickup f0-4f key3-2)
 101: (move f0-4f f0-3f)
 102: (move f0-3f f1-3f)
 103: (move f1-3f f2-3f)
 104: (move f2-3f f3-3f)
 105: (move f3-3f f4-3f)
 106: (move f4-3f f4-2f)
 107: (move f4-2f f4-1f)
 108: (move f4-1f f4-0f)
 109: (move f4-0f f3-0f)
 110: (putdown f3-0f key3-2)
 111: (move f3-0f f4-0f)
 112: (pickup f4-0f key2-0)
 113: (move f4-0f f3-0f)
 114: (pickup-and-loose f3-0f key3-2 key2-0)
 115: (move f3-0f f3-1f)
 116: (move f3-1f f3-2f)
 117: (move f3-2f f3-3f)
 118: (move f3-3f f2-3f)
 119: (move f2-3f f1-3f)
 120: (move f1-3f f0-3f)
 121: (move f0-3f f0-4f)
 122: (pickup-and-loose f0-4f key3-0 key3-2)
 123: (move f0-4f f0-3f)
 124: (move f0-3f f1-3f)
 125: (move f1-3f f1-2f)
 126: (move f1-2f f1-1f)
 127: (putdown f1-1f key3-0)
 128: (move f1-1f f1-2f)
 129: (move f1-2f f1-3f)
 130: (move f1-3f f1-4f)
 131: (move f1-4f f0-4f)
 132: (pickup f0-4f key3-2)
 133: (move f0-4f f1-4f)
 134: (move f1-4f f2-4f)
 135: (move f2-4f f2-3f)
 136: (move f2-3f f3-3f)
 137: (move f3-3f f4-3f)
 138: (move f4-3f f4-2f)
 139: (move f4-2f f4-1f)
 140: (pickup-and-loose f4-1f key1-0 key3-2)
 141: (move f4-1f f3-1f)
 142: (move f3-1f f3-2f)
 143: (move f3-2f f2-2f)
 144: (move f2-2f f1-2f)
 145: (move f1-2f f0-2f)
 146: (move f0-2f f0-1f)
 147: (putdown f0-1f key1-0)
 148: (move f0-1f f1-1f)
 149: (move f1-1f f1-2f)
 150: (move f1-2f f2-2f)
 151: (move f2-2f f3-2f)
 152: (move f3-2f f3-1f)
 153: (move f3-1f f3-0f)
 154: (pickup f3-0f key2-0)
 155: (move f3-0f f3-1f)
 156: (move f3-1f f3-2f)
 157: (move f3-2f f3-3f)
 158: (move f3-3f f3-4f)
 159: (move f3-4f f3-5f)
 160: (move f3-5f f2-5f)
 161: (move f2-5f f2-6f)
 162: (move f2-6f f3-6f)
 163: (move f3-6f f4-6f)
 164: (move f4-6f f5-6f)
 165: (move f5-6f f5-5f)
 166: (move f5-5f f5-4f)
 167: (unlock f5-4f f5-3f key2-0 shape2)
 168: (move f5-4f f5-3f)
 169: (move f5-3f f4-3f)
 170: (move f4-3f f3-3f)
 171: (move f3-3f f2-3f)
 172: (move f2-3f f1-3f)
 173: (move f1-3f f0-3f)
 174: (move f0-3f f0-2f)
 175: (move f0-2f f1-2f)
 176: (move f1-2f f2-2f)
 177: (unlock f2-2f f2-1f key2-0 shape2)
 178: (move f2-2f f2-3f)
 179: (move f2-3f f2-4f)
 180: (move f2-4f f2-5f)
 181: (move f2-5f f3-5f)
 182: (move f3-5f f3-4f)
 183: (move f3-4f f4-4f)
 184: (move f4-4f f4-3f)
 185: (move f4-3f f4-2f)
 186: (move f4-2f f4-1f)
 187: (move f4-1f f3-1f)
 188: (move f3-1f f2-1f)
 189: (move f2-1f f1-1f)
 190: (move f1-1f f0-1f)
 191: (pickup-and-loose f0-1f key1-0 key2-0)
 192: (move f0-1f f0-2f)
 193: (move f0-2f f1-2f)
 194: (move f1-2f f1-3f)
 195: (move f1-3f f2-3f)
 196: (move f2-3f f2-4f)
 197: (move f2-4f f2-5f)
 198: (move f2-5f f3-5f)
 199: (move f3-5f f3-6f)
 200: (move f3-6f f2-6f)
 201: (move f2-6f f1-6f)
 202: (move f1-6f f1-5f)
 203: (unlock f1-5f f0-5f key1-0 shape1)
 204: (move f1-5f f1-4f)
 205: (move f1-4f f1-3f)
 206: (move f1-3f f1-2f)
 207: (move f1-2f f0-2f)
 208: (move f0-2f f0-1f)
 209: (pickup-and-loose f0-1f key2-0 key1-0)
 210: (move f0-1f f0-2f)
 211: (move f0-2f f0-3f)
 212: (move f0-3f f0-4f)
 213: (move f0-4f f0-5f)
 214: (putdown f0-5f key2-0)
