/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.025: (move f2-3f f1-3f)
61.657: (move f3-1f f2-1f)
61.657: (move f2-2f f2-1f)
62.331: (putdown f2-2f key4-3)
62.882: (move f1-3f f1-4f)
63.012: (move f3-1f f3-0f)
62.172: (move f1-4f f2-4f)
62.796: (move f2-1f f1-1f)
63.073: (move f3-0f f4-0f)
63.114: (pickup f2-2f key0-3)
63.290: (move f2-2f f3-2f)
62.512: (move f4-0f f5-0f)
62.807: (move f2-4f f2-5f)
63.244: (move f1-1f f1-2f)
63.477: (move f3-2f f3-1f)
63.574: (move f3-2f f3-3f)
63.083: (move f2-5f f3-5f)
63.293: (move f5-0f f5-1f)
63.438: (pickup f3-1f key3-1)
63.508: (move f3-1f f2-1f)
63.732: (move f2-5f f2-6f)
62.896: (move f5-1f f6-1f)
62.905: (move f2-6f f2-7f)
63.142: (move f3-1f f3-2f)
63.270: (move f3-5f f4-5f)
63.434: (move f3-1f f2-1f)
61.993: (move f2-7f f2-8f)
62.253: (move f2-1f f2-2f)
62.255: (move f3-2f f2-2f)
62.893: (move f2-7f f3-7f)
63.015: (move f4-5f f4-4f)
60.973: (pickup-and-loose f2-2f key4-3 key3-1)
62.073: (putdown f2-2f key3-1)
62.401: (move f2-8f f1-8f)
62.822: (pickup-and-loose f2-2f key0-3 key3-1)
62.926: (move f2-8f f2-9f)
61.587: (move f2-2f f3-2f)
61.781: (move f2-2f f2-1f)
62.022: (move f2-9f f1-9f)
62.023: (move f1-8f f1-9f)
62.344: (move f2-2f f2-3f)
60.518: (move f2-1f f3-1f)
60.518: (move f3-2f f3-1f)
61.037: (move f3-2f f4-2f)
61.707: (move f2-3f f3-3f)
61.708: (move f3-2f f3-3f)
61.344: (move f3-3f f4-3f)
61.345: (move f4-2f f4-3f)
61.380: (move f3-1f f4-1f)
61.381: (move f4-2f f4-1f)
61.397: (move f4-2f f5-2f)
61.902: (move f5-2f f5-3f)
61.903: (move f4-3f f5-3f)
62.286: (move f5-2f f6-2f)
62.672: (move f4-3f f4-4f)
62.805: (move f4-1f f4-0f)
62.083: (move f4-4f f3-4f)
62.193: (move f4-0f f5-0f)
62.515: (move f5-3f f5-4f)
62.515: (move f4-4f f5-4f)
62.559: (move f6-2f f6-1f)
62.051: (move f3-4f f2-4f)
62.474: (move f5-4f f5-5f)
62.737: (move f3-4f f3-5f)
62.983: (move f6-1f f5-1f)
62.984: (move f5-0f f5-1f)
62.529: (move f2-4f f2-5f)
62.530: (move f3-5f f2-5f)
62.611: (move f2-4f f1-4f)
62.929: (move f5-5f f4-5f)
62.929: (move f3-5f f4-5f)
61.913: (move f1-4f f1-3f)
63.390: (move f2-5f f2-6f)
64.153: (move f2-5f f1-5f)
64.154: (move f1-4f f1-5f)
64.651: (move f1-4f f0-4f)
62.564: (move f2-6f f2-7f)
63.213: (move f1-3f f1-2f)
63.375: (move f2-6f f3-6f)
63.939: (move f0-4f f0-3f)
63.939: (move f1-3f f0-3f)
61.651: (move f2-7f f2-8f)
62.549: (move f3-6f f3-7f)
62.549: (move f2-7f f3-7f)
62.669: (move f1-2f f1-1f)
62.692: (move f2-7f f1-7f)
62.059: (move f2-8f f1-8f)
62.059: (move f1-7f f1-8f)
62.584: (move f2-8f f2-9f)
62.905: (move f2-8f f3-8f)
62.906: (move f3-7f f3-8f)
61.680: (move f2-9f f1-9f)
61.680: (move f1-8f f1-9f)
62.870: (move f1-8f f0-8f)
63.458: (move f2-9f f2-10f)
64.537: (move f3-8f f4-8f)
61.976: (unlock f4-8f f5-8f key4-3 shape4)
63.318: (move f2-10f f1-10f)
63.318: (move f1-9f f1-10f)
63.328: (move f1-9f f0-9f)
63.328: (move f0-8f f0-9f)
62.914: (move f4-8f f3-8f)
64.701: (move f4-8f f4-7f)
65.866: (move f4-8f f5-8f)
66.139: (putdown f4-8f key4-3)
66.523: (move f4-8f f4-9f)
61.829: (move f3-8f f2-8f)
62.430: (putdown f5-8f key4-3)
62.784: (move f4-7f f3-7f)
62.784: (move f3-8f f3-7f)
63.503: (move f5-8f f6-8f)
62.259: (move f2-8f f1-8f)
62.487: (move f5-8f f4-8f)
62.784: (move f2-8f f2-9f)
62.833: (move f3-7f f2-7f)
62.833: (move f2-8f f2-7f)
61.879: (move f2-9f f1-9f)
61.879: (move f1-8f f1-9f)
62.879: (move f1-8f f1-7f)
62.880: (move f2-7f f1-7f)
63.069: (move f1-8f f0-8f)
63.518: (move f1-9f f1-10f)
63.529: (move f0-8f f0-9f)
63.529: (move f1-9f f0-9f)
64.252: (move f0-8f f0-7f)
64.253: (move f1-7f f0-7f)
63.657: (move f1-10f f2-10f)
65.851: (move f0-7f f0-6f)
65.947: (pickup-and-loose f0-7f key2-2 key4-3)
67.314: (putdown f0-9f key4-3)
67.338: (putdown f1-10f key4-3)
66.064: (move f0-7f f1-7f)
66.314: (move f0-7f f0-8f)
67.171: (move f1-10f f1-9f)
67.201: (move f0-9f f1-9f)
67.760: (putdown f2-10f key4-3)
65.571: (pickup f1-9f key0-1)
65.587: (move f0-8f f1-8f)
65.587: (move f1-7f f1-8f)
65.588: (pickup f1-9f key0-1)
66.346: (move f1-7f f2-7f)
65.147: (move f1-9f f0-9f)
65.165: (move f1-9f f1-10f)
65.328: (move f1-9f f1-8f)
65.356: (move f1-9f f1-8f)
66.014: (move f1-9f f2-9f)
61.853: (pickup-and-loose f0-9f key4-3 key0-1)
61.872: (pickup-and-loose f1-10f key4-3 key0-1)
64.441: (putdown f0-9f key0-1)
64.458: (putdown f1-10f key0-1)
65.265: (unlock f2-9f f3-9f key0-1 shape0)
61.846: (move f1-10f f1-9f)
61.863: (move f0-9f f1-9f)
62.729: (move f0-9f f0-8f)
63.082: (move f1-10f f2-10f)
65.203: (move f1-10f f1-9f)
61.632: (move f1-9f f1-8f)
61.661: (move f0-8f f1-8f)
61.661: (move f1-9f f1-8f)
62.273: (move f1-9f f2-9f)
62.273: (move f2-10f f2-9f)
62.219: (move f2-9f f2-8f)
62.219: (move f1-8f f2-8f)
62.259: (move f1-8f f2-8f)
63.390: (move f1-8f f1-7f)
63.424: (move f1-8f f1-7f)
62.312: (move f2-8f f2-9f)
62.809: (move f1-7f f2-7f)
62.809: (move f2-8f f2-7f)
62.849: (move f1-7f f2-7f)
62.849: (move f2-8f f2-7f)
62.529: (move f2-7f f3-7f)
62.581: (move f2-7f f3-7f)
63.285: (move f2-7f f2-6f)
63.334: (move f2-7f f2-6f)
64.139: (move f2-9f f2-10f)
62.478: (move f2-6f f2-5f)
62.528: (move f2-6f f2-5f)
62.874: (move f3-7f f3-8f)
62.924: (move f3-7f f3-8f)
63.415: (move f3-7f f3-6f)
61.722: (move f3-8f f4-8f)
61.766: (move f3-8f f4-8f)
62.015: (move f2-5f f2-4f)
62.065: (move f2-5f f2-4f)
62.692: (move f2-5f f3-5f)
62.050: (move f3-5f f3-4f)
62.050: (move f2-4f f3-4f)
62.099: (move f2-4f f3-4f)
62.312: (move f2-4f f2-3f)
62.362: (move f2-4f f2-3f)
60.922: (move f2-3f f2-2f)
60.973: (move f2-3f f2-2f)
61.686: (move f2-3f f3-3f)
61.686: (move f3-4f f3-3f)
61.736: (move f3-4f f3-3f)
61.313: (move f3-3f f4-3f)
61.362: (move f3-3f f4-3f)
61.546: (move f3-3f f3-2f)
61.546: (move f2-2f f3-2f)
61.596: (move f2-2f f3-2f)
60.490: (move f3-2f f3-1f)
60.540: (move f3-2f f3-1f)
61.008: (move f4-3f f4-2f)
61.008: (move f3-2f f4-2f)
61.058: (move f3-2f f4-2f)
61.319: (move f4-2f f4-1f)
61.320: (move f3-1f f4-1f)
61.356: (move f4-2f f5-2f)
61.370: (move f4-2f f4-1f)
61.370: (move f3-1f f4-1f)
61.877: (move f5-2f f5-3f)
62.261: (move f5-2f f6-2f)
62.767: (move f4-1f f4-0f)
62.817: (move f4-1f f4-0f)
62.936: (move f4-1f f5-1f)
62.123: (move f4-0f f5-0f)
62.125: (move f5-1f f5-0f)
62.172: (move f4-0f f5-0f)
62.521: (move f6-2f f6-1f)
62.521: (move f5-1f f6-1f)
62.986: (move f5-0f f5-1f)
63.535: (move f5-0f f6-0f)
63.535: (move f6-1f f6-0f)
63.584: (move f5-0f f6-0f)
65.546: (pickup-and-loose f5-0f key1-0 key4-3)
61.407: (move f5-1f f5-2f)
62.571: (move f6-0f f6-1f)
62.571: (move f5-1f f6-1f)
64.267: (putdown f5-1f key4-3)
64.499: (move f6-0f f7-0f)
61.927: (move f5-2f f5-3f)
62.312: (move f5-2f f6-2f)
62.312: (move f6-1f f6-2f)
63.623: (move f5-1f f5-2f)
63.793: (move f5-1f f4-1f)
62.611: (move f5-3f f5-4f)
62.854: (move f6-2f f6-3f)
62.854: (move f5-3f f6-3f)
63.438: (move f6-2f f7-2f)
64.081: (move f4-1f f3-1f)
62.490: (move f7-2f f8-2f)
62.554: (move f5-4f f5-5f)
62.687: (move f5-4f f4-4f)
64.100: (move f3-1f f3-2f)
64.326: (move f3-1f f2-1f)
63.020: (move f4-4f f4-5f)
63.020: (move f5-5f f4-5f)
63.514: (move f2-1f f2-2f)
63.514: (move f3-2f f2-2f)
64.047: (move f8-2f f8-1f)
62.742: (move f4-5f f3-5f)
63.634: (pickup f2-2f key3-1)
63.921: (move f8-1f f8-0f)
64.852: (move f2-2f f2-3f)
65.090: (pickup f2-2f key0-3)
63.465: (move f3-5f f3-6f)
63.935: (move f2-2f f3-2f)
64.204: (move f2-2f f2-1f)
64.232: (move f2-3f f3-3f)
64.402: (move f2-3f f1-3f)
64.074: (putdown f2-1f key3-1)
64.097: (move f2-1f f3-1f)
64.097: (move f3-2f f3-1f)
64.121: (putdown f3-2f key3-1)
64.146: (move f3-2f f3-3f)
63.687: (move f2-1f f2-2f)
63.742: (move f3-2f f2-2f)
63.917: (move f3-1f f4-1f)
64.078: (move f2-1f f3-1f)
64.140: (putdown f3-1f key3-1)
63.845: (move f3-1f f4-1f)
63.912: (move f2-2f f3-2f)
63.912: (putdown f4-1f key3-1)
63.914: (move f3-1f f3-2f)
64.060: (move f3-1f f3-2f)
63.712: (move f3-2f f2-2f)
64.114: (move f3-2f f3-3f)
64.237: (move f3-2f f3-3f)
64.247: (move f4-1f f3-1f)
64.388: (move f4-1f f5-1f)
63.099: (pickup f5-1f key4-3)
63.735: (move f5-1f f5-2f)
63.907: (move f3-1f f3-2f)
64.132: (move f3-1f f2-1f)
64.206: (move f3-3f f4-3f)
61.448: (move f5-1f f4-1f)
61.513: (move f5-1f f5-2f)
62.291: (move f5-1f f5-0f)
62.685: (move f5-1f f6-1f)
63.501: (move f2-1f f2-2f)
60.578: (move f4-1f f3-1f)
61.062: (move f4-1f f4-2f)
61.062: (move f5-2f f4-2f)
62.045: (move f5-2f f5-3f)
62.427: (move f5-2f f6-2f)
61.405: (move f4-2f f4-3f)
61.406: (move f5-3f f4-3f)
61.420: (move f3-1f f3-2f)
61.420: (move f4-2f f3-2f)
61.555: (move f3-1f f2-1f)
61.118: (move f2-1f f2-2f)
61.118: (move f3-2f f2-2f)
61.611: (move f3-2f f3-3f)
61.611: (move f4-3f f3-3f)
62.737: (move f2-1f f1-1f)
62.089: (move f2-2f f2-3f)
62.090: (move f3-3f f2-3f)
62.144: (move f3-3f f3-4f)
62.215: (putdown f2-2f key4-3)
63.061: (move f2-2f f1-2f)
61.800: (move f2-3f f1-3f)
61.800: (move f1-2f f1-3f)
61.942: (move f2-3f f2-4f)
61.943: (move f3-4f f2-4f)
62.803: (move f3-4f f4-4f)
62.577: (move f2-4f f2-5f)
62.659: (move f2-4f f1-4f)
62.659: (move f1-3f f1-4f)
62.733: (move f4-4f f5-4f)
63.135: (move f4-4f f4-5f)
62.673: (move f5-4f f5-5f)
62.673: (move f4-5f f5-5f)
62.858: (move f4-5f f3-5f)
62.859: (move f2-5f f3-5f)
63.448: (move f2-5f f2-6f)
62.963: (move f2-6f f2-7f)
63.580: (move f3-5f f3-6f)
63.580: (move f2-6f f3-6f)
64.422: (move f5-5f f6-5f)
64.544: (move f5-5f f5-6f)
62.233: (move f5-6f f6-6f)
62.233: (move f6-5f f6-6f)
62.373: (move f2-7f f2-8f)
62.699: (move f2-7f f3-7f)
62.699: (move f3-6f f3-7f)
61.776: (move f2-8f f1-8f)
62.427: (move f2-8f f2-9f)
63.038: (move f3-7f f3-8f)
63.039: (move f2-8f f3-8f)
63.910: (move f6-6f f6-7f)
61.893: (move f3-8f f4-8f)
61.977: (move f1-8f f1-9f)
61.978: (move f2-9f f1-9f)
62.844: (move f1-8f f0-8f)
63.060: (unlock f6-7f f7-7f key4-3 shape4)
61.967: (move f0-8f f0-9f)
61.968: (move f1-9f f0-9f)
62.213: (move f6-7f f6-6f)
63.027: (move f0-8f f0-7f)
63.483: (move f6-7f f6-8f)
63.538: (move f0-7f f1-7f)
63.815: (move f6-6f f7-6f)
63.884: (pickup-and-loose f0-7f key2-2 key4-3)
64.497: (move f6-6f f6-5f)
64.566: (putdown f0-9f key4-3)
62.772: (move f6-5f f5-5f)
63.580: (move f7-6f f8-6f)
63.855: (move f7-6f f7-7f)
64.099: (move f7-6f f7-5f)
64.100: (move f6-5f f7-5f)
62.829: (move f5-5f f5-4f)
63.234: (move f5-5f f4-5f)
63.917: (move f7-7f f8-7f)
63.917: (move f8-6f f8-7f)
64.635: (move f5-5f f5-6f)
62.137: (move f5-4f f5-3f)
62.902: (move f4-5f f4-4f)
62.902: (move f5-4f f4-4f)
62.958: (move f4-5f f3-5f)
65.375: (move f5-4f f6-4f)
61.503: (move f5-3f f4-3f)
61.503: (move f4-4f f4-3f)
61.610: (move f5-3f f5-2f)
62.242: (move f3-5f f3-4f)
62.242: (move f4-4f f3-4f)
61.162: (move f5-2f f4-2f)
61.162: (move f4-3f f4-2f)
61.721: (move f4-3f f3-3f)
61.722: (move f3-4f f3-3f)
62.053: (move f3-4f f2-4f)
61.519: (move f4-2f f3-2f)
61.519: (move f3-3f f3-2f)
61.528: (move f4-2f f4-1f)
62.205: (move f2-4f f2-3f)
62.206: (move f3-3f f2-3f)
60.679: (move f3-2f f3-1f)
60.679: (move f4-1f f3-1f)
61.222: (move f2-3f f2-2f)
61.222: (move f3-2f f2-2f)
61.910: (move f2-3f f1-3f)
61.653: (move f2-2f f2-1f)
61.653: (move f3-1f f2-1f)
62.299: (putdown f2-2f key4-3)
62.757: (move f1-3f f1-4f)
62.972: (move f3-1f f3-0f)
62.836: (move f2-1f f1-1f)
62.997: (move f3-0f f4-0f)
63.111: (move f2-2f f3-2f)
63.277: (pickup f2-2f key0-3)
63.293: (move f2-2f f2-1f)
62.392: (move f4-0f f5-0f)
63.160: (move f1-1f f1-2f)
63.413: (move f2-1f f3-1f)
63.414: (move f3-2f f3-1f)
63.420: (pickup f2-1f key3-1)
62.236: (move f2-1f f2-2f)
63.197: (move f5-0f f5-1f)
63.423: (move f2-1f f3-1f)
63.802: (move f5-0f f6-0f)
63.827: (move f3-1f f4-1f)
61.076: (pickup-and-loose f2-2f key4-3 key3-1)
62.058: (putdown f2-2f key3-1)
62.787: (move f6-0f f6-1f)
62.788: (move f5-1f f6-1f)
62.999: (pickup-and-loose f2-2f key0-3 key3-1)
61.694: (move f2-2f f3-2f)
61.888: (move f2-2f f2-1f)
62.478: (move f2-2f f2-3f)
62.523: (move f6-1f f6-2f)
63.306: (move f2-2f f3-2f)
60.641: (move f3-2f f3-1f)
60.641: (move f2-1f f3-1f)
61.158: (move f3-2f f4-2f)
61.846: (move f3-2f f3-3f)
61.846: (move f2-3f f3-3f)
61.450: (move f3-1f f4-1f)
61.450: (move f4-2f f4-1f)
61.459: (move f4-2f f4-3f)
61.460: (move f3-3f f4-3f)
61.504: (move f4-2f f5-2f)
62.019: (move f4-3f f5-3f)
62.019: (move f5-2f f5-3f)
62.406: (move f5-2f f6-2f)
62.785: (move f4-3f f4-4f)
62.930: (move f4-1f f4-0f)
62.199: (move f4-4f f3-4f)
62.272: (move f4-0f f5-0f)
62.673: (move f6-2f f6-1f)
62.708: (move f4-4f f5-4f)
62.708: (move f5-3f f5-4f)
62.175: (move f3-4f f2-4f)
62.654: (move f5-4f f5-5f)
62.841: (move f3-4f f3-5f)
63.085: (move f5-0f f5-1f)
63.086: (move f6-1f f5-1f)
62.625: (move f3-5f f2-5f)
62.626: (move f2-4f f2-5f)
62.710: (move f2-4f f1-4f)
63.120: (move f3-5f f4-5f)
63.120: (move f5-5f f4-5f)
62.037: (move f1-4f f1-3f)
63.428: (move f2-5f f2-6f)
64.214: (move f2-5f f1-5f)
64.214: (move f1-4f f1-5f)
64.753: (move f1-4f f0-4f)
62.947: (move f2-6f f2-7f)
63.317: (move f1-3f f1-2f)
63.565: (move f2-6f f3-6f)
64.051: (move f0-4f f0-3f)
64.051: (move f1-3f f0-3f)
62.357: (move f2-7f f2-8f)
62.680: (move f3-6f f3-7f)
62.680: (move f2-7f f3-7f)
62.785: (move f1-2f f1-1f)
63.522: (move f2-7f f1-7f)
61.760: (move f2-8f f1-8f)
61.760: (move f1-7f f1-8f)
62.410: (move f2-8f f2-9f)
63.013: (move f1-7f f0-7f)
63.025: (move f2-8f f3-8f)
61.868: (move f3-8f f4-8f)
61.961: (move f1-8f f1-9f)
61.961: (move f2-9f f1-9f)
62.827: (move f0-7f f0-8f)
62.827: (move f1-8f f0-8f)
61.951: (move f0-8f f0-9f)
61.951: (move f1-9f f0-9f)
63.544: (move f1-9f f1-10f)
64.628: (move f4-8f f4-7f)
65.792: (move f4-8f f5-8f)
62.330: (putdown f5-8f key4-3)
63.333: (move f5-8f f6-8f)
64.239: (move f1-10f f2-10f)
64.516: (putdown f0-9f key4-3)
65.225: (pickup-and-loose f0-9f key0-1 key4-3)
62.343: (move f5-8f f4-8f)
62.736: (move f5-8f f6-8f)
62.920: (move f6-8f f6-7f)
64.652: (putdown f6-8f key4-3)
64.695: (move f6-8f f6-9f)
62.090: (move f6-7f f6-6f)
63.284: (putdown f6-9f key4-3)
63.619: (move f6-8f f6-9f)
63.708: (move f6-7f f7-7f)
63.813: (move f6-9f f6-10f)
63.693: (move f7-7f f7-6f)
63.693: (move f6-6f f7-6f)
63.751: (move f6-9f f6-8f)
63.794: (move f7-7f f8-7f)
63.908: (move f6-10f f7-10f)
62.038: (move f7-10f f8-10f)
63.462: (move f7-6f f8-6f)
63.462: (move f8-7f f8-6f)
63.982: (move f7-6f f7-5f)
63.997: (move f7-10f f7-9f)
61.642: (move f8-10f f9-10f)
63.684: (move f8-10f f8-9f)
63.685: (move f7-9f f8-9f)
64.259: (putdown f8-10f key4-3)
64.376: (move f7-5f f6-5f)
61.231: (move f9-10f f10-10f)
62.586: (move f9-10f f9-9f)
62.586: (move f8-9f f9-9f)
63.764: (move f8-10f f9-10f)
64.388: (putdown f9-10f key4-3)
60.833: (pickup-and-loose f10-10f key2-3 key4-3)
61.550: (unlock f10-10f f10-9f key4-3 shape4)
62.151: (unlock f9-9f f10-9f key4-3 shape4)
62.689: (putdown f10-10f key4-3)
64.054: (pickup-and-loose f9-9f key1-2 key4-3)
61.103: (pickup-and-loose f10-10f key2-3 key4-3)
61.137: (move f10-10f f9-10f)
61.357: (move f10-10f f10-9f)
61.357: (move f9-9f f10-9f)
62.016: (move f10-10f f9-10f)
60.919: (move f10-10f f10-9f)
61.514: (move f10-10f f9-10f)
61.835: (move f9-10f f8-10f)
62.139: (putdown f10-9f key4-3)
62.184: (move f9-10f f9-9f)
61.600: (move f9-10f f9-9f)
61.601: (move f10-9f f9-9f)
62.089: (putdown f10-9f key2-3)
62.164: (move f9-10f f8-10f)
62.943: (move f10-9f f9-9f)
62.725: (pickup f9-9f key1-2)
62.922: (move f10-9f f9-9f)
63.200: (move f10-9f f10-10f)
63.636: (move f9-9f f9-10f)
63.653: (move f9-9f f8-9f)
61.557: (move f9-9f f10-9f)
62.703: (pickup f9-9f key1-2)
62.978: (move f9-9f f9-10f)
63.101: (pickup f10-10f key4-3)
63.217: (move f9-10f f10-10f)
60.462: (move f10-10f f10-9f)
61.505: (move f9-9f f10-9f)
61.537: (pickup-and-loose f10-9f key4-3 key1-2)
61.890: (putdown f10-9f key1-2)
62.571: (move f9-10f f10-10f)
60.079: (pickup-and-loose f10-9f key2-3 key4-3)
61.103: (pickup-and-loose f10-9f key2-3 key1-2)
61.179: (move f10-9f f9-9f)
61.569: (putdown f10-9f key4-3)
61.789: (move f10-9f f10-10f)
60.786: (move f10-9f f9-9f)
61.350: (move f10-9f f10-10f)
61.350: (pickup-and-loose f10-10f key2-3 key4-3)
61.845: (putdown f10-9f key2-3)
61.904: (pickup-and-loose f9-9f key1-2 key4-3)
61.694: (move f10-10f f9-10f)
61.704: (move f9-9f f10-9f)
61.783: (move f9-9f f8-9f)
61.928: (pickup-and-loose f9-9f key1-2 key2-3)
62.194: (move f9-9f f9-10f)
61.180: (pickup-and-loose f10-9f key2-3 key1-2)
61.758: (move f9-9f f10-9f)
62.010: (move f9-10f f9-9f)
62.063: (putdown f10-9f key1-2)
62.463: (move f9-10f f8-10f)
60.688: (move f10-9f f9-9f)
61.616: (pickup-and-loose f10-9f key4-3 key1-2)
62.109: (putdown f10-9f key1-2)
62.753: (move f10-9f f9-9f)
63.386: (move f10-9f f10-10f)
61.117: (pickup-and-loose f9-9f key4-3 key2-3)
61.117: (move f10-9f f9-9f)
61.418: (move f9-9f f8-9f)
61.772: (move f9-9f f9-10f)
61.772: (move f10-10f f9-10f)
61.852: (move f9-9f f8-9f)
62.281: (move f9-9f f9-10f)
62.433: (putdown f9-9f key4-3)
62.536: (move f8-9f f8-10f)
62.536: (move f9-10f f8-10f)
62.735: (move f9-10f f8-10f)
62.735: (move f8-9f f8-10f)
63.330: (move f9-9f f10-9f)
63.403: (move f8-9f f7-9f)
63.660: (move f9-9f f8-9f)
62.511: (pickup f10-9f key1-2)
64.725: (move f8-10f f7-10f)
64.725: (move f7-9f f7-10f)
64.921: (putdown f8-10f key4-3)
65.248: (move f7-9f f6-9f)
61.488: (move f10-9f f9-9f)
63.996: (move f8-10f f8-9f)
64.004: (putdown f6-9f key4-3)
64.207: (move f6-9f f6-8f)
64.319: (move f8-10f f9-10f)
60.422: (pickup-and-loose f9-9f key2-3 key1-2)
60.853: (pickup-and-loose f9-9f key4-3 key1-2)
62.186: (putdown f9-9f key1-2)
62.876: (move f9-9f f8-9f)
63.344: (move f9-9f f9-10f)
61.254: (move f9-9f f10-9f)
61.381: (move f9-9f f8-9f)
61.699: (move f9-9f f10-9f)
61.741: (move f9-9f f9-10f)
61.811: (move f9-9f f8-9f)
62.567: (move f9-10f f8-10f)
62.567: (move f8-9f f8-10f)
62.635: (putdown f10-9f key2-3)
62.684: (putdown f10-9f key4-3)
62.767: (move f8-9f f8-10f)
62.247: (move f8-10f f9-10f)
62.657: (move f10-9f f9-9f)
62.681: (move f10-9f f9-9f)
64.106: (move f8-10f f7-10f)
64.570: (move f8-10f f7-10f)
63.085: (move f7-10f f7-9f)
63.425: (move f7-10f f7-9f)
63.583: (move f9-9f f8-9f)
63.636: (move f9-9f f8-9f)
63.990: (move f9-9f f9-10f)
64.749: (move f7-9f f6-9f)
64.814: (move f8-9f f8-10f)
64.815: (move f9-10f f8-10f)
64.912: (move f8-9f f8-10f)
64.959: (move f8-9f f7-9f)
63.691: (move f6-9f f6-8f)
63.847: (putdown f6-9f key2-3)
64.019: (move f6-9f f6-10f)
64.040: (move f8-10f f9-10f)
65.706: (move f7-9f f7-10f)
63.211: (move f6-8f f6-7f)
63.927: (move f6-9f f7-9f)
64.433: (move f6-9f f6-8f)
65.075: (move f6-9f f6-10f)
65.178: (move f9-10f f10-10f)
62.250: (move f6-7f f6-6f)
63.353: (unlock f6-7f f5-7f key2-3 shape2)
63.531: (move f7-9f f8-9f)
64.003: (move f6-7f f7-7f)
64.911: (move f6-8f f5-8f)
62.260: (move f6-7f f6-6f)
63.221: (move f6-7f f5-7f)
63.683: (move f6-7f f6-8f)
63.855: (move f8-9f f9-9f)
63.888: (move f6-6f f7-6f)
61.894: (pickup f9-9f key4-3)
63.008: (pickup f9-9f key1-2)
63.587: (move f7-6f f8-6f)
63.978: (move f6-6f f7-6f)
64.253: (move f7-6f f7-5f)
60.879: (move f9-9f f8-9f)
62.176: (move f9-9f f10-9f)
62.185: (move f9-9f f8-9f)
63.074: (move f9-9f f9-10f)
63.737: (move f7-6f f8-6f)
59.478: (move f8-9f f7-9f)
61.912: (move f8-9f f8-10f)
61.913: (move f9-10f f8-10f)
62.350: (move f8-9f f7-9f)
62.729: (putdown f8-9f key1-2)
58.397: (move f7-9f f6-9f)
61.001: (move f7-9f f7-10f)
61.001: (move f8-10f f7-10f)
62.245: (unlock f7-9f f7-8f key1-2 shape1)
62.886: (move f7-9f f6-9f)
57.963: (pickup-and-loose f6-9f key2-3 key4-3)
58.942: (move f6-9f f6-8f)
59.553: (move f6-9f f6-10f)
59.553: (move f7-10f f6-10f)
60.128: (pickup-and-loose f6-9f key2-3 key1-2)
58.582: (move f6-9f f6-8f)
59.084: (move f6-9f f6-10f)
59.100: (move f6-9f f7-9f)
59.452: (move f6-8f f5-8f)
59.979: (move f6-8f f6-7f)
59.070: (move f6-8f f5-8f)
59.594: (move f6-8f f6-7f)
59.926: (move f6-10f f5-10f)
60.163: (move f5-8f f4-8f)
60.420: (move f7-9f f8-9f)
59.142: (unlock f5-8f f5-7f key2-3 shape2)
59.683: (unlock f6-7f f5-7f key2-3 shape2)
59.763: (move f5-8f f4-8f)
60.223: (move f6-7f f6-6f)
61.353: (move f4-8f f4-9f)
58.628: (move f6-7f f6-8f)
58.629: (move f5-8f f6-8f)
59.810: (move f5-8f f4-8f)
60.231: (move f6-7f f6-6f)
60.843: (move f4-8f f4-9f)
58.162: (move f6-8f f6-9f)
60.905: (move f4-8f f4-9f)
61.310: (move f4-8f f3-8f)
62.320: (move f6-6f f7-6f)
62.394: (putdown f6-8f key2-3)
58.487: (pickup-and-loose f6-9f key4-3 key2-3)
59.238: (move f6-9f f6-10f)
59.265: (move f6-9f f7-9f)
60.644: (putdown f6-9f key2-3)
60.911: (move f3-8f f2-8f)
58.896: (move f6-9f f6-8f)
59.530: (move f6-9f f7-9f)
59.595: (move f6-9f f6-10f)
60.035: (move f6-10f f5-10f)
60.324: (move f2-8f f1-8f)
59.421: (move f6-8f f5-8f)
59.952: (move f6-8f f6-7f)
60.388: (move f6-10f f5-10f)
60.539: (move f1-8f f1-9f)
60.899: (move f7-9f f8-9f)
60.118: (move f5-8f f4-8f)
60.554: (move f1-9f f0-9f)
60.619: (move f6-7f f6-6f)
60.955: (move f1-9f f2-9f)
61.797: (move f5-8f f5-7f)
60.612: (unlock f0-9f f0-10f key2-3 shape2)
61.302: (move f4-8f f4-9f)
61.377: (move f0-9f f0-8f)
61.713: (move f4-8f f3-8f)
62.656: (move f6-6f f7-6f)
60.749: (move f0-9f f1-9f)
61.272: (move f3-8f f2-8f)
61.536: (move f0-9f f0-8f)
61.562: (move f3-8f f3-7f)
61.608: (move f0-8f f0-7f)
60.644: (move f1-9f f1-8f)
60.644: (move f0-8f f1-8f)
60.681: (move f2-8f f1-8f)
61.293: (move f1-9f f2-9f)
61.326: (move f2-8f f2-9f)
60.868: (move f2-9f f1-9f)
60.869: (move f1-8f f1-9f)
61.126: (move f1-8f f2-8f)
61.126: (move f2-9f f2-8f)
61.723: (move f1-8f f0-8f)
