/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.624: (move f3-3f f4-3f)
27.846: (move f3-2f f3-3f)
27.914: (unlock f1-1f f0-1f key2-3 shape2)
27.133: (move f4-3f f5-3f)
27.264: (move f4-3f f4-4f)
27.341: (move f5-3f f6-3f)
27.620: (move f5-3f f5-2f)
27.769: (move f3-3f f4-3f)
26.412: (move f6-3f f6-4f)
26.945: (putdown f6-3f key2-3)
27.380: (move f4-3f f5-3f)
27.506: (move f4-3f f4-4f)
27.592: (move f5-3f f6-3f)
25.679: (move f6-3f f6-4f)
26.216: (move f6-3f f5-3f)
26.504: (move f6-4f f6-5f)
26.540: (move f6-3f f6-2f)
26.748: (move f6-3f f6-4f)
25.105: (move f6-5f f5-5f)
25.221: (move f6-4f f6-5f)
25.640: (move f6-5f f6-6f)
25.751: (pickup f6-2f key3-3)
25.788: (move f5-3f f4-3f)
23.575: (move f6-5f f5-5f)
24.332: (move f6-5f f6-6f)
24.997: (move f6-2f f6-3f)
25.065: (move f6-6f f5-6f)
25.065: (move f5-5f f5-6f)
22.873: (pickup f5-5f key1-1)
23.099: (move f6-3f f6-4f)
23.440: (move f6-6f f5-6f)
23.440: (move f5-5f f5-6f)
24.789: (move f5-6f f4-6f)
23.024: (move f5-5f f5-6f)
23.130: (move f5-6f f4-6f)
24.176: (move f6-4f f6-5f)
24.505: (putdown f6-4f key3-3)
24.917: (move f5-6f f5-7f)
22.836: (move f5-6f f4-6f)
23.061: (move f6-4f f6-5f)
23.697: (move f6-4f f5-4f)
23.923: (putdown f5-6f key1-1)
24.025: (move f6-5f f5-5f)
23.173: (move f6-5f f6-6f)
23.572: (move f5-4f f5-5f)
23.572: (move f6-5f f5-5f)
23.763: (move f5-6f f5-5f)
23.845: (putdown f4-6f key1-1)
22.597: (pickup f5-5f key1-1)
23.060: (move f5-5f f5-6f)
23.060: (move f6-6f f5-6f)
23.409: (move f4-6f f5-6f)
25.118: (move f5-5f f6-5f)
22.587: (move f5-5f f5-6f)
22.675: (move f5-6f f4-6f)
22.829: (move f5-5f f6-5f)
23.038: (move f5-6f f5-5f)
23.159: (move f5-5f f5-4f)
22.377: (move f5-6f f4-6f)
23.130: (move f6-5f f6-6f)
23.130: (move f5-6f f6-6f)
23.130: (putdown f6-5f key1-1)
23.165: (putdown f5-6f key1-1)
23.147: (unlock f6-6f f7-6f key1-1 shape1)
23.185: (putdown f6-6f key1-1)
23.203: (move f6-5f f6-6f)
23.252: (move f5-6f f6-6f)
23.370: (putdown f4-6f key1-1)
22.465: (move f6-6f f5-6f)
22.590: (move f6-6f f5-6f)
22.768: (move f6-6f f5-6f)
22.815: (move f6-6f f6-5f)
22.878: (move f6-6f f6-5f)
22.345: (move f5-6f f4-6f)
22.467: (move f5-6f f5-5f)
22.467: (move f6-5f f5-5f)
22.502: (move f5-6f f4-6f)
22.566: (move f5-6f f4-6f)
22.934: (move f5-5f f5-4f)
23.391: (putdown f4-6f key1-1)
25.080: (move f4-6f f4-7f)
25.130: (move f4-6f f4-7f)
25.230: (move f4-6f f4-7f)
22.985: (move f4-6f f5-6f)
23.226: (move f4-7f f5-7f)
23.308: (move f4-7f f5-7f)
23.590: (move f4-7f f5-7f)
23.984: (move f5-4f f4-4f)
22.827: (move f5-6f f5-5f)
23.111: (move f5-6f f6-6f)
23.464: (putdown f5-7f key1-1)
23.596: (move f5-6f f5-7f)
23.819: (move f4-4f f4-3f)
22.803: (move f5-5f f6-5f)
22.803: (move f6-6f f6-5f)
23.030: (move f5-7f f5-6f)
23.338: (move f5-5f f5-4f)
23.790: (move f6-6f f7-6f)
22.734: (move f5-6f f4-6f)
22.887: (move f5-6f f5-5f)
23.050: (move f5-6f f6-6f)
24.329: (move f5-4f f4-4f)
24.477: (move f7-6f f7-7f)
22.899: (move f6-6f f6-5f)
22.899: (move f5-5f f6-5f)
23.317: (move f5-5f f5-4f)
23.875: (move f6-6f f7-6f)
24.017: (move f4-4f f4-3f)
24.361: (move f5-4f f4-4f)
24.475: (move f7-6f f7-7f)
24.647: (move f6-5f f6-4f)
24.647: (move f5-4f f6-4f)
24.821: (move f5-4f f5-3f)
23.365: (pickup f6-4f key3-3)
23.959: (move f5-3f f5-2f)
24.077: (move f5-3f f4-3f)
24.077: (move f4-4f f4-3f)
24.106: (move f5-3f f6-3f)
24.230: (move f6-4f f6-5f)
24.779: (pickup f6-3f key2-3)
25.068: (move f6-4f f5-4f)
25.276: (move f5-2f f6-2f)
25.276: (move f6-3f f6-2f)
24.035: (move f5-4f f5-5f)
24.035: (move f6-5f f5-5f)
24.980: (move f6-2f f6-1f)
25.203: (move f6-5f f6-6f)
25.390: (move f6-3f f5-3f)
24.742: (move f5-3f f5-4f)
24.950: (move f6-6f f5-6f)
24.950: (move f5-5f f5-6f)
25.263: (putdown f6-6f key3-3)
25.500: (move f6-1f f5-1f)
24.425: (move f5-6f f4-6f)
24.520: (move f5-4f f5-5f)
25.544: (move f5-6f f5-7f)
25.599: (move f5-4f f6-4f)
25.754: (move f6-6f f5-6f)
24.552: (move f5-5f f6-5f)
24.552: (move f6-4f f6-5f)
24.874: (move f5-5f f5-6f)
25.813: (move f5-6f f5-5f)
26.733: (move f5-6f f5-7f)
24.542: (move f5-6f f4-6f)
24.976: (move f6-5f f6-6f)
24.976: (move f5-6f f6-6f)
25.396: (move f5-6f f5-7f)
26.820: (move f5-5f f6-5f)
25.852: (move f6-6f f7-6f)
27.161: (move f5-7f f4-7f)
27.161: (move f4-6f f4-7f)
27.184: (move f6-5f f7-5f)
27.437: (move f6-5f f6-4f)
25.963: (pickup f7-5f key0-2)
26.418: (move f7-6f f7-7f)
26.694: (move f7-5f f7-6f)
26.890: (move f7-6f f7-5f)
27.627: (move f4-7f f3-7f)
27.158: (move f7-5f f6-5f)
27.172: (pickup-and-loose f7-5f key0-2 key2-3)
27.468: (move f7-5f f7-4f)
27.517: (move f3-7f f2-7f)
27.579: (move f7-5f f7-6f)
26.111: (move f7-5f f6-5f)
26.637: (move f2-7f f1-7f)
26.927: (move f6-5f f5-5f)
27.175: (move f7-5f f7-6f)
27.564: (move f6-5f f6-6f)
25.413: (move f6-5f f5-5f)
26.450: (move f1-7f f1-6f)
27.505: (move f6-5f f6-4f)
27.892: (move f6-5f f6-6f)
27.892: (move f7-6f f6-6f)
27.151: (move f5-5f f5-4f)
27.151: (move f6-4f f5-4f)
27.356: (move f1-6f f0-6f)
27.446: (move f6-6f f5-6f)
27.446: (move f5-5f f5-6f)
27.143: (move f5-6f f4-6f)
27.738: (move f0-6f f0-5f)
28.197: (move f0-6f f0-7f)
28.395: (move f5-4f f4-4f)
29.097: (move f5-4f f5-3f)
27.359: (move f0-5f f0-4f)
27.946: (move f5-3f f5-2f)
27.948: (move f0-5f f1-5f)
28.243: (move f5-3f f4-3f)
28.243: (move f4-4f f4-3f)
27.209: (move f0-4f f1-4f)
27.209: (move f1-5f f1-4f)
27.949: (move f1-5f f2-5f)
28.429: (move f0-4f f0-3f)
29.618: (move f5-2f f6-2f)
27.686: (move f2-5f f3-5f)
27.917: (move f2-5f f2-6f)
28.011: (move f2-5f f2-4f)
28.011: (move f1-4f f2-4f)
28.298: (move f0-3f f0-2f)
27.489: (move f0-2f f1-2f)
27.571: (move f3-5f f4-5f)
27.680: (move f2-4f f2-3f)
27.830: (unlock f0-2f f0-1f key2-3 shape2)
27.920: (move f2-4f f3-4f)
26.109: (move f3-4f f4-4f)
26.109: (move f4-5f f4-4f)
27.237: (move f1-2f f1-1f)
27.648: (move f0-2f f1-2f)
27.668: (move f1-2f f2-2f)
25.755: (move f4-4f f4-3f)
26.723: (unlock f1-1f f0-1f key2-3 shape2)
26.723: (move f1-2f f1-1f)
27.433: (unlock f2-2f f3-2f key2-3 shape2)
27.669: (move f1-1f f2-1f)
27.202: (unlock f2-1f f3-1f key2-3 shape2)
27.662: (move f2-1f f2-0f)
27.676: (move f2-2f f1-2f)
27.732: (move f4-3f f3-3f)
27.763: (move f1-1f f2-1f)
27.165: (unlock f3-3f f3-2f key2-3 shape2)
27.240: (move f2-1f f1-1f)
27.310: (unlock f2-1f f3-1f key2-3 shape2)
27.561: (move f1-2f f1-1f)
27.733: (move f2-1f f2-0f)
25.929: (move f3-3f f4-3f)
26.744: (unlock f1-1f f0-1f key2-3 shape2)
26.744: (move f2-1f f1-1f)
27.054: (unlock f1-1f f0-1f key2-3 shape2)
27.614: (move f2-0f f3-0f)
25.715: (move f4-3f f5-3f)
26.409: (move f4-3f f4-4f)
27.836: (move f1-1f f1-2f)
27.913: (move f1-1f f1-2f)
27.936: (move f4-3f f4-2f)
25.041: (move f5-3f f6-3f)
25.078: (move f4-4f f5-4f)
25.078: (move f5-3f f5-4f)
25.807: (move f4-2f f5-2f)
25.807: (move f5-3f f5-2f)
24.321: (putdown f6-3f key2-3)
24.859: (move f5-4f f5-5f)
25.916: (move f5-4f f6-4f)
25.916: (move f6-3f f6-4f)
26.154: (move f5-2f f6-2f)
24.835: (move f5-5f f6-5f)
24.835: (move f6-4f f6-5f)
24.861: (move f6-3f f6-4f)
25.107: (move f6-3f f5-3f)
25.211: (move f5-5f f5-6f)
23.111: (move f6-4f f6-5f)
23.581: (pickup f6-4f key3-3)
23.617: (move f5-3f f5-4f)
23.618: (move f6-4f f5-4f)
24.137: (move f5-3f f5-2f)
23.187: (move f6-5f f5-5f)
23.187: (move f5-4f f5-5f)
23.269: (move f6-5f f6-6f)
24.445: (move f6-4f f6-5f)
24.625: (move f5-4f f4-4f)
23.247: (move f5-5f f5-6f)
23.247: (move f6-6f f5-6f)
24.098: (move f6-6f f7-6f)
24.214: (move f4-4f f4-3f)
24.340: (move f6-5f f5-5f)
23.034: (move f5-6f f4-6f)
23.681: (move f5-6f f5-7f)
24.584: (move f7-6f f7-7f)
25.182: (move f4-3f f3-3f)
25.234: (move f5-5f f5-6f)
23.809: (pickup f5-7f key1-1)
24.724: (move f5-6f f4-6f)
25.404: (move f5-7f f4-7f)
25.404: (move f4-6f f4-7f)
25.418: (move f5-6f f6-6f)
22.892: (move f5-7f f5-6f)
25.443: (move f5-7f f4-7f)
25.479: (putdown f6-6f key3-3)
25.760: (move f4-7f f3-7f)
26.163: (move f6-6f f7-6f)
22.799: (move f4-7f f4-6f)
22.799: (move f5-6f f4-6f)
23.036: (move f5-6f f5-5f)
23.291: (move f5-6f f6-6f)
23.502: (putdown f5-6f key1-1)
23.162: (move f5-5f f6-5f)
23.162: (move f6-6f f6-5f)
23.406: (putdown f6-6f key1-1)
23.483: (move f5-6f f6-6f)
23.537: (move f5-5f f5-4f)
22.811: (move f6-6f f5-6f)
23.138: (move f6-6f f6-5f)
23.189: (move f6-6f f6-5f)
23.514: (putdown f6-5f key1-1)
24.045: (putdown f5-4f key1-1)
22.785: (move f5-6f f4-6f)
22.928: (move f5-6f f5-5f)
22.928: (move f6-5f f5-5f)
23.443: (move f6-5f f6-6f)
23.658: (move f5-4f f5-5f)
23.039: (move f6-6f f5-6f)
23.046: (move f5-5f f5-6f)
23.094: (move f5-5f f6-5f)
23.335: (move f5-5f f5-4f)
24.073: (move f6-6f f7-6f)
22.911: (move f5-6f f4-6f)
22.965: (move f5-6f f4-6f)
23.300: (move f6-5f f6-6f)
23.301: (move f5-6f f6-6f)
23.642: (move f5-6f f5-7f)
24.025: (move f6-6f f7-6f)
25.357: (move f5-7f f4-7f)
25.357: (move f4-6f f4-7f)
25.393: (move f4-6f f4-7f)
26.052: (move f4-6f f4-5f)
23.737: (move f4-7f f5-7f)
24.634: (move f7-6f f7-7f)
25.070: (move f4-5f f4-4f)
25.195: (move f7-6f f7-5f)
25.477: (move f4-5f f3-5f)
22.476: (pickup f7-5f key0-2)
24.232: (move f4-4f f4-3f)
26.129: (move f4-4f f3-4f)
26.130: (move f3-5f f3-4f)
26.247: (move f7-5f f7-4f)
22.402: (move f7-5f f6-5f)
23.474: (move f7-5f f7-6f)
25.102: (move f7-4f f6-4f)
25.148: (move f4-3f f3-3f)
25.148: (move f3-4f f3-3f)
23.458: (move f6-5f f5-5f)
23.617: (pickup f6-4f key3-3)
24.081: (move f6-5f f6-4f)
24.289: (move f6-4f f6-3f)
24.518: (move f7-6f f6-6f)
24.207: (move f5-5f f5-6f)
24.208: (move f6-6f f5-6f)
24.388: (move f6-4f f6-5f)
24.992: (pickup f6-3f key2-3)
25.063: (unlock f6-6f f6-7f key0-2 shape0)
22.860: (move f6-6f f6-5f)
24.253: (move f6-6f f7-6f)
24.495: (move f6-5f f5-5f)
24.810: (move f5-6f f4-6f)
24.842: (move f6-6f f5-6f)
23.135: (move f6-5f f7-5f)
23.135: (move f7-6f f7-5f)
24.310: (move f6-5f f5-5f)
24.310: (move f5-6f f5-5f)
24.710: (move f6-5f f6-4f)
25.221: (putdown f7-5f key0-2)
25.671: (pickup-and-loose f6-4f key3-3 key0-2)
26.028: (move f6-4f f5-4f)
26.028: (move f5-5f f5-4f)
26.091: (move f6-4f f7-4f)
23.025: (move f7-5f f6-5f)
23.935: (move f7-5f f7-6f)
25.952: (move f6-4f f6-5f)
26.375: (putdown f6-4f key3-3)
26.466: (move f7-5f f7-4f)
23.350: (move f6-5f f6-6f)
23.350: (move f7-6f f6-6f)
24.241: (move f7-6f f7-7f)
24.311: (move f6-5f f5-5f)
24.972: (move f6-5f f6-4f)
21.833: (pickup f6-6f key3-1)
23.008: (move f5-5f f5-6f)
23.008: (move f6-6f f5-6f)
23.207: (move f6-6f f6-7f)
23.207: (move f7-7f f6-7f)
18.297: (pickup f6-7f key2-1)
20.555: (move f6-6f f6-7f)
21.148: (move f6-6f f6-5f)
21.791: (move f6-6f f5-6f)
22.319: (move f6-6f f7-6f)
16.758: (pickup-and-loose f6-7f key2-1 key3-1)
16.793: (move f6-7f f6-6f)
18.382: (move f6-7f f5-7f)
18.972: (move f6-7f f7-7f)
20.411: (putdown f6-7f key3-1)
17.102: (move f6-6f f6-5f)
17.658: (move f5-7f f5-6f)
17.659: (move f6-6f f5-6f)
17.775: (move f6-7f f6-6f)
18.144: (move f6-7f f5-7f)
16.987: (move f6-6f f6-5f)
17.408: (move f5-7f f5-6f)
17.408: (move f6-6f f5-6f)
17.617: (move f5-6f f4-6f)
17.946: (move f5-6f f5-5f)
17.863: (move f5-5f f5-4f)
18.257: (move f5-6f f4-6f)
18.639: (move f6-5f f6-4f)
18.753: (move f6-5f f5-5f)
18.753: (move f5-6f f5-5f)
17.853: (move f6-4f f6-3f)
17.859: (move f5-5f f5-4f)
17.859: (move f6-4f f5-4f)
17.966: (move f5-4f f6-4f)
18.190: (move f4-6f f4-7f)
17.853: (pickup-and-loose f6-3f key2-3 key2-1)
17.897: (move f6-4f f6-3f)
18.177: (move f6-3f f6-2f)
18.304: (move f6-3f f5-3f)
18.304: (move f5-4f f5-3f)
17.860: (move f5-3f f5-2f)
17.860: (move f6-2f f5-2f)
17.875: (move f5-3f f4-3f)
17.897: (pickup-and-loose f6-3f key2-3 key2-1)
18.177: (move f6-3f f6-2f)
17.860: (move f6-2f f5-2f)
17.966: (move f6-3f f6-4f)
18.403: (move f6-3f f6-2f)
18.562: (move f6-3f f5-3f)
18.693: (move f4-3f f4-4f)
17.102: (move f6-4f f6-5f)
17.864: (move f6-4f f5-4f)
17.864: (move f5-3f f5-4f)
18.174: (move f6-2f f5-2f)
18.174: (move f5-3f f5-2f)
16.793: (move f6-5f f6-6f)
17.946: (move f6-5f f5-5f)
17.946: (move f5-4f f5-5f)
18.752: (move f6-5f f7-5f)
19.010: (move f5-4f f4-4f)
17.658: (move f5-5f f5-6f)
17.659: (move f6-6f f5-6f)
18.192: (move f4-4f f4-3f)
18.294: (move f7-5f f7-6f)
18.294: (move f6-6f f7-6f)
17.617: (move f5-6f f4-6f)
18.382: (move f5-6f f5-7f)
18.972: (move f7-6f f7-7f)
19.344: (move f4-3f f3-3f)
19.848: (move f4-3f f4-2f)
18.297: (move f7-7f f6-7f)
18.297: (move f5-7f f6-7f)
19.171: (move f4-6f f4-7f)
19.171: (move f5-7f f4-7f)
19.716: (move f3-3f f2-3f)
19.187: (move f2-3f f2-2f)
19.782: (move f4-7f f3-7f)
20.852: (move f2-3f f2-4f)
23.207: (putdown f6-7f key2-3)
23.518: (pickup-and-loose f2-3f key1-2 key2-3)
19.663: (move f2-4f f1-4f)
19.742: (move f2-2f f3-2f)
19.851: (move f2-2f f1-2f)
19.891: (move f3-7f f2-7f)
19.917: (move f2-2f f2-1f)
19.113: (unlock f3-2f f3-1f key2-3 shape2)
19.405: (unlock f2-1f f3-1f key2-3 shape2)
19.464: (move f1-4f f0-4f)
19.594: (move f2-7f f1-7f)
19.725: (move f2-1f f2-0f)
19.120: (move f1-7f f1-6f)
19.280: (move f2-1f f2-2f)
19.280: (move f3-2f f2-2f)
19.356: (move f3-2f f3-3f)
19.516: (move f2-1f f3-1f)
18.291: (move f3-3f f4-3f)
19.485: (move f1-6f f0-6f)
19.550: (move f3-1f f3-0f)
19.806: (move f3-3f f2-3f)
19.806: (move f2-2f f2-3f)
18.699: (move f4-3f f5-3f)
19.146: (move f4-3f f4-4f)
19.768: (move f3-0f f2-0f)
19.862: (move f0-6f f0-5f)
19.899: (move f4-3f f4-2f)
17.999: (move f4-4f f5-4f)
17.999: (move f5-3f f5-4f)
18.017: (move f5-3f f6-3f)
18.274: (move f5-3f f5-2f)
18.275: (move f4-2f f5-2f)
17.982: (move f5-4f f5-5f)
18.005: (move f6-3f f6-4f)
18.005: (move f5-4f f6-4f)
18.017: (pickup-and-loose f6-3f key2-1 key2-3)
18.542: (move f6-3f f6-2f)
17.136: (move f6-4f f6-5f)
17.136: (move f5-5f f6-5f)
17.793: (move f5-5f f5-6f)
18.004: (move f6-3f f6-4f)
18.542: (move f6-3f f6-2f)
16.830: (move f6-5f f6-6f)
16.830: (move f5-6f f6-6f)
17.136: (move f6-4f f6-5f)
17.747: (move f5-6f f4-6f)
17.999: (move f6-4f f5-4f)
16.830: (move f6-5f f6-6f)
17.982: (move f5-4f f5-5f)
17.982: (move f6-5f f5-5f)
18.329: (move f6-6f f6-7f)
18.330: (move f6-6f f7-6f)
17.793: (move f5-5f f5-6f)
17.793: (move f6-6f f5-6f)
18.329: (move f6-6f f6-7f)
18.330: (move f6-6f f7-6f)
18.495: (move f6-7f f5-7f)
17.747: (move f5-6f f4-6f)
18.495: (move f6-7f f5-7f)
18.495: (move f5-6f f5-7f)
18.779: (move f7-6f f7-5f)
19.008: (move f6-7f f7-7f)
19.302: (move f4-6f f4-7f)
19.302: (move f5-7f f4-7f)
19.418: (move f7-5f f7-4f)
20.065: (pickup-and-loose f7-5f key0-2 key2-1)
20.385: (move f4-6f f4-5f)
19.146: (move f4-5f f4-4f)
19.552: (move f7-5f f6-5f)
19.917: (move f4-7f f3-7f)
20.057: (move f4-5f f3-5f)
20.631: (move f7-5f f7-6f)
18.291: (move f4-4f f4-3f)
19.900: (move f6-5f f5-5f)
20.015: (move f3-7f f2-7f)
20.233: (move f3-5f f2-5f)
20.419: (move f7-6f f6-6f)
18.699: (move f4-3f f5-3f)
19.356: (move f4-3f f3-3f)
19.725: (move f2-7f f1-7f)
19.899: (move f4-3f f4-2f)
20.725: (move f2-5f f2-6f)
18.274: (move f4-2f f5-2f)
18.274: (move f5-3f f5-2f)
19.113: (move f4-2f f3-2f)
19.113: (move f3-3f f3-2f)
19.252: (move f2-6f f1-6f)
19.280: (move f3-2f f2-2f)
19.516: (move f3-2f f3-1f)
19.616: (move f1-6f f0-6f)
19.646: (move f5-2f f5-1f)
20.990: (move f1-6f f1-5f)
19.165: (move f5-1f f6-1f)
19.404: (move f2-2f f2-1f)
19.405: (move f3-1f f2-1f)
19.550: (move f3-1f f3-0f)
19.796: (move f1-5f f1-4f)
19.595: (move f1-4f f0-4f)
19.724: (move f2-1f f1-1f)
19.768: (move f2-1f f2-0f)
19.768: (move f3-0f f2-0f)
19.978: (move f6-1f f7-1f)
19.171: (unlock f1-1f f0-1f key2-1 shape2)
19.939: (move f1-1f f1-2f)
19.945: (move f7-1f f7-2f)
19.996: (move f0-4f f0-5f)
20.229: (move f2-0f f1-0f)
19.488: (move f1-1f f2-1f)
20.075: (move f1-1f f1-2f)
20.248: (move f1-1f f1-0f)
20.291: (move f1-1f f0-1f)
20.465: (move f1-2f f0-2f)
19.473: (move f2-1f f2-2f)
19.473: (move f1-2f f2-2f)
19.714: (move f2-1f f3-1f)
19.896: (move f2-1f f2-0f)
19.896: (move f1-0f f2-0f)
19.320: (move f2-2f f3-2f)
19.320: (move f3-1f f3-2f)
19.751: (move f3-1f f3-0f)
19.751: (move f2-0f f3-0f)
20.041: (move f2-2f f2-3f)
19.561: (move f3-2f f3-3f)
19.561: (move f2-3f f3-3f)
20.097: (move f3-2f f4-2f)
20.567: (move f3-0f f4-0f)
20.969: (move f2-3f f2-4f)
18.498: (move f4-2f f5-2f)
18.501: (move f4-2f f4-3f)
18.501: (move f3-3f f4-3f)
20.025: (move f2-4f f1-4f)
20.312: (move f2-4f f2-5f)
18.771: (move f5-2f f6-2f)
18.916: (move f5-2f f5-3f)
18.916: (move f4-3f f5-3f)
19.370: (move f4-3f f4-4f)
19.808: (move f1-4f f0-4f)
18.133: (move f5-3f f5-4f)
18.133: (move f4-4f f5-4f)
18.220: (move f6-2f f6-3f)
18.220: (move f5-3f f6-3f)
19.398: (move f6-2f f6-1f)
18.061: (move f5-4f f5-5f)
18.083: (move f6-3f f6-4f)
18.083: (move f5-4f f6-4f)
18.220: (pickup-and-loose f6-3f key2-3 key2-1)
19.015: (pickup-and-loose f6-3f key3-0 key2-1)
17.224: (move f6-4f f6-5f)
17.224: (move f5-5f f6-5f)
17.482: (move f6-3f f6-4f)
18.001: (move f5-5f f5-6f)
18.082: (move f6-3f f6-4f)
15.752: (pickup-and-loose f6-4f key3-3 key3-0)
16.729: (move f6-4f f6-5f)
16.920: (move f5-6f f6-6f)
16.920: (move f6-5f f6-6f)
17.224: (move f6-4f f6-5f)
15.649: (move f6-5f f6-6f)
16.010: (move f6-5f f5-5f)
16.146: (move f6-4f f6-5f)
16.920: (move f6-5f f6-6f)
16.954: (move f6-4f f5-4f)
15.166: (putdown f6-6f key3-0)
15.449: (move f5-5f f4-5f)
15.470: (move f6-5f f5-5f)
15.470: (move f5-4f f5-5f)
15.559: (pickup-and-loose f6-6f key3-1 key3-0)
13.516: (move f4-5f f3-5f)
15.501: (move f4-5f f4-6f)
16.292: (move f6-6f f5-6f)
16.534: (move f6-6f f6-5f)
16.699: (move f6-6f f6-5f)
14.664: (putdown f3-5f key3-0)
15.414: (move f3-5f f2-5f)
15.648: (move f4-6f f3-6f)
15.648: (move f3-5f f3-6f)
15.696: (move f3-5f f3-4f)
13.082: (move f3-5f f4-5f)
13.469: (move f3-5f f3-4f)
13.482: (move f3-5f f3-6f)
13.750: (move f3-5f f2-5f)
17.355: (pickup-and-loose f3-6f key2-0 key3-0)
12.049: (move f3-6f f4-6f)
12.049: (move f4-5f f4-6f)
12.085: (move f4-5f f5-5f)
13.473: (pickup f3-6f key2-0)
13.624: (move f3-4f f3-3f)
11.731: (move f5-5f f6-5f)
11.757: (move f5-5f f5-6f)
11.757: (move f4-6f f5-6f)
13.239: (move f5-5f f5-4f)
13.357: (move f3-3f f4-3f)
10.654: (move f6-5f f6-6f)
10.654: (move f5-6f f6-6f)
12.359: (move f5-6f f5-7f)
12.402: (move f6-5f f6-4f)
12.403: (move f5-4f f6-4f)
8.984: (pickup f6-6f key3-1)
10.976: (pickup f6-4f key3-3)
12.143: (move f5-7f f6-7f)
12.143: (move f6-6f f6-7f)
12.144: (move f6-6f f7-6f)
8.935: (move f6-6f f5-6f)
9.041: (move f6-6f f6-5f)
9.461: (move f6-6f f6-7f)
9.575: (move f6-6f f7-6f)
12.607: (move f6-4f f6-5f)
8.905: (move f5-6f f4-6f)
9.257: (move f6-5f f5-5f)
9.257: (move f5-6f f5-5f)
9.405: (move f5-6f f5-7f)
9.405: (move f6-7f f5-7f)
7.498: (move f5-5f f4-5f)
7.498: (move f4-6f f4-5f)
8.071: (move f4-6f f3-6f)
9.321: (move f5-5f f5-4f)
9.518: (move f5-7f f4-7f)
7.399: (move f3-6f f2-6f)
7.485: (move f3-6f f3-5f)
7.485: (move f4-5f f3-5f)
9.137: (pickup-and-loose f3-6f key2-0 key3-1)
9.221: (move f5-4f f5-3f)
5.555: (move f2-6f f2-5f)
5.555: (move f3-5f f2-5f)
7.638: (move f3-5f f3-4f)
7.998: (move f2-6f f1-6f)
8.451: (move f2-6f f2-7f)
5.900: (putdown f2-5f key3-1)
[Final] Expanded: 1227, Generated: 5459
Found a solution of length 281!
   1: (move f4-5f f4-6f)
   2: (pickup f4-6f key2-0)
   3: (move f4-6f f3-6f)
   4: (putdown f3-6f key2-0)
   5: (move f3-6f f3-5f)
   6: (move f3-5f f2-5f)
   7: (move f2-5f f2-4f)
   8: (move f2-4f f2-3f)
   9: (move f2-3f f2-2f)
  10: (move f2-2f f2-1f)
  11: (move f2-1f f1-1f)
  12: (pickup f1-1f key3-3)
  13: (move f1-1f f1-2f)
  14: (move f1-2f f2-2f)
  15: (move f2-2f f2-3f)
  16: (move f2-3f f2-4f)
  17: (move f2-4f f1-4f)
  18: (move f1-4f f0-4f)
  19: (move f0-4f f0-5f)
  20: (move f0-5f f1-5f)
  21: (unlock f1-5f f1-6f key3-3 shape3)
  22: (move f1-5f f1-4f)
  23: (move f1-4f f2-4f)
  24: (move f2-4f f2-3f)
  25: (move f2-3f f2-2f)
  26: (move f2-2f f1-2f)
  27: (unlock f1-2f f0-2f key3-3 shape3)
  28: (move f1-2f f2-2f)
  29: (move f2-2f f2-3f)
  30: (move f2-3f f2-4f)
  31: (move f2-4f f3-4f)
  32: (move f3-4f f3-5f)
  33: (putdown f3-5f key3-3)
  34: (move f3-5f f3-6f)
  35: (move f3-6f f2-6f)
  36: (move f2-6f f2-5f)
  37: (move f2-5f f1-5f)
  38: (move f1-5f f0-5f)
  39: (pickup f0-5f key0-1)
  40: (move f0-5f f1-5f)
  41: (move f1-5f f2-5f)
  42: (move f2-5f f3-5f)
  43: (move f3-5f f3-6f)
  44: (move f3-6f f4-6f)
  45: (unlock f4-6f f4-7f key0-1 shape0)
  46: (move f4-6f f3-6f)
  47: (move f3-6f f3-5f)
  48: (move f3-5f f3-4f)
  49: (putdown f3-4f key0-1)
  50: (move f3-4f f3-5f)
  51: (pickup f3-5f key3-3)
  52: (move f3-5f f2-5f)
  53: (move f2-5f f2-6f)
  54: (move f2-6f f2-7f)
  55: (move f2-7f f3-7f)
  56: (move f3-7f f3-6f)
  57: (move f3-6f f4-6f)
  58: (move f4-6f f5-6f)
  59: (move f5-6f f6-6f)
  60: (move f6-6f f6-5f)
  61: (move f6-5f f6-4f)
  62: (putdown f6-4f key3-3)
  63: (move f6-4f f7-4f)
  64: (pickup f7-4f key0-2)
  65: (move f7-4f f7-5f)
  66: (putdown f7-5f key0-2)
  67: (move f7-5f f6-5f)
  68: (move f6-5f f6-4f)
  69: (move f6-4f f5-4f)
  70: (move f5-4f f5-3f)
  71: (move f5-3f f5-2f)
  72: (pickup f5-2f key3-0)
  73: (unlock f5-2f f6-2f key3-0 shape3)
  74: (move f5-2f f6-2f)
  75: (move f6-2f f6-3f)
  76: (putdown f6-3f key3-0)
  77: (move f6-3f f6-2f)
  78: (move f6-2f f6-1f)
  79: (move f6-1f f7-1f)
