/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
103.035: (move f11-2f f10-2f)
105.570: (move f11-2f f11-3f)
105.715: (pickup-and-loose f11-2f key0-1 key4-3)
105.902: (move f11-2f f11-1f)
102.754: (move f10-2f f10-3f)
102.754: (move f11-3f f10-3f)
103.577: (move f11-2f f10-2f)
104.315: (move f10-2f f9-2f)
106.099: (move f11-2f f11-3f)
103.357: (move f10-2f f10-3f)
103.358: (move f11-3f f10-3f)
103.951: (move f10-3f f9-3f)
103.951: (move f9-2f f9-3f)
104.555: (move f10-2f f10-1f)
104.042: (move f9-3f f9-4f)
104.441: (move f9-3f f8-3f)
104.534: (move f10-3f f9-3f)
106.272: (move f10-3f f10-4f)
106.430: (move f10-1f f11-1f)
104.101: (move f9-4f f9-5f)
104.308: (move f8-3f f8-4f)
104.308: (move f9-4f f8-4f)
104.434: (move f8-3f f7-3f)
104.704: (move f9-3f f9-4f)
103.964: (move f7-3f f7-4f)
103.964: (move f8-4f f7-4f)
104.042: (move f9-5f f8-5f)
104.043: (move f8-4f f8-5f)
104.188: (move f7-3f f6-3f)
103.861: (move f6-3f f5-3f)
104.375: (move f6-3f f6-2f)
104.411: (move f7-4f f6-4f)
104.411: (move f6-3f f6-4f)
105.908: (move f7-4f f7-5f)
103.276: (move f5-3f f4-3f)
103.794: (move f6-4f f6-5f)
103.794: (move f7-5f f6-5f)
104.269: (move f6-4f f5-4f)
104.269: (move f5-3f f5-4f)
102.276: (move f4-3f f3-3f)
102.753: (move f4-3f f4-2f)
103.182: (move f5-4f f4-4f)
103.182: (move f4-3f f4-4f)
103.215: (move f6-5f f5-5f)
102.643: (pickup-and-loose f3-3f key4-4 key4-3)
103.420: (move f4-2f f3-2f)
103.420: (move f3-3f f3-2f)
104.479: (move f4-4f f4-5f)
104.479: (move f5-5f f4-5f)
103.225: (move f3-3f f3-2f)
103.491: (move f3-2f f3-1f)
103.830: (move f3-3f f4-3f)
104.615: (putdown f3-3f key4-4)
105.258: (move f3-2f f2-2f)
103.367: (move f4-3f f4-2f)
103.368: (move f3-2f f4-2f)
103.820: (move f4-3f f4-4f)
104.465: (move f4-3f f5-3f)
104.926: (move f2-2f f1-2f)
103.017: (move f1-2f f1-3f)
104.698: (move f1-2f f1-1f)
104.812: (move f5-3f f6-3f)
104.896: (move f4-4f f5-4f)
104.896: (move f5-3f f5-4f)
103.854: (move f5-4f f5-5f)
105.020: (move f6-3f f6-2f)
105.078: (move f6-3f f7-3f)
105.116: (move f5-4f f6-4f)
105.116: (move f6-3f f6-4f)
104.587: (move f6-4f f7-4f)
104.587: (move f7-3f f7-4f)
104.593: (move f5-5f f6-5f)
104.594: (move f6-4f f6-5f)
105.070: (move f7-3f f8-3f)
104.578: (move f8-3f f9-3f)
105.047: (move f7-4f f8-4f)
105.047: (move f8-3f f8-4f)
105.608: (move f6-5f f6-6f)
106.213: (move f8-3f f8-2f)
103.393: (move f9-3f f10-3f)
104.708: (move f9-3f f9-4f)
104.708: (move f8-4f f9-4f)
104.942: (move f8-4f f8-5f)
104.953: (move f9-3f f9-2f)
103.675: (move f10-3f f10-2f)
103.676: (move f9-2f f10-2f)
104.991: (move f9-4f f9-5f)
104.991: (move f8-5f f9-5f)
106.208: (move f10-3f f11-3f)
104.599: (move f10-2f f10-1f)
105.645: (move f11-3f f11-2f)
105.645: (move f10-2f f11-2f)
106.270: (move f9-5f f10-5f)
106.604: (move f9-5f f9-6f)
105.223: (pickup-and-loose f11-2f key0-1 key4-4)
105.678: (move f10-5f f10-6f)
105.678: (move f9-6f f10-6f)
106.306: (move f10-5f f10-4f)
106.522: (move f11-2f f11-1f)
103.126: (move f11-2f f10-2f)
105.649: (move f11-2f f11-3f)
105.989: (move f11-2f f11-1f)
106.883: (move f10-4f f11-4f)
109.030: (putdown f11-2f key0-1)
102.924: (move f10-2f f10-3f)
102.924: (move f11-3f f10-3f)
104.123: (move f10-2f f10-1f)
104.124: (move f11-1f f10-1f)
104.388: (move f10-2f f9-2f)
104.115: (move f10-3f f9-3f)
104.116: (move f9-2f f9-3f)
105.656: (move f9-2f f8-2f)
105.854: (move f10-3f f10-4f)
108.502: (move f10-1f f10-0f)
104.286: (move f10-4f f9-4f)
104.286: (move f9-3f f9-4f)
104.597: (move f9-3f f8-3f)
104.597: (move f8-2f f8-3f)
105.616: (move f10-4f f10-5f)
104.324: (move f9-4f f9-5f)
104.324: (move f10-5f f9-5f)
104.593: (move f9-4f f8-4f)
104.593: (move f8-3f f8-4f)
104.695: (move f8-3f f7-3f)
104.392: (move f9-5f f8-5f)
104.394: (move f8-4f f8-5f)
104.401: (move f8-4f f7-4f)
104.401: (move f7-3f f7-4f)
104.441: (move f7-3f f6-3f)
104.058: (move f6-3f f5-3f)
104.509: (move f6-3f f6-2f)
104.792: (move f7-4f f6-4f)
104.792: (move f6-3f f6-4f)
106.397: (move f8-5f f8-6f)
102.846: (move f5-3f f4-3f)
104.220: (move f6-4f f6-5f)
104.448: (move f5-3f f5-4f)
104.448: (move f6-4f f5-4f)
105.755: (move f6-2f f5-2f)
102.906: (move f4-3f f4-2f)
102.906: (move f5-2f f4-2f)
103.044: (move f4-3f f3-3f)
103.386: (move f5-4f f5-5f)
103.388: (move f6-5f f5-5f)
102.956: (move f4-2f f3-2f)
102.956: (move f3-3f f3-2f)
102.981: (pickup-and-loose f3-3f key4-3 key0-1)
104.701: (move f5-5f f4-5f)
105.216: (move f5-5f f5-6f)
103.250: (move f3-3f f3-2f)
103.403: (move f4-5f f4-4f)
103.529: (move f3-3f f4-3f)
103.912: (move f3-3f f2-3f)
104.242: (move f3-2f f3-1f)
101.801: (move f2-3f f1-3f)
103.140: (move f3-2f f3-1f)
103.483: (move f4-3f f4-2f)
103.483: (move f3-2f f4-2f)
103.831: (move f2-3f f2-2f)
103.812: (move f1-3f f1-2f)
103.814: (move f2-2f f1-2f)
103.816: (move f1-3f f1-4f)
105.027: (move f1-3f f0-3f)
105.083: (move f3-1f f2-1f)
103.611: (move f0-3f f0-2f)
103.611: (move f1-2f f0-2f)
104.237: (move f1-4f f2-4f)
104.257: (move f1-2f f1-1f)
104.258: (move f2-1f f1-1f)
105.993: (putdown f1-1f key4-3)
107.073: (move f1-1f f0-1f)
107.073: (move f0-2f f0-1f)
108.254: (move f1-1f f1-0f)
109.245: (putdown f0-2f key4-3)
105.535: (move f1-1f f1-2f)
106.836: (move f1-1f f2-1f)
107.493: (move f1-0f f0-0f)
107.494: (move f0-1f f0-0f)
107.663: (move f0-2f f1-2f)
103.458: (move f1-2f f1-3f)
105.777: (move f1-2f f0-2f)
106.188: (move f2-1f f3-1f)
106.266: (move f1-2f f1-3f)
106.272: (pickup f2-1f key4-2)
105.350: (move f2-1f f1-1f)
105.679: (move f2-1f f3-1f)
105.720: (unlock f2-1f f2-0f key4-2 shape4)
106.083: (move f3-1f f3-2f)
106.430: (move f1-3f f1-4f)
104.618: (pickup-and-loose f1-1f key4-3 key4-2)
104.969: (move f1-1f f1-2f)
105.433: (move f2-1f f3-1f)
105.441: (move f2-1f f1-1f)
105.581: (move f3-1f f3-2f)
103.060: (move f1-2f f1-3f)
104.270: (move f1-1f f1-2f)
104.674: (pickup-and-loose f1-1f key4-3 key4-2)
105.042: (move f1-1f f1-2f)
105.364: (move f1-2f f0-2f)
102.179: (move f1-2f f1-3f)
103.167: (move f1-2f f1-3f)
103.946: (move f1-2f f0-2f)
103.981: (move f1-2f f2-2f)
104.022: (putdown f1-3f key4-2)
103.765: (move f2-2f f3-2f)
104.088: (putdown f1-3f key4-2)
104.376: (move f1-3f f1-4f)
104.547: (move f1-3f f2-3f)
104.548: (move f2-2f f2-3f)
103.357: (move f3-2f f3-1f)
103.650: (move f2-3f f3-3f)
103.652: (move f3-2f f3-3f)
103.997: (move f3-2f f4-2f)
104.793: (move f2-3f f2-4f)
103.654: (pickup-and-loose f3-3f key0-1 key4-3)
104.117: (move f4-2f f4-3f)
104.117: (move f3-3f f4-3f)
105.438: (move f3-1f f2-1f)
105.859: (move f4-2f f5-2f)
103.303: (move f3-3f f3-2f)
103.314: (move f3-3f f4-3f)
104.504: (move f4-3f f4-4f)
104.960: (move f5-2f f6-2f)
105.075: (unlock f2-1f f2-0f key4-3 shape4)
103.316: (move f2-1f f3-1f)
103.364: (move f4-3f f4-2f)
103.364: (move f3-2f f4-2f)
103.823: (move f4-3f f4-4f)
104.028: (move f2-1f f2-2f)
103.848: (move f2-2f f3-2f)
103.848: (move f3-1f f3-2f)
104.342: (move f2-2f f1-2f)
104.604: (move f2-2f f2-3f)
104.880: (move f4-4f f5-4f)
102.246: (move f1-2f f1-3f)
102.246: (move f2-3f f1-3f)
103.702: (move f2-3f f3-3f)
103.703: (move f3-2f f3-3f)
103.816: (move f5-4f f5-5f)
103.701: (pickup-and-loose f3-3f key0-1 key4-3)
104.189: (move f3-3f f4-3f)
104.451: (move f1-3f f1-4f)
104.647: (move f5-5f f6-5f)
105.131: (move f5-5f f4-5f)
103.320: (move f3-3f f3-2f)
103.387: (move f3-3f f4-3f)
104.071: (move f4-3f f4-2f)
104.577: (move f4-3f f4-4f)
104.864: (move f1-4f f2-4f)
103.427: (move f3-2f f4-2f)
103.427: (move f4-3f f4-2f)
103.886: (move f4-3f f4-4f)
104.219: (move f3-2f f3-1f)
104.539: (move f4-3f f5-3f)
104.935: (move f5-3f f6-3f)
104.941: (move f5-3f f5-4f)
104.943: (move f4-4f f5-4f)
105.195: (move f4-4f f4-5f)
106.146: (move f3-1f f2-1f)
103.879: (move f4-5f f5-5f)
103.879: (move f5-4f f5-5f)
105.001: (move f6-3f f6-2f)
105.093: (move f2-1f f1-1f)
105.187: (move f6-3f f7-3f)
104.714: (move f5-5f f6-5f)
104.895: (move f7-3f f7-4f)
105.091: (move f7-3f f8-3f)
105.538: (pickup-and-loose f1-1f key4-2 key0-1)
105.546: (move f1-1f f1-2f)
103.185: (move f1-2f f1-3f)
104.606: (move f8-3f f9-3f)
105.093: (move f8-3f f8-4f)
105.094: (move f7-4f f8-4f)
105.213: (move f1-2f f2-2f)
103.412: (move f9-3f f10-3f)
104.780: (move f8-4f f9-4f)
104.780: (move f9-3f f9-4f)
104.787: (move f8-4f f8-5f)
104.878: (move f9-3f f9-2f)
103.617: (move f9-2f f10-2f)
103.617: (move f10-3f f10-2f)
104.816: (move f9-4f f9-5f)
104.816: (move f8-5f f9-5f)
106.144: (move f10-3f f11-3f)
104.616: (move f10-2f f10-1f)
105.787: (move f10-2f f11-2f)
105.788: (move f11-3f f11-2f)
106.097: (move f9-5f f10-5f)
106.336: (move f9-5f f9-6f)
105.197: (unlock f10-5f f11-5f key0-1 shape0)
105.451: (move f9-6f f10-6f)
105.451: (move f10-5f f10-6f)
106.207: (pickup-and-loose f11-2f key4-4 key0-1)
106.348: (move f10-5f f10-4f)
104.175: (move f11-2f f10-2f)
104.702: (move f10-5f f9-5f)
105.353: (move f10-5f f10-6f)
106.304: (move f10-5f f10-4f)
106.719: (move f11-2f f11-3f)
103.445: (move f10-4f f10-3f)
103.892: (move f11-3f f10-3f)
103.893: (move f10-2f f10-3f)
104.788: (move f9-5f f8-5f)
104.822: (move f9-5f f9-4f)
103.653: (move f10-3f f10-2f)
104.656: (move f10-3f f9-3f)
104.656: (move f9-4f f9-3f)
105.086: (move f10-3f f9-3f)
105.134: (move f9-4f f8-4f)
104.664: (move f10-2f f10-1f)
104.923: (move f9-3f f9-2f)
104.923: (move f10-2f f9-2f)
104.927: (move f8-4f f7-4f)
105.132: (move f8-4f f8-3f)
105.227: (move f8-3f f7-3f)
105.228: (move f7-4f f7-3f)
105.334: (move f7-4f f6-4f)
106.195: (move f8-3f f8-2f)
106.195: (move f9-2f f8-2f)
104.753: (move f6-4f f6-5f)
104.980: (move f6-4f f6-3f)
104.980: (move f7-3f f6-3f)
104.987: (move f6-4f f5-4f)
107.448: (move f8-2f f7-2f)
103.919: (move f5-4f f5-5f)
103.919: (move f6-5f f5-5f)
103.933: (move f5-4f f4-4f)
104.586: (move f6-3f f5-3f)
104.587: (move f5-4f f5-3f)
103.436: (move f5-3f f4-3f)
103.436: (move f4-4f f4-3f)
105.237: (move f5-5f f4-5f)
105.237: (move f4-4f f4-5f)
105.756: (move f5-5f f5-6f)
103.477: (move f4-3f f4-2f)
103.567: (move f4-3f f3-3f)
105.669: (move f5-6f f6-6f)
106.274: (move f4-5f f3-5f)
106.299: (move f5-6f f5-7f)
103.371: (move f3-3f f3-2f)
103.371: (move f4-2f f3-2f)
103.617: (pickup-and-loose f3-3f key4-3 key0-1)
104.756: (move f5-7f f5-8f)
104.985: (move f3-5f f3-6f)
103.759: (move f3-3f f3-2f)
104.188: (move f3-3f f4-3f)
104.271: (move f3-2f f3-1f)
104.511: (move f3-3f f2-3f)
105.134: (move f3-2f f2-2f)
102.251: (move f2-3f f1-3f)
103.230: (move f3-2f f3-1f)
103.975: (move f2-3f f2-2f)
103.975: (move f3-2f f2-2f)
104.071: (move f3-2f f4-2f)
104.261: (move f1-3f f1-2f)
104.261: (move f2-2f f1-2f)
104.449: (move f1-3f f1-4f)
104.981: (move f3-1f f2-1f)
104.982: (move f2-2f f2-1f)
103.923: (move f1-2f f0-2f)
104.223: (move f2-1f f2-0f)
104.619: (move f1-2f f1-1f)
104.620: (move f2-1f f1-1f)
104.874: (move f1-4f f2-4f)
105.442: (pickup-and-loose f1-1f key4-2 key4-3)
105.645: (move f0-2f f0-3f)
105.836: (putdown f1-1f key4-3)
106.260: (move f2-0f f3-0f)
106.485: (putdown f2-0f key4-3)
104.608: (pickup-and-loose f3-0f key3-4 key4-3)
105.040: (move f1-1f f1-2f)
105.654: (move f1-1f f1-2f)
105.719: (move f1-1f f2-1f)
106.048: (move f2-0f f2-1f)
101.612: (move f3-0f f3-1f)
102.568: (move f3-0f f4-0f)
102.599: (move f3-0f f2-0f)
103.170: (move f1-2f f1-3f)
103.563: (move f1-2f f1-3f)
102.937: (move f3-1f f3-2f)
103.546: (move f3-1f f4-1f)
103.547: (move f4-0f f4-1f)
103.845: (putdown f4-0f key3-4)
104.092: (putdown f1-3f key4-2)
102.128: (move f4-0f f4-1f)
102.473: (move f3-2f f4-2f)
102.473: (move f4-1f f4-2f)
102.837: (move f3-2f f3-3f)
103.213: (move f4-0f f3-0f)
100.194: (pickup-and-loose f3-3f key0-1 key3-4)
100.312: (move f3-0f f3-1f)
100.313: (move f4-1f f3-1f)
100.705: (move f3-0f f2-0f)
100.996: (pickup f4-1f key2-5)
98.573: (move f4-1f f3-1f)
98.736: (move f4-1f f4-2f)
99.596: (move f3-1f f3-2f)
100.472: (move f3-3f f3-2f)
100.767: (move f2-0f f2-1f)
98.039: (move f3-1f f3-2f)
98.039: (move f4-2f f3-2f)
98.593: (move f4-2f f4-3f)
99.074: (move f3-1f f2-1f)
99.450: (move f3-2f f3-3f)
96.823: (pickup f3-3f key0-1)
98.134: (move f2-1f f2-2f)
98.135: (move f3-2f f2-2f)
98.233: (move f2-1f f1-1f)
98.761: (move f3-2f f3-3f)
96.912: (pickup-and-loose f3-3f key0-1 key2-5)
97.888: (pickup-and-loose f2-2f key0-2 key2-5)
98.401: (move f1-1f f1-2f)
98.401: (move f2-2f f1-2f)
98.487: (move f3-3f f3-2f)
96.921: (move f1-2f f1-3f)
98.021: (move f2-2f f3-2f)
98.064: (move f3-3f f3-2f)
98.074: (move f2-2f f2-3f)
98.411: (move f1-2f f0-2f)
97.634: (move f2-3f f1-3f)
97.770: (move f2-3f f3-3f)
97.771: (move f3-2f f3-3f)
98.242: (putdown f2-3f key0-2)
98.464: (putdown f1-3f key2-5)
95.324: (pickup-and-loose f3-3f key0-1 key0-2)
97.721: (move f3-3f f4-3f)
98.153: (move f2-3f f1-3f)
98.280: (move f2-3f f3-3f)
98.319: (move f1-3f f1-4f)
95.216: (pickup f3-3f key0-1)
95.714: (move f3-3f f4-3f)
96.058: (move f3-3f f3-2f)
97.369: (move f3-3f f2-3f)
97.606: (move f4-3f f4-4f)
95.564: (move f4-3f f4-4f)
95.656: (move f2-3f f2-2f)
95.657: (move f3-2f f2-2f)
96.005: (move f2-3f f1-3f)
96.440: (move f2-3f f2-4f)
94.947: (unlock f2-4f f2-5f key0-1 shape0)
96.908: (move f4-4f f5-4f)
97.123: (move f4-4f f4-5f)
97.481: (move f1-3f f1-4f)
97.482: (move f2-4f f1-4f)
95.761: (move f2-4f f2-5f)
95.844: (move f5-4f f5-5f)
95.844: (move f4-5f f5-5f)
96.558: (move f4-5f f3-5f)
96.750: (move f5-4f f5-3f)
95.880: (move f2-5f f1-5f)
95.937: (move f3-5f f3-6f)
96.587: (move f2-5f f3-5f)
96.587: (unlock f3-5f f2-5f key0-1 shape0)
96.683: (move f5-5f f6-5f)
96.017: (move f3-6f f3-7f)
96.156: (move f3-5f f3-6f)
96.893: (move f1-5f f1-6f)
97.190: (move f3-5f f4-5f)
97.266: (move f6-5f f6-4f)
94.961: (move f3-7f f3-8f)
95.852: (move f4-5f f4-4f)
96.032: (move f4-5f f5-5f)
96.301: (move f3-6f f3-7f)
96.469: (move f3-7f f2-7f)
95.166: (move f3-7f f3-8f)
95.912: (move f4-4f f4-3f)
96.041: (move f3-8f f3-9f)
96.076: (move f3-8f f4-8f)
96.177: (move f3-8f f2-8f)
95.282: (move f4-8f f5-8f)
95.361: (move f2-8f f2-9f)
95.362: (move f3-9f f2-9f)
95.447: (move f2-8f f1-8f)
95.554: (move f4-3f f3-3f)
95.638: (move f2-9f f2-10f)
96.249: (pickup-and-loose f5-8f key3-5 key0-1)
96.298: (move f3-3f f3-2f)
96.436: (move f1-8f f1-9f)
96.439: (move f2-9f f1-9f)
95.857: (move f3-2f f2-2f)
96.754: (move f2-10f f3-10f)
96.787: (move f5-8f f4-8f)
96.840: (move f2-10f f1-10f)
96.840: (move f1-9f f1-10f)
94.697: (move f4-8f f3-8f)
96.753: (move f4-8f f4-9f)
96.818: (move f1-10f f1-11f)
97.488: (move f2-2f f2-3f)
98.561: (move f2-2f f1-2f)
95.976: (move f3-8f f3-9f)
95.976: (move f4-9f f3-9f)
96.096: (putdown f3-8f key3-5)
96.161: (move f2-3f f1-3f)
96.162: (move f1-2f f1-3f)
95.707: (move f3-9f f2-9f)
96.575: (pickup f3-8f key4-5)
97.189: (move f3-9f f3-10f)
97.449: (move f3-8f f3-9f)
97.490: (move f1-3f f1-4f)
96.186: (move f3-10f f2-10f)
96.186: (move f2-9f f2-10f)
96.198: (move f2-9f f2-8f)
96.920: (move f2-9f f1-9f)
97.109: (move f3-8f f3-9f)
95.747: (move f1-9f f1-8f)
95.747: (move f2-8f f1-8f)
96.657: (move f2-8f f2-7f)
97.275: (move f3-9f f2-9f)
97.454: (move f2-10f f1-10f)
96.168: (move f2-7f f3-7f)
96.826: (move f2-7f f1-7f)
96.827: (move f1-8f f1-7f)
97.168: (move f2-9f f2-10f)
97.272: (move f1-10f f1-11f)
96.235: (move f3-7f f3-6f)
97.369: (move f1-7f f1-6f)
97.589: (pickup-and-loose f3-7f key1-1 key3-5)
97.793: (putdown f3-7f key3-5)
97.883: (pickup-and-loose f3-7f key1-4 key3-5)
96.533: (move f3-7f f3-8f)
96.774: (move f3-7f f3-8f)
96.836: (move f3-7f f3-8f)
97.076: (move f3-6f f3-5f)
97.545: (move f3-7f f3-6f)
96.449: (putdown f3-8f key1-4)
96.502: (pickup-and-loose f3-8f key4-5 key1-4)
96.992: (putdown f3-8f key1-1)
97.054: (pickup-and-loose f3-8f key4-5 key1-1)
97.600: (move f3-5f f4-5f)
96.263: (move f4-5f f4-4f)
96.378: (move f4-5f f5-5f)
97.620: (move f3-8f f3-7f)
97.881: (move f3-8f f3-7f)
98.045: (move f3-8f f3-9f)
95.669: (pickup-and-loose f3-7f key3-5 key4-5)
96.289: (pickup f3-7f key3-5)
97.058: (move f5-5f f6-5f)
97.175: (pickup-and-loose f3-7f key1-1 key4-5)
97.210: (move f4-4f f4-3f)
94.188: (move f3-7f f3-8f)
94.327: (move f3-7f f3-8f)
95.954: (move f3-7f f3-6f)
96.074: (move f3-7f f3-8f)
96.167: (move f3-7f f3-6f)
95.433: (move f3-8f f3-9f)
95.563: (putdown f3-8f key3-5)
95.598: (move f3-8f f3-9f)
95.705: (move f3-8f f2-8f)
95.719: (putdown f3-8f key3-5)
95.196: (move f3-9f f2-9f)
95.197: (move f2-8f f2-9f)
95.244: (move f2-8f f1-8f)
95.449: (move f3-9f f2-9f)
95.752: (pickup f3-8f key4-5)
95.793: (move f2-9f f2-10f)
95.834: (move f2-9f f2-8f)
96.008: (move f2-9f f2-10f)
96.035: (pickup-and-loose f3-8f key1-4 key4-5)
96.420: (move f1-8f f1-7f)
95.489: (move f2-8f f1-8f)
96.423: (move f2-8f f2-7f)
96.665: (move f1-7f f2-7f)
96.905: (move f2-10f f3-10f)
97.000: (move f3-8f f3-9f)
96.625: (move f3-9f f2-9f)
96.654: (move f1-8f f1-7f)
96.654: (move f2-7f f1-7f)
96.711: (move f1-8f f1-9f)
97.500: (move f3-9f f3-10f)
96.554: (move f2-9f f2-10f)
96.554: (move f3-10f f2-10f)
97.288: (move f1-7f f1-6f)
97.308: (move f1-9f f1-10f)
97.542: (move f2-9f f2-8f)
96.649: (move f2-8f f1-8f)
97.058: (move f1-10f f1-11f)
97.467: (putdown f2-8f key1-4)
97.760: (move f2-10f f1-10f)
97.866: (move f1-6f f2-6f)
96.099: (move f2-8f f3-8f)
97.073: (move f2-8f f2-9f)
97.184: (move f2-8f f1-8f)
97.428: (move f1-8f f1-7f)
97.797: (unlock f1-10f f0-10f key1-4 shape1)
94.701: (pickup f3-8f key3-5)
96.557: (move f1-10f f2-10f)
96.577: (pickup f3-8f key4-5)
97.466: (move f3-8f f3-9f)
97.466: (move f2-9f f3-9f)
95.583: (move f3-8f f2-8f)
95.994: (move f3-8f f3-9f)
96.415: (move f2-10f f2-9f)
96.802: (move f3-8f f4-8f)
96.804: (move f3-8f f3-7f)
95.289: (move f2-8f f2-9f)
95.289: (move f3-9f f2-9f)
95.331: (move f2-8f f1-8f)
96.273: (move f4-8f f5-8f)
96.656: (move f2-8f f2-7f)
95.305: (pickup-and-loose f5-8f key0-1 key3-5)
96.162: (move f2-9f f2-10f)
96.842: (move f1-8f f1-7f)
96.843: (move f2-7f f1-7f)
96.916: (move f5-8f f5-7f)
96.092: (move f5-8f f4-8f)
96.671: (move f5-8f f6-8f)
96.773: (move f5-8f f5-7f)
96.852: (move f5-8f f5-9f)
97.208: (move f2-10f f3-10f)
94.965: (move f4-8f f3-8f)
97.067: (move f5-9f f6-9f)
97.067: (move f6-8f f6-9f)
97.266: (putdown f4-8f key0-1)
97.441: (move f5-9f f5-10f)
95.573: (move f3-8f f2-8f)
96.058: (move f3-8f f3-9f)
96.261: (putdown f3-8f key0-1)
96.466: (pickup-and-loose f3-8f key4-5 key0-1)
96.643: (move f3-8f f3-7f)
94.957: (move f3-9f f2-9f)
94.958: (move f2-8f f2-9f)
95.041: (move f2-8f f1-8f)
96.356: (move f3-7f f3-6f)
96.469: (move f2-8f f2-7f)
95.611: (move f2-9f f2-10f)
96.458: (move f2-9f f1-9f)
96.458: (move f1-8f f1-9f)
96.538: (move f2-7f f1-7f)
96.538: (move f1-8f f1-7f)
96.771: (move f2-10f f3-10f)
96.840: (move f1-7f f1-6f)
96.857: (move f2-10f f1-10f)
96.857: (move f1-9f f1-10f)
97.986: (move f2-10f f2-11f)
96.839: (move f2-11f f1-11f)
96.839: (move f1-10f f1-11f)
97.519: (move f1-6f f2-6f)
97.795: (move f1-6f f1-5f)
98.362: (move f1-6f f0-6f)
95.897: (unlock f1-5f f2-5f key0-1 shape0)
96.990: (unlock f2-6f f2-5f key0-1 shape0)
97.505: (move f1-5f f1-4f)
98.307: (move f0-6f f0-7f)
99.351: (move f1-5f f0-5f)
95.783: (move f1-5f f2-5f)
95.783: (move f2-6f f2-5f)
96.024: (move f1-4f f1-3f)
96.462: (move f1-4f f2-4f)
96.577: (move f2-6f f3-6f)
94.967: (unlock f2-4f f2-5f key0-1 shape0)
94.968: (move f2-5f f2-4f)
96.606: (move f2-5f f3-5f)
96.607: (move f3-6f f3-5f)
96.926: (move f3-6f f3-7f)
95.170: (move f3-7f f3-8f)
96.623: (move f3-7f f2-7f)
97.209: (move f3-5f f4-5f)
97.507: (move f2-4f f1-4f)
97.510: (move f2-4f f2-3f)
95.577: (move f2-3f f3-3f)
95.743: (move f2-7f f2-8f)
95.744: (move f3-8f f2-8f)
95.875: (move f4-5f f4-4f)
95.878: (move f2-3f f2-2f)
95.155: (move f2-8f f2-9f)
95.218: (move f2-8f f1-8f)
95.928: (move f3-3f f4-3f)
95.929: (move f4-4f f4-3f)
96.322: (move f2-2f f3-2f)
95.745: (move f2-9f f2-10f)
96.253: (move f2-9f f3-9f)
96.651: (move f1-8f f1-9f)
96.651: (move f2-9f f1-9f)
96.660: (move f1-8f f1-7f)
96.910: (move f1-7f f1-6f)
96.914: (move f2-10f f3-10f)
96.914: (move f3-9f f3-10f)
96.989: (move f2-10f f1-10f)
96.989: (move f1-9f f1-10f)
97.037: (move f1-10f f1-11f)
98.514: (move f1-6f f0-6f)
98.970: (move f3-10f f3-11f)
99.513: (move f3-10f f4-10f)
101.107: (putdown f1-10f key0-1)
97.640: (move f4-10f f5-10f)
97.829: (move f4-10f f4-9f)
98.183: (move f1-11f f2-11f)
98.184: (move f3-11f f2-11f)
98.487: (move f0-6f f0-7f)
96.281: (move f4-9f f4-8f)
97.042: (move f5-10f f5-9f)
97.042: (move f4-9f f5-9f)
97.672: (move f5-10f f6-10f)
98.638: (move f5-10f f5-11f)
95.499: (move f4-8f f5-8f)
95.499: (move f5-9f f5-8f)
97.263: (move f6-10f f6-9f)
97.263: (move f5-9f f6-9f)
97.392: (putdown f4-8f key0-1)
96.438: (pickup-and-loose f5-8f key3-5 key0-1)
96.865: (move f5-8f f6-8f)
96.865: (move f6-9f f6-8f)
96.970: (move f5-8f f5-7f)
97.005: (move f4-8f f3-8f)
96.963: (move f5-8f f4-8f)
97.075: (move f5-8f f5-7f)
97.259: (move f5-8f f6-8f)
97.320: (move f5-8f f5-9f)
97.465: (putdown f5-8f key3-5)
94.862: (move f4-8f f3-8f)
96.903: (move f5-9f f4-9f)
96.904: (move f4-8f f4-9f)
97.624: (move f6-8f f6-9f)
97.626: (move f5-9f f6-9f)
95.718: (move f3-8f f2-8f)
96.149: (move f3-8f f3-9f)
96.150: (move f4-9f f3-9f)
96.261: (putdown f3-8f key3-5)
96.749: (pickup-and-loose f3-8f key4-5 key3-5)
95.453: (move f3-9f f2-9f)
95.453: (move f2-8f f2-9f)
95.473: (move f2-8f f1-8f)
96.758: (move f2-8f f2-7f)
97.235: (move f3-8f f2-8f)
96.273: (move f2-9f f2-10f)
96.910: (putdown f2-8f key4-5)
96.956: (move f2-7f f1-7f)
96.957: (move f1-8f f1-7f)
97.000: (pickup-and-loose f2-8f key1-4 key4-5)
96.267: (move f2-8f f1-8f)
96.274: (move f2-8f f2-9f)
96.473: (move f2-8f f3-8f)
96.489: (move f2-8f f3-8f)
96.910: (move f2-8f f2-9f)
94.353: (pickup-and-loose f3-8f key3-5 key1-4)
95.723: (pickup f3-8f key3-5)
95.729: (putdown f3-8f key1-4)
96.384: (move f2-9f f2-10f)
97.093: (move f2-9f f3-9f)
95.237: (move f3-8f f2-8f)
