/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
102.525: (move f1-5f f1-6f)
102.821: (move f1-4f f2-4f)
103.050: (move f1-5f f2-5f)
103.369: (move f1-5f f1-4f)
104.460: (move f1-4f f1-3f)
102.503: (move f2-5f f2-6f)
102.504: (move f1-6f f2-6f)
102.760: (move f1-4f f2-4f)
102.760: (move f2-5f f2-4f)
103.918: (putdown f1-6f key1-4)
102.692: (pickup-and-loose f2-6f key4-2 key1-4)
102.990: (move f2-6f f2-7f)
103.194: (putdown f2-6f key1-4)
103.576: (move f1-6f f2-6f)
103.925: (putdown f2-4f key1-4)
101.678: (move f2-7f f3-7f)
102.432: (pickup f2-6f key4-2)
102.452: (move f2-7f f2-8f)
102.787: (move f2-6f f1-6f)
103.254: (move f2-6f f2-7f)
101.910: (move f2-7f f3-7f)
102.730: (move f2-7f f2-8f)
103.035: (putdown f3-7f key1-4)
103.139: (move f2-6f f2-5f)
103.178: (move f2-6f f2-7f)
101.814: (move f2-7f f3-7f)
102.624: (move f2-7f f2-8f)
102.803: (move f2-5f f2-4f)
103.075: (putdown f3-7f key4-2)
103.507: (move f2-8f f3-8f)
102.981: (putdown f3-7f key4-2)
103.287: (pickup-and-loose f3-8f key0-4 key4-2)
103.418: (move f2-8f f3-8f)
103.419: (move f3-7f f3-8f)
103.448: (move f3-8f f4-8f)
101.556: (move f3-8f f3-7f)
102.438: (move f3-8f f2-8f)
102.869: (move f4-8f f4-9f)
103.131: (move f3-8f f4-8f)
103.200: (pickup-and-loose f3-8f key0-4 key4-2)
101.460: (move f3-8f f3-7f)
102.335: (move f3-8f f2-8f)
102.560: (move f4-9f f5-9f)
102.573: (move f4-8f f4-9f)
102.895: (move f2-8f f2-7f)
102.305: (move f2-7f f2-6f)
102.320: (move f4-9f f5-9f)
102.820: (move f2-8f f2-7f)
102.820: (move f3-7f f2-7f)
102.842: (move f5-9f f6-9f)
101.814: (move f6-9f f6-8f)
102.054: (move f2-7f f2-6f)
102.439: (move f2-6f f1-6f)
102.458: (pickup-and-loose f2-6f key1-4 key0-4)
102.518: (move f5-9f f6-9f)
101.443: (move f6-8f f6-7f)
101.524: (move f6-9f f6-8f)
101.982: (move f6-8f f7-8f)
102.521: (move f2-6f f1-6f)
102.621: (putdown f6-8f key4-2)
101.130: (move f6-8f f6-7f)
101.694: (pickup-and-loose f7-8f key0-1 key4-2)
101.712: (move f6-8f f7-8f)
102.049: (putdown f7-8f key4-2)
102.363: (move f6-8f f7-8f)
101.232: (pickup f7-8f key0-1)
101.552: (move f7-8f f6-8f)
101.712: (pickup-and-loose f7-8f key0-1 key0-4)
102.016: (putdown f7-8f key0-4)
102.308: (move f7-8f f6-8f)
101.147: (move f6-8f f6-7f)
101.525: (move f7-8f f6-8f)
101.948: (move f6-8f f6-7f)
102.009: (move f7-8f f6-8f)
102.280: (move f7-8f f6-8f)
101.130: (move f6-8f f6-7f)
101.533: (move f6-8f f6-7f)
101.935: (move f6-8f f6-7f)
102.161: (putdown f6-8f key0-1)
102.216: (pickup-and-loose f6-8f key4-2 key0-1)
101.549: (move f6-8f f7-8f)
101.838: (move f6-8f f6-7f)
102.151: (move f6-8f f7-8f)
102.321: (move f6-7f f5-7f)
102.338: (move f6-7f f5-7f)
102.437: (putdown f7-8f key4-2)
102.583: (move f6-7f f5-7f)
102.644: (move f5-7f f5-6f)
102.666: (move f6-7f f7-7f)
102.666: (move f7-8f f7-7f)
102.563: (move f7-8f f6-8f)
103.010: (move f5-7f f5-6f)
103.130: (move f5-6f f6-6f)
103.179: (move f7-7f f8-7f)
103.541: (move f7-8f f7-7f)
102.400: (move f7-7f f6-7f)
102.401: (move f6-8f f6-7f)
103.484: (move f5-6f f6-6f)
103.616: (putdown f6-6f key0-1)
103.757: (move f6-8f f6-9f)
102.401: (move f6-6f f6-7f)
103.038: (move f6-7f f5-7f)
103.043: (move f6-9f f5-9f)
103.699: (putdown f6-6f key4-2)
103.747: (move f6-6f f5-6f)
102.245: (move f6-7f f6-8f)
102.500: (move f6-6f f6-7f)
102.983: (move f5-6f f5-7f)
102.984: (move f6-7f f5-7f)
103.400: (move f5-9f f4-9f)
102.042: (move f6-8f f7-8f)
102.195: (move f6-7f f6-8f)
103.051: (move f6-7f f5-7f)
103.118: (move f6-7f f7-7f)
103.162: (move f6-8f f6-9f)
100.854: (pickup f7-8f key0-4)
101.235: (pickup f6-8f key0-1)
101.926: (move f7-7f f7-8f)
101.927: (move f6-8f f7-8f)
102.864: (move f6-9f f5-9f)
100.856: (move f6-8f f7-8f)
101.215: (move f7-8f f6-8f)
101.507: (move f6-8f f6-7f)
102.307: (move f7-8f f7-7f)
102.404: (move f6-8f f6-9f)
101.487: (move f6-8f f6-7f)
101.487: (move f7-7f f6-7f)
102.047: (putdown f7-8f key0-1)
102.185: (putdown f6-8f key0-4)
102.188: (move f6-9f f5-9f)
101.922: (move f6-8f f7-8f)
102.249: (move f7-8f f6-8f)
102.284: (move f6-7f f5-7f)
102.484: (move f5-9f f4-9f)
102.494: (move f5-9f f5-10f)
102.397: (move f6-8f f6-7f)
103.023: (move f5-7f f5-6f)
103.079: (move f4-9f f4-8f)
103.108: (move f7-8f f7-7f)
103.177: (move f6-8f f6-9f)
102.502: (move f7-7f f6-7f)
102.888: (move f6-9f f5-9f)
103.005: (move f6-7f f5-7f)
103.341: (move f4-8f f3-8f)
103.407: (move f5-6f f6-6f)
101.534: (move f3-8f f3-7f)
102.416: (move f3-8f f2-8f)
103.031: (move f6-7f f5-7f)
103.197: (move f5-9f f4-9f)
103.236: (move f5-9f f5-10f)
102.800: (move f2-8f f2-7f)
102.800: (move f3-7f f2-7f)
102.997: (putdown f3-7f key0-1)
103.716: (move f2-8f f1-8f)
103.789: (move f4-9f f4-8f)
102.204: (move f2-7f f2-6f)
103.730: (move f3-7f f2-7f)
103.835: (move f4-8f f3-8f)
104.091: (move f3-7f f3-8f)
104.370: (putdown f2-7f key0-1)
102.235: (move f3-8f f3-7f)
102.340: (move f2-6f f1-6f)
102.363: (pickup-and-loose f2-6f key1-4 key0-1)
102.648: (move f2-7f f3-7f)
102.749: (pickup f3-8f key0-4)
101.311: (move f3-8f f3-7f)
102.194: (move f3-8f f2-8f)
102.427: (move f2-6f f1-6f)
102.759: (move f1-6f f1-5f)
102.886: (move f2-6f f2-7f)
100.552: (putdown f1-5f key0-1)
101.575: (move f2-7f f3-7f)
102.355: (move f2-7f f2-8f)
102.555: (move f3-7f f2-7f)
102.555: (move f2-8f f2-7f)
101.572: (move f1-5f f1-6f)
101.955: (move f1-5f f2-5f)
101.997: (move f2-7f f2-6f)
102.191: (move f1-5f f1-4f)
102.934: (putdown f3-7f key1-4)
102.127: (move f2-6f f1-6f)
102.150: (pickup-and-loose f2-6f key1-4 key0-4)
102.432: (move f2-5f f2-6f)
102.432: (move f1-6f f2-6f)
102.667: (move f2-6f f2-5f)
101.133: (pickup f2-6f key1-4)
102.209: (move f2-6f f1-6f)
102.295: (move f2-5f f2-4f)
102.550: (move f1-6f f1-5f)
102.551: (move f2-5f f1-5f)
100.336: (putdown f1-5f key0-4)
100.672: (move f2-6f f1-6f)
101.116: (move f2-6f f2-5f)
102.352: (move f2-6f f2-7f)
102.603: (move f1-6f f1-5f)
99.805: (move f2-5f f1-5f)
99.805: (move f1-6f f1-5f)
100.319: (putdown f1-5f key1-4)
101.169: (move f2-7f f3-7f)
101.355: (move f1-5f f1-6f)
99.730: (pickup-and-loose f1-5f key0-1 key1-4)
100.512: (putdown f1-5f key1-4)
101.355: (move f1-5f f1-6f)
101.477: (move f1-5f f1-4f)
101.741: (move f1-5f f2-5f)
100.584: (move f1-5f f1-6f)
101.059: (move f1-5f f2-5f)
101.367: (move f1-5f f1-4f)
101.551: (move f1-5f f1-6f)
101.954: (move f1-5f f2-5f)
100.989: (move f1-6f f2-6f)
100.990: (move f2-5f f2-6f)
101.814: (move f1-6f f2-6f)
101.814: (move f2-5f f2-6f)
101.845: (move f1-4f f2-4f)
102.256: (move f2-6f f2-7f)
102.437: (putdown f2-6f key0-1)
102.992: (move f2-6f f2-7f)
103.176: (putdown f2-4f key0-1)
103.365: (move f2-4f f2-3f)
101.109: (move f2-7f f3-7f)
101.572: (move f2-6f f1-6f)
101.765: (move f2-7f f3-7f)
101.916: (move f2-7f f2-8f)
101.955: (move f2-6f f2-5f)
100.545: (move f2-5f f1-5f)
100.545: (move f1-6f f1-5f)
102.580: (putdown f3-7f key0-1)
102.724: (move f2-5f f2-4f)
102.964: (move f3-7f f3-8f)
102.198: (move f2-4f f1-4f)
102.199: (move f1-5f f1-4f)
102.690: (move f3-8f f4-8f)
102.827: (pickup f1-5f key1-4)
102.965: (pickup-and-loose f3-8f key0-4 key0-1)
101.110: (move f3-8f f3-7f)
101.915: (move f3-8f f2-8f)
102.094: (move f4-8f f4-9f)
102.690: (move f3-8f f4-8f)
102.943: (move f1-5f f2-5f)
101.801: (move f4-9f f5-9f)
102.092: (move f4-8f f4-9f)
102.256: (move f3-7f f2-7f)
102.256: (move f2-8f f2-7f)
102.580: (putdown f3-7f key0-4)
100.990: (move f2-7f f2-6f)
101.801: (move f4-9f f5-9f)
102.016: (move f5-9f f6-9f)
102.095: (move f5-9f f5-10f)
103.159: (putdown f4-9f key0-4)
100.584: (move f2-6f f1-6f)
100.845: (move f6-9f f6-8f)
101.059: (move f2-6f f2-5f)
102.016: (move f5-9f f6-9f)
102.095: (move f5-9f f5-10f)
99.729: (move f2-5f f1-5f)
99.730: (move f1-6f f1-5f)
100.481: (move f6-8f f7-8f)
100.845: (move f6-9f f6-8f)
101.123: (move f6-8f f6-7f)
99.805: (pickup-and-loose f1-5f key1-4 key0-4)
100.481: (move f6-8f f7-8f)
100.512: (putdown f1-5f key0-4)
101.123: (move f6-8f f6-7f)
101.367: (move f1-5f f1-4f)
100.672: (move f1-5f f1-6f)
101.116: (move f1-5f f2-5f)
101.477: (move f1-5f f1-4f)
101.551: (move f1-5f f1-6f)
101.655: (putdown f7-8f key0-4)
101.133: (move f1-6f f2-6f)
101.133: (move f2-5f f2-6f)
101.814: (move f1-6f f2-6f)
101.856: (move f7-8f f6-8f)
102.003: (move f1-4f f2-4f)
101.954: (move f2-6f f2-5f)
102.009: (move f6-8f f6-7f)
102.352: (move f2-6f f2-7f)
102.432: (putdown f2-6f key1-4)
102.786: (move f6-8f f6-9f)
101.169: (move f2-7f f3-7f)
101.571: (move f2-6f f1-6f)
101.867: (move f2-7f f2-8f)
101.955: (move f2-6f f2-5f)
102.498: (move f6-9f f5-9f)
100.552: (move f2-5f f1-5f)
100.553: (move f1-6f f1-5f)
102.536: (putdown f3-7f key1-4)
102.724: (move f2-5f f2-4f)
102.780: (move f2-8f f3-8f)
102.191: (move f2-4f f1-4f)
102.191: (move f1-5f f1-4f)
102.687: (move f3-8f f4-8f)
102.696: (pickup-and-loose f3-8f key0-1 key1-4)
102.759: (pickup f1-5f key0-4)
101.030: (move f3-8f f3-7f)
101.831: (move f3-8f f2-8f)
102.118: (move f4-8f f4-9f)
102.340: (move f1-5f f1-6f)
102.640: (move f3-8f f4-8f)
101.773: (move f4-9f f5-9f)
102.105: (move f4-8f f4-9f)
102.204: (move f1-6f f2-6f)
102.275: (move f2-8f f2-7f)
102.275: (move f3-7f f2-7f)
100.976: (move f2-7f f2-6f)
101.825: (move f4-9f f5-9f)
102.049: (move f5-9f f6-9f)
102.129: (move f5-9f f5-10f)
102.362: (pickup-and-loose f2-6f key1-4 key0-4)
100.570: (move f2-6f f1-6f)
100.821: (move f6-9f f6-8f)
101.033: (move f2-6f f2-5f)
102.038: (move f5-9f f6-9f)
102.118: (move f5-9f f5-10f)
99.818: (move f2-5f f1-5f)
99.818: (move f1-6f f1-5f)
100.517: (move f6-8f f7-8f)
100.870: (move f6-9f f6-8f)
101.172: (move f6-8f f6-7f)
99.818: (pickup-and-loose f1-5f key0-4 key0-1)
100.504: (move f6-8f f7-8f)
100.627: (putdown f1-5f key0-1)
101.147: (move f6-8f f6-7f)
101.355: (move f1-5f f1-4f)
100.570: (move f1-5f f1-6f)
101.033: (move f1-5f f2-5f)
101.355: (move f1-5f f1-4f)
101.558: (move f1-5f f1-6f)
101.680: (putdown f7-8f key0-1)
100.975: (move f1-6f f2-6f)
100.975: (move f2-5f f2-6f)
101.816: (move f1-6f f2-6f)
101.833: (move f1-4f f2-4f)
101.833: (move f2-5f f2-4f)
101.951: (move f2-6f f2-5f)
102.275: (move f2-6f f2-7f)
102.435: (putdown f2-6f key0-4)
102.994: (move f2-6f f2-7f)
103.174: (putdown f2-4f key0-4)
101.030: (move f2-7f f3-7f)
101.578: (move f2-6f f1-6f)
101.763: (move f2-7f f3-7f)
101.831: (move f2-7f f2-8f)
101.952: (move f2-6f f2-5f)
100.550: (move f2-5f f1-5f)
100.551: (move f1-6f f1-5f)
102.536: (putdown f3-7f key0-4)
102.696: (move f2-8f f3-8f)
102.696: (move f3-7f f3-8f)
102.203: (move f1-5f f1-4f)
102.640: (move f3-8f f4-8f)
102.748: (pickup f1-5f key0-1)
102.780: (pickup-and-loose f3-8f key1-4 key0-4)
103.191: (move f3-7f f2-7f)
101.781: (move f2-7f f2-6f)
101.867: (move f3-8f f2-8f)
102.107: (move f4-8f f4-9f)
102.326: (move f1-5f f1-6f)
102.469: (move f2-7f f2-8f)
101.336: (move f2-6f f1-6f)
101.740: (move f2-6f f2-5f)
101.826: (move f4-9f f5-9f)
102.288: (move f1-6f f2-6f)
103.156: (putdown f4-9f key0-4)
100.451: (move f1-6f f1-5f)
100.451: (move f2-5f f1-5f)
102.038: (move f5-9f f6-9f)
102.118: (move f5-9f f5-10f)
102.288: (pickup-and-loose f2-6f key0-4 key0-1)
100.870: (move f6-9f f6-8f)
102.088: (move f1-5f f1-4f)
102.327: (move f2-6f f1-6f)
102.649: (pickup f1-5f key0-1)
102.786: (move f2-6f f2-7f)
100.503: (move f6-8f f7-8f)
101.147: (move f6-8f f6-7f)
101.423: (move f2-7f f3-7f)
101.821: (putdown f6-8f key0-4)
102.085: (move f1-5f f1-6f)
101.548: (move f1-6f f2-6f)
101.566: (move f6-8f f7-8f)
101.680: (putdown f7-8f key0-4)
101.943: (move f6-7f f5-7f)
101.992: (move f7-8f f7-7f)
101.875: (move f7-8f f6-8f)
102.523: (move f7-7f f8-7f)
102.650: (move f2-6f f2-5f)
102.684: (move f5-7f f5-6f)
102.705: (move f2-6f f2-7f)
102.014: (move f6-8f f6-7f)
102.115: (move f2-7f f2-8f)
102.130: (move f2-7f f3-7f)
102.385: (move f2-5f f2-4f)
102.788: (move f6-8f f6-9f)
102.129: (pickup-and-loose f3-7f key0-4 key0-1)
102.491: (move f6-9f f5-9f)
102.611: (move f6-7f f5-7f)
103.002: (putdown f3-7f key0-1)
103.075: (move f2-4f f1-4f)
102.705: (move f3-7f f2-7f)
102.787: (move f5-9f f4-9f)
102.835: (move f5-9f f5-10f)
103.220: (move f3-7f f3-8f)
103.367: (move f5-7f f5-6f)
101.547: (move f2-7f f2-6f)
102.116: (move f3-8f f2-8f)
102.117: (move f2-7f f2-8f)
102.843: (move f3-8f f4-8f)
103.330: (pickup-and-loose f3-8f key1-4 key0-4)
102.084: (move f2-6f f1-6f)
102.173: (move f3-8f f2-8f)
102.273: (move f3-8f f3-7f)
102.413: (move f4-8f f4-9f)
102.650: (move f2-6f f2-5f)
102.147: (move f4-9f f5-9f)
102.154: (pickup-and-loose f3-7f key0-1 key1-4)
102.386: (move f2-5f f2-4f)
102.649: (move f1-6f f1-5f)
102.650: (move f2-5f f1-5f)
100.450: (putdown f1-5f key0-4)
102.353: (move f5-9f f6-9f)
102.444: (move f5-9f f5-10f)
102.733: (move f3-7f f2-7f)
102.980: (putdown f3-7f key0-1)
101.187: (move f6-9f f6-8f)
101.336: (move f1-5f f1-6f)
101.551: (move f2-7f f2-6f)
101.740: (move f1-5f f2-5f)
102.088: (move f1-5f f1-4f)
100.798: (move f6-8f f7-8f)
101.441: (move f6-8f f6-7f)
101.781: (move f1-6f f2-6f)
101.781: (move f2-5f f2-6f)
102.055: (move f2-6f f1-6f)
101.963: (putdown f7-8f key0-4)
102.163: (move f6-7f f5-7f)
102.267: (move f6-7f f7-7f)
102.267: (move f7-8f f7-7f)
102.619: (move f1-6f f1-5f)
100.432: (putdown f1-5f key0-1)
102.189: (move f7-8f f6-8f)
102.624: (move f1-5f f2-5f)
102.800: (move f7-7f f8-7f)
102.979: (move f5-7f f5-6f)
101.315: (move f1-5f f1-6f)
101.714: (move f1-5f f2-5f)
102.065: (move f1-5f f1-4f)
102.310: (move f6-8f f6-7f)
102.355: (move f2-5f f2-4f)
101.775: (move f1-6f f2-6f)
101.775: (move f2-5f f2-6f)
102.557: (move f2-5f f2-4f)
102.557: (move f1-4f f2-4f)
102.858: (move f6-7f f5-7f)
103.186: (move f2-6f f2-7f)
103.665: (move f5-7f f5-6f)
103.907: (move f2-4f f2-3f)
104.321: (move f2-4f f3-4f)
104.401: (move f5-7f f5-8f)
100.910: (pickup f5-8f key0-0)
102.490: (move f2-7f f2-8f)
102.536: (move f2-7f f3-7f)
102.812: (move f5-8f f5-9f)
103.418: (pickup f3-4f key3-3)
99.274: (move f5-8f f4-8f)
99.965: (move f5-8f f6-8f)
101.076: (move f5-8f f5-9f)
101.107: (move f5-8f f5-7f)
101.516: (move f3-4f f2-4f)
99.915: (move f4-8f f4-9f)
99.915: (move f5-9f f4-9f)
100.234: (putdown f4-8f key0-0)
100.312: (move f6-8f f7-8f)
100.817: (move f2-4f f2-5f)
98.442: (move f4-8f f4-9f)
99.490: (move f4-8f f5-8f)
99.601: (move f2-5f f1-5f)
99.733: (move f4-8f f3-8f)
100.176: (move f4-8f f4-7f)
97.919: (move f4-7f f3-7f)
97.920: (move f3-8f f3-7f)
98.028: (move f5-8f f6-8f)
98.793: (move f3-8f f2-8f)
99.098: (move f4-9f f5-9f)
96.937: (move f6-8f f7-8f)
97.409: (pickup f3-7f key0-1)
97.643: (move f6-8f f6-7f)
98.151: (move f2-8f f2-7f)
98.152: (move f3-7f f2-7f)
96.508: (pickup f7-8f key0-4)
96.929: (move f2-7f f2-6f)
97.136: (move f6-7f f6-6f)
97.185: (move f3-7f f2-7f)
97.344: (move f6-7f f7-7f)
96.163: (move f2-7f f2-6f)
96.750: (move f7-8f f7-7f)
97.037: (move f7-7f f8-7f)
97.233: (move f7-8f f6-8f)
97.261: (pickup f6-6f key4-2)
96.702: (move f2-6f f1-6f)
96.826: (move f7-7f f8-7f)
96.979: (putdown f7-7f key0-4)
97.246: (move f2-6f f2-5f)
97.336: (move f6-6f f6-7f)
96.740: (move f7-7f f7-8f)
96.784: (move f2-5f f2-4f)
97.055: (move f7-7f f8-7f)
97.141: (putdown f8-7f key0-4)
97.268: (move f1-6f f1-5f)
94.651: (putdown f1-5f key0-1)
97.164: (putdown f2-4f key0-1)
97.204: (move f2-4f f2-3f)
97.297: (move f8-7f f7-7f)
97.518: (move f7-8f f6-8f)
95.878: (move f1-5f f1-6f)
96.171: (move f1-5f f1-4f)
96.262: (move f1-5f f2-5f)
96.789: (move f7-7f f7-8f)
97.029: (move f2-3f f3-3f)
96.300: (move f1-6f f2-6f)
96.301: (move f2-5f f2-6f)
96.569: (move f1-4f f2-4f)
96.570: (move f2-5f f2-4f)
97.372: (putdown f3-3f key0-1)
97.078: (move f2-4f f2-3f)
97.516: (move f2-6f f2-7f)
97.562: (move f3-3f f2-3f)
98.181: (move f2-4f f3-4f)
98.657: (move f2-6f f3-6f)
96.898: (move f2-3f f3-3f)
96.899: (move f3-4f f3-3f)
97.000: (move f2-3f f2-4f)
97.414: (move f2-7f f3-7f)
97.414: (move f3-6f f3-7f)
97.867: (move f2-4f f2-5f)
98.026: (move f2-4f f1-4f)
98.729: (move f2-4f f3-4f)
99.015: (move f3-7f f3-8f)
99.142: (move f3-3f f4-3f)
96.913: (move f2-5f f2-6f)
97.911: (move f1-4f f1-5f)
97.912: (move f2-5f f1-5f)
97.989: (move f1-4f f1-3f)
98.281: (pickup f3-4f key3-3)
96.410: (move f3-4f f2-4f)
96.752: (move f3-4f f3-3f)
97.378: (move f2-6f f1-6f)
97.378: (move f1-5f f1-6f)
97.865: (move f2-6f f2-7f)
96.968: (move f2-4f f2-5f)
97.075: (pickup-and-loose f3-3f key0-1 key3-3)
97.103: (putdown f2-4f key3-3)
97.142: (move f2-4f f2-3f)
97.142: (move f3-3f f2-3f)
96.089: (move f2-5f f2-6f)
97.074: (move f2-5f f1-5f)
97.213: (putdown f3-3f key0-1)
97.409: (move f3-3f f2-3f)
97.635: (move f2-3f f1-3f)
94.734: (putdown f1-5f key3-3)
96.565: (move f1-5f f1-6f)
96.565: (move f2-6f f1-6f)
96.705: (move f2-3f f2-4f)
97.052: (move f2-6f f2-7f)
95.910: (move f1-5f f1-6f)
96.194: (move f1-5f f2-5f)
96.219: (move f1-5f f1-4f)
97.067: (putdown f2-4f key0-1)
97.155: (move f2-4f f2-5f)
96.183: (move f2-5f f2-6f)
96.322: (move f1-6f f2-6f)
96.322: (move f2-5f f2-6f)
96.490: (move f1-4f f2-4f)
96.491: (move f2-5f f2-4f)
96.728: (move f2-6f f1-6f)
97.213: (move f2-6f f2-7f)
97.267: (move f2-4f f2-3f)
97.457: (putdown f2-6f key0-1)
97.544: (move f2-6f f2-7f)
96.914: (move f2-3f f3-3f)
97.287: (move f1-6f f1-5f)
97.429: (move f2-7f f3-7f)
97.521: (move f2-7f f3-7f)
97.658: (move f2-6f f1-6f)
94.755: (putdown f1-5f key0-1)
96.578: (pickup f3-3f key0-1)
97.677: (move f1-5f f1-4f)
98.000: (move f1-6f f1-5f)
98.024: (putdown f3-7f key0-1)
95.908: (move f1-5f f1-6f)
96.174: (move f1-5f f2-5f)
96.201: (move f1-5f f1-4f)
96.912: (move f3-3f f2-3f)
97.896: (putdown f1-4f key0-1)
96.209: (move f2-3f f2-4f)
96.322: (move f1-6f f2-6f)
96.323: (move f2-5f f2-6f)
96.494: (move f1-4f f2-4f)
96.495: (move f2-5f f2-4f)
95.572: (move f2-4f f2-5f)
95.991: (move f2-4f f1-4f)
96.623: (putdown f2-4f key0-1)
97.282: (move f2-4f f2-3f)
97.546: (move f2-6f f2-7f)
94.384: (move f2-5f f1-5f)
94.384: (move f1-4f f1-5f)
95.579: (move f2-5f f2-6f)
96.395: (move f2-4f f1-4f)
96.452: (move f2-4f f2-5f)
94.193: (pickup-and-loose f1-5f key3-3 key0-1)
94.692: (putdown f1-5f key0-1)
94.877: (move f2-5f f1-5f)
94.878: (move f1-4f f1-5f)
95.236: (move f2-6f f1-6f)
95.069: (move f1-5f f1-6f)
95.363: (move f1-5f f2-5f)
95.779: (move f1-5f f1-4f)
95.985: (move f1-5f f1-6f)
96.122: (move f1-5f f1-6f)
95.484: (move f1-6f f2-6f)
95.485: (move f2-5f f2-6f)
95.987: (move f2-5f f2-4f)
95.988: (move f1-4f f2-4f)
96.332: (move f1-6f f2-6f)
96.395: (move f2-6f f2-5f)
96.662: (putdown f2-4f key3-3)
96.665: (move f2-4f f2-3f)
96.708: (move f2-6f f2-7f)
97.003: (putdown f2-6f key3-3)
96.142: (move f2-6f f1-6f)
96.287: (move f2-3f f3-3f)
96.392: (move f2-4f f1-4f)
96.397: (move f2-6f f2-5f)
96.454: (move f2-4f f2-5f)
94.885: (move f2-5f f1-5f)
94.885: (move f1-6f f1-5f)
94.891: (move f1-4f f1-5f)
94.893: (move f2-5f f1-5f)
96.425: (move f2-5f f2-6f)
95.983: (move f1-5f f1-6f)
95.983: (move f2-6f f1-6f)
96.291: (move f1-5f f1-4f)
97.354: (pickup f1-5f key0-1)
97.364: (pickup f1-5f key0-1)
96.572: (move f1-4f f2-4f)
96.779: (move f1-5f f1-6f)
96.992: (move f1-5f f1-6f)
97.397: (move f1-5f f2-5f)
97.459: (move f1-5f f2-5f)
96.240: (move f2-5f f2-6f)
96.241: (move f1-6f f2-6f)
96.802: (move f2-5f f2-4f)
96.845: (move f1-6f f2-6f)
96.846: (move f2-5f f2-6f)
96.746: (pickup-and-loose f2-6f key3-3 key0-1)
97.165: (putdown f2-4f key0-1)
97.268: (move f2-6f f2-7f)
97.322: (move f2-4f f2-3f)
97.400: (putdown f2-6f key0-1)
96.824: (move f2-6f f1-6f)
96.993: (move f2-3f f3-3f)
97.189: (move f2-6f f2-5f)
97.290: (move f2-6f f2-7f)
97.481: (move f2-7f f3-7f)
96.503: (move f2-5f f2-4f)
97.148: (move f2-5f f1-5f)
97.148: (move f1-6f f1-5f)
97.331: (putdown f3-3f key0-1)
97.390: (move f2-7f f3-7f)
94.872: (putdown f1-5f key3-3)
97.073: (move f2-4f f2-3f)
97.203: (putdown f2-4f key3-3)
97.580: (move f2-4f f1-4f)
97.580: (move f1-5f f1-4f)
96.140: (move f1-5f f1-6f)
96.310: (move f1-5f f1-4f)
96.395: (move f1-5f f2-5f)
96.699: (move f2-3f f3-3f)
97.642: (putdown f2-3f key3-3)
96.569: (move f1-4f f2-4f)
96.570: (move f2-5f f2-4f)
96.991: (move f1-6f f2-6f)
96.991: (move f2-5f f2-6f)
97.125: (move f2-3f f2-4f)
97.179: (move f2-4f f2-3f)
97.789: (move f2-6f f2-7f)
98.021: (move f2-4f f2-5f)
98.144: (move f2-4f f1-4f)
98.271: (move f2-4f f3-4f)
96.863: (move f2-3f f3-3f)
96.865: (move f3-4f f3-3f)
97.401: (move f2-5f f2-6f)
97.490: (pickup f3-4f key0-3)
97.636: (move f2-7f f3-7f)
95.754: (move f3-4f f2-4f)
96.183: (pickup f2-6f key0-1)
96.378: (move f3-4f f3-3f)
97.672: (move f3-4f f4-4f)
97.684: (move f2-6f f1-6f)
95.689: (move f2-4f f2-5f)
96.071: (move f2-4f f1-4f)
96.388: (putdown f2-4f key0-3)
96.648: (putdown f3-3f key0-3)
96.755: (move f2-6f f1-6f)
94.454: (move f2-5f f1-5f)
94.455: (move f1-4f f1-5f)
96.318: (move f2-5f f2-6f)
96.475: (move f2-4f f1-4f)
96.601: (putdown f1-4f key0-3)
94.282: (pickup-and-loose f1-5f key3-3 key0-3)
94.822: (putdown f1-5f key0-3)
95.015: (move f1-4f f1-5f)
95.044: (move f1-4f f1-5f)
95.477: (move f2-6f f1-6f)
95.334: (move f1-5f f1-6f)
95.494: (move f1-5f f2-5f)
95.814: (move f1-5f f1-4f)
96.285: (move f1-5f f1-6f)
96.286: (move f1-5f f1-6f)
95.594: (move f2-5f f2-4f)
95.595: (move f1-4f f2-4f)
96.176: (move f2-5f f2-6f)
96.176: (move f1-6f f2-6f)
96.623: (putdown f1-4f key3-3)
95.056: (move f1-4f f1-5f)
96.269: (pickup-and-loose f2-6f key0-1 key3-3)
96.402: (putdown f2-4f key3-3)
96.526: (move f1-4f f2-4f)
96.666: (move f2-4f f2-3f)
95.474: (move f2-6f f1-6f)
95.686: (move f2-6f f2-5f)
96.045: (move f2-3f f3-3f)
96.253: (move f1-5f f1-6f)
96.382: (move f1-5f f2-5f)
94.497: (move f1-6f f1-5f)
94.497: (move f2-5f f1-5f)
95.751: (move f2-5f f2-4f)
96.649: (putdown f3-3f key3-3)
97.015: (move f1-6f f2-6f)
94.497: (pickup-and-loose f1-5f key0-3 key0-1)
94.863: (putdown f1-5f key0-1)
95.588: (pickup f2-6f key0-1)
96.005: (move f1-5f f1-4f)
96.005: (move f2-4f f1-4f)
