/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.083: (move f6-2f f7-2f)
33.445: (move f5-2f f5-1f)
33.768: (move f5-1f f6-1f)
33.768: (move f6-2f f6-1f)
33.878: (move f7-2f f7-1f)
34.004: (move f4-1f f4-2f)
34.123: (move f4-1f f3-1f)
31.447: (pickup f6-1f key0-2)
34.486: (move f4-2f f3-2f)
34.486: (move f3-1f f3-2f)
34.519: (move f4-2f f5-2f)
34.869: (move f6-1f f7-1f)
30.113: (move f6-1f f6-2f)
30.297: (move f6-1f f5-1f)
32.047: (move f6-1f f7-1f)
32.178: (move f6-1f f6-0f)
34.199: (move f3-2f f2-2f)
30.949: (move f5-1f f5-2f)
30.949: (move f6-2f f5-2f)
30.980: (move f6-2f f6-3f)
31.477: (move f5-1f f4-1f)
31.924: (move f7-1f f7-2f)
29.484: (move f5-2f f5-3f)
29.484: (move f6-3f f5-3f)
29.944: (move f4-1f f4-2f)
29.945: (move f5-2f f4-2f)
29.961: (move f6-3f f6-4f)
29.131: (putdown f5-3f key0-2)
29.543: (pickup-and-loose f5-3f key0-3 key0-2)
29.702: (pickup-and-loose f5-3f key1-3 key0-2)
31.421: (move f6-4f f5-4f)
31.422: (move f5-3f f5-4f)
29.591: (move f5-4f f4-4f)
30.067: (move f5-4f f5-5f)
30.718: (move f5-3f f5-2f)
30.733: (move f5-3f f6-3f)
30.819: (move f5-3f f5-2f)
29.949: (move f5-2f f4-2f)
30.125: (move f5-2f f6-2f)
30.139: (move f5-2f f4-2f)
30.199: (move f6-3f f6-4f)
30.253: (move f5-2f f5-1f)
30.848: (move f6-2f f6-3f)
31.151: (move f6-4f f5-4f)
31.197: (move f5-1f f4-1f)
31.197: (move f4-2f f4-1f)
31.212: (move f6-2f f6-1f)
29.891: (move f5-4f f4-4f)
29.972: (move f6-3f f6-4f)
30.013: (move f5-4f f5-5f)
30.587: (move f6-3f f7-3f)
31.247: (putdown f6-3f key0-3)
29.500: (pickup f4-4f key1-1)
30.031: (move f6-3f f5-3f)
30.679: (move f6-3f f6-4f)
30.727: (move f6-3f f6-2f)
31.203: (move f6-3f f7-3f)
30.041: (pickup f5-3f key0-2)
30.626: (pickup f5-3f key1-3)
30.834: (move f4-4f f5-4f)
31.049: (move f6-2f f5-2f)
31.049: (move f5-3f f5-2f)
29.125: (move f5-4f f5-3f)
29.947: (move f5-4f f5-5f)
30.183: (move f5-4f f6-4f)
30.708: (move f5-3f f6-3f)
31.093: (putdown f5-4f key1-1)
28.984: (putdown f5-3f key1-1)
29.024: (pickup-and-loose f5-3f key0-2 key1-1)
29.158: (move f5-4f f5-3f)
29.441: (pickup-and-loose f5-3f key0-3 key1-1)
29.589: (move f5-4f f4-4f)
29.187: (pickup f5-3f key0-2)
29.516: (pickup f5-3f key0-3)
29.671: (pickup-and-loose f5-3f key1-3 key0-3)
29.672: (pickup-and-loose f5-3f key1-3 key0-2)
29.672: (pickup f5-3f key1-3)
29.723: (pickup-and-loose f5-3f key1-3 key0-3)
29.724: (pickup-and-loose f5-3f key1-3 key0-2)
30.761: (move f5-3f f5-2f)
30.783: (move f5-3f f5-4f)
30.807: (move f5-3f f6-3f)
29.307: (move f5-4f f4-4f)
29.639: (move f5-4f f6-4f)
29.793: (move f5-2f f4-2f)
29.814: (move f6-3f f6-4f)
29.854: (move f5-4f f5-5f)
30.127: (move f5-5f f4-5f)
30.127: (move f4-4f f4-5f)
30.222: (move f4-4f f3-4f)
30.993: (move f6-4f f6-3f)
31.067: (move f4-2f f4-1f)
29.964: (move f3-4f f3-5f)
29.964: (move f4-5f f3-5f)
30.075: (move f6-3f f6-2f)
30.143: (move f4-1f f5-1f)
30.310: (move f3-4f f3-3f)
29.593: (move f3-5f f3-6f)
30.556: (move f3-3f f2-3f)
30.943: (move f6-2f f5-2f)
31.088: (move f5-1f f6-1f)
31.352: (move f6-2f f6-1f)
29.517: (move f3-6f f2-6f)
29.833: (move f5-2f f4-2f)
30.049: (move f6-1f f6-2f)
30.254: (move f5-2f f5-1f)
30.255: (move f6-1f f5-1f)
30.811: (move f2-6f f1-6f)
30.929: (move f2-6f f2-7f)
31.366: (move f4-2f f4-3f)
31.366: (move f5-1f f4-1f)
31.366: (move f4-2f f4-1f)
30.435: (move f1-6f f1-5f)
30.863: (putdown f4-3f key0-2)
31.420: (move f2-7f f1-7f)
31.421: (move f1-6f f1-7f)
31.534: (move f1-6f f0-6f)
29.537: (move f4-3f f5-3f)
30.018: (move f4-3f f4-4f)
30.400: (move f4-3f f4-2f)
30.412: (move f0-6f f0-5f)
30.412: (move f1-5f f0-5f)
29.800: (pickup f5-3f key0-3)
30.066: (pickup f5-3f key1-3)
30.894: (move f5-3f f5-2f)
30.894: (move f4-2f f5-2f)
31.025: (move f5-3f f6-3f)
30.679: (move f5-3f f4-3f)
30.937: (move f5-3f f4-3f)
31.066: (move f5-3f f5-2f)
31.092: (move f5-3f f5-4f)
31.097: (move f6-3f f6-4f)
29.715: (move f5-4f f4-4f)
29.715: (move f4-3f f4-4f)
29.968: (move f4-3f f4-4f)
30.277: (move f4-3f f4-2f)
30.277: (move f5-2f f4-2f)
30.803: (move f4-4f f4-5f)
30.904: (move f4-4f f3-4f)
31.038: (move f4-4f f4-5f)
31.078: (move f4-2f f4-1f)
31.135: (move f4-4f f3-4f)
30.474: (move f3-4f f3-3f)
30.665: (move f4-5f f5-5f)
30.713: (move f3-4f f3-3f)
30.905: (move f4-5f f5-5f)
31.138: (move f4-1f f5-1f)
31.176: (move f3-3f f2-3f)
31.393: (move f5-5f f5-4f)
31.398: (move f3-3f f2-3f)
31.452: (move f3-3f f3-2f)
31.727: (move f3-3f f3-2f)
30.537: (move f3-2f f4-2f)
31.018: (move f5-4f f6-4f)
31.297: (putdown f5-4f key1-3)
31.402: (pickup-and-loose f5-4f key1-1 key1-3)
31.855: (move f3-2f f3-1f)
30.320: (move f5-4f f5-3f)
30.367: (move f5-4f f5-3f)
30.377: (move f5-4f f4-4f)
30.529: (move f5-4f f4-4f)
31.239: (move f4-2f f5-2f)
30.131: (putdown f5-3f key1-1)
30.750: (putdown f4-4f key1-1)
30.841: (pickup f5-3f key0-3)
30.867: (pickup-and-loose f5-3f key0-3 key1-1)
31.263: (move f5-2f f6-2f)
31.369: (move f6-2f f6-3f)
31.443: (move f5-3f f5-4f)
31.590: (move f5-3f f4-3f)
31.667: (move f5-3f f5-2f)
31.688: (move f5-3f f6-3f)
30.398: (move f5-4f f4-4f)
30.398: (move f4-3f f4-4f)
31.417: (pickup f4-3f key0-2)
31.432: (pickup f5-4f key1-3)
31.681: (putdown f6-3f key1-3)
29.562: (move f4-3f f5-3f)
30.031: (move f5-4f f5-3f)
30.076: (move f5-4f f4-4f)
30.098: (move f4-3f f4-4f)
30.395: (move f6-3f f5-3f)
29.391: (putdown f5-3f key1-3)
29.618: (pickup-and-loose f5-3f key1-1 key1-3)
29.712: (pickup-and-loose f5-3f key0-3 key1-3)
29.824: (putdown f5-3f key0-2)
29.837: (move f4-4f f4-5f)
29.978: (pickup f5-3f key1-1)
30.130: (pickup f5-3f key0-3)
30.352: (move f4-5f f3-5f)
30.812: (move f5-3f f4-3f)
30.852: (move f5-3f f4-3f)
29.912: (move f3-5f f3-4f)
29.918: (move f4-3f f4-4f)
29.919: (move f4-3f f4-4f)
30.007: (move f3-5f f3-6f)
30.348: (move f4-3f f4-2f)
29.880: (move f3-6f f2-6f)
30.306: (putdown f4-4f key1-1)
30.732: (move f4-4f f4-5f)
30.853: (move f4-4f f3-4f)
30.928: (move f3-4f f2-4f)
30.546: (move f3-4f f3-3f)
30.743: (move f4-5f f5-5f)
30.988: (move f2-4f f2-3f)
31.091: (move f2-6f f1-6f)
31.097: (move f4-4f f4-3f)
29.622: (move f4-3f f5-3f)
30.458: (move f4-3f f4-2f)
30.705: (move f4-3f f3-3f)
30.837: (move f1-6f f1-5f)
31.104: (move f3-3f f2-3f)
29.991: (pickup f5-3f key0-3)
30.181: (pickup f3-3f key3-0)
30.265: (pickup f5-3f key1-3)
30.866: (move f4-2f f5-2f)
30.866: (move f5-3f f5-2f)
30.683: (move f3-3f f4-3f)
30.747: (move f3-3f f2-3f)
30.901: (move f5-3f f4-3f)
31.034: (move f5-3f f5-2f)
31.137: (move f3-3f f3-2f)
29.423: (move f4-3f f5-3f)
29.985: (move f4-3f f4-4f)
30.112: (move f4-3f f4-4f)
30.370: (move f4-3f f4-2f)
30.370: (move f3-2f f4-2f)
29.346: (putdown f5-3f key3-0)
29.666: (pickup-and-loose f5-3f key0-3 key3-0)
29.943: (pickup-and-loose f5-3f key1-3 key3-0)
30.136: (putdown f4-4f key3-0)
30.217: (pickup-and-loose f4-4f key1-1 key3-0)
30.834: (move f5-3f f4-3f)
30.847: (move f4-4f f4-3f)
30.931: (move f4-4f f4-3f)
30.983: (move f5-3f f5-2f)
30.995: (move f5-3f f4-3f)
29.574: (move f4-3f f5-3f)
29.594: (move f4-3f f5-3f)
30.051: (move f4-3f f4-4f)
30.218: (move f4-3f f3-3f)
30.230: (move f4-3f f3-3f)
29.370: (putdown f5-3f key1-1)
29.690: (pickup-and-loose f5-3f key0-3 key1-1)
29.885: (pickup f5-3f key0-3)
30.010: (pickup-and-loose f5-3f key1-3 key1-1)
30.172: (pickup f5-3f key1-3)
30.734: (move f5-3f f4-3f)
30.807: (move f5-3f f4-3f)
30.901: (move f5-3f f5-2f)
30.917: (move f5-3f f5-2f)
30.966: (move f5-3f f4-3f)
29.722: (move f4-3f f4-4f)
30.033: (move f4-3f f4-4f)
30.205: (move f4-3f f3-3f)
30.207: (move f4-3f f3-3f)
30.227: (move f4-3f f3-3f)
30.580: (move f3-3f f2-3f)
30.613: (move f3-3f f2-3f)
30.632: (move f3-3f f2-3f)
30.860: (move f3-3f f3-4f)
30.860: (move f4-4f f3-4f)
31.784: (move f2-3f f2-2f)
31.825: (move f2-3f f2-2f)
31.877: (move f2-3f f2-2f)
32.435: (move f3-4f f3-5f)
32.747: (move f2-3f f1-3f)
30.912: (move f3-5f f3-6f)
30.946: (move f2-2f f3-2f)
30.984: (move f2-2f f3-2f)
31.014: (move f2-2f f3-2f)
31.144: (move f3-5f f4-5f)
30.290: (move f3-2f f4-2f)
30.386: (move f3-2f f4-2f)
30.409: (move f3-2f f4-2f)
30.611: (move f3-6f f2-6f)
30.763: (move f4-5f f5-5f)
29.241: (move f2-6f f2-7f)
30.923: (move f4-2f f4-1f)
30.934: (move f4-2f f4-1f)
30.994: (move f4-2f f4-1f)
31.095: (move f4-2f f5-2f)
28.758: (move f2-7f f2-8f)
30.924: (move f2-7f f3-7f)
30.975: (move f5-2f f6-2f)
30.995: (move f2-7f f1-7f)
31.020: (move f4-1f f5-1f)
28.653: (putdown f2-8f key0-3)
30.424: (move f2-8f f3-8f)
30.424: (move f3-7f f3-8f)
31.232: (move f6-2f f6-3f)
31.608: (move f6-2f f6-1f)
28.048: (move f2-8f f2-7f)
28.162: (move f2-8f f3-8f)
30.855: (move f6-3f f6-4f)
31.122: (move f6-1f f5-1f)
31.431: (move f6-3f f7-3f)
27.707: (move f2-7f f2-6f)
28.073: (move f2-7f f1-7f)
28.236: (move f2-7f f3-7f)
28.236: (move f3-8f f3-7f)
28.484: (move f3-8f f4-8f)
27.108: (move f2-6f f3-6f)
27.108: (move f3-7f f3-6f)
27.179: (move f4-8f f5-8f)
27.911: (move f1-7f f1-6f)
27.911: (move f2-6f f1-6f)
26.203: (move f5-8f f6-8f)
27.725: (move f1-6f f0-6f)
28.090: (move f3-6f f4-6f)
28.391: (move f3-6f f3-5f)
28.692: (move f1-6f f1-5f)
25.160: (move f6-8f f6-7f)
26.807: (move f3-5f f3-4f)
27.092: (move f4-6f f4-5f)
27.093: (move f3-5f f4-5f)
27.232: (move f6-8f f7-8f)
22.301: (pickup f6-7f key2-0)
25.656: (move f4-5f f4-4f)
25.656: (move f3-4f f4-4f)
26.226: (move f3-4f f3-3f)
26.691: (move f4-5f f5-5f)
21.109: (move f6-7f f6-8f)
25.637: (pickup f4-4f key3-0)
25.728: (pickup f4-4f key1-1)
26.473: (move f3-3f f2-3f)
26.678: (move f3-3f f4-3f)
21.507: (move f6-8f f5-8f)
21.533: (move f6-8f f7-8f)
25.091: (putdown f6-8f key2-0)
25.826: (move f4-3f f5-3f)
26.215: (move f4-3f f4-2f)
21.437: (move f7-8f f8-8f)
21.629: (move f5-8f f4-8f)
24.956: (putdown f7-8f key2-0)
25.035: (putdown f5-8f key2-0)
26.724: (pickup f5-3f key1-3)
20.816: (move f4-8f f3-8f)
21.521: (move f8-8f f8-7f)
24.936: (putdown f8-8f key2-0)
25.036: (putdown f4-8f key2-0)
26.487: (move f7-8f f6-8f)
20.928: (move f3-8f f3-7f)
20.996: (move f8-7f f8-6f)
21.345: (move f3-8f f2-8f)
24.782: (putdown f3-8f key2-0)
24.952: (putdown f8-7f key2-0)
19.790: (move f3-7f f3-6f)
20.851: (move f2-8f f2-7f)
20.851: (move f3-7f f2-7f)
21.172: (move f8-6f f8-5f)
21.579: (move f8-6f f7-6f)
20.456: (move f3-6f f2-6f)
20.456: (move f2-7f f2-6f)
20.489: (move f7-6f f7-5f)
20.490: (move f8-5f f7-5f)
20.597: (move f2-7f f1-7f)
20.699: (move f2-6f f1-6f)
20.699: (move f1-7f f1-6f)
20.704: (move f7-5f f7-4f)
20.888: (move f7-5f f6-5f)
21.980: (move f1-7f f0-7f)
19.250: (move f7-4f f6-4f)
19.250: (move f6-5f f6-4f)
19.267: (move f6-5f f5-5f)
19.811: (move f7-4f f7-3f)
20.399: (move f0-7f f0-6f)
19.148: (move f7-3f f6-3f)
19.148: (move f6-4f f6-3f)
19.188: (move f6-4f f5-4f)
19.188: (move f5-5f f5-4f)
19.637: (move f5-5f f4-5f)
18.078: (move f4-5f f4-4f)
18.078: (move f5-4f f4-4f)
18.302: (move f6-3f f5-3f)
18.302: (move f5-4f f5-3f)
19.398: (move f6-3f f6-2f)
18.916: (move f6-2f f5-2f)
18.916: (move f5-3f f5-2f)
19.417: (move f4-4f f3-4f)
19.523: (move f4-4f f4-3f)
19.523: (move f5-3f f4-3f)
18.669: (move f4-3f f4-2f)
18.669: (move f5-2f f4-2f)
18.726: (move f3-4f f3-3f)
18.726: (move f4-3f f3-3f)
19.489: (move f5-2f f5-1f)
19.239: (move f3-3f f2-3f)
19.540: (move f3-3f f3-2f)
19.540: (move f4-2f f3-2f)
19.556: (move f5-1f f4-1f)
19.557: (move f4-2f f4-1f)
20.490: (move f4-1f f3-1f)
20.490: (move f3-2f f3-1f)
20.619: (move f2-3f f2-2f)
20.619: (move f3-2f f2-2f)
20.906: (move f4-1f f4-0f)
20.783: (move f3-1f f2-1f)
20.783: (move f2-2f f2-1f)
20.900: (move f4-0f f5-0f)
20.933: (move f3-1f f3-0f)
20.933: (move f4-0f f3-0f)
20.978: (move f5-0f f6-0f)
21.209: (move f2-1f f2-0f)
21.209: (move f3-0f f2-0f)
21.365: (move f2-1f f1-1f)
24.924: (putdown f3-0f key2-0)
20.362: (move f6-0f f6-1f)
21.326: (move f1-1f f1-0f)
21.326: (move f2-0f f1-0f)
21.388: (move f1-1f f0-1f)
21.473: (move f6-0f f7-0f)
20.878: (move f6-1f f7-1f)
20.878: (move f7-0f f7-1f)
21.589: (move f0-1f f0-2f)
21.830: (move f1-0f f0-0f)
21.830: (move f0-1f f0-0f)
20.774: (move f7-1f f7-2f)
21.292: (move f0-2f f0-3f)
21.452: (move f7-1f f8-1f)
25.018: (pickup-and-loose f0-2f key3-2 key2-0)
25.048: (putdown f7-1f key2-0)
21.305: (move f7-2f f8-2f)
21.305: (move f8-1f f8-2f)
21.407: (move f0-3f f1-3f)
21.579: (move f0-3f f0-4f)
24.836: (pickup-and-loose f7-2f key0-0 key2-0)
20.405: (move f0-4f f0-5f)
20.766: (unlock f1-3f f1-4f key2-0 shape2)
21.098: (move f8-2f f8-3f)
21.182: (unlock f0-4f f1-4f key2-0 shape2)
23.413: (pickup-and-loose f0-4f key3-3 key2-0)
19.241: (move f1-3f f2-3f)
20.021: (move f0-4f f1-4f)
20.021: (move f1-3f f1-4f)
20.455: (move f0-4f f0-5f)
21.152: (move f8-3f f8-4f)
18.812: (move f2-3f f3-3f)
20.498: (move f0-5f f0-6f)
20.655: (move f2-3f f2-2f)
20.867: (move f1-4f f1-5f)
20.867: (move f0-5f f1-5f)
19.462: (move f3-3f f3-4f)
19.592: (move f3-3f f4-3f)
19.622: (move f2-2f f3-2f)
19.622: (move f3-3f f3-2f)
20.748: (move f0-6f f1-6f)
18.148: (move f3-4f f4-4f)
18.148: (move f4-3f f4-4f)
18.376: (move f4-3f f5-3f)
18.740: (move f4-3f f4-2f)
18.740: (move f3-2f f4-2f)
18.982: (move f5-3f f5-2f)
18.982: (move f4-2f f5-2f)
19.216: (move f5-3f f6-3f)
19.258: (move f4-4f f5-4f)
19.258: (move f5-3f f5-4f)
19.319: (move f6-3f f6-4f)
19.319: (move f5-4f f6-4f)
19.337: (move f5-4f f5-5f)
19.467: (move f5-2f f6-2f)
19.467: (move f6-3f f6-2f)
19.712: (move f5-5f f4-5f)
20.431: (move f6-2f f6-1f)
20.772: (move f6-4f f7-4f)
20.842: (move f6-2f f7-2f)
20.959: (move f6-4f f6-5f)
19.558: (move f6-1f f5-1f)
19.880: (move f7-2f f7-3f)
19.880: (move f7-4f f7-3f)
20.558: (move f7-4f f7-5f)
20.558: (move f6-5f f7-5f)
19.624: (move f5-1f f4-1f)
20.969: (move f5-1f f5-0f)
21.167: (move f7-3f f8-3f)
21.241: (move f7-5f f8-5f)
21.647: (move f7-5f f7-6f)
20.550: (move f4-1f f3-1f)
20.974: (move f5-0f f4-0f)
20.974: (move f4-1f f4-0f)
21.047: (move f5-0f f6-0f)
21.065: (move f8-5f f8-6f)
20.850: (move f3-1f f2-1f)
20.999: (move f4-0f f3-0f)
20.999: (move f3-1f f3-0f)
21.542: (move f6-0f f7-0f)
21.590: (move f8-6f f8-7f)
20.946: (move f7-0f f7-1f)
21.278: (move f3-0f f2-0f)
21.278: (move f2-1f f2-0f)
21.421: (move f2-1f f1-1f)
21.506: (move f8-7f f8-8f)
21.392: (move f2-0f f1-0f)
21.392: (move f1-1f f1-0f)
21.451: (move f1-1f f0-1f)
21.521: (move f7-1f f8-1f)
21.601: (move f8-8f f7-8f)
21.177: (move f7-8f f6-8f)
21.373: (move f8-1f f8-2f)
21.646: (move f0-1f f0-2f)
21.894: (move f1-0f f0-0f)
21.894: (move f0-1f f0-0f)
21.311: (move f0-2f f0-3f)
21.573: (move f6-8f f5-8f)
22.370: (move f6-8f f6-7f)
25.059: (pickup-and-loose f0-2f key3-2 key2-0)
25.107: (putdown f8-2f key2-0)
21.692: (move f5-8f f4-8f)
25.071: (putdown f0-3f key2-0)
25.079: (putdown f5-8f key2-0)
25.207: (putdown f6-7f key2-0)
25.266: (pickup-and-loose f0-2f key1-2 key3-2)
20.886: (move f4-8f f3-8f)
25.082: (putdown f4-8f key2-0)
25.206: (unlock f0-2f f1-2f key1-2 shape1)
25.366: (putdown f0-2f key1-2)
26.079: (move f0-3f f1-3f)
20.987: (move f3-8f f3-7f)
21.233: (pickup-and-loose f0-2f key2-0 key1-2)
21.408: (move f3-8f f2-8f)
24.689: (move f1-3f f2-3f)
24.819: (putdown f3-8f key2-0)
19.861: (move f3-7f f3-6f)
20.923: (move f2-8f f2-7f)
20.923: (move f3-7f f2-7f)
20.950: (move f0-2f f1-2f)
21.318: (move f0-2f f0-3f)
20.181: (move f1-2f f2-2f)
20.217: (move f1-2f f1-3f)
20.217: (move f0-3f f1-3f)
20.511: (move f3-6f f2-6f)
20.511: (move f2-7f f2-6f)
19.241: (move f1-3f f2-3f)
19.241: (move f2-2f f2-3f)
19.580: (move f2-2f f3-2f)
19.986: (move f1-3f f1-4f)
20.877: (move f2-2f f2-1f)
18.767: (move f3-2f f4-2f)
18.828: (move f2-3f f3-3f)
18.828: (move f3-2f f3-3f)
20.528: (move f3-2f f3-1f)
20.528: (move f2-1f f3-1f)
19.023: (move f4-2f f5-2f)
19.503: (move f3-3f f3-4f)
19.632: (move f4-2f f4-3f)
19.632: (move f3-3f f4-3f)
19.658: (move f4-2f f4-1f)
18.204: (move f3-4f f4-4f)
18.204: (move f4-3f f4-4f)
18.418: (move f5-2f f5-3f)
18.418: (move f4-3f f5-3f)
19.506: (move f5-2f f6-2f)
19.256: (move f5-3f f6-3f)
19.256: (move f6-2f f6-3f)
19.295: (move f5-3f f5-4f)
19.295: (move f4-4f f5-4f)
19.763: (move f4-4f f4-5f)
19.360: (move f6-3f f6-4f)
19.360: (move f5-4f f6-4f)
19.386: (move f4-5f f5-5f)
19.386: (move f5-4f f5-5f)
19.920: (move f6-3f f7-3f)
20.809: (move f7-3f f7-4f)
20.810: (move f6-4f f7-4f)
20.879: (move f7-3f f7-2f)
20.997: (move f6-4f f6-5f)
20.998: (move f5-5f f6-5f)
20.596: (move f6-5f f7-5f)
20.596: (move f7-4f f7-5f)
20.982: (move f7-2f f7-1f)
21.258: (move f7-4f f8-4f)
21.410: (move f7-2f f8-2f)
20.469: (move f7-1f f6-1f)
21.204: (move f8-4f f8-3f)
21.204: (move f8-2f f8-3f)
21.278: (move f7-5f f8-5f)
21.278: (move f8-4f f8-5f)
19.599: (move f6-1f f5-1f)
21.085: (move f6-1f f6-0f)
21.103: (move f8-5f f8-6f)
25.049: (putdown f8-5f key2-0)
25.148: (putdown f8-3f key2-0)
21.007: (move f6-0f f5-0f)
21.007: (move f5-1f f5-0f)
21.575: (move f6-0f f7-0f)
21.623: (move f8-6f f8-7f)
21.682: (move f8-6f f7-6f)
21.012: (move f5-0f f4-0f)
21.544: (move f8-7f f8-8f)
25.007: (putdown f7-0f key2-0)
25.030: (putdown f5-0f key2-0)
25.045: (putdown f8-7f key2-0)
21.027: (move f4-0f f3-0f)
21.635: (move f8-8f f7-8f)
25.010: (putdown f4-0f key2-0)
25.021: (putdown f8-8f key2-0)
25.446: (move f5-0f f5-1f)
21.215: (move f7-8f f6-8f)
21.256: (move f3-0f f2-0f)
24.999: (putdown f3-0f key2-0)
25.049: (putdown f7-8f key2-0)
25.343: (move f4-0f f4-1f)
21.402: (move f2-0f f1-0f)
21.611: (move f6-8f f5-8f)
22.404: (move f6-8f f6-7f)
24.754: (move f4-1f f4-2f)
25.086: (putdown f2-0f key2-0)
21.031: (move f1-0f f1-1f)
21.733: (move f5-8f f4-8f)
21.853: (move f1-0f f0-0f)
24.872: (pickup-and-loose f1-0f key3-1 key2-0)
25.118: (putdown f5-8f key2-0)
20.924: (move f4-8f f3-8f)
21.457: (move f1-1f f0-1f)
21.458: (move f0-0f f0-1f)
24.953: (pickup-and-loose f1-1f key2-3 key2-0)
25.121: (putdown f4-8f key2-0)
21.030: (move f3-8f f3-7f)
21.450: (move f3-8f f2-8f)
24.858: (putdown f3-8f key2-0)
25.070: (pickup-and-loose f0-1f key2-1 key2-0)
25.180: (putdown f1-1f key2-3)
19.914: (move f3-7f f3-6f)
20.973: (move f3-7f f2-7f)
20.973: (move f2-8f f2-7f)
22.979: (pickup-and-loose f3-7f key2-2 key2-0)
23.188: (pickup-and-loose f2-8f key0-3 key2-0)
20.571: (move f2-7f f2-6f)
20.571: (move f3-6f f2-6f)
20.702: (move f2-7f f1-7f)
20.901: (move f3-6f f4-6f)
21.244: (move f3-6f f3-5f)
20.796: (move f1-7f f1-6f)
20.796: (move f2-6f f1-6f)
21.764: (move f4-6f f5-6f)
22.096: (move f1-7f f0-7f)
22.496: (putdown f2-6f key2-0)
20.540: (move f1-6f f0-6f)
20.540: (move f0-7f f0-6f)
20.908: (move f1-6f f1-5f)
22.347: (move f0-7f f0-8f)
22.680: (putdown f1-6f key2-0)
20.498: (move f0-6f f0-5f)
20.498: (move f1-5f f0-5f)
22.557: (putdown f1-5f key2-0)
23.024: (move f1-6f f2-6f)
23.442: (move f1-6f f0-6f)
21.170: (move f0-5f f0-4f)
22.781: (move f1-5f f1-4f)
22.963: (move f1-5f f1-6f)
23.207: (move f1-5f f0-5f)
23.670: (putdown f0-5f key2-0)
23.137: (pickup-and-loose f0-4f key3-3 key2-0)
23.939: (move f1-4f f1-3f)
24.066: (move f1-6f f0-6f)
24.066: (move f0-5f f0-6f)
24.273: (move f1-6f f2-6f)
23.117: (move f0-4f f1-4f)
23.686: (move f0-4f f0-5f)
23.977: (move f1-3f f2-3f)
24.512: (move f2-6f f3-6f)
24.588: (move f0-4f f0-3f)
23.410: (move f0-3f f1-3f)
23.410: (move f1-4f f1-3f)
24.012: (move f0-5f f0-6f)
24.019: (move f2-3f f3-3f)
24.036: (move f1-4f f1-5f)
23.853: (move f1-3f f2-3f)
24.217: (move f3-3f f3-2f)
24.334: (move f3-3f f4-3f)
24.335: (move f3-3f f3-4f)
25.488: (move f1-5f f1-6f)
23.425: (move f3-4f f4-4f)
23.426: (move f4-3f f4-4f)
23.678: (move f3-2f f4-2f)
23.678: (move f4-3f f4-2f)
23.821: (move f4-3f f5-3f)
23.413: (pickup f4-4f key3-0)
23.510: (pickup f4-4f key1-1)
24.309: (move f4-2f f4-1f)
24.636: (pickup f5-3f key1-3)
24.643: (move f4-4f f4-5f)
24.095: (move f4-4f f4-3f)
24.195: (move f4-4f f3-4f)
24.219: (move f4-4f f4-3f)
24.320: (move f4-4f f3-4f)
24.520: (move f4-4f f4-5f)
23.472: (move f4-3f f4-2f)
23.578: (move f4-3f f4-2f)
23.635: (move f4-3f f5-3f)
23.745: (move f4-3f f5-3f)
23.809: (move f4-3f f3-3f)
23.559: (putdown f5-3f key3-0)
23.570: (putdown f5-3f key1-1)
23.821: (putdown f4-2f key3-0)
23.826: (putdown f4-2f key1-1)
23.880: (move f3-3f f2-3f)
23.852: (move f2-3f f1-3f)
24.435: (move f5-3f f4-3f)
24.436: (move f5-3f f4-3f)
24.467: (putdown f2-3f key3-0)
24.511: (move f4-2f f4-3f)
22.678: (move f1-3f f1-4f)
23.703: (move f4-3f f4-4f)
23.720: (move f4-3f f4-4f)
23.733: (move f4-3f f4-4f)
23.776: (move f4-3f f4-2f)
22.465: (move f1-4f f1-5f)
23.017: (putdown f1-4f key3-0)
23.366: (pickup f4-4f key3-0)
23.430: (pickup f4-4f key3-0)
23.481: (pickup f4-4f key1-1)
21.123: (pickup-and-loose f1-5f key2-0 key3-0)
22.519: (putdown f1-5f key3-0)
22.811: (move f1-4f f1-5f)
22.860: (move f1-5f f1-6f)
23.104: (move f1-5f f0-5f)
20.063: (move f1-5f f1-4f)
20.565: (move f1-5f f0-5f)
20.889: (move f1-5f f1-6f)
21.176: (pickup f1-5f key2-0)
22.881: (move f1-5f f1-4f)
20.267: (move f1-5f f1-4f)
20.350: (move f1-4f f1-3f)
20.694: (move f1-5f f0-5f)
20.730: (move f0-5f f0-6f)
20.730: (move f1-6f f0-6f)
19.335: (move f1-3f f2-3f)
20.625: (move f0-5f f0-6f)
20.706: (move f1-4f f1-3f)
20.973: (move f1-3f f1-2f)
21.341: (move f1-3f f0-3f)
18.781: (move f2-3f f3-3f)
19.366: (move f1-3f f2-3f)
20.261: (move f2-3f f2-2f)
20.262: (move f1-2f f2-2f)
20.945: (move f0-6f f1-6f)
18.791: (move f2-3f f3-3f)
19.507: (move f3-3f f4-3f)
19.553: (move f3-3f f3-4f)
19.616: (move f3-3f f3-2f)
19.616: (move f2-2f f3-2f)
