/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.135: (move f2-5f f3-5f)
54.391: (move f2-5f f2-4f)
54.463: (move f1-5f f1-4f)
52.353: (move f3-5f f2-5f)
52.353: (move f2-4f f2-5f)
53.860: (move f3-5f f3-6f)
53.981: (move f2-4f f1-4f)
54.390: (move f2-4f f2-3f)
52.490: (move f2-5f f1-5f)
52.491: (move f1-4f f1-5f)
53.493: (move f3-6f f3-7f)
53.822: (pickup-and-loose f3-6f key1-0 key3-3)
53.997: (move f2-3f f1-3f)
53.155: (move f3-6f f3-5f)
53.512: (move f3-6f f3-7f)
53.611: (move f3-7f f2-7f)
55.087: (move f1-5f f1-6f)
55.133: (move f3-7f f4-7f)
52.398: (move f3-5f f2-5f)
53.617: (move f3-7f f2-7f)
54.106: (move f3-5f f3-4f)
54.950: (move f2-7f f1-7f)
54.950: (move f1-6f f1-7f)
52.451: (move f2-5f f1-5f)
53.650: (move f2-5f f2-4f)
53.650: (move f3-4f f2-4f)
54.754: (move f2-7f f1-7f)
54.950: (pickup-and-loose f1-7f key3-1 key3-3)
53.611: (move f1-7f f2-7f)
53.927: (move f2-4f f1-4f)
53.927: (move f1-5f f1-4f)
54.242: (move f2-4f f2-3f)
54.945: (pickup-and-loose f1-7f key3-1 key1-0)
53.493: (move f2-7f f3-7f)
53.607: (move f1-7f f2-7f)
53.903: (move f1-4f f1-3f)
53.903: (move f2-3f f1-3f)
55.077: (move f1-7f f1-6f)
52.487: (move f1-6f f1-5f)
53.498: (move f2-7f f3-7f)
53.860: (move f3-7f f3-6f)
55.133: (move f3-7f f4-7f)
55.482: (move f1-3f f1-2f)
52.353: (move f1-5f f2-5f)
53.122: (move f3-6f f3-5f)
53.822: (pickup-and-loose f3-6f key1-0 key3-1)
53.864: (move f3-7f f3-6f)
53.980: (move f1-5f f1-4f)
52.353: (move f3-5f f2-5f)
53.131: (move f2-5f f3-5f)
53.131: (move f3-6f f3-5f)
53.155: (move f3-6f f3-5f)
53.512: (move f3-6f f3-7f)
52.398: (move f3-5f f2-5f)
52.490: (move f2-5f f1-5f)
53.617: (move f3-7f f2-7f)
53.678: (move f2-5f f2-4f)
54.098: (move f3-5f f3-4f)
52.451: (move f2-5f f1-5f)
53.650: (move f2-5f f2-4f)
53.676: (move f3-4f f2-4f)
53.981: (move f1-5f f1-4f)
53.982: (move f2-4f f1-4f)
53.927: (move f2-4f f1-4f)
53.927: (move f1-5f f1-4f)
53.997: (move f1-4f f1-3f)
54.106: (move f2-4f f3-4f)
54.242: (move f2-4f f2-3f)
53.903: (move f2-3f f1-3f)
53.903: (move f1-4f f1-3f)
54.390: (move f1-3f f2-3f)
55.237: (move f3-4f f3-3f)
55.237: (move f2-3f f3-3f)
55.256: (move f2-3f f3-3f)
55.482: (move f1-3f f1-2f)
55.725: (move f2-3f f2-2f)
56.710: (move f3-3f f4-3f)
57.571: (putdown f3-3f key1-0)
54.101: (move f3-3f f3-4f)
55.566: (move f2-2f f1-2f)
55.658: (move f1-2f f2-2f)
56.475: (move f3-3f f3-4f)
56.796: (move f3-3f f4-3f)
55.712: (pickup-and-loose f3-4f key3-2 key3-1)
56.098: (putdown f3-4f key3-1)
56.376: (pickup f3-4f key3-2)
56.892: (move f1-2f f1-1f)
56.911: (move f3-4f f4-4f)
55.176: (move f4-4f f4-5f)
56.038: (move f3-4f f3-5f)
56.048: (move f3-4f f3-5f)
56.091: (move f3-4f f3-3f)
56.143: (move f3-4f f3-3f)
55.122: (move f4-5f f4-6f)
55.883: (move f3-5f f2-5f)
56.201: (putdown f3-5f key3-2)
56.280: (putdown f3-3f key3-2)
56.566: (move f3-5f f2-5f)
54.035: (pickup f2-5f key1-1)
54.090: (pickup-and-loose f2-5f key1-1 key3-2)
56.260: (move f2-5f f1-5f)
56.335: (putdown f2-5f key3-2)
56.338: (move f2-5f f1-5f)
54.135: (move f2-5f f3-5f)
54.188: (move f2-5f f3-5f)
54.390: (move f2-5f f2-4f)
54.404: (move f2-5f f2-4f)
54.566: (move f2-5f f1-5f)
54.473: (move f1-5f f1-4f)
54.473: (move f2-4f f1-4f)
54.505: (move f2-4f f1-4f)
54.608: (move f3-5f f3-4f)
54.608: (move f2-4f f3-4f)
52.581: (pickup-and-loose f3-4f key3-1 key1-1)
53.225: (move f3-4f f3-3f)
54.581: (move f1-4f f1-5f)
55.095: (pickup-and-loose f3-4f key3-2 key1-1)
55.373: (putdown f3-4f key1-1)
53.125: (move f3-4f f3-5f)
53.707: (move f3-4f f2-4f)
54.274: (move f3-4f f3-3f)
55.210: (move f3-4f f3-3f)
55.257: (move f3-4f f3-3f)
53.845: (move f2-4f f2-5f)
53.845: (move f3-5f f2-5f)
54.050: (move f3-5f f3-6f)
54.116: (move f2-4f f1-4f)
54.461: (move f2-4f f2-3f)
53.598: (move f3-6f f3-7f)
53.927: (move f2-5f f1-5f)
53.927: (move f1-4f f1-5f)
53.977: (pickup-and-loose f3-6f key1-0 key3-1)
54.091: (move f1-4f f1-3f)
53.156: (move f3-6f f3-5f)
53.614: (move f3-6f f3-7f)
53.723: (move f3-7f f2-7f)
55.220: (move f3-7f f4-7f)
55.249: (move f3-6f f4-6f)
52.607: (move f3-5f f3-4f)
53.726: (move f3-7f f2-7f)
53.858: (move f3-5f f2-5f)
55.011: (move f2-7f f1-7f)
55.218: (unlock f4-6f f5-6f key1-0 shape1)
53.679: (move f2-5f f2-4f)
53.679: (move f3-4f f2-4f)
53.915: (move f2-5f f1-5f)
54.154: (move f4-6f f3-6f)
54.231: (move f3-4f f3-3f)
53.168: (move f3-6f f3-5f)
53.620: (move f3-6f f3-7f)
54.065: (move f1-5f f1-4f)
54.065: (move f2-4f f1-4f)
54.274: (pickup-and-loose f3-6f key3-1 key1-0)
52.621: (move f3-5f f3-4f)
53.133: (move f3-6f f3-5f)
53.600: (move f3-6f f3-7f)
53.738: (move f3-7f f2-7f)
53.871: (move f3-5f f2-5f)
52.584: (move f3-5f f3-4f)
53.693: (move f3-4f f2-4f)
53.693: (move f2-5f f2-4f)
53.730: (move f3-7f f2-7f)
53.856: (move f3-5f f2-5f)
53.716: (move f2-5f f2-4f)
53.716: (move f3-4f f2-4f)
53.935: (move f2-5f f1-5f)
54.079: (move f2-4f f1-4f)
54.283: (move f3-4f f3-3f)
53.929: (move f1-4f f1-5f)
54.124: (move f1-5f f1-4f)
54.124: (move f2-4f f1-4f)
54.265: (move f1-4f f1-3f)
54.772: (move f3-3f f2-3f)
54.385: (move f2-3f f1-3f)
54.385: (move f1-4f f1-3f)
54.645: (move f1-3f f2-3f)
55.642: (move f1-3f f1-2f)
55.823: (move f2-3f f2-2f)
54.246: (move f2-3f f3-3f)
55.717: (move f2-2f f1-2f)
55.717: (move f1-3f f1-2f)
55.768: (move f2-3f f2-2f)
55.769: (move f1-2f f2-2f)
56.326: (move f3-3f f4-3f)
57.036: (move f1-2f f1-1f)
57.108: (move f1-2f f0-2f)
57.308: (move f2-2f f2-1f)
57.734: (putdown f3-3f key1-0)
55.417: (move f4-3f f4-4f)
56.982: (move f2-1f f1-1f)
57.385: (move f1-1f f2-1f)
57.482: (move f3-3f f3-4f)
57.650: (move f2-1f f2-0f)
53.694: (pickup f3-4f key1-1)
55.201: (move f4-4f f4-5f)
57.105: (pickup f3-4f key3-2)
57.416: (move f4-4f f5-4f)
57.612: (move f2-0f f1-0f)
55.536: (move f3-4f f3-3f)
55.552: (move f3-4f f3-5f)
55.724: (move f3-4f f2-4f)
56.867: (move f5-4f f5-5f)
56.867: (move f4-5f f5-5f)
55.367: (move f5-5f f5-6f)
55.686: (move f2-4f f2-5f)
55.687: (move f3-5f f2-5f)
55.821: (pickup-and-loose f3-3f key1-0 key1-1)
55.915: (move f2-4f f1-4f)
55.052: (move f3-3f f3-4f)
55.763: (move f5-6f f6-6f)
55.810: (move f5-6f f5-7f)
55.911: (move f1-4f f1-5f)
55.911: (move f2-5f f1-5f)
55.205: (move f5-7f f4-7f)
55.346: (move f5-7f f6-7f)
55.346: (move f6-6f f6-7f)
55.523: (move f3-4f f3-5f)
55.718: (move f3-4f f2-4f)
55.701: (move f3-5f f3-6f)
55.868: (move f3-5f f2-5f)
55.868: (move f2-4f f2-5f)
55.910: (move f2-4f f1-4f)
56.644: (move f2-4f f2-3f)
55.362: (move f3-6f f3-7f)
55.538: (move f1-4f f1-3f)
55.538: (move f2-3f f1-3f)
55.682: (move f1-4f f1-5f)
55.682: (move f2-5f f1-5f)
55.460: (move f3-7f f2-7f)
56.929: (move f3-7f f4-7f)
57.308: (move f1-3f f1-2f)
57.653: (move f1-5f f1-6f)
59.005: (pickup-and-loose f1-3f key3-0 key1-0)
56.458: (move f1-6f f1-7f)
56.458: (move f2-7f f1-7f)
56.958: (move f4-7f f4-6f)
57.042: (move f1-2f f2-2f)
57.552: (move f4-7f f5-7f)
56.609: (pickup-and-loose f1-7f key3-3 key1-0)
56.997: (move f1-7f f0-7f)
57.065: (move f5-7f f6-7f)
57.082: (move f5-7f f5-6f)
57.082: (move f4-6f f5-6f)
55.440: (move f1-7f f2-7f)
57.034: (move f1-7f f0-7f)
57.510: (move f6-7f f6-6f)
57.510: (move f5-6f f6-6f)
57.647: (move f1-7f f1-6f)
55.338: (move f2-7f f3-7f)
55.661: (move f1-6f f1-5f)
57.511: (unlock f6-6f f6-5f key1-0 shape1)
57.712: (move f1-6f f0-6f)
57.712: (move f0-7f f0-6f)
55.702: (move f3-7f f3-6f)
55.841: (move f1-5f f2-5f)
55.937: (move f1-5f f1-4f)
56.928: (move f3-7f f4-7f)
56.978: (move f6-6f f6-7f)
55.492: (move f3-6f f3-5f)
55.492: (move f2-5f f3-5f)
55.586: (move f1-4f f1-3f)
55.702: (pickup-and-loose f3-6f key3-1 key3-3)
55.717: (move f1-4f f2-4f)
55.046: (move f2-4f f3-4f)
55.046: (move f3-5f f3-4f)
55.338: (move f3-6f f3-7f)
55.492: (move f3-6f f3-5f)
56.748: (move f1-3f f2-3f)
55.046: (move f3-5f f3-4f)
55.440: (move f3-7f f2-7f)
55.841: (move f3-5f f2-5f)
55.923: (move f2-3f f3-3f)
55.923: (move f3-4f f3-3f)
55.539: (pickup-and-loose f3-3f key1-1 key3-3)
55.661: (move f2-5f f1-5f)
55.717: (move f3-4f f2-4f)
55.717: (move f2-5f f2-4f)
55.923: (move f3-4f f3-3f)
53.690: (move f3-3f f3-4f)
55.539: (pickup-and-loose f3-3f key1-1 key3-1)
55.937: (move f2-4f f1-4f)
55.937: (move f1-5f f1-4f)
56.748: (move f2-4f f2-3f)
53.690: (move f3-3f f3-4f)
55.547: (move f3-4f f3-5f)
55.586: (move f1-4f f1-3f)
55.586: (move f2-3f f1-3f)
55.725: (move f3-4f f2-4f)
55.547: (move f3-4f f3-5f)
55.687: (move f2-4f f2-5f)
55.687: (move f3-5f f2-5f)
55.725: (move f3-4f f2-4f)
55.916: (move f2-4f f1-4f)
55.687: (move f3-5f f2-5f)
55.687: (move f2-4f f2-5f)
55.908: (move f1-4f f1-5f)
55.908: (move f2-5f f1-5f)
55.916: (move f2-4f f1-4f)
55.908: (move f1-4f f1-5f)
55.908: (move f2-5f f1-5f)
57.254: (move f1-4f f1-3f)
57.385: (putdown f2-5f key1-1)
57.931: (move f1-4f f0-4f)
57.054: (move f2-5f f3-5f)
57.087: (move f1-3f f1-2f)
57.492: (move f2-5f f1-5f)
57.501: (move f1-3f f2-3f)
58.045: (move f2-5f f2-4f)
55.487: (move f1-2f f2-2f)
55.487: (move f2-3f f2-2f)
56.478: (move f3-5f f3-4f)
56.478: (move f2-4f f3-4f)
58.567: (pickup-and-loose f2-3f key0-1 key1-1)
56.382: (pickup f3-4f key3-2)
56.681: (move f2-3f f2-2f)
57.377: (move f2-3f f3-3f)
57.683: (move f3-4f f3-3f)
57.861: (move f2-3f f2-4f)
55.262: (pickup f3-3f key3-1)
55.554: (pickup-and-loose f3-3f key3-1 key0-1)
56.107: (move f3-3f f3-4f)
56.107: (move f2-4f f3-4f)
57.031: (move f3-4f f3-5f)
54.108: (move f3-3f f3-4f)
54.700: (move f3-3f f2-3f)
54.834: (move f3-3f f3-4f)
55.525: (move f3-3f f2-3f)
56.766: (move f3-3f f4-3f)
53.140: (move f3-4f f3-5f)
53.684: (move f2-3f f2-4f)
53.684: (move f3-4f f2-4f)
54.291: (move f2-3f f1-3f)
55.012: (move f2-3f f1-3f)
52.350: (move f2-4f f2-5f)
52.350: (move f3-5f f2-5f)
53.988: (move f1-3f f1-4f)
53.988: (move f2-4f f1-4f)
54.063: (move f3-5f f3-6f)
52.496: (move f1-4f f1-5f)
52.496: (move f2-5f f1-5f)
53.501: (move f3-6f f3-7f)
54.063: (pickup-and-loose f3-6f key3-3 key3-1)
55.091: (move f3-6f f4-6f)
53.140: (move f3-6f f3-5f)
53.501: (move f3-6f f3-7f)
53.614: (move f3-7f f2-7f)
55.085: (move f1-5f f1-6f)
55.091: (move f3-6f f4-6f)
52.350: (move f3-5f f2-5f)
53.614: (move f3-7f f2-7f)
54.108: (move f3-5f f3-4f)
55.127: (move f3-7f f4-7f)
55.128: (move f4-6f f4-7f)
52.496: (move f2-5f f1-5f)
53.684: (move f3-4f f2-4f)
53.684: (move f2-5f f2-4f)
55.236: (move f2-7f f1-7f)
55.262: (move f3-4f f3-3f)
53.988: (move f1-5f f1-4f)
53.988: (move f2-4f f1-4f)
54.700: (move f3-3f f2-3f)
54.700: (move f2-4f f2-3f)
55.050: (pickup-and-loose f1-7f key1-0 key3-3)
53.629: (move f1-7f f2-7f)
54.291: (move f1-4f f1-3f)
54.291: (move f2-3f f1-3f)
55.089: (move f1-7f f1-6f)
55.103: (move f1-7f f0-7f)
52.465: (move f1-6f f1-5f)
53.518: (move f2-7f f3-7f)
55.571: (move f1-3f f1-2f)
55.800: (move f0-7f f0-6f)
55.800: (move f1-6f f0-6f)
52.407: (move f1-5f f2-5f)
53.941: (move f1-5f f1-4f)
53.944: (move f3-7f f3-6f)
55.120: (move f3-7f f4-7f)
55.728: (move f1-2f f2-2f)
53.168: (move f3-6f f3-5f)
53.168: (move f2-5f f3-5f)
53.664: (move f1-4f f2-4f)
53.664: (move f2-5f f2-4f)
54.056: (pickup-and-loose f3-6f key3-1 key1-0)
53.131: (move f3-6f f3-5f)
53.496: (move f3-6f f3-7f)
54.120: (move f3-5f f3-4f)
54.121: (move f2-4f f3-4f)
54.563: (move f2-4f f2-3f)
52.349: (move f3-5f f2-5f)
53.618: (move f3-7f f2-7f)
54.111: (move f3-5f f3-4f)
54.179: (move f2-3f f1-3f)
55.125: (move f3-7f f4-7f)
52.499: (move f2-5f f1-5f)
53.686: (move f2-5f f2-4f)
53.686: (move f3-4f f2-4f)
55.082: (move f4-7f f4-6f)
55.239: (move f2-7f f1-7f)
53.990: (move f2-4f f1-4f)
53.990: (move f1-5f f1-4f)
54.703: (move f2-4f f2-3f)
55.094: (move f1-5f f1-6f)
55.094: (move f1-7f f1-6f)
54.294: (move f1-4f f1-3f)
54.294: (move f2-3f f1-3f)
55.264: (move f2-3f f3-3f)
55.731: (move f2-3f f2-2f)
55.851: (move f1-6f f0-6f)
55.190: (move f0-6f f0-7f)
55.574: (move f2-2f f1-2f)
55.574: (move f1-3f f1-2f)
56.616: (move f0-6f f0-5f)
56.804: (move f3-3f f4-3f)
55.993: (move f0-5f f0-4f)
56.899: (move f1-2f f1-1f)
56.924: (move f4-3f f4-4f)
56.970: (move f1-2f f0-2f)
58.286: (move f4-3f f5-3f)
55.149: (move f4-4f f4-5f)
57.256: (move f1-1f f2-1f)
57.540: (move f1-1f f1-0f)
57.564: (move f0-2f f0-1f)
57.564: (move f1-1f f0-1f)
56.734: (move f4-5f f5-5f)
57.535: (move f1-0f f0-0f)
57.535: (move f0-1f f0-0f)
57.572: (move f2-1f f2-0f)
57.572: (move f1-0f f2-0f)
55.284: (move f5-5f f5-6f)
57.813: (move f5-5f f5-4f)
57.873: (move f2-0f f3-0f)
59.426: (pickup-and-loose f5-5f key0-3 key3-1)
60.855: (putdown f5-5f key3-1)
55.651: (move f5-6f f6-6f)
55.711: (move f5-6f f5-7f)
57.651: (move f5-4f f6-4f)
58.152: (move f5-5f f5-6f)
58.168: (move f5-5f f4-5f)
55.281: (move f6-6f f6-7f)
55.281: (move f5-7f f6-7f)
57.244: (move f4-5f f3-5f)
57.305: (move f6-6f f7-6f)
57.783: (move f6-4f f7-4f)
57.495: (move f7-4f f7-5f)
57.495: (move f7-6f f7-5f)
57.563: (move f3-5f f2-5f)
57.640: (move f3-5f f3-4f)
58.087: (putdown f3-5f key0-3)
56.246: (pickup-and-loose f2-5f key1-1 key0-3)
57.616: (move f2-5f f1-5f)
58.014: (pickup-and-loose f3-4f key3-2 key0-3)
58.027: (putdown f3-4f key0-3)
58.219: (move f3-4f f3-3f)
56.342: (move f2-5f f3-5f)
56.566: (move f2-5f f1-5f)
57.021: (move f2-5f f2-4f)
57.936: (move f3-4f f3-5f)
57.951: (move f3-4f f3-5f)
55.598: (move f3-5f f3-4f)
55.599: (move f2-4f f3-4f)
56.921: (move f3-5f f4-5f)
57.224: (move f1-5f f1-4f)
57.224: (move f2-4f f1-4f)
56.395: (move f3-4f f3-3f)
57.428: (move f4-5f f4-6f)
57.697: (pickup-and-loose f3-4f key3-2 key1-1)
57.999: (putdown f3-4f key1-1)
58.247: (move f4-5f f4-4f)
56.597: (move f4-6f f5-6f)
57.938: (move f3-4f f3-5f)
57.942: (move f3-4f f3-5f)
58.291: (move f3-4f f3-3f)
58.337: (move f3-4f f3-3f)
57.893: (move f5-6f f6-6f)
57.930: (move f5-6f f5-7f)
58.247: (putdown f3-5f key3-2)
58.402: (putdown f3-3f key3-2)
58.621: (move f5-6f f5-5f)
56.556: (pickup-and-loose f5-5f key3-1 key1-1)
57.477: (unlock f6-6f f6-5f key1-1 shape1)
58.050: (unlock f5-5f f6-5f key1-1 shape1)
58.430: (move f3-3f f3-4f)
58.528: (move f5-7f f4-7f)
55.550: (pickup f3-4f key1-1)
55.856: (move f5-5f f5-6f)
56.173: (move f5-5f f4-5f)
56.574: (pickup-and-loose f5-5f key3-1 key1-1)
56.636: (move f6-6f f5-6f)
55.710: (move f4-5f f3-5f)
55.876: (move f5-5f f5-6f)
56.186: (move f5-5f f4-5f)
56.242: (move f3-4f f3-5f)
56.494: (move f3-4f f3-3f)
55.756: (move f4-5f f3-5f)
56.139: (move f3-5f f2-5f)
56.229: (move f3-5f f2-5f)
56.616: (move f5-6f f6-6f)
56.729: (move f4-5f f4-6f)
56.051: (move f2-5f f1-5f)
56.101: (move f3-5f f2-5f)
56.561: (move f2-5f f1-5f)
56.805: (move f3-5f f3-4f)
56.906: (move f2-5f f2-4f)
56.005: (move f2-5f f1-5f)
56.775: (move f2-4f f3-4f)
56.807: (move f3-4f f2-4f)
56.807: (move f2-5f f2-4f)
57.054: (move f2-4f f1-4f)
57.006: (move f1-5f f1-4f)
57.006: (move f2-4f f1-4f)
57.147: (move f1-4f f1-3f)
57.935: (move f3-4f f3-3f)
58.076: (move f3-4f f4-4f)
57.212: (move f1-4f f1-3f)
58.056: (move f4-4f f5-4f)
58.132: (move f1-3f f2-3f)
58.132: (move f3-3f f2-3f)
58.225: (move f1-3f f1-2f)
58.175: (move f1-3f f1-2f)
58.204: (move f1-3f f2-3f)
58.424: (move f1-2f f2-2f)
58.424: (move f2-3f f2-2f)
58.776: (move f5-4f f6-4f)
57.904: (move f2-3f f3-3f)
58.376: (move f2-3f f2-2f)
58.376: (move f1-2f f2-2f)
59.447: (move f1-2f f1-1f)
59.519: (move f1-2f f0-2f)
58.994: (move f3-3f f4-3f)
59.779: (move f2-2f f2-1f)
59.779: (move f1-1f f2-1f)
60.102: (move f1-1f f1-0f)
60.125: (move f0-2f f0-1f)
58.117: (move f4-3f f4-4f)
59.564: (move f4-3f f5-3f)
60.088: (move f1-0f f0-0f)
60.088: (move f0-1f f0-0f)
60.133: (move f1-0f f2-0f)
58.047: (move f4-4f f5-4f)
58.047: (move f5-3f f5-4f)
60.440: (move f2-0f f3-0f)
61.604: (putdown f4-4f key3-1)
62.990: (putdown f5-3f key3-1)
58.708: (move f5-4f f6-4f)
59.479: (move f4-4f f3-4f)
60.379: (move f4-4f f4-5f)
60.937: (move f5-3f f5-4f)
60.939: (move f3-0f f4-0f)
57.630: (move f6-4f f6-5f)
59.359: (pickup f3-4f key3-2)
59.856: (move f6-4f f7-4f)
60.183: (move f4-0f f4-1f)
60.245: (move f3-4f f3-3f)
58.600: (move f7-4f f7-5f)
58.600: (move f6-5f f7-5f)
60.244: (move f3-4f f3-3f)
60.356: (move f3-4f f3-5f)
60.799: (move f4-1f f5-1f)
59.405: (move f7-5f f7-6f)
59.605: (move f5-1f f6-1f)
60.309: (putdown f3-3f key3-2)
60.371: (move f5-1f f5-0f)
60.400: (move f3-5f f4-5f)
59.419: (move f3-3f f3-4f)
59.819: (move f6-1f f6-0f)
59.819: (move f5-0f f6-0f)
60.181: (move f6-1f f7-1f)
60.423: (putdown f4-5f key3-2)
60.273: (move f3-4f f3-5f)
60.355: (move f4-5f f3-5f)
61.478: (move f3-4f f4-4f)
61.490: (move f3-4f f2-4f)
61.724: (move f4-5f f4-4f)
58.187: (pickup f4-4f key3-1)
58.221: (pickup f4-4f key3-1)
59.345: (move f4-4f f3-4f)
59.346: (move f3-5f f3-4f)
60.368: (move f4-4f f4-5f)
56.173: (move f4-4f f4-5f)
56.192: (move f4-4f f4-5f)
56.769: (move f4-4f f3-4f)
56.847: (move f4-4f f3-4f)
58.050: (move f4-4f f5-4f)
55.707: (move f3-4f f3-5f)
55.707: (move f4-5f f3-5f)
55.709: (move f4-5f f3-5f)
55.709: (move f3-4f f3-5f)
56.570: (move f5-4f f5-5f)
55.865: (move f5-5f f5-6f)
56.061: (move f3-5f f2-5f)
56.070: (move f3-5f f2-5f)
56.756: (move f3-5f f3-6f)
56.880: (move f3-5f f3-6f)
55.993: (move f2-5f f1-5f)
56.030: (move f3-6f f3-7f)
56.040: (move f2-5f f1-5f)
56.085: (move f3-6f f3-7f)
56.608: (move f5-6f f6-6f)
56.132: (move f3-7f f2-7f)
56.190: (move f3-7f f2-7f)
56.952: (move f1-5f f1-4f)
56.999: (move f1-5f f1-4f)
57.257: (move f6-6f f6-7f)
56.769: (move f1-4f f2-4f)
56.820: (move f1-4f f2-4f)
56.987: (move f1-4f f1-3f)
57.026: (move f1-4f f1-3f)
57.157: (move f6-7f f5-7f)
57.654: (move f5-7f f4-7f)
58.075: (move f2-4f f2-3f)
58.075: (move f1-3f f2-3f)
58.187: (move f1-3f f1-2f)
58.218: (move f1-3f f1-2f)
56.716: (move f4-7f f4-6f)
57.965: (move f2-3f f3-3f)
58.388: (move f1-2f f2-2f)
58.408: (move f1-2f f2-2f)
58.408: (move f2-3f f2-2f)
58.269: (move f2-2f f2-3f)
58.999: (move f3-3f f4-3f)
59.788: (move f2-2f f2-1f)
59.826: (move f2-2f f2-1f)
60.620: (pickup-and-loose f2-2f key2-2 key3-1)
58.050: (move f2-3f f3-3f)
59.447: (move f2-1f f1-1f)
59.495: (move f2-1f f1-1f)
59.598: (move f4-3f f5-3f)
60.127: (move f2-1f f2-0f)
58.065: (move f5-3f f5-4f)
59.131: (move f3-3f f4-3f)
60.091: (move f2-0f f1-0f)
60.091: (move f1-1f f1-0f)
60.114: (move f1-1f f0-1f)
56.588: (move f5-4f f5-5f)
58.748: (move f5-4f f6-4f)
59.520: (move f0-1f f0-2f)
59.569: (move f4-3f f5-3f)
60.086: (move f0-1f f0-0f)
55.890: (move f5-5f f5-6f)
57.656: (move f6-4f f6-5f)
57.656: (move f5-5f f6-5f)
58.061: (pickup-and-loose f5-5f key1-1 key3-1)
59.898: (move f6-4f f7-4f)
56.630: (move f5-5f f5-6f)
56.645: (move f5-6f f6-6f)
56.645: (move f6-5f f6-6f)
56.707: (move f5-6f f4-6f)
56.966: (move f5-5f f4-5f)
56.371: (move f4-5f f3-5f)
57.311: (move f6-6f f6-7f)
57.478: (move f5-6f f6-6f)
57.490: (move f4-5f f4-6f)
57.490: (move f5-6f f4-6f)
55.483: (move f3-5f f3-4f)
56.223: (move f3-5f f2-5f)
57.187: (move f6-7f f5-7f)
58.040: (move f6-6f f6-7f)
58.312: (move f6-6f f6-5f)
56.423: (move f3-4f f3-3f)
56.574: (move f2-5f f1-5f)
56.978: (move f3-4f f2-4f)
56.978: (move f2-5f f2-4f)
57.505: (pickup-and-loose f2-5f key0-3 key1-1)
57.185: (move f2-4f f1-4f)
57.185: (move f1-5f f1-4f)
57.299: (move f2-5f f3-5f)
57.594: (move f2-5f f1-5f)
58.390: (putdown f2-5f key0-3)
57.581: (move f3-5f f3-4f)
58.162: (putdown f3-5f key0-3)
58.169: (move f2-5f f3-5f)
58.277: (move f3-5f f4-5f)
58.406: (putdown f1-5f key0-3)
58.021: (putdown f3-4f key0-3)
58.244: (move f3-4f f3-3f)
58.594: (move f3-5f f3-4f)
58.613: (move f3-4f f2-4f)
58.717: (move f3-5f f3-4f)
57.966: (move f3-4f f3-5f)
58.888: (move f3-4f f3-3f)
58.942: (putdown f3-3f key0-3)
58.957: (move f2-4f f1-4f)
59.168: (move f3-3f f2-3f)
58.569: (move f2-3f f2-2f)
58.681: (move f3-3f f3-4f)
58.913: (pickup-and-loose f2-3f key0-1 key0-3)
59.062: (move f3-5f f2-5f)
59.357: (move f3-5f f4-5f)
56.889: (pickup f2-5f key1-1)
58.310: (move f3-4f f3-5f)
58.651: (move f2-5f f1-5f)
58.698: (move f2-3f f3-3f)
58.928: (move f2-3f f2-2f)
56.366: (move f2-5f f3-5f)
56.962: (move f2-5f f1-5f)
56.997: (move f2-5f f2-4f)
58.488: (move f3-3f f3-4f)
58.860: (move f3-5f f2-5f)
54.841: (move f3-5f f3-4f)
54.841: (move f2-4f f3-4f)
56.939: (pickup f2-5f key1-1)
56.973: (move f3-5f f4-5f)
57.218: (move f1-5f f1-4f)
55.981: (move f3-4f f3-3f)
56.688: (pickup-and-loose f3-4f key0-3 key1-1)
56.775: (move f2-5f f3-5f)
56.957: (move f2-5f f1-5f)
57.262: (move f2-5f f2-4f)
55.474: (move f2-4f f3-4f)
55.475: (move f3-5f f3-4f)
56.987: (move f3-5f f4-5f)
57.189: (move f3-4f f3-3f)
57.265: (move f1-5f f1-4f)
55.981: (move f3-4f f3-3f)
57.486: (move f4-5f f4-6f)
57.817: (move f4-5f f5-5f)
57.921: (putdown f3-3f key0-3)
58.316: (move f3-4f f4-4f)
56.580: (pickup-and-loose f5-5f key3-1 key1-1)
56.630: (move f4-6f f5-6f)
56.630: (move f5-5f f5-6f)
58.322: (move f5-5f f6-5f)
58.364: (move f3-3f f3-4f)
55.870: (move f5-5f f5-6f)
56.232: (move f5-5f f4-5f)
57.552: (move f6-5f f6-6f)
57.552: (move f5-6f f6-6f)
57.647: (move f5-5f f6-5f)
56.192: (move f4-5f f3-5f)
56.685: (move f5-6f f4-6f)
56.685: (move f4-5f f4-6f)
56.712: (move f6-5f f6-6f)
56.712: (move f5-6f f6-6f)
56.595: (move f3-5f f3-6f)
56.595: (move f4-6f f3-6f)
56.731: (move f3-5f f3-4f)
56.896: (move f3-5f f2-5f)
57.379: (move f6-6f f6-7f)
56.065: (move f3-6f f3-7f)
56.471: (move f2-5f f1-5f)
56.654: (pickup-and-loose f3-6f key1-0 key3-1)
