/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.460: (putdown f0-4f key1-2)
inf: (move f2-4f f1-4f)
39.079: (move f0-4f f0-5f)
39.191: (move f2-4f f2-5f)
39.673: (move f2-4f f1-4f)
39.830: (move f0-4f f1-4f)
39.929: (move f1-5f f2-5f)
38.639: (move f2-5f f2-6f)
38.657: (move f1-4f f1-5f)
38.657: (move f0-5f f1-5f)
38.729: (move f0-5f f0-6f)
38.784: (move f1-4f f1-5f)
39.052: (move f2-6f f2-7f)
39.730: (move f1-5f f0-5f)
39.981: (move f2-6f f1-6f)
40.848: (move f1-5f f2-5f)
41.376: (move f1-5f f1-6f)
35.610: (pickup f1-6f key1-0)
36.805: (pickup f1-6f key1-0)
38.653: (move f1-6f f1-7f)
38.653: (move f2-7f f1-7f)
39.683: (pickup f1-6f key3-1)
36.182: (move f1-6f f1-5f)
36.547: (move f1-6f f2-6f)
36.574: (move f1-6f f1-5f)
37.181: (move f1-6f f1-7f)
37.612: (move f1-6f f0-6f)
37.081: (move f1-5f f0-5f)
37.147: (move f0-6f f0-5f)
37.147: (move f1-5f f0-5f)
37.179: (move f1-7f f2-7f)
37.179: (move f2-6f f2-7f)
37.779: (move f0-5f f0-6f)
38.720: (move f0-5f f0-4f)
38.836: (move f0-5f f0-4f)
39.365: (move f2-7f f3-7f)
41.017: (putdown f0-5f key1-0)
35.624: (pickup-and-loose f0-6f key1-2 key1-0)
36.672: (pickup-and-loose f0-4f key1-2 key1-0)
37.926: (move f0-4f f1-4f)
38.097: (move f0-4f f1-4f)
38.176: (putdown f0-6f key1-0)
33.576: (move f0-6f f1-6f)
35.121: (move f0-6f f0-5f)
35.199: (move f0-4f f0-5f)
35.791: (move f0-6f f0-7f)
36.103: (move f0-4f f1-4f)
34.148: (move f1-6f f1-5f)
34.148: (move f0-5f f1-5f)
34.391: (move f1-6f f2-6f)
34.599: (move f1-4f f1-5f)
34.600: (move f0-5f f1-5f)
34.767: (move f1-5f f1-6f)
35.122: (move f2-6f f2-7f)
35.440: (move f2-6f f2-5f)
35.440: (move f1-5f f2-5f)
35.831: (move f1-5f f1-4f)
35.131: (move f2-7f f1-7f)
35.182: (move f2-5f f3-5f)
35.572: (move f1-6f f0-6f)
35.599: (move f1-4f f2-4f)
35.599: (move f2-5f f2-4f)
33.456: (move f3-5f f4-5f)
35.119: (move f2-4f f3-4f)
35.119: (move f3-5f f3-4f)
36.876: (move f0-6f f0-7f)
40.231: (putdown f1-7f key1-2)
33.501: (move f3-4f f4-4f)
33.501: (move f4-5f f4-4f)
33.616: (move f4-5f f5-5f)
35.114: (move f3-4f f3-3f)
35.197: (move f4-5f f4-6f)
33.146: (move f5-5f f5-4f)
33.146: (move f4-4f f5-4f)
34.348: (move f4-6f f5-6f)
34.348: (move f5-5f f5-6f)
35.126: (move f3-3f f3-2f)
33.436: (move f5-4f f6-4f)
33.728: (move f5-6f f6-6f)
34.711: (move f5-4f f5-3f)
35.845: (move f3-2f f4-2f)
37.284: (putdown f5-4f key1-2)
33.401: (move f5-3f f6-3f)
33.401: (move f6-4f f6-3f)
34.874: (move f4-2f f5-2f)
34.874: (move f5-3f f5-2f)
34.966: (move f6-6f f7-6f)
34.620: (move f6-3f f6-2f)
34.620: (move f5-2f f6-2f)
34.897: (move f7-6f f7-5f)
35.609: (move f6-3f f7-3f)
36.696: (pickup-and-loose f6-3f key2-1 key1-2)
34.933: (move f6-3f f6-4f)
35.579: (move f7-5f f7-4f)
35.579: (move f7-3f f7-4f)
36.077: (move f7-5f f6-5f)
36.210: (move f6-3f f5-3f)
34.829: (pickup-and-loose f6-4f key0-1 key2-1)
35.376: (putdown f6-4f key2-1)
35.906: (move f6-4f f5-4f)
35.906: (move f5-3f f5-4f)
36.532: (putdown f5-3f key2-1)
35.796: (move f6-4f f5-4f)
35.856: (move f5-4f f5-5f)
36.461: (move f6-4f f5-4f)
36.573: (move f5-3f f5-4f)
36.609: (move f6-4f f6-3f)
33.412: (pickup-and-loose f6-3f key1-2 key0-1)
35.517: (move f5-4f f6-4f)
35.860: (pickup-and-loose f5-5f key0-3 key2-1)
35.868: (move f5-4f f5-5f)
36.125: (move f5-4f f5-3f)
33.429: (move f6-3f f6-4f)
34.446: (pickup f6-4f key0-1)
34.575: (move f6-3f f6-2f)
34.690: (move f6-3f f5-3f)
35.583: (move f6-3f f7-3f)
33.145: (move f5-3f f5-4f)
33.145: (move f6-4f f5-4f)
34.855: (move f6-2f f5-2f)
34.855: (move f5-3f f5-2f)
35.576: (move f7-3f f7-4f)
33.487: (move f5-4f f4-4f)
33.603: (move f5-4f f5-5f)
34.883: (move f7-4f f7-5f)
35.831: (move f5-2f f4-2f)
36.858: (move f5-2f f5-1f)
33.441: (move f5-5f f4-5f)
33.441: (move f4-4f f4-5f)
34.329: (move f5-5f f5-6f)
34.947: (move f7-5f f7-6f)
35.120: (move f4-4f f3-4f)
33.712: (move f7-6f f6-6f)
33.712: (move f5-6f f6-6f)
35.095: (move f3-4f f3-3f)
35.182: (move f3-4f f3-5f)
35.182: (move f4-5f f3-5f)
35.127: (move f3-3f f3-2f)
35.440: (move f3-5f f2-5f)
36.072: (move f6-6f f6-5f)
36.128: (move f6-6f f6-7f)
36.516: (move f3-3f f4-3f)
34.149: (move f2-5f f1-5f)
34.371: (move f2-5f f2-6f)
35.589: (move f2-5f f2-4f)
37.750: (putdown f4-3f key1-2)
37.927: (move f6-7f f7-7f)
33.558: (move f2-6f f1-6f)
33.558: (move f1-5f f1-6f)
35.104: (move f2-6f f2-7f)
35.104: (move f1-5f f0-5f)
35.719: (move f4-3f f4-4f)
35.113: (move f1-6f f1-7f)
35.113: (move f2-7f f1-7f)
35.607: (move f1-6f f0-6f)
35.607: (move f0-5f f0-6f)
35.741: (move f4-4f f4-5f)
35.774: (move f1-7f f0-7f)
35.774: (move f0-6f f0-7f)
35.850: (move f4-5f f5-5f)
37.557: (move f4-5f f3-5f)
37.560: (move f4-5f f4-6f)
35.293: (pickup f5-5f key0-3)
36.639: (move f5-5f f5-6f)
36.639: (move f4-6f f5-6f)
36.794: (move f5-5f f5-4f)
37.467: (move f3-5f f3-4f)
35.553: (move f5-4f f6-4f)
35.695: (move f5-5f f4-5f)
35.919: (move f5-6f f6-6f)
36.028: (move f5-5f f5-4f)
36.118: (move f5-5f f5-6f)
35.234: (pickup f6-4f key2-1)
35.282: (move f5-4f f6-4f)
35.446: (move f5-6f f6-6f)
35.698: (move f4-5f f4-4f)
35.698: (move f5-4f f4-4f)
35.354: (pickup-and-loose f6-4f key2-1 key0-3)
35.822: (putdown f6-4f key0-3)
36.122: (move f6-4f f5-4f)
36.125: (move f6-4f f6-3f)
36.265: (putdown f4-4f key0-3)
35.542: (move f5-4f f5-5f)
35.674: (move f5-4f f4-4f)
35.864: (move f4-4f f4-5f)
36.045: (pickup-and-loose f6-3f key0-1 key2-1)
36.106: (move f6-4f f5-4f)
35.214: (move f6-3f f6-4f)
35.296: (move f5-4f f5-5f)
35.303: (move f4-5f f5-5f)
35.491: (pickup-and-loose f5-5f key0-3 key2-1)
35.672: (move f4-4f f4-5f)
35.561: (putdown f6-4f key0-1)
35.675: (move f5-5f f4-5f)
35.687: (move f5-5f f4-5f)
35.855: (putdown f5-5f key2-1)
35.997: (move f6-4f f5-4f)
35.524: (move f5-4f f5-5f)
35.677: (move f4-5f f4-4f)
35.680: (move f5-4f f4-4f)
35.699: (move f4-5f f4-4f)
35.747: (move f5-5f f4-5f)
35.524: (pickup-and-loose f5-5f key0-3 key0-1)
35.683: (move f4-4f f4-5f)
35.683: (move f5-5f f4-5f)
35.719: (move f4-5f f4-4f)
36.026: (move f4-4f f5-4f)
35.221: (move f5-4f f6-4f)
35.683: (move f5-5f f4-5f)
35.997: (move f5-5f f5-4f)
36.114: (putdown f5-5f key0-3)
36.267: (move f5-5f f5-6f)
35.214: (move f5-4f f6-4f)
35.461: (move f5-6f f6-6f)
35.593: (putdown f6-4f key0-3)
35.680: (move f5-4f f4-4f)
35.680: (move f4-5f f4-4f)
35.561: (putdown f6-4f key0-3)
36.045: (move f6-4f f6-3f)
36.189: (putdown f4-4f key0-3)
36.532: (putdown f6-6f key0-3)
36.794: (move f6-4f f5-4f)
36.125: (pickup-and-loose f6-3f key2-1 key0-3)
36.375: (move f4-4f f4-5f)
36.392: (move f6-3f f5-3f)
36.511: (putdown f6-3f key0-3)
36.726: (move f5-4f f5-3f)
35.224: (move f6-3f f6-4f)
35.234: (move f6-3f f6-4f)
35.938: (move f4-5f f5-5f)
36.418: (move f6-3f f5-3f)
36.814: (putdown f5-3f key0-3)
35.312: (pickup f5-5f key0-1)
35.553: (putdown f6-4f key2-1)
36.122: (move f6-4f f5-4f)
36.122: (move f5-3f f5-4f)
36.690: (move f6-4f f5-4f)
35.542: (move f5-4f f5-5f)
35.674: (move f5-4f f4-4f)
35.704: (move f5-4f f4-4f)
35.853: (move f5-5f f4-5f)
36.059: (move f5-5f f5-4f)
35.230: (move f5-4f f6-4f)
35.491: (pickup-and-loose f5-5f key0-1 key2-1)
35.672: (move f4-4f f4-5f)
35.672: (move f5-5f f4-5f)
35.959: (move f5-4f f4-4f)
35.673: (putdown f6-4f key0-1)
35.675: (move f5-5f f4-5f)
35.959: (pickup-and-loose f4-4f key0-3 key0-1)
36.026: (move f5-5f f5-4f)
36.065: (putdown f5-5f key0-1)
35.221: (move f5-4f f6-4f)
35.677: (move f5-4f f4-4f)
35.677: (move f4-5f f4-4f)
35.853: (move f4-4f f4-5f)
36.039: (move f5-5f f4-5f)
35.312: (move f4-5f f5-5f)
35.593: (putdown f6-4f key0-1)
35.675: (move f4-5f f4-4f)
36.145: (move f6-4f f6-3f)
36.172: (putdown f4-4f key0-1)
35.938: (putdown f5-5f key0-3)
36.059: (move f5-5f f5-4f)
36.114: (move f5-5f f5-6f)
36.145: (pickup-and-loose f6-3f key0-3 key0-1)
36.388: (move f6-3f f5-3f)
35.230: (move f5-4f f6-4f)
35.468: (move f5-6f f6-6f)
36.375: (move f5-5f f4-5f)
36.388: (move f6-3f f5-3f)
36.527: (move f5-4f f5-3f)
35.673: (putdown f6-4f key0-3)
36.189: (move f4-5f f4-4f)
36.204: (move f5-3f f6-3f)
36.205: (move f6-4f f6-3f)
36.629: (putdown f6-6f key0-3)
36.284: (pickup-and-loose f6-3f key2-1 key0-3)
36.663: (putdown f6-3f key0-3)
36.777: (move f6-6f f5-6f)
36.840: (move f4-4f f5-4f)
36.858: (move f6-4f f5-4f)
35.231: (move f5-4f f6-4f)
35.243: (move f6-3f f6-4f)
35.253: (move f6-3f f6-4f)
35.304: (move f5-4f f5-5f)
35.317: (move f5-6f f5-5f)
35.666: (putdown f6-4f key2-1)
35.870: (move f5-5f f4-5f)
35.882: (move f5-5f f4-5f)
36.128: (move f5-5f f5-6f)
36.179: (move f6-4f f5-4f)
35.317: (move f5-4f f5-5f)
35.944: (move f5-6f f6-6f)
36.041: (move f5-4f f4-4f)
36.271: (move f4-5f f4-4f)
36.284: (move f4-5f f4-4f)
35.702: (pickup f4-4f key0-1)
35.715: (pickup f4-4f key0-1)
35.846: (move f4-4f f4-5f)
35.846: (move f5-5f f4-5f)
35.927: (putdown f5-5f key2-1)
35.696: (move f4-4f f4-5f)
35.699: (move f4-4f f4-5f)
35.753: (move f4-4f f5-4f)
35.996: (move f4-4f f5-4f)
36.391: (move f5-5f f4-5f)
35.221: (move f5-4f f6-4f)
35.277: (move f5-4f f6-4f)
35.297: (move f4-5f f5-5f)
35.297: (move f5-4f f5-5f)
35.310: (move f4-5f f5-5f)
35.277: (pickup-and-loose f6-4f key0-3 key0-1)
35.642: (putdown f6-4f key0-1)
35.844: (putdown f6-4f key0-1)
35.865: (putdown f5-5f key0-1)
35.905: (putdown f5-5f key0-1)
35.753: (move f5-5f f4-5f)
35.783: (move f5-5f f4-5f)
35.996: (move f6-4f f5-4f)
36.430: (move f6-4f f5-4f)
36.442: (move f5-5f f5-4f)
35.228: (move f5-4f f6-4f)
35.297: (move f5-4f f5-5f)
35.299: (move f5-4f f5-5f)
35.702: (move f5-4f f4-4f)
35.714: (move f4-5f f4-4f)
35.699: (move f4-4f f4-5f)
35.699: (move f5-5f f4-5f)
35.725: (move f5-5f f4-5f)
35.865: (putdown f5-5f key0-3)
36.121: (move f5-5f f5-6f)
35.455: (move f5-6f f6-6f)
35.738: (move f4-5f f4-4f)
35.753: (move f5-5f f4-5f)
35.899: (putdown f4-5f key0-3)
36.495: (putdown f5-6f key0-3)
35.314: (move f5-6f f5-5f)
35.392: (move f4-5f f5-5f)
35.711: (move f4-5f f4-4f)
35.721: (move f4-5f f4-4f)
36.139: (move f5-6f f6-6f)
35.696: (move f5-5f f4-5f)
36.126: (move f5-5f f5-6f)
36.464: (move f5-5f f5-4f)
36.478: (move f5-5f f5-4f)
36.479: (move f4-4f f5-4f)
35.663: (move f5-4f f6-4f)
35.725: (move f5-4f f4-4f)
35.725: (move f4-5f f4-4f)
35.729: (move f5-4f f6-4f)
35.928: (move f5-6f f6-6f)
35.228: (pickup f6-4f key0-1)
35.232: (pickup f6-4f key0-1)
37.097: (move f6-4f f6-3f)
37.160: (move f6-4f f6-3f)
37.352: (move f6-6f f7-6f)
35.742: (move f6-4f f5-4f)
35.743: (move f6-4f f5-4f)
36.200: (move f6-4f f6-3f)
36.265: (move f6-4f f6-3f)
36.364: (pickup f6-3f key2-1)
35.297: (move f5-4f f5-5f)
35.299: (move f5-4f f5-5f)
35.303: (move f6-3f f6-4f)
35.725: (move f5-4f f4-4f)
35.729: (move f5-4f f4-4f)
35.285: (pickup-and-loose f6-4f key0-1 key2-1)
35.545: (putdown f6-4f key2-1)
35.676: (move f4-4f f4-5f)
35.676: (move f5-5f f4-5f)
35.804: (move f4-4f f4-5f)
35.804: (pickup-and-loose f4-5f key0-3 key0-1)
35.855: (move f6-4f f5-4f)
35.957: (putdown f4-5f key0-1)
36.140: (putdown f4-5f key0-1)
36.283: (move f6-4f f6-3f)
35.275: (move f5-4f f5-5f)
35.298: (move f4-5f f5-5f)
35.572: (move f4-5f f5-5f)
35.583: (move f4-5f f5-5f)
35.699: (move f5-4f f4-4f)
35.671: (move f5-5f f4-5f)
35.671: (move f4-4f f4-5f)
35.743: (move f5-5f f5-4f)
35.896: (putdown f5-5f key0-1)
36.019: (move f5-5f f5-4f)
35.232: (move f5-4f f6-4f)
35.250: (move f5-4f f6-4f)
35.684: (move f5-5f f4-5f)
35.725: (move f5-4f f4-4f)
35.785: (putdown f4-5f key0-1)
35.394: (move f4-5f f5-5f)
35.701: (move f4-5f f4-4f)
35.705: (move f4-5f f4-4f)
35.729: (putdown f6-4f key0-3)
36.265: (move f6-4f f6-3f)
36.271: (move f5-5f f5-6f)
36.344: (pickup-and-loose f6-3f key2-1 key0-3)
36.380: (move f5-5f f5-4f)
36.381: (move f4-4f f5-4f)
36.478: (move f6-4f f5-4f)
35.252: (move f6-3f f6-4f)
35.392: (move f5-4f f5-5f)
35.497: (move f5-4f f6-4f)
35.711: (move f5-4f f4-4f)
36.025: (move f5-6f f6-6f)
35.331: (pickup f6-4f key2-1)
35.722: (putdown f6-4f key2-1)
35.752: (move f6-4f f5-4f)
35.899: (move f4-4f f4-5f)
35.899: (move f5-5f f4-5f)
35.295: (move f5-4f f5-5f)
35.709: (move f6-4f f5-4f)
35.718: (move f5-4f f4-4f)
35.869: (move f6-4f f6-3f)
36.435: (putdown f5-4f key2-1)
35.250: (move f5-4f f6-4f)
35.285: (move f5-4f f5-5f)
35.530: (move f5-4f f5-5f)
35.706: (move f5-4f f4-4f)
35.790: (move f5-5f f4-5f)
35.773: (move f5-5f f4-5f)
35.773: (move f4-4f f4-5f)
35.788: (pickup-and-loose f4-5f key0-1 key2-1)
36.080: (putdown f4-5f key2-1)
36.115: (move f5-5f f5-6f)
35.292: (move f4-5f f5-5f)
35.542: (move f5-6f f6-6f)
35.585: (move f4-5f f5-5f)
35.723: (move f4-5f f4-4f)
35.772: (pickup-and-loose f4-5f key0-1 key2-1)
35.280: (move f4-5f f5-5f)
35.713: (move f4-5f f4-4f)
35.744: (move f5-5f f5-4f)
35.744: (move f4-4f f5-4f)
35.832: (putdown f4-5f key0-1)
35.236: (move f5-4f f6-4f)
35.588: (move f4-5f f5-5f)
35.710: (move f5-5f f5-4f)
35.710: (move f4-4f f5-4f)
35.733: (move f4-5f f4-4f)
35.310: (move f5-4f f6-4f)
35.754: (putdown f6-4f key0-1)
35.892: (move f5-5f f5-4f)
35.892: (move f4-4f f5-4f)
36.317: (putdown f5-4f key0-1)
35.244: (move f5-4f f6-4f)
35.333: (move f5-4f f6-4f)
35.511: (putdown f6-4f key0-1)
35.549: (move f5-4f f5-5f)
35.712: (move f5-4f f4-4f)
35.948: (move f4-4f f4-5f)
35.949: (move f5-5f f4-5f)
36.167: (move f6-4f f6-3f)
36.371: (move f6-4f f5-4f)
36.395: (move f6-4f f6-3f)
35.425: (move f5-4f f5-5f)
35.672: (pickup f4-5f key2-1)
35.704: (move f5-4f f4-4f)
36.773: (move f5-4f f5-3f)
36.880: (move f6-3f f5-3f)
35.196: (move f4-5f f5-5f)
35.667: (move f4-5f f4-4f)
35.777: (move f5-5f f4-5f)
35.777: (move f4-4f f4-5f)
36.278: (move f5-5f f5-6f)
35.662: (pickup f4-5f key2-1)
35.933: (move f5-5f f5-4f)
35.933: (move f4-4f f5-4f)
36.019: (move f5-6f f6-6f)
36.116: (pickup f5-6f key0-3)
35.247: (move f5-4f f6-4f)
35.273: (move f5-6f f5-5f)
35.274: (move f4-5f f5-5f)
35.439: (move f5-6f f6-6f)
35.694: (move f4-5f f4-4f)
35.626: (putdown f6-4f key2-1)
35.799: (move f5-5f f4-5f)
35.819: (move f5-5f f5-4f)
35.917: (putdown f5-5f key2-1)
35.968: (move f5-5f f5-4f)
35.286: (move f5-4f f6-4f)
35.678: (move f5-5f f4-5f)
35.699: (move f4-5f f4-4f)
35.699: (move f5-4f f4-4f)
35.793: (pickup-and-loose f4-5f key2-1 key0-3)
35.274: (move f4-5f f5-5f)
35.286: (pickup-and-loose f6-4f key0-1 key0-3)
35.662: (putdown f6-4f key0-3)
35.694: (move f4-5f f4-4f)
35.701: (move f4-5f f4-4f)
35.819: (move f6-4f f5-4f)
35.969: (move f4-4f f5-4f)
35.969: (move f5-5f f5-4f)
35.979: (putdown f5-5f key2-1)
36.099: (move f5-5f f5-6f)
35.273: (move f5-4f f5-5f)
35.301: (move f5-4f f6-4f)
35.430: (move f5-6f f6-6f)
35.699: (move f5-4f f4-4f)
36.093: (unlock f5-6f f5-7f key2-1 shape2)
35.277: (move f5-6f f5-5f)
35.282: (pickup-and-loose f6-4f key0-1 key2-1)
35.457: (move f5-6f f6-6f)
35.613: (putdown f6-4f key2-1)
35.798: (move f4-4f f4-5f)
35.793: (pickup-and-loose f4-5f key2-1 key0-1)
35.797: (move f5-5f f4-5f)
35.817: (putdown f4-5f key0-1)
35.870: (move f6-4f f5-4f)
36.011: (putdown f5-5f key2-1)
35.274: (move f5-4f f5-5f)
35.274: (move f4-5f f5-5f)
35.413: (move f4-5f f5-5f)
35.695: (move f4-5f f4-4f)
35.698: (move f5-4f f4-4f)
35.813: (move f4-4f f4-5f)
35.813: (move f5-5f f4-5f)
35.960: (putdown f5-5f key0-1)
35.969: (move f5-5f f5-4f)
35.969: (move f4-4f f5-4f)
35.301: (move f5-4f f6-4f)
35.813: (pickup-and-loose f4-5f key0-3 key0-1)
35.850: (putdown f4-5f key0-1)
36.334: (move f5-5f f4-5f)
36.403: (move f5-4f f5-3f)
35.274: (move f4-5f f5-5f)
35.282: (pickup-and-loose f6-4f key0-3 key2-1)
35.383: (move f4-5f f5-5f)
35.613: (putdown f6-4f key2-1)
35.698: (move f4-5f f4-4f)
35.870: (move f5-5f f5-4f)
35.870: (move f6-4f f5-4f)
35.871: (move f4-4f f5-4f)
35.960: (putdown f5-5f key0-3)
36.111: (move f5-5f f5-6f)
35.690: (move f5-6f f6-6f)
36.334: (move f5-5f f4-5f)
36.353: (move f5-4f f5-3f)
36.464: (move f5-5f f5-6f)
36.653: (move f5-5f f5-4f)
35.363: (move f5-4f f6-4f)
35.701: (pickup f4-5f key0-1)
35.706: (move f4-5f f4-4f)
35.706: (move f5-4f f4-4f)
35.792: (move f5-6f f6-6f)
35.278: (move f4-5f f5-5f)
35.316: (pickup f6-4f key2-1)
35.688: (move f4-5f f4-4f)
36.592: (move f6-4f f6-3f)
37.100: (move f6-6f f7-6f)
35.278: (pickup-and-loose f5-5f key0-3 key0-1)
35.680: (move f6-4f f6-3f)
35.829: (putdown f5-5f key0-1)
35.945: (move f6-4f f5-4f)
35.984: (putdown f4-4f key0-1)
35.638: (move f5-4f f5-5f)
35.662: (move f5-4f f4-4f)
35.701: (move f5-5f f4-5f)
35.748: (move f5-5f f4-5f)
36.077: (move f4-4f f4-5f)
35.572: (pickup-and-loose f5-5f key0-3 key2-1)
35.686: (move f4-5f f5-5f)
35.687: (move f4-5f f4-4f)
35.688: (move f4-5f f4-4f)
35.962: (move f5-5f f4-5f)
35.283: (pickup f5-5f key0-3)
35.831: (move f5-5f f5-4f)
35.923: (pickup-and-loose f4-5f key0-1 key2-1)
35.984: (putdown f4-4f key0-3)
35.998: (move f5-5f f4-5f)
35.299: (move f5-4f f6-4f)
35.633: (move f4-5f f5-5f)
35.667: (move f5-4f f4-4f)
35.667: (move f4-5f f4-4f)
35.668: (move f4-5f f4-4f)
35.377: (putdown f6-4f key0-3)
35.624: (move f6-4f f6-3f)
35.633: (pickup-and-loose f5-5f key0-3 key0-1)
35.785: (move f4-4f f5-4f)
35.786: (move f5-5f f5-4f)
35.295: (move f5-4f f6-4f)
35.786: (move f5-5f f5-4f)
35.923: (move f5-5f f4-5f)
36.096: (move f5-5f f5-6f)
36.213: (putdown f5-5f key0-3)
35.296: (move f5-4f f6-4f)
35.371: (putdown f6-4f key0-1)
35.430: (move f5-6f f6-6f)
35.625: (move f6-4f f6-3f)
35.668: (move f5-4f f4-4f)
35.371: (putdown f6-4f key0-3)
35.625: (move f6-4f f6-3f)
36.276: (move f6-3f f5-3f)
36.290: (putdown f4-4f key0-3)
36.358: (putdown f6-6f key0-3)
36.277: (move f6-3f f5-3f)
36.485: (putdown f6-3f key0-3)
36.593: (move f6-4f f6-3f)
36.623: (move f6-4f f5-4f)
36.651: (move f4-4f f5-4f)
35.235: (move f6-3f f6-4f)
35.320: (move f5-4f f6-4f)
35.706: (move f5-4f f4-4f)
35.986: (move f5-4f f5-5f)
36.028: (move f5-4f f5-5f)
35.291: (pickup f5-5f key0-1)
36.019: (move f6-4f f6-3f)
36.357: (move f4-4f f4-5f)
36.358: (move f5-5f f4-5f)
36.423: (move f6-4f f5-4f)
35.683: (move f5-4f f4-4f)
35.691: (pickup f4-5f key2-1)
35.856: (move f5-5f f5-4f)
36.049: (move f5-5f f4-5f)
36.107: (move f5-5f f5-6f)
35.295: (move f4-5f f5-5f)
35.308: (move f5-4f f6-4f)
35.435: (move f5-6f f6-6f)
35.684: (move f4-5f f4-4f)
36.050: (move f5-4f f4-4f)
35.267: (pickup-and-loose f5-5f key0-1 key2-1)
35.474: (putdown f6-4f key0-1)
35.725: (move f6-4f f6-3f)
35.796: (putdown f5-5f key2-1)
36.028: (putdown f4-4f key2-1)
35.700: (move f5-5f f4-5f)
35.765: (move f5-5f f4-5f)
36.112: (move f5-5f f5-6f)
36.112: (move f4-4f f4-5f)
36.206: (move f5-5f f5-4f)
35.267: (move f5-4f f6-4f)
35.425: (move f5-6f f6-6f)
35.686: (move f4-5f f5-5f)
35.687: (move f4-5f f4-4f)
35.688: (move f4-5f f4-4f)
35.267: (pickup-and-loose f6-4f key0-3 key0-1)
35.285: (pickup f5-5f key0-1)
35.488: (putdown f6-4f key0-1)
35.984: (putdown f4-4f key0-1)
36.079: (move f6-4f f6-3f)
35.847: (move f5-5f f4-5f)
36.079: (move f6-4f f6-3f)
36.112: (move f4-4f f4-5f)
36.115: (move f5-5f f5-6f)
36.206: (move f6-4f f5-4f)
35.267: (move f5-4f f5-5f)
35.432: (move f5-6f f6-6f)
35.688: (move f5-4f f4-4f)
35.694: (move f4-5f f5-5f)
35.755: (move f4-5f f4-4f)
35.287: (pickup f5-5f key2-1)
35.295: (pickup-and-loose f5-5f key2-1 key0-3)
35.700: (move f4-4f f4-5f)
35.700: (move f5-5f f4-5f)
35.796: (putdown f5-5f key0-3)
35.691: (move f5-5f f4-5f)
35.765: (move f5-5f f4-5f)
35.840: (move f5-5f f4-5f)
36.099: (move f5-5f f5-6f)
36.105: (move f5-5f f5-6f)
35.419: (move f5-6f f6-6f)
35.427: (move f5-6f f6-6f)
35.684: (move f4-5f f4-4f)
35.687: (move f4-5f f4-4f)
35.802: (move f4-5f f4-4f)
36.028: (putdown f4-4f key2-1)
36.259: (putdown f4-4f key2-1)
36.315: (move f4-4f f5-4f)
36.372: (move f4-4f f5-4f)
36.372: (putdown f6-6f key2-1)
35.278: (move f5-4f f6-4f)
35.292: (move f5-4f f6-4f)
35.870: (move f4-4f f4-5f)
36.112: (move f4-4f f4-5f)
36.283: (move f5-4f f5-3f)
35.260: (pickup-and-loose f6-4f key0-1 key2-1)
35.274: (pickup-and-loose f6-4f key0-3 key2-1)
35.288: (move f4-5f f5-5f)
35.434: (putdown f6-4f key2-1)
35.543: (putdown f6-4f key2-1)
36.130: (move f5-5f f5-6f)
36.142: (move f6-4f f6-3f)
36.207: (move f6-4f f5-4f)
36.269: (move f6-4f f5-4f)
36.282: (move f6-4f f6-3f)
35.690: (move f5-6f f6-6f)
35.750: (move f5-4f f4-4f)
36.217: (move f6-3f f5-3f)
36.217: (move f5-4f f5-3f)
36.303: (move f5-4f f5-3f)
35.750: (pickup-and-loose f4-4f key0-1 key0-3)
35.850: (move f4-4f f4-5f)
36.260: (putdown f4-4f key0-3)
36.621: (putdown f5-3f key0-1)
36.693: (putdown f5-3f key0-3)
35.850: (move f4-4f f4-5f)
35.867: (move f4-4f f4-5f)
36.269: (move f4-4f f5-4f)
36.435: (putdown f4-5f key0-3)
36.843: (move f5-3f f6-3f)
35.274: (move f5-4f f6-4f)
35.283: (move f4-5f f5-5f)
35.283: (move f5-4f f5-5f)
35.288: (move f4-5f f5-5f)
35.300: (move f4-5f f5-5f)
35.292: (pickup-and-loose f6-4f key2-1 key0-1)
35.543: (putdown f6-4f key0-1)
35.686: (putdown f5-5f key0-1)
36.110: (move f5-5f f5-6f)
36.114: (move f5-5f f5-6f)
35.435: (move f5-6f f6-6f)
35.794: (move f5-6f f6-6f)
36.077: (move f5-5f f4-5f)
36.316: (putdown f5-6f key0-1)
36.355: (move f6-4f f6-3f)
35.283: (move f5-6f f5-5f)
36.018: (move f5-6f f6-6f)
36.370: (move f6-3f f5-3f)
36.436: (putdown f6-6f key0-1)
36.808: (move f6-6f f7-6f)
35.834: (move f5-5f f4-5f)
36.372: (move f5-3f f5-4f)
36.455: (move f6-6f f5-6f)
36.706: (move f5-5f f5-4f)
36.707: (move f7-6f f7-5f)
35.287: (move f5-4f f5-5f)
35.295: (move f5-6f f5-5f)
35.409: (move f5-4f f6-4f)
35.802: (move f5-4f f4-4f)
36.100: (move f5-4f f4-4f)
35.332: (pickup f6-4f key2-1)
35.694: (putdown f5-5f key2-1)
35.698: (pickup f4-4f key0-3)
35.755: (pickup-and-loose f4-4f key0-3 key2-1)
