/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.143: (move f2-5f f3-5f)
9.327: (move f0-5f f0-6f)
8.438: (move f3-5f f4-5f)
8.767: (move f2-6f f3-6f)
8.767: (move f3-5f f3-6f)
10.094: (putdown f0-6f key0-1)
10.125: (putdown f2-6f key0-1)
8.674: (move f4-5f f5-5f)
9.046: (move f4-5f f4-4f)
9.089: (move f3-6f f4-6f)
9.089: (move f4-5f f4-6f)
9.958: (pickup-and-loose f4-5f key3-1 key0-1)
8.763: (move f4-6f f5-6f)
8.763: (move f5-5f f5-6f)
8.809: (move f5-5f f6-5f)
8.836: (move f4-4f f5-4f)
8.836: (move f5-5f f5-4f)
8.747: (move f6-5f f6-4f)
8.747: (move f5-4f f6-4f)
9.222: (move f6-5f f6-6f)
9.222: (move f5-6f f6-6f)
10.113: (putdown f6-5f key0-1)
9.375: (move f6-4f f6-3f)
10.075: (putdown f6-6f key0-1)
10.159: (putdown f6-4f key0-1)
11.085: (move f6-5f f5-5f)
11.312: (move f6-5f f6-4f)
9.500: (move f6-3f f6-2f)
10.222: (putdown f6-3f key0-1)
10.800: (move f5-5f f4-5f)
11.084: (move f6-6f f5-6f)
11.136: (move f6-6f f6-5f)
9.309: (unlock f6-2f f6-1f key0-1 shape0)
9.566: (move f6-2f f5-2f)
10.364: (putdown f6-2f key0-1)
10.598: (pickup f4-5f key3-1)
10.754: (move f5-6f f5-5f)
9.609: (move f6-2f f6-3f)
9.772: (move f6-2f f6-1f)
9.831: (move f6-2f f5-2f)
10.412: (putdown f5-2f key0-1)
10.421: (putdown f6-2f key0-1)
8.838: (move f5-2f f4-2f)
8.957: (move f6-3f f6-4f)
9.383: (move f6-1f f6-0f)
10.354: (putdown f6-3f key0-1)
10.359: (pickup-and-loose f6-1f key0-2 key0-1)
7.454: (move f4-2f f3-2f)
9.026: (move f6-4f f6-5f)
9.054: (move f6-4f f5-4f)
9.454: (move f4-2f f4-3f)
9.854: (move f6-0f f5-0f)
7.069: (move f3-2f f2-2f)
7.448: (move f3-2f f3-1f)
8.448: (pickup-and-loose f3-2f key2-1 key0-1)
8.949: (move f5-4f f5-5f)
8.949: (move f6-5f f5-5f)
7.123: (move f2-2f f2-3f)
7.262: (move f2-2f f1-2f)
7.707: (move f3-1f f3-0f)
8.729: (move f5-5f f4-5f)
8.983: (move f5-5f f5-6f)
7.222: (move f1-2f f1-1f)
7.502: (move f3-0f f2-0f)
9.021: (move f2-3f f1-3f)
9.021: (move f1-2f f1-3f)
9.063: (move f2-3f f3-3f)
7.595: (move f1-1f f1-0f)
7.595: (move f2-0f f1-0f)
7.633: (move f1-1f f0-1f)
8.788: (move f1-3f f1-4f)
9.229: (putdown f2-0f key0-1)
8.883: (pickup-and-loose f1-0f key2-2 key0-1)
9.161: (move f1-4f f1-5f)
9.208: (putdown f1-0f key0-1)
9.246: (move f1-4f f2-4f)
9.252: (pickup f2-0f key3-0)
8.639: (move f1-5f f2-5f)
8.639: (move f2-4f f2-5f)
9.103: (move f1-5f f1-6f)
9.171: (move f1-5f f0-5f)
9.242: (move f2-0f f1-0f)
9.075: (move f1-6f f2-6f)
9.075: (move f2-5f f2-6f)
9.168: (pickup-and-loose f1-0f key2-2 key3-0)
9.181: (putdown f1-0f key3-0)
9.349: (move f2-5f f3-5f)
8.982: (move f3-5f f3-6f)
8.982: (move f2-6f f3-6f)
9.120: (move f1-0f f2-0f)
9.370: (move f1-0f f2-0f)
10.274: (putdown f2-6f key0-1)
7.408: (pickup f2-0f key0-1)
7.420: (pickup-and-loose f2-0f key0-1 key2-2)
9.184: (putdown f2-0f key2-2)
9.307: (move f3-6f f4-6f)
9.385: (move f2-0f f3-0f)
7.389: (move f2-0f f1-0f)
7.607: (move f2-0f f1-0f)
7.651: (move f2-0f f3-0f)
7.684: (move f2-0f f3-0f)
9.394: (move f2-0f f1-0f)
7.136: (move f1-0f f1-1f)
7.225: (move f1-0f f1-1f)
7.247: (move f3-0f f3-1f)
7.439: (move f3-0f f3-1f)
8.955: (pickup-and-loose f1-0f key2-2 key0-1)
7.204: (move f1-1f f1-2f)
7.263: (move f1-1f f1-2f)
7.350: (move f3-1f f3-2f)
7.451: (move f3-1f f3-2f)
7.572: (move f1-1f f0-1f)
6.963: (move f3-2f f2-2f)
6.963: (move f1-2f f2-2f)
7.066: (move f3-2f f2-2f)
7.066: (move f1-2f f2-2f)
8.397: (pickup-and-loose f3-2f key2-1 key0-1)
7.005: (move f2-2f f2-3f)
7.125: (move f2-2f f2-3f)
9.118: (putdown f2-2f key0-1)
9.178: (putdown f2-2f key0-1)
9.320: (putdown f3-2f key2-1)
8.872: (move f2-2f f3-2f)
8.904: (move f2-3f f1-3f)
8.925: (move f2-3f f3-3f)
8.934: (move f2-2f f1-2f)
8.950: (move f2-2f f1-2f)
8.673: (move f1-3f f1-4f)
8.975: (pickup f3-2f key2-1)
9.326: (move f3-3f f4-3f)
10.192: (putdown f3-3f key0-1)
10.233: (putdown f1-3f key0-1)
8.705: (move f4-3f f4-2f)
9.066: (move f1-4f f1-5f)
9.107: (move f1-4f f2-4f)
9.135: (move f4-3f f4-4f)
9.364: (pickup-and-loose f4-3f key3-2 key0-1)
8.528: (move f1-5f f2-5f)
8.528: (move f2-4f f2-5f)
8.661: (move f4-4f f4-5f)
8.917: (move f4-4f f5-4f)
8.970: (move f1-5f f1-6f)
8.824: (move f5-4f f6-4f)
8.842: (move f4-5f f5-5f)
8.842: (move f5-4f f5-5f)
8.941: (move f1-6f f2-6f)
8.942: (move f2-5f f2-6f)
8.851: (move f5-5f f5-6f)
8.852: (move f2-6f f3-6f)
8.893: (move f6-4f f6-5f)
8.893: (move f5-5f f6-5f)
9.476: (move f6-4f f6-3f)
9.178: (move f6-3f f6-2f)
9.192: (move f3-6f f4-6f)
9.192: (move f5-6f f4-6f)
9.231: (move f3-6f f3-5f)
9.315: (move f6-5f f6-6f)
9.642: (move f6-2f f6-1f)
9.696: (move f6-2f f5-2f)
10.149: (putdown f6-6f key0-1)
10.233: (putdown f4-6f key0-1)
10.325: (putdown f3-5f key0-1)
9.256: (move f6-1f f6-0f)
10.290: (pickup-and-loose f6-1f key0-2 key0-1)
10.470: (putdown f5-2f key0-1)
10.485: (putdown f6-1f key0-1)
11.041: (move f3-5f f2-5f)
9.717: (move f6-0f f5-0f)
10.276: (pickup-and-loose f6-0f key1-1 key0-1)
10.317: (putdown f6-0f key0-1)
11.099: (move f5-2f f4-2f)
11.128: (move f2-5f f1-5f)
9.276: (move f5-0f f4-0f)
9.630: (pickup f1-5f key0-0)
10.491: (putdown f5-0f key0-1)
10.630: (move f4-2f f3-2f)
11.603: (move f6-0f f5-0f)
9.325: (pickup f3-2f key2-1)
10.363: (putdown f4-0f key0-1)
11.510: (move f5-0f f4-0f)
11.612: (move f5-0f f6-0f)
11.631: (move f5-0f f4-0f)
11.172: (move f4-0f f3-0f)
11.271: (move f4-0f f3-0f)
11.680: (pickup f6-0f key1-1)
11.840: (move f4-0f f5-0f)
11.887: (move f4-0f f3-0f)
10.449: (move f6-0f f5-0f)
12.150: (move f6-0f f6-1f)
12.153: (move f5-0f f6-0f)
12.491: (move f3-0f f2-0f)
12.675: (move f3-0f f3-1f)
9.233: (pickup-and-loose f5-0f key0-1 key1-1)
10.496: (putdown f5-0f key1-1)
11.516: (move f5-0f f4-0f)
11.837: (move f3-1f f3-2f)
11.866: (putdown f6-1f key1-1)
9.393: (move f5-0f f4-0f)
9.575: (move f5-0f f6-0f)
11.433: (move f5-0f f4-0f)
11.487: (move f4-0f f3-0f)
11.491: (putdown f4-0f key1-1)
7.749: (move f4-0f f3-0f)
9.572: (move f6-0f f6-1f)
10.277: (putdown f6-0f key0-1)
10.373: (putdown f4-0f key0-1)
10.509: (move f4-0f f5-0f)
7.315: (move f3-0f f3-1f)
7.476: (move f3-0f f2-0f)
9.116: (move f6-1f f6-2f)
9.267: (putdown f3-0f key0-1)
9.754: (pickup f5-0f key0-1)
7.407: (move f3-1f f3-2f)
7.447: (move f2-0f f1-0f)
9.063: (move f5-0f f4-0f)
9.400: (putdown f3-1f key0-1)
9.450: (putdown f2-0f key0-1)
7.016: (move f3-2f f2-2f)
7.189: (move f1-0f f1-1f)
7.789: (move f4-0f f3-0f)
8.483: (pickup-and-loose f3-2f key2-1 key0-1)
8.753: (move f3-2f f4-2f)
7.056: (move f2-2f f2-3f)
7.254: (move f1-1f f1-2f)
7.254: (move f2-2f f1-2f)
7.365: (move f3-0f f3-1f)
7.504: (move f3-0f f2-0f)
7.405: (move f3-1f f3-2f)
7.425: (move f2-0f f1-0f)
8.957: (move f2-3f f1-3f)
8.957: (move f1-2f f1-3f)
8.979: (move f2-3f f3-3f)
7.011: (move f3-2f f2-2f)
7.179: (move f1-0f f1-1f)
8.441: (pickup-and-loose f3-2f key2-1 key0-1)
8.728: (move f1-3f f1-4f)
8.764: (move f3-2f f4-2f)
7.045: (move f2-2f f2-3f)
7.244: (move f1-1f f1-2f)
7.244: (move f2-2f f1-2f)
7.609: (move f1-1f f0-1f)
9.130: (move f1-4f f1-5f)
8.587: (move f1-5f f2-5f)
8.918: (move f1-2f f1-3f)
8.918: (move f2-3f f1-3f)
8.979: (move f2-3f f3-3f)
9.015: (move f1-5f f1-6f)
8.687: (move f1-3f f1-4f)
8.988: (move f2-5f f2-6f)
8.988: (move f1-6f f2-6f)
9.158: (move f2-5f f2-4f)
9.278: (move f2-5f f3-5f)
8.720: (move f3-5f f4-5f)
8.897: (move f2-6f f3-6f)
8.897: (move f3-5f f3-6f)
9.050: (move f1-4f f1-5f)
9.142: (move f1-4f f2-4f)
8.535: (move f2-4f f2-5f)
8.535: (move f1-5f f2-5f)
8.888: (move f4-5f f5-5f)
9.008: (move f1-5f f1-6f)
9.076: (move f1-5f f0-5f)
8.896: (move f5-5f f5-6f)
8.938: (move f5-5f f6-5f)
8.962: (move f5-5f f5-4f)
8.981: (move f2-5f f2-6f)
8.981: (move f1-6f f2-6f)
8.864: (move f5-4f f6-4f)
8.864: (move f6-5f f6-4f)
8.891: (move f2-6f f3-6f)
9.181: (move f5-4f f4-4f)
9.238: (move f5-6f f4-6f)
9.228: (move f3-6f f4-6f)
9.270: (move f3-6f f3-5f)
9.379: (move f4-4f f4-3f)
9.499: (move f6-4f f6-3f)
10.288: (putdown f4-6f key0-1)
8.640: (move f3-5f f4-5f)
8.640: (move f4-6f f4-5f)
8.890: (move f4-6f f5-6f)
9.443: (pickup-and-loose f4-3f key3-2 key0-1)
10.266: (putdown f4-6f key0-1)
8.866: (move f5-6f f5-5f)
8.866: (move f4-5f f5-5f)
9.178: (move f4-5f f4-4f)
9.353: (move f5-6f f6-6f)
10.058: (move f4-3f f4-2f)
8.933: (move f6-6f f6-5f)
8.933: (move f5-5f f6-5f)
8.961: (move f5-5f f5-4f)
8.961: (move f4-4f f5-4f)
9.367: (move f4-4f f4-3f)
8.857: (move f5-4f f6-4f)
8.857: (move f6-5f f6-4f)
9.380: (pickup-and-loose f4-3f key3-2 key0-1)
10.214: (putdown f6-5f key0-1)
10.330: (putdown f5-4f key0-1)
9.487: (move f6-4f f6-3f)
9.975: (move f4-3f f4-2f)
10.189: (move f4-3f f3-3f)
10.273: (putdown f6-4f key0-1)
10.440: (move f4-3f f4-4f)
9.104: (move f6-3f f6-2f)
9.380: (move f3-3f f3-2f)
9.380: (move f4-2f f3-2f)
9.578: (move f3-3f f2-3f)
9.810: (unlock f4-2f f4-1f key3-2 shape3)
9.571: (move f6-2f f6-1f)
9.703: (move f4-2f f3-2f)
9.703: (move f6-2f f5-2f)
9.756: (move f4-2f f4-3f)
10.312: (putdown f6-2f key0-1)
9.559: (pickup-and-loose f4-3f key0-1 key3-2)
9.640: (move f6-1f f6-0f)
10.215: (pickup-and-loose f6-1f key0-2 key0-1)
10.399: (putdown f6-1f key0-1)
10.430: (move f3-2f f3-3f)
8.610: (move f4-3f f4-2f)
9.102: (move f4-3f f3-3f)
9.328: (move f4-3f f4-4f)
9.860: (move f3-3f f2-3f)
10.316: (putdown f6-0f key0-1)
7.215: (move f3-3f f2-3f)
7.589: (move f3-3f f3-2f)
7.589: (move f4-2f f3-2f)
7.960: (move f4-2f f4-1f)
8.835: (move f4-4f f4-5f)
7.164: (move f3-2f f2-2f)
7.164: (move f2-3f f2-2f)
7.214: (move f4-1f f3-1f)
7.215: (move f3-2f f3-1f)
8.676: (pickup-and-loose f3-2f key2-1 key0-1)
7.413: (move f2-2f f1-2f)
8.024: (move f3-1f f3-0f)
9.338: (putdown f2-2f key0-1)
9.412: (putdown f3-1f key0-1)
9.604: (putdown f3-2f key2-1)
7.307: (move f1-2f f1-1f)
7.629: (move f3-0f f2-0f)
8.959: (move f3-0f f4-0f)
9.106: (move f2-2f f3-2f)
9.112: (move f1-2f f1-3f)
7.589: (move f2-0f f1-0f)
7.589: (move f1-1f f1-0f)
7.777: (move f1-1f f0-1f)
8.884: (move f1-3f f1-4f)
9.199: (pickup f3-2f key2-1)
9.167: (pickup-and-loose f1-0f key2-2 key0-1)
9.264: (move f1-4f f1-5f)
9.314: (move f1-4f f2-4f)
9.343: (pickup-and-loose f1-0f key3-0 key0-1)
9.479: (putdown f1-0f key0-1)
8.736: (move f1-5f f2-5f)
8.736: (move f2-4f f2-5f)
9.189: (move f1-5f f1-6f)
9.258: (move f1-5f f0-5f)
9.428: (pickup-and-loose f1-5f key0-0 key0-1)
9.161: (move f1-6f f2-6f)
9.161: (move f2-5f f2-6f)
9.422: (move f2-5f f3-5f)
9.641: (move f1-6f f0-6f)
9.641: (move f0-5f f0-6f)
9.067: (move f3-5f f3-6f)
9.067: (move f2-6f f3-6f)
10.394: (putdown f0-6f key0-1)
10.426: (putdown f2-6f key0-1)
10.536: (putdown f3-5f key0-1)
9.388: (move f3-6f f4-6f)
10.488: (putdown f3-6f key0-1)
11.173: (move f2-6f f2-5f)
11.235: (move f3-5f f2-5f)
11.240: (move f3-5f f4-5f)
9.082: (move f4-6f f5-6f)
10.445: (putdown f4-6f key0-1)
11.145: (pickup f4-5f key3-1)
11.197: (move f4-5f f5-5f)
11.329: (move f2-5f f1-5f)
9.039: (move f5-6f f5-5f)
9.535: (move f5-6f f6-6f)
9.830: (pickup f1-5f key0-0)
10.323: (move f4-5f f3-5f)
10.410: (putdown f5-6f key0-1)
9.126: (move f6-6f f6-5f)
9.126: (move f5-5f f6-5f)
9.147: (move f5-5f f5-4f)
9.238: (pickup-and-loose f3-5f key0-1 key3-1)
10.374: (putdown f6-6f key0-1)
8.825: (move f3-5f f4-5f)
8.915: (move f3-5f f2-5f)
9.034: (move f5-4f f6-4f)
9.035: (move f6-5f f6-4f)
9.275: (move f3-5f f3-6f)
8.548: (move f4-5f f5-5f)
8.985: (move f3-6f f4-6f)
8.985: (move f4-5f f4-6f)
9.076: (move f2-5f f2-6f)
9.076: (move f3-6f f2-6f)
9.042: (move f5-5f f6-5f)
9.043: (move f4-6f f5-6f)
9.043: (move f5-5f f5-6f)
9.082: (move f5-5f f5-4f)
9.163: (move f2-6f f1-6f)
8.983: (move f6-5f f6-4f)
8.983: (move f5-4f f6-4f)
9.126: (move f5-4f f4-4f)
9.189: (move f1-6f f1-5f)
9.478: (move f5-6f f6-6f)
8.833: (move f1-5f f1-4f)
9.213: (move f1-5f f0-5f)
9.359: (pickup-and-loose f1-5f key0-0 key0-1)
9.523: (move f4-4f f4-3f)
9.612: (move f6-4f f6-3f)
8.563: (move f4-3f f4-2f)
9.056: (move f1-4f f1-3f)
9.081: (move f4-3f f3-3f)
9.249: (move f6-3f f6-2f)
9.304: (move f1-4f f2-4f)
7.177: (move f3-3f f2-3f)
7.177: (move f1-3f f2-3f)
7.177: (move f2-4f f2-3f)
7.362: (move f1-3f f1-2f)
7.542: (move f4-2f f3-2f)
7.118: (move f3-2f f2-2f)
7.119: (move f2-3f f2-2f)
7.119: (move f1-2f f2-2f)
7.167: (move f3-2f f3-1f)
7.258: (move f1-2f f1-1f)
7.538: (move f1-1f f1-0f)
7.725: (move f1-1f f0-1f)
7.906: (move f3-1f f4-1f)
7.971: (move f3-1f f3-0f)
9.266: (putdown f2-2f key0-1)
7.581: (move f1-0f f2-0f)
7.581: (move f3-0f f2-0f)
8.905: (move f4-1f f4-0f)
8.905: (move f3-0f f4-0f)
9.018: (move f2-2f f3-2f)
9.122: (pickup f3-2f key2-1)
9.565: (putdown f2-0f key0-1)
9.925: (move f4-0f f5-0f)
10.095: (move f3-2f f4-2f)
10.348: (pickup-and-loose f4-0f key1-1 key0-1)
9.324: (move f2-0f f1-0f)
9.733: (move f5-0f f6-0f)
9.814: (move f2-0f f3-0f)
10.394: (putdown f4-0f key1-1)
10.569: (putdown f5-0f key0-1)
9.298: (pickup f1-0f key2-2)
9.446: (pickup f1-0f key3-0)
9.662: (move f6-0f f6-1f)
10.431: (putdown f6-0f key0-1)
10.862: (move f3-0f f4-0f)
9.303: (move f1-0f f2-0f)
9.506: (move f1-0f f2-0f)
10.295: (pickup-and-loose f6-1f key0-2 key0-1)
10.458: (putdown f6-1f key0-1)
10.662: (pickup f4-0f key1-1)
7.574: (pickup-and-loose f2-0f key0-1 key2-2)
7.627: (pickup-and-loose f2-0f key0-1 key3-0)
9.378: (putdown f2-0f key2-2)
9.398: (putdown f2-0f key3-0)
9.553: (move f2-0f f3-0f)
7.732: (move f2-0f f1-0f)
7.751: (move f2-0f f1-0f)
7.969: (move f2-0f f3-0f)
7.970: (move f2-0f f3-0f)
9.514: (move f2-0f f1-0f)
7.304: (move f3-0f f3-1f)
7.319: (move f3-0f f3-1f)
7.347: (move f1-0f f1-1f)
7.349: (move f1-0f f1-1f)
8.999: (pickup-and-loose f1-0f key2-2 key0-1)
7.414: (move f1-1f f1-2f)
7.419: (move f1-1f f1-2f)
7.649: (move f3-1f f3-2f)
7.649: (move f3-1f f3-2f)
7.783: (move f1-1f f0-1f)
7.215: (move f1-2f f2-2f)
7.215: (move f3-2f f2-2f)
7.223: (move f3-2f f2-2f)
7.223: (move f1-2f f2-2f)
8.628: (pickup-and-loose f3-2f key2-1 key0-1)
7.292: (move f2-2f f2-3f)
7.296: (move f2-2f f2-3f)
9.311: (putdown f2-2f key0-1)
9.326: (putdown f2-2f key0-1)
9.631: (putdown f3-2f key2-1)
9.027: (move f2-2f f1-2f)
9.035: (move f2-2f f1-2f)
9.142: (move f2-2f f3-2f)
9.143: (move f2-2f f3-2f)
9.157: (move f2-3f f1-3f)
8.922: (move f1-3f f1-4f)
9.205: (pickup f3-2f key2-1)
9.238: (pickup f3-2f key2-1)
10.199: (move f3-2f f4-2f)
10.231: (move f3-2f f4-2f)
9.272: (move f1-4f f1-5f)
9.436: (move f1-4f f2-4f)
9.752: (move f1-4f f0-4f)
10.563: (putdown f1-4f key0-1)
11.240: (move f3-2f f4-2f)
9.029: (move f1-5f f2-5f)
9.029: (move f2-4f f2-5f)
9.288: (move f1-5f f1-6f)
9.338: (move f0-4f f0-5f)
9.338: (move f1-5f f0-5f)
9.200: (move f2-5f f2-6f)
9.201: (move f1-6f f2-6f)
9.351: (move f2-5f f3-5f)
9.718: (move f1-6f f0-6f)
9.718: (move f0-5f f0-6f)
8.894: (move f3-5f f4-5f)
9.386: (move f2-6f f3-6f)
9.386: (move f3-5f f3-6f)
10.367: (pickup-and-loose f3-5f key3-1 key0-1)
10.385: (putdown f0-6f key0-1)
8.629: (move f4-5f f5-5f)
9.109: (move f3-6f f4-6f)
9.109: (move f4-5f f4-6f)
9.240: (move f4-5f f4-4f)
10.440: (putdown f4-5f key0-1)
9.168: (move f5-5f f6-5f)
9.169: (move f5-5f f5-6f)
9.169: (move f4-6f f5-6f)
9.206: (move f4-4f f5-4f)
9.206: (move f5-5f f5-4f)
9.108: (move f6-5f f6-4f)
9.108: (move f5-4f f6-4f)
9.600: (move f5-6f f6-6f)
9.600: (move f6-5f f6-6f)
10.408: (putdown f6-5f key0-1)
9.737: (move f6-4f f6-3f)
10.343: (putdown f6-6f key0-1)
10.437: (putdown f6-4f key0-1)
11.043: (move f6-5f f5-5f)
11.590: (move f6-5f f6-4f)
9.373: (move f6-3f f6-2f)
10.473: (putdown f6-3f key0-1)
11.244: (move f5-5f f4-5f)
11.432: (move f6-6f f5-6f)
11.434: (move f6-6f f6-5f)
9.787: (move f6-2f f6-1f)
9.961: (move f6-2f f5-2f)
10.515: (putdown f6-2f key0-1)
10.697: (move f5-6f f5-5f)
10.697: (move f6-5f f5-5f)
8.693: (move f5-2f f4-2f)
9.858: (move f6-1f f6-0f)
10.360: (pickup-and-loose f6-1f key0-2 key0-1)
10.524: (putdown f6-1f key0-1)
10.631: (putdown f5-2f key0-1)
8.007: (move f4-2f f4-1f)
9.635: (move f4-2f f4-3f)
10.058: (move f6-0f f5-0f)
10.368: (putdown f4-2f key0-1)
10.499: (putdown f6-0f key0-1)
9.053: (move f4-1f f4-0f)
9.053: (move f5-0f f4-0f)
9.211: (move f4-3f f3-3f)
9.271: (pickup-and-loose f4-1f key2-0 key0-1)
9.558: (putdown f4-1f key0-1)
9.299: (unlock f4-1f f5-1f key2-0 shape2)
9.824: (move f4-1f f4-2f)
9.925: (move f4-1f f4-2f)
10.090: (move f4-1f f3-1f)
10.337: (move f4-1f f4-0f)
7.650: (pickup-and-loose f4-1f key0-1 key2-0)
9.288: (move f4-2f f3-2f)
9.288: (move f3-1f f3-2f)
9.408: (move f4-2f f3-2f)
9.566: (putdown f4-1f key2-0)
7.362: (move f4-1f f3-1f)
8.728: (move f4-1f f4-2f)
9.044: (move f4-1f f5-1f)
9.149: (move f4-1f f4-0f)
9.210: (pickup f3-2f key2-1)
7.683: (move f3-1f f3-2f)
7.683: (move f4-2f f3-2f)
7.989: (move f4-0f f3-0f)
7.989: (move f3-1f f3-0f)
9.293: (move f4-2f f5-2f)
7.289: (move f3-2f f2-2f)
7.691: (move f3-0f f2-0f)
8.865: (pickup-and-loose f3-2f key2-1 key0-1)
9.298: (move f3-2f f3-3f)
9.419: (putdown f3-0f key0-1)
7.374: (move f2-2f f2-3f)
7.374: (move f3-3f f2-3f)
7.497: (move f2-2f f1-2f)
7.840: (move f2-0f f1-0f)
9.393: (putdown f2-2f key0-1)
7.435: (move f1-0f f1-1f)
7.435: (move f1-2f f1-1f)
9.185: (pickup-and-loose f1-0f key2-2 key0-1)
9.234: (move f2-2f f1-2f)
9.286: (move f1-2f f1-3f)
7.877: (move f1-1f f0-1f)
9.073: (move f1-3f f1-4f)
9.428: (putdown f1-0f key2-2)
9.544: (putdown f1-1f key0-1)
10.395: (move f1-0f f1-1f)
9.193: (move f1-1f f1-2f)
9.443: (move f1-1f f1-2f)
9.479: (move f1-4f f1-5f)
9.531: (move f1-4f f2-4f)
9.661: (pickup-and-loose f0-1f key1-0 key0-1)
9.115: (move f1-5f f2-5f)
9.115: (move f2-4f f2-5f)
9.380: (move f1-5f f1-6f)
9.431: (move f1-5f f0-5f)
9.573: (pickup-and-loose f1-5f key0-0 key0-1)
9.291: (move f2-5f f2-6f)
9.292: (move f1-6f f2-6f)
9.441: (move f2-5f f3-5f)
9.813: (move f1-6f f0-6f)
9.813: (move f0-5f f0-6f)
9.050: (move f3-5f f4-5f)
9.477: (move f3-5f f3-6f)
9.477: (move f2-6f f3-6f)
10.467: (pickup-and-loose f3-5f key3-1 key0-1)
10.486: (putdown f0-6f key0-1)
8.829: (move f4-5f f5-5f)
9.196: (move f3-6f f4-6f)
9.197: (move f4-5f f4-6f)
9.341: (move f4-5f f4-4f)
10.540: (putdown f4-5f key0-1)
9.256: (move f5-5f f6-5f)
9.257: (move f4-6f f5-6f)
9.257: (move f5-5f f5-6f)
9.290: (move f4-4f f5-4f)
9.290: (move f5-5f f5-4f)
9.190: (move f6-5f f6-4f)
9.190: (move f5-4f f6-4f)
9.694: (move f5-6f f6-6f)
9.694: (move f6-5f f6-6f)
10.509: (putdown f6-5f key0-1)
9.787: (move f6-4f f6-3f)
10.444: (putdown f6-6f key0-1)
10.534: (putdown f6-4f key0-1)
11.258: (move f6-5f f5-5f)
11.677: (move f6-5f f6-4f)
9.436: (move f6-3f f6-2f)
10.538: (putdown f6-3f key0-1)
11.456: (move f5-5f f4-5f)
11.537: (move f6-6f f5-6f)
11.540: (move f6-6f f6-5f)
9.506: (move f6-2f f6-1f)
10.583: (putdown f6-2f key0-1)
10.910: (move f5-6f f5-5f)
10.910: (move f6-5f f5-5f)
11.541: (move f6-3f f6-4f)
9.925: (move f6-1f f6-0f)
10.400: (pickup-and-loose f6-1f key0-2 key0-1)
10.553: (putdown f6-1f key0-1)
11.667: (move f6-4f f6-5f)
11.710: (move f6-2f f5-2f)
9.543: (move f6-0f f5-0f)
10.561: (putdown f6-0f key0-1)
11.123: (move f5-2f f4-2f)
11.233: (move f6-1f f5-1f)
11.371: (move f6-1f f5-1f)
10.627: (putdown f5-0f key0-1)
11.411: (move f5-1f f4-1f)
11.452: (move f5-1f f4-1f)
11.552: (putdown f5-1f key0-2)
11.566: (move f6-0f f5-0f)
10.565: (move f5-1f f6-1f)
11.224: (pickup f4-1f key2-0)
11.318: (move f5-0f f5-1f)
11.340: (putdown f4-1f key0-2)
11.354: (move f5-0f f5-1f)
9.657: (pickup f6-1f key0-1)
10.948: (move f4-1f f5-1f)
11.285: (move f4-1f f5-1f)
11.389: (pickup f4-1f key2-0)
11.443: (move f5-1f f4-1f)
9.157: (move f6-1f f5-1f)
9.214: (move f6-1f f6-2f)
9.807: (move f6-1f f6-0f)
10.325: (move f5-1f f6-1f)
10.367: (move f5-1f f6-1f)
7.681: (move f5-1f f4-1f)
9.247: (pickup f6-1f key0-1)
9.261: (pickup-and-loose f6-1f key0-1 key2-0)
9.541: (move f6-2f f5-2f)
9.541: (move f5-1f f5-2f)
7.358: (move f4-1f f3-1f)
8.632: (move f6-1f f5-1f)
8.715: (move f5-2f f4-2f)
8.715: (move f4-1f f4-2f)
8.830: (move f6-1f f5-1f)
7.397: (move f5-1f f4-1f)
7.398: (move f5-1f f4-1f)
7.658: (move f3-1f f3-2f)
7.658: (move f4-2f f3-2f)
7.967: (move f3-1f f3-0f)
7.048: (move f4-1f f3-1f)
7.168: (move f4-1f f3-1f)
7.271: (move f3-2f f2-2f)
7.672: (move f3-0f f2-0f)
8.194: (move f4-1f f4-2f)
7.358: (move f2-2f f2-3f)
7.478: (move f2-2f f1-2f)
7.537: (move f3-1f f3-2f)
7.572: (move f3-1f f3-2f)
7.572: (move f4-2f f3-2f)
7.121: (move f3-2f f2-2f)
7.202: (move f3-2f f2-2f)
7.414: (move f1-2f f1-1f)
8.516: (move f3-2f f4-2f)
8.762: (pickup-and-loose f3-2f key2-1 key0-1)
7.194: (move f2-2f f2-3f)
7.257: (move f2-2f f2-3f)
7.315: (move f2-2f f1-2f)
7.376: (move f2-2f f1-2f)
7.814: (move f1-1f f1-0f)
7.252: (move f1-2f f1-1f)
7.336: (move f1-2f f1-1f)
9.102: (move f1-2f f1-3f)
9.102: (move f2-3f f1-3f)
9.122: (pickup-and-loose f1-0f key2-2 key0-1)
7.657: (move f1-1f f1-0f)
7.694: (move f1-1f f0-1f)
7.702: (move f1-1f f1-0f)
7.759: (move f1-1f f0-1f)
8.889: (move f1-3f f1-4f)
7.524: (move f1-0f f2-0f)
7.567: (move f1-0f f2-0f)
8.990: (pickup-and-loose f1-0f key2-2 key0-1)
9.032: (pickup-and-loose f1-0f key2-2 key0-1)
