/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
  79: (pickup-and-loose f2-3f key1-2 key3-0)
  80: (move f2-3f f3-3f)
  81: (move f3-3f f3-2f)
  82: (move f3-2f f3-1f)
  83: (move f3-1f f4-1f)
  84: (pickup-and-loose f4-1f key0-0 key1-2)
  85: (move f4-1f f4-2f)
  86: (putdown f4-2f key0-0)
  87: (move f4-2f f4-3f)
  88: (move f4-3f f3-3f)
  89: (pickup f3-3f key1-0)
  90: (move f3-3f f4-3f)
  91: (putdown f4-3f key1-0)
  92: (move f4-3f f3-3f)
  93: (move f3-3f f2-3f)
  94: (pickup f2-3f key3-0)
  95: (move f2-3f f3-3f)
  96: (move f3-3f f3-4f)
  97: (move f3-4f f4-4f)
  98: (move f4-4f f5-4f)
  99: (move f5-4f f5-5f)
 100: (move f5-5f f5-6f)
 101: (move f5-6f f5-7f)
 102: (pickup-and-loose f5-7f key0-2 key3-0)
 103: (move f5-7f f5-6f)
 104: (move f5-6f f6-6f)
 105: (move f6-6f f7-6f)
 106: (pickup-and-loose f7-6f key2-0 key0-2)
 107: (move f7-6f f6-6f)
 108: (unlock f6-6f f6-5f key2-0 shape2)
 109: (move f6-6f f5-6f)
 110: (move f5-6f f5-7f)
 111: (pickup-and-loose f5-7f key3-0 key2-0)
 112: (move f5-7f f5-6f)
 113: (move f5-6f f6-6f)
 114: (move f6-6f f6-5f)
 115: (move f6-5f f7-5f)
 116: (putdown f7-5f key3-0)
 117: (move f7-5f f6-5f)
 118: (move f6-5f f5-5f)
 119: (move f5-5f f5-4f)
 120: (move f5-4f f5-3f)
 121: (pickup f5-3f key1-3)
 122: (move f5-3f f4-3f)
 123: (move f4-3f f4-2f)
 124: (move f4-2f f3-2f)
 125: (move f3-2f f2-2f)
 126: (move f2-2f f2-1f)
 127: (move f2-1f f2-0f)
 128: (move f2-0f f1-0f)
 129: (putdown f1-0f key1-3)
