/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.364: (pickup-and-loose f0-2f key0-1 key1-0)
31.371: (pickup-and-loose f0-2f key1-2 key1-0)
31.591: (pickup-and-loose f0-2f key2-3 key1-0)
31.795: (putdown f0-2f key1-0)
33.600: (move f4-4f f5-4f)
32.803: (move f0-2f f1-2f)
32.857: (move f0-2f f1-2f)
32.960: (move f0-2f f0-1f)
33.064: (move f0-2f f1-2f)
33.136: (move f0-2f f0-1f)
32.097: (move f1-2f f2-2f)
32.314: (move f1-2f f2-2f)
32.434: (move f0-1f f1-1f)
32.434: (move f1-2f f1-1f)
32.486: (move f1-2f f2-2f)
32.809: (move f2-2f f2-1f)
32.809: (move f1-1f f2-1f)
32.959: (move f2-2f f2-1f)
33.016: (move f2-2f f3-2f)
33.137: (move f2-2f f3-2f)
32.609: (move f2-1f f1-1f)
33.113: (move f3-2f f3-3f)
33.288: (move f3-2f f3-3f)
33.305: (move f3-2f f4-2f)
33.405: (move f3-2f f4-2f)
33.519: (move f4-2f f4-1f)
33.640: (move f4-2f f4-1f)
33.671: (move f3-3f f3-4f)
33.713: (move f3-3f f3-4f)
34.085: (move f1-1f f1-0f)
33.423: (move f3-4f f4-4f)
33.484: (move f4-1f f3-1f)
33.539: (move f3-4f f4-4f)
33.627: (move f4-1f f3-1f)
34.139: (move f1-0f f0-0f)
32.639: (unlock f4-4f f4-5f key0-1 shape0)
34.003: (move f4-4f f5-4f)
34.121: (move f4-4f f5-4f)
34.132: (move f3-1f f3-0f)
34.281: (move f3-1f f3-0f)
32.642: (move f4-4f f4-5f)
33.181: (move f5-4f f5-3f)
33.236: (move f5-4f f6-4f)
33.313: (move f5-4f f5-3f)
33.392: (move f5-4f f6-4f)
32.910: (putdown f5-3f key0-1)
33.189: (move f6-4f f6-5f)
33.252: (putdown f5-3f key1-2)
33.345: (move f6-4f f6-5f)
33.942: (pickup-and-loose f5-3f key1-1 key0-1)
34.191: (move f6-5f f7-5f)
34.256: (pickup f5-3f key1-1)
34.311: (move f5-3f f5-4f)
34.342: (move f6-5f f7-5f)
34.542: (move f5-3f f5-4f)
33.788: (move f5-4f f6-4f)
33.952: (move f5-4f f4-4f)
33.972: (move f5-4f f6-4f)
33.996: (move f7-5f f7-6f)
34.126: (move f5-4f f4-4f)
33.667: (pickup f6-4f key0-2)
33.903: (pickup f6-4f key0-2)
34.535: (move f6-4f f6-5f)
34.681: (move f4-4f f4-3f)
34.694: (move f6-4f f6-5f)
33.673: (move f4-3f f3-3f)
33.730: (move f4-3f f4-2f)
34.111: (move f6-4f f5-4f)
34.160: (move f6-4f f6-5f)
34.380: (move f6-4f f6-5f)
33.026: (move f5-4f f5-3f)
33.723: (pickup f4-2f key2-2)
34.047: (move f5-4f f4-4f)
34.084: (putdown f6-5f key0-2)
34.109: (pickup-and-loose f6-5f key3-1 key0-2)
32.946: (putdown f5-3f key0-2)
33.329: (unlock f4-4f f4-5f key0-2 shape0)
33.393: (pickup-and-loose f5-3f key0-1 key0-2)
33.577: (move f6-5f f6-4f)
33.695: (move f6-5f f6-4f)
33.407: (putdown f4-4f key0-2)
33.722: (move f5-3f f5-4f)
33.748: (putdown f6-4f key3-1)
33.898: (pickup f5-3f key1-1)
33.899: (pickup-and-loose f5-3f key1-1 key0-1)
33.132: (move f5-4f f6-4f)
33.445: (move f5-4f f4-4f)
34.310: (move f6-4f f5-4f)
34.465: (move f4-4f f5-4f)
34.499: (putdown f5-4f key0-1)
32.665: (unlock f4-4f f4-5f key0-1 shape0)
32.763: (move f6-4f f6-5f)
32.911: (move f5-4f f5-3f)
33.010: (move f5-4f f5-3f)
33.724: (move f5-4f f6-4f)
32.676: (move f4-4f f4-5f)
33.188: (pickup f5-3f key0-1)
33.334: (pickup f5-3f key0-1)
33.817: (move f4-4f f3-4f)
33.890: (move f4-4f f5-4f)
33.262: (move f5-4f f6-4f)
33.313: (move f3-4f f3-3f)
33.518: (move f5-4f f5-3f)
33.943: (pickup-and-loose f5-3f key1-1 key0-1)
34.004: (move f4-5f f3-5f)
32.935: (move f6-4f f6-5f)
33.024: (putdown f5-3f key0-1)
33.162: (pickup-and-loose f5-3f key0-2 key0-1)
33.209: (move f3-3f f3-2f)
33.575: (move f3-5f f3-6f)
32.276: (move f3-2f f2-2f)
33.491: (move f3-2f f4-2f)
33.663: (move f3-2f f3-1f)
33.975: (pickup-and-loose f5-3f key1-1 key0-2)
33.975: (pickup f5-3f key1-1)
32.981: (move f2-2f f1-2f)
32.987: (move f3-1f f2-1f)
32.987: (move f2-2f f2-1f)
33.714: (move f4-2f f4-1f)
33.715: (move f3-1f f4-1f)
31.540: (move f1-2f f0-2f)
32.610: (move f2-1f f1-1f)
32.610: (move f1-2f f1-1f)
34.452: (move f4-1f f5-1f)
34.615: (move f4-1f f4-0f)
31.505: (pickup-and-loose f0-2f key1-2 key0-1)
31.732: (pickup-and-loose f0-2f key2-3 key0-1)
31.933: (putdown f0-2f key0-1)
32.358: (pickup-and-loose f0-2f key1-0 key0-1)
33.136: (move f1-1f f0-1f)
32.993: (move f0-2f f1-2f)
33.207: (move f0-2f f1-2f)
33.272: (move f0-2f f0-1f)
33.486: (move f0-2f f0-1f)
33.789: (move f0-2f f1-2f)
32.451: (move f1-2f f2-2f)
32.629: (move f1-2f f2-2f)
32.743: (move f0-1f f1-1f)
32.743: (move f1-2f f1-1f)
32.927: (move f0-1f f1-1f)
33.095: (move f1-1f f2-1f)
33.095: (move f2-2f f2-1f)
33.285: (move f2-2f f3-2f)
33.292: (move f2-2f f2-1f)
33.292: (move f1-1f f2-1f)
33.446: (move f3-2f f3-3f)
33.558: (move f3-2f f4-2f)
33.763: (move f2-1f f3-1f)
33.764: (move f3-2f f3-1f)
33.933: (move f2-1f f3-1f)
33.491: (move f3-1f f3-2f)
33.745: (move f3-3f f3-4f)
33.792: (move f4-2f f4-1f)
33.792: (move f3-1f f4-1f)
33.977: (move f3-1f f4-1f)
32.736: (move f3-4f f4-4f)
33.535: (move f3-2f f4-2f)
33.536: (move f4-1f f4-2f)
33.639: (move f3-2f f3-3f)
34.054: (move f3-4f f3-5f)
32.782: (move f3-5f f4-5f)
32.783: (move f4-4f f4-5f)
33.199: (unlock f3-5f f2-5f key1-2 shape1)
33.799: (move f3-5f f3-6f)
33.892: (move f3-3f f3-4f)
32.833: (move f3-5f f4-5f)
32.927: (move f3-4f f4-4f)
33.131: (unlock f3-6f f3-7f key1-2 shape1)
33.466: (move f3-5f f2-5f)
33.818: (move f3-5f f3-4f)
32.863: (move f2-5f f1-5f)
32.894: (move f3-4f f4-4f)
32.894: (move f4-5f f4-4f)
32.940: (move f4-4f f4-5f)
33.506: (move f2-5f f2-6f)
32.076: (move f2-6f f1-6f)
32.076: (move f1-5f f1-6f)
33.045: (move f1-5f f0-5f)
33.680: (unlock f2-6f f2-7f key1-2 shape1)
33.957: (move f2-6f f3-6f)
31.374: (move f0-5f f0-6f)
31.374: (move f1-6f f0-6f)
32.492: (move f2-6f f1-6f)
33.280: (unlock f3-6f f3-7f key1-2 shape1)
34.012: (move f2-6f f2-5f)
31.548: (putdown f0-6f key1-2)
31.642: (move f1-6f f0-6f)
33.112: (move f1-6f f1-5f)
33.112: (move f2-5f f1-5f)
33.173: (move f3-6f f3-5f)
30.631: (move f0-6f f1-6f)
31.614: (move f0-6f f0-5f)
31.817: (putdown f0-6f key1-2)
32.877: (move f3-5f f4-5f)
33.261: (move f1-5f f0-5f)
30.900: (move f0-5f f1-5f)
30.900: (move f1-6f f1-5f)
31.108: (move f0-6f f1-6f)
31.170: (move f1-6f f2-6f)
31.891: (move f0-6f f0-5f)
30.196: (move f1-5f f2-5f)
30.196: (move f2-6f f2-5f)
30.525: (move f2-6f f3-6f)
31.165: (move f0-5f f1-5f)
31.165: (move f1-6f f1-5f)
29.561: (move f2-5f f3-5f)
29.561: (move f3-6f f3-5f)
30.651: (pickup f3-6f key0-0)
30.793: (move f1-5f f2-5f)
31.405: (move f3-6f f4-6f)
29.218: (move f4-6f f4-5f)
29.218: (move f3-5f f4-5f)
29.280: (move f3-6f f3-5f)
29.844: (move f2-5f f3-5f)
30.204: (move f3-5f f3-4f)
29.299: (move f4-5f f4-4f)
29.299: (move f3-4f f4-4f)
29.499: (move f3-5f f4-5f)
29.510: (move f3-5f f4-5f)
29.690: (putdown f3-5f key0-0)
29.571: (move f4-5f f4-4f)
29.627: (move f4-5f f4-4f)
29.666: (putdown f4-5f key0-0)
29.767: (move f3-5f f4-5f)
30.604: (move f4-4f f5-4f)
29.504: (move f4-5f f4-4f)
29.674: (move f4-5f f3-5f)
29.747: (putdown f4-4f key0-0)
29.960: (move f5-4f f6-4f)
29.998: (move f4-5f f4-4f)
29.622: (move f6-4f f6-5f)
29.959: (move f4-4f f4-5f)
30.284: (move f3-5f f3-4f)
30.285: (move f4-4f f3-4f)
30.324: (move f3-5f f2-5f)
29.154: (move f4-5f f3-5f)
29.240: (pickup f6-5f key3-1)
30.119: (move f3-4f f3-3f)
30.845: (move f2-5f f2-6f)
30.902: (move f6-5f f5-5f)
29.274: (move f6-5f f6-4f)
30.011: (move f3-3f f3-2f)
30.249: (move f3-5f f2-5f)
30.314: (move f6-5f f7-5f)
30.475: (move f2-6f f3-6f)
29.143: (move f3-2f f2-2f)
29.603: (putdown f6-4f key3-1)
30.311: (move f3-2f f4-2f)
30.409: (move f6-4f f7-4f)
30.409: (move f7-5f f7-4f)
29.678: (move f2-2f f1-2f)
29.791: (move f2-2f f2-1f)
29.971: (move f6-4f f6-5f)
30.001: (pickup f4-2f key2-2)
30.403: (move f7-4f f7-3f)
28.253: (move f1-2f f0-2f)
29.352: (move f4-2f f3-2f)
29.437: (move f1-2f f1-1f)
29.437: (move f2-1f f1-1f)
29.836: (move f4-2f f4-1f)
27.896: (pickup f0-2f key0-1)
28.042: (pickup f0-2f key2-3)
28.729: (pickup f0-2f key1-0)
29.021: (move f3-2f f2-2f)
29.904: (putdown f3-2f key2-2)
28.896: (move f0-2f f1-2f)
29.058: (move f0-2f f0-1f)
29.105: (move f0-2f f1-2f)
29.352: (putdown f2-2f key2-2)
29.385: (move f0-2f f0-1f)
28.178: (move f1-2f f2-2f)
28.505: (move f1-2f f2-2f)
28.520: (move f0-1f f1-1f)
28.520: (move f1-2f f1-1f)
28.805: (move f1-2f f1-1f)
28.891: (move f2-2f f2-1f)
28.891: (move f1-1f f2-1f)
29.108: (move f2-2f f3-2f)
29.166: (move f2-2f f2-1f)
29.166: (move f1-1f f2-1f)
29.194: (move f3-2f f3-3f)
29.415: (move f3-2f f4-2f)
29.570: (move f2-1f f3-1f)
29.570: (move f3-2f f3-1f)
29.811: (move f2-1f f3-1f)
29.365: (move f3-1f f3-2f)
29.591: (move f3-3f f3-4f)
29.621: (move f4-2f f4-1f)
29.621: (move f3-1f f4-1f)
29.858: (move f3-1f f4-1f)
29.038: (move f3-4f f3-5f)
29.134: (move f3-4f f4-4f)
29.500: (move f3-2f f4-2f)
29.501: (move f4-1f f4-2f)
29.503: (move f3-2f f3-3f)
28.553: (move f3-5f f2-5f)
28.788: (move f3-5f f4-5f)
28.788: (move f4-4f f4-5f)
29.609: (move f3-5f f3-6f)
29.689: (move f3-3f f3-4f)
27.851: (move f2-5f f1-5f)
29.060: (move f3-4f f3-5f)
29.386: (move f3-4f f4-4f)
30.177: (move f2-5f f2-6f)
30.177: (move f3-6f f2-6f)
28.075: (move f1-5f f1-4f)
28.461: (move f3-5f f2-5f)
28.652: (move f3-5f f3-6f)
28.797: (move f2-6f f1-6f)
28.797: (move f1-5f f1-6f)
27.812: (pickup-and-loose f1-4f key2-1 key0-1)
27.822: (putdown f1-4f key0-1)
27.935: (move f3-6f f2-6f)
27.936: (move f2-5f f2-6f)
30.367: (move f2-5f f1-5f)
25.584: (move f1-4f f1-5f)
25.746: (move f1-4f f1-5f)
28.787: (move f1-5f f1-6f)
28.787: (move f2-6f f1-6f)
30.559: (putdown f2-6f key2-3)
25.943: (putdown f1-5f key2-1)
26.017: (move f1-5f f2-5f)
26.033: (move f1-5f f2-5f)
26.391: (move f1-5f f1-6f)
26.405: (move f1-5f f1-6f)
25.231: (move f2-5f f3-5f)
25.238: (move f2-5f f3-5f)
25.607: (unlock f1-6f f1-7f key2-1 shape2)
26.076: (putdown f2-5f key2-1)
26.389: (move f2-5f f2-6f)
24.924: (move f3-5f f4-5f)
24.929: (move f3-5f f4-5f)
25.519: (move f1-6f f1-5f)
25.573: (move f2-5f f3-5f)
25.622: (move f3-5f f3-4f)
24.745: (pickup f4-5f key0-0)
24.915: (putdown f4-5f key2-1)
24.926: (move f3-5f f4-5f)
25.107: (pickup-and-loose f4-5f key0-0 key2-1)
25.256: (move f3-4f f4-4f)
24.786: (pickup f4-5f key0-0)
24.797: (move f4-5f f3-5f)
24.855: (move f4-5f f4-4f)
25.240: (move f4-5f f4-4f)
25.350: (move f4-5f f3-5f)
24.801: (move f4-5f f4-4f)
25.008: (putdown f4-4f key0-0)
25.173: (putdown f3-5f key0-0)
25.314: (move f4-5f f3-5f)
25.621: (move f3-5f f3-4f)
24.953: (putdown f4-4f key0-0)
25.052: (move f3-5f f4-5f)
25.243: (move f4-4f f4-5f)
25.250: (move f3-4f f3-3f)
25.396: (move f3-4f f4-4f)
24.709: (move f4-5f f3-5f)
24.770: (move f4-5f f4-4f)
25.162: (move f3-3f f3-2f)
25.257: (move f4-4f f4-5f)
26.004: (move f4-4f f5-4f)
24.251: (move f3-2f f2-2f)
25.223: (move f4-5f f3-5f)
25.260: (move f5-4f f6-4f)
25.428: (move f5-4f f5-3f)
25.514: (move f3-2f f4-2f)
24.841: (move f2-2f f1-2f)
24.933: (move f2-2f f2-1f)
24.975: (move f6-4f f6-5f)
25.187: (pickup f4-2f key2-2)
25.470: (pickup f5-3f key0-2)
24.025: (move f1-2f f0-2f)
24.480: (move f4-2f f3-2f)
24.537: (pickup f6-5f key3-1)
24.592: (move f1-2f f1-1f)
24.592: (move f2-1f f1-1f)
23.803: (pickup f0-2f key2-3)
24.125: (move f3-2f f2-2f)
24.432: (move f6-5f f6-4f)
24.505: (pickup f0-2f key1-0)
25.067: (putdown f3-2f key2-2)
24.275: (move f0-2f f1-2f)
24.484: (putdown f2-2f key2-2)
24.558: (move f0-2f f0-1f)
24.703: (move f3-2f f2-2f)
24.828: (move f2-2f f1-2f)
23.598: (move f1-2f f2-2f)
23.951: (move f1-2f f1-1f)
23.951: (move f0-1f f1-1f)
24.018: (move f1-2f f0-2f)
24.556: (move f1-2f f1-1f)
23.904: (pickup-and-loose f0-2f key2-3 key2-2)
24.139: (putdown f0-2f key2-2)
24.318: (move f1-1f f2-1f)
24.318: (move f2-2f f2-1f)
24.512: (move f2-2f f3-2f)
24.290: (move f0-2f f1-2f)
24.593: (move f0-2f f0-1f)
24.619: (pickup f0-2f key1-0)
24.620: (pickup-and-loose f0-2f key1-0 key2-3)
24.652: (move f3-2f f3-3f)
23.440: (move f1-2f f2-2f)
23.875: (move f0-1f f1-1f)
23.875: (move f1-2f f1-1f)
24.945: (move f0-2f f1-2f)
25.040: (move f3-3f f3-4f)
23.805: (move f2-2f f3-2f)
24.121: (move f1-2f f2-2f)
24.174: (move f2-2f f2-1f)
24.174: (move f1-1f f2-1f)
24.549: (move f1-2f f1-1f)
24.285: (move f3-2f f4-2f)
24.376: (move f2-2f f3-2f)
24.559: (move f3-2f f3-3f)
24.779: (move f2-2f f2-1f)
24.779: (move f1-1f f2-1f)
24.371: (move f4-2f f4-1f)
24.994: (move f3-3f f3-4f)
25.067: (move f3-2f f4-2f)
25.203: (move f3-2f f3-3f)
25.494: (move f2-1f f3-1f)
24.623: (move f3-4f f3-5f)
24.684: (move f3-4f f4-4f)
24.856: (move f4-1f f3-1f)
24.937: (move f4-2f f4-1f)
24.938: (move f3-1f f4-1f)
23.863: (move f3-5f f3-6f)
24.082: (move f3-5f f2-5f)
24.283: (move f3-5f f4-5f)
24.283: (move f4-4f f4-5f)
25.321: (move f4-4f f5-4f)
23.310: (move f2-5f f2-6f)
23.310: (move f3-6f f2-6f)
24.606: (move f5-4f f6-4f)
24.626: (move f5-4f f5-3f)
24.760: (move f2-5f f1-5f)
24.309: (move f6-4f f6-5f)
24.339: (move f2-6f f1-6f)
24.339: (move f1-5f f1-6f)
24.755: (putdown f5-3f key2-3)
24.912: (pickup-and-loose f5-3f key0-2 key2-3)
23.671: (unlock f1-6f f1-7f key2-3 shape2)
25.599: (move f6-5f f7-5f)
25.678: (pickup-and-loose f6-5f key3-1 key2-3)
25.703: (pickup-and-loose f5-3f key1-1 key0-2)
25.703: (pickup f5-3f key1-1)
23.421: (move f1-6f f2-6f)
24.757: (move f1-6f f1-5f)
25.199: (move f7-5f f7-4f)
25.199: (move f1-6f f1-7f)
25.463: (move f7-5f f7-6f)
24.075: (move f2-6f f3-6f)
24.250: (move f2-6f f2-5f)
24.250: (move f1-5f f2-5f)
25.149: (move f7-4f f7-3f)
25.740: (putdown f2-6f key2-3)
24.761: (move f3-6f f3-5f)
24.761: (move f2-5f f3-5f)
24.878: (move f7-3f f7-2f)
25.517: (move f2-6f f1-6f)
25.776: (move f2-6f f3-6f)
24.201: (unlock f7-2f f6-2f key2-3 shape2)
24.446: (move f3-5f f4-5f)
25.106: (move f7-2f f7-1f)
25.154: (move f3-5f f3-4f)
26.506: (move f1-6f f1-5f)
24.098: (move f7-1f f7-0f)
24.711: (move f3-4f f3-3f)
24.835: (move f3-4f f4-4f)
24.836: (move f4-5f f4-4f)
25.071: (move f7-2f f6-2f)
23.956: (move f3-3f f3-2f)
24.040: (pickup-and-loose f7-0f key0-3 key2-3)
24.189: (putdown f7-0f key2-3)
25.473: (move f4-4f f5-4f)
25.681: (move f3-3f f2-3f)
23.592: (move f2-3f f2-2f)
23.593: (move f3-2f f2-2f)
24.060: (unlock f7-0f f6-0f key0-3 shape0)
24.443: (move f3-2f f4-2f)
24.756: (move f5-4f f6-4f)
24.127: (pickup-and-loose f7-0f key2-3 key0-3)
24.232: (putdown f7-0f key0-3)
24.325: (move f2-2f f2-1f)
24.442: (move f2-2f f1-2f)
24.459: (move f6-4f f6-5f)
24.026: (move f2-1f f1-1f)
24.026: (move f1-2f f1-1f)
24.055: (move f1-2f f0-2f)
25.007: (move f2-1f f3-1f)
25.140: (move f7-0f f6-0f)
24.112: (pickup-and-loose f0-2f key2-2 key2-3)
24.169: (putdown f0-2f key2-3)
24.413: (move f6-0f f5-0f)
24.522: (move f3-1f f4-1f)
24.637: (pickup-and-loose f0-2f key1-0 key2-3)
24.846: (move f0-2f f1-2f)
24.925: (move f0-2f f1-2f)
24.971: (move f0-2f f1-2f)
25.149: (move f0-2f f0-1f)
25.194: (move f5-0f f5-1f)
24.067: (move f1-2f f2-2f)
24.145: (move f1-2f f2-2f)
24.231: (move f1-2f f2-2f)
24.426: (move f5-1f f4-1f)
24.502: (move f1-2f f1-1f)
24.352: (move f2-2f f3-2f)
24.369: (move f4-1f f4-2f)
24.402: (move f2-2f f3-2f)
24.510: (putdown f2-2f key2-2)
24.585: (move f2-2f f3-2f)
23.901: (move f4-2f f3-2f)
25.053: (move f3-2f f4-2f)
25.088: (move f3-2f f3-3f)
25.090: (move f3-2f f4-2f)
25.094: (putdown f3-2f key2-2)
23.546: (move f3-2f f2-2f)
24.659: (move f3-2f f3-3f)
24.729: (move f3-2f f2-2f)
24.911: (move f4-2f f4-1f)
24.943: (move f3-2f f3-1f)
24.276: (move f3-1f f2-1f)
24.277: (move f2-2f f2-1f)
24.396: (move f2-2f f1-2f)
24.958: (move f2-2f f1-2f)
25.088: (move f2-2f f2-1f)
23.981: (move f1-2f f1-1f)
23.981: (move f2-1f f1-1f)
24.006: (move f1-2f f0-2f)
24.178: (move f1-2f f0-2f)
24.753: (move f1-2f f1-1f)
24.073: (pickup f0-2f key2-3)
24.119: (pickup-and-loose f0-2f key2-2 key2-3)
24.240: (putdown f0-2f key2-3)
24.646: (pickup f0-2f key1-0)
24.699: (move f0-2f f0-1f)
24.506: (move f0-2f f1-2f)
24.717: (pickup f0-2f key1-0)
24.717: (pickup-and-loose f0-2f key1-0 key2-2)
24.807: (move f0-2f f0-1f)
24.913: (move f0-2f f1-2f)
24.136: (move f1-2f f2-2f)
24.179: (move f1-2f f2-2f)
24.228: (move f1-2f f1-1f)
24.229: (move f0-1f f1-1f)
24.572: (move f1-2f f1-1f)
24.407: (move f2-2f f3-2f)
24.575: (move f1-1f f2-1f)
24.575: (move f2-2f f2-1f)
24.619: (move f2-2f f3-2f)
24.802: (move f2-2f f2-1f)
25.003: (move f3-2f f4-2f)
25.101: (move f3-2f f4-2f)
25.148: (move f3-2f f3-3f)
25.310: (move f3-2f f3-3f)
25.445: (move f3-2f f3-1f)
24.723: (move f4-2f f4-1f)
24.724: (move f3-1f f4-1f)
24.926: (move f4-2f f4-1f)
25.342: (move f3-3f f3-4f)
25.578: (move f3-3f f3-4f)
24.949: (move f3-4f f3-5f)
25.038: (move f3-4f f4-4f)
25.286: (move f3-4f f3-5f)
25.322: (move f3-4f f4-4f)
25.498: (move f4-1f f3-1f)
24.241: (move f3-5f f3-6f)
24.418: (move f3-5f f2-5f)
24.621: (move f4-4f f4-5f)
24.621: (move f3-5f f4-5f)
24.893: (move f3-5f f4-5f)
23.594: (move f2-5f f2-6f)
23.594: (move f3-6f f2-6f)
24.930: (move f2-5f f1-5f)
24.937: (pickup f4-5f key2-1)
25.128: (pickup f4-5f key0-0)
23.847: (move f1-5f f1-6f)
23.847: (move f2-6f f1-6f)
25.212: (move f4-5f f3-5f)
25.247: (move f4-5f f4-4f)
25.443: (move f4-5f f3-5f)
25.383: (move f1-6f f1-7f)
25.423: (putdown f4-4f key2-1)
25.596: (putdown f3-5f key2-1)
25.623: (putdown f3-5f key0-0)
25.645: (move f4-4f f3-4f)
25.292: (move f3-5f f4-5f)
25.305: (move f3-5f f4-5f)
25.323: (move f3-4f f3-3f)
25.404: (move f4-4f f4-5f)
25.809: (putdown f3-4f key2-1)
24.580: (move f3-3f f3-2f)
25.072: (pickup f4-5f key2-1)
25.237: (move f4-5f f4-4f)
25.269: (move f4-5f f3-5f)
25.280: (move f4-5f f4-4f)
24.259: (move f3-2f f2-2f)
24.728: (move f4-5f f4-4f)
25.140: (move f4-5f f3-5f)
25.143: (putdown f3-2f key2-1)
25.290: (move f3-2f f4-2f)
24.611: (putdown f2-2f key2-1)
24.834: (move f3-2f f2-2f)
24.973: (move f2-2f f2-1f)
24.988: (putdown f4-4f key2-1)
25.073: (move f2-2f f1-2f)
24.350: (move f1-2f f0-2f)
24.696: (move f1-2f f1-1f)
24.696: (move f2-1f f1-1f)
25.088: (move f2-2f f2-1f)
25.151: (move f2-2f f1-2f)
24.220: (pickup-and-loose f0-2f key2-3 key2-1)
24.350: (pickup-and-loose f0-2f key2-2 key2-1)
24.477: (putdown f0-2f key2-1)
24.498: (move f1-2f f0-2f)
24.838: (move f1-2f f1-1f)
24.257: (pickup f0-2f key2-3)
24.369: (pickup f0-2f key2-2)
24.532: (move f0-2f f1-2f)
24.839: (move f0-2f f0-1f)
24.951: (pickup f0-2f key1-0)
23.641: (move f1-2f f2-2f)
24.075: (move f0-1f f1-1f)
24.075: (move f1-2f f1-1f)
24.617: (move f0-2f f1-2f)
24.926: (move f0-2f f0-1f)
23.909: (move f2-2f f3-2f)
24.186: (move f1-2f f2-2f)
24.240: (move f1-2f f1-1f)
24.240: (move f0-1f f1-1f)
24.287: (move f1-1f f2-1f)
24.355: (move f3-2f f4-2f)
24.543: (move f2-2f f2-1f)
24.543: (move f1-1f f2-1f)
24.598: (move f2-2f f3-2f)
24.645: (move f3-2f f3-3f)
24.418: (move f4-2f f4-1f)
24.977: (move f3-3f f3-4f)
24.979: (move f3-2f f4-2f)
25.304: (move f3-2f f3-3f)
25.436: (move f3-2f f3-1f)
24.516: (move f3-4f f3-5f)
24.571: (move f3-4f f4-4f)
24.684: (move f4-2f f4-1f)
24.684: (move f3-1f f4-1f)
24.938: (move f4-1f f3-1f)
23.824: (move f3-5f f3-6f)
24.063: (move f3-5f f2-5f)
24.273: (move f3-5f f4-5f)
24.273: (move f4-4f f4-5f)
25.290: (move f4-4f f5-4f)
23.386: (move f2-5f f2-6f)
23.386: (move f3-6f f2-6f)
24.684: (move f5-4f f6-4f)
24.779: (move f5-4f f5-3f)
24.845: (move f2-5f f1-5f)
24.279: (move f6-4f f6-5f)
24.434: (move f1-5f f1-6f)
24.434: (move f2-6f f1-6f)
24.904: (putdown f5-3f key2-3)
25.108: (pickup-and-loose f5-3f key0-2 key2-3)
23.764: (unlock f1-6f f1-7f key2-3 shape2)
25.669: (pickup-and-loose f6-5f key3-1 key2-3)
25.680: (move f6-5f f7-5f)
25.850: (pickup-and-loose f5-3f key1-1 key0-2)
25.850: (pickup f5-3f key1-1)
23.496: (move f1-6f f2-6f)
24.841: (move f1-6f f1-5f)
25.291: (move f1-6f f1-7f)
25.302: (move f7-5f f7-4f)
25.544: (move f7-5f f7-6f)
24.035: (move f2-6f f3-6f)
24.230: (move f1-5f f2-5f)
24.230: (move f2-6f f2-5f)
25.337: (move f7-4f f7-3f)
25.807: (putdown f2-6f key2-3)
24.653: (move f3-6f f3-5f)
24.653: (move f2-5f f3-5f)
25.199: (move f7-3f f7-2f)
25.592: (move f2-6f f1-6f)
25.711: (move f2-6f f3-6f)
24.430: (move f3-5f f4-5f)
24.496: (unlock f7-2f f6-2f key2-3 shape2)
25.136: (move f3-5f f3-4f)
25.223: (move f7-2f f7-1f)
26.402: (move f3-6f f3-5f)
24.119: (move f7-1f f7-0f)
24.722: (move f3-4f f4-4f)
24.722: (move f4-5f f4-4f)
24.796: (move f3-4f f3-3f)
25.199: (move f7-2f f6-2f)
24.021: (pickup-and-loose f7-0f key0-3 key2-3)
24.059: (move f3-3f f3-2f)
24.208: (putdown f7-0f key2-3)
25.131: (move f7-0f f6-0f)
25.440: (move f4-4f f5-4f)
23.792: (move f3-2f f2-2f)
24.406: (move f6-0f f5-0f)
24.512: (move f3-2f f4-2f)
24.833: (move f5-4f f6-4f)
24.933: (move f5-4f f5-3f)
24.428: (move f6-4f f6-5f)
24.436: (move f2-2f f2-1f)
24.569: (move f4-2f f4-1f)
24.682: (move f2-2f f1-2f)
24.972: (putdown f5-3f key2-3)
24.225: (move f2-1f f1-1f)
24.226: (move f1-2f f1-1f)
24.368: (move f1-2f f0-2f)
25.088: (move f2-1f f3-1f)
25.088: (move f4-1f f3-1f)
24.441: (pickup-and-loose f0-2f key2-1 key2-3)
24.441: (pickup-and-loose f0-2f key2-2 key2-3)
24.507: (putdown f0-2f key2-3)
24.969: (pickup-and-loose f0-2f key1-0 key2-3)
24.988: (move f0-2f f0-1f)
25.089: (move f0-2f f1-2f)
25.165: (move f0-2f f1-2f)
25.165: (move f0-2f f1-2f)
25.205: (move f0-2f f1-2f)
25.396: (move f0-2f f0-1f)
24.273: (move f1-2f f2-2f)
24.343: (move f1-2f f2-2f)
24.359: (move f1-2f f2-2f)
24.359: (move f1-2f f2-2f)
24.707: (move f0-1f f1-1f)
24.448: (move f2-2f f3-2f)
24.489: (move f2-2f f3-2f)
24.638: (putdown f2-2f key2-1)
24.638: (putdown f2-2f key2-2)
24.680: (move f2-2f f3-2f)
25.114: (move f3-2f f4-2f)
25.143: (move f3-2f f4-2f)
25.164: (move f3-2f f3-3f)
