/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.606: (putdown f4-3f key2-1)
8.631: (move f4-2f f4-3f)
7.334: (move f4-3f f4-2f)
8.558: (putdown f4-3f key2-1)
8.570: (pickup-and-loose f4-3f key0-2 key2-1)
8.631: (move f3-1f f2-1f)
8.844: (move f4-2f f3-2f)
7.315: (move f4-3f f4-2f)
7.327: (move f4-3f f4-2f)
7.720: (move f3-2f f3-1f)
8.644: (move f4-2f f3-2f)
8.849: (move f3-2f f3-3f)
7.583: (putdown f4-2f key0-2)
7.874: (move f3-2f f3-1f)
8.538: (move f4-2f f3-2f)
8.591: (move f4-2f f3-2f)
8.624: (move f3-1f f2-1f)
7.518: (move f3-2f f3-1f)
7.708: (move f3-2f f3-1f)
8.785: (move f3-1f f2-1f)
8.855: (move f3-2f f3-3f)
8.858: (move f3-2f f3-3f)
7.685: (putdown f3-1f key0-2)
8.628: (pickup f2-1f key0-2)
8.628: (move f3-1f f2-1f)
8.631: (move f3-1f f2-1f)
8.809: (move f2-1f f1-1f)
8.684: (move f3-1f f2-1f)
8.810: (move f3-1f f3-2f)
8.859: (move f2-1f f2-0f)
8.864: (move f2-1f f1-1f)
8.872: (move f2-1f f1-1f)
7.481: (move f3-2f f4-2f)
8.873: (putdown f1-1f key0-2)
8.942: (move f3-2f f3-3f)
8.953: (move f2-1f f1-1f)
8.978: (move f2-1f f2-2f)
8.661: (move f3-3f f4-3f)
8.661: (move f4-2f f4-3f)
8.783: (move f1-1f f2-1f)
8.920: (pickup f3-3f key2-0)
9.132: (move f3-3f f3-4f)
7.507: (move f2-1f f3-1f)
8.609: (pickup f4-3f key2-1)
8.650: (move f3-3f f4-3f)
8.889: (move f2-1f f2-0f)
8.916: (move f2-1f f2-2f)
7.441: (move f4-3f f4-2f)
8.536: (move f3-1f f3-2f)
8.536: (move f2-2f f3-2f)
8.642: (putdown f4-3f key2-0)
8.650: (pickup-and-loose f4-3f key2-1 key2-0)
7.341: (move f3-2f f4-2f)
7.472: (move f4-3f f4-2f)
7.509: (move f4-3f f4-2f)
7.552: (putdown f4-2f key2-1)
8.640: (move f4-2f f3-2f)
7.337: (move f3-2f f3-1f)
8.000: (putdown f4-2f key2-1)
8.577: (move f4-2f f4-3f)
8.592: (move f4-2f f3-2f)
8.593: (move f4-2f f3-2f)
7.342: (pickup-and-loose f3-1f key0-2 key2-1)
7.648: (move f3-2f f3-1f)
7.736: (putdown f3-1f key2-1)
7.850: (move f3-2f f3-1f)
8.513: (pickup f4-3f key2-1)
7.292: (move f4-3f f4-2f)
7.645: (pickup-and-loose f3-1f key0-2 key2-1)
7.698: (pickup f3-1f key0-2)
8.025: (putdown f3-1f key2-1)
8.643: (move f3-1f f3-2f)
7.335: (putdown f4-2f key2-1)
7.458: (move f3-2f f4-2f)
8.550: (move f4-2f f3-2f)
8.554: (move f3-1f f3-2f)
8.605: (move f3-1f f3-2f)
7.193: (move f3-2f f3-1f)
7.472: (move f3-2f f4-2f)
7.561: (putdown f4-2f key0-2)
8.585: (putdown f3-2f key0-2)
8.607: (move f4-2f f4-3f)
7.342: (putdown f3-1f key2-1)
8.016: (move f3-2f f3-1f)
8.023: (putdown f4-2f key0-2)
8.591: (move f3-1f f2-1f)
8.636: (move f4-2f f4-3f)
8.594: (pickup-and-loose f4-3f key2-0 key0-2)
8.650: (move f3-1f f2-1f)
8.731: (move f3-1f f3-2f)
8.771: (move f4-2f f4-3f)
8.849: (move f2-1f f1-1f)
7.473: (move f3-2f f4-2f)
8.639: (pickup f4-3f key2-0)
8.826: (move f2-1f f2-2f)
8.840: (putdown f1-1f key2-1)
8.864: (pickup-and-loose f1-1f key0-2 key2-1)
7.515: (move f4-3f f4-2f)
8.599: (move f1-1f f2-1f)
8.621: (move f4-2f f4-3f)
8.883: (move f4-3f f3-3f)
8.924: (move f1-1f f2-1f)
7.221: (move f2-1f f3-1f)
7.438: (move f2-1f f3-1f)
7.527: (pickup-and-loose f4-2f key0-2 key2-0)
7.855: (putdown f4-2f key2-0)
8.716: (move f3-3f f3-2f)
7.374: (putdown f3-1f key0-2)
7.557: (move f3-2f f3-1f)
8.549: (move f3-1f f3-2f)
8.549: (move f3-1f f3-2f)
8.654: (move f4-2f f3-2f)
7.312: (move f3-2f f4-2f)
7.322: (move f3-2f f4-2f)
7.557: (pickup-and-loose f3-1f key2-1 key2-0)
7.828: (putdown f3-1f key2-0)
8.659: (move f3-1f f2-1f)
7.340: (putdown f4-2f key0-2)
8.515: (move f4-2f f4-3f)
8.524: (move f4-2f f4-3f)
8.659: (move f3-1f f2-1f)
8.716: (move f3-1f f3-2f)
8.570: (putdown f4-3f key0-2)
8.634: (move f4-2f f4-3f)
8.855: (move f4-3f f3-3f)
8.856: (move f4-2f f3-2f)
8.864: (move f4-3f f3-3f)
7.345: (move f4-3f f4-2f)
7.397: (move f3-2f f3-1f)
8.835: (pickup f3-3f key2-0)
8.844: (pickup-and-loose f3-3f key2-0 key0-2)
8.846: (putdown f3-3f key0-2)
8.469: (move f3-3f f4-3f)
8.505: (move f3-3f f4-3f)
8.521: (move f3-3f f4-3f)
8.535: (move f3-3f f3-2f)
8.539: (move f4-2f f3-2f)
7.193: (move f3-2f f3-1f)
7.284: (move f4-3f f4-2f)
7.298: (move f3-2f f4-2f)
7.298: (move f4-3f f4-2f)
7.310: (move f4-3f f4-2f)
7.340: (putdown f4-2f key2-0)
7.341: (putdown f3-1f key2-0)
7.361: (putdown f4-2f key2-0)
8.556: (move f4-2f f3-2f)
8.585: (move f3-1f f2-1f)
7.411: (move f3-2f f3-1f)
8.488: (putdown f3-2f key2-0)
8.545: (move f4-2f f3-2f)
8.601: (move f4-2f f4-3f)
8.634: (move f4-2f f4-3f)
7.294: (move f3-2f f4-2f)
7.562: (move f3-2f f3-1f)
7.582: (putdown f3-1f key2-0)
7.759: (move f3-2f f3-1f)
8.760: (move f3-1f f2-1f)
8.490: (move f4-2f f4-3f)
8.617: (move f3-1f f3-2f)
8.849: (move f2-1f f2-0f)
8.852: (move f2-1f f1-1f)
8.860: (move f2-1f f2-2f)
7.465: (move f3-2f f4-2f)
8.777: (move f4-3f f3-3f)
8.827: (putdown f1-1f key2-0)
8.852: (pickup-and-loose f1-1f key2-1 key2-0)
8.856: (pickup-and-loose f1-1f key0-2 key2-0)
8.592: (move f4-2f f4-3f)
8.746: (move f1-1f f2-1f)
8.760: (move f1-1f f2-1f)
9.090: (move f3-3f f3-4f)
9.130: (move f3-3f f2-3f)
7.411: (move f2-1f f3-1f)
7.442: (move f2-1f f3-1f)
8.825: (move f2-3f f2-2f)
8.849: (move f2-1f f2-0f)
8.860: (move f2-1f f2-2f)
7.582: (putdown f3-1f key2-1)
7.615: (putdown f3-1f key0-2)
8.556: (move f3-1f f3-2f)
8.556: (move f2-2f f3-2f)
8.570: (move f3-1f f3-2f)
7.284: (move f3-2f f4-2f)
7.300: (move f3-2f f4-2f)
8.489: (putdown f3-2f key2-1)
8.502: (putdown f3-2f key0-2)
8.617: (move f3-1f f3-2f)
7.294: (move f3-2f f4-2f)
7.299: (move f3-2f f4-2f)
7.361: (putdown f4-2f key2-1)
7.366: (putdown f4-2f key0-2)
7.465: (move f3-2f f4-2f)
8.490: (move f4-2f f4-3f)
8.492: (move f4-2f f4-3f)
8.545: (move f4-2f f3-2f)
8.550: (move f4-2f f3-2f)
8.592: (move f4-2f f4-3f)
7.562: (move f3-2f f3-1f)
7.565: (move f3-2f f3-1f)
8.777: (move f4-3f f3-3f)
8.781: (move f4-3f f3-3f)
8.849: (move f3-2f f3-3f)
8.601: (move f3-3f f4-3f)
8.882: (pickup f3-1f key2-2)
8.885: (pickup f3-1f key2-2)
8.889: (move f3-1f f2-1f)
8.948: (move f3-1f f2-1f)
8.835: (move f2-1f f1-1f)
8.850: (move f2-1f f1-1f)
8.877: (move f2-1f f2-0f)
8.880: (move f2-1f f2-0f)
8.885: (move f2-1f f2-2f)
8.847: (pickup f1-1f key2-0)
8.861: (pickup f1-1f key0-2)
8.867: (pickup f1-1f key2-0)
8.867: (pickup f1-1f key2-1)
9.127: (move f2-2f f2-3f)
8.587: (move f1-1f f2-1f)
8.587: (move f1-1f f2-1f)
8.597: (move f1-1f f2-1f)
8.602: (move f1-1f f2-1f)
9.400: (move f1-1f f1-2f)
7.285: (move f2-1f f3-1f)
7.287: (move f2-1f f3-1f)
7.287: (move f2-1f f3-1f)
7.316: (move f2-1f f3-1f)
8.863: (move f2-1f f2-0f)
7.449: (putdown f3-1f key2-0)
7.456: (putdown f3-1f key2-0)
7.456: (putdown f3-1f key2-1)
7.487: (putdown f3-1f key0-2)
8.528: (move f3-1f f3-2f)
7.313: (move f3-2f f4-2f)
8.742: (move f3-1f f3-2f)
8.808: (move f3-1f f3-2f)
8.815: (move f3-1f f3-2f)
8.815: (move f3-1f f3-2f)
7.326: (pickup-and-loose f4-2f key0-2 key2-0)
7.513: (putdown f4-2f key2-0)
7.640: (move f3-2f f4-2f)
7.680: (move f3-2f f4-2f)
7.686: (move f3-2f f4-2f)
7.423: (pickup f4-2f key2-1)
7.441: (pickup f4-2f key2-1)
7.455: (pickup f4-2f key0-2)
8.540: (move f4-2f f3-2f)
8.591: (move f4-2f f4-3f)
7.316: (move f3-2f f3-1f)
8.538: (move f4-2f f4-3f)
8.572: (move f4-2f f4-3f)
8.583: (move f4-2f f4-3f)
8.604: (move f4-2f f3-2f)
7.332: (move f3-2f f3-1f)
7.487: (putdown f3-1f key0-2)
8.602: (move f3-1f f2-1f)
8.650: (putdown f4-3f key2-1)
8.652: (putdown f4-3f key0-2)
7.334: (pickup-and-loose f3-1f key0-2 key2-1)
7.481: (move f4-3f f4-2f)
7.482: (move f4-3f f4-2f)
7.728: (putdown f3-1f key2-1)
8.808: (move f3-1f f3-2f)
7.680: (move f3-2f f4-2f)
8.605: (move f4-2f f3-2f)
8.608: (move f4-2f f3-2f)
8.614: (move f3-1f f3-2f)
8.665: (move f3-1f f3-2f)
7.441: (pickup f4-2f key2-0)
7.572: (move f3-2f f4-2f)
7.622: (move f3-2f f3-1f)
7.638: (move f3-2f f3-1f)
8.697: (move f4-2f f4-3f)
7.452: (pickup f3-1f key2-1)
7.475: (pickup f3-1f key2-0)
8.572: (move f4-2f f4-3f)
8.604: (move f4-2f f3-2f)
8.723: (move f4-2f f4-3f)
7.332: (move f3-2f f3-1f)
8.544: (move f3-1f f3-2f)
8.548: (move f3-1f f3-2f)
8.625: (move f3-1f f2-1f)
8.654: (putdown f4-3f key2-0)
7.315: (move f3-2f f4-2f)
7.322: (move f3-2f f4-2f)
7.334: (pickup-and-loose f3-1f key0-2 key2-0)
7.483: (move f4-3f f4-2f)
7.728: (putdown f3-1f key2-0)
7.615: (putdown f4-2f key2-0)
7.681: (putdown f4-2f key2-1)
8.534: (move f4-2f f4-3f)
8.556: (move f4-2f f4-3f)
8.610: (move f4-2f f3-2f)
7.663: (move f3-2f f3-1f)
8.534: (move f4-2f f3-2f)
8.540: (move f4-2f f3-2f)
8.542: (putdown f4-3f key2-1)
8.546: (pickup-and-loose f4-3f key0-2 key2-1)
7.316: (move f4-3f f4-2f)
7.330: (move f4-3f f4-2f)
7.492: (pickup f3-1f key0-2)
7.592: (move f3-2f f3-1f)
7.596: (move f3-2f f3-1f)
7.680: (putdown f4-2f key0-2)
8.559: (move f3-1f f3-2f)
8.559: (move f4-2f f3-2f)
8.560: (move f4-2f f3-2f)
8.654: (move f3-1f f2-1f)
7.330: (move f3-2f f4-2f)
7.492: (move f3-2f f3-1f)
7.670: (move f3-2f f3-1f)
8.487: (putdown f3-2f key0-2)
8.487: (putdown f3-2f key0-2)
7.310: (move f3-2f f4-2f)
7.310: (move f3-2f f4-2f)
7.663: (putdown f3-1f key0-2)
7.680: (putdown f4-2f key0-2)
7.837: (move f3-2f f3-1f)
8.541: (move f4-2f f3-2f)
8.550: (move f4-2f f4-3f)
8.550: (move f4-2f f4-3f)
8.610: (move f3-1f f3-2f)
8.677: (move f4-2f f4-3f)
7.483: (move f3-2f f4-2f)
7.599: (move f3-2f f3-1f)
8.470: (pickup f4-3f key2-0)
8.470: (pickup f4-3f key2-1)
8.581: (pickup f4-3f key2-0)
7.273: (move f4-3f f4-2f)
7.273: (move f4-3f f4-2f)
8.653: (move f4-2f f4-3f)
8.759: (move f4-3f f3-3f)
8.759: (move f4-3f f3-3f)
7.661: (putdown f4-2f key2-0)
7.661: (putdown f4-2f key2-1)
8.464: (move f4-2f f3-2f)
8.464: (move f4-2f f3-2f)
8.464: (move f3-3f f3-2f)
7.501: (move f3-2f f3-1f)
7.501: (move f3-2f f3-1f)
8.470: (pickup-and-loose f3-2f key0-2 key2-0)
8.470: (pickup-and-loose f3-2f key0-2 key2-1)
8.566: (putdown f3-2f key2-1)
7.286: (move f3-2f f4-2f)
7.286: (move f3-2f f4-2f)
7.290: (move f3-2f f4-2f)
7.510: (move f3-2f f3-1f)
7.511: (move f3-2f f3-1f)
7.670: (putdown f4-2f key0-2)
7.670: (putdown f4-2f key0-2)
7.723: (putdown f3-1f key0-2)
7.723: (putdown f3-1f key0-2)
8.480: (move f4-2f f4-3f)
8.548: (putdown f4-3f key0-2)
8.603: (move f4-2f f4-3f)
8.603: (move f4-2f f4-3f)
8.769: (move f4-3f f3-3f)
8.783: (move f3-1f f3-2f)
7.309: (move f4-3f f4-2f)
7.437: (move f3-2f f4-2f)
8.751: (move f4-3f f3-3f)
8.751: (move f4-3f f3-3f)
8.782: (move f4-3f f3-3f)
8.478: (move f4-2f f3-2f)
8.478: (move f3-3f f3-2f)
8.597: (move f4-2f f4-3f)
8.901: (move f3-3f f3-2f)
8.902: (move f3-3f f3-2f)
7.605: (move f3-2f f3-1f)
7.606: (move f3-2f f3-1f)
7.805: (move f3-2f f3-1f)
8.528: (pickup f3-2f key2-1)
8.548: (pickup f3-2f key2-0)
7.313: (move f3-2f f4-2f)
7.315: (move f3-2f f4-2f)
7.452: (move f3-2f f3-1f)
8.794: (move f3-1f f2-1f)
8.794: (move f3-1f f2-1f)
7.326: (pickup-and-loose f4-2f key0-2 key2-1)
7.513: (putdown f4-2f key2-1)
7.622: (putdown f3-1f key2-0)
7.681: (putdown f4-2f key2-0)
8.534: (move f4-2f f4-3f)
8.540: (move f4-2f f3-2f)
8.540: (move f4-2f f3-2f)
8.542: (putdown f4-3f key2-0)
8.546: (pickup-and-loose f4-3f key0-2 key2-0)
8.591: (move f4-2f f4-3f)
7.315: (move f4-3f f4-2f)
7.592: (move f3-2f f3-1f)
8.676: (putdown f4-3f key0-2)
8.841: (move f3-2f f3-3f)
8.841: (move f4-3f f3-3f)
8.560: (move f4-2f f3-2f)
8.764: (move f3-1f f2-1f)
8.846: (move f4-3f f3-3f)
8.852: (putdown f3-3f key0-2)
8.912: (pickup f3-1f key2-2)
7.670: (move f3-2f f3-1f)
8.634: (move f3-3f f4-3f)
8.850: (move f3-2f f3-3f)
8.859: (move f3-3f f3-2f)
8.863: (move f2-1f f1-1f)
7.340: (move f4-3f f4-2f)
7.340: (move f3-2f f4-2f)
7.393: (move f3-2f f3-1f)
8.803: (move f3-1f f2-1f)
8.840: (pickup f1-1f key2-1)
7.298: (pickup f4-2f key2-1)
8.615: (move f1-1f f2-1f)
8.670: (move f3-1f f2-1f)
8.715: (pickup f3-1f key2-2)
8.870: (move f2-1f f1-1f)
7.561: (move f2-1f f3-1f)
8.505: (move f4-2f f4-3f)
8.535: (move f4-2f f3-2f)
8.741: (putdown f2-1f key2-1)
8.839: (move f2-1f f2-0f)
7.193: (move f3-2f f3-1f)
7.722: (putdown f3-1f key2-1)
7.910: (move f2-1f f3-1f)
8.532: (move f3-1f f3-2f)
8.571: (putdown f4-3f key2-1)
7.341: (putdown f3-1f key2-1)
7.345: (move f4-3f f4-2f)
7.479: (move f3-2f f4-2f)
8.585: (move f3-1f f2-1f)
8.673: (move f3-1f f3-2f)
7.479: (pickup-and-loose f4-2f key2-0 key2-1)
7.840: (putdown f4-2f key2-1)
7.934: (move f3-2f f4-2f)
8.539: (move f4-2f f3-2f)
8.672: (move f4-2f f4-3f)
7.319: (pickup f4-2f key2-0)
7.508: (move f3-2f f3-1f)
8.532: (move f4-2f f3-2f)
8.672: (move f4-2f f4-3f)
8.675: (pickup-and-loose f4-3f key0-2 key2-1)
7.561: (move f3-2f f3-1f)
8.543: (move f4-2f f4-3f)
8.598: (move f4-2f f3-2f)
8.675: (pickup-and-loose f4-3f key0-2 key2-0)
8.699: (putdown f4-3f key2-0)
7.474: (move f4-3f f4-2f)
7.722: (putdown f3-1f key2-0)
7.818: (move f3-2f f3-1f)
8.534: (putdown f4-3f key2-0)
8.545: (pickup-and-loose f4-3f key0-2 key2-0)
7.325: (move f4-3f f4-2f)
7.410: (move f4-3f f4-2f)
7.442: (pickup-and-loose f4-2f key2-1 key0-2)
7.835: (putdown f4-2f key0-2)
7.981: (putdown f3-1f key2-0)
7.949: (putdown f4-2f key0-2)
8.515: (move f4-2f f3-2f)
8.590: (move f4-2f f3-2f)
8.596: (move f4-2f f3-2f)
8.623: (move f3-1f f3-2f)
7.518: (move f3-2f f4-2f)
7.584: (move f3-2f f3-1f)
7.830: (move f3-2f f3-1f)
7.995: (move f3-2f f3-1f)
8.674: (putdown f3-2f key0-2)
7.446: (move f3-2f f4-2f)
7.742: (putdown f3-1f key2-1)
8.025: (putdown f3-1f key0-2)
8.171: (move f3-2f f3-1f)
8.615: (move f3-1f f2-1f)
8.535: (move f4-2f f4-3f)
8.633: (move f3-1f f3-2f)
8.676: (move f3-1f f2-1f)
8.740: (putdown f2-1f key2-1)
8.838: (move f2-1f f2-0f)
7.515: (move f3-2f f4-2f)
7.926: (move f2-1f f3-1f)
8.475: (pickup f4-3f key2-0)
8.788: (move f4-3f f3-3f)
8.799: (move f2-1f f1-1f)
7.279: (move f4-3f f4-2f)
8.650: (move f4-2f f4-3f)
8.701: (move f3-1f f3-2f)
8.773: (move f4-3f f3-3f)
9.034: (move f4-3f f4-4f)
7.917: (putdown f4-2f key2-0)
8.545: (move f4-2f f3-2f)
8.545: (move f3-3f f3-2f)
8.579: (pickup f4-3f key2-0)
8.833: (move f3-2f f2-2f)
7.449: (move f4-3f f4-2f)
7.883: (move f3-2f f3-1f)
8.525: (pickup-and-loose f3-2f key0-2 key2-0)
8.596: (move f4-2f f4-3f)
8.773: (putdown f3-2f key2-0)
7.283: (move f3-2f f4-2f)
7.381: (move f3-2f f4-2f)
7.864: (move f3-2f f3-1f)
7.929: (putdown f4-2f key2-0)
8.082: (putdown f3-1f key2-0)
7.929: (putdown f4-2f key0-2)
8.093: (putdown f3-1f key0-2)
8.474: (move f4-2f f4-3f)
8.498: (move f4-2f f4-3f)
8.675: (move f3-1f f2-1f)
8.528: (putdown f4-3f key0-2)
8.593: (move f4-2f f4-3f)
8.707: (pickup-and-loose f2-1f key2-1 key0-2)
8.772: (move f4-3f f3-3f)
8.794: (move f4-3f f3-3f)
7.450: (move f4-3f f4-2f)
7.883: (move f2-1f f3-1f)
8.754: (move f4-3f f3-3f)
8.785: (move f4-3f f3-3f)
8.809: (move f2-1f f1-1f)
8.082: (putdown f3-1f key2-1)
8.608: (move f3-1f f3-2f)
8.628: (move f3-3f f3-2f)
8.629: (move f4-2f f3-2f)
8.919: (putdown f1-1f key2-1)
7.296: (move f3-2f f4-2f)
8.140: (move f3-2f f3-1f)
8.608: (pickup-and-loose f3-2f key2-0 key2-1)
8.791: (move f3-2f f3-3f)
8.806: (putdown f3-2f key2-1)
7.296: (move f3-2f f4-2f)
7.394: (move f3-2f f4-2f)
7.883: (move f3-2f f3-1f)
7.916: (putdown f4-2f key2-1)
8.341: (move f3-2f f3-1f)
7.916: (putdown f4-2f key2-0)
8.082: (putdown f3-1f key2-0)
8.480: (move f4-2f f4-3f)
8.496: (move f4-2f f4-3f)
8.595: (move f4-2f f4-3f)
8.535: (putdown f4-3f key2-0)
8.595: (move f4-2f f4-3f)
8.752: (move f4-3f f3-3f)
8.791: (move f4-3f f3-3f)
8.799: (move f4-3f f3-3f)
7.421: (move f4-3f f4-2f)
8.752: (move f4-3f f3-3f)
8.790: (move f4-3f f3-3f)
8.841: (putdown f3-3f key2-0)
9.035: (move f4-3f f4-4f)
8.516: (move f3-3f f4-3f)
8.649: (move f4-2f f3-2f)
8.649: (move f3-3f f3-2f)
9.073: (move f3-3f f3-2f)
9.075: (move f3-3f f3-4f)
7.288: (move f4-3f f4-2f)
7.288: (move f3-2f f4-2f)
7.888: (move f3-2f f3-1f)
8.171: (move f3-2f f3-1f)
8.580: (pickup f3-2f key2-1)
7.321: (move f3-2f f4-2f)
7.819: (move f3-2f f3-1f)
8.823: (move f3-2f f2-2f)
8.844: (move f3-1f f2-1f)
8.848: (move f3-2f f3-3f)
7.912: (putdown f4-2f key2-1)
8.018: (putdown f3-1f key2-1)
8.557: (move f4-2f f4-3f)
8.557: (move f3-3f f4-3f)
8.638: (move f2-2f f2-1f)
8.546: (putdown f4-3f key2-1)
8.557: (pickup-and-loose f4-3f key2-0 key2-1)
8.625: (pickup-and-loose f2-1f key0-2 key2-1)
8.628: (move f3-1f f3-2f)
8.689: (move f4-2f f3-2f)
7.321: (move f4-3f f4-2f)
7.389: (move f4-3f f4-2f)
7.505: (move f3-2f f4-2f)
7.952: (move f3-2f f3-1f)
8.797: (move f2-1f f1-1f)
7.912: (putdown f4-2f key2-0)
8.580: (move f4-2f f3-2f)
8.590: (move f4-2f f3-2f)
8.648: (move f4-2f f4-3f)
8.795: (move f3-1f f2-1f)
7.819: (move f3-2f f3-1f)
8.034: (move f3-2f f3-1f)
8.537: (pickup f4-3f key2-0)
8.626: (pickup f2-1f key0-2)
8.649: (putdown f3-2f key2-0)
7.421: (move f3-2f f4-2f)
7.423: (move f4-3f f4-2f)
7.606: (move f2-1f f3-1f)
8.018: (putdown f3-1f key2-0)
8.170: (move f3-2f f3-1f)
7.766: (putdown f3-1f key0-2)
7.928: (putdown f4-2f key2-0)
8.530: (move f3-1f f3-2f)
8.535: (move f4-2f f4-3f)
8.628: (move f3-1f f3-2f)
7.505: (move f3-2f f4-2f)
8.480: (pickup f4-3f key2-1)
8.690: (move f3-1f f2-1f)
8.694: (move f4-2f f4-3f)
8.790: (move f4-3f f3-3f)
8.648: (move f4-2f f4-3f)
8.928: (move f4-3f f3-3f)
8.947: (move f2-1f f1-1f)
8.961: (move f2-1f f2-2f)
9.034: (move f4-3f f4-4f)
8.537: (pickup f4-3f key2-1)
8.865: (move f2-2f f3-2f)
8.933: (move f4-3f f3-3f)
9.004: (move f3-3f f3-2f)
9.046: (putdown f4-4f key2-1)
7.423: (move f4-3f f4-2f)
7.840: (move f3-2f f3-1f)
8.517: (move f4-4f f4-3f)
8.896: (move f4-3f f3-3f)
8.913: (move f3-2f f2-2f)
7.287: (move f4-3f f4-2f)
7.625: (pickup f3-1f key2-1)
7.928: (putdown f4-2f key2-1)
8.652: (move f3-3f f3-2f)
8.652: (move f4-2f f3-2f)
7.806: (move f3-2f f3-1f)
8.549: (move f3-1f f2-1f)
8.571: (move f3-1f f3-2f)
8.694: (move f4-2f f4-3f)
8.743: (move f4-2f f3-2f)
7.411: (move f3-2f f4-2f)
7.806: (pickup-and-loose f3-1f key2-0 key2-1)
8.082: (putdown f3-1f key2-1)
8.105: (move f3-2f f3-1f)
8.547: (pickup-and-loose f2-1f key0-2 key2-1)
7.411: (pickup-and-loose f4-2f key2-0 key2-1)
7.644: (move f2-1f f3-1f)
7.747: (putdown f4-2f key2-1)
8.591: (move f4-2f f4-3f)
8.652: (move f3-1f f3-2f)
7.851: (putdown f3-1f key0-2)
8.571: (move f4-2f f3-2f)
8.575: (move f3-1f f3-2f)
8.591: (move f4-2f f4-3f)
8.601: (move f4-2f f4-3f)
7.414: (move f3-2f f4-2f)
7.625: (move f3-2f f3-1f)
8.780: (putdown f4-3f key2-0)
8.813: (move f3-2f f2-2f)
8.819: (move f3-2f f2-2f)
7.407: (pickup-and-loose f4-2f key2-0 key0-2)
7.766: (putdown f4-2f key0-2)
7.840: (putdown f3-1f key2-0)
8.549: (move f3-1f f2-1f)
8.549: (move f2-2f f2-1f)
8.547: (pickup-and-loose f2-1f key0-2 key2-0)
8.586: (move f4-2f f3-2f)
8.588: (move f4-2f f4-3f)
8.592: (move f4-2f f4-3f)
8.789: (move f2-1f f1-1f)
7.643: (move f2-1f f3-1f)
7.650: (move f3-2f f3-1f)
8.791: (move f2-1f f1-1f)
8.791: (putdown f2-1f key0-2)
8.805: (putdown f4-3f key2-0)
7.825: (putdown f3-1f key2-0)
7.851: (putdown f3-1f key0-2)
8.127: (move f2-1f f3-1f)
8.575: (move f3-1f f3-2f)
8.604: (move f3-1f f2-1f)
7.414: (move f3-2f f4-2f)
8.604: (pickup-and-loose f2-1f key2-1 key2-0)
8.809: (move f2-1f f1-1f)
8.813: (putdown f2-1f key2-0)
8.819: (move f3-2f f2-2f)
7.407: (pickup-and-loose f4-2f key2-1 key0-2)
7.650: (move f2-1f f3-1f)
7.766: (putdown f4-2f key0-2)
8.115: (move f2-1f f3-1f)
8.590: (move f4-2f f4-3f)
7.825: (putdown f3-1f key2-1)
8.586: (move f3-1f f3-2f)
8.586: (move f4-2f f3-2f)
8.588: (move f4-2f f4-3f)
8.592: (move f4-2f f4-3f)
8.805: (putdown f4-3f key2-1)
8.840: (move f3-2f f2-2f)
8.842: (move f4-3f f3-3f)
8.844: (move f3-2f f3-3f)
8.844: (move f4-3f f3-3f)
7.949: (move f4-3f f4-2f)
8.849: (move f4-3f f3-3f)
8.864: (putdown f2-2f key2-1)
8.934: (move f3-3f f3-2f)
9.067: (move f4-3f f4-4f)
7.325: (pickup f4-2f key0-2)
7.919: (move f3-2f f3-1f)
8.701: (move f3-3f f3-2f)
8.701: (move f4-2f f3-2f)
8.815: (move f3-2f f2-2f)
7.926: (move f3-2f f3-1f)
8.545: (move f4-2f f4-3f)
8.596: (move f4-2f f3-2f)
8.666: (move f3-1f f2-1f)
8.666: (move f2-2f f2-1f)
7.830: (move f3-2f f3-1f)
8.534: (putdown f4-3f key0-2)
8.543: (pickup-and-loose f4-3f key2-1 key0-2)
8.619: (pickup f2-1f key2-0)
8.674: (putdown f3-2f key0-2)
7.319: (move f4-3f f4-2f)
7.410: (move f4-3f f4-2f)
7.446: (move f3-2f f4-2f)
7.574: (move f2-1f f3-1f)
8.025: (putdown f3-1f key0-2)
7.734: (putdown f3-1f key2-0)
7.934: (putdown f4-2f key2-1)
8.535: (move f4-2f f4-3f)
8.571: (move f3-1f f3-2f)
8.590: (move f4-2f f3-2f)
7.352: (move f3-2f f4-2f)
7.995: (move f3-2f f3-1f)
8.475: (pickup f4-3f key2-1)
8.664: (move f3-1f f2-1f)
8.673: (move f4-2f f3-2f)
7.279: (move f4-3f f4-2f)
7.352: (pickup-and-loose f4-2f key0-2 key2-0)
7.352: (pickup-and-loose f4-2f key2-1 key2-0)
7.672: (putdown f4-2f key2-0)
7.910: (move f3-2f f3-1f)
7.917: (putdown f4-2f key2-1)
8.545: (move f4-2f f3-2f)
8.571: (move f4-2f f3-2f)
8.575: (move f4-2f f3-2f)
8.584: (move f4-2f f4-3f)
7.574: (move f3-2f f3-1f)
7.608: (move f3-2f f3-1f)
7.883: (move f3-2f f3-1f)
8.525: (pickup-and-loose f3-2f key0-2 key2-1)
8.596: (move f4-2f f4-3f)
7.283: (move f3-2f f4-2f)
