/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.382: (move f7-6f f6-6f)
74.720: (move f8-4f f8-5f)
74.825: (move f8-4f f8-3f)
73.476: (pickup f6-5f key0-2)
74.187: (move f6-5f f5-5f)
75.338: (move f8-5f f8-6f)
75.438: (move f6-6f f6-7f)
75.591: (move f6-6f f6-7f)
71.960: (move f6-5f f6-6f)
72.524: (move f6-5f f6-4f)
73.250: (move f6-5f f7-5f)
73.532: (move f6-5f f5-5f)
74.825: (pickup f5-5f key3-0)
71.239: (move f6-6f f6-7f)
71.843: (move f6-6f f7-6f)
71.843: (move f7-5f f7-6f)
72.269: (putdown f6-6f key0-2)
72.458: (move f7-5f f7-4f)
70.276: (putdown f6-7f key0-2)
71.108: (move f6-6f f6-7f)
71.135: (pickup-and-loose f6-7f key2-0 key0-2)
71.617: (move f6-7f f5-7f)
72.269: (move f6-6f f7-6f)
70.835: (move f6-7f f5-7f)
71.363: (move f6-7f f6-6f)
71.399: (move f6-7f f5-7f)
71.405: (move f6-7f f5-7f)
71.526: (move f5-7f f5-8f)
70.523: (pickup f5-7f key0-1)
71.047: (move f5-7f f5-8f)
71.112: (pickup f5-7f key0-1)
71.400: (move f5-7f f5-8f)
71.475: (move f6-6f f7-6f)
69.848: (move f5-7f f6-7f)
70.485: (move f5-7f f5-8f)
70.649: (move f5-7f f6-7f)
71.032: (move f5-7f f4-7f)
71.653: (move f5-7f f5-8f)
70.113: (putdown f6-7f key0-1)
70.797: (move f6-7f f6-6f)
70.932: (putdown f6-7f key0-1)
70.996: (pickup-and-loose f6-7f key2-0 key0-1)
71.143: (putdown f5-8f key0-1)
70.917: (move f6-6f f7-6f)
71.022: (putdown f6-6f key0-1)
71.176: (move f6-7f f5-7f)
71.216: (pickup f6-7f key0-2)
71.216: (pickup-and-loose f6-7f key0-2 key2-0)
70.289: (move f6-6f f6-7f)
71.120: (move f5-7f f5-8f)
71.465: (move f6-6f f7-6f)
71.562: (move f5-7f f4-7f)
71.572: (putdown f7-6f key0-1)
71.090: (move f6-7f f5-7f)
71.148: (pickup f6-7f key2-0)
71.243: (pickup f6-7f key0-2)
71.580: (move f7-6f f6-6f)
71.689: (move f5-8f f5-9f)
70.345: (move f6-6f f6-7f)
71.069: (move f5-7f f5-8f)
71.557: (move f6-7f f6-6f)
71.620: (move f5-7f f4-7f)
71.665: (move f6-7f f5-7f)
71.088: (move f6-7f f5-7f)
71.203: (pickup f6-7f key2-0)
71.243: (pickup f6-7f key0-2)
71.418: (move f5-7f f5-8f)
71.649: (pickup-and-loose f6-6f key0-1 key2-0)
70.700: (move f6-6f f6-7f)
71.103: (move f5-7f f5-8f)
71.632: (move f5-7f f4-7f)
71.664: (move f6-7f f5-7f)
71.670: (move f6-7f f5-7f)
70.977: (putdown f6-7f key0-1)
71.177: (move f6-7f f5-7f)
71.452: (move f5-7f f5-8f)
71.475: (move f5-7f f5-8f)
71.844: (move f5-8f f5-9f)
71.472: (putdown f5-7f key0-1)
71.726: (move f5-7f f5-8f)
71.845: (move f6-7f f5-7f)
72.179: (move f5-8f f5-9f)
72.185: (move f5-8f f5-9f)
71.132: (move f5-7f f6-7f)
72.294: (move f5-7f f5-8f)
72.317: (move f5-7f f5-8f)
72.451: (putdown f5-8f key0-1)
72.597: (move f5-8f f6-8f)
72.036: (move f5-8f f5-7f)
72.176: (pickup f6-7f key0-2)
72.248: (move f6-7f f6-6f)
73.093: (putdown f6-8f key0-1)
73.141: (move f6-8f f6-9f)
71.276: (move f5-7f f6-7f)
71.378: (move f6-8f f6-7f)
71.900: (pickup f6-6f key2-0)
72.264: (move f6-6f f7-6f)
72.401: (move f6-8f f5-8f)
71.805: (move f6-6f f7-6f)
71.997: (move f6-7f f5-7f)
71.998: (move f5-8f f5-7f)
72.249: (pickup f6-7f key0-2)
72.279: (pickup f6-7f key0-2)
72.981: (move f7-6f f8-6f)
73.214: (move f5-7f f5-6f)
73.262: (move f7-6f f7-5f)
73.320: (move f5-7f f4-7f)
73.362: (move f7-6f f7-7f)
72.429: (move f7-5f f7-4f)
72.475: (move f5-6f f6-6f)
72.952: (putdown f7-7f key2-0)
73.107: (move f5-6f f4-6f)
73.108: (move f4-7f f4-6f)
71.090: (move f7-7f f6-7f)
72.118: (pickup f6-6f key2-0)
72.216: (move f7-7f f7-6f)
72.218: (move f7-4f f8-4f)
72.521: (move f6-6f f7-6f)
71.386: (move f6-6f f6-7f)
71.551: (move f6-7f f5-7f)
71.946: (move f7-6f f6-6f)
71.946: (move f6-7f f6-6f)
72.047: (pickup f6-7f key0-2)
70.528: (putdown f6-7f key2-0)
71.226: (pickup f5-7f key0-1)
71.429: (pickup-and-loose f6-7f key0-2 key2-0)
71.911: (move f6-7f f5-7f)
72.351: (move f5-7f f5-8f)
70.662: (move f5-7f f6-7f)
71.336: (move f6-7f f5-7f)
71.501: (move f5-7f f5-8f)
71.581: (move f6-7f f6-6f)
71.801: (move f5-7f f5-8f)
70.940: (putdown f6-7f key0-1)
71.153: (move f5-7f f5-8f)
71.385: (move f6-7f f6-6f)
71.746: (move f6-6f f7-6f)
71.872: (move f5-7f f4-7f)
71.611: (putdown f6-6f key0-1)
71.654: (move f6-6f f7-6f)
71.878: (move f6-7f f5-7f)
72.015: (move f6-7f f6-6f)
72.062: (move f5-8f f5-9f)
71.069: (move f6-6f f6-7f)
72.187: (move f6-6f f7-6f)
72.197: (move f6-6f f7-6f)
72.359: (move f5-9f f6-9f)
72.362: (move f5-7f f5-8f)
71.796: (move f6-7f f5-7f)
72.034: (pickup f6-7f key0-2)
72.179: (move f6-9f f6-8f)
72.909: (move f6-7f f6-8f)
72.942: (move f6-7f f7-7f)
71.684: (pickup f6-8f key0-1)
72.372: (move f6-8f f5-8f)
72.373: (move f5-7f f5-8f)
73.112: (move f5-7f f4-7f)
73.346: (pickup f7-7f key2-0)
71.682: (move f6-8f f6-9f)
71.802: (move f7-7f f7-6f)
73.514: (move f5-8f f5-9f)
73.672: (move f4-7f f4-6f)
73.825: (pickup-and-loose f6-8f key4-0 key0-1)
71.211: (move f6-9f f5-9f)
72.084: (move f6-8f f6-7f)
72.201: (move f6-9f f6-10f)
72.204: (putdown f6-9f key0-1)
72.611: (move f6-8f f5-8f)
69.877: (putdown f6-7f key4-0)
70.647: (pickup-and-loose f6-7f key2-0 key4-0)
70.748: (pickup-and-loose f6-7f key0-2 key4-0)
71.787: (putdown f5-9f key0-1)
72.270: (move f6-9f f5-9f)
71.066: (move f6-7f f5-7f)
71.145: (move f5-9f f5-8f)
71.253: (move f6-7f f6-6f)
71.293: (move f5-9f f5-8f)
71.578: (move f6-7f f5-7f)
70.720: (move f6-6f f7-6f)
70.729: (move f5-7f f5-8f)
70.907: (move f5-7f f4-7f)
70.957: (move f5-7f f5-8f)
71.122: (move f5-7f f4-7f)
71.744: (move f4-7f f4-6f)
71.839: (move f5-8f f6-8f)
71.950: (move f4-7f f4-6f)
72.189: (move f5-8f f5-9f)
72.291: (move f5-8f f6-8f)
71.481: (pickup f6-8f key0-1)
71.728: (pickup-and-loose f6-8f key0-1 key2-0)
72.037: (move f6-8f f6-9f)
72.038: (move f5-9f f6-9f)
72.095: (move f4-6f f5-6f)
69.373: (move f6-8f f6-7f)
70.093: (move f6-8f f6-7f)
70.249: (move f6-8f f5-8f)
70.477: (move f6-8f f5-8f)
71.633: (move f6-8f f6-9f)
69.715: (putdown f6-7f key0-1)
70.374: (putdown f6-7f key0-1)
70.489: (move f6-7f f5-7f)
70.490: (move f5-8f f5-7f)
70.524: (pickup-and-loose f6-7f key2-0 key0-1)
70.366: (move f5-7f f4-7f)
70.713: (pickup-and-loose f6-7f key0-2 key2-0)
70.713: (pickup f6-7f key0-2)
70.936: (putdown f5-7f key0-1)
71.138: (move f6-7f f5-7f)
69.874: (move f5-7f f6-7f)
70.757: (move f5-7f f5-8f)
70.764: (move f5-7f f5-8f)
70.846: (move f5-7f f4-7f)
70.866: (move f5-7f f4-7f)
70.643: (pickup f6-7f key2-0)
70.741: (pickup f6-7f key0-2)
71.233: (move f6-7f f6-6f)
71.512: (move f4-7f f4-6f)
71.658: (move f4-7f f4-6f)
70.710: (move f6-6f f7-6f)
71.417: (move f6-7f f5-7f)
71.625: (move f6-7f f5-7f)
71.707: (move f6-7f f6-6f)
71.752: (move f6-7f f6-6f)
70.911: (move f6-6f f7-6f)
70.926: (move f6-6f f7-6f)
70.994: (move f5-7f f5-8f)
71.083: (move f5-7f f4-7f)
71.118: (move f5-7f f5-8f)
71.862: (move f4-7f f4-6f)
72.302: (move f5-8f f5-9f)
72.348: (move f5-8f f5-9f)
72.515: (move f5-8f f6-8f)
72.543: (move f5-8f f6-8f)
72.175: (move f4-6f f5-6f)
72.187: (putdown f6-8f key2-0)
72.212: (putdown f6-8f key0-2)
72.369: (move f6-8f f6-9f)
72.371: (move f5-9f f6-9f)
70.504: (move f6-8f f6-7f)
70.524: (move f6-8f f6-7f)
71.028: (move f6-8f f5-8f)
71.044: (move f6-8f f5-8f)
72.278: (move f6-8f f6-9f)
70.848: (move f5-8f f5-7f)
70.848: (move f6-7f f5-7f)
70.920: (move f6-7f f5-7f)
70.921: (move f5-8f f5-7f)
71.346: (pickup f6-7f key2-0)
70.533: (pickup f5-7f key0-1)
70.597: (pickup f5-7f key0-1)
71.390: (move f6-7f f5-7f)
71.523: (move f5-7f f4-7f)
71.563: (move f5-7f f4-7f)
70.041: (move f5-7f f6-7f)
70.453: (move f5-7f f5-8f)
70.957: (move f5-7f f4-7f)
71.032: (move f5-7f f4-7f)
71.382: (move f5-7f f5-8f)
70.332: (putdown f6-7f key0-1)
70.805: (move f6-7f f6-6f)
71.093: (putdown f5-8f key0-1)
71.137: (move f5-8f f5-9f)
71.189: (pickup-and-loose f6-7f key2-0 key0-1)
70.844: (move f6-6f f7-6f)
71.039: (putdown f6-6f key0-1)
71.229: (move f6-7f f5-7f)
71.426: (move f5-8f f5-7f)
71.478: (move f6-7f f6-6f)
70.517: (move f6-6f f6-7f)
70.720: (move f5-7f f6-7f)
71.123: (move f5-7f f5-8f)
71.426: (move f6-6f f7-6f)
71.437: (move f6-6f f7-6f)
71.146: (move f6-7f f5-7f)
71.360: (pickup f6-7f key2-0)
71.491: (move f6-7f f6-6f)
71.560: (pickup f6-7f key2-0)
71.676: (move f5-8f f5-9f)
71.068: (move f5-7f f5-8f)
71.543: (move f6-7f f6-6f)
71.582: (move f6-6f f7-6f)
71.610: (move f5-7f f4-7f)
71.687: (move f6-7f f5-7f)
71.413: (move f5-7f f5-8f)
71.670: (pickup-and-loose f6-6f key0-1 key2-0)
71.784: (move f6-6f f7-6f)
71.819: (move f5-8f f5-9f)
71.931: (move f4-7f f4-6f)
70.886: (move f6-6f f6-7f)
71.670: (move f6-6f f7-6f)
72.167: (move f5-8f f5-9f)
72.168: (putdown f6-6f key0-1)
72.271: (move f5-9f f6-9f)
71.153: (move f6-7f f5-7f)
71.175: (putdown f6-7f key0-1)
71.637: (move f6-6f f6-7f)
72.222: (move f6-9f f6-8f)
72.369: (move f6-6f f7-6f)
71.462: (putdown f5-7f key0-1)
71.698: (move f5-7f f5-8f)
71.865: (move f6-7f f5-7f)
72.089: (move f6-7f f5-7f)
72.336: (move f5-7f f5-6f)
71.347: (move f5-7f f6-7f)
72.171: (move f5-6f f4-6f)
72.278: (move f5-7f f5-8f)
72.325: (move f5-7f f5-8f)
72.404: (putdown f5-8f key0-1)
72.054: (move f5-8f f5-7f)
72.317: (move f6-7f f6-6f)
72.389: (move f4-6f f4-7f)
72.923: (putdown f4-6f key0-1)
73.214: (move f5-8f f6-8f)
71.512: (move f5-7f f6-7f)
71.924: (pickup f6-6f key2-0)
72.292: (move f6-6f f7-6f)
72.888: (move f6-6f f5-6f)
73.070: (move f5-7f f5-6f)
71.802: (move f6-6f f7-6f)
72.419: (move f6-7f f6-6f)
72.420: (move f5-6f f6-6f)
72.828: (move f5-6f f4-6f)
72.883: (move f6-6f f5-6f)
72.000: (pickup f6-6f key2-0)
72.327: (move f5-6f f4-6f)
72.381: (move f6-6f f7-6f)
72.917: (move f4-6f f4-7f)
72.990: (move f7-6f f8-6f)
71.888: (move f4-6f f4-7f)
71.924: (move f6-6f f7-6f)
73.146: (move f6-6f f5-6f)
73.232: (move f8-6f f8-5f)
73.436: (move f4-6f f3-6f)
71.966: (move f5-6f f5-7f)
72.266: (move f8-5f f8-4f)
72.468: (move f5-6f f4-6f)
73.081: (move f7-6f f8-6f)
73.272: (move f8-5f f7-5f)
71.414: (move f5-7f f5-8f)
72.084: (move f5-7f f4-7f)
72.084: (move f4-6f f4-7f)
72.403: (move f8-4f f7-4f)
72.404: (move f7-5f f7-4f)
72.532: (move f7-4f f6-4f)
72.640: (move f5-8f f5-9f)
72.769: (pickup-and-loose f5-8f key0-1 key2-0)
73.083: (move f5-8f f6-8f)
73.588: (putdown f5-8f key2-0)
72.376: (move f5-8f f5-7f)
72.491: (putdown f6-8f key2-0)
72.726: (move f6-8f f6-9f)
72.727: (move f5-9f f6-9f)
73.071: (pickup-and-loose f6-8f key0-2 key2-0)
71.136: (move f6-8f f5-8f)
71.177: (move f6-8f f6-7f)
71.587: (move f6-8f f6-7f)
71.612: (move f6-8f f5-8f)
72.068: (move f5-7f f6-7f)
70.431: (pickup f5-8f key0-1)
70.707: (putdown f6-7f key0-2)
72.001: (move f5-8f f5-7f)
72.002: (move f6-7f f5-7f)
72.023: (move f6-7f f5-7f)
71.079: (move f5-8f f5-7f)
71.447: (move f6-7f f5-7f)
71.485: (move f6-7f f6-6f)
71.513: (move f5-8f f6-8f)
71.522: (move f5-8f f5-9f)
70.487: (move f5-7f f6-7f)
70.488: (move f6-8f f6-7f)
71.107: (move f5-7f f5-8f)
71.387: (putdown f5-7f key0-1)
71.408: (move f5-7f f4-7f)
70.789: (putdown f6-7f key0-1)
70.950: (move f5-7f f6-7f)
71.011: (move f5-7f f5-8f)
71.348: (move f6-7f f6-6f)
71.714: (move f4-7f f4-6f)
71.288: (move f6-6f f7-6f)
71.572: (putdown f6-6f key0-1)
71.769: (move f6-7f f5-7f)
71.958: (move f6-7f f6-6f)
72.016: (move f6-7f f6-6f)
70.963: (move f6-6f f6-7f)
71.118: (move f5-7f f5-8f)
71.871: (move f6-6f f7-6f)
71.881: (move f6-6f f7-6f)
71.902: (move f6-6f f7-6f)
71.687: (move f6-7f f5-7f)
72.047: (move f6-7f f6-8f)
72.074: (move f5-8f f5-9f)
72.264: (move f5-8f f6-8f)
72.877: (move f7-6f f8-6f)
71.046: (move f5-7f f5-8f)
71.046: (move f6-8f f5-8f)
72.055: (move f5-7f f4-7f)
72.247: (move f6-8f f6-9f)
72.302: (move f5-9f f6-9f)
72.202: (move f6-9f f5-9f)
72.203: (move f5-8f f5-9f)
72.356: (move f4-7f f4-6f)
73.053: (move f6-9f f6-10f)
73.185: (move f6-9f f6-10f)
72.932: (move f4-6f f5-6f)
73.352: (move f5-9f f4-9f)
73.506: (move f4-6f f3-6f)
73.965: (move f6-10f f5-10f)
74.164: (move f5-9f f5-10f)
72.833: (pickup f4-9f key2-1)
73.402: (move f4-9f f3-9f)
73.665: (move f5-6f f5-5f)
73.674: (move f5-10f f4-10f)
73.873: (move f5-10f f4-10f)
72.917: (move f3-9f f2-9f)
73.155: (move f4-10f f4-9f)
73.279: (move f3-9f f3-8f)
73.326: (move f5-5f f6-5f)
73.406: (pickup f4-10f key4-1)
71.599: (move f2-9f f1-9f)
72.544: (move f6-5f f6-4f)
72.642: (pickup f4-9f key2-1)
72.896: (move f4-10f f4-9f)
73.203: (move f4-9f f3-9f)
71.224: (pickup f1-9f key0-3)
72.106: (move f4-9f f5-9f)
72.494: (move f6-4f f7-4f)
72.717: (move f3-9f f2-9f)
72.879: (putdown f4-9f key4-1)
71.139: (move f1-9f f2-9f)
71.209: (move f5-9f f5-8f)
71.399: (move f2-9f f1-9f)
71.669: (move f1-9f f1-10f)
72.187: (move f4-9f f5-9f)
70.657: (putdown f2-9f key0-3)
71.029: (pickup f1-9f key0-3)
71.072: (move f5-9f f5-8f)
71.431: (putdown f5-8f key4-1)
71.579: (move f2-9f f2-8f)
69.847: (move f2-8f f2-7f)
70.192: (pickup-and-loose f2-8f key1-2 key0-3)
70.515: (move f2-8f f3-8f)
70.613: (pickup-and-loose f2-8f key3-3 key0-3)
70.905: (putdown f2-8f key0-3)
68.997: (move f2-8f f2-7f)
69.379: (move f2-7f f1-7f)
69.403: (move f2-7f f2-6f)
69.437: (move f2-8f f2-7f)
69.789: (putdown f3-8f key0-3)
68.797: (move f1-7f f1-6f)
68.798: (move f2-6f f1-6f)
69.943: (putdown f2-7f key1-2)
70.054: (putdown f2-7f key3-3)
70.322: (move f3-8f f4-8f)
67.343: (unlock f1-6f f1-5f key0-3 shape0)
67.772: (move f4-8f f5-8f)
68.588: (move f4-8f f4-7f)
68.777: (putdown f1-6f key0-3)
69.669: (move f1-6f f0-6f)
67.262: (move f1-6f f1-5f)
67.928: (move f1-6f f1-7f)
68.130: (move f1-6f f2-6f)
68.308: (move f1-6f f0-6f)
68.911: (putdown f1-6f key0-3)
65.971: (pickup-and-loose f1-5f key0-0 key0-3)
66.082: (putdown f1-5f key0-3)
67.620: (move f1-5f f1-4f)
68.120: (move f1-5f f0-5f)
68.120: (move f0-6f f0-5f)
66.076: (move f1-5f f1-6f)
66.352: (move f1-5f f1-4f)
66.681: (move f1-5f f1-6f)
66.851: (move f1-5f f0-5f)
66.959: (move f1-5f f1-4f)
66.632: (move f1-4f f1-3f)
66.868: (move f1-6f f1-7f)
67.041: (move f1-6f f2-6f)
67.053: (move f1-6f f0-6f)
67.054: (move f0-5f f0-6f)
65.834: (move f1-7f f2-7f)
65.835: (move f2-6f f2-7f)
66.314: (move f2-6f f3-6f)
67.236: (move f1-3f f2-3f)
67.618: (move f1-3f f1-2f)
66.041: (move f3-6f f3-7f)
66.041: (move f2-7f f3-7f)
66.266: (move f2-7f f2-8f)
66.512: (move f1-2f f1-1f)
67.210: (move f3-6f f4-6f)
64.397: (move f3-7f f3-8f)
64.398: (move f2-8f f3-8f)
65.397: (move f3-7f f4-7f)
65.397: (move f4-6f f4-7f)
67.373: (move f2-8f f2-9f)
65.247: (putdown f3-8f key0-0)
65.587: (move f3-8f f4-8f)
65.587: (move f4-7f f4-8f)
66.338: (move f2-9f f3-9f)
66.339: (move f3-8f f3-9f)
63.704: (move f3-8f f4-8f)
64.325: (move f3-8f f3-7f)
64.365: (move f4-8f f5-8f)
64.543: (move f3-8f f3-9f)
64.855: (move f3-8f f2-8f)
62.147: (move f4-8f f5-8f)
63.178: (move f3-7f f4-7f)
63.178: (move f4-8f f4-7f)
64.114: (move f3-7f f3-6f)
64.168: (move f2-8f f2-7f)
63.153: (move f5-8f f5-7f)
63.153: (move f4-7f f5-7f)
63.254: (move f5-8f f6-8f)
63.596: (move f2-7f f1-7f)
63.618: (move f5-8f f5-9f)
62.172: (move f6-8f f6-7f)
62.172: (move f5-7f f6-7f)
62.669: (move f1-7f f1-6f)
63.361: (move f6-8f f6-9f)
63.361: (move f5-9f f6-9f)
62.423: (move f1-6f f1-5f)
63.165: (move f6-7f f6-6f)
63.551: (move f1-6f f0-6f)
63.775: (move f1-6f f2-6f)
64.288: (move f6-9f f6-10f)
61.623: (pickup f1-5f key0-3)
62.948: (move f1-5f f1-4f)
63.081: (pickup f6-6f key0-1)
63.188: (move f6-6f f7-6f)
63.447: (move f0-6f f0-5f)
60.700: (move f1-5f f1-6f)
60.996: (move f1-5f f1-4f)
61.568: (move f1-5f f0-5f)
62.182: (move f6-6f f6-7f)
63.037: (move f6-6f f7-6f)
61.503: (move f1-4f f1-3f)
61.828: (move f1-6f f2-6f)
61.894: (move f1-6f f0-6f)
61.894: (move f0-5f f0-6f)
62.030: (move f1-6f f1-7f)
61.015: (move f1-3f f2-3f)
61.404: (move f2-6f f3-6f)
61.427: (move f1-7f f2-7f)
61.428: (move f2-6f f2-7f)
61.483: (putdown f0-6f key0-3)
60.864: (move f2-3f f2-2f)
60.872: (move f3-6f f4-6f)
61.315: (move f0-6f f1-6f)
61.400: (move f2-7f f3-7f)
61.400: (move f3-6f f3-7f)
60.288: (move f3-7f f4-7f)
60.288: (move f4-6f f4-7f)
60.891: (move f2-2f f3-2f)
61.307: (move f4-6f f5-6f)
61.352: (putdown f4-6f key0-3)
60.175: (move f5-6f f5-7f)
60.175: (move f4-7f f5-7f)
60.233: (move f5-6f f6-6f)
60.825: (move f4-7f f4-8f)
61.313: (putdown f5-6f key0-3)
59.032: (move f6-6f f6-7f)
59.032: (move f5-7f f6-7f)
59.233: (move f4-8f f5-8f)
59.234: (move f5-7f f5-8f)
59.365: (pickup-and-loose f6-6f key0-1 key0-3)
57.236: (putdown f6-7f key0-3)
58.007: (move f6-6f f6-7f)
59.292: (pickup-and-loose f6-7f key4-0 key0-3)
59.429: (move f6-6f f7-6f)
59.435: (putdown f6-6f key0-1)
57.943: (putdown f6-7f key0-1)
58.194: (move f6-6f f6-7f)
58.563: (move f6-7f f6-6f)
58.565: (move f6-7f f5-7f)
58.760: (move f6-7f f6-8f)
57.722: (move f6-8f f5-8f)
57.722: (move f5-7f f5-8f)
58.468: (pickup f6-6f key0-1)
58.717: (move f6-6f f7-6f)
58.735: (move f5-7f f4-7f)
57.225: (move f6-6f f6-7f)
58.559: (move f6-6f f7-6f)
59.184: (move f5-8f f5-9f)
59.284: (move f4-7f f4-8f)
59.284: (move f5-8f f4-8f)
57.149: (putdown f6-7f key0-1)
58.529: (move f6-7f f5-7f)
58.806: (move f6-7f f6-8f)
58.911: (putdown f7-6f key0-1)
58.939: (move f5-9f f6-9f)
57.721: (move f6-8f f5-8f)
57.721: (move f5-7f f5-8f)
58.596: (move f6-7f f6-6f)
58.659: (putdown f5-7f key0-1)
58.672: (move f6-7f f5-7f)
57.227: (move f5-7f f6-7f)
57.791: (move f5-7f f5-8f)
57.850: (move f5-7f f5-8f)
58.092: (putdown f5-8f key0-1)
58.522: (move f6-6f f7-6f)
58.510: (move f6-7f f6-6f)
58.761: (move f5-8f f6-8f)
58.762: (move f6-7f f6-8f)
58.966: (move f5-8f f5-7f)
58.971: (move f5-8f f6-8f)
57.314: (move f5-7f f6-7f)
58.560: (move f6-6f f7-6f)
58.907: (move f5-7f f4-7f)
58.955: (move f6-8f f6-9f)
58.983: (move f6-8f f6-9f)
58.581: (move f6-7f f6-6f)
59.041: (move f6-9f f5-9f)
59.123: (pickup f6-7f key0-3)
59.158: (move f6-7f f6-8f)
59.175: (move f6-9f f5-9f)
58.704: (move f6-6f f7-6f)
59.080: (move f6-8f f6-9f)
59.368: (pickup-and-loose f6-7f key4-0 key0-3)
59.739: (pickup f6-8f key2-0)
59.884: (move f6-6f f5-6f)
57.688: (move f6-8f f6-7f)
58.365: (move f6-8f f5-8f)
59.417: (move f6-8f f6-9f)
59.502: (move f5-6f f4-6f)
59.798: (move f6-9f f5-9f)
56.862: (putdown f6-7f key2-0)
58.506: (move f6-7f f6-6f)
58.665: (pickup-and-loose f6-7f key0-3 key2-0)
58.877: (move f6-7f f5-7f)
58.878: (move f5-8f f5-7f)
58.008: (move f6-7f f6-6f)
58.375: (move f6-7f f5-7f)
58.572: (move f6-6f f7-6f)
58.831: (move f5-7f f4-7f)
58.915: (pickup-and-loose f6-7f key4-0 key0-3)
58.048: (move f5-7f f5-8f)
58.239: (move f6-6f f7-6f)
58.436: (move f5-7f f4-7f)
59.409: (move f4-7f f4-6f)
59.420: (move f6-6f f5-6f)
57.744: (pickup f5-8f key0-1)
59.060: (move f4-7f f4-6f)
59.061: (move f5-6f f4-6f)
59.323: (move f5-8f f6-8f)
59.378: (move f5-8f f5-9f)
57.980: (move f5-8f f5-7f)
58.749: (move f5-8f f5-9f)
58.844: (move f5-8f f4-8f)
58.976: (move f5-8f f6-8f)
59.085: (move f6-8f f6-9f)
56.782: (move f5-7f f6-7f)
56.783: (move f6-8f f6-7f)
58.126: (putdown f5-7f key0-1)
58.255: (move f4-8f f4-7f)
58.256: (move f5-7f f4-7f)
56.690: (putdown f6-7f key0-1)
56.786: (move f5-7f f6-7f)
57.543: (pickup-and-loose f6-7f key2-0 key0-1)
57.866: (move f5-7f f5-8f)
57.920: (move f6-7f f6-6f)
57.618: (pickup f6-7f key2-0)
57.973: (move f6-7f f6-6f)
58.029: (putdown f6-6f key0-1)
58.058: (move f6-7f f6-6f)
58.115: (move f6-6f f7-6f)
56.795: (move f6-6f f6-7f)
58.077: (move f6-6f f7-6f)
58.122: (move f6-6f f7-6f)
58.272: (move f6-6f f7-6f)
58.474: (move f6-7f f6-6f)
57.627: (pickup f6-7f key2-0)
58.028: (move f6-7f f5-7f)
58.457: (move f6-6f f7-6f)
58.585: (pickup f6-7f key0-3)
58.851: (pickup f6-7f key4-0)
57.742: (move f5-7f f5-8f)
58.294: (move f5-7f f4-7f)
58.531: (move f6-7f f6-6f)
58.539: (move f6-7f f5-7f)
59.286: (move f5-7f f5-6f)
58.083: (move f5-7f f5-8f)
58.618: (move f6-6f f7-6f)
58.692: (move f5-7f f4-7f)
58.806: (move f5-8f f5-9f)
58.901: (move f5-6f f4-6f)
58.962: (move f5-9f f6-9f)
59.140: (move f5-8f f5-9f)
59.217: (move f5-8f f4-8f)
59.218: (move f4-7f f4-8f)
59.256: (move f4-7f f4-6f)
58.930: (move f6-9f f6-8f)
59.305: (move f5-9f f6-9f)
59.477: (move f6-9f f6-10f)
59.637: (move f4-6f f5-6f)
59.805: (move f4-6f f3-6f)
59.356: (move f6-9f f6-8f)
59.546: (pickup f6-8f key0-2)
59.815: (move f3-6f f3-7f)
59.829: (move f6-9f f6-10f)
60.195: (move f3-6f f2-6f)
57.179: (move f6-8f f6-7f)
57.947: (move f6-8f f5-8f)
59.022: (move f2-6f f1-6f)
59.379: (move f6-8f f6-9f)
59.573: (pickup-and-loose f6-8f key0-2 key2-0)
56.229: (putdown f6-7f key0-2)
56.995: (pickup-and-loose f6-7f key2-0 key0-2)
57.869: (move f6-8f f6-7f)
58.017: (pickup-and-loose f6-7f key0-3 key0-2)
58.149: (pickup-and-loose f6-7f key4-0 key0-2)
56.816: (putdown f6-7f key0-2)
57.948: (move f6-7f f5-7f)
58.027: (move f6-7f f6-6f)
58.430: (move f6-7f f5-7f)
58.466: (move f6-7f f6-6f)
57.532: (move f5-7f f5-8f)
57.635: (move f6-6f f7-6f)
57.698: (move f5-7f f4-7f)
57.754: (move f5-7f f5-8f)
57.834: (move f6-6f f7-6f)
58.794: (move f4-7f f4-6f)
58.894: (move f5-8f f6-8f)
59.138: (move f7-6f f8-6f)
59.150: (move f7-6f f7-7f)
59.284: (move f7-6f f8-6f)
58.852: (move f4-6f f5-6f)
58.967: (move f6-8f f6-9f)
59.583: (move f4-6f f3-6f)
59.595: (move f7-7f f8-7f)
59.595: (move f8-6f f8-7f)
59.401: (move f6-9f f5-9f)
59.445: (move f3-6f f3-7f)
59.846: (move f5-6f f5-5f)
59.994: (move f3-6f f2-6f)
60.123: (move f6-9f f6-10f)
58.842: (move f2-6f f1-6f)
59.290: (move f5-5f f6-5f)
59.604: (move f3-7f f2-7f)
59.605: (move f2-6f f2-7f)
60.248: (pickup f5-5f key3-0)
58.783: (move f6-5f f6-4f)
59.505: (move f6-5f f7-5f)
59.764: (move f1-6f f1-5f)
60.058: (move f1-6f f0-6f)
60.116: (move f2-7f f2-8f)
